trunk/.classpath,soa-model-core/trunk/.classpath,core/.classpath
trunk/.groovy/suggestions.xdsl,soa-model-core/trunk/.groovy/suggestions.xdsl,distribution/.groovy/suggestions.xdsl
trunk/.project,soa-model-core/trunk/.project
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/GroupRef.groovy,core/src/main/groovy/com/predic8/schema/GroupRef.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/Import.groovy,core/src/main/groovy/com/predic8/schema/Import.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/Include.groovy,core/src/main/groovy/com/predic8/schema/Include.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/ModelGroup.groovy,core/src/main/groovy/com/predic8/schema/ModelGroup.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/Restriction.groovy,core/src/main/groovy/com/predic8/schema/Restriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/SchemaComponent.groovy,core/src/main/groovy/com/predic8/schema/SchemaComponent.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/SchemaList.groovy,core/src/main/groovy/com/predic8/schema/SchemaList.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/SchemaParser.groovy,core/src/main/groovy/com/predic8/schema/SchemaParser.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/Sequence.groovy,core/src/main/groovy/com/predic8/schema/Sequence.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/TypeDefinition.groovy,core/src/main/groovy/com/predic8/schema/TypeDefinition.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/Union.groovy,core/src/main/groovy/com/predic8/schema/Union.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/creator/AbstractSchemaCreator.groovy,core/src/main/groovy/com/predic8/schema/creator/AbstractSchemaCreator.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/creator/DummySchemaCreator.groovy,core/src/main/groovy/com/predic8/schema/creator/DummySchemaCreator.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/creator/SchemaCreator.groovy,core/src/main/groovy/com/predic8/schema/creator/SchemaCreator.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/creator/SchemaCreatorContext.groovy,core/src/main/groovy/com/predic8/schema/creator/SchemaCreatorContext.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/diff/AbstractModelDiffGenerator.groovy,core/src/main/groovy/com/predic8/schema/diff/AbstractModelDiffGenerator.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/diff/AllDiffGenerator.groovy,core/src/main/groovy/com/predic8/schema/diff/AllDiffGenerator.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/diff/AnnotationDiffGenerator.groovy,core/src/main/groovy/com/predic8/schema/diff/AnnotationDiffGenerator.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/diff/AttributeDiffGenerator.groovy,core/src/main/groovy/com/predic8/schema/diff/AttributeDiffGenerator.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/diff/AttributesDiffGenerator.groovy,core/src/main/groovy/com/predic8/schema/diff/AttributesDiffGenerator.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/diff/ChoiceDiffGenerator.groovy,core/src/main/groovy/com/predic8/schema/diff/ChoiceDiffGenerator.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/diff/ComplexContentDiffGenerator.groovy,core/src/main/groovy/com/predic8/schema/diff/ComplexContentDiffGenerator.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/diff/ComplexTypeDiffGenerator.groovy,core/src/main/groovy/com/predic8/schema/diff/ComplexTypeDiffGenerator.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/diff/ComplexTypesDiffGenerator.groovy,core/src/main/groovy/com/predic8/schema/diff/ComplexTypesDiffGenerator.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/diff/ElementDiffGenerator.groovy,core/src/main/groovy/com/predic8/schema/diff/ElementDiffGenerator.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/diff/ElementsDiffGenerator.groovy,core/src/main/groovy/com/predic8/schema/diff/ElementsDiffGenerator.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/diff/GroupRefDiffGenerator.groovy,core/src/main/groovy/com/predic8/schema/diff/GroupRefDiffGenerator.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/diff/ImportsDiffGenerator.groovy,core/src/main/groovy/com/predic8/schema/diff/ImportsDiffGenerator.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/diff/ListDiffGenerator.groovy,core/src/main/groovy/com/predic8/schema/diff/ListDiffGenerator.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/diff/SchemaDiffGenerator.groovy,core/src/main/groovy/com/predic8/schema/diff/SchemaDiffGenerator.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/diff/SequenceDiffGenerator.groovy,core/src/main/groovy/com/predic8/schema/diff/SequenceDiffGenerator.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/diff/SimpleContentDiffGenerator.groovy,core/src/main/groovy/com/predic8/schema/diff/SimpleContentDiffGenerator.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/diff/SimpleRestrictionDiffGenerator.groovy,core/src/main/groovy/com/predic8/schema/diff/SimpleRestrictionDiffGenerator.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/diff/SimpleTypeDiffGenerator.groovy,core/src/main/groovy/com/predic8/schema/diff/SimpleTypeDiffGenerator.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/diff/SimpleTypesDiffGenerator.groovy,core/src/main/groovy/com/predic8/schema/diff/SimpleTypesDiffGenerator.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/diff/UnitDiffGenerator.groovy,core/src/main/groovy/com/predic8/schema/diff/UnitDiffGenerator.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/AnyURIRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/AnyURIRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/Base64BinaryRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/Base64BinaryRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/BaseRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/BaseRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/ByteRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/ByteRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/DateRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/DateRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/DateTimeRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/DateTimeRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/DecimalRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/DecimalRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/DoubleRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/DoubleRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/DurationRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/DurationRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/ENTITIESRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/ENTITIESRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/ENTITYRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/ENTITYRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/FloatRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/FloatRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/GDayRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/GDayRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/GMonthDayRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/GMonthDayRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/GMonthRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/GMonthRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/GYearMonthRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/GYearMonthRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/GYearRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/GYearRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/HexBinaryRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/HexBinaryRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/IDREFRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/IDREFRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/IDREFSRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/IDREFSRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/IDRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/IDRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/IntRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/IntRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/IntegerRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/IntegerRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/LanguageRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/LanguageRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/LongRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/LongRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/NCNameRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/NCNameRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/NMTOKENRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/NMTOKENRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/NMTOKENSRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/NMTOKENSRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/NOTATIONRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/NOTATIONRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/NameRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/NameRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/NegativeIntegerRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/NegativeIntegerRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/NonNegativeIntegerRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/NonNegativeIntegerRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/NonPositiveIntegerRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/NonPositiveIntegerRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/NormalizedStringRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/NormalizedStringRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/PositiveIntegerRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/PositiveIntegerRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/QNAMERestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/QNAMERestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/RestrictionUtil.groovy,core/src/main/groovy/com/predic8/schema/restriction/RestrictionUtil.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/ShortRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/ShortRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/StringRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/StringRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/TimeRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/TimeRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/TokenRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/TokenRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/UnsignedByteRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/UnsignedByteRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/UnsignedIntRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/UnsignedIntRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/UnsignedLongRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/UnsignedLongRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/UnsignedShortRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/UnsignedShortRestriction.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/facet/EnumerationFacet.groovy,core/src/main/groovy/com/predic8/schema/restriction/facet/EnumerationFacet.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/facet/Facet.groovy,core/src/main/groovy/com/predic8/schema/restriction/facet/Facet.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/facet/FractionDigits.groovy,core/src/main/groovy/com/predic8/schema/restriction/facet/FractionDigits.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/facet/LengthFacet.groovy,core/src/main/groovy/com/predic8/schema/restriction/facet/LengthFacet.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/facet/MaxExclusiveFacet.groovy,core/src/main/groovy/com/predic8/schema/restriction/facet/MaxExclusiveFacet.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/facet/MaxInclusiveFacet.groovy,core/src/main/groovy/com/predic8/schema/restriction/facet/MaxInclusiveFacet.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/facet/MaxLengthFacet.groovy,core/src/main/groovy/com/predic8/schema/restriction/facet/MaxLengthFacet.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/facet/MinExclusiveFacet.groovy,core/src/main/groovy/com/predic8/schema/restriction/facet/MinExclusiveFacet.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/facet/MinInclusiveFacet.groovy,core/src/main/groovy/com/predic8/schema/restriction/facet/MinInclusiveFacet.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/facet/MinLengthFacet.groovy,core/src/main/groovy/com/predic8/schema/restriction/facet/MinLengthFacet.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/facet/PatternFacet.groovy,core/src/main/groovy/com/predic8/schema/restriction/facet/PatternFacet.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/facet/TotalDigitsFacet.groovy,core/src/main/groovy/com/predic8/schema/restriction/facet/TotalDigitsFacet.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/schema/restriction/facet/WhiteSpaceFacet.groovy,core/src/main/groovy/com/predic8/schema/restriction/facet/WhiteSpaceFacet.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/soamodel/AbstractCreator.groovy,core/src/main/groovy/com/predic8/soamodel/AbstractCreator.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/soamodel/AbstractDiffGenerator.groovy,core/src/main/groovy/com/predic8/soamodel/AbstractDiffGenerator.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/soamodel/AbstractParser.groovy,core/src/main/groovy/com/predic8/soamodel/AbstractParser.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/soamodel/Consts.groovy,core/src/main/groovy/com/predic8/soamodel/Consts.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/soamodel/CreatorContext.groovy,core/src/main/groovy/com/predic8/soamodel/CreatorContext.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/soamodel/Difference.groovy,core/src/main/groovy/com/predic8/soamodel/Difference.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/soamodel/XMLElement.groovy,core/src/main/groovy/com/predic8/soamodel/XMLElement.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/util/HTTPUtil.groovy,core/src/main/groovy/com/predic8/util/HTTPUtil.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/AbstractAddress.groovy,core/src/main/groovy/com/predic8/wsdl/AbstractAddress.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/AbstractBinding.groovy,core/src/main/groovy/com/predic8/wsdl/AbstractBinding.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/AbstractSOAPBinding.groovy,core/src/main/groovy/com/predic8/wsdl/AbstractSOAPBinding.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/AbstractSOAPBody.groovy,core/src/main/groovy/com/predic8/wsdl/AbstractSOAPBody.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/AbstractSOAPFault.groovy,core/src/main/groovy/com/predic8/wsdl/AbstractSOAPFault.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/AbstractSOAPHeader.groovy,core/src/main/groovy/com/predic8/wsdl/AbstractSOAPHeader.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/Binding.groovy,core/src/main/groovy/com/predic8/wsdl/Binding.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/BindingElement.groovy,core/src/main/groovy/com/predic8/wsdl/BindingElement.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/BindingFault.groovy,core/src/main/groovy/com/predic8/wsdl/BindingFault.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/BindingInput.groovy,core/src/main/groovy/com/predic8/wsdl/BindingInput.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/BindingMessage.groovy,core/src/main/groovy/com/predic8/wsdl/BindingMessage.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/BindingOperation.groovy,core/src/main/groovy/com/predic8/wsdl/BindingOperation.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/BindingOutput.groovy,core/src/main/groovy/com/predic8/wsdl/BindingOutput.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/Documentation.groovy,core/src/main/groovy/com/predic8/wsdl/Documentation.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/ExtensibilityOperation.groovy,core/src/main/groovy/com/predic8/wsdl/ExtensibilityOperation.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/Fault.groovy,core/src/main/groovy/com/predic8/wsdl/Fault.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/Input.groovy,core/src/main/groovy/com/predic8/wsdl/Input.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/Operation.groovy,core/src/main/groovy/com/predic8/wsdl/Operation.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/Output.groovy,core/src/main/groovy/com/predic8/wsdl/Output.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/Part.groovy,core/src/main/groovy/com/predic8/wsdl/Part.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/Port.groovy,core/src/main/groovy/com/predic8/wsdl/Port.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/PortType.groovy,core/src/main/groovy/com/predic8/wsdl/PortType.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/Service.groovy,core/src/main/groovy/com/predic8/wsdl/Service.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/Types.groovy,core/src/main/groovy/com/predic8/wsdl/Types.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/WSDLElement.groovy,core/src/main/groovy/com/predic8/wsdl/WSDLElement.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/WSDLParser.groovy,core/src/main/groovy/com/predic8/wsdl/WSDLParser.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/WSDLParserContext.groovy,core/src/main/groovy/com/predic8/wsdl/WSDLParserContext.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/creator/AbstractWSDLCreator.groovy,core/src/main/groovy/com/predic8/wsdl/creator/AbstractWSDLCreator.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/creator/DummyCreator.groovy,core/src/main/groovy/com/predic8/wsdl/creator/DummyCreator.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/creator/WSDLCreator.groovy,core/src/main/groovy/com/predic8/wsdl/creator/WSDLCreator.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/creator/WSDLCreatorContext.groovy,core/src/main/groovy/com/predic8/wsdl/creator/WSDLCreatorContext.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/diff/WsdlDiffGenerator.groovy,core/src/main/groovy/com/predic8/wsdl/diff/WsdlDiffGenerator.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/http/Address.groovy,core/src/main/groovy/com/predic8/wsdl/http/Address.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/http/HTTPBinding.groovy,core/src/main/groovy/com/predic8/wsdl/http/HTTPBinding.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/http/HTTPOperation.groovy,core/src/main/groovy/com/predic8/wsdl/http/HTTPOperation.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/soap11/Address.groovy,core/src/main/groovy/com/predic8/wsdl/soap11/Address.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/soap11/SOAPBody.groovy,core/src/main/groovy/com/predic8/wsdl/soap11/SOAPBody.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/soap11/SOAPFault.groovy,core/src/main/groovy/com/predic8/wsdl/soap11/SOAPFault.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/soap11/SOAPHeader.groovy,core/src/main/groovy/com/predic8/wsdl/soap11/SOAPHeader.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/soap11/SOAPOperation.groovy,core/src/main/groovy/com/predic8/wsdl/soap11/SOAPOperation.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/soap11/SoapBinding.groovy,core/src/main/groovy/com/predic8/wsdl/soap11/SoapBinding.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/soap12/Address.groovy,core/src/main/groovy/com/predic8/wsdl/soap12/Address.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/soap12/SOAPBody.groovy,core/src/main/groovy/com/predic8/wsdl/soap12/SOAPBody.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/soap12/SOAPFault.groovy,core/src/main/groovy/com/predic8/wsdl/soap12/SOAPFault.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/soap12/SOAPOperation.groovy,core/src/main/groovy/com/predic8/wsdl/soap12/SOAPOperation.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsdl/soap12/SoapBinding.groovy,core/src/main/groovy/com/predic8/wsdl/soap12/SoapBinding.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wsi/WSIResult.groovy,core/src/main/groovy/com/predic8/wsi/WSIResult.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wstool/creator/FormCreator.groovy,core/src/main/groovy/com/predic8/wstool/creator/FormCreator.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wstool/creator/FormCreatorContext.groovy,core/src/main/groovy/com/predic8/wstool/creator/FormCreatorContext.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wstool/creator/RPCRequestTemplateCreator.groovy,core/src/main/groovy/com/predic8/wstool/creator/RPCRequestTemplateCreator.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wstool/creator/RequestCreatorContext.groovy,core/src/main/groovy/com/predic8/wstool/creator/RequestCreatorContext.groovy
soa-model-core/tags/soa-model-1.2.0/src/main/groovy/com/predic8/wstool/creator/RequestTemplateCreator.groovy,core/src/main/groovy/com/predic8/wstool/creator/RequestTemplateCreator.groovy
