sql-bench/limits/access.comment,sql-bench/Comments/Access.crash-me
mysql-test/suite/group_replication/t/gr_clone_integration_different_plugins-master.opt,mysql-test/suite/group_replication/t/gr_clone_integration_error_fallback-master.opt
mysql-test/suite/group_replication/t/gr_clone_integration_different_plugins-slave.opt,mysql-test/suite/group_replication/t/gr_clone_integration_error_fallback-slave.opt
mysql-test/suite/group_replication/t/gr_clone_integration_different_plugins.test,mysql-test/suite/group_replication/t/gr_clone_integration_error_fallback.test
router/src/http/include/mysqlrouter/tls_client_context.h,router/src/harness/include/mysql/harness/tls_client_context.h
router/src/http/include/mysqlrouter/tls_context.h,router/src/harness/include/mysql/harness/tls_context.h
router/src/http/src/tls_server_context.h,router/src/harness/include/mysql/harness/tls_server_context.h
router/src/http/src/openssl_version.h,router/src/harness/include/openssl_version.h
router/src/http/src/tls_client_context.cc,router/src/harness/src/tls_client_context.cc
router/src/http/src/tls_context.cc,router/src/harness/src/tls_context.cc
router/src/http/src/tls_server_context.cc,router/src/harness/src/tls_server_context.cc
router/src/harness/src/tls_error.h,router/src/harness/include/mysql/harness/tls_error.h
mysys/checksum.cc,include/my_checksum.h
plugin/x/ngs/src/document_id_generator.cc,plugin/x/src/ngs/document_id_generator.cc,plugin/x/ngs/src/document_id_generator.cc,plugin/x/src/ngs/document_id_generator.cc
plugin/x/ngs/include/ngs/document_id_generator.h,plugin/x/src/ngs/document_id_generator.h,plugin/x/ngs/include/ngs/document_id_generator.h,plugin/x/src/ngs/document_id_generator.h
plugin/x/ngs/src/message_cache.cc,plugin/x/src/ngs/message_cache.cc,plugin/x/ngs/src/message_cache.cc,plugin/x/src/ngs/message_cache.cc
plugin/x/ngs/include/ngs/message_cache.h,plugin/x/src/ngs/message_cache.h,plugin/x/ngs/include/ngs/message_cache.h,plugin/x/src/ngs/message_cache.h
plugin/x/ngs/src/message_decoder.cc,plugin/x/src/ngs/message_decoder.cc,plugin/x/ngs/src/message_decoder.cc,plugin/x/src/ngs/message_decoder.cc
plugin/x/ngs/include/ngs/message_decoder.h,plugin/x/src/ngs/message_decoder.h,plugin/x/ngs/include/ngs/message_decoder.h,plugin/x/src/ngs/message_decoder.h
plugin/x/ngs/src/notice_descriptor.cc,plugin/x/src/ngs/notice_descriptor.cc,plugin/x/ngs/src/notice_descriptor.cc,plugin/x/src/ngs/notice_descriptor.cc
plugin/x/ngs/include/ngs/notice_descriptor.h,plugin/x/src/ngs/notice_descriptor.h,plugin/x/ngs/include/ngs/notice_descriptor.h,plugin/x/src/ngs/notice_descriptor.h
plugin/x/ngs/src/protocol_encoder_compression.cc,plugin/x/src/ngs/protocol_encoder_compression.cc,plugin/x/ngs/src/protocol_encoder_compression.cc,plugin/x/src/ngs/protocol_encoder_compression.cc
plugin/x/ngs/include/ngs/protocol_encoder_compression.h,plugin/x/src/ngs/protocol_encoder_compression.h,plugin/x/ngs/include/ngs/protocol_encoder_compression.h,plugin/x/src/ngs/protocol_encoder_compression.h
plugin/x/ngs/src/protocol_flusher.cc,plugin/x/src/ngs/protocol_flusher.cc,plugin/x/ngs/src/protocol_flusher.cc,plugin/x/src/ngs/protocol_flusher.cc
plugin/x/ngs/include/ngs/protocol_flusher.h,plugin/x/src/ngs/protocol_flusher.h,plugin/x/ngs/include/ngs/protocol_flusher.h,plugin/x/src/ngs/protocol_flusher.h
plugin/x/ngs/src/protocol_flusher_compression.cc,plugin/x/src/ngs/protocol_flusher_compression.cc,plugin/x/ngs/src/protocol_flusher_compression.cc,plugin/x/src/ngs/protocol_flusher_compression.cc
plugin/x/ngs/include/ngs/protocol_flusher_compression.h,plugin/x/src/ngs/protocol_flusher_compression.h,plugin/x/ngs/include/ngs/protocol_flusher_compression.h,plugin/x/src/ngs/protocol_flusher_compression.h
plugin/x/ngs/src/socket_acceptors_task.cc,plugin/x/src/ngs/socket_acceptors_task.cc,plugin/x/ngs/src/socket_acceptors_task.cc,plugin/x/src/ngs/socket_acceptors_task.cc
plugin/x/ngs/include/ngs/timeout_callback.h,plugin/x/src/ngs/timeout_callback.h,plugin/x/ngs/include/ngs/timeout_callback.h,plugin/x/src/ngs/timeout_callback.h
plugin/x/src/components/global_status_reset.cc,plugin/x/tests/components/global_status_reset.cc,plugin/x/src/components/global_status_reset.cc,plugin/x/tests/components/global_status_reset.cc
plugin/x/src/components/test_emit_gr_notifications.cc,plugin/x/tests/components/test_emit_gr_notifications.cc,plugin/x/src/components/test_emit_gr_notifications.cc,plugin/x/tests/components/test_emit_gr_notifications.cc
plugin/x/src/components/test_emit_gr_notifications.h,plugin/x/tests/components/test_emit_gr_notifications.h,plugin/x/src/components/test_emit_gr_notifications.h,plugin/x/tests/components/test_emit_gr_notifications.h
unittest/gunit/xplugin/mysql_function_names.cmake,unittest/gunit/xplugin/xpl/mysql_function_names.cmake,unittest/gunit/xplugin/mysql_function_names.cmake,unittest/gunit/xplugin/xpl/mysql_function_names.cmake
include/mysql/psi/psi_base.h,include/mysql/components/services/bits/psi_bits.h
unittest/gunit/xplugin/xpl/mock/mock_component_services.cc,unittest/gunit/xplugin/xpl/mock/component_services.cc
unittest/gunit/xplugin/xpl/mock/mock_component_services.h,unittest/gunit/xplugin/xpl/mock/component_services.h
unittest/gunit/xplugin/xpl/mock/component_sys_variable_register.h,unittest/gunit/xplugin/xpl/mock/service_sys_variables.h
unittest/gunit/xplugin/xpl/mock/mock_srv_session_services.cc,unittest/gunit/xplugin/xpl/mock/srv_session_services.cc
unittest/gunit/xplugin/xpl/mock/mock_srv_session_services.h,unittest/gunit/xplugin/xpl/mock/srv_session_services.h
mysql-test/suite/json/t/json_client_ndb.cnf,mysql-test/suite/json_ndb/my.cnf
mysql-test/suite/json/r/json_client_ndb.result,mysql-test/suite/json_ndb/r/json_client_ndb.result
mysql-test/suite/json/r/json_ddl_ndb.result,mysql-test/suite/json_ndb/r/json_ddl_ndb.result
mysql-test/suite/json/r/json_functions_ndb.result,mysql-test/suite/json_ndb/r/json_functions_ndb.result
mysql-test/suite/json/r/json_group_concat_ndb.result,mysql-test/suite/json_ndb/r/json_group_concat_ndb.result
mysql-test/suite/json/r/json_insert_ndb.result,mysql-test/suite/json_ndb/r/json_insert_ndb.result
mysql-test/suite/json/t/json_client_ndb.test,mysql-test/suite/json_ndb/t/json_client_ndb.test
mysql-test/suite/json/t/json_ddl_ndb.test,mysql-test/suite/json_ndb/t/json_ddl_ndb.test
mysql-test/suite/json/t/json_functions_ndb.test,mysql-test/suite/json_ndb/t/json_functions_ndb.test
mysql-test/suite/json/t/json_group_concat_ndb.test,mysql-test/suite/json_ndb/t/json_group_concat_ndb.test
mysql-test/suite/json/t/json_insert_ndb.test,mysql-test/suite/json_ndb/t/json_insert_ndb.test
extra/libedit/libedit-20191231-3.1/src/makelist,extra/libedit/libedit-20191231-3.1/src/makelist.in
extra/libedit/libedit-20191231-3.1/src/makelist,extra/libedit/libedit-20191231-3.1/src/makelist.in
extra/libedit/libedit-20191231-3.1/src/makelist,extra/libedit/libedit-20191231-3.1/src/makelist.in
router/src/mock_server/src/duk_module_shim.c,router/src/mock_server/src/duk_module_shim.cc
mysql-test/suite/ndb_binlog/t/ndb_binlog_stored_user.test,mysql-test/suite/ndb/t/stored_grants_binlog_setup.test
mysql-test/extra/rpl_tests/rpl_mts_slave_preserve_commit_order_nobinlog.inc,mysql-test/extra/rpl_tests/rpl_mts_replica_preserve_commit_order_nobinlog.inc,mysql-test/common/rpl/mta_replica_preserve_commit_order_nobinlog.inc
mysql-test/suite/large_tests/r/rpl_slave_net_timeout.result,mysql-test/suite/large_tests/r/rpl_replica_net_timeout.result
mysql-test/suite/large_tests/t/rpl_slave_net_timeout-slave.opt,mysql-test/suite/large_tests/t/rpl_replica_net_timeout-slave.opt
mysql-test/suite/large_tests/t/rpl_slave_net_timeout.test,mysql-test/suite/large_tests/t/rpl_replica_net_timeout.test
mysql-test/suite/rpl/r/rpl_init_slave_errors.result,mysql-test/suite/rpl/r/rpl_init_replica_errors.result
mysql-test/suite/rpl/r/rpl_mts_slave_preserve_commit_order.result,mysql-test/suite/rpl/r/rpl_mts_replica_preserve_commit_order.result
mysql-test/suite/rpl/r/rpl_mts_slave_preserve_commit_order_deadlock.result,mysql-test/suite/rpl/r/rpl_mts_replica_preserve_commit_order_deadlock.result
mysql-test/suite/rpl/r/rpl_mts_slave_preserve_commit_order_deadlock_error.result,mysql-test/suite/rpl/r/rpl_mts_replica_preserve_commit_order_deadlock_error.result
mysql-test/suite/rpl/r/rpl_mts_slave_preserve_commit_order_drop_database.result,mysql-test/suite/rpl/r/rpl_mts_replica_preserve_commit_order_drop_database.result
mysql-test/suite/rpl/r/rpl_mts_slave_preserve_commit_order_error.result,mysql-test/suite/rpl/r/rpl_mts_replica_preserve_commit_order_error.result
mysql-test/suite/rpl/r/rpl_mts_slave_preserve_commit_order_error_nobinlog.result,mysql-test/suite/rpl/r/rpl_mts_replica_preserve_commit_order_error_nobinlog.result
mysql-test/suite/rpl/r/rpl_mts_slave_preserve_commit_order_nobinlog.result,mysql-test/suite/rpl/r/rpl_mts_replica_preserve_commit_order_nobinlog.result
mysql-test/suite/rpl/r/rpl_mts_slave_preserve_commit_order_optimize_table.result,mysql-test/suite/rpl/r/rpl_mts_replica_preserve_commit_order_optimize_table.result
mysql-test/suite/rpl/r/rpl_mts_slave_preserve_commit_order_trans_DDL_nobinlog.result,mysql-test/suite/rpl/r/rpl_mts_replica_preserve_commit_order_trans_DDL_nobinlog.result
mysql-test/suite/rpl/r/rpl_mts_slave_preserve_commit_order_wait_nobinlog.result,mysql-test/suite/rpl/r/rpl_mts_replica_preserve_commit_order_wait_nobinlog.result
mysql-test/suite/rpl/r/rpl_mts_slave_preserve_commit_order_xa_commit.result,mysql-test/suite/rpl/r/rpl_mts_replica_preserve_commit_order_xa_commit.result
mysql-test/suite/rpl/r/rpl_mts_slave_preserve_commit_order_xa_commit_nobinlog.result,mysql-test/suite/rpl/r/rpl_mts_replica_preserve_commit_order_xa_commit_nobinlog.result
mysql-test/suite/rpl/r/rpl_mts_slave_preserve_commit_order_xa_commit_one_phase.result,mysql-test/suite/rpl/r/rpl_mts_replica_preserve_commit_order_xa_commit_one_phase.result
mysql-test/suite/rpl/r/rpl_mts_slave_preserve_commit_order_xa_commit_one_phase_nobinlog.result,mysql-test/suite/rpl/r/rpl_mts_replica_preserve_commit_order_xa_commit_one_phase_nobinlog.result
mysql-test/suite/rpl_gtid/r/rpl_mts_slave_preserve_commit_order_xa_prepare_gtid_nobinlog.result,mysql-test/suite/rpl/r/rpl_mts_replica_preserve_commit_order_xa_prepare.result
mysql-test/suite/rpl/r/rpl_mts_slave_preserve_commit_order_xa_prepare.result,mysql-test/suite/rpl/r/rpl_mts_replica_preserve_commit_order_xa_prepare_nobinlog.result
mysql-test/suite/rpl/r/rpl_mts_slave_preserve_commit_order_xa_rollback.result,mysql-test/suite/rpl/r/rpl_mts_replica_preserve_commit_order_xa_rollback.result
mysql-test/suite/rpl/r/rpl_mts_slave_preserve_commit_order_xa_rollback_nobinlog.result,mysql-test/suite/rpl/r/rpl_mts_replica_preserve_commit_order_xa_rollback_nobinlog.result
mysql-test/suite/rpl/r/rpl_slave_load_tmpdir_not_exist.result,mysql-test/suite/rpl/r/rpl_replica_load_tmpdir_not_exist.result
mysql-test/suite/rpl/r/rpl_semi_sync_slave_compressed_protocol.result,mysql-test/suite/rpl/r/rpl_semi_sync_replica_compressed_protocol.result
mysql-test/suite/rpl/t/rpl_init_slave_errors.test,mysql-test/suite/rpl/t/rpl_init_replica_errors.test
mysql-test/suite/rpl/t/rpl_mts_slave_preserve_commit_order.test,mysql-test/suite/rpl/t/rpl_mts_replica_preserve_commit_order.test
mysql-test/suite/rpl/t/rpl_mts_slave_preserve_commit_order_deadlock.test,mysql-test/suite/rpl/t/rpl_mts_replica_preserve_commit_order_deadlock.test
mysql-test/suite/rpl/t/rpl_mts_slave_preserve_commit_order_deadlock_error.test,mysql-test/suite/rpl/t/rpl_mts_replica_preserve_commit_order_deadlock_error.test
mysql-test/suite/rpl/t/rpl_mts_slave_preserve_commit_order_drop_database.test,mysql-test/suite/rpl/t/rpl_mts_replica_preserve_commit_order_drop_database.test
mysql-test/suite/rpl/t/rpl_mts_slave_preserve_commit_order_error.test,mysql-test/suite/rpl/t/rpl_mts_replica_preserve_commit_order_error.test
mysql-test/suite/rpl/t/rpl_mts_slave_preserve_commit_order_error_nobinlog.test,mysql-test/suite/rpl/t/rpl_mts_replica_preserve_commit_order_error_nobinlog.test
mysql-test/suite/rpl/t/rpl_mts_slave_preserve_commit_order_nobinlog.test,mysql-test/suite/rpl/t/rpl_mts_replica_preserve_commit_order_nobinlog.test
mysql-test/suite/rpl/t/rpl_mts_slave_preserve_commit_order_optimize_table.test,mysql-test/suite/rpl/t/rpl_mts_replica_preserve_commit_order_optimize_table.test
mysql-test/suite/rpl/t/rpl_mts_slave_preserve_commit_order_trans_DDL_nobinlog.test,mysql-test/suite/rpl/t/rpl_mts_replica_preserve_commit_order_trans_DDL_nobinlog.test
mysql-test/suite/rpl/t/rpl_mts_slave_preserve_commit_order_wait_nobinlog.test,mysql-test/suite/rpl/t/rpl_mts_replica_preserve_commit_order_wait_nobinlog.test
mysql-test/suite/rpl/t/rpl_mts_slave_preserve_commit_order_xa_commit.test,mysql-test/suite/rpl/t/rpl_mts_replica_preserve_commit_order_xa_commit.test
mysql-test/suite/rpl/t/rpl_mts_slave_preserve_commit_order_xa_commit_nobinlog.test,mysql-test/suite/rpl/t/rpl_mts_replica_preserve_commit_order_xa_commit_nobinlog.test
mysql-test/suite/rpl/t/rpl_mts_slave_preserve_commit_order_xa_commit_one_phase.test,mysql-test/suite/rpl/t/rpl_mts_replica_preserve_commit_order_xa_commit_one_phase.test
mysql-test/suite/rpl/t/rpl_mts_slave_preserve_commit_order_xa_commit_one_phase_nobinlog.test,mysql-test/suite/rpl/t/rpl_mts_replica_preserve_commit_order_xa_commit_one_phase_nobinlog.test
mysql-test/suite/rpl/t/rpl_mts_slave_preserve_commit_order_xa_prepare.test,mysql-test/suite/rpl/t/rpl_mts_replica_preserve_commit_order_xa_prepare.test
mysql-test/suite/rpl/t/rpl_mts_slave_preserve_commit_order_xa_prepare_nobinlog.test,mysql-test/suite/rpl/t/rpl_mts_replica_preserve_commit_order_xa_prepare_nobinlog.test
mysql-test/suite/rpl/t/rpl_mts_slave_preserve_commit_order_xa_rollback.test,mysql-test/suite/rpl/t/rpl_mts_replica_preserve_commit_order_xa_rollback.test
mysql-test/suite/rpl/t/rpl_mts_slave_preserve_commit_order_xa_rollback_nobinlog.test,mysql-test/suite/rpl/t/rpl_mts_replica_preserve_commit_order_xa_rollback_nobinlog.test
mysql-test/suite/rpl/t/rpl_slave_load_tmpdir_not_exist-master.opt,mysql-test/suite/rpl/t/rpl_replica_load_tmpdir_not_exist-master.opt
mysql-test/suite/rpl/t/rpl_slave_load_tmpdir_not_exist.test,mysql-test/suite/rpl/t/rpl_replica_load_tmpdir_not_exist.test
mysql-test/suite/rpl/t/rpl_semi_sync_slave_compressed_protocol-master.opt,mysql-test/suite/rpl/t/rpl_semi_sync_replica_compressed_protocol-master.opt
mysql-test/suite/rpl/t/rpl_semi_sync_slave_compressed_protocol.test,mysql-test/suite/rpl/t/rpl_semi_sync_replica_compressed_protocol.test
mysql-test/suite/rpl_gtid/r/rpl_gtid_skips_no_sync_master_info.result,mysql-test/suite/rpl_gtid/r/rpl_gtid_skips_no_sync_source_info.result
mysql-test/suite/rpl_gtid/r/rpl_mts_slave_preserve_commit_order_crash_nobinlog.result,mysql-test/suite/rpl_gtid/r/rpl_mts_replica_preserve_commit_order_crash_nobinlog.result
mysql-test/suite/rpl_gtid/r/rpl_mts_slave_preserve_commit_order_empty_gtid_nobinlog.result,mysql-test/suite/rpl_gtid/r/rpl_mts_replica_preserve_commit_order_empty_gtid_nobinlog.result
mysql-test/suite/rpl_gtid/r/rpl_mts_slave_preserve_commit_order_nobinlog_filter.result,mysql-test/suite/rpl_gtid/r/rpl_mts_replica_preserve_commit_order_nobinlog_filter.result
mysql-test/suite/rpl_gtid/r/rpl_mts_slave_preserve_commit_order_optimize_table_nobinlog.result,mysql-test/suite/rpl_gtid/r/rpl_mts_replica_preserve_commit_order_optimize_table_nobinlog.result
mysql-test/suite/rpl_gtid/r/rpl_mts_slave_preserve_commit_order_repair_table_nobinlog.result,mysql-test/suite/rpl_gtid/r/rpl_mts_replica_preserve_commit_order_repair_table_nobinlog.result
mysql-test/suite/rpl_gtid/r/rpl_mts_slave_preserve_commit_order_with_binlog.result,mysql-test/suite/rpl_gtid/r/rpl_mts_replica_preserve_commit_order_with_binlog.result
mysql-test/suite/rpl_gtid/r/rpl_mts_slave_preserve_commit_order_xa_commit_error.result,mysql-test/suite/rpl_gtid/r/rpl_mts_replica_preserve_commit_order_xa_commit_error.result
mysql-test/suite/rpl_gtid/r/rpl_mts_slave_preserve_commit_order_xa_commit_error_nobinlog.result,mysql-test/suite/rpl_gtid/r/rpl_mts_replica_preserve_commit_order_xa_commit_error_nobinlog.result
mysql-test/suite/rpl/r/rpl_mts_slave_preserve_commit_order_xa_prepare_nobinlog.result,mysql-test/suite/rpl_gtid/r/rpl_mts_replica_preserve_commit_order_xa_prepare_gtid_nobinlog.result
mysql-test/suite/rpl_gtid/r/rpl_mts_slave_preserve_commit_order_xa_rollback_error.result,mysql-test/suite/rpl_gtid/r/rpl_mts_replica_preserve_commit_order_xa_rollback_error.result
mysql-test/suite/rpl_gtid/r/rpl_mts_slave_preserve_commit_order_xa_rollback_error_nobinlog.result,mysql-test/suite/rpl_gtid/r/rpl_mts_replica_preserve_commit_order_xa_rollback_error_nobinlog.result
mysql-test/suite/rpl_gtid/t/rpl_gtid_skips_no_sync_master_info.test,mysql-test/suite/rpl_gtid/t/rpl_gtid_skips_no_sync_source_info.test
mysql-test/suite/rpl_gtid/t/rpl_mts_slave_preserve_commit_order_crash_nobinlog.test,mysql-test/suite/rpl_gtid/t/rpl_mts_replica_preserve_commit_order_crash_nobinlog.test
mysql-test/suite/rpl_gtid/t/rpl_mts_slave_preserve_commit_order_empty_gtid_nobinlog.test,mysql-test/suite/rpl_gtid/t/rpl_mts_replica_preserve_commit_order_empty_gtid_nobinlog.test
mysql-test/suite/rpl_gtid/t/rpl_mts_slave_preserve_commit_order_nobinlog_filter.test,mysql-test/suite/rpl_gtid/t/rpl_mts_replica_preserve_commit_order_nobinlog_filter.test
mysql-test/suite/rpl_gtid/t/rpl_mts_slave_preserve_commit_order_optimize_table_nobinlog.test,mysql-test/suite/rpl_gtid/t/rpl_mts_replica_preserve_commit_order_optimize_table_nobinlog.test
mysql-test/suite/rpl_gtid/t/rpl_mts_slave_preserve_commit_order_repair_table_nobinlog.test,mysql-test/suite/rpl_gtid/t/rpl_mts_replica_preserve_commit_order_repair_table_nobinlog.test
mysql-test/suite/rpl_gtid/t/rpl_mts_slave_preserve_commit_order_with_binlog.test,mysql-test/suite/rpl_gtid/t/rpl_mts_replica_preserve_commit_order_with_binlog.test
mysql-test/suite/rpl_gtid/t/rpl_mts_slave_preserve_commit_order_xa_commit_error.test,mysql-test/suite/rpl_gtid/t/rpl_mts_replica_preserve_commit_order_xa_commit_error.test
mysql-test/suite/rpl_gtid/t/rpl_mts_slave_preserve_commit_order_xa_commit_error_nobinlog.test,mysql-test/suite/rpl_gtid/t/rpl_mts_replica_preserve_commit_order_xa_commit_error_nobinlog.test
mysql-test/suite/rpl_gtid/t/rpl_mts_slave_preserve_commit_order_xa_prepare_gtid_nobinlog.test,mysql-test/suite/rpl_gtid/t/rpl_mts_replica_preserve_commit_order_xa_prepare_gtid_nobinlog.test
mysql-test/suite/rpl_gtid/t/rpl_mts_slave_preserve_commit_order_xa_rollback_error.test,mysql-test/suite/rpl_gtid/t/rpl_mts_replica_preserve_commit_order_xa_rollback_error.test
mysql-test/suite/rpl_gtid/t/rpl_mts_slave_preserve_commit_order_xa_rollback_error_nobinlog.test,mysql-test/suite/rpl_gtid/t/rpl_mts_replica_preserve_commit_order_xa_rollback_error_nobinlog.test
mysql-test/suite/sys_vars/inc/slave_transaction_retries_basic.inc,mysql-test/suite/sys_vars/inc/replica_transaction_retries_basic.inc
mysql-test/suite/sys_vars/r/skip_slave_start.result,mysql-test/suite/sys_vars/r/skip_replica_start.result
mysql-test/suite/sys_vars/t/log_slave_updates_basic.test,mysql-test/suite/sys_vars/t/log_replica_updates_basic.test
mysql-test/suite/sys_vars/t/log_slow_slave_statements_basic.test,mysql-test/suite/sys_vars/t/log_slow_replica_statements_basic.test
mysql-test/suite/sys_vars/t/pseudo_slave_mode_basic.test,mysql-test/suite/sys_vars/t/pseudo_replica_mode_basic.test
mysql-test/suite/sys_vars/t/slave_load_tmpdir_basic.test,mysql-test/suite/sys_vars/t/replica_load_tmpdir_basic.test
mysql-test/suite/sys_vars/t/slave_max_allowed_packet_basic.test,mysql-test/suite/sys_vars/t/replica_max_allowed_packet_basic.test
mysql-test/suite/sys_vars/t/slave_parallel_workers_basic.test,mysql-test/suite/sys_vars/t/replica_parallel_workers_basic.test
mysql-test/suite/sys_vars/t/slave_pending_jobs_size_max_basic.test,mysql-test/suite/sys_vars/t/replica_pending_jobs_size_max_basic.test
mysql-test/suite/sys_vars/t/slave_skip_errors_basic.test,mysql-test/suite/sys_vars/t/replica_skip_errors_basic.test
mysql-test/suite/sys_vars/t/slave_transaction_retries_basic_32.test,mysql-test/suite/sys_vars/t/replica_transaction_retries_basic_32.test
mysql-test/suite/sys_vars/t/slave_transaction_retries_basic_64.test,mysql-test/suite/sys_vars/t/replica_transaction_retries_basic_64.test
mysql-test/suite/sys_vars/t/rpl_stop_slave_timeout_basic.test,mysql-test/suite/sys_vars/t/rpl_stop_replica_timeout_basic.test
mysql-test/suite/sys_vars/t/skip_slave_start.test,mysql-test/suite/sys_vars/t/skip_replica_start.test
plugin/semisync/semisync_slave.cc,plugin/semisync/semisync_replica.cc
plugin/semisync/semisync_slave.h,plugin/semisync/semisync_replica.h
plugin/semisync/semisync_slave_plugin.cc,plugin/semisync/semisync_replica_plugin.cc
plugin/semisync/semisync_master.cc,plugin/semisync/semisync_source.cc
plugin/semisync/semisync_master.h,plugin/semisync/semisync_source.h
plugin/semisync/semisync_master_ack_receiver.cc,plugin/semisync/semisync_source_ack_receiver.cc
plugin/semisync/semisync_master_ack_receiver.h,plugin/semisync/semisync_source_ack_receiver.h
plugin/semisync/semisync_master_plugin.cc,plugin/semisync/semisync_source_plugin.cc
plugin/semisync/semisync_master_socket_listener.h,plugin/semisync/semisync_source_socket_listener.h
sql/rpl_mts_submode.cc,sql/rpl_mta_submode.cc
sql/rpl_mts_submode.h,sql/rpl_mta_submode.h
sql/rpl_slave_commit_order_manager.cc,sql/rpl_replica_commit_order_manager.cc
sql/rpl_slave_commit_order_manager.h,sql/rpl_replica_commit_order_manager.h
sql/rpl_slave_until_options.cc,sql/rpl_replica_until_options.cc
sql/rpl_slave_until_options.h,sql/rpl_replica_until_options.h
mysql-test/include/wait_for_mts_checkpoint.inc,mysql-test/include/wait_for_mta_checkpoint.inc,mysql-test/include/rpl/wait_for_mta_checkpoint.inc
mysql-test/include/assert_semisync_master_status_off.inc,mysql-test/include/assert_semisync_source_status_off.inc
mysql-test/include/assert_semisync_master_status_on.inc,mysql-test/include/assert_semisync_source_status_on.inc
mysql-test/include/install_semisync_slave.inc,mysql-test/include/install_semisync_replica.inc,mysql-test/include/rpl/install_semisync_replica.inc
mysql-test/include/install_semisync_master.inc,mysql-test/include/install_semisync_source.inc,mysql-test/include/rpl/install_semisync_source.inc
mysql-test/include/uninstall_semisync_slave.inc,mysql-test/include/uninstall_semisync_replica.inc,mysql-test/include/rpl/uninstall_semisync_replica.inc
mysql-test/include/uninstall_semisync_master.inc,mysql-test/include/uninstall_semisync_source.inc,mysql-test/include/rpl/uninstall_semisync_source.inc
mysql-test/include/wait_for_semisync_master_status_off.inc,mysql-test/include/wait_for_semisync_source_status_off.inc,mysql-test/include/rpl/wait_for_semisync_source_status_off.inc
mysql-test/include/wait_for_semisync_master_status_on.inc,mysql-test/include/wait_for_semisync_source_status_on.inc,mysql-test/include/rpl/wait_for_semisync_source_status_on.inc
mysql-test/suite/sys_vars/t/rpl_semi_sync_master_enabled_basic-master.opt,mysql-test/suite/sys_vars/t/rpl_semi_sync_replica_enabled_basic-master.opt
mysql-test/suite/sys_vars/t/rpl_semi_sync_master_timeout_basic-master.opt,mysql-test/suite/sys_vars/t/rpl_semi_sync_replica_trace_level_basic-master.opt
mysql-test/suite/sys_vars/t/rpl_semi_sync_master_trace_level_basic-master.opt,mysql-test/suite/sys_vars/t/rpl_semi_sync_source_enabled_basic-master.opt
mysql-test/suite/sys_vars/t/rpl_semi_sync_master_wait_for_slave_count_basic-master.opt,mysql-test/suite/sys_vars/t/rpl_semi_sync_source_timeout_basic-master.opt
mysql-test/suite/sys_vars/t/rpl_semi_sync_master_wait_no_slave_basic-master.opt,mysql-test/suite/sys_vars/t/rpl_semi_sync_source_trace_level_basic-master.opt
mysql-test/suite/sys_vars/t/rpl_semi_sync_master_wait_point_basic-master.opt,mysql-test/suite/sys_vars/t/rpl_semi_sync_source_wait_for_replica_count_basic-master.opt
mysql-test/suite/sys_vars/t/rpl_semi_sync_slave_enabled_basic-master.opt,mysql-test/suite/sys_vars/t/rpl_semi_sync_source_wait_no_replica_basic-master.opt
mysql-test/suite/sys_vars/t/rpl_semi_sync_slave_trace_level_basic-master.opt,mysql-test/suite/sys_vars/t/rpl_semi_sync_source_wait_point_basic-master.opt
mysql-test/suite/sys_vars/t/rpl_semi_sync_master_wait_point_basic.test,mysql-test/suite/sys_vars/t/rpl_semi_sync_source_wait_point_basic.test
mysql-test/extra/rpl_tests/rpl_mts_slave_preserve_commit_order_nobinlog.inc,mysql-test/extra/rpl_tests/rpl_mts_replica_preserve_commit_order_nobinlog.inc,mysql-test/common/rpl/mta_replica_preserve_commit_order_nobinlog.inc
mysql-test/suite/group_replication/r/gr_slave_max_allowed_packet_dependency.result,mysql-test/suite/group_replication/r/gr_replica_max_allowed_packet_dependency.result
mysql-test/suite/group_replication/r/gr_startup_verifications_not_log_slave_updates.result,mysql-test/suite/group_replication/r/gr_startup_verifications_not_log_replica_updates.result
mysql-test/suite/group_replication/t/gr_slave_max_allowed_packet_dependency.test,mysql-test/suite/group_replication/t/gr_replica_max_allowed_packet_dependency.test
mysql-test/suite/group_replication/t/gr_startup_verifications_not_log_slave_updates.test,mysql-test/suite/group_replication/t/gr_startup_verifications_not_log_replica_updates.test
mysql-test/suite/large_tests/r/rpl_slave_net_timeout.result,mysql-test/suite/large_tests/r/rpl_replica_net_timeout.result
mysql-test/suite/large_tests/t/rpl_slave_net_timeout-slave.opt,mysql-test/suite/large_tests/t/rpl_replica_net_timeout-slave.opt
mysql-test/suite/large_tests/t/rpl_slave_net_timeout.test,mysql-test/suite/large_tests/t/rpl_replica_net_timeout.test
mysql-test/suite/rpl/r/rpl_init_slave.result,mysql-test/suite/rpl/r/rpl_init_replica.result
mysql-test/suite/rpl/r/rpl_init_slave_errors.result,mysql-test/suite/rpl/r/rpl_init_replica_errors.result
mysql-test/suite/rpl/r/rpl_mts_slave_preserve_commit_order.result,mysql-test/suite/rpl/r/rpl_mts_replica_preserve_commit_order.result
mysql-test/suite/rpl/r/rpl_mts_slave_preserve_commit_order_deadlock.result,mysql-test/suite/rpl/r/rpl_mts_replica_preserve_commit_order_deadlock.result
mysql-test/suite/rpl/r/rpl_mts_slave_preserve_commit_order_deadlock_error.result,mysql-test/suite/rpl/r/rpl_mts_replica_preserve_commit_order_deadlock_error.result
