tests/test090.js,tests/test_arraybuffer_offsets.js
targetlibs/nrf5x/nrf5_sdk/components/ble/ble_services/experimental_nrf_ble_cgms/cgms_meas.c,targetlibs/nrf5x/components/ble/ble_services/experimental_nrf_ble_cgms/cgms_meas.c,targetlibs/nrf5x_12/components/ble/ble_services/experimental_nrf_ble_cgms/cgms_meas.c
targetlibs/nrf5x/nrf5_sdk/components/ble/ble_services/experimental_nrf_ble_cgms/cgms_meas.h,targetlibs/nrf5x/components/ble/ble_services/experimental_nrf_ble_cgms/cgms_meas.h,targetlibs/nrf5x_12/components/ble/ble_services/experimental_nrf_ble_cgms/cgms_meas.h
targetlibs/nrf5x/nrf5_sdk/components/ble/ble_services/experimental_nrf_ble_cgms/cgms_racp.c,targetlibs/nrf5x/components/ble/ble_services/experimental_nrf_ble_cgms/cgms_racp.c,targetlibs/nrf5x_12/components/ble/ble_services/experimental_nrf_ble_cgms/cgms_racp.c
targetlibs/nrf5x/nrf5_sdk/components/ble/ble_services/experimental_nrf_ble_cgms/cgms_racp.h,targetlibs/nrf5x/components/ble/ble_services/experimental_nrf_ble_cgms/cgms_racp.h,targetlibs/nrf5x_12/components/ble/ble_services/experimental_nrf_ble_cgms/cgms_racp.h
targetlibs/nrf5x/nrf5_sdk/components/ble/ble_services/experimental_nrf_ble_cgms/cgms_socp.c,targetlibs/nrf5x/components/ble/ble_services/experimental_nrf_ble_cgms/cgms_socp.c,targetlibs/nrf5x_12/components/ble/ble_services/experimental_nrf_ble_cgms/cgms_socp.c
targetlibs/nrf5x/nrf5_sdk/components/ble/ble_services/experimental_nrf_ble_cgms/cgms_socp.h,targetlibs/nrf5x/components/ble/ble_services/experimental_nrf_ble_cgms/cgms_socp.h,targetlibs/nrf5x_12/components/ble/ble_services/experimental_nrf_ble_cgms/cgms_socp.h
targetlibs/nrf5x/nrf5_sdk/components/ble/ble_services/experimental_nrf_ble_cgms/cgms_sst.c,targetlibs/nrf5x/components/ble/ble_services/experimental_nrf_ble_cgms/cgms_sst.c,targetlibs/nrf5x_12/components/ble/ble_services/experimental_nrf_ble_cgms/cgms_sst.c
targetlibs/nrf5x/nrf5_sdk/components/ble/ble_services/experimental_nrf_ble_cgms/cgms_sst.h,targetlibs/nrf5x/components/ble/ble_services/experimental_nrf_ble_cgms/cgms_sst.h,targetlibs/nrf5x_12/components/ble/ble_services/experimental_nrf_ble_cgms/cgms_sst.h
targetlibs/nrf5x/nrf5_sdk/components/ble/ble_services/experimental_nrf_ble_cgms/nrf_ble_cgms.c,targetlibs/nrf5x/components/ble/ble_services/experimental_nrf_ble_cgms/nrf_ble_cgms.c,targetlibs/nrf5x_12/components/ble/ble_services/experimental_nrf_ble_cgms/nrf_ble_cgms.c
targetlibs/nrf5x/nrf5_sdk/components/ble/ble_services/experimental_nrf_ble_cgms/nrf_ble_cgms.h,targetlibs/nrf5x/components/ble/ble_services/experimental_nrf_ble_cgms/nrf_ble_cgms.h,targetlibs/nrf5x_12/components/ble/ble_services/experimental_nrf_ble_cgms/nrf_ble_cgms.h
targetlibs/nrf5x/nrf5_sdk/components/ble/common/ble_advdata.c,targetlibs/nrf5x/components/ble/common/ble_advdata.c,targetlibs/nrf5x_12/components/ble/common/ble_advdata.c
targetlibs/nrf5x/nrf5_sdk/components/ble/common/ble_advdata.h,targetlibs/nrf5x/components/ble/common/ble_advdata.h,targetlibs/nrf5x_12/components/ble/common/ble_advdata.h
targetlibs/nrf5x/nrf5_sdk/components/ble/common/ble_conn_params.c,targetlibs/nrf5x/components/ble/common/ble_conn_params.c,targetlibs/nrf5x_12/components/ble/common/ble_conn_params.c
targetlibs/nrf5x/nrf5_sdk/components/ble/common/ble_conn_params.h,targetlibs/nrf5x/components/ble/common/ble_conn_params.h,targetlibs/nrf5x_12/components/ble/common/ble_conn_params.h
targetlibs/nrf5x/nrf5_sdk/components/ble/common/ble_conn_state.c,targetlibs/nrf5x/components/ble/common/ble_conn_state.c,targetlibs/nrf5x_12/components/ble/common/ble_conn_state.c
targetlibs/nrf5x/nrf5_sdk/components/ble/common/ble_conn_state.h,targetlibs/nrf5x/components/ble/common/ble_conn_state.h,targetlibs/nrf5x_12/components/ble/common/ble_conn_state.h
targetlibs/nrf5x/nrf5_sdk/components/ble/common/ble_date_time.h,targetlibs/nrf5x/components/ble/common/ble_date_time.h,targetlibs/nrf5x_12/components/ble/common/ble_date_time.h
targetlibs/nrf5x/nrf5_sdk/components/ble/common/ble_gatt_db.h,targetlibs/nrf5x/components/ble/common/ble_gatt_db.h,targetlibs/nrf5x_12/components/ble/common/ble_gatt_db.h
targetlibs/nrf5x/nrf5_sdk/components/ble/common/ble_sensor_location.h,targetlibs/nrf5x/components/ble/common/ble_sensor_location.h,targetlibs/nrf5x_12/components/ble/common/ble_sensor_location.h
targetlibs/nrf5x/nrf5_sdk/components/ble/common/ble_srv_common.c,targetlibs/nrf5x/components/ble/common/ble_srv_common.c,targetlibs/nrf5x_12/components/ble/common/ble_srv_common.c
targetlibs/nrf5x/nrf5_sdk/components/ble/common/ble_srv_common.h,targetlibs/nrf5x/components/ble/common/ble_srv_common.h,targetlibs/nrf5x_12/components/ble/common/ble_srv_common.h
targetlibs/nrf5x/nrf5_sdk/components/ble/nrf_ble_qwr/nrf_ble_qwr.c,targetlibs/nrf5x/components/ble/nrf_ble_qwr/nrf_ble_qwr.c,targetlibs/nrf5x_12/components/ble/nrf_ble_qwr/nrf_ble_qwr.c
targetlibs/nrf5x/nrf5_sdk/components/ble/nrf_ble_qwr/nrf_ble_qwr.h,targetlibs/nrf5x/components/ble/nrf_ble_qwr/nrf_ble_qwr.h,targetlibs/nrf5x_12/components/ble/nrf_ble_qwr/nrf_ble_qwr.h
targetlibs/nrf5x/nrf5_sdk/components/ble/nrf_ble_qwr/nrf_ble_qwr_dox_config.h,targetlibs/nrf5x/components/ble/nrf_ble_qwr/nrf_ble_qwr_dox_config.h,targetlibs/nrf5x_12/components/ble/nrf_ble_qwr/nrf_ble_qwr_dox_config.h
targetlibs/nrf5x/nrf5_sdk/components/ble/peer_manager/gatt_cache_manager.c,targetlibs/nrf5x/components/ble/peer_manager/gatt_cache_manager.c,targetlibs/nrf5x_12/components/ble/peer_manager/gatt_cache_manager.c
targetlibs/nrf5x/nrf5_sdk/components/ble/peer_manager/gatt_cache_manager.h,targetlibs/nrf5x/components/ble/peer_manager/gatt_cache_manager.h,targetlibs/nrf5x_12/components/ble/peer_manager/gatt_cache_manager.h
targetlibs/nrf5x/nrf5_sdk/components/ble/peer_manager/gatts_cache_manager.c,targetlibs/nrf5x/components/ble/peer_manager/gatts_cache_manager.c,targetlibs/nrf5x_12/components/ble/peer_manager/gatts_cache_manager.c
targetlibs/nrf5x/nrf5_sdk/components/ble/peer_manager/gatts_cache_manager.h,targetlibs/nrf5x/components/ble/peer_manager/gatts_cache_manager.h,targetlibs/nrf5x_12/components/ble/peer_manager/gatts_cache_manager.h
targetlibs/nrf5x/nrf5_sdk/components/ble/peer_manager/id_manager.c,targetlibs/nrf5x/components/ble/peer_manager/id_manager.c,targetlibs/nrf5x_12/components/ble/peer_manager/id_manager.c
targetlibs/nrf5x/nrf5_sdk/components/ble/peer_manager/id_manager.h,targetlibs/nrf5x/components/ble/peer_manager/id_manager.h,targetlibs/nrf5x_12/components/ble/peer_manager/id_manager.h
targetlibs/nrf5x/nrf5_sdk/components/ble/peer_manager/peer_data.c,targetlibs/nrf5x/components/ble/peer_manager/peer_data.c,targetlibs/nrf5x_12/components/ble/peer_manager/peer_data.c
targetlibs/nrf5x/nrf5_sdk/components/ble/peer_manager/peer_data.h,targetlibs/nrf5x/components/ble/peer_manager/peer_data.h,targetlibs/nrf5x_12/components/ble/peer_manager/peer_data.h
targetlibs/nrf5x/nrf5_sdk/components/ble/peer_manager/peer_data_storage.c,targetlibs/nrf5x/components/ble/peer_manager/peer_data_storage.c,targetlibs/nrf5x_12/components/ble/peer_manager/peer_data_storage.c
targetlibs/nrf5x/nrf5_sdk/components/ble/peer_manager/peer_data_storage.h,targetlibs/nrf5x/components/ble/peer_manager/peer_data_storage.h,targetlibs/nrf5x_12/components/ble/peer_manager/peer_data_storage.h
targetlibs/nrf5x/nrf5_sdk/components/ble/peer_manager/peer_database.c,targetlibs/nrf5x/components/ble/peer_manager/peer_database.c,targetlibs/nrf5x_12/components/ble/peer_manager/peer_database.c
targetlibs/nrf5x/nrf5_sdk/components/ble/peer_manager/peer_database.h,targetlibs/nrf5x/components/ble/peer_manager/peer_database.h,targetlibs/nrf5x_12/components/ble/peer_manager/peer_database.h
targetlibs/nrf5x/nrf5_sdk/components/ble/peer_manager/peer_id.c,targetlibs/nrf5x/components/ble/peer_manager/peer_id.c,targetlibs/nrf5x_12/components/ble/peer_manager/peer_id.c
targetlibs/nrf5x/nrf5_sdk/components/ble/peer_manager/peer_id.h,targetlibs/nrf5x/components/ble/peer_manager/peer_id.h,targetlibs/nrf5x_12/components/ble/peer_manager/peer_id.h
targetlibs/nrf5x/nrf5_sdk/components/ble/peer_manager/peer_manager.c,targetlibs/nrf5x/components/ble/peer_manager/peer_manager.c,targetlibs/nrf5x_12/components/ble/peer_manager/peer_manager.c
targetlibs/nrf5x/nrf5_sdk/components/ble/peer_manager/peer_manager.h,targetlibs/nrf5x/components/ble/peer_manager/peer_manager.h,targetlibs/nrf5x_12/components/ble/peer_manager/peer_manager.h
targetlibs/nrf5x/nrf5_sdk/components/ble/peer_manager/peer_manager_dox_config.h,targetlibs/nrf5x/components/ble/peer_manager/peer_manager_dox_config.h,targetlibs/nrf5x_12/components/ble/peer_manager/peer_manager_dox_config.h
targetlibs/nrf5x/nrf5_sdk/components/ble/peer_manager/peer_manager_internal.h,targetlibs/nrf5x/components/ble/peer_manager/peer_manager_internal.h,targetlibs/nrf5x_12/components/ble/peer_manager/peer_manager_internal.h
targetlibs/nrf5x/nrf5_sdk/components/ble/peer_manager/peer_manager_types.h,targetlibs/nrf5x/components/ble/peer_manager/peer_manager_types.h,targetlibs/nrf5x_12/components/ble/peer_manager/peer_manager_types.h
targetlibs/nrf5x/nrf5_sdk/components/ble/peer_manager/pm_buffer.c,targetlibs/nrf5x/components/ble/peer_manager/pm_buffer.c,targetlibs/nrf5x_12/components/ble/peer_manager/pm_buffer.c
targetlibs/nrf5x/nrf5_sdk/components/ble/peer_manager/pm_buffer.h,targetlibs/nrf5x/components/ble/peer_manager/pm_buffer.h,targetlibs/nrf5x_12/components/ble/peer_manager/pm_buffer.h
targetlibs/nrf5x/nrf5_sdk/components/ble/peer_manager/pm_mutex.c,targetlibs/nrf5x/components/ble/peer_manager/pm_mutex.c,targetlibs/nrf5x_12/components/ble/peer_manager/pm_mutex.c
targetlibs/nrf5x/nrf5_sdk/components/ble/peer_manager/pm_mutex.h,targetlibs/nrf5x/components/ble/peer_manager/pm_mutex.h,targetlibs/nrf5x_12/components/ble/peer_manager/pm_mutex.h
targetlibs/nrf5x/nrf5_sdk/components/ble/peer_manager/security_dispatcher.c,targetlibs/nrf5x/components/ble/peer_manager/security_dispatcher.c,targetlibs/nrf5x_12/components/ble/peer_manager/security_dispatcher.c
targetlibs/nrf5x/nrf5_sdk/components/ble/peer_manager/security_dispatcher.h,targetlibs/nrf5x/components/ble/peer_manager/security_dispatcher.h,targetlibs/nrf5x_12/components/ble/peer_manager/security_dispatcher.h
targetlibs/nrf5x/nrf5_sdk/components/ble/peer_manager/security_manager.c,targetlibs/nrf5x/components/ble/peer_manager/security_manager.c,targetlibs/nrf5x_12/components/ble/peer_manager/security_manager.c
targetlibs/nrf5x/nrf5_sdk/components/ble/peer_manager/security_manager.h,targetlibs/nrf5x/components/ble/peer_manager/security_manager.h,targetlibs/nrf5x_12/components/ble/peer_manager/security_manager.h
targetlibs/nrf5x/nrf5_sdk/components/device/compiler_abstraction.h,targetlibs/nrf5x/components/device/compiler_abstraction.h,targetlibs/nrf5x_12/components/device/compiler_abstraction.h
targetlibs/nrf5x/nrf5_sdk/components/device/nrf.h,targetlibs/nrf5x/components/device/nrf.h,targetlibs/nrf5x_12/components/device/nrf.h
targetlibs/nrf5x/nrf5_sdk/components/device/nrf51.h,targetlibs/nrf5x/components/device/nrf51.h,targetlibs/nrf5x_12/components/device/nrf51.h
targetlibs/nrf5x/nrf5_sdk/components/device/nrf51422_peripherals.h,targetlibs/nrf5x/components/device/nrf51422_peripherals.h,targetlibs/nrf5x_12/components/device/nrf51422_peripherals.h
targetlibs/nrf5x/nrf5_sdk/components/device/nrf51802_peripherals.h,targetlibs/nrf5x/components/device/nrf51802_peripherals.h,targetlibs/nrf5x_12/components/device/nrf51802_peripherals.h
targetlibs/nrf5x/nrf5_sdk/components/device/nrf51822_peripherals.h,targetlibs/nrf5x/components/device/nrf51822_peripherals.h,targetlibs/nrf5x_12/components/device/nrf51822_peripherals.h
targetlibs/nrf5x/nrf5_sdk/components/device/nrf51_bitfields.h,targetlibs/nrf5x/components/device/nrf51_bitfields.h,targetlibs/nrf5x_12/components/device/nrf51_bitfields.h
targetlibs/nrf5x/nrf5_sdk/components/device/nrf51_deprecated.h,targetlibs/nrf5x/components/device/nrf51_deprecated.h,targetlibs/nrf5x_12/components/device/nrf51_deprecated.h
targetlibs/nrf5x/nrf5_sdk/components/device/nrf51_to_nrf52.h,targetlibs/nrf5x/components/device/nrf51_to_nrf52.h,targetlibs/nrf5x_12/components/device/nrf51_to_nrf52.h
targetlibs/nrf5x/nrf5_sdk/components/device/nrf52.h,targetlibs/nrf5x/components/device/nrf52.h,targetlibs/nrf5x_12/components/device/nrf52.h
targetlibs/nrf5x/nrf5_sdk/components/device/nrf52832_peripherals.h,targetlibs/nrf5x/components/device/nrf52832_peripherals.h,targetlibs/nrf5x_12/components/device/nrf52832_peripherals.h
targetlibs/nrf5x/nrf5_sdk/components/device/nrf52_bitfields.h,targetlibs/nrf5x/components/device/nrf52_bitfields.h,targetlibs/nrf5x_12/components/device/nrf52_bitfields.h
targetlibs/nrf5x/nrf5_sdk/components/device/nrf52_name_change.h,targetlibs/nrf5x/components/device/nrf52_name_change.h,targetlibs/nrf5x_12/components/device/nrf52_name_change.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_ext/adns2080/adns2080.c,targetlibs/nrf5x/components/drivers_ext/adns2080/adns2080.c,targetlibs/nrf5x_12/components/drivers_ext/adns2080/adns2080.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_ext/adns2080/adns2080.h,targetlibs/nrf5x/components/drivers_ext/adns2080/adns2080.h,targetlibs/nrf5x_12/components/drivers_ext/adns2080/adns2080.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_ext/cherry8x16/cherry8x16.c,targetlibs/nrf5x/components/drivers_ext/cherry8x16/cherry8x16.c,targetlibs/nrf5x_12/components/drivers_ext/cherry8x16/cherry8x16.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_ext/cherry8x16/cherry8x16.h,targetlibs/nrf5x/components/drivers_ext/cherry8x16/cherry8x16.h,targetlibs/nrf5x_12/components/drivers_ext/cherry8x16/cherry8x16.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_ext/ds1624/ds1624.c,targetlibs/nrf5x/components/drivers_ext/ds1624/ds1624.c,targetlibs/nrf5x_12/components/drivers_ext/ds1624/ds1624.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_ext/ds1624/ds1624.h,targetlibs/nrf5x/components/drivers_ext/ds1624/ds1624.h,targetlibs/nrf5x_12/components/drivers_ext/ds1624/ds1624.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_ext/mcp4725/mcp4725.c,targetlibs/nrf5x/components/drivers_ext/mcp4725/mcp4725.c,targetlibs/nrf5x_12/components/drivers_ext/mcp4725/mcp4725.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_ext/mcp4725/mcp4725.h,targetlibs/nrf5x/components/drivers_ext/mcp4725/mcp4725.h,targetlibs/nrf5x_12/components/drivers_ext/mcp4725/mcp4725.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_ext/mcp4725/mcp4725_dox_config.h,targetlibs/nrf5x/components/drivers_ext/mcp4725/mcp4725_dox_config.h,targetlibs/nrf5x_12/components/drivers_ext/mcp4725/mcp4725_dox_config.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_ext/mpu6050/mpu6050.c,targetlibs/nrf5x/components/drivers_ext/mpu6050/mpu6050.c,targetlibs/nrf5x_12/components/drivers_ext/mpu6050/mpu6050.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_ext/mpu6050/mpu6050.h,targetlibs/nrf5x/components/drivers_ext/mpu6050/mpu6050.h,targetlibs/nrf5x_12/components/drivers_ext/mpu6050/mpu6050.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_ext/nrf6350/nrf6350.c,targetlibs/nrf5x/components/drivers_ext/nrf6350/nrf6350.c,targetlibs/nrf5x_12/components/drivers_ext/nrf6350/nrf6350.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_ext/nrf6350/nrf6350.h,targetlibs/nrf5x/components/drivers_ext/nrf6350/nrf6350.h,targetlibs/nrf5x_12/components/drivers_ext/nrf6350/nrf6350.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_ext/synaptics_touchpad/synaptics_touchpad.c,targetlibs/nrf5x/components/drivers_ext/synaptics_touchpad/synaptics_touchpad.c,targetlibs/nrf5x_12/components/drivers_ext/synaptics_touchpad/synaptics_touchpad.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_ext/synaptics_touchpad/synaptics_touchpad.h,targetlibs/nrf5x/components/drivers_ext/synaptics_touchpad/synaptics_touchpad.h,targetlibs/nrf5x_12/components/drivers_ext/synaptics_touchpad/synaptics_touchpad.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/adc/nrf_drv_adc.c,targetlibs/nrf5x/components/drivers_nrf/adc/nrf_drv_adc.c,targetlibs/nrf5x_12/components/drivers_nrf/adc/nrf_drv_adc.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/adc/nrf_drv_adc.h,targetlibs/nrf5x/components/drivers_nrf/adc/nrf_drv_adc.h,targetlibs/nrf5x_12/components/drivers_nrf/adc/nrf_drv_adc.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/adc/nrf_drv_adc_dox_config.h,targetlibs/nrf5x/components/drivers_nrf/adc/nrf_drv_adc_dox_config.h,targetlibs/nrf5x_12/components/drivers_nrf/adc/nrf_drv_adc_dox_config.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/ble_flash/ble_flash.c,targetlibs/nrf5x/components/drivers_nrf/ble_flash/ble_flash.c,targetlibs/nrf5x_12/components/drivers_nrf/ble_flash/ble_flash.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/ble_flash/ble_flash.h,targetlibs/nrf5x/components/drivers_nrf/ble_flash/ble_flash.h,targetlibs/nrf5x_12/components/drivers_nrf/ble_flash/ble_flash.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/clock/nrf_drv_clock.c,targetlibs/nrf5x/components/drivers_nrf/clock/nrf_drv_clock.c,targetlibs/nrf5x_12/components/drivers_nrf/clock/nrf_drv_clock.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/clock/nrf_drv_clock.h,targetlibs/nrf5x/components/drivers_nrf/clock/nrf_drv_clock.h,targetlibs/nrf5x_12/components/drivers_nrf/clock/nrf_drv_clock.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/clock/nrf_drv_clock_dox_config.h,targetlibs/nrf5x/components/drivers_nrf/clock/nrf_drv_clock_dox_config.h,targetlibs/nrf5x_12/components/drivers_nrf/clock/nrf_drv_clock_dox_config.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/common/nrf_drv_common.c,targetlibs/nrf5x/components/drivers_nrf/common/nrf_drv_common.c,targetlibs/nrf5x_12/components/drivers_nrf/common/nrf_drv_common.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/common/nrf_drv_common.h,targetlibs/nrf5x/components/drivers_nrf/common/nrf_drv_common.h,targetlibs/nrf5x_12/components/drivers_nrf/common/nrf_drv_common.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/common/nrf_drv_common_config_defines_dox_config.h,targetlibs/nrf5x/components/drivers_nrf/common/nrf_drv_common_config_defines_dox_config.h,targetlibs/nrf5x_12/components/drivers_nrf/common/nrf_drv_common_config_defines_dox_config.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/common/nrf_drv_common_dox_config.h,targetlibs/nrf5x/components/drivers_nrf/common/nrf_drv_common_dox_config.h,targetlibs/nrf5x_12/components/drivers_nrf/common/nrf_drv_common_dox_config.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/comp/nrf_drv_comp.c,targetlibs/nrf5x/components/drivers_nrf/comp/nrf_drv_comp.c,targetlibs/nrf5x_12/components/drivers_nrf/comp/nrf_drv_comp.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/comp/nrf_drv_comp.h,targetlibs/nrf5x/components/drivers_nrf/comp/nrf_drv_comp.h,targetlibs/nrf5x_12/components/drivers_nrf/comp/nrf_drv_comp.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/comp/nrf_drv_comp_dox_config.h,targetlibs/nrf5x/components/drivers_nrf/comp/nrf_drv_comp_dox_config.h,targetlibs/nrf5x_12/components/drivers_nrf/comp/nrf_drv_comp_dox_config.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/delay/nrf_delay.h,targetlibs/nrf5x/components/drivers_nrf/delay/nrf_delay.h,targetlibs/nrf5x_12/components/drivers_nrf/delay/nrf_delay.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/gpiote/nrf_drv_gpiote.c,targetlibs/nrf5x/components/drivers_nrf/gpiote/nrf_drv_gpiote.c,targetlibs/nrf5x_12/components/drivers_nrf/gpiote/nrf_drv_gpiote.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/gpiote/nrf_drv_gpiote.h,targetlibs/nrf5x/components/drivers_nrf/gpiote/nrf_drv_gpiote.h,targetlibs/nrf5x_12/components/drivers_nrf/gpiote/nrf_drv_gpiote.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/gpiote/nrf_drv_gpiote_dox_config.h,targetlibs/nrf5x/components/drivers_nrf/gpiote/nrf_drv_gpiote_dox_config.h,targetlibs/nrf5x_12/components/drivers_nrf/gpiote/nrf_drv_gpiote_dox_config.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/hal/nrf_adc.c,targetlibs/nrf5x/components/drivers_nrf/hal/nrf_adc.c,targetlibs/nrf5x_12/components/drivers_nrf/hal/nrf_adc.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/hal/nrf_adc.h,targetlibs/nrf5x/components/drivers_nrf/hal/nrf_adc.h,targetlibs/nrf5x_12/components/drivers_nrf/hal/nrf_adc.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/hal/nrf_clock.h,targetlibs/nrf5x/components/drivers_nrf/hal/nrf_clock.h,targetlibs/nrf5x_12/components/drivers_nrf/hal/nrf_clock.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/hal/nrf_comp.h,targetlibs/nrf5x/components/drivers_nrf/hal/nrf_comp.h,targetlibs/nrf5x_12/components/drivers_nrf/hal/nrf_comp.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/hal/nrf_ecb.c,targetlibs/nrf5x/components/drivers_nrf/hal/nrf_ecb.c,targetlibs/nrf5x_12/components/drivers_nrf/hal/nrf_ecb.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/hal/nrf_ecb.h,targetlibs/nrf5x/components/drivers_nrf/hal/nrf_ecb.h,targetlibs/nrf5x_12/components/drivers_nrf/hal/nrf_ecb.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/hal/nrf_egu.h,targetlibs/nrf5x/components/drivers_nrf/hal/nrf_egu.h,targetlibs/nrf5x_12/components/drivers_nrf/hal/nrf_egu.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/hal/nrf_gpio.h,targetlibs/nrf5x/components/drivers_nrf/hal/nrf_gpio.h,targetlibs/nrf5x_12/components/drivers_nrf/hal/nrf_gpio.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/hal/nrf_gpiote.h,targetlibs/nrf5x/components/drivers_nrf/hal/nrf_gpiote.h,targetlibs/nrf5x_12/components/drivers_nrf/hal/nrf_gpiote.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/hal/nrf_i2s.h,targetlibs/nrf5x/components/drivers_nrf/hal/nrf_i2s.h,targetlibs/nrf5x_12/components/drivers_nrf/hal/nrf_i2s.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/hal/nrf_lpcomp.h,targetlibs/nrf5x/components/drivers_nrf/hal/nrf_lpcomp.h,targetlibs/nrf5x_12/components/drivers_nrf/hal/nrf_lpcomp.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/hal/nrf_nvmc.c,targetlibs/nrf5x/components/drivers_nrf/hal/nrf_nvmc.c,targetlibs/nrf5x_12/components/drivers_nrf/hal/nrf_nvmc.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/hal/nrf_nvmc.h,targetlibs/nrf5x/components/drivers_nrf/hal/nrf_nvmc.h,targetlibs/nrf5x_12/components/drivers_nrf/hal/nrf_nvmc.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/hal/nrf_pdm.h,targetlibs/nrf5x/components/drivers_nrf/hal/nrf_pdm.h,targetlibs/nrf5x_12/components/drivers_nrf/hal/nrf_pdm.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/hal/nrf_peripherals.h,targetlibs/nrf5x/components/drivers_nrf/hal/nrf_peripherals.h,targetlibs/nrf5x_12/components/drivers_nrf/hal/nrf_peripherals.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/hal/nrf_ppi.h,targetlibs/nrf5x/components/drivers_nrf/hal/nrf_ppi.h,targetlibs/nrf5x_12/components/drivers_nrf/hal/nrf_ppi.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/hal/nrf_pwm.h,targetlibs/nrf5x/components/drivers_nrf/hal/nrf_pwm.h,targetlibs/nrf5x_12/components/drivers_nrf/hal/nrf_pwm.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/hal/nrf_qdec.h,targetlibs/nrf5x/components/drivers_nrf/hal/nrf_qdec.h,targetlibs/nrf5x_12/components/drivers_nrf/hal/nrf_qdec.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/hal/nrf_rng.h,targetlibs/nrf5x/components/drivers_nrf/hal/nrf_rng.h,targetlibs/nrf5x_12/components/drivers_nrf/hal/nrf_rng.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/hal/nrf_rtc.h,targetlibs/nrf5x/components/drivers_nrf/hal/nrf_rtc.h,targetlibs/nrf5x_12/components/drivers_nrf/hal/nrf_rtc.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/hal/nrf_saadc.c,targetlibs/nrf5x/components/drivers_nrf/hal/nrf_saadc.c,targetlibs/nrf5x_12/components/drivers_nrf/hal/nrf_saadc.c
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/hal/nrf_saadc.h,targetlibs/nrf5x/components/drivers_nrf/hal/nrf_saadc.h,targetlibs/nrf5x_12/components/drivers_nrf/hal/nrf_saadc.h
targetlibs/nrf5x/nrf5_sdk/components/drivers_nrf/hal/nrf_spi.h,targetlibs/nrf5x/components/drivers_nrf/hal/nrf_spi.h,targetlibs/nrf5x_12/components/drivers_nrf/hal/nrf_spi.h
