whydJS-json-api.md,doc/whydJS-json-api.md,docs/whydJS-json-api.md,docs/API.md
docs/index.html,docs/index.md,docs/README.md
whydJS/test/specs/unit-tests.js,whydJS/test/unit-tests.js,whydJS/test/unit/unit-tests.js,test/unit/unit-tests.js,test/unit/snip-tests.js
whydJS/tests/test-add-spotify-track.sh,whydJS/test/old/test-add-spotify-track.sh,test/old/test-add-spotify-track.sh
whydJS/tests/test-api-notif.sh,whydJS/test/old/test-api-notif.sh,test/old/test-api-notif.sh
whydJS/tests/test-api-post-metadata.sh,whydJS/test/old/test-api-post-metadata.sh,test/old/test-api-post-metadata.sh
whydJS/tests/test-bookmarklet-urls.txt,whydJS/test/old/test-bookmarklet-urls.txt,test/old/test-bookmarklet-urls.txt
whydJS/test/unit/content-embed.tests.js,whydJS/test/old/content-embed.tests.js,test/old/content-embed.tests.js
whydJS/test/unit/hypemachine.tests.js,whydJS/test/old/hypemachine.tests.js,test/old/hypemachine.tests.js
whydJS/test/unit/snip.tests.js,whydJS/test/old/snip.tests.js,test/old/snip.tests.js
whydDB/initdb.js,whydJS/config/initdb.js,config/initdb.js
whydDB/initdb_team.js,whydJS/config/initdb_team.js,config/initdb_team.js
whydJS/node_modules/get/index.js,whydJS/app/lib/get/index.js,app/lib/get/index.js
whydJS/node_modules/hypem/index.js,whydJS/app/lib/hypem/index.js,app/lib/hypem/index.js
whydJS/node_modules/my/html/Element.js,whydJS/app/lib/my/html/Element.js,app/lib/my/html/Element.js
whydJS/node_modules/my/http/Application.js,whydJS/app/lib/my/http/Application.js,app/lib/my/http/Application.js,app/lib-old/my/http/Application.js,app/lib/my-http-wrapper/http/Application.js
whydJS/node_modules/my/http/Response.js,whydJS/app/lib/my/http/Response.js,app/lib/my/http/Response.js,app/lib-old/my/http/Response.js
whydJS/node_modules/my/http/index.js,whydJS/app/lib/my/http/index.js,app/lib/my/http/index.js,app/lib-old/my/http/index.js,app/lib/my-http-wrapper/http/index.js
whydJS/node_modules/my/img/index.js,whydJS/app/lib/my/img/index.js,app/lib/my/img/index.js,app/lib/my-img/index.js
whydJS/node_modules/my/img/node-magick.js,whydJS/app/lib/my/img/node-magick.js,app/lib/my/img/node-magick.js,app/lib/my-img/node-magick.js
whydJS/node_modules/my/index.js,whydJS/app/lib/my/index.js,app/lib/my/index.js
whydJS/node_modules/my/session/index.js,whydJS/app/lib/my/session/index.js,app/lib/my/session/index.js
whydJS/node_modules/my/session/server.js,whydJS/app/lib/my/session/server.js,app/lib/my/session/server.js
whydJS/node_modules/my/session/session-cache.js,whydJS/app/lib/my/session/session-cache.js,app/lib/my/session/session-cache.js
whydJS/node_modules/my/session/session-mongo.js,whydJS/app/lib/my/session/session-mongo.js,app/lib/my/session/session-mongo.js
whydJS/node_modules/my/util/Buffer.js,whydJS/app/lib/my/util/Buffer.js,app/lib/my/util/Buffer.js,app/lib-old/my/util/Buffer.js
whydJS/node_modules/my/util/EventManager.js,whydJS/app/lib/my/util/EventManager.js,app/lib/my/util/EventManager.js,app/lib-old/my/util/EventManager.js
whydJS/node_modules/my/util/index.js,whydJS/app/lib/my/util/index.js,app/lib/my/util/index.js,app/lib-old/my/util/index.js
whydJS/screenshots/reference/should not have changed from previous build_document_Chrome_v59_1050.png,whydJS/screenshots/reference/should not have changed from previous build_document_Chrome_v60_1050.png
whydJS/public/press/legacy/images/loick.png,public/press/legacy/images/loick.png
whydJS/public/press/legacy/images/melodie.png,public/press/legacy/images/melodie.png
whydJS/public/press/legacy/images/steven.png,public/press/legacy/images/steven.png
whydJS/public/press/legacy/images/timelinePicture.jpg,public/press/legacy/images/timelinePicture.jpg
whydJS/public/press/legacy/images/tony.png,public/press/legacy/images/tony.png
whydJS/public/press/legacy/images/typeWeAreOpen.jpg,public/press/legacy/images/typeWeAreOpen.jpg
whydJS/public/press/legacy/images/whydSource.jpg,public/press/legacy/images/whydSource.jpg
whydJS/public/press/legacy/index.html,public/press/legacy/index.html
whydJS/public/press/legacy/style.css,public/press/legacy/style.css
whydJS/public/press/style.css,public/press/style.css
whydJS/public/press/whyd_ios_app_screenshots.zip,public/press/whyd_ios_app_screenshots.zip
whydJS/public/press_old/gilles.jpeg,public/press_old/gilles.jpeg
whydJS/public/press_old/index.html,public/press_old/index.html
whydJS/public/press_old/julien.jpg,public/press_old/julien.jpg
whydJS/public/press_old/kelly.jpg,public/press_old/kelly.jpg
whydJS/public/press_old/logo-becausemusic.jpg,public/press_old/logo-becausemusic.jpg
whydJS/public/press_old/logo-digitaltrends.png,public/press_old/logo-digitaltrends.png
whydJS/public/press_old/logo-engadget.jpg,public/press_old/logo-engadget.jpg
whydJS/public/press_old/logo-forbes.jpg,public/press_old/logo-forbes.jpg
whydJS/public/press_old/logo-frenchweb.png,public/press_old/logo-frenchweb.png
whydJS/public/press_old/logo-gizmodo.png,public/press_old/logo-gizmodo.png
whydJS/public/press_old/logo-hypebot.png,public/press_old/logo-hypebot.png
whydJS/public/press_old/logo-lesechos.gif,public/press_old/logo-lesechos.gif
whydJS/public/press_old/logo-lifehacker.png,public/press_old/logo-lifehacker.png
whydJS/public/press_old/logo-pressecitron.png,public/press_old/logo-pressecitron.png
whydJS/public/press_old/logo-sonymusic.jpg,public/press_old/logo-sonymusic.jpg
whydJS/public/press_old/logo-techcrunch.png,public/press_old/logo-techcrunch.png
whydJS/public/press_old/logo-wad.gif,public/press_old/logo-wad.gif
whydJS/public/press_old/logo-whyd-black.jpg,public/press_old/logo-whyd-black.jpg
whydJS/public/press_old/logo-whyd-grey.jpg,public/press_old/logo-whyd-grey.jpg
whydJS/public/press_old/logo-whyd-white.jpg,public/press_old/logo-whyd-white.jpg
whydJS/public/press_old/logo.png,public/press_old/logo.png
whydJS/public/press_old/loick.jpeg,public/press_old/loick.jpeg
whydJS/public/press_old/musik.jpeg,public/press_old/musik.jpeg
whydJS/public/press_old/tony.jpg,public/press_old/tony.jpg
whydJS/public/privacy/index.html,public/privacy/index.html
whydJS/public/swf/soundmanager2.swf,public/swf/soundmanager2.swf
whydJS/public/swf/soundmanager2_debug.swf,public/swf/soundmanager2_debug.swf
whydJS/public/swf/soundmanager2_flash9.swf,public/swf/soundmanager2_flash9.swf
whydJS/public/swf/soundmanager2_flash9_debug.swf,public/swf/soundmanager2_flash9_debug.swf
whydJS/public/swf/soundmanager2_flash_xdomain.zip,public/swf/soundmanager2_flash_xdomain.zip
whydJS/public/swf/soundmanager2_xdomain.swf,public/swf/soundmanager2_xdomain.swf
whydJS/public/tests/TestRunner.js,public/tests/TestRunner.js
whydJS/public/tests/loggedin.html,public/tests/loggedin.html
whydJS/public/tests/loggedin.js,public/tests/loggedin.js
whydJS/public/tests/stream-detection/index.html,public/tests/stream-detection/index.html
whydJS/public/tests/stream-detection/test.js,public/tests/stream-detection/test.js
whydJS/public/tests/stream-detection/urls.txt,public/tests/stream-detection/urls.txt
whydJS/public/tests/testNotifs.html,public/tests/testNotifs.html
whydJS/public/tests/testNotifs.js,public/tests/testNotifs.js
whydJS/public/tests/testRegister.html,public/tests/testRegister.html
whydJS/public/tests/testRegister.js,public/tests/testRegister.js
whydJS/test/acceptance-cmds.js,test/acceptance-cmds.js
whydJS/test/api-client.js,test/api-client.js
whydJS/test/api/auth.api.tests.js,test/api/auth.api.tests.js,test/integration/auth.api.tests.js,test/api/auth.api.tests.js
whydJS/test/api/post.api.tests.js,test/api/post.api.tests.js,test/integration/post.api.tests.js,test/api/post.api.tests.js
whydJS/test/api/user.api.tests.js,test/api/user.api.tests.js,test/integration/user.api.tests.js,test/api/user.api.tests.js
whydJS/test/fixtures.js,test/fixtures.js
whydJS/test/reset-test-db.js,test/reset-test-db.js
whydJS/test/specs/acceptance.tests.js,test/specs/acceptance.tests.js
whydJS/test/specs/bookmarklet.tests.js,test/specs/bookmarklet.tests.js
whydJS/test/specs/upload-resources/sample-avatar.jpg,test/specs/upload-resources/sample-avatar.jpg,cypress/fixtures/upload-resources/sample-avatar.jpg
whydJS/test/specs/upload-resources/sample-banner.jpg,test/specs/upload-resources/sample-banner.jpg,cypress/fixtures/upload-resources/sample-banner.jpg
whydJS/test/specs/upload-resources/sample-banner.png,test/specs/upload-resources/sample-banner.png,cypress/fixtures/upload-resources/sample-banner.png
whydJS/test/specs/upload.tests.js,test/specs/upload.tests.js
whydJS/test/unit/email-validation-tests.js,test/unit/email-validation-tests.js
whydJS/test/unit/notif-tests.js,test/unit/notif-tests.js,test/integration/notif-tests.js
whydJS/test/web-ui.js,test/web-ui.js
whydJS/wait-for-http-server.sh,wait-for-http-server.sh,scripts/wait-for-http-server.sh
whydJS/wdio.conf.js,wdio.conf.js
cypress/integration/bookmarklet.spec.js,cypress/integration/bookmarklet.spec.ts,cypress/e2e/bookmarklet.spec.ts
cypress/support/commands.js,cypress/support/commands.ts
cypress/support/index.js,cypress/support/index.ts,cypress/support/e2e.ts
.github/workflows/nodejs.yml,.github/workflows/ci.yml
test/db-helpers.js,test/approval-tests-helpers.js
test/api/data.api.tests.js,test/integration/data.api.tests.js,test/api/data.api.tests.js
test/api/follow.api.tests.js,test/integration/follow.api.tests.js,test/api/follow.api.tests.js
test/api/security.api.tests.js,test/integration/security.api.tests.js,test/api/security.api.tests.js
cypress/integration/acceptance.spec.ts,cypress/e2e/acceptance.spec.ts
cypress/integration/email-notification.spec.ts,cypress/e2e/email-notification.spec.ts
cypress/integration/playback.spec.ts,cypress/e2e/playback.spec.ts
cypress/integration/stream.spec.ts,cypress/e2e/stream.spec.ts
cypress/integration/upload.spec.ts,cypress/e2e/upload.spec.ts
cypress/integration/visual-snapshots.ts,cypress/e2e/visual-snapshots.ts
test/integration/legacy.post.api.tests.js,test/api/legacy.post.api.tests.js
test/integration/playlist.api.tests.js,test/api/playlist.api.tests.js
test/integration/mongodb/user.repository.tests.js,test/integration/user.repository.tests.js
test/approval/When_posting_a_track.should_be_listed_in_the__post__db_collection.approved.txt,test/approval/posting/When_posting_a_track.should_be_listed_in_the__post__db_collection.approved.txt
test/approval/When_posting_a_track.should_be_provided_in_the_API_response.approved.txt,test/approval/posting/When_posting_a_track.should_be_provided_in_the_API_response.approved.txt
test/approval/When_posting_a_track_to_a_new_playlist.should_be_listed_in_the__post__db_collection.approved.txt,test/approval/posting/When_posting_a_track_to_a_new_playlist.should_be_listed_in_the__post__db_collection.approved.txt
test/approval/When_posting_a_track_to_a_new_playlist.should_be_provided_in_the_API_response.approved.txt,test/approval/posting/When_posting_a_track_to_a_new_playlist.should_be_provided_in_the_API_response.approved.txt
test/approval/When_posting_a_track_to_a_new_playlist.should_update_the_user_s_playlists_in_the__user__db_collection.approved.txt,test/approval/posting/When_posting_a_track_to_a_new_playlist.should_update_the_user_s_playlists_in_the__user__db_collection.approved.txt
test/approval/When_posting_a_track_to_an_existing_playlist.should_be_listed_in_the__post__db_collection.approved.txt,test/approval/posting/When_posting_a_track_to_an_existing_playlist.should_be_listed_in_the__post__db_collection.approved.txt
test/approval/When_posting_a_track_to_an_existing_playlist.should_be_provided_in_the_API_response.approved.txt,test/approval/posting/When_posting_a_track_to_an_existing_playlist.should_be_provided_in_the_API_response.approved.txt
test/approval/When_posting_a_track_to_an_existing_playlist.should_not_update_the_user_s_playlists_in_the__user__db_collection.approved.txt,test/approval/posting/When_posting_a_track_to_an_existing_playlist.should_not_update_the_user_s_playlists_in_the__user__db_collection.approved.txt
test/approval/When_posting_a_track_using_the_bookmarklet.should_be_listed_in_the__post__db_collection.approved.txt,test/approval/posting/When_posting_a_track_using_the_bookmarklet.should_be_listed_in_the__post__db_collection.approved.txt
test/approval/When_posting_a_track_using_the_bookmarklet.should_be_provided_in_the_API_response.approved.txt,test/approval/posting/When_posting_a_track_using_the_bookmarklet.should_be_provided_in_the_API_response.approved.txt
test/approval/When_posting_a_track_using_the_bookmarklet__using_a_HTTP_GET_request.should_be_listed_in_the__post__db_collection.approved.txt,test/approval/posting/When_posting_a_track_using_the_bookmarklet__using_a_HTTP_GET_request.should_be_listed_in_the__post__db_collection.approved.txt
test/approval/When_posting_a_track_using_the_bookmarklet__using_a_HTTP_GET_request.should_be_provided_in_the_API_response.approved.txt,test/approval/posting/When_posting_a_track_using_the_bookmarklet__using_a_HTTP_GET_request.should_be_provided_in_the_API_response.approved.txt
test/approval/When_renaming_a_track.should_be_listed_with_new_name_in_the__post__db_collection.approved.txt,test/approval/posting/When_renaming_a_track.should_be_listed_with_new_name_in_the__post__db_collection.approved.txt
test/approval/When_renaming_a_track.should_include_the_new_name_in_the_API_response.approved.txt,test/approval/posting/When_renaming_a_track.should_include_the_new_name_in_the_API_response.approved.txt
test/approval/When_reposting_a_track_to_an_existing_playlist.should_be_provided_in_the_API_response.approved.txt,test/approval/posting/When_reposting_a_track_to_an_existing_playlist.should_be_provided_in_the_API_response.approved.txt
test/approval/When_reposting_a_track_to_an_existing_playlist.should_both_be_listed_in_the__post__db_collection.approved.txt,test/approval/posting/When_reposting_a_track_to_an_existing_playlist.should_both_be_listed_in_the__post__db_collection.approved.txt
test/approval/When_reposting_a_track_to_an_existing_playlist.should_not_update_the_user_s_playlists_in_the__user__db_collection.approved.txt,test/approval/posting/When_reposting_a_track_to_an_existing_playlist.should_not_update_the_user_s_playlists_in_the__user__db_collection.approved.txt
test/approval/When_setting_up_a_new_test_environment.should_have_an_empty__post__db_collection.approved.txt,test/approval/posting/When_setting_up_a_new_test_environment.should_have_an_empty__post__db_collection.approved.txt
test/approval/When_setting_up_a_new_test_environment.should_have_the_initial__user__db_collection.approved.txt,test/approval/posting/When_setting_up_a_new_test_environment.should_have_the_initial__user__db_collection.approved.txt
test/approval/approval.tests.js,test/approval/posting/posting.approval.tests.js
test/__snapshots__/approval-hot-tracks.jest.test.js.snap,test/approval/hot-tracks/__snapshots__/hot-tracks.approval.test.js.snap
test/approval-hot-tracks.jest.test.js,test/approval/hot-tracks/hot-tracks.approval.test.js
test/approval.tests.js,test/approval/routes/routes.approval.tests.js
test/snapshots/approval.tests.js.md,test/approval/routes/snapshots/routes.approval.tests.js.md
test/snapshots/approval.tests.js.snap,test/approval/routes/snapshots/routes.approval.tests.js.snap
test/approval.users.json.js,test/approval/posting/test-data/approval.users.json.js
test/approval.follows.json.js,test/approval/routes/test-data/approval.follows.json.js
test/approval.posts.json.js,test/approval/routes/test-data/approval.posts.json.js
cypress/integration/account.spec.ts,cypress/e2e/account.spec.ts
test/integration/mongodb/fixtures/complete.users.json.js,test/integration/test-data/complete.users.json.js
scripts/code-analysis/arkit.svg,scripts/code-analysis/assets/arkit.svg
scripts/code-analysis/dependency-archi.svg,scripts/code-analysis/assets/dependency-archi.svg
scripts/code-analysis/dependency-ddot.svg,scripts/code-analysis/assets/dependency-ddot.svg
docs/login-flow.md,docs/legacy-login-flow.md
