java/memory/src/main/java/org/apache/arrow/memory/DrillByteBufAllocator.java,java/memory/src/main/java/org/apache/arrow/memory/ArrowByteBufAllocator.java,java/memory/memory-netty/src/main/java/org/apache/arrow/memory/ArrowByteBufAllocator.java,java/memory/memory-netty-buffer-patch/src/main/java/org/apache/arrow/memory/patch/ArrowByteBufAllocator.java
cpp/src/arrow/field-test.cc,cpp/src/arrow/field.cc,python/src/pyarrow/adapters/pandas.h,cpp/src/arrow/python/pandas_convert.h,cpp/src/arrow/python/arrow_to_pandas.h,python/pyarrow/src/arrow_to_pandas.h,python/pyarrow/src/arrow/python/arrow_to_pandas.h
cpp/src/arrow/schema-test.cc,cpp/src/arrow/table/schema-test.cc,cpp/src/arrow/schema-test.cc,cpp/src/arrow/type-test.cc,cpp/src/arrow/type_test.cc
cpp/src/arrow/schema.cc,cpp/src/arrow/table/schema.cc,cpp/src/arrow/schema.cc
cpp/src/arrow/schema.h,cpp/src/arrow/table/schema.h,cpp/src/arrow/schema.h
cpp/src/arrow/types/null.h,python/src/pyarrow/helpers.h,cpp/src/arrow/python/helpers.h,python/pyarrow/src/helpers.h,python/pyarrow/src/arrow/python/helpers.h
python/arrow/array.pxd,python/pyarrow/array.pxd,python/pyarrow/_array.pxd,python/pyarrow/lib.pxd
python/arrow/array.pyx,python/pyarrow/array.pyx
docs/source/developers/guide/step_by_step/ci_process_python.jpeg,docs/source/developers/images/ci_process_python.jpeg
docs/source/developers/guide/step_by_step/ci_process_r.jpeg,docs/source/developers/images/ci_process_r.jpeg
docs/source/developers/guide/edit_page.jpeg,docs/source/developers/images/edit_page.jpeg
docs/source/developers/guide/github_edit_page.jpeg,docs/source/developers/images/github_edit_page.jpeg
docs/source/developers/guide/step_by_step/github_fork.jpeg,docs/source/developers/images/github_fork.jpeg
docs/source/developers/guide/step_by_step/jira_create_issue.jpeg,docs/source/developers/images/jira_create_issue.jpeg
docs/source/developers/guide/step_by_step/jira_good_first_issue.jpeg,docs/source/developers/images/jira_good_first_issue.jpeg
docs/source/developers/guide/step_by_step/jira_new_account.jpeg,docs/source/developers/images/jira_new_account.jpeg
docs/source/developers/guide/jira_search_component.jpeg,docs/source/developers/images/jira_search_component.jpeg
docs/source/developers/guide/jira_search_documentation.jpeg,docs/source/developers/images/jira_search_documentation.jpeg
docs/source/developers/guide/tutorials/python_tutorial_github_find_in_file.jpeg,docs/source/developers/images/python_tutorial_github_find_in_file.jpeg
docs/source/developers/guide/tutorials/python_tutorial_github_pr_notice.jpeg,docs/source/developers/images/python_tutorial_github_pr_notice.jpeg
docs/source/developers/guide/tutorials/python_tutorial_github_search.jpeg,docs/source/developers/images/python_tutorial_github_search.jpeg
docs/source/developers/guide/tutorials/python_tutorial_jira_comment.jpeg,docs/source/developers/images/python_tutorial_jira_comment.jpeg
docs/source/developers/guide/tutorials/python_tutorial_jira_description.jpeg,docs/source/developers/images/python_tutorial_jira_description.jpeg
docs/source/developers/guide/tutorials/python_tutorial_jira_issue.jpeg,docs/source/developers/images/python_tutorial_jira_issue.jpeg
docs/source/developers/guide/tutorials/python_tutorial_jira_title.jpeg,docs/source/developers/images/python_tutorial_jira_title.jpeg
docs/source/developers/guide/tutorials/python_tutorial_pr.jpeg,docs/source/developers/images/python_tutorial_pr.jpeg
ci/docker/ubuntu-21.04-cpp.dockerfile,ci/docker/ubuntu-22.04-cpp.dockerfile
python/pyarrow/parquet.py,python/pyarrow/parquet/__init__.py
python/pyarrow/parquet_encryption.py,python/pyarrow/parquet/encryption.py
go/arrow/ipc/dict_test.go,go/arrow/internal/dictutils/dict_test.go
go/parquet/internal/hashing/hashing_test.go,go/internal/hashing/hashing_test.go
go/parquet/internal/hashing/xxh3_memo_table.gen.go.tmpl,go/internal/hashing/xxh3_memo_table.gen.go.tmpl
go/parquet/internal/hashing/xxh3_memo_table.go,go/internal/hashing/xxh3_memo_table.go
go/parquet/internal/utils/_lib/min_max.c,go/internal/utils/_lib/min_max.c
go/parquet/internal/utils/_lib/min_max_neon.s,go/internal/utils/_lib/min_max_neon.s
go/parquet/internal/utils/min_max.go,go/internal/utils/min_max.go
go/parquet/internal/utils/min_max_amd64.go,go/internal/utils/min_max_amd64.go
go/parquet/internal/utils/min_max_arm64.go,go/internal/utils/min_max_arm64.go
go/parquet/internal/utils/min_max_neon_arm64.go,go/internal/utils/min_max_neon_arm64.go
go/parquet/internal/utils/min_max_neon_arm64.s,go/internal/utils/min_max_neon_arm64.s
go/parquet/internal/utils/min_max_noasm.go,go/internal/utils/min_max_noasm.go
go/parquet/internal/utils/min_max_s390x.go,go/internal/utils/min_max_s390x.go
go/parquet/internal/utils/bit_run_reader.go,go/internal/bitutils/bit_run_reader.go
go/parquet/internal/utils/bit_run_reader_test.go,go/internal/bitutils/bit_run_reader_test.go
go/parquet/internal/utils/bit_set_run_reader.go,go/internal/bitutils/bit_set_run_reader.go
go/parquet/internal/utils/bit_set_run_reader_test.go,go/internal/bitutils/bit_set_run_reader_test.go
go/parquet/internal/utils/math.go,go/internal/utils/math.go
r/R/ipc_stream.R,r/R/ipc-stream.R
r/tests/testthat/test-ipc_stream.R,r/tests/testthat/test-ipc-stream.R
cpp/src/arrow/engine/ArrowEngineConfig.cmake.in,cpp/src/arrow/engine/ArrowSubstraitConfig.cmake.in
cpp/src/arrow/engine/arrow-engine.pc.in,cpp/src/arrow/engine/arrow-substrait.pc.in
cpp/src/arrow/engine/visibility.h,cpp/src/arrow/engine/substrait/visibility.h
csharp/src/Apache.Arrow/Extensions/StreamExtensions.netcoreapp2.1.cs,csharp/src/Apache.Arrow/Extensions/StreamExtensions.netcoreapp.cs
ci/docker/ubuntu-18.04-csharp.dockerfile,ci/docker/ubuntu-20.04-csharp.dockerfile,ci/docker/ubuntu-22.04-csharp.dockerfile
java/memory/src/test/java/io/netty/buffer/TestExpandableByteBuf.java,java/memory/memory-netty/src/test/java/io/netty/buffer/TestExpandableByteBuf.java
c_glib/example/lua/read-batch.lua,c_glib/example/lua/read-file.lua
c_glib/example/lua/write-batch.lua,c_glib/example/lua/write-file.lua
c_glib/example/read-batch.c,c_glib/example/read-file.c
cpp/src/gandiva/like_holder.cc,cpp/src/gandiva/regex_functions_holder.cc
cpp/src/gandiva/replace_holder.h,cpp/src/gandiva/regex_functions_holder.h
dev/archery/archery/crossbow/tests/fixtures/chat-report-extra-message.txt,dev/archery/archery/crossbow/tests/fixtures/chat-report-extra-message-failure.txt
go/parquet/internal/utils/bit_block_counter.go,go/internal/bitutils/bit_block_counter.go
go/parquet/internal/utils/bit_block_counter_test.go,go/internal/bitutils/bit_block_counter_test.go
cpp/cmake_modules/FindLz4.cmake,cpp/cmake_modules/Findlz4Alt.cmake
dev/tasks/r/github.nightly.yml,dev/tasks/r/github.packages.yml
dev/archery/archery/release.py,dev/archery/archery/release/core.py
dev/archery/archery/tests/test_release.py,dev/archery/archery/release/tests/test_release.py
cpp/src/arrow/util/int_util_internal.h,cpp/src/arrow/util/int_util_overflow.h
cpp/src/arrow/compute/exec/key_compare.cc,cpp/src/arrow/compute/row/compare_internal.cc
cpp/src/arrow/compute/exec/key_compare.h,cpp/src/arrow/compute/row/compare_internal.h
cpp/src/arrow/compute/exec/key_compare_avx2.cc,cpp/src/arrow/compute/row/compare_internal_avx2.cc
cpp/src/arrow/compute/exec/key_encode.cc,cpp/src/arrow/compute/row/encode_internal.cc
cpp/src/arrow/compute/exec/key_encode_avx2.cc,cpp/src/arrow/compute/row/encode_internal_avx2.cc
cpp/src/jni/dataset/CMakeLists.txt,java/dataset/src/main/cpp/CMakeLists.txt
cpp/src/jni/dataset/jni_util.cc,java/dataset/src/main/cpp/jni_util.cc
cpp/src/jni/dataset/jni_util.h,java/dataset/src/main/cpp/jni_util.h
cpp/src/jni/dataset/jni_util_test.cc,java/dataset/src/main/cpp/jni_util_test.cc
cpp/src/jni/dataset/jni_wrapper.cc,java/dataset/src/main/cpp/jni_wrapper.cc
cpp/src/jni/orc/CMakeLists.txt,java/adapter/orc/src/main/cpp/CMakeLists.txt
cpp/src/jni/orc/concurrent_map.h,java/adapter/orc/src/main/cpp/concurrent_map.h
cpp/src/jni/orc/jni_wrapper.cpp,java/adapter/orc/src/main/cpp/jni_wrapper.cpp
dev/release/post-08-remove-old-artifacts.sh,dev/release/post-07-remove-old-artifacts.sh,dev/release/post-09-remove-old-artifacts.sh
dev/release/post-09-docs.sh,dev/release/post-08-docs.sh,dev/release/post-10-docs.sh
dev/release/post-10-python.sh,dev/release/post-09-python.sh,dev/release/post-11-python.sh
dev/release/post-12-bump-versions-test.rb,dev/release/post-11-bump-versions-test.rb,dev/release/post-12-bump-versions-test.rb
dev/release/post-13-msys2.sh,dev/release/post-12-msys2.sh,dev/release/post-14-msys2.sh,dev/release/post-13-msys2.sh
dev/release/post-14-homebrew.sh,dev/release/post-13-homebrew.sh,dev/release/post-15-homebrew.sh,dev/release/post-14-homebrew.sh
ci/scripts/java_cdata_build.sh,ci/scripts/java_jni_build.sh
dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight-sql-glib900.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight-sql-glib1000.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight-sql-glib1100.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight-sql-glib1200.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight-sql-glib1300.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight-sql-glib1400.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight-sql-glib1500.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight-sql-glib1600.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight-sql-glib1700.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight-sql-glib1800.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight-sql-glib1900.install
dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight-sql900.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight-sql1000.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight-sql1100.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight-sql1200.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight-sql1300.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight-sql1400.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight-sql1500.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight-sql1600.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight-sql1700.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight-sql1800.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight-sql1900.install
go/arrow/compute/hash_util.go,go/arrow/compute/internal/hash_util.go,go/arrow/compute/internal/exec/hash_util.go,go/arrow/compute/exec/hash_util.go
go/arrow/compute/internal/kernel.go,go/arrow/compute/internal/exec/kernel.go,go/arrow/compute/exec/kernel.go
go/arrow/compute/internal/kernel_test.go,go/arrow/compute/internal/exec/kernel_test.go,go/arrow/compute/exec/kernel_test.go
go/arrow/compute/internal/span.go,go/arrow/compute/internal/exec/span.go,go/arrow/compute/exec/span.go
go/arrow/compute/internal/span_test.go,go/arrow/compute/internal/exec/span_test.go,go/arrow/compute/exec/span_test.go
go/arrow/compute/internal/utils.go,go/arrow/compute/internal/exec/utils.go,go/arrow/compute/exec/utils.go
cpp/src/arrow/python/ArrowPythonConfig.cmake.in,python/pyarrow/src/ArrowPythonConfig.cmake.in
cpp/src/arrow/python/ArrowPythonFlightConfig.cmake.in,python/pyarrow/src/ArrowPythonFlightConfig.cmake.in
cpp/src/arrow/python/arrow-python.pc.in,python/pyarrow/src/arrow-python.pc.in
cpp/src/arrow/python/arrow_to_python_internal.h,python/pyarrow/src/arrow_to_python_internal.h,python/pyarrow/src/arrow/python/arrow_to_python_internal.h
cpp/src/arrow/python/benchmark.cc,python/pyarrow/src/benchmark.cc,python/pyarrow/src/arrow/python/benchmark.cc
cpp/src/arrow/python/benchmark.h,python/pyarrow/src/benchmark.h,python/pyarrow/src/arrow/python/benchmark.h
cpp/src/arrow/python/csv.cc,python/pyarrow/src/csv.cc,python/pyarrow/src/arrow/python/csv.cc
cpp/src/arrow/python/csv.h,python/pyarrow/src/csv.h,python/pyarrow/src/arrow/python/csv.h
cpp/src/arrow/python/datetime.h,python/pyarrow/src/datetime.h,python/pyarrow/src/arrow/python/datetime.h
cpp/src/arrow/python/decimal.cc,python/pyarrow/src/decimal.cc,python/pyarrow/src/arrow/python/decimal.cc
cpp/src/arrow/python/decimal.h,python/pyarrow/src/decimal.h,python/pyarrow/src/arrow/python/decimal.h
cpp/src/arrow/python/extension_type.cc,python/pyarrow/src/extension_type.cc,python/pyarrow/src/arrow/python/extension_type.cc
cpp/src/arrow/python/extension_type.h,python/pyarrow/src/extension_type.h,python/pyarrow/src/arrow/python/extension_type.h
cpp/src/arrow/python/filesystem.cc,python/pyarrow/src/filesystem.cc,python/pyarrow/src/arrow/python/filesystem.cc
cpp/src/arrow/python/filesystem.h,python/pyarrow/src/filesystem.h,python/pyarrow/src/arrow/python/filesystem.h
cpp/src/arrow/python/flight.cc,python/pyarrow/src/flight.cc,python/pyarrow/src/arrow/python/flight.cc
cpp/src/arrow/python/flight.h,python/pyarrow/src/flight.h,python/pyarrow/src/arrow/python/flight.h
cpp/src/arrow/python/gdb.cc,python/pyarrow/src/gdb.cc,python/pyarrow/src/arrow/python/gdb.cc
cpp/src/arrow/python/gdb.h,python/pyarrow/src/gdb.h,python/pyarrow/src/arrow/python/gdb.h
cpp/src/arrow/python/inference.cc,python/pyarrow/src/inference.cc,python/pyarrow/src/arrow/python/inference.cc
cpp/src/arrow/python/inference.h,python/pyarrow/src/inference.h,python/pyarrow/src/arrow/python/inference.h
cpp/src/arrow/python/init.h,python/pyarrow/src/init.h,python/pyarrow/src/arrow/python/init.h,python/pyarrow/src/arrow/python/numpy_init.h
cpp/src/arrow/python/ipc.cc,python/pyarrow/src/ipc.cc,python/pyarrow/src/arrow/python/ipc.cc
cpp/src/arrow/python/ipc.h,python/pyarrow/src/ipc.h,python/pyarrow/src/arrow/python/ipc.h
cpp/src/arrow/python/iterators.h,python/pyarrow/src/iterators.h,python/pyarrow/src/arrow/python/iterators.h
cpp/src/arrow/python/numpy_convert.cc,python/pyarrow/src/numpy_convert.cc,python/pyarrow/src/arrow/python/numpy_convert.cc
cpp/src/arrow/python/numpy_convert.h,python/pyarrow/src/numpy_convert.h,python/pyarrow/src/arrow/python/numpy_convert.h
cpp/src/arrow/python/parquet_encryption.cc,python/pyarrow/src/parquet_encryption.cc,python/pyarrow/src/arrow/python/parquet_encryption.cc
cpp/src/arrow/python/parquet_encryption.h,python/pyarrow/src/parquet_encryption.h,python/pyarrow/src/arrow/python/parquet_encryption.h
cpp/src/arrow/python/pch.h,python/pyarrow/src/pch.h,python/pyarrow/src/arrow/python/pch.h
cpp/src/arrow/python/platform.h,python/pyarrow/src/platform.h,python/pyarrow/src/arrow/python/platform.h
cpp/src/arrow/python/pyarrow.cc,python/pyarrow/src/pyarrow.cc,python/pyarrow/src/arrow/python/pyarrow.cc
cpp/src/arrow/python/pyarrow.h,python/pyarrow/src/pyarrow.h,python/pyarrow/src/arrow/python/pyarrow.h
cpp/src/arrow/python/pyarrow_api.h,python/pyarrow/src/pyarrow_api.h,python/pyarrow/src/arrow/python/pyarrow_api.h
cpp/src/arrow/python/pyarrow_lib.h,python/pyarrow/src/pyarrow_lib.h,python/pyarrow/src/arrow/python/pyarrow_lib.h
cpp/src/arrow/python/python_to_arrow.cc,python/pyarrow/src/python_to_arrow.cc,python/pyarrow/src/arrow/python/python_to_arrow.cc
cpp/src/arrow/python/python_to_arrow.h,python/pyarrow/src/python_to_arrow.h,python/pyarrow/src/arrow/python/python_to_arrow.h
cpp/src/arrow/python/serialize.cc,python/pyarrow/src/serialize.cc,python/pyarrow/src/arrow/python/serialize.cc
cpp/src/arrow/python/serialize.h,python/pyarrow/src/serialize.h,python/pyarrow/src/arrow/python/serialize.h
cpp/src/arrow/python/udf.cc,python/pyarrow/src/udf.cc,python/pyarrow/src/arrow/python/udf.cc
cpp/src/arrow/python/udf.h,python/pyarrow/src/udf.h,python/pyarrow/src/arrow/python/udf.h
cpp/src/arrow/python/visibility.h,python/pyarrow/src/visibility.h,python/pyarrow/src/arrow/python/visibility.h
cpp/src/gandiva/proto/Types.proto,java/gandiva/proto/Types.proto,java/gandiva/proto/gandiva/types.proto
cpp/src/gandiva/jni/config_builder.cc,java/gandiva/src/main/cpp/config_builder.cc
cpp/src/gandiva/jni/config_holder.cc,java/gandiva/src/main/cpp/config_holder.cc
cpp/src/gandiva/jni/config_holder.h,java/gandiva/src/main/cpp/config_holder.h
cpp/src/gandiva/jni/env_helper.h,java/gandiva/src/main/cpp/env_helper.h
cpp/src/gandiva/jni/expression_registry_helper.cc,java/gandiva/src/main/cpp/expression_registry_helper.cc
cpp/src/gandiva/jni/id_to_module_map.h,java/gandiva/src/main/cpp/id_to_module_map.h
cpp/src/gandiva/jni/module_holder.h,java/gandiva/src/main/cpp/module_holder.h
cpp/src/gandiva/jni/symbols.map,java/gandiva/src/main/cpp/symbols.map
cpp/src/plasma/lib/java/org_apache_arrow_plasma_PlasmaClientJNI.cc,java/plasma/src/main/cpp/plasma_client.cc
cpp/src/arrow/util/string_view.h,cpp/src/arrow/util/bytes_view.h
dev/tasks/conda-recipes/.ci_support/linux_ppc64le_numpy1.18python3.7.____cpython.yaml,dev/tasks/conda-recipes/.ci_support/linux_ppc64le_numpy1.20python3.7.____cpython.yaml
dev/tasks/conda-recipes/.ci_support/linux_ppc64le_numpy1.18python3.8.____cpython.yaml,dev/tasks/conda-recipes/.ci_support/linux_ppc64le_numpy1.20python3.8.____cpython.yaml
dev/tasks/conda-recipes/.ci_support/linux_ppc64le_numpy1.19python3.9.____cpython.yaml,dev/tasks/conda-recipes/.ci_support/linux_ppc64le_numpy1.20python3.9.____cpython.yaml
dev/tasks/conda-recipes/.ci_support/win_64_cuda_compiler_version10.2numpy1.18python3.7.____cpython.yaml,dev/tasks/conda-recipes/.ci_support/win_64_cuda_compiler_version10.2numpy1.20python3.7.____cpython.yaml
dev/tasks/conda-recipes/.ci_support/win_64_cuda_compiler_version10.2numpy1.18python3.8.____cpython.yaml,dev/tasks/conda-recipes/.ci_support/win_64_cuda_compiler_version10.2numpy1.20python3.8.____cpython.yaml,dev/tasks/conda-recipes/.ci_support/win_64_cuda_compiler_version10.2openssl3.yaml,dev/tasks/conda-recipes/.ci_support/win_64_cuda_compiler_version10.2.yaml,dev/tasks/conda-recipes/.ci_support/win_64_cuda_compiler_version11.2.yaml
dev/tasks/conda-recipes/.ci_support/win_64_cuda_compiler_version10.2numpy1.19python3.9.____cpython.yaml,dev/tasks/conda-recipes/.ci_support/win_64_cuda_compiler_version10.2numpy1.20python3.9.____cpython.yaml
r/tests/testthat/_snaps/compute.md,r/tests/testthat/_snaps/udf.md
r/tests/testthat/test-compute.R,r/tests/testthat/test-udf.R
cpp/cmake_modules/FindThrift.cmake,cpp/cmake_modules/FindThriftAlt.cmake
go.work,go/arrow/compute/internal/kernels/doc.go
ci/conan/all/patches/8.0.0-0001-cmake.patch,ci/conan/all/patches/10.0.0-0001-mallctl-takes-size_t.patch
ci/conan/all/CMakeLists.txt,ci/conan/all/test_v1_package/CMakeLists.txt
cpp/cmake_modules/FindBrotli.cmake,cpp/cmake_modules/FindBrotliAlt.cmake
cpp/cmake_modules/Findjemalloc.cmake,cpp/cmake_modules/FindjemallocAlt.cmake
r/vignettes/developers/bindings.Rmd,r/vignettes/developers/writing_bindings.Rmd
.github/workflows/dev_pr/jira_check.js,.github/workflows/dev_pr/issue_check.js
dev/tasks/conda-recipes/.ci_support/linux_ppc64le_numpy1.21python3.10.____cpython.yaml,dev/tasks/conda-recipes/.ci_support/linux_ppc64le_cuda_compiler_versionNoneopenssl3.yaml,dev/tasks/conda-recipes/.ci_support/linux_ppc64le_cuda_compiler_versionNone.yaml
dev/tasks/conda-recipes/.ci_support/osx_arm64_numpy1.21python3.10.____cpython.yaml,dev/tasks/conda-recipes/.ci_support/osx_arm64_openssl3.yaml,dev/tasks/conda-recipes/.ci_support/osx_arm64_.yaml
dev/tasks/conda-recipes/.ci_support/r/linux_64_r_base4.0.yaml,dev/tasks/conda-recipes/.ci_support/r/linux_64_r_base4.2.yaml
dev/tasks/conda-recipes/.ci_support/r/osx_64_r_base4.0.yaml,dev/tasks/conda-recipes/.ci_support/r/osx_64_r_base4.2.yaml
dev/tasks/conda-recipes/.ci_support/win_64_cuda_compiler_version10.2numpy1.21python3.10.____cpython.yaml,dev/tasks/conda-recipes/.ci_support/win_64_cuda_compiler_versionNoneopenssl3.yaml,dev/tasks/conda-recipes/.ci_support/win_64_cuda_compiler_versionNone.yaml
c_glib/test/dataset/test-partitioning-options.rb,c_glib/test/dataset/test-partitioning-factory-options.rb
js/src/fb/sparse-matrix-index-c-s-x.ts,js/src/fb/sparse-matrix-index-csx.ts
js/src/fb/sparse-tensor-index-c-o-o.ts,js/src/fb/sparse-tensor-index-coo.ts
js/src/fb/sparse-tensor-index-c-s-f.ts,js/src/fb/sparse-tensor-index-csf.ts
js/src/fb/struct_.ts,js/src/fb/struct-.ts
cpp/src/parquet/murmur3.h,cpp/src/parquet/xxhasher.h
cpp/src/arrow/compute/exec/swiss_join.h,cpp/src/arrow/compute/exec/swiss_join_internal.h,cpp/src/arrow/acero/swiss_join_internal.h
cpp/src/arrow/compute/kernels/common.h,cpp/src/arrow/compute/kernels/common_internal.h
cpp/src/arrow/compute/kernels/row_encoder.h,cpp/src/arrow/compute/kernels/row_encoder_internal.h,cpp/src/arrow/compute/row/row_encoder_internal.h
cpp/src/arrow/dataset/test_util.h,cpp/src/arrow/dataset/test_util_internal.h
csharp/test/Apache.Arrow.Tests/Compression/CompressionCodecFactory.cs,csharp/src/Apache.Arrow.Compression/CompressionCodecFactory.cs
csharp/test/Apache.Arrow.Tests/Compression/Lz4CompressionCodec.cs,csharp/src/Apache.Arrow.Compression/Lz4CompressionCodec.cs
csharp/test/Apache.Arrow.Tests/Compression/ZstdCompressionCodec.cs,csharp/src/Apache.Arrow.Compression/ZstdCompressionCodec.cs
csharp/test/Apache.Arrow.Tests/Resources/ipc_lz4_compression.arrow,csharp/test/Apache.Arrow.Compression.Tests/Resources/ipc_lz4_compression.arrow
csharp/test/Apache.Arrow.Tests/Resources/ipc_lz4_compression.arrow_stream,csharp/test/Apache.Arrow.Compression.Tests/Resources/ipc_lz4_compression.arrow_stream
csharp/test/Apache.Arrow.Tests/Resources/ipc_zstd_compression.arrow,csharp/test/Apache.Arrow.Compression.Tests/Resources/ipc_zstd_compression.arrow
csharp/test/Apache.Arrow.Tests/Resources/ipc_zstd_compression.arrow_stream,csharp/test/Apache.Arrow.Compression.Tests/Resources/ipc_zstd_compression.arrow_stream
csharp/test/Apache.Arrow.Tests/generate_resources.py,csharp/test/Apache.Arrow.Compression.Tests/generate_resources.py
cpp/src/arrow/compute/exec/key_hash.cc,cpp/src/arrow/compute/key_hash.cc,cpp/src/arrow/compute/key_hash_internal.cc
cpp/src/arrow/compute/exec/key_hash.h,cpp/src/arrow/compute/key_hash.h,cpp/src/arrow/compute/key_hash_internal.h
cpp/src/arrow/compute/exec/key_hash_avx2.cc,cpp/src/arrow/compute/key_hash_avx2.cc,cpp/src/arrow/compute/key_hash_internal_avx2.cc
cpp/src/arrow/compute/exec/key_hash_test.cc,cpp/src/arrow/compute/key_hash_test.cc
cpp/src/arrow/compute/exec/key_map.cc,cpp/src/arrow/compute/key_map.cc,cpp/src/arrow/compute/key_map_internal.cc
cpp/src/arrow/compute/exec/key_map.h,cpp/src/arrow/compute/key_map.h,cpp/src/arrow/compute/key_map_internal.h
cpp/src/arrow/compute/exec/key_map_avx2.cc,cpp/src/arrow/compute/key_map_avx2.cc,cpp/src/arrow/compute/key_map_internal_avx2.cc
java/flight/flight-sql-jdbc-driver/jdbc-spotbugs-exclude.xml,java/flight/flight-sql-jdbc-core/jdbc-spotbugs-exclude.xml
java/flight/flight-sql-jdbc-driver/src/main/java/org/apache/arrow/driver/jdbc/ArrowDatabaseMetadata.java,java/flight/flight-sql-jdbc-core/src/main/java/org/apache/arrow/driver/jdbc/ArrowDatabaseMetadata.java
java/flight/flight-sql-jdbc-driver/src/main/java/org/apache/arrow/driver/jdbc/ArrowFlightConnection.java,java/flight/flight-sql-jdbc-core/src/main/java/org/apache/arrow/driver/jdbc/ArrowFlightConnection.java
java/flight/flight-sql-jdbc-driver/src/main/java/org/apache/arrow/driver/jdbc/ArrowFlightInfoStatement.java,java/flight/flight-sql-jdbc-core/src/main/java/org/apache/arrow/driver/jdbc/ArrowFlightInfoStatement.java
java/flight/flight-sql-jdbc-driver/src/main/java/org/apache/arrow/driver/jdbc/ArrowFlightJdbcArray.java,java/flight/flight-sql-jdbc-core/src/main/java/org/apache/arrow/driver/jdbc/ArrowFlightJdbcArray.java
java/flight/flight-sql-jdbc-driver/src/main/java/org/apache/arrow/driver/jdbc/ArrowFlightJdbcConnectionPoolDataSource.java,java/flight/flight-sql-jdbc-core/src/main/java/org/apache/arrow/driver/jdbc/ArrowFlightJdbcConnectionPoolDataSource.java
java/flight/flight-sql-jdbc-driver/src/main/java/org/apache/arrow/driver/jdbc/ArrowFlightJdbcCursor.java,java/flight/flight-sql-jdbc-core/src/main/java/org/apache/arrow/driver/jdbc/ArrowFlightJdbcCursor.java
java/flight/flight-sql-jdbc-driver/src/main/java/org/apache/arrow/driver/jdbc/ArrowFlightJdbcDataSource.java,java/flight/flight-sql-jdbc-core/src/main/java/org/apache/arrow/driver/jdbc/ArrowFlightJdbcDataSource.java
java/flight/flight-sql-jdbc-driver/src/main/java/org/apache/arrow/driver/jdbc/ArrowFlightJdbcDriver.java,java/flight/flight-sql-jdbc-core/src/main/java/org/apache/arrow/driver/jdbc/ArrowFlightJdbcDriver.java
java/flight/flight-sql-jdbc-driver/src/main/java/org/apache/arrow/driver/jdbc/ArrowFlightJdbcFactory.java,java/flight/flight-sql-jdbc-core/src/main/java/org/apache/arrow/driver/jdbc/ArrowFlightJdbcFactory.java
java/flight/flight-sql-jdbc-driver/src/main/java/org/apache/arrow/driver/jdbc/ArrowFlightJdbcFlightStreamResultSet.java,java/flight/flight-sql-jdbc-core/src/main/java/org/apache/arrow/driver/jdbc/ArrowFlightJdbcFlightStreamResultSet.java
java/flight/flight-sql-jdbc-driver/src/main/java/org/apache/arrow/driver/jdbc/ArrowFlightJdbcPooledConnection.java,java/flight/flight-sql-jdbc-core/src/main/java/org/apache/arrow/driver/jdbc/ArrowFlightJdbcPooledConnection.java
java/flight/flight-sql-jdbc-driver/src/main/java/org/apache/arrow/driver/jdbc/ArrowFlightJdbcTime.java,java/flight/flight-sql-jdbc-core/src/main/java/org/apache/arrow/driver/jdbc/ArrowFlightJdbcTime.java
java/flight/flight-sql-jdbc-driver/src/main/java/org/apache/arrow/driver/jdbc/ArrowFlightJdbcVectorSchemaRootResultSet.java,java/flight/flight-sql-jdbc-core/src/main/java/org/apache/arrow/driver/jdbc/ArrowFlightJdbcVectorSchemaRootResultSet.java
java/flight/flight-sql-jdbc-driver/src/main/java/org/apache/arrow/driver/jdbc/ArrowFlightMetaImpl.java,java/flight/flight-sql-jdbc-core/src/main/java/org/apache/arrow/driver/jdbc/ArrowFlightMetaImpl.java
java/flight/flight-sql-jdbc-driver/src/main/java/org/apache/arrow/driver/jdbc/ArrowFlightPreparedStatement.java,java/flight/flight-sql-jdbc-core/src/main/java/org/apache/arrow/driver/jdbc/ArrowFlightPreparedStatement.java
