editor/data/stencilsets/trackerworkflow/trackerworkflow.png,data/stencilsets/trackerworkflow/trackerworkflow.png,src/main/webapp/stencilsets/trackerworkflow/trackerworkflow.png
editor/data/stencilsets/trackerworkflow/view/connection.annotation.svg,data/stencilsets/trackerworkflow/view/connection.annotation.svg,src/main/webapp/stencilsets/trackerworkflow/view/connection.annotation.svg
editor/data/stencilsets/trackerworkflow/view/connection.association.unidirectional.svg,data/stencilsets/trackerworkflow/view/connection.association.unidirectional.svg,src/main/webapp/stencilsets/trackerworkflow/view/connection.association.unidirectional.svg
editor/data/stencilsets/trackerworkflow/view/connection.flow.svg,data/stencilsets/trackerworkflow/view/connection.flow.svg,src/main/webapp/stencilsets/trackerworkflow/view/connection.flow.svg
editor/data/stencilsets/trackerworkflow/view/node.diagram.svg,data/stencilsets/trackerworkflow/view/node.diagram.svg,src/main/webapp/stencilsets/trackerworkflow/view/node.diagram.svg
editor/data/stencilsets/trackerworkflow/view/node.entryaction.svg,data/stencilsets/trackerworkflow/view/node.entryaction.svg,src/main/webapp/stencilsets/trackerworkflow/view/node.entryaction.svg
editor/data/stencilsets/trackerworkflow/view/node.exitaction.svg,data/stencilsets/trackerworkflow/view/node.exitaction.svg,src/main/webapp/stencilsets/trackerworkflow/view/node.exitaction.svg
editor/data/stencilsets/trackerworkflow/view/node.invariant.svg,data/stencilsets/trackerworkflow/view/node.invariant.svg,src/main/webapp/stencilsets/trackerworkflow/view/node.invariant.svg
editor/data/stencilsets/trackerworkflow/view/node.mark.svg,data/stencilsets/trackerworkflow/view/node.mark.svg,src/main/webapp/stencilsets/trackerworkflow/view/node.mark.svg
editor/data/stencilsets/trackerworkflow/view/node.place.svg,data/stencilsets/trackerworkflow/view/node.place.svg,src/main/webapp/stencilsets/trackerworkflow/view/node.place.svg
editor/data/stencilsets/trackerworkflow/view/node.precondition.svg,data/stencilsets/trackerworkflow/view/node.precondition.svg,src/main/webapp/stencilsets/trackerworkflow/view/node.precondition.svg
editor/data/stencilsets/trackerworkflow/view/node.text.svg,data/stencilsets/trackerworkflow/view/node.text.svg,src/main/webapp/stencilsets/trackerworkflow/view/node.text.svg
editor/data/stencilsets/trackerworkflow/view/node.transition.empty.svg,data/stencilsets/trackerworkflow/view/node.transition.empty.svg,src/main/webapp/stencilsets/trackerworkflow/view/node.transition.empty.svg
editor/data/stencilsets/trackerworkflow/view/node.transition.emptyV.svg,data/stencilsets/trackerworkflow/view/node.transition.emptyV.svg,src/main/webapp/stencilsets/trackerworkflow/view/node.transition.emptyV.svg
editor/data/stencilsets/trackerworkflow/view/node.transition.svg,data/stencilsets/trackerworkflow/view/node.transition.svg,src/main/webapp/stencilsets/trackerworkflow/view/node.transition.svg
editor/data/stencilsets/trackerworkflow/view/node.triggeredaction.svg,data/stencilsets/trackerworkflow/view/node.triggeredaction.svg,src/main/webapp/stencilsets/trackerworkflow/view/node.triggeredaction.svg
editor/data/stencilsets/xforms/icons/new_action.png,data/stencilsets/xforms/icons/new_action.png,src/main/webapp/stencilsets/xforms/icons/new_action.png
editor/data/stencilsets/xforms/icons/new_action_container.png,data/stencilsets/xforms/icons/new_action_container.png,src/main/webapp/stencilsets/xforms/icons/new_action_container.png
editor/data/stencilsets/xforms/icons/new_alert.png,data/stencilsets/xforms/icons/new_alert.png,src/main/webapp/stencilsets/xforms/icons/new_alert.png
editor/data/stencilsets/xforms/icons/new_case.png,data/stencilsets/xforms/icons/new_case.png,src/main/webapp/stencilsets/xforms/icons/new_case.png
editor/data/stencilsets/xforms/icons/new_choices.png,data/stencilsets/xforms/icons/new_choices.png,src/main/webapp/stencilsets/xforms/icons/new_choices.png
editor/data/stencilsets/xforms/icons/new_group.png,data/stencilsets/xforms/icons/new_group.png,src/main/webapp/stencilsets/xforms/icons/new_group.png
editor/data/stencilsets/xforms/icons/new_help.png,data/stencilsets/xforms/icons/new_help.png,src/main/webapp/stencilsets/xforms/icons/new_help.png
editor/data/stencilsets/xforms/icons/new_hint.png,data/stencilsets/xforms/icons/new_hint.png,src/main/webapp/stencilsets/xforms/icons/new_hint.png
editor/data/stencilsets/xforms/icons/new_item.png,data/stencilsets/xforms/icons/new_item.png,src/main/webapp/stencilsets/xforms/icons/new_item.png
editor/data/stencilsets/xforms/icons/new_itemset.png,data/stencilsets/xforms/icons/new_itemset.png,src/main/webapp/stencilsets/xforms/icons/new_itemset.png
editor/data/stencilsets/xforms/icons/new_output.png,data/stencilsets/xforms/icons/new_output.png,src/main/webapp/stencilsets/xforms/icons/new_output.png
editor/data/stencilsets/xforms/icons/new_range.png,data/stencilsets/xforms/icons/new_range.png,src/main/webapp/stencilsets/xforms/icons/new_range.png
editor/data/stencilsets/xforms/icons/new_repeat.png,data/stencilsets/xforms/icons/new_repeat.png,src/main/webapp/stencilsets/xforms/icons/new_repeat.png
editor/data/stencilsets/xforms/icons/new_select.png,data/stencilsets/xforms/icons/new_select.png,src/main/webapp/stencilsets/xforms/icons/new_select.png
editor/data/stencilsets/xforms/icons/new_select1.png,data/stencilsets/xforms/icons/new_select1.png,src/main/webapp/stencilsets/xforms/icons/new_select1.png
editor/data/stencilsets/xforms/icons/new_submit.png,data/stencilsets/xforms/icons/new_submit.png,src/main/webapp/stencilsets/xforms/icons/new_submit.png
editor/data/stencilsets/xforms/icons/new_switch.png,data/stencilsets/xforms/icons/new_switch.png,src/main/webapp/stencilsets/xforms/icons/new_switch.png
editor/data/stencilsets/xforms/icons/new_trigger.png,data/stencilsets/xforms/icons/new_trigger.png,src/main/webapp/stencilsets/xforms/icons/new_trigger.png
editor/data/stencilsets/xforms/icons/new_upload.png,data/stencilsets/xforms/icons/new_upload.png,src/main/webapp/stencilsets/xforms/icons/new_upload.png
editor/data/stencilsets/xforms/view/node.case.svg,data/stencilsets/xforms/view/node.case.svg,src/main/webapp/stencilsets/xforms/view/node.case.svg
editor/data/stencilsets/xforms/view/node.choices.svg,data/stencilsets/xforms/view/node.choices.svg,src/main/webapp/stencilsets/xforms/view/node.choices.svg
editor/data/stencilsets/xforms/view/node.itemset.svg,data/stencilsets/xforms/view/node.itemset.svg,src/main/webapp/stencilsets/xforms/view/node.itemset.svg
editor/data/stencilsets/xforms/view/node.select1.svg,data/stencilsets/xforms/view/node.select1.svg,src/main/webapp/stencilsets/xforms/view/node.select1.svg
editor/data/stencilsets/xforms/view/node.switch.svg,data/stencilsets/xforms/view/node.switch.svg,src/main/webapp/stencilsets/xforms/view/node.switch.svg
editor/data/stencilsets/xforms/xforms.png,data/stencilsets/xforms/xforms.png,src/main/webapp/stencilsets/xforms/xforms.png
editor/etc/context.xml,etc/context.xml
editor/etc/server.xml,etc/server.xml
editor/lib/SuperCSV-1.52.jar,lib/SuperCSV-1.52.jar
editor/lib/activation.jar,lib/activation.jar
editor/lib/bpmn2xpdl.xsl,lib/bpmn2xpdl.xsl
editor/lib/bpmnq-1.0.3-SNAPSHOT.jar,lib/bpmnq-1.0.3-SNAPSHOT.jar
editor/lib/bpmnqExternalBinaries/Linux/NuSMV-2.4.3/nusmv/NuSMV,lib/bpmnqExternalBinaries/Linux/NuSMV-2.4.3/nusmv/NuSMV
editor/lib/bpmnqExternalBinaries/Linux/lolaBoundedNet/src/lola,lib/bpmnqExternalBinaries/Linux/lolaBoundedNet/src/lola
editor/lib/bpmnqExternalBinaries/Linux/lolaDeadlock/src/lola,lib/bpmnqExternalBinaries/Linux/lolaDeadlock/src/lola
editor/lib/bpmnqExternalBinaries/Linux/lolaFull/src/lola,lib/bpmnqExternalBinaries/Linux/lolaFull/src/lola
editor/lib/bpmnqExternalBinaries/Windows/NuSMV-2.4.3/nusmv/NuSMV.exe,lib/bpmnqExternalBinaries/Windows/NuSMV-2.4.3/nusmv/NuSMV.exe
editor/lib/bpmnqExternalBinaries/Windows/NuSMV-2.4.3/nusmv/cygwin1.dll,lib/bpmnqExternalBinaries/Windows/NuSMV-2.4.3/nusmv/cygwin1.dll
editor/lib/bpmnqExternalBinaries/Windows/lolaBoundedNet/cygwin1.dll,lib/bpmnqExternalBinaries/Windows/lolaBoundedNet/cygwin1.dll
editor/lib/bpmnqExternalBinaries/Windows/lolaBoundedNet/lola.exe,lib/bpmnqExternalBinaries/Windows/lolaBoundedNet/lola.exe
editor/lib/bpmnqExternalBinaries/Windows/lolaDeadlock/cygwin1.dll,lib/bpmnqExternalBinaries/Windows/lolaDeadlock/cygwin1.dll
editor/lib/bpmnqExternalBinaries/Windows/lolaDeadlock/lola.exe,lib/bpmnqExternalBinaries/Windows/lolaDeadlock/lola.exe
editor/lib/bpmnqExternalBinaries/Windows/lolaFull/cygwin1.dll,lib/bpmnqExternalBinaries/Windows/lolaFull/cygwin1.dll
editor/lib/bpmnqExternalBinaries/Windows/lolaFull/lola.exe,lib/bpmnqExternalBinaries/Windows/lolaFull/lola.exe
editor/lib/jaxb-api.jar,lib/jaxb-api.jar
editor/lib/jaxb-impl.jar,lib/jaxb-impl.jar
editor/lib/jaxb-xjc.jar,lib/jaxb-xjc.jar
editor/lib/jaxb1-impl.jar,lib/jaxb1-impl.jar
editor/lib/jaxws-api.jar,lib/jaxws-api.jar
editor/lib/jbpt.jar,lib/jbpt.jar
editor/lib/jdom.jar,lib/jdom.jar
editor/lib/jsr173_1.0_api.jar,lib/jsr173_1.0_api.jar
editor/lib/jsr181-api.jar,lib/jsr181-api.jar
editor/lib/licenses/LICENSE.jbpt.txt,lib/licenses/LICENSE.jbpt.txt
editor/lib/licenses/LICENSE.velocity-1.6.1.txt,lib/licenses/LICENSE.velocity-1.6.1.txt
editor/lib/licenses/activation.txt,lib/licenses/activation.txt
editor/lib/mail.jar,lib/mail.jar
editor/lib/orbeon-xforms-filter.jar,lib/orbeon-xforms-filter.jar
editor/lib/saxon9-dom.jar,lib/saxon9-dom.jar
editor/lib/saxon9.jar,lib/saxon9.jar
editor/lib/sources/mail.txt,lib/sources/mail.txt
editor/lib/spring-core-2.0.6.jar,lib/spring-core-2.0.6.jar
editor/lib/velocity-1.6.1.jar,lib/velocity-1.6.1.jar
editor/lib/velocity-tools-view-1.4.jar,lib/velocity-tools-view-1.4.jar
editor/lib/wsdl2xforms/schema2xforms.xsl,lib/wsdl2xforms/schema2xforms.xsl
editor/lib/wsdl2xforms/schematraverse.xsl,lib/wsdl2xforms/schematraverse.xsl
editor/lib/wsdl2xforms/wsdl2xforms.xsl,lib/wsdl2xforms/wsdl2xforms.xsl
editor/lib/wsdl2xforms/wsdltraverse.xsl,lib/wsdl2xforms/wsdltraverse.xsl
editor/lib/xalan-2.7.1.jar,lib/xalan-2.7.1.jar
editor/lib/xercesImpl-2.8.1.jar,lib/xercesImpl-2.8.1.jar
editor/lib/xsd/bpmn20/BPMN20.xsd,lib/xsd/bpmn20/BPMN20.xsd
editor/lib/xsd/bpmn20/BpmnDi.xsd,lib/xsd/bpmn20/BpmnDi.xsd
editor/lib/xsd/bpmn20/DiagramDefinition.xsd,lib/xsd/bpmn20/DiagramDefinition.xsd
editor/lib/xsd/bpmn20/DiagramInterchange.xsd,lib/xsd/bpmn20/DiagramInterchange.xsd
editor/lib/xsd/bpmn20/Semantic.xsd,lib/xsd/bpmn20/Semantic.xsd
editor/lib/xsd/ws-bpel_abstract.xsd,lib/xsd/ws-bpel_abstract.xsd
editor/lib/xsd/ws-bpel_executable.xsd,lib/xsd/ws-bpel_executable.xsd
editor/lib/xsd/xml.xsd,lib/xsd/xml.xsd
editor/lib/yuicompressor-2.4.2.jar,lib/yuicompressor-2.4.2.jar
editor/server/src/de/hpi/BPMNHelpers.java,server/src/de/hpi/BPMNHelpers.java,src/main/java/de/hpi/BPMNHelpers.java
editor/server/src/de/hpi/PTnet/serialization/PTNetRDFImporter.java,server/src/de/hpi/PTnet/serialization/PTNetRDFImporter.java,src/main/java/de/hpi/PTnet/serialization/PTNetRDFImporter.java
editor/server/src/de/hpi/PTnet/verification/MaxStatesExceededException.java,server/src/de/hpi/PTnet/verification/MaxStatesExceededException.java,src/main/java/de/hpi/PTnet/verification/MaxStatesExceededException.java
editor/server/src/de/hpi/bp/BehaviouralProfile.java,server/src/de/hpi/bp/BehaviouralProfile.java,src/main/java/de/hpi/bp/BehaviouralProfile.java
editor/server/src/de/hpi/bp/BehaviouralProfileUtil.java,server/src/de/hpi/bp/BehaviouralProfileUtil.java,src/main/java/de/hpi/bp/BehaviouralProfileUtil.java
editor/server/src/de/hpi/bp/TrueConcurrencyRelation.java,server/src/de/hpi/bp/TrueConcurrencyRelation.java,src/main/java/de/hpi/bp/TrueConcurrencyRelation.java
editor/server/src/de/hpi/bpel2bpmn/mapping/basic/CompensateMapping.java,server/src/de/hpi/bpel2bpmn/mapping/basic/CompensateMapping.java,src/main/java/de/hpi/bpel2bpmn/mapping/basic/CompensateMapping.java
editor/server/src/de/hpi/bpel2bpmn/mapping/basic/CompensateScopeMapping.java,server/src/de/hpi/bpel2bpmn/mapping/basic/CompensateScopeMapping.java,src/main/java/de/hpi/bpel2bpmn/mapping/basic/CompensateScopeMapping.java
editor/server/src/de/hpi/bpel2bpmn/mapping/basic/OpaqueActivityMapping.java,server/src/de/hpi/bpel2bpmn/mapping/basic/OpaqueActivityMapping.java,src/main/java/de/hpi/bpel2bpmn/mapping/basic/OpaqueActivityMapping.java
editor/server/src/de/hpi/bpel2bpmn/mapping/structured/ForeachMapping.java,server/src/de/hpi/bpel2bpmn/mapping/structured/ForeachMapping.java,src/main/java/de/hpi/bpel2bpmn/mapping/structured/ForeachMapping.java
editor/server/src/de/hpi/bpel2bpmn/mapping/structured/IfMapping.java,server/src/de/hpi/bpel2bpmn/mapping/structured/IfMapping.java,src/main/java/de/hpi/bpel2bpmn/mapping/structured/IfMapping.java
editor/server/src/de/hpi/bpel2bpmn/mapping/structured/WhileRepeatUntilMapping.java,server/src/de/hpi/bpel2bpmn/mapping/structured/WhileRepeatUntilMapping.java,src/main/java/de/hpi/bpel2bpmn/mapping/structured/WhileRepeatUntilMapping.java
editor/server/src/de/hpi/bpel4chor/transformation/TransformationResult.java,server/src/de/hpi/bpel4chor/transformation/TransformationResult.java,src/main/java/de/hpi/bpel4chor/transformation/TransformationResult.java
editor/server/src/de/hpi/bpel4chor/util/OutputElement.java,server/src/de/hpi/bpel4chor/util/OutputElement.java,src/main/java/de/hpi/bpel4chor/util/OutputElement.java
editor/server/src/de/hpi/bpmn/CollapsedSubprocess.java,server/src/de/hpi/bpmn/CollapsedSubprocess.java,src/main/java/de/hpi/bpmn/CollapsedSubprocess.java
editor/server/src/de/hpi/bpmn/analysis/BPMNNormalizer.java,server/src/de/hpi/bpmn/analysis/BPMNNormalizer.java,src/main/java/de/hpi/bpmn/analysis/BPMNNormalizer.java
editor/server/src/de/hpi/bpmn/analysis/BPMNSESENormalizer.java,server/src/de/hpi/bpmn/analysis/BPMNSESENormalizer.java,src/main/java/de/hpi/bpmn/analysis/BPMNSESENormalizer.java
editor/server/src/de/hpi/bpmn/serialization/BPMNDiagramBuilder.java,server/src/de/hpi/bpmn/serialization/BPMNDiagramBuilder.java,src/main/java/de/hpi/bpmn/serialization/BPMNDiagramBuilder.java
editor/server/src/de/hpi/bpmn/serialization/erdf/templates/CollapsedSubprocessTemplate.java,server/src/de/hpi/bpmn/serialization/erdf/templates/CollapsedSubprocessTemplate.java,src/main/java/de/hpi/bpmn/serialization/erdf/templates/CollapsedSubprocessTemplate.java
editor/server/src/de/hpi/bpmn/sese/ANDGatewayJoin.java,server/src/de/hpi/bpmn/sese/ANDGatewayJoin.java,src/main/java/de/hpi/bpmn/sese/ANDGatewayJoin.java
editor/server/src/de/hpi/bpmn/sese/ANDGatewaySplit.java,server/src/de/hpi/bpmn/sese/ANDGatewaySplit.java,src/main/java/de/hpi/bpmn/sese/ANDGatewaySplit.java
editor/server/src/de/hpi/bpmn/sese/Join.java,server/src/de/hpi/bpmn/sese/Join.java,src/main/java/de/hpi/bpmn/sese/Join.java
editor/server/src/de/hpi/bpmn/sese/Split.java,server/src/de/hpi/bpmn/sese/Split.java,src/main/java/de/hpi/bpmn/sese/Split.java
editor/server/src/de/hpi/bpmn/sese/XOREventBasedGatewaySplit.java,server/src/de/hpi/bpmn/sese/XOREventBasedGatewaySplit.java,src/main/java/de/hpi/bpmn/sese/XOREventBasedGatewaySplit.java
editor/server/src/de/hpi/bpmn2_0/BPMNSerializationTest.java,server/src/de/hpi/bpmn2_0/BPMNSerializationTest.java,src/main/java/de/hpi/bpmn2_0/BPMNSerializationTest.java
editor/server/src/de/hpi/bpmn2_0/ExportValidationEventCollector.java,server/src/de/hpi/bpmn2_0/ExportValidationEventCollector.java,src/main/java/de/hpi/bpmn2_0/ExportValidationEventCollector.java
editor/server/src/de/hpi/bpmn2_0/XMLTest.java,server/src/de/hpi/bpmn2_0/XMLTest.java,src/main/java/de/hpi/bpmn2_0/XMLTest.java
editor/server/src/de/hpi/bpmn2_0/annotations/ChildElements.java,server/src/de/hpi/bpmn2_0/annotations/ChildElements.java,src/main/java/de/hpi/bpmn2_0/annotations/ChildElements.java
editor/server/src/de/hpi/bpmn2_0/annotations/Property.java,server/src/de/hpi/bpmn2_0/annotations/Property.java,src/main/java/de/hpi/bpmn2_0/annotations/Property.java
editor/server/src/de/hpi/bpmn2_0/annotations/StencilId.java,server/src/de/hpi/bpmn2_0/annotations/StencilId.java,src/main/java/de/hpi/bpmn2_0/annotations/StencilId.java
editor/server/src/de/hpi/bpmn2_0/exceptions/BpmnConverterException.java,server/src/de/hpi/bpmn2_0/exceptions/BpmnConverterException.java,src/main/java/de/hpi/bpmn2_0/exceptions/BpmnConverterException.java
editor/server/src/de/hpi/bpmn2_0/exceptions/BpmnMigrationException.java,server/src/de/hpi/bpmn2_0/exceptions/BpmnMigrationException.java,src/main/java/de/hpi/bpmn2_0/exceptions/BpmnMigrationException.java
editor/server/src/de/hpi/bpmn2_0/exceptions/MigrationHelperException.java,server/src/de/hpi/bpmn2_0/exceptions/MigrationHelperException.java,src/main/java/de/hpi/bpmn2_0/exceptions/MigrationHelperException.java
editor/server/src/de/hpi/bpmn2_0/factory/AbstractActivityFactory.java,server/src/de/hpi/bpmn2_0/factory/AbstractActivityFactory.java,src/main/java/de/hpi/bpmn2_0/factory/AbstractActivityFactory.java
editor/server/src/de/hpi/bpmn2_0/factory/AbstractBpmnFactory.java,server/src/de/hpi/bpmn2_0/factory/AbstractBpmnFactory.java,src/main/java/de/hpi/bpmn2_0/factory/AbstractBpmnFactory.java
editor/server/src/de/hpi/bpmn2_0/factory/AbstractEdgesFactory.java,server/src/de/hpi/bpmn2_0/factory/AbstractEdgesFactory.java,src/main/java/de/hpi/bpmn2_0/factory/AbstractEdgesFactory.java
editor/server/src/de/hpi/bpmn2_0/factory/AssociationFactory.java,server/src/de/hpi/bpmn2_0/factory/AssociationFactory.java,src/main/java/de/hpi/bpmn2_0/factory/AssociationFactory.java
editor/server/src/de/hpi/bpmn2_0/factory/BPMNElement.java,server/src/de/hpi/bpmn2_0/factory/BPMNElement.java,src/main/java/de/hpi/bpmn2_0/factory/BPMNElement.java
editor/server/src/de/hpi/bpmn2_0/factory/ChoreographyActivityFactory.java,server/src/de/hpi/bpmn2_0/factory/ChoreographyActivityFactory.java,src/main/java/de/hpi/bpmn2_0/factory/ChoreographyActivityFactory.java
editor/server/src/de/hpi/bpmn2_0/factory/ChoreographyParticipantFactory.java,server/src/de/hpi/bpmn2_0/factory/ChoreographyParticipantFactory.java,src/main/java/de/hpi/bpmn2_0/factory/ChoreographyParticipantFactory.java
editor/server/src/de/hpi/bpmn2_0/factory/ConversationFactory.java,server/src/de/hpi/bpmn2_0/factory/ConversationFactory.java,src/main/java/de/hpi/bpmn2_0/factory/ConversationFactory.java
editor/server/src/de/hpi/bpmn2_0/factory/ConversationLinkFactory.java,server/src/de/hpi/bpmn2_0/factory/ConversationLinkFactory.java,src/main/java/de/hpi/bpmn2_0/factory/ConversationLinkFactory.java
editor/server/src/de/hpi/bpmn2_0/factory/ConversationParticipantFactory.java,server/src/de/hpi/bpmn2_0/factory/ConversationParticipantFactory.java,src/main/java/de/hpi/bpmn2_0/factory/ConversationParticipantFactory.java
editor/server/src/de/hpi/bpmn2_0/factory/DataObjectFactory.java,server/src/de/hpi/bpmn2_0/factory/DataObjectFactory.java,src/main/java/de/hpi/bpmn2_0/factory/DataObjectFactory.java
editor/server/src/de/hpi/bpmn2_0/factory/DataStoreFactory.java,server/src/de/hpi/bpmn2_0/factory/DataStoreFactory.java,src/main/java/de/hpi/bpmn2_0/factory/DataStoreFactory.java
editor/server/src/de/hpi/bpmn2_0/factory/EndEventFactory.java,server/src/de/hpi/bpmn2_0/factory/EndEventFactory.java,src/main/java/de/hpi/bpmn2_0/factory/EndEventFactory.java
editor/server/src/de/hpi/bpmn2_0/factory/GatewayFactory.java,server/src/de/hpi/bpmn2_0/factory/GatewayFactory.java,src/main/java/de/hpi/bpmn2_0/factory/GatewayFactory.java
editor/server/src/de/hpi/bpmn2_0/factory/GroupFactory.java,server/src/de/hpi/bpmn2_0/factory/GroupFactory.java,src/main/java/de/hpi/bpmn2_0/factory/GroupFactory.java
editor/server/src/de/hpi/bpmn2_0/factory/ITSystemFactory.java,server/src/de/hpi/bpmn2_0/factory/ITSystemFactory.java,src/main/java/de/hpi/bpmn2_0/factory/ITSystemFactory.java
editor/server/src/de/hpi/bpmn2_0/factory/IntermediateCatchEventFactory.java,server/src/de/hpi/bpmn2_0/factory/IntermediateCatchEventFactory.java,src/main/java/de/hpi/bpmn2_0/factory/IntermediateCatchEventFactory.java
editor/server/src/de/hpi/bpmn2_0/factory/IntermediateThrowEventFactory.java,server/src/de/hpi/bpmn2_0/factory/IntermediateThrowEventFactory.java,src/main/java/de/hpi/bpmn2_0/factory/IntermediateThrowEventFactory.java
editor/server/src/de/hpi/bpmn2_0/factory/LaneFactory.java,server/src/de/hpi/bpmn2_0/factory/LaneFactory.java,src/main/java/de/hpi/bpmn2_0/factory/LaneFactory.java
editor/server/src/de/hpi/bpmn2_0/factory/MessageFactory.java,server/src/de/hpi/bpmn2_0/factory/MessageFactory.java,src/main/java/de/hpi/bpmn2_0/factory/MessageFactory.java
editor/server/src/de/hpi/bpmn2_0/factory/MessageFlowFactory.java,server/src/de/hpi/bpmn2_0/factory/MessageFlowFactory.java,src/main/java/de/hpi/bpmn2_0/factory/MessageFlowFactory.java
editor/server/src/de/hpi/bpmn2_0/factory/ParticipantFactory.java,server/src/de/hpi/bpmn2_0/factory/ParticipantFactory.java,src/main/java/de/hpi/bpmn2_0/factory/ParticipantFactory.java
editor/server/src/de/hpi/bpmn2_0/factory/ProcessParticipantFactory.java,server/src/de/hpi/bpmn2_0/factory/ProcessParticipantFactory.java,src/main/java/de/hpi/bpmn2_0/factory/ProcessParticipantFactory.java
editor/server/src/de/hpi/bpmn2_0/factory/SequenceFlowFactory.java,server/src/de/hpi/bpmn2_0/factory/SequenceFlowFactory.java,src/main/java/de/hpi/bpmn2_0/factory/SequenceFlowFactory.java
editor/server/src/de/hpi/bpmn2_0/factory/StartEventFactory.java,server/src/de/hpi/bpmn2_0/factory/StartEventFactory.java,src/main/java/de/hpi/bpmn2_0/factory/StartEventFactory.java
editor/server/src/de/hpi/bpmn2_0/factory/SubprocessFactory.java,server/src/de/hpi/bpmn2_0/factory/SubprocessFactory.java,src/main/java/de/hpi/bpmn2_0/factory/SubprocessFactory.java
editor/server/src/de/hpi/bpmn2_0/factory/TaskFactory.java,server/src/de/hpi/bpmn2_0/factory/TaskFactory.java,src/main/java/de/hpi/bpmn2_0/factory/TaskFactory.java
editor/server/src/de/hpi/bpmn2_0/factory/TextannotationFactory.java,server/src/de/hpi/bpmn2_0/factory/TextannotationFactory.java,src/main/java/de/hpi/bpmn2_0/factory/TextannotationFactory.java
editor/server/src/de/hpi/bpmn2_0/migration/BPMN2Migrator.java,server/src/de/hpi/bpmn2_0/migration/BPMN2Migrator.java,src/main/java/de/hpi/bpmn2_0/migration/BPMN2Migrator.java
editor/server/src/de/hpi/bpmn2_0/migration/MigrationHelper.java,server/src/de/hpi/bpmn2_0/migration/MigrationHelper.java,src/main/java/de/hpi/bpmn2_0/migration/MigrationHelper.java
editor/server/src/de/hpi/bpmn2_0/model/AdHocOrdering.java,server/src/de/hpi/bpmn2_0/model/AdHocOrdering.java,src/main/java/de/hpi/bpmn2_0/model/AdHocOrdering.java
editor/server/src/de/hpi/bpmn2_0/model/BaseElement.java,server/src/de/hpi/bpmn2_0/model/BaseElement.java,src/main/java/de/hpi/bpmn2_0/model/BaseElement.java
editor/server/src/de/hpi/bpmn2_0/model/Category.java,server/src/de/hpi/bpmn2_0/model/Category.java,src/main/java/de/hpi/bpmn2_0/model/Category.java
editor/server/src/de/hpi/bpmn2_0/model/CategoryValue.java,server/src/de/hpi/bpmn2_0/model/CategoryValue.java,src/main/java/de/hpi/bpmn2_0/model/CategoryValue.java
editor/server/src/de/hpi/bpmn2_0/model/Documentation.java,server/src/de/hpi/bpmn2_0/model/Documentation.java,src/main/java/de/hpi/bpmn2_0/model/Documentation.java
editor/server/src/de/hpi/bpmn2_0/model/Expression.java,server/src/de/hpi/bpmn2_0/model/Expression.java,src/main/java/de/hpi/bpmn2_0/model/Expression.java
editor/server/src/de/hpi/bpmn2_0/model/FlowElement.java,server/src/de/hpi/bpmn2_0/model/FlowElement.java,src/main/java/de/hpi/bpmn2_0/model/FlowElement.java
editor/server/src/de/hpi/bpmn2_0/model/FlowNode.java,server/src/de/hpi/bpmn2_0/model/FlowNode.java,src/main/java/de/hpi/bpmn2_0/model/FlowNode.java
editor/server/src/de/hpi/bpmn2_0/model/FormalExpression.java,server/src/de/hpi/bpmn2_0/model/FormalExpression.java,src/main/java/de/hpi/bpmn2_0/model/FormalExpression.java
editor/server/src/de/hpi/bpmn2_0/model/Process.java,server/src/de/hpi/bpmn2_0/model/Process.java,src/main/java/de/hpi/bpmn2_0/model/Process.java
editor/server/src/de/hpi/bpmn2_0/model/RootElement.java,server/src/de/hpi/bpmn2_0/model/RootElement.java,src/main/java/de/hpi/bpmn2_0/model/RootElement.java
editor/server/src/de/hpi/bpmn2_0/model/activity/CallActivity.java,server/src/de/hpi/bpmn2_0/model/activity/CallActivity.java,src/main/java/de/hpi/bpmn2_0/model/activity/CallActivity.java
editor/server/src/de/hpi/bpmn2_0/model/activity/Task.java,server/src/de/hpi/bpmn2_0/model/activity/Task.java,src/main/java/de/hpi/bpmn2_0/model/activity/Task.java
editor/server/src/de/hpi/bpmn2_0/model/activity/Transaction.java,server/src/de/hpi/bpmn2_0/model/activity/Transaction.java,src/main/java/de/hpi/bpmn2_0/model/activity/Transaction.java
editor/server/src/de/hpi/bpmn2_0/model/activity/TransactionMethod.java,server/src/de/hpi/bpmn2_0/model/activity/TransactionMethod.java,src/main/java/de/hpi/bpmn2_0/model/activity/TransactionMethod.java
editor/server/src/de/hpi/bpmn2_0/model/activity/UserTaskImplementation.java,server/src/de/hpi/bpmn2_0/model/activity/UserTaskImplementation.java,src/main/java/de/hpi/bpmn2_0/model/activity/UserTaskImplementation.java
editor/server/src/de/hpi/bpmn2_0/model/activity/package-info.java,server/src/de/hpi/bpmn2_0/model/activity/package-info.java,src/main/java/de/hpi/bpmn2_0/model/activity/package-info.java
editor/server/src/de/hpi/bpmn2_0/model/activity/resource/ActivityResource.java,server/src/de/hpi/bpmn2_0/model/activity/resource/ActivityResource.java,src/main/java/de/hpi/bpmn2_0/model/activity/resource/ActivityResource.java
editor/server/src/de/hpi/bpmn2_0/model/activity/resource/HumanPerformer.java,server/src/de/hpi/bpmn2_0/model/activity/resource/HumanPerformer.java,src/main/java/de/hpi/bpmn2_0/model/activity/resource/HumanPerformer.java
