XcodeUniversal.tar.gz,Xcode.tar.gz
gcc-fat,gcc-fat.sh
acinclude.m4,acinclude/libtool.m4
external/freetype-2.10.4/ChangeLog.26,external/freetype-2.11.1/docs/oldlogs/ChangeLog.26
external/freetype-2.10.4/ChangeLog.27,external/freetype-2.11.1/docs/oldlogs/ChangeLog.27
external/freetype-2.10.4/ChangeLog.28,external/freetype-2.11.1/docs/oldlogs/ChangeLog.28
external/freetype-2.10.4/ChangeLog.29,external/freetype-2.11.1/docs/oldlogs/ChangeLog.29
external/freetype-2.10.4/docs/raster.txt,external/freetype-2.11.1/docs/raster.txt
external/freetype-2.10.4/docs/release,external/freetype-2.11.1/docs/release
external/freetype-2.10.4/include/freetype/config/ftconfig.h,external/freetype-2.11.1/include/freetype/config/ftconfig.h
external/freetype-2.10.4/include/freetype/config/ftmodule.h,external/freetype-2.11.1/include/freetype/config/ftmodule.h
external/freetype-2.10.4/include/freetype/config/ftoption.h,external/freetype-2.11.1/include/freetype/config/ftoption.h
external/freetype-2.10.4/include/freetype/config/integer-types.h,external/freetype-2.11.1/include/freetype/config/integer-types.h
VisualC/external/include/freetype/config/mac-support.h,external/freetype-2.11.1/include/freetype/config/mac-support.h
external/freetype-2.10.4/include/freetype/config/public-macros.h,external/freetype-2.11.1/include/freetype/config/public-macros.h
external/freetype-2.10.4/include/freetype/ftadvanc.h,external/freetype-2.11.1/include/freetype/ftadvanc.h
external/freetype-2.10.4/include/freetype/ftbbox.h,external/freetype-2.11.1/include/freetype/ftbbox.h
external/freetype-2.10.4/include/freetype/ftbitmap.h,external/freetype-2.11.1/include/freetype/ftbitmap.h
external/freetype-2.10.4/include/freetype/ftcid.h,external/freetype-2.11.1/include/freetype/ftcid.h
external/freetype-2.10.4/include/freetype/ftdriver.h,external/freetype-2.11.1/include/freetype/ftdriver.h
external/freetype-2.10.4/include/freetype/ftgzip.h,external/freetype-2.11.1/include/freetype/ftgzip.h
external/freetype-2.10.4/include/freetype/ftlist.h,external/freetype-2.11.1/include/freetype/ftlist.h
external/freetype-2.10.4/include/freetype/ftmac.h,external/freetype-2.11.1/include/freetype/ftmac.h
external/freetype-2.10.4/include/freetype/ftmm.h,external/freetype-2.11.1/include/freetype/ftmm.h
external/freetype-2.10.4/include/freetype/ftmoderr.h,external/freetype-2.11.1/include/freetype/ftmoderr.h
external/freetype-2.10.4/include/freetype/ftparams.h,external/freetype-2.11.1/include/freetype/ftparams.h
external/freetype-2.10.4/include/freetype/ftstroke.h,external/freetype-2.11.1/include/freetype/ftstroke.h
external/freetype-2.10.4/include/freetype/ftsynth.h,external/freetype-2.11.1/include/freetype/ftsynth.h
external/freetype-2.10.4/include/freetype/fttrigon.h,external/freetype-2.11.1/include/freetype/fttrigon.h
external/freetype-2.10.4/include/freetype/fttypes.h,external/freetype-2.11.1/include/freetype/fttypes.h
external/freetype-2.10.4/include/freetype/internal/autohint.h,external/freetype-2.11.1/include/freetype/internal/autohint.h
external/freetype-2.10.4/include/freetype/internal/cffotypes.h,external/freetype-2.11.1/include/freetype/internal/cffotypes.h
external/freetype-2.10.4/include/freetype/internal/cfftypes.h,external/freetype-2.11.1/include/freetype/internal/cfftypes.h
external/freetype-2.10.4/include/freetype/internal/compiler-macros.h,external/freetype-2.11.1/include/freetype/internal/compiler-macros.h
external/freetype-2.10.4/include/freetype/internal/ftcalc.h,external/freetype-2.11.1/include/freetype/internal/ftcalc.h
external/freetype-2.10.4/include/freetype/internal/ftdebug.h,external/freetype-2.11.1/include/freetype/internal/ftdebug.h
external/freetype-2.10.4/include/freetype/internal/ftdrv.h,external/freetype-2.11.1/include/freetype/internal/ftdrv.h
external/freetype-2.10.4/include/freetype/internal/ftgloadr.h,external/freetype-2.11.1/include/freetype/internal/ftgloadr.h
external/freetype-2.10.4/include/freetype/internal/fthash.h,external/freetype-2.11.1/include/freetype/internal/fthash.h
external/freetype-2.10.4/include/freetype/internal/ftmemory.h,external/freetype-2.11.1/include/freetype/internal/ftmemory.h
external/freetype-2.10.4/include/freetype/internal/ftobjs.h,external/freetype-2.11.1/include/freetype/internal/ftobjs.h
external/freetype-2.10.4/include/freetype/internal/ftpsprop.h,external/freetype-2.11.1/include/freetype/internal/ftpsprop.h
external/freetype-2.10.4/include/freetype/internal/ftrfork.h,external/freetype-2.11.1/include/freetype/internal/ftrfork.h
external/freetype-2.10.4/include/freetype/internal/ftserv.h,external/freetype-2.11.1/include/freetype/internal/ftserv.h
external/freetype-2.10.4/include/freetype/internal/ftstream.h,external/freetype-2.11.1/include/freetype/internal/ftstream.h
external/freetype-2.10.4/include/freetype/internal/fttrace.h,external/freetype-2.11.1/include/freetype/internal/fttrace.h
external/freetype-2.10.4/include/freetype/internal/ftvalid.h,external/freetype-2.11.1/include/freetype/internal/ftvalid.h
external/freetype-2.10.4/include/freetype/internal/psaux.h,external/freetype-2.11.1/include/freetype/internal/psaux.h
external/freetype-2.10.4/include/freetype/internal/pshints.h,external/freetype-2.11.1/include/freetype/internal/pshints.h
external/freetype-2.10.4/include/freetype/internal/services/svbdf.h,external/freetype-2.11.1/include/freetype/internal/services/svbdf.h
external/freetype-2.10.4/include/freetype/internal/services/svcfftl.h,external/freetype-2.11.1/include/freetype/internal/services/svcfftl.h
external/freetype-2.10.4/include/freetype/internal/services/svcid.h,external/freetype-2.11.1/include/freetype/internal/services/svcid.h
external/freetype-2.10.4/include/freetype/internal/services/svfntfmt.h,external/freetype-2.11.1/include/freetype/internal/services/svfntfmt.h
external/freetype-2.10.4/include/freetype/internal/services/svgldict.h,external/freetype-2.11.1/include/freetype/internal/services/svgldict.h
external/freetype-2.10.4/include/freetype/internal/services/svgxval.h,external/freetype-2.11.1/include/freetype/internal/services/svgxval.h
external/freetype-2.10.4/include/freetype/internal/services/svkern.h,external/freetype-2.11.1/include/freetype/internal/services/svkern.h
external/freetype-2.10.4/include/freetype/internal/services/svmetric.h,external/freetype-2.11.1/include/freetype/internal/services/svmetric.h
external/freetype-2.10.4/include/freetype/internal/services/svmm.h,external/freetype-2.11.1/include/freetype/internal/services/svmm.h
external/freetype-2.10.4/include/freetype/internal/services/svotval.h,external/freetype-2.11.1/include/freetype/internal/services/svotval.h
external/freetype-2.10.4/include/freetype/internal/services/svpfr.h,external/freetype-2.11.1/include/freetype/internal/services/svpfr.h
external/freetype-2.10.4/include/freetype/internal/services/svpostnm.h,external/freetype-2.11.1/include/freetype/internal/services/svpostnm.h
external/freetype-2.10.4/include/freetype/internal/services/svprop.h,external/freetype-2.11.1/include/freetype/internal/services/svprop.h
external/freetype-2.10.4/include/freetype/internal/services/svpscmap.h,external/freetype-2.11.1/include/freetype/internal/services/svpscmap.h
external/freetype-2.10.4/include/freetype/internal/services/svpsinfo.h,external/freetype-2.11.1/include/freetype/internal/services/svpsinfo.h
external/freetype-2.10.4/include/freetype/internal/services/svsfnt.h,external/freetype-2.11.1/include/freetype/internal/services/svsfnt.h
external/freetype-2.10.4/include/freetype/internal/services/svttcmap.h,external/freetype-2.11.1/include/freetype/internal/services/svttcmap.h
external/freetype-2.10.4/include/freetype/internal/services/svtteng.h,external/freetype-2.11.1/include/freetype/internal/services/svtteng.h
external/freetype-2.10.4/include/freetype/internal/services/svttglyf.h,external/freetype-2.11.1/include/freetype/internal/services/svttglyf.h
external/freetype-2.10.4/include/freetype/internal/services/svwinfnt.h,external/freetype-2.11.1/include/freetype/internal/services/svwinfnt.h
external/freetype-2.10.4/include/freetype/internal/sfnt.h,external/freetype-2.11.1/include/freetype/internal/sfnt.h
external/freetype-2.10.4/include/freetype/internal/t1types.h,external/freetype-2.11.1/include/freetype/internal/t1types.h
external/freetype-2.10.4/include/freetype/internal/tttypes.h,external/freetype-2.11.1/include/freetype/internal/tttypes.h
external/freetype-2.10.4/include/freetype/internal/wofftypes.h,external/freetype-2.11.1/include/freetype/internal/wofftypes.h
external/freetype-2.10.4/include/freetype/t1tables.h,external/freetype-2.11.1/include/freetype/t1tables.h
external/freetype-2.10.4/include/freetype/ttnameid.h,external/freetype-2.11.1/include/freetype/ttnameid.h
external/freetype-2.10.4/include/ft2build.h,external/freetype-2.11.1/include/ft2build.h
external/freetype-2.10.4/meson.build,external/freetype-2.11.1/meson.build
external/freetype-2.10.4/meson_options.txt,external/freetype-2.11.1/meson_options.txt
external/freetype-2.10.4/modules.cfg,external/freetype-2.11.1/modules.cfg
external/freetype-2.10.4/objs/README,external/freetype-2.11.1/objs/README
external/freetype-2.10.4/src/autofit/afblue.c,external/freetype-2.11.1/src/autofit/afblue.c
external/freetype-2.10.4/src/autofit/afblue.cin,external/freetype-2.11.1/src/autofit/afblue.cin
external/freetype-2.10.4/src/autofit/afblue.dat,external/freetype-2.11.1/src/autofit/afblue.dat
external/freetype-2.10.4/src/autofit/afblue.h,external/freetype-2.11.1/src/autofit/afblue.h
external/freetype-2.10.4/src/autofit/afblue.hin,external/freetype-2.11.1/src/autofit/afblue.hin
external/freetype-2.10.4/src/autofit/afcjk.c,external/freetype-2.11.1/src/autofit/afcjk.c
external/freetype-2.10.4/src/autofit/afcjk.h,external/freetype-2.11.1/src/autofit/afcjk.h
external/freetype-2.10.4/src/autofit/afcover.h,external/freetype-2.11.1/src/autofit/afcover.h
external/freetype-2.10.4/src/autofit/afdummy.c,external/freetype-2.11.1/src/autofit/afdummy.c
external/freetype-2.10.4/src/autofit/afdummy.h,external/freetype-2.11.1/src/autofit/afdummy.h
external/freetype-2.10.4/src/autofit/aferrors.h,external/freetype-2.11.1/src/autofit/aferrors.h
external/freetype-2.10.4/src/autofit/afglobal.c,external/freetype-2.11.1/src/autofit/afglobal.c
external/freetype-2.10.4/src/autofit/afglobal.h,external/freetype-2.11.1/src/autofit/afglobal.h
external/freetype-2.10.4/src/autofit/afhints.c,external/freetype-2.11.1/src/autofit/afhints.c
external/freetype-2.10.4/src/autofit/afhints.h,external/freetype-2.11.1/src/autofit/afhints.h
external/freetype-2.10.4/src/autofit/afindic.c,external/freetype-2.11.1/src/autofit/afindic.c
external/freetype-2.10.4/src/autofit/afindic.h,external/freetype-2.11.1/src/autofit/afindic.h
external/freetype-2.10.4/src/autofit/aflatin.c,external/freetype-2.11.1/src/autofit/aflatin.c
external/freetype-2.10.4/src/autofit/aflatin.h,external/freetype-2.11.1/src/autofit/aflatin.h
external/freetype-2.10.4/src/autofit/afloader.c,external/freetype-2.11.1/src/autofit/afloader.c
external/freetype-2.10.4/src/autofit/afloader.h,external/freetype-2.11.1/src/autofit/afloader.h
external/freetype-2.10.4/src/autofit/afmodule.c,external/freetype-2.11.1/src/autofit/afmodule.c
external/freetype-2.10.4/src/autofit/afmodule.h,external/freetype-2.11.1/src/autofit/afmodule.h
external/freetype-2.10.4/src/autofit/afranges.c,external/freetype-2.11.1/src/autofit/afranges.c
external/freetype-2.10.4/src/autofit/afranges.h,external/freetype-2.11.1/src/autofit/afranges.h
external/freetype-2.10.4/src/autofit/afscript.h,external/freetype-2.11.1/src/autofit/afscript.h
external/freetype-2.10.4/src/autofit/afshaper.c,external/freetype-2.11.1/src/autofit/afshaper.c
external/freetype-2.10.4/src/autofit/afshaper.h,external/freetype-2.11.1/src/autofit/afshaper.h
external/freetype-2.10.4/src/autofit/afstyles.h,external/freetype-2.11.1/src/autofit/afstyles.h
external/freetype-2.10.4/src/autofit/aftypes.h,external/freetype-2.11.1/src/autofit/aftypes.h
external/freetype-2.10.4/src/autofit/autofit.c,external/freetype-2.11.1/src/autofit/autofit.c
external/freetype-2.10.4/src/autofit/module.mk,external/freetype-2.11.1/src/autofit/module.mk
external/freetype-2.10.4/src/autofit/rules.mk,external/freetype-2.11.1/src/autofit/rules.mk
external/freetype-2.10.4/src/base/ftadvanc.c,external/freetype-2.11.1/src/base/ftadvanc.c
external/freetype-2.10.4/src/base/ftbase.c,external/freetype-2.11.1/src/base/ftbase.c
external/freetype-2.10.4/src/base/ftbase.h,external/freetype-2.11.1/src/base/ftbase.h
external/freetype-2.10.4/src/base/ftbbox.c,external/freetype-2.11.1/src/base/ftbbox.c
external/freetype-2.10.4/src/base/ftbdf.c,external/freetype-2.11.1/src/base/ftbdf.c
external/freetype-2.10.4/src/base/ftbitmap.c,external/freetype-2.11.1/src/base/ftbitmap.c
external/freetype-2.10.4/src/base/ftcalc.c,external/freetype-2.11.1/src/base/ftcalc.c
external/freetype-2.10.4/src/base/ftcid.c,external/freetype-2.11.1/src/base/ftcid.c
external/freetype-2.10.4/src/base/ftcolor.c,external/freetype-2.11.1/src/base/ftcolor.c
external/freetype-2.10.4/src/base/ftdbgmem.c,external/freetype-2.11.1/src/base/ftdbgmem.c
external/freetype-2.10.4/src/base/fterrors.c,external/freetype-2.11.1/src/base/fterrors.c
external/freetype-2.10.4/src/base/ftfntfmt.c,external/freetype-2.11.1/src/base/ftfntfmt.c
external/freetype-2.10.4/src/base/ftfstype.c,external/freetype-2.11.1/src/base/ftfstype.c
external/freetype-2.10.4/src/base/ftgasp.c,external/freetype-2.11.1/src/base/ftgasp.c
external/freetype-2.10.4/src/base/ftgloadr.c,external/freetype-2.11.1/src/base/ftgloadr.c
external/freetype-2.10.4/src/base/ftglyph.c,external/freetype-2.11.1/src/base/ftglyph.c
external/freetype-2.10.4/src/base/ftgxval.c,external/freetype-2.11.1/src/base/ftgxval.c
external/freetype-2.10.4/src/base/fthash.c,external/freetype-2.11.1/src/base/fthash.c
external/freetype-2.10.4/src/base/ftinit.c,external/freetype-2.11.1/src/base/ftinit.c
external/freetype-2.10.4/src/base/ftlcdfil.c,external/freetype-2.11.1/src/base/ftlcdfil.c
external/freetype-2.10.4/src/base/ftmac.c,external/freetype-2.11.1/src/base/ftmac.c
external/freetype-2.10.4/src/base/ftmm.c,external/freetype-2.11.1/src/base/ftmm.c
external/freetype-2.10.4/src/base/ftobjs.c,external/freetype-2.11.1/src/base/ftobjs.c
external/freetype-2.10.4/src/base/ftotval.c,external/freetype-2.11.1/src/base/ftotval.c
external/freetype-2.10.4/src/base/ftoutln.c,external/freetype-2.11.1/src/base/ftoutln.c
external/freetype-2.10.4/src/base/ftpatent.c,external/freetype-2.11.1/src/base/ftpatent.c
external/freetype-2.10.4/src/base/ftpfr.c,external/freetype-2.11.1/src/base/ftpfr.c
external/freetype-2.10.4/src/base/ftpsprop.c,external/freetype-2.11.1/src/base/ftpsprop.c
external/freetype-2.10.4/src/base/ftrfork.c,external/freetype-2.11.1/src/base/ftrfork.c
external/freetype-2.10.4/src/base/ftsnames.c,external/freetype-2.11.1/src/base/ftsnames.c
external/freetype-2.10.4/src/base/ftstream.c,external/freetype-2.11.1/src/base/ftstream.c
external/freetype-2.10.4/src/base/ftstroke.c,external/freetype-2.11.1/src/base/ftstroke.c
external/freetype-2.10.4/src/base/ftsynth.c,external/freetype-2.11.1/src/base/ftsynth.c
external/freetype-2.10.4/src/base/ftsystem.c,external/freetype-2.11.1/src/base/ftsystem.c
external/freetype-2.10.4/src/base/fttrigon.c,external/freetype-2.11.1/src/base/fttrigon.c
external/freetype-2.10.4/src/base/fttype1.c,external/freetype-2.11.1/src/base/fttype1.c
external/freetype-2.10.4/src/base/ftutil.c,external/freetype-2.11.1/src/base/ftutil.c
external/freetype-2.10.4/src/base/ftver.rc,external/freetype-2.11.1/src/base/ftver.rc
external/freetype-2.10.4/src/base/ftwinfnt.c,external/freetype-2.11.1/src/base/ftwinfnt.c
external/freetype-2.10.4/src/base/md5.c,external/freetype-2.11.1/src/base/md5.c
external/freetype-2.10.4/src/base/md5.h,external/freetype-2.11.1/src/base/md5.h
external/freetype-2.10.4/src/base/rules.mk,external/freetype-2.11.1/src/base/rules.mk
external/freetype-2.10.4/src/bdf/README,external/freetype-2.11.1/src/bdf/README
external/freetype-2.10.4/src/bdf/bdf.c,external/freetype-2.11.1/src/bdf/bdf.c
external/freetype-2.10.4/src/bdf/bdf.h,external/freetype-2.11.1/src/bdf/bdf.h
external/freetype-2.10.4/src/bdf/bdfdrivr.c,external/freetype-2.11.1/src/bdf/bdfdrivr.c
external/freetype-2.10.4/src/bdf/bdfdrivr.h,external/freetype-2.11.1/src/bdf/bdfdrivr.h
external/freetype-2.10.4/src/bdf/bdferror.h,external/freetype-2.11.1/src/bdf/bdferror.h
external/freetype-2.10.4/src/bdf/bdflib.c,external/freetype-2.11.1/src/bdf/bdflib.c
external/freetype-2.10.4/src/bdf/module.mk,external/freetype-2.11.1/src/bdf/module.mk
external/freetype-2.10.4/src/bdf/rules.mk,external/freetype-2.11.1/src/bdf/rules.mk
external/freetype-2.10.4/src/bzip2/ftbzip2.c,external/freetype-2.11.1/src/bzip2/ftbzip2.c
external/freetype-2.10.4/src/bzip2/rules.mk,external/freetype-2.11.1/src/bzip2/rules.mk
external/freetype-2.10.4/src/cache/ftcache.c,external/freetype-2.11.1/src/cache/ftcache.c
external/freetype-2.10.4/src/cache/ftcbasic.c,external/freetype-2.11.1/src/cache/ftcbasic.c
external/freetype-2.10.4/src/cache/ftccache.c,external/freetype-2.11.1/src/cache/ftccache.c
external/freetype-2.10.4/src/cache/ftccache.h,external/freetype-2.11.1/src/cache/ftccache.h
external/freetype-2.10.4/src/cache/ftccback.h,external/freetype-2.11.1/src/cache/ftccback.h
external/freetype-2.10.4/src/cache/ftccmap.c,external/freetype-2.11.1/src/cache/ftccmap.c
external/freetype-2.10.4/src/cache/ftcerror.h,external/freetype-2.11.1/src/cache/ftcerror.h
external/freetype-2.10.4/src/cache/ftcglyph.c,external/freetype-2.11.1/src/cache/ftcglyph.c
external/freetype-2.10.4/src/cache/ftcglyph.h,external/freetype-2.11.1/src/cache/ftcglyph.h
external/freetype-2.10.4/src/cache/ftcimage.c,external/freetype-2.11.1/src/cache/ftcimage.c
external/freetype-2.10.4/src/cache/ftcimage.h,external/freetype-2.11.1/src/cache/ftcimage.h
external/freetype-2.10.4/src/cache/ftcmanag.c,external/freetype-2.11.1/src/cache/ftcmanag.c
external/freetype-2.10.4/src/cache/ftcmanag.h,external/freetype-2.11.1/src/cache/ftcmanag.h
external/freetype-2.10.4/src/cache/ftcmru.c,external/freetype-2.11.1/src/cache/ftcmru.c
external/freetype-2.10.4/src/cache/ftcmru.h,external/freetype-2.11.1/src/cache/ftcmru.h
external/freetype-2.10.4/src/cache/ftcsbits.c,external/freetype-2.11.1/src/cache/ftcsbits.c
external/freetype-2.10.4/src/cache/ftcsbits.h,external/freetype-2.11.1/src/cache/ftcsbits.h
external/freetype-2.10.4/src/cache/rules.mk,external/freetype-2.11.1/src/cache/rules.mk
external/freetype-2.10.4/src/cff/cff.c,external/freetype-2.11.1/src/cff/cff.c
external/freetype-2.10.4/src/cff/cffcmap.c,external/freetype-2.11.1/src/cff/cffcmap.c
external/freetype-2.10.4/src/cff/cffcmap.h,external/freetype-2.11.1/src/cff/cffcmap.h
external/freetype-2.10.4/src/cff/cffdrivr.c,external/freetype-2.11.1/src/cff/cffdrivr.c
external/freetype-2.10.4/src/cff/cffdrivr.h,external/freetype-2.11.1/src/cff/cffdrivr.h
external/freetype-2.10.4/src/cff/cfferrs.h,external/freetype-2.11.1/src/cff/cfferrs.h
external/freetype-2.10.4/src/cff/cffgload.c,external/freetype-2.11.1/src/cff/cffgload.c
external/freetype-2.10.4/src/cff/cffgload.h,external/freetype-2.11.1/src/cff/cffgload.h
external/freetype-2.10.4/src/cff/cffload.c,external/freetype-2.11.1/src/cff/cffload.c
external/freetype-2.10.4/src/cff/cffload.h,external/freetype-2.11.1/src/cff/cffload.h
external/freetype-2.10.4/src/cff/cffobjs.c,external/freetype-2.11.1/src/cff/cffobjs.c
external/freetype-2.10.4/src/cff/cffobjs.h,external/freetype-2.11.1/src/cff/cffobjs.h
external/freetype-2.10.4/src/cff/cffparse.c,external/freetype-2.11.1/src/cff/cffparse.c
external/freetype-2.10.4/src/cff/cffparse.h,external/freetype-2.11.1/src/cff/cffparse.h
external/freetype-2.10.4/src/cff/cfftoken.h,external/freetype-2.11.1/src/cff/cfftoken.h
external/freetype-2.10.4/src/cff/module.mk,external/freetype-2.11.1/src/cff/module.mk
external/freetype-2.10.4/src/cff/rules.mk,external/freetype-2.11.1/src/cff/rules.mk
external/freetype-2.10.4/src/cid/ciderrs.h,external/freetype-2.11.1/src/cid/ciderrs.h
external/freetype-2.10.4/src/cid/cidgload.c,external/freetype-2.11.1/src/cid/cidgload.c
external/freetype-2.10.4/src/cid/cidgload.h,external/freetype-2.11.1/src/cid/cidgload.h
external/freetype-2.10.4/src/cid/cidload.c,external/freetype-2.11.1/src/cid/cidload.c
external/freetype-2.10.4/src/cid/cidload.h,external/freetype-2.11.1/src/cid/cidload.h
external/freetype-2.10.4/src/cid/cidobjs.c,external/freetype-2.11.1/src/cid/cidobjs.c
external/freetype-2.10.4/src/cid/cidobjs.h,external/freetype-2.11.1/src/cid/cidobjs.h
external/freetype-2.10.4/src/cid/cidparse.c,external/freetype-2.11.1/src/cid/cidparse.c
external/freetype-2.10.4/src/cid/cidparse.h,external/freetype-2.11.1/src/cid/cidparse.h
external/freetype-2.10.4/src/cid/cidriver.c,external/freetype-2.11.1/src/cid/cidriver.c
external/freetype-2.10.4/src/cid/cidriver.h,external/freetype-2.11.1/src/cid/cidriver.h
external/freetype-2.10.4/src/cid/cidtoken.h,external/freetype-2.11.1/src/cid/cidtoken.h
external/freetype-2.10.4/src/cid/module.mk,external/freetype-2.11.1/src/cid/module.mk
external/freetype-2.10.4/src/cid/rules.mk,external/freetype-2.11.1/src/cid/rules.mk
external/freetype-2.10.4/src/cid/type1cid.c,external/freetype-2.11.1/src/cid/type1cid.c
external/freetype-2.10.4/src/gxvalid/README,external/freetype-2.11.1/src/gxvalid/README
external/freetype-2.10.4/src/gxvalid/gxvalid.c,external/freetype-2.11.1/src/gxvalid/gxvalid.c
external/freetype-2.10.4/src/gxvalid/gxvalid.h,external/freetype-2.11.1/src/gxvalid/gxvalid.h
external/freetype-2.10.4/src/gxvalid/gxvbsln.c,external/freetype-2.11.1/src/gxvalid/gxvbsln.c
external/freetype-2.10.4/src/gxvalid/gxvcommn.c,external/freetype-2.11.1/src/gxvalid/gxvcommn.c
external/freetype-2.10.4/src/gxvalid/gxvcommn.h,external/freetype-2.11.1/src/gxvalid/gxvcommn.h
external/freetype-2.10.4/src/gxvalid/gxverror.h,external/freetype-2.11.1/src/gxvalid/gxverror.h
external/freetype-2.10.4/src/gxvalid/gxvfeat.c,external/freetype-2.11.1/src/gxvalid/gxvfeat.c
external/freetype-2.10.4/src/gxvalid/gxvfeat.h,external/freetype-2.11.1/src/gxvalid/gxvfeat.h
external/freetype-2.10.4/src/gxvalid/gxvfgen.c,external/freetype-2.11.1/src/gxvalid/gxvfgen.c
external/freetype-2.10.4/src/gxvalid/gxvjust.c,external/freetype-2.11.1/src/gxvalid/gxvjust.c
external/freetype-2.10.4/src/gxvalid/gxvkern.c,external/freetype-2.11.1/src/gxvalid/gxvkern.c
external/freetype-2.10.4/src/gxvalid/gxvlcar.c,external/freetype-2.11.1/src/gxvalid/gxvlcar.c
external/freetype-2.10.4/src/gxvalid/gxvmod.c,external/freetype-2.11.1/src/gxvalid/gxvmod.c
external/freetype-2.10.4/src/gxvalid/gxvmod.h,external/freetype-2.11.1/src/gxvalid/gxvmod.h
external/freetype-2.10.4/src/gxvalid/gxvmort.c,external/freetype-2.11.1/src/gxvalid/gxvmort.c
external/freetype-2.10.4/src/gxvalid/gxvmort.h,external/freetype-2.11.1/src/gxvalid/gxvmort.h
external/freetype-2.10.4/src/gxvalid/gxvmort0.c,external/freetype-2.11.1/src/gxvalid/gxvmort0.c
external/freetype-2.10.4/src/gxvalid/gxvmort1.c,external/freetype-2.11.1/src/gxvalid/gxvmort1.c
external/freetype-2.10.4/src/gxvalid/gxvmort2.c,external/freetype-2.11.1/src/gxvalid/gxvmort2.c
external/freetype-2.10.4/src/gxvalid/gxvmort4.c,external/freetype-2.11.1/src/gxvalid/gxvmort4.c
external/freetype-2.10.4/src/gxvalid/gxvmort5.c,external/freetype-2.11.1/src/gxvalid/gxvmort5.c
external/freetype-2.10.4/src/gxvalid/gxvmorx.c,external/freetype-2.11.1/src/gxvalid/gxvmorx.c
external/freetype-2.10.4/src/gxvalid/gxvmorx.h,external/freetype-2.11.1/src/gxvalid/gxvmorx.h
external/freetype-2.10.4/src/gxvalid/gxvmorx0.c,external/freetype-2.11.1/src/gxvalid/gxvmorx0.c
external/freetype-2.10.4/src/gxvalid/gxvmorx1.c,external/freetype-2.11.1/src/gxvalid/gxvmorx1.c
external/freetype-2.10.4/src/gxvalid/gxvmorx2.c,external/freetype-2.11.1/src/gxvalid/gxvmorx2.c
external/freetype-2.10.4/src/gxvalid/gxvmorx4.c,external/freetype-2.11.1/src/gxvalid/gxvmorx4.c
external/freetype-2.10.4/src/gxvalid/gxvmorx5.c,external/freetype-2.11.1/src/gxvalid/gxvmorx5.c
external/freetype-2.10.4/src/gxvalid/gxvopbd.c,external/freetype-2.11.1/src/gxvalid/gxvopbd.c
external/freetype-2.10.4/src/gxvalid/gxvprop.c,external/freetype-2.11.1/src/gxvalid/gxvprop.c
external/freetype-2.10.4/src/gxvalid/gxvtrak.c,external/freetype-2.11.1/src/gxvalid/gxvtrak.c
external/freetype-2.10.4/src/gxvalid/module.mk,external/freetype-2.11.1/src/gxvalid/module.mk
external/freetype-2.10.4/src/gxvalid/rules.mk,external/freetype-2.11.1/src/gxvalid/rules.mk
external/freetype-2.10.4/src/gzip/adler32.c,external/freetype-2.11.1/src/gzip/adler32.c
external/freetype-2.10.4/src/gzip/ftgzip.c,external/freetype-2.11.1/src/gzip/ftgzip.c
external/freetype-2.10.4/src/gzip/ftzconf.h,external/freetype-2.11.1/src/gzip/ftzconf.h
external/freetype-2.10.4/src/gzip/infblock.c,external/freetype-2.11.1/src/gzip/infblock.c
external/freetype-2.10.4/src/gzip/infblock.h,external/freetype-2.11.1/src/gzip/infblock.h
external/freetype-2.10.4/src/gzip/infcodes.c,external/freetype-2.11.1/src/gzip/infcodes.c
external/freetype-2.10.4/src/gzip/infcodes.h,external/freetype-2.11.1/src/gzip/infcodes.h
external/freetype-2.10.4/src/gzip/inffixed.h,external/freetype-2.11.1/src/gzip/inffixed.h
external/freetype-2.10.4/src/gzip/inflate.c,external/freetype-2.11.1/src/gzip/inflate.c
external/freetype-2.10.4/src/gzip/inftrees.c,external/freetype-2.11.1/src/gzip/inftrees.c
external/freetype-2.10.4/src/gzip/inftrees.h,external/freetype-2.11.1/src/gzip/inftrees.h
external/freetype-2.10.4/src/gzip/infutil.c,external/freetype-2.11.1/src/gzip/infutil.c
external/freetype-2.10.4/src/gzip/infutil.h,external/freetype-2.11.1/src/gzip/infutil.h
external/freetype-2.10.4/src/gzip/rules.mk,external/freetype-2.11.1/src/gzip/rules.mk
external/freetype-2.10.4/src/gzip/zlib.h,external/freetype-2.11.1/src/gzip/zlib.h
external/freetype-2.10.4/src/gzip/zutil.c,external/freetype-2.11.1/src/gzip/zutil.c
external/freetype-2.10.4/src/gzip/zutil.h,external/freetype-2.11.1/src/gzip/zutil.h
external/freetype-2.10.4/src/lzw/ftlzw.c,external/freetype-2.11.1/src/lzw/ftlzw.c
external/freetype-2.10.4/src/lzw/ftzopen.c,external/freetype-2.11.1/src/lzw/ftzopen.c
external/freetype-2.10.4/src/lzw/ftzopen.h,external/freetype-2.11.1/src/lzw/ftzopen.h
external/freetype-2.10.4/src/lzw/rules.mk,external/freetype-2.11.1/src/lzw/rules.mk
external/freetype-2.10.4/src/otvalid/module.mk,external/freetype-2.11.1/src/otvalid/module.mk
external/freetype-2.10.4/src/otvalid/otvalid.c,external/freetype-2.11.1/src/otvalid/otvalid.c
external/freetype-2.10.4/src/otvalid/otvalid.h,external/freetype-2.11.1/src/otvalid/otvalid.h
