data/uml/E!A UML.zargo,doc/E!A UML.zargo
doc/introduction/introduction.pdf,doc/Introduction/introduction.pdf
src/engine/Types/NonEmptyString.php,src/engine/Types/NonEmptyAlphanumeric.php,src/engine/Types/NonEmptyText.php,src/engine/Type/NonEmptyText.php,src/engine/Types/NonEmptyText.php,engine/Types/NonEmptyText.php
src/engine/Types/UnsignedInt.php,src/engine/Types/UnsignedInteger.php,src/engine/Type/UnsignedInteger.php,src/engine/Types/UnsignedInteger.php,engine/Types/UnsignedInteger.php
test/php/engine/Types/StringTest.php,test/php/engine/Types/AlphanumericTest.php,test/php/engine/Types/TextTest.php,tests/phpunit/engine/Types/TextTest.php,tests/phpunit/engine/Type/TextTest.php,tests/engine/Types/TextTest.php
test/php/engine/Types/BoolTest.php,test/php/engine/Types/BooleanTest.php,tests/phpunit/engine/Types/BooleanTest.php,tests/phpunit/engine/Type/BooleanTest.php,tests/engine/Types/BooleanTest.php
test/php/engine/Types/FloatTest.php,test/php/engine/Types/DecimalTest.php,tests/phpunit/engine/Types/DecimalTest.php,tests/phpunit/engine/Type/DecimalTest.php,tests/engine/Types/DecimalTest.php
test/php/engine/Types/IntTest.php,test/php/engine/Types/IntegerTest.php,tests/phpunit/engine/Types/IntegerTest.php,tests/phpunit/engine/Type/IntegerTest.php,tests/engine/Types/IntegerTest.php
test/php/engine/Types/NonEmptyStringTest.php,test/php/engine/Types/NonEmptyAlphanumericTest.php,test/php/engine/Types/NonEmptyTextTest.php,tests/phpunit/engine/Types/NonEmptyTextTest.php,tests/phpunit/engine/Type/NonEmptyTextTest.php,tests/engine/Types/NonEmptyTextTest.php
test/php/engine/Types/UnsignedIntTest.php,test/php/engine/Types/UnsignedIntegerTest.php,tests/phpunit/engine/Types/UnsignedIntegerTest.php,tests/phpunit/engine/Type/UnsignedIntegerTest.php,tests/engine/Types/UnsignedIntegerTest.php
doc/index.md,doc/read-me.md,doc/readme.md,docs/readme.md
test/php/phpunit.xml,phpunit.xml
CHANGELOG.md,changelog.md,CHANGELOG.md
CONTRIBUTING.md,contributing.md,CODE_OF_CONDUCT.md,.github/CODE_OF_CONDUCT.md
LICENSE,license,LICENSE
README.md,readme.md,README.md
Dockerfile,docker/Dockerfile
docker-entrypoint.sh,docker/docker-entrypoint.sh
doc/apigen/apigen.phar,docs/apigen/apigen.phar
doc/docker.md,docs/docker.md
doc/faq.md,docs/faq.md
doc/get-involved.md,docs/get-involved.md
doc/google-calendar-sync.md,docs/google-calendar-sync.md
doc/installation-guide.md,docs/installation-guide.md
doc/jsdoc/jsdoc.md,docs/jsdoc/jsdoc.md
doc/manage-translations.md,docs/manage-translations.md
doc/plato/plato.md,docs/plato/plato.md
doc/rest-api.md,docs/rest-api.md
doc/update-guide.md,docs/update-guide.md
test/php/bootstrap.php,tests/phpunit/bootstrap.php,tests/bootstrap.php
test/php/engine/Api/V1/AuthorizationTest.php,tests/phpunit/engine/Api/V1/AuthorizationTest.php,tests/engine/Api/V1/AuthorizationTest.php
test/php/engine/Api/V1/FilterTest.php,tests/phpunit/engine/Api/V1/FilterTest.php,tests/engine/Api/V1/FilterTest.php
test/php/engine/Api/V1/MinimizeTest.php,tests/phpunit/engine/Api/V1/MinimizeTest.php,tests/engine/Api/V1/MinimizeTest.php
test/php/engine/Api/V1/PaginationTest.php,tests/phpunit/engine/Api/V1/PaginationTest.php,tests/engine/Api/V1/PaginationTest.php
test/php/engine/Api/V1/ResponseTest.php,tests/phpunit/engine/Api/V1/ResponseTest.php,tests/engine/Api/V1/ResponseTest.php
test/php/engine/Api/V1/SearchTest.php,tests/phpunit/engine/Api/V1/SearchTest.php,tests/engine/Api/V1/SearchTest.php
test/php/engine/Api/V1/SortTest.php,tests/phpunit/engine/Api/V1/SortTest.php,tests/engine/Api/V1/SortTest.php
test/php/engine/Api/V1/fixtures/admin.json,tests/phpunit/engine/Api/V1/fixtures/admin.json,tests/engine/Api/V1/fixtures/admin.json
test/php/engine/Api/V1/fixtures/appointment.json,tests/phpunit/engine/Api/V1/fixtures/appointment.json,tests/engine/Api/V1/fixtures/appointment.json
test/php/engine/Api/V1/fixtures/category.json,tests/phpunit/engine/Api/V1/fixtures/category.json,tests/engine/Api/V1/fixtures/category.json
test/php/engine/Api/V1/fixtures/customer.json,tests/phpunit/engine/Api/V1/fixtures/customer.json,tests/engine/Api/V1/fixtures/customer.json
test/php/engine/Api/V1/fixtures/provider.json,tests/phpunit/engine/Api/V1/fixtures/provider.json,tests/engine/Api/V1/fixtures/provider.json
test/php/engine/Api/V1/fixtures/secretary.json,tests/phpunit/engine/Api/V1/fixtures/secretary.json,tests/engine/Api/V1/fixtures/secretary.json
test/php/engine/Api/V1/fixtures/service.json,tests/phpunit/engine/Api/V1/fixtures/service.json,tests/engine/Api/V1/fixtures/service.json
test/php/engine/Api/V1/fixtures/setting.json,tests/phpunit/engine/Api/V1/fixtures/setting.json,tests/engine/Api/V1/fixtures/setting.json
test/php/engine/Api/V1/fixtures/unavailability.json,tests/phpunit/engine/Api/V1/fixtures/unavailability.json,tests/engine/Api/V1/fixtures/unavailability.json
test/php/engine/Types/EmailTest.php,tests/phpunit/engine/Types/EmailTest.php,tests/phpunit/engine/Type/EmailTest.php,tests/engine/Types/EmailTest.php
test/php/engine/Types/UrlTest.php,tests/phpunit/engine/Types/UrlTest.php,tests/phpunit/engine/Type/UrlTest.php,tests/engine/Types/UrlTest.php
src/engine/Types/Email.php,src/engine/Type/Email.php,src/engine/Types/Email.php,engine/Types/Email.php
src/engine/Types/Type.php,src/engine/Type/Type.php,src/engine/Types/Type.php,engine/Types/Type.php
src/engine/Types/Url.php,src/engine/Type/Url.php,src/engine/Types/Url.php,engine/Types/Url.php
src/application/.htaccess,application/.htaccess
src/application/config/autoload.php,application/config/autoload.php
src/application/config/config.php,application/config/config.php
src/application/config/constants.php,application/config/constants.php
src/application/config/database.php,application/config/database.php
src/application/config/doctypes.php,application/config/doctypes.php
src/application/config/email.php,application/config/email.php
src/application/config/foreign_chars.php,application/config/foreign_chars.php
src/application/config/hooks.php,application/config/hooks.php
src/application/config/index.html,application/config/index.html
src/application/config/migration.php,application/config/migration.php
src/application/config/mimes.php,application/config/mimes.php
src/application/config/profiler.php,application/config/profiler.php
src/application/config/routes.php,application/config/routes.php
src/application/config/smileys.php,application/config/smileys.php
src/application/config/user_agents.php,application/config/user_agents.php
src/application/controllers/Consents.php,application/controllers/Consents.php
src/application/controllers/Privacy.php,application/controllers/Privacy.php
src/application/controllers/api/index.html,application/controllers/api/index.html
src/application/controllers/api/v1/API_V1_Controller.php,application/controllers/api/v1/API_V1_Controller.php
src/application/controllers/api/v1/Admins.php,application/controllers/api/v1/Admins.php,application/controllers/api/v1/Admins_api_v1.php
src/application/controllers/api/v1/Appointments.php,application/controllers/api/v1/Appointments.php
src/application/controllers/api/v1/Availabilities.php,application/controllers/api/v1/Availabilities.php,application/controllers/api/v1/Availabilities_api_v1.php
src/application/controllers/api/v1/Categories.php,application/controllers/api/v1/Categories.php
src/application/controllers/api/v1/Customers.php,application/controllers/api/v1/Customers.php
src/application/controllers/api/v1/Providers.php,application/controllers/api/v1/Providers.php
src/application/controllers/api/v1/Secretaries.php,application/controllers/api/v1/Secretaries.php
src/application/controllers/api/v1/Services.php,application/controllers/api/v1/Services.php
src/application/controllers/api/v1/Settings.php,application/controllers/api/v1/Settings.php
src/application/controllers/api/v1/Unavailabilities.php,application/controllers/api/v1/Unavailabilities.php
src/application/controllers/api/v1/index.html,application/controllers/api/v1/index.html
src/application/controllers/index.html,application/controllers/index.html
src/application/helpers/asset_helper.php,application/helpers/asset_helper.php
src/application/helpers/config_helper.php,application/helpers/config_helper.php
src/application/helpers/custom_exceptions_helper.php,application/helpers/custom_exceptions_helper.php
src/application/helpers/data_validation_helper.php,application/helpers/data_validation_helper.php,application/helpers/validation_helper.php
src/application/helpers/general_helper.php,application/helpers/general_helper.php,application/helpers/password_helper.php
src/application/helpers/google_analytics_helper.php,application/helpers/google_analytics_helper.php
src/application/helpers/index.html,application/helpers/index.html
src/application/helpers/installation_helper.php,application/helpers/installation_helper.php
src/application/index.html,application/index.html
src/application/language/arabic/db_lang.php,application/language/arabic/db_lang.php
src/application/language/arabic/email_lang.php,application/language/arabic/email_lang.php
src/application/language/arabic/index.html,application/language/arabic/index.html
src/application/language/arabic/migration_lang.php,application/language/arabic/migration_lang.php
src/application/language/arabic/translations_lang.php,application/language/arabic/translations_lang.php
src/application/language/bulgarian/db_lang.php,application/language/bulgarian/db_lang.php
src/application/language/bulgarian/email_lang.php,application/language/bulgarian/email_lang.php
src/application/language/bulgarian/index.html,application/language/bulgarian/index.html
src/application/language/bulgarian/migration_lang.php,application/language/bulgarian/migration_lang.php
src/application/language/bulgarian/translations_lang.php,application/language/bulgarian/translations_lang.php
src/application/language/chinese/db_lang.php,application/language/chinese/db_lang.php
src/application/language/chinese/email_lang.php,application/language/chinese/email_lang.php
src/application/language/chinese/index.html,application/language/chinese/index.html
src/application/language/chinese/migration_lang.php,application/language/chinese/migration_lang.php
src/application/language/chinese/translations_lang.php,application/language/chinese/translations_lang.php
src/application/language/czech/db_lang.php,application/language/czech/db_lang.php
src/application/language/czech/email_lang.php,application/language/czech/email_lang.php
src/application/language/czech/index.html,application/language/czech/index.html
src/application/language/czech/migration_lang.php,application/language/czech/migration_lang.php
src/application/language/czech/translations_lang.php,application/language/czech/translations_lang.php
src/application/language/danish/db_lang.php,application/language/danish/db_lang.php
src/application/language/danish/email_lang.php,application/language/danish/email_lang.php
src/application/language/danish/index.html,application/language/danish/index.html
src/application/language/danish/migration_lang.php,application/language/danish/migration_lang.php
src/application/language/danish/translations_lang.php,application/language/danish/translations_lang.php
src/application/language/dutch/db_lang.php,application/language/dutch/db_lang.php
src/application/language/dutch/email_lang.php,application/language/dutch/email_lang.php
src/application/language/dutch/index.html,application/language/dutch/index.html
src/application/language/dutch/migration_lang.php,application/language/dutch/migration_lang.php
src/application/language/dutch/translations_lang.php,application/language/dutch/translations_lang.php
src/application/language/english/db_lang.php,application/language/english/db_lang.php
src/application/language/english/email_lang.php,application/language/english/email_lang.php
src/application/language/english/index.html,application/language/english/index.html
src/application/language/english/translations_lang.php,application/language/english/translations_lang.php
src/application/language/finnish/db_lang.php,application/language/finnish/db_lang.php
src/application/language/finnish/email_lang.php,application/language/finnish/email_lang.php
src/application/language/finnish/index.html,application/language/finnish/index.html
src/application/language/finnish/migration_lang.php,application/language/finnish/migration_lang.php
src/application/language/finnish/translations_lang.php,application/language/finnish/translations_lang.php
src/application/language/french/db_lang.php,application/language/french/db_lang.php
src/application/language/french/email_lang.php,application/language/french/email_lang.php
src/application/language/french/index.html,application/language/french/index.html
src/application/language/french/migration_lang.php,application/language/french/migration_lang.php
src/application/language/french/translations_lang.php,application/language/french/translations_lang.php
src/application/language/german/db_lang.php,application/language/german/db_lang.php
src/application/language/german/email_lang.php,application/language/german/email_lang.php
src/application/language/german/index.html,application/language/german/index.html
src/application/language/german/migration_lang.php,application/language/german/migration_lang.php
src/application/language/german/translations_lang.php,application/language/german/translations_lang.php
src/application/language/greek/db_lang.php,application/language/greek/db_lang.php
src/application/language/greek/email_lang.php,application/language/greek/email_lang.php
src/application/language/greek/index.html,application/language/greek/index.html
src/application/language/greek/migration_lang.php,application/language/greek/migration_lang.php
src/application/language/greek/translations_lang.php,application/language/greek/translations_lang.php
src/application/language/hindi/db_lang.php,application/language/hindi/db_lang.php
src/application/language/hindi/email_lang.php,application/language/hindi/email_lang.php
src/application/language/hindi/index.html,application/language/hindi/index.html
src/application/language/hindi/migration_lang.php,application/language/hindi/migration_lang.php
src/application/language/hindi/translations_lang.php,application/language/hindi/translations_lang.php
src/application/language/hungarian/db_lang.php,application/language/hungarian/db_lang.php
src/application/language/hungarian/email_lang.php,application/language/hungarian/email_lang.php
src/application/language/hungarian/index.html,application/language/hungarian/index.html
src/application/language/hungarian/migration_lang.php,application/language/hungarian/migration_lang.php
src/application/language/hungarian/translations_lang.php,application/language/hungarian/translations_lang.php
src/application/language/index.html,application/language/index.html
src/application/language/italian/db_lang.php,application/language/italian/db_lang.php
src/application/language/italian/email_lang.php,application/language/italian/email_lang.php
src/application/language/italian/index.html,application/language/italian/index.html
src/application/language/italian/migration_lang.php,application/language/italian/migration_lang.php
src/application/language/italian/translations_lang.php,application/language/italian/translations_lang.php
src/application/language/japanese/db_lang.php,application/language/japanese/db_lang.php
src/application/language/japanese/email_lang.php,application/language/japanese/email_lang.php
src/application/language/japanese/index.html,application/language/japanese/index.html
src/application/language/japanese/migration_lang.php,application/language/japanese/migration_lang.php
src/application/language/japanese/translations_lang.php,application/language/japanese/translations_lang.php
src/application/language/luxembourgish/db_lang.php,application/language/luxembourgish/db_lang.php
src/application/language/luxembourgish/email_lang.php,application/language/luxembourgish/email_lang.php
src/application/language/luxembourgish/index.html,application/language/luxembourgish/index.html
src/application/language/luxembourgish/migration_lang.php,application/language/luxembourgish/migration_lang.php
src/application/language/luxembourgish/translations_lang.php,application/language/luxembourgish/translations_lang.php
src/application/language/marathi/db_lang.php,application/language/marathi/db_lang.php
src/application/language/marathi/email_lang.php,application/language/marathi/email_lang.php
src/application/language/marathi/index.html,application/language/marathi/index.html
src/application/language/marathi/migration_lang.php,application/language/marathi/migration_lang.php
src/application/language/marathi/translations_lang.php,application/language/marathi/translations_lang.php
src/application/language/polish/db_lang.php,application/language/polish/db_lang.php
src/application/language/polish/email_lang.php,application/language/polish/email_lang.php
src/application/language/polish/index.html,application/language/polish/index.html
src/application/language/polish/migration_lang.php,application/language/polish/migration_lang.php
src/application/language/polish/translations_lang.php,application/language/polish/translations_lang.php
src/application/language/portuguese-br/db_lang.php,application/language/portuguese-br/db_lang.php
src/application/language/portuguese-br/email_lang.php,application/language/portuguese-br/email_lang.php
src/application/language/portuguese-br/index.html,application/language/portuguese-br/index.html
src/application/language/portuguese-br/migration_lang.php,application/language/portuguese-br/migration_lang.php
src/application/language/portuguese-br/translations_lang.php,application/language/portuguese-br/translations_lang.php
src/application/language/portuguese/db_lang.php,application/language/portuguese/db_lang.php
src/application/language/portuguese/email_lang.php,application/language/portuguese/email_lang.php
src/application/language/portuguese/index.html,application/language/portuguese/index.html
src/application/language/portuguese/migration_lang.php,application/language/portuguese/migration_lang.php
src/application/language/portuguese/translations_lang.php,application/language/portuguese/translations_lang.php
src/application/language/romanian/db_lang.php,application/language/romanian/db_lang.php
src/application/language/romanian/email_lang.php,application/language/romanian/email_lang.php
src/application/language/romanian/index.html,application/language/romanian/index.html
src/application/language/romanian/migration_lang.php,application/language/romanian/migration_lang.php
src/application/language/romanian/translations_lang.php,application/language/romanian/translations_lang.php
src/application/language/russian/db_lang.php,application/language/russian/db_lang.php
src/application/language/russian/email_lang.php,application/language/russian/email_lang.php
src/application/language/russian/index.html,application/language/russian/index.html
src/application/language/russian/migration_lang.php,application/language/russian/migration_lang.php
src/application/language/russian/translations_lang.php,application/language/russian/translations_lang.php
src/application/language/slovak/db_lang.php,application/language/slovak/db_lang.php
src/application/language/slovak/email_lang.php,application/language/slovak/email_lang.php
src/application/language/slovak/index.html,application/language/slovak/index.html
src/application/language/slovak/migration_lang.php,application/language/slovak/migration_lang.php
src/application/language/slovak/translations_lang.php,application/language/slovak/translations_lang.php
src/application/language/spanish/db_lang.php,application/language/spanish/db_lang.php
src/application/language/spanish/email_lang.php,application/language/spanish/email_lang.php
src/application/language/spanish/index.html,application/language/spanish/index.html
src/application/language/spanish/migration_lang.php,application/language/spanish/migration_lang.php
src/application/language/spanish/translations_lang.php,application/language/spanish/translations_lang.php
src/application/language/turkish/db_lang.php,application/language/turkish/db_lang.php
src/application/language/turkish/email_lang.php,application/language/turkish/email_lang.php
src/application/language/turkish/index.html,application/language/turkish/index.html
src/application/language/turkish/migration_lang.php,application/language/turkish/migration_lang.php
src/application/language/turkish/translations_lang.php,application/language/turkish/translations_lang.php
src/application/libraries/Ics_file.php,application/libraries/Ics_file.php
src/application/libraries/index.html,application/libraries/index.html
src/application/migrations/001_specific_calendar_sync.php,application/migrations/001_specific_calendar_sync.php,application/migrations/018_add_timezone_to_users.php
src/application/migrations/002_add_google_analytics_setting.php,application/migrations/002_add_google_analytics_setting.php
src/application/migrations/003_add_customer_notifications_setting.php,application/migrations/003_add_customer_notifications_setting.php
src/application/migrations/004_add_date_format_setting.php,application/migrations/004_add_date_format_setting.php
src/application/migrations/005_add_require_captcha_setting.php,application/migrations/005_add_require_captcha_setting.php
src/application/migrations/006_add_calendar_view_setting.php,application/migrations/006_add_calendar_view_setting.php
src/application/migrations/007_add_service_availabilities_type.php,application/migrations/007_add_service_availabilities_type.php,application/migrations/007_add_availabilities_type_to_services_table.php,application/migrations/007_add_service_availabilities_type.php
src/application/migrations/008_add_service_attendants_number.php,application/migrations/008_add_service_attendants_number.php,application/migrations/008_add_attendants_number_to_services_table.php,application/migrations/008_add_service_attendants_number.php
src/application/migrations/009_change_column_types.php,application/migrations/009_change_column_types.php
src/application/migrations/010_add_time_format_setting.php,application/migrations/010_add_time_format_setting.php
src/application/migrations/011_remove_prefix_from_fkey_constraints.php,application/migrations/011_remove_prefix_from_fkey_constraints.php,application/migrations/011_remove_prefix_from_foreign_keys.php,application/migrations/011_remove_prefix_from_fkey_constraints.php
src/application/migrations/012_legal_contents.php,application/migrations/012_legal_contents.php
src/application/migrations/013_add_weekday_start_setting.php,application/migrations/013_add_weekday_start_setting.php
src/application/migrations/013_location.php,application/migrations/013_location.php,application/migrations/014_add_appointment_location_column.php,application/migrations/014_create_appointment_location_column.php
src/application/migrations/014_add_user_extra_working_plan.php,application/migrations/014_add_user_extra_working_plan.php,application/migrations/015_add_user_extra_working_plan.php,application/migrations/015_add_extra_working_plan_to_user_settings.php,application/migrations/015_add_custom_availability_periods_to_user_settings.php,application/migrations/015_add_working_plan_exceptions_to_user_settings.php
src/application/migrations/015_add_require_phone_number_setting.php,application/migrations/015_add_require_phone_number_setting.php,application/migrations/016_add_require_phone_number_setting.php
src/application/migrations/index.html,application/migrations/index.html
src/application/models/Consents_model.php,application/models/Consents_model.php
src/application/models/index.html,application/models/index.html
src/application/views/appointments/book.php,application/views/appointments/book.php
src/application/views/appointments/cookie_notice_modal.php,application/views/appointments/cookie_notice_modal.php,application/views/modals/cookie_notice_modal.php,application/views/components/cookie_notice_modal.php
src/application/views/appointments/message.php,application/views/appointments/message.php
src/application/views/appointments/privacy_policy_modal.php,application/views/appointments/privacy_policy_modal.php,application/views/modals/privacy_policy_modal.php,application/views/components/privacy_policy_modal.php
src/application/views/appointments/terms_and_conditions_modal.php,application/views/appointments/terms_and_conditions_modal.php,application/views/modals/terms_and_conditions_modal.php,application/views/components/terms_and_conditions_modal.php
src/application/views/backend/calendar.php,application/views/backend/calendar.php,application/views/pages/calendar/calendar_page.php,application/views/pages/calendar_page.php,application/views/pages/calendar.php
src/application/views/backend/customers.php,application/views/backend/customers.php,application/views/pages/customers/customers_page.php,application/views/pages/customers_page.php,application/views/pages/customers.php
src/application/views/backend/footer.php,application/views/backend/footer.php,application/views/layouts/backend/backend_footer.php,application/views/layouts/backend_footer.php,application/views/components/backend_footer.php
src/application/views/backend/header.php,application/views/backend/header.php,application/views/layouts/backend/backend_header.php,application/views/layouts/backend_header.php,application/views/components/backend_header.php
src/application/views/backend/services.php,application/views/backend/services.php,application/views/pages/services/services_page.php,application/views/pages/services_page.php,application/views/pages/services.php
src/application/views/backend/settings.php,application/views/backend/settings.php,application/views/pages/settings/settings_page.php
src/application/views/backend/users.php,application/views/backend/users.php,application/views/pages/users/users_page.php,application/views/users_page.php,application/views/users.php
src/application/views/emails/new_password.php,application/views/emails/new_password.php,application/views/emails/account_recovery_email.php
src/application/views/errors/cli/error_404.php,application/views/errors/cli/error_404.php
src/application/views/errors/cli/error_db.php,application/views/errors/cli/error_db.php
src/application/views/errors/cli/error_exception.php,application/views/errors/cli/error_exception.php
src/application/views/errors/cli/error_general.php,application/views/errors/cli/error_general.php
src/application/views/errors/cli/error_php.php,application/views/errors/cli/error_php.php
src/application/views/errors/cli/index.html,application/views/errors/cli/index.html
src/application/views/errors/html/error_exception.php,application/views/errors/html/error_exception.php
src/application/views/general/error404.php,application/views/general/error404.php
src/application/views/general/installation.php,application/views/general/installation.php,application/views/pages/instance/instance_installation_page.php,application/views/pages/instance_installation_page.php,application/views/pages/installation.php
src/application/views/general/update.php,application/views/general/update.php,application/views/pages/instance/instance_update_page.php,application/views/pages/instance_update_page.php,application/views/pages/instance_update.php,application/views/pages/update.php
src/application/views/index.html,application/views/index.html
src/application/views/user/forgot_password.php,application/views/user/forgot_password.php
src/application/views/user/login.php,application/views/user/login.php,application/views/layouts/account/account_layout.php,application/views/layouts/account_layout.php
src/application/views/user/logout.php,application/views/user/logout.php
src/application/views/user/no_privileges.php,application/views/user/no_privileges.php
src/assets/css/backend.css,assets/css/backend.css,assets/css/backend.scss,assets/css/layouts/backend/backend_layout.scss,assets/css/layouts/backend_layout.scss
src/assets/css/general.css,assets/css/general.css,assets/css/general.scss
src/assets/css/index.html,assets/css/index.html
src/assets/ext/bootstrap/css/bootstrap-theme.css,assets/ext/bootstrap/css/bootstrap-theme.css
src/assets/ext/bootstrap/css/bootstrap-theme.css.map,assets/ext/bootstrap/css/bootstrap-theme.css.map
src/assets/ext/bootstrap/css/bootstrap-theme.min.css,assets/ext/bootstrap/css/bootstrap-theme.min.css
src/assets/ext/bootstrap/css/bootstrap.css,assets/ext/bootstrap/css/bootstrap.css
src/assets/ext/bootstrap/css/bootstrap.css.map,assets/ext/bootstrap/css/bootstrap.css.map
src/assets/ext/bootstrap/css/bootstrap.min.css,assets/ext/bootstrap/css/bootstrap.min.css
src/assets/ext/bootstrap/fonts/glyphicons-halflings-regular.eot,assets/ext/bootstrap/fonts/glyphicons-halflings-regular.eot
src/assets/ext/bootstrap/fonts/glyphicons-halflings-regular.svg,assets/ext/bootstrap/fonts/glyphicons-halflings-regular.svg
src/assets/ext/bootstrap/fonts/glyphicons-halflings-regular.ttf,assets/ext/bootstrap/fonts/glyphicons-halflings-regular.ttf
src/assets/ext/bootstrap/fonts/glyphicons-halflings-regular.woff,assets/ext/bootstrap/fonts/glyphicons-halflings-regular.woff
src/assets/ext/bootstrap/fonts/glyphicons-halflings-regular.woff2,assets/ext/bootstrap/fonts/glyphicons-halflings-regular.woff2
src/assets/ext/bootstrap/js/bootstrap.js,assets/ext/bootstrap/js/bootstrap.js
src/assets/ext/bootstrap/js/bootstrap.min.js,assets/ext/bootstrap/js/bootstrap.min.js
src/assets/ext/bootstrap/js/npm.js,assets/ext/bootstrap/js/npm.js
src/assets/ext/cookieconsent/cookieconsent.min.css,assets/ext/cookieconsent/cookieconsent.min.css
src/assets/ext/cookieconsent/cookieconsent.min.js,assets/ext/cookieconsent/cookieconsent.min.js
src/assets/ext/index.html,assets/ext/index.html
src/assets/ext/jquery-fullcalendar/fullcalendar.css,assets/ext/jquery-fullcalendar/fullcalendar.css,assets/ext/jquery-fullcalendar/fullcalendar.min.css
src/assets/ext/jquery-fullcalendar/fullcalendar.js,assets/ext/jquery-fullcalendar/fullcalendar.js,assets/ext/jquery-fullcalendar/fullcalendar.min.js
src/assets/ext/jquery-fullcalendar/fullcalendar.print.css,assets/ext/jquery-fullcalendar/fullcalendar.print.css,assets/ext/jquery-fullcalendar/fullcalendar.print.min.css
src/assets/ext/jquery-fullcalendar/gcal.js,assets/ext/jquery-fullcalendar/gcal.js
src/assets/ext/jquery-fullcalendar/locale-all.js,assets/ext/jquery-fullcalendar/locale-all.js,assets/ext/jquery-fullcalendar/locale-all.min.js
src/assets/ext/jquery-sticky-table-headers/jquery.stickytableheaders.min.js,assets/ext/jquery-sticky-table-headers/jquery.stickytableheaders.min.js
src/assets/ext/jquery-ui/images/ui-bg_flat_0_aaaaaa_40x100.png,assets/ext/jquery-ui/images/ui-bg_flat_0_aaaaaa_40x100.png
src/assets/ext/jquery-ui/images/ui-bg_flat_65_80e1ac_40x100.png,assets/ext/jquery-ui/images/ui-bg_flat_65_80e1ac_40x100.png
src/assets/ext/jquery-ui/images/ui-bg_flat_75_3DD481_40x100.png,assets/ext/jquery-ui/images/ui-bg_flat_75_3DD481_40x100.png
src/assets/ext/jquery-ui/images/ui-bg_flat_75_80e1ac_40x100.png,assets/ext/jquery-ui/images/ui-bg_flat_75_80e1ac_40x100.png
src/assets/ext/jquery-ui/images/ui-bg_flat_75_ffffff_40x100.png,assets/ext/jquery-ui/images/ui-bg_flat_75_ffffff_40x100.png
src/assets/ext/jquery-ui/images/ui-bg_flat_80_fcefa1_40x100.png,assets/ext/jquery-ui/images/ui-bg_flat_80_fcefa1_40x100.png
src/assets/ext/jquery-ui/images/ui-bg_flat_95_f42727_40x100.png,assets/ext/jquery-ui/images/ui-bg_flat_95_f42727_40x100.png
src/assets/ext/jquery-ui/images/ui-icons_222222_256x240.png,assets/ext/jquery-ui/images/ui-icons_222222_256x240.png
src/assets/ext/jquery-ui/images/ui-icons_ffffff_256x240.png,assets/ext/jquery-ui/images/ui-icons_ffffff_256x240.png
src/assets/ext/jquery-ui/jquery-ui.css,assets/ext/jquery-ui/jquery-ui.css
src/assets/ext/jquery-ui/jquery-ui.js,assets/ext/jquery-ui/jquery-ui.js
src/assets/ext/jquery-ui/jquery-ui.min.css,assets/ext/jquery-ui/jquery-ui.min.css
src/assets/ext/jquery-ui/jquery-ui.min.js,assets/ext/jquery-ui/jquery-ui.min.js
src/assets/ext/jquery-ui/jquery-ui.structure.css,assets/ext/jquery-ui/jquery-ui.structure.css
src/assets/ext/jquery-ui/jquery-ui.structure.min.css,assets/ext/jquery-ui/jquery-ui.structure.min.css
src/assets/ext/jquery-ui/jquery-ui.theme.css,assets/ext/jquery-ui/jquery-ui.theme.css
src/assets/ext/jquery-ui/jquery-ui.theme.min.css,assets/ext/jquery-ui/jquery-ui.theme.min.css
src/assets/ext/jquery/jquery.min.js,assets/ext/jquery/jquery.min.js
src/assets/ext/moment/locales.min.js,assets/ext/moment/locales.min.js
src/assets/ext/moment/moment.min.js,assets/ext/moment/moment.min.js
src/assets/ext/trumbowyg/langs/ar.min.js,assets/ext/trumbowyg/langs/ar.min.js
src/assets/ext/trumbowyg/langs/bg.min.js,assets/ext/trumbowyg/langs/bg.min.js
src/assets/ext/trumbowyg/langs/by.min.js,assets/ext/trumbowyg/langs/by.min.js
src/assets/ext/trumbowyg/langs/ca.min.js,assets/ext/trumbowyg/langs/ca.min.js
src/assets/ext/trumbowyg/langs/cs.min.js,assets/ext/trumbowyg/langs/cs.min.js
src/assets/ext/trumbowyg/langs/da.min.js,assets/ext/trumbowyg/langs/da.min.js
src/assets/ext/trumbowyg/langs/de.min.js,assets/ext/trumbowyg/langs/de.min.js
src/assets/ext/trumbowyg/langs/el.min.js,assets/ext/trumbowyg/langs/el.min.js
src/assets/ext/trumbowyg/langs/es.min.js,assets/ext/trumbowyg/langs/es.min.js
src/assets/ext/trumbowyg/langs/es_ar.min.js,assets/ext/trumbowyg/langs/es_ar.min.js
src/assets/ext/trumbowyg/langs/fa.min.js,assets/ext/trumbowyg/langs/fa.min.js
src/assets/ext/trumbowyg/langs/fi.min.js,assets/ext/trumbowyg/langs/fi.min.js
src/assets/ext/trumbowyg/langs/fr.min.js,assets/ext/trumbowyg/langs/fr.min.js
src/assets/ext/trumbowyg/langs/he.min.js,assets/ext/trumbowyg/langs/he.min.js
src/assets/ext/trumbowyg/langs/hr.min.js,assets/ext/trumbowyg/langs/hr.min.js
src/assets/ext/trumbowyg/langs/hu.min.js,assets/ext/trumbowyg/langs/hu.min.js
src/assets/ext/trumbowyg/langs/id.min.js,assets/ext/trumbowyg/langs/id.min.js
