ansible_api/migrations/__init__.py,docker-compose.yml,deploy/docker-compose.yml
ansible_api/tests/__init__.py,docs/.gitkeep
ansible_api/ws.py,fit2openshift/Dockerfile
celery_api/migrations/__init__.py,fit2openshift/api/.gitkeep
celery_api/urls/__init__.py,fit2openshift/ui/.gitkeep
fit2ansible/__init__.py,installer/.gitkeep,docker/nexus/data/.gitkeep
openshift_api/__init__.py,openshift-offline-resources/v3.11.0-0cbc58b/Dockerfile,openshift-offline-resources/okd-v3.11.0-0cbc58b/Dockerfile,offline-resources/okd-v3.11.0-0cbc58b/Dockerfile,api/data/packages/okd-v3.11.0-0cbc58b/Dockerfile,api/resource/packages/okd-v3.11.0-0cbc58b/Dockerfile
openshift_api/migrations/__init__.py,tools/.gitkeep,docker/bin/.gitkeep
openshift-offline-resources/v4.0/Dockerfile,openshift-offline-resources/okd-v4.0/Dockerfile,offline-resources/okd-v4.0/Dockerfile,api/data/packages/okd-v4.0/Dockerfile,api/resource/packages/okd-v4.0/Dockerfile
fit2openshift/ui/src/app/global-message/global-message.component.css,fit2openshift/ui/src/app/base/message/message.component.css,ui/src/app/base/message/message.component.css
fit2openshift/ui/src/app/offline/offline-list/offline-list.component.css,fit2openshift/ui/src/app/overview/operater/operater.component.css,fit2openshift/ui/src/app/deploy/operater/operater.component.css,ui/src/app/deploy/operater/operater.component.css,ui/src/app/deploy/component/operater/operater.component.css
fit2openshift/ui/src/app/log/websocket.service.ts,fit2openshift/ui/src/app/overview/term/websocket.service.ts,fit2openshift/ui/src/app/deploy/term/websocket.service.ts,ui/src/app/deploy/term/websocket.service.ts,ui/src/app/deploy/component/term/websocket.service.ts
fit2openshift/ui/src/app/offline/offline.component.css,fit2openshift/ui/src/app/package/package-list/package-list.component.css,ui/src/app/package/package-list/package-list.component.css
fit2openshift/ui/src/app/offline/offline-list/offline-list.component.ts,fit2openshift/ui/src/app/package/package-list/package-list.component.ts,ui/src/app/package/package-list/package-list.component.ts
fit2openshift/ui/src/app/offline/offline.component.html,fit2openshift/ui/src/app/package/package.component.html,ui/src/app/package/package.component.html
fit2openshift/ui/src/app/offline/offline.component.ts,fit2openshift/ui/src/app/package/package.component.ts,ui/src/app/package/package.component.ts
fit2openshift/ui/src/app/offline/offline.module.ts,fit2openshift/ui/src/app/package/package.module.ts,ui/src/app/package/package.module.ts
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/charts/prometheus/templates/server-service.yaml,api/resource/kubeasz/roles/deploy/files/manifests/prometheus/1.16/prometheus/templates/server-service.yaml
api/kubeops_api/migrations/0002_auto_20191111_0448.py,api/kubeops_api/migrations/0042_auto_20191111_1043.py,core/kubeops_api/migrations/0042_auto_20191111_1043.py,core/apps/kubeops_api/migrations/0042_auto_20191111_1043.py
api/resource/kubeasz/roles/cluster-storage/templates/rook-ceph/cluster-devices.yaml.j2,api/resource/kubeasz/roles/cluster-storage/templates/rook-ceph/cluster.yaml.j2,core/resource/kubeasz/roles/cluster-storage/templates/rook-ceph/cluster.yaml.j2
api/resource/kubeasz/roles/cluster-addon/templates/coredns/1.16/autoscaler.yaml.j2,api/resource/kubeasz/roles/coredns/templates/1.16/autoscaler.yaml.j2,api/resource/kubeasz/roles/coredns/templates/autoscaler.yaml.j2
api/resource/kubeasz/roles/cluster-addon/templates/coredns/1.16/coredns.yaml.j2,api/resource/kubeasz/roles/coredns/templates/1.16/coredns.yaml.j2,api/resource/kubeasz/roles/coredns/templates/coredns.yaml.j2,core/resource/kubeasz/roles/coredns/templates/coredns.yaml.j2
api/resource/kubeasz/roles/scale/templates/scale-ceph-cluster.yaml.j2,api/resource/kubeasz/roles/scale/templates/rook/scale-ceph-cluster.yaml.j2,core/resource/kubeasz/roles/scale/templates/rook/scale-ceph-cluster.yaml.j2
api/resource/kubeasz/roles/deploy/files/manifests/dashboard/.gitkeep,api/resource/kubeasz/roles/manifests/files/manifests/dashboard/.gitkeep,core/resource/kubeasz/roles/manifests/files/manifests/dashboard/.gitkeep,doc/.gitkeep
api/resource/kubeasz/roles/deploy/files/manifests/ingress/traefik/.gitkeep,api/resource/kubeasz/roles/manifests/files/manifests/ingress/traefik/.gitkeep,core/resource/kubeasz/roles/manifests/files/manifests/ingress/traefik/.gitkeep,pkg/service/.gitkeep
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/.helmignore,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/.helmignore,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/.helmignore
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/Chart.yaml,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/Chart.yaml,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/Chart.yaml
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/charts/loki/.helmignore,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/loki/.helmignore,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/loki/.helmignore
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/charts/loki/Chart.yaml,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/loki/Chart.yaml,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/loki/Chart.yaml
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/charts/loki/templates/NOTES.txt,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/loki/templates/NOTES.txt,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/loki/templates/NOTES.txt
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/charts/loki/templates/_helpers.tpl,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/loki/templates/_helpers.tpl,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/loki/templates/_helpers.tpl
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/charts/loki/templates/networkpolicy.yaml,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/loki/templates/networkpolicy.yaml,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/loki/templates/networkpolicy.yaml
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/charts/loki/templates/pdb.yaml,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/loki/templates/pdb.yaml,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/loki/templates/pdb.yaml
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/charts/loki/templates/podsecuritypolicy.yaml,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/loki/templates/podsecuritypolicy.yaml,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/loki/templates/podsecuritypolicy.yaml
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/charts/loki/templates/role.yaml,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/loki/templates/role.yaml,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/loki/templates/role.yaml
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/charts/loki/templates/rolebinding.yaml,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/loki/templates/rolebinding.yaml,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/loki/templates/rolebinding.yaml
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/charts/loki/templates/secret.yaml,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/loki/templates/secret.yaml,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/loki/templates/secret.yaml
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/charts/loki/templates/service-headless.yaml,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/loki/templates/service-headless.yaml,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/loki/templates/service-headless.yaml
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/charts/loki/templates/service.yaml,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/loki/templates/service.yaml,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/loki/templates/service.yaml
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/charts/loki/templates/serviceaccount.yaml,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/loki/templates/serviceaccount.yaml,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/loki/templates/serviceaccount.yaml
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/charts/loki/templates/servicemonitor.yaml,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/loki/templates/servicemonitor.yaml,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/loki/templates/servicemonitor.yaml
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/charts/loki/templates/statefulset.yaml,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/loki/templates/statefulset.yaml,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/loki/templates/statefulset.yaml
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/charts/promtail/.helmignore,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/promtail/.helmignore,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/promtail/.helmignore
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/charts/promtail/Chart.yaml,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/promtail/Chart.yaml,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/promtail/Chart.yaml
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/charts/promtail/templates/NOTES.txt,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/promtail/templates/NOTES.txt,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/promtail/templates/NOTES.txt
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/charts/promtail/templates/_helpers.tpl,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/promtail/templates/_helpers.tpl,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/promtail/templates/_helpers.tpl
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/charts/promtail/templates/clusterrole.yaml,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/promtail/templates/clusterrole.yaml,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/promtail/templates/clusterrole.yaml
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/charts/promtail/templates/clusterrolebinding.yaml,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/promtail/templates/clusterrolebinding.yaml,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/promtail/templates/clusterrolebinding.yaml
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/charts/promtail/templates/configmap.yaml,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/promtail/templates/configmap.yaml,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/promtail/templates/configmap.yaml
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/charts/promtail/templates/daemonset.yaml,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/promtail/templates/daemonset.yaml,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/promtail/templates/daemonset.yaml
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/charts/promtail/templates/podsecuritypolicy.yaml,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/promtail/templates/podsecuritypolicy.yaml,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/promtail/templates/podsecuritypolicy.yaml
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/charts/promtail/templates/role.yaml,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/promtail/templates/role.yaml,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/promtail/templates/role.yaml
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/charts/promtail/templates/rolebinding.yaml,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/promtail/templates/rolebinding.yaml,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/promtail/templates/rolebinding.yaml
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/charts/promtail/templates/service-headless.yaml,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/promtail/templates/service-headless.yaml,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/promtail/templates/service-headless.yaml
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/charts/promtail/templates/serviceaccount.yaml,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/promtail/templates/serviceaccount.yaml,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/promtail/templates/serviceaccount.yaml
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/charts/promtail/templates/servicemonitor.yaml,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/promtail/templates/servicemonitor.yaml,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/charts/promtail/templates/servicemonitor.yaml
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/requirements.yaml,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/requirements.yaml,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/requirements.yaml
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/templates/NOTES.txt,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/templates/NOTES.txt,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/templates/NOTES.txt
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/templates/_helpers.tpl,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/templates/_helpers.tpl,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/templates/_helpers.tpl
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/templates/datasources.yaml,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/templates/datasources.yaml,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/templates/datasources.yaml
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/templates/tests/loki-test-configmap.yaml,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/templates/tests/loki-test-configmap.yaml,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/templates/tests/loki-test-configmap.yaml
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/templates/tests/loki-test-pod.yaml,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/templates/tests/loki-test-pod.yaml,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/templates/tests/loki-test-pod.yaml
api/resource/kubeasz/roles/deploy/files/manifests/prometheus/loki/values.yaml,api/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/values.yaml,core/resource/kubeasz/roles/manifests/files/manifests/prometheus/loki/values.yaml
api/resource/kubeasz/roles/deploy/files/manifests/weave-scope/.gitkeep,api/resource/kubeasz/roles/manifests/files/manifests/weave-scope/.gitkeep,core/resource/kubeasz/roles/manifests/files/manifests/weave-scope/.gitkeep
api/Dockerfile,core/Dockerfile
api/ansible_api/migrations/__init__.py,core/ansible_api/migrations/__init__.py,core/apps/__init__.py,Dockerfile
api/cloud_provider/__init__.py,core/cloud_provider/__init__.py,core/apps/cloud_provider/__init__.py
api/cloud_provider/api.py,core/cloud_provider/api.py,core/apps/cloud_provider/api.py
api/cloud_provider/api_url.py,core/cloud_provider/api_url.py,core/apps/cloud_provider/api_url.py
api/cloud_provider/apps.py,core/cloud_provider/apps.py,core/apps/cloud_provider/apps.py
api/cloud_provider/clients/__init__.py,core/cloud_provider/clients/__init__.py,core/apps/celery_api/urls/__init__.py
api/cloud_provider/clients/openstack.py,core/cloud_provider/clients/openstack.py,core/apps/cloud_provider/clients/openstack.py
api/cloud_provider/clients/vsphere.py,core/cloud_provider/clients/vsphere.py,core/apps/cloud_provider/clients/vsphere.py
api/cloud_provider/cloud_client.py,core/cloud_provider/cloud_client.py,core/apps/cloud_provider/cloud_client.py
api/cloud_provider/compute_model.py,core/cloud_provider/compute_model.py,core/apps/cloud_provider/compute_model.py
api/cloud_provider/migrations/0001_initial.py,core/cloud_provider/migrations/0001_initial.py,core/apps/cloud_provider/migrations/0001_initial.py
api/cloud_provider/migrations/0002_cloudprovider.py,core/cloud_provider/migrations/0002_cloudprovider.py,core/apps/cloud_provider/migrations/0002_cloudprovider.py
api/cloud_provider/migrations/0003_auto_20190730_0239.py,core/cloud_provider/migrations/0003_auto_20190730_0239.py,core/apps/cloud_provider/migrations/0003_auto_20190730_0239.py
api/cloud_provider/migrations/0004_region_comment.py,core/cloud_provider/migrations/0004_region_comment.py,core/apps/cloud_provider/migrations/0004_region_comment.py
api/cloud_provider/migrations/0005_auto_20190730_0739.py,core/cloud_provider/migrations/0005_auto_20190730_0739.py,core/apps/cloud_provider/migrations/0005_auto_20190730_0739.py
api/cloud_provider/migrations/0006_region_cloud_region.py,core/cloud_provider/migrations/0006_region_cloud_region.py,core/apps/cloud_provider/migrations/0006_region_cloud_region.py
api/cloud_provider/migrations/0007_auto_20190731_0424.py,core/cloud_provider/migrations/0007_auto_20190731_0424.py,core/apps/cloud_provider/migrations/0007_auto_20190731_0424.py
api/cloud_provider/migrations/0008_zone.py,core/cloud_provider/migrations/0008_zone.py,core/apps/cloud_provider/migrations/0008_zone.py
api/cloud_provider/migrations/0009_auto_20190731_1137.py,core/cloud_provider/migrations/0009_auto_20190731_1137.py,core/apps/cloud_provider/migrations/0009_auto_20190731_1137.py
api/cloud_provider/migrations/0010_auto_20190801_0307.py,core/cloud_provider/migrations/0010_auto_20190801_0307.py,core/apps/cloud_provider/migrations/0010_auto_20190801_0307.py
api/cloud_provider/migrations/0011_auto_20190801_0934.py,core/cloud_provider/migrations/0011_auto_20190801_0934.py,core/apps/cloud_provider/migrations/0011_auto_20190801_0934.py
api/cloud_provider/migrations/0012_plan_deploy_template.py,core/cloud_provider/migrations/0012_plan_deploy_template.py,core/apps/cloud_provider/migrations/0012_plan_deploy_template.py
api/cloud_provider/migrations/0013_remove_plan_deploy_template.py,core/cloud_provider/migrations/0013_remove_plan_deploy_template.py,core/apps/cloud_provider/migrations/0013_remove_plan_deploy_template.py
api/cloud_provider/migrations/0014_auto_20190814_1059.py,core/cloud_provider/migrations/0014_auto_20190814_1059.py,core/apps/cloud_provider/migrations/0014_auto_20190814_1059.py
api/cloud_provider/migrations/0015_terraformhost.py,core/cloud_provider/migrations/0015_terraformhost.py,core/apps/cloud_provider/migrations/0015_terraformhost.py
api/cloud_provider/migrations/0016_auto_20190820_1044.py,core/cloud_provider/migrations/0016_auto_20190820_1044.py,core/apps/cloud_provider/migrations/0016_auto_20190820_1044.py
api/cloud_provider/migrations/0017_zone_status.py,core/cloud_provider/migrations/0017_zone_status.py,core/apps/cloud_provider/migrations/0017_zone_status.py
api/cloud_provider/migrations/0018_remove_terraformhost_folder.py,core/cloud_provider/migrations/0018_remove_terraformhost_folder.py,core/apps/cloud_provider/migrations/0018_remove_terraformhost_folder.py
api/cloud_provider/migrations/0019_auto_20190903_0222.py,core/cloud_provider/migrations/0019_auto_20190903_0222.py,core/apps/cloud_provider/migrations/0019_auto_20190903_0222.py
api/cloud_provider/migrations/0020_auto_20190903_1006.py,core/cloud_provider/migrations/0020_auto_20190903_1006.py,core/apps/cloud_provider/migrations/0020_auto_20190903_1006.py
api/cloud_provider/migrations/0021_auto_20190903_1006.py,core/cloud_provider/migrations/0021_auto_20190903_1006.py,core/apps/cloud_provider/migrations/0021_auto_20190903_1006.py
api/cloud_provider/migrations/0022_auto_20190918_0316.py,core/cloud_provider/migrations/0022_auto_20190918_0316.py,core/apps/cloud_provider/migrations/0022_auto_20190918_0316.py
api/cloud_provider/migrations/0023_zone_ip_used.py,core/cloud_provider/migrations/0023_zone_ip_used.py,core/apps/cloud_provider/migrations/0023_zone_ip_used.py
api/cloud_provider/migrations/__init__.py,core/cloud_provider/migrations/__init__.py,core/apps/cloud_provider/clients/__init__.py
api/cloud_provider/models.py,core/cloud_provider/models.py,core/apps/cloud_provider/models.py
api/cloud_provider/serializers.py,core/cloud_provider/serializers.py,core/apps/cloud_provider/serializers.py
api/cloud_provider/signal_handlers.py,core/cloud_provider/signal_handlers.py,core/apps/cloud_provider/signal_handlers.py
api/cloud_provider/utils.py,core/cloud_provider/utils.py,core/apps/cloud_provider/utils.py
api/dashboard/__init__.py,core/dashboard/__init__.py,core/apps/cloud_provider/migrations/__init__.py
api/dashboard/admin.py,core/dashboard/admin.py,core/apps/dashboard/admin.py
api/dashboard/apps.py,core/dashboard/apps.py,core/apps/dashboard/apps.py
api/dashboard/migrations/__init__.py,core/dashboard/migrations/__init__.py,core/apps/dashboard/__init__.py,core/apps/common/__init__.py
api/dashboard/models.py,core/dashboard/models.py,core/apps/dashboard/models.py
api/dashboard/tests.py,core/dashboard/tests.py,core/apps/dashboard/tests.py
api/dashboard/views.py,core/dashboard/views.py,core/apps/dashboard/views.py
api/entrypoint.sh,core/entrypoint.sh
api/fit2ansible/celery_flower.py,core/fit2ansible/celery_flower.py,core/apps/kubeoperator/celery_flower.py
api/kubeops_api/adhoc.py,core/kubeops_api/adhoc.py,core/apps/kubeops_api/adhoc.py
api/kubeops_api/apps_client.py,core/kubeops_api/apps_client.py,core/apps/kubeops_api/apps_client.py
api/kubeops_api/cloud_provider.py,core/kubeops_api/cloud_provider.py,core/apps/kubeops_api/cloud_provider.py
api/kubeops_api/cluster_backup_utils.py,core/kubeops_api/cluster_backup_utils.py,core/apps/kubeops_api/cluster_backup_utils.py
api/kubeops_api/cluster_data.py,core/kubeops_api/cluster_data.py,core/apps/kubeops_api/cluster_data.py
api/kubeops_api/cluster_health_data.py,core/kubeops_api/cluster_health_data.py,core/apps/kubeops_api/cluster_health_data.py
api/kubeops_api/cluster_health_utils.py,core/kubeops_api/cluster_health_utils.py,core/apps/kubeops_api/cluster_health_utils.py
api/kubeops_api/cluster_monitor.py,core/kubeops_api/cluster_monitor.py,core/apps/kubeops_api/cluster_monitor.py
api/kubeops_api/components.py,core/kubeops_api/components.py,core/apps/kubeops_api/components.py
api/kubeops_api/migrations/0001_initial.py,core/kubeops_api/migrations/0001_initial.py,core/apps/kubeops_api/migrations/0001_initial.py
api/kubeops_api/migrations/0004_auto_20190723_0242.py,core/kubeops_api/migrations/0004_auto_20190723_0242.py,core/apps/kubeops_api/migrations/0004_auto_20190723_0242.py
api/kubeops_api/migrations/0005_auto_20190723_0453.py,core/kubeops_api/migrations/0005_auto_20190723_0453.py,core/apps/kubeops_api/migrations/0005_auto_20190723_0453.py
api/kubeops_api/migrations/0006_auto_20190723_1003.py,core/kubeops_api/migrations/0006_auto_20190723_1003.py,core/apps/kubeops_api/migrations/0006_auto_20190723_1003.py
api/kubeops_api/migrations/0007_auto_20190724_0755.py,core/kubeops_api/migrations/0007_auto_20190724_0755.py,core/apps/kubeops_api/migrations/0007_auto_20190724_0755.py
api/kubeops_api/migrations/0008_auto_20190724_0800.py,core/kubeops_api/migrations/0008_auto_20190724_0800.py,core/apps/kubeops_api/migrations/0008_auto_20190724_0800.py
api/kubeops_api/migrations/0009_auto_20190805_0327.py,core/kubeops_api/migrations/0009_auto_20190805_0327.py,core/apps/kubeops_api/migrations/0009_auto_20190805_0327.py
api/kubeops_api/migrations/0010_cluster_deploy_type.py,core/kubeops_api/migrations/0010_cluster_deploy_type.py,core/apps/kubeops_api/migrations/0010_cluster_deploy_type.py
api/kubeops_api/migrations/0011_cluster_terraform_hosts.py,core/kubeops_api/migrations/0011_cluster_terraform_hosts.py,core/apps/kubeops_api/migrations/0011_cluster_terraform_hosts.py
api/kubeops_api/migrations/0012_auto_20190917_0747.py,core/kubeops_api/migrations/0012_auto_20190917_0747.py,core/apps/kubeops_api/migrations/0012_auto_20190917_0747.py
api/kubeops_api/migrations/0013_remove_cluster_terraform_hosts.py,core/kubeops_api/migrations/0013_remove_cluster_terraform_hosts.py,core/apps/kubeops_api/migrations/0013_remove_cluster_terraform_hosts.py
api/kubeops_api/migrations/0014_auto_20190918_0735.py,core/kubeops_api/migrations/0014_auto_20190918_0735.py,core/apps/kubeops_api/migrations/0014_auto_20190918_0735.py
api/kubeops_api/migrations/0015_deployexecution_steps.py,core/kubeops_api/migrations/0015_deployexecution_steps.py,core/apps/kubeops_api/migrations/0015_deployexecution_steps.py
api/kubeops_api/migrations/0017_auto_20190919_1018.py,core/kubeops_api/migrations/0017_auto_20190919_1018.py,core/apps/kubeops_api/migrations/0017_auto_20190919_1018.py
api/kubeops_api/migrations/0018_cluster_configs.py,core/kubeops_api/migrations/0018_cluster_configs.py,core/apps/kubeops_api/migrations/0018_cluster_configs.py
api/kubeops_api/migrations/0019_deployexecution_params.py,core/kubeops_api/migrations/0019_deployexecution_params.py,core/apps/kubeops_api/migrations/0019_deployexecution_params.py
api/kubeops_api/migrations/0021_merge_20190923_0906.py,core/kubeops_api/migrations/0021_merge_20190923_0906.py,core/apps/kubeops_api/migrations/0021_merge_20190923_0906.py
api/kubeops_api/migrations/0022_auto_20190923_0916.py,core/kubeops_api/migrations/0022_auto_20190923_0916.py,core/apps/kubeops_api/migrations/0022_auto_20190923_0916.py
api/kubeops_api/migrations/0023_backupstrategy_clusterbackup.py,core/kubeops_api/migrations/0023_backupstrategy_clusterbackup.py,core/apps/kubeops_api/migrations/0023_backupstrategy_clusterbackup.py
api/kubeops_api/migrations/0024_auto_20190927_0641.py,core/kubeops_api/migrations/0024_auto_20190927_0641.py,core/apps/kubeops_api/migrations/0024_auto_20190927_0641.py
api/kubeops_api/migrations/0025_auto_20191008_0245.py,core/kubeops_api/migrations/0025_auto_20191008_0245.py,core/apps/kubeops_api/migrations/0025_auto_20191008_0245.py
api/kubeops_api/migrations/0026_auto_20191009_0309.py,core/kubeops_api/migrations/0026_auto_20191009_0309.py,core/apps/kubeops_api/migrations/0026_auto_20191009_0309.py
api/kubeops_api/migrations/0027_package_endpoint.py,core/kubeops_api/migrations/0027_package_endpoint.py,core/apps/kubeops_api/migrations/0027_package_endpoint.py
api/kubeops_api/migrations/0029_auto_20191011_0358.py,core/kubeops_api/migrations/0029_auto_20191011_0358.py,core/apps/kubeops_api/migrations/0029_auto_20191011_0358.py
api/kubeops_api/migrations/0031_merge_20191016_0817.py,core/kubeops_api/migrations/0031_merge_20191016_0817.py,core/apps/kubeops_api/migrations/0031_merge_20191016_0817.py
api/kubeops_api/migrations/0032_auto_20191016_0817.py,core/kubeops_api/migrations/0032_auto_20191016_0817.py,core/apps/kubeops_api/migrations/0032_auto_20191016_0817.py
api/kubeops_api/migrations/0033_auto_20191017_0234.py,core/kubeops_api/migrations/0033_auto_20191017_0234.py,core/apps/kubeops_api/migrations/0033_auto_20191017_0234.py
api/kubeops_api/migrations/0034_auto_20191017_0234.py,core/kubeops_api/migrations/0034_auto_20191017_0234.py,core/apps/kubeops_api/migrations/0034_auto_20191017_0234.py
api/kubeops_api/migrations/0035_auto_20191030_0703.py,core/kubeops_api/migrations/0035_auto_20191030_0703.py,core/apps/kubeops_api/migrations/0035_auto_20191030_0703.py
api/kubeops_api/migrations/0037_auto_20191031_0817.py,core/kubeops_api/migrations/0037_auto_20191031_0817.py,core/apps/kubeops_api/migrations/0037_auto_20191031_0817.py
