shoop/default_tax/migrations/0004_merge.py,shuup/default_tax/migrations/0004_merge.py
shoop/default_tax/migrations/0005_taxrule_override_group.py,shuup/default_tax/migrations/0005_taxrule_override_group.py
shoop/default_tax/migrations/0006_taxrule_help_texts.py,shuup/default_tax/migrations/0006_taxrule_help_texts.py
shoop/default_tax/migrations/0007_verbose_names.py,shuup/default_tax/migrations/0007_verbose_names.py
shoop/default_tax/migrations/0008_min_max_postal_code.py,shuup/default_tax/migrations/0008_min_max_postal_code.py
shoop/default_tax/migrations/__init__.py,shuup/default_tax/migrations/__init__.py
shoop/default_tax/models.py,shuup/default_tax/models.py
shoop/default_tax/module.py,shuup/default_tax/module.py
shoop/default_tax/templates/shoop/default_tax/admin/edit.jinja,shuup/default_tax/templates/shuup/default_tax/admin/edit.jinja
shoop/front/admin_module/carts/__init__.py,shuup/front/admin_module/carts/__init__.py
shoop/front/admin_module/carts/views/__init__.py,shuup/front/admin_module/carts/views/__init__.py
shoop/front/admin_module/carts/views/_list.py,shuup/front/admin_module/carts/views/_list.py
shoop/front/apps/__init__.py,shuup/front/apps/__init__.py
shoop/front/apps/auth/forms.py,shuup/front/apps/auth/forms.py
shoop/front/apps/auth/locale/en/LC_MESSAGES/django.po,shuup/front/apps/auth/locale/en/LC_MESSAGES/django.po
shoop/front/apps/auth/locale/fi_FI/LC_MESSAGES/django.po,shuup/front/apps/auth/locale/fi_FI/LC_MESSAGES/django.po
shoop/front/apps/auth/locale/ja_JP/LC_MESSAGES/django.po,shuup/front/apps/auth/locale/ja_JP/LC_MESSAGES/django.po
shoop/front/apps/auth/locale/pt_BR/LC_MESSAGES/django.po,shuup/front/apps/auth/locale/pt_BR/LC_MESSAGES/django.po
shoop/front/apps/auth/locale/zh_Hans/LC_MESSAGES/django.po,shuup/front/apps/auth/locale/zh_Hans/LC_MESSAGES/django.po
shoop/front/apps/auth/templates/shoop/user/login.jinja,shuup/front/apps/auth/templates/shuup/user/login.jinja
shoop/front/apps/auth/templates/shoop/user/logout.jinja,shuup/front/apps/auth/templates/shuup/user/logout.jinja
shoop/front/apps/auth/templates/shoop/user/recover_password.jinja,shuup/front/apps/auth/templates/shuup/user/recover_password.jinja
shoop/front/apps/auth/templates/shoop/user/recover_password_complete.jinja,shuup/front/apps/auth/templates/shuup/user/recover_password_complete.jinja
shoop/front/apps/auth/templates/shoop/user/recover_password_confirm.jinja,shuup/front/apps/auth/templates/shuup/user/recover_password_confirm.jinja
shoop/front/apps/auth/templates/shoop/user/recover_password_mail_content.jinja,shuup/front/apps/auth/templates/shuup/user/recover_password_mail_content.jinja
shoop/front/apps/auth/templates/shoop/user/recover_password_mail_subject.jinja,shuup/front/apps/auth/templates/shuup/user/recover_password_mail_subject.jinja
shoop/front/apps/auth/templates/shoop/user/recover_password_sent.jinja,shuup/front/apps/auth/templates/shuup/user/recover_password_sent.jinja
shoop/front/apps/auth/urls.py,shuup/front/apps/auth/urls.py
shoop/front/apps/auth/views.py,shuup/front/apps/auth/views.py
shoop/front/apps/customer_information/__init__.py,shuup/front/apps/customer_information/__init__.py
shoop/front/apps/customer_information/forms.py,shuup/front/apps/customer_information/forms.py
shoop/front/apps/customer_information/locale/en/LC_MESSAGES/django.po,shuup/front/apps/customer_information/locale/en/LC_MESSAGES/django.po
shoop/front/apps/customer_information/locale/fi_FI/LC_MESSAGES/django.po,shuup/front/apps/customer_information/locale/fi_FI/LC_MESSAGES/django.po
shoop/front/apps/customer_information/locale/ja_JP/LC_MESSAGES/django.po,shuup/front/apps/customer_information/locale/ja_JP/LC_MESSAGES/django.po
shoop/front/apps/customer_information/locale/pt_BR/LC_MESSAGES/django.po,shuup/front/apps/customer_information/locale/pt_BR/LC_MESSAGES/django.po
shoop/front/apps/customer_information/locale/zh_Hans/LC_MESSAGES/django.po,shuup/front/apps/customer_information/locale/zh_Hans/LC_MESSAGES/django.po
shoop/front/apps/customer_information/templates/shoop/customer_information/change_password.jinja,shuup/front/apps/customer_information/templates/shuup/customer_information/change_password.jinja
shoop/front/apps/customer_information/templates/shoop/customer_information/edit_company.jinja,shuup/front/apps/customer_information/templates/shuup/customer_information/edit_company.jinja
shoop/front/apps/customer_information/urls.py,shuup/front/apps/customer_information/urls.py
shoop/front/apps/customer_information/views.py,shuup/front/apps/customer_information/views.py
shoop/front/apps/personal_order_history/__init__.py,shuup/front/apps/personal_order_history/__init__.py
shoop/front/apps/personal_order_history/locale/en/LC_MESSAGES/django.po,shuup/front/apps/personal_order_history/locale/en/LC_MESSAGES/django.po
shoop/front/apps/personal_order_history/locale/fi_FI/LC_MESSAGES/django.po,shuup/front/apps/personal_order_history/locale/fi_FI/LC_MESSAGES/django.po
shoop/front/apps/personal_order_history/locale/ja_JP/LC_MESSAGES/django.po,shuup/front/apps/personal_order_history/locale/ja_JP/LC_MESSAGES/django.po
shoop/front/apps/personal_order_history/locale/pt_BR/LC_MESSAGES/django.po,shuup/front/apps/personal_order_history/locale/pt_BR/LC_MESSAGES/django.po
shoop/front/apps/personal_order_history/locale/zh_Hans/LC_MESSAGES/django.po,shuup/front/apps/personal_order_history/locale/zh_Hans/LC_MESSAGES/django.po
shoop/front/apps/personal_order_history/templates/shoop/personal_order_history/order_detail.jinja,shuup/front/apps/personal_order_history/templates/shuup/personal_order_history/order_detail.jinja
shoop/front/apps/personal_order_history/templates/shoop/personal_order_history/order_list.jinja,shuup/front/apps/personal_order_history/templates/shuup/personal_order_history/order_list.jinja
shoop/front/apps/personal_order_history/urls.py,shuup/front/apps/personal_order_history/urls.py
shoop/front/apps/personal_order_history/views.py,shuup/front/apps/personal_order_history/views.py
shoop/front/apps/registration/__init__.py,shuup/front/apps/registration/__init__.py
shoop/front/apps/registration/locale/en/LC_MESSAGES/django.po,shuup/front/apps/registration/locale/en/LC_MESSAGES/django.po
shoop/front/apps/registration/locale/fi_FI/LC_MESSAGES/django.po,shuup/front/apps/registration/locale/fi_FI/LC_MESSAGES/django.po
shoop/front/apps/registration/locale/ja_JP/LC_MESSAGES/django.po,shuup/front/apps/registration/locale/ja_JP/LC_MESSAGES/django.po
shoop/front/apps/registration/locale/pt_BR/LC_MESSAGES/django.po,shuup/front/apps/registration/locale/pt_BR/LC_MESSAGES/django.po
shoop/front/apps/registration/locale/zh_Hans/LC_MESSAGES/django.po,shuup/front/apps/registration/locale/zh_Hans/LC_MESSAGES/django.po
shoop/front/apps/registration/settings.py,shuup/front/apps/registration/settings.py
shoop/front/apps/registration/templates/registration/activation_email.txt,shuup/front/apps/registration/templates/registration/activation_email.txt
shoop/front/apps/registration/templates/registration/activation_email_subject.txt,shuup/front/apps/registration/templates/registration/activation_email_subject.txt
shoop/front/apps/registration/templates/shoop/registration/activation_failed.jinja,shuup/front/apps/registration/templates/shuup/registration/activation_failed.jinja
shoop/front/apps/registration/templates/shoop/registration/register.jinja,shuup/front/apps/registration/templates/shuup/registration/register.jinja
shoop/front/apps/registration/urls.py,shuup/front/apps/registration/urls.py
shoop/front/apps/registration/views.py,shuup/front/apps/registration/views.py
shoop/front/apps/simple_order_notification/__init__.py,shuup/front/apps/simple_order_notification/__init__.py
shoop/front/apps/simple_order_notification/admin_module/__init__.py,shuup/front/apps/simple_order_notification/admin_module/__init__.py
shoop/front/apps/simple_order_notification/locale/en/LC_MESSAGES/django.po,shuup/front/apps/simple_order_notification/locale/en/LC_MESSAGES/django.po
shoop/front/apps/simple_order_notification/locale/fi_FI/LC_MESSAGES/django.po,shuup/front/apps/simple_order_notification/locale/fi_FI/LC_MESSAGES/django.po
shoop/front/apps/simple_order_notification/locale/ja_JP/LC_MESSAGES/django.po,shuup/front/apps/simple_order_notification/locale/ja_JP/LC_MESSAGES/django.po
shoop/front/apps/simple_order_notification/locale/pt_BR/LC_MESSAGES/django.po,shuup/front/apps/simple_order_notification/locale/pt_BR/LC_MESSAGES/django.po
shoop/front/apps/simple_order_notification/locale/zh_Hans/LC_MESSAGES/django.po,shuup/front/apps/simple_order_notification/locale/zh_Hans/LC_MESSAGES/django.po
shoop/front/apps/simple_order_notification/templates.py,shuup/front/apps/simple_order_notification/templates.py
shoop/front/apps/simple_search/locale/en/LC_MESSAGES/django.po,shuup/front/apps/simple_search/locale/en/LC_MESSAGES/django.po
shoop/front/apps/simple_search/locale/fi_FI/LC_MESSAGES/django.po,shuup/front/apps/simple_search/locale/fi_FI/LC_MESSAGES/django.po
shoop/front/apps/simple_search/locale/ja_JP/LC_MESSAGES/django.po,shuup/front/apps/simple_search/locale/ja_JP/LC_MESSAGES/django.po
shoop/front/apps/simple_search/locale/pt_BR/LC_MESSAGES/django.po,shuup/front/apps/simple_search/locale/pt_BR/LC_MESSAGES/django.po
shoop/front/apps/simple_search/locale/zh_Hans/LC_MESSAGES/django.po,shuup/front/apps/simple_search/locale/zh_Hans/LC_MESSAGES/django.po
shoop/front/apps/simple_search/template_helpers.py,shuup/front/apps/simple_search/template_helpers.py
shoop/front/apps/simple_search/templates/shoop/simple_search/search.jinja,shuup/front/apps/simple_search/templates/shuup/simple_search/search.jinja
shoop/front/apps/simple_search/templates/shoop/simple_search/search_form.jinja,shuup/front/apps/simple_search/templates/shuup/simple_search/search_form.jinja
shoop/front/apps/simple_search/urls.py,shuup/front/apps/simple_search/urls.py
shoop/front/apps/simple_search/views.py,shuup/front/apps/simple_search/views.py
shoop/front/basket/__init__.py,shuup/front/basket/__init__.py
shoop/front/basket/command_dispatcher.py,shuup/front/basket/command_dispatcher.py
shoop/front/basket/commands.py,shuup/front/basket/commands.py
shoop/front/basket/objects.py,shuup/front/basket/objects.py
shoop/front/basket/order_creator.py,shuup/front/basket/order_creator.py
shoop/front/basket/storage.py,shuup/front/basket/storage.py
shoop/front/basket/update_methods.py,shuup/front/basket/update_methods.py
shoop/front/checkout/__init__.py,shuup/front/checkout/__init__.py
shoop/front/checkout/_mixins.py,shuup/front/checkout/_mixins.py
shoop/front/checkout/_process.py,shuup/front/checkout/_process.py
shoop/front/checkout/_services.py,shuup/front/checkout/_services.py
shoop/front/checkout/_storage.py,shuup/front/checkout/_storage.py
shoop/front/checkout/_view_mixin.py,shuup/front/checkout/_view_mixin.py
shoop/front/checkout/addresses.py,shuup/front/checkout/addresses.py
shoop/front/checkout/confirm.py,shuup/front/checkout/confirm.py
shoop/front/checkout/empty.py,shuup/front/checkout/empty.py
shoop/front/checkout/methods.py,shuup/front/checkout/methods.py
shoop/front/checkout/single_page.py,shuup/front/checkout/single_page.py
shoop/front/error_handling.py,shuup/front/error_handling.py
shoop/front/locale/en/LC_MESSAGES/django.po,shuup/front/locale/en/LC_MESSAGES/django.po
shoop/front/locale/fi_FI/LC_MESSAGES/django.po,shuup/front/locale/fi_FI/LC_MESSAGES/django.po
shoop/front/locale/ja_JP/LC_MESSAGES/django.po,shuup/front/locale/ja_JP/LC_MESSAGES/django.po
shoop/front/locale/pt_BR/LC_MESSAGES/django.po,shuup/front/locale/pt_BR/LC_MESSAGES/django.po
shoop/front/locale/zh_Hans/LC_MESSAGES/django.po,shuup/front/locale/zh_Hans/LC_MESSAGES/django.po
shoop/front/middleware.py,shuup/front/middleware.py
shoop/front/migrations/0001_initial.py,shuup/front/migrations/0001_initial.py
shoop/front/migrations/0002_tax_price_currency.py,shuup/front/migrations/0002_tax_price_currency.py
shoop/front/migrations/0003_verbose_names.py,shuup/front/migrations/0003_verbose_names.py
shoop/front/migrations/__init__.py,shuup/front/migrations/__init__.py
shoop/front/models/__init__.py,shuup/front/models/__init__.py
shoop/front/models/stored_basket.py,shuup/front/models/stored_basket.py
shoop/front/notify_events.py,shuup/front/notify_events.py
shoop/front/settings.py,shuup/front/settings.py
shoop/front/signals.py,shuup/front/signals.py
shoop/front/template_helpers/__init__.py,shuup/front/template_helpers/__init__.py
shoop/front/template_helpers/category.py,shuup/front/template_helpers/category.py
shoop/front/template_helpers/general.py,shuup/front/template_helpers/general.py
shoop/front/template_helpers/product.py,shuup/front/template_helpers/product.py
shoop/front/template_helpers/urls.py,shuup/front/template_helpers/urls.py
shoop/front/templates/shoop/front/errors/400.jinja,shuup/front/templates/shuup/front/errors/400.jinja
shoop/front/templates/shoop/front/errors/403.jinja,shuup/front/templates/shuup/front/errors/403.jinja
shoop/front/templates/shoop/front/errors/404.jinja,shuup/front/templates/shuup/front/errors/404.jinja
shoop/front/templates/shoop/front/errors/500.jinja,shuup/front/templates/shuup/front/errors/500.jinja
shoop/front/templates/shoop/front/index.jinja,shuup/front/templates/shuup/front/index.jinja
shoop/front/templates/shoop/front/maintenance.jinja,shuup/front/templates/shuup/front/maintenance.jinja
shoop/front/templatetags/__init__.py,shuup/front/templatetags/__init__.py
shoop/front/templatetags/shoop_front.py,shuup/front/templatetags/shuup_front.py
shoop/front/templatetags/thumbnails.py,shuup/front/templatetags/thumbnails.py
shoop/front/urls.py,shuup/front/urls.py
shoop/front/utils/__init__.py,shuup/front/utils/__init__.py
shoop/front/utils/product_sorting.py,shuup/front/utils/product_sorting.py
shoop/front/utils/product_statistics.py,shuup/front/utils/product_statistics.py
shoop/front/utils/views.py,shuup/front/utils/views.py
shoop/front/views/__init__.py,shuup/front/views/__init__.py
shoop/front/views/basket.py,shuup/front/views/basket.py
shoop/front/views/category.py,shuup/front/views/category.py
shoop/front/views/checkout.py,shuup/front/views/checkout.py
shoop/front/views/errors.py,shuup/front/views/errors.py
shoop/front/views/index.py,shuup/front/views/index.py
shoop/front/views/order.py,shuup/front/views/order.py
shoop/front/views/payment.py,shuup/front/views/payment.py
shoop/front/views/product.py,shuup/front/views/product.py
shoop/guide/admin_module.py,shuup/guide/admin_module.py
shoop/guide/locale/en/LC_MESSAGES/django.po,shuup/guide/locale/en/LC_MESSAGES/django.po
shoop/guide/locale/fi_FI/LC_MESSAGES/django.po,shuup/guide/locale/fi_FI/LC_MESSAGES/django.po
shoop/guide/locale/ja_JP/LC_MESSAGES/django.po,shuup/guide/locale/ja_JP/LC_MESSAGES/django.po
shoop/guide/locale/zh_Hans/LC_MESSAGES/django.po,shuup/guide/locale/zh_Hans/LC_MESSAGES/django.po
shoop/guide/settings.py,shuup/guide/settings.py
shoop/locale/en/.gitignore,shuup/locale/en/.gitignore
shoop/locale/fi_FI/.gitignore,shuup/locale/fi_FI/.gitignore
shoop/locale/ja_JP/.gitignore,shuup/locale/ja_JP/.gitignore
shoop/locale/zh_Hans/.gitignore,shuup/locale/zh_Hans/.gitignore
shoop/notify/actions/__init__.py,shuup/notify/actions/__init__.py
shoop/notify/actions/debug.py,shuup/notify/actions/debug.py
shoop/notify/actions/email.py,shuup/notify/actions/email.py
shoop/notify/actions/notification.py,shuup/notify/actions/notification.py
shoop/notify/actions/order.py,shuup/notify/actions/order.py
shoop/notify/admin_module/__init__.py,shuup/notify/admin_module/__init__.py
shoop/notify/admin_module/forms.py,shuup/notify/admin_module/forms.py
shoop/notify/admin_module/utils.py,shuup/notify/admin_module/utils.py
shoop/notify/admin_module/views/__init__.py,shuup/notify/admin_module/views/__init__.py
shoop/notify/admin_module/views/edit.py,shuup/notify/admin_module/views/edit.py
shoop/notify/admin_module/views/editor.py,shuup/notify/admin_module/views/editor.py
shoop/notify/admin_module/views/list.py,shuup/notify/admin_module/views/list.py
shoop/notify/base.py,shuup/notify/base.py
shoop/notify/conditions/__init__.py,shuup/notify/conditions/__init__.py
shoop/notify/conditions/simple.py,shuup/notify/conditions/simple.py
shoop/notify/enums.py,shuup/notify/enums.py
shoop/notify/generated_resources.txt,shuup/notify/generated_resources.txt
shoop/notify/locale/en/LC_MESSAGES/django.po,shuup/notify/locale/en/LC_MESSAGES/django.po
shoop/notify/locale/en/LC_MESSAGES/djangojs.po,shuup/notify/locale/en/LC_MESSAGES/djangojs.po
shoop/notify/locale/fi_FI/LC_MESSAGES/django.po,shuup/notify/locale/fi_FI/LC_MESSAGES/django.po
shoop/notify/locale/fi_FI/LC_MESSAGES/djangojs.po,shuup/notify/locale/fi_FI/LC_MESSAGES/djangojs.po
shoop/notify/locale/ja_JP/LC_MESSAGES/django.po,shuup/notify/locale/ja_JP/LC_MESSAGES/django.po
shoop/notify/locale/ja_JP/LC_MESSAGES/djangojs.po,shuup/notify/locale/ja_JP/LC_MESSAGES/djangojs.po
shoop/notify/locale/pt_BR/LC_MESSAGES/django.po,shuup/notify/locale/pt_BR/LC_MESSAGES/django.po
shoop/notify/locale/pt_BR/LC_MESSAGES/djangojs.po,shuup/notify/locale/pt_BR/LC_MESSAGES/djangojs.po
shoop/notify/locale/zh_Hans/LC_MESSAGES/django.po,shuup/notify/locale/zh_Hans/LC_MESSAGES/django.po
shoop/notify/locale/zh_Hans/LC_MESSAGES/djangojs.po,shuup/notify/locale/zh_Hans/LC_MESSAGES/djangojs.po
shoop/notify/migrations/0001_initial.py,shuup/notify/migrations/0001_initial.py
shoop/notify/migrations/0002_notification_identifier.py,shuup/notify/migrations/0002_notification_identifier.py
shoop/notify/migrations/0003_fk_on_delete.py,shuup/notify/migrations/0003_fk_on_delete.py
shoop/notify/migrations/0004_verbose_names.py,shuup/notify/migrations/0004_verbose_names.py
shoop/notify/migrations/__init__.py,shuup/notify/migrations/__init__.py
shoop/notify/models/__init__.py,shuup/notify/models/__init__.py
shoop/notify/models/notification.py,shuup/notify/models/notification.py
shoop/notify/models/script.py,shuup/notify/models/script.py
shoop/notify/npm-shrinkwrap.json,shuup/notify/npm-shrinkwrap.json
shoop/notify/package.json,shuup/notify/package.json
shoop/notify/runner.py,shuup/notify/runner.py
shoop/notify/script.py,shuup/notify/script.py
shoop/notify/settings.py,shuup/notify/settings.py
shoop/notify/static/notify/admin/.gitignore,shuup/notify/static/notify/admin/.gitignore
shoop/notify/static/notify/admin/script-item-editor.js,shuup/notify/static/notify/admin/script-item-editor.js
shoop/notify/static_src/script-editor.js,shuup/notify/static_src/script-editor.js
shoop/notify/static_src/script-editor.less,shuup/notify/static_src/script-editor.less
shoop/notify/static_src/variables.less,shuup/notify/static_src/variables.less
shoop/notify/template.py,shuup/notify/template.py
shoop/notify/templates/notify/admin/edit_script.jinja,shuup/notify/templates/notify/admin/edit_script.jinja
shoop/notify/templates/notify/admin/script_content_editor.jinja,shuup/notify/templates/notify/admin/script_content_editor.jinja
shoop/notify/templates/notify/admin/script_item_editor.jinja,shuup/notify/templates/notify/admin/script_item_editor.jinja
shoop/notify/typology.py,shuup/notify/typology.py
shoop/notify/webpack.config.js,shuup/notify/webpack.config.js
shoop/order_printouts/__init__.py,shuup/order_printouts/__init__.py
shoop/order_printouts/admin_module/__init__.py,shuup/order_printouts/admin_module/__init__.py
shoop/order_printouts/admin_module/toolbar.py,shuup/order_printouts/admin_module/toolbar.py
shoop/order_printouts/admin_module/views.py,shuup/order_printouts/admin_module/views.py
shoop/order_printouts/locale/en/LC_MESSAGES/django.po,shuup/order_printouts/locale/en/LC_MESSAGES/django.po
shoop/order_printouts/locale/fi_FI/LC_MESSAGES/django.po,shuup/order_printouts/locale/fi_FI/LC_MESSAGES/django.po
shoop/order_printouts/locale/ja_JP/LC_MESSAGES/django.po,shuup/order_printouts/locale/ja_JP/LC_MESSAGES/django.po
shoop/order_printouts/locale/zh_Hans/LC_MESSAGES/django.po,shuup/order_printouts/locale/zh_Hans/LC_MESSAGES/django.po
shoop/order_printouts/pdf_export.py,shuup/order_printouts/pdf_export.py,shuup/utils/pdf.py
shoop/order_printouts/templates/shoop/order_printouts/admin/confirmation_pdf.jinja,shuup/order_printouts/templates/shuup/order_printouts/admin/confirmation_pdf.jinja
shoop/order_printouts/templates/shoop/order_printouts/admin/delivery_pdf.jinja,shuup/order_printouts/templates/shuup/order_printouts/admin/delivery_pdf.jinja
shoop/order_printouts/templates/shoop/order_printouts/admin/macros.jinja,shuup/order_printouts/templates/shuup/order_printouts/admin/macros.jinja
shoop/order_printouts/templates/shoop/order_printouts/admin/order_base.jinja,shuup/order_printouts/templates/shuup/order_printouts/admin/order_base.jinja
shoop/simple_cms/__init__.py,shuup/simple_cms/__init__.py
shoop/simple_cms/admin_module/__init__.py,shuup/simple_cms/admin_module/__init__.py
shoop/simple_cms/admin_module/views.py,shuup/simple_cms/admin_module/views.py
shoop/simple_cms/locale/en/LC_MESSAGES/django.po,shuup/simple_cms/locale/en/LC_MESSAGES/django.po
shoop/simple_cms/locale/fi_FI/LC_MESSAGES/django.po,shuup/simple_cms/locale/fi_FI/LC_MESSAGES/django.po
shoop/simple_cms/locale/ja_JP/LC_MESSAGES/django.po,shuup/simple_cms/locale/ja_JP/LC_MESSAGES/django.po
shoop/simple_cms/locale/pt_BR/LC_MESSAGES/django.po,shuup/simple_cms/locale/pt_BR/LC_MESSAGES/django.po
shoop/simple_cms/locale/zh_Hans/LC_MESSAGES/django.po,shuup/simple_cms/locale/zh_Hans/LC_MESSAGES/django.po
shoop/simple_cms/migrations/0001_initial.py,shuup/simple_cms/migrations/0001_initial.py
shoop/simple_cms/migrations/0002_fk_on_delete.py,shuup/simple_cms/migrations/0002_fk_on_delete.py
shoop/simple_cms/migrations/0003_verbose_names.py,shuup/simple_cms/migrations/0003_verbose_names.py
shoop/simple_cms/migrations/0004_add_parents.py,shuup/simple_cms/migrations/0004_add_parents.py
shoop/simple_cms/migrations/__init__.py,shuup/simple_cms/migrations/__init__.py
shoop/simple_cms/models.py,shuup/simple_cms/models.py
shoop/simple_cms/plugins.py,shuup/simple_cms/plugins.py
shoop/simple_cms/template_helpers.py,shuup/simple_cms/template_helpers.py
shoop/simple_cms/templates/shoop/simple_cms/admin/edit.jinja,shuup/simple_cms/templates/shuup/simple_cms/admin/edit.jinja
shoop/simple_cms/templates/shoop/simple_cms/page.jinja,shuup/simple_cms/templates/shuup/simple_cms/page.jinja
shoop/simple_cms/templates/shoop/simple_cms/plugins/page_links.jinja,shuup/simple_cms/templates/shuup/simple_cms/plugins/page_links.jinja
shoop/simple_cms/urls.py,shuup/simple_cms/urls.py
shoop/simple_cms/views.py,shuup/simple_cms/views.py
shoop/simple_supplier/admin_module/__init__.py,shuup/simple_supplier/admin_module/__init__.py
shoop/simple_supplier/admin_module/forms.py,shuup/simple_supplier/admin_module/forms.py
shoop/simple_supplier/admin_module/views.py,shuup/simple_supplier/admin_module/views.py
shoop/simple_supplier/forms.py,shuup/simple_supplier/forms.py
shoop/simple_supplier/locale/en/LC_MESSAGES/django.po,shuup/simple_supplier/locale/en/LC_MESSAGES/django.po
shoop/simple_supplier/locale/fi_FI/LC_MESSAGES/django.po,shuup/simple_supplier/locale/fi_FI/LC_MESSAGES/django.po
shoop/simple_supplier/locale/ja_JP/LC_MESSAGES/django.po,shuup/simple_supplier/locale/ja_JP/LC_MESSAGES/django.po
shoop/simple_supplier/locale/pt_BR/LC_MESSAGES/django.po,shuup/simple_supplier/locale/pt_BR/LC_MESSAGES/django.po
shoop/simple_supplier/locale/zh_Hans/LC_MESSAGES/django.po,shuup/simple_supplier/locale/zh_Hans/LC_MESSAGES/django.po
shoop/simple_supplier/migrations/0001_initial.py,shuup/simple_supplier/migrations/0001_initial.py
shoop/simple_supplier/migrations/0002_fk_on_delete.py,shuup/simple_supplier/migrations/0002_fk_on_delete.py
shoop/simple_supplier/migrations/0003_verbose_names.py,shuup/simple_supplier/migrations/0003_verbose_names.py
shoop/simple_supplier/migrations/0004_prices_and_remove_unique_together.py,shuup/simple_supplier/migrations/0004_prices_and_remove_unique_together.py
shoop/simple_supplier/migrations/__init__.py,shuup/simple_supplier/migrations/__init__.py
shoop/simple_supplier/models.py,shuup/simple_supplier/models.py
shoop/simple_supplier/module.py,shuup/simple_supplier/module.py
shoop/simple_supplier/static/simple_supplier/js/extra.js,shuup/simple_supplier/static/simple_supplier/js/extra.js
shoop/simple_supplier/templates/shoop/simple_supplier/admin/add_stock_form.jinja,shuup/simple_supplier/templates/shuup/simple_supplier/admin/add_stock_form.jinja
shoop/simple_supplier/templates/shoop/simple_supplier/admin/base_picotable.jinja,shuup/simple_supplier/templates/shuup/simple_supplier/admin/base_picotable.jinja
shoop/simple_supplier/templates/shoop/simple_supplier/admin/product_form_part.jinja,shuup/simple_supplier/templates/shuup/simple_supplier/admin/product_form_part.jinja
shoop/simple_supplier/templates/shoop/simple_supplier/admin/stock_information.jinja,shuup/simple_supplier/templates/shuup/simple_supplier/admin/stock_information.jinja
shoop/simple_supplier/utils.py,shuup/simple_supplier/utils.py
shoop/testing/admin_module/__init__.py,shuup/testing/admin_module/__init__.py,shuup/testing/modules/mocker/__init__.py
shoop/testing/admin_module/mocker_view.py,shuup/testing/admin_module/mocker_view.py,shuup/testing/modules/mocker/mocker_view.py
shoop/testing/factories.py,shuup/testing/factories.py
shoop/testing/image_generator.py,shuup/testing/image_generator.py
shoop/testing/locale/en/LC_MESSAGES/django.po,shuup/testing/locale/en/LC_MESSAGES/django.po
shoop/testing/locale/fi_FI/LC_MESSAGES/django.po,shuup/testing/locale/fi_FI/LC_MESSAGES/django.po
shoop/testing/locale/ja_JP/LC_MESSAGES/django.po,shuup/testing/locale/ja_JP/LC_MESSAGES/django.po
shoop/testing/locale/pt_BR/LC_MESSAGES/django.po,shuup/testing/locale/pt_BR/LC_MESSAGES/django.po
shoop/testing/locale/zh_Hans/LC_MESSAGES/django.po,shuup/testing/locale/zh_Hans/LC_MESSAGES/django.po
shoop/testing/management/__init__.py,shuup/testing/management/__init__.py
shoop/testing/management/commands/__init__.py,shuup/testing/management/commands/__init__.py
shoop/testing/management/commands/shoop_populate_mock.py,shuup/testing/management/commands/shuup_populate_mock.py
shoop/testing/migrations/0001_initial.py,shuup/testing/migrations/0001_initial.py
shoop/testing/migrations/0002_carrierwithcheckoutphase.py,shuup/testing/migrations/0002_carrierwithcheckoutphase.py
shoop/testing/mock_population.py,shuup/testing/mock_population.py
shoop/testing/models/__init__.py,shuup/testing/models/__init__.py
shoop/testing/models/_behavior_components.py,shuup/testing/models/_behavior_components.py
shoop/testing/models/_pseudo_payment.py,shuup/testing/models/_pseudo_payment.py
shoop/testing/simple_checkout_phase.py,shuup/testing/simple_checkout_phase.py
shoop/testing/soup_utils.py,shuup/testing/soup_utils.py
shoop/testing/templates/shoop_testing/mocker.jinja,shuup/testing/templates/shuup_testing/mocker.jinja
shoop/testing/templates/shoop_testing/simple_checkout_phase.jinja,shuup/testing/templates/shuup_testing/simple_checkout_phase.jinja
shoop/testing/text_data.py,shuup/testing/text_data.py
shoop/testing/utils.py,shuup/testing/utils.py
shoop/themes/__init__.py,shuup/themes/__init__.py
shoop/themes/classic_gray/.gitignore,shuup/themes/classic_gray/.gitignore
shoop/themes/classic_gray/README.rst,shuup/themes/classic_gray/README.rst
shoop/themes/classic_gray/VENDOR-LICENSES.md,shuup/themes/classic_gray/VENDOR-LICENSES.md
shoop/themes/classic_gray/__init__.py,shuup/themes/classic_gray/__init__.py
shoop/themes/classic_gray/bower.json,shuup/themes/classic_gray/bower.json
shoop/themes/classic_gray/generated_resources.txt,shuup/themes/classic_gray/generated_resources.txt
shoop/themes/classic_gray/gulpfile.js,shuup/themes/classic_gray/gulpfile.js
shoop/themes/classic_gray/locale/en/LC_MESSAGES/django.po,shuup/themes/classic_gray/locale/en/LC_MESSAGES/django.po
shoop/themes/classic_gray/locale/fi_FI/LC_MESSAGES/django.po,shuup/themes/classic_gray/locale/fi_FI/LC_MESSAGES/django.po
shoop/themes/classic_gray/locale/ja_JP/LC_MESSAGES/django.po,shuup/themes/classic_gray/locale/ja_JP/LC_MESSAGES/django.po
shoop/themes/classic_gray/locale/pt_BR/LC_MESSAGES/django.po,shuup/themes/classic_gray/locale/pt_BR/LC_MESSAGES/django.po
shoop/themes/classic_gray/locale/zh_Hans/LC_MESSAGES/django.po,shuup/themes/classic_gray/locale/zh_Hans/LC_MESSAGES/django.po
