src/slurmctld/Controller.c,src/slurmctld/controller.c
src/plugins/openapi/dbv0.0.38/qos.c,src/slurmrestd/plugins/openapi/dbv0.0.38/qos.c,src/plugins/openapi/dbv0.0.38/qos.c
src/plugins/openapi/dbv0.0.38/tres.c,src/slurmrestd/plugins/openapi/dbv0.0.38/tres.c,src/plugins/openapi/dbv0.0.38/tres.c
src/plugins/openapi/dbv0.0.38/users.c,src/slurmrestd/plugins/openapi/dbv0.0.38/users.c,src/plugins/openapi/dbv0.0.38/users.c
src/plugins/openapi/dbv0.0.38/wckeys.c,src/slurmrestd/plugins/openapi/dbv0.0.38/wckeys.c,src/plugins/openapi/dbv0.0.38/wckeys.c
src/plugins/openapi/dbv0.0.39/LICENSE-openapi.json,src/slurmrestd/plugins/openapi/dbv0.0.39/LICENSE-openapi.json,src/plugins/openapi/dbv0.0.38/LICENSE-openapi.json
src/plugins/openapi/dbv0.0.39/Makefile.am,src/slurmrestd/plugins/openapi/dbv0.0.39/Makefile.am,src/plugins/openapi/dbv0.0.39/Makefile.am
src/plugins/openapi/dbv0.0.39/Makefile.in,src/slurmrestd/plugins/openapi/dbv0.0.39/Makefile.in,src/plugins/openapi/dbv0.0.39/Makefile.in
src/plugins/openapi/dbv0.0.39/accounts.c,src/slurmrestd/plugins/openapi/dbv0.0.39/accounts.c,src/plugins/openapi/dbv0.0.39/accounts.c
src/plugins/openapi/dbv0.0.39/api.c,src/slurmrestd/plugins/openapi/dbv0.0.39/api.c,src/plugins/openapi/dbv0.0.39/api.c
src/plugins/openapi/dbv0.0.39/api.h,src/slurmrestd/plugins/openapi/dbv0.0.39/api.h,src/plugins/openapi/dbv0.0.39/api.h
src/plugins/openapi/dbv0.0.39/associations.c,src/slurmrestd/plugins/openapi/dbv0.0.39/associations.c,src/plugins/openapi/dbv0.0.39/associations.c
src/plugins/openapi/dbv0.0.39/cluster.c,src/slurmrestd/plugins/openapi/dbv0.0.39/cluster.c,src/plugins/openapi/dbv0.0.39/cluster.c
src/plugins/openapi/dbv0.0.39/config.c,src/slurmrestd/plugins/openapi/dbv0.0.39/config.c,src/plugins/openapi/dbv0.0.39/config.c
src/plugins/openapi/dbv0.0.39/diag.c,src/slurmrestd/plugins/openapi/dbv0.0.39/diag.c,src/plugins/openapi/dbv0.0.39/diag.c
src/plugins/openapi/dbv0.0.39/jobs.c,src/slurmrestd/plugins/openapi/dbv0.0.39/jobs.c,src/plugins/openapi/dbv0.0.39/jobs.c
src/plugins/openapi/dbv0.0.39/openapi.json,src/slurmrestd/plugins/openapi/dbv0.0.39/openapi.json,src/plugins/openapi/dbv0.0.39/openapi.json
src/plugins/openapi/dbv0.0.39/qos.c,src/slurmrestd/plugins/openapi/dbv0.0.39/qos.c,src/plugins/openapi/dbv0.0.39/qos.c
src/plugins/openapi/dbv0.0.39/tres.c,src/slurmrestd/plugins/openapi/dbv0.0.39/tres.c,src/plugins/openapi/dbv0.0.39/tres.c
src/plugins/openapi/dbv0.0.39/users.c,src/slurmrestd/plugins/openapi/dbv0.0.39/users.c,src/plugins/openapi/dbv0.0.39/users.c
src/plugins/openapi/dbv0.0.39/wckeys.c,src/slurmrestd/plugins/openapi/dbv0.0.39/wckeys.c,src/plugins/openapi/dbv0.0.39/wckeys.c
src/plugins/openapi/slurmctld/LICENSE-openapi.json,src/slurmrestd/plugins/openapi/slurmctld/LICENSE-openapi.json,src/plugins/openapi/dbv0.0.39/LICENSE-openapi.json
src/plugins/openapi/slurmctld/Makefile.am,src/slurmrestd/plugins/openapi/slurmctld/Makefile.am,src/plugins/openapi/v0.0.37/Makefile.am
src/plugins/openapi/slurmctld/Makefile.in,src/slurmrestd/plugins/openapi/slurmctld/Makefile.in,src/plugins/openapi/v0.0.37/Makefile.in
src/plugins/openapi/slurmctld/api.c,src/slurmrestd/plugins/openapi/slurmctld/api.c,src/plugins/openapi/v0.0.37/api.c
src/plugins/openapi/slurmctld/api.h,src/slurmrestd/plugins/openapi/slurmctld/api.h,src/plugins/openapi/v0.0.37/api.h
src/plugins/openapi/slurmctld/diag.c,src/slurmrestd/plugins/openapi/slurmctld/diag.c
src/plugins/openapi/slurmctld/jobs.c,src/slurmrestd/plugins/openapi/slurmctld/jobs.c
src/plugins/openapi/slurmctld/nodes.c,src/slurmrestd/plugins/openapi/slurmctld/nodes.c
src/plugins/openapi/slurmctld/openapi.json,src/slurmrestd/plugins/openapi/slurmctld/openapi.json
src/plugins/openapi/slurmctld/partitions.c,src/slurmrestd/plugins/openapi/slurmctld/partitions.c
src/plugins/openapi/slurmctld/reservations.c,src/slurmrestd/plugins/openapi/slurmctld/reservations.c
src/plugins/openapi/slurmctld/structs.h,src/slurmrestd/plugins/openapi/slurmctld/structs.h
src/plugins/openapi/v0.0.38/LICENSE-openapi.json,src/slurmrestd/plugins/openapi/v0.0.38/LICENSE-openapi.json,src/plugins/openapi/v0.0.38/LICENSE-openapi.json
src/plugins/openapi/v0.0.38/Makefile.am,src/slurmrestd/plugins/openapi/v0.0.38/Makefile.am,src/plugins/openapi/v0.0.38/Makefile.am
src/plugins/openapi/v0.0.38/Makefile.in,src/slurmrestd/plugins/openapi/v0.0.38/Makefile.in,src/plugins/openapi/v0.0.38/Makefile.in
src/plugins/openapi/v0.0.38/api.c,src/slurmrestd/plugins/openapi/v0.0.38/api.c,src/plugins/openapi/v0.0.38/api.c
src/plugins/openapi/v0.0.38/api.h,src/slurmrestd/plugins/openapi/v0.0.38/api.h,src/plugins/openapi/v0.0.38/api.h
src/plugins/openapi/v0.0.38/diag.c,src/slurmrestd/plugins/openapi/v0.0.38/diag.c,src/plugins/openapi/v0.0.38/diag.c
src/plugins/openapi/v0.0.38/jobs.c,src/slurmrestd/plugins/openapi/v0.0.38/jobs.c,src/plugins/openapi/v0.0.38/jobs.c
src/plugins/openapi/v0.0.38/nodes.c,src/slurmrestd/plugins/openapi/v0.0.38/nodes.c,src/plugins/openapi/v0.0.38/nodes.c
src/plugins/openapi/v0.0.38/openapi.json,src/slurmrestd/plugins/openapi/v0.0.38/openapi.json,src/plugins/openapi/v0.0.38/openapi.json
src/plugins/openapi/v0.0.38/partitions.c,src/slurmrestd/plugins/openapi/v0.0.38/partitions.c,src/plugins/openapi/v0.0.38/partitions.c
src/plugins/openapi/v0.0.38/reservations.c,src/slurmrestd/plugins/openapi/v0.0.38/reservations.c,src/plugins/openapi/v0.0.38/reservations.c
src/plugins/openapi/v0.0.39/LICENSE-openapi.json,src/slurmrestd/plugins/openapi/v0.0.39/LICENSE-openapi.json,src/plugins/openapi/v0.0.39/LICENSE-openapi.json
src/plugins/openapi/v0.0.39/Makefile.am,src/slurmrestd/plugins/openapi/v0.0.39/Makefile.am,src/plugins/openapi/v0.0.39/Makefile.am
src/plugins/openapi/v0.0.39/Makefile.in,src/slurmrestd/plugins/openapi/v0.0.39/Makefile.in,src/plugins/openapi/v0.0.39/Makefile.in
src/plugins/openapi/v0.0.39/api.c,src/slurmrestd/plugins/openapi/v0.0.39/api.c,src/plugins/openapi/v0.0.39/api.c
src/plugins/openapi/v0.0.39/api.h,src/slurmrestd/plugins/openapi/v0.0.39/api.h,src/plugins/openapi/v0.0.39/api.h
src/plugins/openapi/v0.0.39/diag.c,src/slurmrestd/plugins/openapi/v0.0.39/diag.c,src/plugins/openapi/v0.0.39/diag.c
src/plugins/openapi/v0.0.39/jobs.c,src/slurmrestd/plugins/openapi/v0.0.39/jobs.c,src/plugins/openapi/v0.0.39/jobs.c
src/plugins/openapi/v0.0.39/nodes.c,src/slurmrestd/plugins/openapi/v0.0.39/nodes.c,src/plugins/openapi/v0.0.39/nodes.c
src/plugins/openapi/v0.0.39/openapi.json,src/slurmrestd/plugins/openapi/v0.0.39/openapi.json,src/plugins/openapi/v0.0.39/openapi.json
src/plugins/openapi/v0.0.39/partitions.c,src/slurmrestd/plugins/openapi/v0.0.39/partitions.c,src/plugins/openapi/v0.0.39/partitions.c
src/plugins/openapi/v0.0.39/reservations.c,src/slurmrestd/plugins/openapi/v0.0.39/reservations.c,src/plugins/openapi/v0.0.39/reservations.c
doc/html/cons_res_share.shtml,doc/html/cons_tres_share.shtml,doc/html/cons_res_share.shtml
src/common/openapi.h,src/interfaces/openapi.h
src/slurmrestd/plugins/openapi/slurmdbd/Makefile.am,src/plugins/openapi/dbv0.0.37/Makefile.am
src/slurmrestd/plugins/openapi/slurmdbd/Makefile.in,src/plugins/openapi/dbv0.0.37/Makefile.in
src/slurmrestd/plugins/openapi/slurmdbd/api.c,src/plugins/openapi/dbv0.0.37/api.c
src/slurmrestd/plugins/openapi/slurmdbd/api.h,src/plugins/openapi/dbv0.0.37/api.h
src/slurmrestd/plugins/openapi/slurmdbd/diag.c,src/plugins/openapi/dbv0.0.37/diag.c
src/slurmrestd/plugins/openapi/slurmdbd/LICENSE-openapi.json,src/plugins/openapi/v0.0.37/LICENSE-openapi.json
src/slurmrestd/plugins/openapi/slurmctld/assoc_mgr.c,src/plugins/preempt/none/preempt_none.c
src/plugins/data_parser/v0.0.40/api.h,src/plugins/select/cons_res/dist_tasks.h
src/plugins/data_parser/v0.0.40/alloc.c,src/plugins/select/cons_res/select_cons_res.h
src/plugins/route/partition/Makefile.in,src/plugins/switch/none/Makefile.in
src/slurmrestd/plugins/openapi/dbv0.0.38/Makefile.in,src/plugins/data_parser/v0.0.41/Makefile.in
src/slurmrestd/plugins/openapi/dbv0.0.38/diag.c,src/plugins/data_parser/v0.0.41/alloc.c
src/slurmrestd/plugins/openapi/v0.0.38/api.h,src/plugins/data_parser/v0.0.41/alloc.h
src/plugins/select/cons_tres/gres_sched.c,src/plugins/select/cons_tres/gres_sock_list.c
src/plugins/select/cons_tres/gres_sched.h,src/plugins/topology/common/gres_sched.h
doc/html/download.shtml,doc/html/related_software.shtml
doc/html/openapi_release_notes/slurm-24.08.0.html,doc/html/openapi_release_notes/slurm-24.05.0.html
testsuite/python/tests/test_5_12.py,testsuite/python/tests/test_114_4.py
doc/html/news.shtml,doc/html/release_notes.shtml
src/plugins/hash/k12/KangarooTwelve.c,src/plugins/hash/common_xkcp/KangarooTwelve.c
src/plugins/hash/k12/KangarooTwelve.h,src/plugins/hash/common_xkcp/KangarooTwelve.h
src/plugins/hash/k12/KeccakP-1600-64.macros,src/plugins/hash/common_xkcp/KeccakP-1600-64.macros
src/plugins/hash/k12/KeccakP-1600-SnP.h,src/plugins/hash/common_xkcp/KeccakP-1600-SnP.h
src/plugins/hash/k12/KeccakP-1600-opt64-config.h,src/plugins/hash/common_xkcp/KeccakP-1600-opt64-config.h
src/plugins/hash/k12/KeccakP-1600-opt64.c,src/plugins/hash/common_xkcp/KeccakP-1600-opt64.c
src/plugins/hash/k12/KeccakP-1600-unrolling.macros,src/plugins/hash/common_xkcp/KeccakP-1600-unrolling.macros
src/plugins/hash/k12/KeccakSponge.c,src/plugins/hash/common_xkcp/KeccakSponge.c
src/plugins/hash/k12/KeccakSponge.h,src/plugins/hash/common_xkcp/KeccakSponge.h
src/plugins/hash/k12/KeccakSponge.inc,src/plugins/hash/common_xkcp/KeccakSponge.inc
src/plugins/hash/k12/Phases.h,src/plugins/hash/common_xkcp/Phases.h
src/plugins/hash/k12/SnP-Relaned.h,src/plugins/hash/common_xkcp/SnP-Relaned.h
src/plugins/hash/k12/align.h,src/plugins/hash/common_xkcp/align.h
src/plugins/hash/k12/brg_endian.h,src/plugins/hash/common_xkcp/brg_endian.h
src/common/slurm_persist_conn.c,src/common/persist_conn.c
src/common/slurm_persist_conn.h,src/common/persist_conn.h
src/slurmctld/step_mgr.c,src/stepmgr/step_mgr.c,src/stepmgr/stepmgr.c
src/slurmctld/gres_ctld.c,src/stepmgr/gres_ctld.c,src/stepmgr/gres_stepmgr.c
src/slurmctld/gres_ctld.h,src/stepmgr/gres_ctld.h,src/stepmgr/gres_stepmgr.h
src/slurmctld/port_mgr.c,src/common/port_mgr.c
src/slurmctld/port_mgr.h,src/common/port_mgr.h
src/slurmctld/srun_comm.c,src/stepmgr/srun_comm.c
src/slurmctld/srun_comm.h,src/stepmgr/srun_comm.h
src/slurmd/common/job_status.c,src/slurmd/common/slurmd_common.c
src/slurmd/common/job_status.h,src/slurmd/common/slurmd_common.h
src/common/slurm_protocol_interface.h,src/common/slurm_protocol_socket.h
src/stepmgr/step_mgr.h,src/stepmgr/stepmgr.h
src/conmgr/poll.h,src/conmgr/polling.h
src/conmgr/poll.c,src/conmgr/epoll.c
src/conmgr/delayed.h,src/common/workq.h
src/interfaces/certmgr.h,src/plugins/acct_gather_interconnect/ofed/acct_gather_interconnect_ofed.h
src/plugins/data_parser/v0.0.42/Makefile.in,src/plugins/data_parser/v0.0.39/Makefile.in
src/plugins/data_parser/v0.0.42/alloc.h,src/plugins/data_parser/v0.0.39/alloc.h
src/plugins/data_parser/v0.0.42/api.c,src/plugins/data_parser/v0.0.39/api.c
src/plugins/data_parser/v0.0.42/api.h,src/plugins/data_parser/v0.0.39/api.h
src/plugins/data_parser/v0.0.42/events.c,src/plugins/data_parser/v0.0.39/events.c
src/plugins/data_parser/v0.0.42/events.h,src/plugins/data_parser/v0.0.39/events.h
src/plugins/data_parser/v0.0.42/openapi.h,src/plugins/data_parser/v0.0.39/openapi.h
src/plugins/data_parser/v0.0.42/parsers.h,src/plugins/data_parser/v0.0.39/parsers.h
src/plugins/data_parser/v0.0.42/parsing.c,src/plugins/data_parser/v0.0.39/parsing.c
src/plugins/data_parser/v0.0.42/parsing.h,src/plugins/data_parser/v0.0.39/parsing.h
src/plugins/data_parser/v0.0.42/slurmdb_helpers.c,src/plugins/data_parser/v0.0.39/slurmdb_helpers.c
src/plugins/data_parser/v0.0.42/slurmdb_helpers.h,src/plugins/data_parser/v0.0.39/slurmdb_helpers.h
src/conmgr/signals.h,src/plugins/jobacct_gather/cgroup/jobacct_gather_cgroup.h
src/common/state_save.h,src/plugins/task/cgroup/task_cgroup.h
src/plugins/mcs/label/Makefile.in,src/slurmrestd/plugins/openapi/dbv0.0.39/Makefile.in
src/plugins/mcs/label/mcs_label.c,src/slurmrestd/plugins/openapi/dbv0.0.39/config.c
src/plugins/data_parser/v0.0.42/alloc.c,src/slurmrestd/plugins/openapi/dbv0.0.39/diag.c
src/plugins/certmgr/script/Makefile.in,src/slurmrestd/plugins/openapi/v0.0.39/Makefile.in
