media/js/files.js,media/js/loader.js
contacts/details.php,contacts/ajax/getdetails.php
contacts/templates/_contacts.php,contacts/templates/part.contacts.php
calendar/install.php,calendar/ajax/neweventform.php
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_gsw.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_gsw.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_gsw.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_gu-in.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_gu-in.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_gu-in.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_gu.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_gu.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_gu.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_he-il.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_he-il.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_he-il.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_he.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_he.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_he.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_hi-in.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_hi-in.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_hi-in.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_hi.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_hi.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_hi.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_hr-hr.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_hr-hr.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_hr-hr.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_hr.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_hr.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_hr.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_hu-hu.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_hu-hu.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_hu-hu.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_hu.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_hu.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_hu.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_id-id.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_id-id.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_id-id.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_id.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_id.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_id.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_in.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_in.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_in.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_is-is.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_is-is.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_is-is.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_is.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_is.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_is.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_it-it.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_it-it.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_it-it.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_it.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_it.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_it.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_iw.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_iw.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_iw.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_ja-jp.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_ja-jp.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_ja-jp.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_ja.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_ja.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_ja.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_kn-in.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_kn-in.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_kn-in.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_kn.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_kn.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_kn.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_ko-kr.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_ko-kr.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_ko-kr.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_ko.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_ko.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_ko.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_ln-cd.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_ln-cd.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_ln-cd.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_ln.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_ln.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_ln.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_lt-lt.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_lt-lt.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_lt-lt.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_lt.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_lt.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_lt.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_lv-lv.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_lv-lv.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_lv-lv.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_lv.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_lv.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_lv.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_ml-in.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_ml-in.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_ml-in.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_ml.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_ml.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_ml.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_mo.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_mo.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_mo.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_mr-in.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_mr-in.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_mr-in.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_mr.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_mr.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_mr.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_ms-my.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_ms-my.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_ms-my.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_ms.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_ms.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_ms.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_mt-mt.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_mt-mt.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_mt-mt.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_mt.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_mt.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_mt.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_nl-nl.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_nl-nl.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_nl-nl.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_nl.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_nl.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_nl.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_no.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_no.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_no.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_or-in.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_or-in.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_or-in.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_or.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_or.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_or.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_pl-pl.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_pl-pl.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_pl-pl.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_pl.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_pl.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_pl.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_pt-br.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_pt-br.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_pt-br.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_pt-pt.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_pt-pt.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_pt-pt.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_pt.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_pt.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_pt.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_ro-ro.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_ro-ro.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_ro-ro.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_ro.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_ro.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_ro.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_ru-ru.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_ru-ru.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_ru-ru.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_ru.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_ru.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_ru.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_sk-sk.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_sk-sk.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_sk-sk.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_sk.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_sk.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_sk.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_sl-si.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_sl-si.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_sl-si.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_sl.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_sl.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_sl.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_sq-al.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_sq-al.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_sq-al.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_sq.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_sq.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_sq.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_sr-cyrl-rs.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_sr-cyrl-rs.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_sr-cyrl-rs.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_sr-latn-rs.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_sr-latn-rs.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_sr-latn-rs.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_sr-rs.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_sr-rs.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_sr-rs.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_sr.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_sr.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_sr.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_sv-se.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_sv-se.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_sv-se.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_sv.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_sv.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_sv.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_sw-tz.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_sw-tz.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_sw-tz.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_sw.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_sw.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_sw.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_ta-in.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_ta-in.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_ta-in.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_ta.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_ta.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_ta.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_te-in.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_te-in.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_te-in.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_te.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_te.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_te.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_th-th.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_th-th.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_th-th.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_th.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_th.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_th.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_tl-ph.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_tl-ph.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_tl-ph.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_tl.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_tl.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_tl.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_tr-tr.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_tr-tr.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_tr-tr.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_tr.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_tr.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_tr.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_uk-ua.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_uk-ua.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_uk-ua.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_uk.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_uk.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_uk.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_ur-pk.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_ur-pk.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_ur-pk.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_ur.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_ur.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_ur.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_vi-vn.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_vi-vn.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_vi-vn.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_vi.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_vi.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_vi.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_zh-cn.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_zh-cn.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_zh-cn.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_zh-hans-cn.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_zh-hans-cn.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_zh-hans-cn.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_zh-hans.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_zh-hans.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_zh-hans.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_zh-hk.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_zh-hk.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_zh-hk.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_zh-tw.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_zh-tw.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_zh-tw.js
apptemplate_advanced/3rdparty/js/angular/i18n/angular-locale_zh.js,apptemplateadvanced/3rdparty/js/angular/i18n/angular-locale_zh.js,apptemplateadvanced/js/vendor/angular/i18n/angular-locale_zh.js
apptemplate_advanced/3rdparty/js/angular/jstd-scenario-adapter-config.js,apptemplateadvanced/3rdparty/js/angular/jstd-scenario-adapter-config.js,apptemplateadvanced/js/vendor/angular/jstd-scenario-adapter-config.js
apptemplate_advanced/3rdparty/js/angular/jstd-scenario-adapter.js,apptemplateadvanced/3rdparty/js/angular/jstd-scenario-adapter.js,apptemplateadvanced/js/vendor/angular/jstd-scenario-adapter.js
apptemplate_advanced/3rdparty/js/angular/version.txt,apptemplateadvanced/3rdparty/js/angular/version.txt,apptemplateadvanced/js/vendor/angular/version.txt
apptemplate_advanced/appinfo/app.php,apptemplateadvanced/appinfo/app.php
apptemplate_advanced/appinfo/database.xml,apptemplateadvanced/appinfo/database.xml
apptemplate_advanced/appinfo/info.xml,apptemplateadvanced/appinfo/info.xml
apptemplate_advanced/appinfo/version,apptemplateadvanced/appinfo/version
apptemplate_advanced/coffee/Cakefile,apptemplateadvanced/coffee/Cakefile
apptemplate_advanced/coffee/app.coffee,apptemplateadvanced/coffee/app.coffee
apptemplate_advanced/coffee/controllers/controllers.coffee,apptemplateadvanced/coffee/controllers/controllers.coffee
apptemplate_advanced/coffee/controllers/example.coffee,apptemplateadvanced/coffee/controllers/example.coffee
apptemplate_advanced/coffee/filters/leetit.coffee,apptemplateadvanced/coffee/filters/leetit.coffee
apptemplate_advanced/coffee/lib/owncloud.coffee,apptemplateadvanced/coffee/lib/owncloud.coffee
apptemplate_advanced/coffee/lib/services/model.coffee,apptemplateadvanced/coffee/lib/services/model.coffee
apptemplate_advanced/coffee/lib/services/publisher.coffee,apptemplateadvanced/coffee/lib/services/publisher.coffee
apptemplate_advanced/coffee/lib/services/request.coffee,apptemplateadvanced/coffee/lib/services/request.coffee
apptemplate_advanced/coffee/lib/services/services.coffee,apptemplateadvanced/coffee/lib/services/services.coffee
apptemplate_advanced/coffee/services/apptemplaterequest.coffee,apptemplateadvanced/coffee/services/apptemplaterequest.coffee
apptemplate_advanced/coffee/services/itemmodel.coffee,apptemplateadvanced/coffee/services/itemmodel.coffee
apptemplate_advanced/coffee/services/services.coffee,apptemplateadvanced/coffee/services/services.coffee
apptemplate_advanced/controllers/item.controller.php,apptemplateadvanced/controller/itemcontroller.php
apptemplate_advanced/css/animation.css,apptemplateadvanced/css/animation.css
apptemplate_advanced/css/style.css,apptemplateadvanced/css/style.css
apptemplate_advanced/database/item.php,apptemplateadvanced/db/item.php
apptemplate_advanced/database/item.mapper.php,apptemplateadvanced/db/itemmapper.php
apptemplate_advanced/appinfo/dicontainer.php,apptemplateadvanced/dependencyinjection/dicontainer.php
apptemplate_advanced/img/example.png,apptemplateadvanced/img/example.png
apptemplate_advanced/img/example.svg,apptemplateadvanced/img/example.svg
apptemplate_advanced/js/admin.js,apptemplateadvanced/js/admin.js,apptemplateadvanced/js/public/admin.js
apptemplate_advanced/js/app.js,apptemplateadvanced/js/app.js,apptemplateadvanced/js/public/app.js
apptemplate_advanced/templates/main.php,apptemplateadvanced/templates/main.php
apptemplate_advanced/templates/settings.php,apptemplateadvanced/templates/settings.php
apptemplate_advanced/tests/classloader.php,apptemplateadvanced/tests/classloader.php
news/lib/collection.php,news/db/collection.php
news/lib/feed.php,news/db/feed.php
news/lib/feedmapper.php,news/db/feedmapper.php
news/lib/feedtypes.php,news/db/feedtype.php
news/lib/folder.php,news/db/folder.php
news/lib/foldermapper.php,news/db/foldermapper.php
news/lib/item.php,news/db/item.php
news/lib/itemmapper.php,news/db/itemmapper.php
gallery/img/supersized/back.png,gallery/img/back.png
gallery/img/supersized/forward.png,gallery/img/forward.png
gallery/img/supersized/progress.gif,gallery/img/progress.gif
ajax/disable.php,firstrunwizard/ajax/disable.php
ajax/enable.php,firstrunwizard/ajax/enable.php
appinfo/app.php,firstrunwizard/appinfo/app.php
appinfo/info.xml,firstrunwizard/appinfo/info.xml
appinfo/version,firstrunwizard/appinfo/version
css/colorbox.css,firstrunwizard/css/colorbox.css
css/firstrunwizard.css,firstrunwizard/css/firstrunwizard.css
enable.php,firstrunwizard/enable.php
img/appstore.png,firstrunwizard/img/appstore.png
img/desktopapp.png,firstrunwizard/img/desktopapp.png
img/desktopapp.svg,firstrunwizard/img/desktopapp.svg
img/googleplay.png,firstrunwizard/img/googleplay.png
js/activate.js,firstrunwizard/js/activate.js
js/firstrunwizard.js,firstrunwizard/js/firstrunwizard.js
js/jquery.colorbox-min.js,firstrunwizard/js/jquery.colorbox-min.js
js/jquery.colorbox.js,firstrunwizard/js/jquery.colorbox.js
lib/firstrunwizard.php,firstrunwizard/lib/firstrunwizard.php
templates/enable.php,firstrunwizard/templates/enable.php
templates/wizard.php,firstrunwizard/templates/wizard.php
wizard.php,firstrunwizard/wizard.php
news/business/feed.php,news/business/objectexistsexception.php
news/business/multiplefeedsreturnedexception.php,news/controller/foldercontroller.php
files_pdfviewer/js/pdf/compatibility.js,files_pdfviewer/3rdparty/pdfjs/compatibility.js
files_pdfviewer/img/pdf/loading-icon.gif,files_pdfviewer/3rdparty/pdfjs/images/loading-icon.gif
files_pdfviewer/img/pdf/texture.png,files_pdfviewer/3rdparty/pdfjs/images/texture.png
files_pdfviewer/img/pdf/toolbarButton-bookmark.png,files_pdfviewer/3rdparty/pdfjs/images/toolbarButton-bookmark.png
files_pdfviewer/img/pdf/toolbarButton-download.png,files_pdfviewer/3rdparty/pdfjs/images/toolbarButton-download.png
files_pdfviewer/img/pdf/toolbarButton-fullscreen.png,files_pdfviewer/3rdparty/pdfjs/images/toolbarButton-fullscreen.png
files_pdfviewer/img/pdf/toolbarButton-menuArrows.png,files_pdfviewer/3rdparty/pdfjs/images/toolbarButton-menuArrows.png
files_pdfviewer/img/pdf/toolbarButton-openFile.png,files_pdfviewer/3rdparty/pdfjs/images/toolbarButton-openFile.png
files_pdfviewer/img/pdf/toolbarButton-pageDown-rtl.png,files_pdfviewer/3rdparty/pdfjs/images/toolbarButton-pageDown-rtl.png
files_pdfviewer/img/pdf/toolbarButton-pageDown.png,files_pdfviewer/3rdparty/pdfjs/images/toolbarButton-pageDown.png
files_pdfviewer/img/pdf/toolbarButton-pageUp-rtl.png,files_pdfviewer/3rdparty/pdfjs/images/toolbarButton-pageUp-rtl.png
files_pdfviewer/img/pdf/toolbarButton-pageUp.png,files_pdfviewer/3rdparty/pdfjs/images/toolbarButton-pageUp.png
files_pdfviewer/img/pdf/toolbarButton-print.png,files_pdfviewer/3rdparty/pdfjs/images/toolbarButton-print.png
files_pdfviewer/img/pdf/toolbarButton-search.png,files_pdfviewer/3rdparty/pdfjs/images/toolbarButton-search.png
files_pdfviewer/img/pdf/toolbarButton-sidebarToggle.png,files_pdfviewer/3rdparty/pdfjs/images/toolbarButton-sidebarToggle.png
files_pdfviewer/img/pdf/toolbarButton-viewOutline.png,files_pdfviewer/3rdparty/pdfjs/images/toolbarButton-viewOutline.png
files_pdfviewer/img/pdf/toolbarButton-viewThumbnail.png,files_pdfviewer/3rdparty/pdfjs/images/toolbarButton-viewThumbnail.png
files_pdfviewer/img/pdf/toolbarButton-zoomIn.png,files_pdfviewer/3rdparty/pdfjs/images/toolbarButton-zoomIn.png
files_pdfviewer/img/pdf/toolbarButton-zoomOut.png,files_pdfviewer/3rdparty/pdfjs/images/toolbarButton-zoomOut.png
files_pdfviewer/js/pdf/pdf.js,files_pdfviewer/3rdparty/pdfjs/pdf.js
files_pdfviewer/css/pdf/viewer.css,files_pdfviewer/3rdparty/pdfjs/viewer.css
files_pdfviewer/js/pdf/viewer.js,files_pdfviewer/3rdparty/pdfjs/viewer.js
notes/ajax/saveedit.php,notes/ajax/save.php
news/3rdparty/js/angular-1.0.2/angular.js,news/3rdparty/js/angular/angular.js
img/imprint.png,img/imprint-dusky.png,imprint/img/imprint-dusky.png
img/imprint.svg,img/imprint-dusky.svg,imprint/img/imprint-dusky.svg
contacts/lib/sabre/addressbook.php,contacts/lib/carddav/addressbook.php
