Lib/xplt/help.py,Lib/xplt/helpmod.py
scipy/io/tests/data/testcomplex_6.5.1_GLNX86.mat,scipy/io/matlab/tests/data/testcomplex_6.5.1_GLNX86.mat,scipy/io/_matlab/tests/data/testcomplex_6.5.1_GLNX86.mat,scipy/io/matlab/tests/data/testcomplex_6.5.1_GLNX86.mat
scipy/io/tests/data/testcomplex_7.1_GLNX86.mat,scipy/io/matlab/tests/data/testcomplex_7.1_GLNX86.mat,scipy/io/_matlab/tests/data/testcomplex_7.1_GLNX86.mat,scipy/io/matlab/tests/data/testcomplex_7.1_GLNX86.mat
scipy/io/tests/data/testdouble_4.2c_SOL2.mat,scipy/io/matlab/tests/data/testdouble_4.2c_SOL2.mat,scipy/io/_matlab/tests/data/testdouble_4.2c_SOL2.mat,scipy/io/matlab/tests/data/testdouble_4.2c_SOL2.mat
scipy/io/tests/data/testdouble_6.1_SOL2.mat,scipy/io/matlab/tests/data/testdouble_6.1_SOL2.mat,scipy/io/_matlab/tests/data/testdouble_6.1_SOL2.mat,scipy/io/matlab/tests/data/testdouble_6.1_SOL2.mat
scipy/io/tests/data/testdouble_6.5.1_GLNX86.mat,scipy/io/matlab/tests/data/testdouble_6.5.1_GLNX86.mat,scipy/io/_matlab/tests/data/testdouble_6.5.1_GLNX86.mat,scipy/io/matlab/tests/data/testdouble_6.5.1_GLNX86.mat
scipy/io/tests/data/testdouble_7.1_GLNX86.mat,scipy/io/matlab/tests/data/testdouble_7.1_GLNX86.mat,scipy/io/_matlab/tests/data/testdouble_7.1_GLNX86.mat,scipy/io/matlab/tests/data/testdouble_7.1_GLNX86.mat
scipy/io/tests/data/testemptycell_5.3_SOL2.mat,scipy/io/matlab/tests/data/testemptycell_5.3_SOL2.mat,scipy/io/_matlab/tests/data/testemptycell_5.3_SOL2.mat,scipy/io/matlab/tests/data/testemptycell_5.3_SOL2.mat
scipy/io/tests/data/testemptycell_6.5.1_GLNX86.mat,scipy/io/matlab/tests/data/testemptycell_6.5.1_GLNX86.mat,scipy/io/_matlab/tests/data/testemptycell_6.5.1_GLNX86.mat,scipy/io/matlab/tests/data/testemptycell_6.5.1_GLNX86.mat
scipy/io/tests/data/testemptycell_7.1_GLNX86.mat,scipy/io/matlab/tests/data/testemptycell_7.1_GLNX86.mat,scipy/io/_matlab/tests/data/testemptycell_7.1_GLNX86.mat,scipy/io/matlab/tests/data/testemptycell_7.1_GLNX86.mat
scipy/io/tests/data/testmatrix_4.2c_SOL2.mat,scipy/io/matlab/tests/data/testmatrix_4.2c_SOL2.mat,scipy/io/_matlab/tests/data/testmatrix_4.2c_SOL2.mat,scipy/io/matlab/tests/data/testmatrix_4.2c_SOL2.mat
scipy/io/tests/data/testmatrix_6.1_SOL2.mat,scipy/io/matlab/tests/data/testmatrix_6.1_SOL2.mat,scipy/io/_matlab/tests/data/testmatrix_6.1_SOL2.mat,scipy/io/matlab/tests/data/testmatrix_6.1_SOL2.mat
scipy/io/tests/data/testmatrix_6.5.1_GLNX86.mat,scipy/io/matlab/tests/data/testmatrix_6.5.1_GLNX86.mat,scipy/io/_matlab/tests/data/testmatrix_6.5.1_GLNX86.mat,scipy/io/matlab/tests/data/testmatrix_6.5.1_GLNX86.mat
scipy/io/tests/data/testmatrix_7.1_GLNX86.mat,scipy/io/matlab/tests/data/testmatrix_7.1_GLNX86.mat,scipy/io/_matlab/tests/data/testmatrix_7.1_GLNX86.mat,scipy/io/matlab/tests/data/testmatrix_7.1_GLNX86.mat
scipy/io/tests/data/testminus_4.2c_SOL2.mat,scipy/io/matlab/tests/data/testminus_4.2c_SOL2.mat,scipy/io/_matlab/tests/data/testminus_4.2c_SOL2.mat,scipy/io/matlab/tests/data/testminus_4.2c_SOL2.mat
scipy/io/tests/data/testminus_6.1_SOL2.mat,scipy/io/matlab/tests/data/testminus_6.1_SOL2.mat,scipy/io/_matlab/tests/data/testminus_6.1_SOL2.mat,scipy/io/matlab/tests/data/testminus_6.1_SOL2.mat
scipy/io/tests/data/testminus_6.5.1_GLNX86.mat,scipy/io/matlab/tests/data/testminus_6.5.1_GLNX86.mat,scipy/io/_matlab/tests/data/testminus_6.5.1_GLNX86.mat,scipy/io/matlab/tests/data/testminus_6.5.1_GLNX86.mat
scipy/io/tests/data/testminus_7.1_GLNX86.mat,scipy/io/matlab/tests/data/testminus_7.1_GLNX86.mat,scipy/io/_matlab/tests/data/testminus_7.1_GLNX86.mat,scipy/io/matlab/tests/data/testminus_7.1_GLNX86.mat
scipy/io/tests/data/testmulti_4.2c_SOL2.mat,scipy/io/matlab/tests/data/testmulti_4.2c_SOL2.mat,scipy/io/_matlab/tests/data/testmulti_4.2c_SOL2.mat,scipy/io/matlab/tests/data/testmulti_4.2c_SOL2.mat
scipy/io/tests/data/testmulti_7.1_GLNX86.mat,scipy/io/matlab/tests/data/testmulti_7.1_GLNX86.mat,scipy/io/_matlab/tests/data/testmulti_7.1_GLNX86.mat,scipy/io/matlab/tests/data/testmulti_7.1_GLNX86.mat
scipy/io/tests/data/testobject_6.1_SOL2.mat,scipy/io/matlab/tests/data/testobject_6.1_SOL2.mat,scipy/io/_matlab/tests/data/testobject_6.1_SOL2.mat,scipy/io/matlab/tests/data/testobject_6.1_SOL2.mat
scipy/io/tests/data/testobject_6.5.1_GLNX86.mat,scipy/io/matlab/tests/data/testobject_6.5.1_GLNX86.mat,scipy/io/_matlab/tests/data/testobject_6.5.1_GLNX86.mat,scipy/io/matlab/tests/data/testobject_6.5.1_GLNX86.mat
scipy/io/tests/data/testobject_7.1_GLNX86.mat,scipy/io/matlab/tests/data/testobject_7.1_GLNX86.mat,scipy/io/_matlab/tests/data/testobject_7.1_GLNX86.mat,scipy/io/matlab/tests/data/testobject_7.1_GLNX86.mat
scipy/io/tests/data/testonechar_4.2c_SOL2.mat,scipy/io/matlab/tests/data/testonechar_4.2c_SOL2.mat,scipy/io/_matlab/tests/data/testonechar_4.2c_SOL2.mat,scipy/io/matlab/tests/data/testonechar_4.2c_SOL2.mat
scipy/io/tests/data/testonechar_6.1_SOL2.mat,scipy/io/matlab/tests/data/testonechar_6.1_SOL2.mat,scipy/io/_matlab/tests/data/testonechar_6.1_SOL2.mat,scipy/io/matlab/tests/data/testonechar_6.1_SOL2.mat
scipy/io/tests/data/testonechar_6.5.1_GLNX86.mat,scipy/io/matlab/tests/data/testonechar_6.5.1_GLNX86.mat,scipy/io/_matlab/tests/data/testonechar_6.5.1_GLNX86.mat,scipy/io/matlab/tests/data/testonechar_6.5.1_GLNX86.mat
scipy/io/tests/data/testonechar_7.1_GLNX86.mat,scipy/io/matlab/tests/data/testonechar_7.1_GLNX86.mat,scipy/io/_matlab/tests/data/testonechar_7.1_GLNX86.mat,scipy/io/matlab/tests/data/testonechar_7.1_GLNX86.mat
scipy/io/tests/data/testsparse_4.2c_SOL2.mat,scipy/io/matlab/tests/data/testsparse_4.2c_SOL2.mat,scipy/io/_matlab/tests/data/testsparse_4.2c_SOL2.mat,scipy/io/matlab/tests/data/testsparse_4.2c_SOL2.mat
scipy/io/tests/data/testsparse_6.1_SOL2.mat,scipy/io/matlab/tests/data/testsparse_6.1_SOL2.mat,scipy/io/_matlab/tests/data/testsparse_6.1_SOL2.mat,scipy/io/matlab/tests/data/testsparse_6.1_SOL2.mat
scipy/io/tests/data/testsparse_6.5.1_GLNX86.mat,scipy/io/matlab/tests/data/testsparse_6.5.1_GLNX86.mat,scipy/io/_matlab/tests/data/testsparse_6.5.1_GLNX86.mat,scipy/io/matlab/tests/data/testsparse_6.5.1_GLNX86.mat
scipy/io/tests/data/testsparse_7.1_GLNX86.mat,scipy/io/matlab/tests/data/testsparse_7.1_GLNX86.mat,scipy/io/_matlab/tests/data/testsparse_7.1_GLNX86.mat,scipy/io/matlab/tests/data/testsparse_7.1_GLNX86.mat
scipy/io/tests/data/testsparsecomplex_4.2c_SOL2.mat,scipy/io/matlab/tests/data/testsparsecomplex_4.2c_SOL2.mat,scipy/io/_matlab/tests/data/testsparsecomplex_4.2c_SOL2.mat,scipy/io/matlab/tests/data/testsparsecomplex_4.2c_SOL2.mat
scipy/io/tests/data/testsparsecomplex_6.1_SOL2.mat,scipy/io/matlab/tests/data/testsparsecomplex_6.1_SOL2.mat,scipy/io/_matlab/tests/data/testsparsecomplex_6.1_SOL2.mat,scipy/io/matlab/tests/data/testsparsecomplex_6.1_SOL2.mat
scipy/io/tests/data/testsparsecomplex_6.5.1_GLNX86.mat,scipy/io/matlab/tests/data/testsparsecomplex_6.5.1_GLNX86.mat,scipy/io/_matlab/tests/data/testsparsecomplex_6.5.1_GLNX86.mat,scipy/io/matlab/tests/data/testsparsecomplex_6.5.1_GLNX86.mat
scipy/io/tests/data/testsparsecomplex_7.1_GLNX86.mat,scipy/io/matlab/tests/data/testsparsecomplex_7.1_GLNX86.mat,scipy/io/_matlab/tests/data/testsparsecomplex_7.1_GLNX86.mat,scipy/io/matlab/tests/data/testsparsecomplex_7.1_GLNX86.mat
scipy/io/tests/data/teststring_4.2c_SOL2.mat,scipy/io/matlab/tests/data/teststring_4.2c_SOL2.mat,scipy/io/_matlab/tests/data/teststring_4.2c_SOL2.mat,scipy/io/matlab/tests/data/teststring_4.2c_SOL2.mat
scipy/io/tests/data/teststring_6.1_SOL2.mat,scipy/io/matlab/tests/data/teststring_6.1_SOL2.mat,scipy/io/_matlab/tests/data/teststring_6.1_SOL2.mat,scipy/io/matlab/tests/data/teststring_6.1_SOL2.mat
scipy/io/tests/data/teststring_6.5.1_GLNX86.mat,scipy/io/matlab/tests/data/teststring_6.5.1_GLNX86.mat,scipy/io/_matlab/tests/data/teststring_6.5.1_GLNX86.mat,scipy/io/matlab/tests/data/teststring_6.5.1_GLNX86.mat
scipy/io/tests/data/teststring_7.1_GLNX86.mat,scipy/io/matlab/tests/data/teststring_7.1_GLNX86.mat,scipy/io/_matlab/tests/data/teststring_7.1_GLNX86.mat,scipy/io/matlab/tests/data/teststring_7.1_GLNX86.mat
scipy/io/tests/data/teststringarray_4.2c_SOL2.mat,scipy/io/matlab/tests/data/teststringarray_4.2c_SOL2.mat,scipy/io/_matlab/tests/data/teststringarray_4.2c_SOL2.mat,scipy/io/matlab/tests/data/teststringarray_4.2c_SOL2.mat
scipy/io/tests/data/teststringarray_6.1_SOL2.mat,scipy/io/matlab/tests/data/teststringarray_6.1_SOL2.mat,scipy/io/_matlab/tests/data/teststringarray_6.1_SOL2.mat,scipy/io/matlab/tests/data/teststringarray_6.1_SOL2.mat
scipy/io/tests/data/teststringarray_6.5.1_GLNX86.mat,scipy/io/matlab/tests/data/teststringarray_6.5.1_GLNX86.mat,scipy/io/_matlab/tests/data/teststringarray_6.5.1_GLNX86.mat,scipy/io/matlab/tests/data/teststringarray_6.5.1_GLNX86.mat
scipy/io/tests/data/teststringarray_7.1_GLNX86.mat,scipy/io/matlab/tests/data/teststringarray_7.1_GLNX86.mat,scipy/io/_matlab/tests/data/teststringarray_7.1_GLNX86.mat,scipy/io/matlab/tests/data/teststringarray_7.1_GLNX86.mat
scipy/io/tests/data/teststruct_6.1_SOL2.mat,scipy/io/matlab/tests/data/teststruct_6.1_SOL2.mat,scipy/io/_matlab/tests/data/teststruct_6.1_SOL2.mat,scipy/io/matlab/tests/data/teststruct_6.1_SOL2.mat
scipy/io/tests/data/teststruct_6.5.1_GLNX86.mat,scipy/io/matlab/tests/data/teststruct_6.5.1_GLNX86.mat,scipy/io/_matlab/tests/data/teststruct_6.5.1_GLNX86.mat,scipy/io/matlab/tests/data/teststruct_6.5.1_GLNX86.mat
scipy/io/tests/data/teststruct_7.1_GLNX86.mat,scipy/io/matlab/tests/data/teststruct_7.1_GLNX86.mat,scipy/io/_matlab/tests/data/teststruct_7.1_GLNX86.mat,scipy/io/matlab/tests/data/teststruct_7.1_GLNX86.mat
scipy/io/tests/data/teststructarr_6.1_SOL2.mat,scipy/io/matlab/tests/data/teststructarr_6.1_SOL2.mat,scipy/io/_matlab/tests/data/teststructarr_6.1_SOL2.mat,scipy/io/matlab/tests/data/teststructarr_6.1_SOL2.mat
scipy/io/tests/data/teststructarr_6.5.1_GLNX86.mat,scipy/io/matlab/tests/data/teststructarr_6.5.1_GLNX86.mat,scipy/io/_matlab/tests/data/teststructarr_6.5.1_GLNX86.mat,scipy/io/matlab/tests/data/teststructarr_6.5.1_GLNX86.mat
scipy/io/tests/data/teststructarr_7.1_GLNX86.mat,scipy/io/matlab/tests/data/teststructarr_7.1_GLNX86.mat,scipy/io/_matlab/tests/data/teststructarr_7.1_GLNX86.mat,scipy/io/matlab/tests/data/teststructarr_7.1_GLNX86.mat
scipy/io/tests/data/teststructnest_6.1_SOL2.mat,scipy/io/matlab/tests/data/teststructnest_6.1_SOL2.mat,scipy/io/_matlab/tests/data/teststructnest_6.1_SOL2.mat,scipy/io/matlab/tests/data/teststructnest_6.1_SOL2.mat
scipy/io/tests/data/teststructnest_6.5.1_GLNX86.mat,scipy/io/matlab/tests/data/teststructnest_6.5.1_GLNX86.mat,scipy/io/_matlab/tests/data/teststructnest_6.5.1_GLNX86.mat,scipy/io/matlab/tests/data/teststructnest_6.5.1_GLNX86.mat
scipy/io/tests/data/teststructnest_7.1_GLNX86.mat,scipy/io/matlab/tests/data/teststructnest_7.1_GLNX86.mat,scipy/io/_matlab/tests/data/teststructnest_7.1_GLNX86.mat,scipy/io/matlab/tests/data/teststructnest_7.1_GLNX86.mat
scipy/io/tests/data/testunicode_7.1_GLNX86.mat,scipy/io/matlab/tests/data/testunicode_7.1_GLNX86.mat,scipy/io/_matlab/tests/data/testunicode_7.1_GLNX86.mat,scipy/io/matlab/tests/data/testunicode_7.1_GLNX86.mat
scipy/io/tests/data/testvec_4_GLNX86.mat,scipy/io/matlab/tests/data/testvec_4_GLNX86.mat,scipy/io/_matlab/tests/data/testvec_4_GLNX86.mat,scipy/io/matlab/tests/data/testvec_4_GLNX86.mat
scipy/io/tests/test_mio.py,scipy/io/matlab/tests/test_mio.py,scipy/io/_matlab/tests/test_mio.py,scipy/io/matlab/tests/test_mio.py
scipy/sandbox/dhuard/test_histogram.py,scipy/sandbox/dhuard/tests/test_histogram.py
scipy/sandbox/dhuard/test_stats.py,scipy/sandbox/dhuard/tests/test_stats.py
scipy/sandbox/exmplpackage/tests/README.txt,scipy/testing/examples/README.txt
scipy/sandbox/multigrid/dec_test.py,scipy/sandbox/multigrid/dec_example.py
scipy/sparse/tests/test_sparse.py,scipy/sparse/benchmarks/test_sparse.py,scipy/sparse/benchmarks/bench_sparse.py,scipy/sparse/tests/bench_sparse.py,scipy/sparse/benchmarks/bench_sparse.py
scipy/sandbox/multigrid/gallery/poisson.py,scipy/sandbox/multigrid/gallery/laplacian.py
scipy/sandbox/multigrid/gallery/tests/test_poisson.py,scipy/sandbox/multigrid/gallery/tests/test_laplacian.py
scipy/ndimage/segment/Segmenter_EXT.c,scipy/ndimage/src/segment/Segmenter_EXT.c
scipy/ndimage/segment/Segmenter_IMPL.c,scipy/ndimage/src/segment/Segmenter_IMPL.c
scipy/ndimage/segment/ndImage_Segmenter_structs.h,scipy/ndimage/src/segment/ndImage_Segmenter_structs.h
scipy/ndimage/segment/objectdata.py,scipy/ndimage/src/segment/objectdata.py
scipy/ndimage/segmenter.py,scipy/ndimage/_segmenter.py
scipy/ndimage/register/Register_EXT.c,scipy/ndimage/src/register/Register_EXT.c
scipy/ndimage/register/Register_IMPL.c,scipy/ndimage/src/register/Register_IMPL.c
scipy/ndimage/registration.py,scipy/ndimage/_registration.py
scipy/splinalg/dsolve/tests/test_linsolve.py,scipy/sparse/linalg/dsolve/tests/test_linsolve.py,scipy/sparse/linalg/_dsolve/tests/test_linsolve.py
scipy/splinalg/eigen/__init__.py,scipy/sparse/linalg/eigen/__init__.py,scipy/sparse/linalg/_eigen/__init__.py
scipy/splinalg/eigen/arpack/arpack.py,scipy/sparse/linalg/eigen/arpack/arpack.py,scipy/sparse/linalg/_eigen/arpack/arpack.py
scipy/splinalg/eigen/info.py,scipy/sparse/linalg/eigen/info.py
scipy/splinalg/eigen/setup.py,scipy/sparse/linalg/eigen/setup.py,scipy/sparse/linalg/_eigen/setup.py
scipy/splinalg/info.py,scipy/sparse/linalg/info.py
scipy/splinalg/interface.py,scipy/sparse/linalg/interface.py,scipy/sparse/linalg/_interface.py
scipy/splinalg/isolve/__init__.py,scipy/sparse/linalg/isolve/__init__.py,scipy/sparse/linalg/_isolve/__init__.py
scipy/splinalg/isolve/minres.py,scipy/sparse/linalg/isolve/minres.py,scipy/sparse/linalg/_isolve/minres.py
scipy/splinalg/isolve/setup.py,scipy/sparse/linalg/isolve/setup.py,scipy/sparse/linalg/_isolve/setup.py
scipy/splinalg/isolve/utils.py,scipy/sparse/linalg/isolve/utils.py,scipy/sparse/linalg/_isolve/utils.py
scipy/splinalg/setup.py,scipy/sparse/linalg/setup.py
scipy/splinalg/tests/test_interface.py,scipy/sparse/linalg/tests/test_interface.py
scipy/cluster/SConstruct,scipy/cluster/SConscript
scipy/fftpack/SConstruct,scipy/fftpack/SConscript
scipy/integrate/SConstruct,scipy/integrate/SConscript
scipy/interpolate/SConstruct,scipy/interpolate/SConscript
scipy/io/SConstruct,scipy/io/SConscript
scipy/lib/blas/SConstruct,scipy/lib/blas/SConscript
scipy/lib/lapack/SConstruct,scipy/lib/lapack/SConscript
scipy/linalg/SConstruct,scipy/linalg/SConscript
scipy/ndimage/SConstruct,scipy/ndimage/SConscript
scipy/odr/SConstruct,scipy/odr/SConscript
scipy/optimize/SConstruct,scipy/optimize/SConscript
scipy/signal/SConstruct,scipy/signal/SConscript
scipy/sparse/linalg/dsolve/SConstruct,scipy/sparse/linalg/dsolve/SConscript
scipy/sparse/linalg/dsolve/umfpack/SConstruct,scipy/sparse/linalg/dsolve/umfpack/SConscript
scipy/sparse/linalg/eigen/arpack/SConstruct,scipy/sparse/linalg/eigen/arpack/SConscript
scipy/sparse/linalg/isolve/SConstruct,scipy/sparse/linalg/isolve/SConscript
scipy/sparse/sparsetools/SConstruct,scipy/sparse/sparsetools/SConscript
scipy/special/SConstruct,scipy/special/SConscript
scipy/stats/SConstruct,scipy/stats/SConscript
scipy/stsci/convolve/SConstruct,scipy/stsci/convolve/SConscript
scipy/stsci/image/SConstruct,scipy/stsci/image/SConscript
scipy/sandbox/mkufunc/head.c,scipy/sandbox/mkufunc/pypy_head.h
scipy/sandbox/mkufunc/test_funcutil.py,scipy/sandbox/mkufunc/test_func_hash.py
scipy/sandbox/mkufunc/examples/mandel.py,scipy/sandbox/mkufunc/examples/mandel-c.py,scipy/sandbox/mkufunc/examples/mandel_c.py
scipy/sandbox/mkufunc/examples/mandel-py.py,scipy/sandbox/mkufunc/examples/mandel_py.py
scipy/stats/models/__init__.py,__init__.py
scipy/stats/models/_bspline.py,_bspline.py
scipy/stats/models/robust/__init__.py,robust/__init__.py
scipy/stats/models/tests/test_scale.py,tests/test_scale.py
tools/win32/build_scripts/nsis_scripts/scipy-superinstaller.nsi,tools/win32/build_scripts/nsis_scripts/scipy-superinstaller.nsi.in
scipy/optimize/nnls/NNLS.F,scipy/optimize/nnls/nnls.f,scipy/optimize/__nnls/nnls.f
scipy/cluster/distance.py,scipy/spatial/distance.py
scipy/cluster/src/distance.c,scipy/spatial/src/distance.c
scipy/cluster/src/distance.h,scipy/spatial/src/distance.h
scipy/cluster/src/distance_wrap.c,scipy/spatial/src/distance_wrap.c
scipy/cluster/tests/cdist-X1.txt,scipy/spatial/tests/cdist-X1.txt,scipy/spatial/tests/data/cdist-X1.txt
scipy/cluster/tests/cdist-X2.txt,scipy/spatial/tests/cdist-X2.txt,scipy/spatial/tests/data/cdist-X2.txt
scipy/cluster/tests/pdist-boolean-inp.txt,scipy/spatial/tests/pdist-boolean-inp.txt,scipy/spatial/tests/data/pdist-boolean-inp.txt
scipy/cluster/tests/pdist-chebychev-ml-iris.txt,scipy/spatial/tests/pdist-chebychev-ml-iris.txt,scipy/spatial/tests/data/pdist-chebychev-ml-iris.txt,scipy/spatial/tests/data/pdist-chebyshev-ml-iris.txt
scipy/cluster/tests/pdist-chebychev-ml.txt,scipy/spatial/tests/pdist-chebychev-ml.txt,scipy/spatial/tests/data/pdist-chebychev-ml.txt,scipy/spatial/tests/data/pdist-chebyshev-ml.txt
scipy/cluster/tests/pdist-cityblock-ml-iris.txt,scipy/spatial/tests/pdist-cityblock-ml-iris.txt,scipy/spatial/tests/data/pdist-cityblock-ml-iris.txt
scipy/cluster/tests/pdist-cityblock-ml.txt,scipy/spatial/tests/pdist-cityblock-ml.txt,scipy/spatial/tests/data/pdist-cityblock-ml.txt
scipy/cluster/tests/pdist-correlation-ml-iris.txt,scipy/spatial/tests/pdist-correlation-ml-iris.txt,scipy/spatial/tests/data/pdist-correlation-ml-iris.txt
scipy/cluster/tests/pdist-correlation-ml.txt,scipy/spatial/tests/pdist-correlation-ml.txt,scipy/spatial/tests/data/pdist-correlation-ml.txt
scipy/cluster/tests/pdist-cosine-ml-iris.txt,scipy/spatial/tests/pdist-cosine-ml-iris.txt,scipy/spatial/tests/data/pdist-cosine-ml-iris.txt
scipy/cluster/tests/pdist-cosine-ml.txt,scipy/spatial/tests/pdist-cosine-ml.txt,scipy/spatial/tests/data/pdist-cosine-ml.txt
scipy/cluster/tests/pdist-double-inp.txt,scipy/spatial/tests/pdist-double-inp.txt,scipy/spatial/tests/data/pdist-double-inp.txt
scipy/cluster/tests/pdist-euclidean-ml-iris.txt,scipy/spatial/tests/pdist-euclidean-ml-iris.txt,scipy/spatial/tests/data/pdist-euclidean-ml-iris.txt
scipy/cluster/tests/pdist-euclidean-ml.txt,scipy/spatial/tests/pdist-euclidean-ml.txt,scipy/spatial/tests/data/pdist-euclidean-ml.txt
scipy/cluster/tests/pdist-hamming-ml.txt,scipy/spatial/tests/pdist-hamming-ml.txt,scipy/spatial/tests/data/pdist-hamming-ml.txt
scipy/cluster/tests/pdist-jaccard-ml.txt,scipy/spatial/tests/pdist-jaccard-ml.txt,scipy/spatial/tests/data/pdist-jaccard-ml.txt
scipy/cluster/tests/pdist-minkowski-3.2-ml-iris.txt,scipy/spatial/tests/pdist-minkowski-3.2-ml-iris.txt,scipy/spatial/tests/data/pdist-minkowski-3.2-ml-iris.txt
scipy/cluster/tests/pdist-minkowski-3.2-ml.txt,scipy/spatial/tests/pdist-minkowski-3.2-ml.txt,scipy/spatial/tests/data/pdist-minkowski-3.2-ml.txt
scipy/cluster/tests/pdist-minkowski-5.8-ml-iris.txt,scipy/spatial/tests/pdist-minkowski-5.8-ml-iris.txt,scipy/spatial/tests/data/pdist-minkowski-5.8-ml-iris.txt
scipy/cluster/tests/pdist-seuclidean-ml-iris.txt,scipy/spatial/tests/pdist-seuclidean-ml-iris.txt,scipy/spatial/tests/data/pdist-seuclidean-ml-iris.txt
scipy/cluster/tests/pdist-seuclidean-ml.txt,scipy/spatial/tests/pdist-seuclidean-ml.txt,scipy/spatial/tests/data/pdist-seuclidean-ml.txt
scipy/cluster/tests/pdist-spearman-ml.txt,scipy/spatial/tests/pdist-spearman-ml.txt,scipy/spatial/tests/data/pdist-spearman-ml.txt
scipy/cluster/tests/random-bool-data.txt,scipy/spatial/tests/random-bool-data.txt,scipy/spatial/tests/data/random-bool-data.txt
scipy/cluster/tests/test_distance.py,scipy/spatial/tests/test_distance.py
trunk/source/cluster.distance.rst,trunk/source/spatial.distance.rst
scipy/cluster/tests/fclusterdata-X.txt,scipy/cluster/tests/Q-X.txt
scipy/io/matlab/tests/gen_unittests4.m,scipy/io/matlab/tests/gen_mat4files.m,scipy/io/_matlab/tests/gen_mat4files.m,scipy/io/matlab/tests/gen_mat4files.m
scipy/io/matlab/tests/gen_unittests.m,scipy/io/matlab/tests/gen_mat5files.m,scipy/io/_matlab/tests/gen_mat5files.m,scipy/io/matlab/tests/gen_mat5files.m
scipy/io/matlab/tests/save_test.m,scipy/io/matlab/tests/save_matfile.m,scipy/io/_matlab/tests/save_matfile.m,scipy/io/matlab/tests/save_matfile.m
trunk/source/tutorial/examples/1.1,trunk/source/tutorial/examples/1-1
trunk/source/tutorial/examples/10.2.1,trunk/source/tutorial/examples/10-2-1
trunk/source/tutorial/examples/10.2.2,trunk/source/tutorial/examples/10-2-2
trunk/source/tutorial/examples/10.2.3,trunk/source/tutorial/examples/10-2-3
trunk/source/tutorial/examples/10.2.5,trunk/source/tutorial/examples/10-2-5
trunk/source/tutorial/examples/10.3.1,trunk/source/tutorial/examples/10-3-1
trunk/source/tutorial/examples/10.3.2,trunk/source/tutorial/examples/10-3-2
trunk/source/tutorial/examples/10.3.6,trunk/source/tutorial/examples/10-3-6
trunk/source/tutorial/examples/10.4.4,trunk/source/tutorial/examples/10-4-4
trunk/source/tutorial/examples/2.1,trunk/source/tutorial/examples/2-1
trunk/source/tutorial/examples/2.2,trunk/source/tutorial/examples/2-2
trunk/source/tutorial/examples/2.3,trunk/source/tutorial/examples/2-3
trunk/source/tutorial/examples/3.1,trunk/source/tutorial/examples/3-1
trunk/source/tutorial/examples/3.2,trunk/source/tutorial/examples/3-2
trunk/source/tutorial/examples/4.1,trunk/source/tutorial/examples/4-1
trunk/source/tutorial/examples/4.2,trunk/source/tutorial/examples/4-2
trunk/source/tutorial/examples/4.3,trunk/source/tutorial/examples/4-3
trunk/source/tutorial/examples/4.4,trunk/source/tutorial/examples/4-4
trunk/source/tutorial/examples/4.5,trunk/source/tutorial/examples/4-5
trunk/source/tutorial/examples/4.6,trunk/source/tutorial/examples/4-6
trunk/source/tutorial/examples/5.1,trunk/source/tutorial/examples/5-1
trunk/source/tutorial/examples/5.2,trunk/source/tutorial/examples/5-2
trunk/source/tutorial/examples/5.3,trunk/source/tutorial/examples/5-3
trunk/source/tutorial/examples/5.4,trunk/source/tutorial/examples/5-4
trunk/source/tutorial/examples/5.5,trunk/source/tutorial/examples/5-5
trunk/source/tutorial/examples/5.6,trunk/source/tutorial/examples/5-6
trunk/source/tutorial/examples/5.7,trunk/source/tutorial/examples/5-7
trunk/source/tutorial/examples/5.8,trunk/source/tutorial/examples/5-8
trunk/source/tutorial/examples/5.9,trunk/source/tutorial/examples/5-9
trunk/source/tutorial/examples/6.1,trunk/source/tutorial/examples/6-1
trunk/source/tutorial/examples/6.2,trunk/source/tutorial/examples/6-2
trunk/source/tutorial/examples/6.3,trunk/source/tutorial/examples/6-3
trunk/source/tutorial/examples/6.4,trunk/source/tutorial/examples/6-4
doc/releases/0.7.0-notes.rst,doc/release/0.7.0-notes.rst,doc/source/release/0.7.0-notes.rst
scipy/stats/mstats.py,scipy/stats/mstats_basic.py,scipy/stats/_mstats_basic.py
scipy/stats/mmorestats.py,scipy/stats/mstats_extras.py,scipy/stats/_mstats_extras.py
scipy/stats/tests/test_mstats.py,scipy/stats/tests/test_mstats_basic.py
scipy/stats/tests/test_mmorestats.py,scipy/stats/tests/test_mstats_extras.py
scipy/io/matlab/gzipstreams.py,scipy/io/matlab/zlibstreams.py
scipy/signal/newsig.c,scipy/signal/lfilter.c,scipy/signal/lfilter.inc.src,scipy/signal/lfilter.c.src,scipy/signal/lfilter.c.in,scipy/signal/_lfilter.c.in
scipy/special/tests/test_boost_data.py,scipy/special/tests/test_data.py
scipy/ndimage/doccer.py,scipy/misc/doccer.py,scipy/misc/_doccer.py
scipy/ndimage/tests/test_doccer.py,scipy/misc/tests/test_doccer.py
scipy/io/idlsave.py,scipy/io/idl.py,scipy/io/_idl.py
scipy/interpolate/griddatand.py,scipy/interpolate/ndgriddata.py,scipy/interpolate/_ndgriddata.py
scipy/interpolate/tests/test_griddatand.py,scipy/interpolate/tests/test_ndgriddata.py
scipy/io/tests/test_idlsave.py,scipy/io/tests/test_idl.py
