src/shrinkwrap.js,src/lockfile/index.js,src/lockfile/Lockfile.js,src/lockfile/wrapper.js,src/lockfile/index.js
src/index.js,src/api.js
test/integration/analysis.js,test/analysis.js
test/integration/fixtures/analysis/modified-files/a/foo.js,test/fixtures/analysis/modified-single-file/a/foo.js,__tests__/fixtures/analysis/modified-single-file/a/foo.js
test/integration/fixtures/analysis/modified-files/b/foo.js,test/fixtures/analysis/modified-single-file/b/foo.js,__tests__/fixtures/analysis/modified-single-file/b/foo.js
test/integration/fixtures/analysis/modified-files/expected.json,test/fixtures/analysis/modified-single-file/expected.json,__tests__/fixtures/analysis/modified-single-file/expected.json
test/integration/fixtures/analysis/new-files/a/foo.js,test/fixtures/analysis/new-single-file/a/foo.js,__tests__/fixtures/analysis/new-single-file/a/foo.js
test/integration/fixtures/analysis/new-files/b/bar.js,test/fixtures/analysis/new-single-file/b/bar.js,__tests__/fixtures/analysis/new-single-file/b/bar.js
test/integration/fixtures/analysis/new-files/b/foo.js,test/fixtures/analysis/new-single-file/b/foo.js,__tests__/fixtures/analysis/new-single-file/b/foo.js
test/integration/fixtures/analysis/new-files/expected.json,test/fixtures/analysis/new-single-file/expected.json,__tests__/fixtures/analysis/new-single-file/expected.json
test/integration/fixtures/analysis/removed-files/a/bar.js,test/fixtures/analysis/removed-single-file/a/bar.js,__tests__/fixtures/analysis/removed-single-file/a/bar.js
test/integration/fixtures/analysis/removed-files/a/foo.js,test/fixtures/analysis/removed-single-file/a/foo.js,__tests__/fixtures/analysis/removed-single-file/a/foo.js
test/integration/fixtures/analysis/removed-files/b/foo.js,test/fixtures/analysis/removed-single-file/b/foo.js,__tests__/fixtures/analysis/removed-single-file/b/foo.js
test/integration/fixtures/analysis/removed-files/expected.json,test/fixtures/analysis/removed-single-file/expected.json,__tests__/fixtures/analysis/removed-single-file/expected.json
test/unit/lockfile.js,test/lockfile.js,__tests__/lockfile.js
test/integration/package-resolver.js,test/package-resolver.js,__tests__/package-resolver.js
test/reporters.js,test/reporters/json.js
src/util/normalise-package-info/fix.js,src/util/normalise-manifest/fix.js,src/util/normalize-manifest/fix.js
src/util/normalise-package-info/index.js,src/util/normalise-manifest/index.js,src/util/normalize-manifest/index.js
src/util/normalise-package-info/infer-license.js,src/util/normalise-manifest/infer-license.js,src/util/normalize-manifest/infer-license.js
src/util/normalise-package-info/typos.js,src/util/normalise-manifest/typos.js,src/util/normalize-manifest/typos.js
src/util/normalise-package-info/util.js,src/util/normalise-manifest/util.js,src/util/normalize-manifest/util.js
src/util/normalise-package-info/validate.js,src/util/normalise-manifest/validate.js,src/util/normalize-manifest/validate.js
src/package-resolver.js,src/PackageResolver.js,src/package-resolver.js
src/fetchers/_base.js,src/fetchers/BaseFetcher.js,src/fetchers/base-fetcher.js
src/fetchers/copy.js,src/fetchers/CopyFetcher.js,src/fetchers/copy-fetcher.js
src/fetchers/git.js,src/fetchers/GitFetcher.js,src/fetchers/git-fetcher.js
src/fetchers/tarball.js,src/fetchers/TarballFetcher.js
src/registries/bower.js,src/registries/BowerRegistry.js,src/registries/bower-registry.js
src/registries/npm.js,src/registries/NpmRegistry.js,src/registries/npm-registry.js
src/registries/_base.js,src/registries/Registry.js,src/registries/base-registry.js
src/reporters/_base.js,src/reporters/BaseReporter.js,src/reporters/base-reporter.js
src/reporters/buffer.js,src/reporters/BufferReporter.js,src/reporters/buffer-reporter.js
src/reporters/json.js,src/reporters/JSONReporter.js,src/reporters/json-reporter.js
src/reporters/console/index.js,src/reporters/console/ConsoleReporter.js,src/reporters/console/console-reporter.js
src/reporters/console/progress-bar.js,src/reporters/console/ProgressBar.js,src/reporters/console/progress-bar.js
src/resolvers/_base.js,src/resolvers/BaseResolver.js,src/resolvers/base-resolver.js
src/resolvers/exotics/bitbucket.js,src/resolvers/exotics/BitbucketResolver.js,src/resolvers/exotics/bitbucket-resolver.js
src/resolvers/exotics/_base.js,src/resolvers/exotics/ExoticResolver.js,src/resolvers/exotics/exotic-resolver.js
src/resolvers/exotics/file.js,src/resolvers/exotics/FileResolver.js,src/resolvers/exotics/file-resolver.js
src/resolvers/exotics/gist.js,src/resolvers/exotics/GistResolver.js,src/resolvers/exotics/gist-resolver.js
src/resolvers/exotics/github.js,src/resolvers/exotics/GitHubResolver.js,src/resolvers/exotics/github-resolver.js
src/resolvers/exotics/git.js,src/resolvers/exotics/GitResolver.js,src/resolvers/exotics/git-resolver.js
src/resolvers/exotics/gitlab.js,src/resolvers/exotics/GitlabResolver.js,src/resolvers/exotics/gitlab-resolver.js
src/resolvers/exotics/_hosted-git.js,src/resolvers/exotics/HostedGitResolver.js,src/resolvers/exotics/hosted-git-resolver.js
src/resolvers/exotics/_registry.js,src/resolvers/exotics/RegistryResolver.js,src/resolvers/exotics/registry-resolver.js
src/resolvers/exotics/tarball.js,src/resolvers/exotics/TarballResolver.js,src/resolvers/exotics/tarball-resolver.js
src/resolvers/registries/bower.js,src/resolvers/registries/BowerResolver.js,src/resolvers/registries/bower-resolver.js
src/resolvers/registries/npm.js,src/resolvers/registries/NpmResolver.js,src/resolvers/registries/npm-resolver.js
src/resolvers/registries/_base.js,src/resolvers/registries/RegistryResolver.js,src/resolvers/registries/registry-resolver.js
src/util/blocking-queue.js,src/util/BlockingQueue.js,src/util/blocking-queue.js
src/util/request-manager.js,src/util/RequestManager.js,src/util/request-manager.js
src/reporters/console/spinner.js,src/reporters/console/Spinner.js,src/reporters/console/SpinnerProgress.js,src/reporters/console/spinner-progress.js
__tests__/fixtures/install/install-should-cleanup-when-package-json-changed-3/kpm.lock.after,__tests__/fixtures/add/install-should-cleanup-when-package-json-changed-3/kpm.lock.after,__tests__/fixtures/add/install-should-cleanup-when-package-json-changed-3/yarn.lock.after
__tests__/fixtures/install/install-should-cleanup-when-package-json-changed-3/kpm.lock.before,__tests__/fixtures/add/install-should-cleanup-when-package-json-changed-3/kpm.lock.before,__tests__/fixtures/add/install-should-cleanup-when-package-json-changed-3/yarn.lock.before,__tests__/fixtures/add/install-should-cleanup-when-package-json-changed-3/yarn.lock
__tests__/fixtures/install/install-should-cleanup-when-package-json-changed-3/package.json.after,__tests__/fixtures/add/install-should-cleanup-when-package-json-changed-3/package.json.after
__tests__/fixtures/install/install-should-cleanup-when-package-json-changed-3/package.json.before,__tests__/fixtures/add/install-should-cleanup-when-package-json-changed-3/package.json.before,__tests__/fixtures/add/install-should-cleanup-when-package-json-changed-3/package.json
__tests__/fixtures/install/common-mirror/convert-source-map-1.3.0.tgz,__tests__/fixtures/common-mirror/convert-source-map-1.3.0.tgz
__tests__/fixtures/install/common-mirror/ejs-2.5.1.tgz,__tests__/fixtures/common-mirror/ejs-2.5.1.tgz
__tests__/fixtures/install/common-mirror/graceful-fs-4.1.5.tgz,__tests__/fixtures/common-mirror/graceful-fs-4.1.5.tgz
__tests__/fixtures/install/common-mirror/inquirer-0.11.4.tgz,__tests__/fixtures/common-mirror/inquirer-0.11.4.tgz
__tests__/fixtures/install/common-mirror/kind-of-3.0.4.tgz,__tests__/fixtures/common-mirror/kind-of-3.0.4.tgz
__tests__/fixtures/install/common-mirror/left-pad-1.1.0.tgz,__tests__/fixtures/common-mirror/left-pad-1.1.0.tgz
__tests__/fixtures/install/common-mirror/lodash-4.14.1.tgz,__tests__/fixtures/common-mirror/lodash-4.14.1.tgz
__tests__/fixtures/install/common-mirror/lodash.isarguments-3.0.9.tgz,__tests__/fixtures/common-mirror/lodash.isarguments-3.0.9.tgz
__tests__/fixtures/install/common-mirror/lodash.isequal-4.3.1.tgz,__tests__/fixtures/common-mirror/lodash.isequal-4.3.1.tgz
__tests__/fixtures/install/common-mirror/mute-stream-0.0.5.tgz,__tests__/fixtures/common-mirror/mute-stream-0.0.5.tgz
__tests__/fixtures/install/common-mirror/readline2-1.0.1.tgz,__tests__/fixtures/common-mirror/readline2-1.0.1.tgz
__tests__/fixtures/install/common-mirror/rimraf-2.5.4.tgz,__tests__/fixtures/common-mirror/rimraf-2.5.4.tgz
__tests__/fixtures/install/common-mirror/rx-lite-3.1.2.tgz,__tests__/fixtures/common-mirror/rx-lite-3.1.2.tgz
__tests__/fixtures/install/common-mirror/sinon-1.17.5.tgz,__tests__/fixtures/common-mirror/sinon-1.17.5.tgz
__tests__/fixtures/install/common-mirror/spdx-license-ids-1.2.2.tgz,__tests__/fixtures/common-mirror/spdx-license-ids-1.2.2.tgz
__tests__/fixtures/install/common-mirror/vinyl-1.2.0.tgz,__tests__/fixtures/common-mirror/vinyl-1.2.0.tgz
__tests__/fixtures/install/common-mirror/yeoman-environment-1.5.3.tgz,__tests__/fixtures/common-mirror/yeoman-environment-1.5.3.tgz
__tests__/fixtures/install/common-mirror/yeoman-generator-0.21.2.tgz,__tests__/fixtures/common-mirror/yeoman-generator-0.21.2.tgz
src/registries/KpmRegistry.js,src/registries/kpm-registry.js,src/registries/yarn-registry.js
src/reporters/EventReporter.js,src/reporters/event-reporter.js
src/resolvers/registries/KpmResolver.js,src/resolvers/registries/kpm-resolver.js,src/resolvers/registries/yarn-resolver.js
__tests__/fixtures/install/cache-symlinks/kpm.lock,__tests__/fixtures/install/cache-symlinks/yarn.lock
__tests__/fixtures/install/check-top-correct/mirror-for-offline/fake-kpm-dependency-1.0.1.tgz,__tests__/fixtures/install/check-top-correct/mirror-for-offline/fake-yarn-dependency-1.0.1.tgz
__tests__/fixtures/install/install-file/kpm.lock,__tests__/fixtures/install/install-file/yarn.lock
__tests__/fixtures/install/install-renamed-packages/kpm.lock,__tests__/fixtures/install/install-renamed-packages/yarn.lock
__tests__/fixtures/install/install-should-circumvent-circular-dependencies/kpm.lock,__tests__/fixtures/install/install-should-circumvent-circular-dependencies/yarn.lock
__tests__/fixtures/install/scripts-order/kpm.lock,__tests__/fixtures/install/scripts-order/yarn.lock
kpm.lock,yarn.lock
src/util/compress.js,src/util/stream.js
src/util/normalise-manifest/licenses/Apache-2.0_1,scripts/licenses/Apache-2.0_1
src/util/normalise-manifest/licenses/Apache-2.0_2,scripts/licenses/Apache-2.0_2
src/util/normalise-manifest/licenses/BSD-2-Clause_1,scripts/licenses/BSD-2-Clause_1
src/util/normalise-manifest/licenses/BSD-2-Clause_2,scripts/licenses/BSD-2-Clause_2
src/util/normalise-manifest/licenses/BSD-3-Clause_1,scripts/licenses/BSD-3-Clause_1
src/util/normalise-manifest/licenses/BSD-3-Clause_2,scripts/licenses/BSD-3-Clause_2
src/util/normalise-manifest/licenses/BSD-3-Clause_3,scripts/licenses/BSD-3-Clause_3
src/util/normalise-manifest/licenses/MIT_1,scripts/licenses/MIT_1
__tests__/fixtures/normalise-manifest/dedupe dependencies root/actual.json,__tests__/fixtures/normalize-manifest/dedupe dependencies root/actual.json
__tests__/fixtures/normalise-manifest/dedupe dependencies root/expected.json,__tests__/fixtures/normalize-manifest/dedupe dependencies root/expected.json
__tests__/fixtures/normalise-manifest/dedupe dependencies root/warnings.json,__tests__/fixtures/normalize-manifest/dedupe dependencies root/warnings.json
__tests__/fixtures/normalise-manifest/dedupe dependencies/actual.json,__tests__/fixtures/normalize-manifest/dedupe dependencies/actual.json
__tests__/fixtures/normalise-manifest/dedupe dependencies/expected.json,__tests__/fixtures/normalize-manifest/dedupe dependencies/expected.json
__tests__/fixtures/normalise-manifest/dedupe dependencies/warnings.json,__tests__/fixtures/normalize-manifest/dedupe dependencies/warnings.json
__tests__/fixtures/normalise-manifest/dedupe optionalDependencies root/actual.json,__tests__/fixtures/normalize-manifest/dedupe optionalDependencies root/actual.json
__tests__/fixtures/normalise-manifest/dedupe optionalDependencies root/expected.json,__tests__/fixtures/normalize-manifest/dedupe optionalDependencies root/expected.json
__tests__/fixtures/normalise-manifest/dedupe optionalDependencies root/warnings.json,__tests__/fixtures/normalize-manifest/dedupe optionalDependencies root/warnings.json
__tests__/fixtures/normalise-manifest/dedupe optionalDependencies/actual.json,__tests__/fixtures/normalize-manifest/dedupe optionalDependencies/actual.json
__tests__/fixtures/normalise-manifest/dedupe optionalDependencies/expected.json,__tests__/fixtures/normalize-manifest/dedupe optionalDependencies/expected.json
__tests__/fixtures/normalise-manifest/dedupe optionalDependencies/warnings.json,__tests__/fixtures/normalize-manifest/dedupe optionalDependencies/warnings.json
__tests__/normalise-manifest.js,__tests__/normalize-manifest.js
src/util/normalise-manifest/licenses.js,src/util/normalize-manifest/licenses.js
__tests__/fixtures/install/install-import-pr/yarn.lock.before,__tests__/fixtures/install/install-import-pr/yarn.lock
__tests__/fixtures/install/install-write-lockfile-if-not-satisfied/yarn.lock.before,__tests__/fixtures/install/install-write-lockfile-if-not-satisfied/yarn.lock
src/cli/commands/uninstall.js,src/cli/commands/remove.js
src/cli/commands/dist-tag.js,src/cli/commands/tag.js
__tests__/fixtures/normalise-manifest/engines array/actual.json,__tests__/fixtures/normalize-manifest/engines array/actual.json
__tests__/fixtures/normalise-manifest/engines array/expected.json,__tests__/fixtures/normalize-manifest/engines array/expected.json
__tests__/fixtures/normalise-manifest/engines array/warnings.json,__tests__/fixtures/normalize-manifest/engines array/warnings.json
__tests__/reporters/__snapshots__/buffer.js.snap,__tests__/reporters/__snapshots__/buffer-reporter.js.snap
__tests__/reporters/__snapshots__/json.js.snap,__tests__/reporters/__snapshots__/json-reporter.js.snap
__tests__/reporters/buffer.js,__tests__/reporters/buffer-reporter.js
__tests__/reporters/json.js,__tests__/reporters/json-reporter.js
__tests__/fixtures/request-cache/GET/registry.npmjs.org/abab.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/abab.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/abbrev.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/abbrev.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/amdefine.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/amdefine.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/ansi-escapes.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/ansi-escapes.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/ansi-regex.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/ansi-regex.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/ansicolors.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/ansicolors.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/append-transform.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/append-transform.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/aproba.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/aproba.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/are-we-there-yet.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/are-we-there-yet.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/array-differ.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/array-differ.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/array-equal.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/array-equal.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/array-union.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/array-union.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/array-uniq.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/array-uniq.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/array-unique.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/array-unique.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/arrify.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/arrify.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/assert-plus.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/assert-plus.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/aws-sign2.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/aws-sign2.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/babel-plugin-istanbul.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/babel-plugin-istanbul.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/babel-register.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/babel-register.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/babel-template.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/babel-template.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/bcrypt-pbkdf.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/bcrypt-pbkdf.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/block-stream.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/block-stream.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/brace-expansion.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/brace-expansion.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/bser.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/bser.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/builtin-modules.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/builtin-modules.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/callsites.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/callsites.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/camelcase.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/camelcase.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/cardinal.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/cardinal.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/caseless.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/caseless.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/center-align.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/center-align.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/cliui.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/cliui.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/colors.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/colors.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/concat-map.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/concat-map.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/console-control-strings.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/console-control-strings.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/core-util-is.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/core-util-is.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/cross-spawn-async.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/cross-spawn-async.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/cssom.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/cssom.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/cycle.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/cycle.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/d.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/d.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/decamelize.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/decamelize.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/deep-equal.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/deep-equal.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/deep-extend.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/deep-extend.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/deep-is.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/deep-is.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/delayed-stream.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/delayed-stream.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/each-async.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/each-async.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/ecc-jsbn.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/ecc-jsbn.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/errno.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/errno.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/error-ex.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/error-ex.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/es6-symbol.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/es6-symbol.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/escape-string-regexp.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/escape-string-regexp.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/esutils.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/esutils.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/exec-sh.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/exec-sh.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/expand-range.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/expand-range.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/extglob.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/extglob.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/extsprintf.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/extsprintf.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/eyes.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/eyes.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/fast-levenshtein.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/fast-levenshtein.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/fb-watchman.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/fb-watchman.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/fileset.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/fileset.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/find-up.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/find-up.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/for-own.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/for-own.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/forever-agent.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/forever-agent.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/generate-function.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/generate-function.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/get-caller-file.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/get-caller-file.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/get-stdin.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/get-stdin.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/glob-base.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/glob-base.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/glob-parent.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/glob-parent.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/graceful-readlink.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/graceful-readlink.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/has-ansi.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/has-ansi.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/has-color.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/has-color.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/has-flag.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/has-flag.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/has-unicode.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/has-unicode.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/http-signature.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/http-signature.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/i.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/i.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/ini.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/ini.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/invariant.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/invariant.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/invert-kv.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/invert-kv.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/is-array.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/is-array.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/is-arrayish.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/is-arrayish.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/is-builtin-module.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/is-builtin-module.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/is-dotfile.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/is-dotfile.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/is-equal-shallow.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/is-equal-shallow.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/is-extendable.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/is-extendable.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/is-glob.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/is-glob.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/is-number.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/is-number.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/is-online.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/is-online.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/is-posix-bracket.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/is-posix-bracket.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/is-primitive.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/is-primitive.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/is-reachable.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/is-reachable.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/is-typedarray.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/is-typedarray.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/is-utf8.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/is-utf8.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/isexe.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/isexe.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/isobject.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/isobject.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/isstream.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/isstream.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/istanbul-api.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/istanbul-api.bin
__tests__/fixtures/request-cache/GET/registry.npmjs.org/istanbul-lib-hook.bin,__tests__/fixtures/request-cache/GET/registry.yarnpkg.com/istanbul-lib-hook.bin
