api/api-ids/build.gradle.kts,extensions/ids/ids-api/build.gradle.kts,extensions/ids/ids-api-catalog/build.gradle.kts,data-protocols/ids/ids-api-catalog/build.gradle.kts
api/api-ids/src/main/java/com/microsoft/dagx/api/ids/DescriptionRequestController.java,extensions/ids/ids-api/src/main/java/com/microsoft/dagx/api/ids/DescriptionRequestController.java,extensions/ids/ids-api/src/main/java/com/microsoft/dagx/ids/api/DescriptionRequestController.java,extensions/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/DescriptionRequestController.java,data-protocols/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/DescriptionRequestController.java,data-protocols/ids/ids-api-catalog/src/main/java/org/eclipse/edc/ids/api/catalog/DescriptionRequestController.java,data-protocols/ids/ids-api-catalog/src/main/java/org/eclipse/dataspaceconnector/ids/api/catalog/DescriptionRequestController.java
api/api-ids/src/main/java/com/microsoft/dagx/api/ids/IdsServiceExtension.java,extensions/ids/ids-api/src/main/java/com/microsoft/dagx/api/ids/IdsServiceExtension.java,extensions/ids/ids-api/src/main/java/com/microsoft/dagx/ids/api/IdsServiceExtension.java,extensions/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/IdsCatalogApiExtension.java,extensions/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/IdsCatalogApiServiceExtension.java,data-protocols/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/IdsCatalogApiServiceExtension.java,data-protocols/ids/ids-api-catalog/src/main/java/org/eclipse/edc/ids/api/catalog/IdsCatalogApiServiceExtension.java,data-protocols/ids/ids-api-catalog/src/main/java/org/eclipse/dataspaceconnector/ids/api/catalog/IdsCatalogApiServiceExtension.java
api/api-ids/src/main/resources/META-INF/services/com.microsoft.dagx.spi.system.ServiceExtension,extensions/ids/ids-api/src/main/resources/META-INF/services/com.microsoft.dagx.spi.system.ServiceExtension
extensions/data-plane-transfer/data-plane-transfer-sync/src/main/java/org/eclipse/dataspaceconnector/transfer/dataplane/sync/proxy/DataPlaneTransferProxyReferenceServiceImpl.java,extensions/control-plane/data-plane-transfer/data-plane-transfer-sync/src/main/java/org/eclipse/dataspaceconnector/transfer/dataplane/sync/proxy/DataPlaneTransferProxyReferenceServiceImpl.java,extensions/control-plane/data-plane-transfer/data-plane-transfer-sync/src/main/java/org/eclipse/edc/connector/dataplane/transfer/sync/proxy/DataPlaneTransferProxyReferenceServiceImpl.java,extensions/control-plane/transfer-data-plane/src/main/java/org/eclipse/edc/connector/transfer/dataplane/proxy/ConsumerPullTransferEndpointDataReferenceServiceImpl.java,extensions/control-plane/transfer/transfer-data-plane/src/main/java/org/eclipse/edc/connector/transfer/dataplane/proxy/ConsumerPullTransferEndpointDataReferenceServiceImpl.java
extensions/data-plane-transfer/data-plane-transfer-sync/src/main/java/org/eclipse/dataspaceconnector/transfer/dataplane/sync/proxy/DataPlaneTransferProxyResolver.java,extensions/control-plane/data-plane-transfer/data-plane-transfer-sync/src/main/java/org/eclipse/dataspaceconnector/transfer/dataplane/sync/proxy/DataPlaneTransferProxyResolver.java,extensions/control-plane/data-plane-transfer/data-plane-transfer-sync/src/main/java/org/eclipse/edc/connector/dataplane/transfer/sync/proxy/DataPlaneTransferProxyResolver.java,extensions/control-plane/transfer-data-plane/src/main/java/org/eclipse/edc/connector/transfer/dataplane/proxy/ConsumerPullTransferProxyResolver.java,extensions/control-plane/transfer/transfer-data-plane/src/main/java/org/eclipse/edc/connector/transfer/dataplane/proxy/ConsumerPullTransferProxyResolver.java
extensions/data-plane-transfer/data-plane-transfer-sync/src/main/java/org/eclipse/dataspaceconnector/transfer/dataplane/sync/proxy/DataPlaneTransferProxyResolverImpl.java,extensions/control-plane/data-plane-transfer/data-plane-transfer-sync/src/main/java/org/eclipse/dataspaceconnector/transfer/dataplane/sync/proxy/DataPlaneTransferProxyResolverImpl.java,extensions/control-plane/data-plane-transfer/data-plane-transfer-sync/src/main/java/org/eclipse/edc/connector/dataplane/transfer/sync/proxy/DataPlaneTransferProxyResolverImpl.java,extensions/control-plane/transfer-data-plane/src/main/java/org/eclipse/edc/connector/transfer/dataplane/proxy/ConsumerPullTransferRemoteProxyResolver.java,extensions/control-plane/transfer/transfer-data-plane/src/main/java/org/eclipse/edc/connector/transfer/dataplane/proxy/ConsumerPullTransferRemoteProxyResolver.java,extensions/control-plane/transfer/transfer-data-plane/src/main/java/org/eclipse/edc/connector/transfer/dataplane/proxy/ConsumerPullTransferProxyResolverImpl.java
extensions/data-plane-transfer/data-plane-transfer-sync/src/main/java/org/eclipse/dataspaceconnector/transfer/dataplane/sync/security/PublicKeyParser.java,extensions/control-plane/data-plane-transfer/data-plane-transfer-sync/src/main/java/org/eclipse/dataspaceconnector/transfer/dataplane/sync/security/PublicKeyParser.java,extensions/control-plane/data-plane-transfer/data-plane-transfer-sync/src/main/java/org/eclipse/edc/connector/dataplane/transfer/sync/security/PublicKeyParser.java,extensions/control-plane/transfer-data-plane/src/main/java/org/eclipse/edc/connector/transfer/dataplane/security/PublicKeyParser.java,extensions/control-plane/transfer/transfer-data-plane/src/main/java/org/eclipse/edc/connector/transfer/dataplane/security/PublicKeyParser.java
extensions/data-plane-transfer/data-plane-transfer-sync/src/test/java/org/eclipse/dataspaceconnector/transfer/dataplane/sync/api/DataPlaneTokenValidationApiControllerTest.java,extensions/control-plane/data-plane-transfer/data-plane-transfer-sync/src/test/java/org/eclipse/dataspaceconnector/transfer/dataplane/sync/api/DataPlaneTokenValidationApiControllerTest.java,extensions/control-plane/data-plane-transfer/data-plane-transfer-sync/src/test/java/org/eclipse/edc/connector/dataplane/transfer/sync/api/DataPlaneTokenValidationApiControllerTest.java,extensions/control-plane/transfer-data-plane/src/test/java/org/eclipse/edc/connector/transfer/dataplane/api/ConsumerPullTransferTokenValidationApiControllerTest.java,extensions/control-plane/transfer/transfer-data-plane/src/test/java/org/eclipse/edc/connector/transfer/dataplane/api/ConsumerPullTransferTokenValidationApiControllerTest.java,extensions/control-plane/transfer/transfer-data-plane/src/test/java/org/eclipse/edc/connector/controlplane/transfer/dataplane/api/ConsumerPullTransferTokenValidationApiControllerTest.java
extensions/data-plane-transfer/data-plane-transfer-sync/src/test/java/org/eclipse/dataspaceconnector/transfer/dataplane/sync/flow/ProviderDataPlaneProxyDataFlowControllerTest.java,extensions/control-plane/data-plane-transfer/data-plane-transfer-sync/src/test/java/org/eclipse/dataspaceconnector/transfer/dataplane/sync/flow/ProviderDataPlaneProxyDataFlowControllerTest.java,extensions/control-plane/data-plane-transfer/data-plane-transfer-sync/src/test/java/org/eclipse/edc/connector/dataplane/transfer/sync/flow/ProviderDataPlaneProxyDataFlowControllerTest.java,extensions/control-plane/transfer-data-plane/src/test/java/org/eclipse/edc/connector/transfer/dataplane/flow/ConsumerPullTransferDataFlowControllerTest.java,extensions/control-plane/transfer/transfer-data-plane/src/test/java/org/eclipse/edc/connector/transfer/dataplane/flow/ConsumerPullTransferDataFlowControllerTest.java,extensions/control-plane/transfer/transfer-data-plane/src/test/java/org/eclipse/edc/connector/controlplane/transfer/dataplane/flow/ConsumerPullTransferDataFlowControllerTest.java
extensions/data-plane-transfer/data-plane-transfer-sync/src/test/java/org/eclipse/dataspaceconnector/transfer/dataplane/sync/proxy/DataPlaneProxyTokenDecoratorTest.java,extensions/control-plane/data-plane-transfer/data-plane-transfer-sync/src/test/java/org/eclipse/dataspaceconnector/transfer/dataplane/sync/proxy/DataPlaneProxyTokenDecoratorTest.java,extensions/control-plane/data-plane-transfer/data-plane-transfer-sync/src/test/java/org/eclipse/edc/connector/dataplane/transfer/sync/proxy/DataPlaneProxyTokenDecoratorTest.java,extensions/control-plane/transfer-data-plane/src/test/java/org/eclipse/edc/connector/transfer/dataplane/proxy/ConsumerPullTransferTokenDecoratorTest.java,extensions/control-plane/transfer/transfer-data-plane/src/test/java/org/eclipse/edc/connector/transfer/dataplane/proxy/ConsumerPullTransferTokenDecoratorTest.java,extensions/control-plane/transfer/transfer-data-plane/src/test/java/org/eclipse/edc/connector/transfer/dataplane/proxy/ConsumerPullDataPlaneProxyTokenDecoratorTest.java,extensions/control-plane/transfer/transfer-data-plane/src/test/java/org/eclipse/edc/connector/controlplane/transfer/dataplane/proxy/ConsumerPullDataPlaneProxyTokenDecoratorTest.java
extensions/data-plane-transfer/data-plane-transfer-sync/src/test/java/org/eclipse/dataspaceconnector/transfer/dataplane/sync/proxy/DataPlaneTransferProxyResolverImplTest.java,extensions/control-plane/data-plane-transfer/data-plane-transfer-sync/src/test/java/org/eclipse/dataspaceconnector/transfer/dataplane/sync/proxy/DataPlaneTransferProxyResolverImplTest.java,extensions/control-plane/data-plane-transfer/data-plane-transfer-sync/src/test/java/org/eclipse/edc/connector/dataplane/transfer/sync/proxy/DataPlaneTransferProxyResolverImplTest.java,extensions/control-plane/transfer-data-plane/src/test/java/org/eclipse/edc/connector/transfer/dataplane/proxy/ConsumerPullTransferRemoteProxyResolverTest.java,extensions/control-plane/transfer/transfer-data-plane/src/test/java/org/eclipse/edc/connector/transfer/dataplane/proxy/ConsumerPullTransferRemoteProxyResolverTest.java,extensions/control-plane/transfer/transfer-data-plane/src/test/java/org/eclipse/edc/connector/transfer/dataplane/proxy/ConsumerPullTransferProxyResolverImplTest.java
extensions/data-plane-transfer/data-plane-transfer-sync/src/test/java/org/eclipse/dataspaceconnector/transfer/dataplane/sync/security/PublicKeyParserTest.java,extensions/control-plane/data-plane-transfer/data-plane-transfer-sync/src/test/java/org/eclipse/dataspaceconnector/transfer/dataplane/sync/security/PublicKeyParserTest.java,extensions/control-plane/data-plane-transfer/data-plane-transfer-sync/src/test/java/org/eclipse/edc/connector/dataplane/transfer/sync/security/PublicKeyParserTest.java,extensions/control-plane/transfer-data-plane/src/test/java/org/eclipse/edc/connector/transfer/dataplane/security/PublicKeyParserTest.java,extensions/control-plane/transfer/transfer-data-plane/src/test/java/org/eclipse/edc/connector/transfer/dataplane/security/PublicKeyParserTest.java
extensions/data-plane-transfer/data-plane-transfer-sync/src/test/resources/ec-pubkey.pem,extensions/control-plane/data-plane-transfer/data-plane-transfer-sync/src/test/resources/ec-pubkey.pem,extensions/control-plane/transfer-data-plane/src/test/resources/ec-pubkey.pem,extensions/control-plane/transfer/transfer-data-plane/src/test/resources/ec-pubkey.pem,core/common/connector-core/src/test/resources/ec-pubkey.pem
extensions/data-plane-transfer/data-plane-transfer-sync/src/test/resources/rsa-pubkey.pem,extensions/control-plane/data-plane-transfer/data-plane-transfer-sync/src/test/resources/rsa-pubkey.pem,extensions/control-plane/transfer-data-plane/src/test/resources/rsa-pubkey.pem,extensions/control-plane/transfer/transfer-data-plane/src/test/resources/rsa-pubkey.pem
extensions/http-receiver/build.gradle.kts,extensions/control-plane/http-receiver/build.gradle.kts,extensions/control-plane/transfer/transfer-pull-http-receiver/build.gradle.kts
extensions/http-receiver/src/main/java/org/eclipse/dataspaceconnector/receiver/http/HttpEndpointDataReferenceReceiver.java,extensions/control-plane/http-receiver/src/main/java/org/eclipse/dataspaceconnector/receiver/http/HttpEndpointDataReferenceReceiver.java,extensions/control-plane/http-receiver/src/main/java/org/eclipse/edc/connector/receiver/http/HttpEndpointDataReferenceReceiver.java,extensions/control-plane/transfer/transfer-pull-http-receiver/src/main/java/org/eclipse/edc/connector/receiver/http/HttpEndpointDataReferenceReceiver.java,extensions/control-plane/transfer/transfer-pull-http-receiver/src/main/java/org/eclipse/edc/connector/controlplane/receiver/http/HttpEndpointDataReferenceReceiver.java
extensions/http-receiver/src/main/java/org/eclipse/dataspaceconnector/receiver/http/HttpEndpointDataReferenceReceiverExtension.java,extensions/control-plane/http-receiver/src/main/java/org/eclipse/dataspaceconnector/receiver/http/HttpEndpointDataReferenceReceiverExtension.java,extensions/control-plane/http-receiver/src/main/java/org/eclipse/edc/connector/receiver/http/HttpEndpointDataReferenceReceiverExtension.java,extensions/control-plane/transfer/transfer-pull-http-receiver/src/main/java/org/eclipse/edc/connector/receiver/http/HttpEndpointDataReferenceReceiverExtension.java,extensions/control-plane/transfer/transfer-pull-http-receiver/src/main/java/org/eclipse/edc/connector/controlplane/receiver/http/HttpEndpointDataReferenceReceiverExtension.java
extensions/http-provisioner/build.gradle.kts,extensions/control-plane/provision/http-provisioner/build.gradle.kts,extensions/control-plane/provision/http-provision/build.gradle.kts,extensions/control-plane/provision/provision-http/build.gradle.kts
extensions/http-provisioner/src/main/java/org/eclipse/dataspaceconnector/transfer/provision/http/HttpProvisionerExtension.java,extensions/control-plane/provision/http-provisioner/src/main/java/org/eclipse/dataspaceconnector/transfer/provision/http/HttpProvisionerExtension.java,extensions/control-plane/provision/http-provision/src/main/java/org/eclipse/dataspaceconnector/transfer/provision/http/HttpProvisionerExtension.java,extensions/control-plane/provision/provision-http/src/main/java/org/eclipse/edc/connector/provision/http/HttpProvisionerExtension.java,extensions/control-plane/provision/provision-http/src/main/java/org/eclipse/edc/connector/controlplane/provision/http/HttpProvisionerExtension.java
extensions/http-provisioner/src/main/java/org/eclipse/dataspaceconnector/transfer/provision/http/HttpProvisionerWebhookUrl.java,extensions/control-plane/provision/http-provisioner/src/main/java/org/eclipse/dataspaceconnector/transfer/provision/http/HttpProvisionerWebhookUrl.java,extensions/control-plane/provision/http-provision/src/main/java/org/eclipse/dataspaceconnector/transfer/provision/http/HttpProvisionerWebhookUrl.java,extensions/control-plane/provision/provision-http/src/main/java/org/eclipse/edc/connector/provision/http/HttpProvisionerWebhookUrl.java,extensions/control-plane/provision/provision-http/src/main/java/org/eclipse/edc/connector/controlplane/provision/http/HttpProvisionerWebhookUrl.java
extensions/http-provisioner/src/main/java/org/eclipse/dataspaceconnector/transfer/provision/http/HttpWebhookExtension.java,extensions/control-plane/provision/http-provisioner/src/main/java/org/eclipse/dataspaceconnector/transfer/provision/http/HttpWebhookExtension.java,extensions/control-plane/provision/http-provision/src/main/java/org/eclipse/dataspaceconnector/transfer/provision/http/HttpWebhookExtension.java,extensions/control-plane/provision/provision-http/src/main/java/org/eclipse/edc/connector/provision/http/HttpWebhookExtension.java,extensions/control-plane/provision/provision-http/src/main/java/org/eclipse/edc/connector/controlplane/provision/http/HttpWebhookExtension.java
extensions/http-provisioner/src/main/java/org/eclipse/dataspaceconnector/transfer/provision/http/webhook/HttpProvisionerWebhookApi.java,extensions/control-plane/provision/http-provisioner/src/main/java/org/eclipse/dataspaceconnector/transfer/provision/http/webhook/HttpProvisionerWebhookApi.java,extensions/control-plane/provision/http-provision/src/main/java/org/eclipse/dataspaceconnector/transfer/provision/http/webhook/HttpProvisionerWebhookApi.java,extensions/control-plane/provision/provision-http/src/main/java/org/eclipse/edc/connector/provision/http/webhook/HttpProvisionerWebhookApi.java,extensions/control-plane/provision/provision-http/src/main/java/org/eclipse/edc/connector/controlplane/provision/http/webhook/HttpProvisionerWebhookApi.java
extensions/http-provisioner/src/main/java/org/eclipse/dataspaceconnector/transfer/provision/http/webhook/HttpProvisionerWebhookApiController.java,extensions/control-plane/provision/http-provisioner/src/main/java/org/eclipse/dataspaceconnector/transfer/provision/http/webhook/HttpProvisionerWebhookApiController.java,extensions/control-plane/provision/http-provision/src/main/java/org/eclipse/dataspaceconnector/transfer/provision/http/webhook/HttpProvisionerWebhookApiController.java,extensions/control-plane/provision/provision-http/src/main/java/org/eclipse/edc/connector/provision/http/webhook/HttpProvisionerWebhookApiController.java,extensions/control-plane/provision/provision-http/src/main/java/org/eclipse/edc/connector/controlplane/provision/http/webhook/HttpProvisionerWebhookApiController.java
extensions/http-provisioner/src/main/java/org/eclipse/dataspaceconnector/transfer/provision/http/webhook/ProvisionerWebhookRequest.java,extensions/control-plane/provision/http-provisioner/src/main/java/org/eclipse/dataspaceconnector/transfer/provision/http/webhook/ProvisionerWebhookRequest.java,extensions/control-plane/provision/http-provision/src/main/java/org/eclipse/dataspaceconnector/transfer/provision/http/webhook/ProvisionerWebhookRequest.java,extensions/control-plane/provision/provision-http/src/main/java/org/eclipse/edc/connector/provision/http/webhook/ProvisionerWebhookRequest.java,extensions/control-plane/provision/provision-http/src/main/java/org/eclipse/edc/connector/controlplane/provision/http/webhook/ProvisionerWebhookRequest.java
extensions/http-provisioner/src/main/java/org/eclipse/dataspaceconnector/transfer/provision/http/webhook/SimpleSecretToken.java,extensions/control-plane/provision/http-provisioner/src/main/java/org/eclipse/dataspaceconnector/transfer/provision/http/webhook/SimpleSecretToken.java,extensions/control-plane/provision/http-provision/src/main/java/org/eclipse/dataspaceconnector/transfer/provision/http/webhook/SimpleSecretToken.java,extensions/control-plane/provision/provision-http/src/main/java/org/eclipse/edc/connector/provision/http/webhook/SimpleSecretToken.java,extensions/control-plane/provision/provision-http/src/main/java/org/eclipse/edc/connector/controlplane/provision/http/webhook/SimpleSecretToken.java
extensions/http-provisioner/src/test/java/org/eclipse/dataspaceconnector/transfer/provision/http/HttpProvisionerFixtures.java,extensions/control-plane/provision/http-provisioner/src/test/java/org/eclipse/dataspaceconnector/transfer/provision/http/HttpProvisionerFixtures.java,extensions/control-plane/provision/http-provision/src/test/java/org/eclipse/dataspaceconnector/transfer/provision/http/HttpProvisionerFixtures.java,extensions/control-plane/provision/provision-http/src/test/java/org/eclipse/edc/connector/provision/http/HttpProvisionerFixtures.java,extensions/control-plane/provision/provision-http/src/test/java/org/eclipse/edc/connector/controlplane/provision/http/HttpProvisionerFixtures.java
extensions/http-provisioner/src/test/java/org/eclipse/dataspaceconnector/transfer/provision/http/webhook/HttpProvisionerWebhookApiControllerIntegrationTest.java,extensions/control-plane/provision/http-provisioner/src/test/java/org/eclipse/dataspaceconnector/transfer/provision/http/webhook/HttpProvisionerWebhookApiControllerIntegrationTest.java,extensions/control-plane/provision/http-provision/src/test/java/org/eclipse/dataspaceconnector/transfer/provision/http/webhook/HttpProvisionerWebhookApiControllerIntegrationTest.java,extensions/control-plane/provision/provision-http/src/test/java/org/eclipse/edc/connector/provision/http/webhook/HttpProvisionerWebhookApiControllerIntegrationTest.java,extensions/control-plane/provision/provision-http/src/test/java/org/eclipse/edc/connector/provision/http/webhook/HttpProvisionerWebhookApiControllerTest.java,extensions/control-plane/provision/provision-http/src/test/java/org/eclipse/edc/connector/controlplane/provision/http/webhook/HttpProvisionerWebhookApiControllerTest.java
extensions/http-provisioner/src/test/java/org/eclipse/dataspaceconnector/transfer/provision/http/webhook/HttpWebhookExtensionTest.java,extensions/control-plane/provision/http-provisioner/src/test/java/org/eclipse/dataspaceconnector/transfer/provision/http/webhook/HttpWebhookExtensionTest.java,extensions/control-plane/provision/http-provision/src/test/java/org/eclipse/dataspaceconnector/transfer/provision/http/webhook/HttpWebhookExtensionTest.java,extensions/control-plane/provision/provision-http/src/test/java/org/eclipse/edc/connector/provision/http/webhook/HttpWebhookExtensionTest.java,extensions/control-plane/provision/provision-http/src/test/java/org/eclipse/edc/connector/controlplane/provision/http/webhook/HttpWebhookExtensionTest.java
extensions/http-provisioner/src/test/java/org/eclipse/dataspaceconnector/transfer/provision/http/webhook/ProvisionerWebhookRequestSerializationTest.java,extensions/control-plane/provision/http-provisioner/src/test/java/org/eclipse/dataspaceconnector/transfer/provision/http/webhook/ProvisionerWebhookRequestSerializationTest.java,extensions/control-plane/provision/http-provision/src/test/java/org/eclipse/dataspaceconnector/transfer/provision/http/webhook/ProvisionerWebhookRequestSerializationTest.java,extensions/control-plane/provision/provision-http/src/test/java/org/eclipse/edc/connector/provision/http/webhook/ProvisionerWebhookRequestSerializationTest.java,extensions/control-plane/provision/provision-http/src/test/java/org/eclipse/edc/connector/controlplane/provision/http/webhook/ProvisionerWebhookRequestSerializationTest.java
extensions/http-provisioner/src/test/java/org/eclipse/dataspaceconnector/transfer/provision/http/webhook/SimpleSecretTokenTest.java,extensions/control-plane/provision/http-provisioner/src/test/java/org/eclipse/dataspaceconnector/transfer/provision/http/webhook/SimpleSecretTokenTest.java,extensions/control-plane/provision/http-provision/src/test/java/org/eclipse/dataspaceconnector/transfer/provision/http/webhook/SimpleSecretTokenTest.java,extensions/control-plane/provision/provision-http/src/test/java/org/eclipse/edc/connector/provision/http/webhook/SimpleSecretTokenTest.java,extensions/control-plane/provision/provision-http/src/test/java/org/eclipse/edc/connector/controlplane/provision/http/webhook/SimpleSecretTokenTest.java
extensions/azure/cosmos/contract-definition-store-cosmos/README.md,extensions/control-plane/store/cosmos/contract-definition-store-cosmos/README.md
extensions/azure/cosmos/contract-negotiation-store-cosmos/README.md,extensions/control-plane/store/cosmos/contract-negotiation-store-cosmos/README.md
extensions/azure/cosmos/policy-store-cosmos/README.md,extensions/control-plane/store/cosmos/policy-store-cosmos/README.md,extensions/control-plane/store/cosmos/policy-definition-store-cosmos/README.md
extensions/azure/cosmos/policy-store-cosmos/build.gradle.kts,extensions/control-plane/store/cosmos/policy-store-cosmos/build.gradle.kts,extensions/control-plane/store/cosmos/policy-definition-store-cosmos/build.gradle.kts
extensions/azure/cosmos/policy-store-cosmos/src/main/java/org/eclipse/dataspaceconnector/cosmos/policy/store/CosmosPolicyStoreConfig.java,extensions/control-plane/store/cosmos/policy-store-cosmos/src/main/java/org/eclipse/dataspaceconnector/cosmos/policy/store/CosmosPolicyStoreConfig.java,extensions/control-plane/store/cosmos/policy-definition-store-cosmos/src/main/java/org/eclipse/edc/connector/store/azure/cosmos/policydefinition/CosmosPolicyStoreConfig.java
extensions/azure/cosmos/policy-store-cosmos/src/main/java/org/eclipse/dataspaceconnector/cosmos/policy/store/CosmosPolicyStoreExtension.java,extensions/control-plane/store/cosmos/policy-store-cosmos/src/main/java/org/eclipse/dataspaceconnector/cosmos/policy/store/CosmosPolicyStoreExtension.java,extensions/control-plane/store/cosmos/policy-definition-store-cosmos/src/main/java/org/eclipse/edc/connector/store/azure/cosmos/policydefinition/CosmosPolicyStoreExtension.java
extensions/azure/cosmos/policy-store-cosmos/src/main/java/org/eclipse/dataspaceconnector/cosmos/policy/store/PolicyDocument.java,extensions/control-plane/store/cosmos/policy-store-cosmos/src/main/java/org/eclipse/dataspaceconnector/cosmos/policy/store/PolicyDocument.java,extensions/control-plane/store/cosmos/policy-definition-store-cosmos/src/main/java/org/eclipse/edc/connector/store/azure/cosmos/policydefinition/model/PolicyDocument.java
extensions/azure/cosmos/policy-store-cosmos/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ServiceExtension,extensions/control-plane/store/cosmos/policy-store-cosmos/src/main/resources/META-INF/services/org.eclipse.dataspaceconnector.spi.system.ServiceExtension
extensions/azure/cosmos/policy-store-cosmos/src/test/java/org/eclipse/dataspaceconnector/cosmos/policy/store/TestFunctions.java,extensions/control-plane/store/cosmos/policy-store-cosmos/src/test/java/org/eclipse/dataspaceconnector/cosmos/policy/store/TestFunctions.java,extensions/control-plane/store/cosmos/policy-definition-store-cosmos/src/test/java/org/eclipse/edc/connector/store/azure/cosmos/policydefinition/TestFunctions.java
extensions/azure/cosmos/policy-store-cosmos/src/test/java/org/eclipse/dataspaceconnector/cosmos/policy/store/model/PolicyDocumentSerializationTest.java,extensions/control-plane/store/cosmos/policy-store-cosmos/src/test/java/org/eclipse/dataspaceconnector/cosmos/policy/store/model/PolicyDocumentSerializationTest.java,extensions/control-plane/store/cosmos/policy-definition-store-cosmos/src/test/java/org/eclipse/edc/connector/store/azure/cosmos/policydefinition/model/PolicyDocumentSerializationTest.java
extensions/azure/cosmos/transfer-process-store-cosmos/README.md,extensions/control-plane/store/cosmos/transfer-process-store-cosmos/README.md
extensions/sql/asset-index-sql/src/main/java/org/eclipse/dataspaceconnector/sql/assetindex/schema/AssetStatements.java,extensions/control-plane/store/sql/asset-index-sql/src/main/java/org/eclipse/dataspaceconnector/sql/assetindex/schema/AssetStatements.java,extensions/control-plane/store/sql/asset-index-sql/src/main/java/org/eclipse/edc/connector/store/sql/assetindex/schema/AssetStatements.java,extensions/control-plane/store/sql/asset-index-sql/src/main/java/org/eclipse/edc/connector/controlplane/store/sql/assetindex/schema/AssetStatements.java
extensions/sql/asset-index-sql/src/main/java/org/eclipse/dataspaceconnector/sql/assetindex/schema/BaseSqlDialectStatements.java,extensions/control-plane/store/sql/asset-index-sql/src/main/java/org/eclipse/dataspaceconnector/sql/assetindex/schema/BaseSqlDialectStatements.java,extensions/control-plane/store/sql/asset-index-sql/src/main/java/org/eclipse/edc/connector/store/sql/assetindex/schema/BaseSqlDialectStatements.java,extensions/control-plane/store/sql/asset-index-sql/src/main/java/org/eclipse/edc/connector/controlplane/store/sql/assetindex/schema/BaseSqlDialectStatements.java
extensions/sql/asset-index-sql/src/main/java/org/eclipse/dataspaceconnector/sql/assetindex/schema/postgres/PostgresDialectStatements.java,extensions/control-plane/store/sql/asset-index-sql/src/main/java/org/eclipse/dataspaceconnector/sql/assetindex/schema/postgres/PostgresDialectStatements.java,extensions/control-plane/store/sql/asset-index-sql/src/main/java/org/eclipse/edc/connector/store/sql/assetindex/schema/postgres/PostgresDialectStatements.java,extensions/control-plane/store/sql/asset-index-sql/src/main/java/org/eclipse/edc/connector/controlplane/store/sql/assetindex/schema/postgres/PostgresDialectStatements.java
extensions/sql/asset-index-sql/src/test/java/org/eclipse/dataspaceconnector/sql/assetindex/TestFunctions.java,extensions/control-plane/store/sql/asset-index-sql/src/test/java/org/eclipse/dataspaceconnector/sql/assetindex/TestFunctions.java,extensions/control-plane/store/sql/asset-index-sql/src/test/java/org/eclipse/edc/connector/store/sql/assetindex/TestFunctions.java,extensions/control-plane/store/sql/asset-index-sql/src/test/java/org/eclipse/edc/connector/controlplane/store/sql/assetindex/TestFunctions.java
extensions/sql/asset-index-sql/src/test/java/org/eclipse/dataspaceconnector/sql/assetindex/TestObject.java,extensions/control-plane/store/sql/asset-index-sql/src/test/java/org/eclipse/dataspaceconnector/sql/assetindex/TestObject.java,spi/common/core-spi/src/testFixtures/java/org/eclipse/dataspaceconnector/spi/asset/TestObject.java,spi/common/core-spi/src/testFixtures/java/org/eclipse/edc/spi/testfixtures/asset/TestObject.java
extensions/sql/contract-definition-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/contractdefinition/store/schema/postgres/ContractDefinitionMapping.java,extensions/control-plane/store/sql/contract-definition-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/contractdefinition/store/schema/postgres/ContractDefinitionMapping.java,extensions/control-plane/store/sql/contract-definition-store-sql/src/main/java/org/eclipse/edc/connector/store/sql/contractdefinition/schema/postgres/ContractDefinitionMapping.java,extensions/control-plane/store/sql/contract-definition-store-sql/src/main/java/org/eclipse/edc/connector/controlplane/store/sql/contractdefinition/schema/postgres/ContractDefinitionMapping.java
extensions/sql/contract-definition-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/contractdefinition/store/schema/postgres/CriterionMapping.java,extensions/control-plane/store/sql/contract-definition-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/contractdefinition/store/schema/postgres/CriterionMapping.java,extensions/control-plane/store/sql/contract-definition-store-sql/src/main/java/org/eclipse/edc/connector/store/sql/contractdefinition/schema/postgres/CriterionMapping.java
extensions/sql/contract-definition-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/contractdefinition/store/schema/postgres/PostgresDialectStatements.java,extensions/control-plane/store/sql/contract-definition-store-sql/src/main/java/org/eclipse/dataspaceconnector/sql/contractdefinition/store/schema/postgres/PostgresDialectStatements.java,extensions/control-plane/store/sql/contract-definition-store-sql/src/main/java/org/eclipse/edc/connector/store/sql/contractdefinition/schema/postgres/PostgresDialectStatements.java,extensions/control-plane/store/sql/contract-definition-store-sql/src/main/java/org/eclipse/edc/connector/controlplane/store/sql/contractdefinition/schema/postgres/PostgresDialectStatements.java
