exec-i386.c,cpu-exec.c,accel/tcg/cpu-exec.c
tests/hello.c,tests/hello-i386.c,tests/tcg/hello-i386.c,tests/tcg/i386/hello-i386.c
exec.h,exec-all.h,include/exec/exec-all.h
vlmkcow.c,qemu-mkcow.c
target/i386/whpx-cpus.h,target/i386/whpx/whpx-cpus.h,target/i386/whpx/whpx-accel-ops.h
target/i386/hax-all.c,target/i386/hax/hax-all.c
target/i386/hax-cpus.c,target/i386/hax/hax-cpus.c,target/i386/hax/hax-accel-ops.c
target/i386/hax-cpus.h,target/i386/hax/hax-cpus.h,target/i386/hax/hax-accel-ops.h
target/i386/hax-i386.h,target/i386/hax/hax-i386.h
target/i386/hax-interface.h,target/i386/hax/hax-interface.h
target/i386/hax-mem.c,target/i386/hax/hax-mem.c
target/i386/hax-windows.c,target/i386/hax/hax-windows.c
target/i386/hax-windows.h,target/i386/hax/hax-windows.h
target/i386/tcg-stub.c,target/i386/tcg/tcg-stub.c
linux-user/arm/semihost.c,linux-user/semihost.c
tests/qemu-iotests/199,tests/qemu-iotests/tests/migrate-bitmaps-postcopy-test
tests/qemu-iotests/199.out,tests/qemu-iotests/tests/migrate-bitmaps-postcopy-test.out
tests/qemu-iotests/169,tests/qemu-iotests/tests/migrate-bitmaps-test
tests/qemu-iotests/169.out,tests/qemu-iotests/tests/migrate-bitmaps-test.out
include/sysemu/accel.h,include/qemu/accel.h
accel/kvm/kvm-cpus.c,accel/kvm/kvm-accel-ops.c
accel/tcg/tcg-cpus-icount.c,accel/tcg/tcg-accel-ops-icount.c
accel/tcg/tcg-cpus-icount.h,accel/tcg/tcg-accel-ops-icount.h
accel/tcg/tcg-cpus-mttcg.c,accel/tcg/tcg-accel-ops-mttcg.c
accel/tcg/tcg-cpus-rr.c,accel/tcg/tcg-accel-ops-rr.c
accel/tcg/tcg-cpus-rr.h,accel/tcg/tcg-accel-ops-rr.h
accel/tcg/tcg-cpus.c,accel/tcg/tcg-accel-ops.c
accel/tcg/tcg-cpus.h,accel/tcg/tcg-accel-ops.h
target/i386/hvf/hvf-cpus.c,target/i386/hvf/hvf-accel-ops.c,accel/hvf/hvf-accel-ops.c
target/i386/hvf/hvf-cpus.h,target/i386/hvf/hvf-accel-ops.h,accel/hvf/hvf-accel-ops.h
scripts/travis/coverage-summary.sh,scripts/ci/coverage-summary.sh
include/hw/semihosting/console.h,include/semihosting/console.h
hw/semihosting/Kconfig,semihosting/Kconfig
hw/semihosting/common-semi.h,semihosting/common-semi.h,include/semihosting/common-semi.h
hw/semihosting/config.c,semihosting/config.c
hw/semihosting/console.c,semihosting/console.c
hw/semihosting/meson.build,semihosting/meson.build
tests/check-block-qdict.c,tests/unit/check-block-qdict.c
tests/check-qlit.c,tests/unit/check-qlit.c
tests/check-qnull.c,tests/unit/check-qnull.c
tests/check-qnum.c,tests/unit/check-qnum.c
tests/check-qobject.c,tests/unit/check-qobject.c
tests/check-qom-interface.c,tests/unit/check-qom-interface.c
tests/check-qom-proplist.c,tests/unit/check-qom-proplist.c
tests/crypto-tls-psk-helpers.c,tests/unit/crypto-tls-psk-helpers.c
tests/crypto-tls-psk-helpers.h,tests/unit/crypto-tls-psk-helpers.h
tests/crypto-tls-x509-helpers.c,tests/unit/crypto-tls-x509-helpers.c
tests/crypto-tls-x509-helpers.h,tests/unit/crypto-tls-x509-helpers.h
tests/io-channel-helpers.c,tests/unit/io-channel-helpers.c
tests/io-channel-helpers.h,tests/unit/io-channel-helpers.h
tests/iothread.c,tests/unit/iothread.c
tests/iothread.h,tests/unit/iothread.h
tests/pkix_asn1_tab.c,tests/unit/pkix_asn1_tab.c,tests/unit/pkix_asn1_tab.c.inc
tests/ptimer-test-stubs.c,tests/unit/ptimer-test-stubs.c
tests/ptimer-test.c,tests/unit/ptimer-test.c
tests/ptimer-test.h,tests/unit/ptimer-test.h
tests/rcutorture.c,tests/unit/rcutorture.c
tests/socket-helpers.c,tests/unit/socket-helpers.c
tests/socket-helpers.h,tests/unit/socket-helpers.h
tests/test-aio-multithread.c,tests/unit/test-aio-multithread.c
tests/test-aio.c,tests/unit/test-aio.c
tests/test-authz-list.c,tests/unit/test-authz-list.c
tests/test-authz-listfile.c,tests/unit/test-authz-listfile.c
tests/test-authz-pam.c,tests/unit/test-authz-pam.c
tests/test-authz-simple.c,tests/unit/test-authz-simple.c
tests/test-base64.c,tests/unit/test-base64.c
tests/test-bdrv-drain.c,tests/unit/test-bdrv-drain.c
tests/test-bdrv-graph-mod.c,tests/unit/test-bdrv-graph-mod.c
tests/test-bitcnt.c,tests/unit/test-bitcnt.c
tests/test-bitmap.c,tests/unit/test-bitmap.c
tests/test-bitops.c,tests/unit/test-bitops.c
tests/test-block-backend.c,tests/unit/test-block-backend.c
tests/test-block-iothread.c,tests/unit/test-block-iothread.c
tests/test-blockjob-txn.c,tests/unit/test-blockjob-txn.c
tests/test-blockjob.c,tests/unit/test-blockjob.c
tests/test-bufferiszero.c,tests/unit/test-bufferiszero.c
tests/test-char.c,tests/unit/test-char.c
tests/test-clone-visitor.c,tests/unit/test-clone-visitor.c
tests/test-crypto-afsplit.c,tests/unit/test-crypto-afsplit.c
tests/test-crypto-block.c,tests/unit/test-crypto-block.c
tests/test-crypto-cipher.c,tests/unit/test-crypto-cipher.c
tests/test-crypto-hash.c,tests/unit/test-crypto-hash.c
tests/test-crypto-hmac.c,tests/unit/test-crypto-hmac.c
tests/test-crypto-ivgen.c,tests/unit/test-crypto-ivgen.c
tests/test-crypto-pbkdf.c,tests/unit/test-crypto-pbkdf.c
tests/test-crypto-secret.c,tests/unit/test-crypto-secret.c
tests/test-crypto-tlscredsx509.c,tests/unit/test-crypto-tlscredsx509.c
tests/test-crypto-tlssession.c,tests/unit/test-crypto-tlssession.c
tests/test-crypto-xts.c,tests/unit/test-crypto-xts.c
tests/test-cutils.c,tests/unit/test-cutils.c
tests/test-fdmon-epoll.c,tests/unit/test-fdmon-epoll.c
tests/test-hbitmap.c,tests/unit/test-hbitmap.c
tests/test-image-locking.c,tests/unit/test-image-locking.c
tests/test-int128.c,tests/unit/test-int128.c
tests/test-io-channel-buffer.c,tests/unit/test-io-channel-buffer.c
tests/test-io-channel-command.c,tests/unit/test-io-channel-command.c
tests/test-io-channel-file.c,tests/unit/test-io-channel-file.c
tests/test-io-channel-socket.c,tests/unit/test-io-channel-socket.c
tests/test-io-channel-tls.c,tests/unit/test-io-channel-tls.c
tests/test-io-task.c,tests/unit/test-io-task.c
tests/test-iov.c,tests/unit/test-iov.c
tests/test-keyval.c,tests/unit/test-keyval.c
tests/test-logging.c,tests/unit/test-logging.c
tests/test-mul64.c,tests/unit/test-mul64.c
tests/test-opts-visitor.c,tests/unit/test-opts-visitor.c
tests/test-qapi-util.c,tests/unit/test-qapi-util.c
tests/test-qdev-global-props.c,tests/unit/test-qdev-global-props.c
tests/test-qdist.c,tests/unit/test-qdist.c
tests/test-qemu-opts.c,tests/unit/test-qemu-opts.c
tests/test-qga.c,tests/unit/test-qga.c
tests/test-qgraph.c,tests/unit/test-qgraph.c
tests/test-qht.c,tests/unit/test-qht.c
tests/test-qmp-event.c,tests/unit/test-qmp-event.c
tests/test-rcu-list.c,tests/unit/test-rcu-list.c
tests/test-rcu-simpleq.c,tests/unit/test-rcu-simpleq.c
tests/test-rcu-slist.c,tests/unit/test-rcu-slist.c
tests/test-rcu-tailq.c,tests/unit/test-rcu-tailq.c
tests/test-replication.c,tests/unit/test-replication.c
tests/test-shift128.c,tests/unit/test-shift128.c
tests/test-thread-pool.c,tests/unit/test-thread-pool.c
tests/test-throttle.c,tests/unit/test-throttle.c
tests/test-timed-average.c,tests/unit/test-timed-average.c
tests/test-util-filemonitor.c,tests/unit/test-util-filemonitor.c
tests/test-util-sockets.c,tests/unit/test-util-sockets.c
tests/test-uuid.c,tests/unit/test-uuid.c
tests/test-visitor-serialization.c,tests/unit/test-visitor-serialization.c
tests/test-vmstate.c,tests/unit/test-vmstate.c
tests/test-write-threshold.c,tests/unit/test-write-threshold.c
tests/test-x86-cpuid.c,tests/unit/test-x86-cpuid.c,tests/unit/test-x86-topo.c
tests/test-xbzrle.c,tests/unit/test-xbzrle.c
tests/atomic64-bench.c,tests/bench/atomic64-bench.c
tests/atomic_add-bench.c,tests/bench/atomic_add-bench.c
tests/benchmark-crypto-cipher.c,tests/bench/benchmark-crypto-cipher.c
tests/benchmark-crypto-hash.c,tests/bench/benchmark-crypto-hash.c
tests/benchmark-crypto-hmac.c,tests/bench/benchmark-crypto-hmac.c
tests/qht-bench.c,tests/bench/qht-bench.c
tests/qtest/fuzz-test.c,tests/qtest/lpc-ich9-test.c
tests/qapi-schema/redefined-builtin.json,tests/qapi-schema/redefined-predefined.json
tests/qapi-schema/redefined-builtin.out,tests/qapi-schema/redefined-predefined.out
tests/qapi-schema/pragma-doc-required-crap.json,tests/qapi-schema/pragma-value-not-bool.json
tests/qapi-schema/pragma-doc-required-crap.out,tests/qapi-schema/pragma-value-not-bool.out
tests/qapi-schema/pragma-returns-whitelist-crap.json,tests/qapi-schema/pragma-value-not-list-of-str.json
tests/qapi-schema/pragma-name-case-whitelist-crap.out,tests/qapi-schema/pragma-value-not-list-of-str.out
tests/qapi-schema/pragma-name-case-whitelist-crap.json,tests/qapi-schema/pragma-value-not-list.json
tests/qapi-schema/pragma-returns-whitelist-crap.out,tests/qapi-schema/pragma-value-not-list.out
tests/qapi-schema/returns-whitelist.json,tests/qapi-schema/returns-bad-type.json
tests/qapi-schema/returns-whitelist.out,tests/qapi-schema/returns-bad-type.out
tests/qapi-schema/args-name-clash.json,tests/qapi-schema/struct-member-name-clash.json
tests/qapi-schema/args-name-clash.out,tests/qapi-schema/struct-member-name-clash.out
exec-vary.c,page-vary.c,page-vary-target.c
tests/tcg/arm/semiconsole.c,tests/tcg/multiarch/arm-compat-semi/semiconsole.c
tests/tcg/arm/semihosting.c,tests/tcg/multiarch/arm-compat-semi/semihosting.c
target/mips/cp0_helper.c,target/mips/tcg/sysemu/cp0_helper.c
target/mips/exception.c,target/mips/tcg/exception.c
target/mips/fpu_helper.c,target/mips/tcg/fpu_helper.c
target/mips/ldst_helper.c,target/mips/tcg/ldst_helper.c
target/mips/mips32r6.decode,target/mips/tcg/mips32r6.decode,target/mips/tcg/rel6.decode
target/mips/mips64r6.decode,target/mips/tcg/mips64r6.decode
target/mips/msa32.decode,target/mips/tcg/msa32.decode,target/mips/tcg/msa.decode
target/mips/msa64.decode,target/mips/tcg/msa64.decode
target/mips/msa_helper.h.inc,target/mips/tcg/msa_helper.h.inc
target/mips/msa_translate.c,target/mips/tcg/msa_translate.c
target/mips/mxu_translate.c,target/mips/tcg/mxu_translate.c
target/mips/rel6_translate.c,target/mips/tcg/rel6_translate.c
target/mips/translate_addr_const.c,target/mips/tcg/translate_addr_const.c
target/mips/tx79.decode,target/mips/tcg/tx79.decode
target/mips/tx79_translate.c,target/mips/tcg/tx79_translate.c
target/mips/txx9_translate.c,target/mips/tcg/txx9_translate.c
hw/display/virtio-gpu-3d.c,hw/display/virtio-gpu-virgl.c
scripts/coverity-model.c,scripts/coverity-scan/model.c
hw/block/nvme.c,hw/nvme/ctrl.c
hw/block/nvme-dif.c,hw/nvme/dif.c
hw/block/nvme-ns.c,hw/nvme/ns.c
hw/block/nvme.h,hw/nvme/nvme.h
hw/block/nvme-subsys.c,hw/nvme/subsys.c
qemu-options.h,include/qemu/qemu-options.h
replication.h,include/block/replication.h
include/exec/tb-context.h,accel/tcg/tb-context.h
include/exec/tb-hash.h,accel/tcg/tb-hash.h
include/exec/tb-lookup.h,accel/tcg/tb-lookup.h
python/qemu/.isort.cfg,python/.isort.cfg
python/qemu/.flake8,python/qemu/machine/.flake8
python/qemu/console_socket.py,python/qemu/machine/console_socket.py
python/qemu/machine.py,python/qemu/machine/machine.py
python/qemu/pylintrc,python/qemu/machine/pylintrc
python/qemu/utils.py,python/qemu/utils/__init__.py
python/qemu/accel.py,python/qemu/utils/accel.py
hw/misc/zynq-xadc.c,hw/adc/zynq-xadc.c
include/hw/misc/zynq-xadc.h,include/hw/adc/zynq-xadc.h
include/hw/misc/max111x.h,include/hw/adc/max111x.h
hw/misc/emc141x.c,hw/sensor/emc141x.c
hw/misc/tmp421.c,hw/sensor/tmp421.c
include/hw/misc/emc141x_regs.h,include/hw/sensor/emc141x_regs.h
target/mips/trace-events,target/mips/tcg/trace-events
target/mips/translate.h,target/mips/tcg/translate.h
hw/s390x/tod-qemu.c,hw/s390x/tod-tcg.c
target/s390x/internal.h,target/s390x/s390x-internal.h
target/s390x/crypto_helper.c,target/s390x/tcg/crypto_helper.c
target/s390x/excp_helper.c,target/s390x/tcg/excp_helper.c
target/s390x/s390-tod.h,target/s390x/tcg/s390-tod.h
target/s390x/tcg_s390x.h,target/s390x/tcg/tcg_s390x.h
target/s390x/vec.h,target/s390x/tcg/vec.h
target/s390x/vec_fpu_helper.c,target/s390x/tcg/vec_fpu_helper.c
target/s390x/vec_helper.c,target/s390x/tcg/vec_helper.c
target/s390x/vec_int_helper.c,target/s390x/tcg/vec_int_helper.c
target/s390x/vec_string_helper.c,target/s390x/tcg/vec_string_helper.c
target/s390x/kvm_s390x.h,target/s390x/kvm/kvm_s390x.h
default-configs/targets/aarch64-linux-user.mak,configs/targets/aarch64-linux-user.mak
default-configs/targets/aarch64-softmmu.mak,configs/targets/aarch64-softmmu.mak
default-configs/targets/aarch64_be-linux-user.mak,configs/targets/aarch64_be-linux-user.mak
default-configs/targets/alpha-linux-user.mak,configs/targets/alpha-linux-user.mak
default-configs/targets/alpha-softmmu.mak,configs/targets/alpha-softmmu.mak
default-configs/targets/arm-linux-user.mak,configs/targets/arm-linux-user.mak
default-configs/targets/arm-softmmu.mak,configs/targets/arm-softmmu.mak
default-configs/targets/armeb-linux-user.mak,configs/targets/armeb-linux-user.mak
default-configs/targets/avr-softmmu.mak,configs/targets/avr-softmmu.mak
default-configs/targets/cris-linux-user.mak,configs/targets/cris-linux-user.mak
default-configs/targets/cris-softmmu.mak,configs/targets/cris-softmmu.mak
default-configs/targets/hexagon-linux-user.mak,configs/targets/hexagon-linux-user.mak
default-configs/targets/hppa-linux-user.mak,configs/targets/hppa-linux-user.mak
default-configs/targets/hppa-softmmu.mak,configs/targets/hppa-softmmu.mak
default-configs/targets/i386-bsd-user.mak,configs/targets/i386-bsd-user.mak
default-configs/targets/i386-linux-user.mak,configs/targets/i386-linux-user.mak
default-configs/targets/i386-softmmu.mak,configs/targets/i386-softmmu.mak
default-configs/targets/m68k-linux-user.mak,configs/targets/m68k-linux-user.mak
default-configs/targets/m68k-softmmu.mak,configs/targets/m68k-softmmu.mak
default-configs/targets/microblaze-linux-user.mak,configs/targets/microblaze-linux-user.mak
default-configs/targets/microblaze-softmmu.mak,configs/targets/microblaze-softmmu.mak
default-configs/targets/microblazeel-linux-user.mak,configs/targets/microblazeel-linux-user.mak
default-configs/targets/microblazeel-softmmu.mak,configs/targets/microblazeel-softmmu.mak
default-configs/targets/mips-linux-user.mak,configs/targets/mips-linux-user.mak
default-configs/targets/mips-softmmu.mak,configs/targets/mips-softmmu.mak
default-configs/targets/mips64-linux-user.mak,configs/targets/mips64-linux-user.mak
default-configs/targets/mips64-softmmu.mak,configs/targets/mips64-softmmu.mak
default-configs/targets/mips64el-linux-user.mak,configs/targets/mips64el-linux-user.mak
default-configs/targets/mips64el-softmmu.mak,configs/targets/mips64el-softmmu.mak
default-configs/targets/mipsel-linux-user.mak,configs/targets/mipsel-linux-user.mak
default-configs/targets/mipsel-softmmu.mak,configs/targets/mipsel-softmmu.mak
default-configs/targets/mipsn32-linux-user.mak,configs/targets/mipsn32-linux-user.mak
default-configs/targets/mipsn32el-linux-user.mak,configs/targets/mipsn32el-linux-user.mak
default-configs/targets/nios2-linux-user.mak,configs/targets/nios2-linux-user.mak
default-configs/targets/nios2-softmmu.mak,configs/targets/nios2-softmmu.mak
default-configs/targets/or1k-linux-user.mak,configs/targets/or1k-linux-user.mak
default-configs/targets/or1k-softmmu.mak,configs/targets/or1k-softmmu.mak
default-configs/targets/ppc-linux-user.mak,configs/targets/ppc-linux-user.mak
default-configs/targets/ppc-softmmu.mak,configs/targets/ppc-softmmu.mak
default-configs/targets/ppc64-linux-user.mak,configs/targets/ppc64-linux-user.mak
default-configs/targets/ppc64-softmmu.mak,configs/targets/ppc64-softmmu.mak
default-configs/targets/ppc64abi32-linux-user.mak,configs/targets/ppc64abi32-linux-user.mak
default-configs/targets/ppc64le-linux-user.mak,configs/targets/ppc64le-linux-user.mak
default-configs/targets/riscv32-linux-user.mak,configs/targets/riscv32-linux-user.mak
default-configs/targets/riscv32-softmmu.mak,configs/targets/riscv32-softmmu.mak
default-configs/targets/riscv64-linux-user.mak,configs/targets/riscv64-linux-user.mak
default-configs/targets/riscv64-softmmu.mak,configs/targets/riscv64-softmmu.mak
default-configs/targets/rx-softmmu.mak,configs/targets/rx-softmmu.mak
default-configs/targets/s390x-linux-user.mak,configs/targets/s390x-linux-user.mak
default-configs/targets/s390x-softmmu.mak,configs/targets/s390x-softmmu.mak
default-configs/targets/sh4-linux-user.mak,configs/targets/sh4-linux-user.mak
default-configs/targets/sh4-softmmu.mak,configs/targets/sh4-softmmu.mak
default-configs/targets/sh4eb-linux-user.mak,configs/targets/sh4eb-linux-user.mak
default-configs/targets/sh4eb-softmmu.mak,configs/targets/sh4eb-softmmu.mak
default-configs/targets/sparc-linux-user.mak,configs/targets/sparc-linux-user.mak
default-configs/targets/sparc-softmmu.mak,configs/targets/sparc-softmmu.mak
default-configs/targets/sparc32plus-linux-user.mak,configs/targets/sparc32plus-linux-user.mak
default-configs/targets/sparc64-linux-user.mak,configs/targets/sparc64-linux-user.mak
default-configs/targets/sparc64-softmmu.mak,configs/targets/sparc64-softmmu.mak
default-configs/targets/tricore-softmmu.mak,configs/targets/tricore-softmmu.mak
default-configs/targets/x86_64-bsd-user.mak,configs/targets/x86_64-bsd-user.mak
default-configs/targets/x86_64-linux-user.mak,configs/targets/x86_64-linux-user.mak
default-configs/targets/x86_64-softmmu.mak,configs/targets/x86_64-softmmu.mak
default-configs/targets/xtensa-linux-user.mak,configs/targets/xtensa-linux-user.mak
default-configs/targets/xtensa-softmmu.mak,configs/targets/xtensa-softmmu.mak
default-configs/targets/xtensaeb-linux-user.mak,configs/targets/xtensaeb-linux-user.mak
default-configs/targets/xtensaeb-softmmu.mak,configs/targets/xtensaeb-softmmu.mak
tests/qemu-iotests/309,tests/qemu-iotests/tests/nbd-qemu-allocation
tests/qemu-iotests/309.out,tests/qemu-iotests/tests/nbd-qemu-allocation.out
linux-user/sparc/target_errno.h,linux-user/sparc/target_errno_defs.h
linux-user/errno_defs.h,linux-user/generic/target_errno_defs.h
docs/system/build-platforms.rst,docs/about/build-platforms.rst
docs/system/deprecated.rst,docs/about/deprecated.rst
docs/system/license.rst,docs/about/license.rst
docs/system/removed-features.rst,docs/about/removed-features.rst
tests/qemu-iotests/291,tests/qemu-iotests/tests/qemu-img-bitmaps
tests/qemu-iotests/291.out,tests/qemu-iotests/tests/qemu-img-bitmaps.out
docs/system/ivshmem.rst,docs/system/devices/ivshmem.rst
docs/system/net.rst,docs/system/devices/net.rst
docs/system/nvme.rst,docs/system/devices/nvme.rst
docs/system/usb.rst,docs/system/devices/usb.rst
docs/specs/acpi_pci_hotplug.txt,docs/specs/acpi_pci_hotplug.rst
stubs/virtio-gpu-udmabuf.c,hw/display/virtio-gpu-udmabuf-stubs.c
block/backup-top.c,block/copy-before-write.c
block/backup-top.h,block/copy-before-write.h
tests/qemu-iotests/222,tests/qemu-iotests/tests/image-fleecing
tests/qemu-iotests/222.out,tests/qemu-iotests/tests/image-fleecing.out
tests/qapi-schema/flat-union-array-branch.json,tests/qapi-schema/union-array-branch.json
tests/qapi-schema/flat-union-array-branch.out,tests/qapi-schema/union-array-branch.out
tests/qapi-schema/flat-union-bad-base.json,tests/qapi-schema/union-bad-base.json
tests/qapi-schema/flat-union-bad-base.out,tests/qapi-schema/union-bad-base.out
tests/qapi-schema/flat-union-bad-discriminator.json,tests/qapi-schema/union-bad-discriminator.json
tests/qapi-schema/flat-union-bad-discriminator.out,tests/qapi-schema/union-bad-discriminator.out
tests/qapi-schema/flat-union-base-any.out,tests/qapi-schema/union-base-any.out
tests/qapi-schema/flat-union-base-union.json,tests/qapi-schema/union-base-union.json
tests/qapi-schema/flat-union-base-union.out,tests/qapi-schema/union-base-union.out
tests/qapi-schema/flat-union-clash-member.out,tests/qapi-schema/union-clash-member.out
tests/qapi-schema/flat-union-discriminator-bad-name.json,tests/qapi-schema/union-discriminator-bad-name.json
tests/qapi-schema/flat-union-discriminator-bad-name.out,tests/qapi-schema/union-discriminator-bad-name.out
tests/qapi-schema/flat-union-empty.json,tests/qapi-schema/union-empty.json
tests/qapi-schema/flat-union-empty.out,tests/qapi-schema/union-empty.out
tests/qapi-schema/flat-union-inline-invalid-dict.json,tests/qapi-schema/union-inline-invalid-dict.json
tests/qapi-schema/flat-union-inline-invalid-dict.out,tests/qapi-schema/union-inline-invalid-dict.out
tests/qapi-schema/flat-union-int-branch.json,tests/qapi-schema/union-int-branch.json
tests/qapi-schema/flat-union-int-branch.out,tests/qapi-schema/union-int-branch.out
tests/qapi-schema/flat-union-invalid-branch-key.json,tests/qapi-schema/union-invalid-branch-key.json
tests/qapi-schema/flat-union-invalid-branch-key.out,tests/qapi-schema/union-invalid-branch-key.out
tests/qapi-schema/flat-union-invalid-discriminator.json,tests/qapi-schema/union-invalid-discriminator.json
tests/qapi-schema/flat-union-invalid-discriminator.out,tests/qapi-schema/union-invalid-discriminator.out
tests/qapi-schema/flat-union-invalid-if-discriminator.json,tests/qapi-schema/union-invalid-if-discriminator.json
tests/qapi-schema/flat-union-invalid-if-discriminator.out,tests/qapi-schema/union-invalid-if-discriminator.out
tests/qapi-schema/flat-union-no-base.json,tests/qapi-schema/union-no-base.json
tests/qapi-schema/flat-union-no-base.out,tests/qapi-schema/union-no-base.out
tests/qapi-schema/flat-union-optional-discriminator.json,tests/qapi-schema/union-optional-discriminator.json
tests/qapi-schema/flat-union-optional-discriminator.out,tests/qapi-schema/union-optional-discriminator.out
tests/qapi-schema/flat-union-string-discriminator.json,tests/qapi-schema/union-string-discriminator.json
tests/qapi-schema/flat-union-string-discriminator.out,tests/qapi-schema/union-string-discriminator.out
docs/devel/ci-definitions.rst,docs/devel/ci-definitions.rst.inc,docs/devel/testing/ci-definitions.rst.inc
docs/devel/ci-jobs.rst,docs/devel/ci-jobs.rst.inc,docs/devel/testing/ci-jobs.rst.inc
docs/devel/ci-runners.rst,docs/devel/ci-runners.rst.inc,docs/devel/testing/ci-runners.rst.inc
tcg/s390/tcg-target-con-set.h,tcg/s390x/tcg-target-con-set.h
tcg/s390/tcg-target-con-str.h,tcg/s390x/tcg-target-con-str.h
tcg/s390/tcg-target.h,tcg/s390x/tcg-target.h
tests/tcg/multiarch/float_helpers.c,tests/tcg/multiarch/libs/float_helpers.c
accel/kvm/sev-stub.c,target/i386/kvm/sev-stub.c
target/i386/sev_i386.h,target/i386/sev.h
linux-user/host/riscv64/hostdep.h,linux-user/host/riscv/hostdep.h
linux-user/host/riscv64/safe-syscall.inc.S,linux-user/host/riscv/safe-syscall.inc.S,common-user/host/riscv/safe-syscall.inc.S
tests/acceptance/avocado_qemu/__init__.py,tests/avocado/avocado_qemu/__init__.py
tests/acceptance/boot_linux.py,tests/avocado/boot_linux.py
tests/acceptance/boot_linux_console.py,tests/avocado/boot_linux_console.py
tests/acceptance/boot_xen.py,tests/avocado/boot_xen.py
tests/acceptance/cpu_queries.py,tests/avocado/cpu_queries.py,tests/functional/test_cpu_queries.py
tests/acceptance/empty_cpu_model.py,tests/avocado/empty_cpu_model.py,tests/functional/test_empty_cpu_model.py
tests/acceptance/hotplug_cpu.py,tests/avocado/hotplug_cpu.py
tests/acceptance/info_usernet.py,tests/avocado/info_usernet.py,tests/functional/test_info_usernet.py
tests/acceptance/intel_iommu.py,tests/avocado/intel_iommu.py
tests/acceptance/linux_initrd.py,tests/avocado/linux_initrd.py,tests/functional/test_linux_initrd.py
tests/acceptance/linux_ssh_mips_malta.py,tests/avocado/linux_ssh_mips_malta.py
tests/acceptance/machine_arm_canona1100.py,tests/avocado/machine_arm_canona1100.py,tests/functional/test_arm_canona1100.py
tests/acceptance/machine_arm_integratorcp.py,tests/avocado/machine_arm_integratorcp.py,tests/functional/test_arm_integratorcp.py
tests/acceptance/machine_arm_n8x0.py,tests/avocado/machine_arm_n8x0.py
tests/acceptance/machine_avr6.py,tests/avocado/machine_avr6.py,tests/functional/test_avr_mega2560.py
tests/acceptance/machine_m68k_nextcube.py,tests/avocado/machine_m68k_nextcube.py,tests/functional/test_m68k_nextcube.py
tests/acceptance/machine_microblaze.py,tests/avocado/machine_microblaze.py
tests/acceptance/machine_mips_fuloong2e.py,tests/avocado/machine_mips_fuloong2e.py,tests/functional/test_mips64el_fuloong2e.py
tests/acceptance/machine_mips_loongson3v.py,tests/avocado/machine_mips_loongson3v.py
tests/acceptance/machine_mips_malta.py,tests/avocado/machine_mips_malta.py
tests/acceptance/machine_rx_gdbsim.py,tests/avocado/machine_rx_gdbsim.py,tests/functional/test_rx_gdbsim.py
tests/acceptance/machine_s390_ccw_virtio.py,tests/avocado/machine_s390_ccw_virtio.py,tests/functional/test_s390x_ccw_virtio.py
tests/acceptance/machine_sparc64_sun4u.py,tests/avocado/machine_sparc64_sun4u.py
tests/acceptance/machine_sparc_leon3.py,tests/avocado/machine_sparc_leon3.py
tests/acceptance/migration.py,tests/avocado/migration.py
tests/acceptance/multiprocess.py,tests/avocado/multiprocess.py
tests/acceptance/pc_cpu_hotplug_props.py,tests/avocado/pc_cpu_hotplug_props.py,tests/functional/test_pc_cpu_hotplug_props.py
tests/acceptance/ppc_405.py,tests/avocado/ppc_405.py,tests/functional/test_ppc_405.py
tests/acceptance/ppc_bamboo.py,tests/avocado/ppc_bamboo.py,tests/functional/test_ppc_bamboo.py
tests/acceptance/ppc_mpc8544ds.py,tests/avocado/ppc_mpc8544ds.py,tests/functional/test_ppc_mpc8544ds.py
tests/acceptance/ppc_prep_40p.py,tests/avocado/ppc_prep_40p.py,tests/functional/test_ppc_40p.py
tests/acceptance/ppc_pseries.py,tests/avocado/ppc_pseries.py,tests/functional/test_ppc64_pseries.py
tests/acceptance/ppc_virtex_ml507.py,tests/avocado/ppc_virtex_ml507.py,tests/functional/test_ppc_virtex_ml507.py
tests/acceptance/replay_kernel.py,tests/avocado/replay_kernel.py
tests/acceptance/replay_linux.py,tests/avocado/replay_linux.py
tests/acceptance/reverse_debugging.py,tests/avocado/reverse_debugging.py
tests/acceptance/smmu.py,tests/avocado/smmu.py
tests/acceptance/tcg_plugins.py,tests/avocado/tcg_plugins.py,tests/functional/test_aarch64_tcg_plugins.py
tests/acceptance/tesseract_utils.py,tests/avocado/tesseract_utils.py
tests/acceptance/version.py,tests/avocado/version.py,tests/functional/test_version.py
tests/acceptance/virtio-gpu.py,tests/avocado/virtio-gpu.py,tests/functional/test_virtio_gpu.py
tests/acceptance/virtio_version.py,tests/avocado/virtio_version.py,tests/functional/test_virtio_version.py
tests/acceptance/virtiofs_submounts.py,tests/avocado/virtiofs_submounts.py
tests/acceptance/virtiofs_submounts.py.data/cleanup.sh,tests/avocado/virtiofs_submounts.py.data/cleanup.sh
tests/acceptance/virtiofs_submounts.py.data/guest-cleanup.sh,tests/avocado/virtiofs_submounts.py.data/guest-cleanup.sh
tests/acceptance/virtiofs_submounts.py.data/guest.sh,tests/avocado/virtiofs_submounts.py.data/guest.sh
tests/acceptance/virtiofs_submounts.py.data/host.sh,tests/avocado/virtiofs_submounts.py.data/host.sh
