src/war/WEB-INF/web.xml,src/war/WEB-INF/web2.3.xml
grails-core/src/test/groovy/org/codehaus/groovy/grails/validation/errors/ValidationErrorsSpec.groovy,grails-validation/src/test/groovy/org/codehaus/groovy/grails/validation/errors/ValidationErrorsSpec.groovy,grails-validation/src/test/groovy/org/grails/validation/errors/ValidationErrorsSpec.groovy
grails-core/src/main/groovy/org/codehaus/groovy/grails/commons/spring/RuntimeSpringConfigUtilties.java,grails-core/src/main/groovy/org/codehaus/groovy/grails/commons/spring/RuntimeSpringConfigUtilities.java,grails-core/src/main/groovy/org/grails/spring/RuntimeSpringConfigUtilities.java
grails-core/src/main/groovy/org/codehaus/groovy/grails/commons/env/GrailsEnvironment.java,grails-web/src/main/groovy/org/codehaus/groovy/grails/commons/env/GrailsEnvironment.java,grails-web/src/main/groovy/grails/web/servlet/context/support/GrailsEnvironment.java
grails-plugin-url-mappings/src/main/groovy/org/codehaus/groovy/grails/web/mapping/MetaMappingInfo.groovy,grails-web-url-mappings/src/main/groovy/org/codehaus/groovy/grails/web/mapping/MetaMappingInfo.groovy,grails-web-url-mappings/src/main/groovy/org/grails/web/mapping/MetaMappingInfo.groovy
grails-plugin-url-mappings/src/main/groovy/org/codehaus/groovy/grails/web/mapping/ResponseCodeUrlMappingVisitor.groovy,grails-web-url-mappings/src/main/groovy/org/codehaus/groovy/grails/web/mapping/ResponseCodeUrlMappingVisitor.groovy,grails-web-url-mappings/src/main/groovy/org/grails/web/mapping/ResponseCodeUrlMappingVisitor.groovy
grails-plugin-url-mappings/src/main/groovy/org/codehaus/groovy/grails/web/mapping/reporting/AnsiConsoleUrlMappingsRenderer.groovy,grails-web-url-mappings/src/main/groovy/org/codehaus/groovy/grails/web/mapping/reporting/AnsiConsoleUrlMappingsRenderer.groovy,grails-web-url-mappings/src/main/groovy/org/grails/web/mapping/reporting/AnsiConsoleUrlMappingsRenderer.groovy
grails-plugin-url-mappings/src/main/groovy/org/codehaus/groovy/grails/web/mapping/reporting/UrlMappingsRenderer.groovy,grails-web-url-mappings/src/main/groovy/org/codehaus/groovy/grails/web/mapping/reporting/UrlMappingsRenderer.groovy,grails-web-url-mappings/src/main/groovy/grails/web/mapping/reporting/UrlMappingsRenderer.groovy
grails-plugin-url-mappings/src/test/groovy/org/codehaus/groovy/grails/web/mapping/AbstractUrlMappingsSpec.groovy,grails-web-url-mappings/src/test/groovy/org/codehaus/groovy/grails/web/mapping/AbstractUrlMappingsSpec.groovy,grails-web-url-mappings/src/test/groovy/grails/web/mapping/AbstractUrlMappingsSpec.groovy
grails-plugin-url-mappings/src/test/groovy/org/codehaus/groovy/grails/web/mapping/DefaultActionUrlMappingSpec.groovy,grails-web-url-mappings/src/test/groovy/org/codehaus/groovy/grails/web/mapping/DefaultActionUrlMappingSpec.groovy,grails-web-url-mappings/src/test/groovy/grails/web/mapping/DefaultActionUrlMappingSpec.groovy
grails-plugin-url-mappings/src/test/groovy/org/codehaus/groovy/grails/web/mapping/DoubleWildcardUrlMappingSpec.groovy,grails-web-url-mappings/src/test/groovy/org/codehaus/groovy/grails/web/mapping/DoubleWildcardUrlMappingSpec.groovy,grails-web-url-mappings/src/test/groovy/grails/web/mapping/DoubleWildcardUrlMappingSpec.groovy
grails-plugin-url-mappings/src/test/groovy/org/codehaus/groovy/grails/web/mapping/LinkGeneratorWithUrlMappingsSpec.groovy,grails-web-url-mappings/src/test/groovy/org/codehaus/groovy/grails/web/mapping/LinkGeneratorWithUrlMappingsSpec.groovy,grails-web-url-mappings/src/test/groovy/org/grails/web/mapping/LinkGeneratorWithUrlMappingsSpec.groovy
grails-plugin-url-mappings/src/test/groovy/org/codehaus/groovy/grails/web/mapping/OverlappingUrlMappingsMatchingSpec.groovy,grails-web-url-mappings/src/test/groovy/org/codehaus/groovy/grails/web/mapping/OverlappingUrlMappingsMatchingSpec.groovy,grails-web-url-mappings/src/test/groovy/grails/web/mapping/OverlappingUrlMappingsMatchingSpec.groovy
grails-plugin-url-mappings/src/test/groovy/org/codehaus/groovy/grails/web/mapping/RegisterUrlMappingsAtRuntimeSpec.groovy,grails-web-url-mappings/src/test/groovy/org/codehaus/groovy/grails/web/mapping/RegisterUrlMappingsAtRuntimeSpec.groovy,grails-web-url-mappings/src/test/groovy/grails/web/mapping/RegisterUrlMappingsAtRuntimeSpec.groovy
grails-plugin-url-mappings/src/test/groovy/org/codehaus/groovy/grails/web/mapping/RestfulResourceMappingSpec.groovy,grails-web-url-mappings/src/test/groovy/org/codehaus/groovy/grails/web/mapping/RestfulResourceMappingSpec.groovy,grails-web-url-mappings/src/test/groovy/grails/web/mapping/RestfulResourceMappingSpec.groovy
grails-plugin-url-mappings/src/test/groovy/org/codehaus/groovy/grails/web/mapping/UrlMappingsBindingSpec.groovy,grails-web-url-mappings/src/test/groovy/org/codehaus/groovy/grails/web/mapping/UrlMappingsBindingSpec.groovy,grails-web-url-mappings/src/test/groovy/org/grails/web/mapping/UrlMappingsBindingSpec.groovy
grails-plugin-url-mappings/src/test/groovy/org/codehaus/groovy/grails/web/mapping/UrlMappingsWithHttpMethodSpec.groovy,grails-web-url-mappings/src/test/groovy/org/codehaus/groovy/grails/web/mapping/UrlMappingsWithHttpMethodSpec.groovy,grails-web-url-mappings/src/test/groovy/org/grails/web/mapping/UrlMappingsWithHttpMethodSpec.groovy
grails-plugin-url-mappings/src/test/groovy/org/codehaus/groovy/grails/web/mapping/UrlMappingsWithOptionalExtensionSpec.groovy,grails-web-url-mappings/src/test/groovy/org/codehaus/groovy/grails/web/mapping/UrlMappingsWithOptionalExtensionSpec.groovy,grails-web-url-mappings/src/test/groovy/grails/web/mapping/UrlMappingsWithOptionalExtensionSpec.groovy
grails-plugin-url-mappings/src/test/groovy/org/codehaus/groovy/grails/web/mapping/VersionedResourceMappingSpec.groovy,grails-web-url-mappings/src/test/groovy/org/codehaus/groovy/grails/web/mapping/VersionedResourceMappingSpec.groovy,grails-web-url-mappings/src/test/groovy/grails/web/mapping/VersionedResourceMappingSpec.groovy
grails-plugin-url-mappings/src/test/groovy/org/codehaus/groovy/grails/web/mapping/reporting/AnsiConsoleUrlMappingsRendererSpec.groovy,grails-web-url-mappings/src/test/groovy/org/codehaus/groovy/grails/web/mapping/reporting/AnsiConsoleUrlMappingsRendererSpec.groovy,grails-web-url-mappings/src/test/groovy/org/grails/web/mapping/reporting/AnsiConsoleUrlMappingsRendererSpec.groovy
grails-plugin-codecs/src/main/groovy/org/codehaus/groovy/grails/plugins/codecs/AbstractCharReplacementEncoder.java,grails-encoder/src/main/groovy/org/codehaus/groovy/grails/plugins/codecs/AbstractCharReplacementEncoder.java,grails-encoder/src/main/groovy/org/grails/plugins/codecs/AbstractCharReplacementEncoder.java,grails-encoder/src/main/groovy/org/grails/encoder/AbstractCharReplacementEncoder.java
grails-plugin-codecs/src/main/groovy/org/codehaus/groovy/grails/plugins/codecs/HTML4Codec.java,grails-encoder/src/main/groovy/org/codehaus/groovy/grails/plugins/codecs/HTML4Codec.java,grails-encoder/src/main/groovy/org/grails/plugins/codecs/HTML4Codec.java,grails-encoder/src/main/groovy/org/grails/encoder/impl/HTML4Codec.java
grails-plugin-codecs/src/main/groovy/org/codehaus/groovy/grails/plugins/codecs/HTML4Decoder.java,grails-encoder/src/main/groovy/org/codehaus/groovy/grails/plugins/codecs/HTML4Decoder.java,grails-encoder/src/main/groovy/org/grails/plugins/codecs/HTML4Decoder.java,grails-encoder/src/main/groovy/org/grails/encoder/impl/HTML4Decoder.java
grails-plugin-codecs/src/main/groovy/org/codehaus/groovy/grails/plugins/codecs/HTML4Encoder.java,grails-encoder/src/main/groovy/org/codehaus/groovy/grails/plugins/codecs/HTML4Encoder.java,grails-encoder/src/main/groovy/org/grails/plugins/codecs/HTML4Encoder.java,grails-encoder/src/main/groovy/org/grails/encoder/impl/HTML4Encoder.java
grails-plugin-codecs/src/main/groovy/org/codehaus/groovy/grails/plugins/codecs/HTMLEncoder.java,grails-encoder/src/main/groovy/org/codehaus/groovy/grails/plugins/codecs/HTMLEncoder.java,grails-encoder/src/main/groovy/org/grails/plugins/codecs/HTMLEncoder.java,grails-encoder/src/main/groovy/org/grails/encoder/impl/HTMLEncoder.java
grails-plugin-codecs/src/main/groovy/org/codehaus/groovy/grails/plugins/codecs/JSONCodec.groovy,grails-encoder/src/main/groovy/org/codehaus/groovy/grails/plugins/codecs/JSONCodecFactory.groovy,grails-encoder/src/main/groovy/org/grails/plugins/codecs/JSONCodecFactory.groovy,grails-encoder/src/main/groovy/org/grails/encoder/impl/JSONCodecFactory.groovy
grails-plugin-codecs/src/main/groovy/org/codehaus/groovy/grails/plugins/codecs/JavaScriptEncoder.java,grails-encoder/src/main/groovy/org/codehaus/groovy/grails/plugins/codecs/JavaScriptEncoder.java,grails-encoder/src/main/groovy/org/grails/plugins/codecs/JavaScriptEncoder.java,grails-encoder/src/main/groovy/org/grails/encoder/impl/JavaScriptEncoder.java
grails-plugin-codecs/src/main/groovy/org/codehaus/groovy/grails/plugins/codecs/NoneEncoder.java,grails-encoder/src/main/groovy/org/codehaus/groovy/grails/plugins/codecs/NoneEncoder.java,grails-encoder/src/main/groovy/org/grails/plugins/codecs/NoneEncoder.java,grails-encoder/src/main/groovy/org/grails/encoder/impl/NoneEncoder.java
grails-plugin-codecs/src/main/groovy/org/codehaus/groovy/grails/plugins/codecs/RawCodec.java,grails-encoder/src/main/groovy/org/codehaus/groovy/grails/plugins/codecs/RawCodec.java,grails-encoder/src/main/groovy/org/grails/plugins/codecs/RawCodec.java,grails-encoder/src/main/groovy/org/grails/encoder/impl/RawCodec.java
grails-core/src/main/groovy/org/codehaus/groovy/grails/support/encoding/AbstractEncodedAppender.java,grails-encoder/src/main/groovy/org/codehaus/groovy/grails/support/encoding/AbstractEncodedAppender.java,grails-encoder/src/main/groovy/org/grails/support/encoding/AbstractEncodedAppender.java,grails-encoder/src/main/groovy/org/grails/encoder/AbstractEncodedAppender.java
grails-core/src/main/groovy/org/codehaus/groovy/grails/support/encoding/CharArrayAccessible.java,grails-encoder/src/main/groovy/org/codehaus/groovy/grails/support/encoding/CharArrayAccessible.java,grails-encoder/src/main/groovy/org/grails/support/encoding/CharArrayAccessible.java,grails-encoder/src/main/groovy/org/grails/charsequences/CharArrayAccessible.java
grails-core/src/main/groovy/org/codehaus/groovy/grails/support/encoding/CodecFactory.java,grails-encoder/src/main/groovy/org/codehaus/groovy/grails/support/encoding/CodecFactory.java,grails-encoder/src/main/groovy/org/grails/support/encoding/CodecFactory.java,grails-encoder/src/main/groovy/org/grails/encoder/CodecFactory.java
grails-core/src/main/groovy/org/codehaus/groovy/grails/support/encoding/CodecIdentifier.java,grails-encoder/src/main/groovy/org/codehaus/groovy/grails/support/encoding/CodecIdentifier.java,grails-encoder/src/main/groovy/org/grails/support/encoding/CodecIdentifier.java,grails-encoder/src/main/groovy/org/grails/encoder/CodecIdentifier.java
grails-core/src/main/groovy/org/codehaus/groovy/grails/support/encoding/CodecIdentifierProvider.java,grails-encoder/src/main/groovy/org/codehaus/groovy/grails/support/encoding/CodecIdentifierProvider.java,grails-encoder/src/main/groovy/org/grails/support/encoding/CodecIdentifierProvider.java,grails-encoder/src/main/groovy/org/grails/encoder/CodecIdentifierProvider.java
grails-core/src/main/groovy/org/codehaus/groovy/grails/support/encoding/CodecLookup.java,grails-encoder/src/main/groovy/org/codehaus/groovy/grails/support/encoding/CodecLookup.java,grails-encoder/src/main/groovy/org/grails/support/encoding/CodecLookup.java,grails-encoder/src/main/groovy/org/grails/encoder/CodecLookup.java
grails-core/src/main/groovy/org/codehaus/groovy/grails/support/encoding/CodecLookupHelper.java,grails-encoder/src/main/groovy/org/codehaus/groovy/grails/support/encoding/CodecLookupHelper.java,grails-encoder/src/main/groovy/org/grails/support/encoding/CodecLookupHelper.java,grails-encoder/src/main/groovy/org/grails/encoder/CodecLookupHelper.java
grails-core/src/main/groovy/org/codehaus/groovy/grails/support/encoding/CodecMetaClassSupport.groovy,grails-encoder/src/main/groovy/org/codehaus/groovy/grails/support/encoding/CodecMetaClassSupport.groovy,grails-encoder/src/main/groovy/org/grails/support/encoding/CodecMetaClassSupport.groovy,grails-encoder/src/main/groovy/org/grails/encoder/CodecMetaClassSupport.groovy
grails-core/src/main/groovy/org/codehaus/groovy/grails/support/encoding/Decoder.java,grails-encoder/src/main/groovy/org/codehaus/groovy/grails/support/encoding/Decoder.java,grails-encoder/src/main/groovy/org/grails/support/encoding/Decoder.java,grails-encoder/src/main/groovy/org/grails/encoder/Decoder.java
grails-core/src/main/groovy/org/codehaus/groovy/grails/support/encoding/DefaultCodecIdentifier.java,grails-encoder/src/main/groovy/org/codehaus/groovy/grails/support/encoding/DefaultCodecIdentifier.java,grails-encoder/src/main/groovy/org/grails/support/encoding/DefaultCodecIdentifier.java,grails-encoder/src/main/groovy/org/grails/encoder/DefaultCodecIdentifier.java
grails-core/src/main/groovy/org/codehaus/groovy/grails/support/encoding/EncodedAppender.java,grails-encoder/src/main/groovy/org/codehaus/groovy/grails/support/encoding/EncodedAppender.java,grails-encoder/src/main/groovy/org/grails/support/encoding/EncodedAppender.java,grails-encoder/src/main/groovy/org/grails/encoder/EncodedAppender.java
grails-core/src/main/groovy/org/codehaus/groovy/grails/support/encoding/EncodedAppenderFactory.java,grails-encoder/src/main/groovy/org/codehaus/groovy/grails/support/encoding/EncodedAppenderFactory.java,grails-encoder/src/main/groovy/org/grails/support/encoding/EncodedAppenderFactory.java,grails-encoder/src/main/groovy/org/grails/encoder/EncodedAppenderFactory.java
grails-core/src/main/groovy/org/codehaus/groovy/grails/support/encoding/EncodedAppenderWriter.java,grails-encoder/src/main/groovy/org/codehaus/groovy/grails/support/encoding/EncodedAppenderWriter.java,grails-encoder/src/main/groovy/org/grails/support/encoding/EncodedAppenderWriter.java,grails-encoder/src/main/groovy/org/grails/encoder/EncodedAppenderWriter.java
grails-core/src/main/groovy/org/codehaus/groovy/grails/support/encoding/EncoderAware.java,grails-encoder/src/main/groovy/org/codehaus/groovy/grails/support/encoding/EncoderAware.java,grails-encoder/src/main/groovy/org/grails/support/encoding/EncoderAware.java,grails-encoder/src/main/groovy/org/grails/encoder/EncoderAware.java
grails-core/src/main/groovy/org/codehaus/groovy/grails/support/encoding/EncodingStateImpl.java,grails-encoder/src/main/groovy/org/codehaus/groovy/grails/support/encoding/EncodingStateImpl.java,grails-encoder/src/main/groovy/org/grails/support/encoding/EncodingStateImpl.java,grails-encoder/src/main/groovy/org/grails/encoder/EncodingStateImpl.java
grails-core/src/main/groovy/org/codehaus/groovy/grails/support/encoding/EncodingStateRegistry.java,grails-encoder/src/main/groovy/org/codehaus/groovy/grails/support/encoding/EncodingStateRegistry.java,grails-encoder/src/main/groovy/org/grails/support/encoding/EncodingStateRegistry.java,grails-encoder/src/main/groovy/org/grails/encoder/EncodingStateRegistry.java
grails-core/src/main/groovy/org/codehaus/groovy/grails/support/encoding/EncodingStateRegistryLookup.java,grails-encoder/src/main/groovy/org/codehaus/groovy/grails/support/encoding/EncodingStateRegistryLookup.java,grails-encoder/src/main/groovy/org/grails/support/encoding/EncodingStateRegistryLookup.java,grails-encoder/src/main/groovy/org/grails/encoder/EncodingStateRegistryLookup.java
grails-core/src/main/groovy/org/codehaus/groovy/grails/support/encoding/StreamEncodeable.java,grails-encoder/src/main/groovy/org/codehaus/groovy/grails/support/encoding/StreamEncodeable.java,grails-encoder/src/main/groovy/org/grails/support/encoding/StreamEncodeable.java,grails-encoder/src/main/groovy/org/grails/encoder/StreamEncodeable.java
grails-core/src/main/groovy/org/codehaus/groovy/grails/support/encoding/StreamingEncoder.java,grails-encoder/src/main/groovy/org/codehaus/groovy/grails/support/encoding/StreamingEncoder.java,grails-encoder/src/main/groovy/org/grails/support/encoding/StreamingEncoder.java,grails-encoder/src/main/groovy/org/grails/encoder/StreamingEncoder.java
grails-core/src/main/groovy/org/codehaus/groovy/grails/support/encoding/StreamingStatelessEncoder.java,grails-encoder/src/main/groovy/org/codehaus/groovy/grails/support/encoding/StreamingStatelessEncoder.java
grails-core/src/main/groovy/org/codehaus/groovy/grails/support/encoding/WriterEncodedAppender.java,grails-encoder/src/main/groovy/org/codehaus/groovy/grails/support/encoding/WriterEncodedAppender.java,grails-encoder/src/main/groovy/org/grails/support/encoding/WriterEncodedAppender.java,grails-encoder/src/main/groovy/org/grails/encoder/WriterEncodedAppender.java
grails-plugin-codecs/src/test/groovy/org/codehaus/groovy/grails/web/codecs/HTMLEncoderSpec.groovy,grails-encoder/src/test/groovy/org/codehaus/groovy/grails/web/codecs/HTMLEncoderSpec.groovy,grails-encoder/src/test/groovy/org/grails/web/codecs/HTMLEncoderSpec.groovy,grails-encoder/src/test/groovy/org/grails/encoder/impl/HTMLEncoderSpec.groovy
grails-web/src/test/groovy/org/codehaus/groovy/grails/web/pages/GroovyPageConfigSpec.groovy,grails-web-gsp/src/test/groovy/org/codehaus/groovy/grails/web/pages/GroovyPageConfigSpec.groovy,grails-web-gsp/src/test/groovy/org/grails/web/pages/GroovyPageConfigSpec.groovy,grails-web-encoder/src/test/groovy/org/grails/web/encoder/OutputEncodingSettingsSpec.groovy,grails-taglib/src/test/groovy/org/grails/taglib/encoder/OutputEncodingSettingsSpec.groovy
grails-test-suite-uber/src/test/groovy/org/codehaus/groovy/grails/commons/spring/ReloadAwareAutowireCapableBeanFactorySpec.groovy,grails-test-suite-uber/src/test/groovy/org/codehaus/groovy/grails/commons/spring/OptimizedAutowireCapableBeanFactorySpec.groovy,grails-test-suite-uber/src/test/groovy/org/grails/commons/spring/OptimizedAutowireCapableBeanFactorySpec.groovy
grails-test-suite-uber/src/test/groovy/org/grails/databinding/compiler/BindingFormatCompilationErrorsSpec.groovy,grails-databinding/src/test/groovy/org/grails/databinding/compiler/BindingFormatCompilationErrorsSpec.groovy
scripts/Alias.groovy,grails-scripts/src/main/scripts/Alias.groovy
scripts/CleanAll.groovy,grails-scripts/src/main/scripts/CleanAll.groovy
scripts/CreateMultiProjectBuild_.groovy,grails-scripts/src/main/scripts/CreateMultiProjectBuild_.groovy
scripts/CreatePom.groovy,grails-scripts/src/main/scripts/CreatePom.groovy
scripts/InstallAppTemplates_.groovy,grails-scripts/src/main/scripts/InstallAppTemplates_.groovy
scripts/MigrateDocs.groovy,grails-scripts/src/main/scripts/MigrateDocs.groovy
scripts/RefreshDependencies.groovy,grails-scripts/src/main/scripts/RefreshDependencies.groovy
scripts/SetGrailsVersion.groovy,grails-scripts/src/main/scripts/SetGrailsVersion.groovy
scripts/StopApp.groovy,grails-scripts/src/main/scripts/StopApp.groovy
scripts/UrlMappingsReport.groovy,grails-scripts/src/main/scripts/UrlMappingsReport.groovy
scripts/Wrapper.groovy,grails-scripts/src/main/scripts/Wrapper.groovy
scripts/_GrailsWrapper.groovy,grails-scripts/src/main/scripts/_GrailsWrapper.groovy
grails-web-common/src/main/groovy/org/codehaus/groovy/grails/web/util/StreamCharBufferMetaUtils.groovy,grails-encoder/src/main/groovy/org/codehaus/groovy/grails/web/util/StreamCharBufferMetaUtils.groovy,grails-encoder/src/main/groovy/org/grails/web/util/StreamCharBufferMetaUtils.groovy,grails-encoder/src/main/groovy/org/grails/buffer/StreamCharBufferMetaUtils.groovy
grails-databinding/src/test/groovy/org/grails/databinding/BindingErrorSpec.groovy,grails-databinding/src/test/groovy/grails/databinding/BindingErrorSpec.groovy
grails-databinding/src/test/groovy/org/grails/databinding/BindingListenerSpec.groovy,grails-databinding/src/test/groovy/grails/databinding/BindingListenerSpec.groovy
grails-databinding/src/test/groovy/org/grails/databinding/CollectionBindingSpec.groovy,grails-databinding/src/test/groovy/grails/databinding/CollectionBindingSpec.groovy
grails-databinding/src/test/groovy/org/grails/databinding/CustomTypeConverterSpec.groovy,grails-databinding/src/test/groovy/grails/databinding/CustomTypeConverterSpec.groovy
grails-databinding/src/test/groovy/org/grails/databinding/IncludeExcludeBindingSpec.groovy,grails-databinding/src/test/groovy/grails/databinding/IncludeExcludeBindingSpec.groovy
grails-databinding/src/test/groovy/org/grails/databinding/SimpleDataBinderEnumBindingSpec.groovy,grails-databinding/src/test/groovy/grails/databinding/SimpleDataBinderEnumBindingSpec.groovy
grails-databinding/src/test/groovy/org/grails/databinding/SimpleDataBinderEnumValueConverterSpec.groovy,grails-databinding/src/test/groovy/grails/databinding/SimpleDataBinderEnumValueConverterSpec.groovy
grails-databinding/src/test/groovy/org/grails/databinding/SimpleDataBinderSpec.groovy,grails-databinding/src/test/groovy/grails/databinding/SimpleDataBinderSpec.groovy
grails-databinding/src/test/groovy/org/grails/databinding/XMLBindingSpec.groovy,grails-databinding/src/test/groovy/grails/databinding/XMLBindingSpec.groovy
grails-web-databinding/src/main/groovy/org/codehaus/groovy/grails/web/binding/DataBindingEventMulticastListener.groovy,grails-web-databinding/src/main/groovy/org/grails/web/databinding/DataBindingEventMulticastListener.groovy
grails-web-boot/src/main/groovy/org/grails/boot/support/GrailsPluginManagerPostProcessor.groovy,grails-web-boot/src/main/groovy/org/grails/boot/support/GrailsApplicationPostProcessor.groovy,grails-core/src/main/groovy/grails/boot/config/GrailsApplicationPostProcessor.groovy
grails-web/src/main/groovy/org/codehaus/groovy/grails/web/context/ServletEnvironmentGrailsApplicationDiscoveryStrategy.groovy,grails-web-common/src/main/groovy/org/codehaus/groovy/grails/web/context/ServletEnvironmentGrailsApplicationDiscoveryStrategy.groovy,grails-web-common/src/main/groovy/org/grails/web/context/ServletEnvironmentGrailsApplicationDiscoveryStrategy.groovy
grails-core/src/main/groovy/org/codehaus/groovy/grails/plugins/publishing/PluginPackager.groovy,grails-project-api/src/main/groovy/org/codehaus/groovy/grails/plugins/publishing/PluginPackager.groovy
grails-plugin-async/src/main/groovy/org/codehaus/groovy/grails/plugins/web/async/ControllersAsyncGrailsPlugin.groovy,grails-plugin-async/src/main/groovy/org/grails/plugins/web/async/ControllersAsyncGrailsPlugin.groovy
grails-plugin-async/src/main/groovy/org/codehaus/groovy/grails/plugins/web/async/GrailsAsyncContext.groovy,grails-plugin-async/src/main/groovy/org/grails/plugins/web/async/GrailsAsyncContext.groovy
grails-plugin-async/src/main/groovy/org/codehaus/groovy/grails/plugins/web/async/WebRequestPromiseDecoratorLookupStrategy.groovy,grails-plugin-async/src/main/groovy/org/grails/plugins/web/async/WebRequestPromiseDecorator.groovy
grails-plugin-async/src/main/groovy/org/codehaus/groovy/grails/plugins/web/async/api/ControllersAsyncApi.groovy,grails-plugin-async/src/main/groovy/org/grails/plugins/web/async/api/ControllersAsyncApi.groovy
grails-plugin-async/src/main/groovy/org/codehaus/groovy/grails/plugins/web/async/mvc/AsyncActionResultTransformer.groovy,grails-plugin-async/src/main/groovy/org/grails/plugins/web/async/mvc/AsyncActionResultTransformer.groovy
grails-async/src/main/groovy/org/grails/async/factory/AbstractPromiseFactory.java,grails-async/src/main/groovy/grails/async/factory/AbstractPromiseFactory.java,grails-async/src/main/groovy/grails/async/factory/AbstractPromiseFactory.groovy
grails-aether/src/main/groovy/org/codehaus/groovy/grails/resolve/maven/aether/AetherArtifactResultReport.groovy,grails-aether/src/main/groovy/org/grails/resolve/maven/aether/AetherArtifactResultReport.groovy,grails-aether/src/main/groovy/org/grails/dependency/resolution/maven/aether/AetherArtifactResultReport.groovy
grails-aether/src/main/groovy/org/codehaus/groovy/grails/resolve/maven/aether/AetherDependencyReport.groovy,grails-aether/src/main/groovy/org/grails/resolve/maven/aether/AetherDependencyReport.groovy,grails-aether/src/main/groovy/org/grails/dependency/resolution/maven/aether/AetherDependencyReport.groovy
grails-aether/src/main/groovy/org/codehaus/groovy/grails/resolve/maven/aether/AetherExcludeResolver.groovy,grails-aether/src/main/groovy/org/grails/resolve/maven/aether/AetherExcludeResolver.groovy,grails-aether/src/main/groovy/org/grails/dependency/resolution/maven/aether/AetherExcludeResolver.groovy
grails-aether/src/main/groovy/org/codehaus/groovy/grails/resolve/maven/aether/AetherGraphNode.groovy,grails-aether/src/main/groovy/org/grails/resolve/maven/aether/AetherGraphNode.groovy,grails-aether/src/main/groovy/org/grails/dependency/resolution/maven/aether/AetherGraphNode.groovy
grails-aether/src/main/groovy/org/codehaus/groovy/grails/resolve/maven/aether/config/AetherDsl.groovy,grails-aether/src/main/groovy/org/grails/resolve/maven/aether/config/AetherDsl.groovy,grails-aether/src/main/groovy/org/grails/dependency/resolution/maven/aether/config/AetherDsl.groovy
grails-aether/src/main/groovy/org/codehaus/groovy/grails/resolve/maven/aether/config/DependenciesConfiguration.groovy,grails-aether/src/main/groovy/org/grails/resolve/maven/aether/config/DependenciesConfiguration.groovy,grails-aether/src/main/groovy/org/grails/dependency/resolution/maven/aether/config/DependenciesConfiguration.groovy
grails-aether/src/main/groovy/org/codehaus/groovy/grails/resolve/maven/aether/config/DependencyConfiguration.groovy,grails-aether/src/main/groovy/org/grails/resolve/maven/aether/config/DependencyConfiguration.groovy,grails-aether/src/main/groovy/org/grails/dependency/resolution/maven/aether/config/DependencyConfiguration.groovy
grails-aether/src/main/groovy/org/codehaus/groovy/grails/resolve/maven/aether/config/GrailsAetherCoreDependencies.groovy,grails-aether/src/main/groovy/org/grails/resolve/maven/aether/config/GrailsAetherCoreDependencies.groovy,grails-aether/src/main/groovy/org/grails/dependency/resolution/maven/aether/config/GrailsAetherCoreDependencies.groovy
grails-aether/src/main/groovy/org/codehaus/groovy/grails/resolve/maven/aether/config/PluginConfiguration.groovy,grails-aether/src/main/groovy/org/grails/resolve/maven/aether/config/PluginConfiguration.groovy,grails-aether/src/main/groovy/org/grails/dependency/resolution/maven/aether/config/PluginConfiguration.groovy
grails-aether/src/main/groovy/org/codehaus/groovy/grails/resolve/maven/aether/config/RepositoriesConfiguration.groovy,grails-aether/src/main/groovy/org/grails/resolve/maven/aether/config/RepositoriesConfiguration.groovy,grails-aether/src/main/groovy/org/grails/dependency/resolution/maven/aether/config/RepositoriesConfiguration.groovy
grails-aether/src/main/groovy/org/codehaus/groovy/grails/resolve/maven/aether/config/RepositoryConfiguration.groovy,grails-aether/src/main/groovy/org/grails/resolve/maven/aether/config/RepositoryConfiguration.groovy,grails-aether/src/main/groovy/org/grails/dependency/resolution/maven/aether/config/RepositoryConfiguration.groovy
grails-aether/src/main/groovy/org/codehaus/groovy/grails/resolve/maven/aether/support/GrailsConsoleLoggerManager.groovy,grails-aether/src/main/groovy/org/grails/resolve/maven/aether/support/GrailsConsoleLoggerManager.groovy,grails-aether/src/main/groovy/org/grails/dependency/resolution/maven/aether/support/GrailsConsoleLoggerManager.groovy
grails-aether/src/main/groovy/org/codehaus/groovy/grails/resolve/maven/aether/support/GrailsModelResolver.groovy,grails-aether/src/main/groovy/org/grails/resolve/maven/aether/support/GrailsModelResolver.groovy,grails-aether/src/main/groovy/org/grails/dependency/resolution/maven/aether/support/GrailsModelResolver.groovy
grails-aether/src/main/groovy/org/codehaus/groovy/grails/resolve/maven/aether/support/MultipleTopLevelJavaScopeSelector.groovy,grails-aether/src/main/groovy/org/grails/resolve/maven/aether/support/MultipleTopLevelJavaScopeSelector.groovy,grails-aether/src/main/groovy/org/grails/dependency/resolution/maven/aether/support/MultipleTopLevelJavaScopeSelector.groovy
grails-aether/src/main/groovy/org/codehaus/groovy/grails/resolve/maven/aether/support/ScopeAwareNearestVersionSelector.groovy,grails-aether/src/main/groovy/org/grails/resolve/maven/aether/support/ScopeAwareNearestVersionSelector.groovy,grails-aether/src/main/groovy/org/grails/dependency/resolution/maven/aether/support/ScopeAwareNearestVersionSelector.groovy
grails-aether/src/test/groovy/org/codehaus/groovy/grails/resolve/maven/AetherDependencyManagerSpec.groovy,grails-aether/src/test/groovy/org/grails/resolve/maven/AetherDependencyManagerSpec.groovy
