lib/group-member.c,lib/group_member.c
doc/functions/wctrans.texi,doc/posix-functions/wctrans.texi
doc/functions/wctype.texi,doc/posix-functions/wctype.texi
doc/functions/wcwidth.texi,doc/posix-functions/wcwidth.texi
doc/functions/wmemchr.texi,doc/posix-functions/wmemchr.texi
doc/functions/wmemcmp.texi,doc/posix-functions/wmemcmp.texi
doc/functions/wmemcpy.texi,doc/posix-functions/wmemcpy.texi
doc/functions/wmemmove.texi,doc/posix-functions/wmemmove.texi
doc/functions/wmemset.texi,doc/posix-functions/wmemset.texi
doc/functions/wordexp.texi,doc/posix-functions/wordexp.texi
doc/functions/wordfree.texi,doc/posix-functions/wordfree.texi
doc/functions/wprintf.texi,doc/posix-functions/wprintf.texi
doc/functions/write.texi,doc/posix-functions/write.texi
doc/functions/writev.texi,doc/posix-functions/writev.texi
doc/functions/wscanf.texi,doc/posix-functions/wscanf.texi
doc/functions/y0.texi,doc/posix-functions/y0.texi
doc/functions/y1.texi,doc/posix-functions/y1.texi
doc/functions/yn.texi,doc/posix-functions/yn.texi
doc/headers/aio.texi,doc/posix-headers/aio.texi
doc/headers/arpa_inet.texi,doc/posix-headers/arpa_inet.texi
doc/headers/assert.texi,doc/posix-headers/assert.texi
doc/headers/complex.texi,doc/posix-headers/complex.texi
doc/headers/cpio.texi,doc/posix-headers/cpio.texi
doc/headers/ctype.texi,doc/posix-headers/ctype.texi
doc/headers/dirent.texi,doc/posix-headers/dirent.texi
doc/headers/dlfcn.texi,doc/posix-headers/dlfcn.texi
doc/headers/errno.texi,doc/posix-headers/errno.texi
doc/headers/fcntl.texi,doc/posix-headers/fcntl.texi
doc/headers/fenv.texi,doc/posix-headers/fenv.texi
doc/headers/float.texi,doc/posix-headers/float.texi
doc/headers/fmtmsg.texi,doc/posix-headers/fmtmsg.texi
doc/headers/fnmatch.texi,doc/posix-headers/fnmatch.texi
doc/headers/ftw.texi,doc/posix-headers/ftw.texi
doc/headers/glob.texi,doc/posix-headers/glob.texi
doc/headers/google-ranking.txt,doc/posix-headers/google-ranking.txt
doc/headers/grp.texi,doc/posix-headers/grp.texi
doc/headers/iconv.texi,doc/posix-headers/iconv.texi
doc/headers/inttypes.texi,doc/posix-headers/inttypes.texi
doc/headers/iso646.texi,doc/posix-headers/iso646.texi
doc/headers/langinfo.texi,doc/posix-headers/langinfo.texi
doc/headers/libgen.texi,doc/posix-headers/libgen.texi
doc/headers/limits.texi,doc/posix-headers/limits.texi
doc/headers/locale.texi,doc/posix-headers/locale.texi
doc/headers/math.texi,doc/posix-headers/math.texi
doc/headers/monetary.texi,doc/posix-headers/monetary.texi
doc/headers/mqueue.texi,doc/posix-headers/mqueue.texi
doc/headers/ndbm.texi,doc/posix-headers/ndbm.texi
doc/headers/net_if.texi,doc/posix-headers/net_if.texi
doc/headers/netdb.texi,doc/posix-headers/netdb.texi
doc/headers/netinet_in.texi,doc/posix-headers/netinet_in.texi
doc/headers/netinet_tcp.texi,doc/posix-headers/netinet_tcp.texi
doc/headers/nl_types.texi,doc/posix-headers/nl_types.texi
doc/headers/poll.texi,doc/posix-headers/poll.texi
doc/headers/pthread.texi,doc/posix-headers/pthread.texi
doc/headers/pwd.texi,doc/posix-headers/pwd.texi
doc/headers/regex.texi,doc/posix-headers/regex.texi
doc/headers/sched.texi,doc/posix-headers/sched.texi
doc/headers/search.texi,doc/posix-headers/search.texi
doc/headers/semaphore.texi,doc/posix-headers/semaphore.texi
doc/headers/setjmp.texi,doc/posix-headers/setjmp.texi
doc/headers/signal.texi,doc/posix-headers/signal.texi
doc/headers/spawn.texi,doc/posix-headers/spawn.texi
doc/headers/stdarg.texi,doc/posix-headers/stdarg.texi
doc/headers/stdbool.texi,doc/posix-headers/stdbool.texi
doc/headers/stddef.texi,doc/posix-headers/stddef.texi
doc/headers/stdint.texi,doc/posix-headers/stdint.texi
doc/headers/stdio.texi,doc/posix-headers/stdio.texi
doc/headers/stdlib.texi,doc/posix-headers/stdlib.texi
doc/headers/string.texi,doc/posix-headers/string.texi
doc/headers/strings.texi,doc/posix-headers/strings.texi
doc/headers/stropts.texi,doc/posix-headers/stropts.texi
doc/headers/sys_ipc.texi,doc/posix-headers/sys_ipc.texi
doc/headers/sys_mman.texi,doc/posix-headers/sys_mman.texi
doc/headers/sys_msg.texi,doc/posix-headers/sys_msg.texi
doc/headers/sys_resource.texi,doc/posix-headers/sys_resource.texi
doc/headers/sys_select.texi,doc/posix-headers/sys_select.texi
doc/headers/sys_sem.texi,doc/posix-headers/sys_sem.texi
doc/headers/sys_shm.texi,doc/posix-headers/sys_shm.texi
doc/headers/sys_socket.texi,doc/posix-headers/sys_socket.texi
doc/headers/sys_stat.texi,doc/posix-headers/sys_stat.texi
doc/headers/sys_statvfs.texi,doc/posix-headers/sys_statvfs.texi
doc/headers/sys_time.texi,doc/posix-headers/sys_time.texi
doc/headers/sys_timeb.texi,doc/posix-headers/sys_timeb.texi
doc/headers/sys_times.texi,doc/posix-headers/sys_times.texi
doc/headers/sys_types.texi,doc/posix-headers/sys_types.texi
doc/headers/sys_uio.texi,doc/posix-headers/sys_uio.texi
doc/headers/sys_un.texi,doc/posix-headers/sys_un.texi
doc/headers/sys_utsname.texi,doc/posix-headers/sys_utsname.texi
doc/headers/sys_wait.texi,doc/posix-headers/sys_wait.texi
doc/headers/syslog.texi,doc/posix-headers/syslog.texi
doc/headers/tar.texi,doc/posix-headers/tar.texi
doc/headers/termios.texi,doc/posix-headers/termios.texi
doc/headers/tgmath.texi,doc/posix-headers/tgmath.texi
doc/headers/time.texi,doc/posix-headers/time.texi
doc/headers/trace.texi,doc/posix-headers/trace.texi
doc/headers/ucontext.texi,doc/posix-headers/ucontext.texi
doc/headers/ulimit.texi,doc/posix-headers/ulimit.texi
doc/headers/unistd.texi,doc/posix-headers/unistd.texi
doc/headers/utime.texi,doc/posix-headers/utime.texi
doc/headers/utmpx.texi,doc/posix-headers/utmpx.texi
doc/headers/wchar.texi,doc/posix-headers/wchar.texi
doc/headers/wctype.texi,doc/posix-headers/wctype.texi
doc/headers/wordexp.texi,doc/posix-headers/wordexp.texi
lib/isnan.h,lib/isnand.h,lib/isnand-nolibm.h
m4/isnan.m4,m4/isnand.m4
modules/isnan-nolibm,modules/isnand-nolibm
modules/isnan-nolibm-tests,modules/isnand-nolibm-tests
tests/test-isnan.c,tests/test-isnand.c,tests/test-isnand-nolibm.c
m4/__func__.m4,m4/func.m4
modules/__func__,modules/func
tests/test-__func__.c,tests/test-func.c
build-aux/GNUmakefile,top/GNUmakefile
lib/lbrkprop.h,lib/unilbrk/lbrkprop2.h
tests/test-copy-file-sameacls.c,tests/test-sameacls.c
lib/acl.c,lib/set-mode-acl.c,lib/qset-acl.c
lib/isnanf.h,lib/isnanf-nolibm.h
tests/test-isnanf.c,tests/test-isnanf-nolibm.c
lib/lock.c,lib/glthread/lock.c
lib/lock.h,lib/glthread/lock.h
lib/tls.c,lib/glthread/tls.c
lib/tls.h,lib/glthread/tls.h
tests/test-posix_spawn.c,tests/test-posix_spawn1.c,tests/test-posix_spawn-dup2-stdout.c
tests/test-posix_spawn.in.sh,tests/test-posix_spawn1.in.sh,tests/test-posix_spawn-dup2-stdout.in.sh
doc/glibc-functions/alphasort.texi,doc/posix-functions/alphasort.texi
doc/glibc-functions/dirfd.texi,doc/posix-functions/dirfd.texi
doc/glibc-functions/dprintf.texi,doc/posix-functions/dprintf.texi
doc/glibc-functions/duplocale.texi,doc/posix-functions/duplocale.texi
doc/glibc-functions/fexecve.texi,doc/posix-functions/fexecve.texi
doc/glibc-functions/fmemopen.texi,doc/posix-functions/fmemopen.texi
doc/glibc-functions/freelocale.texi,doc/posix-functions/freelocale.texi
doc/glibc-functions/getdate_err.texi,doc/posix-functions/getdate_err.texi
doc/glibc-functions/isalnum_l.texi,doc/posix-functions/isalnum_l.texi
doc/glibc-functions/isalpha_l.texi,doc/posix-functions/isalpha_l.texi
doc/glibc-functions/isblank_l.texi,doc/posix-functions/isblank_l.texi
doc/glibc-functions/iscntrl_l.texi,doc/posix-functions/iscntrl_l.texi
doc/glibc-functions/isdigit_l.texi,doc/posix-functions/isdigit_l.texi
doc/glibc-functions/isgraph_l.texi,doc/posix-functions/isgraph_l.texi
doc/glibc-functions/islower_l.texi,doc/posix-functions/islower_l.texi
doc/glibc-functions/isprint_l.texi,doc/posix-functions/isprint_l.texi
doc/glibc-functions/ispunct_l.texi,doc/posix-functions/ispunct_l.texi
doc/glibc-functions/isspace_l.texi,doc/posix-functions/isspace_l.texi
doc/glibc-functions/isupper_l.texi,doc/posix-functions/isupper_l.texi
doc/glibc-functions/iswalnum_l.texi,doc/posix-functions/iswalnum_l.texi
doc/glibc-functions/iswalpha_l.texi,doc/posix-functions/iswalpha_l.texi
doc/glibc-functions/iswblank_l.texi,doc/posix-functions/iswblank_l.texi
doc/glibc-functions/iswcntrl_l.texi,doc/posix-functions/iswcntrl_l.texi
doc/glibc-functions/iswctype_l.texi,doc/posix-functions/iswctype_l.texi
doc/glibc-functions/iswdigit_l.texi,doc/posix-functions/iswdigit_l.texi
doc/glibc-functions/iswgraph_l.texi,doc/posix-functions/iswgraph_l.texi
doc/glibc-functions/iswlower_l.texi,doc/posix-functions/iswlower_l.texi
doc/glibc-functions/iswprint_l.texi,doc/posix-functions/iswprint_l.texi
doc/glibc-functions/iswpunct_l.texi,doc/posix-functions/iswpunct_l.texi
doc/glibc-functions/iswspace_l.texi,doc/posix-functions/iswspace_l.texi
doc/glibc-functions/iswupper_l.texi,doc/posix-functions/iswupper_l.texi
doc/glibc-functions/iswxdigit_l.texi,doc/posix-functions/iswxdigit_l.texi
doc/glibc-functions/isxdigit_l.texi,doc/posix-functions/isxdigit_l.texi
doc/glibc-functions/mbsnrtowcs.texi,doc/posix-functions/mbsnrtowcs.texi
doc/glibc-functions/mkdtemp.texi,doc/posix-functions/mkdtemp.texi
doc/glibc-functions/newlocale.texi,doc/posix-functions/newlocale.texi
doc/glibc-functions/nl_langinfo_l.texi,doc/posix-functions/nl_langinfo_l.texi
doc/glibc-functions/open_memstream.texi,doc/posix-functions/open_memstream.texi
doc/glibc-functions/opterr.texi,doc/posix-functions/opterr.texi
doc/glibc-functions/optind.texi,doc/posix-functions/optind.texi
doc/glibc-functions/optopt.texi,doc/posix-functions/optopt.texi
doc/glibc-functions/psignal.texi,doc/posix-functions/psignal.texi
doc/glibc-functions/scandir.texi,doc/posix-functions/scandir.texi
doc/glibc-functions/sched_get_priority_min.texi,doc/posix-functions/sched_get_priority_min.texi
doc/glibc-functions/signgam.texi,doc/posix-functions/signgam.texi
doc/glibc-functions/stpcpy.texi,doc/posix-functions/stpcpy.texi
doc/glibc-functions/stpncpy.texi,doc/posix-functions/stpncpy.texi
doc/glibc-functions/strcasecmp_l.texi,doc/posix-functions/strcasecmp_l.texi
doc/glibc-functions/strcoll_l.texi,doc/posix-functions/strcoll_l.texi
doc/glibc-functions/strfmon_l.texi,doc/posix-functions/strfmon_l.texi
doc/glibc-functions/strftime_l.texi,doc/posix-functions/strftime_l.texi
doc/glibc-functions/strncasecmp_l.texi,doc/posix-functions/strncasecmp_l.texi
doc/glibc-functions/strndup.texi,doc/posix-functions/strndup.texi
doc/glibc-functions/strnlen.texi,doc/posix-functions/strnlen.texi
doc/glibc-functions/strsignal.texi,doc/posix-functions/strsignal.texi
doc/glibc-functions/strxfrm_l.texi,doc/posix-functions/strxfrm_l.texi
doc/glibc-functions/timer_gettime.texi,doc/posix-functions/timer_gettime.texi
doc/glibc-functions/tolower_l.texi,doc/posix-functions/tolower_l.texi
doc/glibc-functions/toupper_l.texi,doc/posix-functions/toupper_l.texi
doc/glibc-functions/towctrans_l.texi,doc/posix-functions/towctrans_l.texi
doc/glibc-functions/towlower_l.texi,doc/posix-functions/towlower_l.texi
doc/glibc-functions/towupper_l.texi,doc/posix-functions/towupper_l.texi
doc/glibc-functions/uselocale.texi,doc/posix-functions/uselocale.texi
doc/glibc-functions/vdprintf.texi,doc/posix-functions/vdprintf.texi
doc/glibc-functions/wcpcpy.texi,doc/posix-functions/wcpcpy.texi
doc/glibc-functions/wcpncpy.texi,doc/posix-functions/wcpncpy.texi
doc/glibc-functions/wcscasecmp.texi,doc/posix-functions/wcscasecmp.texi
doc/glibc-functions/wcscasecmp_l.texi,doc/posix-functions/wcscasecmp_l.texi
doc/glibc-functions/wcscoll_l.texi,doc/posix-functions/wcscoll_l.texi
doc/glibc-functions/wcsdup.texi,doc/posix-functions/wcsdup.texi
doc/glibc-functions/wcsncasecmp.texi,doc/posix-functions/wcsncasecmp.texi
doc/glibc-functions/wcsncasecmp_l.texi,doc/posix-functions/wcsncasecmp_l.texi
doc/glibc-functions/wcsnlen.texi,doc/posix-functions/wcsnlen.texi
doc/glibc-functions/wcsnrtombs.texi,doc/posix-functions/wcsnrtombs.texi
doc/glibc-functions/wcsxfrm_l.texi,doc/posix-functions/wcsxfrm_l.texi
doc/glibc-functions/wctrans_l.texi,doc/posix-functions/wctrans_l.texi
doc/glibc-functions/wctype_l.texi,doc/posix-functions/wctype_l.texi
lib/unictype/gen-ctype.c,lib/gen-uni-tables.c
modules/unictype/gen-ctype,modules/gen-uni-tables
lib/unilbrk/tables.c,lib/unilbrk/lbrktables.c
lib/unilbrk/tables.h,lib/unilbrk/lbrktables.h
lib/winsock-select.c,lib/select.c
modules/ld-version-script,modules/lib-symbol-versions
doc/visibility.texi,doc/lib-symbol-visibility.texi
modules/visibility,modules/lib-symbol-visibility
tests/test-fcntl.c,tests/test-fcntl-h.c
m4/wchar.m4,m4/wchar_h.m4
m4/wctype.m4,m4/wctype_h.m4
tests/test-pty.c,tests/test-forkpty.c
lib/unicase.h,lib/unicase.in.h
lib/uniconv.h,lib/uniconv.in.h
lib/unictype.h,lib/unictype.in.h
lib/unilbrk.h,lib/unilbrk.in.h
lib/uniname.h,lib/uniname.in.h
lib/uninorm.h,lib/uninorm.in.h
lib/unistdio.h,lib/unistdio.in.h
lib/unistr.h,lib/unistr.in.h
lib/unitypes.h,lib/unitypes.in.h
lib/uniwbrk.h,lib/uniwbrk.in.h
lib/uniwidth.h,lib/uniwidth.in.h
lib/memxfrm.c,lib/amemxfrm.c
lib/memxfrm.h,lib/amemxfrm.h
modules/memxfrm,modules/amemxfrm
lib/getdate.y,lib/get_date.y,lib/parse-datetime.y
m4/getdate.m4,m4/get_date.m4,m4/parse-datetime.m4
tests/test-getdate.c,tests/test-get_date.c,tests/test-parse-datetime.c
doc/getdate.texi,doc/get_date.texi,doc/parse-datetime.texi
lib/pipe.c,lib/spawn-pipe.c
lib/pipe.h,lib/spawn-pipe.h
m4/pipe.m4,m4/spawn-pipe.m4
tests/test-pipe.c,tests/test-spawn-pipe.c,tests/test-spawn-pipe-main.c
tests/test-wctype-c++.cc,tests/test-wctype-h-c++.cc
tests/test-wctype.c,tests/test-wctype-h.c
lib/unictype/combining.c,lib/unictype/combiningclass.c
lib/unictype/combining.h,lib/unictype/combiningclass.h
tests/unictype/test-combining.c,tests/unictype/test-combiningclass.c
modules/unictype/bidicategory-byname-tests,modules/unictype/bidiclass-byname-tests
modules/unictype/bidicategory-name-tests,modules/unictype/bidiclass-name-tests
modules/unictype/bidicategory-of-tests,modules/unictype/bidiclass-of-tests
modules/unictype/bidicategory-test-tests,modules/unictype/bidiclass-test-tests
lib/close-hook.c,lib/fd-hook.c
build-aux/arg-nonnull.h,build-aux/snippet/arg-nonnull.h,lib/arg-nonnull.h
modules/arg-nonnull,modules/snippet/arg-nonnull
build-aux/c++defs.h,build-aux/snippet/c++defs.h,lib/c++defs.h
modules/c++defs,modules/snippet/c++defs
build-aux/link-warning.h,build-aux/snippet/link-warning.h
modules/link-warning,modules/snippet/link-warning
build-aux/unused-parameter.h,build-aux/snippet/unused-parameter.h,lib/unused-parameter.h
modules/unused-parameter,modules/snippet/unused-parameter
build-aux/warn-on-use.h,build-aux/snippet/warn-on-use.h,lib/warn-on-use.h
modules/warn-on-use,modules/snippet/warn-on-use
build-aux/_Noreturn.h,build-aux/snippet/_Noreturn.h,lib/_Noreturn.h
modules/_Noreturn,modules/snippet/_Noreturn
modules/large-inode,modules/largefile
tests/test-signal-c++.cc,tests/test-signal-h-c++.cc
tests/test-signal-c++2.cc,tests/test-signal-h-c++2.cc
tests/test-signal.c,tests/test-signal-h.c
tests/test-sethostname.c,tests/test-sethostname2.c
doc/glibc-functions/aligned_alloc.texi,doc/posix-functions/aligned_alloc.texi
doc/glibc-functions/c16rtomb.texi,doc/posix-functions/c16rtomb.texi
doc/glibc-functions/c32rtomb.texi,doc/posix-functions/c32rtomb.texi
doc/glibc-functions/mbrtoc16.texi,doc/posix-functions/mbrtoc16.texi
doc/glibc-functions/mbrtoc32.texi,doc/posix-functions/mbrtoc32.texi
doc/glibc-functions/quick_exit.texi,doc/posix-functions/quick_exit.texi
doc/glibc-headers/uchar.texi,doc/posix-headers/uchar.texi
tests/uniname/UnicodeDataNames.txt,tests/uniname/UnicodeData.txt
tests/test-getopt.c,tests/test-getopt-main.h
lib/xsetmode.c,lib/xbinary-io.c
lib/xsetmode.h,lib/xbinary-io.h
modules/xsetmode,modules/xbinary-io
lib/getopt_cdefs.in.h,lib/getopt-cdefs.in.h
lib/getopt_core.h,lib/getopt-core.h
lib/getopt_ext.h,lib/getopt-ext.h
lib/getopt_pfx_core.h,lib/getopt-pfx-core.h
lib/getopt_pfx_ext.h,lib/getopt-pfx-ext.h
lib/unicase/special-casing.h,lib/unicase/special-casing.in.h
lib/strftime.c,lib/nstrftime.c
m4/strftime.m4,m4/nstrftime.m4
tests/test-strftime.c,tests/test-nstrftime.c
lib/scratch_buffer_grow.c,lib/malloc/scratch_buffer_grow.c
lib/scratch_buffer_grow_preserve.c,lib/malloc/scratch_buffer_grow_preserve.c
lib/scratch_buffer_set_array_size.c,lib/malloc/scratch_buffer_set_array_size.c
m4/linux-if-alg.m4,m4/af_alg.m4
lib/renameat2.c,lib/renameatu.c
lib/renameat2.h,lib/renameatu.h
modules/renameat2,modules/renameatu
modules/renameat2-tests,modules/renameatu-tests
tests/test-renameat2.c,tests/test-renameatu.c
tests/test-glob-c++.cc,tests/test-glob-h-c++.cc
m4/intlsolaris.m4,m4/intl-thread-locale.m4
lib/bitset/expandable.c,lib/bitset/table.c
lib/bitset/expandable.h,lib/bitset/table.h
lib/gl_anyhash_list1.h,lib/gl_anyhash1.h
lib/gl_anyhash_list2.h,lib/gl_anyhash2.h
lib/windows-spinlock.h,lib/windows-initguard.h
tests/locale/fr/LC_MESSAGES/test-quotearg.mo,tests/testlocale/fr/LC_MESSAGES/test-quotearg.mo
tests/locale/fr/LC_MESSAGES/test-quotearg.po,tests/testlocale/fr/LC_MESSAGES/test-quotearg.po
tests/test-setlocale_null-all.c,tests/test-setlocale_null-mt-all.c
tests/test-setlocale_null-one.c,tests/test-setlocale_null-mt-one.c
m4/~~gnulib.m4,m4/zzgnulib.m4
build-aux/vcs_to_changelog.py,build-aux/vcs-to-changelog.py
tests/dfa-invalid-char-class.sh,tests/test-dfa-invalid-char-class.sh
tests/dfa-match-aux.c,tests/test-dfa-match-aux.c
tests/dfa-match.sh,tests/test-dfa-match.sh
lib/w32spawn.h,lib/windows-spawn.c
tests/test-posix_spawn2.c,tests/test-posix_spawn-dup2-stdin.c
tests/test-posix_spawn2.in.sh,tests/test-posix_spawn-dup2-stdin.in.sh
tests/test-posix_spawn3.c,tests/test-posix_spawn-open1.c
tests/test-posix_spawn4.c,tests/test-posix_spawn-chdir.c
tests/test-posix_spawn5.c,tests/test-posix_spawn-fchdir.c
modules/free,modules/free-posix
tests/test-asyncsafe-linked_list.c,tests/test-asyncsafe-linked_list-strong.c
tests/test-asyncsafe-linked_list.sh,tests/test-asyncsafe-linked_list-weak.sh
m4/ctype.m4,m4/ctype_h.m4
m4/threads.m4,m4/threads_h.m4
m4/uchar.m4,m4/uchar_h.m4
doc/glibc-functions/pthread_yield.texi,doc/glibc-functions/dn_comp.texi
tests/test-md2.c,tests/test-md2-buffer.c
tests/test-md4.c,tests/test-md4-buffer.c
tests/test-md5.c,tests/test-md5-buffer.c
tests/test-sha1.c,tests/test-sha1-buffer.c
tests/test-sha256.c,tests/test-sha256-stream.c
tests/test-sha512.c,tests/test-sha512-stream.c
tests/test-sm3.c,tests/test-sm3-buffer.c
modules/scratch_buffer,modules/glibc-internal/scratch_buffer
modules/scratch_buffer-tests,modules/glibc-internal/scratch_buffer-tests
modules/dynarray,modules/glibc-internal/dynarray
modules/dynarray-tests,modules/glibc-internal/dynarray-tests
tests/test-stdalign.c,tests/test-alignasof.c
m4/c-nullptr.m4,m4/nullptr.m4
modules/c-nullptr,modules/nullptr
modules/c-nullptr-c++-tests,modules/nullptr-c++-tests
modules/c-nullptr-tests,modules/nullptr-tests
tests/test-nl_langinfo.c,tests/test-nl_langinfo1.c
tests/test-nl_langinfo.sh,tests/test-nl_langinfo1.sh
modules/time,modules/time-h
tests/test-time-c++.cc,tests/test-time-h-c++.cc
tests/test-time-c++2.cc,tests/test-time-h-c++2.cc
tests/test-time.c,tests/test-time-h.c
doc/glibc-functions/timegm.texi,doc/posix-functions/timegm.texi
m4/printf-posix-rpl.m4,m4/printf-posix.m4
tests/test-call_once.c,tests/test-call_once1.c
modules/year2038-required,modules/year2038-recommended
tests/test-btowc3.sh,tests/test-btowc-1.sh
tests/test-btowc1.sh,tests/test-btowc-2.sh
tests/test-btowc2.sh,tests/test-btowc-3.sh
tests/test-mbmemcasecmp1.sh,tests/test-mbmemcasecmp-2.sh
tests/test-mbmemcasecmp2.sh,tests/test-mbmemcasecmp-3.sh
tests/test-mbmemcasecmp3.sh,tests/test-mbmemcasecmp-4.sh
tests/test-mbmemcasecoll1.sh,tests/test-mbmemcasecoll-2.sh
tests/test-mbmemcasecoll2.sh,tests/test-mbmemcasecoll-3.sh
tests/test-mbmemcasecoll3.sh,tests/test-mbmemcasecoll-4.sh
tests/test-mbrlen5.sh,tests/test-mbrlen-1.sh
tests/test-mbrlen1.sh,tests/test-mbrlen-2.sh
tests/test-mbrlen2.sh,tests/test-mbrlen-3.sh
tests/test-mbrlen3.sh,tests/test-mbrlen-4.sh
tests/test-mbrlen4.sh,tests/test-mbrlen-5.sh
tests/test-mbrtowc5.sh,tests/test-mbrtowc-1.sh
tests/test-mbrtowc1.sh,tests/test-mbrtowc-2.sh
tests/test-mbrtowc2.sh,tests/test-mbrtowc-3.sh
tests/test-mbrtowc3.sh,tests/test-mbrtowc-4.sh
tests/test-mbrtowc4.sh,tests/test-mbrtowc-5.sh
tests/test-mbsnrtowcs1.sh,tests/test-mbsnrtowcs-2.sh
tests/test-mbsnrtowcs2.sh,tests/test-mbsnrtowcs-3.sh
tests/test-mbsnrtowcs3.sh,tests/test-mbsnrtowcs-4.sh
tests/test-mbsnrtowcs4.sh,tests/test-mbsnrtowcs-5.sh
tests/test-mbsrtowcs5.sh,tests/test-mbsrtowcs-1.sh
tests/test-mbsrtowcs1.sh,tests/test-mbsrtowcs-2.sh
tests/test-mbsrtowcs2.sh,tests/test-mbsrtowcs-3.sh
tests/test-mbsrtowcs3.sh,tests/test-mbsrtowcs-4.sh
tests/test-mbsrtowcs4.sh,tests/test-mbsrtowcs-5.sh
tests/test-mbstowcs5.sh,tests/test-mbstowcs-1.sh
tests/test-mbstowcs1.sh,tests/test-mbstowcs-2.sh
tests/test-mbstowcs2.sh,tests/test-mbstowcs-3.sh
tests/test-mbstowcs3.sh,tests/test-mbstowcs-4.sh
tests/test-mbstowcs4.sh,tests/test-mbstowcs-5.sh
tests/test-wcsnrtombs1.sh,tests/test-wcsnrtombs-2.sh
tests/test-wcsnrtombs2.sh,tests/test-wcsnrtombs-3.sh
tests/test-wcsnrtombs3.sh,tests/test-wcsnrtombs-4.sh
tests/test-wcsnrtombs4.sh,tests/test-wcsnrtombs-5.sh
tests/test-wcsrtombs1.sh,tests/test-wcsrtombs-2.sh
tests/test-wcsrtombs2.sh,tests/test-wcsrtombs-3.sh
tests/test-wcsrtombs3.sh,tests/test-wcsrtombs-4.sh
tests/test-wcsrtombs4.sh,tests/test-wcsrtombs-5.sh
tests/nan.h,lib/nan.h
tests/qnan.h,lib/qnan.h,lib/signed-nan.h
tests/snan.h,lib/snan.h
modules/qnan,modules/signed-nan
tests/test-fenv-env-5.sh,tests/test-fenv-env-6.sh
lib/obstack.h,lib/obstack.in.h
tests/support/test-driver.c,tests/from-glibc/support/test-driver.c
tests/tst-stdbit.h,tests/from-glibc/tst-stdbit.h
tests/tst-stdc_bit_ceil.c,tests/from-glibc/tst-stdc_bit_ceil.c
tests/tst-stdc_bit_floor.c,tests/from-glibc/tst-stdc_bit_floor.c
tests/tst-stdc_bit_width.c,tests/from-glibc/tst-stdc_bit_width.c
tests/tst-stdc_count_ones.c,tests/from-glibc/tst-stdc_count_ones.c
tests/tst-stdc_count_zeros.c,tests/from-glibc/tst-stdc_count_zeros.c
tests/tst-stdc_first_leading_one.c,tests/from-glibc/tst-stdc_first_leading_one.c
tests/tst-stdc_first_leading_zero.c,tests/from-glibc/tst-stdc_first_leading_zero.c
tests/tst-stdc_first_trailing_one.c,tests/from-glibc/tst-stdc_first_trailing_one.c
tests/tst-stdc_first_trailing_zero.c,tests/from-glibc/tst-stdc_first_trailing_zero.c
tests/tst-stdc_has_single_bit.c,tests/from-glibc/tst-stdc_has_single_bit.c
tests/tst-stdc_leading_ones.c,tests/from-glibc/tst-stdc_leading_ones.c
tests/tst-stdc_leading_zeros.c,tests/from-glibc/tst-stdc_leading_zeros.c
tests/tst-stdc_trailing_ones.c,tests/from-glibc/tst-stdc_trailing_ones.c
tests/tst-stdc_trailing_zeros.c,tests/from-glibc/tst-stdc_trailing_zeros.c
modules/putenv-tests,modules/putenv-gnu-tests
lib/azsprintf.c,lib/aszprintf.c
lib/c-azsprintf.c,lib/c-aszprintf.c
lib/c-zsnprintf.c,lib/c-snzprintf.c
lib/c-vazsprintf.c,lib/c-vaszprintf.c
lib/c-vzsnprintf.c,lib/c-vsnzprintf.c
lib/zsnprintf.c,lib/snzprintf.c
lib/zsprintf.c,lib/szprintf.c
lib/vazsprintf.c,lib/vaszprintf.c
lib/vzsnprintf.c,lib/vsnzprintf.c
lib/vzsprintf.c,lib/vszprintf.c
modules/c-zsnprintf,modules/c-snzprintf
modules/c-zsnprintf-gnu,modules/c-snzprintf-gnu
modules/c-vazsprintf,modules/c-vaszprintf
modules/c-vazsprintf-gnu,modules/c-vaszprintf-gnu
modules/c-vzsnprintf,modules/c-vsnzprintf
modules/c-vzsnprintf-gnu,modules/c-vsnzprintf-gnu
modules/zsnprintf,modules/snzprintf
modules/zsnprintf-gnu,modules/snzprintf-gnu
modules/zsnprintf-posix,modules/snzprintf-posix
modules/zsprintf,modules/szprintf
modules/zsprintf-gnu,modules/szprintf-gnu
modules/zsprintf-posix,modules/szprintf-posix
modules/vazsprintf,modules/vaszprintf
modules/vazsprintf-gnu,modules/vaszprintf-gnu
modules/vazsprintf-posix,modules/vaszprintf-posix
modules/vzsnprintf,modules/vsnzprintf
modules/vzsnprintf-gnu,modules/vsnzprintf-gnu
modules/vzsnprintf-posix,modules/vsnzprintf-posix
modules/vzsprintf,modules/vszprintf
modules/vzsprintf-gnu,modules/vszprintf-gnu
modules/vzsprintf-posix,modules/vszprintf-posix
tests/test-c-zsnprintf-gnu.c,tests/test-c-snzprintf-gnu.c
tests/test-c-zsnprintf-gnu.sh,tests/test-c-snzprintf-gnu.sh
tests/test-c-vazsprintf-gnu.c,tests/test-c-vaszprintf-gnu.c
tests/test-c-vazsprintf-gnu.sh,tests/test-c-vaszprintf-gnu.sh
tests/test-c-vzsnprintf-gnu.c,tests/test-c-vsnzprintf-gnu.c
