redisson/src/main/java/org/redisson/spring/data/connection/RedissonSubscription.java,redisson-spring-data/redisson-spring-data-16/src/main/java/org/redisson/spring/data/connection/RedissonSubscription.java
redisson/src/main/java/org/redisson/spring/data/connection/ScoredSortedListReplayDecoder.java,redisson-spring-data/redisson-spring-data-16/src/main/java/org/redisson/spring/data/connection/ScoredSortedListReplayDecoder.java
redisson/src/main/java/org/redisson/spring/data/connection/ScoredSortedSetReplayDecoder.java,redisson-spring-data/redisson-spring-data-16/src/main/java/org/redisson/spring/data/connection/ScoredSortedSetReplayDecoder.java
redisson/src/main/java/org/redisson/spring/data/connection/SecondsConvertor.java,redisson-spring-data/redisson-spring-data-16/src/main/java/org/redisson/spring/data/connection/SecondsConvertor.java
redisson/src/main/java/org/redisson/spring/data/connection/SetReplayDecoder.java,redisson-spring-data/redisson-spring-data-16/src/main/java/org/redisson/spring/data/connection/SetReplayDecoder.java
redisson/src/test/java/org/redisson/spring/data/connection/BaseConnectionTest.java,redisson-spring-data/redisson-spring-data-16/src/test/java/org/redisson/spring/data/connection/BaseConnectionTest.java
redisson/src/test/java/org/redisson/spring/data/connection/RedissonConnectionTest.java,redisson-spring-data/redisson-spring-data-16/src/test/java/org/redisson/spring/data/connection/RedissonConnectionTest.java
redisson/src/test/java/org/redisson/spring/data/connection/RedissonMultiConnectionTest.java,redisson-spring-data/redisson-spring-data-16/src/test/java/org/redisson/spring/data/connection/RedissonMultiConnectionTest.java
redisson/src/test/java/org/redisson/spring/data/connection/RedissonPipelineConnectionTest.java,redisson-spring-data/redisson-spring-data-16/src/test/java/org/redisson/spring/data/connection/RedissonPipelineConnectionTest.java
redisson/src/test/java/org/redisson/spring/data/connection/RedissonSentinelConnectionTest.java,redisson-spring-data/redisson-spring-data-16/src/test/java/org/redisson/spring/data/connection/RedissonSentinelConnectionTest.java
redisson/src/test/java/org/redisson/spring/data/connection/RedissonSubscribeTest.java,redisson-spring-data/redisson-spring-data-16/src/test/java/org/redisson/spring/data/connection/RedissonSubscribeTest.java
redisson/src/main/java/org/redisson/spring/data/connection/StringToListConvertor.java,redisson-spring-data/redisson-spring-data-17/src/main/java/org/redisson/spring/data/connection/BinaryConvertor.java
redisson/src/main/java/org/redisson/spring/data/connection/DistanceConvertor.java,redisson-spring-data/redisson-spring-data-17/src/main/java/org/redisson/spring/data/connection/DistanceConvertor.java
redisson/src/main/java/org/redisson/spring/data/connection/PointDecoder.java,redisson-spring-data/redisson-spring-data-17/src/main/java/org/redisson/spring/data/connection/PointDecoder.java
redisson/src/main/java/org/redisson/spring/data/connection/RedisClusterNodeDecoder.java,redisson-spring-data/redisson-spring-data-17/src/main/java/org/redisson/spring/data/connection/RedisClusterNodeDecoder.java
redisson/src/main/java/org/redisson/spring/data/connection/RedissonClusterConnection.java,redisson-spring-data/redisson-spring-data-17/src/main/java/org/redisson/spring/data/connection/RedissonClusterConnection.java
redisson/src/main/java/org/redisson/spring/data/connection/RedissonConnectionFactory.java,redisson-spring-data/redisson-spring-data-17/src/main/java/org/redisson/spring/data/connection/RedissonConnectionFactory.java
redisson/src/main/java/org/redisson/spring/data/connection/RedissonExceptionConverter.java,redisson-spring-data/redisson-spring-data-17/src/main/java/org/redisson/spring/data/connection/RedissonExceptionConverter.java
redisson/src/test/java/org/redisson/spring/data/connection/RedissonClusterConnectionTest.java,redisson-spring-data/redisson-spring-data-17/src/test/java/org/redisson/spring/data/connection/RedissonClusterConnectionTest.java
redisson/src/main/java/org/redisson/spring/data/connection/GeoResultsDecoder.java,redisson-spring-data/redisson-spring-data-18/src/main/java/org/redisson/spring/data/connection/GeoResultsDecoder.java
redisson/src/main/java/org/redisson/spring/data/connection/GeoResultsDistanceDecoder.java,redisson-spring-data/redisson-spring-data-18/src/main/java/org/redisson/spring/data/connection/GeoResultsDistanceDecoder.java
redisson/src/main/java/org/redisson/spring/data/connection/RedissonConnection.java,redisson-spring-data/redisson-spring-data-18/src/main/java/org/redisson/spring/data/connection/RedissonConnection.java
redisson-spring-boot-starter/src/main/resources/spring.factories,redisson-spring-boot-starter/src/main/resources/META-INF/spring.factories
redisson-spring-boot-starter/src/main/resources/spring.provides,redisson-spring-boot-starter/src/main/resources/META-INF/spring.provides
redisson/src/main/java/org/redisson/command/CommandReactiveBatchService.java,redisson/src/main/java/org/redisson/reactive/CommandReactiveBatchService.java
redisson/src/main/java/org/redisson/api/StreamId.java,redisson/src/main/java/org/redisson/api/StreamMessageId.java
redisson/src/main/java/org/redisson/reactive/RedissonMapReactiveIterator.java,redisson/src/main/java/org/redisson/reactive/MapReactiveIterator.java
redisson/src/test/java/org/redisson/spring/session/ConfigTimeout.java,redisson/src/test/java/org/redisson/spring/session/HttpConfigTimeout.java
redisson/src/test/java/org/redisson/spring/session/Initializer.java,redisson/src/test/java/org/redisson/spring/session/HttpInitializer.java
CONTRIBUTING.md,.github/CONTRIBUTING.md
redisson/src/main/java/org/redisson/BaseIterator.java,redisson/src/main/java/org/redisson/iterator/BaseIterator.java
redisson-tomcat/redisson-tomcat-8/src/test/webapp/META-INF/context.xml,redisson-tomcat/redisson-tomcat-7/src/test/webapp/META-INF/context_memory.xml
redisson-tomcat/redisson-tomcat-7/src/test/webapp/META-INF/context.xml,redisson-tomcat/redisson-tomcat-7/src/test/webapp/META-INF/context_redis.xml
redisson-tomcat/redisson-tomcat-9/src/test/webapp/META-INF/context.xml,redisson-tomcat/redisson-tomcat-8/src/test/webapp/META-INF/context_memory.xml
redisson/src/main/java/org/redisson/api/SetObjectListener.java,redisson/src/main/java/org/redisson/api/listener/SetObjectListener.java
redisson/src/main/java/org/redisson/client/handler/LoggingHandler.java,redisson/src/main/java/org/redisson/client/handler/ErrorsLoggingHandler.java
redisson/src/main/java/org/redisson/client/protocol/decoder/StreamIdListDecoder.java,redisson/src/main/java/org/redisson/client/protocol/decoder/AutoClaimDecoder.java
redisson/src/test/java/org/redisson/RedissonSpinLockBackoffTest.java,redisson/src/test/java/org/redisson/LockOptionsTest.java
redisson-micronaut/src/main/java/org/redisson/micronaut/RedissonConfiguration.java,redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/RedissonConfiguration.java
redisson-micronaut/src/main/java/org/redisson/micronaut/RedissonFactory.java,redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/RedissonFactory.java
redisson-micronaut/src/main/java/org/redisson/micronaut/cache/BaseCacheConfiguration.java,redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/cache/BaseCacheConfiguration.java
redisson-micronaut/src/main/java/org/redisson/micronaut/cache/RedissonAsyncCache.java,redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/cache/RedissonAsyncCache.java
redisson-micronaut/src/main/java/org/redisson/micronaut/cache/RedissonCacheConfiguration.java,redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/cache/RedissonCacheConfiguration.java
redisson-micronaut/src/main/java/org/redisson/micronaut/cache/RedissonSyncCache.java,redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/cache/RedissonSyncCache.java
redisson-micronaut/src/main/java/org/redisson/micronaut/session/AttributeMessage.java,redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/session/AttributeMessage.java
redisson-micronaut/src/main/java/org/redisson/micronaut/session/AttributeRemoveMessage.java,redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/session/AttributeRemoveMessage.java
redisson-micronaut/src/main/java/org/redisson/micronaut/session/AttributeUpdateMessage.java,redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/session/AttributeUpdateMessage.java
redisson-micronaut/src/main/java/org/redisson/micronaut/session/AttributesClearMessage.java,redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/session/AttributesClearMessage.java
redisson-micronaut/src/main/java/org/redisson/micronaut/session/AttributesPutAllMessage.java,redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/session/AttributesPutAllMessage.java
redisson-micronaut/src/main/java/org/redisson/micronaut/session/RedissonHttpSessionConfiguration.java,redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/session/RedissonHttpSessionConfiguration.java
redisson-micronaut/src/main/java/org/redisson/micronaut/session/RedissonSession.java,redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/session/RedissonSession.java
redisson-micronaut/src/main/java/org/redisson/micronaut/session/RedissonSessionStore.java,redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/session/RedissonSessionStore.java
redisson-micronaut/src/main/java/org/redisson/micronaut/session/SessionCreatedMessage.java,redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/session/SessionCreatedMessage.java
redisson-micronaut/src/main/java/org/redisson/micronaut/session/SessionDestroyedMessage.java,redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/session/SessionDestroyedMessage.java
redisson-micronaut/src/main/resources/META-INF/native-image/org.redisson/redisson/native-image.properties,redisson-micronaut/redisson-micronaut-20/src/main/resources/META-INF/native-image/org.redisson/redisson/native-image.properties
redisson-micronaut/src/main/resources/META-INF/native-image/org.redisson/redisson/proxy-config.json,redisson-micronaut/redisson-micronaut-20/src/main/resources/META-INF/native-image/org.redisson/redisson/proxy-config.json
redisson-micronaut/src/main/resources/META-INF/native-image/org.redisson/redisson/reflect-config.json,redisson-micronaut/redisson-micronaut-20/src/main/resources/META-INF/native-image/org.redisson/redisson/reflect-config.json
redisson-micronaut/src/main/resources/META-INF/native-image/org.redisson/redisson/resource-config.json,redisson-micronaut/redisson-micronaut-20/src/main/resources/META-INF/native-image/org.redisson/redisson/resource-config.json
redisson-micronaut/src/test/java/org/redisson/micronaut/RedissonCacheTest.java,redisson-micronaut/redisson-micronaut-20/src/test/java/org/redisson/micronaut/RedissonCacheTest.java
redisson-micronaut/src/test/java/org/redisson/micronaut/RedissonSessionTest.java,redisson-micronaut/redisson-micronaut-20/src/test/java/org/redisson/micronaut/RedissonSessionTest.java
redisson-micronaut/src/main/java/org/redisson/micronaut/RedissonConfiguration.java,redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/RedissonConfiguration.java
redisson-micronaut/src/main/java/org/redisson/micronaut/RedissonFactory.java,redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/RedissonFactory.java
redisson-micronaut/src/main/java/org/redisson/micronaut/cache/BaseCacheConfiguration.java,redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/cache/BaseCacheConfiguration.java
redisson-micronaut/src/main/java/org/redisson/micronaut/cache/RedissonAsyncCache.java,redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/cache/RedissonAsyncCache.java
redisson-micronaut/src/main/java/org/redisson/micronaut/cache/RedissonCacheConfiguration.java,redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/cache/RedissonCacheConfiguration.java
redisson-micronaut/src/main/java/org/redisson/micronaut/cache/RedissonSyncCache.java,redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/cache/RedissonSyncCache.java
redisson-micronaut/src/main/java/org/redisson/micronaut/session/AttributeMessage.java,redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/session/AttributeMessage.java
redisson-micronaut/src/main/java/org/redisson/micronaut/session/AttributeRemoveMessage.java,redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/session/AttributeRemoveMessage.java
redisson-micronaut/src/main/java/org/redisson/micronaut/session/AttributeUpdateMessage.java,redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/session/AttributeUpdateMessage.java
redisson-micronaut/src/main/java/org/redisson/micronaut/session/AttributesClearMessage.java,redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/session/AttributesClearMessage.java
redisson-micronaut/src/main/java/org/redisson/micronaut/session/AttributesPutAllMessage.java,redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/session/AttributesPutAllMessage.java
redisson-micronaut/src/main/java/org/redisson/micronaut/session/RedissonHttpSessionConfiguration.java,redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/session/RedissonHttpSessionConfiguration.java
redisson-micronaut/src/main/java/org/redisson/micronaut/session/RedissonSession.java,redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/session/RedissonSession.java
redisson-micronaut/src/main/java/org/redisson/micronaut/session/RedissonSessionStore.java,redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/session/RedissonSessionStore.java
redisson-micronaut/src/main/java/org/redisson/micronaut/session/SessionCreatedMessage.java,redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/session/SessionCreatedMessage.java
redisson-micronaut/src/main/java/org/redisson/micronaut/session/SessionDestroyedMessage.java,redisson-micronaut/redisson-micronaut-20/src/main/java/org/redisson/micronaut/session/SessionDestroyedMessage.java
redisson-micronaut/src/main/resources/META-INF/native-image/org.redisson/redisson/native-image.properties,redisson-micronaut/redisson-micronaut-20/src/main/resources/META-INF/native-image/org.redisson/redisson/native-image.properties
redisson-micronaut/src/main/resources/META-INF/native-image/org.redisson/redisson/proxy-config.json,redisson-micronaut/redisson-micronaut-20/src/main/resources/META-INF/native-image/org.redisson/redisson/proxy-config.json
redisson-micronaut/src/main/resources/META-INF/native-image/org.redisson/redisson/reflect-config.json,redisson-micronaut/redisson-micronaut-20/src/main/resources/META-INF/native-image/org.redisson/redisson/reflect-config.json
redisson-micronaut/src/main/resources/META-INF/native-image/org.redisson/redisson/resource-config.json,redisson-micronaut/redisson-micronaut-20/src/main/resources/META-INF/native-image/org.redisson/redisson/resource-config.json
redisson-micronaut/src/test/java/org/redisson/micronaut/RedissonCacheTest.java,redisson-micronaut/redisson-micronaut-20/src/test/java/org/redisson/micronaut/RedissonCacheTest.java
redisson-micronaut/src/test/java/org/redisson/micronaut/RedissonSessionTest.java,redisson-micronaut/redisson-micronaut-20/src/test/java/org/redisson/micronaut/RedissonSessionTest.java
redisson/src/main/java/org/redisson/client/protocol/decoder/InetSocketAddressDecoder.java,redisson/src/main/java/org/redisson/client/protocol/decoder/RedisURIDecoder.java
redisson-mybatis/src/test/resources/org/redisson/mybatis/redisson.yaml,redisson-mybatis/src/test/resources/redisson.yaml
redisson-helidon/src/main/java/org/redisson/helidon/RedissonExtension.java,redisson-helidon/redisson-helidon-20/src/main/java/org/redisson/helidon/RedissonExtension.java
redisson-helidon/src/main/resources/META-INF/beans.xml,redisson-helidon/redisson-helidon-20/src/main/resources/META-INF/beans.xml
redisson-helidon/src/main/resources/META-INF/services/javax.enterprise.inject.spi.Extension,redisson-helidon/redisson-helidon-20/src/main/resources/META-INF/services/javax.enterprise.inject.spi.Extension
redisson-helidon/src/test/java/org/redisson/RedissonExtensionTest.java,redisson-helidon/redisson-helidon-20/src/test/java/org/redisson/RedissonExtensionTest.java
redisson-helidon/src/test/resources/META-INF/beans.xml,redisson-helidon/redisson-helidon-20/src/test/resources/META-INF/beans.xml
redisson-helidon/src/test/resources/META-INF/microprofile-config.properties,redisson-helidon/redisson-helidon-20/src/test/resources/META-INF/microprofile-config.properties
redisson/src/main/java/org/redisson/api/stream/BaseStreamMultiReadGroupArgs.java,redisson/src/main/java/org/redisson/api/stream/StreamMultiReadGroupParams.java
redisson/src/main/java/org/redisson/api/stream/BaseStreamMultiReadArgs.java,redisson/src/main/java/org/redisson/api/stream/StreamMultiReadParams.java
redisson/src/test/java/org/redisson/BaseStackTest.java,redisson/src/test/java/org/redisson/DockerRedisStackTest.java
.github/ISSUE_TEMPLATE/bug_report.md,.github/ISSUE_TEMPLATE/bug_report.yml
redisson/src/main/java/org/redisson/misc/RandomXoshiro256StarStar.java,redisson/src/main/java/org/redisson/misc/RandomXoshiro256PlusPlus.java
redisson-quarkus/redisson-quarkus-30/integration-tests/src/test/java/org/redisson/quarkus/client/it/NativeQuarkusRedissonClientResourceIT.java,redisson-quarkus/redisson-quarkus-30/cache/integration-tests/src/test/java/org/redisson/quarkus/client/it/NativeQuarkusRedissonClientResourceIT.java
redisson-quarkus/redisson-quarkus-30/deployment/pom.xml,redisson-quarkus/redisson-quarkus-30/cdi/deployment/pom.xml
redisson-quarkus/redisson-quarkus-30/deployment/src/main/java/io/quarkus/redisson/client/deployment/QuarkusRedissonClientProcessor.java,redisson-quarkus/redisson-quarkus-30/cdi/deployment/src/main/java/io/quarkus/redisson/client/deployment/QuarkusRedissonClientProcessor.java
redisson-quarkus/redisson-quarkus-30/deployment/src/main/java/io/quarkus/redisson/client/deployment/RedissonClientItemBuild.java,redisson-quarkus/redisson-quarkus-30/cdi/deployment/src/main/java/io/quarkus/redisson/client/deployment/RedissonClientItemBuild.java
redisson-quarkus/redisson-quarkus-30/integration-tests/pom.xml,redisson-quarkus/redisson-quarkus-30/cdi/integration-tests/pom.xml
redisson-quarkus/redisson-quarkus-30/integration-tests/src/main/java/org/redisson/quarkus/client/it/QuarkusRedissonClientResource.java,redisson-quarkus/redisson-quarkus-30/cdi/integration-tests/src/main/java/org/redisson/quarkus/client/it/QuarkusRedissonClientResource.java
redisson-quarkus/redisson-quarkus-30/integration-tests/src/main/java/org/redisson/quarkus/client/it/RemService.java,redisson-quarkus/redisson-quarkus-30/cdi/integration-tests/src/main/java/org/redisson/quarkus/client/it/RemService.java
redisson-quarkus/redisson-quarkus-30/integration-tests/src/main/java/org/redisson/quarkus/client/it/RemoteServiceImpl.java,redisson-quarkus/redisson-quarkus-30/cdi/integration-tests/src/main/java/org/redisson/quarkus/client/it/RemoteServiceImpl.java
redisson-quarkus/redisson-quarkus-30/integration-tests/src/main/java/org/redisson/quarkus/client/it/Task.java,redisson-quarkus/redisson-quarkus-30/cdi/integration-tests/src/main/java/org/redisson/quarkus/client/it/Task.java
redisson-quarkus/redisson-quarkus-30/integration-tests/src/main/resources/application.properties,redisson-quarkus/redisson-quarkus-30/cdi/integration-tests/src/main/resources/application.properties
redisson-quarkus/redisson-quarkus-30/integration-tests/src/main/resources/config.xml,redisson-quarkus/redisson-quarkus-30/cdi/integration-tests/src/main/resources/config.xml
redisson-quarkus/redisson-quarkus-30/integration-tests/src/main/resources/reflection-config.json,redisson-quarkus/redisson-quarkus-30/cdi/integration-tests/src/main/resources/reflection-config.json
redisson-quarkus/redisson-quarkus-30/integration-tests/src/test/java/org/redisson/quarkus/client/it/QuarkusRedissonClientResourceTest.java,redisson-quarkus/redisson-quarkus-30/cdi/integration-tests/src/test/java/org/redisson/quarkus/client/it/QuarkusRedissonClientResourceTest.java
redisson-quarkus/redisson-quarkus-30/runtime/pom.xml,redisson-quarkus/redisson-quarkus-30/cdi/runtime/pom.xml
redisson-quarkus/redisson-quarkus-30/runtime/src/main/java/io/quarkus/redisson/client/runtime/RedissonClientProducer.java,redisson-quarkus/redisson-quarkus-30/cdi/runtime/src/main/java/io/quarkus/redisson/client/runtime/RedissonClientProducer.java
redisson-quarkus/redisson-quarkus-30/runtime/src/main/java/io/quarkus/redisson/client/runtime/RedissonClientRecorder.java,redisson-quarkus/redisson-quarkus-30/cdi/runtime/src/main/java/io/quarkus/redisson/client/runtime/RedissonClientRecorder.java
redisson-quarkus/redisson-quarkus-30/runtime/src/main/java/io/quarkus/redisson/client/runtime/RedissonConfig.java,redisson-quarkus/redisson-quarkus-30/cdi/runtime/src/main/java/io/quarkus/redisson/client/runtime/RedissonConfig.java
redisson-quarkus/redisson-quarkus-30/runtime/src/main/java/io/quarkus/redisson/client/runtime/graal/ByteBuddySubstitutions.java,redisson-quarkus/redisson-quarkus-30/cdi/runtime/src/main/java/io/quarkus/redisson/client/runtime/graal/ByteBuddySubstitutions.java
redisson-quarkus/redisson-quarkus-30/runtime/src/main/java/io/quarkus/redisson/client/runtime/graal/CodecsSubstitutions.java,redisson-quarkus/redisson-quarkus-30/cdi/runtime/src/main/java/io/quarkus/redisson/client/runtime/graal/CodecsSubstitutions.java
redisson-quarkus/redisson-quarkus-30/runtime/src/main/resources/META-INF/native-image/org.redisson/redisson/serialization-config.json,redisson-quarkus/redisson-quarkus-30/cdi/runtime/src/main/resources/META-INF/native-image/org.redisson/redisson/serialization-config.json
redisson-quarkus/redisson-quarkus-30/runtime/src/main/resources/META-INF/quarkus-extension.yaml,redisson-quarkus/redisson-quarkus-30/cdi/runtime/src/main/resources/META-INF/quarkus-extension.yaml
redisson/suppressions.xml,checkstyle-suppressions.xml
