test/unit/Twig/Extension/Sandbox.php,test/unit/Twig/Extension/SandboxTest.php
lib/Twig/NodeTransformer/Escaper.php,lib/Twig/NodeVisitor/Escaper.php
lib/Twig/NodeTransformer/Filter.php,lib/Twig/NodeVisitor/Filter.php
lib/Twig/NodeTransformer/Sandbox.php,lib/Twig/NodeVisitor/Sandbox.php
lib/Twig/Node/SandboxPrint.php,lib/Twig/Node/SandboxedPrint.php
test/Twig/Tests/bootstrap.php,test/bootstrap.php
test/Twig/Tests/Fixtures/tags/macro/super_globals.test,tests/Fixtures/tags/macro/super_globals.test
test/Twig/Tests/Fixtures/tags/sandbox/array.test,tests/Fixtures/tags/sandbox/array.test
test/Twig/Tests/Fixtures/tags/sandbox/not_valid1.test,tests/Fixtures/tags/sandbox/not_valid1.test
test/Twig/Tests/Fixtures/tags/sandbox/not_valid2.test,tests/Fixtures/tags/sandbox/not_valid2.test
test/Twig/Tests/Fixtures/tags/sandbox/simple.test,tests/Fixtures/tags/sandbox/simple.test
test/Twig/Tests/Fixtures/tags/set/basic.test,tests/Fixtures/tags/set/basic.test
test/Twig/Tests/Fixtures/tags/set/capture-empty.test,tests/Fixtures/tags/set/capture-empty.test
test/Twig/Tests/Fixtures/tags/set/capture.test,tests/Fixtures/tags/set/capture.test
test/Twig/Tests/Fixtures/tags/set/capture_scope.test,tests/Fixtures/tags/set/capture_scope.test
test/Twig/Tests/Fixtures/tags/set/expression.test,tests/Fixtures/tags/set/expression.test
test/Twig/Tests/Fixtures/tags/set/inheritance.test,tests/Fixtures/tags/set/inheritance.test
test/Twig/Tests/Fixtures/tags/set/inheritance_overriding.test,tests/Fixtures/tags/set/inheritance_overriding.test
test/Twig/Tests/Fixtures/tags/set/mutating.test,tests/Fixtures/tags/set/mutating.test
test/Twig/Tests/Fixtures/tags/spaceless/root_level_in_child.legacy.test,tests/Fixtures/tags/spaceless/root_level_in_child.legacy.test
test/Twig/Tests/Fixtures/tags/spaceless/simple.test,tests/Fixtures/tags/spaceless/simple.test
test/Twig/Tests/Fixtures/tags/special_chars.test,tests/Fixtures/tags/special_chars.test
test/Twig/Tests/Fixtures/tags/use/aliases.test,tests/Fixtures/tags/use/aliases.test
test/Twig/Tests/Fixtures/tags/use/basic.test,tests/Fixtures/tags/use/basic.test
test/Twig/Tests/Fixtures/tags/use/deep.test,tests/Fixtures/tags/use/deep.test
test/Twig/Tests/Fixtures/tags/use/deep_empty.test,tests/Fixtures/tags/use/deep_empty.test
test/Twig/Tests/Fixtures/tags/use/inheritance.test,tests/Fixtures/tags/use/inheritance.test
test/Twig/Tests/Fixtures/tags/use/inheritance2.test,tests/Fixtures/tags/use/inheritance2.test
test/Twig/Tests/Fixtures/tags/use/multiple.test,tests/Fixtures/tags/use/multiple.test
test/Twig/Tests/Fixtures/tags/use/multiple_aliases.test,tests/Fixtures/tags/use/multiple_aliases.test
test/Twig/Tests/Fixtures/tags/use/parent_block.test,tests/Fixtures/tags/use/parent_block.test
test/Twig/Tests/Fixtures/tags/use/parent_block2.test,tests/Fixtures/tags/use/parent_block2.test
test/Twig/Tests/Fixtures/tags/use/parent_block3.test,tests/Fixtures/tags/use/parent_block3.test
test/Twig/Tests/Fixtures/tags/use/use_with_parent.test,tests/Fixtures/tags/use/use_with_parent.test
test/Twig/Tests/Fixtures/tags/verbatim/basic.test,tests/Fixtures/tags/verbatim/basic.test
test/Twig/Tests/Fixtures/tags/verbatim/whitespace_control.test,tests/Fixtures/tags/verbatim/whitespace_control.test
test/Twig/Tests/Fixtures/tags/with/basic.test,tests/Fixtures/tags/with/basic.test
test/Twig/Tests/Fixtures/tags/with/expression.test,tests/Fixtures/tags/with/expression.test
test/Twig/Tests/Fixtures/tags/with/globals.test,tests/Fixtures/tags/with/globals.test
test/Twig/Tests/Fixtures/tags/with/iterable.test,tests/Fixtures/tags/with/iterable.test
test/Twig/Tests/Fixtures/tags/with/nested.test,tests/Fixtures/tags/with/nested.test
test/Twig/Tests/Fixtures/tags/with/with_no_hash.test,tests/Fixtures/tags/with/with_no_hash.test
test/Twig/Tests/Fixtures/tags/with/with_only.test,tests/Fixtures/tags/with/with_only.test
test/Twig/Tests/Fixtures/tests/array.test,tests/Fixtures/tests/array.test
test/Twig/Tests/Fixtures/tests/constant.test,tests/Fixtures/tests/constant.test
test/Twig/Tests/Fixtures/tests/defined.test,tests/Fixtures/tests/defined.test
test/Twig/Tests/Fixtures/tests/defined_for_attribute.test,tests/Fixtures/tests/defined_for_attribute.test
test/Twig/Tests/Fixtures/tests/defined_for_blocks.test,tests/Fixtures/tests/defined_for_blocks.test
test/Twig/Tests/Fixtures/tests/defined_for_blocks_with_template.test,tests/Fixtures/tests/defined_for_blocks_with_template.test
test/Twig/Tests/Fixtures/tests/defined_for_constants.test,tests/Fixtures/tests/defined_for_constants.test
test/Twig/Tests/Fixtures/tests/defined_for_macros.test,tests/Fixtures/tests/defined_for_macros.test
test/Twig/Tests/Fixtures/tests/defined_on_complex_expr.test,tests/Fixtures/tests/defined_on_complex_expr.test
test/Twig/Tests/Fixtures/tests/dynamic_test.test,tests/Fixtures/tests/dynamic_test.test
test/Twig/Tests/Fixtures/tests/empty.test,tests/Fixtures/tests/empty.test
test/Twig/Tests/Fixtures/tests/even.test,tests/Fixtures/tests/even.test
test/Twig/Tests/Fixtures/tests/in.test,tests/Fixtures/tests/in.test
test/Twig/Tests/Fixtures/tests/in_with_objects.test,tests/Fixtures/tests/in_with_objects.test
test/Twig/Tests/Fixtures/tests/iterable.test,tests/Fixtures/tests/iterable.test
test/Twig/Tests/Fixtures/tests/null_coalesce.test,tests/Fixtures/tests/null_coalesce.test
test/Twig/Tests/Fixtures/tests/odd.test,tests/Fixtures/tests/odd.test
test/Twig/Tests/Fixtures/whitespace/trim_block.test,tests/Fixtures/whitespace/trim_block.test
test/Twig/Tests/Fixtures/whitespace/trim_delimiter_as_strings.test,tests/Fixtures/whitespace/trim_delimiter_as_strings.test
test/Twig/Tests/Fixtures/whitespace/trim_left.test,tests/Fixtures/whitespace/trim_left.test
test/Twig/Tests/Fixtures/whitespace/trim_line_left.test,tests/Fixtures/whitespace/trim_line_left.test
test/Twig/Tests/Fixtures/whitespace/trim_line_right.test,tests/Fixtures/whitespace/trim_line_right.test
test/Twig/Tests/Fixtures/whitespace/trim_right.test,tests/Fixtures/whitespace/trim_right.test
test/Twig/Tests/IntegrationTest.php,tests/IntegrationTest.php
test/Twig/Tests/LexerTest.php,tests/LexerTest.php
test/Twig/Tests/Loader/ArrayTest.php,tests/Loader/ArrayTest.php
test/Twig/Tests/Loader/ChainTest.php,tests/Loader/ChainTest.php
test/Twig/Tests/Loader/FilesystemTest.php,tests/Loader/FilesystemTest.php
test/Twig/Tests/Loader/Fixtures/inheritance/array_inheritance_empty_parent.html.twig,tests/Loader/Fixtures/inheritance/array_inheritance_empty_parent.html.twig
test/Twig/Tests/Loader/Fixtures/inheritance/array_inheritance_nonexistent_parent.html.twig,tests/Loader/Fixtures/inheritance/array_inheritance_nonexistent_parent.html.twig
test/Twig/Tests/Loader/Fixtures/inheritance/array_inheritance_null_parent.html.twig,tests/Loader/Fixtures/inheritance/array_inheritance_null_parent.html.twig
test/Twig/Tests/Loader/Fixtures/inheritance/array_inheritance_valid_parent.html.twig,tests/Loader/Fixtures/inheritance/array_inheritance_valid_parent.html.twig
test/Twig/Tests/Loader/Fixtures/inheritance/parent.html.twig,tests/Loader/Fixtures/inheritance/parent.html.twig
test/Twig/Tests/Loader/Fixtures/inheritance/spare_parent.html.twig,tests/Loader/Fixtures/inheritance/spare_parent.html.twig
test/Twig/Tests/Loader/Fixtures/named/index.html,tests/Loader/Fixtures/named/index.html
test/Twig/Tests/Loader/Fixtures/named_bis/index.html,tests/Loader/Fixtures/named_bis/index.html
test/Twig/Tests/Loader/Fixtures/named_final/index.html,tests/Loader/Fixtures/named_final/index.html
test/Twig/Tests/Loader/Fixtures/named_quater/named_absolute.html,tests/Loader/Fixtures/named_quater/named_absolute.html
test/Twig/Tests/Loader/Fixtures/named_ter/index.html,tests/Loader/Fixtures/named_ter/index.html
test/Twig/Tests/Loader/Fixtures/normal/index.html,tests/Loader/Fixtures/normal/index.html
test/Twig/Tests/Loader/Fixtures/normal_bis/index.html,tests/Loader/Fixtures/normal_bis/index.html
test/Twig/Tests/Loader/Fixtures/normal_final/index.html,tests/Loader/Fixtures/normal_final/index.html
test/Twig/Tests/Loader/Fixtures/normal_ter/index.html,tests/Loader/Fixtures/normal_ter/index.html
test/Twig/Tests/Loader/Fixtures/phar/phar-sample.phar,tests/Loader/Fixtures/phar/phar-sample.phar
test/Twig/Tests/Loader/Fixtures/themes/theme1/blocks.html.twig,tests/Loader/Fixtures/themes/theme1/blocks.html.twig
test/Twig/Tests/Loader/Fixtures/themes/theme2/blocks.html.twig,tests/Loader/Fixtures/themes/theme2/blocks.html.twig
test/Twig/Tests/Node/AutoEscapeTest.php,tests/Node/AutoEscapeTest.php
test/Twig/Tests/Node/BlockReferenceTest.php,tests/Node/BlockReferenceTest.php
test/Twig/Tests/Node/BlockTest.php,tests/Node/BlockTest.php
test/Twig/Tests/Node/DeprecatedTest.php,tests/Node/DeprecatedTest.php
test/Twig/Tests/Node/DoTest.php,tests/Node/DoTest.php
test/Twig/Tests/Node/Expression/ArrayTest.php,tests/Node/Expression/ArrayTest.php
test/Twig/Tests/Node/Expression/AssignNameTest.php,tests/Node/Expression/AssignNameTest.php
test/Twig/Tests/Node/Expression/Binary/AddTest.php,tests/Node/Expression/Binary/AddTest.php
test/Twig/Tests/Node/Expression/Binary/AndTest.php,tests/Node/Expression/Binary/AndTest.php
test/Twig/Tests/Node/Expression/Binary/ConcatTest.php,tests/Node/Expression/Binary/ConcatTest.php
test/Twig/Tests/Node/Expression/Binary/DivTest.php,tests/Node/Expression/Binary/DivTest.php
test/Twig/Tests/Node/Expression/Binary/FloorDivTest.php,tests/Node/Expression/Binary/FloorDivTest.php
test/Twig/Tests/Node/Expression/Binary/ModTest.php,tests/Node/Expression/Binary/ModTest.php
test/Twig/Tests/Node/Expression/Binary/MulTest.php,tests/Node/Expression/Binary/MulTest.php
test/Twig/Tests/Node/Expression/Binary/OrTest.php,tests/Node/Expression/Binary/OrTest.php
test/Twig/Tests/Node/Expression/Binary/SubTest.php,tests/Node/Expression/Binary/SubTest.php
test/Twig/Tests/Node/Expression/CallTest.php,tests/Node/Expression/CallTest.php
test/Twig/Tests/Node/Expression/ConditionalTest.php,tests/Node/Expression/ConditionalTest.php
test/Twig/Tests/Node/Expression/ConstantTest.php,tests/Node/Expression/ConstantTest.php
test/Twig/Tests/Node/Expression/FilterTest.php,tests/Node/Expression/FilterTest.php
test/Twig/Tests/Node/Expression/FunctionTest.php,tests/Node/Expression/FunctionTest.php
test/Twig/Tests/Node/Expression/GetAttrTest.php,tests/Node/Expression/GetAttrTest.php
test/Twig/Tests/Node/Expression/NameTest.php,tests/Node/Expression/NameTest.php
test/Twig/Tests/Node/Expression/NullCoalesceTest.php,tests/Node/Expression/NullCoalesceTest.php
test/Twig/Tests/Node/Expression/ParentTest.php,tests/Node/Expression/ParentTest.php
test/Twig/Tests/Node/Expression/TestTest.php,tests/Node/Expression/TestTest.php
test/Twig/Tests/Node/Expression/Unary/NegTest.php,tests/Node/Expression/Unary/NegTest.php
test/Twig/Tests/Node/Expression/Unary/NotTest.php,tests/Node/Expression/Unary/NotTest.php
test/Twig/Tests/Node/Expression/Unary/PosTest.php,tests/Node/Expression/Unary/PosTest.php
test/Twig/Tests/Node/ForTest.php,tests/Node/ForTest.php
test/Twig/Tests/Node/IfTest.php,tests/Node/IfTest.php
test/Twig/Tests/Node/ImportTest.php,tests/Node/ImportTest.php
test/Twig/Tests/Node/IncludeTest.php,tests/Node/IncludeTest.php
test/Twig/Tests/Node/MacroTest.php,tests/Node/MacroTest.php
test/Twig/Tests/Node/ModuleTest.php,tests/Node/ModuleTest.php
test/Twig/Tests/Node/PrintTest.php,tests/Node/PrintTest.php
test/Twig/Tests/Node/SandboxTest.php,tests/Node/SandboxTest.php
test/Twig/Tests/Node/SetTest.php,tests/Node/SetTest.php
test/Twig/Tests/Node/SpacelessTest.php,tests/Node/SpacelessTest.php
test/Twig/Tests/Node/TextTest.php,tests/Node/TextTest.php
test/Twig/Tests/NodeVisitor/OptimizerTest.php,tests/NodeVisitor/OptimizerTest.php
test/Twig/Tests/ParserTest.php,tests/ParserTest.php
test/Twig/Tests/Profiler/Dumper/AbstractTest.php,tests/Profiler/Dumper/AbstractTest.php
test/Twig/Tests/Profiler/Dumper/BlackfireTest.php,tests/Profiler/Dumper/BlackfireTest.php
test/Twig/Tests/Profiler/Dumper/HtmlTest.php,tests/Profiler/Dumper/HtmlTest.php
test/Twig/Tests/Profiler/Dumper/TextTest.php,tests/Profiler/Dumper/TextTest.php
test/Twig/Tests/Profiler/ProfileTest.php,tests/Profiler/ProfileTest.php
test/Twig/Tests/TemplateTest.php,tests/TemplateTest.php
test/Twig/Tests/TemplateWrapperTest.php,tests/TemplateWrapperTest.php
test/Twig/Tests/TokenStreamTest.php,tests/TokenStreamTest.php
test/Twig/Tests/Util/DeprecationCollectorTest.php,tests/Util/DeprecationCollectorTest.php
test/Twig/Tests/Cache/FilesystemTest.php,tests/Cache/FilesystemTest.php
test/Twig/Tests/CompilerTest.php,tests/CompilerTest.php
test/Twig/Tests/ContainerRuntimeLoaderTest.php,tests/ContainerRuntimeLoaderTest.php
test/Twig/Tests/CustomExtensionTest.php,tests/CustomExtensionTest.php
test/Twig/Tests/EnvironmentTest.php,tests/EnvironmentTest.php
test/Twig/Tests/ErrorTest.php,tests/ErrorTest.php
test/Twig/Tests/ExpressionParserTest.php,tests/ExpressionParserTest.php
test/Twig/Tests/Extension/CoreTest.php,tests/Extension/CoreTest.php
test/Twig/Tests/Extension/EscaperTest.php,tests/Extension/EscaperTest.php
test/Twig/Tests/Extension/SandboxTest.php,tests/Extension/SandboxTest.php
test/Twig/Tests/FactoryRuntimeLoaderTest.php,tests/FactoryRuntimeLoaderTest.php
test/Twig/Tests/FileExtensionEscapingStrategyTest.php,tests/FileExtensionEscapingStrategyTest.php
test/Twig/Tests/FilesystemHelper.php,tests/FilesystemHelper.php
test/Twig/Tests/Fixtures/autoescape/block.test,tests/Fixtures/autoescape/block.test
test/Twig/Tests/Fixtures/autoescape/name.test,tests/Fixtures/autoescape/name.test
test/Twig/Tests/Fixtures/errors/base.html,tests/Fixtures/errors/base.html
test/Twig/Tests/Fixtures/errors/index.html,tests/Fixtures/errors/index.html
test/Twig/Tests/Fixtures/errors/leak-output.php,tests/Fixtures/errors/leak-output.php
test/Twig/Tests/Fixtures/exceptions/child_contents_outside_blocks.test,tests/Fixtures/exceptions/child_contents_outside_blocks.test
test/Twig/Tests/Fixtures/exceptions/exception_in_extension_extends.test,tests/Fixtures/exceptions/exception_in_extension_extends.test
test/Twig/Tests/Fixtures/exceptions/exception_in_extension_include.test,tests/Fixtures/exceptions/exception_in_extension_include.test
test/Twig/Tests/Fixtures/exceptions/multiline_array_with_undefined_variable.test,tests/Fixtures/exceptions/multiline_array_with_undefined_variable.test
test/Twig/Tests/Fixtures/exceptions/multiline_array_with_undefined_variable_again.test,tests/Fixtures/exceptions/multiline_array_with_undefined_variable_again.test
test/Twig/Tests/Fixtures/exceptions/multiline_function_with_undefined_variable.test,tests/Fixtures/exceptions/multiline_function_with_undefined_variable.test
test/Twig/Tests/Fixtures/exceptions/multiline_function_with_unknown_argument.test,tests/Fixtures/exceptions/multiline_function_with_unknown_argument.test
test/Twig/Tests/Fixtures/exceptions/multiline_tag_with_undefined_variable.test,tests/Fixtures/exceptions/multiline_tag_with_undefined_variable.test
test/Twig/Tests/Fixtures/exceptions/strict_comparison_operator.test,tests/Fixtures/exceptions/strict_comparison_operator.test
test/Twig/Tests/Fixtures/exceptions/syntax_error_in_reused_template.test,tests/Fixtures/exceptions/syntax_error_in_reused_template.test
test/Twig/Tests/Fixtures/exceptions/unclosed_tag.test,tests/Fixtures/exceptions/unclosed_tag.test
test/Twig/Tests/Fixtures/exceptions/undefined_parent.test,tests/Fixtures/exceptions/undefined_parent.test
test/Twig/Tests/Fixtures/exceptions/undefined_template_in_child_template.test,tests/Fixtures/exceptions/undefined_template_in_child_template.test
test/Twig/Tests/Fixtures/exceptions/undefined_trait.test,tests/Fixtures/exceptions/undefined_trait.test
test/Twig/Tests/Fixtures/expressions/_self.test,tests/Fixtures/expressions/_self.test
test/Twig/Tests/Fixtures/expressions/array.test,tests/Fixtures/expressions/array.test
test/Twig/Tests/Fixtures/expressions/array_call.test,tests/Fixtures/expressions/array_call.test
test/Twig/Tests/Fixtures/expressions/binary.test,tests/Fixtures/expressions/binary.test
test/Twig/Tests/Fixtures/expressions/bitwise.test,tests/Fixtures/expressions/bitwise.test
test/Twig/Tests/Fixtures/expressions/call_argument_defined_twice.test,tests/Fixtures/expressions/call_argument_defined_twice.test
test/Twig/Tests/Fixtures/expressions/call_positional_arg_after_named_arg.test,tests/Fixtures/expressions/call_positional_arg_after_named_arg.test
test/Twig/Tests/Fixtures/expressions/comparison.test,tests/Fixtures/expressions/comparison.test
test/Twig/Tests/Fixtures/expressions/divisibleby.test,tests/Fixtures/expressions/divisibleby.test
test/Twig/Tests/Fixtures/expressions/dotdot.test,tests/Fixtures/expressions/dotdot.test
test/Twig/Tests/Fixtures/expressions/ends_with.test,tests/Fixtures/expressions/ends_with.test
test/Twig/Tests/Fixtures/expressions/floats.test,tests/Fixtures/expressions/floats.test
test/Twig/Tests/Fixtures/expressions/grouping.test,tests/Fixtures/expressions/grouping.test
test/Twig/Tests/Fixtures/expressions/literals.test,tests/Fixtures/expressions/literals.test
test/Twig/Tests/Fixtures/expressions/magic_call.test,tests/Fixtures/expressions/magic_call.test
test/Twig/Tests/Fixtures/expressions/matches.test,tests/Fixtures/expressions/matches.test
test/Twig/Tests/Fixtures/expressions/method_call.test,tests/Fixtures/expressions/method_call.test
test/Twig/Tests/Fixtures/expressions/negative_numbers.test,tests/Fixtures/expressions/negative_numbers.test
test/Twig/Tests/Fixtures/expressions/not_arrow_fn.test,tests/Fixtures/expressions/not_arrow_fn.test
test/Twig/Tests/Fixtures/expressions/operators_as_variables.test,tests/Fixtures/expressions/operators_as_variables.test
test/Twig/Tests/Fixtures/expressions/postfix.test,tests/Fixtures/expressions/postfix.test
test/Twig/Tests/Fixtures/expressions/power.test,tests/Fixtures/expressions/power.test
test/Twig/Tests/Fixtures/expressions/sameas.test,tests/Fixtures/expressions/sameas.test
test/Twig/Tests/Fixtures/expressions/starts_with.test,tests/Fixtures/expressions/starts_with.test
test/Twig/Tests/Fixtures/expressions/string_operator_as_var_assignment.test,tests/Fixtures/expressions/string_operator_as_var_assignment.test
test/Twig/Tests/Fixtures/expressions/strings.test,tests/Fixtures/expressions/strings.test
test/Twig/Tests/Fixtures/expressions/ternary_operator.test,tests/Fixtures/expressions/ternary_operator.test
test/Twig/Tests/Fixtures/expressions/ternary_operator_noelse.test,tests/Fixtures/expressions/ternary_operator_noelse.test
test/Twig/Tests/Fixtures/expressions/ternary_operator_nothen.test,tests/Fixtures/expressions/ternary_operator_nothen.test
test/Twig/Tests/Fixtures/expressions/two_word_operators_as_variables.test,tests/Fixtures/expressions/two_word_operators_as_variables.test
test/Twig/Tests/Fixtures/expressions/unary.test,tests/Fixtures/expressions/unary.test
test/Twig/Tests/Fixtures/expressions/unary_macro_arguments.test,tests/Fixtures/expressions/unary_macro_arguments.test
test/Twig/Tests/Fixtures/expressions/unary_precedence.test,tests/Fixtures/expressions/unary_precedence.test
test/Twig/Tests/Fixtures/extensions/anonymous_functions.test,tests/Fixtures/extensions/anonymous_functions.test
test/Twig/Tests/Fixtures/filters/abs.test,tests/Fixtures/filters/abs.test
test/Twig/Tests/Fixtures/filters/batch.test,tests/Fixtures/filters/batch.test
test/Twig/Tests/Fixtures/filters/batch_float.test,tests/Fixtures/filters/batch_float.test
test/Twig/Tests/Fixtures/filters/batch_with_empty_fill.test,tests/Fixtures/filters/batch_with_empty_fill.test
test/Twig/Tests/Fixtures/filters/batch_with_exact_elements.test,tests/Fixtures/filters/batch_with_exact_elements.test
test/Twig/Tests/Fixtures/filters/batch_with_fill.test,tests/Fixtures/filters/batch_with_fill.test
test/Twig/Tests/Fixtures/filters/batch_with_keys.test,tests/Fixtures/filters/batch_with_keys.test
test/Twig/Tests/Fixtures/filters/batch_with_more_elements.test,tests/Fixtures/filters/batch_with_more_elements.test
test/Twig/Tests/Fixtures/filters/batch_with_zero_elements.test,tests/Fixtures/filters/batch_with_zero_elements.test
test/Twig/Tests/Fixtures/filters/column.test,tests/Fixtures/filters/column.test
test/Twig/Tests/Fixtures/filters/convert_encoding.test,tests/Fixtures/filters/convert_encoding.test
test/Twig/Tests/Fixtures/filters/date.test,tests/Fixtures/filters/date.test
test/Twig/Tests/Fixtures/filters/date_default_format.test,tests/Fixtures/filters/date_default_format.test
test/Twig/Tests/Fixtures/filters/date_default_format_interval.test,tests/Fixtures/filters/date_default_format_interval.test
test/Twig/Tests/Fixtures/filters/date_immutable.test,tests/Fixtures/filters/date_immutable.test
test/Twig/Tests/Fixtures/filters/date_interval.test,tests/Fixtures/filters/date_interval.test
test/Twig/Tests/Fixtures/filters/date_modify.test,tests/Fixtures/filters/date_modify.test
test/Twig/Tests/Fixtures/filters/date_namedargs.test,tests/Fixtures/filters/date_namedargs.test
test/Twig/Tests/Fixtures/filters/default.test,tests/Fixtures/filters/default.test
test/Twig/Tests/Fixtures/filters/dynamic_filter.test,tests/Fixtures/filters/dynamic_filter.test
test/Twig/Tests/Fixtures/filters/escape.test,tests/Fixtures/filters/escape.test
test/Twig/Tests/Fixtures/filters/escape_html_attr.test,tests/Fixtures/filters/escape_html_attr.test
test/Twig/Tests/Fixtures/filters/escape_javascript.test,tests/Fixtures/filters/escape_javascript.test
test/Twig/Tests/Fixtures/filters/escape_non_supported_charset.test,tests/Fixtures/filters/escape_non_supported_charset.test
test/Twig/Tests/Fixtures/filters/filter.test,tests/Fixtures/filters/filter.test
test/Twig/Tests/Fixtures/filters/first.test,tests/Fixtures/filters/first.test
test/Twig/Tests/Fixtures/filters/force_escape.test,tests/Fixtures/filters/force_escape.test
test/Twig/Tests/Fixtures/filters/format.test,tests/Fixtures/filters/format.test
test/Twig/Tests/Fixtures/filters/join.test,tests/Fixtures/filters/join.test
test/Twig/Tests/Fixtures/filters/json_encode.test,tests/Fixtures/filters/json_encode.test
test/Twig/Tests/Fixtures/filters/last.test,tests/Fixtures/filters/last.test
test/Twig/Tests/Fixtures/filters/length.test,tests/Fixtures/filters/length.test
test/Twig/Tests/Fixtures/filters/length_utf8.test,tests/Fixtures/filters/length_utf8.test
test/Twig/Tests/Fixtures/filters/map.test,tests/Fixtures/filters/map.test
test/Twig/Tests/Fixtures/filters/merge.test,tests/Fixtures/filters/merge.test
test/Twig/Tests/Fixtures/filters/nl2br.test,tests/Fixtures/filters/nl2br.test
test/Twig/Tests/Fixtures/filters/number_format.test,tests/Fixtures/filters/number_format.test
test/Twig/Tests/Fixtures/filters/number_format_default.test,tests/Fixtures/filters/number_format_default.test
test/Twig/Tests/Fixtures/filters/reduce.test,tests/Fixtures/filters/reduce.test
test/Twig/Tests/Fixtures/filters/replace.test,tests/Fixtures/filters/replace.test
test/Twig/Tests/Fixtures/filters/replace_invalid_arg.test,tests/Fixtures/filters/replace_invalid_arg.test
test/Twig/Tests/Fixtures/filters/reverse.test,tests/Fixtures/filters/reverse.test
test/Twig/Tests/Fixtures/filters/round.test,tests/Fixtures/filters/round.test
test/Twig/Tests/Fixtures/filters/slice.test,tests/Fixtures/filters/slice.test
test/Twig/Tests/Fixtures/filters/sort.test,tests/Fixtures/filters/sort.test
test/Twig/Tests/Fixtures/filters/spaceless.test,tests/Fixtures/filters/spaceless.test
test/Twig/Tests/Fixtures/filters/special_chars.test,tests/Fixtures/filters/special_chars.test
test/Twig/Tests/Fixtures/filters/split.test,tests/Fixtures/filters/split.test
test/Twig/Tests/Fixtures/filters/split_utf8.test,tests/Fixtures/filters/split_utf8.test
test/Twig/Tests/Fixtures/filters/static_calls.test,tests/Fixtures/filters/static_calls.test
test/Twig/Tests/Fixtures/filters/trim.test,tests/Fixtures/filters/trim.test
test/Twig/Tests/Fixtures/filters/urlencode.test,tests/Fixtures/filters/urlencode.test
test/Twig/Tests/Fixtures/functions/attribute.test,tests/Fixtures/functions/attribute.test
test/Twig/Tests/Fixtures/functions/block.test,tests/Fixtures/functions/block.test
test/Twig/Tests/Fixtures/functions/block_with_template.test,tests/Fixtures/functions/block_with_template.test
test/Twig/Tests/Fixtures/functions/block_without_name.test,tests/Fixtures/functions/block_without_name.test
test/Twig/Tests/Fixtures/functions/block_without_parent.test,tests/Fixtures/functions/block_without_parent.test
test/Twig/Tests/Fixtures/functions/constant.test,tests/Fixtures/functions/constant.test
test/Twig/Tests/Fixtures/functions/cycle.test,tests/Fixtures/functions/cycle.test
test/Twig/Tests/Fixtures/functions/date.test,tests/Fixtures/functions/date.test
test/Twig/Tests/Fixtures/functions/date_namedargs.test,tests/Fixtures/functions/date_namedargs.test
test/Twig/Tests/Fixtures/functions/dump.test,tests/Fixtures/functions/dump.test
test/Twig/Tests/Fixtures/functions/dump_array.test,tests/Fixtures/functions/dump_array.test
test/Twig/Tests/Fixtures/functions/dynamic_function.test,tests/Fixtures/functions/dynamic_function.test
test/Twig/Tests/Fixtures/functions/include/assignment.test,tests/Fixtures/functions/include/assignment.test
test/Twig/Tests/Fixtures/functions/include/autoescaping.test,tests/Fixtures/functions/include/autoescaping.test
test/Twig/Tests/Fixtures/functions/include/basic.test,tests/Fixtures/functions/include/basic.test
test/Twig/Tests/Fixtures/functions/include/expression.test,tests/Fixtures/functions/include/expression.test
test/Twig/Tests/Fixtures/functions/include/ignore_missing.test,tests/Fixtures/functions/include/ignore_missing.test
test/Twig/Tests/Fixtures/functions/include/ignore_missing_exists.test,tests/Fixtures/functions/include/ignore_missing_exists.test
test/Twig/Tests/Fixtures/functions/include/include_missing_extends.test,tests/Fixtures/functions/include/include_missing_extends.test
test/Twig/Tests/Fixtures/functions/include/missing.test,tests/Fixtures/functions/include/missing.test
test/Twig/Tests/Fixtures/functions/include/missing_nested.test,tests/Fixtures/functions/include/missing_nested.test
test/Twig/Tests/Fixtures/functions/include/sandbox.test,tests/Fixtures/functions/include/sandbox.test
test/Twig/Tests/Fixtures/functions/include/sandbox_disabling.test,tests/Fixtures/functions/include/sandbox_disabling.test
test/Twig/Tests/Fixtures/functions/include/sandbox_disabling_ignore_missing.test,tests/Fixtures/functions/include/sandbox_disabling_ignore_missing.test
test/Twig/Tests/Fixtures/functions/include/template_instance.test,tests/Fixtures/functions/include/template_instance.test
test/Twig/Tests/Fixtures/functions/include/templates_as_array.test,tests/Fixtures/functions/include/templates_as_array.test
test/Twig/Tests/Fixtures/functions/include/with_context.test,tests/Fixtures/functions/include/with_context.test
test/Twig/Tests/Fixtures/functions/include/with_variables.test,tests/Fixtures/functions/include/with_variables.test
test/Twig/Tests/Fixtures/functions/include_template_from_string.test,tests/Fixtures/functions/include_template_from_string.test
test/Twig/Tests/Fixtures/functions/magic_call.test,tests/Fixtures/functions/magic_call.test
test/Twig/Tests/Fixtures/functions/magic_static_call.test,tests/Fixtures/functions/magic_static_call.test
test/Twig/Tests/Fixtures/functions/max.test,tests/Fixtures/functions/max.test
test/Twig/Tests/Fixtures/functions/min.test,tests/Fixtures/functions/min.test
test/Twig/Tests/Fixtures/functions/range.test,tests/Fixtures/functions/range.test
test/Twig/Tests/Fixtures/functions/recursive_block_with_inheritance.test,tests/Fixtures/functions/recursive_block_with_inheritance.test
