example.js,example_tcp.js,example.js
engine.c,engine/smart.c
mos/manifest_parser/test_manifests/test_05_vars_override/libs/mylib2/src/mylib2_src1.c,mos/manifest_parser/test_manifests/testset_06_build_vars_overriding/libs_common/mylib2/src/mylib2_src1.c
mos/manifest_parser/test_manifests/test_05_vars_override/libs/mylib3/fs/mylib3_file1,mos/manifest_parser/test_manifests/testset_06_build_vars_overriding/libs_common/mylib3/fs/mylib3_file1
mos/manifest_parser/test_manifests/test_05_vars_override/libs/mylib3/mos.yml,mos/manifest_parser/test_manifests/testset_06_build_vars_overriding/libs_common/mylib3/mos.yml
mos/manifest_parser/test_manifests/test_05_vars_override/libs/mylib3/src/mylib3_src1.c,mos/manifest_parser/test_manifests/testset_06_build_vars_overriding/libs_common/mylib3/src/mylib3_src1.c
mos/manifest_parser/test_manifests/test_05_vars_override/libs/mylib4/fs/mylib4_file1,mos/manifest_parser/test_manifests/testset_06_build_vars_overriding/libs_common/mylib4/fs/mylib4_file1
mos/manifest_parser/test_manifests/test_05_vars_override/libs/mylib4/mos.yml,mos/manifest_parser/test_manifests/testset_06_build_vars_overriding/libs_common/mylib4/mos.yml
mos/manifest_parser/test_manifests/test_05_vars_override/libs/mylib4/src/mylib4_src1.c,mos/manifest_parser/test_manifests/testset_06_build_vars_overriding/libs_common/mylib4/src/mylib4_src1.c
mos/manifest_parser/test_manifests/test_05_vars_override/expected/esp8266/mos_final.yml,mos/manifest_parser/test_manifests/testset_06_build_vars_overriding/test_01_override/expected/esp8266/mos_final.yml
mos/build/gitutils/gitutils.go,common/go/ourgit/ourgit_gogit.go
fw/platforms/stm32/stm32_mgos_main.c,fw/platforms/stm32/stm32_main.c,fw/platforms/stm32/src/stm32_main.c,platforms/stm32/src/stm32_main.c
fw/platforms/stm32/stm32_config.yaml,fw/platforms/stm32/stm32_sys_config.yaml,platforms/stm32/stm32_sys_config.yaml
common/base64.c,common/cs_base64.c
common/base64.h,common/cs_base64.h,include/common/cs_base64.h
fw/src/mgos.h,fw/include/mgos.h,include/mgos.h
fw/src/mgos_bitbang.h,fw/include/mgos_bitbang.h,include/mgos_bitbang.h
fw/src/mgos_debug_hal.h,fw/include/mgos_debug_hal.h,fw/src/mgos_debug_hal.h,src/mgos_debug_hal.h
fw/src/mgos_deps.h,fw/include/mgos_deps.h,fw/src/mgos_deps_internal.h,src/mgos_deps_internal.h
fw/src/mgos_dlsym.h,fw/include/mgos_dlsym.h,include/mgos_dlsym.h
fw/src/mgos_features.h,fw/include/mgos_features.h,include/mgos_features.h
fw/src/mgos_gpio_hal.h,fw/include/mgos_gpio_hal.h,fw/src/mgos_gpio_hal.h,src/mgos_gpio_hal.h
fw/src/mgos_hooks.h,fw/include/mgos_hooks.h
fw/src/mgos_hw_timers_hal.h,fw/include/mgos_hw_timers_hal.h,fw/src/mgos_hw_timers_hal.h,src/mgos_hw_timers_hal.h
fw/src/mgos_init.h,fw/include/mgos_init.h,include/mgos_init.h
fw/src/mgos_mdns.h,fw/include/mgos_mdns.h
fw/src/mgos_net.h,fw/include/mgos_net.h,include/mgos_net.h
fw/src/mgos_net_hal.h,fw/include/mgos_net_hal.h,fw/src/mgos_net_hal.h,src/mgos_net_hal.h
fw/src/mgos_sntp.h,fw/include/mgos_sntp.h
fw/src/mgos_system.h,fw/include/mgos_system.h,include/mgos_system.h
fw/src/mgos_uart_hal.h,fw/include/mgos_uart_hal.h,fw/src/mgos_uart_hal.h,src/mgos_uart_hal.h
fw/src/mgos_updater.h,fw/include/mgos_updater.h,fw/src/mgos_updater.h
fw/src/mgos_vfs.h,fw/include/mgos_vfs.h,fw/src/mgos_vfs.h
fw/src/mgos_vfs_dev.h,fw/include/mgos_vfs_dev.h,fw/src/mgos_vfs_dev.h
fw/src/mgos_vfs_fs_spiffs.h,fw/include/mgos_vfs_fs_spiffs.h,fw/src/mgos_vfs_fs_spiffs.h
mos/data/ca-globalsign.pem,mos/data/ca-globalsign.crt.pem
common/platforms/esp/debug_coredump.mk,common/scripts/debug_coredump.mk
fw/platforms/stm32/spiffs_config.h,fw/platforms/stm32/include/spiffs_config.h,fw/platforms/stm32/include/spiffs/spiffs_config.h
fw/platforms/stm32/stm32_fs.h,fw/platforms/stm32/include/stm32_fs.h
fw/platforms/stm32/stm32_gpio_defs.h,fw/platforms/stm32/include/stm32_gpio_defs.h
fw/platforms/stm32/stm32_hal.h,fw/platforms/stm32/include/stm32_hal.h,fw/platforms/stm32/src/stm32_entry.c,platforms/stm32/src/stm32_entry.c
fw/platforms/stm32/stm32_hw_timers.h,fw/platforms/stm32/include/stm32_hw_timers.h,platforms/stm32/include/stm32_hw_timers.h
fw/platforms/stm32/stm32_uart.h,fw/platforms/stm32/include/stm32_uart.h,platforms/stm32/include/stm32_uart.h
fw/platforms/stm32/stm32_vfs_dev_flash.h,fw/platforms/stm32/include/stm32_vfs_dev_flash.h
fw/platforms/stm32/stm32f7xx_hal_conf.h,fw/platforms/stm32/include/stm32f7xx_hal_conf.h,platforms/stm32/include/stm32f7xx_hal_conf.h
fw/platforms/stm32/DISCO-F746G/include/main.h,fw/platforms/stm32/src/DISCO-F746G/include/main.h
fw/platforms/stm32/DISCO-F746G/include/stm32_sdk_hal.h,fw/platforms/stm32/src/DISCO-F746G/include/stm32_sdk_hal.h,fw/platforms/stm32/include/stm32_uart_internal.h,platforms/stm32/include/stm32_uart_internal.h
fw/platforms/stm32/DISCO-F746G/stm32f7xx_hal_msp.c,fw/platforms/stm32/src/DISCO-F746G/stm32f7xx_hal_msp.c
fw/platforms/stm32/DISCO-F746G/stm32f7xx_it.c,fw/platforms/stm32/src/DISCO-F746G/stm32f7xx_it.c
fw/platforms/stm32/DISCO-F746G/stm32f7xx_main.c,fw/platforms/stm32/src/DISCO-F746G/stm32f7xx_main.c
fw/platforms/stm32/NUCLEO-F746ZG/include/main.h,fw/platforms/stm32/src/NUCLEO-F746ZG/include/main.h
fw/platforms/stm32/NUCLEO-F746ZG/include/stm32_sdk_hal.h,fw/platforms/stm32/src/NUCLEO-F746ZG/include/stm32_sdk_hal.h,fw/platforms/stm32/include/stm32_sdk_hal.h,platforms/stm32/include/stm32_sdk_hal.h
fw/platforms/stm32/NUCLEO-F746ZG/stm32f7xx_hal_msp.c,fw/platforms/stm32/src/NUCLEO-F746ZG/stm32f7xx_hal_msp.c
fw/platforms/stm32/NUCLEO-F746ZG/stm32f7xx_it.c,fw/platforms/stm32/src/NUCLEO-F746ZG/stm32f7xx_it.c
fw/platforms/stm32/NUCLEO-F746ZG/stm32f7xx_main.c,fw/platforms/stm32/src/NUCLEO-F746ZG/stm32f7xx_main.c
fw/platforms/stm32/startup_stm32f746xx.S,fw/platforms/stm32/src/startup_stm32f746xx.S,fw/platforms/stm32/src/stm32f7_startup.S
fw/platforms/stm32/stm32_adc.c,fw/platforms/stm32/src/stm32_adc.c,platforms/stm32/src/stm32_adc.c
fw/platforms/stm32/stm32_exc.c,fw/platforms/stm32/src/stm32_exc.c
fw/platforms/stm32/stm32_fs.c,fw/platforms/stm32/src/stm32_fs.c
fw/platforms/stm32/stm32_gpio.c,fw/platforms/stm32/src/stm32_gpio.c,platforms/stm32/src/stm32_gpio.c
fw/platforms/stm32/stm32_gpio_defs.c,fw/platforms/stm32/src/stm32_gpio_defs.c
fw/platforms/stm32/stm32_hal.c,fw/platforms/stm32/src/stm32_hal.c,platforms/stm32/src/stm32_hal.c
fw/platforms/stm32/stm32_hw_timers.c,fw/platforms/stm32/src/stm32_hw_timers.c,platforms/stm32/src/stm32_hw_timers.c
fw/platforms/stm32/stm32_i2c.c,fw/platforms/stm32/src/stm32_i2c.c,platforms/stm32/src/stm32_i2c.c
fw/platforms/stm32/stm32_libc.c,fw/platforms/stm32/src/stm32_libc.c,platforms/stm32/src/stm32_libc.c
fw/platforms/stm32/stm32_uart.c,fw/platforms/stm32/src/stm32_uart.c,platforms/stm32/src/stm32_uart.c
fw/platforms/stm32/stm32_updater.c,fw/platforms/stm32/src/stm32_updater.c
fw/platforms/stm32/stm32_vfs_dev_flash.c,fw/platforms/stm32/src/stm32_vfs_dev_flash.c
fw/platforms/stm32/stm32f7xx_system.c,fw/platforms/stm32/src/stm32f7xx_system.c
fw/platforms/esp32/include/spiffs_config.h,fw/platforms/esp32/include/spiffs/spiffs_config.h
fw/tools/docker/stm32/lwipopts.patch,fw/tools/docker/stm32/lwipopts_f4.patch
fw/platforms/cc3200/src/cc3200_mgiot.cmd,fw/platforms/cc3200/ld/cc3200.cmd,platforms/cc3200/ld/cc3200.cmd
fw/platforms/stm32/ld/stm32.ld,fw/platforms/stm32/ld/stm32_no_ota.ld,fw/platforms/stm32/ld/stm32f_no_ota.ld,platforms/stm32/ld/stm32f_no_ota.ld
fw/src/spiffs.mk,fw/src/mkfs.mk,tools/mk/mgos_mkfs.mk
fw/tools/docker/stm32/lwipopts_f7.patch,fw/tools/docker/stm32/lwipopts.patch,fw/tools/docker/stm32/patches/lwipopts.patch
fw/platforms/stm32/ld/stm32_ota_0.ld,fw/platforms/stm32/ld/stm32f_ota_0.ld,platforms/stm32/ld/stm32f_ota_0.ld
common/util/logging.cc,common/util/logging.cpp,src/logging.cpp
fw/tools/docker/rs14100/Dockerfile-rs14100-build,fw/tools/docker/rs14100/Dockerfile-rs14100-build-private,tools/docker/rs14100/Dockerfile-rs14100-build-private
fw/tools/docker/rs14100/DFP.patch,fw/tools/docker/rs14100/SDK.patch,tools/docker/rs14100/SDK.patch
fw/platforms/rs14100/include/platform_custom.h,common/platforms/platform_rs14100.h,include/common/platforms/platform_rs14100.h
fw/platforms/cc3200/boot/Makefile,platforms/cc3200/boot/Makefile
fw/platforms/cc3200/boot/Makefile.build,platforms/cc3200/boot/Makefile.build
fw/platforms/cc3200/boot/README.md,platforms/cc3200/boot/README.md
fw/platforms/cc3200/boot/lib/boot.c,platforms/cc3200/boot/lib/boot.c
fw/platforms/cc3200/boot/lib/boot.h,platforms/cc3200/boot/lib/boot.h
fw/platforms/cc3200/boot/lib/boot_cfg.h,platforms/cc3200/boot/lib/boot_cfg.h
fw/platforms/cc3200/boot/lib/boot_meta.h,platforms/cc3200/boot/lib/boot_meta.h
fw/platforms/cc3200/boot/src/boot.ld,platforms/cc3200/boot/src/boot.ld
fw/platforms/cc3200/boot/src/cc3200_sl_user.h,platforms/cc3200/boot/src/cc3200_sl_user.h
fw/platforms/cc3200/boot/src/relocator.c,platforms/cc3200/boot/src/relocator.c
fw/platforms/cc3200/boot/src/startup_gcc.c,platforms/cc3200/boot/src/startup_gcc.c
fw/platforms/cc3200/boot/tools/mkcfg.c,platforms/cc3200/boot/tools/mkcfg.c
fw/platforms/cc3200/src/cc3200_main.c,platforms/cc3200/src/cc3200_main.c
fw/platforms/cc3200/src/cc3200_main_task.h,platforms/cc3200/src/cc3200_main_task.h
fw/platforms/cc3200/src/cc3200_sl_user.h,platforms/cc3200/src/cc3200_sl_user.h
fw/platforms/cc3200/src/cc3200_sys_config.yaml,platforms/cc3200/src/cc3200_sys_config.yaml
fw/platforms/cc3200/src/mg_locals.h,platforms/cc3200/src/mg_locals.h
fw/platforms/cc3200/src/network_common.c,platforms/cc3200/src/network_common.c
fw/platforms/cc3200/src/ti/startup_ccs.c,platforms/cc3200/src/ti/startup_ccs.c
fw/platforms/cc3200/tools/gdbinit,platforms/cc3200/tools/gdbinit
fw/platforms/cc3200/tools/startup_gcc.c,platforms/cc3200/tools/startup_gcc.c
fw/platforms/cc3220/Makefile,platforms/cc3220/Makefile
fw/platforms/cc3220/Makefile.build,platforms/cc3220/Makefile.build
fw/platforms/cc3220/ld/CC3220SF_LAUNCHXL_FREERTOS.cmd,platforms/cc3220/ld/CC3220SF_LAUNCHXL_FREERTOS.cmd
fw/platforms/cc3220/sdk.version,platforms/cc3220/sdk.version
fw/platforms/cc3220/src/CC3220SF_LAUNCHXL.c,platforms/cc3220/src/CC3220SF_LAUNCHXL.c
fw/platforms/cc3220/src/cc3220_hal.c,platforms/cc3220/src/cc3220_hal.c
fw/platforms/cc3220/src/cc3220_main.c,platforms/cc3220/src/cc3220_main.c
fw/platforms/cc3220/src/cc3220_sl_user.h,platforms/cc3220/src/cc3220_sl_user.h
fw/platforms/cc3220/src/cc3220_sys_config.yaml,platforms/cc3220/src/cc3220_sys_config.yaml
fw/platforms/cc32xx/src/cc32xx_exc.c,platforms/cc32xx/src/cc32xx_exc.c
fw/platforms/cc32xx/src/cc32xx_exc.h,platforms/cc32xx/src/cc32xx_exc.h
fw/platforms/cc32xx/src/cc32xx_hal.c,platforms/cc32xx/src/cc32xx_hal.c
fw/platforms/cc32xx/src/cc32xx_hw_timers.c,platforms/cc32xx/src/cc32xx_hw_timers.c
fw/platforms/cc32xx/src/cc32xx_hw_timers.h,platforms/cc32xx/src/cc32xx_hw_timers.h
fw/platforms/cc32xx/src/cc32xx_libc.c,platforms/cc32xx/src/cc32xx_libc.c
fw/platforms/cc32xx/src/cc32xx_main.c,platforms/cc32xx/src/cc32xx_main.c
fw/platforms/cc32xx/src/cc32xx_main.h,platforms/cc32xx/src/cc32xx_main.h
fw/platforms/cc32xx/src/cc32xx_sl_spawn.c,platforms/cc32xx/src/cc32xx_sl_spawn.c
fw/platforms/cc32xx/src/cc32xx_sl_spawn.h,platforms/cc32xx/src/cc32xx_sl_spawn.h
fw/platforms/cc32xx/src/cc32xx_task_config.h,platforms/cc32xx/src/cc32xx_task_config.h
fw/platforms/cc32xx/src/dirent.h,platforms/cc32xx/src/dirent.h
fw/platforms/esp32/Makefile,platforms/esp32/Makefile
fw/platforms/esp32/Makefile.build,platforms/esp32/Makefile.build
fw/platforms/esp32/include/sys/mman.h,platforms/esp32/include/sys/mman.h
fw/platforms/esp32/mosapp/component.mk,platforms/esp32/mosapp/component.mk
fw/platforms/esp32/moslib/component.mk,platforms/esp32/moslib/component.mk
fw/platforms/esp32/otadata.bin,platforms/esp32/otadata.bin,platforms/esp32xx/otadata.bin
fw/platforms/esp32/sdk.version,platforms/esp32/sdk.version
fw/platforms/esp32/sdkconfig,platforms/esp32/sdkconfig,platforms/esp32/sdkconfig.defaults
fw/platforms/esp32/src/esp32_crypto.c,platforms/esp32/src/esp32_crypto.c
fw/platforms/esp32/src/esp32_debug.c,platforms/esp32/src/esp32_debug.c,platforms/esp32/main/esp32_debug.c,platforms/esp32xx/esp32xx_debug.c
fw/platforms/esp32/src/esp32_debug.h,platforms/esp32/src/esp32_debug.h,platforms/esp32/main/esp32_debug.h,platforms/esp32xx/esp32xx_debug.h
fw/platforms/esp32/src/esp32_dns_sd_config.yaml,platforms/esp32/src/esp32_dns_sd_config.yaml
fw/platforms/esp32/src/esp32_exc.c,platforms/esp32/src/esp32_exc.c,platforms/esp32/main/esp32_exc.c
fw/platforms/esp32/src/esp32_exc.h,platforms/esp32/src/esp32_exc.h,platforms/esp32/main/esp32_exc.h
fw/platforms/esp32/src/esp32_gpio.c,platforms/esp32/src/esp32_gpio.c,platforms/esp32/main/esp32_gpio.c
fw/platforms/esp32/src/esp32_hal.c,platforms/esp32/src/esp32_hal.c,platforms/esp32/main/esp32_hal.c,platforms/esp32xx/esp32xx_hal.c
fw/platforms/esp32/src/esp32_hw_timers.c,platforms/esp32/src/esp32_hw_timers.c,platforms/esp32/main/esp32_hw_timers.c
fw/platforms/esp32/src/esp32_hw_timers.h,platforms/esp32/src/esp32_hw_timers.h,platforms/esp32/main/esp32_hw_timers.h
fw/platforms/esp32/src/esp32_main.c,platforms/esp32/src/esp32_main.c,platforms/esp32/main/esp32_main.c,platforms/esp32xx/esp32xx_main.c
fw/platforms/esp32/src/esp32_mmap.h,platforms/esp32/src/esp32_mmap.h,platforms/esp32/main/esp32_mmap.h
fw/platforms/esp32/src/esp32_nsleep100.S,platforms/esp32/src/esp32_nsleep100.S,platforms/esp32/main/esp32_nsleep100.S,platforms/esp32xx/xtensa_nsleep100.S
fw/platforms/esp32/src/esp32_pins.h,platforms/esp32/src/esp32_pins.h,platforms/esp32/main/esp32_pins.h
fw/platforms/esp32/src/esp32_sys_config.yaml,platforms/esp32/src/esp32_sys_config.yaml
fw/platforms/esp32/src/esp32_uart.c,platforms/esp32/src/esp32_uart.c,platforms/esp32/main/esp32_uart.c
fw/platforms/esp32/src/esp32_uart.h,platforms/esp32/src/esp32_uart.h,platforms/esp32/main/esp32_uart.h
fw/platforms/esp8266/bin/esp_init_data_default_v08.bin,platforms/esp8266/bin/esp_init_data_default_v08.bin
fw/platforms/esp8266/include/dirent.h,platforms/esp8266/include/dirent.h
fw/platforms/esp8266/ld/rtos.ld,platforms/esp8266/ld/rtos.ld
fw/platforms/esp8266/src/esp_cache.c,platforms/esp8266/src/esp_cache.c
fw/platforms/esp8266/src/esp_debug.c,platforms/esp8266/src/esp_debug.c
fw/platforms/esp8266/src/esp_dns_sd_config.yaml,platforms/esp8266/src/esp_dns_sd_config.yaml
fw/platforms/esp8266/src/esp_exc_non_os.c,platforms/esp8266/src/esp_exc_non_os.c
fw/platforms/esp8266/src/esp_exc_rtos.c,platforms/esp8266/src/esp_exc_rtos.c
fw/platforms/esp8266/src/esp_hw_wdt.c,platforms/esp8266/src/esp_hw_wdt.c
fw/platforms/esp8266/src/esp_hw_wdt.h,platforms/esp8266/src/esp_hw_wdt.h
fw/platforms/esp8266/src/esp_main.c,platforms/esp8266/src/esp_main.c
fw/platforms/esp8266/src/esp_nsleep100.S,platforms/esp8266/src/esp_nsleep100.S
fw/platforms/esp8266/src/user_config.h,platforms/esp8266/src/user_config.h
fw/platforms/posix/fw.h,platforms/posix/fw.h
fw/platforms/rs14100/Makefile.build,platforms/rs14100/Makefile.build
fw/platforms/rs14100/bin/bootloader.bin,platforms/rs14100/bin/bootloader.bin
fw/platforms/rs14100/bin/update-bl.sh,platforms/rs14100/bin/update-bl.sh
fw/platforms/rs14100/include/dirent.h,platforms/rs14100/include/dirent.h
fw/platforms/rs14100/include/mg_locals.h,platforms/rs14100/include/mg_locals.h
fw/platforms/rs14100/include/rs14100_gpio.h,platforms/rs14100/include/rs14100_gpio.h
fw/platforms/rs14100/include/rs14100_sdk.h,platforms/rs14100/include/rs14100_sdk.h
fw/platforms/rs14100/include/rs14100_uart.h,platforms/rs14100/include/rs14100_uart.h
fw/platforms/rs14100/include/rsi_error.h,platforms/rs14100/include/rsi_error.h
fw/platforms/rs14100/include/rsi_user.h,platforms/rs14100/include/rsi_user.h
fw/platforms/rs14100/include/rsi_wlan_config.h,platforms/rs14100/include/rsi_wlan_config.h
fw/platforms/rs14100/ld/rs14100.ld,platforms/rs14100/ld/rs14100.ld
fw/platforms/rs14100/sdk.version,platforms/rs14100/sdk.version
fw/platforms/rs14100/src/rs14100_entry.c,platforms/rs14100/src/rs14100_entry.c
fw/platforms/rs14100/src/rs14100_gpio.c,platforms/rs14100/src/rs14100_gpio.c
fw/platforms/rs14100/src/rs14100_hal.c,platforms/rs14100/src/rs14100_hal.c
fw/platforms/rs14100/src/rs14100_libc.c,platforms/rs14100/src/rs14100_libc.c
fw/platforms/rs14100/src/rs14100_main.c,platforms/rs14100/src/rs14100_main.c
fw/platforms/rs14100/src/rs14100_uart.c,platforms/rs14100/src/rs14100_uart.c
fw/platforms/rs14100/src/rs14100_wdt.c,platforms/rs14100/src/rs14100_wdt.c
fw/platforms/stm32/Makefile,platforms/stm32/Makefile
fw/platforms/stm32/Makefile.build,platforms/stm32/Makefile.build
fw/platforms/stm32/bin/bootloader-B-L475E-IOT01A.bin,platforms/stm32/bin/bootloader-B-L475E-IOT01A.bin
fw/platforms/stm32/bin/bootloader-DISCO-F746NG.bin,platforms/stm32/bin/bootloader-DISCO-F746NG.bin
fw/platforms/stm32/bin/bootloader-Electron.bin,platforms/stm32/bin/bootloader-Electron.bin
fw/platforms/stm32/bin/update-bl.sh,platforms/stm32/bin/update-bl.sh
fw/platforms/stm32/include/dirent.h,platforms/stm32/include/dirent.h
fw/platforms/stm32/include/mg_locals.h,platforms/stm32/include/mg_locals.h
fw/platforms/stm32/include/stm32_gpio.h,platforms/stm32/include/stm32_gpio.h
fw/platforms/stm32/include/stm32_system.h,platforms/stm32/include/stm32_system.h
fw/platforms/stm32/include/stm32f2xx_hal_conf.h,platforms/stm32/include/stm32f2xx_hal_conf.h
fw/platforms/stm32/include/stm32f4xx_hal_conf.h,platforms/stm32/include/stm32f4xx_hal_conf.h
fw/platforms/stm32/include/stm32l4xx_hal_conf.h,platforms/stm32/include/stm32l4xx_hal_conf.h
fw/platforms/stm32/ld/stm32l4_no_ota.ld,platforms/stm32/ld/stm32l4_no_ota.ld
fw/platforms/stm32/ld/stm32l4_ota_0.ld,platforms/stm32/ld/stm32l4_ota_0.ld
fw/platforms/stm32/mk/devices/stm32f205rg.mk,platforms/stm32/mk/devices/stm32f205rg.mk
fw/platforms/stm32/mk/devices/stm32f412rg.mk,platforms/stm32/mk/devices/stm32f412rg.mk
fw/platforms/stm32/mk/devices/stm32f746ng.mk,platforms/stm32/mk/devices/stm32f746ng.mk
fw/platforms/stm32/mk/devices/stm32f746zg.mk,platforms/stm32/mk/devices/stm32f746zg.mk
fw/platforms/stm32/mk/devices/stm32l475vg.mk,platforms/stm32/mk/devices/stm32l475vg.mk
fw/platforms/stm32/mk/stm32f2.mk,platforms/stm32/mk/stm32f2.mk
fw/platforms/stm32/mk/stm32f4.mk,platforms/stm32/mk/stm32f4.mk
fw/platforms/stm32/mk/stm32f7.mk,platforms/stm32/mk/stm32f7.mk
fw/platforms/stm32/mk/stm32l4.mk,platforms/stm32/mk/stm32l4.mk
fw/platforms/stm32/sdk.version,platforms/stm32/sdk.version
fw/platforms/stm32/src/stm32f205.c,platforms/stm32/src/stm32f205.c
fw/platforms/stm32/src/stm32f2_system.c,platforms/stm32/src/stm32f2_system.c
fw/platforms/stm32/src/stm32f412.c,platforms/stm32/src/stm32f412.c
fw/platforms/stm32/src/stm32f4_system.c,platforms/stm32/src/stm32f4_system.c
fw/platforms/stm32/src/stm32f74x.c,platforms/stm32/src/stm32f74x.c
fw/platforms/stm32/src/stm32f7_system.c,platforms/stm32/src/stm32f7_system.c
fw/platforms/stm32/src/stm32l475.c,platforms/stm32/src/stm32l475.c
fw/platforms/stm32/src/stm32l4_system.c,platforms/stm32/src/stm32l4_system.c
fw/platforms/ubuntu/Makefile.build,platforms/ubuntu/Makefile.build
fw/platforms/ubuntu/sdk.version,platforms/ubuntu/sdk.version
fw/platforms/ubuntu/src/ubuntu.h,platforms/ubuntu/src/ubuntu.h
fw/platforms/ubuntu/src/ubuntu_cap.c,platforms/ubuntu/src/ubuntu_cap.c
fw/platforms/ubuntu/src/ubuntu_flags.c,platforms/ubuntu/src/ubuntu_flags.c
fw/platforms/ubuntu/src/ubuntu_fs.c,platforms/ubuntu/src/ubuntu_fs.c
fw/platforms/ubuntu/src/ubuntu_gpio.c,platforms/ubuntu/src/ubuntu_gpio.c
fw/platforms/ubuntu/src/ubuntu_hal.c,platforms/ubuntu/src/ubuntu_hal.c
fw/platforms/ubuntu/src/ubuntu_hal_gpio.c,platforms/ubuntu/src/ubuntu_hal_gpio.c
fw/platforms/ubuntu/src/ubuntu_hal_net.c,platforms/ubuntu/src/ubuntu_hal_net.c
fw/platforms/ubuntu/src/ubuntu_hal_system.c,platforms/ubuntu/src/ubuntu_hal_system.c
fw/platforms/ubuntu/src/ubuntu_hal_timers.c,platforms/ubuntu/src/ubuntu_hal_timers.c
fw/platforms/ubuntu/src/ubuntu_hal_uart.c,platforms/ubuntu/src/ubuntu_hal_uart.c
fw/platforms/ubuntu/src/ubuntu_ipc.c,platforms/ubuntu/src/ubuntu_ipc.c
fw/platforms/ubuntu/src/ubuntu_ipc.h,platforms/ubuntu/src/ubuntu_ipc.h
fw/platforms/ubuntu/src/ubuntu_ipc_client.c,platforms/ubuntu/src/ubuntu_ipc_client.c
fw/platforms/ubuntu/src/ubuntu_log.c,platforms/ubuntu/src/ubuntu_log.c
fw/platforms/ubuntu/src/ubuntu_main.c,platforms/ubuntu/src/ubuntu_main.c
fw/platforms/ubuntu/src/ubuntu_sys_config.yaml,platforms/ubuntu/src/ubuntu_sys_config.yaml
fw/include/mgos_event.h,include/mgos_event.h
fw/include/mgos_file_utils.h,include/mgos_file_utils.h
fw/include/mgos_iram.h,include/mgos_iram.h
fw/include/mgos_time.h,include/mgos_time.h
frozen/frozen.c,src/frozen/frozen.c
frozen/frozen.h,src/frozen/frozen.h
fw/src/mgos_bitbang.c,src/mgos_bitbang.c
fw/src/mgos_core_dump.c,src/mgos_core_dump.c
fw/src/mgos_core_dump.h,src/mgos_core_dump.h
fw/src/mgos_debug.c,src/mgos_debug.c
fw/src/mgos_debug_internal.h,src/mgos_debug_internal.h
fw/src/mgos_debug_udp_config.yaml,src/mgos_debug_udp_config.yaml
fw/src/mgos_dlsym.c,src/mgos_dlsym.c
fw/src/mgos_event.c,src/mgos_event.c
fw/src/mgos_file_utils.c,src/mgos_file_utils.c
fw/src/mgos_gpio.c,src/mgos_gpio.c
fw/src/mgos_gpio_internal.h,src/mgos_gpio_internal.h
fw/src/mgos_hw_timers.c,src/mgos_hw_timers.c
fw/src/mgos_init.c,src/mgos_init.c
fw/src/mgos_init_internal.h,src/mgos_init_internal.h
fw/src/mgos_mmap_esp.c,src/mgos_mmap_esp.c
fw/src/mgos_net.c,src/mgos_net.c
fw/src/mgos_net_internal.h,src/mgos_net_internal.h
fw/src/mgos_sys_config_internal.h,src/mgos_sys_config_internal.h
fw/src/mgos_system.c,src/mgos_system.c
fw/src/mgos_time.c,src/mgos_time.c
fw/src/mgos_timers_internal.h,src/mgos_timers_internal.h
fw/src/mgos_uart.c,src/mgos_uart.c
fw/src/mgos_uart_internal.h,src/mgos_uart_internal.h
fw/test/.gitignore,src/test/.gitignore
fw/test/data/golden/sys_conf.c,src/test/data/golden/sys_conf.c
fw/test/data/golden/sys_conf.h,src/test/data/golden/sys_conf.h
fw/test/data/golden/sys_conf_defaults.json,src/test/data/golden/sys_conf_defaults.json
fw/test/data/golden/sys_conf_schema.json,src/test/data/golden/sys_conf_schema.json,src/test/data/golden/mgos_config_schema.json
fw/test/data/sys_conf_debug.yaml,src/test/data/sys_conf_debug.yaml
fw/test/data/sys_conf_http.yaml,src/test/data/sys_conf_http.yaml
fw/test/data/sys_conf_overrides.yaml,src/test/data/sys_conf_overrides.yaml
fw/test/data/sys_conf_wifi.yaml,src/test/data/sys_conf_wifi.yaml
common/test_main.c,src/test/test_main.c
common/test_main.h,src/test/test_main.h
common/test_util.c,src/test/test_util.c
common/test_util.h,src/test/test_util.h
common/umm_malloc/licence.txt,src/umm_malloc/licence.txt
common/umm_malloc/test/Makefile,src/umm_malloc/test/Makefile
common/umm_malloc/test/umm_malloc_cfg.h,src/umm_malloc/test/umm_malloc_cfg.h
common/umm_malloc/test/umm_malloc_test.c,src/umm_malloc/test/umm_malloc_test.c
common/umm_malloc/umm_malloc.c,src/umm_malloc/umm_malloc.c
common/umm_malloc/umm_malloc.h,src/umm_malloc/umm_malloc.h
common/umm_malloc/umm_malloc_internal.h,src/umm_malloc/umm_malloc_internal.h
fw/tools/docker/.gitignore,tools/docker/.gitignore
fw/tools/docker/cc3200/Dockerfile-cc3200-build,tools/docker/cc3200/Dockerfile-cc3200-build
fw/tools/docker/cc3200/Makefile,tools/docker/cc3200/Makefile
fw/tools/docker/cc3200/sdk.patch,tools/docker/cc3200/sdk.patch
fw/tools/docker/cc3200/ti_libc.patch,tools/docker/cc3200/ti_libc.patch
fw/tools/docker/cc3200/user.h,tools/docker/cc3200/user.h
fw/tools/docker/cc3220/Dockerfile-cc3220-build,tools/docker/cc3220/Dockerfile-cc3220-build
fw/tools/docker/cc3220/Makefile,tools/docker/cc3220/Makefile
