Main/ChangeLog,Main/ChangeLog.upstream
OpenChange/MAPIStoreAuthenticator.h,Attic/OpenChange/MAPIStoreAuthenticator.h
OpenChange/MAPIStoreAuthenticator.m,Attic/OpenChange/MAPIStoreAuthenticator.m
OpenChange/MAPIStoreCalTaskFolder.h,Attic/OpenChange/MAPIStoreCalTaskFolder.h
OpenChange/MAPIStoreCalTaskFolder.m,Attic/OpenChange/MAPIStoreCalTaskFolder.m
OpenChange/MAPIStoreCalTaskMessage.h,Attic/OpenChange/MAPIStoreCalTaskMessage.h
OpenChange/MAPIStoreCalTaskMessage.m,Attic/OpenChange/MAPIStoreCalTaskMessage.m
OpenChange/MAPIStoreCalendarAttachment.h,Attic/OpenChange/MAPIStoreCalendarAttachment.h
OpenChange/MAPIStoreCalendarAttachment.m,Attic/OpenChange/MAPIStoreCalendarAttachment.m
OpenChange/MAPIStoreCalendarContext.h,Attic/OpenChange/MAPIStoreCalendarContext.h
OpenChange/MAPIStoreCalendarContext.m,Attic/OpenChange/MAPIStoreCalendarContext.m
OpenChange/MAPIStoreCalendarEmbeddedMessage.h,Attic/OpenChange/MAPIStoreCalendarEmbeddedMessage.h
OpenChange/MAPIStoreCalendarEmbeddedMessage.m,Attic/OpenChange/MAPIStoreCalendarEmbeddedMessage.m
OpenChange/MAPIStoreCalendarFolder.h,Attic/OpenChange/MAPIStoreCalendarFolder.h
OpenChange/MAPIStoreCalendarFolder.m,Attic/OpenChange/MAPIStoreCalendarFolder.m
OpenChange/MAPIStoreCalendarMessage.m,Attic/OpenChange/MAPIStoreCalendarMessage.m
OpenChange/MAPIStoreCalendarMessageTable.h,Attic/OpenChange/MAPIStoreCalendarMessageTable.h
OpenChange/MAPIStoreCalendarMessageTable.m,Attic/OpenChange/MAPIStoreCalendarMessageTable.m
OpenChange/MAPIStoreContactsAttachment.h,Attic/OpenChange/MAPIStoreContactsAttachment.h
OpenChange/MAPIStoreContactsAttachment.m,Attic/OpenChange/MAPIStoreContactsAttachment.m
OpenChange/MAPIStoreContactsContext.h,Attic/OpenChange/MAPIStoreContactsContext.h
OpenChange/MAPIStoreContactsContext.m,Attic/OpenChange/MAPIStoreContactsContext.m
OpenChange/MAPIStoreContactsFolder.h,Attic/OpenChange/MAPIStoreContactsFolder.h
OpenChange/MAPIStoreContactsFolder.m,Attic/OpenChange/MAPIStoreContactsFolder.m
OpenChange/MAPIStoreContactsMessage.m,Attic/OpenChange/MAPIStoreContactsMessage.m
OpenChange/MAPIStoreContactsMessageTable.h,Attic/OpenChange/MAPIStoreContactsMessageTable.h
OpenChange/MAPIStoreContactsMessageTable.m,Attic/OpenChange/MAPIStoreContactsMessageTable.m
OpenChange/MAPIStoreContext.h,Attic/OpenChange/MAPIStoreContext.h
OpenChange/MAPIStoreContext.m,Attic/OpenChange/MAPIStoreContext.m
OpenChange/MAPIStoreDBBaseContext.m,Attic/OpenChange/MAPIStoreDBBaseContext.m
OpenChange/MAPIStoreEmbeddedMessage.h,Attic/OpenChange/MAPIStoreEmbeddedMessage.h
OpenChange/MAPIStoreEmbeddedMessage.m,Attic/OpenChange/MAPIStoreEmbeddedMessage.m
OpenChange/MAPIStoreFAIMessage.h,Attic/OpenChange/MAPIStoreFAIMessage.h
OpenChange/MAPIStoreFAIMessage.m,Attic/OpenChange/MAPIStoreFAIMessage.m
OpenChange/MAPIStoreFAIMessageTable.h,Attic/OpenChange/MAPIStoreFAIMessageTable.h
OpenChange/MAPIStoreFAIMessageTable.m,Attic/OpenChange/MAPIStoreFAIMessageTable.m
OpenChange/MAPIStoreFallbackContext.h,Attic/OpenChange/MAPIStoreFallbackContext.h
OpenChange/MAPIStoreFallbackContext.m,Attic/OpenChange/MAPIStoreFallbackContext.m
OpenChange/MAPIStoreFolder.h,Attic/OpenChange/MAPIStoreFolder.h
OpenChange/MAPIStoreFolder.m,Attic/OpenChange/MAPIStoreFolder.m
OpenChange/MAPIStoreFolderTable.h,Attic/OpenChange/MAPIStoreFolderTable.h
OpenChange/MAPIStoreFolderTable.m,Attic/OpenChange/MAPIStoreFolderTable.m
OpenChange/MAPIStoreGCSBaseContext.h,Attic/OpenChange/MAPIStoreGCSBaseContext.h
OpenChange/MAPIStoreGCSBaseContext.m,Attic/OpenChange/MAPIStoreGCSBaseContext.m
OpenChange/MAPIStoreGCSFolder.h,Attic/OpenChange/MAPIStoreGCSFolder.h
OpenChange/MAPIStoreGCSFolder.m,Attic/OpenChange/MAPIStoreGCSFolder.m
OpenChange/MAPIStoreGCSMessage.h,Attic/OpenChange/MAPIStoreGCSMessage.h
OpenChange/MAPIStoreGCSMessage.m,Attic/OpenChange/MAPIStoreGCSMessage.m
OpenChange/MAPIStoreGCSMessageTable.h,Attic/OpenChange/MAPIStoreGCSMessageTable.h
OpenChange/MAPIStoreGCSMessageTable.m,Attic/OpenChange/MAPIStoreGCSMessageTable.m
OpenChange/MAPIStoreMIME.h,Attic/OpenChange/MAPIStoreMIME.h
OpenChange/MAPIStoreMIME.m,Attic/OpenChange/MAPIStoreMIME.m
OpenChange/MAPIStoreMailAttachment.h,Attic/OpenChange/MAPIStoreMailAttachment.h
OpenChange/MAPIStoreMailAttachment.m,Attic/OpenChange/MAPIStoreMailAttachment.m
OpenChange/MAPIStoreMailContext.m,Attic/OpenChange/MAPIStoreMailContext.m
OpenChange/MAPIStoreMailFolder.h,Attic/OpenChange/MAPIStoreMailFolder.h
OpenChange/MAPIStoreMailFolder.m,Attic/OpenChange/MAPIStoreMailFolder.m
OpenChange/MAPIStoreMailFolderTable.h,Attic/OpenChange/MAPIStoreMailFolderTable.h
OpenChange/MAPIStoreMailFolderTable.m,Attic/OpenChange/MAPIStoreMailFolderTable.m
OpenChange/MAPIStoreMailMessage.m,Attic/OpenChange/MAPIStoreMailMessage.m
OpenChange/MAPIStoreMailMessageTable.h,Attic/OpenChange/MAPIStoreMailMessageTable.h
OpenChange/MAPIStoreMailMessageTable.m,Attic/OpenChange/MAPIStoreMailMessageTable.m
OpenChange/MAPIStoreMailVolatileMessage.m,Attic/OpenChange/MAPIStoreMailVolatileMessage.m
OpenChange/MAPIStoreMapping.h,Attic/OpenChange/MAPIStoreMapping.h
OpenChange/MAPIStoreMapping.m,Attic/OpenChange/MAPIStoreMapping.m
OpenChange/MAPIStoreMessage.h,Attic/OpenChange/MAPIStoreMessage.h
OpenChange/MAPIStoreMessage.m,Attic/OpenChange/MAPIStoreMessage.m
OpenChange/MAPIStoreMessageTable.h,Attic/OpenChange/MAPIStoreMessageTable.h
OpenChange/MAPIStoreMessageTable.m,Attic/OpenChange/MAPIStoreMessageTable.m
OpenChange/MAPIStoreNotesContext.h,Attic/OpenChange/MAPIStoreNotesContext.h
OpenChange/MAPIStoreNotesContext.m,Attic/OpenChange/MAPIStoreNotesContext.m
OpenChange/MAPIStoreNotesFolder.h,Attic/OpenChange/MAPIStoreNotesFolder.h
OpenChange/MAPIStoreNotesFolder.m,Attic/OpenChange/MAPIStoreNotesFolder.m
OpenChange/MAPIStoreNotesMessage.h,Attic/OpenChange/MAPIStoreNotesMessage.h
OpenChange/MAPIStoreNotesMessage.m,Attic/OpenChange/MAPIStoreNotesMessage.m
OpenChange/MAPIStoreObject.h,Attic/OpenChange/MAPIStoreObject.h
OpenChange/MAPIStoreObject.m,Attic/OpenChange/MAPIStoreObject.m
OpenChange/MAPIStoreObjectProxy.h,Attic/OpenChange/MAPIStoreObjectProxy.h
OpenChange/MAPIStoreObjectProxy.m,Attic/OpenChange/MAPIStoreObjectProxy.m
OpenChange/MAPIStorePermissionsTable.h,Attic/OpenChange/MAPIStorePermissionsTable.h
OpenChange/MAPIStorePermissionsTable.m,Attic/OpenChange/MAPIStorePermissionsTable.m
OpenChange/MAPIStoreRecurrenceUtils.h,Attic/OpenChange/MAPIStoreRecurrenceUtils.h
OpenChange/MAPIStoreRecurrenceUtils.m,Attic/OpenChange/MAPIStoreRecurrenceUtils.m
OpenChange/MAPIStoreSOGo.m,Attic/OpenChange/MAPIStoreSOGo.m
OpenChange/MAPIStoreSOGoObject.h,Attic/OpenChange/MAPIStoreSOGoObject.h
OpenChange/MAPIStoreSOGoObject.m,Attic/OpenChange/MAPIStoreSOGoObject.m
OpenChange/MAPIStoreSamDBUtils.h,Attic/OpenChange/MAPIStoreSamDBUtils.h
OpenChange/MAPIStoreSamDBUtils.m,Attic/OpenChange/MAPIStoreSamDBUtils.m
OpenChange/MAPIStoreSharingMessage.h,Attic/OpenChange/MAPIStoreSharingMessage.h
OpenChange/MAPIStoreSharingMessage.m,Attic/OpenChange/MAPIStoreSharingMessage.m
OpenChange/MAPIStoreTable.h,Attic/OpenChange/MAPIStoreTable.h
OpenChange/MAPIStoreTable.m,Attic/OpenChange/MAPIStoreTable.m
OpenChange/MAPIStoreTasksContext.h,Attic/OpenChange/MAPIStoreTasksContext.h
OpenChange/MAPIStoreTasksContext.m,Attic/OpenChange/MAPIStoreTasksContext.m
OpenChange/MAPIStoreTasksFolder.h,Attic/OpenChange/MAPIStoreTasksFolder.h
OpenChange/MAPIStoreTasksFolder.m,Attic/OpenChange/MAPIStoreTasksFolder.m
OpenChange/MAPIStoreTasksMessage.h,Attic/OpenChange/MAPIStoreTasksMessage.h
OpenChange/MAPIStoreTasksMessage.m,Attic/OpenChange/MAPIStoreTasksMessage.m
OpenChange/MAPIStoreTasksMessageTable.h,Attic/OpenChange/MAPIStoreTasksMessageTable.h
OpenChange/MAPIStoreTasksMessageTable.m,Attic/OpenChange/MAPIStoreTasksMessageTable.m
OpenChange/MAPIStoreTypes.h,Attic/OpenChange/MAPIStoreTypes.h
OpenChange/MAPIStoreTypes.m,Attic/OpenChange/MAPIStoreTypes.m
OpenChange/MAPIStoreUserContext.h,Attic/OpenChange/MAPIStoreUserContext.h
OpenChange/MAPIStoreUserContext.m,Attic/OpenChange/MAPIStoreUserContext.m
OpenChange/NSArray+MAPIStore.h,Attic/OpenChange/NSArray+MAPIStore.h
OpenChange/NSArray+MAPIStore.m,Attic/OpenChange/NSArray+MAPIStore.m
OpenChange/NSData+MAPIStore.h,Attic/OpenChange/NSData+MAPIStore.h
OpenChange/NSData+MAPIStore.m,Attic/OpenChange/NSData+MAPIStore.m
OpenChange/NSObject+MAPIStore.h,Attic/OpenChange/NSObject+MAPIStore.h
OpenChange/NSObject+MAPIStore.m,Attic/OpenChange/NSObject+MAPIStore.m
OpenChange/NSObject+PropertyList.h,Attic/OpenChange/NSObject+PropertyList.h
OpenChange/NSObject+PropertyList.m,Attic/OpenChange/NSObject+PropertyList.m
OpenChange/NSString+MAPIStore.h,Attic/OpenChange/NSString+MAPIStore.h
OpenChange/NSString+MAPIStore.m,Attic/OpenChange/NSString+MAPIStore.m
OpenChange/NSValue+MAPIStore.h,Attic/OpenChange/NSValue+MAPIStore.h
OpenChange/NSValue+MAPIStore.m,Attic/OpenChange/NSValue+MAPIStore.m
OpenChange/RTFHandler.h,Attic/OpenChange/RTFHandler.h
OpenChange/RTFHandler.m,Attic/OpenChange/RTFHandler.m
OpenChange/SOGoCacheGCSObject+MAPIStore.h,Attic/OpenChange/SOGoCacheGCSObject+MAPIStore.h
OpenChange/SOGoCacheGCSObject+MAPIStore.m,Attic/OpenChange/SOGoCacheGCSObject+MAPIStore.m
OpenChange/SOGoMAPIDBMessage.h,Attic/OpenChange/SOGoMAPIDBMessage.h
OpenChange/SOGoMAPIDBMessage.m,Attic/OpenChange/SOGoMAPIDBMessage.m
OpenChange/classes.txt,Attic/OpenChange/classes.txt
OpenChange/code-MAPIStorePropertySelectors.h,Attic/OpenChange/code-MAPIStorePropertySelectors.h
OpenChange/code-MAPIStorePropertySelectors.m,Attic/OpenChange/code-MAPIStorePropertySelectors.m
OpenChange/dbmsgreader.m,Attic/OpenChange/dbmsgreader.m
OpenChange/gen-charset-table.py,Attic/OpenChange/gen-charset-table.py
OpenChange/gen-property-selectors.py,Attic/OpenChange/gen-property-selectors.py
OpenChange/iCalEvent+MAPIStore.h,Attic/OpenChange/iCalEvent+MAPIStore.h
OpenChange/iCalEvent+MAPIStore.m,Attic/OpenChange/iCalEvent+MAPIStore.m
OpenChange/iCalTimeZone+MAPIStore.h,Attic/OpenChange/iCalTimeZone+MAPIStore.h
OpenChange/iCalTimeZone+MAPIStore.m,Attic/OpenChange/iCalTimeZone+MAPIStore.m
OpenChange/plreader.m,Attic/OpenChange/plreader.m
OpenChange/product.plist,Attic/OpenChange/product.plist
OpenChange/samba-get-config.py,Attic/OpenChange/samba-get-config.py
Tests/Unit/Fixtures/bad_hex_and_cr.rtf,Attic/Fixtures/bad_hex_and_cr.rtf
Tests/Unit/Fixtures/cyr_event_ru_editor.rtf,Attic/Fixtures/cyr_event_ru_editor.rtf
Tests/Unit/Fixtures/escapes.rtf,Attic/Fixtures/escapes.rtf
Tests/Unit/Fixtures/mini_russian.rtf,Attic/Fixtures/mini_russian.rtf
Tests/Unit/Fixtures/spanish_accents.rtf,Attic/Fixtures/spanish_accents.rtf
Tests/Unit/Fixtures/zentyal_crash_2058.rtf,Attic/Fixtures/zentyal_crash_2058.rtf
Tests/Unit/Fixtures/zentyal_crash_2089.rtf,Attic/Fixtures/zentyal_crash_2089.rtf
Tests/Unit/Fixtures/zentyal_crash_6330.rtf,Attic/Fixtures/zentyal_crash_6330.rtf
Tests/Unit/Fixtures/zentyal_crash_8346.rtf,Attic/Fixtures/zentyal_crash_8346.rtf
Tests/Unit/TestRTFHandler.m,Attic/TestRTFHandler.m
UI/WebServerResources/js/vendor/ckeditor/skins/minimalist/icons.png,UI/WebServerResources/js/vendor/ckeditor/skins/n1theme/icons.png
SoObjects/Mailer/SOGoMailGalicianForward.wo/SOGoMailGalicianReply.wod,SoObjects/Mailer/SOGoMailGalicianForward.wo/SOGoMailGalicianForward.wod
