make-macosx.sh,make-macosx_xcode4_5.sh,make-macosx_xcode4.sh
code/opus-1.1/celt/celt.c,code/opus-1.1.2/celt/celt.c
code/opus-1.1/celt/celt.h,code/opus-1.1.2/celt/celt.h
code/opus-1.1/celt/celt_decoder.c,code/opus-1.1.2/celt/celt_decoder.c
code/opus-1.1/celt/celt_encoder.c,code/opus-1.1.2/celt/celt_encoder.c
code/opus-1.1/celt/celt_lpc.c,code/opus-1.1.2/celt/celt_lpc.c
code/opus-1.1/celt/celt_lpc.h,code/opus-1.1.2/celt/celt_lpc.h
code/opus-1.1/celt/cpu_support.h,code/opus-1.1.2/celt/cpu_support.h
code/opus-1.1/celt/cwrs.c,code/opus-1.1.2/celt/cwrs.c
code/opus-1.1/celt/cwrs.h,code/opus-1.1.2/celt/cwrs.h
code/opus-1.1/celt/ecintrin.h,code/opus-1.1.2/celt/ecintrin.h
code/opus-1.1/celt/entcode.c,code/opus-1.1.2/celt/entcode.c
code/opus-1.1/celt/entcode.h,code/opus-1.1.2/celt/entcode.h
code/opus-1.1/celt/entdec.c,code/opus-1.1.2/celt/entdec.c
code/opus-1.1/celt/entdec.h,code/opus-1.1.2/celt/entdec.h
code/opus-1.1/celt/entenc.c,code/opus-1.1.2/celt/entenc.c
code/opus-1.1/celt/entenc.h,code/opus-1.1.2/celt/entenc.h
code/opus-1.1/celt/fixed_debug.h,code/opus-1.1.2/celt/fixed_debug.h
code/opus-1.1/celt/fixed_generic.h,code/opus-1.1.2/celt/fixed_generic.h
code/opus-1.1/celt/float_cast.h,code/opus-1.1.2/celt/float_cast.h
code/opus-1.1/celt/kiss_fft.c,code/opus-1.1.2/celt/kiss_fft.c
code/opus-1.1/celt/kiss_fft.h,code/opus-1.1.2/celt/kiss_fft.h
code/opus-1.1/celt/laplace.c,code/opus-1.1.2/celt/laplace.c
code/opus-1.1/celt/laplace.h,code/opus-1.1.2/celt/laplace.h
code/opus-1.1/celt/mathops.c,code/opus-1.1.2/celt/mathops.c
code/opus-1.1/celt/mathops.h,code/opus-1.1.2/celt/mathops.h
code/opus-1.1/celt/mdct.c,code/opus-1.1.2/celt/mdct.c
code/opus-1.1/celt/mdct.h,code/opus-1.1.2/celt/mdct.h
code/opus-1.1/celt/mfrngcod.h,code/opus-1.1.2/celt/mfrngcod.h
code/opus-1.1/celt/modes.c,code/opus-1.1.2/celt/modes.c
code/opus-1.1/celt/modes.h,code/opus-1.1.2/celt/modes.h
code/opus-1.1/celt/opus_custom_demo.c,code/opus-1.1.2/celt/opus_custom_demo.c
code/opus-1.1/celt/os_support.h,code/opus-1.1.2/celt/os_support.h
code/opus-1.1/celt/pitch.c,code/opus-1.1.2/celt/pitch.c
code/opus-1.1/celt/pitch.h,code/opus-1.1.2/celt/pitch.h
code/opus-1.1/celt/quant_bands.c,code/opus-1.1.2/celt/quant_bands.c
code/opus-1.1/celt/quant_bands.h,code/opus-1.1.2/celt/quant_bands.h
code/opus-1.1/celt/rate.c,code/opus-1.1.2/celt/rate.c
code/opus-1.1/celt/rate.h,code/opus-1.1.2/celt/rate.h
code/opus-1.1/celt/stack_alloc.h,code/opus-1.1.2/celt/stack_alloc.h
code/opus-1.1/celt/vq.c,code/opus-1.1.2/celt/vq.c
code/opus-1.1/celt/vq.h,code/opus-1.1.2/celt/vq.h
code/opus-1.1/celt/arm/arm_celt_map.c,code/opus-1.1.2/celt/x86/celt_lpc_sse.h
code/opus-1.1/celt/x86/pitch_sse.h,code/opus-1.1.2/celt/x86/pitch_sse.c
code/opus-1.1/include/opus.h,code/opus-1.1.2/include/opus.h
code/opus-1.1/include/opus_custom.h,code/opus-1.1.2/include/opus_custom.h
code/opus-1.1/include/opus_defines.h,code/opus-1.1.2/include/opus_defines.h
code/opus-1.1/include/opus_multistream.h,code/opus-1.1.2/include/opus_multistream.h
code/opus-1.1/include/opus_types.h,code/opus-1.1.2/include/opus_types.h
code/opus-1.1/silk/A2NLSF.c,code/opus-1.1.2/silk/A2NLSF.c
code/opus-1.1/silk/API.h,code/opus-1.1.2/silk/API.h
code/opus-1.1/silk/CNG.c,code/opus-1.1.2/silk/CNG.c
code/opus-1.1/silk/HP_variable_cutoff.c,code/opus-1.1.2/silk/HP_variable_cutoff.c
code/opus-1.1/silk/Inlines.h,code/opus-1.1.2/silk/Inlines.h
code/opus-1.1/silk/LPC_analysis_filter.c,code/opus-1.1.2/silk/LPC_analysis_filter.c
code/opus-1.1/silk/LPC_inv_pred_gain.c,code/opus-1.1.2/silk/LPC_inv_pred_gain.c
code/opus-1.1/silk/LP_variable_cutoff.c,code/opus-1.1.2/silk/LP_variable_cutoff.c
code/opus-1.1/silk/MacroCount.h,code/opus-1.1.2/silk/MacroCount.h
code/opus-1.1/silk/MacroDebug.h,code/opus-1.1.2/silk/MacroDebug.h
code/opus-1.1/silk/NLSF2A.c,code/opus-1.1.2/silk/NLSF2A.c
code/opus-1.1/silk/NLSF_VQ.c,code/opus-1.1.2/silk/NLSF_VQ.c
code/opus-1.1/silk/NLSF_VQ_weights_laroia.c,code/opus-1.1.2/silk/NLSF_VQ_weights_laroia.c
code/opus-1.1/silk/NLSF_decode.c,code/opus-1.1.2/silk/NLSF_decode.c
code/opus-1.1/silk/NLSF_del_dec_quant.c,code/opus-1.1.2/silk/NLSF_del_dec_quant.c
code/opus-1.1/silk/NLSF_encode.c,code/opus-1.1.2/silk/NLSF_encode.c
code/opus-1.1/silk/NLSF_stabilize.c,code/opus-1.1.2/silk/NLSF_stabilize.c
code/opus-1.1/silk/NLSF_unpack.c,code/opus-1.1.2/silk/NLSF_unpack.c
code/opus-1.1/silk/NSQ.c,code/opus-1.1.2/silk/NSQ.c
code/opus-1.1/silk/NSQ_del_dec.c,code/opus-1.1.2/silk/NSQ_del_dec.c
code/opus-1.1/silk/PLC.c,code/opus-1.1.2/silk/PLC.c
code/opus-1.1/silk/PLC.h,code/opus-1.1.2/silk/PLC.h
code/opus-1.1/silk/SigProc_FIX.h,code/opus-1.1.2/silk/SigProc_FIX.h
code/opus-1.1/silk/VAD.c,code/opus-1.1.2/silk/VAD.c
code/opus-1.1/silk/VQ_WMat_EC.c,code/opus-1.1.2/silk/VQ_WMat_EC.c
code/opus-1.1/silk/ana_filt_bank_1.c,code/opus-1.1.2/silk/ana_filt_bank_1.c
code/opus-1.1/silk/arm/SigProc_FIX_armv4.h,code/opus-1.1.2/silk/arm/SigProc_FIX_armv4.h
code/opus-1.1/silk/arm/SigProc_FIX_armv5e.h,code/opus-1.1.2/silk/arm/SigProc_FIX_armv5e.h
code/opus-1.1/silk/arm/macros_armv4.h,code/opus-1.1.2/silk/arm/macros_armv4.h
code/opus-1.1/silk/arm/macros_armv5e.h,code/opus-1.1.2/silk/arm/macros_armv5e.h
code/opus-1.1/silk/biquad_alt.c,code/opus-1.1.2/silk/biquad_alt.c
code/opus-1.1/silk/bwexpander.c,code/opus-1.1.2/silk/bwexpander.c
code/opus-1.1/silk/bwexpander_32.c,code/opus-1.1.2/silk/bwexpander_32.c
code/opus-1.1/silk/check_control_input.c,code/opus-1.1.2/silk/check_control_input.c
code/opus-1.1/silk/code_signs.c,code/opus-1.1.2/silk/code_signs.c
code/opus-1.1/silk/control.h,code/opus-1.1.2/silk/control.h
code/opus-1.1/silk/control_SNR.c,code/opus-1.1.2/silk/control_SNR.c
code/opus-1.1/silk/control_audio_bandwidth.c,code/opus-1.1.2/silk/control_audio_bandwidth.c
code/opus-1.1/silk/control_codec.c,code/opus-1.1.2/silk/control_codec.c
code/opus-1.1/silk/debug.c,code/opus-1.1.2/silk/debug.c
code/opus-1.1/silk/debug.h,code/opus-1.1.2/silk/debug.h
code/opus-1.1/silk/dec_API.c,code/opus-1.1.2/silk/dec_API.c
code/opus-1.1/silk/decode_core.c,code/opus-1.1.2/silk/decode_core.c
code/opus-1.1/silk/decode_frame.c,code/opus-1.1.2/silk/decode_frame.c
code/opus-1.1/silk/decode_indices.c,code/opus-1.1.2/silk/decode_indices.c
code/opus-1.1/silk/decode_parameters.c,code/opus-1.1.2/silk/decode_parameters.c
code/opus-1.1/silk/decode_pitch.c,code/opus-1.1.2/silk/decode_pitch.c
code/opus-1.1/silk/decode_pulses.c,code/opus-1.1.2/silk/decode_pulses.c
code/opus-1.1/silk/decoder_set_fs.c,code/opus-1.1.2/silk/decoder_set_fs.c
code/opus-1.1/silk/define.h,code/opus-1.1.2/silk/define.h
code/opus-1.1/silk/enc_API.c,code/opus-1.1.2/silk/enc_API.c
code/opus-1.1/silk/encode_indices.c,code/opus-1.1.2/silk/encode_indices.c
code/opus-1.1/silk/encode_pulses.c,code/opus-1.1.2/silk/encode_pulses.c
code/opus-1.1/silk/errors.h,code/opus-1.1.2/silk/errors.h
code/opus-1.1/silk/fixed/LTP_analysis_filter_FIX.c,code/opus-1.1.2/silk/fixed/LTP_analysis_filter_FIX.c
code/opus-1.1/silk/fixed/LTP_scale_ctrl_FIX.c,code/opus-1.1.2/silk/fixed/LTP_scale_ctrl_FIX.c
code/opus-1.1/silk/fixed/apply_sine_window_FIX.c,code/opus-1.1.2/silk/fixed/apply_sine_window_FIX.c
code/opus-1.1/silk/fixed/autocorr_FIX.c,code/opus-1.1.2/silk/fixed/autocorr_FIX.c
code/opus-1.1/silk/fixed/burg_modified_FIX.c,code/opus-1.1.2/silk/fixed/burg_modified_FIX.c
code/opus-1.1/silk/fixed/corrMatrix_FIX.c,code/opus-1.1.2/silk/fixed/corrMatrix_FIX.c
code/opus-1.1/silk/fixed/encode_frame_FIX.c,code/opus-1.1.2/silk/fixed/encode_frame_FIX.c
code/opus-1.1/silk/fixed/find_LPC_FIX.c,code/opus-1.1.2/silk/fixed/find_LPC_FIX.c
code/opus-1.1/silk/fixed/find_LTP_FIX.c,code/opus-1.1.2/silk/fixed/find_LTP_FIX.c
code/opus-1.1/silk/fixed/find_pitch_lags_FIX.c,code/opus-1.1.2/silk/fixed/find_pitch_lags_FIX.c
code/opus-1.1/silk/fixed/find_pred_coefs_FIX.c,code/opus-1.1.2/silk/fixed/find_pred_coefs_FIX.c
code/opus-1.1/silk/fixed/k2a_FIX.c,code/opus-1.1.2/silk/fixed/k2a_FIX.c
code/opus-1.1/silk/fixed/k2a_Q16_FIX.c,code/opus-1.1.2/silk/fixed/k2a_Q16_FIX.c
code/opus-1.1/silk/fixed/main_FIX.h,code/opus-1.1.2/silk/fixed/main_FIX.h
code/opus-1.1/silk/fixed/noise_shape_analysis_FIX.c,code/opus-1.1.2/silk/fixed/noise_shape_analysis_FIX.c
code/opus-1.1/silk/fixed/pitch_analysis_core_FIX.c,code/opus-1.1.2/silk/fixed/pitch_analysis_core_FIX.c
code/opus-1.1/silk/fixed/prefilter_FIX.c,code/opus-1.1.2/silk/fixed/prefilter_FIX.c
code/opus-1.1/silk/fixed/process_gains_FIX.c,code/opus-1.1.2/silk/fixed/process_gains_FIX.c
code/opus-1.1/silk/fixed/regularize_correlations_FIX.c,code/opus-1.1.2/silk/fixed/regularize_correlations_FIX.c
code/opus-1.1/silk/fixed/residual_energy16_FIX.c,code/opus-1.1.2/silk/fixed/residual_energy16_FIX.c
code/opus-1.1/silk/fixed/residual_energy_FIX.c,code/opus-1.1.2/silk/fixed/residual_energy_FIX.c
code/opus-1.1/silk/fixed/schur64_FIX.c,code/opus-1.1.2/silk/fixed/schur64_FIX.c
code/opus-1.1/silk/fixed/schur_FIX.c,code/opus-1.1.2/silk/fixed/schur_FIX.c
code/opus-1.1/silk/fixed/solve_LS_FIX.c,code/opus-1.1.2/silk/fixed/solve_LS_FIX.c
code/opus-1.1/silk/fixed/structs_FIX.h,code/opus-1.1.2/silk/fixed/structs_FIX.h
code/opus-1.1/silk/fixed/vector_ops_FIX.c,code/opus-1.1.2/silk/fixed/vector_ops_FIX.c
code/opus-1.1/silk/fixed/warped_autocorrelation_FIX.c,code/opus-1.1.2/silk/fixed/warped_autocorrelation_FIX.c
code/opus-1.1/silk/float/LPC_analysis_filter_FLP.c,code/opus-1.1.2/silk/float/LPC_analysis_filter_FLP.c
code/opus-1.1/silk/float/LPC_inv_pred_gain_FLP.c,code/opus-1.1.2/silk/float/LPC_inv_pred_gain_FLP.c
code/opus-1.1/silk/float/LTP_analysis_filter_FLP.c,code/opus-1.1.2/silk/float/LTP_analysis_filter_FLP.c
code/opus-1.1/silk/float/LTP_scale_ctrl_FLP.c,code/opus-1.1.2/silk/float/LTP_scale_ctrl_FLP.c
code/opus-1.1/silk/float/SigProc_FLP.h,code/opus-1.1.2/silk/float/SigProc_FLP.h
code/opus-1.1/silk/float/apply_sine_window_FLP.c,code/opus-1.1.2/silk/float/apply_sine_window_FLP.c
code/opus-1.1/silk/float/autocorrelation_FLP.c,code/opus-1.1.2/silk/float/autocorrelation_FLP.c
code/opus-1.1/silk/float/burg_modified_FLP.c,code/opus-1.1.2/silk/float/burg_modified_FLP.c
code/opus-1.1/silk/float/bwexpander_FLP.c,code/opus-1.1.2/silk/float/bwexpander_FLP.c
code/opus-1.1/silk/float/corrMatrix_FLP.c,code/opus-1.1.2/silk/float/corrMatrix_FLP.c
code/opus-1.1/silk/float/encode_frame_FLP.c,code/opus-1.1.2/silk/float/encode_frame_FLP.c
code/opus-1.1/silk/float/energy_FLP.c,code/opus-1.1.2/silk/float/energy_FLP.c
code/opus-1.1/silk/float/find_LPC_FLP.c,code/opus-1.1.2/silk/float/find_LPC_FLP.c
code/opus-1.1/silk/float/find_LTP_FLP.c,code/opus-1.1.2/silk/float/find_LTP_FLP.c
code/opus-1.1/silk/float/find_pitch_lags_FLP.c,code/opus-1.1.2/silk/float/find_pitch_lags_FLP.c
code/opus-1.1/silk/float/find_pred_coefs_FLP.c,code/opus-1.1.2/silk/float/find_pred_coefs_FLP.c
code/opus-1.1/silk/float/inner_product_FLP.c,code/opus-1.1.2/silk/float/inner_product_FLP.c
code/opus-1.1/silk/float/k2a_FLP.c,code/opus-1.1.2/silk/float/k2a_FLP.c
code/opus-1.1/silk/float/levinsondurbin_FLP.c,code/opus-1.1.2/silk/float/levinsondurbin_FLP.c
code/opus-1.1/silk/float/main_FLP.h,code/opus-1.1.2/silk/float/main_FLP.h
code/opus-1.1/silk/float/noise_shape_analysis_FLP.c,code/opus-1.1.2/silk/float/noise_shape_analysis_FLP.c
code/opus-1.1/silk/float/pitch_analysis_core_FLP.c,code/opus-1.1.2/silk/float/pitch_analysis_core_FLP.c
code/opus-1.1/silk/float/prefilter_FLP.c,code/opus-1.1.2/silk/float/prefilter_FLP.c
code/opus-1.1/silk/float/process_gains_FLP.c,code/opus-1.1.2/silk/float/process_gains_FLP.c
code/opus-1.1/silk/float/regularize_correlations_FLP.c,code/opus-1.1.2/silk/float/regularize_correlations_FLP.c
code/opus-1.1/silk/float/residual_energy_FLP.c,code/opus-1.1.2/silk/float/residual_energy_FLP.c
code/opus-1.1/silk/float/scale_copy_vector_FLP.c,code/opus-1.1.2/silk/float/scale_copy_vector_FLP.c
code/opus-1.1/silk/float/scale_vector_FLP.c,code/opus-1.1.2/silk/float/scale_vector_FLP.c
code/opus-1.1/silk/float/schur_FLP.c,code/opus-1.1.2/silk/float/schur_FLP.c
code/opus-1.1/silk/float/solve_LS_FLP.c,code/opus-1.1.2/silk/float/solve_LS_FLP.c
code/opus-1.1/silk/float/sort_FLP.c,code/opus-1.1.2/silk/float/sort_FLP.c
code/opus-1.1/silk/float/structs_FLP.h,code/opus-1.1.2/silk/float/structs_FLP.h
code/opus-1.1/silk/float/warped_autocorrelation_FLP.c,code/opus-1.1.2/silk/float/warped_autocorrelation_FLP.c
code/opus-1.1/silk/float/wrappers_FLP.c,code/opus-1.1.2/silk/float/wrappers_FLP.c
code/opus-1.1/silk/gain_quant.c,code/opus-1.1.2/silk/gain_quant.c
code/opus-1.1/silk/init_decoder.c,code/opus-1.1.2/silk/init_decoder.c
code/opus-1.1/silk/init_encoder.c,code/opus-1.1.2/silk/init_encoder.c
code/opus-1.1/silk/inner_prod_aligned.c,code/opus-1.1.2/silk/inner_prod_aligned.c
code/opus-1.1/silk/interpolate.c,code/opus-1.1.2/silk/interpolate.c
code/opus-1.1/silk/lin2log.c,code/opus-1.1.2/silk/lin2log.c
code/opus-1.1/silk/log2lin.c,code/opus-1.1.2/silk/log2lin.c
code/opus-1.1/silk/macros.h,code/opus-1.1.2/silk/macros.h
code/opus-1.1/silk/main.h,code/opus-1.1.2/silk/main.h
code/opus-1.1/silk/pitch_est_defines.h,code/opus-1.1.2/silk/pitch_est_defines.h
code/opus-1.1/silk/pitch_est_tables.c,code/opus-1.1.2/silk/pitch_est_tables.c
code/opus-1.1/silk/process_NLSFs.c,code/opus-1.1.2/silk/process_NLSFs.c
code/opus-1.1/silk/quant_LTP_gains.c,code/opus-1.1.2/silk/quant_LTP_gains.c
code/opus-1.1/silk/resampler.c,code/opus-1.1.2/silk/resampler.c
code/opus-1.1/silk/resampler_down2.c,code/opus-1.1.2/silk/resampler_down2.c
code/opus-1.1/silk/resampler_down2_3.c,code/opus-1.1.2/silk/resampler_down2_3.c
code/opus-1.1/silk/resampler_private.h,code/opus-1.1.2/silk/resampler_private.h
code/opus-1.1/silk/resampler_private_AR2.c,code/opus-1.1.2/silk/resampler_private_AR2.c
code/opus-1.1/silk/resampler_private_IIR_FIR.c,code/opus-1.1.2/silk/resampler_private_IIR_FIR.c
code/opus-1.1/silk/resampler_private_down_FIR.c,code/opus-1.1.2/silk/resampler_private_down_FIR.c
code/opus-1.1/silk/resampler_private_up2_HQ.c,code/opus-1.1.2/silk/resampler_private_up2_HQ.c
code/opus-1.1/silk/resampler_rom.c,code/opus-1.1.2/silk/resampler_rom.c
code/opus-1.1/silk/resampler_rom.h,code/opus-1.1.2/silk/resampler_rom.h
code/opus-1.1/silk/resampler_structs.h,code/opus-1.1.2/silk/resampler_structs.h
code/opus-1.1/silk/shell_coder.c,code/opus-1.1.2/silk/shell_coder.c
code/opus-1.1/silk/sigm_Q15.c,code/opus-1.1.2/silk/sigm_Q15.c
code/opus-1.1/silk/sort.c,code/opus-1.1.2/silk/sort.c
code/opus-1.1/silk/stereo_LR_to_MS.c,code/opus-1.1.2/silk/stereo_LR_to_MS.c
code/opus-1.1/silk/stereo_MS_to_LR.c,code/opus-1.1.2/silk/stereo_MS_to_LR.c
code/opus-1.1/silk/stereo_decode_pred.c,code/opus-1.1.2/silk/stereo_decode_pred.c
code/opus-1.1/silk/stereo_encode_pred.c,code/opus-1.1.2/silk/stereo_encode_pred.c
code/opus-1.1/silk/stereo_find_predictor.c,code/opus-1.1.2/silk/stereo_find_predictor.c
code/opus-1.1/silk/stereo_quant_pred.c,code/opus-1.1.2/silk/stereo_quant_pred.c
code/opus-1.1/silk/structs.h,code/opus-1.1.2/silk/structs.h
code/opus-1.1/silk/sum_sqr_shift.c,code/opus-1.1.2/silk/sum_sqr_shift.c
code/opus-1.1/silk/table_LSF_cos.c,code/opus-1.1.2/silk/table_LSF_cos.c
code/opus-1.1/silk/tables.h,code/opus-1.1.2/silk/tables.h
code/opus-1.1/silk/tables_LTP.c,code/opus-1.1.2/silk/tables_LTP.c
code/opus-1.1/silk/tables_NLSF_CB_NB_MB.c,code/opus-1.1.2/silk/tables_NLSF_CB_NB_MB.c
code/opus-1.1/silk/tables_NLSF_CB_WB.c,code/opus-1.1.2/silk/tables_NLSF_CB_WB.c
code/opus-1.1/silk/tables_gain.c,code/opus-1.1.2/silk/tables_gain.c
code/opus-1.1/silk/tables_other.c,code/opus-1.1.2/silk/tables_other.c
code/opus-1.1/silk/tables_pitch_lag.c,code/opus-1.1.2/silk/tables_pitch_lag.c
code/opus-1.1/silk/tables_pulses_per_block.c,code/opus-1.1.2/silk/tables_pulses_per_block.c
code/opus-1.1/silk/tuning_parameters.h,code/opus-1.1.2/silk/tuning_parameters.h
code/opus-1.1/silk/typedef.h,code/opus-1.1.2/silk/typedef.h
code/opus-1.1/src/analysis.c,code/opus-1.1.2/src/analysis.c
code/opus-1.1/src/analysis.h,code/opus-1.1.2/src/analysis.h
code/opus-1.1/src/mlp.c,code/opus-1.1.2/src/mlp.c
code/opus-1.1/src/mlp.h,code/opus-1.1.2/src/mlp.h
code/opus-1.1/src/mlp_data.c,code/opus-1.1.2/src/mlp_data.c
code/opus-1.1/src/opus.c,code/opus-1.1.2/src/opus.c
code/opus-1.1/src/opus_compare.c,code/opus-1.1.2/src/opus_compare.c
code/opus-1.1/src/opus_decoder.c,code/opus-1.1.2/src/opus_decoder.c
code/opus-1.1/src/opus_demo.c,code/opus-1.1.2/src/opus_demo.c
code/opus-1.1/src/opus_encoder.c,code/opus-1.1.2/src/opus_encoder.c
code/opus-1.1/src/opus_multistream.c,code/opus-1.1.2/src/opus_multistream.c
code/opus-1.1/src/opus_multistream_decoder.c,code/opus-1.1.2/src/opus_multistream_decoder.c
code/opus-1.1/src/opus_multistream_encoder.c,code/opus-1.1.2/src/opus_multistream_encoder.c
code/opus-1.1/src/opus_private.h,code/opus-1.1.2/src/opus_private.h
code/opus-1.1/src/repacketizer.c,code/opus-1.1.2/src/repacketizer.c
code/opus-1.1/src/repacketizer_demo.c,code/opus-1.1.2/src/repacketizer_demo.c
code/opus-1.1/src/tansig_table.h,code/opus-1.1.2/src/tansig_table.h
rend2-readme.txt,rend2-readme.md
code/libs/linux64/libSDL2-2.0.so.0.4.0,code/libs/linux64/libSDL2-2.0.so.0.4.1
code/curl-7.54.0/include/curl/curl.h,code/curl-7.60.0/include/curl/curl.h
code/curl-7.54.0/include/curl/curlver.h,code/curl-7.60.0/include/curl/curlver.h
code/curl-7.54.0/include/curl/easy.h,code/curl-7.60.0/include/curl/easy.h
code/curl-7.54.0/include/curl/mprintf.h,code/curl-7.60.0/include/curl/mprintf.h
code/curl-7.54.0/include/curl/multi.h,code/curl-7.60.0/include/curl/multi.h
code/curl-7.54.0/include/curl/stdcheaders.h,code/curl-7.60.0/include/curl/stdcheaders.h
code/curl-7.54.0/include/curl/curlbuild.h,code/curl-7.60.0/include/curl/system.h
code/curl-7.54.0/include/curl/typecheck-gcc.h,code/curl-7.60.0/include/curl/typecheck-gcc.h
code/freetype-2.6.4/include/freetype/internal/fthash.h,code/freetype-2.9/include/freetype/internal/fthash.h
code/freetype-2.6.4/src/autofit/afblue.c,code/freetype-2.9/src/autofit/afblue.c
code/freetype-2.6.4/src/autofit/afblue.dat,code/freetype-2.9/src/autofit/afblue.dat
code/freetype-2.6.4/src/autofit/afranges.c,code/freetype-2.9/src/autofit/afranges.c
code/freetype-2.6.4/src/autofit/afscript.h,code/freetype-2.9/src/autofit/afscript.h
code/freetype-2.6.4/src/base/fthash.c,code/freetype-2.9/src/base/fthash.c
code/freetype-2.6.4/src/base/ftpatent.c,code/freetype-2.9/src/base/ftpatent.c
code/freetype-2.6.4/src/tools/ftfuzzer/ftfuzzer.cc,code/freetype-2.9/src/tools/ftfuzzer/ftfuzzer.cc
code/freetype-2.6.4/src/tools/ftfuzzer/ftmutator.cc,code/freetype-2.9/src/tools/ftfuzzer/ftmutator.cc
code/freetype-2.6.4/src/tools/ftfuzzer/rasterfuzzer.cc,code/freetype-2.9/src/tools/ftfuzzer/rasterfuzzer.cc
code/freetype-2.6.4/src/tools/ftfuzzer/runinput.cc,code/freetype-2.9/src/tools/ftfuzzer/runinput.cc
code/freetype-2.6.4/src/tools/no-copyright,code/freetype-2.9/src/tools/no-copyright
code/freetype-2.6.4/src/tools/update-copyright,code/freetype-2.9/src/tools/update-copyright
code/freetype-2.6.4/src/tools/update-copyright-year,code/freetype-2.9/src/tools/update-copyright-year
code/opus-1.1.4/celt/_kiss_fft_guts.h,code/opus-1.2.1/celt/_kiss_fft_guts.h
code/opus-1.1.4/celt/arch.h,code/opus-1.2.1/celt/arch.h
code/opus-1.1.4/celt/arm/arm2gnu.pl,code/opus-1.2.1/celt/arm/arm2gnu.pl
code/opus-1.1.4/celt/arm/arm_celt_map.c,code/opus-1.2.1/celt/arm/arm_celt_map.c
code/opus-1.1.4/celt/arm/armcpu.c,code/opus-1.2.1/celt/arm/armcpu.c
code/opus-1.1.4/celt/arm/armcpu.h,code/opus-1.2.1/celt/arm/armcpu.h
code/opus-1.1.4/celt/arm/armopts.s.in,code/opus-1.2.1/celt/arm/armopts.s.in
code/opus-1.1.4/celt/arm/celt_ne10_fft.c,code/opus-1.2.1/celt/arm/celt_ne10_fft.c
code/opus-1.1.4/celt/arm/celt_ne10_mdct.c,code/opus-1.2.1/celt/arm/celt_ne10_mdct.c
code/opus-1.1.4/celt/arm/celt_neon_intr.c,code/opus-1.2.1/celt/arm/celt_neon_intr.c
code/opus-1.1.4/celt/arm/celt_pitch_xcorr_arm-gnu.S,code/opus-1.2.1/celt/arm/celt_pitch_xcorr_arm-gnu.S
code/opus-1.1.4/celt/arm/celt_pitch_xcorr_arm.s,code/opus-1.2.1/celt/arm/celt_pitch_xcorr_arm.s
code/opus-1.1.4/celt/arm/fft_arm.h,code/opus-1.2.1/celt/arm/fft_arm.h
code/opus-1.1.4/celt/arm/fixed_arm64.h,code/opus-1.2.1/celt/arm/fixed_arm64.h
code/opus-1.1.4/celt/arm/fixed_armv4.h,code/opus-1.2.1/celt/arm/fixed_armv4.h
code/opus-1.1.4/celt/arm/fixed_armv5e.h,code/opus-1.2.1/celt/arm/fixed_armv5e.h
code/opus-1.1.4/celt/arm/kiss_fft_armv4.h,code/opus-1.2.1/celt/arm/kiss_fft_armv4.h
code/opus-1.1.4/celt/arm/kiss_fft_armv5e.h,code/opus-1.2.1/celt/arm/kiss_fft_armv5e.h
code/opus-1.1.4/celt/arm/mdct_arm.h,code/opus-1.2.1/celt/arm/mdct_arm.h
code/opus-1.1.4/celt/arm/pitch_arm.h,code/opus-1.2.1/celt/arm/pitch_arm.h
code/opus-1.1.4/celt/bands.c,code/opus-1.2.1/celt/bands.c
code/opus-1.1.4/celt/bands.h,code/opus-1.2.1/celt/bands.h
code/opus-1.1.4/celt/celt.c,code/opus-1.2.1/celt/celt.c
code/opus-1.1.4/celt/celt.h,code/opus-1.2.1/celt/celt.h
code/opus-1.1.4/celt/celt_decoder.c,code/opus-1.2.1/celt/celt_decoder.c
code/opus-1.1.4/celt/celt_encoder.c,code/opus-1.2.1/celt/celt_encoder.c
code/opus-1.1.4/celt/celt_lpc.c,code/opus-1.2.1/celt/celt_lpc.c
code/opus-1.1.4/celt/celt_lpc.h,code/opus-1.2.1/celt/celt_lpc.h
code/opus-1.1.4/celt/cpu_support.h,code/opus-1.2.1/celt/cpu_support.h
code/opus-1.1.4/celt/cwrs.c,code/opus-1.2.1/celt/cwrs.c
code/opus-1.1.4/celt/cwrs.h,code/opus-1.2.1/celt/cwrs.h
code/opus-1.1.4/celt/ecintrin.h,code/opus-1.2.1/celt/ecintrin.h
code/opus-1.1.4/celt/entcode.c,code/opus-1.2.1/celt/entcode.c
code/opus-1.1.4/celt/entcode.h,code/opus-1.2.1/celt/entcode.h
code/opus-1.1.4/celt/entdec.c,code/opus-1.2.1/celt/entdec.c
code/opus-1.1.4/celt/entdec.h,code/opus-1.2.1/celt/entdec.h
code/opus-1.1.4/celt/entenc.c,code/opus-1.2.1/celt/entenc.c
code/opus-1.1.4/celt/entenc.h,code/opus-1.2.1/celt/entenc.h
code/opus-1.1.4/celt/fixed_debug.h,code/opus-1.2.1/celt/fixed_debug.h
code/opus-1.1.4/celt/fixed_generic.h,code/opus-1.2.1/celt/fixed_generic.h
code/opus-1.1.4/celt/float_cast.h,code/opus-1.2.1/celt/float_cast.h
code/opus-1.1.4/celt/kiss_fft.c,code/opus-1.2.1/celt/kiss_fft.c
code/opus-1.1.4/celt/kiss_fft.h,code/opus-1.2.1/celt/kiss_fft.h
code/opus-1.1.4/celt/laplace.c,code/opus-1.2.1/celt/laplace.c
