applications/osmozilla/nsIOsmozilla.xpt,applications/osmozilla/nsIOsmozilla.xpt_w32,applications/deprecated/osmozilla/nsIOsmozilla.xpt_w32,applications/deprecated/old_arch/osmozilla/nsIOsmozilla.xpt_w32
extra_lib/lib/arm_ppc2002_deb/dummy,extra_lib/lib/arm_ppc02_deb/dummy
applications/osmo4_sym/aif/osmo4_icon.bmp,applications/deprecated/osmo4_sym/aif/osmo4_icon.bmp,applications/deprecated/old_arch/osmo4_sym/aif/osmo4_icon.bmp
applications/osmo4_sym/aif/osmo4_icon_mask.bmp,applications/deprecated/osmo4_sym/aif/osmo4_icon_mask.bmp,applications/deprecated/old_arch/osmo4_sym/aif/osmo4_icon_mask.bmp
applications/osmo4_sym/aif/osmo4_menu.bmp,applications/deprecated/osmo4_sym/aif/osmo4_menu.bmp,applications/deprecated/old_arch/osmo4_sym/aif/osmo4_menu.bmp
applications/osmo4_sym/aif/osmo4_menu_mask.bmp,applications/deprecated/osmo4_sym/aif/osmo4_menu_mask.bmp,applications/deprecated/old_arch/osmo4_sym/aif/osmo4_menu_mask.bmp
applications/osmo4_sym/aif/osmo4aif.rss,applications/deprecated/osmo4_sym/aif/osmo4aif.rss,applications/deprecated/old_arch/osmo4_sym/aif/osmo4aif.rss
applications/osmo4_sym/osmo4.cpp,applications/deprecated/osmo4_sym/osmo4.cpp,applications/deprecated/old_arch/osmo4_sym/osmo4.cpp
applications/osmo4_sym/osmo4.h,applications/deprecated/osmo4_sym/osmo4.h,applications/deprecated/old_arch/osmo4_sym/osmo4.h
applications/osmo4_sym/playlist.cpp,applications/deprecated/osmo4_sym/playlist.cpp,applications/deprecated/old_arch/osmo4_sym/playlist.cpp
applications/osmo4_sym/playlist.h,applications/deprecated/osmo4_sym/playlist.h,applications/deprecated/old_arch/osmo4_sym/playlist.h
applications/osmo4_sym/res/osmo4.rss,applications/deprecated/osmo4_sym/res/osmo4.rss,applications/deprecated/old_arch/osmo4_sym/res/osmo4.rss
applications/osmo4_sym/res/osmo4.svg,applications/deprecated/osmo4_sym/res/osmo4.svg,applications/deprecated/old_arch/osmo4_sym/res/osmo4.svg
applications/osmo4_sym/res/osmo4_caption.rss,applications/deprecated/osmo4_sym/res/osmo4_caption.rss,applications/deprecated/old_arch/osmo4_sym/res/osmo4_caption.rss
applications/osmo4_sym/res/osmo4_gen.rss,applications/deprecated/osmo4_sym/res/osmo4_gen.rss,applications/deprecated/old_arch/osmo4_sym/res/osmo4_gen.rss
applications/osmo4_sym/res/osmo4_reg.rss,applications/deprecated/osmo4_sym/res/osmo4_reg.rss,applications/deprecated/old_arch/osmo4_sym/res/osmo4_reg.rss
applications/osmo4_w32/AddressBar.cpp,applications/deprecated/osmo4_w32/AddressBar.cpp,applications/deprecated/old_arch/osmo4_w32/AddressBar.cpp
applications/osmo4_w32/AddressBar.h,applications/deprecated/osmo4_w32/AddressBar.h,applications/deprecated/old_arch/osmo4_w32/AddressBar.h
applications/osmo4_w32/FileProps.cpp,applications/deprecated/osmo4_w32/FileProps.cpp,applications/deprecated/old_arch/osmo4_w32/FileProps.cpp
applications/osmo4_w32/FileProps.h,applications/deprecated/osmo4_w32/FileProps.h,applications/deprecated/old_arch/osmo4_w32/FileProps.h
applications/osmo4_w32/MainFrm.cpp,applications/deprecated/osmo4_w32/MainFrm.cpp,applications/deprecated/old_arch/osmo4_w32/MainFrm.cpp
applications/osmo4_w32/MainFrm.h,applications/deprecated/osmo4_w32/MainFrm.h,applications/deprecated/old_arch/osmo4_w32/MainFrm.h
applications/osmo4_w32/OpenUrl.cpp,applications/deprecated/osmo4_w32/OpenUrl.cpp,applications/deprecated/old_arch/osmo4_w32/OpenUrl.cpp
applications/osmo4_w32/OpenUrl.h,applications/deprecated/osmo4_w32/OpenUrl.h,applications/deprecated/old_arch/osmo4_w32/OpenUrl.h
applications/osmo4_w32/Options.cpp,applications/deprecated/osmo4_w32/Options.cpp,applications/deprecated/old_arch/osmo4_w32/Options.cpp
applications/osmo4_w32/Options.h,applications/deprecated/osmo4_w32/Options.h,applications/deprecated/old_arch/osmo4_w32/Options.h
applications/osmo4_w32/Osmo4.cpp,applications/deprecated/osmo4_w32/Osmo4.cpp,applications/deprecated/old_arch/osmo4_w32/Osmo4.cpp
applications/osmo4_w32/Osmo4.h,applications/deprecated/osmo4_w32/Osmo4.h,applications/deprecated/old_arch/osmo4_w32/Osmo4.h
applications/osmo4_w32/Osmo4.rc,applications/deprecated/osmo4_w32/Osmo4.rc,applications/deprecated/old_arch/osmo4_w32/Osmo4.rc
applications/osmo4_w32/Playlist.cpp,applications/deprecated/osmo4_w32/Playlist.cpp,applications/deprecated/old_arch/osmo4_w32/Playlist.cpp
applications/osmo4_w32/Playlist.h,applications/deprecated/osmo4_w32/Playlist.h,applications/deprecated/old_arch/osmo4_w32/Playlist.h
applications/osmo4_w32/Sliders.cpp,applications/deprecated/osmo4_w32/Sliders.cpp,applications/deprecated/old_arch/osmo4_w32/Sliders.cpp
applications/osmo4_w32/Sliders.h,applications/deprecated/osmo4_w32/Sliders.h,applications/deprecated/old_arch/osmo4_w32/Sliders.h
applications/osmo4_w32/StdAfx.cpp,applications/deprecated/osmo4_w32/StdAfx.cpp,applications/deprecated/old_arch/osmo4_w32/StdAfx.cpp
applications/osmo4_w32/StdAfx.h,applications/deprecated/osmo4_w32/StdAfx.h,applications/deprecated/old_arch/osmo4_w32/StdAfx.h
applications/osmo4_w32/res/Osmo4.rc2,applications/deprecated/osmo4_w32/res/Osmo4.rc2,applications/deprecated/old_arch/osmo4_w32/res/Osmo4.rc2
applications/osmo4_w32/res/error.ico,applications/deprecated/osmo4_w32/res/error.ico,applications/deprecated/old_arch/osmo4_w32/res/error.ico
applications/osmo4_w32/res/maintool.bmp,applications/deprecated/osmo4_w32/res/maintool.bmp,applications/deprecated/old_arch/osmo4_w32/res/maintool.bmp
applications/osmo4_w32/res/message.ico,applications/deprecated/osmo4_w32/res/message.ico,applications/deprecated/old_arch/osmo4_w32/res/message.ico
applications/osmo4_w32/res/osmo4.ico,applications/deprecated/osmo4_w32/res/osmo4.ico,applications/deprecated/old_arch/osmo4_w32/res/osmo4.ico
applications/osmo4_w32/res/pause.ico,applications/deprecated/osmo4_w32/res/pause.ico,applications/deprecated/old_arch/osmo4_w32/res/pause.ico
applications/osmo4_w32/res/play.ico,applications/deprecated/osmo4_w32/res/play.ico,applications/deprecated/old_arch/osmo4_w32/res/play.ico
applications/osmo4_w32/res/playlist.bmp,applications/deprecated/osmo4_w32/res/playlist.bmp,applications/deprecated/old_arch/osmo4_w32/res/playlist.bmp
applications/osmo4_w32/res/stop.ico,applications/deprecated/osmo4_w32/res/stop.ico,applications/deprecated/old_arch/osmo4_w32/res/stop.ico
applications/osmo4_w32/resource.h,applications/deprecated/osmo4_w32/resource.h,applications/deprecated/old_arch/osmo4_w32/resource.h
applications/osmo4_wce/MainFrm.cpp,applications/deprecated/osmo4_wce/MainFrm.cpp,applications/deprecated/old_arch/osmo4_wce/MainFrm.cpp
applications/osmo4_wce/MainFrm.h,applications/deprecated/osmo4_wce/MainFrm.h,applications/deprecated/old_arch/osmo4_wce/MainFrm.h
applications/osmo4_wce/OpenDlg.cpp,applications/deprecated/osmo4_wce/OpenDlg.cpp,applications/deprecated/old_arch/osmo4_wce/OpenDlg.cpp
applications/osmo4_wce/OpenDlg.h,applications/deprecated/osmo4_wce/OpenDlg.h,applications/deprecated/old_arch/osmo4_wce/OpenDlg.h
applications/osmo4_wce/Options.cpp,applications/deprecated/osmo4_wce/Options.cpp,applications/deprecated/old_arch/osmo4_wce/Options.cpp
applications/osmo4_wce/Options.h,applications/deprecated/osmo4_wce/Options.h,applications/deprecated/old_arch/osmo4_wce/Options.h
applications/osmo4_wce/Osmo4.cpp,applications/deprecated/osmo4_wce/Osmo4.cpp,applications/deprecated/old_arch/osmo4_wce/Osmo4.cpp
applications/osmo4_wce/Osmo4.h,applications/deprecated/osmo4_wce/Osmo4.h,applications/deprecated/old_arch/osmo4_wce/Osmo4.h
applications/osmo4_wce/Osmo4.rc,applications/deprecated/osmo4_wce/Osmo4.rc,applications/deprecated/old_arch/osmo4_wce/Osmo4.rc
applications/osmo4_wce/ProgressBar.cpp,applications/deprecated/osmo4_wce/ProgressBar.cpp,applications/deprecated/old_arch/osmo4_wce/ProgressBar.cpp
applications/osmo4_wce/ProgressBar.h,applications/deprecated/osmo4_wce/ProgressBar.h,applications/deprecated/old_arch/osmo4_wce/ProgressBar.h
applications/osmo4_wce/Resource.h,applications/deprecated/osmo4_wce/Resource.h,applications/deprecated/old_arch/osmo4_wce/Resource.h
applications/osmo4_wce/StdAfx.cpp,applications/deprecated/osmo4_wce/StdAfx.cpp,applications/deprecated/old_arch/osmo4_wce/StdAfx.cpp
applications/osmo4_wce/StdAfx.h,applications/deprecated/osmo4_wce/StdAfx.h,applications/deprecated/old_arch/osmo4_wce/StdAfx.h
applications/osmo4_wce/newres.h,applications/deprecated/osmo4_wce/newres.h,applications/deprecated/old_arch/osmo4_wce/newres.h
applications/osmo4_wce/res/Cmdbar.bmp,applications/deprecated/osmo4_wce/res/Cmdbar.bmp,applications/deprecated/old_arch/osmo4_wce/res/Cmdbar.bmp
applications/osmo4_wce/res/Osmo4.ico,applications/deprecated/osmo4_wce/res/Osmo4.ico,applications/deprecated/old_arch/osmo4_wce/res/Osmo4.ico
applications/osmo4_wce/res/Osmo4.rc2,applications/deprecated/osmo4_wce/res/Osmo4.rc2,applications/deprecated/old_arch/osmo4_wce/res/Osmo4.rc2
applications/osmo4_wx/Darwin.Info.plist,applications/deprecated/osmo4_wx/Darwin.Info.plist,applications/deprecated/old_arch/osmo4_wx/Darwin.Info.plist
applications/osmo4_wx/Darwin.InfoPlist.strings,applications/deprecated/osmo4_wx/Darwin.InfoPlist.strings,applications/deprecated/old_arch/osmo4_wx/Darwin.InfoPlist.strings
applications/osmo4_wx/Darwin.Osmo.icns,applications/deprecated/osmo4_wx/Darwin.Osmo.icns,applications/deprecated/old_arch/osmo4_wx/Darwin.Osmo.icns
applications/osmo4_wx/Makefile,applications/deprecated/osmo4_wx/Makefile,applications/deprecated/old_arch/osmo4_wx/Makefile
applications/osmo4_wx/Playlist.cpp,applications/deprecated/osmo4_wx/Playlist.cpp,applications/deprecated/old_arch/osmo4_wx/Playlist.cpp
applications/osmo4_wx/Playlist.h,applications/deprecated/osmo4_wx/Playlist.h,applications/deprecated/old_arch/osmo4_wx/Playlist.h
applications/osmo4_wx/fileprops.cpp,applications/deprecated/osmo4_wx/fileprops.cpp,applications/deprecated/old_arch/osmo4_wx/fileprops.cpp
applications/osmo4_wx/fileprops.h,applications/deprecated/osmo4_wx/fileprops.h,applications/deprecated/old_arch/osmo4_wx/fileprops.h
applications/osmo4_wx/menubtn.cpp,applications/deprecated/osmo4_wx/menubtn.cpp,applications/deprecated/old_arch/osmo4_wx/menubtn.cpp
applications/osmo4_wx/menubtn.h,applications/deprecated/osmo4_wx/menubtn.h,applications/deprecated/old_arch/osmo4_wx/menubtn.h
applications/osmo4_wx/osmo4.ico,applications/deprecated/osmo4_wx/osmo4.ico,applications/deprecated/old_arch/osmo4_wx/osmo4.ico
applications/osmo4_wx/osmo4.xpm,applications/deprecated/osmo4_wx/osmo4.xpm,applications/deprecated/old_arch/osmo4_wx/osmo4.xpm
applications/osmo4_wx/playlist.xpm,applications/deprecated/osmo4_wx/playlist.xpm,applications/deprecated/old_arch/osmo4_wx/playlist.xpm
applications/osmo4_wx/resource.h,applications/deprecated/osmo4_wx/resource.h,applications/deprecated/old_arch/osmo4_wx/resource.h
applications/osmo4_wx/toolbar.xpm,applications/deprecated/osmo4_wx/toolbar.xpm,applications/deprecated/old_arch/osmo4_wx/toolbar.xpm
applications/osmo4_wx/wxGPACControl.cpp,applications/deprecated/osmo4_wx/wxGPACControl.cpp,applications/deprecated/old_arch/osmo4_wx/wxGPACControl.cpp
applications/osmo4_wx/wxGPACControl.h,applications/deprecated/osmo4_wx/wxGPACControl.h,applications/deprecated/old_arch/osmo4_wx/wxGPACControl.h
applications/osmo4_wx/wxOsmo4.cpp,applications/deprecated/osmo4_wx/wxOsmo4.cpp,applications/deprecated/old_arch/osmo4_wx/wxOsmo4.cpp
applications/osmo4_wx/wxOsmo4.h,applications/deprecated/osmo4_wx/wxOsmo4.h,applications/deprecated/old_arch/osmo4_wx/wxOsmo4.h
applications/osmo4_wx/wxOsmo4.rc,applications/deprecated/osmo4_wx/wxOsmo4.rc,applications/deprecated/old_arch/osmo4_wx/wxOsmo4.rc
applications/osmophone/Osmo4.ico,applications/deprecated/osmophone/Osmo4.ico,applications/deprecated/old_arch/osmophone/Osmo4.ico
applications/osmophone/main.cpp,applications/deprecated/osmophone/main.cpp,applications/deprecated/old_arch/osmophone/main.cpp
applications/osmophone/newres.h,applications/deprecated/osmophone/newres.h,applications/deprecated/old_arch/osmophone/newres.h
applications/osmophone/openfile.cpp,applications/deprecated/osmophone/openfile.cpp,applications/deprecated/old_arch/osmophone/openfile.cpp
applications/osmophone/osmophone.rc,applications/deprecated/osmophone/osmophone.rc,applications/deprecated/old_arch/osmophone/osmophone.rc
applications/osmophone/resource.h,applications/deprecated/osmophone/resource.h,applications/deprecated/old_arch/osmophone/resource.h
applications/osmozilla/Makefile,applications/deprecated/osmozilla/Makefile,applications/deprecated/old_arch/osmozilla/Makefile
applications/osmozilla/nsIOsmozilla.h,applications/deprecated/osmozilla/nsIOsmozilla.h,applications/deprecated/old_arch/osmozilla/nsIOsmozilla.h
applications/osmozilla/nsIOsmozilla.idl,applications/deprecated/osmozilla/nsIOsmozilla.idl,applications/deprecated/old_arch/osmozilla/nsIOsmozilla.idl
applications/osmozilla/nsIOsmozilla.xpt_linux,applications/deprecated/osmozilla/nsIOsmozilla.xpt_linux,applications/deprecated/old_arch/osmozilla/nsIOsmozilla.xpt_linux
applications/osmozilla/osmo_npapi.cpp,applications/deprecated/osmozilla/osmo_npapi.cpp,applications/deprecated/old_arch/osmozilla/osmo_npapi.cpp
applications/osmozilla/osmo_npapi.h,applications/deprecated/osmozilla/osmo_npapi.h,applications/deprecated/old_arch/osmozilla/osmo_npapi.h
applications/osmozilla/osmozilla.cpp,applications/deprecated/osmozilla/osmozilla.cpp,applications/deprecated/old_arch/osmozilla/osmozilla.cpp
applications/osmozilla/osmozilla.def,applications/deprecated/osmozilla/osmozilla.def,applications/deprecated/old_arch/osmozilla/osmozilla.def
applications/osmozilla/osmozilla.h,applications/deprecated/osmozilla/osmozilla.h,applications/deprecated/old_arch/osmozilla/osmozilla.h
applications/osmozilla/osmozilla.png,applications/deprecated/osmozilla/osmozilla.png,applications/deprecated/old_arch/osmozilla/osmozilla.png
applications/osmozilla/osmozilla.rc,applications/deprecated/osmozilla/osmozilla.rc,applications/deprecated/old_arch/osmozilla/osmozilla.rc
applications/osmozilla/readme.txt,applications/deprecated/osmozilla/readme.txt,applications/deprecated/old_arch/osmozilla/readme.txt
applications/osmozilla/resource.h,applications/deprecated/osmozilla/resource.h,applications/deprecated/old_arch/osmozilla/resource.h
applications/ts2hds/Makefile,applications/testapps/ts2hds/Makefile
applications/ts2hds/f4m.c,applications/testapps/ts2hds/f4m.c
applications/ts2hds/f4v.c,applications/testapps/ts2hds/f4v.c
applications/ts2hds/main.c,applications/testapps/ts2hds/main.c
applications/ts2hds/ts2hds.h,applications/testapps/ts2hds/ts2hds.h
applications/udptsseg/Makefile,applications/testapps/udptsseg/Makefile
applications/udptsseg/main.c,applications/testapps/udptsseg/main.c
applications/udptsseg/udptsseg.dsp,applications/testapps/udptsseg/udptsseg.dsp
applications/udptsseg/udptsseg.vcproj,applications/testapps/udptsseg/udptsseg.vcproj
doc/CODING_STYLE,share/doc/CODING_STYLE
doc/GPAC UPnP.doc,share/doc/GPAC UPnP.doc
doc/INSTALL.gcc,share/doc/INSTALL.gcc
doc/INSTALL.gpe,share/doc/INSTALL.gpe
doc/INSTALL.symbian,share/doc/INSTALL.symbian
doc/INSTALL.w32,share/doc/INSTALL.w32
doc/INSTALL.wCE,share/doc/INSTALL.wCE
doc/ISO 639-2 codes.txt,share/doc/ISO 639-2 codes.txt
doc/SceneGenerators,share/doc/SceneGenerators
doc/configuration.html,share/doc/configuration.html
doc/doxyfile,share/doc/doxyfile
doc/doxyfile-full,share/doc/doxyfile-full
doc/gpac.mp4,share/doc/gpac.mp4,share/res/gpac.mp4
doc/ipmpx_syntax.bt,share/doc/ipmpx_syntax.bt
doc/man/dashcast.1,share/doc/man/dashcast.1
doc/man/gpac.1,share/doc/man/gpac.1
doc/man/mp42avi.1,share/doc/man/mp42avi.1
doc/man/mp42ts.1,share/doc/man/mp42ts.1
doc/man/mp4box.1,share/doc/man/mp4box.1
doc/man/mp4client.1,share/doc/man/mp4client.1
doc/osmo4.ico,share/doc/osmo4.ico,share/doc/gpac.ico,share/res/gpac.ico
gui/extensions/H2B2VS/H2B2VS.png,share/gui/extensions/H2B2VS/H2B2VS.png
gui/extensions/H2B2VS/h2b2vs.js,share/gui/extensions/H2B2VS/h2b2vs.js
gui/extensions/H2B2VS/init.js,share/gui/extensions/H2B2VS/init.js
gui/extensions/H2B2VS/logo_hd.png,share/gui/extensions/H2B2VS/logo_hd.png
gui/extensions/H2B2VS/logo_uhd.png,share/gui/extensions/H2B2VS/logo_uhd.png
gui/extensions/bifs_tests/applications-other.svg,share/gui/extensions/bifs_tests/applications-other.svg
gui/extensions/bifs_tests/bifs_tests.js,share/gui/extensions/bifs_tests/bifs_tests.js
gui/extensions/bifs_tests/init.js,share/gui/extensions/bifs_tests/init.js
gui/extensions/player/applications-multimedia.svg,share/gui/extensions/player/applications-multimedia.svg
gui/extensions/player/fileopen.js,share/gui/extensions/player/fileopen.js
gui/extensions/player/init.js,share/gui/extensions/player/init.js
gui/extensions/player/player.js,share/gui/extensions/player/player.js
gui/extensions/player/playlist.js,share/gui/extensions/player/playlist.js
gui/extensions/player/stats.js,share/gui/extensions/player/stats.js
gui/extensions/showroom/init.js,share/gui/extensions/showroom/init.js
gui/extensions/showroom/osmo.bt,share/gui/extensions/showroom/osmo.bt,share/gui/extensions/showroom/gpac.bt
gui/extensions/showroom/showroom.js,share/gui/extensions/showroom/showroom.js
gui/extensions/widget_manager/applications-system.svg,share/gui/extensions/widget_manager/applications-system.svg
gui/extensions/widget_manager/init.js,share/gui/extensions/widget_manager/init.js
gui/gui.bt,share/gui/gui.bt
gui/gui.js,share/gui/gui.js
gui/gwlib.js,share/gui/gwlib.js
gui/icons/add.svg,share/gui/icons/add.svg
gui/icons/app.svg,share/gui/icons/app.svg
gui/icons/audio.svg,share/gui/icons/audio.svg
gui/icons/audio_full.svg,share/gui/icons/audio_full.svg
gui/icons/audio_mute.svg,share/gui/icons/audio_mute.svg
gui/icons/check.svg,share/gui/icons/check.svg
gui/icons/close.svg,share/gui/icons/close.svg
gui/icons/compass.svg,share/gui/icons/compass.svg
gui/icons/cross.svg,share/gui/icons/cross.svg
gui/icons/down.svg,share/gui/icons/down.svg
gui/icons/expand.svg,share/gui/icons/expand.svg
gui/icons/file.svg,share/gui/icons/file.svg
gui/icons/film.svg,share/gui/icons/film.svg
gui/icons/folder.svg,share/gui/icons/folder.svg
gui/icons/harddrive.svg,share/gui/icons/harddrive.svg
gui/icons/heart.svg,share/gui/icons/heart.svg
gui/icons/home.svg,share/gui/icons/home.svg
gui/icons/image.svg,share/gui/icons/image.svg
gui/icons/info.svg,share/gui/icons/info.svg
gui/icons/laptop.svg,share/gui/icons/laptop.svg
gui/icons/left.svg,share/gui/icons/left.svg
gui/icons/list.svg,share/gui/icons/list.svg
gui/icons/live.svg,share/gui/icons/live.svg
gui/icons/media_next.svg,share/gui/icons/media_next.svg
gui/icons/media_prev.svg,share/gui/icons/media_prev.svg
gui/icons/monitor.svg,share/gui/icons/monitor.svg
gui/icons/more.svg,share/gui/icons/more.svg
gui/icons/musical.svg,share/gui/icons/musical.svg
gui/icons/navigation.svg,share/gui/icons/navigation.svg
gui/icons/network.svg,share/gui/icons/network.svg
gui/icons/next.svg,share/gui/icons/next.svg
gui/icons/osmo.svg,share/gui/icons/osmo.svg,share/gui/icons/gpac.svg
gui/icons/overflowing.svg,share/gui/icons/overflowing.svg
gui/icons/pause.svg,share/gui/icons/pause.svg
gui/icons/pl_next.svg,share/gui/icons/pl_next.svg
gui/icons/pl_prev.svg,share/gui/icons/pl_prev.svg
gui/icons/play.svg,share/gui/icons/play.svg
gui/icons/play_loop.svg,share/gui/icons/play_loop.svg
gui/icons/play_shuffle.svg,share/gui/icons/play_shuffle.svg
gui/icons/play_single.svg,share/gui/icons/play_single.svg
gui/icons/power.svg,share/gui/icons/power.svg
gui/icons/previous.svg,share/gui/icons/previous.svg
gui/icons/remove.svg,share/gui/icons/remove.svg
gui/icons/resize.svg,share/gui/icons/resize.svg
gui/icons/rewind.svg,share/gui/icons/rewind.svg
gui/icons/right.svg,share/gui/icons/right.svg
gui/icons/seek_forward.svg,share/gui/icons/seek_forward.svg
gui/icons/shrink.svg,share/gui/icons/shrink.svg
gui/icons/sort.svg,share/gui/icons/sort.svg
gui/icons/speed.svg,share/gui/icons/speed.svg
gui/icons/star.svg,share/gui/icons/star.svg
gui/icons/stop.svg,share/gui/icons/stop.svg
gui/icons/stop2.svg,share/gui/icons/stop2.svg
gui/icons/trash.svg,share/gui/icons/trash.svg
gui/icons/tray.svg,share/gui/icons/tray.svg
gui/icons/tv.svg,share/gui/icons/tv.svg
gui/icons/up.svg,share/gui/icons/up.svg
gui/icons/world.svg,share/gui/icons/world.svg
gui/iphone_wm_gui.js,share/gui/iphone_wm_gui.js,share/gui/deprecated/iphone_wm_gui.js,share/deprecated/iphone_wm_gui.js
gui/iphone_wm_gui.svg,share/gui/iphone_wm_gui.svg,share/gui/deprecated/iphone_wm_gui.svg,share/deprecated/iphone_wm_gui.svg
gui/mpegu-core.js,share/gui/mpegu-core.js,share/gui/deprecated/mpegu-core.js,share/deprecated/mpegu-core.js
gui/mpegu-wm.bt,share/gui/mpegu-wm.bt,share/gui/deprecated/mpegu-wm.bt,share/deprecated/mpegu-wm.bt
gui/mpegu-wm.js,share/gui/mpegu-wm.js,share/gui/deprecated/mpegu-wm.js,share/deprecated/mpegu-wm.js
gui/mpegu-wm.xmt,share/gui/mpegu-wm.xmt,share/gui/deprecated/mpegu-wm.xmt,share/deprecated/mpegu-wm.xmt
gui/tv_wm_gui.js,share/gui/tv_wm_gui.js,share/gui/deprecated/tv_wm_gui.js,share/deprecated/tv_wm_gui.js
gui/tv_wm_gui.svg,share/gui/tv_wm_gui.svg,share/gui/deprecated/tv_wm_gui.svg,share/deprecated/tv_wm_gui.svg
extra_lib/include/ffmpeg_android/libavutil/intfloat_readwrite.h,extra_lib/include/ffmpeg_android/libavcodec/ac3_parser.h
extra_lib/include/libavfilter/avfiltergraph.h,extra_lib/include/libavutil/hwcontext_mediacodec.h
extra_lib/include/ffmpeg_android/libavutil/intfloat_readwrite.h,extra_lib/include/ffmpeg_android/libavcodec/ac3_parser.h
gui/extensions/about/info.js,share/gui/extensions/about/info.js
gui/extensions/about/info.svg,share/gui/extensions/about/info.svg
gui/extensions/about/init.js,share/gui/extensions/about/init.js
modules/mediacodec_dec/mediacodec_dec.c,src/filters/dec_mediacodec.c
modules/mediacodec_dec/mediacodec_dec.h,src/filters/dec_mediacodec.h
modules/mediacodec_dec/mediacodec_dec_jni.c,src/filters/dec_mediacodec_jni.c
tests/scripts/mp4box-rtp.sh,tests/scripts/rtp.sh
modules/audio_filter/Makefile,modules/deprecated/audio_filter/Makefile,modules/deprecated/old_arch/audio_filter/Makefile
modules/audio_filter/audio_filter.c,modules/deprecated/audio_filter/audio_filter.c,modules/deprecated/old_arch/audio_filter/audio_filter.c
modules/ffmpeg_in/Makefile,modules/deprecated/ffmpeg_in/Makefile,modules/deprecated/old_arch/ffmpeg_in/Makefile
modules/ffmpeg_in/ffmpeg_decode.c,modules/deprecated/ffmpeg_in/ffmpeg_decode.c,modules/deprecated/old_arch/ffmpeg_in/ffmpeg_decode.c
modules/ffmpeg_in/ffmpeg_demux.c,modules/deprecated/ffmpeg_in/ffmpeg_demux.c,modules/deprecated/old_arch/ffmpeg_in/ffmpeg_demux.c
modules/ffmpeg_in/ffmpeg_in.h,modules/deprecated/ffmpeg_in/ffmpeg_in.h,modules/deprecated/old_arch/ffmpeg_in/ffmpeg_in.h
modules/ffmpeg_in/ffmpeg_load.c,modules/deprecated/ffmpeg_in/ffmpeg_load.c,modules/deprecated/old_arch/ffmpeg_in/ffmpeg_load.c
modules/freenect/Makefile,modules/deprecated/freenect/Makefile,modules/deprecated/old_arch/freenect/Makefile
modules/freenect/freenect.c,modules/deprecated/freenect/freenect.c,modules/deprecated/old_arch/freenect/freenect.c
modules/gapi/gapi.cpp,modules/deprecated/gapi/gapi.cpp,modules/deprecated/old_arch/gapi/gapi.cpp
modules/gapi/gapi.h,modules/deprecated/gapi/gapi.h,modules/deprecated/old_arch/gapi/gapi.h
modules/gdip_raster/gdip_font.cpp,modules/deprecated/gdip_raster/gdip_font.cpp,modules/deprecated/old_arch/gdip_raster/gdip_font.cpp
modules/gdip_raster/gdip_grad.cpp,modules/deprecated/gdip_raster/gdip_grad.cpp,modules/deprecated/old_arch/gdip_raster/gdip_grad.cpp
modules/gdip_raster/gdip_priv.h,modules/deprecated/gdip_raster/gdip_priv.h,modules/deprecated/old_arch/gdip_raster/gdip_priv.h
modules/gdip_raster/gdip_rend.cpp,modules/deprecated/gdip_raster/gdip_rend.cpp,modules/deprecated/old_arch/gdip_raster/gdip_rend.cpp
modules/gdip_raster/gdip_texture.cpp,modules/deprecated/gdip_raster/gdip_texture.cpp,modules/deprecated/old_arch/gdip_raster/gdip_texture.cpp
modules/hyb_in/Makefile,modules/deprecated/hyb_in/Makefile,modules/deprecated/old_arch/hyb_in/Makefile
modules/hyb_in/fm_fake_pull.c,modules/deprecated/hyb_in/fm_fake_pull.c,modules/deprecated/old_arch/hyb_in/fm_fake_pull.c
modules/hyb_in/fm_fake_push.c,modules/deprecated/hyb_in/fm_fake_push.c,modules/deprecated/old_arch/hyb_in/fm_fake_push.c
modules/hyb_in/fm_mmbtools.c,modules/deprecated/hyb_in/fm_mmbtools.c,modules/deprecated/old_arch/hyb_in/fm_mmbtools.c
modules/hyb_in/hyb_in.c,modules/deprecated/hyb_in/hyb_in.c,modules/deprecated/old_arch/hyb_in/hyb_in.c
modules/hyb_in/hyb_in.h,modules/deprecated/hyb_in/hyb_in.h,modules/deprecated/old_arch/hyb_in/hyb_in.h
modules/libplayer/Makefile,modules/deprecated/libplayer/Makefile,modules/deprecated/old_arch/libplayer/Makefile
modules/libplayer/libplayer.c,modules/deprecated/libplayer/libplayer.c,modules/deprecated/old_arch/libplayer/libplayer.c
modules/mse_in/Makefile,modules/deprecated/mse_in/Makefile,modules/deprecated/old_arch/mse_in/Makefile
modules/mse_in/mse_in.c,modules/deprecated/mse_in/mse_in.c,modules/deprecated/old_arch/mse_in/mse_in.c
modules/opencv_is/Makefile,modules/deprecated/opencv_is/Makefile,modules/deprecated/old_arch/opencv_is/Makefile
modules/opencv_is/demo-sensor.bt,modules/deprecated/opencv_is/demo-sensor.bt,modules/deprecated/old_arch/opencv_is/demo-sensor.bt
modules/opencv_is/haarcascade_frontalface_default.xml,modules/deprecated/opencv_is/haarcascade_frontalface_default.xml,modules/deprecated/old_arch/opencv_is/haarcascade_frontalface_default.xml
modules/opencv_is/opencv_is.c,modules/deprecated/opencv_is/opencv_is.c,modules/deprecated/old_arch/opencv_is/opencv_is.c
modules/rvc_dec/Makefile,modules/deprecated/rvc_dec/Makefile,modules/deprecated/old_arch/rvc_dec/Makefile
