awt/org/apache/harmony/beans/internal/nls/messages.properties,awt/resources/org/apache/harmony/beans/internals/nls/messages.properties
core/res/res/drawable-hdpi/btn_radio_to_on_qntm_013.png,core/res/res/drawable-hdpi/btn_radio_to_on_mtrl_013.png
core/res/res/drawable-hdpi/btn_radio_to_on_qntm_014.png,core/res/res/drawable-hdpi/btn_radio_to_on_mtrl_014.png
core/res/res/drawable-hdpi/btn_radio_to_on_qntm_015.png,core/res/res/drawable-hdpi/btn_radio_to_on_mtrl_015.png
core/res/res/drawable-hdpi/btn_rating_star_off_qntm_alpha.png,core/res/res/drawable-hdpi/btn_rating_star_off_mtrl_alpha.png
core/res/res/drawable-hdpi/btn_rating_star_on_qntm_alpha.png,core/res/res/drawable-hdpi/btn_rating_star_on_mtrl_alpha.png
core/res/res/drawable-hdpi/btn_star_qntm_alpha.png,core/res/res/drawable-hdpi/btn_star_mtrl_alpha.png
core/res/res/drawable-hdpi/btn_switch_to_off_qntm_000.png,core/res/res/drawable-hdpi/btn_switch_to_off_mtrl_000.png
core/res/res/drawable-hdpi/btn_switch_to_off_qntm_001.png,core/res/res/drawable-hdpi/btn_switch_to_off_mtrl_001.png
core/res/res/drawable-hdpi/btn_switch_to_off_qntm_002.png,core/res/res/drawable-hdpi/btn_switch_to_off_mtrl_002.png
core/res/res/drawable-hdpi/btn_switch_to_off_qntm_003.png,core/res/res/drawable-hdpi/btn_switch_to_off_mtrl_003.png
core/res/res/drawable-hdpi/btn_switch_to_off_qntm_004.png,core/res/res/drawable-hdpi/btn_switch_to_off_mtrl_004.png
core/res/res/drawable-hdpi/btn_switch_to_off_qntm_005.png,core/res/res/drawable-hdpi/btn_switch_to_off_mtrl_005.png
core/res/res/drawable-hdpi/btn_switch_to_off_qntm_006.png,core/res/res/drawable-hdpi/btn_switch_to_off_mtrl_006.png
core/res/res/drawable-hdpi/btn_switch_to_off_qntm_007.png,core/res/res/drawable-hdpi/btn_switch_to_off_mtrl_007.png
core/res/res/drawable-hdpi/btn_switch_to_off_qntm_008.png,core/res/res/drawable-hdpi/btn_switch_to_off_mtrl_008.png
core/res/res/drawable-hdpi/btn_switch_to_off_qntm_009.png,core/res/res/drawable-hdpi/btn_switch_to_off_mtrl_009.png
core/res/res/drawable-hdpi/btn_switch_to_off_qntm_010.png,core/res/res/drawable-hdpi/btn_switch_to_off_mtrl_010.png
core/res/res/drawable-hdpi/btn_switch_to_off_qntm_011.png,core/res/res/drawable-hdpi/btn_switch_to_off_mtrl_011.png
core/res/res/drawable-hdpi/btn_switch_to_off_qntm_012.png,core/res/res/drawable-hdpi/btn_switch_to_off_mtrl_012.png
core/res/res/drawable-hdpi/btn_switch_to_off_qntm_013.png,core/res/res/drawable-hdpi/btn_switch_to_off_mtrl_013.png
core/res/res/drawable-hdpi/btn_switch_to_off_qntm_014.png,core/res/res/drawable-hdpi/btn_switch_to_off_mtrl_014.png
core/res/res/drawable-hdpi/btn_switch_to_on_qntm_000.png,core/res/res/drawable-hdpi/btn_switch_to_on_mtrl_000.png
core/res/res/drawable-hdpi/btn_switch_to_on_qntm_001.png,core/res/res/drawable-hdpi/btn_switch_to_on_mtrl_001.png
core/res/res/drawable-hdpi/btn_switch_to_on_qntm_002.png,core/res/res/drawable-hdpi/btn_switch_to_on_mtrl_002.png
core/res/res/drawable-hdpi/btn_switch_to_on_qntm_003.png,core/res/res/drawable-hdpi/btn_switch_to_on_mtrl_003.png
core/res/res/drawable-hdpi/btn_switch_to_on_qntm_004.png,core/res/res/drawable-hdpi/btn_switch_to_on_mtrl_004.png
core/res/res/drawable-hdpi/btn_switch_to_on_qntm_005.png,core/res/res/drawable-hdpi/btn_switch_to_on_mtrl_005.png
core/res/res/drawable-hdpi/btn_switch_to_on_qntm_006.png,core/res/res/drawable-hdpi/btn_switch_to_on_mtrl_006.png
core/res/res/drawable-hdpi/btn_switch_to_on_qntm_007.png,core/res/res/drawable-hdpi/btn_switch_to_on_mtrl_007.png
core/res/res/drawable-hdpi/btn_switch_to_on_qntm_008.png,core/res/res/drawable-hdpi/btn_switch_to_on_mtrl_008.png
core/res/res/drawable-hdpi/btn_switch_to_on_qntm_009.png,core/res/res/drawable-hdpi/btn_switch_to_on_mtrl_009.png
core/res/res/drawable-hdpi/btn_switch_to_on_qntm_010.png,core/res/res/drawable-hdpi/btn_switch_to_on_mtrl_010.png
core/res/res/drawable-hdpi/btn_switch_to_on_qntm_011.png,core/res/res/drawable-hdpi/btn_switch_to_on_mtrl_011.png
core/res/res/drawable-hdpi/btn_switch_to_on_qntm_012.png,core/res/res/drawable-hdpi/btn_switch_to_on_mtrl_012.png
core/res/res/drawable-hdpi/btn_switch_to_on_qntm_013.png,core/res/res/drawable-hdpi/btn_switch_to_on_mtrl_013.png
core/res/res/drawable-hdpi/btn_switch_to_on_qntm_014.png,core/res/res/drawable-hdpi/btn_switch_to_on_mtrl_014.png
core/res/res/drawable-hdpi/btn_toggle_indicator_qntm_alpha.9.png,core/res/res/drawable-hdpi/btn_toggle_indicator_mtrl_alpha.9.png
core/res/res/drawable-hdpi/btn_toggle_qntm_alpha.9.png,core/res/res/drawable-hdpi/btn_toggle_mtrl_alpha.9.png
core/res/res/drawable-hdpi/expander_close_qntm_alpha.9.png,core/res/res/drawable-hdpi/expander_close_mtrl_alpha.9.png
core/res/res/drawable-hdpi/expander_open_qntm_alpha.9.png,core/res/res/drawable-hdpi/expander_open_mtrl_alpha.9.png
core/res/res/drawable-hdpi/fastscroll_thumb_qntm_alpha.png,core/res/res/drawable-hdpi/fastscroll_thumb_mtrl_alpha.png
core/res/res/drawable-hdpi/fastscroll_track_qntm_alpha.9.png,core/res/res/drawable-hdpi/fastscroll_track_mtrl_alpha.9.png
core/res/res/drawable-hdpi/ic_ab_back_qntm_am_alpha.png,core/res/res/drawable-hdpi/ic_ab_back_mtrl_am_alpha.png
core/res/res/drawable-hdpi/ic_cab_done_qntm_alpha.png,core/res/res/drawable-hdpi/ic_cab_done_mtrl_alpha.png
core/res/res/drawable-hdpi/ic_clear_qntm_alpha.png,core/res/res/drawable-hdpi/ic_clear_mtrl_alpha.png
core/res/res/drawable-hdpi/ic_commit_search_api_qntm_alpha.png,core/res/res/drawable-hdpi/ic_commit_search_api_mtrl_alpha.png
core/res/res/drawable-hdpi/ic_dialog_alert_qntm_alpha.png,core/res/res/drawable-hdpi/ic_dialog_alert_mtrl_alpha.png
core/res/res/drawable-hdpi/ic_find_next_qntm_alpha.png,core/res/res/drawable-hdpi/ic_find_next_mtrl_alpha.png
core/res/res/drawable-hdpi/ic_find_previous_qntm_alpha.png,core/res/res/drawable-hdpi/ic_find_previous_mtrl_alpha.png
core/res/res/drawable-hdpi/ic_go_search_api_qntm_alpha.png,core/res/res/drawable-hdpi/ic_go_search_api_mtrl_alpha.png
core/res/res/drawable-hdpi/ic_media_route_disabled_qntm_alpha.png,core/res/res/drawable-hdpi/ic_media_route_disabled_mtrl_alpha.png
core/res/res/drawable-hdpi/ic_media_route_off_qntm_alpha.png,core/res/res/drawable-hdpi/ic_media_route_off_mtrl_alpha.png
core/res/res/drawable-hdpi/ic_media_route_on_0_qntm_alpha.png,core/res/res/drawable-hdpi/ic_media_route_on_0_mtrl_alpha.png
core/res/res/drawable-hdpi/ic_media_route_on_1_qntm_alpha.png,core/res/res/drawable-hdpi/ic_media_route_on_1_mtrl_alpha.png
core/res/res/drawable-hdpi/ic_media_route_on_2_qntm_alpha.png,core/res/res/drawable-hdpi/ic_media_route_on_2_mtrl_alpha.png
core/res/res/drawable-hdpi/ic_media_route_on_qntm_alpha.png,core/res/res/drawable-hdpi/ic_media_route_on_mtrl_alpha.png
core/res/res/drawable-hdpi/ic_menu_copy_qntm_am_alpha.png,core/res/res/drawable-hdpi/ic_menu_copy_mtrl_am_alpha.png
core/res/res/drawable-hdpi/ic_menu_cut_qntm_alpha.png,core/res/res/drawable-hdpi/ic_menu_cut_mtrl_alpha.png
core/res/res/drawable-hdpi/ic_menu_find_qntm_alpha.png,core/res/res/drawable-hdpi/ic_menu_find_mtrl_alpha.png
core/res/res/drawable-hdpi/ic_menu_moreoverflow_qntm_alpha.png,core/res/res/drawable-hdpi/ic_menu_moreoverflow_mtrl_alpha.png
core/res/res/drawable-hdpi/ic_menu_paste_qntm_am_alpha.png,core/res/res/drawable-hdpi/ic_menu_paste_mtrl_am_alpha.png
core/res/res/drawable-hdpi/ic_menu_search_qntm_alpha.png,core/res/res/drawable-hdpi/ic_menu_search_mtrl_alpha.png
core/res/res/drawable-hdpi/ic_menu_selectall_qntm_alpha.png,core/res/res/drawable-hdpi/ic_menu_selectall_mtrl_alpha.png
core/res/res/drawable-hdpi/ic_menu_share_qntm_alpha.png,core/res/res/drawable-hdpi/ic_menu_share_mtrl_alpha.png
core/res/res/drawable-hdpi/ic_search_api_qntm_alpha.png,core/res/res/drawable-hdpi/ic_search_api_mtrl_alpha.png
core/res/res/drawable-hdpi/ic_voice_search_api_qntm_alpha.png,core/res/res/drawable-hdpi/ic_voice_search_api_mtrl_alpha.png
core/res/res/drawable-hdpi/indicator_code_lock_drag_direction_up_qntm_alpha.png,core/res/res/drawable-hdpi/indicator_code_lock_drag_direction_up_mtrl_alpha.png
core/res/res/drawable-hdpi/indicator_code_lock_point_area_default_qntm_alpha.png,core/res/res/drawable-hdpi/indicator_code_lock_point_area_default_mtrl_alpha.png
core/res/res/drawable-hdpi/indicator_code_lock_point_area_qntm_alpha.png,core/res/res/drawable-hdpi/indicator_code_lock_point_area_mtrl_alpha.png
core/res/res/drawable-hdpi/list_divider_qntm_alpha.9.png,core/res/res/drawable-hdpi/list_divider_mtrl_alpha.9.png
core/res/res/drawable-hdpi/list_section_divider_qntm_alpha.9.png,core/res/res/drawable-hdpi/list_section_divider_mtrl_alpha.9.png
core/res/res/drawable-hdpi/popup_background_qntm_mult.9.png,core/res/res/drawable-hdpi/popup_background_mtrl_mult.9.png
core/res/res/drawable-hdpi/progress_qntm_alpha.9.png,core/res/res/drawable-hdpi/progress_mtrl_alpha.9.png
core/res/res/drawable-hdpi/progress_primary_qntm_alpha.9.png,core/res/res/drawable-hdpi/progress_primary_mtrl_alpha.9.png
core/res/res/drawable-hdpi/scrollbar_handle_qntm_alpha.9.png,core/res/res/drawable-hdpi/scrollbar_handle_mtrl_alpha.9.png
core/res/res/drawable-hdpi/scrubber_control_from_pressed_qntm_000.png,core/res/res/drawable-hdpi/scrubber_control_from_pressed_mtrl_000.png
core/res/res/drawable-hdpi/scrubber_control_from_pressed_qntm_001.png,core/res/res/drawable-hdpi/scrubber_control_from_pressed_mtrl_001.png
core/res/res/drawable-hdpi/scrubber_control_from_pressed_qntm_002.png,core/res/res/drawable-hdpi/scrubber_control_from_pressed_mtrl_002.png
core/res/res/drawable-hdpi/scrubber_control_from_pressed_qntm_003.png,core/res/res/drawable-hdpi/scrubber_control_from_pressed_mtrl_003.png
core/res/res/drawable-hdpi/scrubber_control_from_pressed_qntm_004.png,core/res/res/drawable-hdpi/scrubber_control_from_pressed_mtrl_004.png
core/res/res/drawable-hdpi/scrubber_control_from_pressed_qntm_005.png,core/res/res/drawable-hdpi/scrubber_control_from_pressed_mtrl_005.png
core/res/res/drawable-hdpi/scrubber_control_off_qntm_alpha.png,core/res/res/drawable-hdpi/scrubber_control_off_mtrl_alpha.png
core/res/res/drawable-hdpi/scrubber_control_off_pressed_qntm_alpha.png,core/res/res/drawable-hdpi/scrubber_control_off_pressed_mtrl_alpha.png
core/res/res/drawable-hdpi/scrubber_control_on_qntm_alpha.png,core/res/res/drawable-hdpi/scrubber_control_on_mtrl_alpha.png
core/res/res/drawable-hdpi/scrubber_control_on_pressed_qntm_alpha.png,core/res/res/drawable-hdpi/scrubber_control_on_pressed_mtrl_alpha.png
core/res/res/drawable-hdpi/scrubber_control_to_pressed_qntm_000.png,core/res/res/drawable-hdpi/scrubber_control_to_pressed_mtrl_000.png
core/res/res/drawable-hdpi/scrubber_control_to_pressed_qntm_001.png,core/res/res/drawable-hdpi/scrubber_control_to_pressed_mtrl_001.png
core/res/res/drawable-hdpi/scrubber_control_to_pressed_qntm_002.png,core/res/res/drawable-hdpi/scrubber_control_to_pressed_mtrl_002.png
core/res/res/drawable-hdpi/scrubber_control_to_pressed_qntm_003.png,core/res/res/drawable-hdpi/scrubber_control_to_pressed_mtrl_003.png
core/res/res/drawable-hdpi/scrubber_control_to_pressed_qntm_004.png,core/res/res/drawable-hdpi/scrubber_control_to_pressed_mtrl_004.png
core/res/res/drawable-hdpi/scrubber_control_to_pressed_qntm_005.png,core/res/res/drawable-hdpi/scrubber_control_to_pressed_mtrl_005.png
core/res/res/drawable-hdpi/scrubber_primary_qntm_alpha.9.png,core/res/res/drawable-hdpi/scrubber_primary_mtrl_alpha.9.png
core/res/res/drawable-hdpi/scrubber_track_qntm_alpha.9.png,core/res/res/drawable-hdpi/scrubber_track_mtrl_alpha.9.png
core/res/res/drawable-hdpi/spinner_qntm_am_alpha.9.png,core/res/res/drawable-hdpi/spinner_mtrl_am_alpha.9.png
core/res/res/drawable-hdpi/switch_track_qntm_alpha.9.png,core/res/res/drawable-hdpi/switch_track_mtrl_alpha.9.png
core/res/res/drawable-hdpi/tab_indicator_qntm_alpha.9.png,core/res/res/drawable-hdpi/tab_indicator_mtrl_alpha.9.png
core/res/res/drawable-hdpi/text_cursor_qntm_alpha.9.png,core/res/res/drawable-hdpi/text_cursor_mtrl_alpha.9.png
core/res/res/drawable-hdpi/text_select_handle_left_qntm_alpha.png,core/res/res/drawable-hdpi/text_select_handle_left_mtrl_alpha.png
core/res/res/drawable-hdpi/text_select_handle_middle_qntm_alpha.png,core/res/res/drawable-hdpi/text_select_handle_middle_mtrl_alpha.png
core/res/res/drawable-hdpi/text_select_handle_right_qntm_alpha.png,core/res/res/drawable-hdpi/text_select_handle_right_mtrl_alpha.png
core/res/res/drawable-hdpi/textfield_activated_qntm_alpha.9.png,core/res/res/drawable-hdpi/textfield_activated_mtrl_alpha.9.png
core/res/res/drawable-hdpi/textfield_default_qntm_alpha.9.png,core/res/res/drawable-hdpi/textfield_default_mtrl_alpha.9.png
core/res/res/drawable-hdpi/textfield_search_activated_qntm_alpha.9.png,core/res/res/drawable-hdpi/textfield_search_activated_mtrl_alpha.9.png
core/res/res/drawable-hdpi/textfield_search_default_qntm_alpha.9.png,core/res/res/drawable-hdpi/textfield_search_default_mtrl_alpha.9.png
core/res/res/drawable-ldpi/ab_solid_shadow_qntm.9.png,core/res/res/drawable-ldpi/ab_solid_shadow_mtrl.9.png
core/res/res/drawable-ldpi/ab_transparent_qntm_alpha.9.png,core/res/res/drawable-ldpi/ab_transparent_mtrl_alpha.9.png
core/res/res/drawable-ldpi/btn_check_off_qntm_alpha.png,core/res/res/drawable-ldpi/btn_check_off_mtrl_alpha.png
core/res/res/drawable-ldpi/btn_check_on_qntm_alpha.png,core/res/res/drawable-ldpi/btn_check_on_mtrl_alpha.png
core/res/res/drawable-ldpi/btn_qntm_alpha.9.png,core/res/res/drawable-ldpi/btn_mtrl_alpha.9.png
core/res/res/drawable-ldpi/btn_radio_off_qntm_alpha.png,core/res/res/drawable-ldpi/btn_radio_off_mtrl_alpha.png
core/res/res/drawable-ldpi/btn_radio_off_pressed_qntm_alpha.png,core/res/res/drawable-ldpi/btn_radio_off_pressed_mtrl_alpha.png
core/res/res/drawable-ldpi/btn_radio_on_qntm_alpha.png,core/res/res/drawable-ldpi/btn_radio_on_mtrl_alpha.png
core/res/res/drawable-ldpi/btn_radio_on_pressed_qntm_alpha.png,core/res/res/drawable-ldpi/btn_radio_on_pressed_mtrl_alpha.png
core/res/res/drawable-ldpi/btn_star_qntm_alpha.png,core/res/res/drawable-ldpi/btn_star_mtrl_alpha.png
core/res/res/drawable-ldpi/expander_close_qntm_alpha.9.png,core/res/res/drawable-ldpi/expander_close_mtrl_alpha.9.png
core/res/res/drawable-ldpi/expander_open_qntm_alpha.9.png,core/res/res/drawable-ldpi/expander_open_mtrl_alpha.9.png
core/res/res/drawable-ldpi/fastscroll_thumb_qntm_alpha.png,core/res/res/drawable-ldpi/fastscroll_thumb_mtrl_alpha.png
core/res/res/drawable-ldpi/fastscroll_track_qntm_alpha.9.png,core/res/res/drawable-ldpi/fastscroll_track_mtrl_alpha.9.png
core/res/res/drawable-ldpi/ic_ab_back_qntm_am_alpha.png,core/res/res/drawable-ldpi/ic_ab_back_mtrl_am_alpha.png
core/res/res/drawable-ldpi/ic_cab_done_qntm_alpha.png,core/res/res/drawable-ldpi/ic_cab_done_mtrl_alpha.png
core/res/res/drawable-ldpi/ic_dialog_alert_qntm_alpha.png,core/res/res/drawable-ldpi/ic_dialog_alert_mtrl_alpha.png
core/res/res/drawable-ldpi/ic_find_next_qntm_alpha.png,core/res/res/drawable-ldpi/ic_find_next_mtrl_alpha.png
core/res/res/drawable-ldpi/ic_find_previous_qntm_alpha.png,core/res/res/drawable-ldpi/ic_find_previous_mtrl_alpha.png
core/res/res/drawable-ldpi/ic_menu_copy_qntm_am_alpha.png,core/res/res/drawable-ldpi/ic_menu_copy_mtrl_am_alpha.png
core/res/res/drawable-ldpi/ic_menu_cut_qntm_alpha.png,core/res/res/drawable-ldpi/ic_menu_cut_mtrl_alpha.png
core/res/res/drawable-ldpi/ic_menu_find_qntm_alpha.png,core/res/res/drawable-ldpi/ic_menu_find_mtrl_alpha.png
core/res/res/drawable-ldpi/ic_menu_moreoverflow_qntm_alpha.png,core/res/res/drawable-ldpi/ic_menu_moreoverflow_mtrl_alpha.png
core/res/res/drawable-ldpi/ic_menu_paste_qntm_am_alpha.png,core/res/res/drawable-ldpi/ic_menu_paste_mtrl_am_alpha.png
core/res/res/drawable-ldpi/ic_menu_search_qntm_alpha.png,core/res/res/drawable-ldpi/ic_menu_search_mtrl_alpha.png
core/res/res/drawable-ldpi/ic_menu_selectall_qntm_alpha.png,core/res/res/drawable-ldpi/ic_menu_selectall_mtrl_alpha.png
core/res/res/drawable-ldpi/ic_menu_share_qntm_alpha.png,core/res/res/drawable-ldpi/ic_menu_share_mtrl_alpha.png
core/res/res/drawable-ldpi/list_divider_qntm_alpha.9.png,core/res/res/drawable-ldpi/list_divider_mtrl_alpha.9.png
core/res/res/drawable-ldpi/list_section_divider_qntm_alpha.9.png,core/res/res/drawable-ldpi/list_section_divider_mtrl_alpha.9.png
core/res/res/drawable-ldpi/progress_qntm_alpha.9.png,core/res/res/drawable-ldpi/progress_mtrl_alpha.9.png
core/res/res/drawable-ldpi/progress_primary_qntm_alpha.9.png,core/res/res/drawable-ldpi/progress_primary_mtrl_alpha.9.png
core/res/res/drawable-ldpi/scrollbar_handle_qntm_alpha.9.png,core/res/res/drawable-ldpi/scrollbar_handle_mtrl_alpha.9.png
core/res/res/drawable-ldpi/scrubber_control_off_qntm_alpha.png,core/res/res/drawable-ldpi/scrubber_control_off_mtrl_alpha.png
core/res/res/drawable-ldpi/scrubber_control_off_pressed_qntm_alpha.png,core/res/res/drawable-ldpi/scrubber_control_off_pressed_mtrl_alpha.png
core/res/res/drawable-ldpi/scrubber_control_on_qntm_alpha.png,core/res/res/drawable-ldpi/scrubber_control_on_mtrl_alpha.png
core/res/res/drawable-ldpi/scrubber_control_on_pressed_qntm_alpha.png,core/res/res/drawable-ldpi/scrubber_control_on_pressed_mtrl_alpha.png
core/res/res/drawable-ldpi/scrubber_primary_qntm_alpha.9.png,core/res/res/drawable-ldpi/scrubber_primary_mtrl_alpha.9.png
core/res/res/drawable-ldpi/spinner_qntm_am_alpha.9.png,core/res/res/drawable-ldpi/spinner_mtrl_am_alpha.9.png
core/res/res/drawable-ldpi/switch_off_qntm_alpha.9.png,core/res/res/drawable-ldpi/switch_off_mtrl_alpha.9.png
core/res/res/drawable-ldpi/switch_on_qntm_alpha.9.png,core/res/res/drawable-ldpi/switch_on_mtrl_alpha.9.png
core/res/res/drawable-ldpi/switch_track_qntm_alpha.9.png,core/res/res/drawable-ldpi/switch_track_mtrl_alpha.9.png
core/res/res/drawable-ldpi/text_cursor_qntm_alpha.9.png,core/res/res/drawable-ldpi/text_cursor_mtrl_alpha.9.png
core/res/res/drawable-ldpi/textfield_activated_qntm_alpha.9.png,core/res/res/drawable-ldpi/textfield_activated_mtrl_alpha.9.png
core/res/res/drawable-ldpi/textfield_default_qntm_alpha.9.png,core/res/res/drawable-ldpi/textfield_default_mtrl_alpha.9.png
core/res/res/drawable-mdpi/ab_share_pack_qntm_alpha.9.png,core/res/res/drawable-mdpi/ab_share_pack_mtrl_alpha.9.png
core/res/res/drawable-mdpi/ab_solid_shadow_qntm_alpha.9.png,core/res/res/drawable-mdpi/ab_solid_shadow_mtrl_alpha.9.png
core/res/res/drawable-mdpi/btn_cab_done_qntm_alpha.9.png,core/res/res/drawable-mdpi/btn_cab_done_mtrl_alpha.9.png
core/res/res/drawable-mdpi/btn_check_to_off_qntm_000.png,core/res/res/drawable-mdpi/btn_check_to_off_mtrl_000.png
core/res/res/drawable-mdpi/btn_check_to_off_qntm_001.png,core/res/res/drawable-mdpi/btn_check_to_off_mtrl_001.png
core/res/res/drawable-mdpi/btn_check_to_off_qntm_002.png,core/res/res/drawable-mdpi/btn_check_to_off_mtrl_002.png
core/res/res/drawable-mdpi/btn_check_to_off_qntm_003.png,core/res/res/drawable-mdpi/btn_check_to_off_mtrl_003.png
core/res/res/drawable-mdpi/btn_check_to_off_qntm_004.png,core/res/res/drawable-mdpi/btn_check_to_off_mtrl_004.png
core/res/res/drawable-mdpi/btn_check_to_off_qntm_005.png,core/res/res/drawable-mdpi/btn_check_to_off_mtrl_005.png
core/res/res/drawable-mdpi/btn_check_to_off_qntm_006.png,core/res/res/drawable-mdpi/btn_check_to_off_mtrl_006.png
core/res/res/drawable-mdpi/btn_check_to_off_qntm_007.png,core/res/res/drawable-mdpi/btn_check_to_off_mtrl_007.png
core/res/res/drawable-mdpi/btn_check_to_off_qntm_008.png,core/res/res/drawable-mdpi/btn_check_to_off_mtrl_008.png
core/res/res/drawable-mdpi/btn_check_to_off_qntm_009.png,core/res/res/drawable-mdpi/btn_check_to_off_mtrl_009.png
core/res/res/drawable-mdpi/btn_check_to_off_qntm_010.png,core/res/res/drawable-mdpi/btn_check_to_off_mtrl_010.png
core/res/res/drawable-mdpi/btn_check_to_off_qntm_011.png,core/res/res/drawable-mdpi/btn_check_to_off_mtrl_011.png
core/res/res/drawable-mdpi/btn_check_to_off_qntm_012.png,core/res/res/drawable-mdpi/btn_check_to_off_mtrl_012.png
core/res/res/drawable-mdpi/btn_check_to_off_qntm_013.png,core/res/res/drawable-mdpi/btn_check_to_off_mtrl_013.png
core/res/res/drawable-mdpi/btn_check_to_off_qntm_014.png,core/res/res/drawable-mdpi/btn_check_to_off_mtrl_014.png
core/res/res/drawable-mdpi/btn_check_to_off_qntm_015.png,core/res/res/drawable-mdpi/btn_check_to_off_mtrl_015.png
core/res/res/drawable-mdpi/btn_check_to_on_qntm_000.png,core/res/res/drawable-mdpi/btn_check_to_on_mtrl_000.png
core/res/res/drawable-mdpi/btn_check_to_on_qntm_001.png,core/res/res/drawable-mdpi/btn_check_to_on_mtrl_001.png
core/res/res/drawable-mdpi/btn_check_to_on_qntm_002.png,core/res/res/drawable-mdpi/btn_check_to_on_mtrl_002.png
core/res/res/drawable-mdpi/btn_check_to_on_qntm_003.png,core/res/res/drawable-mdpi/btn_check_to_on_mtrl_003.png
core/res/res/drawable-mdpi/btn_check_to_on_qntm_004.png,core/res/res/drawable-mdpi/btn_check_to_on_mtrl_004.png
core/res/res/drawable-mdpi/btn_check_to_on_qntm_005.png,core/res/res/drawable-mdpi/btn_check_to_on_mtrl_005.png
core/res/res/drawable-mdpi/btn_check_to_on_qntm_006.png,core/res/res/drawable-mdpi/btn_check_to_on_mtrl_006.png
core/res/res/drawable-mdpi/btn_check_to_on_qntm_007.png,core/res/res/drawable-mdpi/btn_check_to_on_mtrl_007.png
core/res/res/drawable-mdpi/btn_check_to_on_qntm_008.png,core/res/res/drawable-mdpi/btn_check_to_on_mtrl_008.png
core/res/res/drawable-mdpi/btn_check_to_on_qntm_009.png,core/res/res/drawable-mdpi/btn_check_to_on_mtrl_009.png
core/res/res/drawable-mdpi/btn_check_to_on_qntm_010.png,core/res/res/drawable-mdpi/btn_check_to_on_mtrl_010.png
core/res/res/drawable-mdpi/btn_check_to_on_qntm_011.png,core/res/res/drawable-mdpi/btn_check_to_on_mtrl_011.png
core/res/res/drawable-mdpi/btn_check_to_on_qntm_012.png,core/res/res/drawable-mdpi/btn_check_to_on_mtrl_012.png
core/res/res/drawable-mdpi/btn_check_to_on_qntm_013.png,core/res/res/drawable-mdpi/btn_check_to_on_mtrl_013.png
core/res/res/drawable-mdpi/btn_check_to_on_qntm_014.png,core/res/res/drawable-mdpi/btn_check_to_on_mtrl_014.png
core/res/res/drawable-mdpi/btn_check_to_on_qntm_015.png,core/res/res/drawable-mdpi/btn_check_to_on_mtrl_015.png
core/res/res/drawable-mdpi/btn_code_lock_default_qntm_alpha.png,core/res/res/drawable-mdpi/btn_code_lock_default_mtrl_alpha.png
core/res/res/drawable-mdpi/btn_code_lock_touched_qntm_alpha.png,core/res/res/drawable-mdpi/btn_code_lock_touched_mtrl_alpha.png
core/res/res/drawable-mdpi/btn_qntm_alpha.9.png,core/res/res/drawable-mdpi/btn_mtrl_alpha.9.png
core/res/res/drawable-mdpi/btn_radio_on_qntm_alpha.png,core/res/res/drawable-mdpi/btn_radio_on_mtrl_alpha.png
core/res/res/drawable-mdpi/btn_radio_on_pressed_qntm_alpha.png,core/res/res/drawable-mdpi/btn_radio_on_pressed_mtrl_alpha.png
core/res/res/drawable-mdpi/btn_radio_to_off_qntm_000.png,core/res/res/drawable-mdpi/btn_radio_to_off_mtrl_000.png
core/res/res/drawable-mdpi/btn_radio_to_off_qntm_001.png,core/res/res/drawable-mdpi/btn_radio_to_off_mtrl_001.png
core/res/res/drawable-mdpi/btn_radio_to_off_qntm_002.png,core/res/res/drawable-mdpi/btn_radio_to_off_mtrl_002.png
core/res/res/drawable-mdpi/btn_radio_to_off_qntm_003.png,core/res/res/drawable-mdpi/btn_radio_to_off_mtrl_003.png
core/res/res/drawable-mdpi/btn_radio_to_off_qntm_004.png,core/res/res/drawable-mdpi/btn_radio_to_off_mtrl_004.png
core/res/res/drawable-mdpi/btn_radio_to_off_qntm_005.png,core/res/res/drawable-mdpi/btn_radio_to_off_mtrl_005.png
core/res/res/drawable-mdpi/btn_radio_to_off_qntm_006.png,core/res/res/drawable-mdpi/btn_radio_to_off_mtrl_006.png
core/res/res/drawable-mdpi/btn_radio_to_off_qntm_007.png,core/res/res/drawable-mdpi/btn_radio_to_off_mtrl_007.png
core/res/res/drawable-mdpi/btn_radio_to_off_qntm_008.png,core/res/res/drawable-mdpi/btn_radio_to_off_mtrl_008.png
core/res/res/drawable-mdpi/btn_radio_to_off_qntm_009.png,core/res/res/drawable-mdpi/btn_radio_to_off_mtrl_009.png
core/res/res/drawable-mdpi/btn_radio_to_off_qntm_010.png,core/res/res/drawable-mdpi/btn_radio_to_off_mtrl_010.png
core/res/res/drawable-mdpi/btn_radio_to_off_qntm_011.png,core/res/res/drawable-mdpi/btn_radio_to_off_mtrl_011.png
core/res/res/drawable-mdpi/btn_radio_to_off_qntm_012.png,core/res/res/drawable-mdpi/btn_radio_to_off_mtrl_012.png
core/res/res/drawable-mdpi/btn_radio_to_off_qntm_013.png,core/res/res/drawable-mdpi/btn_radio_to_off_mtrl_013.png
core/res/res/drawable-mdpi/btn_radio_to_off_qntm_014.png,core/res/res/drawable-mdpi/btn_radio_to_off_mtrl_014.png
core/res/res/drawable-mdpi/btn_radio_to_off_qntm_015.png,core/res/res/drawable-mdpi/btn_radio_to_off_mtrl_015.png
