ActivityStats.h,include/ActivityStats.h
tests/rest/tests/get_scripts_config_01.yaml,tests/rest/tests/get_checks_config_01.yaml,tests/rest/tests/v1/get_checks_config_01.yaml
scripts/plugins/alerts/network/pool_quota_exceeded/locales/en.lua,attic/scripts/plugins/alerts/network/pool_quota_exceeded/locales/en.lua
scripts/plugins/alerts/network/pool_quota_exceeded/manifest.lua,attic/scripts/plugins/alerts/network/pool_quota_exceeded/manifest.lua
include/host_alerts/RepliesRequestsRatioAlert.h,attic/include/RepliesRequestsRatioAlert.h
scripts/lua/modules/alert_definitions/flow/alert_behavior_anomaly.lua,scripts/lua/modules/alert_definitions/other/alert_behavior_anomaly.lua,scripts/lua/modules/alert_definitions/other/alert_score_behavior_anomaly.lua
tests/rest/result/alert_dns_data_exfiltration_02.out,tests/rest/result/v1/alert_dns_data_exfiltration_02.out
tests/rest/result/alert_flow_exclusion_lists.out,tests/rest/result/v1/alert_flow_exclusion_lists.out
tests/rest/result/alert_flow_invalid_dns_query_01.out,tests/rest/result/v1/alert_flow_invalid_dns_query_01.out
tests/rest/result/alert_flow_invalid_dns_query_02.out,tests/rest/result/v1/alert_flow_invalid_dns_query_02.out
tests/rest/result/alert_flow_risk_dga_02.out,tests/rest/result/v1/alert_flow_risk_dga_02.out
tests/rest/result/alert_flow_risk_http_numeric_ip_host.out,tests/rest/result/v1/alert_flow_risk_http_numeric_ip_host.out
tests/rest/result/alert_flow_risk_missing_tls_sni.out,tests/rest/result/v1/alert_flow_risk_missing_tls_sni.out
tests/rest/result/alert_tls_certificate_expired.out,tests/rest/result/v1/alert_tls_certificate_expired.out
tests/rest/result/alert_tls_certificate_selfsigned.out,tests/rest/result/v1/alert_tls_certificate_selfsigned.out
tests/rest/result/alert_web_mining.out,tests/rest/result/v1/alert_web_mining.out
tests/rest/result/get_alert_data_02.out,tests/rest/result/v1/get_alert_data_02.out
tests/rest/result/get_alert_type_consts_01.out,tests/rest/result/v1/get_alert_type_consts_01.out
tests/rest/result/get_flow_active_01.out,tests/rest/result/v1/get_flow_active_01.out
tests/rest/result/get_flow_l4_counters_01.out,tests/rest/result/v1/get_flow_l4_counters_01.out
tests/rest/result/get_flow_l7_counters_01.out,tests/rest/result/v1/get_flow_l7_counters_01.out
tests/rest/result/get_host_active_01.out,tests/rest/result/v1/get_host_active_01.out
tests/rest/result/get_host_custom_data_01.out,tests/rest/result/v1/get_host_custom_data_01.out
tests/rest/result/get_host_custom_data_02.out,tests/rest/result/v1/get_host_custom_data_02.out
tests/rest/result/get_host_data_01.out,tests/rest/result/v1/get_host_data_01.out
tests/rest/result/get_host_data_02.out,tests/rest/result/v1/get_host_data_02.out
tests/rest/result/get_host_data_03.out,tests/rest/result/v1/get_host_data_03.out
tests/rest/result/get_host_interfaces_01.out,tests/rest/result/v1/get_host_interfaces_01.out
tests/rest/result/get_host_l7_stats_01.out,tests/rest/result/v1/get_host_l7_stats_01.out
tests/rest/result/get_host_l7_stats_02.out,tests/rest/result/v1/get_host_l7_stats_02.out
tests/rest/result/get_host_mud_01.out,tests/rest/result/v1/get_host_mud_01.out
tests/rest/result/get_interface_address_01.out,tests/rest/result/v1/get_interface_address_01.out
tests/rest/result/get_interface_bcast_domains_01.out,tests/rest/result/v1/get_interface_bcast_domains_01.out
tests/rest/result/get_interface_data_01.out,tests/rest/result/v1/get_interface_data_01.out
tests/rest/result/get_interface_l7_stats_01.out,tests/rest/result/v1/get_interface_l7_stats_01.out
tests/rest/result/get_interface_l7_stats_02.out,tests/rest/result/v1/get_interface_l7_stats_02.out
tests/rest/result/get_interface_l7_stats_03.out,tests/rest/result/v1/get_interface_l7_stats_03.out
tests/rest/result/get_interface_l7_stats_04.out,tests/rest/result/v1/get_interface_l7_stats_04.out
tests/rest/result/get_l4_protocol_consts.out,tests/rest/result/v1/get_l4_protocol_consts.out
tests/rest/result/get_l7_application_consts_01.out,tests/rest/result/v1/get_l7_application_consts_01.out
tests/rest/result/get_l7_category_consts_01.out,tests/rest/result/v1/get_l7_category_consts_01.out
tests/rest/result/get_ntopng_interfaces_01.out,tests/rest/result/v1/get_ntopng_interfaces_01.out
tests/rest/result/get_pool_config_01.out,tests/rest/result/v1/get_pool_config_01.out
tests/rest/result/mac_alert_bcast_domains_01.out,tests/rest/result/v1/mac_alert_bcast_domains_01.out
tests/rest/result/peers_swap_heuristic_01.out,tests/rest/result/v1/peers_swap_heuristic_01.out
tests/rest/result/peers_swap_heuristic_02.out,tests/rest/result/v1/peers_swap_heuristic_02.out
tests/rest/tests/alert_dns_data_exfiltration_02.yaml,tests/rest/tests/v1/alert_dns_data_exfiltration_02.yaml
tests/rest/tests/alert_flow_exclusion_lists.yaml,tests/rest/tests/v1/alert_flow_exclusion_lists.yaml
tests/rest/tests/alert_flow_invalid_dns_query_01.yaml,tests/rest/tests/v1/alert_flow_invalid_dns_query_01.yaml,tests/rest/tests/v1/alert_flow_invalid_dns_query_disabled.yaml
tests/rest/tests/alert_flow_invalid_dns_query_02.yaml,tests/rest/tests/v1/alert_flow_invalid_dns_query_02.yaml
tests/rest/tests/alert_flow_risk_dga_02.yaml,tests/rest/tests/v1/alert_flow_risk_dga_02.yaml
tests/rest/tests/alert_flow_risk_http_numeric_ip_host.yaml,tests/rest/tests/v1/alert_flow_risk_http_numeric_ip_host.yaml
tests/rest/tests/alert_flow_risk_missing_tls_sni.yaml,tests/rest/tests/v1/alert_flow_risk_missing_tls_sni.yaml
tests/rest/tests/alert_flow_risk_unsafe_protocol.yaml,tests/rest/tests/v1/alert_flow_risk_unsafe_protocol.yaml
tests/rest/tests/alert_tls_certificate_expired.yaml,tests/rest/tests/v1/alert_tls_certificate_expired.yaml
tests/rest/tests/alert_tls_certificate_selfsigned.yaml,tests/rest/tests/v1/alert_tls_certificate_selfsigned.yaml
tests/rest/tests/alert_web_mining.yaml,tests/rest/tests/v1/alert_web_mining.yaml
tests/rest/tests/get_alert_data_01.yaml,tests/rest/tests/v1/get_alert_data_01.yaml
tests/rest/tests/get_alert_data_02.yaml,tests/rest/tests/v1/get_alert_data_02.yaml
tests/rest/tests/get_alert_type_consts_01.yaml,tests/rest/tests/v1/get_alert_type_consts_01.yaml
tests/rest/tests/get_flow_active_01.yaml,tests/rest/tests/v1/get_flow_active_01.yaml
tests/rest/tests/get_flow_l4_counters_01.yaml,tests/rest/tests/v1/get_flow_l4_counters_01.yaml
tests/rest/tests/get_flow_l7_counters_01.yaml,tests/rest/tests/v1/get_flow_l7_counters_01.yaml
tests/rest/tests/get_host_active_01.yaml,tests/rest/tests/v1/get_host_active_01.yaml
tests/rest/tests/get_host_custom_data_01.yaml,tests/rest/tests/v1/get_host_custom_data_01.yaml
tests/rest/tests/get_host_custom_data_02.yaml,tests/rest/tests/v1/get_host_custom_data_02.yaml
tests/rest/tests/get_host_data_01.yaml,tests/rest/tests/v1/get_host_data_01.yaml
tests/rest/tests/get_host_data_02.yaml,tests/rest/tests/v1/get_host_data_02.yaml
tests/rest/tests/get_host_data_03.yaml,tests/rest/tests/v1/get_host_data_03.yaml
tests/rest/tests/get_host_interfaces_01.yaml,tests/rest/tests/v1/get_host_interfaces_01.yaml
tests/rest/tests/get_host_l7_stats_01.yaml,tests/rest/tests/v1/get_host_l7_stats_01.yaml
tests/rest/tests/get_host_l7_stats_02.yaml,tests/rest/tests/v1/get_host_l7_stats_02.yaml
tests/rest/tests/get_host_mud_01.yaml,tests/rest/tests/v1/get_host_mud_01.yaml
tests/rest/tests/get_interface_address_01.yaml,tests/rest/tests/v1/get_interface_address_01.yaml
tests/rest/tests/get_interface_bcast_domains_01.yaml,tests/rest/tests/v1/get_interface_bcast_domains_01.yaml
tests/rest/tests/get_interface_data_01.yaml,tests/rest/tests/v1/get_interface_data_01.yaml
tests/rest/tests/get_interface_l7_stats_01.yaml,tests/rest/tests/v1/get_interface_l7_stats_01.yaml
tests/rest/tests/get_interface_l7_stats_02.yaml,tests/rest/tests/v1/get_interface_l7_stats_02.yaml
tests/rest/tests/get_interface_l7_stats_03.yaml,tests/rest/tests/v1/get_interface_l7_stats_03.yaml
tests/rest/tests/get_interface_l7_stats_04.yaml,tests/rest/tests/v1/get_interface_l7_stats_04.yaml
tests/rest/tests/get_l4_protocol_consts.yaml,tests/rest/tests/v1/get_l4_protocol_consts.yaml
tests/rest/tests/get_l7_application_consts_01.yaml,tests/rest/tests/v1/get_l7_application_consts_01.yaml
tests/rest/tests/get_l7_category_consts_01.yaml,tests/rest/tests/v1/get_l7_category_consts_01.yaml
tests/rest/tests/get_ntopng_interfaces_01.yaml,tests/rest/tests/v1/get_ntopng_interfaces_01.yaml
tests/rest/tests/get_pool_config_01.yaml,tests/rest/tests/v1/get_pool_config_01.yaml
tests/rest/tests/mac_alert_bcast_domains_01.yaml,tests/rest/tests/v1/mac_alert_bcast_domains_01.yaml
tests/rest/tests/peers_swap_heuristic_01.yaml,tests/rest/tests/v1/peers_swap_heuristic_01.yaml
tests/rest/tests/peers_swap_heuristic_02.yaml,tests/rest/tests/v1/peers_swap_heuristic_02.yaml
doc/unit_rules_and_conventions.md,doc/README.unit_rules_and_conventions.md
include/flow_alerts/FlowRiskSSHObsoleteAlert.h,include/flow_alerts/FlowRiskSSHObsoleteServerAlert.h
src/flow_alerts/FlowRiskSSHObsoleteAlert.cpp,src/flow_alerts/FlowRiskSSHObsoleteServerAlert.cpp
include/Bitmap16.h,attic/include/Bitmap16.h
src/Bitmap16.cpp,attic/src/Bitmap16.cpp
include/StoreManager.h,include/SQLiteStoreManager.h
src/StoreManager.cpp,src/SQLiteStoreManager.cpp
src/AlertStore.cpp,src/SQLiteAlertStore.cpp
httpdocs/templates/pages/alerts/alert-stats.template,httpdocs/templates/pages/datatable.template,httpdocs/templates/pages/components/datatable.template,attic/httpdocs/template/datatable.template
scripts/lua/get_geo_hosts.lua,scripts/lua/rest/v2/get/geo_map/get_geo_hosts.lua,scripts/lua/rest/v2/get/geo_map/hosts.lua,attic/scripts/lua/rest/v2/get/geo_map/hosts.lua
scripts/query/asn.json,scripts/historical/analysis/asn.json
scripts/query/README,scripts/historical/tables/README
scripts/query/latency_by_asn.json,scripts/historical/tables/latency_by_asn.json
scripts/query/top_clients.json,scripts/historical/tables/top_clients.json,scripts/historical/tables/clients.json
scripts/query/top_conversations.json,scripts/historical/tables/top_conversations.json,scripts/historical/tables/conversations.json
scripts/query/top_l7_contacts.json,scripts/historical/tables/top_l7_contacts.json,scripts/historical/tables/l7_contacts.json
scripts/query/top_server_ports.json,scripts/historical/tables/top_server_ports.json,scripts/historical/tables/server_ports.json
scripts/query/top_servers.json,scripts/historical/tables/top_servers.json,scripts/historical/tables/servers.json
tests/rest/tests/v2/alert_flow_invalid_dns_query_01.yaml,tests/rest/tests/v2/alert_flow_invalid_dns_query_disabled.yaml
scripts/callbacks/minute/interface/local_hosts_stats.lua,scripts/callbacks/minute/interface/localhosts_stats.lua,attic/scripts/callbacks/interface/localhosts_stats.lua
scripts/callbacks/5minute/interface/interface_checks.lua,scripts/callbacks/5minute-delayed/interface/interface_checks.lua
scripts/callbacks/5minute/interface/local_network_checks.lua,scripts/callbacks/5minute-delayed/interface/local_network_checks.lua
scripts/callbacks/5minute/system/snmp_device_checks.lua,scripts/callbacks/5minute-delayed/system/snmp_device_checks.lua
scripts/callbacks/5minute/system/system_checks.lua,scripts/callbacks/5minute-delayed/system/system_checks.lua,scripts/callbacks/5minute/system/system_checks.lua
scripts/callbacks/daily/interface/db_retention.lua,scripts/callbacks/daily-delayed/interface/db_retention.lua,scripts/callbacks/daily-delayed/interface/mysql_retention.lua,scripts/callbacks/daily-delayed/system/mysql_retention.lua
scripts/callbacks/daily/interface/interface_checks.lua,scripts/callbacks/daily-delayed/interface/interface_checks.lua
scripts/callbacks/daily/interface/local_network_checks.lua,scripts/callbacks/daily-delayed/interface/local_network_checks.lua
scripts/callbacks/daily/interface/stats_retention.lua,scripts/callbacks/daily-delayed/interface/stats_retention.lua
scripts/callbacks/daily/interface/timeseries_retention.lua,scripts/callbacks/daily-delayed/interface/timeseries_retention.lua
scripts/callbacks/daily/system/db_retention.lua,scripts/callbacks/daily-delayed/system/db_retention.lua,scripts/callbacks/daily-delayed/system/clickhouse_retention.lua
scripts/callbacks/daily/system/fetch_blog_feed.lua,scripts/callbacks/daily-delayed/system/fetch_blog_feed.lua
scripts/callbacks/daily/system/stats_retention.lua,scripts/callbacks/daily-delayed/system/stats_retention.lua
scripts/callbacks/daily/system/system_checks.lua,scripts/callbacks/daily-delayed/system/system_checks.lua
scripts/callbacks/hourly/interface/checks_cleanup.lua,scripts/callbacks/hourly-delayed/interface/checks_cleanup.lua
scripts/callbacks/hourly/interface/interface_checks.lua,scripts/callbacks/hourly-delayed/interface/interface_checks.lua
scripts/callbacks/hourly/interface/local_network_checks.lua,scripts/callbacks/hourly-delayed/interface/local_network_checks.lua
scripts/callbacks/hourly/system/connectivity.lua,scripts/callbacks/hourly-delayed/system/connectivity.lua
scripts/callbacks/hourly/system/system_checks.lua,scripts/callbacks/hourly-delayed/system/system_checks.lua
scripts/callbacks/minute/interface/interface_checks.lua,scripts/callbacks/minute-delayed/interface/interface_checks.lua
scripts/callbacks/minute/interface/local_network_checks.lua,scripts/callbacks/minute-delayed/interface/local_network_checks.lua
scripts/callbacks/minute/system/clickhouse.lua,scripts/callbacks/minute-delayed/system/clickhouse.lua
scripts/callbacks/minute/system/system_checks.lua,scripts/callbacks/minute-delayed/system/system_checks.lua
scripts/lua/test_delete_nindex.lua,tests/lua/test_delete_nindex.lua
scripts/lua/test_locales.lua,tests/lua/test_locales.lua
scripts/lua/test_notification_endpoints.lua,tests/lua/test_notification_endpoints.lua
configure.seed,configure.ac,configure.ac.in
doc/src/cli_options.rst,doc/src/cli_options/index.rst
doc/src/clickhouse.rst,doc/src/clickhouse/clickhouse.rst
scripts/lua/live_traffic.lua,scripts/lua/rest/v2/get/pcap/live_traffic.lua
scripts/historical/analysis/alerts.json,scripts/historical/analysis/flow_status.json
scripts/plugins/monitors/network/active_monitoring/modules/am_import_export.lua,scripts/lua/modules/am_import_export.lua
scripts/plugins/monitors/network/active_monitoring/measurements/http_download.lua,scripts/lua/modules/measurements/http_download.lua
scripts/plugins/endpoints/slack_alert_endpoint/templates/slack_recipient.template,httpdocs/templates/pages/notifications/slack_recipient.template,httpdocs/templates/pages/notifications/slack/slack_recipient.template
scripts/plugins/endpoints/shell_alert_endpoint/templates/shell_endpoint.template,httpdocs/templates/pages/notifications/shell/shell_endpoint.template
scripts/plugins/endpoints/shell_alert_endpoint/templates/shell_recipient.template,httpdocs/templates/pages/notifications/shell/shell_recipient.template
scripts/plugins/alerts/network/threshold_cross/checks/interface/throughput.lua,scripts/lua/modules/check_definitions/interface/throughput.lua,attic/scripts/lua/plugins/throughput.lua
scripts/plugins/alerts/network/broadcast_domain_too_large/checks/interface/broadcast_domain_too_large.lua,scripts/lua/modules/check_definitions/network/broadcast_domain_too_large.lua
scripts/plugins/alerts/network/network_discovery/checks/interface/network_discovery.lua,scripts/lua/modules/check_definitions/network/network_discovery.lua
scripts/plugins/alerts/security/ids_ips_log/checks/system/ids_ips_log.lua,scripts/lua/modules/check_definitions/system/ids_ips_log.lua
scripts/plugins/endpoints/shell_alert_endpoint/alert_endpoints/shell.lua,scripts/lua/modules/notifications/endpoints/shell.lua
scripts/plugins/endpoints/telegram_alert_endpoint/alert_endpoints/telegram.lua,scripts/lua/modules/notifications/endpoints/telegram.lua
scripts/lua/get_syslog_producers.lua,scripts/lua/rest/v2/get/syslog/producer/list.lua
doc/src/advanced_features/suricata.rst,doc/src/third_party_integrations/suricata.rst
tests/rest/result/v2/get_syslog_producers.out,tests/e2e/rest/result/v2/get_syslog_producers.out
tests/rest/tests/v2/get_syslog_producers.yaml,tests/e2e/rest/tests/v2/get_syslog_producers.yaml
include/NetworkStatsAlertableEntity.h,include/NetworkInterfaceMemberAlertableEntity.h,include/InterfaceMemberAlertableEntity.h
doc/README.plugins,doc/README.scripts
doc/src/plugins/alert_definitions.rst,doc/src/scripts/alert_definitions.rst
doc/src/plugins/alert_endpoints.rst,doc/src/scripts/alert_endpoints.rst
doc/src/plugins/custom_pages.rst,doc/src/scripts/custom_pages.rst
doc/src/plugins/distributing_plugins.rst,doc/src/scripts/distributing_scripts.rst
doc/src/plugins/examples.rst,doc/src/scripts/examples.rst
doc/src/plugins/index.rst,doc/src/scripts/index.rst
doc/src/plugins/localization.rst,doc/src/scripts/localization.rst
doc/src/plugins/overview.rst,doc/src/scripts/overview.rst
doc/src/plugins/structure.rst,doc/src/scripts/structure.rst
doc/src/plugins/timeseries_schemas.rst,doc/src/scripts/timeseries_schemas.rst
scripts/lua/rest/v1/get/recipient/pools.lua,scripts/lua/rest/v2/add/flow/pool.lua
scripts/lua/rest/v2/get/recipient/pools.lua,scripts/lua/rest/v2/add/mac/pool.lua
scripts/lua/modules/check_definitions/network/scan_detection.lua,scripts/lua/modules/check_definitions/host/scan_detection.lua
scripts/lua/find_host.lua,scripts/lua/rest/v2/get/host/find.lua
httpdocs/img/asc.gif,assets/images/asc.gif
httpdocs/img/blank.gif,assets/images/blank.gif
httpdocs/img/block-end.png,assets/images/block-end.png
httpdocs/img/block-start.png,assets/images/block-start.png
httpdocs/img/cpu_icon.png,assets/images/cpu_icon.png
httpdocs/img/desc.gif,assets/images/desc.gif
httpdocs/img/flags.png,assets/images/flags.png
httpdocs/img/glyphicons-halflings-white.png,assets/images/glyphicons-halflings-white.png
httpdocs/img/glyphicons-halflings.png,assets/images/glyphicons-halflings.png
httpdocs/img/graph.gif,assets/images/graph.gif
httpdocs/img/icons/icon-128x128.png,assets/images/icons/icon-128x128.png
httpdocs/img/icons/icon-144x144.png,assets/images/icons/icon-144x144.png
httpdocs/img/icons/icon-152x152.png,assets/images/icons/icon-152x152.png
httpdocs/img/icons/icon-192x192.png,assets/images/icons/icon-192x192.png
httpdocs/img/icons/icon-384x384.png,assets/images/icons/icon-384x384.png
httpdocs/img/icons/icon-512x512.png,assets/images/icons/icon-512x512.png
httpdocs/img/icons/icon-72x72.png,assets/images/icons/icon-72x72.png
httpdocs/img/icons/icon-96x96.png,assets/images/icons/icon-96x96.png
httpdocs/img/inferno.png,assets/images/inferno.png
httpdocs/img/info.png,assets/images/info.png
httpdocs/img/info_icon.png,assets/images/info_icon.png
httpdocs/img/interaction-graph-icons/apache2.png,assets/images/interaction-graph-icons/apache2.png
httpdocs/img/interaction-graph-icons/firefox.png,assets/images/interaction-graph-icons/firefox.png
httpdocs/img/interaction-graph-icons/java.png,assets/images/interaction-graph-icons/java.png
httpdocs/img/interaction-graph-icons/nprobe.png,assets/images/interaction-graph-icons/nprobe.png
httpdocs/img/interaction-graph-icons/ntopng.png,assets/images/interaction-graph-icons/ntopng.png
httpdocs/img/interaction-graph-icons/redis-server.png,assets/images/interaction-graph-icons/redis-server.png
httpdocs/img/interaction-graph-icons/remote_hosts.png,assets/images/interaction-graph-icons/remote_hosts.png
httpdocs/img/interaction-graph-icons/sprobe.png,assets/images/interaction-graph-icons/sprobe.png
httpdocs/img/loading.gif,assets/images/loading.gif
httpdocs/img/logo-ntop.svg,assets/images/logo-ntop.svg
httpdocs/img/logo-square.svg,assets/images/logo-square.svg
httpdocs/img/logo.png,assets/images/logo.png
httpdocs/img/logo.svg,assets/images/logo.svg
httpdocs/img/maps/conv30.png,assets/images/maps/conv30.png
httpdocs/img/maps/conv40.png,assets/images/maps/conv40.png
httpdocs/img/maps/conv50.png,assets/images/maps/conv50.png
httpdocs/img/maps/heart30.png,assets/images/maps/heart30.png
httpdocs/img/maps/heart40.png,assets/images/maps/heart40.png
httpdocs/img/maps/heart50.png,assets/images/maps/heart50.png
httpdocs/leaflet/images/layers-2x.png,assets/images/maps/layers-2x.png
httpdocs/leaflet/images/layers.png,assets/images/maps/layers.png
httpdocs/img/maps/m1.png,assets/images/maps/m1.png
httpdocs/img/maps/m2.png,assets/images/maps/m2.png
httpdocs/img/maps/m3.png,assets/images/maps/m3.png
httpdocs/img/maps/m4.png,assets/images/maps/m4.png
httpdocs/img/maps/m5.png,assets/images/maps/m5.png
httpdocs/leaflet/images/marker-icon-2x.png,assets/images/maps/marker-icon-2x.png
httpdocs/leaflet/images/marker-icon-red-2x.png,assets/images/maps/marker-icon-red-2x.png
httpdocs/leaflet/images/marker-icon-red.png,assets/images/maps/marker-icon-red.png
httpdocs/leaflet/images/marker-icon.png,assets/images/maps/marker-icon.png
httpdocs/leaflet/images/marker-shadow.png,assets/images/maps/marker-shadow.png
httpdocs/img/maps/people35.png,assets/images/maps/people35.png
httpdocs/img/maps/people45.png,assets/images/maps/people45.png
httpdocs/img/maps/people55.png,assets/images/maps/people55.png
httpdocs/img/network_icon.png,assets/images/network_icon.png
httpdocs/img/os_icon.png,assets/images/os_icon.png
httpdocs/img/throbber.gif,assets/images/throbber.gif
httpdocs/css/images/ui-bg_diagonals-thick_18_b81900_40x40.png,assets/images/ui/ui-bg_diagonals-thick_18_b81900_40x40.png
httpdocs/css/images/ui-bg_diagonals-thick_20_666666_40x40.png,assets/images/ui/ui-bg_diagonals-thick_20_666666_40x40.png
httpdocs/css/images/ui-bg_flat_10_000000_40x100.png,assets/images/ui/ui-bg_flat_10_000000_40x100.png
httpdocs/css/images/ui-bg_glass_100_f6f6f6_1x400.png,assets/images/ui/ui-bg_glass_100_f6f6f6_1x400.png
httpdocs/css/images/ui-bg_glass_100_fdf5ce_1x400.png,assets/images/ui/ui-bg_glass_100_fdf5ce_1x400.png
httpdocs/css/images/ui-bg_glass_65_ffffff_1x400.png,assets/images/ui/ui-bg_glass_65_ffffff_1x400.png
httpdocs/css/images/ui-bg_gloss-wave_35_f6a828_500x100.png,assets/images/ui/ui-bg_gloss-wave_35_f6a828_500x100.png
httpdocs/css/images/ui-bg_highlight-soft_100_eeeeee_1x100.png,assets/images/ui/ui-bg_highlight-soft_100_eeeeee_1x100.png
httpdocs/css/images/ui-bg_highlight-soft_75_ffe45c_1x100.png,assets/images/ui/ui-bg_highlight-soft_75_ffe45c_1x100.png
httpdocs/css/images/ui-icons_222222_256x240.png,assets/images/ui/ui-icons_222222_256x240.png
httpdocs/css/images/ui-icons_228ef1_256x240.png,assets/images/ui/ui-icons_228ef1_256x240.png
httpdocs/css/images/ui-icons_ef8c08_256x240.png,assets/images/ui/ui-icons_ef8c08_256x240.png
httpdocs/css/images/ui-icons_ffd27a_256x240.png,assets/images/ui/ui-icons_ffd27a_256x240.png
httpdocs/css/images/ui-icons_ffffff_256x240.png,assets/images/ui/ui-icons_ffffff_256x240.png
httpdocs/img/virustotal.svg,assets/images/virustotal.svg
httpdocs/js/ASAP.js,assets/scripts/vendors/asap/ASAP.js
httpdocs/js/bootstrap-datatable.js,assets/scripts/vendors/bootstrap/bootstrap-datatable.js
httpdocs/js/bootstrap-slider.js,assets/scripts/vendors/bootstrap/bootstrap-slider.js
httpdocs/js/bootstrap3-typeahead.js,assets/scripts/vendors/bootstrap/bootstrap3-typeahead.js
httpdocs/js/jquery_bootstrap.min.js,assets/scripts/vendors/bootstrap/jquery_bootstrap.min.js
httpdocs/js/jquery_bootstrap.min.js.map,assets/scripts/vendors/bootstrap/jquery_bootstrap.min.js.map
httpdocs/js/select2.min.js,assets/scripts/vendors/bootstrap/select2.min.js
httpdocs/js/validator.js,assets/scripts/vendors/bootstrap/validator.js
httpdocs/js/utils/datatable-ipsorting.js,assets/scripts/vendors/datatables/datatable-ipsorting.js
httpdocs/js/utils/datatable-macsorting.js,assets/scripts/vendors/datatables/datatable-macsorting.js
httpdocs/js/gauge.js,assets/scripts/vendors/gauge.coffee/gauge.js
httpdocs/js/html5shiv.js,assets/scripts/vendors/html5/html5shiv.js
httpdocs/js/jquery.tablesorter.js,assets/scripts/vendors/jquery/jquery.tablesorter.js
httpdocs/js/nv.d3.js,assets/scripts/vendors/nvd3/nv.d3.js
httpdocs/js/particle/particle.min.js,assets/scripts/vendors/particle/particle.min.js
httpdocs/js/tagify.min.js,assets/scripts/vendors/tagify/tagify.min.js
httpdocs/selectpicker/css/bootstrap-select.css.map,assets/styles/vendors/bootstrap3/selectpicker/css/bootstrap-select.css.map
httpdocs/selectpicker/css/bootstrap-select.min.css,assets/styles/vendors/bootstrap3/selectpicker/css/bootstrap-select.min.css
httpdocs/selectpicker/js/bootstrap-select.js,assets/styles/vendors/bootstrap3/selectpicker/js/bootstrap-select.js
httpdocs/tempusdominus/css/tempusdominus-bootstrap-4.css,assets/styles/vendors/bootstrap3/tempusdominus/css/tempusdominus-bootstrap-4.css
httpdocs/tempusdominus/js/tempusdominus-bootstrap-4.js,assets/styles/vendors/bootstrap3/tempusdominus/js/tempusdominus-bootstrap-4.js
httpdocs/css/sequence_sunburst.css,assets/styles/vendors/d3-sunburst/sequence_sunburst.css
httpdocs/css/flatpickr.min.css,assets/styles/vendors/flatpickr/flatpickr.min.css
httpdocs/fontawesome-free-5.11.2-web/js/conflict-detection.js,assets/styles/vendors/fontawesome/js/conflict-detection.js
httpdocs/fontawesome-free-5.11.2-web/scss/_fixed-width.scss,assets/styles/vendors/fontawesome/scss/_fixed-width.scss
httpdocs/css/nv.d3.css,assets/styles/vendors/nvd3/nv.d3.css
httpdocs/css/tagify.css,assets/styles/vendors/tagify/tagify.css
httpdocs/js/cal-heatmap.js,http_src/components/charts/cal-heatmap.js
httpdocs/js/heatmap.js,http_src/components/charts/heatmap.js
httpdocs/js/pie-chart.js,http_src/components/charts/pie-chart.js
httpdocs/js/sidebar.js,http_src/components/sidebar/sidebar.js
httpdocs/js/widgets/widgets.js,http_src/components/widget/widgets.js
httpdocs/js/pages/toast-config-change-flows.js,http_src/services/api/toast/toast-config-change-flows.js
httpdocs/js/pages/toast-config-change-hosts.js,http_src/services/api/toast/toast-config-change-hosts.js
httpdocs/js/ie_fix.js,http_src/services/context/ie_fix.js
httpdocs/js/binary-indicators.js,http_src/utilities/indicators/binary-indicators.js
httpdocs/js/sequence_sunburst.js,http_src/utilities/sequence_sunburst.js
httpdocs/css/custom_theme.css,http_src/views/private/clients/custom_theme.scss
httpdocs/js/utils/blog-notification-utils.js,http_src/views/public/blog/blog-notification-utils.js
httpdocs/js/rickshaw.js,httpdocs/tmp/rickshaw/rickshaw.js
httpdocs/css/select2-bootstrap-5-theme.min.css,assets/styles/vendors/select2/select2-bootstrap-5-theme.min.css
scripts/lua/get_host_data.lua,scripts/lua/get_hosts_stats.lua
scripts/lua/get_mac_data.lua,scripts/lua/get_macs_stats.lua
scripts/lua/processes_stats.lua,attic/scripts/lua/processes_stats.lua
scripts/lua/get_discover_data.lua,scripts/lua/rest/v2/get/network/discovery/discover.lua
tests/ntopng-e2e-tests,tests/e2e
include/RecipientQueues.h,include/RecipientQueue.h
src/RecipientQueues.cpp,src/RecipientQueue.cpp
scripts/callbacks/hourly/system/active_monitoring.lua,scripts/callbacks/hourly-delayed/system/active_monitoring.lua,scripts/callbacks/hourly/system/active_monitoring.lua
scripts/lua/modules/check_definitions/host/host_mac_reassociation.lua,attic/scripts/lua/plugins/host_mac_reassociation/host_mac_reassociation.lua
include/flow_alerts/ConnectionFailedAlert.h,include/flow_alerts/TCPConnectionNoAnswerAlert.h
scripts/lua/modules/alert_definitions/flow/alert_connection_failed.lua,scripts/lua/modules/alert_definitions/flow/alert_tcp_connection_no_answer.lua
include/flow_alerts/UDPUnidirectionalAlert.h,include/flow_checks/FlowRiskUDPUnidirectional.h,include/flow_checks/FlowRiskUnidirectionalTraffic.h
grafana/dashboard.json,grafana/host_details_dashboard.json
scripts/lua/rest/v2/edit/category/edit_category.lua,scripts/lua/rest/v2/edit/category/category.lua
scripts/lua/rest/v2/get/category/category_list.lua,scripts/lua/rest/v2/get/category/list.lua
