src/com/opencms/file/I_CmsConstants.java,src/com/opencms/core/I_CmsConstants.java,src/org/opencms/main/I_CmsConstants.java
src/com/opencms/file/I_CmsAccessProperty.java,src/com/opencms/file/A_CmsAccessProperty.java,src/com/opencms/file/I_CmsAccessProperty.java,src/com/opencms/file/I_CmsAccessSystemProperty.java
src/com/opencms/file/I_CmsRbProperty.java,src/com/opencms/file/A_CmsRbProperty.java,src/com/opencms/file/I_CmsRbProperty.java,src/com/opencms/file/I_CmsRbSystemProperty.java
src/com/opencms/file/I_CmsAccessFile.java,src/com/opencms/file/A_CmsAccessFile.java
src/com/opencms/file/I_CmsAccessMetadefinition.java,src/com/opencms/file/A_CmsAccessMetadefinition.java,src/com/opencms/file/I_CmsAccessMetadefinition.java
src/com/opencms/file/I_CmsAccessProject.java,src/com/opencms/file/A_CmsAccessProject.java,src/com/opencms/file/I_CmsAccessProject.java
src/com/opencms/file/I_CmsAccessUser.java,src/com/opencms/file/A_CmsAccessUser.java,src/com/opencms/file/I_CmsAccessUser.java
src/com/opencms/file/I_CmsFile.java,src/com/opencms/file/A_CmsFile.java
src/com/opencms/file/I_CmsGroup.java,src/com/opencms/file/A_CmsGroup.java
src/com/opencms/file/I_CmsObjectComplete.java,src/com/opencms/file/A_CmsObjectComplete.java
src/com/opencms/file/I_CmsObjectSecure.java,src/com/opencms/file/A_CmsObjectSecure.java
src/com/opencms/file/I_CmsProject.java,src/com/opencms/file/A_CmsProject.java
src/com/opencms/file/I_CmsRbFile.java,src/com/opencms/file/A_CmsRbFile.java,src/com/opencms/file/I_CmsRbFile.java
src/com/opencms/file/I_CmsRbMetadefinition.java,src/com/opencms/file/A_CmsRbMetadefinition.java,src/com/opencms/file/I_CmsRbMetadefinition.java
src/com/opencms/file/I_CmsRbProject.java,src/com/opencms/file/A_CmsRbProject.java,src/com/opencms/file/I_CmsRbProject.java
src/com/opencms/file/I_CmsRbTask.java,src/com/opencms/file/A_CmsRbTask.java,src/com/opencms/file/I_CmsRbTask.java
src/com/opencms/file/I_CmsRbUser.java,src/com/opencms/file/A_CmsRbUser.java,src/com/opencms/file/A_CmsRbUserGroup.java,src/com/opencms/file/I_CmsRbUserGroup.java
src/com/opencms/file/I_CmsResource.java,src/com/opencms/file/A_CmsResource.java
src/com/opencms/file/I_CmsResourceType.java,src/com/opencms/file/A_CmsResourceType.java,src/org/opencms/file/A_CmsResourceType.java
src/com/opencms/file/I_CmsTask.java,src/com/opencms/file/A_CmsTask.java
src/com/opencms/file/I_CmsUser.java,src/com/opencms/file/A_CmsUser.java
src/com/opencms/file/A_CmsAccessGroup.java,src/com/opencms/file/I_CmsAccessGroup.java
src/com/opencms/file/A_CmsAccessUserGroup.java,src/com/opencms/file/I_CmsAccessUserGroup.java
src/com/opencms/file/A_CmsAccessUserInfo.java,src/com/opencms/file/I_CmsAccessUserInfo.java
src/com/opencms/template/CmsXmlLanguageFile.java,src/com/opencms/workplace/CmsXmlLanguageFile.java,modules/org.opencms.legacy/src/com/opencms/workplace/CmsXmlLanguageFile.java,src-modules/com/opencms/workplace/CmsXmlLanguageFile.java
modules/org.opencms.editors/resources/system/workplace/resources/editors/directedit/img/ocms_de_delete_i.png,modules/org.opencms.base/resources/system/workplace/resources/editors/directedit/img/ocms_de_delete_i.png
modules/org.opencms.editors/resources/system/workplace/resources/editors/directedit/img/ocms_de_edit_a.png,modules/org.opencms.base/resources/system/workplace/resources/editors/directedit/img/ocms_de_edit_a.png
modules/org.opencms.editors/resources/system/workplace/resources/editors/directedit/img/ocms_de_edit_d.png,modules/org.opencms.base/resources/system/workplace/resources/editors/directedit/img/ocms_de_edit_d.png
modules/org.opencms.editors/resources/system/workplace/resources/editors/directedit/img/ocms_de_edit_i.png,modules/org.opencms.base/resources/system/workplace/resources/editors/directedit/img/ocms_de_edit_i.png
modules/org.opencms.editors/resources/system/workplace/resources/editors/directedit/img/ocms_de_l.gif,modules/org.opencms.base/resources/system/workplace/resources/editors/directedit/img/ocms_de_l.gif
modules/org.opencms.editors/resources/system/workplace/resources/editors/directedit/img/ocms_de_new_a.png,modules/org.opencms.base/resources/system/workplace/resources/editors/directedit/img/ocms_de_new_a.png
modules/org.opencms.editors/resources/system/workplace/resources/editors/directedit/img/ocms_de_new_d.png,modules/org.opencms.base/resources/system/workplace/resources/editors/directedit/img/ocms_de_new_d.png
modules/org.opencms.editors/resources/system/workplace/resources/editors/directedit/img/ocms_de_new_i.png,modules/org.opencms.base/resources/system/workplace/resources/editors/directedit/img/ocms_de_new_i.png
modules/org.opencms.editors/resources/system/workplace/resources/editors/directedit/img/ocms_de_r.gif,modules/org.opencms.base/resources/system/workplace/resources/editors/directedit/img/ocms_de_r.gif
modules/org.opencms.editors/resources/system/workplace/resources/editors/directedit/img/ocms_de_t.gif,modules/org.opencms.base/resources/system/workplace/resources/editors/directedit/img/ocms_de_t.gif
modules/org.opencms.editors/resources/system/workplace/resources/editors/directedit/jq_edit.css,modules/org.opencms.base/resources/system/workplace/resources/editors/directedit/jq_edit.css
modules/org.opencms.editors/resources/system/workplace/resources/editors/directedit/jq_edit.js,modules/org.opencms.base/resources/system/workplace/resources/editors/directedit/jq_edit.js
modules/org.opencms.editors/resources/system/workplace/resources/editors/xmlcontent/error.png,modules/org.opencms.base/resources/system/workplace/resources/editors/xmlcontent/error.png
modules/org.opencms.editors/resources/system/workplace/resources/editors/xmlcontent/warning.png,modules/org.opencms.base/resources/system/workplace/resources/editors/xmlcontent/warning.png
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/AUTHORS,modules/org.opencms.base/static/editors/codemirror/dist/AUTHORS
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/CHANGELOG.md,modules/org.opencms.base/static/editors/codemirror/dist/CHANGELOG.md
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/addon/comment/continuecomment.js,modules/org.opencms.base/static/editors/codemirror/dist/addon/comment/continuecomment.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/addon/display/autorefresh.js,modules/org.opencms.base/static/editors/codemirror/dist/addon/display/autorefresh.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/addon/display/fullscreen.css,modules/org.opencms.base/static/editors/codemirror/dist/addon/display/fullscreen.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/addon/display/fullscreen.js,modules/org.opencms.base/static/editors/codemirror/dist/addon/display/fullscreen.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/addon/display/panel.js,modules/org.opencms.base/static/editors/codemirror/dist/addon/display/panel.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/addon/display/rulers.js,modules/org.opencms.base/static/editors/codemirror/dist/addon/display/rulers.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/addon/edit/matchtags.js,modules/org.opencms.base/static/editors/codemirror/dist/addon/edit/matchtags.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/addon/fold/comment-fold.js,modules/org.opencms.base/static/editors/codemirror/dist/addon/fold/comment-fold.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/addon/fold/foldgutter.css,modules/org.opencms.base/static/editors/codemirror/dist/addon/fold/foldgutter.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/addon/fold/foldgutter.js,modules/org.opencms.base/static/editors/codemirror/dist/addon/fold/foldgutter.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/addon/fold/markdown-fold.js,modules/org.opencms.base/static/editors/codemirror/dist/addon/fold/markdown-fold.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/addon/hint/anyword-hint.js,modules/org.opencms.base/static/editors/codemirror/dist/addon/hint/anyword-hint.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/addon/hint/css-hint.js,modules/org.opencms.base/static/editors/codemirror/dist/addon/hint/css-hint.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/addon/hint/sql-hint.js,modules/org.opencms.base/static/editors/codemirror/dist/addon/hint/sql-hint.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/addon/lint/css-lint.js,modules/org.opencms.base/static/editors/codemirror/dist/addon/lint/css-lint.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/addon/lint/html-lint.js,modules/org.opencms.base/static/editors/codemirror/dist/addon/lint/html-lint.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/addon/lint/yaml-lint.js,modules/org.opencms.base/static/editors/codemirror/dist/addon/lint/yaml-lint.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/addon/mode/simple.js,modules/org.opencms.base/static/editors/codemirror/dist/addon/mode/simple.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/addon/scroll/annotatescrollbar.js,modules/org.opencms.base/static/editors/codemirror/dist/addon/scroll/annotatescrollbar.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/addon/scroll/scrollpastend.js,modules/org.opencms.base/static/editors/codemirror/dist/addon/scroll/scrollpastend.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/addon/scroll/simplescrollbars.css,modules/org.opencms.base/static/editors/codemirror/dist/addon/scroll/simplescrollbars.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/addon/scroll/simplescrollbars.js,modules/org.opencms.base/static/editors/codemirror/dist/addon/scroll/simplescrollbars.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/addon/search/jump-to-line.js,modules/org.opencms.base/static/editors/codemirror/dist/addon/search/jump-to-line.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/addon/search/matchesonscrollbar.css,modules/org.opencms.base/static/editors/codemirror/dist/addon/search/matchesonscrollbar.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/addon/search/matchesonscrollbar.js,modules/org.opencms.base/static/editors/codemirror/dist/addon/search/matchesonscrollbar.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/addon/selection/selection-pointer.js,modules/org.opencms.base/static/editors/codemirror/dist/addon/selection/selection-pointer.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/addon/tern/tern.css,modules/org.opencms.base/static/editors/codemirror/dist/addon/tern/tern.css
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/addon/tern/tern.js,modules/org.opencms.base/static/editors/codemirror/dist/addon/tern/tern.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/addon/tern/worker.js,modules/org.opencms.base/static/editors/codemirror/dist/addon/tern/worker.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/addon/wrap/hardwrap.js,modules/org.opencms.base/static/editors/codemirror/dist/addon/wrap/hardwrap.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/bin/authors.sh,modules/org.opencms.base/static/editors/codemirror/dist/bin/authors.sh
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/bin/release,modules/org.opencms.base/static/editors/codemirror/dist/bin/release
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/bin/upload-release.js,modules/org.opencms.base/static/editors/codemirror/dist/bin/upload-release.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/demo/anywordhint.html,modules/org.opencms.base/static/editors/codemirror/dist/demo/anywordhint.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/demo/hardwrap.html,modules/org.opencms.base/static/editors/codemirror/dist/demo/hardwrap.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/demo/matchtags.html,modules/org.opencms.base/static/editors/codemirror/dist/demo/matchtags.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/demo/panel.html,modules/org.opencms.base/static/editors/codemirror/dist/demo/panel.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/demo/requirejs.html,modules/org.opencms.base/static/editors/codemirror/dist/demo/requirejs.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/demo/rulers.html,modules/org.opencms.base/static/editors/codemirror/dist/demo/rulers.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/demo/simplemode.html,modules/org.opencms.base/static/editors/codemirror/dist/demo/simplemode.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/demo/simplescrollbars.html,modules/org.opencms.base/static/editors/codemirror/dist/demo/simplescrollbars.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/demo/sublime.html,modules/org.opencms.base/static/editors/codemirror/dist/demo/sublime.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/demo/tern.html,modules/org.opencms.base/static/editors/codemirror/dist/demo/tern.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/doc/activebookmark.js,modules/org.opencms.base/static/editors/codemirror/dist/doc/activebookmark.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/doc/logo.png,modules/org.opencms.base/static/editors/codemirror/dist/doc/logo.png
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/doc/logo.svg,modules/org.opencms.base/static/editors/codemirror/dist/doc/logo.svg
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/doc/releases.html,modules/org.opencms.base/static/editors/codemirror/dist/doc/releases.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/doc/upgrade_v4.html,modules/org.opencms.base/static/editors/codemirror/dist/doc/upgrade_v4.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/doc/yinyang.png,modules/org.opencms.base/static/editors/codemirror/dist/doc/yinyang.png
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/keymap/sublime.js,modules/org.opencms.base/static/editors/codemirror/dist/keymap/sublime.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/asciiarmor/asciiarmor.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/asciiarmor/asciiarmor.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/asciiarmor/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/asciiarmor/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/asn.1/asn.1.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/asn.1/asn.1.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/asn.1/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/asn.1/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/brainfuck/brainfuck.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/brainfuck/brainfuck.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/brainfuck/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/brainfuck/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/clike/test.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/clike/test.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/cmake/cmake.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/cmake/cmake.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/cmake/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/cmake/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/crystal/crystal.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/crystal/crystal.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/crystal/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/crystal/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/css/gss.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/css/gss.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/css/gss_test.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/css/gss_test.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/css/less.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/css/less.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/css/less_test.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/css/less_test.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/cypher/cypher.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/cypher/cypher.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/cypher/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/cypher/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/cypher/test.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/cypher/test.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/d/test.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/d/test.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/dart/dart.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/dart/dart.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/dart/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/dart/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/django/django.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/django/django.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/django/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/django/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/dockerfile/dockerfile.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/dockerfile/dockerfile.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/dockerfile/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/dockerfile/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/dockerfile/test.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/dockerfile/test.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/dtd/dtd.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/dtd/dtd.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/dtd/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/dtd/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/dylan/dylan.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/dylan/dylan.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/dylan/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/dylan/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/dylan/test.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/dylan/test.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/ebnf/ebnf.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/ebnf/ebnf.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/ebnf/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/ebnf/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/eiffel/eiffel.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/eiffel/eiffel.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/eiffel/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/eiffel/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/elm/elm.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/elm/elm.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/elm/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/elm/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/factor/factor.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/factor/factor.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/factor/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/factor/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/fcl/fcl.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/fcl/fcl.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/fcl/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/fcl/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/forth/forth.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/forth/forth.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/forth/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/forth/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/fortran/fortran.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/fortran/fortran.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/fortran/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/fortran/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/gherkin/gherkin.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/gherkin/gherkin.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/gherkin/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/gherkin/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/handlebars/handlebars.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/handlebars/handlebars.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/handlebars/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/handlebars/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/haskell-literate/haskell-literate.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/haskell-literate/haskell-literate.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/haskell-literate/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/haskell-literate/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/idl/idl.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/idl/idl.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/idl/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/idl/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/jade/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/jade/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/jade/jade.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/jade/jade.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/javascript/json-ld.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/javascript/json-ld.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/javascript/test.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/javascript/test.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/jsx/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/jsx/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/jsx/jsx.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/jsx/jsx.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/jsx/test.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/jsx/test.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/julia/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/julia/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/julia/julia.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/julia/julia.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/mathematica/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/mathematica/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/mathematica/mathematica.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/mathematica/mathematica.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/mbox/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/mbox/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/mbox/mbox.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/mbox/mbox.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/mllike/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/mllike/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/mllike/mllike.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/mllike/mllike.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/modelica/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/modelica/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/modelica/modelica.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/modelica/modelica.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/mscgen/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/mscgen/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/mscgen/mscgen.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/mscgen/mscgen.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/mscgen/mscgen_test.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/mscgen/mscgen_test.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/mscgen/msgenny_test.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/mscgen/msgenny_test.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/mscgen/xu_test.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/mscgen/xu_test.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/mumps/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/mumps/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/mumps/mumps.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/mumps/mumps.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/nginx/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/nginx/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/nginx/nginx.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/nginx/nginx.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/nsis/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/nsis/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/nsis/nsis.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/nsis/nsis.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/octave/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/octave/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/octave/octave.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/octave/octave.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/oz/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/oz/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/oz/oz.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/oz/oz.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/pegjs/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/pegjs/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/pegjs/pegjs.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/pegjs/pegjs.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/php/test.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/php/test.js
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/powershell/index.html,modules/org.opencms.base/static/editors/codemirror/dist/mode/powershell/index.html
modules/org.opencms.editors.codemirror/static/editors/codemirror/dist/mode/powershell/powershell.js,modules/org.opencms.base/static/editors/codemirror/dist/mode/powershell/powershell.js
