test/input13.c,test/config5.c,re2c/test/config5.c,test/config5.c,test/config/config5.c
test/input13.re,test/config5.re,re2c/test/config5.re,test/config5.re,test/config/config5.re
test/error13.t.re,test/error13.1.re,re2c/test/error13.1.re,test/error13.1.re,test/error13_1.re
test/error13.t.c,test/error14.1.c,re2c/test/error14.1.c,test/error14.1.c
test/error14.t.re,test/error14.1.re,re2c/test/error14.1.re,test/error14.1.re,test/error14_1.re
lessons/.cvsignore,re2c/lessons/.cvsignore,re2c/lessons/.gitignore
test/encodings/unicode_group_Pc.c,test/encodings/unicode_group_Pc_8_encoding_policy_ignore.c
test/encodings/unicode_group_Pd.c,test/encodings/unicode_group_Pd_8_encoding_policy_ignore.c
test/encodings/unicode_group_Pe.c,test/encodings/unicode_group_Pe_8_encoding_policy_substitute.c
test/encodings/unicode_group_Pf.c,test/encodings/unicode_group_Pf_x_encoding_policy_substitute.c
test/encodings/unicode_group_Pi.c,test/encodings/unicode_group_Pi_8_encoding_policy_substitute.c
test/encodings/unicode_group_Po.c,test/encodings/unicode_group_Po_x_encoding_policy_substitute.c
test/encodings/unicode_group_Ps.c,test/encodings/unicode_group_Ps_u_encoding_policy_fail.c
test/encodings/unicode_group_S.c,test/encodings/unicode_group_S_u_encoding_policy_fail.c
test/encodings/unicode_group_Sc.c,test/encodings/unicode_group_Sc_x_encoding_policy_fail.c
test/encodings/unicode_group_Sk.c,test/encodings/unicode_group_Sk_x_encoding_policy_fail.c
test/encodings/unicode_group_Sm.c,test/encodings/unicode_group_Sm_x_encoding_policy_fail.c
test/encodings/unicode_group_So.c,test/encodings/unicode_group_So_8_encoding_policy_substitute.c
test/encodings/unicode_group_Z.c,test/encodings/unicode_group_Z_8_encoding_policy_substitute.c
test/encodings/unicode_group_Zl.c,test/encodings/unicode_group_Zl_x_encoding_policy_substitute.c
test/encodings/unicode_group_Zp.c,test/encodings/unicode_group_Zp_u_encoding_policy_ignore.c
test/encodings/unicode_group_Zs.c,test/encodings/unicode_group_Zs_x_encoding_policy_substitute.c
doc/papers/2020_simpa/re2c_a_lexer_generator_based_on_lookahead_tdfa.tex,doc/papers/2020_simpa/2020_trofimovich_re2c_a_lexer_generator_based_on_lookahead_tdfa.tex,doc/papers/2020_re2c_a_lexer_generator_based_on_lookahead_tdfa/2020_trofimovich_re2c_a_lexer_generator_based_on_lookahead_tdfa.tex
test/debug/closure_stats.c,test/debug/closure_stats_gor1.c
test/debug/closure_stats_i_posix_captures_posix_closure_gor1_dump_closure_stats.c,test/debug/closure_stats_gtop.c
test/golang/001_basic_b_lang_go.go,test/golang/001_basic_b.go,test/codegen/go/001_basic_b.go
test/golang/002_fill_eof_rule__lang_go.go,test/golang/002_fill_eof_rule_f.go,test/codegen/go/002_fill_eof_rule_f.go
test/golang/003_fill_bf_lang_go.go,test/golang/003_fill_bf.go,test/codegen/go/003_fill_bf.go
test/golang/003_fill__lang_go.go,test/golang/003_fill_f.go,test/codegen/go/003_fill_f.go
cmake/Re2cBootstrapBuildType.cmake,cmake/Re2cBuildType.cmake
cmake/Re2cBootstrapCompilerFlags.cmake,cmake/Re2cCompilerFlags.cmake
benchmarks/submatch_engines/data/apache_log/gen_apache_log.sh,benchmarks/submatch_engines/data/apache/gen_apache.sh,benchmarks/submatch_dfa_aot/data/apache/gen_apache.sh
benchmarks/submatch_engines/data/apache_log/small,benchmarks/submatch_engines/data/apache/small,benchmarks/submatch_dfa_aot/data/apache/small
benchmarks/submatch_engines/data/datetime_to_json/gen_datetime.pl,benchmarks/submatch_engines/data/datetime/gen_datetime.pl,benchmarks/submatch_dfa_aot/data/datetime/gen_datetime.pl
benchmarks/submatch_engines/data/datetime_to_json/small,benchmarks/submatch_engines/data/datetime/small,benchmarks/submatch_dfa_aot/data/datetime/small
benchmarks/submatch_engines/data/http_simple/gen_http.sh,benchmarks/submatch_engines/data/http/gen_http.sh,benchmarks/submatch_dfa_aot/data/http/gen_http.sh
benchmarks/submatch_engines/data/http_simple/small,benchmarks/submatch_engines/data/http/small,benchmarks/submatch_dfa_aot/data/http/small
benchmarks/submatch_engines/data/uri_rfc3986/gen_uri.sh,benchmarks/submatch_engines/data/uri/gen_uri.sh,benchmarks/submatch_dfa_aot/data/uri/gen_uri.sh
benchmarks/submatch_engines/data/uri_rfc3986/small,benchmarks/submatch_engines/data/uri/small,benchmarks/submatch_dfa_aot/data/uri/small
benchmarks/submatch_engines/src/ragel/datetime_to_json.rl,benchmarks/submatch_engines/src/ragel/datetime.rl,benchmarks/submatch_dfa_aot/src/ragel/datetime.rl,benchmarks/submatch_dfa_aot/src/ragel/05__datetime.rl
benchmarks/submatch_engines/src/re2c/datetime_to_json.re,benchmarks/submatch_engines/src/re2c/datetime.re,benchmarks/submatch_dfa_aot/src/re2c/datetime.re,benchmarks/submatch_dfa_aot/src/re2c/05__datetime.re
benchmarks/submatch_engines/data/ab2/gen_ab2.sh,benchmarks/submatch_engines/data/cat2/gen_cat2.sh,benchmarks/submatch_dfa_aot/data/cat2/gen_cat2.sh
benchmarks/submatch_engines/data/ab2/small,benchmarks/submatch_engines/data/cat2/small,benchmarks/submatch_dfa_aot/data/cat2/small
benchmarks/submatch_engines/data/ab4/gen_ab4.sh,benchmarks/submatch_engines/data/cat4/gen_cat4.sh,benchmarks/submatch_dfa_aot/data/cat4/gen_cat4.sh
benchmarks/submatch_engines/data/ab4/small,benchmarks/submatch_engines/data/cat4/small,benchmarks/submatch_dfa_aot/data/cat4/small
benchmarks/submatch_engines/data/ab8/gen_ab8.sh,benchmarks/submatch_engines/data/cat8/gen_cat8.sh,benchmarks/submatch_dfa_aot/data/cat8/gen_cat8.sh
benchmarks/submatch_engines/data/ab8/small,benchmarks/submatch_engines/data/cat8/small,benchmarks/submatch_dfa_aot/data/cat8/small
benchmarks/submatch_engines/src/kleenex/ab2_0.kex,benchmarks/submatch_engines/src/kleenex/cat2_0.kex,benchmarks/submatch_dfa_aot/src/kleenex/cat2_0.kex,benchmarks/submatch_dfa_aot/src/kleenex/20__cat2_0.kex
benchmarks/submatch_engines/src/kleenex/ab2_4.kex,benchmarks/submatch_engines/src/kleenex/cat2_4.kex,benchmarks/submatch_dfa_aot/src/kleenex/cat2_4.kex,benchmarks/submatch_dfa_aot/src/kleenex/21__cat2_4.kex
benchmarks/submatch_engines/src/kleenex/ab2_8.kex,benchmarks/submatch_engines/src/kleenex/cat2_8.kex,benchmarks/submatch_dfa_aot/src/kleenex/cat2_8.kex,benchmarks/submatch_dfa_aot/src/kleenex/22__cat2_8.kex
benchmarks/submatch_engines/src/kleenex/ab4_0.kex,benchmarks/submatch_engines/src/kleenex/cat4_0.kex,benchmarks/submatch_dfa_aot/src/kleenex/cat4_0.kex,benchmarks/submatch_dfa_aot/src/kleenex/23__cat4_0.kex
benchmarks/submatch_engines/src/kleenex/ab4_2.kex,benchmarks/submatch_engines/src/kleenex/cat4_2.kex,benchmarks/submatch_dfa_aot/src/kleenex/cat4_2.kex,benchmarks/submatch_dfa_aot/src/kleenex/24__cat4_2.kex
benchmarks/submatch_engines/src/kleenex/ab4_4.kex,benchmarks/submatch_engines/src/kleenex/cat4_4.kex,benchmarks/submatch_dfa_aot/src/kleenex/cat4_4.kex,benchmarks/submatch_dfa_aot/src/kleenex/25__cat4_4.kex
benchmarks/submatch_engines/src/kleenex/ab8_0.kex,benchmarks/submatch_engines/src/kleenex/cat8_0.kex,benchmarks/submatch_dfa_aot/src/kleenex/cat8_0.kex,benchmarks/submatch_dfa_aot/src/kleenex/26__cat8_0.kex
benchmarks/submatch_engines/src/kleenex/ab8_1.kex,benchmarks/submatch_engines/src/kleenex/cat8_1.kex,benchmarks/submatch_dfa_aot/src/kleenex/cat8_1.kex,benchmarks/submatch_dfa_aot/src/kleenex/27__cat8_1.kex
benchmarks/submatch_engines/src/kleenex/ab8_2.kex,benchmarks/submatch_engines/src/kleenex/cat8_2.kex,benchmarks/submatch_dfa_aot/src/kleenex/cat8_2.kex,benchmarks/submatch_dfa_aot/src/kleenex/28__cat8_2.kex
benchmarks/submatch_engines/src/ragel/ab2_0.rl,benchmarks/submatch_engines/src/ragel/cat2_0.rl,benchmarks/submatch_dfa_aot/src/ragel/cat2_0.rl,benchmarks/submatch_dfa_aot/src/ragel/20__cat2_0.rl
benchmarks/submatch_engines/src/ragel/ab2_4.rl,benchmarks/submatch_engines/src/ragel/cat2_4.rl,benchmarks/submatch_dfa_aot/src/ragel/cat2_4.rl,benchmarks/submatch_dfa_aot/src/ragel/21__cat2_4.rl
benchmarks/submatch_engines/src/ragel/ab2_8.rl,benchmarks/submatch_engines/src/ragel/cat2_8.rl,benchmarks/submatch_dfa_aot/src/ragel/cat2_8.rl,benchmarks/submatch_dfa_aot/src/ragel/22__cat2_8.rl
benchmarks/submatch_engines/src/ragel/ab4_0.rl,benchmarks/submatch_engines/src/ragel/cat4_0.rl,benchmarks/submatch_dfa_aot/src/ragel/cat4_0.rl,benchmarks/submatch_dfa_aot/src/ragel/23__cat4_0.rl
benchmarks/submatch_engines/src/ragel/ab4_2.rl,benchmarks/submatch_engines/src/ragel/cat4_2.rl,benchmarks/submatch_dfa_aot/src/ragel/cat4_2.rl,benchmarks/submatch_dfa_aot/src/ragel/24__cat4_2.rl
benchmarks/submatch_engines/src/ragel/ab4_4.rl,benchmarks/submatch_engines/src/ragel/cat4_4.rl,benchmarks/submatch_dfa_aot/src/ragel/cat4_4.rl,benchmarks/submatch_dfa_aot/src/ragel/25__cat4_4.rl
benchmarks/submatch_engines/src/ragel/ab8_0.rl,benchmarks/submatch_engines/src/ragel/cat8_0.rl,benchmarks/submatch_dfa_aot/src/ragel/cat8_0.rl,benchmarks/submatch_dfa_aot/src/ragel/26__cat8_0.rl
benchmarks/submatch_engines/src/ragel/ab8_1.rl,benchmarks/submatch_engines/src/ragel/cat8_1.rl,benchmarks/submatch_dfa_aot/src/ragel/cat8_1.rl,benchmarks/submatch_dfa_aot/src/ragel/27__cat8_1.rl
benchmarks/submatch_engines/src/ragel/ab8_2.rl,benchmarks/submatch_engines/src/ragel/cat8_2.rl,benchmarks/submatch_dfa_aot/src/ragel/cat8_2.rl,benchmarks/submatch_dfa_aot/src/ragel/28__cat8_2.rl
benchmarks/submatch_engines/src/re2c/ab2_0.re,benchmarks/submatch_engines/src/re2c/cat2_0.re,benchmarks/submatch_dfa_aot/src/re2c/cat2_0.re,benchmarks/submatch_dfa_aot/src/re2c/20__cat2_0.re
benchmarks/submatch_engines/src/re2c/ab2_4.re,benchmarks/submatch_engines/src/re2c/cat2_4.re,benchmarks/submatch_dfa_aot/src/re2c/cat2_4.re,benchmarks/submatch_dfa_aot/src/re2c/21__cat2_4.re
benchmarks/submatch_engines/src/re2c/ab2_8.re,benchmarks/submatch_engines/src/re2c/cat2_8.re,benchmarks/submatch_dfa_aot/src/re2c/cat2_8.re,benchmarks/submatch_dfa_aot/src/re2c/22__cat2_8.re
benchmarks/submatch_engines/src/re2c/ab4_0.re,benchmarks/submatch_engines/src/re2c/cat4_0.re,benchmarks/submatch_dfa_aot/src/re2c/cat4_0.re,benchmarks/submatch_dfa_aot/src/re2c/23__cat4_0.re
benchmarks/submatch_engines/src/re2c/ab4_2.re,benchmarks/submatch_engines/src/re2c/cat4_2.re,benchmarks/submatch_dfa_aot/src/re2c/cat4_2.re,benchmarks/submatch_dfa_aot/src/re2c/24__cat4_2.re
benchmarks/submatch_engines/src/re2c/ab4_4.re,benchmarks/submatch_engines/src/re2c/cat4_4.re,benchmarks/submatch_dfa_aot/src/re2c/cat4_4.re,benchmarks/submatch_dfa_aot/src/re2c/25__cat4_4.re
benchmarks/submatch_engines/src/re2c/ab8_0.re,benchmarks/submatch_engines/src/re2c/cat8_0.re,benchmarks/submatch_dfa_aot/src/re2c/cat8_0.re,benchmarks/submatch_dfa_aot/src/re2c/26__cat8_0.re
benchmarks/submatch_engines/src/re2c/ab8_1.re,benchmarks/submatch_engines/src/re2c/cat8_1.re,benchmarks/submatch_dfa_aot/src/re2c/cat8_1.re,benchmarks/submatch_dfa_aot/src/re2c/27__cat8_1.re
benchmarks/submatch_engines/src/re2c/ab8_2.re,benchmarks/submatch_engines/src/re2c/cat8_2.re,benchmarks/submatch_dfa_aot/src/re2c/cat8_2.re,benchmarks/submatch_dfa_aot/src/re2c/28__cat8_2.re
lib/bench.data_atom,benchmarks/submatch_nfa/data/atom,benchmarks/data/atom
lib/bench.data_http,benchmarks/submatch_nfa/data/http,benchmarks/data/http
lib/bench.data_uri,benchmarks/submatch_nfa/data/uri,benchmarks/data/uri
benchmarks/submatch_engines/.gitignore,benchmarks/submatch_dfa_aot/.gitignore
benchmarks/submatch_engines/LICENSE.KMC.md,benchmarks/submatch_dfa_aot/LICENSE.KMC.md
benchmarks/submatch_engines/Makefile,benchmarks/submatch_dfa_aot/Makefile,benchmarks/submatch_dfa_aot/Makefile.am
benchmarks/submatch_engines/README,benchmarks/submatch_dfa_aot/README
benchmarks/submatch_engines/data/alt1/gen_alt1.sh,benchmarks/submatch_dfa_aot/data/alt1/gen_alt1.sh
benchmarks/submatch_engines/data/alt1/small,benchmarks/submatch_dfa_aot/data/alt1/small
benchmarks/submatch_engines/data/alt2/gen_alt2.sh,benchmarks/submatch_dfa_aot/data/alt2/gen_alt2.sh
benchmarks/submatch_engines/data/alt2/small,benchmarks/submatch_dfa_aot/data/alt2/small
benchmarks/submatch_engines/data/alt4/gen_alt4.sh,benchmarks/submatch_dfa_aot/data/alt4/gen_alt4.sh
benchmarks/submatch_engines/data/alt4/small,benchmarks/submatch_dfa_aot/data/alt4/small
benchmarks/submatch_engines/data/email/gen_email.pl,benchmarks/submatch_dfa_aot/data/email/gen_email.pl
benchmarks/submatch_engines/data/email/small,benchmarks/submatch_dfa_aot/data/email/small
benchmarks/submatch_engines/data/ipv4/gen_ipv4.sh,benchmarks/submatch_dfa_aot/data/ipv4/gen_ipv4.sh
benchmarks/submatch_engines/data/ipv4/small,benchmarks/submatch_dfa_aot/data/ipv4/small
benchmarks/submatch_engines/engines/kleenex/0001-Updating-for-new-GHC.patch,benchmarks/submatch_dfa_aot/engines/kleenex/0001-Updating-for-new-GHC.patch
benchmarks/submatch_engines/engines/kleenex/getkleenex.sh,benchmarks/submatch_dfa_aot/engines/kleenex/getkleenex.sh
benchmarks/submatch_engines/engines/ragel/getragel6.sh,benchmarks/submatch_dfa_aot/engines/ragel/getragel6.sh
benchmarks/submatch_engines/engines/ragel/getragel7.sh,benchmarks/submatch_dfa_aot/engines/ragel/getragel7.sh
benchmarks/submatch_engines/engines/re2c/getre2c.sh,benchmarks/submatch_dfa_aot/engines/re2c/getre2c.sh
benchmarks/submatch_engines/known_failures,benchmarks/submatch_dfa_aot/known_failures
benchmarks/submatch_engines/run.sh,benchmarks/submatch_dfa_aot/run.sh,benchmarks/submatch_dfa_aot/run.sh.in
benchmarks/submatch_engines/src/common.h,benchmarks/submatch_dfa_aot/src/common.h
benchmarks/submatch_engines/src/kleenex/alt1_2.kex,benchmarks/submatch_dfa_aot/src/kleenex/alt1_2.kex,benchmarks/submatch_dfa_aot/src/kleenex/10__alt1_2.kex
benchmarks/submatch_engines/src/kleenex/alt1_4.kex,benchmarks/submatch_dfa_aot/src/kleenex/alt1_4.kex,benchmarks/submatch_dfa_aot/src/kleenex/11__alt1_4.kex
benchmarks/submatch_engines/src/kleenex/alt1_8.kex,benchmarks/submatch_dfa_aot/src/kleenex/alt1_8.kex,benchmarks/submatch_dfa_aot/src/kleenex/12__alt1_8.kex
benchmarks/submatch_engines/src/kleenex/alt2_2.kex,benchmarks/submatch_dfa_aot/src/kleenex/alt2_2.kex,benchmarks/submatch_dfa_aot/src/kleenex/13__alt2_2.kex
benchmarks/submatch_engines/src/kleenex/alt2_4.kex,benchmarks/submatch_dfa_aot/src/kleenex/alt2_4.kex,benchmarks/submatch_dfa_aot/src/kleenex/14__alt2_4.kex
benchmarks/submatch_engines/src/kleenex/alt2_8.kex,benchmarks/submatch_dfa_aot/src/kleenex/alt2_8.kex,benchmarks/submatch_dfa_aot/src/kleenex/15__alt2_8.kex
benchmarks/submatch_engines/src/kleenex/alt4_2.kex,benchmarks/submatch_dfa_aot/src/kleenex/alt4_2.kex,benchmarks/submatch_dfa_aot/src/kleenex/16__alt4_2.kex
benchmarks/submatch_engines/src/kleenex/alt4_4.kex,benchmarks/submatch_dfa_aot/src/kleenex/alt4_4.kex,benchmarks/submatch_dfa_aot/src/kleenex/17__alt4_4.kex
benchmarks/submatch_engines/src/kleenex/alt4_8.kex,benchmarks/submatch_dfa_aot/src/kleenex/alt4_8.kex,benchmarks/submatch_dfa_aot/src/kleenex/18__alt4_8.kex
benchmarks/submatch_engines/src/kleenex/apache_log.kex,benchmarks/submatch_dfa_aot/src/kleenex/apache_log.kex,benchmarks/submatch_dfa_aot/src/kleenex/04__apache_log.kex
benchmarks/submatch_engines/src/kleenex/datetime.kex,benchmarks/submatch_dfa_aot/src/kleenex/datetime.kex,benchmarks/submatch_dfa_aot/src/kleenex/05__datetime.kex
benchmarks/submatch_engines/src/kleenex/email.kex,benchmarks/submatch_dfa_aot/src/kleenex/email.kex,benchmarks/submatch_dfa_aot/src/kleenex/06__email.kex
benchmarks/submatch_engines/src/kleenex/http_rfc7230.kex,benchmarks/submatch_dfa_aot/src/kleenex/http_rfc7230.kex,benchmarks/submatch_dfa_aot/src/kleenex/00__http_rfc7230.kex
benchmarks/submatch_engines/src/kleenex/http_simple.kex,benchmarks/submatch_dfa_aot/src/kleenex/http_simple.kex,benchmarks/submatch_dfa_aot/src/kleenex/01__http_simple.kex
benchmarks/submatch_engines/src/kleenex/ipv4.kex,benchmarks/submatch_dfa_aot/src/kleenex/ipv4.kex,benchmarks/submatch_dfa_aot/src/kleenex/07__ipv4.kex
benchmarks/submatch_engines/src/kleenex/uri_rfc3986.kex,benchmarks/submatch_dfa_aot/src/kleenex/uri_rfc3986.kex,benchmarks/submatch_dfa_aot/src/kleenex/02__uri_rfc3986.kex
benchmarks/submatch_engines/src/kleenex/uri_simple.kex,benchmarks/submatch_dfa_aot/src/kleenex/uri_simple.kex,benchmarks/submatch_dfa_aot/src/kleenex/03__uri_simple.kex
benchmarks/submatch_engines/src/ragel/alt1_2.rl,benchmarks/submatch_dfa_aot/src/ragel/alt1_2.rl,benchmarks/submatch_dfa_aot/src/ragel/10__alt1_2.rl
benchmarks/submatch_engines/src/ragel/alt1_4.rl,benchmarks/submatch_dfa_aot/src/ragel/alt1_4.rl,benchmarks/submatch_dfa_aot/src/ragel/11__alt1_4.rl
benchmarks/submatch_engines/src/ragel/alt1_8.rl,benchmarks/submatch_dfa_aot/src/ragel/alt1_8.rl,benchmarks/submatch_dfa_aot/src/ragel/12__alt1_8.rl
benchmarks/submatch_engines/src/ragel/alt2_2.rl,benchmarks/submatch_dfa_aot/src/ragel/alt2_2.rl,benchmarks/submatch_dfa_aot/src/ragel/13__alt2_2.rl
benchmarks/submatch_engines/src/ragel/alt2_4.rl,benchmarks/submatch_dfa_aot/src/ragel/alt2_4.rl,benchmarks/submatch_dfa_aot/src/ragel/14__alt2_4.rl
benchmarks/submatch_engines/src/ragel/alt2_8.rl,benchmarks/submatch_dfa_aot/src/ragel/alt2_8.rl,benchmarks/submatch_dfa_aot/src/ragel/15__alt2_8.rl
benchmarks/submatch_engines/src/ragel/alt4_2.rl,benchmarks/submatch_dfa_aot/src/ragel/alt4_2.rl,benchmarks/submatch_dfa_aot/src/ragel/16__alt4_2.rl
benchmarks/submatch_engines/src/ragel/alt4_4.rl,benchmarks/submatch_dfa_aot/src/ragel/alt4_4.rl,benchmarks/submatch_dfa_aot/src/ragel/17__alt4_4.rl
benchmarks/submatch_engines/src/ragel/alt4_8.rl,benchmarks/submatch_dfa_aot/src/ragel/alt4_8.rl,benchmarks/submatch_dfa_aot/src/ragel/18__alt4_8.rl
benchmarks/submatch_engines/src/ragel/apache_log.rl,benchmarks/submatch_dfa_aot/src/ragel/apache_log.rl,benchmarks/submatch_dfa_aot/src/ragel/04__apache_log.rl
benchmarks/submatch_engines/src/ragel/common.c,benchmarks/submatch_dfa_aot/src/ragel/common.c
benchmarks/submatch_engines/src/ragel/email.rl,benchmarks/submatch_dfa_aot/src/ragel/email.rl,benchmarks/submatch_dfa_aot/src/ragel/06__email.rl
benchmarks/submatch_engines/src/ragel/http_rfc7230.rl,benchmarks/submatch_dfa_aot/src/ragel/http_rfc7230.rl,benchmarks/submatch_dfa_aot/src/ragel/00__http_rfc7230.rl
benchmarks/submatch_engines/src/ragel/http_simple.rl,benchmarks/submatch_dfa_aot/src/ragel/http_simple.rl,benchmarks/submatch_dfa_aot/src/ragel/01__http_simple.rl
benchmarks/submatch_engines/src/ragel/ipv4.rl,benchmarks/submatch_dfa_aot/src/ragel/ipv4.rl,benchmarks/submatch_dfa_aot/src/ragel/07__ipv4.rl
benchmarks/submatch_engines/src/ragel/uri_rfc3986.rl,benchmarks/submatch_dfa_aot/src/ragel/uri_rfc3986.rl,benchmarks/submatch_dfa_aot/src/ragel/02__uri_rfc3986.rl
benchmarks/submatch_engines/src/ragel/uri_simple.rl,benchmarks/submatch_dfa_aot/src/ragel/uri_simple.rl,benchmarks/submatch_dfa_aot/src/ragel/03__uri_simple.rl
benchmarks/submatch_engines/src/re2c/alt1_2.re,benchmarks/submatch_dfa_aot/src/re2c/alt1_2.re,benchmarks/submatch_dfa_aot/src/re2c/10__alt1_2.re
benchmarks/submatch_engines/src/re2c/alt1_4.re,benchmarks/submatch_dfa_aot/src/re2c/alt1_4.re,benchmarks/submatch_dfa_aot/src/re2c/11__alt1_4.re
benchmarks/submatch_engines/src/re2c/alt1_8.re,benchmarks/submatch_dfa_aot/src/re2c/alt1_8.re,benchmarks/submatch_dfa_aot/src/re2c/12__alt1_8.re
benchmarks/submatch_engines/src/re2c/alt2_2.re,benchmarks/submatch_dfa_aot/src/re2c/alt2_2.re,benchmarks/submatch_dfa_aot/src/re2c/13__alt2_2.re
benchmarks/submatch_engines/src/re2c/alt2_4.re,benchmarks/submatch_dfa_aot/src/re2c/alt2_4.re,benchmarks/submatch_dfa_aot/src/re2c/14__alt2_4.re
benchmarks/submatch_engines/src/re2c/alt2_8.re,benchmarks/submatch_dfa_aot/src/re2c/alt2_8.re,benchmarks/submatch_dfa_aot/src/re2c/15__alt2_8.re
benchmarks/submatch_engines/src/re2c/alt4_2.re,benchmarks/submatch_dfa_aot/src/re2c/alt4_2.re,benchmarks/submatch_dfa_aot/src/re2c/16__alt4_2.re
benchmarks/submatch_engines/src/re2c/alt4_4.re,benchmarks/submatch_dfa_aot/src/re2c/alt4_4.re,benchmarks/submatch_dfa_aot/src/re2c/17__alt4_4.re
benchmarks/submatch_engines/src/re2c/alt4_8.re,benchmarks/submatch_dfa_aot/src/re2c/alt4_8.re,benchmarks/submatch_dfa_aot/src/re2c/18__alt4_8.re
benchmarks/submatch_engines/src/re2c/apache_log.re,benchmarks/submatch_dfa_aot/src/re2c/apache_log.re,benchmarks/submatch_dfa_aot/src/re2c/04__apache_log.re
benchmarks/submatch_engines/src/re2c/common.re,benchmarks/submatch_dfa_aot/src/re2c/common.re
benchmarks/submatch_engines/src/re2c/email.re,benchmarks/submatch_dfa_aot/src/re2c/email.re,benchmarks/submatch_dfa_aot/src/re2c/06__email.re
benchmarks/submatch_engines/src/re2c/http_rfc7230.re,benchmarks/submatch_dfa_aot/src/re2c/http_rfc7230.re,benchmarks/submatch_dfa_aot/src/re2c/00__http_rfc7230.re
benchmarks/submatch_engines/src/re2c/http_simple.re,benchmarks/submatch_dfa_aot/src/re2c/http_simple.re,benchmarks/submatch_dfa_aot/src/re2c/01__http_simple.re
benchmarks/submatch_engines/src/re2c/include_bc/fill.re,benchmarks/submatch_dfa_aot/src/re2c/include_bc/fill.re,benchmarks/submatch_dfa_aot/src/re2c/include/fill.re
benchmarks/submatch_engines/src/re2c/include_bc/fill_email.re,benchmarks/submatch_dfa_aot/src/re2c/include_bc/fill_email.re,benchmarks/submatch_dfa_aot/src/re2c/include/fill_email.re
benchmarks/submatch_engines/src/re2c/include_eof/fill.re,benchmarks/submatch_dfa_aot/src/re2c/include_eof/fill.re,benchmarks/submatch_dfa_aot/src/re2c/include-eof/fill.re
benchmarks/submatch_engines/src/re2c/include_eof/fill_email.re,benchmarks/submatch_dfa_aot/src/re2c/include_eof/fill_email.re,benchmarks/submatch_dfa_aot/src/re2c/include-eof/fill_email.re
benchmarks/submatch_engines/src/re2c/ipv4.re,benchmarks/submatch_dfa_aot/src/re2c/ipv4.re,benchmarks/submatch_dfa_aot/src/re2c/07__ipv4.re
benchmarks/submatch_engines/src/re2c/uri_rfc3986.re,benchmarks/submatch_dfa_aot/src/re2c/uri_rfc3986.re,benchmarks/submatch_dfa_aot/src/re2c/02__uri_rfc3986.re
benchmarks/submatch_engines/src/re2c/uri_simple.re,benchmarks/submatch_dfa_aot/src/re2c/uri_simple.re,benchmarks/submatch_dfa_aot/src/re2c/03__uri_simple.re
benchmarks/submatch_engines/verify.sh,benchmarks/submatch_dfa_aot/verify.sh,benchmarks/submatch_dfa_aot/verify.sh.in
benchmarks/submatch_dfa_aot/pregen/ragel/alt1_2-G2.c,benchmarks/submatch_dfa_aot/pregen/ragel/alt1_2.c,benchmarks/submatch_dfa_aot/pregen/ragel/10__alt1_2.c
benchmarks/submatch_dfa_aot/pregen/ragel/alt1_4-G2.c,benchmarks/submatch_dfa_aot/pregen/ragel/alt1_4.c,benchmarks/submatch_dfa_aot/pregen/ragel/11__alt1_4.c
benchmarks/submatch_dfa_aot/pregen/ragel/alt1_8-G2.c,benchmarks/submatch_dfa_aot/pregen/ragel/alt1_8.c,benchmarks/submatch_dfa_aot/pregen/ragel/12__alt1_8.c
benchmarks/submatch_dfa_aot/pregen/ragel/alt2_2-G2.c,benchmarks/submatch_dfa_aot/pregen/ragel/alt2_2.c,benchmarks/submatch_dfa_aot/pregen/ragel/13__alt2_2.c
benchmarks/submatch_dfa_aot/pregen/ragel/alt2_4-G2.c,benchmarks/submatch_dfa_aot/pregen/ragel/alt2_4.c,benchmarks/submatch_dfa_aot/pregen/ragel/14__alt2_4.c
benchmarks/submatch_dfa_aot/pregen/ragel/alt2_8-G2.c,benchmarks/submatch_dfa_aot/pregen/ragel/alt2_8.c,benchmarks/submatch_dfa_aot/pregen/ragel/15__alt2_8.c
benchmarks/submatch_dfa_aot/pregen/ragel/alt4_2-G2.c,benchmarks/submatch_dfa_aot/pregen/ragel/alt4_2.c,benchmarks/submatch_dfa_aot/pregen/ragel/16__alt4_2.c
benchmarks/submatch_dfa_aot/pregen/ragel/alt4_4-G2.c,benchmarks/submatch_dfa_aot/pregen/ragel/alt4_4.c,benchmarks/submatch_dfa_aot/pregen/ragel/17__alt4_4.c
benchmarks/submatch_dfa_aot/pregen/ragel/alt4_8-G2.c,benchmarks/submatch_dfa_aot/pregen/ragel/alt4_8.c,benchmarks/submatch_dfa_aot/pregen/ragel/18__alt4_8.c
benchmarks/submatch_dfa_aot/pregen/ragel/apache_log-G2.c,benchmarks/submatch_dfa_aot/pregen/ragel/apache_log.c,benchmarks/submatch_dfa_aot/pregen/ragel/04__apache_log.c
benchmarks/submatch_dfa_aot/pregen/ragel/cat2_0-G2.c,benchmarks/submatch_dfa_aot/pregen/ragel/cat2_0.c
benchmarks/submatch_dfa_aot/pregen/ragel/cat2_4-G2.c,benchmarks/submatch_dfa_aot/pregen/ragel/cat2_4.c,benchmarks/submatch_dfa_aot/pregen/ragel/21__cat2_4.c
benchmarks/submatch_dfa_aot/pregen/ragel/cat2_8-G2.c,benchmarks/submatch_dfa_aot/pregen/ragel/cat2_8.c,benchmarks/submatch_dfa_aot/pregen/ragel/22__cat2_8.c
