sql/2_8_3-to-2_8_4_upgrade.sql,sql/2_8_3-to-2_9_0_upgrade.sql
sql/2_9_0-to-2_9_1_upgrade.sql,sql/2_9_0-to-3_0_0_upgrade.sql
vendor/mpdf/mpdf/qrcode/data/rsc22.dat,vendor/mpdf/mpdf/src/QrCode/data/rsc22.dat
vendor/mpdf/mpdf/qrcode/data/rsc24.dat,vendor/mpdf/mpdf/src/QrCode/data/rsc24.dat
vendor/mpdf/mpdf/qrcode/data/rsc26.dat,vendor/mpdf/mpdf/src/QrCode/data/rsc26.dat
vendor/mpdf/mpdf/qrcode/data/rsc28.dat,vendor/mpdf/mpdf/src/QrCode/data/rsc28.dat
vendor/mpdf/mpdf/qrcode/data/rsc30.dat,vendor/mpdf/mpdf/src/QrCode/data/rsc30.dat
vendor/mpdf/mpdf/qrcode/data/rsc32.dat,vendor/mpdf/mpdf/src/QrCode/data/rsc32.dat
vendor/mpdf/mpdf/qrcode/data/rsc34.dat,vendor/mpdf/mpdf/src/QrCode/data/rsc34.dat
vendor/mpdf/mpdf/qrcode/data/rsc36.dat,vendor/mpdf/mpdf/src/QrCode/data/rsc36.dat
vendor/mpdf/mpdf/qrcode/data/rsc40.dat,vendor/mpdf/mpdf/src/QrCode/data/rsc40.dat
vendor/mpdf/mpdf/qrcode/data/rsc42.dat,vendor/mpdf/mpdf/src/QrCode/data/rsc42.dat
vendor/mpdf/mpdf/qrcode/data/rsc44.dat,vendor/mpdf/mpdf/src/QrCode/data/rsc44.dat
vendor/mpdf/mpdf/qrcode/data/rsc46.dat,vendor/mpdf/mpdf/src/QrCode/data/rsc46.dat
vendor/mpdf/mpdf/qrcode/data/rsc48.dat,vendor/mpdf/mpdf/src/QrCode/data/rsc48.dat
vendor/mpdf/mpdf/qrcode/data/rsc50.dat,vendor/mpdf/mpdf/src/QrCode/data/rsc50.dat
vendor/mpdf/mpdf/qrcode/data/rsc52.dat,vendor/mpdf/mpdf/src/QrCode/data/rsc52.dat
vendor/mpdf/mpdf/qrcode/data/rsc54.dat,vendor/mpdf/mpdf/src/QrCode/data/rsc54.dat
vendor/mpdf/mpdf/qrcode/data/rsc56.dat,vendor/mpdf/mpdf/src/QrCode/data/rsc56.dat
vendor/mpdf/mpdf/qrcode/data/rsc58.dat,vendor/mpdf/mpdf/src/QrCode/data/rsc58.dat
vendor/mpdf/mpdf/qrcode/data/rsc60.dat,vendor/mpdf/mpdf/src/QrCode/data/rsc60.dat
vendor/mpdf/mpdf/qrcode/data/rsc62.dat,vendor/mpdf/mpdf/src/QrCode/data/rsc62.dat
vendor/mpdf/mpdf/qrcode/data/rsc64.dat,vendor/mpdf/mpdf/src/QrCode/data/rsc64.dat
vendor/mpdf/mpdf/qrcode/data/rsc66.dat,vendor/mpdf/mpdf/src/QrCode/data/rsc66.dat
vendor/mpdf/mpdf/qrcode/data/rsc68.dat,vendor/mpdf/mpdf/src/QrCode/data/rsc68.dat
vendor/mpdf/mpdf/qrcode/data/rsc7.dat,vendor/mpdf/mpdf/src/QrCode/data/rsc7.dat
vendor/mpdf/mpdf/classes/indic.php,vendor/mpdf/mpdf/src/Shaper/Indic.php
vendor/mpdf/mpdf/classes/myanmar.php,vendor/mpdf/mpdf/src/Shaper/Myanmar.php
vendor/mpdf/mpdf/classes/sea.php,vendor/mpdf/mpdf/src/Shaper/Sea.php
vendor/mpdf/mpdf/classes/ttfontsuni.php,vendor/mpdf/mpdf/src/TTFontFile.php
vendor/mpdf/mpdf/classes/ttfontsuni_analysis.php,vendor/mpdf/mpdf/src/TTFontFileAnalysis.php
vendor/mpdf/mpdf/classes/tocontents.php,vendor/mpdf/mpdf/src/TableOfContents.php
vendor/mpdf/mpdf/classes/ucdn.php,vendor/mpdf/mpdf/src/Ucdn.php
vendor/dompdf/dompdf/phpunit.xml.dist,vendor/phenx/php-font-lib/phpunit.xml.dist
vendor/mpdf/mpdf/qrcode/_LGPL.txt,vendor/phenx/php-svg-lib/COPYING
vendor/phpmailer/phpmailer/language/phpmailer.lang-cz.php,vendor/phpmailer/phpmailer/language/phpmailer.lang-cs.php
vendor/phpmailer/phpmailer/language/phpmailer.lang-dk.php,vendor/phpmailer/phpmailer/language/phpmailer.lang-da.php
vendor/phpmailer/phpmailer/language/phpmailer.lang-br.php,vendor/phpmailer/phpmailer/language/phpmailer.lang-pt_br.php
vendor/phpmailer/phpmailer/language/phpmailer.lang-sr.php,vendor/phpmailer/phpmailer/language/phpmailer.lang-rs.php
vendor/phpmailer/phpmailer/language/phpmailer.lang-se.php,vendor/phpmailer/phpmailer/language/phpmailer.lang-sv.php
vendor/phpmailer/phpmailer/class.phpmailer.php,vendor/phpmailer/phpmailer/src/PHPMailer.php
vendor/phpmailer/phpmailer/class.pop3.php,vendor/phpmailer/phpmailer/src/POP3.php
vendor/phpmailer/phpmailer/class.smtp.php,vendor/phpmailer/phpmailer/src/SMTP.php
vendor/zendframework/zend-server/composer.lock,vendor/sabberworm/php-css-parser/composer.lock
vendor/zendframework/zend-cache/src/PatternPluginManager.php,vendor/zendframework/zend-cache/src/PatternPluginManager/PatternPluginManagerV2Polyfill.php
vendor/zendframework/zend-mvc/src/Controller/PluginManager.php,vendor/zendframework/zend-mvc/src/Controller/AbstractPluginManager.php
vendor/zendframework/zendxml/library/ZendXml/Security.php,vendor/zendframework/zendxml/src/Security.php
interface/.docs/#meta/index.stories.js,.docs/#meta/index.stories.js
interface/.docs/buttons/buttons.stories.js,.docs/buttons/buttons.stories.js
interface/.docs/inputs/inputs.stories.js,.docs/inputs/inputs.stories.js
interface/.storybook/ThemeProvider.js,.storybook/ThemeProvider.js
interface/.storybook/addons.js,.storybook/addons.js
interface/.storybook/config.js,.storybook/config.js
interface/themes/rtl.css,interface/themes/rtl.scss
interface/package-lock.json,package-lock.json
public/assets/jquery-min-1-2-2/index.js,public/assets/manual-added-packages/jquery-min-1-2-2/index.js
public/assets/modernizr-3-5-0/dist/modernizr-build.js,public/assets/manual-added-packages/modernizr-3-5-0/modernizr-build.js
public/assets/qtip2-2-2-1/.bower.json,public/assets/manual-added-packages/qtip2-2-2-1/.bower.json
public/assets/qtip2-2-2-1/README.md,public/assets/manual-added-packages/qtip2-2-2-1/README.md
public/assets/qtip2-2-2-1/basic/jquery.qtip.css,public/assets/manual-added-packages/qtip2-2-2-1/basic/jquery.qtip.css
public/assets/qtip2-2-2-1/basic/jquery.qtip.js,public/assets/manual-added-packages/qtip2-2-2-1/basic/jquery.qtip.js
public/assets/qtip2-2-2-1/basic/jquery.qtip.min.css,public/assets/manual-added-packages/qtip2-2-2-1/basic/jquery.qtip.min.css
public/assets/qtip2-2-2-1/basic/jquery.qtip.min.js,public/assets/manual-added-packages/qtip2-2-2-1/basic/jquery.qtip.min.js
public/assets/qtip2-2-2-1/basic/jquery.qtip.min.map,public/assets/manual-added-packages/qtip2-2-2-1/basic/jquery.qtip.min.map
public/assets/qtip2-2-2-1/bower.json,public/assets/manual-added-packages/qtip2-2-2-1/bower.json
public/assets/qtip2-2-2-1/imagesloaded.pkg.min.js,public/assets/manual-added-packages/qtip2-2-2-1/imagesloaded.pkg.min.js
public/assets/qtip2-2-2-1/jquery.qtip.css,public/assets/manual-added-packages/qtip2-2-2-1/jquery.qtip.css
public/assets/qtip2-2-2-1/jquery.qtip.js,public/assets/manual-added-packages/qtip2-2-2-1/jquery.qtip.js
public/assets/qtip2-2-2-1/jquery.qtip.min.css,public/assets/manual-added-packages/qtip2-2-2-1/jquery.qtip.min.css
public/assets/qtip2-2-2-1/jquery.qtip.min.js,public/assets/manual-added-packages/qtip2-2-2-1/jquery.qtip.min.js
public/assets/qtip2-2-2-1/jquery.qtip.min.map,public/assets/manual-added-packages/qtip2-2-2-1/jquery.qtip.min.map
public/assets/undone.js-0-0-1/.bower.json,public/assets/manual-added-packages/undone.js-0-0-1/.bower.json
public/assets/undone.js-0-0-1/README.md,public/assets/manual-added-packages/undone.js-0-0-1/README.md
public/assets/undone.js-0-0-1/grain.jpg,public/assets/manual-added-packages/undone.js-0-0-1/grain.jpg
public/assets/undone.js-0-0-1/index.html,public/assets/manual-added-packages/undone.js-0-0-1/index.html
public/assets/undone.js-0-0-1/jquery.undone.js,public/assets/manual-added-packages/undone.js-0-0-1/jquery.undone.js
public/assets/undone.js-0-0-1/redo.jquery.json,public/assets/manual-added-packages/undone.js-0-0-1/redo.jquery.json
public/assets/undone.js-0-0-1/undo.jquery.json,public/assets/manual-added-packages/undone.js-0-0-1/undo.jquery.json
public/assets/undone.js-0-0-1/undone.jquery.json,public/assets/manual-added-packages/undone.js-0-0-1/undone.jquery.json
public/assets/undone.js-0-0-1/undone.js,public/assets/manual-added-packages/undone.js-0-0-1/undone.js
public/assets/emodal-1-2-65/.bower.json,public/assets/modified/emodal-1-2-65/.bower.json
public/assets/emodal-1-2-65/README.md,public/assets/modified/emodal-1-2-65/README.md
public/assets/emodal-1-2-65/bower.json,public/assets/modified/emodal-1-2-65/bower.json
public/assets/emodal-1-2-65/dist/eModal.js,public/assets/modified/emodal-1-2-65/dist/eModal.js
public/assets/emodal-1-2-65/dist/eModal.min.js,public/assets/modified/emodal-1-2-65/dist/eModal.min.js
public/assets/emodal-1-2-65/package.json,public/assets/modified/emodal-1-2-65/package.json
openemr-rest-api.png,public/images/openemr-rest-api.png
images/review-logo.png,public/images/review-logo.png
library/billing/src/X12837P.php,library/billing/src/X12_5010_837P.php,src/Billing/X12_5010_837P.php,src/Billing/X125010837P.php
library/classes/rulesets/Cqm/reports/NFQ_0002.php,library/classes/rulesets/Cqm/reports/NQF_0002.php
library/classes/rulesets/Cqm/reports/NFQ_0002/Denominator.php,library/classes/rulesets/Cqm/reports/NQF_0002/Denominator.php
library/classes/rulesets/Cqm/reports/NFQ_0002/Exclusion.php,library/classes/rulesets/Cqm/reports/NQF_0002/Exclusion.php
library/classes/rulesets/Cqm/reports/NFQ_0002/InitialPatientPopulation.php,library/classes/rulesets/Cqm/reports/NQF_0002/InitialPatientPopulation.php
library/classes/rulesets/Cqm/reports/NFQ_0002/Numerator.php,library/classes/rulesets/Cqm/reports/NQF_0002/Numerator.php
library/classes/rulesets/Cqm/reports/NFQ_0002/PopulationCriteria.php,library/classes/rulesets/Cqm/reports/NQF_0002/PopulationCriteria.php
library/classes/rulesets/Cqm/reports/NFQ_0013.php,library/classes/rulesets/Cqm/reports/NQF_0013.php
library/classes/rulesets/Cqm/reports/NFQ_0013/Exclusion.php,library/classes/rulesets/Cqm/reports/NQF_0013/Exclusion.php
library/classes/rulesets/Cqm/reports/NFQ_0013/InitialPatientPopulation.php,library/classes/rulesets/Cqm/reports/NQF_0013/InitialPatientPopulation.php
library/classes/rulesets/Cqm/reports/NFQ_0013/Numerator.php,library/classes/rulesets/Cqm/reports/NQF_0013/Numerator.php
library/classes/rulesets/Cqm/reports/NFQ_0013/PopulationCriteria.php,library/classes/rulesets/Cqm/reports/NQF_0013/PopulationCriteria.php
library/classes/rulesets/Cqm/reports/NFQ_0024.php,library/classes/rulesets/Cqm/reports/NQF_0024.php
library/classes/rulesets/Cqm/reports/NFQ_0024/Denominator.php,library/classes/rulesets/Cqm/reports/NQF_0024/Denominator.php
library/classes/rulesets/Cqm/reports/NFQ_0024/Exclusion.php,library/classes/rulesets/Cqm/reports/NQF_0024/Exclusion.php
library/classes/rulesets/Cqm/reports/NFQ_0024/InitialPatientPopulation1.php,library/classes/rulesets/Cqm/reports/NQF_0024/InitialPatientPopulation1.php
library/classes/rulesets/Cqm/reports/NFQ_0024/InitialPatientPopulation2.php,library/classes/rulesets/Cqm/reports/NQF_0024/InitialPatientPopulation2.php
library/classes/rulesets/Cqm/reports/NFQ_0024/InitialPatientPopulation3.php,library/classes/rulesets/Cqm/reports/NQF_0024/InitialPatientPopulation3.php
library/classes/rulesets/Cqm/reports/NFQ_0024/Numerator1.php,library/classes/rulesets/Cqm/reports/NQF_0024/Numerator1.php
library/classes/rulesets/Cqm/reports/NFQ_0024/Numerator2.php,library/classes/rulesets/Cqm/reports/NQF_0024/Numerator2.php
library/classes/rulesets/Cqm/reports/NFQ_0024/Numerator3.php,library/classes/rulesets/Cqm/reports/NQF_0024/Numerator3.php
library/classes/rulesets/Cqm/reports/NFQ_0024/PopulationCriteria1.php,library/classes/rulesets/Cqm/reports/NQF_0024/PopulationCriteria1.php
library/classes/rulesets/Cqm/reports/NFQ_0024/PopulationCriteria2.php,library/classes/rulesets/Cqm/reports/NQF_0024/PopulationCriteria2.php
library/classes/rulesets/Cqm/reports/NFQ_0024/PopulationCriteria3.php,library/classes/rulesets/Cqm/reports/NQF_0024/PopulationCriteria3.php
library/classes/rulesets/Cqm/reports/NFQ_0028_2014.php,library/classes/rulesets/Cqm/reports/NQF_0028_2014.php
library/classes/rulesets/Cqm/reports/NFQ_0028_2014/Denominator.php,library/classes/rulesets/Cqm/reports/NQF_0028_2014/Denominator.php
library/classes/rulesets/Cqm/reports/NFQ_0028_2014/DenominatorException.php,library/classes/rulesets/Cqm/reports/NQF_0028_2014/DenominatorException.php
library/classes/rulesets/Cqm/reports/NFQ_0028_2014/InitialPatientPopulation.php,library/classes/rulesets/Cqm/reports/NQF_0028_2014/InitialPatientPopulation.php
library/classes/rulesets/Cqm/reports/NFQ_0028_2014/Numerator.php,library/classes/rulesets/Cqm/reports/NQF_0028_2014/Numerator.php
library/classes/rulesets/Cqm/reports/NFQ_0028_2014/PopulationCriteria.php,library/classes/rulesets/Cqm/reports/NQF_0028_2014/PopulationCriteria.php
library/classes/rulesets/Cqm/reports/NFQ_0028a.php,library/classes/rulesets/Cqm/reports/NQF_0028a.php
library/classes/rulesets/Cqm/reports/NFQ_0028a/InitialPatientPopulation.php,library/classes/rulesets/Cqm/reports/NQF_0028a/InitialPatientPopulation.php
library/classes/rulesets/Cqm/reports/NFQ_0028a/Numerator.php,library/classes/rulesets/Cqm/reports/NQF_0028a/Numerator.php
library/classes/rulesets/Cqm/reports/NFQ_0028a/PopulationCriteria.php,library/classes/rulesets/Cqm/reports/NQF_0028a/PopulationCriteria.php
library/classes/rulesets/Cqm/reports/NFQ_0028b.php,library/classes/rulesets/Cqm/reports/NQF_0028b.php
library/classes/rulesets/Cqm/reports/NFQ_0028b/Denominator.php,library/classes/rulesets/Cqm/reports/NQF_0028b/Denominator.php
library/classes/rulesets/Cqm/reports/NFQ_0028b/InitialPatientPopulation.php,library/classes/rulesets/Cqm/reports/NQF_0028b/InitialPatientPopulation.php
library/classes/rulesets/Cqm/reports/NFQ_0028b/Numerator.php,library/classes/rulesets/Cqm/reports/NQF_0028b/Numerator.php
library/classes/rulesets/Cqm/reports/NFQ_0028b/PopulationCriteria.php,library/classes/rulesets/Cqm/reports/NQF_0028b/PopulationCriteria.php
library/classes/rulesets/Cqm/reports/NFQ_0041.php,library/classes/rulesets/Cqm/reports/NQF_0038.php
library/classes/rulesets/Cqm/reports/NFQ_0038/Denominator.php,library/classes/rulesets/Cqm/reports/NQF_0038/Denominator.php
library/classes/rulesets/Cqm/reports/NFQ_0038/InitialPatientPopulation.php,library/classes/rulesets/Cqm/reports/NQF_0038/InitialPatientPopulation.php
library/classes/rulesets/Cqm/reports/NFQ_0038/Numerator1.php,library/classes/rulesets/Cqm/reports/NQF_0038/Numerator1.php
library/classes/rulesets/Cqm/reports/NFQ_0038/Numerator10.php,library/classes/rulesets/Cqm/reports/NQF_0038/Numerator10.php
library/classes/rulesets/Cqm/reports/NFQ_0038/Numerator11.php,library/classes/rulesets/Cqm/reports/NQF_0038/Numerator11.php
library/classes/rulesets/Cqm/reports/NFQ_0038/Numerator12.php,library/classes/rulesets/Cqm/reports/NQF_0038/Numerator12.php
library/classes/rulesets/Cqm/reports/NFQ_0038/Numerator2.php,library/classes/rulesets/Cqm/reports/NQF_0038/Numerator2.php
library/classes/rulesets/Cqm/reports/NFQ_0038/Numerator3.php,library/classes/rulesets/Cqm/reports/NQF_0038/Numerator3.php
library/classes/rulesets/Cqm/reports/NFQ_0038/Numerator4.php,library/classes/rulesets/Cqm/reports/NQF_0038/Numerator4.php
library/classes/rulesets/Cqm/reports/NFQ_0038/Numerator5.php,library/classes/rulesets/Cqm/reports/NQF_0038/Numerator5.php
library/classes/rulesets/Cqm/reports/NFQ_0038/Numerator6.php,library/classes/rulesets/Cqm/reports/NQF_0038/Numerator6.php
library/classes/rulesets/Cqm/reports/NFQ_0038/Numerator7.php,library/classes/rulesets/Cqm/reports/NQF_0038/Numerator7.php
library/classes/rulesets/Cqm/reports/NFQ_0038/Numerator8.php,library/classes/rulesets/Cqm/reports/NQF_0038/Numerator8.php
library/classes/rulesets/Cqm/reports/NFQ_0038/Numerator9.php,library/classes/rulesets/Cqm/reports/NQF_0038/Numerator9.php
library/classes/rulesets/Cqm/reports/NFQ_0038/PopulationCriteria.php,library/classes/rulesets/Cqm/reports/NQF_0038/PopulationCriteria.php
library/classes/rulesets/Cqm/reports/NFQ_0038_2014.php,library/classes/rulesets/Cqm/reports/NQF_0038_2014.php
library/classes/rulesets/Cqm/reports/NFQ_0038_2014/Denominator.php,library/classes/rulesets/Cqm/reports/NQF_0038_2014/Denominator.php
library/classes/rulesets/Cqm/reports/NFQ_0038_2014/InitialPatientPopulation.php,library/classes/rulesets/Cqm/reports/NQF_0038_2014/InitialPatientPopulation.php
library/classes/rulesets/Cqm/reports/NFQ_0038_2014/Numerator.php,library/classes/rulesets/Cqm/reports/NQF_0038_2014/Numerator.php
library/classes/rulesets/Cqm/reports/NFQ_0038_2014/PopulationCriteria.php,library/classes/rulesets/Cqm/reports/NQF_0038_2014/PopulationCriteria.php
library/classes/rulesets/Cqm/reports/NFQ_0038.php,library/classes/rulesets/Cqm/reports/NQF_0041.php
library/classes/rulesets/Cqm/reports/NFQ_0041/Denominator.php,library/classes/rulesets/Cqm/reports/NQF_0041/Denominator.php
library/classes/rulesets/Cqm/reports/NFQ_0041/Exclusions.php,library/classes/rulesets/Cqm/reports/NQF_0041/Exclusions.php
library/classes/rulesets/Cqm/reports/NFQ_0041/InitialPatientPopulation.php,library/classes/rulesets/Cqm/reports/NQF_0041/InitialPatientPopulation.php
library/classes/rulesets/Cqm/reports/NFQ_0041/Numerator.php,library/classes/rulesets/Cqm/reports/NQF_0041/Numerator.php
library/classes/rulesets/Cqm/reports/NFQ_0041/PopulationCriteria.php,library/classes/rulesets/Cqm/reports/NQF_0041/PopulationCriteria.php
library/classes/rulesets/Cqm/reports/NFQ_0043.php,library/classes/rulesets/Cqm/reports/NQF_0043.php
library/classes/rulesets/Cqm/reports/NFQ_0043/Denominator.php,library/classes/rulesets/Cqm/reports/NQF_0043/Denominator.php
library/classes/rulesets/Cqm/reports/NFQ_0043/InitialPatientPopulation.php,library/classes/rulesets/Cqm/reports/NQF_0043/InitialPatientPopulation.php
library/classes/rulesets/Cqm/reports/NFQ_0043/Numerator.php,library/classes/rulesets/Cqm/reports/NQF_0043/Numerator.php
library/classes/rulesets/Cqm/reports/NFQ_0043/PopulationCriteria.php,library/classes/rulesets/Cqm/reports/NQF_0043/PopulationCriteria.php
library/classes/rulesets/Cqm/reports/NFQ_0059/Denominator.php,library/classes/rulesets/Cqm/reports/NQF_0059/Denominator.php
library/classes/rulesets/Cqm/reports/NFQ_0059/InitialPatientPopulation.php,library/classes/rulesets/Cqm/reports/NQF_0059/InitialPatientPopulation.php
library/classes/rulesets/Cqm/reports/NFQ_0059/Numerator.php,library/classes/rulesets/Cqm/reports/NQF_0059/Numerator.php
library/classes/rulesets/Cqm/reports/NFQ_0059/PopulationCriteria.php,library/classes/rulesets/Cqm/reports/NQF_0059/PopulationCriteria.php
library/classes/rulesets/Cqm/reports/NFQ_0064/Numerator1.php,library/classes/rulesets/Cqm/reports/NQF_0064/Numerator1.php
library/classes/rulesets/Cqm/reports/NFQ_0064/Numerator2.php,library/classes/rulesets/Cqm/reports/NQF_0064/Numerator2.php
library/classes/rulesets/Cqm/reports/NFQ_0064/PopulationCriteria.php,library/classes/rulesets/Cqm/reports/NQF_0064/PopulationCriteria.php
library/classes/rulesets/Cqm/reports/NFQ_0101.php,library/classes/rulesets/Cqm/reports/NQF_0101.php
library/classes/rulesets/Cqm/reports/NFQ_0101/Denominator.php,library/classes/rulesets/Cqm/reports/NQF_0101/Denominator.php
library/classes/rulesets/Cqm/reports/NFQ_0101/DenominatorException.php,library/classes/rulesets/Cqm/reports/NQF_0101/DenominatorException.php
library/classes/rulesets/Cqm/reports/NFQ_0101/InitialPatientPopulation.php,library/classes/rulesets/Cqm/reports/NQF_0101/InitialPatientPopulation.php
library/classes/rulesets/Cqm/reports/NFQ_0101/Numerator.php,library/classes/rulesets/Cqm/reports/NQF_0101/Numerator.php
library/classes/rulesets/Cqm/reports/NFQ_0101/PopulationCriteria.php,library/classes/rulesets/Cqm/reports/NQF_0101/PopulationCriteria.php
library/classes/rulesets/Cqm/reports/NFQ_0384.php,library/classes/rulesets/Cqm/reports/NQF_0384.php
library/classes/rulesets/Cqm/reports/NFQ_0384/Denominator.php,library/classes/rulesets/Cqm/reports/NQF_0384/Denominator.php
library/classes/rulesets/Cqm/reports/NFQ_0384/InitialPatientPopulation.php,library/classes/rulesets/Cqm/reports/NQF_0384/InitialPatientPopulation.php
library/classes/rulesets/Cqm/reports/NFQ_0384/Numerator.php,library/classes/rulesets/Cqm/reports/NQF_0384/Numerator.php
library/classes/rulesets/Cqm/reports/NFQ_0384/PopulationCriteria.php,library/classes/rulesets/Cqm/reports/NQF_0384/PopulationCriteria.php
library/classes/rulesets/Cqm/reports/NFQ_0421.php,library/classes/rulesets/Cqm/reports/NQF_0421.php
library/classes/rulesets/Cqm/reports/NFQ_0421/Denominator.php,library/classes/rulesets/Cqm/reports/NQF_0421/Denominator.php
library/classes/rulesets/Cqm/reports/NFQ_0421/Exclusion.php,library/classes/rulesets/Cqm/reports/NQF_0421/Exclusion.php
library/classes/rulesets/Cqm/reports/NFQ_0421/InitialPatientPopulation.php,library/classes/rulesets/Cqm/reports/NQF_0421/InitialPatientPopulation.php
library/classes/rulesets/Cqm/reports/NFQ_0421/InitialPatientPopulation2.php,library/classes/rulesets/Cqm/reports/NQF_0421/InitialPatientPopulation2.php
library/classes/rulesets/Cqm/reports/NFQ_0421/Numerator1.php,library/classes/rulesets/Cqm/reports/NQF_0421/Numerator1.php
library/classes/rulesets/Cqm/reports/NFQ_0421/Numerator2.php,library/classes/rulesets/Cqm/reports/NQF_0421/Numerator2.php
library/classes/rulesets/Cqm/reports/NFQ_0421/PopulationCriteria1.php,library/classes/rulesets/Cqm/reports/NQF_0421/PopulationCriteria1.php
library/classes/rulesets/Cqm/reports/NFQ_0421/PopulationCriteria2.php,library/classes/rulesets/Cqm/reports/NQF_0421/PopulationCriteria2.php
interface/modules/zend_modules/module/Application/src/Application/Helper/Getvariables.php,interface/modules/zend_modules/module/Application/src/Application/Helper/SendToHieHelper.php
images/b_edit.png,public/images/b_edit.png
images/bg_button_a.gif,public/images/bg_button_a.gif
images/bg_button_a_small.gif,public/images/bg_button_a_small.gif
images/bg_button_span.gif,public/images/bg_button_span.gif
images/bg_button_span_small.gif,public/images/bg_button_span_small.gif
images/branch.gif,public/images/branch.gif
images/branchbottom.gif,public/images/branchbottom.gif
images/branchtop.gif,public/images/branchtop.gif
images/checkmark.png,public/images/checkmark.png
images/deleteBtn.png,public/images/deleteBtn.png
images/downbtn.gif,public/images/downbtn.gif
images/enter.gif,public/images/enter.gif
images/file3.png,public/images/file3.png
images/folder-expanded.gif,public/images/folder-expanded.gif
images/folder.gif,public/images/folder.gif
images/info.png,public/images/info.png
images/line.gif,public/images/line.gif
images/linebottom.gif,public/images/linebottom.gif
images/max.gif,public/images/max.gif
images/min.gif,public/images/min.gif
images/minus.gif,public/images/minus.gif
images/minusbottom.gif,public/images/minusbottom.gif
images/minustop.gif,public/images/minustop.gif
images/paragraph.png,public/images/paragraph.png
images/plus.gif,public/images/plus.gif
images/plusbottom.gif,public/images/plusbottom.gif
images/plustop.gif,public/images/plustop.gif
images/question.png,public/images/question.png
images/sortdown.gif,public/images/sortdown.gif
images/sortup.gif,public/images/sortup.gif
images/space.gif,public/images/space.gif
images/stock_search-16.png,public/images/stock_search-16.png
tests/api/tempFileTestInternalApi.php,tests/api/InternalApiTest.php
library/admin/src/AdminEvents.php,src/Admin/AdminEvents.php
library/admin/src/Controller/AdminController.php,src/Admin/Controller/AdminController.php
library/admin/src/Event/MenuEvent.php,src/Admin/Event/MenuEvent.php
library/admin/src/Service/AdminMenuBuilder.php,src/Admin/Service/AdminMenuBuilder.php
library/billing/src/BillingUtilities.php,src/Billing/BillingUtilities.php
library/billing/src/HCFA_1500.php,src/Billing/HCFA_1500.php,src/Billing/Hcfa1500.php
library/billing/src/HCFA_Info.php,src/Billing/HCFA_Info.php,src/Billing/HCFAInfo.php
library/billing/src/ParseERA.php,src/Billing/ParseERA.php
library/billing/src/PaymentGateway.php,src/Billing/PaymentGateway.php
library/billing/src/SLEOB.php,src/Billing/SLEOB.php
library/calendar/src/EventListener/CalendarSubscriber.php,src/Calendar/EventListener/CalendarSubscriber.php
common/crypto/CryptoGen.php,src/Common/Crypto/CryptoGen.php
common/http/HttpRestRouteHandler.php,src/Common/Http/HttpRestRouteHandler.php
common/http/oeHttp.php,src/Common/Http/oeHttp.php
common/http/oeHttpRequest.php,src/Common/Http/oeHttpRequest.php
common/http/oeHttpResponse.php,src/Common/Http/oeHttpResponse.php
common/logging/EventAuditLogger.php,src/Common/Logging/EventAuditLogger.php
common/system/System.php,src/Common/System/System.php
common/utils/QueryUtils.php,src/Common/Utils/QueryUtils.php
common/utils/RandomGenUtils.php,src/Common/Utils/RandomGenUtils.php
common/utils/StringUtils.php,src/Common/Utils/StringUtils.php
library/core/src/Controller.php,src/Core/Controller.php
library/core/src/Header.php,src/Core/Header.php
library/core/src/Kernel.php,src/Core/Kernel.php
entities/ChartTracker.php,src/Entities/ChartTracker.php
library/menu/src/MenuRole.php,src/Menu/MenuRole.php
library/menu/src/PatientMenuRole.php,src/Menu/PatientMenuRole.php
library/oeUI/src/OemrUI.php,src/OeUI/OemrUI.php
library/pdf/src/PdfCreator.php,src/Pdf/PdfCreator.php
library/reminder/src/BirthdayReminder.php,src/Reminder/BirthdayReminder.php
repositories/ChartTrackerRepository.php,src/Repositories/ChartTrackerRepository.php
rest_controllers/AppointmentRestController.php,src/RestControllers/AppointmentRestController.php
rest_controllers/AuthRestController.php,src/RestControllers/AuthRestController.php
rest_controllers/DocumentRestController.php,src/RestControllers/DocumentRestController.php
rest_controllers/EncounterRestController.php,src/RestControllers/EncounterRestController.php
rest_controllers/FacilityRestController.php,src/RestControllers/FacilityRestController.php
rest_controllers/FhirEncounterRestController.php,src/RestControllers/FhirEncounterRestController.php,src/RestControllers/FHIR/FhirEncounterRestController.php
rest_controllers/FhirPatientRestController.php,src/RestControllers/FhirPatientRestController.php,src/RestControllers/FHIR/FhirPatientRestController.php
rest_controllers/InsuranceCompanyRestController.php,src/RestControllers/InsuranceCompanyRestController.php
rest_controllers/InsuranceRestController.php,src/RestControllers/InsuranceRestController.php
rest_controllers/ListRestController.php,src/RestControllers/ListRestController.php
rest_controllers/MessageRestController.php,src/RestControllers/MessageRestController.php
rest_controllers/PatientRestController.php,src/RestControllers/PatientRestController.php
rest_controllers/ProductRegistrationRestController.php,src/RestControllers/ProductRegistrationRestController.php
rest_controllers/ProviderRestController.php,src/RestControllers/ProviderRestController.php
rest_controllers/RestControllerHelper.php,src/RestControllers/RestControllerHelper.php
rest_controllers/VersionRestController.php,src/RestControllers/VersionRestController.php
library/weno/src/AdminProperties.php,src/Rx/Weno/AdminProperties.php
library/weno/src/TransmitData.php,src/Rx/Weno/TransmitData.php
