plug-ins/README.ifscompose,plug-ins/ifscompose/README.ifscompose,plug-ins/ifs-compose/README.ifscompose
plug-ins/ps.txt,plug-ins/ps/ps.txt
icons/Symbolic/scalable/gimp-display-filter-proof.svg,icons/Symbolic/scalable/gimp-display-filter-proof-symbolic.svg,icons/Default/scalable/gimp-display-filter-proof-symbolic.svg
icons/Symbolic/scalable/gimp-display-filter.svg,icons/Symbolic/scalable/gimp-display-filter-symbolic.svg,icons/Default/scalable/gimp-display-filter-symbolic.svg
icons/Symbolic/scalable/gimp-display.svg,icons/Symbolic/scalable/gimp-display-symbolic.svg,icons/Default/scalable/gimp-display-symbolic.svg
icons/Symbolic/scalable/gimp-duplicate.svg,icons/Symbolic/scalable/gimp-duplicate-symbolic.svg,icons/Default/scalable/gimp-duplicate-symbolic.svg
icons/Symbolic/scalable/gimp-dynamics.svg,icons/Symbolic/scalable/gimp-dynamics-symbolic.svg,icons/Default/scalable/gimp-dynamics-symbolic.svg
icons/Symbolic/scalable/gimp-error.svg,icons/Symbolic/scalable/gimp-error-symbolic.svg,icons/Symbolic/scalable/dialog-error-symbolic.svg,icons/Default/scalable/dialog-error-symbolic.svg
icons/Symbolic/scalable/gimp-file-manager.svg,icons/Symbolic/scalable/gimp-file-manager-symbolic.svg,icons/Default/scalable/gimp-file-manager-symbolic.svg
icons/Symbolic/scalable/gimp-flip-horizontal.svg,icons/Symbolic/scalable/gimp-flip-horizontal-symbolic.svg,icons/Symbolic/scalable/object-flip-horizontal-symbolic.svg,icons/Default/scalable/object-flip-horizontal-symbolic.svg
icons/Symbolic/scalable/gimp-flip-vertical.svg,icons/Symbolic/scalable/gimp-flip-vertical-symbolic.svg,icons/Symbolic/scalable/object-flip-vertical-symbolic.svg,icons/Default/scalable/object-flip-vertical-symbolic.svg
icons/Symbolic/scalable/gimp-floating-selection.svg,icons/Symbolic/scalable/gimp-floating-selection-symbolic.svg,icons/Default/scalable/gimp-floating-selection-symbolic.svg
icons/Symbolic/scalable/gimp-gegl.svg,icons/Symbolic/scalable/gimp-gegl-symbolic.svg,icons/Default/scalable/gimp-gegl-symbolic.svg
icons/Symbolic/scalable/gimp-gradient-bilinear.svg,icons/Symbolic/scalable/gimp-gradient-bilinear-symbolic.svg,icons/Default/scalable/gimp-gradient-bilinear-symbolic.svg
icons/Symbolic/scalable/gimp-gradient-conical-asymmetric.svg,icons/Symbolic/scalable/gimp-gradient-conical-asymmetric-symbolic.svg,icons/Default/scalable/gimp-gradient-conical-asymmetric-symbolic.svg
icons/Symbolic/scalable/gimp-gradient-conical-symmetric.svg,icons/Symbolic/scalable/gimp-gradient-conical-symmetric-symbolic.svg,icons/Default/scalable/gimp-gradient-conical-symmetric-symbolic.svg
icons/Symbolic/scalable/gimp-gradient-linear.svg,icons/Symbolic/scalable/gimp-gradient-linear-symbolic.svg,icons/Default/scalable/gimp-gradient-linear-symbolic.svg
icons/Symbolic/scalable/gimp-gradient-radial.svg,icons/Symbolic/scalable/gimp-gradient-radial-symbolic.svg,icons/Default/scalable/gimp-gradient-radial-symbolic.svg
icons/Symbolic/scalable/gimp-gradient-shapeburst-angular.svg,icons/Symbolic/scalable/gimp-gradient-shapeburst-angular-symbolic.svg,icons/Default/scalable/gimp-gradient-shapeburst-angular-symbolic.svg
icons/Symbolic/scalable/gimp-gradient-shapeburst-dimpled.svg,icons/Symbolic/scalable/gimp-gradient-shapeburst-dimpled-symbolic.svg,icons/Default/scalable/gimp-gradient-shapeburst-dimpled-symbolic.svg
icons/Symbolic/scalable/gimp-gradient-shapeburst-spherical.svg,icons/Symbolic/scalable/gimp-gradient-shapeburst-spherical-symbolic.svg,icons/Default/scalable/gimp-gradient-shapeburst-spherical-symbolic.svg
icons/Symbolic/scalable/gimp-gradient-spiral-anticlockwise.svg,icons/Symbolic/scalable/gimp-gradient-spiral-anticlockwise-symbolic.svg,icons/Default/scalable/gimp-gradient-spiral-anticlockwise-symbolic.svg
icons/Symbolic/scalable/gimp-gradient-spiral-clockwise.svg,icons/Symbolic/scalable/gimp-gradient-spiral-clockwise-symbolic.svg,icons/Default/scalable/gimp-gradient-spiral-clockwise-symbolic.svg
icons/Symbolic/scalable/gimp-gradient-square.svg,icons/Symbolic/scalable/gimp-gradient-square-symbolic.svg,icons/Default/scalable/gimp-gradient-square-symbolic.svg
icons/Symbolic/scalable/gimp-gravity-east.svg,icons/Symbolic/scalable/gimp-gravity-east-symbolic.svg,icons/Default/scalable/gimp-gravity-east-symbolic.svg
icons/Symbolic/scalable/gimp-gravity-north-east.svg,icons/Symbolic/scalable/gimp-gravity-north-east-symbolic.svg,icons/Default/scalable/gimp-gravity-north-east-symbolic.svg
icons/Symbolic/scalable/gimp-gravity-north.svg,icons/Symbolic/scalable/gimp-gravity-north-symbolic.svg,icons/Default/scalable/gimp-gravity-north-symbolic.svg
icons/Symbolic/scalable/gimp-gravity-north-west.svg,icons/Symbolic/scalable/gimp-gravity-north-west-symbolic.svg,icons/Default/scalable/gimp-gravity-north-west-symbolic.svg
icons/Symbolic/scalable/gimp-gravity-south-east.svg,icons/Symbolic/scalable/gimp-gravity-south-east-symbolic.svg,icons/Default/scalable/gimp-gravity-south-east-symbolic.svg
icons/Symbolic/scalable/gimp-gravity-south.svg,icons/Symbolic/scalable/gimp-gravity-south-symbolic.svg,icons/Default/scalable/gimp-gravity-south-symbolic.svg
icons/Symbolic/scalable/gimp-gravity-south-west.svg,icons/Symbolic/scalable/gimp-gravity-south-west-symbolic.svg,icons/Default/scalable/gimp-gravity-south-west-symbolic.svg
icons/Symbolic/scalable/gimp-gravity-west.svg,icons/Symbolic/scalable/gimp-gravity-west-symbolic.svg,icons/Default/scalable/gimp-gravity-west-symbolic.svg
icons/Symbolic/scalable/gimp-grid.svg,icons/Symbolic/scalable/gimp-grid-symbolic.svg,icons/Default/scalable/gimp-grid-symbolic.svg
icons/Symbolic/scalable/gimp-group-layer.svg,icons/Symbolic/scalable/gimp-group-layer-symbolic.svg,icons/Default/scalable/gimp-group-layer-symbolic.svg
icons/Symbolic/scalable/gimp-hcenter.svg,icons/Symbolic/scalable/gimp-hcenter-symbolic.svg,icons/Default/scalable/gimp-hcenter-symbolic.svg
icons/Symbolic/scalable/gimp-hchain-broken.svg,icons/Symbolic/scalable/gimp-hchain-broken-symbolic.svg,icons/Default/scalable/gimp-hchain-broken-symbolic.svg
icons/Symbolic/scalable/gimp-hchain.svg,icons/Symbolic/scalable/gimp-hchain-symbolic.svg,icons/Default/scalable/gimp-hchain-symbolic.svg
icons/Symbolic/scalable/gimp-hfill.svg,icons/Symbolic/scalable/gimp-hfill-symbolic.svg,icons/Default/scalable/gimp-hfill-symbolic.svg
icons/Symbolic/scalable/gimp-histogram-linear.svg,icons/Symbolic/scalable/gimp-histogram-linear-symbolic.svg,icons/Default/scalable/gimp-histogram-linear-symbolic.svg
icons/Symbolic/scalable/gimp-histogram-logarithmic.svg,icons/Symbolic/scalable/gimp-histogram-logarithmic-symbolic.svg,icons/Default/scalable/gimp-histogram-logarithmic-symbolic.svg
icons/Symbolic/scalable/gimp-histogram.svg,icons/Symbolic/scalable/gimp-histogram-symbolic.svg,icons/Default/scalable/gimp-histogram-symbolic.svg
icons/Symbolic/scalable/gimp-image-open.svg,icons/Symbolic/scalable/gimp-image-open-symbolic.svg,icons/Default/scalable/gimp-image-open-symbolic.svg
icons/Symbolic/scalable/gimp-image-reload.svg,icons/Symbolic/scalable/gimp-image-reload-symbolic.svg,icons/Default/scalable/gimp-image-reload-symbolic.svg
icons/Symbolic/scalable/gimp-image.svg,icons/Symbolic/scalable/gimp-image-symbolic.svg,icons/Default/scalable/gimp-image-symbolic.svg
icons/Symbolic/scalable/gimp-images.svg,icons/Symbolic/scalable/gimp-images-symbolic.svg,icons/Default/scalable/gimp-images-symbolic.svg
icons/Symbolic/scalable/gimp-info.svg,icons/Symbolic/scalable/gimp-info-symbolic.svg
icons/Symbolic/scalable/gimp-input-device.svg,icons/Symbolic/scalable/gimp-input-device-symbolic.svg,icons/Default/scalable/gimp-input-device-symbolic.svg
icons/Symbolic/scalable/gimp-invert.svg,icons/Symbolic/scalable/gimp-invert-symbolic.svg,icons/Default/scalable/gimp-invert-symbolic.svg
icons/Symbolic/scalable/gimp-join-bevel.svg,icons/Symbolic/scalable/gimp-join-bevel-symbolic.svg,icons/Default/scalable/gimp-join-bevel-symbolic.svg
icons/Symbolic/scalable/gimp-join-miter.svg,icons/Symbolic/scalable/gimp-join-miter-symbolic.svg,icons/Default/scalable/gimp-join-miter-symbolic.svg
icons/Symbolic/scalable/gimp-join-round.svg,icons/Symbolic/scalable/gimp-join-round-symbolic.svg,icons/Default/scalable/gimp-join-round-symbolic.svg
icons/Symbolic/scalable/gimp-landscape.svg,icons/Symbolic/scalable/gimp-landscape-symbolic.svg,icons/Default/scalable/gimp-landscape-symbolic.svg
icons/Symbolic/scalable/gimp-layer-mask.svg,icons/Symbolic/scalable/gimp-layer-mask-symbolic.svg,icons/Default/scalable/gimp-layer-mask-symbolic.svg
icons/Symbolic/scalable/gimp-layer.svg,icons/Symbolic/scalable/gimp-layer-symbolic.svg,icons/Default/scalable/gimp-layer-symbolic.svg
icons/Symbolic/scalable/gimp-layer-to-imagesize.svg,icons/Symbolic/scalable/gimp-layer-to-imagesize-symbolic.svg,icons/Default/scalable/gimp-layer-to-imagesize-symbolic.svg
icons/Symbolic/scalable/gimp-layers.svg,icons/Symbolic/scalable/gimp-layers-symbolic.svg,icons/Default/scalable/gimp-layers-symbolic.svg
icons/Symbolic/scalable/gimp-letter-spacing.svg,icons/Symbolic/scalable/gimp-letter-spacing-symbolic.svg,icons/Default/scalable/gimp-letter-spacing-symbolic.svg
icons/Symbolic/scalable/gimp-line-spacing.svg,icons/Symbolic/scalable/gimp-line-spacing-symbolic.svg,icons/Default/scalable/gimp-line-spacing-symbolic.svg
icons/Symbolic/scalable/gimp-linked.svg,icons/Symbolic/scalable/gimp-linked-symbolic.svg,icons/Default/scalable/gimp-linked-symbolic.svg
icons/Symbolic/scalable/gimp-list.svg,icons/Symbolic/scalable/gimp-list-symbolic.svg,icons/Default/scalable/gimp-list-symbolic.svg
icons/Symbolic/scalable/gimp-menu-left.svg,icons/Symbolic/scalable/gimp-menu-left-symbolic.svg,icons/Default/scalable/gimp-menu-left-symbolic.svg
icons/Symbolic/scalable/gimp-menu-right.svg,icons/Symbolic/scalable/gimp-menu-right-symbolic.svg,icons/Default/scalable/gimp-menu-right-symbolic.svg
icons/Symbolic/scalable/gimp-merge-down.svg,icons/Symbolic/scalable/gimp-merge-down-symbolic.svg,icons/Default/scalable/gimp-merge-down-symbolic.svg
icons/Symbolic/scalable/gimp-move-to-screen.svg,icons/Symbolic/scalable/gimp-move-to-screen-symbolic.svg,icons/Default/scalable/gimp-move-to-screen-symbolic.svg
icons/Symbolic/scalable/gimp-navigation.svg,icons/Symbolic/scalable/gimp-navigation-symbolic.svg,icons/Default/scalable/gimp-navigation-symbolic.svg
icons/Symbolic/scalable/gimp-paste-as-new.svg,icons/Symbolic/scalable/gimp-paste-as-new-symbolic.svg,icons/Default/scalable/gimp-paste-as-new-symbolic.svg
icons/Symbolic/scalable/gimp-paste-into.svg,icons/Symbolic/scalable/gimp-paste-into-symbolic.svg,icons/Default/scalable/gimp-paste-into-symbolic.svg
icons/Symbolic/scalable/gimp-path-stroke.svg,icons/Symbolic/scalable/gimp-path-stroke-symbolic.svg,icons/Default/scalable/gimp-path-stroke-symbolic.svg
icons/Symbolic/scalable/gimp-path.svg,icons/Symbolic/scalable/gimp-path-symbolic.svg,icons/Default/scalable/gimp-path-symbolic.svg
icons/Symbolic/scalable/gimp-paths.svg,icons/Symbolic/scalable/gimp-paths-symbolic.svg,icons/Default/scalable/gimp-paths-symbolic.svg
icons/Symbolic/scalable/gimp-pattern.svg,icons/Symbolic/scalable/gimp-pattern-symbolic.svg,icons/Default/scalable/gimp-pattern-symbolic.svg
icons/Symbolic/scalable/gimp-plugin.svg,icons/Symbolic/scalable/gimp-plugin-symbolic.svg,icons/Default/scalable/gimp-plugin-symbolic.svg
icons/Symbolic/scalable/gimp-portrait.svg,icons/Symbolic/scalable/gimp-portrait-symbolic.svg,icons/Default/scalable/gimp-portrait-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-color-management.svg,icons/Symbolic/scalable/gimp-prefs-color-management-symbolic.svg,icons/Default/scalable/gimp-prefs-color-management-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-controllers.svg,icons/Symbolic/scalable/gimp-prefs-controllers-symbolic.svg,icons/Default/scalable/gimp-prefs-controllers-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-default-comment.svg,icons/Symbolic/scalable/gimp-prefs-default-comment-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-default-grid.svg,icons/Symbolic/scalable/gimp-prefs-default-grid-symbolic.svg,icons/Default/scalable/gimp-prefs-default-grid-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-display.svg,icons/Symbolic/scalable/gimp-prefs-display-symbolic.svg,icons/Default/scalable/gimp-prefs-display-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-folders-brushes.svg,icons/Symbolic/scalable/gimp-prefs-folders-brushes-symbolic.svg,icons/Default/scalable/gimp-prefs-folders-brushes-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-folders-dynamics.svg,icons/Symbolic/scalable/gimp-prefs-folders-dynamics-symbolic.svg,icons/Default/scalable/gimp-prefs-folders-dynamics-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-folders-environ.svg,icons/Symbolic/scalable/gimp-prefs-folders-environ-symbolic.svg,icons/Default/scalable/gimp-prefs-folders-environ-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-folders-fonts.svg,icons/Symbolic/scalable/gimp-prefs-folders-fonts-symbolic.svg,icons/Default/scalable/gimp-prefs-folders-fonts-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-folders-gradients.svg,icons/Symbolic/scalable/gimp-prefs-folders-gradients-symbolic.svg,icons/Default/scalable/gimp-prefs-folders-gradients-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-folders-icon-themes.svg,icons/Symbolic/scalable/gimp-prefs-folders-icon-themes-symbolic.svg,icons/Default/scalable/gimp-prefs-folders-icon-themes-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-folders-interp.svg,icons/Symbolic/scalable/gimp-prefs-folders-interp-symbolic.svg,icons/Default/scalable/gimp-prefs-folders-interp-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-folders-modules.svg,icons/Symbolic/scalable/gimp-prefs-folders-modules-symbolic.svg,icons/Default/scalable/gimp-prefs-folders-modules-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-folders-mypaint-brushes.svg,icons/Symbolic/scalable/gimp-prefs-folders-mypaint-brushes-symbolic.svg,icons/Default/scalable/gimp-prefs-folders-mypaint-brushes-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-folders-palettes.svg,icons/Symbolic/scalable/gimp-prefs-folders-palettes-symbolic.svg,icons/Default/scalable/gimp-prefs-folders-palettes-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-folders-patterns.svg,icons/Symbolic/scalable/gimp-prefs-folders-patterns-symbolic.svg,icons/Default/scalable/gimp-prefs-folders-patterns-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-folders-plug-ins.svg,icons/Symbolic/scalable/gimp-prefs-folders-plug-ins-symbolic.svg,icons/Default/scalable/gimp-prefs-folders-plug-ins-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-folders-scripts.svg,icons/Symbolic/scalable/gimp-prefs-folders-scripts-symbolic.svg,icons/Default/scalable/gimp-prefs-folders-scripts-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-folders.svg,icons/Symbolic/scalable/gimp-prefs-folders-symbolic.svg,icons/Default/scalable/gimp-prefs-folders-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-folders-themes.svg,icons/Symbolic/scalable/gimp-prefs-folders-themes-symbolic.svg,icons/Default/scalable/gimp-prefs-folders-themes-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-folders-tool-plug-ins.svg,icons/Symbolic/scalable/gimp-prefs-folders-tool-plug-ins-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-folders-tool-presets.svg,icons/Symbolic/scalable/gimp-prefs-folders-tool-presets-symbolic.svg,icons/Default/scalable/gimp-prefs-folders-tool-presets-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-folders-tools.svg,icons/Symbolic/scalable/gimp-prefs-folders-tools-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-help-system.svg,icons/Symbolic/scalable/gimp-prefs-help-system-symbolic.svg,icons/Default/scalable/gimp-prefs-help-system-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-icon-theme.svg,icons/Symbolic/scalable/gimp-prefs-icon-theme-symbolic.svg,icons/Default/scalable/gimp-prefs-icon-theme-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-image-title.svg,icons/Symbolic/scalable/gimp-prefs-image-title-symbolic.svg,icons/Default/scalable/gimp-prefs-image-title-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-image-windows-appearance.svg,icons/Symbolic/scalable/gimp-prefs-image-windows-appearance-symbolic.svg,icons/Default/scalable/gimp-prefs-image-windows-appearance-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-image-windows-snapping.svg,icons/Symbolic/scalable/gimp-prefs-image-windows-snapping-symbolic.svg,icons/Default/scalable/gimp-prefs-image-windows-snapping-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-image-windows.svg,icons/Symbolic/scalable/gimp-prefs-image-windows-symbolic.svg,icons/Default/scalable/gimp-prefs-image-windows-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-import-export.svg,icons/Symbolic/scalable/gimp-prefs-import-export-symbolic.svg,icons/Default/scalable/gimp-prefs-import-export-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-input-devices.svg,icons/Symbolic/scalable/gimp-prefs-input-devices-symbolic.svg,icons/Default/scalable/gimp-prefs-input-devices-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-interface.svg,icons/Symbolic/scalable/gimp-prefs-interface-symbolic.svg,icons/Default/scalable/gimp-prefs-interface-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-new-image.svg,icons/Symbolic/scalable/gimp-prefs-new-image-symbolic.svg,icons/Default/scalable/gimp-prefs-new-image-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-playground.svg,icons/Symbolic/scalable/gimp-prefs-playground-symbolic.svg,icons/Default/scalable/gimp-prefs-playground-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-session.svg,icons/Symbolic/scalable/gimp-prefs-session-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-system-resources.svg,icons/Symbolic/scalable/gimp-prefs-system-resources-symbolic.svg,icons/Default/scalable/gimp-prefs-system-resources-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-theme.svg,icons/Symbolic/scalable/gimp-prefs-theme-symbolic.svg,icons/Default/scalable/gimp-prefs-theme-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-tool-options.svg,icons/Symbolic/scalable/gimp-prefs-tool-options-symbolic.svg,icons/Default/scalable/gimp-prefs-tool-options-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-toolbox.svg,icons/Symbolic/scalable/gimp-prefs-toolbox-symbolic.svg,icons/Default/scalable/gimp-prefs-toolbox-symbolic.svg
icons/Symbolic/scalable/gimp-prefs-window-management.svg,icons/Symbolic/scalable/gimp-prefs-window-management-symbolic.svg,icons/Default/scalable/gimp-prefs-window-management-symbolic.svg
icons/Symbolic/scalable/gimp-question.svg,icons/Symbolic/scalable/gimp-question-symbolic.svg,icons/Symbolic/scalable/dialog-question-symbolic.svg,icons/Default/scalable/dialog-question-symbolic.svg
icons/Symbolic/scalable/gimp-quick-mask-off.svg,icons/Symbolic/scalable/gimp-quick-mask-off-symbolic.svg,icons/Default/scalable/gimp-quick-mask-off-symbolic.svg
icons/Symbolic/scalable/gimp-quick-mask-on.svg,icons/Symbolic/scalable/gimp-quick-mask-on-symbolic.svg,icons/Default/scalable/gimp-quick-mask-on-symbolic.svg
icons/Symbolic/scalable/gimp-reset.svg,icons/Symbolic/scalable/gimp-reset-symbolic.svg,icons/Default/scalable/gimp-reset-symbolic.svg
icons/Symbolic/scalable/gimp-reshow-filter.svg,icons/Symbolic/scalable/gimp-reshow-filter-symbolic.svg,icons/Default/scalable/gimp-reshow-filter-symbolic.svg
icons/Symbolic/scalable/gimp-resize.svg,icons/Symbolic/scalable/gimp-resize-symbolic.svg,icons/Default/scalable/gimp-resize-symbolic.svg
icons/Symbolic/scalable/gimp-rotate-180.svg,icons/Symbolic/scalable/gimp-rotate-180-symbolic.svg,icons/Default/scalable/gimp-rotate-180-symbolic.svg
icons/Symbolic/scalable/gimp-rotate-270.svg,icons/Symbolic/scalable/gimp-rotate-270-symbolic.svg,icons/Symbolic/scalable/object-rotate-left-symbolic.svg,icons/Default/scalable/object-rotate-left-symbolic.svg
icons/Symbolic/scalable/gimp-rotate-90.svg,icons/Symbolic/scalable/gimp-rotate-90-symbolic.svg,icons/Symbolic/scalable/object-rotate-right-symbolic.svg,icons/Default/scalable/object-rotate-right-symbolic.svg
icons/Symbolic/scalable/gimp-sample-point.svg,icons/Symbolic/scalable/gimp-sample-point-symbolic.svg,icons/Default/scalable/gimp-sample-point-symbolic.svg
icons/Symbolic/scalable/gimp-scale.svg,icons/Symbolic/scalable/gimp-scale-symbolic.svg,icons/Default/scalable/gimp-scale-symbolic.svg
icons/Symbolic/scalable/gimp-selection-add.svg,icons/Symbolic/scalable/gimp-selection-add-symbolic.svg,icons/Default/scalable/gimp-selection-add-symbolic.svg
icons/Symbolic/scalable/gimp-selection-all.svg,icons/Symbolic/scalable/gimp-selection-all-symbolic.svg,icons/Default/scalable/gimp-selection-all-symbolic.svg
icons/Symbolic/scalable/gimp-selection-border.svg,icons/Symbolic/scalable/gimp-selection-border-symbolic.svg,icons/Default/scalable/gimp-selection-border-symbolic.svg
icons/Symbolic/scalable/gimp-selection-grow.svg,icons/Symbolic/scalable/gimp-selection-grow-symbolic.svg,icons/Default/scalable/gimp-selection-grow-symbolic.svg
icons/Symbolic/scalable/gimp-selection-intersect.svg,icons/Symbolic/scalable/gimp-selection-intersect-symbolic.svg,icons/Default/scalable/gimp-selection-intersect-symbolic.svg
icons/Symbolic/scalable/gimp-selection-none.svg,icons/Symbolic/scalable/gimp-selection-none-symbolic.svg,icons/Default/scalable/gimp-selection-none-symbolic.svg
icons/Symbolic/scalable/gimp-selection-replace.svg,icons/Symbolic/scalable/gimp-selection-replace-symbolic.svg,icons/Default/scalable/gimp-selection-replace-symbolic.svg
icons/Symbolic/scalable/gimp-selection-shrink.svg,icons/Symbolic/scalable/gimp-selection-shrink-symbolic.svg,icons/Default/scalable/gimp-selection-shrink-symbolic.svg
icons/Symbolic/scalable/gimp-selection-stroke.svg,icons/Symbolic/scalable/gimp-selection-stroke-symbolic.svg,icons/Default/scalable/gimp-selection-stroke-symbolic.svg
icons/Symbolic/scalable/gimp-selection-subtract.svg,icons/Symbolic/scalable/gimp-selection-subtract-symbolic.svg,icons/Default/scalable/gimp-selection-subtract-symbolic.svg
icons/Symbolic/scalable/gimp-selection.svg,icons/Symbolic/scalable/gimp-selection-symbolic.svg,icons/Default/scalable/gimp-selection-symbolic.svg
icons/Symbolic/scalable/gimp-selection-to-channel.svg,icons/Symbolic/scalable/gimp-selection-to-channel-symbolic.svg,icons/Default/scalable/gimp-selection-to-channel-symbolic.svg
icons/Symbolic/scalable/gimp-selection-to-path.svg,icons/Symbolic/scalable/gimp-selection-to-path-symbolic.svg,icons/Default/scalable/gimp-selection-to-path-symbolic.svg
icons/Symbolic/scalable/gimp-shape-circle.svg,icons/Symbolic/scalable/gimp-shape-circle-symbolic.svg,icons/Default/scalable/gimp-shape-circle-symbolic.svg
icons/Symbolic/scalable/gimp-shape-diamond.svg,icons/Symbolic/scalable/gimp-shape-diamond-symbolic.svg,icons/Default/scalable/gimp-shape-diamond-symbolic.svg
icons/Symbolic/scalable/gimp-shape-square.svg,icons/Symbolic/scalable/gimp-shape-square-symbolic.svg,icons/Default/scalable/gimp-shape-square-symbolic.svg
icons/Symbolic/scalable/gimp-shred.svg,icons/Symbolic/scalable/gimp-shred-symbolic.svg,icons/Default/scalable/gimp-shred-symbolic.svg
icons/Symbolic/scalable/gimp-smartphone.svg,icons/Symbolic/scalable/gimp-smartphone-symbolic.svg,icons/Default/scalable/gimp-smartphone-symbolic.svg
icons/Symbolic/scalable/gimp-swap-colors.svg,icons/Symbolic/scalable/gimp-swap-colors-symbolic.svg,icons/Default/scalable/gimp-swap-colors-symbolic.svg
icons/Symbolic/scalable/gimp-symmetry.svg,icons/Symbolic/scalable/gimp-symmetry-symbolic.svg,icons/Default/scalable/gimp-symmetry-symbolic.svg
icons/Symbolic/scalable/gimp-template.svg,icons/Symbolic/scalable/gimp-template-symbolic.svg,icons/Default/scalable/gimp-template-symbolic.svg
icons/Symbolic/scalable/gimp-text-dir-ltr.svg,icons/Symbolic/scalable/gimp-text-dir-ltr-symbolic.svg,icons/Symbolic/scalable/format-text-direction-ltr-symbolic.svg,icons/Default/scalable/format-text-direction-ltr-symbolic.svg
icons/Symbolic/scalable/gimp-text-dir-rtl.svg,icons/Symbolic/scalable/gimp-text-dir-rtl-symbolic.svg,icons/Symbolic/scalable/format-text-direction-rtl-symbolic.svg,icons/Default/scalable/format-text-direction-rtl-symbolic.svg
icons/Symbolic/scalable/gimp-text-layer.svg,icons/Symbolic/scalable/gimp-text-layer-symbolic.svg,icons/Default/scalable/gimp-text-layer-symbolic.svg
icons/Symbolic/scalable/gimp-toilet-paper.svg,icons/Symbolic/scalable/gimp-toilet-paper-symbolic.svg,icons/Default/scalable/gimp-toilet-paper-symbolic.svg
icons/Symbolic/scalable/gimp-tool-airbrush.svg,icons/Symbolic/scalable/gimp-tool-airbrush-symbolic.svg,icons/Default/scalable/gimp-tool-airbrush-symbolic.svg
icons/Symbolic/scalable/gimp-tool-align.svg,icons/Symbolic/scalable/gimp-tool-align-symbolic.svg,icons/Default/scalable/gimp-tool-align-symbolic.svg
icons/Symbolic/scalable/gimp-tool-blur.svg,icons/Symbolic/scalable/gimp-tool-blur-symbolic.svg,icons/Default/scalable/gimp-tool-blur-symbolic.svg
icons/Symbolic/scalable/gimp-tool-brightness-contrast.svg,icons/Symbolic/scalable/gimp-tool-brightness-contrast-symbolic.svg,icons/Default/scalable/gimp-tool-brightness-contrast-symbolic.svg
icons/Symbolic/scalable/gimp-tool-bucket-fill.svg,icons/Symbolic/scalable/gimp-tool-bucket-fill-symbolic.svg,icons/Default/scalable/gimp-tool-bucket-fill-symbolic.svg
icons/Symbolic/scalable/gimp-tool-by-color-select.svg,icons/Symbolic/scalable/gimp-tool-by-color-select-symbolic.svg,icons/Default/scalable/gimp-tool-by-color-select-symbolic.svg
icons/Symbolic/scalable/gimp-tool-cage.svg,icons/Symbolic/scalable/gimp-tool-cage-symbolic.svg,icons/Default/scalable/gimp-tool-cage-symbolic.svg
icons/Symbolic/scalable/gimp-tool-clone.svg,icons/Symbolic/scalable/gimp-tool-clone-symbolic.svg,icons/Default/scalable/gimp-tool-clone-symbolic.svg
icons/Symbolic/scalable/gimp-tool-color-balance.svg,icons/Symbolic/scalable/gimp-tool-color-balance-symbolic.svg,icons/Default/scalable/gimp-tool-color-balance-symbolic.svg
icons/Symbolic/scalable/gimp-tool-color-picker.svg,icons/Symbolic/scalable/gimp-tool-color-picker-symbolic.svg,icons/Default/scalable/gimp-tool-color-picker-symbolic.svg
