dspace/jsp/home.jsp,dspace/jsp/index.jsp,dspace-jspui/src/main/webapp/index.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/index.jsp,dspace-jspui/src/main/webapp/index.jsp
dspace/src/org/dspace/app/webui/jsptag/Layout.java,dspace/src/org/dspace/app/webui/jsptag/LayoutTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/LayoutTag.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/jsptag/LayoutTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/LayoutTag.java
dspace/src/org/dspace/app/webui/jsptag/Sidebar.java,dspace/src/org/dspace/app/webui/jsptag/SidebarTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/SidebarTag.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/jsptag/SidebarTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/SidebarTag.java
dspace/jsp/contact-info.jsp,dspace/jsp/components/contact-info.jsp,dspace-jspui/src/main/webapp/components/contact-info.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/components/contact-info.jsp,dspace-jspui/src/main/webapp/components/contact-info.jsp
dspace/jsp/news.jsp,dspace/jsp/components/news.jsp
dspace/config/templates/web.xml,dspace/jsp/WEB-INF/web.xml,dspace/etc/dspace-web.xml,dspace-jspui/src/main/webapp/WEB-INF/web.xml,dspace-jspui/dspace-jspui-webapp/src/main/webapp/WEB-INF/web.xml,dspace-jspui/src/main/webapp/WEB-INF/web.xml
dspace/lib/log4j-1.2.1.jar,dspace/lib/log4j.jar,dspace-api/lib/log4j.jar
dspace/lib/servlet-2.3.jar,dspace/lib/servlet.jar,dspace-api/lib/servlet.jar
dspace/src/org/dspace/app/oai/OAIItemInfo.java,dspace/src/org/dspace/search/HarvestedItemInfo.java,dspace-api/src/main/java/org/dspace/search/HarvestedItemInfo.java
dspace/jsp/admin/workflow_abort_confirm.jsp,dspace/jsp/admin/workflow-abort-confirm.jsp
dspace/jsp/admin/workflow_list.jsp,dspace/jsp/admin/workflow-list.jsp
dspace/src/edu/mit/dspace/MITAuthenticator.java,dspace/src/org/dspace/app/webui/SimpleAuthenticator.java
dspace/config/templates/oai-web.xml,dspace/etc/oai-web.xml,dspace-oai/src/main/webapp/WEB-INF/web.xml,dspace-oai/dspace-oai-webapp/src/main/webapp/WEB-INF/web.xml,dspace-oai/src/main/webapp/WEB-INF/web.xml
dspace/jsp/dspace-admin/eperson-list.jsp,dspace/jsp/tools/eperson-list.jsp,dspace-jspui/src/main/webapp/tools/eperson-list.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/eperson-list.jsp,dspace-jspui/src/main/webapp/tools/eperson-list.jsp
dspace/src/org/dspace/administer/Upgrade11to12.java,dspace/src/org/dspace/administer/Upgrade11To12.java,dspace-api/src/main/java/org/dspace/administer/Upgrade11To12.java
dspace/jsp/dspace-admin/confirm-delete-collection.jsp,dspace/jsp/tools/confirm-delete-collection.jsp,dspace-jspui/src/main/webapp/tools/confirm-delete-collection.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/confirm-delete-collection.jsp,dspace-jspui/src/main/webapp/tools/confirm-delete-collection.jsp
dspace/jsp/dspace-admin/confirm-delete-community.jsp,dspace/jsp/tools/confirm-delete-community.jsp,dspace-jspui/src/main/webapp/tools/confirm-delete-community.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/confirm-delete-community.jsp,dspace-jspui/src/main/webapp/tools/confirm-delete-community.jsp
dspace/jsp/dspace-admin/edit-collection.jsp,dspace/jsp/tools/edit-collection.jsp,dspace-jspui/src/main/webapp/tools/edit-collection.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/edit-collection.jsp,dspace-jspui/src/main/webapp/tools/edit-collection.jsp
dspace/jsp/dspace-admin/edit-community.jsp,dspace/jsp/tools/edit-community.jsp,dspace-jspui/src/main/webapp/tools/edit-community.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/edit-community.jsp,dspace-jspui/src/main/webapp/tools/edit-community.jsp
dspace/config/Messages.properties,dspace/config/Messages_en.properties,dspace/config/Messages.properties
dspace/jsp/tools/groups-select-list.jsp,dspace/jsp/tools/group-select-list.jsp,dspace-jspui/src/main/webapp/tools/group-select-list.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/group-select-list.jsp,dspace-jspui/src/main/webapp/tools/group-select-list.jsp
dspace/jsp/dspace-admin/confirm-delete-dctype.jsp,dspace/jsp/dspace-admin/confirm-delete-mdfield.jsp,dspace-jspui/src/main/webapp/dspace-admin/confirm-delete-mdfield.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/dspace-admin/confirm-delete-mdfield.jsp,dspace-jspui/src/main/webapp/dspace-admin/confirm-delete-mdfield.jsp
dspace/jsp/dspace-admin/list-dc-types.jsp,dspace/jsp/dspace-admin/list-metadata-fields.jsp,dspace-jspui/src/main/webapp/dspace-admin/list-metadata-fields.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/dspace-admin/list-metadata-fields.jsp,dspace-jspui/src/main/webapp/dspace-admin/list-metadata-fields.jsp
dspace/lib/commons-fileupload-1.0.jar,dspace/lib/commons-fileupload.jar,dspace-api/lib/commons-fileupload.jar
dspace/src/org/dspace/content/crosswalk/SubmissionCrosswalk.java,dspace/src/org/dspace/content/crosswalk/IngestionCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/IngestionCrosswalk.java
dspace/src/org/dspace/content/crosswalk/MetsDissemination.java,dspace/src/org/dspace/content/crosswalk/METSDisseminationCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/METSDisseminationCrosswalk.java
dspace/src/org/dspace/content/crosswalk/ModsCrosswalk.java,dspace/src/org/dspace/content/crosswalk/MODSDisseminationCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/MODSDisseminationCrosswalk.java
dspace/src/org/dspace/content/crosswalk/NullSubmissionCrosswalk.java,dspace/src/org/dspace/content/crosswalk/NullIngestionCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/NullIngestionCrosswalk.java
dspace/src/org/dspace/content/crosswalk/PremisCrosswalk.java,dspace/src/org/dspace/content/crosswalk/PREMISCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/PREMISCrosswalk.java
dspace/src/org/dspace/content/crosswalk/SimpleDCCrosswalk.java,dspace/src/org/dspace/content/crosswalk/SimpleDCDisseminationCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/SimpleDCDisseminationCrosswalk.java
dspace/src/org/dspace/content/crosswalk/XsltCrosswalk.java,dspace/src/org/dspace/content/crosswalk/XSLTCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/XSLTCrosswalk.java
dspace/src/org/dspace/content/crosswalk/XsltDisseminationCrosswalk.java,dspace/src/org/dspace/content/crosswalk/XSLTDisseminationCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/XSLTDisseminationCrosswalk.java
dspace/src/org/dspace/content/packager/AbstractMetsDissemination.java,dspace/src/org/dspace/content/packager/AbstractMETSDisseminator.java,dspace-api/src/main/java/org/dspace/content/packager/AbstractMETSDisseminator.java
dspace/src/org/dspace/content/packager/AbstractMetsSubmission.java,dspace/src/org/dspace/content/packager/AbstractMETSIngester.java,dspace-api/src/main/java/org/dspace/content/packager/AbstractMETSIngester.java
dspace/src/org/dspace/content/packager/DSpaceMetsSipExport.java,dspace/src/org/dspace/content/packager/DSpaceMETSDisseminator.java,dspace-api/src/main/java/org/dspace/content/packager/DSpaceMETSDisseminator.java
dspace/src/org/dspace/content/packager/DSpaceMetsSipImport.java,dspace/src/org/dspace/content/packager/DSpaceMETSIngester.java,dspace-api/src/main/java/org/dspace/content/packager/DSpaceMETSIngester.java
dspace/src/org/dspace/app/mets/MetsManifest.java,dspace/src/org/dspace/content/packager/METSManifest.java,dspace-api/src/main/java/org/dspace/content/packager/METSManifest.java
dspace/src/org/dspace/content/packager/PDFPackage.java,dspace/src/org/dspace/content/packager/PDFPackager.java,dspace-api/src/main/java/org/dspace/content/packager/PDFPackager.java
dspace/src/org/dspace/content/packager/DisseminationPackage.java,dspace/src/org/dspace/content/packager/PackageDisseminator.java,dspace-api/src/main/java/org/dspace/content/packager/PackageDisseminator.java
dspace/src/org/dspace/content/packager/SubmissionPackage.java,dspace/src/org/dspace/content/packager/PackageIngester.java,dspace-api/src/main/java/org/dspace/content/packager/PackageIngester.java
dspace/lib/jaxen-1.1-beta-11.jar,dspace/lib/jaxen.jar,dspace-api/lib/jaxen.jar
dspace/lib/licenses/jaxen-1.1-beta-11.jar.license,dspace/lib/licenses/jaxen.jar.license,dspace-api/lib/licenses/jaxen.jar.license
dspace/src/org/dspace/app/webui/servlet/ItemsBySubjectServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/ItemsBySubjectServlet.java
dspace/src/org/dspace/app/webui/servlet/LDAPServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/LDAPServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/LDAPServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/LDAPServlet.java
dspace/src/org/dspace/app/webui/servlet/LoadDSpaceConfig.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/LoadDSpaceConfig.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/LoadDSpaceConfig.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/LoadDSpaceConfig.java
dspace/src/org/dspace/app/webui/servlet/LogoutServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/LogoutServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/LogoutServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/LogoutServlet.java
dspace/src/org/dspace/app/webui/servlet/MyDSpaceServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/MyDSpaceServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/MyDSpaceServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/MyDSpaceServlet.java
dspace/src/org/dspace/app/webui/servlet/OpenURLServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/OpenURLServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/OpenURLServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/OpenURLServlet.java
dspace/src/org/dspace/app/webui/servlet/PasswordServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/PasswordServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/PasswordServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/PasswordServlet.java
dspace/src/org/dspace/app/webui/servlet/RegisterServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/RegisterServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/RegisterServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/RegisterServlet.java
dspace/src/org/dspace/app/webui/servlet/RetrieveServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/RetrieveServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/RetrieveServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/RetrieveServlet.java
dspace/src/org/dspace/app/webui/servlet/SimpleSearchServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/SimpleSearchServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/SimpleSearchServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/SimpleSearchServlet.java
dspace/src/org/dspace/app/webui/servlet/SitemapServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/SitemapServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/SitemapServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/SitemapServlet.java
dspace/src/org/dspace/app/webui/servlet/StatisticsServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/StatisticsServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/StatisticsServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/StatisticsServlet.java
dspace/src/org/dspace/app/webui/servlet/SubmitServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/SubmitServlet.java
dspace/src/org/dspace/app/webui/servlet/SubscribeServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/SubscribeServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/SubscribeServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/SubscribeServlet.java
dspace/src/org/dspace/app/webui/servlet/SuggestServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/SuggestServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/SuggestServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/SuggestServlet.java
dspace/src/org/dspace/app/webui/servlet/ViewWorkspaceItemServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/ViewWorkspaceItemServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/ViewWorkspaceItemServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/ViewWorkspaceItemServlet.java
dspace/src/org/dspace/app/webui/servlet/WorkspaceServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/WorkspaceServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/WorkspaceServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/WorkspaceServlet.java
dspace/src/org/dspace/app/webui/servlet/admin/AuthorizeAdminServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/admin/AuthorizeAdminServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/admin/AuthorizeAdminServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/admin/AuthorizeAdminServlet.java
dspace/src/org/dspace/app/webui/servlet/admin/BitstreamFormatRegistry.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/admin/BitstreamFormatRegistry.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/admin/BitstreamFormatRegistry.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/admin/BitstreamFormatRegistry.java
dspace/src/org/dspace/app/webui/servlet/admin/CollectionWizardServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/admin/CollectionWizardServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/admin/CollectionWizardServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/admin/CollectionWizardServlet.java
dspace/src/org/dspace/app/webui/servlet/admin/EPersonAdminServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/admin/EPersonAdminServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/admin/EPersonAdminServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/admin/EPersonAdminServlet.java
dspace/src/org/dspace/app/webui/servlet/admin/EPersonListServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/admin/EPersonListServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/admin/EPersonListServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/admin/EPersonListServlet.java
dspace/src/org/dspace/app/webui/servlet/admin/EditCommunitiesServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/admin/EditCommunitiesServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/admin/EditCommunitiesServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/admin/EditCommunitiesServlet.java
dspace/src/org/dspace/app/webui/servlet/admin/EditItemServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/admin/EditItemServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/admin/EditItemServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/admin/EditItemServlet.java
dspace/src/org/dspace/app/webui/servlet/admin/GroupEditServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/admin/GroupEditServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/admin/GroupEditServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/admin/GroupEditServlet.java
dspace/src/org/dspace/app/webui/servlet/admin/GroupListServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/admin/GroupListServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/admin/GroupListServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/admin/GroupListServlet.java
dspace/src/org/dspace/app/webui/servlet/admin/ItemMapServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/admin/ItemMapServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/admin/ItemMapServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/admin/ItemMapServlet.java
dspace/src/org/dspace/app/webui/servlet/admin/LicenseEditServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/admin/LicenseEditServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/admin/LicenseEditServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/admin/LicenseEditServlet.java
dspace/src/org/dspace/app/webui/servlet/admin/MetadataFieldRegistryServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/admin/MetadataFieldRegistryServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/admin/MetadataFieldRegistryServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/admin/MetadataFieldRegistryServlet.java
dspace/src/org/dspace/app/webui/servlet/admin/MetadataSchemaRegistryServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/admin/MetadataSchemaRegistryServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/admin/MetadataSchemaRegistryServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/admin/MetadataSchemaRegistryServlet.java
dspace/src/org/dspace/app/webui/servlet/admin/NewsEditServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/admin/NewsEditServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/admin/NewsEditServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/admin/NewsEditServlet.java
dspace/src/org/dspace/app/webui/servlet/admin/SuperviseServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/admin/SuperviseServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/admin/SuperviseServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/admin/SuperviseServlet.java
dspace/src/org/dspace/app/webui/servlet/admin/WorkflowAbortServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/admin/WorkflowAbortServlet.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/servlet/admin/WorkflowAbortServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/admin/WorkflowAbortServlet.java
dspace/src/org/dspace/app/webui/util/Authenticate.java,dspace-jspui/src/main/java/org/dspace/app/webui/util/Authenticate.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/util/Authenticate.java,dspace-jspui/src/main/java/org/dspace/app/webui/util/Authenticate.java
dspace/src/org/dspace/app/webui/util/DCInput.java,dspace-jspui/src/main/java/org/dspace/app/webui/util/DCInput.java,dspace-api/src/main/java/org/dspace/app/util/DCInput.java
dspace/src/org/dspace/app/webui/util/DCInputSet.java,dspace-jspui/src/main/java/org/dspace/app/webui/util/DCInputSet.java,dspace-api/src/main/java/org/dspace/app/util/DCInputSet.java
dspace/src/org/dspace/app/webui/util/DCInputsReader.java,dspace-jspui/src/main/java/org/dspace/app/webui/util/DCInputsReader.java,dspace-api/src/main/java/org/dspace/app/util/DCInputsReader.java
dspace/src/org/dspace/app/webui/util/FileUploadRequest.java,dspace-jspui/src/main/java/org/dspace/app/webui/util/FileUploadRequest.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/util/FileUploadRequest.java,dspace-jspui/src/main/java/org/dspace/app/webui/util/FileUploadRequest.java
dspace/src/org/dspace/app/webui/util/JSPManager.java,dspace-jspui/src/main/java/org/dspace/app/webui/util/JSPManager.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/util/JSPManager.java,dspace-jspui/src/main/java/org/dspace/app/webui/util/JSPManager.java
dspace/src/org/dspace/app/webui/util/RequestInfo.java,dspace-jspui/src/main/java/org/dspace/app/webui/util/RequestInfo.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/util/RequestInfo.java,dspace-jspui/src/main/java/org/dspace/app/webui/util/RequestInfo.java
dspace/src/org/dspace/app/webui/util/SubmissionInfo.java,dspace-jspui/src/main/java/org/dspace/app/webui/util/SubmissionInfo.java
dspace/src/org/dspace/app/webui/util/UIUtil.java,dspace-jspui/src/main/java/org/dspace/app/webui/util/UIUtil.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/util/UIUtil.java,dspace-jspui/src/main/java/org/dspace/app/webui/util/UIUtil.java
dspace/src/org/dspace/app/webui/util/XMLUtil.java,dspace-jspui/src/main/java/org/dspace/app/webui/util/XMLUtil.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/util/XMLUtil.java,dspace-jspui/src/main/java/org/dspace/app/webui/util/XMLUtil.java
dspace/src/org/dspace/app/oai/DIDLCrosswalk.java,dspace-oai/src/main/java/org/dspace/app/oai/DIDLCrosswalk.java,dspace-oai/dspace-oai-api/src/main/java/org/dspace/app/oai/DIDLCrosswalk.java
dspace/src/org/dspace/app/oai/DSpaceOAICatalog.java,dspace-oai/src/main/java/org/dspace/app/oai/DSpaceOAICatalog.java,dspace-oai/dspace-oai-api/src/main/java/org/dspace/app/oai/DSpaceOAICatalog.java
dspace/src/org/dspace/app/oai/DSpaceRecordFactory.java,dspace-oai/src/main/java/org/dspace/app/oai/DSpaceRecordFactory.java,dspace-oai/dspace-oai-api/src/main/java/org/dspace/app/oai/DSpaceRecordFactory.java
dspace/src/org/dspace/app/oai/METSCrosswalk.java,dspace-oai/src/main/java/org/dspace/app/oai/METSCrosswalk.java,dspace-oai/dspace-oai-api/src/main/java/org/dspace/app/oai/METSCrosswalk.java
dspace/src/org/dspace/app/oai/OAIDCCrosswalk.java,dspace-oai/src/main/java/org/dspace/app/oai/OAIDCCrosswalk.java,dspace-oai/dspace-oai-api/src/main/java/org/dspace/app/oai/OAIDCCrosswalk.java
dspace/src/org/dspace/app/oai/PluginCrosswalk.java,dspace-oai/src/main/java/org/dspace/app/oai/PluginCrosswalk.java,dspace-oai/dspace-oai-api/src/main/java/org/dspace/app/oai/PluginCrosswalk.java
dspace/src/edu/mit/dspace/MITSpecialGroup.java,dspace-api/src/main/java/edu/mit/dspace/MITSpecialGroup.java
dspace/src/org/dspace/administer/CommunityFiliator.java,dspace-api/src/main/java/org/dspace/administer/CommunityFiliator.java
dspace/src/org/dspace/administer/CreateAdministrator.java,dspace-api/src/main/java/org/dspace/administer/CreateAdministrator.java
dspace/src/org/dspace/administer/DCType.java,dspace-api/src/main/java/org/dspace/administer/DCType.java
dspace/src/org/dspace/administer/RegistryLoader.java,dspace-api/src/main/java/org/dspace/administer/RegistryLoader.java
dspace/src/org/dspace/administer/StructBuilder.java,dspace-api/src/main/java/org/dspace/administer/StructBuilder.java
dspace/src/org/dspace/administer/Upgrade101To11.java,dspace-api/src/main/java/org/dspace/administer/Upgrade101To11.java
dspace/src/org/dspace/administer/package.html,dspace-api/src/main/java/org/dspace/administer/package.html
dspace/src/org/dspace/app/checker/ChecksumChecker.java,dspace-api/src/main/java/org/dspace/app/checker/ChecksumChecker.java
dspace/src/org/dspace/app/checker/package.html,dspace-api/src/main/java/org/dspace/app/checker/package.html
dspace/src/org/dspace/app/didl/UUID.java,dspace-api/src/main/java/org/dspace/app/didl/UUID.java,dspace-oai/src/main/java/org/dspace/app/didl/UUID.java,dspace-oai/dspace-oai-api/src/main/java/org/dspace/app/didl/UUID.java
dspace/src/org/dspace/app/didl/UUIDFactory.java,dspace-api/src/main/java/org/dspace/app/didl/UUIDFactory.java,dspace-oai/src/main/java/org/dspace/app/didl/UUIDFactory.java,dspace-oai/dspace-oai-api/src/main/java/org/dspace/app/didl/UUIDFactory.java
dspace/src/org/dspace/app/itemexport/ItemExport.java,dspace-api/src/main/java/org/dspace/app/itemexport/ItemExport.java,dspace-api/src/main/java/org/dspace/app/itemexport/ItemExportServiceImpl.java
dspace/src/org/dspace/app/itemimport/ItemImport.java,dspace-api/src/main/java/org/dspace/app/itemimport/ItemImport.java,dspace-api/src/main/java/org/dspace/app/itemimport/ItemImportServiceImpl.java
dspace/src/org/dspace/app/mediafilter/Brand.java,dspace-api/src/main/java/org/dspace/app/mediafilter/Brand.java
dspace/src/org/dspace/app/mediafilter/BrandText.java,dspace-api/src/main/java/org/dspace/app/mediafilter/BrandText.java
dspace/src/org/dspace/app/mediafilter/BrandedPreviewJPEGFilter.java,dspace-api/src/main/java/org/dspace/app/mediafilter/BrandedPreviewJPEGFilter.java
dspace/src/org/dspace/app/mediafilter/HTMLFilter.java,dspace-api/src/main/java/org/dspace/app/mediafilter/HTMLFilter.java
dspace/src/org/dspace/app/mediafilter/JPEGFilter.java,dspace-api/src/main/java/org/dspace/app/mediafilter/JPEGFilter.java
dspace/src/org/dspace/app/mediafilter/MediaFilter.java,dspace-api/src/main/java/org/dspace/app/mediafilter/MediaFilter.java
dspace/src/org/dspace/app/mediafilter/MediaFilterManager.java,dspace-api/src/main/java/org/dspace/app/mediafilter/MediaFilterManager.java
dspace/src/org/dspace/app/mediafilter/PDFFilter.java,dspace-api/src/main/java/org/dspace/app/mediafilter/PDFFilter.java
dspace/src/org/dspace/app/mediafilter/WordFilter.java,dspace-api/src/main/java/org/dspace/app/mediafilter/WordFilter.java
dspace/src/org/dspace/app/mets/METSExport.java,dspace-api/src/main/java/org/dspace/app/mets/METSExport.java
dspace/src/org/dspace/app/packager/Packager.java,dspace-api/src/main/java/org/dspace/app/packager/Packager.java
dspace/src/org/dspace/app/sitemap/AbstractGenerator.java,dspace-api/src/main/java/org/dspace/app/sitemap/AbstractGenerator.java
dspace/src/org/dspace/app/sitemap/GenerateSitemaps.java,dspace-api/src/main/java/org/dspace/app/sitemap/GenerateSitemaps.java
dspace/src/org/dspace/app/sitemap/HTMLSitemapGenerator.java,dspace-api/src/main/java/org/dspace/app/sitemap/HTMLSitemapGenerator.java
dspace/src/org/dspace/app/sitemap/SitemapsOrgGenerator.java,dspace-api/src/main/java/org/dspace/app/sitemap/SitemapsOrgGenerator.java
dspace/src/org/dspace/app/statistics/HTMLReport.java,dspace-api/src/main/java/org/dspace/app/statistics/HTMLReport.java
dspace/src/org/dspace/app/statistics/LogAnalyser.java,dspace-api/src/main/java/org/dspace/app/statistics/LogAnalyser.java
