putline.h,orafunc.h,orafce.h
COPYRIGHT,COPYRIGHT.orafunc,COPYRIGHT.orafce
INSTALL,INSTALL.orafunc,INSTALL.orafce
drop_pgtap.sql,drop_pgtap.sql.in,uninstall_pgtap.sql.in,sql/uninstall_pgtap.sql.in
pgtap.sql,pgtap.sql.in,sql/pgtap.sql.in
test.sql,test.sql.in
managed/src/main/java/com/yugabyte/yw/common/GFlagsValidation.java,managed/src/main/java/com/yugabyte/yw/common/gflags/GFlagsValidation.java
src/yb/master/call_home.h,src/yb/server/call_home.h
docs/styles/_search.scss,docs/assets/scss/_search.scss
docs/content/stable/quick-start/build-apps/java/ysql-ebeans.md,docs/content/stable/quick-start/build-apps/java/ysql-ebean.md,docs/content/v2.12/quick-start/build-apps/java/ysql-ebean.md
src/postgres/src/test/regress/expected/yb_pg_collate_icu_utf8.out,src/postgres/src/test/regress/expected/yb_collate_icu_utf8.out,src/postgres/src/test/regress/expected/yb_pg_collate.icu.utf8.out
src/postgres/src/test/regress/expected/yb_pg_lsn.out,src/postgres/src/test/regress/expected/yb_pg_pg_lsn.out
src/postgres/src/test/regress/expected/yb_pg_partition_update.out,src/postgres/src/test/regress/expected/yb_pg_update.out
src/postgres/src/test/regress/sql/yb_pg_collate_icu_utf8.sql,src/postgres/src/test/regress/sql/yb_collate_icu_utf8.sql,src/postgres/src/test/regress/sql/yb_pg_collate.icu.utf8.sql
src/postgres/src/test/regress/sql/yb_pg_lsn.sql,src/postgres/src/test/regress/sql/yb_pg_pg_lsn.sql
src/postgres/src/test/regress/sql/yb_pg_partition_update.sql,src/postgres/src/test/regress/sql/yb_pg_update.sql
docs/content/stable/api/ysql/extensions.md,docs/content/v2.12/api/ysql/extensions.md
"docs/content/stable/api/ysql/syntax_resources/the-sql-language/statements/call_procedure,procedure_argument,argument_name.diagram.md","docs/content/v2.12/api/ysql/syntax_resources/the-sql-language/statements/call_procedure,procedure_argument,argument_name.diagram.md"
"docs/content/stable/api/ysql/syntax_resources/the-sql-language/statements/call_procedure,procedure_argument,argument_name.grammar.md","docs/content/v2.12/api/ysql/syntax_resources/the-sql-language/statements/call_procedure,procedure_argument,argument_name.grammar.md"
"docs/content/stable/api/ysql/syntax_resources/the-sql-language/statements/create_function,arg_decl,function_attribute,security_kind,lang_name,implementation_definition,sql_stmt_list.diagram.md","docs/content/v2.12/api/ysql/syntax_resources/the-sql-language/statements/create_function,arg_decl,function_attribute,security_kind,lang_name,implementation_definition,sql_stmt_list.diagram.md"
"docs/content/stable/api/ysql/syntax_resources/the-sql-language/statements/create_function,arg_decl,function_attribute,security_kind,lang_name,implementation_definition,sql_stmt_list.grammar.md","docs/content/v2.12/api/ysql/syntax_resources/the-sql-language/statements/create_function,arg_decl,function_attribute,security_kind,lang_name,implementation_definition,sql_stmt_list.grammar.md"
"docs/content/stable/api/ysql/syntax_resources/the-sql-language/statements/create_procedure,arg_decl,procedure_attribute,security_kind,lang_name,implementation_definition,sql_stmt_list.diagram.md","docs/content/v2.12/api/ysql/syntax_resources/the-sql-language/statements/create_procedure,arg_decl,procedure_attribute,security_kind,lang_name,implementation_definition,sql_stmt_list.diagram.md"
"docs/content/stable/api/ysql/syntax_resources/the-sql-language/statements/create_procedure,arg_decl,procedure_attribute,security_kind,lang_name,implementation_definition,sql_stmt_list.grammar.md","docs/content/v2.12/api/ysql/syntax_resources/the-sql-language/statements/create_procedure,arg_decl,procedure_attribute,security_kind,lang_name,implementation_definition,sql_stmt_list.grammar.md"
"docs/content/stable/api/ysql/syntax_resources/the-sql-language/statements/drop_function,argtype_decl.diagram.md","docs/content/v2.12/api/ysql/syntax_resources/the-sql-language/statements/drop_function,argtype_decl.diagram.md"
"docs/content/stable/api/ysql/syntax_resources/the-sql-language/statements/drop_procedure,argtype_decl.diagram.md","docs/content/v2.12/api/ysql/syntax_resources/the-sql-language/statements/drop_procedure,argtype_decl.diagram.md"
docs/content/stable/benchmark/tpcc-ysql/10-wh/tpcc-ysql.md,docs/content/v2.12/benchmark/tpcc-ysql/10-wh/tpcc-ysql.md
docs/content/stable/benchmark/tpcc-ysql/100-wh/tpcc-ysql.md,docs/content/v2.12/benchmark/tpcc-ysql/100-wh/tpcc-ysql.md
docs/content/stable/benchmark/tpcc-ysql/1000-wh/tpcc-ysql.md,docs/content/v2.12/benchmark/tpcc-ysql/1000-wh/tpcc-ysql.md
docs/content/stable/benchmark/tpcc-ysql/10000-wh/tpcc-ysql.md,docs/content/v2.12/benchmark/tpcc-ysql/10000-wh/tpcc-ysql.md
docs/content/stable/comparisons/_index.md,docs/content/v2.12/comparisons/_index.md
docs/content/stable/explore/ysql-language-features/advanced-features/extensions.md,docs/content/v2.12/explore/ysql-language-features/advanced-features/extensions.md
docs/content/stable/manage/backup-restore/back-up-data-ycql.md,docs/content/v2.12/manage/backup-restore/back-up-data-ycql.md
docs/content/stable/manage/backup-restore/back-up-data.md,docs/content/v2.12/manage/backup-restore/back-up-data.md
docs/content/stable/manage/backup-restore/restore-data-ycql.md,docs/content/v2.12/manage/backup-restore/restore-data-ycql.md
docs/content/stable/manage/backup-restore/restore-data.md,docs/content/v2.12/manage/backup-restore/restore-data.md
docs/content/stable/migrate/migrate-from-postgresql/export-data.md,docs/content/v2.12/migrate/migrate-from-postgresql/export-data.md
docs/content/stable/migrate/migrate-from-postgresql/import-data.md,docs/content/v2.12/migrate/migrate-from-postgresql/import-data.md
docs/content/stable/migrate/migrate-from-postgresql/migrate-application.md,docs/content/v2.12/migrate/migrate-from-postgresql/migrate-application.md
docs/content/stable/migrate/migrate-from-postgresql/migrate-schema.md,docs/content/v2.12/migrate/migrate-from-postgresql/migrate-schema.md
docs/content/stable/migrate/migrate-from-postgresql/prepare-cluster.md,docs/content/v2.12/migrate/migrate-from-postgresql/prepare-cluster.md
docs/content/stable/migrate/migrate-from-postgresql/verify-migration.md,docs/content/v2.12/migrate/migrate-from-postgresql/verify-migration.md
docs/content/stable/migrate/migration-process-overview.md,docs/content/v2.12/migrate/migration-process-overview.md
docs/content/stable/quick-start/_index.md,docs/content/v2.12/quick-start/_index.md
docs/content/stable/quick-start/build-apps/_index.html,docs/content/v2.12/quick-start/build-apps/_index.html
docs/content/stable/quick-start/build-apps/c/ysql.md,docs/content/v2.12/quick-start/build-apps/c/ysql.md
docs/content/stable/quick-start/build-apps/cpp/ycql.md,docs/content/v2.12/quick-start/build-apps/cpp/ycql.md
docs/content/stable/quick-start/build-apps/cpp/ysql.md,docs/content/v2.12/quick-start/build-apps/cpp/ysql.md
docs/content/stable/quick-start/build-apps/csharp/ycql.md,docs/content/v2.12/quick-start/build-apps/csharp/ycql.md
docs/content/stable/quick-start/build-apps/csharp/ysql-entity-framework.md,docs/content/v2.12/quick-start/build-apps/csharp/ysql-entity-framework.md
docs/content/stable/quick-start/build-apps/csharp/ysql.md,docs/content/v2.12/quick-start/build-apps/csharp/ysql.md
docs/content/stable/quick-start/build-apps/go/ycql.md,docs/content/v2.12/quick-start/build-apps/go/ycql.md
docs/content/stable/quick-start/build-apps/go/ysql-gorm.md,docs/content/v2.12/quick-start/build-apps/go/ysql-gorm.md
docs/content/stable/quick-start/build-apps/go/ysql-pg.md,docs/content/v2.12/quick-start/build-apps/go/ysql-pg.md
docs/content/stable/quick-start/build-apps/go/ysql-pgx.md,docs/content/v2.12/quick-start/build-apps/go/ysql-pgx.md
docs/content/stable/quick-start/build-apps/go/ysql-pq.md,docs/content/v2.12/quick-start/build-apps/go/ysql-pq.md
docs/content/stable/quick-start/build-apps/java/ycql-4.6.md,docs/content/v2.12/quick-start/build-apps/java/ycql-4.6.md
docs/content/stable/quick-start/build-apps/java/ycql.md,docs/content/v2.12/quick-start/build-apps/java/ycql.md
docs/content/stable/quick-start/build-apps/java/ysql-jdbc-ssl.md,docs/content/v2.12/quick-start/build-apps/java/ysql-jdbc-ssl.md
docs/content/stable/quick-start/build-apps/java/ysql-jdbc.md,docs/content/v2.12/quick-start/build-apps/java/ysql-jdbc.md
docs/content/stable/quick-start/build-apps/java/ysql-spring-data.md,docs/content/v2.12/quick-start/build-apps/java/ysql-spring-data.md
docs/content/stable/quick-start/build-apps/java/ysql-yb-jdbc.md,docs/content/v2.12/quick-start/build-apps/java/ysql-yb-jdbc.md
docs/content/stable/quick-start/build-apps/nodejs/ycql.md,docs/content/v2.12/quick-start/build-apps/nodejs/ycql.md
docs/content/stable/quick-start/build-apps/nodejs/ysql-pg.md,docs/content/v2.12/quick-start/build-apps/nodejs/ysql-pg.md
docs/content/stable/quick-start/build-apps/nodejs/ysql-sequelize.md,docs/content/v2.12/quick-start/build-apps/nodejs/ysql-sequelize.md
docs/content/stable/quick-start/build-apps/php/ysql.md,docs/content/v2.12/quick-start/build-apps/php/ysql.md
docs/content/stable/quick-start/build-apps/python/ycql.md,docs/content/v2.12/quick-start/build-apps/python/ycql.md
docs/content/stable/quick-start/build-apps/python/ysql-aiopg.md,docs/content/v2.12/quick-start/build-apps/python/ysql-aiopg.md
docs/content/stable/quick-start/build-apps/python/ysql-django.md,docs/content/v2.12/quick-start/build-apps/python/ysql-django.md
docs/content/stable/quick-start/build-apps/python/ysql-psycopg2.md,docs/content/v2.12/quick-start/build-apps/python/ysql-psycopg2.md
docs/content/stable/quick-start/build-apps/python/ysql-sqlalchemy.md,docs/content/v2.12/quick-start/build-apps/python/ysql-sqlalchemy.md
docs/content/stable/quick-start/build-apps/ruby/ycql.md,docs/content/v2.12/quick-start/build-apps/ruby/ycql.md
docs/content/stable/quick-start/build-apps/ruby/ysql-pg.md,docs/content/v2.12/quick-start/build-apps/ruby/ysql-pg.md
docs/content/stable/quick-start/build-apps/ruby/ysql-rails-activerecord.md,docs/content/v2.12/quick-start/build-apps/ruby/ysql-rails-activerecord.md
docs/content/stable/quick-start/build-apps/scala/ycql.md,docs/content/v2.12/quick-start/build-apps/scala/ycql.md
docs/content/stable/quick-start/docker.md,docs/content/v2.12/quick-start/docker.md
docs/content/stable/quick-start/explore/binary/explore-ycql.md,docs/content/v2.12/quick-start/explore/binary/explore-ycql.md
docs/content/stable/quick-start/explore/binary/explore-ysql.md,docs/content/v2.12/quick-start/explore/binary/explore-ysql.md
docs/content/stable/quick-start/explore/docker/explore-ycql.md,docs/content/v2.12/quick-start/explore/docker/explore-ycql.md
docs/content/stable/quick-start/explore/docker/explore-ysql.md,docs/content/v2.12/quick-start/explore/docker/explore-ysql.md
docs/content/stable/quick-start/explore/kubernetes/explore-ycql.md,docs/content/v2.12/quick-start/explore/kubernetes/explore-ycql.md
docs/content/stable/quick-start/explore/kubernetes/explore-ysql.md,docs/content/v2.12/quick-start/explore/kubernetes/explore-ysql.md
docs/content/stable/quick-start/explore/ycql.md,docs/content/v2.12/quick-start/explore/ycql.md
docs/content/stable/quick-start/explore/ysql.md,docs/content/v2.12/quick-start/explore/ysql.md
docs/content/stable/quick-start/kubernetes.md,docs/content/v2.12/quick-start/kubernetes.md
docs/content/stable/quick-start/linux.md,docs/content/v2.12/quick-start/linux.md
managed/src/main/java/com/yugabyte/yw/commissioner/tasks/subtasks/xcluster/DeleteXClusterConfigFromDb.java,managed/src/main/java/com/yugabyte/yw/commissioner/tasks/subtasks/xcluster/DeleteXClusterConfigEntry.java
docs/content/preview/quick-start/build-apps/java/ysql-hibernate.md,docs/content/preview/develop/build-apps/java/ysql-hibernate.md,docs/content/preview/drivers-orms/orms/java/ysql-hibernate.md
docs/content/preview/quick-start/build-apps/nodejs/ysql-prisma.md,docs/content/preview/develop/build-apps/nodejs/ysql-prisma.md,docs/content/preview/drivers-orms/orms/nodejs/ysql-prisma.md
docs/content/preview/quick-start/build-apps/rust/ysql-diesel.md,docs/content/preview/develop/build-apps/rust/ysql-diesel.md,docs/content/preview/drivers-orms/orms/rust/ysql-diesel.md
managed/src/main/java/com/yugabyte/yw/common/swagger/PlatformSwaggerSpecFilter.java,managed/src/test/java/com/yugabyte/yw/common/swagger/PlatformSwaggerSpecFilter.java,managed/swagger/src/test/java/com/yugabyte/yw/common/swagger/PlatformSwaggerSpecFilter.java
managed/src/test/java/com/yugabyte/yw/controllers/SwaggerGenRoutesProvider.scala,managed/swagger/src/test/java/com/yugabyte/yw/controllers/SwaggerGenRoutesProvider.scala
managed/src/test/java/com/yugabyte/yw/controllers/SwaggerGenTest.java,managed/swagger/src/test/java/com/yugabyte/yw/controllers/SwaggerGenTest.java
java/yb-pgsql/src/test/java/org/yb/pgsql/TestPgAlterTableAddPrimaryKey.java,java/yb-pgsql/src/test/java/org/yb/pgsql/TestPgAlterTableChangePrimaryKey.java
managed/src/main/java/com/yugabyte/yw/commissioner/tasks/YbcTaskBase.java,managed/src/main/java/com/yugabyte/yw/commissioner/YbcTaskBase.java
docs/content/stable/yugabyte-platform/overview/_index.md,docs/content/preview/yugabyte-platform/_index.md
docs/content/stable/yugabyte-platform/overview/configure/aws.md,docs/content/stable/yugabyte-platform/configure-yugabyte-platform/configure/aws.md
docs/content/stable/yugabyte-platform/overview/configure/azure.md,docs/content/stable/yugabyte-platform/configure-yugabyte-platform/configure/azure.md
docs/content/stable/yugabyte-platform/overview/configure/gcp.md,docs/content/stable/yugabyte-platform/configure-yugabyte-platform/configure/gcp.md
docs/content/stable/yugabyte-platform/overview/configure/kubernetes.md,docs/content/stable/yugabyte-platform/configure-yugabyte-platform/configure/kubernetes.md
docs/content/stable/yugabyte-platform/overview/configure/onprem.md,docs/content/stable/yugabyte-platform/configure-yugabyte-platform/configure/onprem.md
docs/content/stable/yugabyte-platform/overview/install/kubernetes.md,docs/content/stable/yugabyte-platform/install-yugabyte-platform/install/kubernetes.md,docs/content/v2.20/yugabyte-platform/install-yugabyte-platform/install/kubernetes.md
docs/content/stable/yugabyte-platform/overview/install/private-cloud.md,docs/content/stable/yugabyte-platform/install-yugabyte-platform/install/private-cloud.md,docs/content/v2.20/yugabyte-platform/install-yugabyte-platform/install/private-cloud.md
docs/content/stable/yugabyte-platform/overview/install/public-cloud.md,docs/content/stable/yugabyte-platform/install-yugabyte-platform/install/public-cloud.md,docs/content/v2.20/yugabyte-platform/install-yugabyte-platform/install/public-cloud.md
docs/content/v2.12/yugabyte-platform/overview/_index.md,docs/content/v2.12/yugabyte-platform/_index.md
docs/content/v2.12/yugabyte-platform/overview/configure/aws.md,docs/content/v2.12/yugabyte-platform/configure-yugabyte-platform/configure/aws.md
docs/content/v2.12/yugabyte-platform/overview/configure/azure.md,docs/content/v2.12/yugabyte-platform/configure-yugabyte-platform/configure/azure.md
docs/content/v2.12/yugabyte-platform/overview/configure/gcp.md,docs/content/v2.12/yugabyte-platform/configure-yugabyte-platform/configure/gcp.md
docs/content/v2.12/yugabyte-platform/overview/configure/kubernetes.md,docs/content/v2.12/yugabyte-platform/configure-yugabyte-platform/configure/kubernetes.md
docs/content/v2.12/yugabyte-platform/overview/configure/onprem.md,docs/content/v2.12/yugabyte-platform/configure-yugabyte-platform/configure/onprem.md
docs/content/v2.12/yugabyte-platform/overview/install/kubernetes.md,docs/content/v2.12/yugabyte-platform/install-yugabyte-platform/install/kubernetes.md
docs/content/v2.12/yugabyte-platform/overview/install/private-cloud.md,docs/content/v2.12/yugabyte-platform/install-yugabyte-platform/install/private-cloud.md
docs/content/v2.12/yugabyte-platform/overview/install/public-cloud.md,docs/content/v2.12/yugabyte-platform/install-yugabyte-platform/install/public-cloud.md
managed/yba-installer/yba-installer-input-platform.yml,managed/yba-installer/yba-installer-input.yml,managed/yba-installer/yba-ctl.yml.reference
managed/yba-installer/yba-installer-input-json-schema.json,managed/yba-installer/configFiles/yba-installer-input-json-schema.json,managed/yba-installer/config/templates/yba-installer-input-json-schema.json
managed/yba-installer/yba-installer-nginx.yml,managed/yba-installer/configFiles/yba-installer-nginx.yml
managed/yba-installer/yba-installer-platform.yml,managed/yba-installer/configFiles/yba-installer-platform.yml,managed/yba-installer/config/templates/yba-installer-platform.yml
managed/yba-installer/yba-installer-prometheus.yml,managed/yba-installer/configFiles/yba-installer-prometheus.yml,managed/yba-installer/config/templates/yba-installer-prometheus.yml
managed/ui/src/components/xcluster/details/AddTableToClusterModal.scss,managed/ui/src/components/xcluster/configDetails/AddTableToClusterModal.scss
managed/ui/src/components/xcluster/details/AddTablesToClusterModal.tsx,managed/ui/src/components/xcluster/configDetails/AddTablesToClusterModal.tsx
managed/ui/src/components/xcluster/details/DeleteReplicactionTableModal.tsx,managed/ui/src/components/xcluster/configDetails/DeleteReplicactionTableModal.tsx,managed/ui/src/components/xcluster/configDetails/DeleteReplicationTableModal.tsx
managed/ui/src/components/xcluster/details/EditReplicationDetails.tsx,managed/ui/src/components/xcluster/configDetails/EditReplicationDetails.tsx,managed/ui/src/components/xcluster/configDetails/EditConfigModal.tsx
managed/ui/src/components/xcluster/details/LagGraph.scss,managed/ui/src/components/xcluster/configDetails/LagGraph.scss
managed/ui/src/components/xcluster/details/LagGraph.tsx,managed/ui/src/components/xcluster/configDetails/LagGraph.tsx
managed/ui/src/components/xcluster/details/ReplicationDetails.scss,managed/ui/src/components/xcluster/configDetails/ReplicationDetails.scss
managed/ui/src/components/xcluster/details/ReplicationDetails.tsx,managed/ui/src/components/xcluster/configDetails/ReplicationDetails.tsx
managed/ui/src/components/xcluster/details/ReplicationOverview.tsx,managed/ui/src/components/xcluster/configDetails/ReplicationOverview.tsx
managed/src/main/java/com/yugabyte/yw/commissioner/tasks/subtasks/UpdateYbcSoftwareVersion.java,managed/src/main/java/com/yugabyte/yw/commissioner/tasks/subtasks/UpdateUniverseYbcDetails.java
docs/content/stable/explore/observability/grafana-dashboard/macos.md,docs/content/stable/explore/observability/grafana-dashboard/grafana.md
docs/content/v2.12/explore/observability/grafana-dashboard/macos.md,docs/content/v2.12/explore/observability/grafana-dashboard/grafana.md
docs/content/v2.8/explore/observability/grafana-dashboard/macos.md,docs/content/v2.8/explore/observability/grafana-dashboard/grafana.md
docs/content/preview/migrate/yb-voyager/install-yb-voyager.md,docs/content/preview/migrate/install-yb-voyager.md,docs/content/preview/yugabyte-voyager/install-yb-voyager.md
docs/content/preview/migrate/yb-voyager/migrate-steps.md,docs/content/preview/migrate/migrate-steps.md,docs/content/preview/yugabyte-voyager/migrate-steps.md,docs/content/preview/yugabyte-voyager/migrate/migrate-steps.md
docs/content/preview/migrate/yb-voyager/mysql.md,docs/content/preview/migrate/mysql.md,docs/content/preview/yugabyte-voyager/mysql.md,docs/content/preview/yugabyte-voyager/migrate/mysql.md
docs/content/preview/migrate/yb-voyager/oracle.md,docs/content/preview/migrate/oracle.md,docs/content/preview/yugabyte-voyager/oracle.md,docs/content/preview/yugabyte-voyager/migrate/oracle.md
docs/content/preview/migrate/yb-voyager/performance.md,docs/content/preview/migrate/performance.md,docs/content/preview/yugabyte-voyager/performance.md,docs/content/preview/yugabyte-voyager/monitor/performance.md,docs/content/preview/yugabyte-voyager/reference/performance.md
docs/content/preview/migrate/yb-voyager/postgresql.md,docs/content/preview/migrate/postgresql.md,docs/content/preview/yugabyte-voyager/postgresql.md,docs/content/preview/yugabyte-voyager/migrate/postgresql.md
docs/content/preview/migrate/yb-voyager/yb-voyager-cli.md,docs/content/preview/migrate/yb-voyager-cli.md,docs/content/preview/migrate/reference/yb-voyager-cli.md,docs/content/preview/yugabyte-voyager/reference/yb-voyager-cli.md
docs/content/stable/manage/data-migration/ycql/bulk-export.md,docs/content/stable/manage/data-migration/bulk-export-ycql.md
docs/content/stable/manage/data-migration/ycql/bulk-import.md,docs/content/stable/manage/data-migration/bulk-import-ycql.md
docs/content/stable/migrate/yb-voyager/install-yb-voyager.md,docs/content/stable/migrate/install-yb-voyager.md
docs/content/stable/migrate/yb-voyager/migrate-steps.md,docs/content/stable/migrate/migrate-steps.md
docs/content/stable/migrate/yb-voyager/mysql.md,docs/content/stable/migrate/mysql.md
docs/content/stable/migrate/yb-voyager/oracle.md,docs/content/stable/migrate/oracle.md
docs/content/stable/migrate/yb-voyager/performance.md,docs/content/stable/migrate/performance.md
docs/content/stable/migrate/yb-voyager/postgresql.md,docs/content/stable/migrate/postgresql.md
docs/content/stable/migrate/yb-voyager/yb-voyager-cli.md,docs/content/stable/migrate/yb-voyager-cli.md
managed/ui/src/components/xcluster/XClusterReplicationTypes.ts,managed/ui/src/components/xcluster/XClusterTypes.ts
managed/node-agent/adapters/cli/node_agent.go,managed/node-agent/cli/node_agent.go
managed/node-agent/adapters/cli/server/server.go,managed/node-agent/cli/server/server.go
managed/node-agent/adapters/cli/server/start.go,managed/node-agent/cli/server/start.go
ent/src/yb/master/master_backup.proto,src/yb/master/master_backup.proto
cmake_modules/FindGMock.cmake,cmake_modules/FindGTest.cmake
managed/parent.xml,managed/parent-module/pom.xml
managed/src/main/java/com/yugabyte/yw/metrics/NodeSplitMode.java,managed/src/main/java/com/yugabyte/yw/metrics/SplitMode.java
yugabyted-ui/ui/src/features/clusters/performance/PerformanceDetails.tsx,yugabyted-ui/ui/src/features/clusters/details/performance/PerformanceDetails.tsx
pg_stat_monitor--1.0.14.sql.in,pg_stat_monitor--1.0.sql
pg_stat_monitor--1.0.15.sql.in,pg_stat_monitor--2.0.sql
java/yb-client/src/test/java/org/yb/util/YBTestRunnerNonSanitizersOrAArch64.java,java/yb-client/src/test/java/org/yb/util/YBTestRunnerNonSanOrAArch64Mac.java
java/yb-client/src/main/java/org/yb/client/RestoreSnapshotRequest.java,java/yb-client/src/main/java/org/yb/client/RestoreSnapshotScheduleRequest.java
java/yb-client/src/main/java/org/yb/client/RestoreSnapshotResponse.java,java/yb-client/src/main/java/org/yb/client/RestoreSnapshotScheduleResponse.java
managed/src/main/java/com/yugabyte/yw/forms/RestoreSnapshotParams.java,managed/src/main/java/com/yugabyte/yw/forms/RestoreSnapshotScheduleParams.java
docs/content/preview/explore/ysql-language-features/foreign-data-wrappers.md,docs/content/preview/explore/ysql-language-features/advanced-features/foreign-data-wrappers.md
managed/ui/src/components/advanced/DeleteConfig.tsx,managed/ui/src/components/advanced/ResetConfig.tsx
managed/ui/src/components/xcluster/createConfig/ExpandedTableSelect.module.scss,managed/ui/src/components/xcluster/common/tableSelect/ExpandedTableSelect.module.scss,managed/ui/src/components/xcluster/sharedComponents/tableSelect/ExpandedTableSelect.module.scss
managed/ui/src/components/xcluster/createConfig/ExpandedTableSelect.tsx,managed/ui/src/components/xcluster/common/tableSelect/ExpandedTableSelect.tsx,managed/ui/src/components/xcluster/sharedComponents/tableSelect/ExpandedTableSelect.tsx
managed/ui/src/components/xcluster/createConfig/SelectTablesStep.module.scss,managed/ui/src/components/xcluster/common/tableSelect/TableSelect.module.scss,managed/ui/src/components/xcluster/sharedComponents/tableSelect/TableSelect.module.scss
managed/ui/src/components/xcluster/createConfig/SelectTablesStep.tsx,managed/ui/src/components/xcluster/common/tableSelect/TableSelect.tsx,managed/ui/src/components/xcluster/sharedComponents/tableSelect/TableSelect.tsx
orafce--3.26.sql,orafce--4.0.sql,orafce--4.1.sql,orafce--4.2.sql,orafce--4.3.sql,orafce--4.4.sql,orafce--4.5.sql,orafce--4.6.sql,orafce--4.7.sql,orafce--4.8.sql,orafce--4.9.sql
java/yb-client/src/test/java/org/yb/util/RandomNumberUtil.java,java/yb-client/src/test/java/org/yb/util/RandomUtil.java
managed/yba-installer/common.go,managed/yba-installer/cmd/common.go
managed/yba-installer/component.go,managed/yba-installer/cmd/component.go,managed/yba-installer/common/component.go,managed/yba-installer/pkg/common/component.go
managed/yba-installer/createBackup.go,managed/yba-installer/cmd/createBackup.go
managed/yba-installer/generateCert.go,managed/yba-installer/cmd/generateCert.go
managed/yba-installer/license.go,managed/yba-installer/cmd/license.go
managed/yba-installer/operatingSystem.go,managed/yba-installer/cmd/operatingSystem.go
managed/yba-installer/params.go,managed/yba-installer/cmd/params.go
managed/yba-installer/platform.go,managed/yba-installer/cmd/platform.go
managed/yba-installer/postgres.go,managed/yba-installer/cmd/postgres.go
managed/yba-installer/preflightRootChecks.go,managed/yba-installer/cmd/preflightRootChecks.go,managed/yba-installer/preflight/preflightRootChecks.go
managed/yba-installer/prometheus.go,managed/yba-installer/cmd/prometheus.go
managed/yba-installer/restoreBackup.go,managed/yba-installer/cmd/restoreBackup.go
managed/yba-installer/templatedConfig.go,managed/yba-installer/cmd/templatedConfig.go
managed/yba-installer/utils.go,managed/yba-installer/cmd/utils.go
managed/yba-installer/validateUserPostgres.go,managed/yba-installer/cmd/validateUserPostgres.go
managed/yba-installer/validateUserPython.go,managed/yba-installer/cmd/validateUserPython.go
src/yb/util/auto_flags-test.cc,src/yb/util/flags/auto_flags-test.cc
src/yb/util/auto_flags.cc,src/yb/util/flags/auto_flags.cc
src/yb/util/auto_flags.h,src/yb/util/flags/auto_flags.h
src/yb/util/auto_flags_util.cc,src/yb/util/flags/auto_flags_util.cc
src/yb/util/auto_flags_util.h,src/yb/util/flags/auto_flags_util.h
src/yb/util/flags-test.cc,src/yb/util/flags/flags-test.cc
src/yb/util/flags_callback-test.cc,src/yb/util/flags/flags_callback-test.cc
src/yb/util/flags_callback.cc,src/yb/util/flags/flags_callback.cc
src/yb/util/flags_callback.h,src/yb/util/flags/flags_callback.h
src/postgres/src/test/regress/expected/yb_select_pushdown.out,src/postgres/src/test/regress/expected/yb_select_no_pushdown.out
src/postgres/src/test/regress/sql/yb_select_pushdown.sql,src/postgres/src/test/regress/sql/yb_select_no_pushdown.sql
yugabyted-ui/ui/src/features/clusters/ClusterHeader.tsx,yugabyted-ui/ui/src/features/clusters/VersionBadge.tsx
managed/src/main/resources/db/migration/default/common/V210__HookScope_cluster.sql,managed/src/main/resources/db/migration/default/common/V213__HookScope_cluster.sql,managed/src/main/resources/db/migration/default_/common/V213__HookScope_cluster.sql
managed/src/main/java/db/migration/default/common/V215__Alter_Architecture_Type.scala,managed/src/main/java/db/migration/default/common/V216__Alter_Architecture_Type.scala,managed/src/main/java/db/migration/default_/common/V216__Alter_Architecture_Type.scala
bin/gen_certs.sh,bin/openssl_proxy.sh
managed/yba-installer/main.go,managed/yba-installer/ybctl/main.go,managed/yba-installer/main.go
java/yb-pgsql/src/test/java/org/yb/pgsql/TestPgPessimisticLockingRegress.java,java/yb-pgsql/src/test/java/org/yb/pgsql/TestPgWaitQueuesRegress.java,java/yb-pgsql/src/test/java/org/yb/pgsql/TestPgRegressWaitQueues.java
src/postgres/src/test/isolation/expected/yb-pessimistic-locking-single-shard-waiter-unlocks.out,src/postgres/src/test/isolation/expected/yb-wait-queues-single-shard-waiter-unlocks.out
src/postgres/src/test/isolation/expected/yb-pessimistic-locking-single-shard-waiters-same-tablet.out,src/postgres/src/test/isolation/expected/yb-wait-queues-single-shard-waiters-same-tablet.out
src/postgres/src/test/isolation/specs/yb-pessimistic-locking-single-shard-waiter-unlocks.spec,src/postgres/src/test/isolation/specs/yb-wait-queues-single-shard-waiter-unlocks.spec
src/postgres/src/test/isolation/specs/yb-pessimistic-locking-single-shard-waiters-same-tablet.spec,src/postgres/src/test/isolation/specs/yb-wait-queues-single-shard-waiters-same-tablet.spec
src/yb/yql/pgwrapper/pg_pessimistic_locking-test.cc,src/yb/yql/pgwrapper/pg_wait_on_conflict-test.cc
managed/src/main/java/com/yugabyte/yw/common/CustomObjectMapperModule.java,managed/src/main/java/com/yugabyte/yw/modules/CustomObjectMapperModule.java
managed/yba-installer/crontabScripts/managePlatformNonRoot.sh,managed/yba-installer/config/cron/managePlatform.sh
managed/yba-installer/crontabScripts/managePostgresNonRoot.sh,managed/yba-installer/config/cron/managePostgres.sh
managed/yba-installer/crontabScripts/managePrometheusNonRoot.sh,managed/yba-installer/config/cron/managePrometheus.sh
managed/yba-installer/configFiles/yba-installer-postgres.yml,managed/yba-installer/config/templates/yba-installer-postgres.yml
output/ut-fdw.source,expected/ut-fdw.out
