src/aes/ds_benchmark.h,src/ds_benchmark.h,src/common/ds_benchmark.h,tests/ds_benchmark.h
src/kex_sidh_cln16/License.txt,src/kex_sidh_cln16/LICENSE.txt
src/kem/classic_mceliece/pqclean_mceliece6960119_avx/bm.h,src/kem/classic_mceliece/pqclean_mceliece6688128_avx2/bm.h
src/kem/classic_mceliece/pqclean_mceliece6688128_avx/gf.c,src/kem/classic_mceliece/pqclean_mceliece6688128_avx2/gf.c
src/kem/classic_mceliece/pqclean_mceliece6688128_avx/params.h,src/kem/classic_mceliece/pqclean_mceliece6688128_avx2/params.h
src/kem/classic_mceliece/pqclean_mceliece6688128_avx/syndrome_asm.S,src/kem/classic_mceliece/pqclean_mceliece6688128_avx2/syndrome_asm.S
src/kem/classic_mceliece/pqclean_mceliece6688128_avx/transpose_64x128_sp_asm.S,src/kem/classic_mceliece/pqclean_mceliece6688128_avx2/transpose_64x128_sp_asm.S
src/kem/classic_mceliece/pqclean_mceliece460896f_avx/update_asm.S,src/kem/classic_mceliece/pqclean_mceliece6688128_avx2/update_asm.S
src/kem/classic_mceliece/pqclean_mceliece6688128_vec/util.c,src/kem/classic_mceliece/pqclean_mceliece6688128_avx2/util.h
src/kem/classic_mceliece/pqclean_mceliece460896_avx/vec128_mul_asm.S,src/kem/classic_mceliece/pqclean_mceliece6688128_avx2/vec128_mul_asm.S
src/kem/classic_mceliece/pqclean_mceliece6688128f_avx/vec256_ama_asm.S,src/kem/classic_mceliece/pqclean_mceliece6688128_avx2/vec256_ama_asm.S
src/kem/classic_mceliece/pqclean_mceliece460896f_avx/vec256_maa_asm.S,src/kem/classic_mceliece/pqclean_mceliece6688128_avx2/vec256_maa_asm.S
src/kem/classic_mceliece/pqclean_mceliece6688128_avx/vec256_mul_asm.S,src/kem/classic_mceliece/pqclean_mceliece6688128_avx2/vec256_mul_asm.S
src/kem/classic_mceliece/pqclean_mceliece460896f_avx/vec_reduce_asm.S,src/kem/classic_mceliece/pqclean_mceliece6688128_avx2/vec_reduce_asm.S
src/kem/classic_mceliece/pqclean_mceliece6688128_vec/benes.c,src/kem/classic_mceliece/pqclean_mceliece6688128_clean/benes.c
src/kem/classic_mceliece/pqclean_mceliece6688128_vec/params.h,src/kem/classic_mceliece/pqclean_mceliece6688128_clean/params.h
src/kem/classic_mceliece/pqclean_mceliece460896f_avx/bm.h,src/kem/classic_mceliece/pqclean_mceliece6688128f_avx2/bm.h
src/kem/classic_mceliece/pqclean_mceliece6688128_vec/gf.c,src/kem/classic_mceliece/pqclean_mceliece6688128f_avx2/gf.c
src/kem/classic_mceliece/pqclean_mceliece6688128f_avx/params.h,src/kem/classic_mceliece/pqclean_mceliece6688128f_avx2/params.h
src/kem/classic_mceliece/pqclean_mceliece6688128f_avx/syndrome_asm.S,src/kem/classic_mceliece/pqclean_mceliece6688128f_avx2/syndrome_asm.S
src/kem/classic_mceliece/pqclean_mceliece460896f_avx/transpose_64x128_sp_asm.S,src/kem/classic_mceliece/pqclean_mceliece6688128f_avx2/transpose_64x128_sp_asm.S
src/kem/classic_mceliece/pqclean_mceliece6688128f_avx/update_asm.S,src/kem/classic_mceliece/pqclean_mceliece6688128f_avx2/update_asm.S
src/kem/classic_mceliece/pqclean_mceliece460896_vec/util.c,src/kem/classic_mceliece/pqclean_mceliece6688128f_avx2/util.h
src/kem/classic_mceliece/pqclean_mceliece460896f_avx/vec128_mul_asm.S,src/kem/classic_mceliece/pqclean_mceliece6688128f_avx2/vec128_mul_asm.S
src/kem/classic_mceliece/pqclean_mceliece460896f_avx/vec256_ama_asm.S,src/kem/classic_mceliece/pqclean_mceliece6688128f_avx2/vec256_ama_asm.S
src/kem/classic_mceliece/pqclean_mceliece6688128f_avx/vec256_maa_asm.S,src/kem/classic_mceliece/pqclean_mceliece6688128f_avx2/vec256_maa_asm.S
src/kem/classic_mceliece/pqclean_mceliece460896f_avx/vec256_mul_asm.S,src/kem/classic_mceliece/pqclean_mceliece6688128f_avx2/vec256_mul_asm.S
src/kem/classic_mceliece/pqclean_mceliece6688128f_avx/vec_reduce_asm.S,src/kem/classic_mceliece/pqclean_mceliece6688128f_avx2/vec_reduce_asm.S
src/kem/classic_mceliece/pqclean_mceliece6688128f_vec/benes.c,src/kem/classic_mceliece/pqclean_mceliece6688128f_clean/benes.c
src/kem/classic_mceliece/pqclean_mceliece6688128f_vec/params.h,src/kem/classic_mceliece/pqclean_mceliece6688128f_clean/params.h
src/kem/classic_mceliece/pqclean_mceliece6960119_avx/gf.c,src/kem/classic_mceliece/pqclean_mceliece6960119_avx2/gf.c
src/kem/classic_mceliece/pqclean_mceliece6960119_avx/params.h,src/kem/classic_mceliece/pqclean_mceliece6960119_avx2/params.h
src/kem/classic_mceliece/pqclean_mceliece6960119_avx/syndrome_asm.S,src/kem/classic_mceliece/pqclean_mceliece6960119_avx2/syndrome_asm.S
src/kem/classic_mceliece/pqclean_mceliece6960119_vec/params.h,src/kem/classic_mceliece/pqclean_mceliece6960119_clean/params.h
src/kem/classic_mceliece/pqclean_mceliece6960119_vec/gf.c,src/kem/classic_mceliece/pqclean_mceliece6960119f_avx2/gf.c
src/kem/classic_mceliece/pqclean_mceliece6960119f_avx/params.h,src/kem/classic_mceliece/pqclean_mceliece6960119f_avx2/params.h
src/kem/classic_mceliece/pqclean_mceliece6960119f_avx/syndrome_asm.S,src/kem/classic_mceliece/pqclean_mceliece6960119f_avx2/syndrome_asm.S
src/kem/classic_mceliece/pqclean_mceliece6960119f_vec/params.h,src/kem/classic_mceliece/pqclean_mceliece6960119f_clean/params.h
src/kem/classic_mceliece/pqclean_mceliece8192128_avx/encrypt.c,src/kem/classic_mceliece/pqclean_mceliece8192128_avx2/encrypt.c
src/kem/classic_mceliece/pqclean_mceliece8192128_avx/params.h,src/kem/classic_mceliece/pqclean_mceliece8192128_avx2/params.h
src/kem/classic_mceliece/pqclean_mceliece8192128_avx/syndrome_asm.S,src/kem/classic_mceliece/pqclean_mceliece8192128_avx2/syndrome_asm.S
src/kem/classic_mceliece/pqclean_mceliece8192128f_vec/util.c,src/kem/classic_mceliece/pqclean_mceliece8192128_avx2/util.h
src/kem/classic_mceliece/pqclean_mceliece8192128_vec/params.h,src/kem/classic_mceliece/pqclean_mceliece8192128_clean/params.h
src/kem/classic_mceliece/pqclean_mceliece8192128f_avx/encrypt.c,src/kem/classic_mceliece/pqclean_mceliece8192128f_avx2/encrypt.c
src/kem/classic_mceliece/pqclean_mceliece8192128f_avx/params.h,src/kem/classic_mceliece/pqclean_mceliece8192128f_avx2/params.h
src/kem/classic_mceliece/pqclean_mceliece8192128f_avx/syndrome_asm.S,src/kem/classic_mceliece/pqclean_mceliece8192128f_avx2/syndrome_asm.S
src/kem/classic_mceliece/pqclean_mceliece8192128_vec/util.c,src/kem/classic_mceliece/pqclean_mceliece8192128f_avx2/util.h
src/kem/classic_mceliece/pqclean_mceliece8192128f_vec/params.h,src/kem/classic_mceliece/pqclean_mceliece8192128f_clean/params.h
src/kem/kyber/pqclean_kyber1024_aarch64/LICENSE,src/kem/kyber/oldpqclean_kyber1024_aarch64/LICENSE
src/kem/kyber/pqclean_kyber1024_aarch64/NTT_params.h,src/kem/kyber/oldpqclean_kyber1024_aarch64/NTT_params.h
src/kem/kyber/pqclean_kyber1024_aarch64/__asm_NTT.S,src/kem/kyber/oldpqclean_kyber1024_aarch64/__asm_NTT.S
src/kem/kyber/pqclean_kyber1024_aarch64/__asm_base_mul.S,src/kem/kyber/oldpqclean_kyber1024_aarch64/__asm_base_mul.S
src/kem/kyber/pqclean_kyber1024_aarch64/__asm_iNTT.S,src/kem/kyber/oldpqclean_kyber1024_aarch64/__asm_iNTT.S
src/kem/kyber/pqclean_kyber1024_aarch64/__asm_poly.S,src/kem/kyber/oldpqclean_kyber1024_aarch64/__asm_poly.S
src/kem/kyber/pqclean_kyber1024_aarch64/api.h,src/kem/kyber/oldpqclean_kyber1024_aarch64/api.h
src/kem/kyber/pqclean_kyber1024_aarch64/cbd.c,src/kem/kyber/oldpqclean_kyber1024_aarch64/cbd.c
src/kem/kyber/pqclean_kyber1024_aarch64/cbd.h,src/kem/kyber/oldpqclean_kyber1024_aarch64/cbd.h
src/kem/kyber/pqclean_kyber1024_aarch64/feat.S,src/kem/kyber/oldpqclean_kyber1024_aarch64/feat.S
src/kem/kyber/pqclean_kyber1024_aarch64/fips202x2.c,src/kem/kyber/oldpqclean_kyber1024_aarch64/fips202x2.c
src/kem/kyber/pqclean_kyber1024_aarch64/fips202x2.h,src/kem/kyber/oldpqclean_kyber1024_aarch64/fips202x2.h
src/kem/kyber/pqclean_kyber1024_aarch64/indcpa.c,src/kem/kyber/oldpqclean_kyber1024_aarch64/indcpa.c
src/kem/kyber/pqclean_kyber1024_aarch64/indcpa.h,src/kem/kyber/oldpqclean_kyber1024_aarch64/indcpa.h
src/kem/kyber/pqclean_kyber1024_aarch64/kem.c,src/kem/kyber/oldpqclean_kyber1024_aarch64/kem.c
src/kem/kyber/pqclean_kyber1024_aarch64/kem.h,src/kem/kyber/oldpqclean_kyber1024_aarch64/kem.h
src/kem/kyber/pqclean_kyber1024_aarch64/macros.inc,src/kem/kyber/oldpqclean_kyber1024_aarch64/macros.inc
src/kem/kyber/pqclean_kyber1024_aarch64/macros_common.inc,src/kem/kyber/oldpqclean_kyber1024_aarch64/macros_common.inc
src/kem/kyber/pqclean_kyber1024_aarch64/neon_poly.c,src/kem/kyber/oldpqclean_kyber1024_aarch64/neon_poly.c
src/kem/kyber/pqclean_kyber1024_aarch64/neon_polyvec.c,src/kem/kyber/oldpqclean_kyber1024_aarch64/neon_polyvec.c
src/kem/kyber/pqclean_kyber1024_aarch64/neon_symmetric-shake.c,src/kem/kyber/oldpqclean_kyber1024_aarch64/neon_symmetric-shake.c
src/kem/kyber/pqclean_kyber1024_aarch64/ntt.c,src/kem/kyber/oldpqclean_kyber1024_aarch64/ntt.c
src/kem/kyber/pqclean_kyber1024_aarch64/ntt.h,src/kem/kyber/oldpqclean_kyber1024_aarch64/ntt.h
src/kem/kyber/pqclean_kyber1024_aarch64/params.h,src/kem/kyber/oldpqclean_kyber1024_aarch64/params.h
src/kem/kyber/pqclean_kyber1024_aarch64/poly.c,src/kem/kyber/oldpqclean_kyber1024_aarch64/poly.c
src/kem/kyber/pqclean_kyber1024_aarch64/poly.h,src/kem/kyber/oldpqclean_kyber1024_aarch64/poly.h
src/kem/kyber/pqclean_kyber1024_aarch64/polyvec.c,src/kem/kyber/oldpqclean_kyber1024_aarch64/polyvec.c
src/kem/kyber/pqclean_kyber1024_aarch64/polyvec.h,src/kem/kyber/oldpqclean_kyber1024_aarch64/polyvec.h
src/kem/kyber/pqclean_kyber1024_aarch64/reduce.c,src/kem/kyber/oldpqclean_kyber1024_aarch64/reduce.c
src/kem/kyber/pqclean_kyber1024_aarch64/reduce.h,src/kem/kyber/oldpqclean_kyber1024_aarch64/reduce.h
src/kem/kyber/pqclean_kyber1024_aarch64/rejsample.c,src/kem/kyber/oldpqclean_kyber1024_aarch64/rejsample.c
src/kem/kyber/pqclean_kyber1024_aarch64/rejsample.h,src/kem/kyber/oldpqclean_kyber1024_aarch64/rejsample.h
src/kem/kyber/pqclean_kyber1024_aarch64/symmetric-shake.c,src/kem/kyber/oldpqclean_kyber1024_aarch64/symmetric-shake.c
src/kem/kyber/pqclean_kyber1024_aarch64/symmetric.h,src/kem/kyber/oldpqclean_kyber1024_aarch64/symmetric.h
src/kem/kyber/pqclean_kyber1024_aarch64/verify.c,src/kem/kyber/oldpqclean_kyber1024_aarch64/verify.c
src/kem/kyber/pqclean_kyber1024_aarch64/verify.h,src/kem/kyber/oldpqclean_kyber1024_aarch64/verify.h
src/kem/kyber/pqclean_kyber512_aarch64/LICENSE,src/kem/kyber/oldpqclean_kyber512_aarch64/LICENSE
src/kem/kyber/pqclean_kyber512_aarch64/NTT_params.h,src/kem/kyber/oldpqclean_kyber512_aarch64/NTT_params.h
src/kem/kyber/pqclean_kyber512_aarch64/__asm_NTT.S,src/kem/kyber/oldpqclean_kyber512_aarch64/__asm_NTT.S
src/kem/kyber/pqclean_kyber512_aarch64/__asm_base_mul.S,src/kem/kyber/oldpqclean_kyber512_aarch64/__asm_base_mul.S
src/kem/kyber/pqclean_kyber512_aarch64/__asm_iNTT.S,src/kem/kyber/oldpqclean_kyber512_aarch64/__asm_iNTT.S
src/kem/kyber/pqclean_kyber512_aarch64/__asm_poly.S,src/kem/kyber/oldpqclean_kyber512_aarch64/__asm_poly.S
src/kem/kyber/pqclean_kyber512_aarch64/api.h,src/kem/kyber/oldpqclean_kyber512_aarch64/api.h
src/kem/kyber/pqclean_kyber512_aarch64/cbd.c,src/kem/kyber/oldpqclean_kyber512_aarch64/cbd.c
src/kem/kyber/pqclean_kyber512_aarch64/cbd.h,src/kem/kyber/oldpqclean_kyber512_aarch64/cbd.h
src/kem/kyber/pqclean_kyber512_aarch64/feat.S,src/kem/kyber/oldpqclean_kyber512_aarch64/feat.S
src/kem/kyber/pqclean_kyber512_aarch64/fips202x2.c,src/kem/kyber/oldpqclean_kyber512_aarch64/fips202x2.c
src/kem/kyber/pqclean_kyber512_aarch64/fips202x2.h,src/kem/kyber/oldpqclean_kyber512_aarch64/fips202x2.h
src/kem/kyber/pqclean_kyber512_aarch64/indcpa.c,src/kem/kyber/oldpqclean_kyber512_aarch64/indcpa.c
src/kem/kyber/pqclean_kyber512_aarch64/indcpa.h,src/kem/kyber/oldpqclean_kyber512_aarch64/indcpa.h
src/kem/kyber/pqclean_kyber512_aarch64/kem.c,src/kem/kyber/oldpqclean_kyber512_aarch64/kem.c
src/kem/kyber/pqclean_kyber512_aarch64/kem.h,src/kem/kyber/oldpqclean_kyber512_aarch64/kem.h
src/kem/kyber/pqclean_kyber512_aarch64/macros.inc,src/kem/kyber/oldpqclean_kyber512_aarch64/macros.inc
src/kem/kyber/pqclean_kyber512_aarch64/macros_common.inc,src/kem/kyber/oldpqclean_kyber512_aarch64/macros_common.inc
src/kem/kyber/pqclean_kyber512_aarch64/neon_poly.c,src/kem/kyber/oldpqclean_kyber512_aarch64/neon_poly.c
src/kem/kyber/pqclean_kyber512_aarch64/neon_polyvec.c,src/kem/kyber/oldpqclean_kyber512_aarch64/neon_polyvec.c
src/kem/kyber/pqclean_kyber512_aarch64/neon_symmetric-shake.c,src/kem/kyber/oldpqclean_kyber512_aarch64/neon_symmetric-shake.c
src/kem/kyber/pqclean_kyber512_aarch64/ntt.c,src/kem/kyber/oldpqclean_kyber512_aarch64/ntt.c
src/kem/kyber/pqclean_kyber512_aarch64/ntt.h,src/kem/kyber/oldpqclean_kyber512_aarch64/ntt.h
src/kem/kyber/pqclean_kyber512_aarch64/params.h,src/kem/kyber/oldpqclean_kyber512_aarch64/params.h
src/kem/kyber/pqclean_kyber512_aarch64/poly.c,src/kem/kyber/oldpqclean_kyber512_aarch64/poly.c
src/kem/kyber/pqclean_kyber512_aarch64/poly.h,src/kem/kyber/oldpqclean_kyber512_aarch64/poly.h
src/kem/kyber/pqclean_kyber512_aarch64/polyvec.c,src/kem/kyber/oldpqclean_kyber512_aarch64/polyvec.c
src/kem/kyber/pqclean_kyber512_aarch64/polyvec.h,src/kem/kyber/oldpqclean_kyber512_aarch64/polyvec.h
src/kem/kyber/pqclean_kyber512_aarch64/reduce.c,src/kem/kyber/oldpqclean_kyber512_aarch64/reduce.c
src/kem/kyber/pqclean_kyber512_aarch64/reduce.h,src/kem/kyber/oldpqclean_kyber512_aarch64/reduce.h
src/kem/kyber/pqclean_kyber512_aarch64/rejsample.c,src/kem/kyber/oldpqclean_kyber512_aarch64/rejsample.c
src/kem/kyber/pqclean_kyber512_aarch64/rejsample.h,src/kem/kyber/oldpqclean_kyber512_aarch64/rejsample.h
src/kem/kyber/pqclean_kyber512_aarch64/symmetric-shake.c,src/kem/kyber/oldpqclean_kyber512_aarch64/symmetric-shake.c
src/kem/kyber/pqclean_kyber512_aarch64/symmetric.h,src/kem/kyber/oldpqclean_kyber512_aarch64/symmetric.h
src/kem/kyber/pqclean_kyber512_aarch64/verify.c,src/kem/kyber/oldpqclean_kyber512_aarch64/verify.c
src/kem/kyber/pqclean_kyber512_aarch64/verify.h,src/kem/kyber/oldpqclean_kyber512_aarch64/verify.h
src/kem/kyber/pqclean_kyber768_aarch64/LICENSE,src/kem/kyber/oldpqclean_kyber768_aarch64/LICENSE
src/kem/kyber/pqclean_kyber768_aarch64/NTT_params.h,src/kem/kyber/oldpqclean_kyber768_aarch64/NTT_params.h
src/kem/kyber/pqclean_kyber768_aarch64/__asm_NTT.S,src/kem/kyber/oldpqclean_kyber768_aarch64/__asm_NTT.S
src/kem/kyber/pqclean_kyber768_aarch64/__asm_base_mul.S,src/kem/kyber/oldpqclean_kyber768_aarch64/__asm_base_mul.S
src/kem/kyber/pqclean_kyber768_aarch64/__asm_iNTT.S,src/kem/kyber/oldpqclean_kyber768_aarch64/__asm_iNTT.S
src/kem/kyber/pqclean_kyber768_aarch64/__asm_poly.S,src/kem/kyber/oldpqclean_kyber768_aarch64/__asm_poly.S
src/kem/kyber/pqclean_kyber768_aarch64/api.h,src/kem/kyber/oldpqclean_kyber768_aarch64/api.h
src/kem/kyber/pqclean_kyber768_aarch64/cbd.c,src/kem/kyber/oldpqclean_kyber768_aarch64/cbd.c
src/kem/kyber/pqclean_kyber768_aarch64/cbd.h,src/kem/kyber/oldpqclean_kyber768_aarch64/cbd.h
src/kem/kyber/pqclean_kyber768_aarch64/feat.S,src/kem/kyber/oldpqclean_kyber768_aarch64/feat.S
src/kem/kyber/pqclean_kyber768_aarch64/fips202x2.c,src/kem/kyber/oldpqclean_kyber768_aarch64/fips202x2.c
src/kem/kyber/pqclean_kyber768_aarch64/fips202x2.h,src/kem/kyber/oldpqclean_kyber768_aarch64/fips202x2.h
src/kem/kyber/pqclean_kyber768_aarch64/indcpa.c,src/kem/kyber/oldpqclean_kyber768_aarch64/indcpa.c
src/kem/kyber/pqclean_kyber768_aarch64/indcpa.h,src/kem/kyber/oldpqclean_kyber768_aarch64/indcpa.h
src/kem/kyber/pqclean_kyber768_aarch64/kem.c,src/kem/kyber/oldpqclean_kyber768_aarch64/kem.c
src/kem/kyber/pqclean_kyber768_aarch64/kem.h,src/kem/kyber/oldpqclean_kyber768_aarch64/kem.h
src/kem/kyber/pqclean_kyber768_aarch64/macros.inc,src/kem/kyber/oldpqclean_kyber768_aarch64/macros.inc
src/kem/kyber/pqclean_kyber768_aarch64/macros_common.inc,src/kem/kyber/oldpqclean_kyber768_aarch64/macros_common.inc
src/kem/kyber/pqclean_kyber768_aarch64/neon_poly.c,src/kem/kyber/oldpqclean_kyber768_aarch64/neon_poly.c
src/kem/kyber/pqclean_kyber768_aarch64/neon_polyvec.c,src/kem/kyber/oldpqclean_kyber768_aarch64/neon_polyvec.c
src/kem/kyber/pqclean_kyber768_aarch64/neon_symmetric-shake.c,src/kem/kyber/oldpqclean_kyber768_aarch64/neon_symmetric-shake.c
src/kem/kyber/pqclean_kyber768_aarch64/ntt.c,src/kem/kyber/oldpqclean_kyber768_aarch64/ntt.c
src/kem/kyber/pqclean_kyber768_aarch64/ntt.h,src/kem/kyber/oldpqclean_kyber768_aarch64/ntt.h
src/kem/kyber/pqclean_kyber768_aarch64/params.h,src/kem/kyber/oldpqclean_kyber768_aarch64/params.h
src/kem/kyber/pqclean_kyber768_aarch64/poly.c,src/kem/kyber/oldpqclean_kyber768_aarch64/poly.c
src/kem/kyber/pqclean_kyber768_aarch64/poly.h,src/kem/kyber/oldpqclean_kyber768_aarch64/poly.h
src/kem/kyber/pqclean_kyber768_aarch64/polyvec.c,src/kem/kyber/oldpqclean_kyber768_aarch64/polyvec.c
src/kem/kyber/pqclean_kyber768_aarch64/polyvec.h,src/kem/kyber/oldpqclean_kyber768_aarch64/polyvec.h
src/kem/kyber/pqclean_kyber768_aarch64/reduce.c,src/kem/kyber/oldpqclean_kyber768_aarch64/reduce.c
src/kem/kyber/pqclean_kyber768_aarch64/reduce.h,src/kem/kyber/oldpqclean_kyber768_aarch64/reduce.h
src/kem/kyber/pqclean_kyber768_aarch64/rejsample.c,src/kem/kyber/oldpqclean_kyber768_aarch64/rejsample.c
src/kem/kyber/pqclean_kyber768_aarch64/rejsample.h,src/kem/kyber/oldpqclean_kyber768_aarch64/rejsample.h
src/kem/kyber/pqclean_kyber768_aarch64/symmetric-shake.c,src/kem/kyber/oldpqclean_kyber768_aarch64/symmetric-shake.c
src/kem/kyber/pqclean_kyber768_aarch64/symmetric.h,src/kem/kyber/oldpqclean_kyber768_aarch64/symmetric.h
src/kem/kyber/pqclean_kyber768_aarch64/verify.c,src/kem/kyber/oldpqclean_kyber768_aarch64/verify.c
src/kem/kyber/pqclean_kyber768_aarch64/verify.h,src/kem/kyber/oldpqclean_kyber768_aarch64/verify.h
src/sig/dilithium/pqclean_dilithium2_aarch64/LICENSE,src/sig/dilithium/oldpqclean_dilithium2_aarch64/LICENSE
src/sig/dilithium/pqclean_dilithium2_aarch64/NTT_params.h,src/sig/dilithium/oldpqclean_dilithium2_aarch64/NTT_params.h
src/sig/dilithium/pqclean_dilithium2_aarch64/__asm_NTT.S,src/sig/dilithium/oldpqclean_dilithium2_aarch64/__asm_NTT.S
src/sig/dilithium/pqclean_dilithium2_aarch64/__asm_iNTT.S,src/sig/dilithium/oldpqclean_dilithium2_aarch64/__asm_iNTT.S
src/sig/dilithium/pqclean_dilithium2_aarch64/__asm_poly.S,src/sig/dilithium/oldpqclean_dilithium2_aarch64/__asm_poly.S
src/sig/dilithium/pqclean_dilithium2_aarch64/api.h,src/sig/dilithium/oldpqclean_dilithium2_aarch64/api.h
src/sig/dilithium/pqclean_dilithium2_aarch64/feat.S,src/sig/dilithium/oldpqclean_dilithium2_aarch64/feat.S
src/sig/dilithium/pqclean_dilithium2_aarch64/fips202x2.c,src/sig/dilithium/oldpqclean_dilithium2_aarch64/fips202x2.c
src/sig/dilithium/pqclean_dilithium2_aarch64/fips202x2.h,src/sig/dilithium/oldpqclean_dilithium2_aarch64/fips202x2.h
src/sig/dilithium/pqclean_dilithium2_aarch64/macros.inc,src/sig/dilithium/oldpqclean_dilithium2_aarch64/macros.inc
src/sig/dilithium/pqclean_dilithium2_aarch64/macros_common.inc,src/sig/dilithium/oldpqclean_dilithium2_aarch64/macros_common.inc
src/sig/dilithium/pqclean_dilithium2_aarch64/ntt.c,src/sig/dilithium/oldpqclean_dilithium2_aarch64/ntt.c
src/sig/dilithium/pqclean_dilithium2_aarch64/ntt.h,src/sig/dilithium/oldpqclean_dilithium2_aarch64/ntt.h
src/sig/dilithium/pqclean_dilithium2_aarch64/packing.c,src/sig/dilithium/oldpqclean_dilithium2_aarch64/packing.c
src/sig/dilithium/pqclean_dilithium2_aarch64/packing.h,src/sig/dilithium/oldpqclean_dilithium2_aarch64/packing.h
src/sig/dilithium/pqclean_dilithium2_aarch64/params.h,src/sig/dilithium/oldpqclean_dilithium2_aarch64/params.h
src/sig/dilithium/pqclean_dilithium2_aarch64/poly.c,src/sig/dilithium/oldpqclean_dilithium2_aarch64/poly.c
src/sig/dilithium/pqclean_dilithium2_aarch64/poly.h,src/sig/dilithium/oldpqclean_dilithium2_aarch64/poly.h
src/sig/dilithium/pqclean_dilithium2_aarch64/polyvec.c,src/sig/dilithium/oldpqclean_dilithium2_aarch64/polyvec.c
src/sig/dilithium/pqclean_dilithium2_aarch64/polyvec.h,src/sig/dilithium/oldpqclean_dilithium2_aarch64/polyvec.h
src/sig/dilithium/pqclean_dilithium2_aarch64/reduce.c,src/sig/dilithium/oldpqclean_dilithium2_aarch64/reduce.c
src/sig/dilithium/pqclean_dilithium2_aarch64/reduce.h,src/sig/dilithium/oldpqclean_dilithium2_aarch64/reduce.h
src/sig/dilithium/pqclean_dilithium2_aarch64/rounding.c,src/sig/dilithium/oldpqclean_dilithium2_aarch64/rounding.c
src/sig/dilithium/pqclean_dilithium2_aarch64/rounding.h,src/sig/dilithium/oldpqclean_dilithium2_aarch64/rounding.h
src/sig/dilithium/pqclean_dilithium2_aarch64/sign.c,src/sig/dilithium/oldpqclean_dilithium2_aarch64/sign.c
src/sig/dilithium/pqclean_dilithium2_aarch64/sign.h,src/sig/dilithium/oldpqclean_dilithium2_aarch64/sign.h
src/sig/dilithium/pqclean_dilithium2_aarch64/symmetric-shake.c,src/sig/dilithium/oldpqclean_dilithium2_aarch64/symmetric-shake.c
src/sig/dilithium/pqclean_dilithium2_aarch64/symmetric.h,src/sig/dilithium/oldpqclean_dilithium2_aarch64/symmetric.h
src/sig/dilithium/pqclean_dilithium3_aarch64/LICENSE,src/sig/dilithium/oldpqclean_dilithium3_aarch64/LICENSE
src/sig/dilithium/pqclean_dilithium3_aarch64/NTT_params.h,src/sig/dilithium/oldpqclean_dilithium3_aarch64/NTT_params.h
src/sig/dilithium/pqclean_dilithium3_aarch64/__asm_NTT.S,src/sig/dilithium/oldpqclean_dilithium3_aarch64/__asm_NTT.S
src/sig/dilithium/pqclean_dilithium3_aarch64/__asm_iNTT.S,src/sig/dilithium/oldpqclean_dilithium3_aarch64/__asm_iNTT.S
src/sig/dilithium/pqclean_dilithium3_aarch64/__asm_poly.S,src/sig/dilithium/oldpqclean_dilithium3_aarch64/__asm_poly.S
src/sig/dilithium/pqclean_dilithium3_aarch64/api.h,src/sig/dilithium/oldpqclean_dilithium3_aarch64/api.h
src/sig/dilithium/pqclean_dilithium3_aarch64/feat.S,src/sig/dilithium/oldpqclean_dilithium3_aarch64/feat.S
src/sig/dilithium/pqclean_dilithium3_aarch64/fips202x2.c,src/sig/dilithium/oldpqclean_dilithium3_aarch64/fips202x2.c
src/sig/dilithium/pqclean_dilithium3_aarch64/fips202x2.h,src/sig/dilithium/oldpqclean_dilithium3_aarch64/fips202x2.h
src/sig/dilithium/pqclean_dilithium3_aarch64/macros.inc,src/sig/dilithium/oldpqclean_dilithium3_aarch64/macros.inc
src/sig/dilithium/pqclean_dilithium3_aarch64/macros_common.inc,src/sig/dilithium/oldpqclean_dilithium3_aarch64/macros_common.inc
src/sig/dilithium/pqclean_dilithium3_aarch64/ntt.c,src/sig/dilithium/oldpqclean_dilithium3_aarch64/ntt.c
src/sig/dilithium/pqclean_dilithium3_aarch64/ntt.h,src/sig/dilithium/oldpqclean_dilithium3_aarch64/ntt.h
src/sig/dilithium/pqclean_dilithium3_aarch64/packing.c,src/sig/dilithium/oldpqclean_dilithium3_aarch64/packing.c
src/sig/dilithium/pqclean_dilithium3_aarch64/packing.h,src/sig/dilithium/oldpqclean_dilithium3_aarch64/packing.h
src/sig/dilithium/pqclean_dilithium3_aarch64/params.h,src/sig/dilithium/oldpqclean_dilithium3_aarch64/params.h
src/sig/dilithium/pqclean_dilithium3_aarch64/poly.c,src/sig/dilithium/oldpqclean_dilithium3_aarch64/poly.c
src/sig/dilithium/pqclean_dilithium3_aarch64/poly.h,src/sig/dilithium/oldpqclean_dilithium3_aarch64/poly.h
src/sig/dilithium/pqclean_dilithium3_aarch64/polyvec.c,src/sig/dilithium/oldpqclean_dilithium3_aarch64/polyvec.c
src/sig/dilithium/pqclean_dilithium3_aarch64/polyvec.h,src/sig/dilithium/oldpqclean_dilithium3_aarch64/polyvec.h
src/sig/dilithium/pqclean_dilithium3_aarch64/reduce.c,src/sig/dilithium/oldpqclean_dilithium3_aarch64/reduce.c
src/sig/dilithium/pqclean_dilithium3_aarch64/reduce.h,src/sig/dilithium/oldpqclean_dilithium3_aarch64/reduce.h
src/sig/dilithium/pqclean_dilithium3_aarch64/rounding.c,src/sig/dilithium/oldpqclean_dilithium3_aarch64/rounding.c
