examples/redhat/samba-1.9.16p9.spec,examples/redhat/samba-1.9.16p10.spec,examples/redhat/samba-1.9.16p11.spec
examples/redhat/samba-1.9.17a1.spec,examples/redhat/samba-RH40.spec
ctdb/tests/eventscripts/multievent/13.per_ip_routing.009.sh,ctdb/tests/eventscripts/13.per_ip_routing.009.sh,ctdb/tests/UNIT/eventscripts/13.per_ip_routing.009.sh
ctdb/tests/eventscripts/multievent/13.per_ip_routing.010.sh,ctdb/tests/eventscripts/13.per_ip_routing.010.sh,ctdb/tests/UNIT/eventscripts/13.per_ip_routing.010.sh
ctdb/tests/eventscripts/multievent/13.per_ip_routing.011.sh,ctdb/tests/eventscripts/13.per_ip_routing.011.sh,ctdb/tests/UNIT/eventscripts/13.per_ip_routing.011.sh
ctdb/tests/eventscripts/multievent/13.per_ip_routing.012.sh,ctdb/tests/eventscripts/13.per_ip_routing.012.sh,ctdb/tests/UNIT/eventscripts/13.per_ip_routing.012.sh
ctdb/tests/eventscripts/simple/40.vsftpd.monitor.001.sh,ctdb/tests/eventscripts/40.vsftpd.monitor.001.sh
ctdb/tests/eventscripts/simple/41.httpd.monitor.001.sh,ctdb/tests/eventscripts/41.httpd.monitor.001.sh
ctdb/tests/eventscripts/simple/50.samba.monitor.001.sh,ctdb/tests/eventscripts/50.samba.monitor.001.sh
ctdb/tests/eventscripts/simple/50.samba.monitor.050.sh,ctdb/tests/eventscripts/50.samba.monitor.050.sh
ctdb/tests/eventscripts/simple/50.samba.monitor.051.sh,ctdb/tests/eventscripts/50.samba.monitor.051.sh
ctdb/tests/eventscripts/simple/50.samba.monitor.101.sh,ctdb/tests/eventscripts/50.samba.monitor.101.sh,ctdb/tests/UNIT/eventscripts/50.samba.monitor.101.sh
ctdb/tests/eventscripts/simple/50.samba.monitor.102.sh,ctdb/tests/eventscripts/50.samba.monitor.102.sh,ctdb/tests/eventscripts/49.winbind.monitor.102.sh,ctdb/tests/UNIT/eventscripts/49.winbind.monitor.102.sh
ctdb/tests/eventscripts/simple/50.samba.monitor.103.sh,ctdb/tests/eventscripts/50.samba.monitor.103.sh,ctdb/tests/UNIT/eventscripts/50.samba.monitor.103.sh
ctdb/tests/eventscripts/simple/50.samba.monitor.104.sh,ctdb/tests/eventscripts/50.samba.monitor.104.sh,ctdb/tests/UNIT/eventscripts/50.samba.monitor.104.sh
ctdb/tests/eventscripts/simple/50.samba.monitor.105.sh,ctdb/tests/eventscripts/50.samba.monitor.105.sh,ctdb/tests/UNIT/eventscripts/50.samba.monitor.105.sh
ctdb/tests/eventscripts/simple/50.samba.monitor.106.sh,ctdb/tests/eventscripts/50.samba.monitor.106.sh,ctdb/tests/UNIT/eventscripts/50.samba.monitor.106.sh
ctdb/tests/eventscripts/simple/50.samba.monitor.107.sh,ctdb/tests/eventscripts/50.samba.monitor.107.sh
ctdb/tests/eventscripts/simple/50.samba.monitor.108.sh,ctdb/tests/eventscripts/50.samba.monitor.108.sh
ctdb/tests/eventscripts/simple/50.samba.monitor.109.sh,ctdb/tests/eventscripts/50.samba.monitor.109.sh
ctdb/tests/eventscripts/simple/50.samba.monitor.110.sh,ctdb/tests/eventscripts/50.samba.monitor.110.sh,ctdb/tests/UNIT/eventscripts/50.samba.monitor.110.sh
ctdb/tests/eventscripts/simple/50.samba.monitor.111.sh,ctdb/tests/eventscripts/50.samba.monitor.111.sh,ctdb/tests/UNIT/eventscripts/50.samba.monitor.111.sh
ctdb/tests/eventscripts/simple/60.nfs.monitor.001.sh,ctdb/tests/eventscripts/60.nfs.monitor.001.sh
ctdb/tests/eventscripts/simple/60.nfs.monitor.100.sh,ctdb/tests/eventscripts/60.nfs.monitor.100.sh
ctdb/tests/eventscripts/simple/60.nfs.monitor.101.sh,ctdb/tests/eventscripts/60.nfs.monitor.101.sh,ctdb/tests/UNIT/eventscripts/60.nfs.monitor.101.sh
ctdb/tests/eventscripts/simple/60.nfs.monitor.111.sh,ctdb/tests/eventscripts/60.nfs.monitor.111.sh,ctdb/tests/UNIT/eventscripts/60.nfs.monitor.111.sh
ctdb/tests/eventscripts/simple/60.nfs.monitor.112.sh,ctdb/tests/eventscripts/60.nfs.monitor.112.sh,ctdb/tests/UNIT/eventscripts/60.nfs.monitor.112.sh
ctdb/tests/eventscripts/simple/60.nfs.monitor.121.sh,ctdb/tests/eventscripts/60.nfs.monitor.121.sh,ctdb/tests/UNIT/eventscripts/60.nfs.monitor.121.sh
ctdb/tests/eventscripts/simple/60.nfs.monitor.122.sh,ctdb/tests/eventscripts/60.nfs.monitor.122.sh,ctdb/tests/UNIT/eventscripts/60.nfs.monitor.122.sh
ctdb/tests/eventscripts/simple/60.nfs.monitor.131.sh,ctdb/tests/eventscripts/60.nfs.monitor.131.sh,ctdb/tests/UNIT/eventscripts/60.nfs.monitor.131.sh
ctdb/tests/eventscripts/simple/60.nfs.monitor.132.sh,ctdb/tests/eventscripts/60.nfs.monitor.132.sh,ctdb/tests/UNIT/eventscripts/60.nfs.monitor.132.sh
ctdb/tests/eventscripts/simple/60.nfs.monitor.141.sh,ctdb/tests/eventscripts/60.nfs.monitor.141.sh,ctdb/tests/UNIT/eventscripts/60.nfs.monitor.141.sh
ctdb/tests/eventscripts/simple/60.nfs.monitor.142.sh,ctdb/tests/eventscripts/60.nfs.monitor.142.sh,ctdb/tests/UNIT/eventscripts/60.nfs.monitor.142.sh
ctdb/tests/eventscripts/simple/60.nfs.monitor.151.sh,ctdb/tests/eventscripts/60.nfs.monitor.151.sh,ctdb/tests/UNIT/eventscripts/60.nfs.monitor.151.sh
ctdb/tests/eventscripts/simple/60.nfs.monitor.152.sh,ctdb/tests/eventscripts/60.nfs.monitor.152.sh,ctdb/tests/UNIT/eventscripts/60.nfs.monitor.152.sh
ctdb/tests/eventscripts/simple/60.nfs.monitor.153.sh,ctdb/tests/eventscripts/60.nfs.monitor.153.sh,ctdb/tests/UNIT/eventscripts/60.nfs.monitor.153.sh
ctdb/tests/eventscripts/simple/60.nfs.monitor.161.sh,ctdb/tests/eventscripts/60.nfs.monitor.161.sh,ctdb/tests/UNIT/eventscripts/60.nfs.monitor.161.sh
ctdb/tests/eventscripts/simple/60.nfs.monitor.162.sh,ctdb/tests/eventscripts/60.nfs.monitor.162.sh,ctdb/tests/UNIT/eventscripts/60.nfs.monitor.162.sh
ctdb/tests/eventscripts/multievent/60.nfs.001.sh,ctdb/tests/eventscripts/60.nfs.multi.001.sh,ctdb/tests/UNIT/eventscripts/60.nfs.multi.001.sh
ctdb/tests/eventscripts/multievent/60.nfs.002.sh,ctdb/tests/eventscripts/60.nfs.multi.002.sh,ctdb/tests/UNIT/eventscripts/60.nfs.multi.002.sh
ctdb/tests/eventscripts/multievent/60.nfs.003.sh,ctdb/tests/eventscripts/60.nfs.multi.003.sh
ctdb/tests/eventscripts/multievent/60.nfs.004.sh,ctdb/tests/eventscripts/60.nfs.multi.004.sh
ctdb/tests/eventscripts/multievent/60.nfs.005.sh,ctdb/tests/eventscripts/60.nfs.multi.005.sh
ctdb/tests/eventscripts/multievent/60.nfs.006.sh,ctdb/tests/eventscripts/60.nfs.multi.006.sh
ctdb/tests/eventscripts/common.sh,ctdb/tests/eventscripts/scripts/local.sh,ctdb/tests/UNIT/eventscripts/scripts/local.sh
source4/param/README,lib/param/README
source3/libsmb/clikrb5.c,lib/krb5_wrap/krb5_samba.c
source3/include/krb5_protos.h,lib/krb5_wrap/krb5_samba.h
ctdb/tests/scripts/ctdb_test_functions.bash,ctdb/tests/scripts/integration.bash
source4/auth/kerberos/kerberos_heimdal.c,source4/auth/gensec/gensec_krb5_util.c,source4/auth/gensec/gensec_krb5_heimdal.c
source4/auth/kerberos/keytab_copy.c,lib/krb5_wrap/keytab_util.c
source3/lib/dbwrap/dbwrap_cache.c,lib/dbwrap/dbwrap_cache.c
source3/lib/dbwrap/dbwrap_cache.h,lib/dbwrap/dbwrap_cache.h
source3/lib/dbwrap/dbwrap_file.h,lib/dbwrap/dbwrap_file.h
source3/lib/dbwrap/dbwrap_private.h,lib/dbwrap/dbwrap_private.h
source3/lib/dbwrap/dbwrap_rbt.h,lib/dbwrap/dbwrap_rbt.h
source3/lib/dbwrap/dbwrap_tdb.h,lib/dbwrap/dbwrap_tdb.h
ctdb/tests/complex/12_ctdb_reloadips.sh,ctdb/tests/simple/18_ctdb_reloadips.sh,ctdb/tests/INTEGRATION/failover/pubips.012.reloadips.sh
libcli/smb/smb2_session.c,libcli/smb/smb2cli_session.c
source3/libsmb/smb2cli_create.c,libcli/smb/smb2cli_create.c
source3/libsmb/smb2cli_close.c,libcli/smb/smb2cli_close.c
source3/libsmb/smb2cli_read.c,libcli/smb/smb2cli_read.c
source3/libsmb/smb2cli_write.c,libcli/smb/smb2cli_write.c
source3/libsmb/smb2cli_flush.c,libcli/smb/smb2cli_flush.c
source3/libsmb/smb2cli_set_info.c,libcli/smb/smb2cli_set_info.c
source3/libsmb/smb2cli_query_info.c,libcli/smb/smb2cli_query_info.c
source3/libsmb/smb2cli_query_directory.c,libcli/smb/smb2cli_query_directory.c
source3/libsmb/smb2cli_ioctl.c,libcli/smb/smb2cli_ioctl.c
source3/libads/dns.c,lib/addns/dnsquery.c
wscript_configure_krb5,wscript_configure_system_mitkrb5
lib/tdb2/LICENSE,lib/ntdb/LICENSE
lib/tdb2/Makefile,lib/ntdb/Makefile
lib/tdb2/configure,lib/ntdb/configure
lib/tdb2/doc/design-1.3.txt,lib/ntdb/doc/design-1.3.txt
lib/tdb2/doc/design.lyx,lib/ntdb/doc/design.lyx
"lib/tdb2/doc/design.lyx,v","lib/ntdb/doc/design.lyx,v"
lib/tdb2/doc/design.pdf,lib/ntdb/doc/design.pdf
lib/tdb2/doc/design.txt,lib/ntdb/doc/design.txt
lib/tdb2/summary.c,lib/ntdb/summary.c
lib/tdb2/test/external-agent.c,lib/ntdb/test/external-agent.c
lib/tdb2/test/external-agent.h,lib/ntdb/test/external-agent.h
lib/tdb2/test/failtest_helper.c,lib/ntdb/test/failtest_helper.c
lib/tdb2/test/failtest_helper.h,lib/ntdb/test/failtest_helper.h
lib/tdb2/test/layout.h,lib/ntdb/test/layout.h
lib/tdb2/test/lock-tracking.c,lib/ntdb/test/lock-tracking.c
lib/tdb2/test/lock-tracking.h,lib/ntdb/test/lock-tracking.h
lib/tdb2/test/logging.c,lib/ntdb/test/logging.c
lib/tdb2/test/tdb2-source.h,lib/ntdb/test/ntdb-source.h
lib/tdb2/test/run-001-encode.c,lib/ntdb/test/run-001-encode.c
lib/tdb2/test/run-001-fls.c,lib/ntdb/test/run-001-fls.c
lib/tdb2/test/run-01-new_database.c,lib/ntdb/test/run-01-new_database.c
lib/tdb2/test/run-05-readonly-open.c,lib/ntdb/test/run-05-readonly-open.c
lib/tdb2/test/run-10-simple-store.c,lib/ntdb/test/run-10-simple-store.c
lib/tdb2/test/run-11-simple-fetch.c,lib/ntdb/test/run-11-simple-fetch.c
lib/tdb2/test/run-12-check.c,lib/ntdb/test/run-12-check.c
lib/tdb2/test/run-15-append.c,lib/ntdb/test/run-15-append.c
lib/tdb2/test/run-35-convert.c,lib/ntdb/test/run-35-convert.c
lib/tdb2/test/run-56-open-during-transaction.c,lib/ntdb/test/run-56-open-during-transaction.c
lib/tdb2/test/run-57-die-during-transaction.c,lib/ntdb/test/run-57-die-during-transaction.c
lib/tdb2/test/run-capabilities.c,lib/ntdb/test/run-capabilities.c
lib/tdb2/test/run-features.c,lib/ntdb/test/run-features.c
lib/tdb2/test/run-lockall.c,lib/ntdb/test/run-lockall.c
lib/tdb2/test/run-remap-in-read_traverse.c,lib/ntdb/test/run-remap-in-read_traverse.c
lib/tdb2/test/run-tdb_foreach.c,lib/ntdb/test/run-tdb_foreach.c
lib/tdb2/test/run-traverse.c,lib/ntdb/test/run-traverse.c
lib/tdb2/test/tap-interface.c,lib/ntdb/test/tap-interface.c
lib/tdb2/test/tap-interface.h,lib/ntdb/test/tap-interface.h
lib/tdb2/tools/mktdb2.c,lib/ntdb/tools/mkntdb.c
lib/tdb2/tools/tdb2backup.c,lib/ntdb/tools/ntdbbackup.c
lib/tdb2/tools/tdb2dump.c,lib/ntdb/tools/ntdbdump.c
lib/tdb2/tools/tdb2restore.c,lib/ntdb/tools/ntdbrestore.c
lib/tdb2/tools/tdb2tool.c,lib/ntdb/tools/ntdbtool.c
lib/tdb2/tools/tdb2torture.c,lib/ntdb/tools/ntdbtorture.c
lib/tdb2/tools/speed.c,lib/ntdb/tools/speed.c
lib/param/param_enums.c,lib/param/param_table.c
libcli/smb/wscript_build,libcli/smb/wscript
docs-xml/manpages-3/idmap_autorid.8.xml,docs-xml/manpages/idmap_autorid.8.xml,source3/winbindd/man/idmap_autorid.8.xml,docs-xml/manpages/idmap_autorid.8.xml
docs-xml/manpages-3/idmap_hash.8.xml,docs-xml/manpages/idmap_hash.8.xml,source3/winbindd/man/idmap_hash.8.xml,docs-xml/manpages/idmap_hash.8.xml
docs-xml/manpages-3/idmap_tdb2.8.xml,docs-xml/manpages/idmap_tdb2.8.xml,source3/winbindd/man/idmap_tdb2.8.xml,docs-xml/manpages/idmap_tdb2.8.xml
docs-xml/manpages-3/ldbrename.1.xml,docs-xml/manpages/ldbrename.1.xml
docs-xml/manpages-3/pam_winbind.conf.5.xml,docs-xml/manpages/pam_winbind.conf.5.xml
docs-xml/manpages-3/sharesec.1.xml,docs-xml/manpages/sharesec.1.xml
docs-xml/manpages-3/smbta-util.8.xml,docs-xml/manpages/smbta-util.8.xml
docs-xml/manpages-3/vfs_acl_tdb.8.xml,docs-xml/manpages/vfs_acl_tdb.8.xml
docs-xml/manpages-3/vfs_acl_xattr.8.xml,docs-xml/manpages/vfs_acl_xattr.8.xml
docs-xml/manpages-3/vfs_aio_fork.8.xml,docs-xml/manpages/vfs_aio_fork.8.xml
docs-xml/manpages-3/vfs_aio_linux.8.xml,docs-xml/manpages/vfs_aio_linux.8.xml
docs-xml/manpages-3/vfs_aio_pthread.8.xml,docs-xml/manpages/vfs_aio_pthread.8.xml
docs-xml/manpages-3/vfs_crossrename.8.xml,docs-xml/manpages/vfs_crossrename.8.xml
docs-xml/manpages-3/vfs_dirsort.8.xml,docs-xml/manpages/vfs_dirsort.8.xml
docs-xml/manpages-3/vfs_fileid.8.xml,docs-xml/manpages/vfs_fileid.8.xml
docs-xml/manpages-3/vfs_media_harmony.8.xml,docs-xml/manpages/vfs_media_harmony.8.xml
docs-xml/manpages-3/vfs_preopen.8.xml,docs-xml/manpages/vfs_preopen.8.xml
docs-xml/manpages-3/vfs_scannedonly.8.xml,docs-xml/manpages/vfs_scannedonly.8.xml
docs-xml/manpages-3/vfs_shadow_copy2.8.xml,docs-xml/manpages/vfs_shadow_copy2.8.xml
docs-xml/manpages-3/vfs_smb_traffic_analyzer.8.xml,docs-xml/manpages/vfs_smb_traffic_analyzer.8.xml
docs-xml/manpages-3/vfs_streams_depot.8.xml,docs-xml/manpages/vfs_streams_depot.8.xml
docs-xml/manpages-3/vfs_streams_xattr.8.xml,docs-xml/manpages/vfs_streams_xattr.8.xml
docs-xml/manpages-3/vfs_time_audit.8.xml,docs-xml/manpages/vfs_time_audit.8.xml
docs-xml/manpages-3/vfs_tsmsm.8.xml,docs-xml/manpages/vfs_tsmsm.8.xml
docs-xml/manpages-3/winbind_krb5_locator.7.xml,docs-xml/manpages/winbind_krb5_locator.7.xml,docs-xml/manpages/winbind_krb5_locator.8.xml
source3/passdb/pdb_samba4.c,source3/passdb/pdb_samba_dsdb.c
source3/tests/sysquotas.c,tests/sysquotas.c
source3/Makefile-smbtorture4,source3/Makefile-smbtorture
source4/utils/man/ntlm_auth.1.xml,source4/utils/man/ntlm_auth4.1.xml
lib/tdb/manpages/tdbbackup.8.xml,lib/tdb/man/tdbbackup.8.xml
lib/tdb/manpages/tdbdump.8.xml,lib/tdb/man/tdbdump.8.xml
lib/tdb/manpages/tdbrestore.8.xml,lib/tdb/man/tdbrestore.8.xml
lib/tdb/manpages/tdbtool.8.xml,lib/tdb/man/tdbtool.8.xml
source3/po/ru/help/welcome-no-samba-doc.html,swat/lang/ru/help/welcome-no-samba-doc.html
source3/po/ru/help/welcome.html,swat/lang/ru/help/welcome.html
source3/po/ru/images/globals.gif,swat/lang/ru/images/globals.gif
source3/po/ru/images/home.gif,swat/lang/ru/images/home.gif
source3/po/ru/images/passwd.gif,swat/lang/ru/images/passwd.gif
source3/po/ru/images/printers.gif,swat/lang/ru/images/printers.gif
source3/po/ru/images/shares.gif,swat/lang/ru/images/shares.gif
source3/po/ru/images/status.gif,swat/lang/ru/images/status.gif
source3/po/ru/images/viewconfig.gif,swat/lang/ru/images/viewconfig.gif
source3/po/ru/images/wizard.gif,swat/lang/ru/images/wizard.gif
source3/po/ru/include/header.html,swat/lang/ru/include/header.html
source4/scripting/python/examples/dnsserver.py,python/examples/dnsserver.py
source4/scripting/python/examples/netbios.py,python/examples/netbios.py
source4/scripting/python/modules.c,python/modules.c
source4/scripting/python/modules.h,python/modules.h
source4/scripting/python/samba/__init__.py,python/samba/__init__.py
source4/scripting/python/samba/common.py,python/samba/common.py
source4/scripting/python/samba/dbchecker.py,python/samba/dbchecker.py
source4/scripting/python/samba/drs_utils.py,python/samba/drs_utils.py
source4/scripting/python/samba/getopt.py,python/samba/getopt.py
source4/scripting/python/samba/hostconfig.py,python/samba/hostconfig.py
source4/scripting/python/samba/idmap.py,python/samba/idmap.py
source4/scripting/python/samba/join.py,python/samba/join.py
source4/scripting/python/samba/kcc_utils.py,python/samba/kcc_utils.py,python/samba/kcc/kcc_utils.py
source4/scripting/python/samba/ms_display_specifiers.py,python/samba/ms_display_specifiers.py
source4/scripting/python/samba/ms_schema.py,python/samba/ms_schema.py
source4/scripting/python/samba/ndr.py,python/samba/ndr.py
source4/scripting/python/samba/netcmd/__init__.py,python/samba/netcmd/__init__.py
source4/scripting/python/samba/netcmd/common.py,python/samba/netcmd/common.py
source4/scripting/python/samba/netcmd/dbcheck.py,python/samba/netcmd/dbcheck.py
source4/scripting/python/samba/netcmd/delegation.py,python/samba/netcmd/delegation.py
source4/scripting/python/samba/netcmd/dns.py,python/samba/netcmd/dns.py
source4/scripting/python/samba/netcmd/domain.py,python/samba/netcmd/domain.py,python/samba/netcmd/domain/__init__.py
source4/scripting/python/samba/netcmd/drs.py,python/samba/netcmd/drs.py
source4/scripting/python/samba/netcmd/dsacl.py,python/samba/netcmd/dsacl.py
source4/scripting/python/samba/netcmd/fsmo.py,python/samba/netcmd/fsmo.py
source4/scripting/python/samba/netcmd/gpo.py,python/samba/netcmd/gpo.py
source4/scripting/python/samba/netcmd/group.py,python/samba/netcmd/group.py
source4/scripting/python/samba/netcmd/main.py,python/samba/netcmd/main.py
source4/scripting/python/samba/netcmd/ntacl.py,python/samba/netcmd/ntacl.py
source4/scripting/python/samba/netcmd/processes.py,python/samba/netcmd/processes.py
source4/scripting/python/samba/netcmd/rodc.py,python/samba/netcmd/rodc.py
source4/scripting/python/samba/netcmd/sites.py,python/samba/netcmd/sites.py
source4/scripting/python/samba/netcmd/spn.py,python/samba/netcmd/spn.py
source4/scripting/python/samba/netcmd/testparm.py,python/samba/netcmd/testparm.py
source4/scripting/python/samba/netcmd/time.py,python/samba/netcmd/time.py,python/samba/netcmd/nettime.py
source4/scripting/python/samba/netcmd/user.py,python/samba/netcmd/user.py,python/samba/netcmd/user/__init__.py
source4/scripting/python/samba/netcmd/vampire.py,python/samba/netcmd/vampire.py
source4/scripting/python/samba/provision/common.py,python/samba/provision/common.py
source4/scripting/python/samba/provision/descriptor.py,python/samba/provision/descriptor.py,python/samba/descriptor.py
source4/scripting/python/samba/provision/sambadns.py,python/samba/provision/sambadns.py
source4/scripting/python/samba/samdb.py,python/samba/samdb.py
source4/scripting/python/samba/schema.py,python/samba/schema.py
source4/scripting/python/samba/sd_utils.py,python/samba/sd_utils.py
source4/scripting/python/samba/sites.py,python/samba/sites.py
source4/scripting/python/samba/tdb_util.py,python/samba/tdb_util.py
source4/scripting/python/samba/tests/__init__.py,python/samba/tests/__init__.py
source4/scripting/python/samba/tests/blackbox/__init__.py,python/samba/tests/blackbox/__init__.py
source4/scripting/python/samba/tests/blackbox/ndrdump.py,python/samba/tests/blackbox/ndrdump.py
source4/scripting/python/samba/tests/blackbox/samba_tool_drs.py,python/samba/tests/blackbox/samba_tool_drs.py,source4/torture/drs/python/samba_tool_drs.py
source4/scripting/python/samba/tests/common.py,python/samba/tests/common.py
source4/scripting/python/samba/tests/core.py,python/samba/tests/core.py
source4/scripting/python/samba/tests/dcerpc/__init__.py,python/samba/tests/dcerpc/__init__.py
source4/scripting/python/samba/tests/dcerpc/dnsserver.py,python/samba/tests/dcerpc/dnsserver.py
source4/scripting/python/samba/tests/dcerpc/rpc_talloc.py,python/samba/tests/dcerpc/rpc_talloc.py
source4/scripting/python/samba/tests/dcerpc/srvsvc.py,python/samba/tests/dcerpc/srvsvc.py
source4/scripting/python/samba/tests/dcerpc/testrpc.py,python/samba/tests/dcerpc/testrpc.py
source4/scripting/python/samba/tests/dns.py,python/samba/tests/dns.py
source4/scripting/python/samba/tests/docs.py,python/samba/tests/docs.py
source4/scripting/python/samba/tests/dsdb.py,python/samba/tests/dsdb.py
source4/scripting/python/samba/tests/getopt.py,python/samba/tests/getopt.py,python/samba/tests/get_opt.py
source4/scripting/python/samba/tests/libsmb_samba_internal.py,python/samba/tests/libsmb_samba_internal.py,python/samba/tests/libsmb.py,python/samba/tests/libsmb-basic.py
source4/scripting/python/samba/tests/netcmd.py,python/samba/tests/netcmd.py
source4/scripting/python/samba/tests/ntacls.py,python/samba/tests/ntacls.py
source4/scripting/python/samba/tests/posixacl.py,python/samba/tests/posixacl.py
source4/scripting/python/samba/tests/provision.py,python/samba/tests/provision.py
source4/scripting/python/samba/tests/samba3.py,python/samba/tests/samba3.py,python/samba/tests/s3passdb.py
source4/scripting/python/samba/tests/samba_tool/__init__.py,python/samba/tests/samba_tool/__init__.py
source4/scripting/python/samba/tests/samba_tool/base.py,python/samba/tests/samba_tool/base.py
source4/scripting/python/samba/tests/samba_tool/gpo.py,python/samba/tests/samba_tool/gpo.py
source4/scripting/python/samba/tests/samba_tool/group.py,python/samba/tests/samba_tool/group.py
source4/scripting/python/samba/tests/samba_tool/ntacl.py,python/samba/tests/samba_tool/ntacl.py
source4/scripting/python/samba/tests/samba_tool/processes.py,python/samba/tests/samba_tool/processes.py
source4/scripting/python/samba/tests/samba_tool/timecmd.py,python/samba/tests/samba_tool/timecmd.py
source4/scripting/python/samba/tests/samba_tool/user.py,python/samba/tests/samba_tool/user.py
source4/scripting/python/samba/tests/samdb.py,python/samba/tests/samdb.py
source4/scripting/python/samba/tests/source.py,python/samba/tests/source.py
source4/scripting/python/samba/tests/upgrade.py,python/samba/tests/upgrade.py
source4/scripting/python/samba/tests/upgradeprovision.py,python/samba/tests/upgradeprovision.py
source4/scripting/python/samba/tests/upgradeprovisionneeddc.py,python/samba/tests/upgradeprovisionneeddc.py
source4/scripting/python/samba/tests/xattr.py,python/samba/tests/xattr.py
source4/scripting/python/samba/upgrade.py,python/samba/upgrade.py
source4/scripting/python/samba/upgradehelpers.py,python/samba/upgradehelpers.py
source4/scripting/python/samba/xattr.py,python/samba/xattr.py
source4/scripting/python/samba_external/README,python/samba_external/README
source4/scripting/python/uuidmodule.c,python/uuidmodule.c
source4/scripting/python/wscript_build,python/wscript_build
testprogs/blackbox/dbcheck-alpha13.sh,testprogs/blackbox/dbcheck-oldrelease.sh
source4/librpc/idl/nfs4acl.idl,librpc/idl/nfs4acl.idl
ctdb/lib/replace/system/printing.h,ctdb/lib/replace/system/gssapi.h
ctdb/tests/src/libctdb_test.c,ctdb/tests/src/ctdb_test_stubs.c
source4/cldap_server/netlogon.c,source4/dsdb/samdb/ldb_modules/netlogon.c
source3/libsmb/cli_np_tstream.c,libcli/smb/tstream_smbXcli_np.c
source3/libsmb/cli_np_tstream.h,libcli/smb/tstream_smbXcli_np.h
source3/script/tests/test_wbinfo_s3.sh,nsswitch/tests/test_wbinfo_simple.sh
ctdb/include/idtree.h,ctdb/include/internal/idtree.h
source3/lib/afs.c,lib/afs/afs_funcs.c
source3/lib/afs_settoken.c,lib/afs/afs_settoken.c
source3/librpc/idl/wbint.idl,librpc/idl/winbind.idl
source3/winbindd/winbindd_update_rodc_dns.c,source3/winbindd/winbindd_irpc.c
ctdb/lib/util/db_wrap.c,ctdb/lib/tdb_wrap/tdb_wrap.c
ctdb/lib/util/db_wrap.h,ctdb/lib/tdb_wrap/tdb_wrap.h
source3/libsmb/smb2cli_tcon.c,libcli/smb/smb2cli_tcon.c
lib/dnspython/.gitignore,third_party/dnspython/.gitignore
lib/dnspython/MANIFEST.in,third_party/dnspython/MANIFEST.in
lib/dnspython/Makefile,third_party/dnspython/Makefile
lib/dnspython/dns/hash.py,third_party/dnspython/dns/hash.py
lib/dnspython/dns/wiredata.py,third_party/dnspython/dns/wiredata.py
lib/dnspython/examples/zonediff.py,third_party/dnspython/examples/zonediff.py
lib/dnspython/tests/dnssec.py,third_party/dnspython/tests/dnssec.py
lib/dnspython/util/COPYRIGHT,third_party/dnspython/util/COPYRIGHT
lib/dnspython/util/copyrights,third_party/dnspython/util/copyrights
source3/librpc/idl/messaging.idl,librpc/idl/messaging.idl
source3/lib/iov_buf.c,lib/util/iov_buf.c
source3/lib/iov_buf.h,lib/util/iov_buf.h
source3/modules/gpfs.c,source3/modules/gpfswrap.c,lib/util/gpfswrap.c
source3/modules/vfs_gpfs.h,source3/modules/gpfswrap.h,lib/util/gpfswrap.h
buildtools/wafadmin/3rdparty/ParallelDebug.py,third_party/waf/wafadmin/3rdparty/ParallelDebug.py
buildtools/wafadmin/3rdparty/batched_cc.py,third_party/waf/wafadmin/3rdparty/batched_cc.py
buildtools/wafadmin/3rdparty/boost.py,third_party/waf/wafadmin/3rdparty/boost.py
buildtools/wafadmin/3rdparty/build_file_tracker.py,third_party/waf/wafadmin/3rdparty/build_file_tracker.py
buildtools/wafadmin/3rdparty/fluid.py,third_party/waf/wafadmin/3rdparty/fluid.py
buildtools/wafadmin/3rdparty/gccdeps.py,third_party/waf/wafadmin/3rdparty/gccdeps.py
buildtools/wafadmin/3rdparty/go.py,third_party/waf/wafadmin/3rdparty/go.py
buildtools/wafadmin/3rdparty/lru_cache.py,third_party/waf/wafadmin/3rdparty/lru_cache.py
buildtools/wafadmin/3rdparty/paranoid.py,third_party/waf/wafadmin/3rdparty/paranoid.py
buildtools/wafadmin/3rdparty/prefork.py,third_party/waf/wafadmin/3rdparty/prefork.py
buildtools/wafadmin/3rdparty/swig.py,third_party/waf/wafadmin/3rdparty/swig.py
buildtools/wafadmin/3rdparty/valadoc.py,third_party/waf/wafadmin/3rdparty/valadoc.py
buildtools/wafadmin/Build.py,third_party/waf/wafadmin/Build.py
buildtools/wafadmin/Configure.py,third_party/waf/wafadmin/Configure.py
buildtools/wafadmin/Constants.py,third_party/waf/wafadmin/Constants.py
buildtools/wafadmin/Environment.py,third_party/waf/wafadmin/Environment.py
buildtools/wafadmin/Logs.py,third_party/waf/wafadmin/Logs.py
buildtools/wafadmin/Node.py,third_party/waf/wafadmin/Node.py
buildtools/wafadmin/Options.py,third_party/waf/wafadmin/Options.py
buildtools/wafadmin/Runner.py,third_party/waf/wafadmin/Runner.py
buildtools/wafadmin/Scripting.py,third_party/waf/wafadmin/Scripting.py
buildtools/wafadmin/Task.py,third_party/waf/wafadmin/Task.py
buildtools/wafadmin/TaskGen.py,third_party/waf/wafadmin/TaskGen.py
buildtools/wafadmin/Tools/__init__.py,third_party/waf/wafadmin/Tools/__init__.py
buildtools/wafadmin/Tools/ar.py,third_party/waf/wafadmin/Tools/ar.py
