include/all.h,include/vlc.h
extras/package/macosx/Resources/mainwindow/dropzone-background.png,modules/gui/macosx/Resources/mainwindow/dropzone-background.png
extras/package/macosx/Resources/mainwindow/dropzone.png,modules/gui/macosx/Resources/mainwindow/dropzone.png
extras/package/macosx/Resources/mainwindow/dropzone@2x.png,modules/gui/macosx/Resources/mainwindow/dropzone@2x.png
extras/package/macosx/Resources/mainwindow/effects-double-buttons-pressed@2x.png,modules/gui/macosx/Resources/mainwindow/effects-double-buttons-pressed@2x.png
extras/package/macosx/Resources/mainwindow/effects-double-buttons@2x.png,modules/gui/macosx/Resources/mainwindow/effects-double-buttons@2x.png
extras/package/macosx/Resources/mainwindow/effects-one-button-pressed.png,modules/gui/macosx/Resources/mainwindow/effects-one-button-pressed.png
extras/package/macosx/Resources/mainwindow/effects-one-button-pressed@2x.png,modules/gui/macosx/Resources/mainwindow/effects-one-button-pressed@2x.png
extras/package/macosx/Resources/mainwindow/effects-one-button@2x.png,modules/gui/macosx/Resources/mainwindow/effects-one-button@2x.png
extras/package/macosx/Resources/mainwindow/forward-3btns-pressed.png,modules/gui/macosx/Resources/mainwindow/forward-3btns-pressed.png
extras/package/macosx/Resources/mainwindow/forward-3btns-pressed@2x.png,modules/gui/macosx/Resources/mainwindow/forward-3btns-pressed@2x.png
extras/package/macosx/Resources/mainwindow/forward-3btns.png,modules/gui/macosx/Resources/mainwindow/forward-3btns.png
extras/package/macosx/Resources/mainwindow/forward-3btns@2x.png,modules/gui/macosx/Resources/mainwindow/forward-3btns@2x.png
extras/package/macosx/Resources/mainwindow/forward-6btns-pressed.png,modules/gui/macosx/Resources/mainwindow/forward-6btns-pressed.png
extras/package/macosx/Resources/mainwindow/forward-6btns-pressed@2x.png,modules/gui/macosx/Resources/mainwindow/forward-6btns-pressed@2x.png
extras/package/macosx/Resources/mainwindow/forward-6btns.png,modules/gui/macosx/Resources/mainwindow/forward-6btns.png
extras/package/macosx/Resources/mainwindow/forward-6btns@2x.png,modules/gui/macosx/Resources/mainwindow/forward-6btns@2x.png
extras/package/macosx/Resources/mainwindow/fullscreen-double-buttons-pressed@2x.png,modules/gui/macosx/Resources/mainwindow/fullscreen-double-buttons-pressed@2x.png
extras/package/macosx/Resources/mainwindow/fullscreen-double-buttons@2x.png,modules/gui/macosx/Resources/mainwindow/fullscreen-double-buttons@2x.png
extras/package/macosx/Resources/mainwindow/fullscreen-one-button-pressed.png,modules/gui/macosx/Resources/mainwindow/fullscreen-one-button-pressed.png
extras/package/macosx/Resources/mainwindow/fullscreen-one-button-pressed@2x.png,modules/gui/macosx/Resources/mainwindow/fullscreen-one-button-pressed@2x.png
extras/package/macosx/Resources/mainwindow/fullscreen-one-button.png,modules/gui/macosx/Resources/mainwindow/fullscreen-one-button.png
extras/package/macosx/Resources/mainwindow/fullscreen-one-button@2x.png,modules/gui/macosx/Resources/mainwindow/fullscreen-one-button@2x.png
extras/package/macosx/Resources/mainwindow/next-6btns-pressed.png,modules/gui/macosx/Resources/mainwindow/next-6btns-pressed.png
extras/package/macosx/Resources/mainwindow/next-6btns-pressed@2x.png,modules/gui/macosx/Resources/mainwindow/next-6btns-pressed@2x.png
extras/package/macosx/Resources/mainwindow/next-6btns.png,modules/gui/macosx/Resources/mainwindow/next-6btns.png
extras/package/macosx/Resources/mainwindow/next-6btns@2x.png,modules/gui/macosx/Resources/mainwindow/next-6btns@2x.png
extras/package/macosx/Resources/mainwindow/pause-pressed@2x.png,modules/gui/macosx/Resources/mainwindow/pause-pressed@2x.png
extras/package/macosx/Resources/mainwindow/pause@2x.png,modules/gui/macosx/Resources/mainwindow/pause@2x.png
extras/package/macosx/Resources/mainwindow/play-pressed@2x.png,modules/gui/macosx/Resources/mainwindow/play-pressed@2x.png
extras/package/macosx/Resources/mainwindow/play@2x.png,modules/gui/macosx/Resources/mainwindow/play@2x.png
extras/package/macosx/Resources/mainwindow/playlist-1btn-pressed.png,modules/gui/macosx/Resources/mainwindow/playlist-1btn-pressed.png
extras/package/macosx/Resources/mainwindow/playlist-1btn-pressed@2x.png,modules/gui/macosx/Resources/mainwindow/playlist-1btn-pressed@2x.png
extras/package/macosx/Resources/mainwindow/playlist-1btn.png,modules/gui/macosx/Resources/mainwindow/playlist-1btn.png
extras/package/macosx/Resources/mainwindow/playlist-1btn@2x.png,modules/gui/macosx/Resources/mainwindow/playlist-1btn@2x.png
extras/package/macosx/Resources/mainwindow/playlist-btn@2x.png,modules/gui/macosx/Resources/mainwindow/playlist-btn@2x.png
extras/package/macosx/Resources/mainwindow/previous-6btns-pressed.png,modules/gui/macosx/Resources/mainwindow/previous-6btns-pressed.png
extras/package/macosx/Resources/mainwindow/previous-6btns-pressed@2x.png,modules/gui/macosx/Resources/mainwindow/previous-6btns-pressed@2x.png
extras/package/macosx/Resources/mainwindow/previous-6btns.png,modules/gui/macosx/Resources/mainwindow/previous-6btns.png
extras/package/macosx/Resources/mainwindow/previous-6btns@2x.png,modules/gui/macosx/Resources/mainwindow/previous-6btns@2x.png
extras/package/macosx/Resources/mainwindow/progression-fill-left@2x.png,modules/gui/macosx/Resources/mainwindow/progression-fill-left@2x.png
extras/package/macosx/Resources/mainwindow/progression-fill-middle@2x.png,modules/gui/macosx/Resources/mainwindow/progression-fill-middle@2x.png
extras/package/macosx/Resources/mainwindow/progression-fill-right@2x.png,modules/gui/macosx/Resources/mainwindow/progression-fill-right@2x.png
extras/package/macosx/Resources/mainwindow/progression-knob@2x.png,modules/gui/macosx/Resources/mainwindow/progression-knob@2x.png
extras/package/macosx/Resources/mainwindow/progression-track-wrapper-left@2x.png,modules/gui/macosx/Resources/mainwindow/progression-track-wrapper-left@2x.png
extras/package/macosx/Resources/mainwindow/progression-track-wrapper-middle@2x.png,modules/gui/macosx/Resources/mainwindow/progression-track-wrapper-middle@2x.png
extras/package/macosx/Resources/mainwindow/progression-track-wrapper-right@2x.png,modules/gui/macosx/Resources/mainwindow/progression-track-wrapper-right@2x.png
extras/package/macosx/Resources/mainwindow/repeat-all-pressed@2x.png,modules/gui/macosx/Resources/mainwindow/repeat-all-pressed@2x.png
extras/package/macosx/Resources/mainwindow/repeat-all@2x.png,modules/gui/macosx/Resources/mainwindow/repeat-all@2x.png
extras/package/macosx/Resources/mainwindow/repeat-one-pressed@2x.png,modules/gui/macosx/Resources/mainwindow/repeat-one-pressed@2x.png
extras/package/macosx/Resources/mainwindow/repeat-one@2x.png,modules/gui/macosx/Resources/mainwindow/repeat-one@2x.png
extras/package/macosx/Resources/mainwindow/repeat-pressed@2x.png,modules/gui/macosx/Resources/mainwindow/repeat-pressed@2x.png
extras/package/macosx/Resources/mainwindow/repeat@2x.png,modules/gui/macosx/Resources/mainwindow/repeat@2x.png
extras/package/macosx/Resources/mainwindow/shuffle-blue-pressed@2x.png,modules/gui/macosx/Resources/mainwindow/shuffle-blue-pressed@2x.png
extras/package/macosx/Resources/mainwindow/shuffle-blue@2x.png,modules/gui/macosx/Resources/mainwindow/shuffle-blue@2x.png
extras/package/macosx/Resources/mainwindow/shuffle-pressed@2x.png,modules/gui/macosx/Resources/mainwindow/shuffle-pressed@2x.png
extras/package/macosx/Resources/mainwindow/shuffle@2x.png,modules/gui/macosx/Resources/mainwindow/shuffle@2x.png
extras/package/macosx/Resources/mainwindow/stop-pressed@2x.png,modules/gui/macosx/Resources/mainwindow/stop-pressed@2x.png
extras/package/macosx/Resources/mainwindow/stop@2x.png,modules/gui/macosx/Resources/mainwindow/stop@2x.png
extras/package/macosx/Resources/mainwindow/topbar_background.png,modules/gui/macosx/Resources/mainwindow/topbar_background.png
extras/package/macosx/Resources/mainwindow/volume-high@2x.png,modules/gui/macosx/Resources/mainwindow/volume-high@2x.png
extras/package/macosx/Resources/mainwindow/volume-low@2x.png,modules/gui/macosx/Resources/mainwindow/volume-low@2x.png
extras/package/macosx/Resources/mainwindow/volume-slider-knob@2x.png,modules/gui/macosx/Resources/mainwindow/volume-slider-knob@2x.png
extras/package/macosx/Resources/mainwindow/volume-slider-track@2x.png,modules/gui/macosx/Resources/mainwindow/volume-slider-track@2x.png
extras/package/macosx/Resources/mainwindow_dark/backward-6btns-dark-pressed.png,modules/gui/macosx/Resources/mainwindow_dark/backward-6btns-dark-pressed.png
extras/package/macosx/Resources/mainwindow_dark/backward-6btns-dark-pressed@2x.png,modules/gui/macosx/Resources/mainwindow_dark/backward-6btns-dark-pressed@2x.png
extras/package/macosx/Resources/mainwindow_dark/backward-6btns-dark.png,modules/gui/macosx/Resources/mainwindow_dark/backward-6btns-dark.png
extras/package/macosx/Resources/mainwindow_dark/backward-6btns-dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/backward-6btns-dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/bottom-background_dark.png,modules/gui/macosx/Resources/mainwindow_dark/bottom-background_dark.png
extras/package/macosx/Resources/mainwindow_dark/bottom-background_dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/bottom-background_dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/bottomdark-left.png,modules/gui/macosx/Resources/mainwindow_dark/bottomdark-left.png
extras/package/macosx/Resources/mainwindow_dark/bottomdark-left@2x.png,modules/gui/macosx/Resources/mainwindow_dark/bottomdark-left@2x.png
extras/package/macosx/Resources/mainwindow_dark/bottomdark-right.png,modules/gui/macosx/Resources/mainwindow_dark/bottomdark-right.png
extras/package/macosx/Resources/mainwindow_dark/bottomdark-right@2x.png,modules/gui/macosx/Resources/mainwindow_dark/bottomdark-right@2x.png
extras/package/macosx/Resources/mainwindow_dark/effects-double-buttons-pressed_dark.png,modules/gui/macosx/Resources/mainwindow_dark/effects-double-buttons-pressed_dark.png
extras/package/macosx/Resources/mainwindow_dark/effects-double-buttons-pressed_dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/effects-double-buttons-pressed_dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/effects-double-buttons_dark.png,modules/gui/macosx/Resources/mainwindow_dark/effects-double-buttons_dark.png
extras/package/macosx/Resources/mainwindow_dark/effects-double-buttons_dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/effects-double-buttons_dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/effects-one-button-pressed-dark.png,modules/gui/macosx/Resources/mainwindow_dark/effects-one-button-pressed-dark.png
extras/package/macosx/Resources/mainwindow_dark/effects-one-button-pressed-dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/effects-one-button-pressed-dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/effects-one-button_dark.png,modules/gui/macosx/Resources/mainwindow_dark/effects-one-button_dark.png
extras/package/macosx/Resources/mainwindow_dark/effects-one-button_dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/effects-one-button_dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/forward-3btns-dark-pressed.png,modules/gui/macosx/Resources/mainwindow_dark/forward-3btns-dark-pressed.png
extras/package/macosx/Resources/mainwindow_dark/forward-3btns-dark-pressed@2x.png,modules/gui/macosx/Resources/mainwindow_dark/forward-3btns-dark-pressed@2x.png
extras/package/macosx/Resources/mainwindow_dark/forward-3btns-dark.png,modules/gui/macosx/Resources/mainwindow_dark/forward-3btns-dark.png
extras/package/macosx/Resources/mainwindow_dark/forward-3btns-dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/forward-3btns-dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/forward-6btns-dark-pressed.png,modules/gui/macosx/Resources/mainwindow_dark/forward-6btns-dark-pressed.png
extras/package/macosx/Resources/mainwindow_dark/forward-6btns-dark-pressed@2x.png,modules/gui/macosx/Resources/mainwindow_dark/forward-6btns-dark-pressed@2x.png
extras/package/macosx/Resources/mainwindow_dark/forward-6btns-dark.png,modules/gui/macosx/Resources/mainwindow_dark/forward-6btns-dark.png
extras/package/macosx/Resources/mainwindow_dark/forward-6btns-dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/forward-6btns-dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/fullscreen-double-buttons-pressed_dark.png,modules/gui/macosx/Resources/mainwindow_dark/fullscreen-double-buttons-pressed_dark.png
extras/package/macosx/Resources/mainwindow_dark/fullscreen-double-buttons-pressed_dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/fullscreen-double-buttons-pressed_dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/fullscreen-double-buttons_dark.png,modules/gui/macosx/Resources/mainwindow_dark/fullscreen-double-buttons_dark.png
extras/package/macosx/Resources/mainwindow_dark/fullscreen-double-buttons_dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/fullscreen-double-buttons_dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/fullscreen-one-button-pressed_dark.png,modules/gui/macosx/Resources/mainwindow_dark/fullscreen-one-button-pressed_dark.png
extras/package/macosx/Resources/mainwindow_dark/fullscreen-one-button-pressed_dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/fullscreen-one-button-pressed_dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/fullscreen-one-button_dark.png,modules/gui/macosx/Resources/mainwindow_dark/fullscreen-one-button_dark.png
extras/package/macosx/Resources/mainwindow_dark/fullscreen-one-button_dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/fullscreen-one-button_dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/next-6btns-dark-pressed.png,modules/gui/macosx/Resources/mainwindow_dark/next-6btns-dark-pressed.png
extras/package/macosx/Resources/mainwindow_dark/next-6btns-dark-pressed@2x.png,modules/gui/macosx/Resources/mainwindow_dark/next-6btns-dark-pressed@2x.png
extras/package/macosx/Resources/mainwindow_dark/next-6btns-dark.png,modules/gui/macosx/Resources/mainwindow_dark/next-6btns-dark.png
extras/package/macosx/Resources/mainwindow_dark/next-6btns-dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/next-6btns-dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/pause-pressed_dark.png,modules/gui/macosx/Resources/mainwindow_dark/pause-pressed_dark.png
extras/package/macosx/Resources/mainwindow_dark/pause-pressed_dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/pause-pressed_dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/pause_dark.png,modules/gui/macosx/Resources/mainwindow_dark/pause_dark.png
extras/package/macosx/Resources/mainwindow_dark/pause_dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/pause_dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/play-pressed_dark.png,modules/gui/macosx/Resources/mainwindow_dark/play-pressed_dark.png
extras/package/macosx/Resources/mainwindow_dark/play-pressed_dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/play-pressed_dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/play_dark.png,modules/gui/macosx/Resources/mainwindow_dark/play_dark.png
extras/package/macosx/Resources/mainwindow_dark/play_dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/play_dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/playlist-1btn-dark-pressed.png,modules/gui/macosx/Resources/mainwindow_dark/playlist-1btn-dark-pressed.png
extras/package/macosx/Resources/mainwindow_dark/playlist-1btn-dark-pressed@2x.png,modules/gui/macosx/Resources/mainwindow_dark/playlist-1btn-dark-pressed@2x.png
extras/package/macosx/Resources/mainwindow_dark/playlist-1btn-dark.png,modules/gui/macosx/Resources/mainwindow_dark/playlist-1btn-dark.png
extras/package/macosx/Resources/mainwindow_dark/playlist-1btn-dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/playlist-1btn-dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/playlist-pressed_dark.png,modules/gui/macosx/Resources/mainwindow_dark/playlist-pressed_dark.png
extras/package/macosx/Resources/mainwindow_dark/playlist-pressed_dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/playlist-pressed_dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/playlist_dark.png,modules/gui/macosx/Resources/mainwindow_dark/playlist_dark.png
extras/package/macosx/Resources/mainwindow_dark/playlist_dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/playlist_dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/previous-6btns-dark-pressed.png,modules/gui/macosx/Resources/mainwindow_dark/previous-6btns-dark-pressed.png
extras/package/macosx/Resources/mainwindow_dark/previous-6btns-dark-pressed@2x.png,modules/gui/macosx/Resources/mainwindow_dark/previous-6btns-dark-pressed@2x.png
extras/package/macosx/Resources/mainwindow_dark/previous-6btns-dark.png,modules/gui/macosx/Resources/mainwindow_dark/previous-6btns-dark.png
extras/package/macosx/Resources/mainwindow_dark/previous-6btns-dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/previous-6btns-dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/progressbar-fill-left_dark.png,modules/gui/macosx/Resources/mainwindow_dark/progressbar-fill-left_dark.png
extras/package/macosx/Resources/mainwindow_dark/progressbar-fill-left_dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/progressbar-fill-left_dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/progressbar-fill-middle_dark.png,modules/gui/macosx/Resources/mainwindow_dark/progressbar-fill-middle_dark.png
extras/package/macosx/Resources/mainwindow_dark/progressbar-fill-middle_dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/progressbar-fill-middle_dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/progressbar-fill-right_dark.png,modules/gui/macosx/Resources/mainwindow_dark/progressbar-fill-right_dark.png
extras/package/macosx/Resources/mainwindow_dark/progressbar-fill-right_dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/progressbar-fill-right_dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/progression-knob_dark.png,modules/gui/macosx/Resources/mainwindow_dark/progression-knob_dark.png
extras/package/macosx/Resources/mainwindow_dark/progression-knob_dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/progression-knob_dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/progression-track-wrapper-left_dark.png,modules/gui/macosx/Resources/mainwindow_dark/progression-track-wrapper-left_dark.png
extras/package/macosx/Resources/mainwindow_dark/progression-track-wrapper-left_dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/progression-track-wrapper-left_dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/progression-track-wrapper-middle_dark.png,modules/gui/macosx/Resources/mainwindow_dark/progression-track-wrapper-middle_dark.png
extras/package/macosx/Resources/mainwindow_dark/progression-track-wrapper-middle_dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/progression-track-wrapper-middle_dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/progression-track-wrapper-right_dark.png,modules/gui/macosx/Resources/mainwindow_dark/progression-track-wrapper-right_dark.png
extras/package/macosx/Resources/mainwindow_dark/progression-track-wrapper-right_dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/progression-track-wrapper-right_dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/repeat-all-blue-pressed_dark.png,modules/gui/macosx/Resources/mainwindow_dark/repeat-all-blue-pressed_dark.png
extras/package/macosx/Resources/mainwindow_dark/repeat-all-blue-pressed_dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/repeat-all-blue-pressed_dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/repeat-all-blue_dark.png,modules/gui/macosx/Resources/mainwindow_dark/repeat-all-blue_dark.png
extras/package/macosx/Resources/mainwindow_dark/repeat-all-blue_dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/repeat-all-blue_dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/repeat-one-blue-pressed_dark.png,modules/gui/macosx/Resources/mainwindow_dark/repeat-one-blue-pressed_dark.png
extras/package/macosx/Resources/mainwindow_dark/repeat-one-blue-pressed_dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/repeat-one-blue-pressed_dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/repeat-one-blue_dark.png,modules/gui/macosx/Resources/mainwindow_dark/repeat-one-blue_dark.png
extras/package/macosx/Resources/mainwindow_dark/repeat-one-blue_dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/repeat-one-blue_dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/repeat-pressed_dark.png,modules/gui/macosx/Resources/mainwindow_dark/repeat-pressed_dark.png
extras/package/macosx/Resources/mainwindow_dark/repeat-pressed_dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/repeat-pressed_dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/repeat_dark.png,modules/gui/macosx/Resources/mainwindow_dark/repeat_dark.png
extras/package/macosx/Resources/mainwindow_dark/repeat_dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/repeat_dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/shuffle-blue-pressed_dark.png,modules/gui/macosx/Resources/mainwindow_dark/shuffle-blue-pressed_dark.png
extras/package/macosx/Resources/mainwindow_dark/shuffle-blue-pressed_dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/shuffle-blue-pressed_dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/shuffle-blue_dark.png,modules/gui/macosx/Resources/mainwindow_dark/shuffle-blue_dark.png
extras/package/macosx/Resources/mainwindow_dark/shuffle-blue_dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/shuffle-blue_dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/shuffle-pressed_dark.png,modules/gui/macosx/Resources/mainwindow_dark/shuffle-pressed_dark.png
extras/package/macosx/Resources/mainwindow_dark/shuffle-pressed_dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/shuffle-pressed_dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/shuffle_dark.png,modules/gui/macosx/Resources/mainwindow_dark/shuffle_dark.png
extras/package/macosx/Resources/mainwindow_dark/shuffle_dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/shuffle_dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/stop-pressed_dark.png,modules/gui/macosx/Resources/mainwindow_dark/stop-pressed_dark.png
extras/package/macosx/Resources/mainwindow_dark/stop-pressed_dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/stop-pressed_dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/stop_dark.png,modules/gui/macosx/Resources/mainwindow_dark/stop_dark.png
extras/package/macosx/Resources/mainwindow_dark/stop_dark@2x.png,modules/gui/macosx/Resources/mainwindow_dark/stop_dark@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-close-graphite.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-close-graphite.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-close-graphite@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-close-graphite@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-close-on-graphite.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-close-on-graphite.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-close-on-graphite@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-close-on-graphite@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-close-on.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-close-on.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-close-on@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-close-on@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-close-over-graphite.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-close-over-graphite.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-close-over-graphite@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-close-over-graphite@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-close-over.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-close-over.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-close-over@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-close-over@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-close.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-close.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-close@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-close@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-minimize-graphite.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-minimize-graphite.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-minimize-graphite@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-minimize-graphite@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-minimize-on-graphite.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-minimize-on-graphite.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-minimize-on-graphite@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-minimize-on-graphite@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-minimize-on.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-minimize-on.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-minimize-on@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-minimize-on@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-minimize-over-graphite.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-minimize-over-graphite.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-minimize-over-graphite@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-minimize-over-graphite@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-minimize-over.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-minimize-over.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-minimize-over@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-minimize-over@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-minimize.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-minimize.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-minimize@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-minimize@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-zoom-graphite.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-zoom-graphite.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-zoom-graphite@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-zoom-graphite@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-zoom-on-graphite.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-zoom-on-graphite.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-zoom-on-graphite@2x.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-zoom-on-graphite@2x.png
extras/package/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-zoom-on.png,modules/gui/macosx/Resources/mainwindow_dark/titlebar/lion/lion-window-zoom-on.png
