container.go,runtime/container.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/processor_topology.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/processor_topology.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/properties.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/properties.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/property_query.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/property_query.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/property_type.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/property_type.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/rdp_connection_options.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/rdp_connection_options.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/registry_changes.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/registry_changes.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/registry_key.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/registry_key.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/registry_value.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/registry_value.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/restore_state.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/restore_state.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/save_options.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/save_options.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/scsi.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/scsi.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/service_properties.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/service_properties.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/shared_memory_configuration.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/shared_memory_configuration.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/shared_memory_region.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/shared_memory_region.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/shared_memory_region_info.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/shared_memory_region_info.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/silo_properties.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/silo_properties.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/statistics.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/statistics.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/storage.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/storage.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/storage_qo_s.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/storage_qo_s.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/storage_stats.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/storage_stats.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/topology.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/topology.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/uefi.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/uefi.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/uefi_boot_entry.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/uefi_boot_entry.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/version.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/version.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/video_monitor.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/video_monitor.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/virtual_machine.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/virtual_machine.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/virtual_node_info.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/virtual_node_info.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/virtual_p_mem_controller.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/virtual_p_mem_controller.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/virtual_p_mem_device.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/virtual_p_mem_device.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/virtual_pci_device.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/virtual_pci_device.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/virtual_pci_function.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/virtual_pci_function.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/virtual_smb.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/virtual_smb.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/virtual_smb_share.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/virtual_smb_share.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/virtual_smb_share_options.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/virtual_smb_share_options.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/vm_memory.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/vm_memory.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/vm_processor_limits.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/vm_processor_limits.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/windows_crash_reporting.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/windows_crash_reporting.go
vendor/github.com/willf/bitset/.gitignore,vendor/github.com/bits-and-blooms/bitset/.gitignore
vendor/github.com/willf/bitset/.travis.yml,vendor/github.com/bits-and-blooms/bitset/.travis.yml
vendor/github.com/willf/bitset/LICENSE,vendor/github.com/bits-and-blooms/bitset/LICENSE
vendor/github.com/willf/bitset/README.md,vendor/github.com/bits-and-blooms/bitset/README.md
vendor/github.com/willf/bitset/azure-pipelines.yml,vendor/github.com/bits-and-blooms/bitset/azure-pipelines.yml
vendor/github.com/willf/bitset/bitset.go,vendor/github.com/bits-and-blooms/bitset/bitset.go
vendor/github.com/willf/bitset/go.sum,vendor/github.com/bits-and-blooms/bitset/go.sum
vendor/github.com/willf/bitset/popcnt.go,vendor/github.com/bits-and-blooms/bitset/popcnt.go
vendor/github.com/willf/bitset/popcnt_19.go,vendor/github.com/bits-and-blooms/bitset/popcnt_19.go
vendor/github.com/willf/bitset/popcnt_amd64.go,vendor/github.com/bits-and-blooms/bitset/popcnt_amd64.go
vendor/github.com/willf/bitset/popcnt_amd64.s,vendor/github.com/bits-and-blooms/bitset/popcnt_amd64.s
vendor/github.com/willf/bitset/popcnt_generic.go,vendor/github.com/bits-and-blooms/bitset/popcnt_generic.go
vendor/github.com/willf/bitset/trailing_zeros_18.go,vendor/github.com/bits-and-blooms/bitset/trailing_zeros_18.go
vendor/github.com/willf/bitset/trailing_zeros_19.go,vendor/github.com/bits-and-blooms/bitset/trailing_zeros_19.go
vendor/google.golang.org/grpc/credentials/internal/syscallconn.go,vendor/google.golang.org/grpc/internal/credentials/syscallconn.go
vendor/google.golang.org/grpc/proxy.go,vendor/google.golang.org/grpc/internal/transport/proxy.go
sys/mount_linux.go,mount/fmountat_linux.go
sys/mount_linux_test.go,mount/fmountat_linux_test.go
sys/subprocess_unsafe_linux.go,mount/subprocess_unsafe_linux.go,mount/subprocess_unsafe_gc.go
sys/subprocess_unsafe_linux.s,mount/subprocess_unsafe_linux.s,mount/subprocess_unsafe.s
protobuf/plugin/helpers.go,protobuf/plugin/fieldpath/helpers.go
vendor/github.com/docker/spdystream/CONTRIBUTING.md,vendor/github.com/moby/spdystream/CONTRIBUTING.md
vendor/github.com/docker/spdystream/LICENSE,vendor/github.com/moby/spdystream/LICENSE
vendor/github.com/docker/spdystream/MAINTAINERS,vendor/github.com/moby/spdystream/MAINTAINERS
vendor/github.com/docker/spdystream/README.md,vendor/github.com/moby/spdystream/README.md
vendor/github.com/docker/spdystream/connection.go,vendor/github.com/moby/spdystream/connection.go
vendor/github.com/docker/spdystream/priority.go,vendor/github.com/moby/spdystream/priority.go
vendor/github.com/docker/spdystream/spdy/dictionary.go,vendor/github.com/moby/spdystream/spdy/dictionary.go
vendor/github.com/docker/spdystream/spdy/read.go,vendor/github.com/moby/spdystream/spdy/read.go
vendor/github.com/docker/spdystream/spdy/types.go,vendor/github.com/moby/spdystream/spdy/types.go
vendor/github.com/docker/spdystream/spdy/write.go,vendor/github.com/moby/spdystream/spdy/write.go
vendor/github.com/docker/spdystream/stream.go,vendor/github.com/moby/spdystream/stream.go
platforms/defaults_test.go,platforms/defaults_unix_test.go
vendor/github.com/containerd/continuity/fs/copy_darwinopenbsdsolaris.go,vendor/github.com/containerd/continuity/fs/copy_openbsdsolaris.go,vendor/github.com/containerd/continuity/fs/copy_device_unix.go,vendor/github.com/containerd/continuity/fs/copy_irregular_unix.go
vendor/go.opentelemetry.io/contrib/contrib.go,vendor/go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc/version.go
.github/workflows/release/Dockerfile.ubuntu-18.04,.github/workflows/release/Dockerfile
runtime/v2/runc/service/manager.go,runtime/v2/runc/manager/manager_linux.go,cmd/containerd-shim-runc-v2/manager/manager_linux.go
runtime/v2/runc/tasks/service.go,runtime/v2/runc/task/service.go,cmd/containerd-shim-runc-v2/task/service.go
vendor/go.opentelemetry.io/otel/exporters/otlp/otlptrace/internal/retry/retry.go,vendor/go.opentelemetry.io/otel/exporters/otlp/internal/retry/retry.go,vendor/go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/retry/retry.go
vendor/golang.org/x/term/term_unix_zos.go,vendor/golang.org/x/term/term_unix_other.go
releases/v1.6.0-beta.toml,releases/v1.6.0-rc.toml,releases/v1.6.0.toml
vendor/github.com/tchap/go-patricia/AUTHORS,vendor/github.com/tchap/go-patricia/v2/AUTHORS
vendor/github.com/tchap/go-patricia/LICENSE,vendor/github.com/tchap/go-patricia/v2/LICENSE
vendor/github.com/tchap/go-patricia/patricia/children.go,vendor/github.com/tchap/go-patricia/v2/patricia/children.go
vendor/github.com/tchap/go-patricia/patricia/patricia.go,vendor/github.com/tchap/go-patricia/v2/patricia/patricia.go
vendor/github.com/miekg/pkcs11/const.go,vendor/github.com/miekg/pkcs11/zconst.go
reports/2017-01-20.md,docs/historical/reports/2017-01-20.md
reports/2017-01-27.md,docs/historical/reports/2017-01-27.md
reports/2017-02-24.md,docs/historical/reports/2017-02-24.md
reports/2017-03-10.md,docs/historical/reports/2017-03-10.md
reports/2017-03-17.md,docs/historical/reports/2017-03-17.md
reports/2017-03-24.md,docs/historical/reports/2017-03-24.md
reports/2017-04-28.md,docs/historical/reports/2017-04-28.md
reports/2017-05-05.md,docs/historical/reports/2017-05-05.md
reports/2017-05-19.md,docs/historical/reports/2017-05-19.md
reports/2017-05-26.md,docs/historical/reports/2017-05-26.md
reports/2017-06-09.md,docs/historical/reports/2017-06-09.md
reports/2017-06-23.md,docs/historical/reports/2017-06-23.md
design/architecture.md,docs/historical/design/architecture.md
design/architecture.png,docs/historical/design/architecture.png
design/data-flow.md,docs/historical/design/data-flow.md
design/data-flow.png,docs/historical/design/data-flow.png
design/lifecycle.md,docs/historical/design/lifecycle.md
design/mounts.md,docs/historical/design/mounts.md
design/snapshot_model.png,docs/historical/design/snapshot_model.png
design/snapshots.md,docs/historical/design/snapshots.md
snapshots/devmapper/README.md,docs/snapshotters/devmapper.md
runtime/v2/pause/sandbox.go,runtime/v2/runc/pause/sandbox.go,cmd/containerd-shim-runc-v2/pause/sandbox.go
services/leases/local.go,leases/plugin/local.go,plugins/leases/local.go
runtime/v2/task/sandbox.pb.go,api/runtime/sandbox/v1/sandbox.pb.go
runtime/v2/task/sandbox.proto,api/runtime/sandbox/v1/sandbox.proto
runtime/v2/task/doc.go,api/runtime/task/v2/doc.go
runtime/v2/task/shim.pb.go,api/runtime/task/v2/shim.pb.go
runtime/v2/task/shim.proto,api/runtime/task/v2/shim.proto
unpacker.go,pkg/unpack/unpacker.go,core/unpack/unpacker.go
vendor/github.com/shurcooL/sanitized_anchor_name/LICENSE,vendor/github.com/blang/semver/v4/LICENSE
vendor/k8s.io/client-go/pkg/apis/clientauthentication/v1/conversion.go,vendor/k8s.io/klog/v2/imports.go
vendor/k8s.io/client-go/pkg/apis/clientauthentication/v1alpha1/doc.go,vendor/sigs.k8s.io/json/doc.go
vendor/github.com/grpc-ecosystem/grpc-gateway/LICENSE.txt,vendor/github.com/grpc-ecosystem/grpc-gateway/v2/LICENSE.txt,vendor/github.com/grpc-ecosystem/grpc-gateway/v2/LICENSE
vendor/github.com/grpc-ecosystem/grpc-gateway/runtime/context.go,vendor/github.com/grpc-ecosystem/grpc-gateway/v2/runtime/context.go
vendor/github.com/grpc-ecosystem/grpc-gateway/runtime/convert.go,vendor/github.com/grpc-ecosystem/grpc-gateway/v2/runtime/convert.go
vendor/github.com/grpc-ecosystem/grpc-gateway/runtime/doc.go,vendor/github.com/grpc-ecosystem/grpc-gateway/v2/runtime/doc.go
vendor/github.com/grpc-ecosystem/grpc-gateway/runtime/handler.go,vendor/github.com/grpc-ecosystem/grpc-gateway/v2/runtime/handler.go
vendor/github.com/grpc-ecosystem/grpc-gateway/runtime/marshal_httpbodyproto.go,vendor/github.com/grpc-ecosystem/grpc-gateway/v2/runtime/marshal_httpbodyproto.go
vendor/github.com/grpc-ecosystem/grpc-gateway/runtime/marshal_json.go,vendor/github.com/grpc-ecosystem/grpc-gateway/v2/runtime/marshal_json.go
vendor/github.com/grpc-ecosystem/grpc-gateway/runtime/marshal_jsonpb.go,vendor/github.com/grpc-ecosystem/grpc-gateway/v2/runtime/marshal_jsonpb.go
vendor/github.com/grpc-ecosystem/grpc-gateway/runtime/marshal_proto.go,vendor/github.com/grpc-ecosystem/grpc-gateway/v2/runtime/marshal_proto.go
vendor/github.com/grpc-ecosystem/grpc-gateway/runtime/marshaler.go,vendor/github.com/grpc-ecosystem/grpc-gateway/v2/runtime/marshaler.go
vendor/github.com/grpc-ecosystem/grpc-gateway/runtime/marshaler_registry.go,vendor/github.com/grpc-ecosystem/grpc-gateway/v2/runtime/marshaler_registry.go
vendor/github.com/grpc-ecosystem/grpc-gateway/runtime/mux.go,vendor/github.com/grpc-ecosystem/grpc-gateway/v2/runtime/mux.go
vendor/github.com/grpc-ecosystem/grpc-gateway/runtime/pattern.go,vendor/github.com/grpc-ecosystem/grpc-gateway/v2/runtime/pattern.go
vendor/github.com/grpc-ecosystem/grpc-gateway/runtime/proto2_convert.go,vendor/github.com/grpc-ecosystem/grpc-gateway/v2/runtime/proto2_convert.go
vendor/github.com/grpc-ecosystem/grpc-gateway/utilities/BUILD.bazel,vendor/github.com/grpc-ecosystem/grpc-gateway/v2/utilities/BUILD.bazel
vendor/github.com/grpc-ecosystem/grpc-gateway/utilities/doc.go,vendor/github.com/grpc-ecosystem/grpc-gateway/v2/utilities/doc.go
vendor/github.com/grpc-ecosystem/grpc-gateway/utilities/pattern.go,vendor/github.com/grpc-ecosystem/grpc-gateway/v2/utilities/pattern.go
vendor/github.com/grpc-ecosystem/grpc-gateway/utilities/readerfactory.go,vendor/github.com/grpc-ecosystem/grpc-gateway/v2/utilities/readerfactory.go
vendor/github.com/grpc-ecosystem/grpc-gateway/utilities/trie.go,vendor/github.com/grpc-ecosystem/grpc-gateway/v2/utilities/trie.go
vendor/go.opentelemetry.io/otel/semconv/v1.7.0/http.go,vendor/go.opentelemetry.io/otel/semconv/internal/http.go
vendor/go.opentelemetry.io/otel/semconv/v1.7.0/doc.go,vendor/go.opentelemetry.io/otel/semconv/v1.10.0/doc.go
vendor/go.opentelemetry.io/otel/semconv/v1.7.0/exception.go,vendor/go.opentelemetry.io/otel/semconv/v1.10.0/exception.go
vendor/go.opentelemetry.io/otel/semconv/v1.7.0/resource.go,vendor/go.opentelemetry.io/otel/semconv/v1.10.0/resource.go
vendor/go.opentelemetry.io/otel/semconv/v1.7.0/schema.go,vendor/go.opentelemetry.io/otel/semconv/v1.10.0/schema.go
vendor/go.opentelemetry.io/otel/semconv/v1.7.0/trace.go,vendor/go.opentelemetry.io/otel/semconv/v1.10.0/trace.go
pkg/cri/store/image/sort.go,reference/sort.go,reference/docker/sort.go,vendor/github.com/distribution/reference/sort.go
pkg/cri/store/image/sort_test.go,reference/sort_test.go,reference/docker/sort_test.go
vendor/github.com/containerd/continuity/fs/copy_darwin.go,vendor/github.com/containerd/continuity/fs/copy_irregular_freebsd.go
.github/workflows/cifuzz.yml,.github/workflows/fuzz.yml
contrib/fuzz/docker_fuzzer.go,remotes/docker/fetcher_fuzz.go,core/remotes/docker/fetcher_fuzz.go
cmd/containerd/builtins_aufs_linux.go,cmd/containerd/builtins/aufs_linux.go
cmd/containerd/builtins_btrfs_linux.go,cmd/containerd/builtins/btrfs_linux.go
cmd/containerd/builtins.go,cmd/containerd/builtins/builtins.go
cmd/containerd/builtins_freebsd.go,cmd/containerd/builtins/builtins_freebsd.go
cmd/containerd/builtins_unix.go,cmd/containerd/builtins/builtins_unix.go
cmd/containerd/builtins_windows.go,cmd/containerd/builtins/builtins_windows.go
cmd/containerd/builtins_devmapper_linux.go,cmd/containerd/builtins/devmapper_linux.go
cmd/containerd/builtins_tracing.go,cmd/containerd/builtins/tracing.go
cmd/containerd/builtins_zfs_linux.go,cmd/containerd/builtins/zfs_linux.go
contrib/fuzz/container_fuzzer.go,integration/client/container_fuzzer.go
integration/failpoint/cmd/containerd-shim-runc-fp-v1/main.go,integration/failpoint/cmd/containerd-shim-runc-fp-v1/main_linux.go
integration/failpoint/cmd/containerd-shim-runc-fp-v1/plugin.go,integration/failpoint/cmd/containerd-shim-runc-fp-v1/plugin_linux.go
integration/common.go,integration/images/image_list.go
integration/image_list.sample.toml,integration/images/image_list.sample.toml
vendor/github.com/cilium/ebpf/internal/btf/btf_types.go,vendor/github.com/cilium/ebpf/btf/btf_types.go
vendor/github.com/cilium/ebpf/internal/btf/btf_types_string.go,vendor/github.com/cilium/ebpf/btf/btf_types_string.go
vendor/github.com/cilium/ebpf/internal/btf/core.go,vendor/github.com/cilium/ebpf/btf/core.go
vendor/github.com/cilium/ebpf/internal/btf/doc.go,vendor/github.com/cilium/ebpf/btf/doc.go
vendor/github.com/cilium/ebpf/internal/ptr.go,vendor/github.com/cilium/ebpf/internal/sys/ptr.go
vendor/github.com/klauspost/compress/snappy/LICENSE,vendor/github.com/klauspost/compress/internal/snapref/LICENSE
vendor/github.com/klauspost/compress/snappy/decode.go,vendor/github.com/klauspost/compress/internal/snapref/decode.go
vendor/github.com/klauspost/compress/snappy/decode_other.go,vendor/github.com/klauspost/compress/internal/snapref/decode_other.go
vendor/github.com/klauspost/compress/snappy/encode.go,vendor/github.com/klauspost/compress/internal/snapref/encode.go
vendor/github.com/klauspost/compress/snappy/encode_other.go,vendor/github.com/klauspost/compress/internal/snapref/encode_other.go
vendor/github.com/klauspost/compress/snappy/snappy.go,vendor/github.com/klauspost/compress/internal/snapref/snappy.go
vendor/github.com/klauspost/compress/zstd/internal/xxhash/xxhash_amd64.go,vendor/github.com/klauspost/compress/zstd/internal/xxhash/xxhash_asm.go
vendor/github.com/container-orchestrated-devices/container-device-interface/pkg/cdi/schema.go,vendor/github.com/container-orchestrated-devices/container-device-interface/pkg/cdi/spec_linux.go,vendor/tags.cncf.io/container-device-interface/pkg/cdi/spec_linux.go
vendor/github.com/Microsoft/go-winio/backuptar/noop.go,vendor/github.com/Microsoft/go-winio/backuptar/doc.go
sandbox_controller.go,sandbox/proxy/controller.go,core/sandbox/proxy/controller.go
sandbox_store.go,sandbox/proxy/store.go,core/sandbox/proxy/store.go
vendor/go.opentelemetry.io/otel/semconv/v1.4.0/doc.go,vendor/go.opentelemetry.io/otel/semconv/v1.12.0/doc.go
vendor/go.opentelemetry.io/otel/semconv/v1.4.0/exception.go,vendor/go.opentelemetry.io/otel/semconv/v1.12.0/exception.go
vendor/go.opentelemetry.io/otel/semconv/v1.4.0/http.go,vendor/go.opentelemetry.io/otel/semconv/v1.12.0/http.go
vendor/go.opentelemetry.io/otel/semconv/v1.4.0/resource.go,vendor/go.opentelemetry.io/otel/semconv/v1.12.0/resource.go
vendor/go.opentelemetry.io/otel/semconv/v1.4.0/schema.go,vendor/go.opentelemetry.io/otel/semconv/v1.12.0/schema.go
vendor/go.opentelemetry.io/otel/semconv/v1.4.0/trace.go,vendor/go.opentelemetry.io/otel/semconv/v1.12.0/trace.go
vendor/github.com/containerd/cgroups/.gitignore,vendor/github.com/containerd/cgroups/v3/.gitignore
vendor/github.com/containerd/cgroups/Makefile,vendor/github.com/containerd/cgroups/v3/Makefile
vendor/github.com/containerd/cgroups/opts.go,vendor/github.com/containerd/cgroups/v3/cgroup1/opts.go
vendor/github.com/containerd/cgroups/rdma.go,vendor/github.com/containerd/cgroups/v3/cgroup1/rdma.go
vendor/github.com/containerd/cgroups/v2/stats/doc.go,vendor/github.com/containerd/cgroups/v3/cgroup1/stats/doc.go
vendor/github.com/containerd/cgroups/v2/cpu.go,vendor/github.com/containerd/cgroups/v3/cgroup2/cpu.go
vendor/github.com/containerd/cgroups/v2/devicefilter.go,vendor/github.com/containerd/cgroups/v3/cgroup2/devicefilter.go
vendor/github.com/containerd/cgroups/v2/ebpf.go,vendor/github.com/containerd/cgroups/v3/cgroup2/ebpf.go
vendor/github.com/containerd/cgroups/v2/errors.go,vendor/github.com/containerd/cgroups/v3/cgroup2/errors.go
vendor/github.com/containerd/cgroups/v2/hugetlb.go,vendor/github.com/containerd/cgroups/v3/cgroup2/hugetlb.go
vendor/github.com/containerd/cgroups/v2/io.go,vendor/github.com/containerd/cgroups/v3/cgroup2/io.go
vendor/github.com/containerd/cgroups/v2/manager.go,vendor/github.com/containerd/cgroups/v3/cgroup2/manager.go
vendor/github.com/containerd/cgroups/v2/memory.go,vendor/github.com/containerd/cgroups/v3/cgroup2/memory.go
vendor/github.com/containerd/cgroups/v2/paths.go,vendor/github.com/containerd/cgroups/v3/cgroup2/paths.go
vendor/github.com/containerd/cgroups/v2/pids.go,vendor/github.com/containerd/cgroups/v3/cgroup2/pids.go
vendor/github.com/containerd/cgroups/v2/rdma.go,vendor/github.com/containerd/cgroups/v3/cgroup2/rdma.go
vendor/github.com/containerd/cgroups/v2/state.go,vendor/github.com/containerd/cgroups/v3/cgroup2/state.go
vendor/github.com/containerd/cgroups/v2/stats/metrics.pb.txt,vendor/github.com/containerd/cgroups/v3/cgroup2/stats/metrics.pb.txt
vendor/github.com/containerd/cgroups/v2/stats/metrics.proto,vendor/github.com/containerd/cgroups/v3/cgroup2/stats/metrics.proto
vendor/github.com/containerd/cgroups/v2/utils.go,vendor/github.com/containerd/cgroups/v3/cgroup2/utils.go
vendor/github.com/fsnotify/fsnotify/open_mode_bsd.go,vendor/github.com/fsnotify/fsnotify/system_bsd.go
vendor/github.com/fsnotify/fsnotify/open_mode_darwin.go,vendor/github.com/fsnotify/fsnotify/system_darwin.go
vendor/github.com/AdamKorcz/go-118-fuzz-build/utils/test_helpers.go,vendor/github.com/AdamKorcz/go-118-fuzz-build/testing/f.go
vendor/github.com/opencontainers/runtime-tools/validate/validate_unsupported.go,vendor/github.com/opencontainers/runtime-tools/validate/capabilities/validate_unsupported.go
api/types/transfer/import.pb.go,api/types/transfer/importexport.pb.go
api/types/transfer/import.proto,api/types/transfer/progress.proto
platforms/cpuinfo_test.go,platforms/cpuinfo_linux_test.go
pkg/cri/sbserver/blockio_stub_linux.go,pkg/cri/sbserver/blockio_stub.go,pkg/cri/server/blockio_stub.go,internal/cri/server/blockio_stub.go
pkg/cri/sbserver/rdt_linux.go,pkg/cri/sbserver/rdt.go,pkg/cri/server/rdt.go,internal/cri/server/rdt.go
pkg/cri/sbserver/rdt_stub_linux.go,pkg/cri/sbserver/rdt_stub.go,pkg/cri/server/rdt_stub.go,internal/cri/server/rdt_stub.go
vendor/github.com/prometheus/client_golang/prometheus/go_collector_go117.go,vendor/github.com/prometheus/client_golang/prometheus/go_collector_latest.go
vendor/github.com/prometheus/procfs/xfrm.go,vendor/github.com/prometheus/procfs/net_xfrm.go
vendor/go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc/grpctrace.go,vendor/go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc/config.go
vendor/google.golang.org/grpc/balancer/grpclb/state/state.go,vendor/google.golang.org/grpc/balancer/grpclb/grpclbstate/state.go,vendor/google.golang.org/grpc/balancer/grpclb/state/state.go
vendor/golang.org/x/tools/go/internal/gcimporter/bexport.go,vendor/golang.org/x/tools/internal/gcimporter/bexport.go
vendor/golang.org/x/tools/go/internal/gcimporter/bimport.go,vendor/golang.org/x/tools/internal/gcimporter/bimport.go
vendor/golang.org/x/tools/go/internal/gcimporter/exportdata.go,vendor/golang.org/x/tools/internal/gcimporter/exportdata.go
vendor/golang.org/x/tools/go/internal/gcimporter/iexport.go,vendor/golang.org/x/tools/internal/gcimporter/iexport.go
vendor/golang.org/x/tools/go/internal/gcimporter/iimport.go,vendor/golang.org/x/tools/internal/gcimporter/iimport.go
vendor/golang.org/x/tools/go/internal/gcimporter/newInterface10.go,vendor/golang.org/x/tools/internal/gcimporter/newInterface10.go
vendor/golang.org/x/tools/go/internal/gcimporter/newInterface11.go,vendor/golang.org/x/tools/internal/gcimporter/newInterface11.go
vendor/golang.org/x/tools/go/internal/gcimporter/support_go117.go,vendor/golang.org/x/tools/internal/gcimporter/support_go117.go
vendor/golang.org/x/tools/go/internal/gcimporter/support_go118.go,vendor/golang.org/x/tools/internal/gcimporter/support_go118.go
vendor/golang.org/x/tools/go/internal/gcimporter/unified_no.go,vendor/golang.org/x/tools/internal/gcimporter/unified_no.go
vendor/golang.org/x/tools/go/internal/gcimporter/unified_yes.go,vendor/golang.org/x/tools/internal/gcimporter/unified_yes.go
vendor/golang.org/x/tools/go/internal/gcimporter/ureader_no.go,vendor/golang.org/x/tools/internal/gcimporter/ureader_no.go
vendor/golang.org/x/tools/go/internal/gcimporter/ureader_yes.go,vendor/golang.org/x/tools/internal/gcimporter/ureader_yes.go
vendor/golang.org/x/tools/go/internal/pkgbits/codes.go,vendor/golang.org/x/tools/internal/pkgbits/codes.go
vendor/golang.org/x/tools/go/internal/pkgbits/decoder.go,vendor/golang.org/x/tools/internal/pkgbits/decoder.go
vendor/golang.org/x/tools/go/internal/pkgbits/doc.go,vendor/golang.org/x/tools/internal/pkgbits/doc.go
vendor/golang.org/x/tools/go/internal/pkgbits/encoder.go,vendor/golang.org/x/tools/internal/pkgbits/encoder.go
vendor/golang.org/x/tools/go/internal/pkgbits/flags.go,vendor/golang.org/x/tools/internal/pkgbits/flags.go
vendor/golang.org/x/tools/go/internal/pkgbits/frames_go1.go,vendor/golang.org/x/tools/internal/pkgbits/frames_go1.go
vendor/golang.org/x/tools/go/internal/pkgbits/frames_go17.go,vendor/golang.org/x/tools/internal/pkgbits/frames_go17.go
vendor/golang.org/x/tools/go/internal/pkgbits/reloc.go,vendor/golang.org/x/tools/internal/pkgbits/reloc.go
vendor/golang.org/x/tools/go/internal/pkgbits/support.go,vendor/golang.org/x/tools/internal/pkgbits/support.go
vendor/golang.org/x/tools/go/internal/pkgbits/sync.go,vendor/golang.org/x/tools/internal/pkgbits/sync.go
vendor/golang.org/x/tools/go/internal/pkgbits/syncmarker_string.go,vendor/golang.org/x/tools/internal/pkgbits/syncmarker_string.go
services/tasks/rdt_default.go,pkg/rdt/rdt_default.go,pkg/rdt/rdt_nonlinux.go
services/tasks/rdt_linux.go,pkg/rdt/rdt_linux.go
