README.md,README.txt,CHANGELOG.md
BytecodeViewer.jar,BytecodeViewer Beta 1.0.jar,archive/BytecodeViewer Beta 1.0.jar
libs/cfr_0_88.jar,libs/cfr_0_89.jar,libs/cfr_0_90.jar,libs/cfr_0_91.jar,libs/cfr_0_92.jar,libs/cfr_0_93.jar
libs/procyon-decompiler-0.5.26.jar,libs/procyon-decompiler-0.5.27.jar,libs/procyon-decompiler-0.5.28.jar,libs/procyon-decompiler-0.5.29.jar,libs/procyon-decompiler-0.5.30.jar,libs/procyon-decompiler-0.5.29.jar,libs/procyon-decompiler-0.5.30.jar
BytecodeViewer Beta 1.1.jar,archive/BytecodeViewer Beta 1.1.jar
src/main/java/org/objectweb/asm/commons/cfg/tree/node/JumpNode.java,src/org/objectweb/asm/commons/cfg/tree/node/JumpNode.java
src/main/java/org/objectweb/asm/commons/cfg/tree/node/MethodMemberNode.java,src/org/objectweb/asm/commons/cfg/tree/node/MethodMemberNode.java
src/main/java/org/objectweb/asm/commons/cfg/tree/node/NumberNode.java,src/org/objectweb/asm/commons/cfg/tree/node/NumberNode.java
src/main/java/org/objectweb/asm/commons/cfg/tree/node/ReferenceNode.java,src/org/objectweb/asm/commons/cfg/tree/node/ReferenceNode.java
src/main/java/org/objectweb/asm/commons/cfg/tree/node/TargetNode.java,src/org/objectweb/asm/commons/cfg/tree/node/TargetNode.java
src/main/java/org/objectweb/asm/commons/cfg/tree/node/TypeNode.java,src/org/objectweb/asm/commons/cfg/tree/node/TypeNode.java
src/main/java/org/objectweb/asm/commons/cfg/tree/node/VariableNode.java,src/org/objectweb/asm/commons/cfg/tree/node/VariableNode.java
src/main/java/org/objectweb/asm/commons/cfg/tree/util/TreeBuilder.java,src/org/objectweb/asm/commons/cfg/tree/util/TreeBuilder.java
src/main/java/org/objectweb/asm/commons/cfg/tree/util/TreeSize.java,src/org/objectweb/asm/commons/cfg/tree/util/TreeSize.java
src/main/java/org/objectweb/asm/commons/util/Assembly.java,src/org/objectweb/asm/commons/util/Assembly.java
src/main/java/org/objectweb/asm/commons/util/JarArchive.java,src/org/objectweb/asm/commons/util/JarArchive.java
src/main/java/org/objectweb/asm/signature/SignatureReader.java,src/org/objectweb/asm/signature/SignatureReader.java
src/main/java/org/objectweb/asm/signature/SignatureVisitor.java,src/org/objectweb/asm/signature/SignatureVisitor.java
src/main/java/org/objectweb/asm/signature/SignatureWriter.java,src/org/objectweb/asm/signature/SignatureWriter.java
src/main/java/org/objectweb/asm/tree/AbstractInsnNode.java,src/org/objectweb/asm/tree/AbstractInsnNode.java
src/main/java/org/objectweb/asm/tree/AnnotationNode.java,src/org/objectweb/asm/tree/AnnotationNode.java
src/main/java/org/objectweb/asm/tree/ClassNode.java,src/org/objectweb/asm/tree/ClassNode.java
src/main/java/org/objectweb/asm/tree/FieldInsnNode.java,src/org/objectweb/asm/tree/FieldInsnNode.java
src/main/java/org/objectweb/asm/tree/FieldNode.java,src/org/objectweb/asm/tree/FieldNode.java
src/main/java/org/objectweb/asm/tree/FrameNode.java,src/org/objectweb/asm/tree/FrameNode.java
src/main/java/org/objectweb/asm/tree/IincInsnNode.java,src/org/objectweb/asm/tree/IincInsnNode.java
src/main/java/org/objectweb/asm/tree/InnerClassNode.java,src/org/objectweb/asm/tree/InnerClassNode.java
src/main/java/org/objectweb/asm/tree/InsnList.java,src/org/objectweb/asm/tree/InsnList.java
src/main/java/org/objectweb/asm/tree/InsnNode.java,src/org/objectweb/asm/tree/InsnNode.java
src/main/java/org/objectweb/asm/tree/IntInsnNode.java,src/org/objectweb/asm/tree/IntInsnNode.java
src/main/java/org/objectweb/asm/tree/InvokeDynamicInsnNode.java,src/org/objectweb/asm/tree/InvokeDynamicInsnNode.java
src/main/java/org/objectweb/asm/tree/JumpInsnNode.java,src/org/objectweb/asm/tree/JumpInsnNode.java
src/main/java/org/objectweb/asm/tree/LabelNode.java,src/org/objectweb/asm/tree/LabelNode.java
src/main/java/org/objectweb/asm/tree/LdcInsnNode.java,src/org/objectweb/asm/tree/LdcInsnNode.java
src/main/java/org/objectweb/asm/tree/LineNumberNode.java,src/org/objectweb/asm/tree/LineNumberNode.java
src/main/java/org/objectweb/asm/tree/LocalVariableAnnotationNode.java,src/org/objectweb/asm/tree/LocalVariableAnnotationNode.java
src/main/java/org/objectweb/asm/tree/LocalVariableNode.java,src/org/objectweb/asm/tree/LocalVariableNode.java
src/main/java/org/objectweb/asm/tree/LookupSwitchInsnNode.java,src/org/objectweb/asm/tree/LookupSwitchInsnNode.java
src/main/java/org/objectweb/asm/tree/MethodInsnNode.java,src/org/objectweb/asm/tree/MethodInsnNode.java
src/main/java/org/objectweb/asm/tree/MethodNode.java,src/org/objectweb/asm/tree/MethodNode.java
src/main/java/org/objectweb/asm/tree/MultiANewArrayInsnNode.java,src/org/objectweb/asm/tree/MultiANewArrayInsnNode.java
src/main/java/org/objectweb/asm/tree/ParameterNode.java,src/org/objectweb/asm/tree/ParameterNode.java
src/main/java/org/objectweb/asm/tree/TableSwitchInsnNode.java,src/org/objectweb/asm/tree/TableSwitchInsnNode.java
src/main/java/org/objectweb/asm/tree/TryCatchBlockNode.java,src/org/objectweb/asm/tree/TryCatchBlockNode.java
src/main/java/org/objectweb/asm/tree/TypeAnnotationNode.java,src/org/objectweb/asm/tree/TypeAnnotationNode.java
src/main/java/org/objectweb/asm/tree/TypeInsnNode.java,src/org/objectweb/asm/tree/TypeInsnNode.java
src/main/java/org/objectweb/asm/tree/VarInsnNode.java,src/org/objectweb/asm/tree/VarInsnNode.java
src/main/java/org/objectweb/asm/tree/analysis/Analyzer.java,src/org/objectweb/asm/tree/analysis/Analyzer.java
src/main/java/org/objectweb/asm/tree/analysis/AnalyzerException.java,src/org/objectweb/asm/tree/analysis/AnalyzerException.java
src/main/java/org/objectweb/asm/tree/analysis/BasicInterpreter.java,src/org/objectweb/asm/tree/analysis/BasicInterpreter.java
src/main/java/org/objectweb/asm/tree/analysis/BasicValue.java,src/org/objectweb/asm/tree/analysis/BasicValue.java
src/main/java/org/objectweb/asm/tree/analysis/BasicVerifier.java,src/org/objectweb/asm/tree/analysis/BasicVerifier.java
src/main/java/org/objectweb/asm/tree/analysis/Frame.java,src/org/objectweb/asm/tree/analysis/Frame.java
src/main/java/org/objectweb/asm/tree/analysis/Interpreter.java,src/org/objectweb/asm/tree/analysis/Interpreter.java
src/main/java/org/objectweb/asm/tree/analysis/SimpleVerifier.java,src/org/objectweb/asm/tree/analysis/SimpleVerifier.java
src/main/java/org/objectweb/asm/tree/analysis/SmallSet.java,src/org/objectweb/asm/tree/analysis/SmallSet.java
src/main/java/org/objectweb/asm/tree/analysis/SourceInterpreter.java,src/org/objectweb/asm/tree/analysis/SourceInterpreter.java
src/main/java/org/objectweb/asm/tree/analysis/SourceValue.java,src/org/objectweb/asm/tree/analysis/SourceValue.java
src/main/java/org/objectweb/asm/tree/analysis/Subroutine.java,src/org/objectweb/asm/tree/analysis/Subroutine.java
src/main/java/org/objectweb/asm/tree/analysis/Value.java,src/org/objectweb/asm/tree/analysis/Value.java
src/main/java/org/objectweb/asm/util/ASMifiable.java,src/org/objectweb/asm/util/ASMifiable.java
src/main/java/org/objectweb/asm/util/ASMifier.java,src/org/objectweb/asm/util/ASMifier.java
src/main/java/org/objectweb/asm/util/CheckAnnotationAdapter.java,src/org/objectweb/asm/util/CheckAnnotationAdapter.java
src/main/java/org/objectweb/asm/util/CheckClassAdapter.java,src/org/objectweb/asm/util/CheckClassAdapter.java
src/main/java/org/objectweb/asm/util/CheckFieldAdapter.java,src/org/objectweb/asm/util/CheckFieldAdapter.java
src/main/java/org/objectweb/asm/util/CheckMethodAdapter.java,src/org/objectweb/asm/util/CheckMethodAdapter.java
src/main/java/org/objectweb/asm/util/CheckSignatureAdapter.java,src/org/objectweb/asm/util/CheckSignatureAdapter.java
src/main/java/org/objectweb/asm/util/Printer.java,src/org/objectweb/asm/util/Printer.java
src/main/java/org/objectweb/asm/util/Textifiable.java,src/org/objectweb/asm/util/Textifiable.java
src/main/java/org/objectweb/asm/util/Textifier.java,src/org/objectweb/asm/util/Textifier.java
src/main/java/org/objectweb/asm/util/TraceAnnotationVisitor.java,src/org/objectweb/asm/util/TraceAnnotationVisitor.java
src/main/java/org/objectweb/asm/util/TraceClassVisitor.java,src/org/objectweb/asm/util/TraceClassVisitor.java
src/main/java/org/objectweb/asm/util/TraceFieldVisitor.java,src/org/objectweb/asm/util/TraceFieldVisitor.java
src/main/java/org/objectweb/asm/util/TraceMethodVisitor.java,src/org/objectweb/asm/util/TraceMethodVisitor.java
src/main/java/org/objectweb/asm/util/TraceSignatureVisitor.java,src/org/objectweb/asm/util/TraceSignatureVisitor.java
src/main/java/org/objectweb/asm/xml/ASMContentHandler.java,src/org/objectweb/asm/xml/ASMContentHandler.java
src/main/java/org/objectweb/asm/xml/Processor.java,src/org/objectweb/asm/xml/Processor.java
src/main/java/org/objectweb/asm/xml/SAXAdapter.java,src/org/objectweb/asm/xml/SAXAdapter.java
src/main/java/org/objectweb/asm/xml/SAXAnnotationAdapter.java,src/org/objectweb/asm/xml/SAXAnnotationAdapter.java
src/main/java/org/objectweb/asm/xml/SAXClassAdapter.java,src/org/objectweb/asm/xml/SAXClassAdapter.java
src/main/java/org/objectweb/asm/xml/SAXCodeAdapter.java,src/org/objectweb/asm/xml/SAXCodeAdapter.java
src/main/java/org/objectweb/asm/xml/SAXFieldAdapter.java,src/org/objectweb/asm/xml/SAXFieldAdapter.java
src/main/java/the/bytecode/club/bytecodeviewer/Dex2Jar.java,src/the/bytecode/club/bytecodeviewer/Dex2Jar.java
src/main/java/the/bytecode/club/bytecodeviewer/Enjarify.java,src/the/bytecode/club/bytecodeviewer/Enjarify.java
src/main/java/the/bytecode/club/bytecodeviewer/FileChangeNotifier.java,src/the/bytecode/club/bytecodeviewer/FileChangeNotifier.java
src/main/java/the/bytecode/club/bytecodeviewer/FileContainer.java,src/the/bytecode/club/bytecodeviewer/FileContainer.java
src/main/java/the/bytecode/club/bytecodeviewer/FileDrop.java,src/the/bytecode/club/bytecodeviewer/FileDrop.java
src/main/java/the/bytecode/club/bytecodeviewer/JarUtils.java,src/the/bytecode/club/bytecodeviewer/JarUtils.java
src/main/java/the/bytecode/club/bytecodeviewer/MiscUtils.java,src/the/bytecode/club/bytecodeviewer/MiscUtils.java
src/main/java/the/bytecode/club/bytecodeviewer/Resources.java,src/the/bytecode/club/bytecodeviewer/Resources.java
src/main/java/the/bytecode/club/bytecodeviewer/SecurityMan.java,src/the/bytecode/club/bytecodeviewer/SecurityMan.java
src/main/java/the/bytecode/club/bytecodeviewer/api/ASMUtil_OLD.java,src/the/bytecode/club/bytecodeviewer/api/ASMUtil_OLD.java
src/main/java/the/bytecode/club/bytecodeviewer/api/BytecodeHook.java,src/the/bytecode/club/bytecodeviewer/api/BytecodeHook.java
src/main/java/the/bytecode/club/bytecodeviewer/api/ClassNodeLoader.java,src/the/bytecode/club/bytecodeviewer/api/ClassNodeLoader.java
src/main/java/the/bytecode/club/bytecodeviewer/api/ExceptionUI.java,src/the/bytecode/club/bytecodeviewer/api/ExceptionUI.java
src/main/java/the/bytecode/club/bytecodeviewer/api/Plugin.java,src/the/bytecode/club/bytecodeviewer/api/Plugin.java
src/main/java/the/bytecode/club/bytecodeviewer/api/PluginConsole.java,src/the/bytecode/club/bytecodeviewer/api/PluginConsole.java
src/main/java/the/bytecode/club/bytecodeviewer/compilers/Compiler.java,src/the/bytecode/club/bytecodeviewer/compilers/Compiler.java
src/main/java/the/bytecode/club/bytecodeviewer/compilers/JavaCompiler.java,src/the/bytecode/club/bytecodeviewer/compilers/JavaCompiler.java
src/main/java/the/bytecode/club/bytecodeviewer/compilers/KrakatauAssembler.java,src/the/bytecode/club/bytecodeviewer/compilers/KrakatauAssembler.java
src/main/java/the/bytecode/club/bytecodeviewer/compilers/SmaliAssembler.java,src/the/bytecode/club/bytecodeviewer/compilers/SmaliAssembler.java
src/main/java/the/bytecode/club/bytecodeviewer/decompilers/KrakatauDisassembler.java,src/the/bytecode/club/bytecodeviewer/decompilers/KrakatauDisassembler.java
src/main/java/the/bytecode/club/bytecodeviewer/decompilers/bytecode/FieldNodeDecompiler.java,src/the/bytecode/club/bytecodeviewer/decompilers/bytecode/FieldNodeDecompiler.java
src/main/java/the/bytecode/club/bytecodeviewer/decompilers/bytecode/InstructionPattern.java,src/the/bytecode/club/bytecodeviewer/decompilers/bytecode/InstructionPattern.java
src/main/java/the/bytecode/club/bytecodeviewer/decompilers/bytecode/InstructionSearcher.java,src/the/bytecode/club/bytecodeviewer/decompilers/bytecode/InstructionSearcher.java
src/main/java/the/bytecode/club/bytecodeviewer/decompilers/bytecode/MethodNodeDecompiler.java,src/the/bytecode/club/bytecodeviewer/decompilers/bytecode/MethodNodeDecompiler.java
src/main/java/the/bytecode/club/bytecodeviewer/decompilers/bytecode/PrefixedStringBuilder.java,src/the/bytecode/club/bytecodeviewer/decompilers/bytecode/PrefixedStringBuilder.java
src/main/java/the/bytecode/club/bytecodeviewer/decompilers/bytecode/TypeAndName.java,src/the/bytecode/club/bytecodeviewer/decompilers/bytecode/TypeAndName.java
src/main/java/the/bytecode/club/bytecodeviewer/gui/ExportJar.java,src/the/bytecode/club/bytecodeviewer/gui/ExportJar.java
src/main/java/the/bytecode/club/bytecodeviewer/gui/FileViewer.java,src/the/bytecode/club/bytecodeviewer/gui/FileViewer.java
src/main/java/the/bytecode/club/bytecodeviewer/gui/GraphicialReflectionKit.java,src/the/bytecode/club/bytecodeviewer/gui/GraphicialReflectionKit.java
src/main/java/the/bytecode/club/bytecodeviewer/gui/MaliciousCodeScannerOptions.java,src/the/bytecode/club/bytecodeviewer/gui/MaliciousCodeScannerOptions.java
src/main/java/the/bytecode/club/bytecodeviewer/gui/ReplaceStringsOptions.java,src/the/bytecode/club/bytecodeviewer/gui/ReplaceStringsOptions.java
src/main/java/the/bytecode/club/bytecodeviewer/gui/RunOptions.java,src/the/bytecode/club/bytecodeviewer/gui/RunOptions.java
src/main/java/the/bytecode/club/bytecodeviewer/gui/SystemErrConsole.java,src/the/bytecode/club/bytecodeviewer/gui/SystemErrConsole.java
src/main/java/the/bytecode/club/bytecodeviewer/gui/TabbedPane.java,src/the/bytecode/club/bytecodeviewer/gui/TabbedPane.java
src/main/java/the/bytecode/club/bytecodeviewer/gui/Viewer.java,src/the/bytecode/club/bytecodeviewer/gui/Viewer.java
src/main/java/the/bytecode/club/bytecodeviewer/gui/VisibleComponent.java,src/the/bytecode/club/bytecodeviewer/gui/VisibleComponent.java
src/main/java/the/bytecode/club/bytecodeviewer/gui/WorkPane.java,src/the/bytecode/club/bytecodeviewer/gui/WorkPane.java
src/main/java/the/bytecode/club/bytecodeviewer/obfuscators/JavaObfuscator.java,src/the/bytecode/club/bytecodeviewer/obfuscators/JavaObfuscator.java
src/main/java/the/bytecode/club/bytecodeviewer/obfuscators/RenameClasses.java,src/the/bytecode/club/bytecodeviewer/obfuscators/RenameClasses.java
src/main/java/the/bytecode/club/bytecodeviewer/obfuscators/RenameFields.java,src/the/bytecode/club/bytecodeviewer/obfuscators/RenameFields.java
src/main/java/the/bytecode/club/bytecodeviewer/obfuscators/RenameMethods.java,src/the/bytecode/club/bytecodeviewer/obfuscators/RenameMethods.java
src/main/java/the/bytecode/club/bytecodeviewer/obfuscators/mapping/HookMap.java,src/the/bytecode/club/bytecodeviewer/obfuscators/mapping/HookMap.java
src/main/java/the/bytecode/club/bytecodeviewer/obfuscators/mapping/RefactorMapper.java,src/the/bytecode/club/bytecodeviewer/obfuscators/mapping/RefactorMapper.java
src/main/java/the/bytecode/club/bytecodeviewer/obfuscators/mapping/Refactorer.java,src/the/bytecode/club/bytecodeviewer/obfuscators/mapping/Refactorer.java
src/main/java/the/bytecode/club/bytecodeviewer/obfuscators/mapping/data/FieldMappingData.java,src/the/bytecode/club/bytecodeviewer/obfuscators/mapping/data/FieldMappingData.java
src/main/java/the/bytecode/club/bytecodeviewer/obfuscators/mapping/data/MappingData.java,src/the/bytecode/club/bytecodeviewer/obfuscators/mapping/data/MappingData.java
src/main/java/the/bytecode/club/bytecodeviewer/obfuscators/mapping/data/MethodMappingData.java,src/the/bytecode/club/bytecodeviewer/obfuscators/mapping/data/MethodMappingData.java
src/main/java/the/bytecode/club/bytecodeviewer/obfuscators/rename/RenameClasses.java,src/the/bytecode/club/bytecodeviewer/obfuscators/rename/RenameClasses.java
src/main/java/the/bytecode/club/bytecodeviewer/obfuscators/rename/RenameFields.java,src/the/bytecode/club/bytecodeviewer/obfuscators/rename/RenameFields.java
src/main/java/the/bytecode/club/bytecodeviewer/obfuscators/rename/RenameMethods.java,src/the/bytecode/club/bytecodeviewer/obfuscators/rename/RenameMethods.java
src/main/java/the/bytecode/club/bytecodeviewer/plugin/PluginLaunchStrategy.java,src/the/bytecode/club/bytecodeviewer/plugin/PluginLaunchStrategy.java
src/main/java/the/bytecode/club/bytecodeviewer/plugin/PluginManager.java,src/the/bytecode/club/bytecodeviewer/plugin/PluginManager.java
src/main/java/the/bytecode/club/bytecodeviewer/plugin/preinstalled/CodeSequenceDiagram.java,src/the/bytecode/club/bytecodeviewer/plugin/preinstalled/CodeSequenceDiagram.java
src/main/java/the/bytecode/club/bytecodeviewer/plugin/preinstalled/EZInjection.java,src/the/bytecode/club/bytecodeviewer/plugin/preinstalled/EZInjection.java
src/main/java/the/bytecode/club/bytecodeviewer/plugin/preinstalled/MaliciousCodeScanner.java,src/the/bytecode/club/bytecodeviewer/plugin/preinstalled/MaliciousCodeScanner.java
src/main/java/the/bytecode/club/bytecodeviewer/plugin/preinstalled/ReplaceStrings.java,src/the/bytecode/club/bytecodeviewer/plugin/preinstalled/ReplaceStrings.java
src/main/java/the/bytecode/club/bytecodeviewer/plugin/preinstalled/ShowMainMethods.java,src/the/bytecode/club/bytecodeviewer/plugin/preinstalled/ShowMainMethods.java
src/main/java/the/bytecode/club/bytecodeviewer/plugin/preinstalled/ZKMStringDecrypter.java,src/the/bytecode/club/bytecodeviewer/plugin/preinstalled/ZKMStringDecrypter.java
src/main/java/the/bytecode/club/bytecodeviewer/plugin/preinstalled/ZStringArrayDecrypter.java,src/the/bytecode/club/bytecodeviewer/plugin/preinstalled/ZStringArrayDecrypter.java
src/main/java/the/bytecode/club/bytecodeviewer/plugin/strategies/CompiledJavaPluginLaunchStrategy.java,src/the/bytecode/club/bytecodeviewer/plugin/strategies/CompiledJavaPluginLaunchStrategy.java
src/main/java/the/bytecode/club/bytecodeviewer/plugin/strategies/GroovyPluginLaunchStrategy.java,src/the/bytecode/club/bytecodeviewer/plugin/strategies/GroovyPluginLaunchStrategy.java
src/main/java/the/bytecode/club/bytecodeviewer/plugin/strategies/JavaPluginLaunchStrategy.java,src/the/bytecode/club/bytecodeviewer/plugin/strategies/JavaPluginLaunchStrategy.java
src/main/java/the/bytecode/club/bytecodeviewer/plugin/strategies/PythonPluginLaunchStrategy.java,src/the/bytecode/club/bytecodeviewer/plugin/strategies/PythonPluginLaunchStrategy.java
src/main/java/the/bytecode/club/bytecodeviewer/plugin/strategies/RubyPluginLaunchStrategy.java,src/the/bytecode/club/bytecodeviewer/plugin/strategies/RubyPluginLaunchStrategy.java
src/main/java/the/bytecode/club/bytecodeviewer/searching/BackgroundSearchThread.java,src/the/bytecode/club/bytecodeviewer/searching/BackgroundSearchThread.java
src/main/java/the/bytecode/club/bytecodeviewer/searching/FieldCallSearch.java,src/the/bytecode/club/bytecodeviewer/searching/FieldCallSearch.java
src/main/java/the/bytecode/club/bytecodeviewer/searching/LDCSearch.java,src/the/bytecode/club/bytecodeviewer/searching/LDCSearch.java
src/main/java/the/bytecode/club/bytecodeviewer/searching/MethodCallSearch.java,src/the/bytecode/club/bytecodeviewer/searching/MethodCallSearch.java
src/main/java/the/bytecode/club/bytecodeviewer/searching/RegexSearch.java,src/the/bytecode/club/bytecodeviewer/searching/RegexSearch.java
src/main/java/the/bytecode/club/bytecodeviewer/searching/SearchResultNotifier.java,src/the/bytecode/club/bytecodeviewer/searching/SearchResultNotifier.java
src/main/java/the/bytecode/club/bytecodeviewer/searching/SearchTypeDetails.java,src/the/bytecode/club/bytecodeviewer/searching/SearchTypeDetails.java
libs/Krakatau-10.zip,libs/Krakatau-11.zip,libs/Krakatau-11.jar
libs/jgraphx.txt,libs/jgraphx-license.txt
src/the/bytecode/club/bytecodeviewer/APKTool.java,src/the/bytecode/club/bytecodeviewer/util/APKTool.java,src/main/java/the/bytecode/club/bytecodeviewer/util/APKTool.java
src/the/bytecode/club/bytecodeviewer/NewlineOutputStream.java,src/the/bytecode/club/bytecodeviewer/util/NewlineOutputStream.java,src/main/java/the/bytecode/club/bytecodeviewer/util/NewlineOutputStream.java
src/the/bytecode/club/bytecodeviewer/ZipUtils.java,src/the/bytecode/club/bytecodeviewer/util/ZipUtils.java,src/main/java/the/bytecode/club/bytecodeviewer/util/ZipUtils.java
libs/cfr-0.142.jar,libs/cfr-0.143.jar,libs/cfr-0.145.jar
libs/enjarify-3.zip,libs/enjarify-3.jar
src/LICENSES/ASM.txt,src/main/java/LICENSES/ASM.txt,src/main/resources/LICENSES/ASM.txt,src/main/resources/LICENSES/ASM-license.txt
src/LICENSES/Apache License 2.0.txt,src/main/java/LICENSES/Apache License 2.0.txt,src/main/resources/LICENSES/enjarif-license.txt
src/LICENSES/BCV.txt,src/main/java/LICENSES/BCV.txt,src/main/resources/LICENSES/BCV.txt,src/main/resources/LICENSES/BCV-license.txt
src/LICENSES/ByteAnalysis.txt,src/main/java/LICENSES/ByteAnalysis.txt,src/main/resources/LICENSES/byteanalysis-license.txt
src/LICENSES/CFR.txt,src/main/java/LICENSES/CFR.txt,src/main/resources/LICENSES/cfr-license.txt
src/LICENSES/JD.txt,src/main/java/LICENSES/JD.txt,src/main/resources/LICENSES/jd-gui-license.txt
src/LICENSES/JGraphX.txt,src/main/java/LICENSES/JGraphX.txt,src/main/resources/LICENSES/jgraphx-license.txt
src/LICENSES/Janino.txt,src/main/java/LICENSES/Janino.txt
src/LICENSES/RSyntaxTextArea.txt,src/main/java/LICENSES/RSyntaxTextArea.txt,src/main/resources/LICENSES/rsyntaxtextarea-license.txt
src/LICENSES/license.txt,src/main/java/LICENSES/license.txt
src/LICENSES/smali.txt,src/main/java/LICENSES/smali.txt,src/main/resources/LICENSES/smali.txt,src/main/resources/LICENSES/smali-license.txt
src/com/jhe/hexed/JHexEditor.java,src/main/java/com/jhe/hexed/JHexEditor.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/hexviewer/JHexEditor.java
src/com/jhe/hexed/JHexEditorASCII.java,src/main/java/com/jhe/hexed/JHexEditorASCII.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/hexviewer/JHexEditorASCII.java
src/com/jhe/hexed/JHexEditorHEX.java,src/main/java/com/jhe/hexed/JHexEditorHEX.java,src/main/java/the/bytecode/club/bytecodeviewer/gui/hexviewer/JHexEditorHEX.java
src/jd/cli/util/ClassFileUtil.java,src/main/java/jd/cli/util/ClassFileUtil.java,src/main/java/the/bytecode/club/bytecodeviewer/decompilers/jdgui/ClassFileUtil.java,src/main/java/the/bytecode/club/bytecodeviewer/decompilers/jdgui/JDGUIClassFileUtil.java
src/me/konloch/kontainer/io/DiskReader.java,src/main/java/me/konloch/kontainer/io/DiskReader.java
src/me/konloch/kontainer/io/DiskWriter.java,src/main/java/me/konloch/kontainer/io/DiskWriter.java
src/the/bytecode/club/bootloader/AbstractLoaderFactory.java,src/main/java/the/bytecode/club/bootloader/AbstractLoaderFactory.java,src/main/java/the/bytecode/club/bytecodeviewer/bootloader/AbstractLoaderFactory.java,src/main/java/the/bytecode/club/bytecodeviewer/bootloader/loader/AbstractLoaderFactory.java
src/the/bytecode/club/bootloader/Boot.java,src/main/java/the/bytecode/club/bootloader/Boot.java,src/main/java/the/bytecode/club/bytecodeviewer/bootloader/Boot.java
src/the/bytecode/club/bootloader/ClassPathLoader.java,src/main/java/the/bytecode/club/bootloader/ClassPathLoader.java,src/main/java/the/bytecode/club/bytecodeviewer/bootloader/ClassPathLoader.java,src/main/java/the/bytecode/club/bytecodeviewer/bootloader/loader/ClassPathLoader.java
src/the/bytecode/club/bootloader/ILoader.java,src/main/java/the/bytecode/club/bootloader/ILoader.java,src/main/java/the/bytecode/club/bytecodeviewer/bootloader/ILoader.java,src/main/java/the/bytecode/club/bytecodeviewer/bootloader/loader/ILoader.java
src/the/bytecode/club/bootloader/InitialBootScreen.java,src/main/java/the/bytecode/club/bootloader/InitialBootScreen.java,src/main/java/the/bytecode/club/bytecodeviewer/bootloader/InitialBootScreen.java
src/the/bytecode/club/bootloader/LibraryClassLoader.java,src/main/java/the/bytecode/club/bootloader/LibraryClassLoader.java,src/main/java/the/bytecode/club/bytecodeviewer/bootloader/LibraryClassLoader.java,src/main/java/the/bytecode/club/bytecodeviewer/bootloader/loader/LibraryClassLoader.java
src/the/bytecode/club/bootloader/LoaderFactory.java,src/main/java/the/bytecode/club/bootloader/LoaderFactory.java,src/main/java/the/bytecode/club/bytecodeviewer/bootloader/LoaderFactory.java,src/main/java/the/bytecode/club/bytecodeviewer/bootloader/loader/LoaderFactory.java
src/the/bytecode/club/bootloader/util/Base64.java,src/main/java/the/bytecode/club/bootloader/util/Base64.java,src/main/java/the/bytecode/club/bytecodeviewer/bootloader/util/Base64.java
src/the/bytecode/club/bytecodeviewer/BytecodeViewer.java,src/main/java/the/bytecode/club/bytecodeviewer/BytecodeViewer.java
src/the/bytecode/club/bytecodeviewer/CommandLineInput.java,src/main/java/the/bytecode/club/bytecodeviewer/CommandLineInput.java,src/main/java/the/bytecode/club/bytecodeviewer/cli/CommandLineInput.java
src/the/bytecode/club/bytecodeviewer/Settings.java,src/main/java/the/bytecode/club/bytecodeviewer/Settings.java
src/the/bytecode/club/bytecodeviewer/api/BytecodeViewer.java,src/main/java/the/bytecode/club/bytecodeviewer/api/BytecodeViewer.java,src/main/java/the/bytecode/club/bytecodeviewer/api/BCV.java
src/the/bytecode/club/bytecodeviewer/decompilers/ASMTextifierDecompiler.java,src/main/java/the/bytecode/club/bytecodeviewer/decompilers/ASMTextifierDecompiler.java,src/main/java/the/bytecode/club/bytecodeviewer/decompilers/impl/ASMTextifierDecompiler.java,src/main/java/the/bytecode/club/bytecodeviewer/decompilers/impl/ASMTextifierDisassembler.java,src/main/java/the/bytecode/club/bytecodeviewer/decompilers/impl/ASMDisassembler.java
src/the/bytecode/club/bytecodeviewer/decompilers/Decompiler.java,src/main/java/the/bytecode/club/bytecodeviewer/decompilers/Decompiler.java
src/the/bytecode/club/bytecodeviewer/decompilers/JADXDecompiler.java,src/main/java/the/bytecode/club/bytecodeviewer/decompilers/JADXDecompiler.java,src/main/java/the/bytecode/club/bytecodeviewer/decompilers/impl/JADXDecompiler.java
src/the/bytecode/club/bytecodeviewer/decompilers/KrakatauDecompiler.java,src/main/java/the/bytecode/club/bytecodeviewer/decompilers/KrakatauDecompiler.java,src/main/java/the/bytecode/club/bytecodeviewer/decompilers/impl/KrakatauDecompiler.java
src/the/bytecode/club/bytecodeviewer/decompilers/SmaliDisassembler.java,src/main/java/the/bytecode/club/bytecodeviewer/decompilers/SmaliDisassembler.java,src/main/java/the/bytecode/club/bytecodeviewer/decompilers/impl/SmaliDisassembler.java
src/the/bytecode/club/bytecodeviewer/decompilers/bytecode/ClassNodeDecompiler.java,src/main/java/the/bytecode/club/bytecodeviewer/decompilers/bytecode/ClassNodeDecompiler.java
src/the/bytecode/club/bytecodeviewer/decompilers/bytecode/InstructionPrinter.java,src/main/java/the/bytecode/club/bytecodeviewer/decompilers/bytecode/InstructionPrinter.java
