INSTALL,install/INSTALL,install/INSTALL.README,INSTALL
themes/default/img/error.png,img/error.png
themes/default/img/ok.png,img/ok.png
vendor/phpunit/phpunit-mock-objects/tests/MockObject/scalar_type_declarations.phpt,vendor/phpunit/phpunit-mock-objects/tests/MockObject/Generator/scalar_type_declarations.phpt
vendor/phpunit/phpunit-mock-objects/tests/MockObject/wsdl_class.phpt,vendor/phpunit/phpunit-mock-objects/tests/MockObject/Generator/wsdl_class.phpt
vendor/phpunit/phpunit-mock-objects/tests/MockObject/wsdl_class_namespace.phpt,vendor/phpunit/phpunit-mock-objects/tests/MockObject/Generator/wsdl_class_namespace.phpt
vendor/phpunit/phpunit-mock-objects/tests/MockObject/wsdl_class_partial.phpt,vendor/phpunit/phpunit-mock-objects/tests/MockObject/Generator/wsdl_class_partial.phpt
vendor/phpunit/phpunit/phpunit.xml.dist,vendor/phpunit/phpunit/phpunit.xml
vendor/codeception/codeception/src/Codeception/Lib/Connector/ZF2/DoctrineServiceManager.php,vendor/codeception/codeception/src/Codeception/Lib/Connector/ZF2/PersistentServiceManager.php
vendor/codeception/codeception/tests/unit/Codeception/Module/FacebookTest.php,vendor/codeception/codeception/tests/facebook/FacebookTest.php
inc/footer.php,app/footer.inc.php
inc/head.php,app/head.inc.php
inc/common.php,app/common.inc.php,app/init.inc.php,web/app/init.inc.php
inc/functions.php,app/functions.inc.php
css/autocomplete.css,app/css/autocomplete.css,web/app/css/autocomplete.css,src/scss/_autocomplete.scss
css/chemdoodle.css,app/css/chemdoodle.css,web/app/css/chemdoodle.css,src/scss/_chemdoodle.scss
css/cornify.css,app/css/cornify.css,web/app/css/cornify.css,src/scss/cornify.scss
css/fonts/OFL.txt,app/css/fonts/OFL.txt,web/app/css/fonts/OFL.txt,web/assets/fonts/OFL.txt
css/fonts/README.txt,app/css/fonts/README.txt,web/app/css/fonts/README.txt,web/assets/fonts/README.txt
css/fonts/lato-medium-webfont.eot,app/css/fonts/lato-medium-webfont.eot,web/app/css/fonts/lato-medium-webfont.eot,web/assets/fonts/lato-medium-webfont.eot
css/fonts/lato-medium-webfont.svg,app/css/fonts/lato-medium-webfont.svg,web/app/css/fonts/lato-medium-webfont.svg,web/assets/fonts/lato-medium-webfont.svg
css/fonts/lato-medium-webfont.ttf,app/css/fonts/lato-medium-webfont.ttf,web/app/css/fonts/lato-medium-webfont.ttf,web/assets/fonts/lato-medium-webfont.ttf
css/fonts/lato-medium-webfont.woff,app/css/fonts/lato-medium-webfont.woff,web/app/css/fonts/lato-medium-webfont.woff,web/assets/fonts/lato-medium-webfont.woff
css/fonts/lato-medium-webfont.woff2,app/css/fonts/lato-medium-webfont.woff2,web/app/css/fonts/lato-medium-webfont.woff2,web/assets/fonts/lato-medium-webfont.woff2
css/images/animated-overlay.gif,app/css/images/animated-overlay.gif,web/app/css/images/animated-overlay.gif,web/assets/images/animated-overlay.gif
css/images/bg.png,app/css/images/bg.png
img/delete.gif,app/css/images/delete.gif,web/app/css/images/delete.gif,web/assets/images/delete.gif
img/star.gif,app/css/images/star.gif,web/app/css/images/star.gif,web/assets/images/star.gif
css/images/ui-bg_diagonals-thick_18_b81900_40x40.png,app/css/images/ui-bg_diagonals-thick_18_b81900_40x40.png,web/app/css/images/ui-bg_diagonals-thick_18_b81900_40x40.png
css/images/ui-bg_diagonals-thick_20_666666_40x40.png,app/css/images/ui-bg_diagonals-thick_20_666666_40x40.png,web/app/css/images/ui-bg_diagonals-thick_20_666666_40x40.png
css/images/ui-bg_flat_0_aaaaaa_40x100.png,app/css/images/ui-bg_flat_0_aaaaaa_40x100.png,web/app/css/images/ui-bg_flat_0_aaaaaa_40x100.png
css/images/ui-bg_flat_0_eeeeee_40x100.png,app/css/images/ui-bg_flat_0_eeeeee_40x100.png,web/app/css/images/ui-bg_flat_0_eeeeee_40x100.png
css/images/ui-bg_flat_10_000000_40x100.png,app/css/images/ui-bg_flat_10_000000_40x100.png,web/app/css/images/ui-bg_flat_10_000000_40x100.png
css/images/ui-bg_flat_55_c0402a_40x100.png,app/css/images/ui-bg_flat_55_c0402a_40x100.png,web/app/css/images/ui-bg_flat_55_c0402a_40x100.png
css/images/ui-bg_flat_55_eeeeee_40x100.png,app/css/images/ui-bg_flat_55_eeeeee_40x100.png,web/app/css/images/ui-bg_flat_55_eeeeee_40x100.png
css/images/ui-bg_flat_55_ffffff_40x100.png,app/css/images/ui-bg_flat_55_ffffff_40x100.png,web/app/css/images/ui-bg_flat_55_ffffff_40x100.png
css/images/ui-bg_flat_75_ffffff_40x100.png,app/css/images/ui-bg_flat_75_ffffff_40x100.png,web/app/css/images/ui-bg_flat_75_ffffff_40x100.png
css/images/ui-bg_glass_100_f6f6f6_1x400.png,app/css/images/ui-bg_glass_100_f6f6f6_1x400.png,web/app/css/images/ui-bg_glass_100_f6f6f6_1x400.png
css/images/ui-bg_glass_100_f8f8f8_1x400.png,app/css/images/ui-bg_glass_100_f8f8f8_1x400.png,web/app/css/images/ui-bg_glass_100_f8f8f8_1x400.png
css/images/ui-bg_glass_100_fdf5ce_1x400.png,app/css/images/ui-bg_glass_100_fdf5ce_1x400.png,web/app/css/images/ui-bg_glass_100_fdf5ce_1x400.png
css/images/ui-bg_glass_35_dddddd_1x400.png,app/css/images/ui-bg_glass_35_dddddd_1x400.png,web/app/css/images/ui-bg_glass_35_dddddd_1x400.png
css/images/ui-bg_glass_55_fbf9ee_1x400.png,app/css/images/ui-bg_glass_55_fbf9ee_1x400.png,web/app/css/images/ui-bg_glass_55_fbf9ee_1x400.png
css/images/ui-bg_glass_60_eeeeee_1x400.png,app/css/images/ui-bg_glass_60_eeeeee_1x400.png,web/app/css/images/ui-bg_glass_60_eeeeee_1x400.png
css/images/ui-bg_glass_65_ffffff_1x400.png,app/css/images/ui-bg_glass_65_ffffff_1x400.png,web/app/css/images/ui-bg_glass_65_ffffff_1x400.png
css/images/ui-bg_glass_75_dadada_1x400.png,app/css/images/ui-bg_glass_75_dadada_1x400.png,web/app/css/images/ui-bg_glass_75_dadada_1x400.png
css/images/ui-bg_glass_75_e6e6e6_1x400.png,app/css/images/ui-bg_glass_75_e6e6e6_1x400.png,web/app/css/images/ui-bg_glass_75_e6e6e6_1x400.png
css/images/ui-bg_glass_95_fef1ec_1x400.png,app/css/images/ui-bg_glass_95_fef1ec_1x400.png,web/app/css/images/ui-bg_glass_95_fef1ec_1x400.png
css/images/ui-bg_gloss-wave_35_f6a828_500x100.png,app/css/images/ui-bg_gloss-wave_35_f6a828_500x100.png,web/app/css/images/ui-bg_gloss-wave_35_f6a828_500x100.png
css/images/ui-bg_highlight-soft_100_eeeeee_1x100.png,app/css/images/ui-bg_highlight-soft_100_eeeeee_1x100.png,web/app/css/images/ui-bg_highlight-soft_100_eeeeee_1x100.png
css/images/ui-bg_highlight-soft_100_f6f6f6_1x100.png,app/css/images/ui-bg_highlight-soft_100_f6f6f6_1x100.png,web/app/css/images/ui-bg_highlight-soft_100_f6f6f6_1x100.png
css/images/ui-bg_highlight-soft_25_0073ea_1x100.png,app/css/images/ui-bg_highlight-soft_25_0073ea_1x100.png,web/app/css/images/ui-bg_highlight-soft_25_0073ea_1x100.png
css/images/ui-bg_highlight-soft_50_dddddd_1x100.png,app/css/images/ui-bg_highlight-soft_50_dddddd_1x100.png,web/app/css/images/ui-bg_highlight-soft_50_dddddd_1x100.png
css/images/ui-bg_highlight-soft_75_cccccc_1x100.png,app/css/images/ui-bg_highlight-soft_75_cccccc_1x100.png,web/app/css/images/ui-bg_highlight-soft_75_cccccc_1x100.png
css/images/ui-bg_highlight-soft_75_ffe45c_1x100.png,app/css/images/ui-bg_highlight-soft_75_ffe45c_1x100.png,web/app/css/images/ui-bg_highlight-soft_75_ffe45c_1x100.png
css/images/ui-bg_inset-hard_75_999999_1x100.png,app/css/images/ui-bg_inset-hard_75_999999_1x100.png,web/app/css/images/ui-bg_inset-hard_75_999999_1x100.png
css/images/ui-bg_inset-soft_50_c9c9c9_1x100.png,app/css/images/ui-bg_inset-soft_50_c9c9c9_1x100.png,web/app/css/images/ui-bg_inset-soft_50_c9c9c9_1x100.png
css/images/ui-icons_0073ea_256x240.png,app/css/images/ui-icons_0073ea_256x240.png,web/app/css/images/ui-icons_0073ea_256x240.png
css/images/ui-icons_222222_256x240.png,app/css/images/ui-icons_222222_256x240.png,web/app/css/images/ui-icons_222222_256x240.png
css/images/ui-icons_228ef1_256x240.png,app/css/images/ui-icons_228ef1_256x240.png,web/app/css/images/ui-icons_228ef1_256x240.png
css/images/ui-icons_2e83ff_256x240.png,app/css/images/ui-icons_2e83ff_256x240.png,web/app/css/images/ui-icons_2e83ff_256x240.png
css/images/ui-icons_3383bb_256x240.png,app/css/images/ui-icons_3383bb_256x240.png,web/app/css/images/ui-icons_3383bb_256x240.png
css/images/ui-icons_454545_256x240.png,app/css/images/ui-icons_454545_256x240.png,web/app/css/images/ui-icons_454545_256x240.png
css/images/ui-icons_666666_256x240.png,app/css/images/ui-icons_666666_256x240.png,web/app/css/images/ui-icons_666666_256x240.png
css/images/ui-icons_70b2e1_256x240.png,app/css/images/ui-icons_70b2e1_256x240.png,web/app/css/images/ui-icons_70b2e1_256x240.png
css/images/ui-icons_888888_256x240.png,app/css/images/ui-icons_888888_256x240.png,web/app/css/images/ui-icons_888888_256x240.png
css/images/ui-icons_999999_256x240.png,app/css/images/ui-icons_999999_256x240.png,web/app/css/images/ui-icons_999999_256x240.png
css/images/ui-icons_cd0a0a_256x240.png,app/css/images/ui-icons_cd0a0a_256x240.png,web/app/css/images/ui-icons_cd0a0a_256x240.png
css/images/ui-icons_ef8c08_256x240.png,app/css/images/ui-icons_ef8c08_256x240.png,web/app/css/images/ui-icons_ef8c08_256x240.png
css/images/ui-icons_fbc856_256x240.png,app/css/images/ui-icons_fbc856_256x240.png,web/app/css/images/ui-icons_fbc856_256x240.png
css/images/ui-icons_ff0084_256x240.png,app/css/images/ui-icons_ff0084_256x240.png,web/app/css/images/ui-icons_ff0084_256x240.png
css/images/ui-icons_ffd27a_256x240.png,app/css/images/ui-icons_ffd27a_256x240.png,web/app/css/images/ui-icons_ffd27a_256x240.png
css/images/ui-icons_ffffff_256x240.png,app/css/images/ui-icons_ffffff_256x240.png,web/app/css/images/ui-icons_ffffff_256x240.png,web/assets/images/ui-icons_ffffff_256x240.png
css/index.php,app/css/index.php,web/app/css/index.php
css/jquery.rating.css,app/css/jquery.rating.css,web/app/css/jquery.rating.css,src/scss/_jquery-rating.scss
css/main.css,app/css/main.css,web/app/css/main.css,src/scss/main.scss
css/main.min.css,app/css/main.min.css
css/pdf.css,app/css/pdf.css,web/app/css/pdf.css,src/scss/pdf.scss
css/pdf.min.css,app/css/pdf.min.css,web/app/css/pdf.min.css
css/tagcloud.css,app/css/tagcloud.css,web/app/css/tagcloud.css
css/tinymce.css,app/css/tinymce.css,web/app/css/tinymce.css
doc/api/classes/Elabftw.Elabftw.Panel.html,doc/api/classes/Elabftw.Elabftw.Config.html
tests/unit/phpunit.sql,tests/_data/phpunit.sql
tests/acceptance/DuplicateExperiment.php,tests/acceptance/DuplicateExperimentCept.php
app/import.php,app/controllers/ImportController.php,web/app/controllers/ImportController.php
tests/acceptance/MakeZipCept.php,tests/acceptance/MakeExpZipCept.php
img/ajax-loader.gif,app/css/images/ajax-loader.gif,web/app/css/images/ajax-loader.gif,web/assets/images/ajax-loader.gif
doc/install-docker.rst,doc/_build/html/_sources/docker-doc.txt
doc/_build/html/_sources/install-gnulinux.txt,doc/_build/html/_sources/install-oldschool.txt
doc/_build/html/install-docker.html,doc/_build/html/docker-doc.html
doc/_build/html/install-gnulinux.html,doc/_build/html/install-oldschool.html
doc/_build/html/_sources/install-docker.txt,doc/docker-doc.rst
doc/install-gnulinux.rst,doc/install-oldschool.rst
vendor/symfony/validator/Tests/Fixtures/EntityInterface.php,vendor/symfony/validator/Tests/Fixtures/EntityInterfaceA.php
locale/sl_SL/LC_MESSAGES/messages.mo,locale/sl_SI/LC_MESSAGES/messages.mo,app/locale/sl_SI/LC_MESSAGES/messages.mo,web/app/locale/sl_SI/LC_MESSAGES/messages.mo,src/langs/sl_SI/LC_MESSAGES/messages.mo
locale/sl_SL/LC_MESSAGES/messages.po,locale/sl_SI/LC_MESSAGES/messages.po,app/locale/sl_SI/LC_MESSAGES/messages.po,web/app/locale/sl_SI/LC_MESSAGES/messages.po,src/langs/sl_SI/LC_MESSAGES/messages.po
js/jquery/src/.eslintrc,js/jquery/src/.eslintrc.json
vendor/pki.dfn.pem,app/dfn-cert/pki.dfn.pem,src/dfn-cert/pki.dfn.pem,src/ts-certs/dfn.pem,src/certs/dfn.pem
vendor/dfn-cert/timestampverifier/LICENSE,app/dfn-cert/timestampverifier/LICENSE,src/dfn-cert/timestampverifier/LICENSE
vendor/dfn-cert/timestampverifier/LICENSE_bouncycastle,app/dfn-cert/timestampverifier/LICENSE_bouncycastle,src/dfn-cert/timestampverifier/LICENSE_bouncycastle
vendor/dfn-cert/timestampverifier/README,app/dfn-cert/timestampverifier/README,src/dfn-cert/timestampverifier/README
vendor/dfn-cert/timestampverifier/TimeStampVerifier.java,app/dfn-cert/timestampverifier/TimeStampVerifier.java,src/dfn-cert/timestampverifier/TimeStampVerifier.java
vendor/dfn-cert/timestampverifier/cacert.crt,app/dfn-cert/timestampverifier/cacert.crt,src/dfn-cert/timestampverifier/cacert.crt
vendor/dfn-cert/timestampverifier/chain.txt,app/dfn-cert/timestampverifier/chain.txt,src/dfn-cert/timestampverifier/chain.txt,src/ts-certs/dfn-chain.pem,src/certs/dfn-chain.pem
vendor/dfn-cert/timestampverifier/crl.txt,app/dfn-cert/timestampverifier/crl.txt,src/dfn-cert/timestampverifier/crl.txt
vendor/dfn-cert/timestampverifier/de/dfncert/timestampverifier/TimeStampVerifier.class,app/dfn-cert/timestampverifier/de/dfncert/timestampverifier/TimeStampVerifier.class,src/dfn-cert/timestampverifier/de/dfncert/timestampverifier/TimeStampVerifier.class
vendor/dfn-cert/timestampverifier/libs/bcpkix-jdk15on-152.jar,app/dfn-cert/timestampverifier/libs/bcpkix-jdk15on-152.jar,src/dfn-cert/timestampverifier/libs/bcpkix-jdk15on-152.jar
vendor/dfn-cert/timestampverifier/libs/bcprov-jdk15on-152.jar,app/dfn-cert/timestampverifier/libs/bcprov-jdk15on-152.jar,src/dfn-cert/timestampverifier/libs/bcprov-jdk15on-152.jar
vendor/dfn-cert/timestampverifier/rootcert.crt,app/dfn-cert/timestampverifier/rootcert.crt,src/dfn-cert/timestampverifier/rootcert.crt
vendor/dfn-cert/timestampverifier/verify.sh,app/dfn-cert/timestampverifier/verify.sh,src/dfn-cert/timestampverifier/verify.sh
img/add.png,app/img/add.png,web/app/img/add.png
img/arrow-left-blue.png,app/img/arrow-left-blue.png,web/app/img/arrow-left-blue.png
img/attached.png,app/img/attached.png,web/app/img/attached.png
img/big-trash.png,app/img/big-trash.png,web/app/img/big-trash.png
img/check.png,app/img/check.png,web/app/img/check.png
img/eye.png,app/img/eye.png,web/app/img/eye.png
img/favicon.ico,app/img/favicon.ico,web/app/img/favicon.ico,web/assets/images/favicon.ico
img/github.png,app/img/github.png,web/app/img/github.png
img/index.php,app/img/index.php,web/app/img/index.php
img/lock-blue.png,app/img/lock-blue.png,web/app/img/lock-blue.png
img/lock-gray.png,app/img/lock-gray.png,web/app/img/lock-gray.png
img/logo.png,app/img/logo.png,web/app/img/logo.png,web/assets/images/logo.png
img/pen-blue.png,app/img/pen-blue.png,web/app/img/pen-blue.png
img/settings.png,app/img/settings.png,web/app/img/settings.png
img/small-trash.png,app/img/small-trash.png,web/app/img/small-trash.png
img/spreadsheet.png,app/img/spreadsheet.png,web/app/img/spreadsheet.png
img/stamp.png,app/img/stamp.png,web/app/img/stamp.png
img/star-gray.png,app/img/star-gray.png,web/app/img/star-gray.png
img/star-green.png,app/img/star-green.png,web/app/img/star-green.png
img/status.png,app/img/status.png,web/app/img/status.png
img/thumb-avi.png,app/img/thumb-avi.png,web/app/img/thumb-avi.png
img/thumb-csv.png,app/img/thumb-csv.png,web/app/img/thumb-csv.png
img/thumb-doc.png,app/img/thumb-doc.png,web/app/img/thumb-doc.png
img/thumb-docx.png,app/img/thumb-docx.png,web/app/img/thumb-docx.png
img/thumb-mov.png,app/img/thumb-mov.png,web/app/img/thumb-mov.png
img/thumb-pdf.png,app/img/thumb-pdf.png,web/app/img/thumb-pdf.png
img/thumb-ppt.png,app/img/thumb-ppt.png,web/app/img/thumb-ppt.png
img/thumb-rar.png,app/img/thumb-rar.png,web/app/img/thumb-rar.png
img/thumb-xls.png,app/img/thumb-xls.png,web/app/img/thumb-xls.png
img/thumb-xlsx.png,app/img/thumb-xlsx.png,web/app/img/thumb-xlsx.png
img/thumb-zip.png,app/img/thumb-zip.png,web/app/img/thumb-zip.png
img/thumb.png,app/img/thumb.png,web/app/img/thumb.png
img/twitter.png,app/img/twitter.png,web/app/img/twitter.png
app/api/index.php,app/api.php,app/controllers/ApiController.php,web/app/controllers/ApiController.php
js/bootstrap/dist/fonts/glyphicons-halflings-regular.eot,app/fonts/glyphicons-halflings-regular.eot,web/app/fonts/glyphicons-halflings-regular.eot
js/bootstrap/dist/fonts/glyphicons-halflings-regular.svg,app/fonts/glyphicons-halflings-regular.svg,web/app/fonts/glyphicons-halflings-regular.svg
js/bootstrap/dist/fonts/glyphicons-halflings-regular.ttf,app/fonts/glyphicons-halflings-regular.ttf,web/app/fonts/glyphicons-halflings-regular.ttf
js/bootstrap/dist/fonts/glyphicons-halflings-regular.woff,app/fonts/glyphicons-halflings-regular.woff,web/app/fonts/glyphicons-halflings-regular.woff
js/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2,app/fonts/glyphicons-halflings-regular.woff2,web/app/fonts/glyphicons-halflings-regular.woff2
js/3Dmol-nojquery.js,app/js/3Dmol-nojquery.js,web/app/js/3Dmol-nojquery.js,web/app/js/src/3Dmol-nojquery.js,web/app/js/vendor/3Dmol-nojquery.js,src/js/vendor/3Dmol-nojquery.js
js/3dmol_helpers.js,app/js/3dmol_helpers.js,app/js/3Dmol-helpers.js,web/app/js/3Dmol-helpers.js,web/app/js/src/3Dmol-helpers.js
js/chemdoodle/chemdoodle-uis-unpacked.js,app/js/chemdoodle/chemdoodle-uis-unpacked.js,web/app/js/chemdoodle/chemdoodle-uis-unpacked.js,web/app/js/src/chemdoodle/chemdoodle-uis-unpacked.js,web/app/js/vendor/chemdoodle/chemdoodle-uis-unpacked.js,src/js/vendor/chemdoodle/chemdoodle-uis-unpacked.js
js/chemdoodle/chemdoodle-unpacked.js,app/js/chemdoodle/chemdoodle-unpacked.js,web/app/js/chemdoodle/chemdoodle-unpacked.js,web/app/js/src/chemdoodle/chemdoodle-unpacked.js,web/app/js/vendor/chemdoodle/chemdoodle-unpacked.js,src/js/vendor/chemdoodle/chemdoodle-unpacked.js
js/chemdoodle/chemdoodle.min.js,app/js/chemdoodle/chemdoodle.min.js,web/app/js/chemdoodle/chemdoodle.min.js
js/common.js,app/js/common.js,web/app/js/common.js,web/app/js/src/common.js
js/cornify.js,app/js/cornify.js,web/app/js/cornify.js,web/app/js/src/cornify.js,web/app/js/vendor/cornify.js,src/js/vendor/cornify.js
js/jquery.rating.js,app/js/jquery.rating.js,web/app/js/jquery.rating.js,web/app/js/src/jquery.rating.js,web/app/js/vendor/jquery.rating.js,src/js/vendor/jquery.rating.js
js/tinymce/langs/ca_ES.js,app/js/langs/ca_ES.js,web/app/js/langs/ca_ES.js
js/tinymce/langs/de_DE.js,app/js/langs/de_DE.js,web/app/js/langs/de_DE.js,src/js/tinymce-langs/de_DE.js
js/tinymce/langs/es_ES.js,app/js/langs/es_ES.js,web/app/js/langs/es_ES.js
js/tinymce/langs/it_IT.js,app/js/langs/it_IT.js,web/app/js/langs/it_IT.js
js/tinymce/langs/pl_PL.js,app/js/langs/pl_PL.js,web/app/js/langs/pl_PL.js,src/js/tinymce-langs/pl_PL.js
js/tinymce/langs/pt_PT.js,app/js/langs/pt_PT.js,web/app/js/langs/pt_PT.js
js/tinymce/langs/ru_RU.js,app/js/langs/ru_RU.js,web/app/js/langs/ru_RU.js,src/js/tinymce-langs/ru_RU.js
js/tinymce/langs/sl_SI.js,app/js/langs/sl_SI.js,web/app/js/langs/sl_SI.js
js/tinymce/plugins/codesample/css/prism.css,app/js/plugins/codesample/css/prism.css,web/app/js/plugins/codesample/css/prism.css
js/tinymce/plugins/codesample/plugin.js,app/js/plugins/codesample/plugin.js,web/app/js/plugins/codesample/plugin.js
js/tinymce/plugins/imagetools/plugin.js,app/js/plugins/imagetools/plugin.js,web/app/js/plugins/imagetools/plugin.js
js/tinymce/themes/inlite/theme.js,app/js/themes/inlite/theme.js,web/app/js/themes/inlite/theme.js
locale/ca_ES/LC_MESSAGES/messages.mo,app/locale/ca_ES/LC_MESSAGES/messages.mo,web/app/locale/ca_ES/LC_MESSAGES/messages.mo,src/langs/ca_ES/LC_MESSAGES/messages.mo
locale/ca_ES/LC_MESSAGES/messages.po,app/locale/ca_ES/LC_MESSAGES/messages.po,web/app/locale/ca_ES/LC_MESSAGES/messages.po,src/langs/ca_ES/LC_MESSAGES/messages.po
locale/es_ES/LC_MESSAGES/messages.mo,app/locale/es_ES/LC_MESSAGES/messages.mo,web/app/locale/es_ES/LC_MESSAGES/messages.mo,src/langs/es_ES/LC_MESSAGES/messages.mo
locale/es_ES/LC_MESSAGES/messages.po,app/locale/es_ES/LC_MESSAGES/messages.po,web/app/locale/es_ES/LC_MESSAGES/messages.po,src/langs/es_ES/LC_MESSAGES/messages.po
locale/fr_FR/LC_MESSAGES/messages.mo,app/locale/fr_FR/LC_MESSAGES/messages.mo,web/app/locale/fr_FR/LC_MESSAGES/messages.mo
locale/fr_FR/LC_MESSAGES/messages.po,app/locale/fr_FR/LC_MESSAGES/messages.po,web/app/locale/fr_FR/LC_MESSAGES/messages.po
locale/genpo.sh,app/locale/genpo.sh,web/app/locale/genpo.sh,src/langs/genpo.sh,src/tools/merge-po.sh
locale/index.php,app/locale/index.php,web/app/locale/index.php
locale/it_IT/LC_MESSAGES/messages.mo,app/locale/it_IT/LC_MESSAGES/messages.mo,web/app/locale/it_IT/LC_MESSAGES/messages.mo,src/langs/it_IT/LC_MESSAGES/messages.mo
locale/it_IT/LC_MESSAGES/messages.po,app/locale/it_IT/LC_MESSAGES/messages.po,web/app/locale/it_IT/LC_MESSAGES/messages.po,src/langs/it_IT/LC_MESSAGES/messages.po
locale/pl_PL/LC_MESSAGES/messages.mo,app/locale/pl_PL/LC_MESSAGES/messages.mo,web/app/locale/pl_PL/LC_MESSAGES/messages.mo,src/langs/pl_PL/LC_MESSAGES/messages.mo
locale/pl_PL/LC_MESSAGES/messages.po,app/locale/pl_PL/LC_MESSAGES/messages.po,web/app/locale/pl_PL/LC_MESSAGES/messages.po,src/langs/pl_PL/LC_MESSAGES/messages.po
locale/pt_BR/LC_MESSAGES/messages.mo,app/locale/pt_BR/LC_MESSAGES/messages.mo,web/app/locale/pt_BR/LC_MESSAGES/messages.mo,src/langs/pt_BR/LC_MESSAGES/messages.mo
locale/pt_BR/LC_MESSAGES/messages.po,app/locale/pt_BR/LC_MESSAGES/messages.po,web/app/locale/pt_BR/LC_MESSAGES/messages.po,src/langs/pt_BR/LC_MESSAGES/messages.po
locale/pt_PT/LC_MESSAGES/messages.mo,app/locale/pt_PT/LC_MESSAGES/messages.mo,web/app/locale/pt_PT/LC_MESSAGES/messages.mo,src/langs/pt_PT/LC_MESSAGES/messages.mo
locale/pt_PT/LC_MESSAGES/messages.po,app/locale/pt_PT/LC_MESSAGES/messages.po,web/app/locale/pt_PT/LC_MESSAGES/messages.po,src/langs/pt_PT/LC_MESSAGES/messages.po
locale/ru_RU/LC_MESSAGES/messages.mo,app/locale/ru_RU/LC_MESSAGES/messages.mo,web/app/locale/ru_RU/LC_MESSAGES/messages.mo,src/langs/ru_RU/LC_MESSAGES/messages.mo
locale/ru_RU/LC_MESSAGES/messages.po,app/locale/ru_RU/LC_MESSAGES/messages.po,web/app/locale/ru_RU/LC_MESSAGES/messages.po,src/langs/ru_RU/LC_MESSAGES/messages.po
locale/zh_CN/LC_MESSAGES/messages.mo,app/locale/zh_CN/LC_MESSAGES/messages.mo,web/app/locale/zh_CN/LC_MESSAGES/messages.mo,src/langs/zh_CN/LC_MESSAGES/messages.mo
locale/zh_CN/LC_MESSAGES/messages.po,app/locale/zh_CN/LC_MESSAGES/messages.po,web/app/locale/zh_CN/LC_MESSAGES/messages.po,src/langs/zh_CN/LC_MESSAGES/messages.po
app/login-exec.php,app/controllers/LoginController.php,web/app/controllers/LoginController.php
app/register-exec.php,app/controllers/RegisterController.php,web/app/controllers/RegisterController.php
app/js/edit.mode.min.js,app/js/edit.min.js,web/app/js/edit.min.js
tests/acceptance/TimestampCept.php,tests/acceptance/TimestampAllowedCept.php
app/models/Entity.php,app/models/AbstractEntity.php,src/models/AbstractEntity.php
app/models/Category.php,app/models/AbstractCategory.php,src/models/AbstractCategory.php
app/models/Config.php,app/Core/Config.php,app/models/Config.php,src/models/Config.php
app/models/Logs.php,app/Core/Logs.php,app/models/Logs.php,src/models/Logs.php
app/models/Users.php,app/Core/Users.php,app/models/Users.php,src/models/Users.php
app/Core/App.php,app/classes/App.php,src/classes/App.php
app/classes/Api.php,src/classes/Api.php
app/classes/CrudInterface.php,src/classes/CrudInterface.php,src/interfaces/CrudInterface.php
app/classes/Email.php,src/classes/Email.php,src/services/Email.php
app/classes/EntityTrait.php,src/classes/EntityTrait.php,src/traits/EntityTrait.php
app/classes/ReleaseCheck.php,src/classes/ReleaseCheck.php
app/classes/Saml.php,src/classes/Saml.php,src/classes/IdpsHelper.php
app/classes/TagCloud.php,src/classes/TagCloud.php
app/classes/UserStats.php,src/classes/UserStats.php
app/models/BannedUsers.php,src/models/BannedUsers.php
app/models/Comments.php,src/models/Comments.php
app/models/Database.php,src/models/Database.php,src/models/Items.php
app/models/Experiments.php,src/models/Experiments.php
app/models/Idps.php,src/models/Idps.php
app/models/ItemsTypes.php,src/models/ItemsTypes.php
app/models/Links.php,src/models/Links.php
app/models/Revisions.php,src/models/Revisions.php
app/models/Scheduler.php,src/models/Scheduler.php
app/models/Status.php,src/models/Status.php,src/models/AbstractStatus.php
app/models/Steps.php,src/models/Steps.php
app/models/Tags.php,src/models/Tags.php
app/models/Todolist.php,src/models/Todolist.php
app/models/Uploads.php,src/models/Uploads.php
app/views/ExperimentsView.php,src/views/ExperimentsView.php
app/views/TeamsView.php,src/views/TeamsView.php
app/views/UploadsView.php,src/views/UploadsView.php
admin.php,web/admin.php
app/controllers/AdminController.php,web/app/controllers/AdminController.php
app/controllers/CommentsController.php,web/app/controllers/CommentsController.php
app/controllers/DatabaseController.php,web/app/controllers/DatabaseController.php
app/controllers/EntityController.php,web/app/controllers/EntityController.php
app/controllers/ExperimentsController.php,web/app/controllers/ExperimentsController.php
app/controllers/IdpsController.php,web/app/controllers/IdpsController.php
app/controllers/ItemsTypesController.php,web/app/controllers/ItemsTypesController.php,web/app/controllers/ItemsTypesAjaxController.php
app/controllers/ResetPasswordController.php,web/app/controllers/ResetPasswordController.php
app/controllers/RevisionsController.php,web/app/controllers/RevisionsController.php
app/controllers/SchedulerController.php,web/app/controllers/SchedulerController.php
app/controllers/StatusController.php,web/app/controllers/StatusController.php
app/controllers/TeamGroupsController.php,web/app/controllers/TeamGroupsController.php
app/controllers/TodolistController.php,web/app/controllers/TodolistController.php
app/controllers/UcpController.php,web/app/controllers/UcpController.php
app/controllers/UsersController.php,web/app/controllers/UsersController.php
app/css/bootstrap-markdown.min.css,web/app/css/bootstrap-markdown.min.css
app/css/elabftw.min.css,web/app/css/elabftw.min.css
