Zend/ZendCore.dsp,Zend/libzend.dsp,Zend/Zend.dsp
acconfig.h,acconfig.h.in,acconfig.h,acconfig.h.in
php_compat.c,ext/standard/flock_compat.c
Zend/tests/debug_info-error-false.phpt,Zend/tests/debug_info/debug_info-error-false.phpt
Zend/tests/debug_info-error-object.phpt,Zend/tests/debug_info/debug_info-error-object.phpt
Zend/tests/debug_info-error-resource.phpt,Zend/tests/debug_info/debug_info-error-resource.phpt
Zend/tests/debug_info-error-str.phpt,Zend/tests/debug_info/debug_info-error-str.phpt
Zend/tests/debug_info-error-true.phpt,Zend/tests/debug_info/debug_info-error-true.phpt
Zend/tests/debug_info.phpt,Zend/tests/debug_info/debug_info.phpt
Zend/tests/dereference_001.phpt,Zend/tests/dereference/dereference_001.phpt
Zend/tests/dereference_002.phpt,Zend/tests/dereference/dereference_002.phpt
Zend/tests/dereference_003.phpt,Zend/tests/dereference/dereference_003.phpt
Zend/tests/dereference_004.phpt,Zend/tests/dereference/dereference_004.phpt
Zend/tests/dereference_005.phpt,Zend/tests/dereference/dereference_005.phpt
Zend/tests/dereference_006.phpt,Zend/tests/dereference/dereference_006.phpt
Zend/tests/dereference_007.phpt,Zend/tests/dereference/dereference_007.phpt
Zend/tests/dereference_008.phpt,Zend/tests/dereference/dereference_008.phpt
Zend/tests/dereference_009.phpt,Zend/tests/dereference/dereference_009.phpt
Zend/tests/dereference_010.phpt,Zend/tests/dereference/dereference_010.phpt
Zend/tests/dereference_011.phpt,Zend/tests/dereference/dereference_011.phpt
Zend/tests/dereference_012.phpt,Zend/tests/dereference/dereference_012.phpt
Zend/tests/dereference_013.phpt,Zend/tests/dereference/dereference_013.phpt
Zend/tests/dereference_014.phpt,Zend/tests/dereference/dereference_014.phpt
Zend/tests/first_class_callable_001.phpt,Zend/tests/first_class_callable/first_class_callable_001.phpt
Zend/tests/first_class_callable_002.phpt,Zend/tests/first_class_callable/first_class_callable_002.phpt
Zend/tests/first_class_callable_003.phpt,Zend/tests/first_class_callable/first_class_callable_003.phpt
Zend/tests/first_class_callable_004.phpt,Zend/tests/first_class_callable/first_class_callable_004.phpt
Zend/tests/first_class_callable_005.phpt,Zend/tests/first_class_callable/first_class_callable_005.phpt
Zend/tests/first_class_callable_006.phpt,Zend/tests/first_class_callable/first_class_callable_006.phpt
Zend/tests/first_class_callable_007.phpt,Zend/tests/first_class_callable/first_class_callable_007.phpt
Zend/tests/first_class_callable_008.phpt,Zend/tests/first_class_callable/first_class_callable_008.phpt
Zend/tests/first_class_callable_009.phpt,Zend/tests/first_class_callable/first_class_callable_009.phpt
Zend/tests/first_class_callable_010.phpt,Zend/tests/first_class_callable/first_class_callable_010.phpt
Zend/tests/first_class_callable_011.phpt,Zend/tests/first_class_callable/first_class_callable_011.phpt
Zend/tests/first_class_callable_012.phpt,Zend/tests/first_class_callable/first_class_callable_012.phpt
Zend/tests/first_class_callable_013.phpt,Zend/tests/first_class_callable/first_class_callable_013.phpt
Zend/tests/first_class_callable_014.phpt,Zend/tests/first_class_callable/first_class_callable_014.phpt
Zend/tests/first_class_callable_015.phpt,Zend/tests/first_class_callable/first_class_callable_015.phpt
Zend/tests/first_class_callable_015_strict.inc,Zend/tests/first_class_callable/first_class_callable_015_strict.inc
Zend/tests/first_class_callable_015_weak.inc,Zend/tests/first_class_callable/first_class_callable_015_weak.inc
Zend/tests/first_class_callable_016.phpt,Zend/tests/first_class_callable/first_class_callable_016.phpt
Zend/tests/first_class_callable_assert.phpt,Zend/tests/first_class_callable/first_class_callable_assert.phpt
Zend/tests/first_class_callable_assert2.phpt,Zend/tests/first_class_callable/first_class_callable_assert2.phpt
Zend/tests/first_class_callable_assert3.phpt,Zend/tests/first_class_callable/first_class_callable_assert3.phpt
Zend/tests/first_class_callable_dynamic.phpt,Zend/tests/first_class_callable/first_class_callable_dynamic.phpt
Zend/tests/first_class_callable_errors.phpt,Zend/tests/first_class_callable/first_class_callable_errors.phpt
Zend/tests/first_class_callable_optimization.phpt,Zend/tests/first_class_callable/first_class_callable_optimization.phpt
Zend/tests/first_class_callable_refs.phpt,Zend/tests/first_class_callable/first_class_callable_refs.phpt
Zend/tests/first_class_callable_signature.phpt,Zend/tests/first_class_callable/first_class_callable_signature.phpt
Zend/tests/compare_001.phpt,Zend/tests/comparison/compare_001.phpt
Zend/tests/compare_001_64bit.phpt,Zend/tests/comparison/compare_001_64bit.phpt
Zend/tests/compare_002.phpt,Zend/tests/comparison/compare_002.phpt
Zend/tests/compare_002_64bit.phpt,Zend/tests/comparison/compare_002_64bit.phpt
Zend/tests/compare_003.phpt,Zend/tests/comparison/compare_003.phpt
Zend/tests/compare_003_64bit.phpt,Zend/tests/comparison/compare_003_64bit.phpt
Zend/tests/compare_004.phpt,Zend/tests/comparison/compare_004.phpt
Zend/tests/compare_004_64bit.phpt,Zend/tests/comparison/compare_004_64bit.phpt
Zend/tests/compare_005.phpt,Zend/tests/comparison/compare_005.phpt
Zend/tests/compare_005_64bit.phpt,Zend/tests/comparison/compare_005_64bit.phpt
Zend/tests/compare_006.phpt,Zend/tests/comparison/compare_006.phpt
Zend/tests/compare_006_64bit.phpt,Zend/tests/comparison/compare_006_64bit.phpt
Zend/tests/dynamic_call_002.phpt,Zend/tests/dynamic_call/dynamic_call_002.phpt
Zend/tests/dynamic_call_003.phpt,Zend/tests/dynamic_call/dynamic_call_003.phpt
Zend/tests/dynamic_call_004.phpt,Zend/tests/dynamic_call/dynamic_call_004.phpt
Zend/tests/dynamic_call_005.phpt,Zend/tests/dynamic_call/dynamic_call_005.phpt
Zend/tests/dynamic_call_006.phpt,Zend/tests/dynamic_call/dynamic_call_006.phpt
Zend/tests/dynamic_call_007.phpt,Zend/tests/dynamic_call/dynamic_call_007.phpt
Zend/tests/dynamic_call_008.phpt,Zend/tests/dynamic_call/dynamic_call_008.phpt
Zend/tests/dynamic_call_freeing.phpt,Zend/tests/dynamic_call/dynamic_call_freeing.phpt
Zend/tests/dynamic_call_non_static.phpt,Zend/tests/dynamic_call/dynamic_call_non_static.phpt
Zend/tests/dynamic_call_to_ref_returning_function.phpt,Zend/tests/dynamic_call/dynamic_call_to_ref_returning_function.phpt
Zend/tests/dynamic_fully_qualified_call.phpt,Zend/tests/dynamic_call/dynamic_fully_qualified_call.phpt
Zend/tests/errmsg_001.phpt,Zend/tests/errmsg/errmsg_001.phpt
Zend/tests/errmsg_002.phpt,Zend/tests/errmsg/errmsg_002.phpt
Zend/tests/errmsg_003.phpt,Zend/tests/errmsg/errmsg_003.phpt
Zend/tests/errmsg_004.phpt,Zend/tests/errmsg/errmsg_004.phpt
Zend/tests/errmsg_005.phpt,Zend/tests/errmsg/errmsg_005.phpt
Zend/tests/errmsg_006.phpt,Zend/tests/errmsg/errmsg_006.phpt
Zend/tests/errmsg_007.phpt,Zend/tests/errmsg/errmsg_007.phpt
Zend/tests/errmsg_008.phpt,Zend/tests/errmsg/errmsg_008.phpt
Zend/tests/errmsg_009.phpt,Zend/tests/errmsg/errmsg_009.phpt
Zend/tests/errmsg_010.phpt,Zend/tests/errmsg/errmsg_010.phpt
Zend/tests/errmsg_011.phpt,Zend/tests/errmsg/errmsg_011.phpt
Zend/tests/errmsg_013.phpt,Zend/tests/errmsg/errmsg_013.phpt
Zend/tests/errmsg_015.phpt,Zend/tests/errmsg/errmsg_015.phpt
Zend/tests/errmsg_016.phpt,Zend/tests/errmsg/errmsg_016.phpt
Zend/tests/errmsg_017.phpt,Zend/tests/errmsg/errmsg_017.phpt
Zend/tests/errmsg_018.phpt,Zend/tests/errmsg/errmsg_018.phpt
Zend/tests/errmsg_019.phpt,Zend/tests/errmsg/errmsg_019.phpt
Zend/tests/errmsg_020.phpt,Zend/tests/errmsg/errmsg_020.phpt
Zend/tests/errmsg_021.phpt,Zend/tests/errmsg/errmsg_021.phpt
Zend/tests/errmsg_022.phpt,Zend/tests/errmsg/errmsg_022.phpt
Zend/tests/errmsg_023.phpt,Zend/tests/errmsg/errmsg_023.phpt
Zend/tests/errmsg_024.phpt,Zend/tests/errmsg/errmsg_024.phpt
Zend/tests/errmsg_025.phpt,Zend/tests/errmsg/errmsg_025.phpt
Zend/tests/errmsg_026.phpt,Zend/tests/errmsg/errmsg_026.phpt
Zend/tests/errmsg_027.phpt,Zend/tests/errmsg/errmsg_027.phpt
Zend/tests/errmsg_028.phpt,Zend/tests/errmsg/errmsg_028.phpt
Zend/tests/errmsg_029.phpt,Zend/tests/errmsg/errmsg_029.phpt
Zend/tests/errmsg_030.phpt,Zend/tests/errmsg/errmsg_030.phpt
Zend/tests/errmsg_031.phpt,Zend/tests/errmsg/errmsg_031.phpt
Zend/tests/errmsg_032.phpt,Zend/tests/errmsg/errmsg_032.phpt
Zend/tests/errmsg_033.phpt,Zend/tests/errmsg/errmsg_033.phpt
Zend/tests/errmsg_034.phpt,Zend/tests/errmsg/errmsg_034.phpt
Zend/tests/errmsg_035.phpt,Zend/tests/errmsg/errmsg_035.phpt
Zend/tests/errmsg_036.phpt,Zend/tests/errmsg/errmsg_036.phpt
Zend/tests/errmsg_037.phpt,Zend/tests/errmsg/errmsg_037.phpt
Zend/tests/errmsg_039.phpt,Zend/tests/errmsg/errmsg_039.phpt
Zend/tests/errmsg_040.phpt,Zend/tests/errmsg/errmsg_040.phpt
Zend/tests/errmsg_042.phpt,Zend/tests/errmsg/errmsg_042.phpt
Zend/tests/errmsg_044.phpt,Zend/tests/errmsg/errmsg_044.phpt
Zend/tests/errmsg_045.phpt,Zend/tests/errmsg/errmsg_045.phpt
Zend/tests/error_reporting01.phpt,Zend/tests/error_reporting/error_reporting01.phpt
Zend/tests/error_reporting02.phpt,Zend/tests/error_reporting/error_reporting02.phpt
Zend/tests/error_reporting03.phpt,Zend/tests/error_reporting/error_reporting03.phpt
Zend/tests/error_reporting04.phpt,Zend/tests/error_reporting/error_reporting04.phpt
Zend/tests/error_reporting05.phpt,Zend/tests/error_reporting/error_reporting05.phpt
Zend/tests/error_reporting06.phpt,Zend/tests/error_reporting/error_reporting06.phpt
Zend/tests/error_reporting07.phpt,Zend/tests/error_reporting/error_reporting07.phpt
Zend/tests/error_reporting08.phpt,Zend/tests/error_reporting/error_reporting08.phpt
Zend/tests/error_reporting09.phpt,Zend/tests/error_reporting/error_reporting09.phpt
Zend/tests/error_reporting10.phpt,Zend/tests/error_reporting/error_reporting10.phpt
Zend/tests/exception_001.phpt,Zend/tests/exceptions/exception_001.phpt
Zend/tests/exception_002.phpt,Zend/tests/exceptions/exception_002.phpt
Zend/tests/exception_003.phpt,Zend/tests/exceptions/exception_003.phpt
Zend/tests/exception_004.phpt,Zend/tests/exceptions/exception_004.phpt
Zend/tests/exception_005.phpt,Zend/tests/exceptions/exception_005.phpt
Zend/tests/exception_006.phpt,Zend/tests/exceptions/exception_006.phpt
Zend/tests/exception_007.phpt,Zend/tests/exceptions/exception_007.phpt
Zend/tests/exception_008.phpt,Zend/tests/exceptions/exception_008.phpt
Zend/tests/exception_009.phpt,Zend/tests/exceptions/exception_009.phpt
Zend/tests/exception_011.phpt,Zend/tests/exceptions/exception_011.phpt
Zend/tests/exception_013.phpt,Zend/tests/exceptions/exception_013.phpt
Zend/tests/exception_014.phpt,Zend/tests/exceptions/exception_014.phpt
Zend/tests/exception_015.phpt,Zend/tests/exceptions/exception_015.phpt
Zend/tests/exception_016.phpt,Zend/tests/exceptions/exception_016.phpt
Zend/tests/exception_017.phpt,Zend/tests/exceptions/exception_017.phpt
Zend/tests/exception_018.phpt,Zend/tests/exceptions/exception_018.phpt
Zend/tests/exception_019.phpt,Zend/tests/exceptions/exception_019.phpt
Zend/tests/exception_020.phpt,Zend/tests/exceptions/exception_020.phpt
Zend/tests/exception_021.phpt,Zend/tests/exceptions/exception_021.phpt
Zend/tests/exception_022.phpt,Zend/tests/exceptions/exception_022.phpt
Zend/tests/exception_023.phpt,Zend/tests/exceptions/exception_023.phpt
Zend/tests/exception_024.phpt,Zend/tests/exceptions/exception_024.phpt
Zend/tests/exception_025.phpt,Zend/tests/exceptions/exception_025.phpt
Zend/tests/exception_026.phpt,Zend/tests/exceptions/exception_026.phpt
Zend/tests/exception_before_fatal.phpt,Zend/tests/exceptions/exception_before_fatal.phpt
Zend/tests/exception_delayed_message.phpt,Zend/tests/exceptions/exception_delayed_message.phpt
Zend/tests/exception_during_by_reference_magic_get.phpt,Zend/tests/exceptions/exception_during_by_reference_magic_get.phpt
Zend/tests/exception_during_include_stat.phpt,Zend/tests/exceptions/exception_during_include_stat.phpt
Zend/tests/exception_during_property_assign_op.phpt,Zend/tests/exceptions/exception_during_property_assign_op.phpt
Zend/tests/exception_during_variance_autoload.phpt,Zend/tests/exceptions/exception_during_variance_autoload.phpt
Zend/tests/exception_during_variance_autoload_2.phpt,Zend/tests/exceptions/exception_during_variance_autoload_2.phpt
Zend/tests/exception_from_toString.phpt,Zend/tests/exceptions/exception_from_toString.phpt
Zend/tests/exception_getters_with_ref_props.phpt,Zend/tests/exceptions/exception_getters_with_ref_props.phpt
Zend/tests/foreach.phpt,Zend/tests/foreach/foreach.phpt
Zend/tests/foreach_002.phpt,Zend/tests/foreach/foreach_002.phpt
Zend/tests/foreach_003.phpt,Zend/tests/foreach/foreach_003.phpt
Zend/tests/foreach_005.phpt,Zend/tests/foreach/foreach_005.phpt
Zend/tests/foreach_006.phpt,Zend/tests/foreach/foreach_006.phpt
Zend/tests/foreach_007.phpt,Zend/tests/foreach/foreach_007.phpt
Zend/tests/foreach_008.phpt,Zend/tests/foreach/foreach_008.phpt
Zend/tests/foreach_009.phpt,Zend/tests/foreach/foreach_009.phpt
Zend/tests/foreach_010.phpt,Zend/tests/foreach/foreach_010.phpt
Zend/tests/foreach_011.phpt,Zend/tests/foreach/foreach_011.phpt
Zend/tests/foreach_012.phpt,Zend/tests/foreach/foreach_012.phpt
Zend/tests/foreach_013.phpt,Zend/tests/foreach/foreach_013.phpt
Zend/tests/foreach_014.phpt,Zend/tests/foreach/foreach_014.phpt
Zend/tests/foreach_015.phpt,Zend/tests/foreach/foreach_015.phpt
Zend/tests/foreach_016.phpt,Zend/tests/foreach/foreach_016.phpt
Zend/tests/foreach_017.phpt,Zend/tests/foreach/foreach_017.phpt
Zend/tests/foreach_018.phpt,Zend/tests/foreach/foreach_018.phpt
Zend/tests/foreach_by_ref_repacking_insert.phpt,Zend/tests/foreach/foreach_by_ref_repacking_insert.phpt
Zend/tests/foreach_by_ref_to_property.phpt,Zend/tests/foreach/foreach_by_ref_to_property.phpt
Zend/tests/foreach_empty_loop_leak.phpt,Zend/tests/foreach/foreach_empty_loop_leak.phpt
Zend/tests/foreach_list_002.phpt,Zend/tests/foreach/foreach_list_002.phpt
Zend/tests/foreach_list_003.phpt,Zend/tests/foreach/foreach_list_003.phpt
Zend/tests/foreach_list_004.phpt,Zend/tests/foreach/foreach_list_004.phpt
Zend/tests/foreach_list_keyed.phpt,Zend/tests/foreach/foreach_list_keyed.phpt
Zend/tests/foreach_over_null.phpt,Zend/tests/foreach/foreach_over_null.phpt
Zend/tests/foreach_reference.phpt,Zend/tests/foreach/foreach_reference.phpt
Zend/tests/foreach_shadowed_dyn_property.phpt,Zend/tests/foreach/foreach_shadowed_dyn_property.phpt
Zend/tests/foreach_shadowed_property.phpt,Zend/tests/foreach/foreach_shadowed_property.phpt
Zend/tests/foreach_temp_array_expr_with_refs.phpt,Zend/tests/foreach/foreach_temp_array_expr_with_refs.phpt
Zend/tests/foreach_undefined.phpt,Zend/tests/foreach/foreach_undefined.phpt
Zend/tests/foreach_unset_globals.phpt,Zend/tests/foreach/foreach_unset_globals.phpt
Zend/tests/this_in_foreach_001.phpt,Zend/tests/foreach/this_in_foreach_001.phpt
Zend/tests/this_in_foreach_002.phpt,Zend/tests/foreach/this_in_foreach_002.phpt
Zend/tests/this_in_foreach_003.phpt,Zend/tests/foreach/this_in_foreach_003.phpt
Zend/tests/this_in_foreach_004.phpt,Zend/tests/foreach/this_in_foreach_004.phpt
Zend/tests/gc_001.phpt,Zend/tests/gc/gc_001.phpt
Zend/tests/gc_002.phpt,Zend/tests/gc/gc_002.phpt
Zend/tests/gc_003.phpt,Zend/tests/gc/gc_003.phpt
Zend/tests/gc_004.phpt,Zend/tests/gc/gc_004.phpt
Zend/tests/gc_005.phpt,Zend/tests/gc/gc_005.phpt
Zend/tests/gc_006.phpt,Zend/tests/gc/gc_006.phpt
Zend/tests/gc_007.phpt,Zend/tests/gc/gc_007.phpt
Zend/tests/gc_008.phpt,Zend/tests/gc/gc_008.phpt
Zend/tests/gc_009.phpt,Zend/tests/gc/gc_009.phpt
Zend/tests/gc_011.phpt,Zend/tests/gc/gc_011.phpt
Zend/tests/gc_012.phpt,Zend/tests/gc/gc_012.phpt
Zend/tests/gc_013.phpt,Zend/tests/gc/gc_013.phpt
Zend/tests/gc_014.phpt,Zend/tests/gc/gc_014.phpt
Zend/tests/gc_015.phpt,Zend/tests/gc/gc_015.phpt
Zend/tests/gc_016.phpt,Zend/tests/gc/gc_016.phpt
Zend/tests/gc_017.phpt,Zend/tests/gc/gc_017.phpt
Zend/tests/gc_018.phpt,Zend/tests/gc/gc_018.phpt
Zend/tests/gc_019.phpt,Zend/tests/gc/gc_019.phpt
Zend/tests/gc_020.phpt,Zend/tests/gc/gc_020.phpt
Zend/tests/gc_021.phpt,Zend/tests/gc/gc_021.phpt
Zend/tests/gc_022.phpt,Zend/tests/gc/gc_022.phpt
Zend/tests/gc_023.phpt,Zend/tests/gc/gc_023.phpt
Zend/tests/gc_024.phpt,Zend/tests/gc/gc_024.phpt
Zend/tests/gc_025.phpt,Zend/tests/gc/gc_025.phpt
Zend/tests/gc_026.phpt,Zend/tests/gc/gc_026.phpt
Zend/tests/gc_027.phpt,Zend/tests/gc/gc_027.phpt
Zend/tests/gc_028.phpt,Zend/tests/gc/gc_028.phpt
Zend/tests/gc_029.phpt,Zend/tests/gc/gc_029.phpt
Zend/tests/gc_030.phpt,Zend/tests/gc/gc_030.phpt
Zend/tests/gc_031.phpt,Zend/tests/gc/gc_031.phpt
Zend/tests/gc_032.phpt,Zend/tests/gc/gc_032.phpt
Zend/tests/gc_033.phpt,Zend/tests/gc/gc_033.phpt
Zend/tests/gc_034.phpt,Zend/tests/gc/gc_034.phpt
Zend/tests/gc_035.phpt,Zend/tests/gc/gc_035.phpt
Zend/tests/gc_036.phpt,Zend/tests/gc/gc_036.phpt
Zend/tests/gc_037.phpt,Zend/tests/gc/gc_037.phpt
Zend/tests/gc_038.phpt,Zend/tests/gc/gc_038.phpt
Zend/tests/gc_039.phpt,Zend/tests/gc/gc_039.phpt
Zend/tests/gc_041.phpt,Zend/tests/gc/gc_041.phpt
Zend/tests/gc_042.phpt,Zend/tests/gc/gc_042.phpt
Zend/tests/gc_043.phpt,Zend/tests/gc/gc_043.phpt
Zend/tests/gc_044.phpt,Zend/tests/gc/gc_044.phpt
Zend/tests/gc_045.phpt,Zend/tests/gc/gc_045.phpt
Zend/tests/gc_046.phpt,Zend/tests/gc/gc_046.phpt
Zend/tests/gc_047.phpt,Zend/tests/gc/gc_047.phpt
Zend/tests/gc_048.phpt,Zend/tests/gc/gc_048.phpt
Zend/tests/gc_049.phpt,Zend/tests/gc/gc_049.phpt
Zend/tests/gc_050.phpt,Zend/tests/gc/gc_050.phpt
Zend/tests/ns_trailing_comma_01.phpt,Zend/tests/group_use/ns_trailing_comma_01.phpt
Zend/tests/ns_trailing_comma_02.phpt,Zend/tests/group_use/ns_trailing_comma_02.phpt
Zend/tests/ns_trailing_comma_error_01.phpt,Zend/tests/group_use/ns_trailing_comma_error_01.phpt
Zend/tests/ns_trailing_comma_error_02.phpt,Zend/tests/group_use/ns_trailing_comma_error_02.phpt
Zend/tests/ns_trailing_comma_error_03.phpt,Zend/tests/group_use/ns_trailing_comma_error_03.phpt
Zend/tests/ns_trailing_comma_error_04.phpt,Zend/tests/group_use/ns_trailing_comma_error_04.phpt
Zend/tests/ns_trailing_comma_error_05.phpt,Zend/tests/group_use/ns_trailing_comma_error_05.phpt
Zend/tests/ns_trailing_comma_error_06.phpt,Zend/tests/group_use/ns_trailing_comma_error_06.phpt
Zend/tests/ns_trailing_comma_error_07.phpt,Zend/tests/group_use/ns_trailing_comma_error_07.phpt
Zend/tests/ns_trailing_comma_error_08.phpt,Zend/tests/group_use/ns_trailing_comma_error_08.phpt
Zend/tests/flexible-heredoc-complex-test1.phpt,Zend/tests/heredoc_nowdoc/flexible-heredoc-complex-test1.phpt
Zend/tests/flexible-heredoc-complex-test2.phpt,Zend/tests/heredoc_nowdoc/flexible-heredoc-complex-test2.phpt
Zend/tests/flexible-heredoc-complex-test3.phpt,Zend/tests/heredoc_nowdoc/flexible-heredoc-complex-test3.phpt
Zend/tests/flexible-heredoc-complex-test4.phpt,Zend/tests/heredoc_nowdoc/flexible-heredoc-complex-test4.phpt
Zend/tests/flexible-heredoc-error1.phpt,Zend/tests/heredoc_nowdoc/flexible-heredoc-error1.phpt
Zend/tests/flexible-heredoc-error10.phpt,Zend/tests/heredoc_nowdoc/flexible-heredoc-error10.phpt
Zend/tests/flexible-heredoc-error11.phpt,Zend/tests/heredoc_nowdoc/flexible-heredoc-error11.phpt
Zend/tests/flexible-heredoc-error12.phpt,Zend/tests/heredoc_nowdoc/flexible-heredoc-error12.phpt
Zend/tests/flexible-heredoc-error13.phpt,Zend/tests/heredoc_nowdoc/flexible-heredoc-error13.phpt
Zend/tests/flexible-heredoc-error2.phpt,Zend/tests/heredoc_nowdoc/flexible-heredoc-error2.phpt
Zend/tests/flexible-heredoc-error3.phpt,Zend/tests/heredoc_nowdoc/flexible-heredoc-error3.phpt
Zend/tests/flexible-heredoc-error4.phpt,Zend/tests/heredoc_nowdoc/flexible-heredoc-error4.phpt
Zend/tests/flexible-heredoc-error5.phpt,Zend/tests/heredoc_nowdoc/flexible-heredoc-error5.phpt
Zend/tests/flexible-heredoc-error6.phpt,Zend/tests/heredoc_nowdoc/flexible-heredoc-error6.phpt
Zend/tests/flexible-heredoc-error7.phpt,Zend/tests/heredoc_nowdoc/flexible-heredoc-error7.phpt
Zend/tests/flexible-heredoc-error8.phpt,Zend/tests/heredoc_nowdoc/flexible-heredoc-error8.phpt
Zend/tests/flexible-heredoc-error9.phpt,Zend/tests/heredoc_nowdoc/flexible-heredoc-error9.phpt
Zend/tests/flexible-heredoc-nowdoc-lineno.phpt,Zend/tests/heredoc_nowdoc/flexible-heredoc-nowdoc-lineno.phpt
Zend/tests/flexible-heredoc-nowdoc.phpt,Zend/tests/heredoc_nowdoc/flexible-heredoc-nowdoc.phpt
Zend/tests/flexible-nowdoc-error1.phpt,Zend/tests/heredoc_nowdoc/flexible-nowdoc-error1.phpt
Zend/tests/flexible-nowdoc-error2.phpt,Zend/tests/heredoc_nowdoc/flexible-nowdoc-error2.phpt
Zend/tests/flexible-nowdoc-error3.phpt,Zend/tests/heredoc_nowdoc/flexible-nowdoc-error3.phpt
Zend/tests/flexible-nowdoc-error4.phpt,Zend/tests/heredoc_nowdoc/flexible-nowdoc-error4.phpt
Zend/tests/flexible-nowdoc-error5.phpt,Zend/tests/heredoc_nowdoc/flexible-nowdoc-error5.phpt
Zend/tests/flexible-nowdoc-error6.phpt,Zend/tests/heredoc_nowdoc/flexible-nowdoc-error6.phpt
Zend/tests/flexible-nowdoc-error7.phpt,Zend/tests/heredoc_nowdoc/flexible-nowdoc-error7.phpt
Zend/tests/flexible-nowdoc-error8.phpt,Zend/tests/heredoc_nowdoc/flexible-nowdoc-error8.phpt
Zend/tests/heredoc_001.phpt,Zend/tests/heredoc_nowdoc/heredoc_001.phpt
Zend/tests/heredoc_002.phpt,Zend/tests/heredoc_nowdoc/heredoc_002.phpt
Zend/tests/heredoc_003.phpt,Zend/tests/heredoc_nowdoc/heredoc_003.phpt
Zend/tests/heredoc_004.phpt,Zend/tests/heredoc_nowdoc/heredoc_004.phpt
Zend/tests/heredoc_005.phpt,Zend/tests/heredoc_nowdoc/heredoc_005.phpt
Zend/tests/heredoc_006.phpt,Zend/tests/heredoc_nowdoc/heredoc_006.phpt
Zend/tests/heredoc_007.phpt,Zend/tests/heredoc_nowdoc/heredoc_007.phpt
Zend/tests/heredoc_008.phpt,Zend/tests/heredoc_nowdoc/heredoc_008.phpt
Zend/tests/heredoc_011.phpt,Zend/tests/heredoc_nowdoc/heredoc_011.phpt
Zend/tests/heredoc_012.phpt,Zend/tests/heredoc_nowdoc/heredoc_012.phpt
Zend/tests/heredoc_013.phpt,Zend/tests/heredoc_nowdoc/heredoc_013.phpt
Zend/tests/heredoc_014.phpt,Zend/tests/heredoc_nowdoc/heredoc_014.phpt
Zend/tests/heredoc_015.phpt,Zend/tests/heredoc_nowdoc/heredoc_015.phpt
Zend/tests/heredoc_016.phpt,Zend/tests/heredoc_nowdoc/heredoc_016.phpt
Zend/tests/nowdoc.inc,Zend/tests/heredoc_nowdoc/nowdoc.inc
Zend/tests/nowdoc_001.phpt,Zend/tests/heredoc_nowdoc/nowdoc_001.phpt
Zend/tests/nowdoc_002.phpt,Zend/tests/heredoc_nowdoc/nowdoc_002.phpt
Zend/tests/nowdoc_003.phpt,Zend/tests/heredoc_nowdoc/nowdoc_003.phpt
Zend/tests/nowdoc_004.phpt,Zend/tests/heredoc_nowdoc/nowdoc_004.phpt
Zend/tests/nowdoc_005.phpt,Zend/tests/heredoc_nowdoc/nowdoc_005.phpt
Zend/tests/nowdoc_006.phpt,Zend/tests/heredoc_nowdoc/nowdoc_006.phpt
Zend/tests/nowdoc_007.phpt,Zend/tests/heredoc_nowdoc/nowdoc_007.phpt
Zend/tests/nowdoc_008.phpt,Zend/tests/heredoc_nowdoc/nowdoc_008.phpt
Zend/tests/nowdoc_011.phpt,Zend/tests/heredoc_nowdoc/nowdoc_011.phpt
Zend/tests/nowdoc_012.phpt,Zend/tests/heredoc_nowdoc/nowdoc_012.phpt
Zend/tests/nowdoc_013.phpt,Zend/tests/heredoc_nowdoc/nowdoc_013.phpt
Zend/tests/nowdoc_014.phpt,Zend/tests/heredoc_nowdoc/nowdoc_014.phpt
Zend/tests/nowdoc_015.phpt,Zend/tests/heredoc_nowdoc/nowdoc_015.phpt
Zend/tests/nowdoc_016.phpt,Zend/tests/heredoc_nowdoc/nowdoc_016.phpt
Zend/tests/nowdoc_017.phpt,Zend/tests/heredoc_nowdoc/nowdoc_017.phpt
Zend/tests/jump01.phpt,Zend/tests/jump/jump01.phpt
Zend/tests/jump02.phpt,Zend/tests/jump/jump02.phpt
Zend/tests/jump03.phpt,Zend/tests/jump/jump03.phpt
Zend/tests/jump04.phpt,Zend/tests/jump/jump04.phpt
Zend/tests/jump05.phpt,Zend/tests/jump/jump05.phpt
Zend/tests/jump06.phpt,Zend/tests/jump/jump06.phpt
Zend/tests/jump07.phpt,Zend/tests/jump/jump07.phpt
Zend/tests/jump08.phpt,Zend/tests/jump/jump08.phpt
Zend/tests/jump09.phpt,Zend/tests/jump/jump09.phpt
Zend/tests/jump10.phpt,Zend/tests/jump/jump10.phpt
Zend/tests/jump11.phpt,Zend/tests/jump/jump11.phpt
Zend/tests/jump12.phpt,Zend/tests/jump/jump12.phpt
Zend/tests/jump13.phpt,Zend/tests/jump/jump13.phpt
Zend/tests/jump14.phpt,Zend/tests/jump/jump14.phpt
Zend/tests/jump15.phpt,Zend/tests/jump/jump15.phpt
Zend/tests/jump16.phpt,Zend/tests/jump/jump16.phpt
Zend/tests/jump17.phpt,Zend/tests/jump/jump17.phpt
Zend/tests/list_001.phpt,Zend/tests/list/list_001.phpt
Zend/tests/list_002.phpt,Zend/tests/list/list_002.phpt
Zend/tests/list_003.phpt,Zend/tests/list/list_003.phpt
Zend/tests/list_004.phpt,Zend/tests/list/list_004.phpt
