Utilities.ps1,AutoBox.psm1,BoxStarter.psm1,Bootstrapper/BoxStarter.psm1,Boxstarter.Bootstrapper/BoxStarter.Bootstrapper.psm1,Boxstarter.Bootstrapper/Boxstarter.Bootstrapper.psm1
PinnedApplications.psm1,Externals/PinnedApplications.psm1,Externals/PinnedApplications.ps1
VsixInstallFunctions.ps1,Externals/VsixInstallFunctions.ps1
BuildPackages/example/tools/sublime/Packages/PowerShell/Snippets/(tmp) Create Temp File.sublime-snippet,BuildPackages/example/sublime/Packages/PowerShell/Snippets/(tmp) Create Temp File.sublime-snippet
BuildPackages/example/tools/sublime/Packages/PowerShell/Snippets/Heredoc single quote for real.sublime-snippet,BuildPackages/example/sublime/Packages/PowerShell/Snippets/Heredoc single quote for real.sublime-snippet
BuildPackages/example/tools/sublime/Packages/PowerShell/Snippets/Heredoc single quote.sublime-snippet,BuildPackages/example/sublime/Packages/PowerShell/Snippets/Heredoc single quote.sublime-snippet
BuildPackages/example/tools/sublime/Packages/PowerShell/Snippets/Path to Current Module.sublime-snippet,BuildPackages/example/sublime/Packages/PowerShell/Snippets/Path to Current Module.sublime-snippet
BuildPackages/example/tools/sublime/Packages/PowerShell/Snippets/Powershell.sublime-completions,BuildPackages/example/sublime/Packages/PowerShell/Snippets/Powershell.sublime-completions
BuildPackages/example/tools/sublime/Packages/PowerShell/Snippets/Set PSDebug Step.sublime-snippet,BuildPackages/example/sublime/Packages/PowerShell/Snippets/Set PSDebug Step.sublime-snippet
BuildPackages/example/tools/sublime/Packages/PowerShell/Support/Comments.tmPreferences,BuildPackages/example/sublime/Packages/PowerShell/Support/Comments.tmPreferences
BuildPackages/example/tools/sublime/Packages/PowerShell/Support/Powershell.sublime-build,BuildPackages/example/sublime/Packages/PowerShell/Support/Powershell.sublime-build
BuildPackages/example/tools/sublime/Packages/PowerShell/Support/PowershellSyntax.JSON-tmLanguage,BuildPackages/example/sublime/Packages/PowerShell/Support/PowershellSyntax.JSON-tmLanguage
BuildPackages/example/tools/sublime/Packages/PowerShell/Support/PowershellSyntax.sublime-settings,BuildPackages/example/sublime/Packages/PowerShell/Support/PowershellSyntax.sublime-settings
BuildPackages/example/tools/sublime/Packages/PowerShell/Support/PowershellSyntax.tmLanguage,BuildPackages/example/sublime/Packages/PowerShell/Support/PowershellSyntax.tmLanguage
BuildPackages/example/tools/sublime/Packages/PowerShell/bin/CleanUp.ps1,BuildPackages/example/sublime/Packages/PowerShell/bin/CleanUp.ps1
BuildPackages/example/tools/sublime/Packages/PowerShell/bin/Generate-BuiltInVariablePattern.ps1,BuildPackages/example/sublime/Packages/PowerShell/bin/Generate-BuiltInVariablePattern.ps1
BuildPackages/example/tools/sublime/Packages/PowerShell/bin/Generate-BuiltinCommandletPattern.ps1,BuildPackages/example/sublime/Packages/PowerShell/bin/Generate-BuiltinCommandletPattern.ps1
BuildPackages/example/tools/sublime/Packages/PowerShell/bin/MakeRelease.ps1,BuildPackages/example/sublime/Packages/PowerShell/bin/MakeRelease.ps1
BuildPackages/example/tools/sublime/Packages/PowerShell/bin/test-file.ps1,BuildPackages/example/sublime/Packages/PowerShell/bin/test-file.ps1
BuildPackages/example/tools/sublime/Packages/PowerShell/manifest.in,BuildPackages/example/sublime/Packages/PowerShell/manifest.in
BuildPackages/example/tools/sublime/Packages/PowerShell/package-metadata.json,BuildPackages/example/sublime/Packages/PowerShell/package-metadata.json
BuildPackages/example/tools/sublime/Packages/PowerShell/setup.py,BuildPackages/example/sublime/Packages/PowerShell/setup.py
BuildPackages/example/tools/sublime/Packages/PowershellUtils/.hgignore,BuildPackages/example/sublime/Packages/PowershellUtils/.hgignore
BuildPackages/example/tools/sublime/Packages/PowershellUtils/LICENSE.TXT,BuildPackages/example/sublime/Packages/PowershellUtils/LICENSE.TXT
BuildPackages/example/tools/sublime/Packages/PowershellUtils/README.rst,BuildPackages/example/sublime/Packages/PowershellUtils/README.rst
BuildPackages/example/tools/sublime/Packages/PowershellUtils/bin/CleanUp.ps1,BuildPackages/example/sublime/Packages/PowershellUtils/bin/CleanUp.ps1
BuildPackages/example/tools/sublime/Packages/PowershellUtils/bin/MakeRelease.ps1,BuildPackages/example/sublime/Packages/PowershellUtils/bin/MakeRelease.ps1
BuildPackages/example/tools/sublime/Packages/PowershellUtils/executepscommand.py,BuildPackages/example/sublime/Packages/PowershellUtils/executepscommand.py
BuildPackages/example/tools/sublime/Packages/PowershellUtils/executepscommand.pyc,BuildPackages/example/sublime/Packages/PowershellUtils/executepscommand.pyc
BuildPackages/example/tools/sublime/Packages/PowershellUtils/manifest.in,BuildPackages/example/sublime/Packages/PowershellUtils/manifest.in
BuildPackages/example/tools/sublime/Packages/PowershellUtils/package-metadata.json,BuildPackages/example/sublime/Packages/PowershellUtils/package-metadata.json
BuildPackages/example/tools/sublime/Packages/PowershellUtils/powershell-utils.sublime-project,BuildPackages/example/sublime/Packages/PowershellUtils/powershell-utils.sublime-project
BuildPackages/example/tools/sublime/Packages/PowershellUtils/setup.py,BuildPackages/example/sublime/Packages/PowershellUtils/setup.py
BuildPackages/example/tools/sublime/Packages/PowershellUtils/setup.pyc,BuildPackages/example/sublime/Packages/PowershellUtils/setup.pyc
BuildPackages/example/tools/sublime/Packages/PowershellUtils/sublimepath.py,BuildPackages/example/sublime/Packages/PowershellUtils/sublimepath.py
BuildPackages/example/tools/sublime/Packages/PowershellUtils/sublimepath.pyc,BuildPackages/example/sublime/Packages/PowershellUtils/sublimepath.pyc
BuildPackages/example/tools/sublime/Packages/PowershellUtils/tests/_setuptestenv.py,BuildPackages/example/sublime/Packages/PowershellUtils/tests/_setuptestenv.py
BuildPackages/example/tools/sublime/Packages/PowershellUtils/tests/run-tests.ps1,BuildPackages/example/sublime/Packages/PowershellUtils/tests/run-tests.ps1
BuildPackages/example/tools/sublime/Packages/PowershellUtils/tests/sublime.py,BuildPackages/example/sublime/Packages/PowershellUtils/tests/sublime.py
BuildPackages/example/tools/sublime/Packages/PowershellUtils/tests/sublimeplugin.py,BuildPackages/example/sublime/Packages/PowershellUtils/tests/sublimeplugin.py
BuildPackages/example/tools/sublime/Packages/PowershellUtils/tests/sublimeunittest.py,BuildPackages/example/sublime/Packages/PowershellUtils/tests/sublimeunittest.py
BuildPackages/example/tools/sublime/Packages/PowershellUtils/tests/test_executepscommand.py,BuildPackages/example/sublime/Packages/PowershellUtils/tests/test_executepscommand.py
BuildPackages/example/tools/sublime/Packages/PowershellUtils/tests/test_sublimepath.py,BuildPackages/example/sublime/Packages/PowershellUtils/tests/test_sublimepath.py
BuildPackages/example/tools/sublime/Packages/Theme - Default/Default.sublime-theme,BuildPackages/example/sublime/Packages/Theme - Default/Default.sublime-theme
BuildPackages/example/tools/sublime/Packages/Theme - Default/Widget.sublime-settings,BuildPackages/example/sublime/Packages/Theme - Default/Widget.sublime-settings
BuildPackages/example/tools/sublime/Packages/Theme - Default/Widgets.stTheme,BuildPackages/example/sublime/Packages/Theme - Default/Widgets.stTheme
BuildPackages/example/tools/sublime/Packages/Theme - Default/Widgets.stTheme.cache,BuildPackages/example/sublime/Packages/Theme - Default/Widgets.stTheme.cache
BuildPackages/example/tools/sublime/Packages/Theme - Default/arrow_down.png,BuildPackages/example/sublime/Packages/Theme - Default/arrow_down.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/arrow_down@2x.png,BuildPackages/example/sublime/Packages/Theme - Default/arrow_down@2x.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/arrow_down_over.png,BuildPackages/example/sublime/Packages/Theme - Default/arrow_down_over.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/arrow_down_over@2x.png,BuildPackages/example/sublime/Packages/Theme - Default/arrow_down_over@2x.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/arrow_right.png,BuildPackages/example/sublime/Packages/Theme - Default/arrow_right.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/arrow_right@2x.png,BuildPackages/example/sublime/Packages/Theme - Default/arrow_right@2x.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/arrow_right_over.png,BuildPackages/example/sublime/Packages/Theme - Default/arrow_right_over.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/arrow_right_over@2x.png,BuildPackages/example/sublime/Packages/Theme - Default/arrow_right_over@2x.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/blue_highlight.png,BuildPackages/example/sublime/Packages/Theme - Default/blue_highlight.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/blue_highlight@2x.png,BuildPackages/example/sublime/Packages/Theme - Default/blue_highlight@2x.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/bookmark.png,BuildPackages/example/sublime/Packages/Theme - Default/bookmark.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/circle.png,BuildPackages/example/sublime/Packages/Theme - Default/circle.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/dark_selected_tab_bg.png,BuildPackages/example/sublime/Packages/Theme - Default/dark_selected_tab_bg.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/dark_tab_mask.png,BuildPackages/example/sublime/Packages/Theme - Default/dark_tab_mask.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/dark_tab_mask2.png,BuildPackages/example/sublime/Packages/Theme - Default/dark_tab_mask2.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/dark_tab_mask3.png,BuildPackages/example/sublime/Packages/Theme - Default/dark_tab_mask3.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/dark_tabset_background_transparent.png,BuildPackages/example/sublime/Packages/Theme - Default/dark_tabset_background_transparent.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/dark_unselected_tab_bg.png,BuildPackages/example/sublime/Packages/Theme - Default/dark_unselected_tab_bg.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/dark_unselected_tab_bg2.png,BuildPackages/example/sublime/Packages/Theme - Default/dark_unselected_tab_bg2.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/dark_x.png,BuildPackages/example/sublime/Packages/Theme - Default/dark_x.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/dark_x_light_shadow.png,BuildPackages/example/sublime/Packages/Theme - Default/dark_x_light_shadow.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/dirty_circle.png,BuildPackages/example/sublime/Packages/Theme - Default/dirty_circle.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/dirty_circle_light.png,BuildPackages/example/sublime/Packages/Theme - Default/dirty_circle_light.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/dirty_indicator.png,BuildPackages/example/sublime/Packages/Theme - Default/dirty_indicator.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/dot.png,BuildPackages/example/sublime/Packages/Theme - Default/dot.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/fold.png,BuildPackages/example/sublime/Packages/Theme - Default/fold.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/full_button.png,BuildPackages/example/sublime/Packages/Theme - Default/full_button.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/full_button_hovered.png,BuildPackages/example/sublime/Packages/Theme - Default/full_button_hovered.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/full_button_indented.png,BuildPackages/example/sublime/Packages/Theme - Default/full_button_indented.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/grey_x.png,BuildPackages/example/sublime/Packages/Theme - Default/grey_x.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/grey_x_light_shadow.png,BuildPackages/example/sublime/Packages/Theme - Default/grey_x_light_shadow.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/icons/context.png,BuildPackages/example/sublime/Packages/Theme - Default/icons/context.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/icons/find_case.png,BuildPackages/example/sublime/Packages/Theme - Default/icons/find_case.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/icons/find_highlight.png,BuildPackages/example/sublime/Packages/Theme - Default/icons/find_highlight.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/icons/find_inselection.png,BuildPackages/example/sublime/Packages/Theme - Default/icons/find_inselection.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/icons/find_regex.png,BuildPackages/example/sublime/Packages/Theme - Default/icons/find_regex.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/icons/find_reverse.png,BuildPackages/example/sublime/Packages/Theme - Default/icons/find_reverse.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/icons/find_wholeword.png,BuildPackages/example/sublime/Packages/Theme - Default/icons/find_wholeword.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/icons/find_wrap.png,BuildPackages/example/sublime/Packages/Theme - Default/icons/find_wrap.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/icons/replace_preserve_case.png,BuildPackages/example/sublime/Packages/Theme - Default/icons/replace_preserve_case.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/icons/use_buffer.png,BuildPackages/example/sublime/Packages/Theme - Default/icons/use_buffer.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/input_field.png,BuildPackages/example/sublime/Packages/Theme - Default/input_field.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/input_field_shadow.png,BuildPackages/example/sublime/Packages/Theme - Default/input_field_shadow.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/left_button.png,BuildPackages/example/sublime/Packages/Theme - Default/left_button.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/left_button_selected.png,BuildPackages/example/sublime/Packages/Theme - Default/left_button_selected.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/light_selected_tab_bg.png,BuildPackages/example/sublime/Packages/Theme - Default/light_selected_tab_bg.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/light_tab_mask.png,BuildPackages/example/sublime/Packages/Theme - Default/light_tab_mask.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/light_tabset_background_transparent.png,BuildPackages/example/sublime/Packages/Theme - Default/light_tabset_background_transparent.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/light_unselected_tab_bg.png,BuildPackages/example/sublime/Packages/Theme - Default/light_unselected_tab_bg.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/light_unselected_tab_bg2.png,BuildPackages/example/sublime/Packages/Theme - Default/light_unselected_tab_bg2.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/light_x.png,BuildPackages/example/sublime/Packages/Theme - Default/light_x.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/light_x_bright.png,BuildPackages/example/sublime/Packages/Theme - Default/light_x_bright.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/medium_dark_selected_tab_bg.png,BuildPackages/example/sublime/Packages/Theme - Default/medium_dark_selected_tab_bg.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/medium_dark_tabset_background_transparent.png,BuildPackages/example/sublime/Packages/Theme - Default/medium_dark_tabset_background_transparent.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/medium_dark_unselected_tab_bg.png,BuildPackages/example/sublime/Packages/Theme - Default/medium_dark_unselected_tab_bg.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/medium_dark_unselected_tab_bg2.png,BuildPackages/example/sublime/Packages/Theme - Default/medium_dark_unselected_tab_bg2.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/medium_selected_tab_bg.png,BuildPackages/example/sublime/Packages/Theme - Default/medium_selected_tab_bg.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/medium_unselected_tab_bg.png,BuildPackages/example/sublime/Packages/Theme - Default/medium_unselected_tab_bg.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/middle_button.png,BuildPackages/example/sublime/Packages/Theme - Default/middle_button.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/middle_button_selected.png,BuildPackages/example/sublime/Packages/Theme - Default/middle_button_selected.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/mini_button.png,BuildPackages/example/sublime/Packages/Theme - Default/mini_button.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/mini_button_selected.png,BuildPackages/example/sublime/Packages/Theme - Default/mini_button_selected.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/normal_bar_corner.png,BuildPackages/example/sublime/Packages/Theme - Default/normal_bar_corner.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/normal_bar_horizontal.png,BuildPackages/example/sublime/Packages/Theme - Default/normal_bar_horizontal.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/normal_bar_vertical.png,BuildPackages/example/sublime/Packages/Theme - Default/normal_bar_vertical.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/normal_thumb_horizontal.png,BuildPackages/example/sublime/Packages/Theme - Default/normal_thumb_horizontal.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/normal_thumb_vertical.png,BuildPackages/example/sublime/Packages/Theme - Default/normal_thumb_vertical.png
BuildPackages/example/tools/sublime/Packages/Theme - Default/overlay_bar_horizontal.png,BuildPackages/example/sublime/Packages/Theme - Default/overlay_bar_horizontal.png
