themes/SuiteCRM/css/login.css,themes/Suite7/css/wizard.css
themes/SuiteCRM/css/yui.css,themes/Suite7/css/yui.css
themes/SuiteCRM/images/2ndaryclose.png,themes/Suite7/images/2ndaryclose.png
themes/SuiteCRM/images/bgnoise.png,themes/Suite7/images/bgnoise.png
themes/SuiteCRM/images/cog.svg,themes/Suite7/images/cog.svg
themes/SuiteCRM/images/cog_16x16.png,themes/Suite7/images/cog_16x16.png
themes/SuiteCRM/images/dashlet-header-close.png,themes/Suite7/images/dashlet-header-close.png
themes/SuiteCRM/images/dashlet-header-edit.png,themes/Suite7/images/dashlet-header-edit.png
themes/SuiteCRM/images/dashlet-header-refresh.png,themes/Suite7/images/dashlet-header-refresh.png
themes/SuiteCRM/images/dashletclose.png,themes/Suite7/images/dashletclose.png
themes/SuiteCRM/images/fork_14x16.png,themes/Suite7/images/fork_14x16.png
themes/SuiteCRM/images/help-dashlet.png,themes/Suite7/images/help-dashlet.png
themes/SuiteCRM/images/last_16x16.png,themes/Suite7/images/last_16x16.png
themes/SuiteCRM/images/pen_alt_fill_24x24.png,themes/Suite7/images/pen_alt_fill_24x24.png
themes/SuiteCRM/images/plus_16x16.png,themes/Suite7/images/plus_16x16.png
themes/SuiteCRM/images/reload_alt_18x21.png,themes/Suite7/images/reload_alt_18x21.png
themes/SuiteCRM/images/search_mag.png,themes/Suite7/images/search_mag.png
themes/SuiteCRM/images/search_mag2.png,themes/Suite7/images/search_mag2.png
themes/SuiteCRM/images/spin.svg,themes/Suite7/images/spin.svg
themes/SuiteCRM/images/spin_28x32.png,themes/Suite7/images/spin_28x32.png
themes/SuiteCRM/images/toobig.png,themes/Suite7/images/toobig.png
themes/SuiteCRM/images/x.svg,themes/Suite7/images/x.svg
themes/SuiteCRM/tpls/_welcome.tpl,themes/Suite7/tpls/_companyLogo.tpl
themes/SuiteCRM/tpls/_globalLinks.tpl,themes/Suite7/tpls/_globalLinks.tpl
themes/SuiteCRM/tpls/_headerLastViewed.tpl,themes/Suite7/tpls/_headerLastViewed.tpl
themes/SuiteCRM/tpls/_headerShortcuts.tpl,themes/Suite7/tpls/_headerShortcuts.tpl
themes/SuiteCRM/tpls/header.tpl,themes/Suite7/tpls/header.tpl
tests/unit/lib/SuiteCRM/API/v8/Exception/ForbiddenTest.php,tests/unit/lib/SuiteCRM/API/v8/Exception/ForbiddenExceptionTest.php,tests/unit/codecept/lib/SuiteCRM/API/v8/Exception/ForbiddenExceptionTest.php
tests/unit/lib/SuiteCRM/API/v8/Exception/InvalidJsonApiRequestTest.php,tests/unit/lib/SuiteCRM/API/v8/Exception/InvalidJsonApiRequestExceptionTest.php,tests/unit/codecept/lib/SuiteCRM/API/v8/Exception/InvalidJsonApiRequestExceptionTest.php
tests/unit/lib/SuiteCRM/API/v8/Exception/InvalidJsonApiResponseTest.php,tests/unit/lib/SuiteCRM/API/v8/Exception/InvalidJsonApiResponseExceptionTest.php,tests/unit/codecept/lib/SuiteCRM/API/v8/Exception/InvalidJsonApiResponseExceptionTest.php
tests/unit/lib/SuiteCRM/API/v8/Exception/ModuleNotFoundTest.php,tests/unit/lib/SuiteCRM/API/v8/Exception/ModuleNotFoundExceptionTest.php,tests/unit/codecept/lib/SuiteCRM/API/v8/Exception/ModuleNotFoundExceptionTest.php
tests/unit/lib/SuiteCRM/API/v8/Exception/NotAcceptableTest.php,tests/unit/lib/SuiteCRM/API/v8/Exception/NotAcceptableExceptionTest.php,tests/unit/codecept/lib/SuiteCRM/API/v8/Exception/NotAcceptableExceptionTest.php
tests/unit/lib/SuiteCRM/API/v8/Exception/NotAllowedTest.php,tests/unit/lib/SuiteCRM/API/v8/Exception/NotAllowedExceptionTest.php,tests/unit/codecept/lib/SuiteCRM/API/v8/Exception/NotAllowedExceptionTest.php
tests/unit/lib/SuiteCRM/API/v8/Exception/NotFoundTest.php,tests/unit/lib/SuiteCRM/API/v8/Exception/NotFoundExceptionTest.php,tests/unit/codecept/lib/SuiteCRM/API/v8/Exception/NotFoundExceptionTest.php
tests/unit/lib/SuiteCRM/API/v8/Exception/NotImplementedTest.php,tests/unit/lib/SuiteCRM/API/v8/Exception/NotImplementedExceptionTest.php,tests/unit/codecept/lib/SuiteCRM/API/v8/Exception/NotImplementedExceptionTest.php
tests/unit/lib/SuiteCRM/API/v8/Exception/ReservedKeywordsNotAllowedTest.php,tests/unit/lib/SuiteCRM/API/v8/Exception/ReservedKeywordsNotAllowedExceptionTest.php,tests/unit/codecept/lib/SuiteCRM/API/v8/Exception/ReservedKeywordsNotAllowedExceptionTest.php
tests/unit/lib/SuiteCRM/API/v8/Exception/UnsupportedMediaTypeTest.php,tests/unit/lib/SuiteCRM/API/v8/Exception/UnsupportedMediaTypeExceptionTest.php,tests/unit/codecept/lib/SuiteCRM/API/v8/Exception/UnsupportedMediaTypeExceptionTest.php
modules/Users/tpls/recaptcha.tpl,include/utils/recaptcha_enabled.tpl
include/Popups/DocumentPopupPicker.php,modules/Documents/DocumentPopupPicker.php
include/StateChecker_PHPUnit_Framework_TestCase.php,include/StateCheckerPHPUnitTestCaseAbstract.php
lib/Robo/EnvironmentVariables.php,lib/Robo/EnvironmentVariablesTrait.php
lib/Robo/OperatingSystem.php,lib/Robo/OperatingSystemTrait.php
lib/Robo/Path.php,lib/Robo/PathTrait.php
lib/Robo/Sass.php,lib/Robo/SassTrait.php
Api/V8/Param/ModuleParams.php,Api/V8/Param/GetModulesParams.php
Api/V8/BeanManager.php,Api/V8/BeanDecorator/BeanManager.php
Api/V8/Param/BaseModuleParams.php,Api/V8/Param/BaseGetModuleParams.php
include/HTMLPurifier_Filter_Xmp.php,include/HTMLPurifierFilterXmp.php
include/HTMLPurifier_URIScheme_cid.php,include/HTMLPurifierURISchemeCid.php
include/SugarCleaner.php,include/HtmlSanitizer.php
include/SugarURIFilter.php,include/URIFilter.php
tests/_data/api_data.sql,tests/_data/_api_data.sql
Api/.htaccess,Api/_.htaccess,Api/.htaccess,Api/_.htaccess,Api/.htaccess
include/SugarFields/Fields/Html/Emails/EmailDetailView.tpl,include/SugarFields/Fields/EmailBody/DetailView.tpl
modules/ElasticSearch/ElasticSearchClientBuilder.php,lib/Search/ElasticSearch/ElasticSearchClientBuilder.php
modules/ElasticSearch/ElasticSearchEngine.php,lib/Search/ElasticSearch/ElasticSearchEngine.php
modules/ElasticSearch/ElasticSearchIndexer.php,lib/Search/ElasticSearch/ElasticSearchIndexer.php
tests/unit/modules/ElasticSearch/ElasticSearchEngineTest.php,tests/unit/lib/SuiteCRM/Search/ElasticSearch/ElasticSearchEngineTest.php,tests/unit/phpunit/lib/SuiteCRM/Search/ElasticSearch/ElasticSearchEngineTest.php
tests/unit/modules/ElasticSearch/ElasticSearchIndexerTest.php,tests/unit/lib/SuiteCRM/Search/ElasticSearch/ElasticSearchIndexerTest.php,tests/unit/phpunit/lib/SuiteCRM/Search/ElasticSearch/ElasticSearchIndexerTest.php
lib/Search/MasterSearchInvalidRequestException.php,lib/Search/Exceptions/MasterSearchInvalidRequestException.php,lib/Search/Exceptions/SearchInvalidRequestException.php
tests/unit/lib/SuiteCRM/Search/TestSearchEngine.php,tests/unit/lib/SuiteCRM/Search/SearchEngineMock.php,tests/unit/phpunit/lib/SuiteCRM/Search/SearchEngineMock.php
modules/Home/templates/search.main.tpl,lib/Search/UI/templates/search.main.tpl,lib/Search/UI/templates/search.form.tpl
modules/Home/templates/search.results.tpl,lib/Search/UI/templates/search.results.tpl
lib/Search/UI/MasterSearchView.php,lib/Search/UI/MasterSearchFormView.php,lib/Search/UI/SearchFormView.php
lib/Search/UI/MasterSearchController.php,lib/Search/UI/MasterSearchResultsController.php,lib/Search/UI/SearchResultsController.php
lib/Search/Exceptions/MasterSearchEngineNotFoundException.php,lib/Search/Exceptions/SearchEngineNotFoundException.php
lib/Search/Exceptions/MasterSearchException.php,lib/Search/Exceptions/SearchException.php
lib/Search/MasterSearch.php,lib/Search/SearchWrapper.php
lib/Search/UI/MasterSearchFormController.php,lib/Search/UI/SearchFormController.php
lib/Search/UI/MasterSearchResultsView.php,lib/Search/UI/SearchResultsView.php
tests/unit/lib/SuiteCRM/Search/MasterSearchTest.php,tests/unit/lib/SuiteCRM/Search/SearchWrapperTest.php,tests/unit/phpunit/lib/SuiteCRM/Search/SearchWrapperTest.php
themes/SuiteP/css/suitep-base/mastersearch.scss,themes/SuiteP/css/suitep-base/search.scss
modules/Administration/Search/ElasticSearch/ElasticSearchSettingsController.php,modules/Administration/Search/ElasticSearch/Controller.php
modules/Administration/Search/ElasticSearch/ElasticSearchSettingsView.php,modules/Administration/Search/ElasticSearch/View.php
modules/Administration/Search/ElasticSearch/ElasticSearchSettingsTemplate.tpl,modules/Administration/Search/ElasticSearch/view.tpl
modules/Administration/Search/ElasticSearch/testConnection.js,modules/Administration/Search/ElasticSearch/scripts.js
tests/unit/lib/SuiteCRM/Utility/BeanJsonSerializerTestData/SaltBean.php,tests/unit/lib/SuiteCRM/Utility/BeanJsonSerializerTestData/BeanMock.php,tests/unit/phpunit/lib/SuiteCRM/Utility/BeanJsonSerializerTestData/BeanMock.php
install/suite_install/ElasticSearch.php,install/suite_install/Search.php
lib/Search/Index/CliLoggerHandler.php,lib/Log/Formatter.php,lib/Log/CliLoggerFormatter.php
include/SugarLogger/SugarLoggerMonologHandler.php,lib/Log/SugarLoggerHandler.php
tests/unit/lib/SuiteCRM/Search/CliLoggerTest.php,tests/unit/lib/SuiteCRM/Log/CliLoggerHandlerTest.php,tests/unit/phpunit/lib/SuiteCRM/Log/CliLoggerHandlerTest.php
tests/phpunit.xml,tests/phpunit.xml.dist
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Enumerator/SugarBeanRelationshipType.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Enumerator/SugarBeanRelationshipType.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Interpreters/ByPreMadeFilters/TodayTest.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Interpreters/ByPreMadeFilters/TodayTest.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Interpreters/FilterInterpreterTest.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Interpreters/FilterInterpreterTest.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Comparators/EqualsOperatorTest.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Comparators/EqualsOperatorTest.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Comparators/GreaterThanOperatorTest.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Comparators/GreaterThanOperatorTest.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Comparators/GreaterThanOrEqualsOperatorTest.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Comparators/GreaterThanOrEqualsOperatorTest.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Comparators/InOperatorTest.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Comparators/InOperatorTest.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Comparators/LessThanOperatorTest.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Comparators/LessThanOperatorTest.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Comparators/LessThanOrEqualsOperatorTest.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Comparators/LessThanOrEqualsOperatorTest.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Comparators/NotEqualsOperatorTest.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Comparators/NotEqualsOperatorTest.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Comparators/NotInOperatorTest.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Comparators/NotInOperatorTest.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/FieldOperatorTest.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/FieldOperatorTest.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/SpecialOperatorTest.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/SpecialOperatorTest.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Strings/LikeOperatorTest.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Strings/LikeOperatorTest.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Strings/NotLikeOperatorTest.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Strings/NotLikeOperatorTest.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Parsers/FilterParserMock.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Parsers/FilterParserMock.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Parsers/FilterParserTest.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Parsers/FilterParserTest.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Validators/FieldValidatorTest.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Validators/FieldValidatorTest.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Validators/ValueValidatorTest.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Validators/ValueValidatorTest.php
tests/unit/lib/SuiteCRM/API/v8/Exception/ApiExceptionTest.php,tests/unit/codecept/lib/SuiteCRM/API/v8/Exception/ApiExceptionTest.php
tests/unit/lib/SuiteCRM/Exception/ExceptionTest.php,tests/unit/codecept/lib/SuiteCRM/Exception/ExceptionTest.php
tests/unit/lib/SuiteCRM/Robo/Commands/CodeCoverageCommandsTest.php,tests/unit/codecept/lib/SuiteCRM/Robo/Commands/CodeCoverageCommandsTest.php
tests/unit/lib/SuiteCRM/Utility/CurrentLanguageTest.php,tests/unit/codecept/lib/SuiteCRM/Utility/CurrentLanguageTest.php
tests/unit/lib/SuiteCRM/Utility/ModuleLanguageTest.php,tests/unit/codecept/lib/SuiteCRM/Utility/ModuleLanguageTest.php
tests/unit/lib/SuiteCRM/Utility/OperatingSystemTest.php,tests/unit/codecept/lib/SuiteCRM/Utility/OperatingSystemTest.php
tests/unit/lib/SuiteCRM/Utility/PathsTest.php,tests/unit/codecept/lib/SuiteCRM/Utility/PathsTest.php
tests/unit/lib/SuiteCRM/Utility/StringValidatorTest.php,tests/unit/codecept/lib/SuiteCRM/Utility/StringValidatorTest.php
tests/unit/lib/SuiteCRM/Utility/SuiteLoggerTest.php,tests/unit/codecept/lib/SuiteCRM/Utility/SuiteLoggerTest.php
tests/unit/SuitePHPUnit_Framework_TestCase.php,tests/unit/phpunit/SuitePHPUnit_Framework_TestCase.php
tests/unit/data/SugarBeanMock.php,tests/unit/phpunit/data/SugarBeanMock.php,tests/unit/codecept/data/SugarBeanMock.php
tests/unit/data/SugarBeanTest.php,tests/unit/phpunit/data/SugarBeanTest.php,tests/unit/codecept/data/SugarBeanTest.php
tests/unit/include/APIErrorObjectTest.php,tests/unit/phpunit/include/APIErrorObjectTest.php,tests/unit/codecept/include/APIErrorObjectTest.php
tests/unit/include/ErrorMessageTest.php,tests/unit/phpunit/include/ErrorMessageTest.php,tests/unit/codecept/include/ErrorMessageTest.php
tests/unit/include/LangExceptionTest.php,tests/unit/phpunit/include/LangExceptionTest.php,tests/unit/codecept/include/LangExceptionTest.php
tests/unit/include/LangTextTest.php,tests/unit/phpunit/include/LangTextTest.php,tests/unit/codecept/include/LangTextTest.php
tests/unit/include/SugarEmailAddress/SugarEmailAddressTest.php,tests/unit/phpunit/include/SugarEmailAddress/SugarEmailAddressTest.php,tests/unit/codecept/include/SugarEmailAddress/SugarEmailAddressTest.php
tests/unit/include/SugarObjects/templates/PersonTest.php,tests/unit/phpunit/include/SugarObjects/templates/PersonTest.php,tests/unit/codecept/include/SugarObjects/templates/PersonTest.php
tests/unit/include/UtilsTest.php,tests/unit/phpunit/include/UtilsTest.php,tests/unit/codecept/include/UtilsTest.php
tests/unit/phpunit/include/MVC/View/views/view.popupTest.php,tests/unit/codecept/include/MVC/View/views/view.popupTest.php
tests/unit/phpunit/include/utils/sugarFileUtilsTest.php,tests/unit/codecept/include/utils/sugarFileUtilsTest.php
tests/unit/phpunit/modules/AOR_Scheduled_Reports/AOR_Scheduled_ReportsTest.php,tests/unit/codecept/modules/AOR_Scheduled_Reports/AOR_Scheduled_ReportsTest.php
tests/unit/phpunit/modules/Contacts/ContactTest.php,tests/unit/codecept/modules/Contacts/ContactTest.php
tests/unit/phpunit/modules/Project/ProjectTest.php,tests/unit/codecept/modules/Project/ProjectTest.php
tests/_support/Step/Acceptance/EmailMan.php,tests/_support/Step/Acceptance/EmailManTester.php
tests/unit/configTest.php,tests/unit/codecept/configTest.php
tests/unit/data/SugarBeanMock.php,tests/unit/codecept/data/SugarBeanMock.php
tests/unit/data/SugarBeanTest.php,tests/unit/codecept/data/SugarBeanTest.php
tests/unit/include/APIErrorObjectTest.php,tests/unit/codecept/include/APIErrorObjectTest.php
tests/unit/include/ErrorMessageTest.php,tests/unit/codecept/include/ErrorMessageTest.php
tests/unit/include/LangExceptionTest.php,tests/unit/codecept/include/LangExceptionTest.php
tests/unit/include/LangTextTest.php,tests/unit/codecept/include/LangTextTest.php
tests/unit/include/MVC/Controller/ControllerFactoryTest.php,tests/unit/codecept/include/MVC/Controller/ControllerFactoryTest.php
tests/unit/include/MVC/Controller/SugarControllerTest.php,tests/unit/codecept/include/MVC/Controller/SugarControllerTest.php
tests/unit/include/MVC/SugarApplicationTest.php,tests/unit/codecept/include/MVC/SugarApplicationTest.php
tests/unit/include/MVC/SugarModuleTest.php,tests/unit/codecept/include/MVC/SugarModuleTest.php
tests/unit/include/MVC/View/SugarViewTest.php,tests/unit/codecept/include/MVC/View/SugarViewTest.php
tests/unit/include/MVC/View/ViewFactoryTest.php,tests/unit/codecept/include/MVC/View/ViewFactoryTest.php
tests/unit/include/MVC/View/views/view.ajaxTest.php,tests/unit/codecept/include/MVC/View/views/view.ajaxTest.php
tests/unit/include/MVC/View/views/view.ajaxuiTest.php,tests/unit/codecept/include/MVC/View/views/view.ajaxuiTest.php
tests/unit/include/MVC/View/views/view.classicTest.php,tests/unit/codecept/include/MVC/View/views/view.classicTest.php
tests/unit/include/MVC/View/views/view.detailTest.php,tests/unit/codecept/include/MVC/View/views/view.detailTest.php
tests/unit/include/MVC/View/views/view.editTest.php,tests/unit/codecept/include/MVC/View/views/view.editTest.php
tests/unit/include/MVC/View/views/view.favoritesTest.php,tests/unit/codecept/include/MVC/View/views/view.favoritesTest.php
tests/unit/include/MVC/View/views/view.htmlTest.php,tests/unit/codecept/include/MVC/View/views/view.htmlTest.php
tests/unit/include/MVC/View/views/view.importvcardTest.php,tests/unit/codecept/include/MVC/View/views/view.importvcardTest.php
tests/unit/include/MVC/View/views/view.importvcardsaveTest.php,tests/unit/codecept/include/MVC/View/views/view.importvcardsaveTest.php
tests/unit/include/MVC/View/views/view.jsonTest.php,tests/unit/codecept/include/MVC/View/views/view.jsonTest.php
tests/unit/include/MVC/View/views/view.listTest.php,tests/unit/codecept/include/MVC/View/views/view.listTest.php
tests/unit/include/MVC/View/views/view.metadataTest.php,tests/unit/codecept/include/MVC/View/views/view.metadataTest.php
tests/unit/include/MVC/View/views/view.modulelistmenuTest.php,tests/unit/codecept/include/MVC/View/views/view.modulelistmenuTest.php
tests/unit/include/MVC/View/views/view.multieditTest.php,tests/unit/codecept/include/MVC/View/views/view.multieditTest.php
tests/unit/include/MVC/View/views/view.noaccessTest.php,tests/unit/codecept/include/MVC/View/views/view.noaccessTest.php
tests/unit/include/MVC/View/views/view.quickTest.php,tests/unit/codecept/include/MVC/View/views/view.quickTest.php
tests/unit/include/MVC/View/views/view.quickcreateTest.php,tests/unit/codecept/include/MVC/View/views/view.quickcreateTest.php
tests/unit/include/MVC/View/views/view.quickeditTest.php,tests/unit/codecept/include/MVC/View/views/view.quickeditTest.php
tests/unit/include/MVC/View/views/view.serializedTest.php,tests/unit/codecept/include/MVC/View/views/view.serializedTest.php
tests/unit/include/MVC/View/views/view.sugarpdfTest.php,tests/unit/codecept/include/MVC/View/views/view.sugarpdfTest.php
tests/unit/include/MVC/View/views/view.vcardTest.php,tests/unit/codecept/include/MVC/View/views/view.vcardTest.php
tests/unit/include/MVC/View/views/view.xmlTest.php,tests/unit/codecept/include/MVC/View/views/view.xmlTest.php
tests/unit/include/SugarEmailAddress/SugarEmailAddressTest.php,tests/unit/codecept/include/SugarEmailAddress/SugarEmailAddressTest.php
tests/unit/include/SugarObjects/templates/PersonTest.php,tests/unit/codecept/include/SugarObjects/templates/PersonTest.php
include/StateCheckerCestAbstract.php,tests/unit/codecept/include/UtilsTest.php
tests/unit/include/utils/LogicHookTest.php,tests/unit/codecept/include/utils/LogicHookTest.php
tests/unit/include/utils/activityUtilsTest.php,tests/unit/codecept/include/utils/activityUtilsTest.php
tests/unit/include/utils/arrayUtilsTest.php,tests/unit/codecept/include/utils/arrayUtilsTest.php
tests/unit/include/utils/autoloaderTest.php,tests/unit/codecept/include/utils/autoloaderTest.php
tests/unit/include/utils/dbUtilsTest.php,tests/unit/codecept/include/utils/dbUtilsTest.php
tests/unit/include/utils/encryptionUtilsTest.php,tests/unit/codecept/include/utils/encryptionUtilsTest.php
tests/unit/include/utils/fileUtilsTest.php,tests/unit/codecept/include/utils/fileUtilsTest.php
tests/unit/include/utils/layoutUtilsTest.php,tests/unit/codecept/include/utils/layoutUtilsTest.php
tests/unit/include/utils/logicUtilsTest.php,tests/unit/codecept/include/utils/logicUtilsTest.php
tests/unit/include/utils/mvcUtilsTest.php,tests/unit/codecept/include/utils/mvcUtilsTest.php
tests/unit/include/utils/phpZipUtilsTest.php,tests/unit/codecept/include/utils/phpZipUtilsTest.php
tests/unit/include/utils/progressBarUtilsTest.php,tests/unit/codecept/include/utils/progressBarUtilsTest.php
tests/unit/include/utils/securityUtilsTest.php,tests/unit/codecept/include/utils/securityUtilsTest.php
tests/unit/include/utils/zipUtilsTest.php,tests/unit/codecept/include/utils/zipUtilsTest.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Enumerator/SugarBeanRelationshipType.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Enumerator/SugarBeanRelationshipType.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Interpreters/ByPreMadeFilters/TodayTest.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Interpreters/ByPreMadeFilters/TodayTest.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Interpreters/FilterInterpreterTest.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Interpreters/FilterInterpreterTest.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Comparators/EqualsOperatorTest.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Comparators/EqualsOperatorTest.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Comparators/GreaterThanOperatorTest.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Comparators/GreaterThanOperatorTest.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Comparators/GreaterThanOrEqualsOperatorTest.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Comparators/GreaterThanOrEqualsOperatorTest.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Comparators/InOperatorTest.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Comparators/InOperatorTest.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Comparators/LessThanOperatorTest.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Comparators/LessThanOperatorTest.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Comparators/LessThanOrEqualsOperatorTest.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Comparators/LessThanOrEqualsOperatorTest.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Comparators/NotEqualsOperatorTest.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Comparators/NotEqualsOperatorTest.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Comparators/NotInOperatorTest.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Comparators/NotInOperatorTest.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/FieldOperatorTest.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/FieldOperatorTest.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/OperatorsTest.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/OperatorsTest.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/SpecialOperatorTest.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/SpecialOperatorTest.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Strings/LikeOperatorTest.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Strings/LikeOperatorTest.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Strings/NotLikeOperatorTest.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Operators/Strings/NotLikeOperatorTest.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Parsers/FilterParserMock.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Parsers/FilterParserMock.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Parsers/FilterParserTest.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Parsers/FilterParserTest.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Validators/FieldValidatorTest.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Validators/FieldValidatorTest.php
tests/unit/lib/SuiteCRM/API/JsonApi/v1/Filters/Validators/ValueValidatorTest.php,tests/unit/codecept/lib/SuiteCRM/API/JsonApi/v1/Filters/Validators/ValueValidatorTest.php
tests/unit/lib/SuiteCRM/API/v8/Exception/ApiExceptionTest.php,tests/unit/codecept/lib/SuiteCRM/API/v8/Exception/ApiExceptionTest.php
tests/unit/lib/SuiteCRM/API/v8/Exception/BadRequestExceptionTest.php,tests/unit/codecept/lib/SuiteCRM/API/v8/Exception/BadRequestExceptionTest.php
tests/unit/lib/SuiteCRM/API/v8/Exception/ConflictExceptionTest.php,tests/unit/codecept/lib/SuiteCRM/API/v8/Exception/ConflictExceptionTest.php
tests/unit/lib/SuiteCRM/API/v8/Exception/EmptyBodyExceptionTest.php,tests/unit/codecept/lib/SuiteCRM/API/v8/Exception/EmptyBodyExceptionTest.php
tests/unit/lib/SuiteCRM/API/v8/Exception/ForbiddenExceptionTest.php,tests/unit/codecept/lib/SuiteCRM/API/v8/Exception/ForbiddenExceptionTest.php
