include/platform/atomic.h,examples/platform/posix/platform.c,examples/posix/platform/platform.c,examples/platforms/posix/platform.c,examples/platforms/posix/system.c,examples/platforms/simulation/system.c
examples/platform/Makefile.am,examples/posix/app/Makefile.am,examples/platforms/Makefile.am
examples/cli/Makefile.am,examples/posix/app/cli/Makefile.am
third_party/NordicSemiconductor/dependencies/apply_old_config.h,third_party/NordicSemiconductor/dependencies/legacy/apply_old_config.h
tools/harness-automation/cases_R140/ed_9_2_10.py,tools/harness-automation/cases_R140/med_9_2_10.py
src/posix/platform/platform-config.h,src/posix/platform/openthread-posix-config.h
src/posix/client.c,src/posix/client.cpp
src/posix/console_cli.c,src/posix/console_cli.cpp,src/posix/cli.cpp,src/posix/cli_readline.cpp
src/posix/platform/alarm.c,src/posix/platform/alarm.cpp
src/posix/platform/logging.c,src/posix/platform/logging.cpp
src/posix/platform/misc.c,src/posix/platform/misc.cpp
src/posix/platform/uart.c,src/posix/platform/uart.cpp
src/posix/platform/sim.c,src/posix/platform/virtual_time.cpp
src/ncp/spinel.c,src/spinel/spinel.c,src/lib/spinel/spinel.c
src/ncp/spinel.h,src/spinel/spinel.h,src/lib/spinel/spinel.h
src/ncp/ncp_buffer.cpp,src/spinel/spinel_buffer.cpp,src/lib/spinel/spinel_buffer.cpp
src/ncp/ncp_buffer.hpp,src/spinel/spinel_buffer.hpp,src/lib/spinel/spinel_buffer.hpp
src/ncp/spinel_decoder.cpp,src/spinel/spinel_decoder.cpp,src/lib/spinel/spinel_decoder.cpp
src/ncp/spinel_decoder.hpp,src/spinel/spinel_decoder.hpp,src/lib/spinel/spinel_decoder.hpp
src/ncp/spinel_encoder.cpp,src/spinel/spinel_encoder.cpp,src/lib/spinel/spinel_encoder.cpp
src/ncp/spinel_encoder.hpp,src/spinel/spinel_encoder.hpp,src/lib/spinel/spinel_encoder.hpp
src/ncp/spinel_encrypter.hpp,src/spinel/spinel_encrypter.hpp,src/lib/spinel/spinel_encrypter.hpp
src/ncp/spinel_platform.h,src/spinel/spinel_platform.h,src/lib/spinel/spinel_platform.h
tests/unit/test_ncp_buffer.cpp,tests/unit/test_spinel_buffer.cpp
src/ncp/hdlc.cpp,src/lib/hdlc/hdlc.cpp
src/ncp/hdlc.hpp,src/lib/hdlc/hdlc.hpp
src/spinel/CMakeLists.txt,src/lib/spinel/CMakeLists.txt
src/spinel/Makefile.am,src/lib/spinel/Makefile.am
src/spinel/openthread-spinel-config.h,src/lib/spinel/openthread-spinel-config.h
examples/platforms/posix/CMakeLists.txt,examples/platforms/simulation/CMakeLists.txt
examples/platforms/posix/Makefile.platform.am,examples/platforms/simulation/Makefile.platform.am
examples/platforms/posix/README.md,examples/platforms/simulation/README.md
examples/platforms/posix/diag.c,examples/platforms/simulation/diag.c
examples/platforms/posix/flash.c,examples/platforms/simulation/flash.c
examples/platforms/posix/misc.c,examples/platforms/simulation/misc.c
examples/platforms/posix/openthread-core-posix-config.h,examples/platforms/simulation/openthread-core-simulation-config.h
examples/platforms/posix/platform-config.h,examples/platforms/simulation/platform-config.h
examples/platforms/posix/spi-stubs.c,examples/platforms/simulation/spi-stubs.c
examples/platforms/posix/sim/alarm-sim.c,examples/platforms/simulation/virtual_time/alarm-sim.c
examples/platforms/posix/sim/platform-sim.c,examples/platforms/simulation/virtual_time/platform-sim.c
tests/fuzz/fuzzer_platform.c,tests/fuzz/fuzzer_platform.cpp
.travis/check-posix-app-pty,.travis/check-posix-pty,script/check-posix-pty
src/core/thread/device_mode.cpp,src/core/thread/mle_types.cpp
src/core/thread/mle_constants.hpp,src/core/thread/mle_types.hpp
script/clang-format.sh,script/clang-format
.travis/check-gn-build,script/check-gn-build
.travis/check-ncp-rcp-migrate,script/check-ncp-rcp-migrate
src/core/meshcop/leader.cpp,src/core/meshcop/meshcop_leader.cpp
src/core/meshcop/leader.hpp,src/core/meshcop/meshcop_leader.hpp
.travis/check-size,script/check-size
.travis/after_success.sh,script/check-android-build
.travis/test_multicast_join.py,tests/scripts/misc/test_multicast_join.py
src/posix/platform/radio_spinel.hpp,src/lib/spinel/radio_spinel.hpp
src/posix/platform/radio_spinel.cpp,src/lib/spinel/radio_spinel_impl.hpp,src/lib/spinel/radio_spinel.cpp
src/posix/platform/spinel_interface.hpp,src/lib/spinel/spinel_interface.hpp
tests/scripts/expect/log-level.exp,tests/scripts/expect/cli-log-level.exp
tests/scripts/expect/pskc.exp,tests/scripts/expect/cli-pskc.exp
examples/platforms/jn5189/Makefile.platform.am,examples/platforms/k32w/jn5189/Makefile.platform.am
examples/platforms/jn5189/README.md,examples/platforms/k32w/jn5189/README.md
examples/platforms/jn5189/jn5189-mbedtls-config.h,examples/platforms/k32w/jn5189/jn5189-mbedtls-config.h
examples/platforms/jn5189/jn5189.ld,examples/platforms/k32w/jn5189/jn5189.ld
examples/platforms/jn5189/openthread-core-jn5189-config-check.h,examples/platforms/k32w/jn5189/openthread-core-jn5189-config-check.h
examples/platforms/jn5189/openthread-core-jn5189-config.h,examples/platforms/k32w/jn5189/openthread-core-jn5189-config.h
examples/platforms/jn5189/alarm.c,examples/platforms/k32w/src/alarm.c
examples/platforms/jn5189/diag.c,examples/platforms/k32w/src/diag.c
examples/platforms/jn5189/entropy.c,examples/platforms/k32w/src/entropy.c
examples/platforms/jn5189/flash.c,examples/platforms/k32w/src/flash.c
examples/platforms/jn5189/logging.c,examples/platforms/k32w/src/logging.c
examples/platforms/jn5189/misc.c,examples/platforms/k32w/src/misc.c
examples/platforms/jn5189/platform-jn5189.h,examples/platforms/k32w/src/platform-k32w.h
examples/platforms/jn5189/radio.c,examples/platforms/k32w/src/radio.c
examples/platforms/jn5189/random.c,examples/platforms/k32w/src/random.c
examples/platforms/jn5189/settings_jn5189.c,examples/platforms/k32w/src/settings_k32w.c
examples/platforms/jn5189/system.c,examples/platforms/k32w/src/system.c
examples/platforms/jn5189/uart.c,examples/platforms/k32w/src/uart.c
third_party/nxp/JN5189/dk6_jn5180/board.c,third_party/nxp/JN5189DK6/boards/jn5189dk6/wireless_examples/openthread/enablement/board.c
third_party/nxp/JN5189/dk6_jn5180/board.h,third_party/nxp/JN5189DK6/boards/jn5189dk6/wireless_examples/openthread/enablement/board.h
third_party/nxp/JN5189/dk6_jn5180/clock_config.c,third_party/nxp/JN5189DK6/boards/jn5189dk6/wireless_examples/openthread/enablement/clock_config.c
third_party/nxp/JN5189/dk6_jn5180/clock_config.h,third_party/nxp/JN5189DK6/boards/jn5189dk6/wireless_examples/openthread/enablement/clock_config.h
third_party/nxp/JN5189/dk6_jn5180/pin_mux.c,third_party/nxp/JN5189DK6/boards/jn5189dk6/wireless_examples/openthread/enablement/pin_mux.c
third_party/nxp/JN5189/dk6_jn5180/pin_mux.h,third_party/nxp/JN5189DK6/boards/jn5189dk6/wireless_examples/openthread/enablement/pin_mux.h
third_party/nxp/JN5189/JN5189.h,third_party/nxp/JN5189DK6/devices/JN5189/JN5189.h
third_party/nxp/JN5189/JN5189_features.h,third_party/nxp/JN5189DK6/devices/JN5189/JN5189_features.h
third_party/nxp/JN5189/rom_apis/flash_header.h,third_party/nxp/JN5189DK6/devices/JN5189/drivers/flash_header.h
third_party/nxp/JN5189/drivers/aes/fsl_aes.c,third_party/nxp/JN5189DK6/devices/JN5189/drivers/fsl_aes.c
third_party/nxp/JN5189/drivers/aes/fsl_aes.h,third_party/nxp/JN5189DK6/devices/JN5189/drivers/fsl_aes.h
third_party/nxp/JN5189/drivers/fsl_clock.h,third_party/nxp/JN5189DK6/devices/JN5189/drivers/fsl_clock.h
third_party/nxp/JN5189/drivers/fsl_common.h,third_party/nxp/JN5189DK6/devices/JN5189/drivers/fsl_common.h
third_party/nxp/JN5189/drivers/fsl_ctimer.c,third_party/nxp/JN5189DK6/devices/JN5189/drivers/fsl_ctimer.c
third_party/nxp/JN5189/drivers/fsl_ctimer.h,third_party/nxp/JN5189DK6/devices/JN5189/drivers/fsl_ctimer.h
third_party/nxp/JN5189/drivers/fsl_flash.c,third_party/nxp/JN5189DK6/devices/JN5189/drivers/fsl_flash.c
third_party/nxp/JN5189/drivers/fsl_flash.h,third_party/nxp/JN5189DK6/devices/JN5189/drivers/fsl_flash.h
third_party/nxp/JN5189/drivers/fsl_flexcomm.c,third_party/nxp/JN5189DK6/devices/JN5189/drivers/fsl_flexcomm.c
third_party/nxp/JN5189/drivers/fsl_flexcomm.h,third_party/nxp/JN5189DK6/devices/JN5189/drivers/fsl_flexcomm.h
third_party/nxp/JN5189/drivers/fsl_gpio.c,third_party/nxp/JN5189DK6/devices/JN5189/drivers/fsl_gpio.c
third_party/nxp/JN5189/drivers/fsl_gpio.h,third_party/nxp/JN5189DK6/devices/JN5189/drivers/fsl_gpio.h
third_party/nxp/JN5189/drivers/fsl_iocon.h,third_party/nxp/JN5189DK6/devices/JN5189/drivers/fsl_iocon.h
third_party/nxp/JN5189/drivers/fsl_power.c,third_party/nxp/JN5189DK6/devices/JN5189/drivers/fsl_power.c
third_party/nxp/JN5189/drivers/fsl_power.h,third_party/nxp/JN5189DK6/devices/JN5189/drivers/fsl_power.h
third_party/nxp/JN5189/drivers/fsl_reset.c,third_party/nxp/JN5189DK6/devices/JN5189/drivers/fsl_reset.c
third_party/nxp/JN5189/drivers/fsl_reset.h,third_party/nxp/JN5189DK6/devices/JN5189/drivers/fsl_reset.h
third_party/nxp/JN5189/drivers/fsl_rng.c,third_party/nxp/JN5189DK6/devices/JN5189/drivers/fsl_rng.c
third_party/nxp/JN5189/drivers/fsl_rng.h,third_party/nxp/JN5189DK6/devices/JN5189/drivers/fsl_rng.h
third_party/nxp/JN5189/drivers/sha/fsl_sha.c,third_party/nxp/JN5189DK6/devices/JN5189/drivers/fsl_sha.c
third_party/nxp/JN5189/drivers/sha/fsl_sha.h,third_party/nxp/JN5189DK6/devices/JN5189/drivers/fsl_sha.h
third_party/nxp/JN5189/drivers/fsl_usart.c,third_party/nxp/JN5189DK6/devices/JN5189/drivers/fsl_usart.c
third_party/nxp/JN5189/drivers/fsl_usart.h,third_party/nxp/JN5189DK6/devices/JN5189/drivers/fsl_usart.h
third_party/nxp/JN5189/drivers/fsl_wtimer.c,third_party/nxp/JN5189DK6/devices/JN5189/drivers/fsl_wtimer.c
third_party/nxp/JN5189/drivers/fsl_wtimer.h,third_party/nxp/JN5189DK6/devices/JN5189/drivers/fsl_wtimer.h
third_party/nxp/JN5189/rom_apis/rom_aes.h,third_party/nxp/JN5189DK6/devices/JN5189/drivers/rom_aes.h
third_party/nxp/JN5189/rom_apis/rom_api.h,third_party/nxp/JN5189DK6/devices/JN5189/drivers/rom_api.h
third_party/nxp/JN5189/rom_apis/rom_common.h,third_party/nxp/JN5189DK6/devices/JN5189/drivers/rom_common.h
third_party/nxp/JN5189/rom_apis/rom_lowpower.h,third_party/nxp/JN5189DK6/devices/JN5189/drivers/rom_lowpower.h
third_party/nxp/JN5189/rom_apis/rom_mpu.h,third_party/nxp/JN5189DK6/devices/JN5189/drivers/rom_mpu.h
third_party/nxp/JN5189/rom_apis/rom_pmc.h,third_party/nxp/JN5189DK6/devices/JN5189/drivers/rom_pmc.h
third_party/nxp/JN5189/rom_apis/rom_psector.h,third_party/nxp/JN5189DK6/devices/JN5189/drivers/rom_psector.h
third_party/nxp/JN5189/fsl_device_registers.h,third_party/nxp/JN5189DK6/devices/JN5189/fsl_device_registers.h
third_party/nxp/JN5189/startup_JN5189.c,third_party/nxp/JN5189DK6/devices/JN5189/mcuxpresso/startup_JN5189.c
third_party/nxp/JN5189/system_JN5189.c,third_party/nxp/JN5189DK6/devices/JN5189/system_JN5189.c
third_party/nxp/JN5189/system_JN5189.h,third_party/nxp/JN5189DK6/devices/JN5189/system_JN5189.h
third_party/nxp/JN5189/drivers/fsl_assert.c,third_party/nxp/JN5189DK6/devices/JN5189/utilities/fsl_assert.c
third_party/nxp/JN5189/drivers/fsl_debug_console.c,third_party/nxp/JN5189DK6/devices/JN5189/utilities/str/fsl_str.c
third_party/nxp/JN5189/crypto/aes_alt.c,third_party/nxp/JN5189DK6/middleware/mbedtls/port/ksdk/aes_alt.c
third_party/nxp/JN5189/crypto/aes_alt.h,third_party/nxp/JN5189DK6/middleware/mbedtls/port/ksdk/aes_alt.h
third_party/nxp/JN5189/crypto/ksdk_mbedtls.c,third_party/nxp/JN5189DK6/middleware/mbedtls/port/ksdk/ksdk_mbedtls.c
third_party/nxp/JN5189/crypto/ksdk_mbedtls.h,third_party/nxp/JN5189DK6/middleware/mbedtls/port/ksdk/ksdk_mbedtls.h
third_party/nxp/JN5189/crypto/sha1_alt.h,third_party/nxp/JN5189DK6/middleware/mbedtls/port/ksdk/sha1_alt.h
third_party/nxp/JN5189/crypto/sha256_alt.h,third_party/nxp/JN5189DK6/middleware/mbedtls/port/ksdk/sha256_alt.h
third_party/nxp/JN5189/JennicCommon/Include/jendefs.h,third_party/nxp/JN5189DK6/middleware/wireless/framework/Common/jendefs.h
third_party/nxp/JN5189/Radio_JN5189/Include/radio.h,third_party/nxp/JN5189DK6/middleware/wireless/framework/XCVR/DK6/radio.h
third_party/nxp/JN5189/uMac/Include/MMAC.h,third_party/nxp/JN5189DK6/middleware/wireless/ieee-802.15.4/uMac/Include/MMAC.h
third_party/nxp/JN5189/app/app_ota.h,third_party/nxp/JN5189DK6/middleware/wireless/openthread/examples/posix_ota_server/app_ota.h
third_party/nxp/JN5189/app/app_ota_server.c,third_party/nxp/JN5189DK6/middleware/wireless/openthread/examples/posix_ota_server/app_ota_server.c
third_party/nxp/JN5189/app/network_utils.c,third_party/nxp/JN5189DK6/middleware/wireless/openthread/examples/posix_ota_server/network_utils.c
third_party/nxp/JN5189/app/network_utils.h,third_party/nxp/JN5189DK6/middleware/wireless/openthread/examples/posix_ota_server/network_utils.h
third_party/nxp/JN5189/ImageSigning/jn518x_image_tool.py,third_party/nxp/JN5189DK6/tools/imagetool/dk6_image_tool.py
third_party/nxp/JN5189/ImageSigning/sign_images.sh,third_party/nxp/JN5189DK6/tools/imagetool/sign_images.sh
third_party/nxp/JN5189/drivers/fsl_clock.c,third_party/nxp/K32W061DK6/devices/K32W061/drivers/fsl_clock.c
src/posix/standalone.cmake,src/posix/cli.cmake
tests/scripts/expect/cli-2-nodes.exp,tests/scripts/expect/cli-scan.exp,tests/scripts/expect/cli-scan-discover.exp,tests/scripts/expect/cli-scan.exp
src/core/backbone_router/leader.cpp,src/core/backbone_router/bbr_leader.cpp
src/core/backbone_router/leader.hpp,src/core/backbone_router/bbr_leader.hpp
src/core/backbone_router/local.cpp,src/core/backbone_router/bbr_local.cpp
src/core/backbone_router/local.hpp,src/core/backbone_router/bbr_local.hpp
tests/scripts/thread-cert/Cert_6_5_01_ChildResetSynchronize.py,tests/scripts/thread-cert/Cert_6_5_03_ChildResetSynchronize.py
tests/scripts/thread-cert/Cert_6_1_05_RouterAttachLinkQuality.py,tests/scripts/thread-cert/Cert_6_1_07_RouterAttachLinkQuality.py
tests/scripts/thread-cert/Cert_6_1_07_EDSynchronization.py,tests/scripts/thread-cert/Cert_6_1_09_EDSynchronization.py
examples/apps/ncp/ncp.cmake,examples/apps/ncp/ftd.cmake
examples/platforms/efr32mg21/Makefile.platform.am,examples/platforms/efr32/Makefile.platform.am
examples/platforms/efr32mg21/Makefile.am,examples/platforms/efr32/efr32_platform_defs.am
examples/platforms/efr32mg13/sleepy-demo/Makefile.am,examples/platforms/efr32/efr32mg1/Makefile.platform.am
examples/platforms/efr32mg1/README.md,examples/platforms/efr32/efr32mg1/README.md
examples/platforms/efr32mg1/brd4151a/hal-config.h,examples/platforms/efr32/efr32mg1/brd4151a/hal-config.h
examples/platforms/efr32mg1/crypto/mbedtls_config_autogen.h,examples/platforms/efr32/efr32mg1/crypto/mbedtls_config_autogen.h
examples/platforms/efr32mg1/efr32mg1.ld,examples/platforms/efr32/efr32mg1/efr32mg1.ld
examples/platforms/efr32mg21/sleepy-demo/Makefile.am,examples/platforms/efr32/efr32mg12/Makefile.platform.am
examples/platforms/efr32mg1/brd4151a/board_config.h,examples/platforms/efr32/efr32mg12/brd4304a/board_config.h
examples/platforms/efr32mg12/crypto/mbedtls_config_autogen.h,examples/platforms/efr32/efr32mg12/crypto/mbedtls_config_autogen.h
examples/platforms/efr32mg12/efr32mg12.ld,examples/platforms/efr32/efr32mg12/efr32mg12.ld
examples/platforms/efr32mg13/Makefile.platform.am,examples/platforms/efr32/efr32mg13/Makefile.platform.am
examples/platforms/efr32mg13/README.md,examples/platforms/efr32/efr32mg13/README.md
examples/platforms/efr32mg13/brd4168a/board_config.h,examples/platforms/efr32/efr32mg13/brd4168a/board_config.h
examples/platforms/efr32mg13/brd4168a/hal-config.h,examples/platforms/efr32/efr32mg13/brd4168a/hal-config.h
examples/platforms/efr32mg13/crypto/mbedtls_config_autogen.h,examples/platforms/efr32/efr32mg13/crypto/mbedtls_config_autogen.h
examples/platforms/efr32mg13/efr32mg13.ld,examples/platforms/efr32/efr32mg13/efr32mg13.ld
examples/platforms/efr32mg21/README.md,examples/platforms/efr32/efr32mg21/README.md
examples/platforms/efr32mg21/brd4180a/hal-config.h,examples/platforms/efr32/efr32mg21/brd4180a/hal-config.h
examples/platforms/efr32mg21/crypto/mbedtls_config_autogen.h,examples/platforms/efr32/efr32mg21/crypto/mbedtls_config_autogen.h
examples/platforms/efr32mg21/efr32mg21.ld,examples/platforms/efr32/efr32mg21/efr32mg21.ld
examples/platforms/efr32mg21/sleepy-demo/sleepy-demo-ftd/Makefile.am,examples/platforms/efr32/sleepy-demo/sleepy-demo-ftd/Makefile.am
examples/platforms/efr32mg13/sleepy-demo/sleepy-demo-ftd/main.c,examples/platforms/efr32/sleepy-demo/sleepy-demo-ftd/main.c
examples/platforms/efr32mg21/sleepy-demo/sleepy-demo-mtd/Makefile.am,examples/platforms/efr32/sleepy-demo/sleepy-demo-mtd/Makefile.am
examples/platforms/efr32mg1/diag.c,examples/platforms/efr32/src/diag.c
examples/platforms/efr32mg21/entropy.c,examples/platforms/efr32/src/entropy.c
examples/platforms/efr32mg1/fem-control.c,examples/platforms/efr32/src/fem-control.c
examples/platforms/efr32mg1/flash.c,examples/platforms/efr32/src/flash.c
examples/platforms/efr32mg1/logging.c,examples/platforms/efr32/src/logging.c
examples/platforms/efr32mg1/crypto/mbedtls_config.h,examples/platforms/efr32/src/mbedtls_config.h
examples/platforms/efr32mg21/misc.c,examples/platforms/efr32/src/misc.c
examples/platforms/efr32mg1/openthread-core-efr32-config-check.h,examples/platforms/efr32/src/openthread-core-efr32-config-check.h
examples/platforms/efr32mg1/openthread-core-efr32-config.h,examples/platforms/efr32/src/openthread-core-efr32-config.h
examples/platforms/efr32mg13/platform-band.h,examples/platforms/efr32/src/platform-band.h
examples/platforms/efr32mg1/platform-efr32.h,examples/platforms/efr32/src/platform-efr32.h
examples/platforms/efr32mg1/radio.c,examples/platforms/efr32/src/radio.c
examples/platforms/efr32mg1/rail_config.h,examples/platforms/efr32/src/rail_config.h
examples/platforms/efr32mg1/startup-gcc.c,examples/platforms/efr32/src/startup-gcc.c
examples/platforms/efr32mg21/system.c,examples/platforms/efr32/src/system.c
tests/scripts/thread-cert/run_bbr_tests.py,tests/scripts/thread-cert/run_cert_suite.py
third_party/NordicSemiconductor/libraries/nrf_security/nrf_cc310_plat/src/nrf_cc310_platform_abort_freertos.c,third_party/NordicSemiconductor/libraries/nrf_security/nrf_cc310_plat/src/nrf_cc3xx_platform_abort_freertos.c
third_party/NordicSemiconductor/libraries/nrf_security/nrf_cc310_plat/src/nrf_cc310_platform_abort_zephyr.c,third_party/NordicSemiconductor/libraries/nrf_security/nrf_cc310_plat/src/nrf_cc3xx_platform_abort_zephyr.c
third_party/NordicSemiconductor/libraries/nrf_security/nrf_cc310_plat/src/nrf_cc310_platform_mutex_zephyr.c,third_party/NordicSemiconductor/libraries/nrf_security/nrf_cc310_plat/src/nrf_cc3xx_platform_mutex_zephyr.c
src/posix/platform/max_power_table.hpp,src/core/radio/max_power_table.hpp
tests/scripts/thread-cert/border_routing/test_multi_border_routers.py,tests/scripts/thread-cert/border_router/test_multi_border_routers.py
tests/scripts/thread-cert/border_routing/test_multi_thread_networks.py,tests/scripts/thread-cert/border_router/test_multi_thread_networks.py
tests/scripts/thread-cert/border_routing/test_plat_udp_accessiblity.py,tests/scripts/thread-cert/border_router/test_plat_udp_accessiblity.py
tests/scripts/thread-cert/border_routing/test_single_border_router.py,tests/scripts/thread-cert/border_router/test_single_border_router.py
src/core/net/dns_headers.cpp,src/core/net/dns_types.cpp
src/core/net/dns_headers.hpp,src/core/net/dns_types.hpp
src/core/crypto/pbkdf2_cmac.h,src/core/crypto/pbkdf2_cmac.hpp
tests/scripts/thread-cert/border_routing/test_dnssd_server.py,tests/scripts/thread-cert/border_router/test_dnssd_server.py
src/core/utils/dataset_updater.cpp,src/core/meshcop/dataset_updater.cpp
src/core/utils/dataset_updater.hpp,src/core/meshcop/dataset_updater.hpp
.github/workflows/simulation.yml,.github/workflows/simulation-1.1.yml
src/posix/console_cli.h,examples/apps/ncp/ncp.c
tests/fuzz/cli_uart_received.cpp,tests/fuzz/cli_received.cpp
tests/fuzz/ncp_uart_received.cpp,tests/fuzz/ncp_hdlc_received.cpp
tests/unit/test_ip6_address.cpp,tests/unit/test_ip_address.cpp
third_party/mbedtls/repo/visualc/VS2010/ssl_cert_test.vcxproj,third_party/mbedtls/repo/visualc/VS2010/crypto_examples.vcxproj,third_party/mbedtls/repo/visualc/VS2017/crypto_examples.vcxproj
tests/scripts/thread-cert/Cert_9_2_11_MasterKey.py,tests/scripts/thread-cert/Cert_9_2_11_NetworkKey.py
tests/unit/test_steering_data.cpp,tests/unit/test_meshcop.cpp
tests/scripts/thread-cert/Test_MacScan.py,tests/scripts/thread-cert/test_mac_scan.py
src/core/utils/lookup_table.cpp,src/core/common/binary_search.cpp
tests/unit/test_lookup_table.cpp,tests/unit/test_binary_search.cpp
tests/scripts/thread-cert/border_router/MATN_02_MLRFirstUse.py,tests/scripts/thread-cert/border_router/MATN/MATN_02_MLRFirstUse.py
tests/scripts/thread-cert/border_router/MATN_03_InvalidCommissionerDeregistration.py,tests/scripts/thread-cert/border_router/MATN/MATN_03_InvalidCommissionerDeregistration.py
tests/scripts/thread-cert/border_router/MATN_04_MulticastListenerTimeout.py,tests/scripts/thread-cert/border_router/MATN/MATN_04_MulticastListenerTimeout.py
tests/scripts/thread-cert/border_router/MATN_05_ReregistrationToSameMulticastGroup.py,tests/scripts/thread-cert/border_router/MATN/MATN_05_ReregistrationToSameMulticastGroup.py
tests/scripts/thread-cert/border_router/MATN_09_DefaultBRMulticastForwarding.py,tests/scripts/thread-cert/border_router/MATN/MATN_09_DefaultBRMulticastForwarding.py
tests/scripts/thread-cert/border_router/MATN_12_HopLimitProcessing.py,tests/scripts/thread-cert/border_router/MATN/MATN_12_HopLimitProcessing.py
tests/scripts/thread-cert/border_router/MATN_15_ChangeOfPrimaryBBRTriggersRegistration.py,tests/scripts/thread-cert/border_router/MATN/MATN_15_ChangeOfPrimaryBBRTriggersRegistration.py
tests/scripts/thread-cert/border_router/MATN_16_LargeNumberOfMulticastGroupSubscriptionsToBBR.py,tests/scripts/thread-cert/border_router/MATN/MATN_16_LargeNumberOfMulticastGroupSubscriptionsToBBR.py
tests/toranj/test-001-get-set.py,tests/toranj/ncp/test-001-get-set.py
tests/toranj/test-002-form.py,tests/toranj/ncp/test-002-form.py
tests/toranj/test-003-join.py,tests/toranj/ncp/test-003-join.py
tests/toranj/test-004-scan.py,tests/toranj/ncp/test-004-scan.py
tests/toranj/test-005-discover-scan.py,tests/toranj/ncp/test-005-discover-scan.py
tests/toranj/test-006-traffic-router-end-device.py,tests/toranj/ncp/test-006-traffic-router-end-device.py
tests/toranj/test-007-traffic-router-sleepy.py,tests/toranj/ncp/test-007-traffic-router-sleepy.py
tests/toranj/test-008-permit-join.py,tests/toranj/ncp/test-008-permit-join.py
tests/toranj/test-009-insecure-traffic-join.py,tests/toranj/ncp/test-009-insecure-traffic-join.py
tests/toranj/test-010-on-mesh-prefix-config-gateway.py,tests/toranj/ncp/test-010-on-mesh-prefix-config-gateway.py
tests/toranj/test-011-child-table.py,tests/toranj/ncp/test-011-child-table.py
tests/toranj/test-012-multi-hop-traffic.py,tests/toranj/ncp/test-012-multi-hop-traffic.py
tests/toranj/test-013-off-mesh-route-traffic.py,tests/toranj/ncp/test-013-off-mesh-route-traffic.py
tests/toranj/test-014-ip6-address-add.py,tests/toranj/ncp/test-014-ip6-address-add.py
tests/toranj/test-015-same-prefix-on-multiple-nodes.py,tests/toranj/ncp/test-015-same-prefix-on-multiple-nodes.py
tests/toranj/test-016-neighbor-table.py,tests/toranj/ncp/test-016-neighbor-table.py
tests/toranj/test-017-parent-reset-child-recovery.py,tests/toranj/ncp/test-017-parent-reset-child-recovery.py
tests/toranj/test-018-child-supervision.py,tests/toranj/ncp/test-018-child-supervision.py
tests/toranj/test-019-inform-previous-parent.py,tests/toranj/ncp/test-019-inform-previous-parent.py
tests/toranj/test-020-router-table.py,tests/toranj/ncp/test-020-router-table.py
tests/toranj/test-021-address-cache-table.py,tests/toranj/ncp/test-021-address-cache-table.py
tests/toranj/test-022-multicast-ip6-address.py,tests/toranj/ncp/test-022-multicast-ip6-address.py
tests/toranj/test-023-multicast-traffic.py,tests/toranj/ncp/test-023-multicast-traffic.py
tests/toranj/test-024-partition-merge.py,tests/toranj/ncp/test-024-partition-merge.py
tests/toranj/test-025-network-data-timeout.py,tests/toranj/ncp/test-025-network-data-timeout.py
tests/toranj/test-027-child-mode-change.py,tests/toranj/ncp/test-027-child-mode-change.py
tests/toranj/test-028-router-leader-reset-recovery.py,tests/toranj/ncp/test-028-router-leader-reset-recovery.py
tests/toranj/test-029-data-poll-interval.py,tests/toranj/ncp/test-029-data-poll-interval.py
tests/toranj/test-030-slaac-address-ncp.py,tests/toranj/ncp/test-030-slaac-address-ncp.py
tests/toranj/test-031-meshcop-joiner-commissioner.py,tests/toranj/ncp/test-031-meshcop-joiner-commissioner.py
tests/toranj/test-032-child-attach-with-multiple-ip-addresses.py,tests/toranj/ncp/test-032-child-attach-with-multiple-ip-addresses.py
tests/toranj/test-033-mesh-local-prefix-change.py,tests/toranj/ncp/test-033-mesh-local-prefix-change.py
tests/toranj/test-034-poor-link-parent-child-attach.py,tests/toranj/ncp/test-034-poor-link-parent-child-attach.py
tests/toranj/test-035-child-timeout-large-data-poll.py,tests/toranj/ncp/test-035-child-timeout-large-data-poll.py
tests/toranj/test-036-wpantund-host-route-management.py,tests/toranj/ncp/test-036-wpantund-host-route-management.py
tests/toranj/test-037-wpantund-auto-add-route-for-on-mesh-prefix.py,tests/toranj/ncp/test-037-wpantund-auto-add-route-for-on-mesh-prefix.py
tests/toranj/test-038-clear-address-cache-for-sed.py,tests/toranj/ncp/test-038-clear-address-cache-for-sed.py
tests/toranj/test-039-address-cache-table-snoop.py,tests/toranj/ncp/test-039-address-cache-table-snoop.py
tests/toranj/test-040-network-data-stable-full.py,tests/toranj/ncp/test-040-network-data-stable-full.py
tests/toranj/test-041-lowpan-fragmentation.py,tests/toranj/ncp/test-041-lowpan-fragmentation.py
tests/toranj/test-042-meshcop-joiner-discerner.py,tests/toranj/ncp/test-042-meshcop-joiner-discerner.py
tests/toranj/test-043-meshcop-joiner-router.py,tests/toranj/ncp/test-043-meshcop-joiner-router.py
tests/toranj/test-100-mcu-power-state.py,tests/toranj/ncp/test-100-mcu-power-state.py
tests/toranj/test-600-channel-manager-properties.py,tests/toranj/ncp/test-600-channel-manager-properties.py
tests/toranj/test-601-channel-manager-channel-change.py,tests/toranj/ncp/test-601-channel-manager-channel-change.py
