libr/io/plugins/Makefile,libr/io/p/Makefile,librz/io/p/Makefile
libr/fs/p/iso9660.mk,librz/fs/p/iso9660.mk
libr/fs/p/jfs.mk,librz/fs/p/jfs.mk
libr/fs/p/makeplugin.sh,librz/fs/p/makeplugin.sh
libr/fs/p/minix.mk,librz/fs/p/minix.mk
libr/fs/p/ntfs.mk,librz/fs/p/ntfs.mk
libr/fs/p/part_dos.c,librz/fs/p/part_dos.c
libr/fs/p/posix.mk,librz/fs/p/posix.mk
libr/fs/p/sfs.mk,librz/fs/p/sfs.mk
libr/fs/p/tar.mk,librz/fs/p/tar.mk
libr/fs/p/udf.mk,librz/fs/p/udf.mk
libr/fs/p/ufs.mk,librz/fs/p/ufs.mk
libr/fs/p/ufs2.mk,librz/fs/p/ufs2.mk
libr/fs/p/xfs.mk,librz/fs/p/xfs.mk
libr/fs/shell.c,librz/fs/shell.c
libr/fs/test.rsc,librz/fs/test.rsc
libr/fs/types.h,librz/fs/types.h
libr/hash/Makefile,librz/hash/Makefile
libr/hash/adler32.c,librz/hash/adler32.c
libr/hash/crca.c,librz/hash/crca.c,librz/hash/algorithms/crc/crca.c
libr/hash/entropy.c,librz/hash/entropy.c
libr/hash/fletcher.c,librz/hash/fletcher.c
libr/hash/hamdist.c,librz/hash/hamdist.c
libr/hash/hash.c,librz/hash/hash.c
libr/hash/hash.h,librz/hash/hash.h
libr/hash/luhn.c,librz/hash/luhn.c
libr/hash/md4.c,librz/hash/md4.c,librz/hash/algorithms/md4/md4.c
libr/hash/md4.h,librz/hash/md4.h
libr/hash/md5.c,librz/hash/md5.c,librz/hash/algorithms/md5/md5.c
libr/hash/md5.h,librz/hash/md5.h
libr/hash/meson.build,librz/hash/meson.build
libr/hash/sha1.c,librz/hash/sha1.c,librz/hash/algorithms/sha1/sha1.c
libr/hash/sha1.h,librz/hash/sha1.h
libr/hash/sha2.c,librz/hash/sha2.c,librz/hash/algorithms/sha2/sha2.c
libr/hash/sha2.h,librz/hash/sha2.h,librz/hash/algorithms/sha2/sha2.h
libr/hash/state.c,librz/hash/state.c
libr/hash/xxhash.c,librz/hash/xxhash.c
libr/hash/xxhash.h,librz/hash/xxhash.h
libr/include/r_bin_dwarf.h,librz/include/rz_bin_dwarf.h
libr/include/r_cons.h,librz/include/rz_cons.h
libr/include/r_crypto/r_aes.h,librz/include/rz_crypto/rz_aes.h
libr/include/r_drx.h,librz/include/rz_drx.h
libr/include/r_hash.h,librz/include/rz_hash.h
libr/include/r_heap_glibc.h,librz/include/rz_heap_glibc.h
libr/include/r_heap_jemalloc.h,librz/include/rz_heap_jemalloc.h
libr/include/r_magic.h,librz/include/rz_magic.h
libr/include/r_qrcode.h,librz/include/rz_qrcode.h
libr/include/r_regex.h,librz/include/rz_regex.h
libr/include/r_types.h,librz/include/rz_types.h
libr/include/r_types_base.h,librz/include/rz_types_base.h
libr/include/r_types_overflow.h,librz/include/rz_types_overflow.h
libr/include/r_userconf.h.acr,librz/include/rz_userconf.h.acr
libr/include/r_util/r_annotated_code.h,librz/include/rz_util/rz_annotated_code.h
libr/include/r_util/r_ascii_table.h,librz/include/rz_util/rz_ascii_table.h
libr/include/r_util/r_asn1.h,librz/include/rz_util/rz_asn1.h
libr/include/r_util/r_assert.h,librz/include/rz_util/rz_assert.h
libr/include/r_util/r_debruijn.h,librz/include/rz_util/rz_debruijn.h
libr/include/r_util/r_event.h,librz/include/rz_util/rz_event.h
libr/include/r_util/r_intervaltree.h,librz/include/rz_util/rz_intervaltree.h
libr/include/r_util/r_itv.h,librz/include/rz_util/rz_itv.h
libr/include/r_util/r_json.h,librz/include/rz_util/rz_json.h
libr/include/r_util/r_log.h,librz/include/rz_util/rz_log.h
libr/include/r_util/r_panels.h,librz/include/rz_util/rz_panels.h
libr/include/r_util/r_pkcs7.h,librz/include/rz_util/rz_pkcs7.h
libr/include/r_util/r_protobuf.h,librz/include/rz_util/rz_protobuf.h
libr/include/r_util/r_signal.h,librz/include/rz_util/rz_signal.h
libr/include/r_util/r_spaces.h,librz/include/rz_util/rz_spaces.h
libr/include/r_util/r_str_constpool.h,librz/include/rz_util/rz_str_constpool.h
libr/include/r_util/r_str_util.h,librz/include/rz_util/rz_str_util.h
libr/include/r_util/r_time.h,librz/include/rz_util/rz_time.h
libr/include/r_util/r_x509.h,librz/include/rz_util/rz_x509.h
libr/include/r_version.h.in,librz/include/rz_version.h.in,librz/include/rz_build_version.h.in
libr/include/sflib/darwin-arm-64/ios-syscalls.py,librz/include/sflib/darwin-arm-64/ios-syscalls.py
libr/include/sflib/darwin-arm-64/ios-syscalls.txt,librz/include/sflib/darwin-arm-64/ios-syscalls.txt
libr/include/sflib/darwin-arm-64/sflib.h,librz/include/sflib/darwin-arm-64/sflib.h
libr/include/sflib/darwin-arm-64/sfsyscall.h,librz/include/sflib/darwin-arm-64/sfsyscall.h
libr/include/sflib/darwin-arm-64/sfsysnr.h,librz/include/sflib/darwin-arm-64/sfsysnr.h
libr/include/sflib/darwin-x86-64/sflib.h,librz/include/sflib/darwin-x86-64/sflib.h
libr/include/sflib/darwin-x86-64/sfsyscall.h,librz/include/sflib/darwin-x86-64/sfsyscall.h
libr/include/sflib/darwin-x86-64/sfsysnr.h,librz/include/sflib/darwin-x86-64/sfsysnr.h
libr/include/sflib/linux-arm-32/sflib.h,librz/include/sflib/linux-arm-32/sflib.h
libr/include/sflib/linux-arm-32/sfsyscall.h,librz/include/sflib/linux-arm-32/sfsyscall.h
libr/include/sflib/linux-arm-32/sfsysnr.h,librz/include/sflib/linux-arm-32/sfsysnr.h
libr/include/sflib/linux-arm-64/sflib.h,librz/include/sflib/linux-arm-64/sflib.h
libr/include/sflib/linux-arm-64/sfsyscall.h,librz/include/sflib/linux-arm-64/sfsyscall.h
libr/include/sflib/linux-arm-64/sfsysnr.h,librz/include/sflib/linux-arm-64/sfsysnr.h
libr/io/Makefile,librz/io/Makefile
libr/io/README,librz/io/README
libr/io/io.c,librz/io/io.c
libr/io/ioutils.c,librz/io/ioutils.c
libr/io/meson.build,librz/io/meson.build
libr/io/p/ar.mk,librz/io/p/ar.mk
libr/io/p/bfdbg.mk,librz/io/p/bfdbg.mk
libr/io/p/bochs.mk,librz/io/p/bochs.mk
libr/io/p/default.mk,librz/io/p/default.mk
libr/io/p/fd.mk,librz/io/p/fd.mk
libr/io/p/gdb.mk,librz/io/p/gdb.mk
libr/io/p/gprobe.mk,librz/io/p/gprobe.mk
libr/io/p/gzip.mk,librz/io/p/gzip.mk
libr/io/p/http.mk,librz/io/p/http.mk
libr/io/p/ihex.mk,librz/io/p/ihex.mk
libr/io/p/io_ar.c,librz/io/p/io_ar.c
libr/io/p/io_bfdbg.c,librz/io/p/io_bfdbg.c
libr/io/p/io_bochs.c,librz/io/p/io_bochs.c
libr/io/p/io_fd.c,librz/io/p/io_fd.c
libr/io/p/io_gdb.c,librz/io/p/io_gdb.c
libr/io/p/io_gprobe.c,librz/io/p/io_gprobe.c
libr/io/p/io_gprobe.h,librz/io/p/io_gprobe.h
libr/io/p/io_gzip.c,librz/io/p/io_gzip.c
libr/io/p/io_http.c,librz/io/p/io_http.c
libr/io/p/io_ihex.c,librz/io/p/io_ihex.c
libr/io/p/io_mach.c,librz/io/p/io_mach.c
libr/io/p/io_null.c,librz/io/p/io_null.c
libr/io/p/io_procpid.c,librz/io/p/io_procpid.c
libr/io/p/io_qnx.c,librz/io/p/io_qnx.c
libr/io/p/io_rap.c,librz/io/p/io_rap.c
libr/io/p/io_r2k_linux.c,librz/io/p/io_rzk_linux.c
libr/io/p/io_r2k_linux.h,librz/io/p/io_rzk_linux.h
libr/io/p/io_r2k_windows.c,librz/io/p/io_rzk_windows.c
libr/io/p/io_r2k_windows.h,librz/io/p/io_rzk_windows.h
libr/io/p/io_r2pipe-test.js,librz/io/p/io_rzpipe-test.js
libr/io/p/io_r2pipe.c,librz/io/p/io_rzpipe.c
libr/io/p/io_r2web.c,librz/io/p/io_rzweb.c
libr/io/p/io_self.c,librz/io/p/io_self.c
libr/io/p/io_tcp.c,librz/io/p/io_tcp.c
libr/io/p/io_w32.c,librz/io/p/io_w32.c
libr/io/p/io_w32dbg.c,librz/io/p/io_w32dbg.c
libr/io/p/io_windbg.c,librz/io/p/io_windbg.c
libr/io/p/io_winedbg.c,librz/io/p/io_winedbg.c
libr/io/p/io_winkd.c,librz/io/p/io_winkd.c
libr/io/p/io_zip.c,librz/io/p/io_zip.c
libr/io/p/mach.mk,librz/io/p/mach.mk
libr/io/p/malloc.mk,librz/io/p/malloc.mk
libr/io/p/mmap.mk,librz/io/p/mmap.mk
libr/io/p/null.mk,librz/io/p/null.mk
libr/io/p/procpid.mk,librz/io/p/procpid.mk
libr/io/p/ptrace.mk,librz/io/p/ptrace.mk
libr/io/p/qnx.mk,librz/io/p/qnx.mk
libr/io/p/rbuf.mk,librz/io/p/rbuf.mk
libr/io/p/self.mk,librz/io/p/self.mk
libr/io/p/shm.mk,librz/io/p/shm.mk
libr/io/p/sparse.mk,librz/io/p/sparse.mk
libr/io/p/tcp.mk,librz/io/p/tcp.mk
libr/io/p/w32.mk,librz/io/p/w32.mk
libr/io/p/w32dbg.mk,librz/io/p/w32dbg.mk
libr/io/p/winedbg.mk,librz/io/p/winedbg.mk
libr/io/p/zip.mk,librz/io/p/zip.mk
libr/io/p_cache.c,librz/io/p_cache.c
libr/io/undo.c,librz/io/undo.c
libr/io/undo.h,librz/io/undo.h
libr/lang/Makefile,librz/lang/Makefile
libr/lang/lang.c,librz/lang/lang.c
libr/lang/meson.build,librz/lang/meson.build
libr/lang/p/Makefile,librz/lang/p/Makefile
libr/lang/p/c.c,librz/lang/p/c.c
libr/lang/p/cpipe.c,librz/lang/p/cpipe.c
libr/lang/p/pipe-bash.sh,librz/lang/p/pipe-bash.sh
libr/lang/p/pipe-node.js,librz/lang/p/pipe-node.js
libr/lang/p/pipe.c,librz/lang/p/pipe.c
libr/lang/p/rust.c,librz/lang/p/rust.c
libr/lang/p/spp_r2.inc,librz/lang/p/spp_rz.inc
libr/lang/p/vala.c,librz/lang/p/vala.c
libr/lang/p/zig.c,librz/lang/p/zig.c
libr/lang/t/hello.vala,librz/lang/t/hello.vala
libr/lang/t/json-test.vala,librz/lang/t/json-test.vala
libr/ld.script,librz/ld.script
libr/libs.custom.mk.example,librz/libs.custom.mk.example
libr/libs.mk,librz/libs.mk
libr/magic/Makefile,librz/magic/Makefile
libr/magic/README,librz/magic/README
libr/magic/apprentice.c,librz/magic/apprentice.c
libr/magic/ascmagic.c,librz/magic/ascmagic.c
libr/magic/d/Makefile,librz/magic/d/Makefile
libr/magic/d/default/code,librz/magic/d/default/code
libr/magic/d/default/compressed,librz/magic/d/default/compressed
libr/magic/d/default/firmware,librz/magic/d/default/firmware
libr/magic/d/default/gpg,librz/magic/d/default/gpg
libr/magic/d/default/html,librz/magic/d/default/html
libr/magic/d/default/mach,librz/magic/d/default/mach
libr/magic/d/default/network,librz/magic/d/default/network
libr/magic/d/default/ssh,librz/magic/d/default/ssh
libr/magic/d/default/vorbis,librz/magic/d/default/vorbis
libr/magic/d/default/zfs,librz/magic/d/default/zfs
libr/magic/d/meson.build,librz/magic/d/meson.build
libr/magic/deps.mk,librz/magic/deps.mk
libr/magic/file.h,librz/magic/file.h
libr/magic/file_opts.h,librz/magic/file_opts.h
libr/magic/fsmagic.c,librz/magic/fsmagic.c
libr/magic/funcs.c,librz/magic/funcs.c
libr/magic/is_tar.c,librz/magic/is_tar.c
libr/magic/magic.c,librz/magic/magic.c
libr/magic/meson.build,librz/magic/meson.build
libr/magic/names.h,librz/magic/names.h
libr/magic/patchlevel.h,librz/magic/patchlevel.h
libr/magic/softmagic.c,librz/magic/softmagic.c
libr/magic/tar.h,librz/magic/tar.h
libr/main/radare2.c,librz/main/rizin.c
libr/main/r2agent.c,librz/main/rz_agent.c,librz/main/rz-agent.c
libr/main/rasm2.c,librz/main/rz_asm.c,librz/main/rz-asm.c
libr/main/rax2.c,librz/main/rz_ax.c,librz/main/rz-ax.c
libr/main/rabin2.c,librz/main/rz_bin.c,librz/main/rz-bin.c
libr/main/radiff2.c,librz/main/rz_diff.c,librz/main/rz-diff.c
libr/main/rafind2.c,librz/main/rz_find.c,librz/main/rz-find.c
libr/main/ragg2.c,librz/main/rz_gg.c,librz/main/rz-gg.c
libr/main/rahash2.c,librz/main/rz_hash.c,librz/main/rz-hash.c
libr/main/rarun2.c,librz/main/rz_run.c,librz/main/rz-run.c
libr/main/rasign2.c,librz/main/rz_sign.c,librz/main/rz-sign.c
libr/meson.build,librz/meson.build
libr/parse/Makefile,librz/parse/Makefile
libr/parse/code.c,librz/parse/code.c,librz/type/code.c
libr/parse/ctype.c,librz/parse/ctype.c,librz/type/ctype.c
libr/parse/filter.c,librz/parse/filter.c,librz/arch/filter.c
libr/parse/meson.build,librz/parse/meson.build
libr/parse/p/6502_pseudo.mk,librz/parse/p/6502_pseudo.mk
libr/parse/p/Makefile,librz/parse/p/Makefile
libr/parse/p/arm_pseudo.mk,librz/parse/p/arm_pseudo.mk
libr/parse/p/att2intel.mk,librz/parse/p/att2intel.mk
libr/parse/p/avr_pseudo.mk,librz/parse/p/avr_pseudo.mk
libr/parse/p/chip8_pseudo.mk,librz/parse/p/chip8_pseudo.mk
libr/parse/p/dalvik_pseudo.mk,librz/parse/p/dalvik_pseudo.mk
libr/parse/p/m68k_pseudo.mk,librz/parse/p/m68k_pseudo.mk
libr/parse/p/mips_pseudo.mk,librz/parse/p/mips_pseudo.mk
libr/parse/p/parse_6502_pseudo.c,librz/parse/p/parse_6502_pseudo.c,librz/arch/p/parse/parse_6502_pseudo.c
libr/parse/p/parse_arm_pseudo.c,librz/parse/p/parse_arm_pseudo.c,librz/arch/p/parse/parse_arm_pseudo.c
libr/parse/p/parse_att2intel.c,librz/parse/p/parse_att2intel.c
libr/parse/p/parse_avr_pseudo.c,librz/parse/p/parse_avr_pseudo.c,librz/arch/p/parse/parse_avr_pseudo.c
libr/parse/p/parse_chip8_pseudo.c,librz/parse/p/parse_chip8_pseudo.c,librz/arch/p/parse/parse_chip8_pseudo.c
libr/parse/p/parse_dalvik_pseudo.c,librz/parse/p/parse_dalvik_pseudo.c,librz/arch/p/parse/parse_dalvik_pseudo.c
libr/parse/p/parse_m68k_pseudo.c,librz/parse/p/parse_m68k_pseudo.c,librz/arch/p/parse/parse_m68k_pseudo.c
libr/parse/p/parse_mips_pseudo.c,librz/parse/p/parse_mips_pseudo.c,librz/arch/p/parse/parse_mips_pseudo.c
libr/parse/p/parse_ppc_pseudo.c,librz/parse/p/parse_ppc_pseudo.c,librz/arch/p/parse/parse_ppc_pseudo.c
libr/parse/p/parse_sh_pseudo.c,librz/parse/p/parse_sh_pseudo.c,librz/arch/p/parse/parse_sh_pseudo.c
libr/parse/p/parse_tms320_pseudo.c,librz/parse/p/parse_tms320_pseudo.c,librz/arch/p/parse/parse_tms320_pseudo.c
libr/parse/p/parse_v850_pseudo.c,librz/parse/p/parse_v850_pseudo.c,librz/arch/p/parse/parse_v850_pseudo.c
libr/parse/p/parse_wasm_pseudo.c,librz/parse/p/parse_wasm_pseudo.c,librz/arch/p/parse/parse_wasm_pseudo.c
libr/parse/p/parse_z80_pseudo.c,librz/parse/p/parse_z80_pseudo.c,librz/arch/p_gnu/parse/parse_z80_gnu.c
libr/parse/p/ppc_pseudo.mk,librz/parse/p/ppc_pseudo.mk
libr/parse/p/sh_pseudo.mk,librz/parse/p/sh_pseudo.mk
libr/parse/p/tms320_pseudo.mk,librz/parse/p/tms320_pseudo.mk
libr/parse/p/v850_pseudo.mk,librz/parse/p/v850_pseudo.mk
libr/parse/p/wasm_pseudo.mk,librz/parse/p/wasm_pseudo.mk
libr/parse/p/x86_pseudo.mk,librz/parse/p/x86_pseudo.mk
libr/parse/p/z80_pseudo.mk,librz/parse/p/z80_pseudo.mk
libr/parse/parse.c,librz/parse/parse.c,librz/arch/parse.c
libr/reg/Makefile,librz/reg/Makefile
libr/reg/arena.c,librz/reg/arena.c
libr/reg/double.c,librz/reg/double.c
libr/reg/meson.build,librz/reg/meson.build
libr/reg/p/x86-linux.regs,librz/reg/p/x86-linux.regs
libr/reg/profile.c,librz/reg/profile.c
libr/reg/reg.c,librz/reg/reg.c
libr/rules.mk,librz/rules.mk
libr/search/Makefile,librz/search/Makefile
libr/search/aes-find.c,librz/search/aes-find.c
libr/search/bytepat.c,librz/search/bytepat.c
libr/search/keyword.c,librz/search/keyword.c
libr/search/meson.build,librz/search/meson.build
libr/search/privkey-find.c,librz/search/privkey-find.c
libr/search/regexp.c,librz/search/regexp.c
libr/search/search.c,librz/search/search.c
libr/socket/Makefile,librz/socket/Makefile
libr/socket/deps.mk,librz/socket/deps.mk
libr/socket/meson.build,librz/socket/meson.build
libr/socket/run.c,librz/socket/run.c
libr/socket/r2pipe.c,librz/socket/rzpipe.c
libr/socket/socket.c,librz/socket/socket.c
libr/socket/socket_rap_client.c,librz/socket/socket_rap_client.c
libr/stripsyms.sh,librz/stripsyms.sh
libr/symgraph.pl,librz/symgraph.pl
libr/syscall/Makefile,librz/syscall/Makefile
libr/syscall/d/Makefile,librz/syscall/d/Makefile
libr/syscall/d/darwin-arm-32.sdb.txt,librz/syscall/d/darwin-arm-32.sdb.txt
libr/syscall/d/darwin-arm-64.sdb.txt,librz/syscall/d/darwin-arm-64.sdb.txt
libr/syscall/d/gen.sh,librz/syscall/d/gen.sh
libr/syscall/d/meson.build,librz/syscall/d/meson.build
libr/syscall/d/par.sh,librz/syscall/d/par.sh
libr/syscall/d/s110-arm-16.sdb.txt,librz/syscall/d/s110-arm-16.sdb.txt
libr/syscall/d2/x86-16.txt,librz/syscall/d2/x86-16.txt
libr/syscall/example.syscall-file,librz/syscall/example.syscall-file
libr/syscall/ioports.c,librz/syscall/ioports.c
libr/syscall/meson.build,librz/syscall/meson.build
libr/syscall/syscall.c,librz/syscall/syscall.c
libr/util/Makefile,librz/util/Makefile
libr/util/annotated_code.c,librz/util/annotated_code.c
libr/util/ascii_table.c,librz/util/ascii_table.c
libr/util/asn1.c,librz/util/asn1.c
libr/util/assert.c,librz/util/assert.c
libr/util/astr.c,librz/util/astr.c
libr/util/base85.c,librz/util/base85.c
libr/util/base91.c,librz/util/base91.c
libr/util/big.c,librz/util/big.c
libr/util/bitmap.c,librz/util/bitmap.c
libr/util/buf.c,librz/util/buf.c
libr/util/buf_bytes.c,librz/util/buf_bytes.c
libr/util/buf_file.c,librz/util/buf_file.c
libr/util/buf_io.c,librz/util/buf_io.c
libr/util/buf_mmap.c,librz/util/buf_mmap.c
libr/util/buf_ref.c,librz/util/buf_ref.c
libr/util/buf_sparse.c,librz/util/buf_sparse.c
libr/util/cache.c,librz/util/cache.c
libr/util/calc.c,librz/util/calc.c
libr/util/chmod.c,librz/util/chmod.c
libr/util/debruijn.c,librz/util/debruijn.c
libr/util/deps.mk,librz/util/deps.mk
libr/util/donut.c,librz/util/donut.c
libr/util/event.c,librz/util/event.c
libr/util/file.c,librz/util/file.c
libr/util/hex.c,librz/util/hex.c
libr/util/intervaltree.c,librz/util/intervaltree.c
libr/util/json_indent.c,librz/util/json_indent.c
libr/util/list.c,librz/util/list.c
libr/util/log.c,librz/util/log.c
libr/util/mem.c,librz/util/mem.c
libr/util/meson.build,librz/util/meson.build
libr/util/pj.c,librz/util/pj.c
libr/util/print_code.c,librz/util/print_code.c
libr/util/prof.c,librz/util/prof.c
libr/util/protobuf.c,librz/util/protobuf.c
libr/util/punycode.c,librz/util/punycode.c
libr/util/qrcode.c,librz/util/qrcode.c
libr/util/queue.c,librz/util/queue.c
libr/util/randomart.c,librz/util/randomart.c,librz/hash/randomart.c
libr/util/rbtree.c,librz/util/rbtree.c
libr/util/regex/COPYRIGHT,librz/util/regex/COPYRIGHT
libr/util/regex/Makefile,librz/util/regex/Makefile
libr/util/regex/README,librz/util/regex/README
libr/util/regex/cclass.h,librz/util/regex/cclass.h
libr/util/regex/cname.h,librz/util/regex/cname.h
libr/util/regex/engine.c,librz/util/regex/engine.c
libr/util/regex/re_format.7,librz/util/regex/re_format.7
libr/util/regex/regcomp.c,librz/util/regex/regcomp.c
libr/util/regex/regerror.c,librz/util/regex/regerror.c
libr/util/regex/regex.3,librz/util/regex/regex.3
libr/util/regex/regex2.h,librz/util/regex/regex2.h
libr/util/regex/regexec.c,librz/util/regex/regexec.c
libr/util/regex/utils.h,librz/util/regex/utils.h
libr/util/sandbox.c,librz/util/sandbox.c
libr/util/signal.c,librz/util/signal.c
libr/util/skiplist.c,librz/util/skiplist.c
libr/util/spp.mk,librz/util/spp.mk
libr/util/stack.c,librz/util/stack.c
libr/util/str.c,librz/util/str.c
libr/util/str_constpool.c,librz/util/str_constpool.c
libr/util/str_trim.c,librz/util/str_trim.c
libr/util/strbuf.c,librz/util/strbuf.c
libr/util/strpool.c,librz/util/strpool.c
libr/util/sys.c,librz/util/sys.c
libr/util/table.c,librz/util/table.c
libr/util/thread_cond.c,librz/util/thread_cond.c
libr/util/thread_pipe.c,librz/util/thread_pipe.c
libr/util/thread_sem.c,librz/util/thread_sem.c
libr/util/tree.c,librz/util/tree.c
libr/util/uleb128.c,librz/util/uleb128.c
libr/util/utf16.c,librz/util/utf16.c
libr/util/utf32.c,librz/util/utf32.c
libr/util/utf8.c,librz/util/utf8.c
libr/util/w32-sys.c,librz/util/w32-sys.c
man/radare2.1,man/rizin.1,binrz/man/rizin.1
man/r2-docker.1,man/rz-docker.1
man/r2agent.1,man/rz_agent.1,man/rz-agent.1,binrz/man/rz-agent.1
man/rasm2.1,man/rz_asm.1,man/rz-asm.1,binrz/man/rz-asm.1
man/rax2.1,man/rz_ax.1,man/rz-ax.1,binrz/man/rz-ax.1
man/rabin2.1,man/rz_bin.1,man/rz-bin.1,binrz/man/rz-bin.1
man/radiff2.1,man/rz_diff.1,man/rz-diff.1,binrz/man/rz-diff.1
man/rafind2.1,man/rz_find.1,man/rz-find.1,binrz/man/rz-find.1
man/ragg2.1,man/rz_gg.1,man/rz-gg.1,binrz/man/rz-gg.1
man/rahash2.1,man/rz_hash.1,man/rz-hash.1,binrz/man/rz-hash.1
man/r2pm.1,man/rz_pm.1,man/rz-pm.1,binrz/man/rz-pm.1
man/rarun2.1,man/rz_run.1,man/rz-run.1,binrz/man/rz-run.1
man/rasign2.1,man/rz_sign.1,man/rz-sign.1,binrz/man/rz-sign.1
man/r2r.1,man/rz_test.1,man/rz-test.1,binrz/man/rz-test.1
pkgcfg/r_asm.pc.acr,pkgcfg/rz_asm.pc.acr
pkgcfg/r_bin.pc.acr,pkgcfg/rz_bin.pc.acr
pkgcfg/r_bp.pc.acr,pkgcfg/rz_bp.pc.acr
pkgcfg/r_config.pc.acr,pkgcfg/rz_cons.pc.acr
pkgcfg/r_anal.pc.acr,pkgcfg/rz_egg.pc.acr
pkgcfg/r_cons.pc.acr,pkgcfg/rz_flag.pc.acr
pkgcfg/r_util.pc.acr,pkgcfg/rz_util.pc.acr
radare2.spec,rizin.spec
shlr/heap/include/r_jemalloc/internal/msvc_compat/windows_extra.h,shlr/heap/include/rz_jemalloc/internal/msvc_compat/windows_extra.h,subprojects/rzheap/rz_jemalloc/internal/msvc_compat/windows_extra.h
shlr/heap/include/r_windows/windows_heap.h,shlr/heap/include/rz_windows/windows_heap.h,subprojects/rzheap/rz_windows/windows_heap.h
shlr/radare2-shell-parser/.gitignore,shlr/rizin-shell-parser/.gitignore,subprojects/rizin-shell-parser/.gitignore
shlr/radare2-shell-parser/README.md,shlr/rizin-shell-parser/README.md,subprojects/rizin-shell-parser/README.md
shlr/radare2-shell-parser/binding.gyp,shlr/rizin-shell-parser/binding.gyp,subprojects/rizin-shell-parser/binding.gyp
shlr/radare2-shell-parser/corpus/cmd_substitution.txt,shlr/rizin-shell-parser/corpus/cmd_substitution.txt,subprojects/rizin-shell-parser/corpus/cmd_substitution.txt
shlr/radare2-shell-parser/corpus/comments.txt,shlr/rizin-shell-parser/corpus/comments.txt,subprojects/rizin-shell-parser/corpus/comments.txt
shlr/radare2-shell-parser/corpus/escape_args.txt,shlr/rizin-shell-parser/corpus/escape_args.txt,subprojects/rizin-shell-parser/corpus/escape_args.txt
shlr/radare2-shell-parser/corpus/foreach3.txt,shlr/rizin-shell-parser/corpus/foreach3.txt
shlr/radare2-shell-parser/corpus/grep_commands.txt,shlr/rizin-shell-parser/corpus/grep_commands.txt,subprojects/rizin-shell-parser/corpus/grep_commands.txt
shlr/radare2-shell-parser/corpus/iter_commands.txt,shlr/rizin-shell-parser/corpus/iter_commands.txt,subprojects/rizin-shell-parser/corpus/iter_commands.txt
shlr/radare2-shell-parser/corpus/pf_commands.txt,shlr/rizin-shell-parser/corpus/pf_commands.txt,subprojects/rizin-shell-parser/corpus/pf_commands.txt
shlr/radare2-shell-parser/corpus/pipes.txt,shlr/rizin-shell-parser/corpus/pipes.txt,subprojects/rizin-shell-parser/corpus/pipes.txt
shlr/radare2-shell-parser/corpus/quoted_args.txt,shlr/rizin-shell-parser/corpus/quoted_args.txt,subprojects/rizin-shell-parser/corpus/quoted_args.txt
shlr/radare2-shell-parser/corpus/redirects.txt,shlr/rizin-shell-parser/corpus/redirects.txt,subprojects/rizin-shell-parser/corpus/redirects.txt
shlr/radare2-shell-parser/corpus/repeated_commands.txt,shlr/rizin-shell-parser/corpus/repeated_commands.txt,subprojects/rizin-shell-parser/corpus/repeated_commands.txt
shlr/radare2-shell-parser/corpus/search_commands.txt,shlr/rizin-shell-parser/corpus/search_commands.txt,subprojects/rizin-shell-parser/corpus/search_commands.txt
shlr/radare2-shell-parser/corpus/simple_commands.txt,shlr/rizin-shell-parser/corpus/simple_commands.txt,subprojects/rizin-shell-parser/corpus/simple_commands.txt
shlr/radare2-shell-parser/corpus/special_commands.txt,shlr/rizin-shell-parser/corpus/special_commands.txt,subprojects/rizin-shell-parser/corpus/special_commands.txt
shlr/radare2-shell-parser/corpus/temporary_changes.txt,shlr/rizin-shell-parser/corpus/temporary_changes.txt,subprojects/rizin-shell-parser/corpus/temporary_changes.txt
shlr/radare2-shell-parser/grammar.js,shlr/rizin-shell-parser/grammar.js,subprojects/rizin-shell-parser/grammar.js
shlr/radare2-shell-parser/index.js,shlr/rizin-shell-parser/index.js
shlr/radare2-shell-parser/package-lock.json,shlr/rizin-shell-parser/package-lock.json,subprojects/rizin-shell-parser/package-lock.json
shlr/radare2-shell-parser/package.json,shlr/rizin-shell-parser/package.json,subprojects/rizin-shell-parser/package.json
shlr/radare2-shell-parser/src/binding.cc,shlr/rizin-shell-parser/src/binding.cc,shlr/rizin-shell-parser/bindings/node/binding.cc,subprojects/rizin-shell-parser/bindings/node/binding.cc
shlr/radare2-shell-parser/src/grammar.json,shlr/rizin-shell-parser/src/grammar.json,subprojects/rizin-shell-parser/src/grammar.json
shlr/radare2-shell-parser/src/node-types.json,shlr/rizin-shell-parser/src/node-types.json,subprojects/rizin-shell-parser/src/node-types.json
shlr/radare2-shell-parser/src/parser.c,shlr/rizin-shell-parser/src/parser.c,subprojects/rizin-shell-parser/src/parser.c
shlr/radare2-shell-parser/src/scanner.c,shlr/rizin-shell-parser/src/scanner.c,subprojects/rizin-shell-parser/src/scanner.c
shlr/radare2-shell-parser/src/tree_sitter/parser.h,shlr/rizin-shell-parser/src/tree_sitter/parser.h,subprojects/rizin-shell-parser/src/tree_sitter/parser.h
shlr/tcc/libr_tcc.h,shlr/tcc/librz_tcc.h
shlr/www/enyo/r2app.js,shlr/www/enyo/rzapp.js
shlr/www/enyo/r2core.css,shlr/www/enyo/rzcore.css
shlr/www/enyo/r2core.js,shlr/www/enyo/rzcore.js
shlr/www/f/r2.js,shlr/www/f/rz.js
