dashboards.php,views.php
js/src/jquery-ui-1.10.2/ui/jquery.ui.effect-scale.js,contrib/jquery-ui-1.10.2/ui/jquery.ui.effect-scale.js
js/src/jquery-ui-1.10.2/ui/jquery.ui.effect-shake.js,contrib/jquery-ui-1.10.2/ui/jquery.ui.effect-shake.js
js/src/jquery-ui-1.10.2/ui/jquery.ui.effect-slide.js,contrib/jquery-ui-1.10.2/ui/jquery.ui.effect-slide.js
js/src/jquery-ui-1.10.2/ui/jquery.ui.effect-transfer.js,contrib/jquery-ui-1.10.2/ui/jquery.ui.effect-transfer.js
js/src/jquery-ui-1.10.2/ui/jquery.ui.effect.js,contrib/jquery-ui-1.10.2/ui/jquery.ui.effect.js
js/src/jquery-ui-1.10.2/ui/jquery.ui.menu.js,contrib/jquery-ui-1.10.2/ui/jquery.ui.menu.js
js/src/jquery-ui-1.10.2/ui/jquery.ui.mouse.js,contrib/jquery-ui-1.10.2/ui/jquery.ui.mouse.js
js/src/jquery-ui-1.10.2/ui/jquery.ui.position.js,contrib/jquery-ui-1.10.2/ui/jquery.ui.position.js
js/src/jquery-ui-1.10.2/ui/jquery.ui.progressbar.js,contrib/jquery-ui-1.10.2/ui/jquery.ui.progressbar.js
js/src/jquery-ui-1.10.2/ui/jquery.ui.resizable.js,contrib/jquery-ui-1.10.2/ui/jquery.ui.resizable.js
js/src/jquery-ui-1.10.2/ui/jquery.ui.selectable.js,contrib/jquery-ui-1.10.2/ui/jquery.ui.selectable.js
js/src/jquery-ui-1.10.2/ui/jquery.ui.slider.js,contrib/jquery-ui-1.10.2/ui/jquery.ui.slider.js
js/src/jquery-ui-1.10.2/ui/jquery.ui.sortable.js,contrib/jquery-ui-1.10.2/ui/jquery.ui.sortable.js
js/src/jquery-ui-1.10.2/ui/jquery.ui.spinner.js,contrib/jquery-ui-1.10.2/ui/jquery.ui.spinner.js
js/src/jquery-ui-1.10.2/ui/jquery.ui.tabs.js,contrib/jquery-ui-1.10.2/ui/jquery.ui.tabs.js
js/src/jquery-ui-1.10.2/ui/jquery.ui.tooltip.js,contrib/jquery-ui-1.10.2/ui/jquery.ui.tooltip.js
js/src/jquery-ui-1.10.2/ui/jquery.ui.widget.js,contrib/jquery-ui-1.10.2/ui/jquery.ui.widget.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery-ui-i18n.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery-ui-i18n.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-af.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-af.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-ar-DZ.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-ar-DZ.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-ar.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-ar.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-az.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-az.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-be.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-be.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-bg.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-bg.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-bs.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-bs.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-ca.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-ca.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-cs.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-cs.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-cy-GB.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-cy-GB.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-da.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-da.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-de.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-de.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-el.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-el.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-en-AU.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-en-AU.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-en-GB.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-en-GB.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-en-NZ.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-en-NZ.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-eo.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-eo.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-es.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-es.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-et.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-et.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-eu.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-eu.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-fa.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-fa.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-fi.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-fi.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-fo.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-fo.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-fr-CA.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-fr-CA.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-fr-CH.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-fr-CH.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-fr.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-fr.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-gl.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-gl.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-he.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-he.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-hi.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-hi.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-hr.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-hr.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-hu.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-hu.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-hy.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-hy.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-id.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-id.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-is.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-is.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-it.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-it.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-ja.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-ja.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-ka.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-ka.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-kk.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-kk.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-km.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-km.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-ko.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-ko.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-ky.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-ky.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-lb.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-lb.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-lt.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-lt.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-lv.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-lv.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-mk.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-mk.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-ml.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-ml.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-ms.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-ms.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-nb.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-nb.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-nl-BE.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-nl-BE.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-nl.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-nl.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-nn.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-nn.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-no.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-no.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-pl.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-pl.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-pt-BR.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-pt-BR.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-pt.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-pt.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-rm.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-rm.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-ro.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-ro.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-ru.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-ru.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-sk.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-sk.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-sl.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-sl.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-sq.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-sq.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-sr-SR.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-sr-SR.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-sr.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-sr.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-sv.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-sv.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-ta.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-ta.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-th.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-th.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-tj.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-tj.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-tr.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-tr.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-uk.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-uk.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-vi.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-vi.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-zh-CN.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-zh-CN.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-zh-HK.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-zh-HK.min.js
js/src/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-zh-TW.min.js,contrib/jquery-ui-1.10.2/ui/minified/i18n/jquery.ui.datepicker-zh-TW.min.js
js/src/jquery-ui-1.10.2/ui/minified/jquery-ui.min.js,contrib/jquery-ui-1.10.2/ui/minified/jquery-ui.min.js
js/src/jquery-ui-1.10.2/ui/minified/jquery.ui.accordion.min.js,contrib/jquery-ui-1.10.2/ui/minified/jquery.ui.accordion.min.js
js/src/jquery-ui-1.10.2/ui/minified/jquery.ui.autocomplete.min.js,contrib/jquery-ui-1.10.2/ui/minified/jquery.ui.autocomplete.min.js
js/src/jquery-ui-1.10.2/ui/minified/jquery.ui.button.min.js,contrib/jquery-ui-1.10.2/ui/minified/jquery.ui.button.min.js
js/src/jquery-ui-1.10.2/ui/minified/jquery.ui.core.min.js,contrib/jquery-ui-1.10.2/ui/minified/jquery.ui.core.min.js
js/src/jquery-ui-1.10.2/ui/minified/jquery.ui.datepicker.min.js,contrib/jquery-ui-1.10.2/ui/minified/jquery.ui.datepicker.min.js
js/src/jquery-ui-1.10.2/ui/minified/jquery.ui.dialog.min.js,contrib/jquery-ui-1.10.2/ui/minified/jquery.ui.dialog.min.js
js/src/jquery-ui-1.10.2/ui/minified/jquery.ui.draggable.min.js,contrib/jquery-ui-1.10.2/ui/minified/jquery.ui.draggable.min.js
js/src/jquery-ui-1.10.2/ui/minified/jquery.ui.droppable.min.js,contrib/jquery-ui-1.10.2/ui/minified/jquery.ui.droppable.min.js
js/src/jquery-ui-1.10.2/ui/minified/jquery.ui.effect-blind.min.js,contrib/jquery-ui-1.10.2/ui/minified/jquery.ui.effect-blind.min.js
js/src/jquery-ui-1.10.2/ui/minified/jquery.ui.effect-bounce.min.js,contrib/jquery-ui-1.10.2/ui/minified/jquery.ui.effect-bounce.min.js
js/src/jquery-ui-1.10.2/ui/minified/jquery.ui.effect-clip.min.js,contrib/jquery-ui-1.10.2/ui/minified/jquery.ui.effect-clip.min.js
js/src/jquery-ui-1.10.2/ui/minified/jquery.ui.effect-drop.min.js,contrib/jquery-ui-1.10.2/ui/minified/jquery.ui.effect-drop.min.js
js/src/jquery-ui-1.10.2/ui/minified/jquery.ui.effect-explode.min.js,contrib/jquery-ui-1.10.2/ui/minified/jquery.ui.effect-explode.min.js
js/src/jquery-ui-1.10.2/ui/minified/jquery.ui.effect-fade.min.js,contrib/jquery-ui-1.10.2/ui/minified/jquery.ui.effect-fade.min.js
js/src/jquery-ui-1.10.2/ui/minified/jquery.ui.effect-fold.min.js,contrib/jquery-ui-1.10.2/ui/minified/jquery.ui.effect-fold.min.js
js/src/jquery-ui-1.10.2/ui/minified/jquery.ui.effect-highlight.min.js,contrib/jquery-ui-1.10.2/ui/minified/jquery.ui.effect-highlight.min.js
js/src/jquery-ui-1.10.2/ui/minified/jquery.ui.effect-pulsate.min.js,contrib/jquery-ui-1.10.2/ui/minified/jquery.ui.effect-pulsate.min.js
js/src/jquery-ui-1.10.2/ui/minified/jquery.ui.effect-scale.min.js,contrib/jquery-ui-1.10.2/ui/minified/jquery.ui.effect-scale.min.js
js/src/jquery-ui-1.10.2/ui/minified/jquery.ui.effect-shake.min.js,contrib/jquery-ui-1.10.2/ui/minified/jquery.ui.effect-shake.min.js
js/src/jquery-ui-1.10.2/ui/minified/jquery.ui.effect-slide.min.js,contrib/jquery-ui-1.10.2/ui/minified/jquery.ui.effect-slide.min.js
js/src/jquery-ui-1.10.2/ui/minified/jquery.ui.effect-transfer.min.js,contrib/jquery-ui-1.10.2/ui/minified/jquery.ui.effect-transfer.min.js
js/src/jquery-ui-1.10.2/ui/minified/jquery.ui.effect.min.js,contrib/jquery-ui-1.10.2/ui/minified/jquery.ui.effect.min.js
js/src/jquery-ui-1.10.2/ui/minified/jquery.ui.menu.min.js,contrib/jquery-ui-1.10.2/ui/minified/jquery.ui.menu.min.js
js/src/jquery-ui-1.10.2/ui/minified/jquery.ui.mouse.min.js,contrib/jquery-ui-1.10.2/ui/minified/jquery.ui.mouse.min.js
js/src/jquery-ui-1.10.2/ui/minified/jquery.ui.position.min.js,contrib/jquery-ui-1.10.2/ui/minified/jquery.ui.position.min.js
js/src/jquery-ui-1.10.2/ui/minified/jquery.ui.progressbar.min.js,contrib/jquery-ui-1.10.2/ui/minified/jquery.ui.progressbar.min.js
js/src/jquery-ui-1.10.2/ui/minified/jquery.ui.resizable.min.js,contrib/jquery-ui-1.10.2/ui/minified/jquery.ui.resizable.min.js
js/src/jquery-ui-1.10.2/ui/minified/jquery.ui.selectable.min.js,contrib/jquery-ui-1.10.2/ui/minified/jquery.ui.selectable.min.js
js/src/jquery-ui-1.10.2/ui/minified/jquery.ui.slider.min.js,contrib/jquery-ui-1.10.2/ui/minified/jquery.ui.slider.min.js
js/src/jquery-ui-1.10.2/ui/minified/jquery.ui.sortable.min.js,contrib/jquery-ui-1.10.2/ui/minified/jquery.ui.sortable.min.js
js/src/jquery-ui-1.10.2/ui/minified/jquery.ui.spinner.min.js,contrib/jquery-ui-1.10.2/ui/minified/jquery.ui.spinner.min.js
js/src/jquery-ui-1.10.2/ui/minified/jquery.ui.tabs.min.js,contrib/jquery-ui-1.10.2/ui/minified/jquery.ui.tabs.min.js
js/src/jquery-ui-1.10.2/ui/minified/jquery.ui.tooltip.min.js,contrib/jquery-ui-1.10.2/ui/minified/jquery.ui.tooltip.min.js
js/src/jquery-ui-1.10.2/ui/minified/jquery.ui.widget.min.js,contrib/jquery-ui-1.10.2/ui/minified/jquery.ui.widget.min.js
