codec-socks/src/main/java/io/netty/handler/codec/socksx/v5/SocksV5Response.java,codec-socks/src/main/java/io/netty/handler/codec/socksx/v5/Socks5Response.java
codec-socks/src/main/java/io/netty/handler/codec/socksx/v5/SocksV5ResponseType.java,codec-socks/src/main/java/io/netty/handler/codec/socksx/v5/Socks5ResponseType.java,codec-socks/src/main/java/io/netty/handler/codec/socksx/v4/Socks4Message.java
codec-socks/src/main/java/io/netty/handler/codec/socksx/v5/SocksV5SubnegotiationVersion.java,codec-socks/src/main/java/io/netty/handler/codec/socksx/v5/Socks5SubnegotiationVersion.java
codec-socks/src/test/java/io/netty/handler/codec/socksx/v4/SocksV4CmdRequestDecoderTest.java,codec-socks/src/test/java/io/netty/handler/codec/socksx/v4/Socks4CmdRequestDecoderTest.java,codec-socks/src/test/java/io/netty/handler/codec/socksx/v4/Socks4ServerDecoderTest.java
codec-socks/src/test/java/io/netty/handler/codec/socksx/v4/SocksV4CmdRequestTest.java,codec-socks/src/test/java/io/netty/handler/codec/socksx/v4/Socks4CmdRequestTest.java
codec-socks/src/test/java/io/netty/handler/codec/socksx/v4/SocksV4CmdResponseDecoderTest.java,codec-socks/src/test/java/io/netty/handler/codec/socksx/v4/Socks4CmdResponseDecoderTest.java,codec-socks/src/test/java/io/netty/handler/codec/socksx/v4/Socks4ClientDecoderTest.java
codec-socks/src/test/java/io/netty/handler/codec/socksx/v4/SocksV4CmdResponseTest.java,codec-socks/src/test/java/io/netty/handler/codec/socksx/v4/Socks4CmdResponseTest.java
codec-socks/src/test/java/io/netty/handler/codec/socksx/v4/SocksV4CommonTestUtils.java,codec-socks/src/test/java/io/netty/handler/codec/socksx/v4/Socks4CommonTestUtils.java
codec-socks/src/test/java/io/netty/handler/codec/socksx/v5/SocksV5AuthRequestDecoderTest.java,codec-socks/src/test/java/io/netty/handler/codec/socksx/v5/Socks5AuthRequestDecoderTest.java,codec-socks/src/test/java/io/netty/handler/codec/socksx/v5/Socks5PasswordAuthRequestDecoderTest.java
codec-socks/src/test/java/io/netty/handler/codec/socksx/v5/SocksV5AuthRequestTest.java,codec-socks/src/test/java/io/netty/handler/codec/socksx/v5/Socks5AuthRequestTest.java,codec-socks/src/test/java/io/netty/handler/codec/socksx/v5/DefaultSocks5PasswordAuthRequestTest.java
codec-socks/src/test/java/io/netty/handler/codec/socksx/v5/SocksV5AuthResponseDecoderTest.java,codec-socks/src/test/java/io/netty/handler/codec/socksx/v5/Socks5AuthResponseDecoderTest.java,codec-socks/src/test/java/io/netty/handler/codec/socksx/v5/Socks5PasswordAuthResponseDecoderTest.java
codec-socks/src/test/java/io/netty/handler/codec/socksx/v5/SocksV5AuthResponseTest.java,codec-socks/src/test/java/io/netty/handler/codec/socksx/v5/Socks5AuthResponseTest.java,codec-socks/src/test/java/io/netty/handler/codec/socksx/v5/DefaultSocks5PasswordAuthResponseTest.java
codec-socks/src/test/java/io/netty/handler/codec/socksx/v5/SocksV5CmdRequestDecoderTest.java,codec-socks/src/test/java/io/netty/handler/codec/socksx/v5/Socks5CmdRequestDecoderTest.java,codec-socks/src/test/java/io/netty/handler/codec/socksx/v5/Socks5CommandRequestDecoderTest.java
codec-socks/src/test/java/io/netty/handler/codec/socksx/v5/SocksV5CmdRequestTest.java,codec-socks/src/test/java/io/netty/handler/codec/socksx/v5/Socks5CmdRequestTest.java,codec-socks/src/test/java/io/netty/handler/codec/socksx/v5/DefaultSocks5CommandRequestTest.java
codec-socks/src/test/java/io/netty/handler/codec/socksx/v5/SocksV5CmdResponseDecoderTest.java,codec-socks/src/test/java/io/netty/handler/codec/socksx/v5/Socks5CmdResponseDecoderTest.java
codec-socks/src/test/java/io/netty/handler/codec/socksx/v5/SocksV5CmdResponseTest.java,codec-socks/src/test/java/io/netty/handler/codec/socksx/v5/Socks5CmdResponseTest.java,codec-socks/src/test/java/io/netty/handler/codec/socksx/v5/DefaultSocks5CommandResponseTest.java
codec-socks/src/test/java/io/netty/handler/codec/socksx/v5/SocksV5CommonTestUtils.java,codec-socks/src/test/java/io/netty/handler/codec/socksx/v5/Socks5CommonTestUtils.java
codec-socks/src/test/java/io/netty/handler/codec/socksx/v5/SocksV5InitRequestTest.java,codec-socks/src/test/java/io/netty/handler/codec/socksx/v5/Socks5InitRequestTest.java,codec-socks/src/test/java/io/netty/handler/codec/socksx/v5/DefaultSocks5InitialRequestTest.java
codec-socks/src/test/java/io/netty/handler/codec/socksx/v5/SocksV5InitResponseTest.java,codec-socks/src/test/java/io/netty/handler/codec/socksx/v5/Socks5InitResponseTest.java,codec-socks/src/test/java/io/netty/handler/codec/socksx/v5/DefaultSocks5InitialResponseTest.java
testsuite/src/test/java/io/netty/testsuite/transport/socket/TrafficShapingTest.java,testsuite/src/test/java/io/netty/testsuite/transport/socket/TrafficShapingHandlerTest.java,testsuite/src/main/java/io/netty/testsuite/transport/socket/TrafficShapingHandlerTest.java
handler/src/main/java/io/netty/handler/ssl/JettyNpnSslEngine.java,handler/src/main/java/io/netty/handler/ssl/JdkSslEngine.java
testsuite/src/test/java/io/netty/testsuite/transport/AbstractComboTestsuiteTest.java,testsuite/src/main/java/io/netty/testsuite/transport/AbstractComboTestsuiteTest.java
testsuite/src/test/java/io/netty/testsuite/transport/AbstractTestsuiteTest.java,testsuite/src/main/java/io/netty/testsuite/transport/AbstractTestsuiteTest.java
testsuite/src/test/java/io/netty/testsuite/transport/TestsuitePermutation.java,testsuite/src/main/java/io/netty/testsuite/transport/TestsuitePermutation.java
testsuite/src/test/java/io/netty/testsuite/transport/sctp/package-info.java,testsuite/src/main/java/io/netty/testsuite/transport/sctp/package-info.java
testsuite/src/test/java/io/netty/testsuite/transport/socket/DatagramMulticastTest.java,testsuite/src/main/java/io/netty/testsuite/transport/socket/DatagramMulticastTest.java
testsuite/src/test/java/io/netty/testsuite/transport/socket/DatagramUnicastTest.java,testsuite/src/main/java/io/netty/testsuite/transport/socket/DatagramUnicastTest.java
testsuite/src/test/java/io/netty/testsuite/transport/socket/ServerSocketSuspendTest.java,testsuite/src/main/java/io/netty/testsuite/transport/socket/ServerSocketSuspendTest.java
testsuite/src/test/java/io/netty/testsuite/transport/socket/SocketAutoReadTest.java,testsuite/src/main/java/io/netty/testsuite/transport/socket/SocketAutoReadTest.java
testsuite/src/test/java/io/netty/testsuite/transport/socket/SocketBufReleaseTest.java,testsuite/src/main/java/io/netty/testsuite/transport/socket/SocketBufReleaseTest.java
testsuite/src/test/java/io/netty/testsuite/transport/socket/SocketCancelWriteTest.java,testsuite/src/main/java/io/netty/testsuite/transport/socket/SocketCancelWriteTest.java
testsuite/src/test/java/io/netty/testsuite/transport/socket/SocketConnectionAttemptTest.java,testsuite/src/main/java/io/netty/testsuite/transport/socket/SocketConnectionAttemptTest.java
testsuite/src/test/java/io/netty/testsuite/transport/socket/SocketFileRegionTest.java,testsuite/src/main/java/io/netty/testsuite/transport/socket/SocketFileRegionTest.java
testsuite/src/test/java/io/netty/testsuite/transport/socket/SocketGatheringWriteTest.java,testsuite/src/main/java/io/netty/testsuite/transport/socket/SocketGatheringWriteTest.java
testsuite/src/test/java/io/netty/testsuite/transport/socket/SocketShutdownOutputByPeerTest.java,testsuite/src/main/java/io/netty/testsuite/transport/socket/SocketShutdownOutputByPeerTest.java
testsuite/src/test/java/io/netty/testsuite/transport/socket/SocketSslGreetingTest.java,testsuite/src/main/java/io/netty/testsuite/transport/socket/SocketSslGreetingTest.java
testsuite/src/test/java/io/netty/testsuite/transport/socket/SocketStartTlsTest.java,testsuite/src/main/java/io/netty/testsuite/transport/socket/SocketStartTlsTest.java
testsuite/src/test/java/io/netty/testsuite/transport/socket/WriteBeforeRegisteredTest.java,testsuite/src/main/java/io/netty/testsuite/transport/socket/WriteBeforeRegisteredTest.java
testsuite/src/test/java/io/netty/testsuite/transport/socket/package-info.java,testsuite/src/main/java/io/netty/testsuite/transport/socket/package-info.java
testsuite/src/test/java/io/netty/testsuite/transport/udt/UDTClientServerConnectionTest.java,testsuite/src/main/java/io/netty/testsuite/transport/udt/UDTClientServerConnectionTest.java
testsuite/src/test/java/io/netty/testsuite/transport/udt/package-info.java,testsuite/src/main/java/io/netty/testsuite/transport/udt/package-info.java
codec-http/src/main/java/io/netty/handler/codec/http/Rfc6265ClientCookieDecoder.java,codec-http/src/main/java/io/netty/handler/codec/http/ClientCookieDecoder.java,codec-http/src/main/java/io/netty/handler/codec/http/cookie/ClientCookieDecoder.java
codec-http/src/main/java/io/netty/handler/codec/http/Rfc6265ServerCookieDecoder.java,codec-http/src/main/java/io/netty/handler/codec/http/ServerCookieDecoder.java
codec-http/src/test/java/io/netty/handler/codec/http/Rfc6265ClientCookieDecoderTest.java,codec-http/src/test/java/io/netty/handler/codec/http/ClientCookieDecoderTest.java,codec-http/src/test/java/io/netty/handler/codec/http/cookie/ClientCookieDecoderTest.java
codec-http/src/test/java/io/netty/handler/codec/http/Rfc6265ClientCookieEncoderTest.java,codec-http/src/test/java/io/netty/handler/codec/http/ClientCookieEncoderTest.java,codec-http/src/test/java/io/netty/handler/codec/http/cookie/ClientCookieEncoderTest.java
codec-http/src/test/java/io/netty/handler/codec/http/Rfc6265ServerCookieDecoderTest.java,codec-http/src/test/java/io/netty/handler/codec/http/ServerCookieDecoderTest.java
codec-http/src/test/java/io/netty/handler/codec/http/Rfc6265ServerCookieEncoderTest.java,codec-http/src/test/java/io/netty/handler/codec/http/ServerCookieEncoderTest.java,codec-http/src/test/java/io/netty/handler/codec/http/cookie/ServerCookieEncoderTest.java
transport-native-epoll/src/main/java/io/netty/channel/epoll/EpollFileDescriptor.java,transport-native-epoll/src/main/java/io/netty/channel/epoll/NativeFileDescriptor.java,transport-native-epoll/src/main/java/io/netty/channel/unix/FileDescriptor.java,transport-native-unix-common/src/main/java/io/netty/channel/unix/FileDescriptor.java
codec-socks/src/main/java/io/netty/handler/codec/socksx/SocksProtocolVersion.java,codec-socks/src/main/java/io/netty/handler/codec/socksx/AbstractSocksMessage.java
codec-socks/src/main/java/io/netty/handler/codec/socksx/v5/UnknownSocks5Request.java,codec-socks/src/main/java/io/netty/handler/codec/socksx/v5/Socks5CommandRequest.java
codec-socks/src/main/java/io/netty/handler/codec/socksx/v5/UnknownSocks5Response.java,codec-socks/src/main/java/io/netty/handler/codec/socksx/v5/Socks5CommandResponse.java
transport-native-epoll/src/main/java/io/netty/channel/epoll/DomainSocketAddress.java,transport-native-epoll/src/main/java/io/netty/channel/unix/DomainSocketAddress.java,transport-native-unix-common/src/main/java/io/netty/channel/unix/DomainSocketAddress.java
transport-native-epoll/src/main/java/io/netty/channel/epoll/DomainSocketReadMode.java,transport-native-epoll/src/main/java/io/netty/channel/unix/DomainSocketReadMode.java,transport-native-unix-common/src/main/java/io/netty/channel/unix/DomainSocketReadMode.java
transport/src/main/java/io/netty/channel/FileDescriptor.java,transport-native-epoll/src/main/java/io/netty/channel/unix/UnixChannel.java,transport-native-unix-common/src/main/java/io/netty/channel/unix/UnixChannel.java
codec/src/test/java/io/netty/handler/codec/compression/IntegrationTest.java,codec/src/test/java/io/netty/handler/codec/compression/AbstractIntegrationTest.java
common/src/main/java/io/netty/util/collection/IntObjectHashMap.java,common/src/main/templates/io/netty/util/collection/KObjectHashMap.template
common/src/main/java/io/netty/util/collection/IntObjectMap.java,common/src/main/templates/io/netty/util/collection/KObjectMap.template
common/src/test/java/io/netty/util/collection/IntObjectHashMapTest.java,common/src/test/templates/io.netty.util.collection/KObjectHashMapTest.template,common/src/test/templates/io/netty/util/collection/KObjectHashMapTest.template
codec/src/test/java/io/netty/handler/codec/ReplayingDecoderBufferTest.java,codec/src/test/java/io/netty/handler/codec/ReplayingDecoderByteBufTest.java
codec/src/main/java/io/netty/handler/codec/AsciiString.java,common/src/main/java/io/netty/util/AsciiString.java
codec/src/test/java/io/netty/handler/codec/AsciiStringTest.java,common/src/test/java/io/netty/util/AsciiStringTest.java,common/src/test/java/io/netty/util/AsciiStringCharacterTest.java
microbench/src/test/java/io/netty/microbench/buffer/ByteBufAllocatorBenchmark.java,microbench/src/main/java/io/netty/microbench/buffer/ByteBufAllocatorBenchmark.java
microbench/src/test/java/io/netty/microbench/buffer/ByteBufUtilBenchmark.java,microbench/src/main/java/io/netty/microbench/buffer/ByteBufUtilBenchmark.java
microbench/src/test/java/io/netty/microbench/buffer/SwappedByteBufBenchmark.java,microbench/src/main/java/io/netty/microbench/buffer/SwappedByteBufBenchmark.java
microbench/src/test/java/io/netty/microbench/channel/EmbeddedChannelWriteReleaseHandlerContext.java,microbench/src/main/java/io/netty/microbench/channel/EmbeddedChannelWriteReleaseHandlerContext.java
microbench/src/test/java/io/netty/microbench/concurrent/FastThreadLocalBenchmark.java,microbench/src/main/java/io/netty/microbench/concurrent/FastThreadLocalBenchmark.java,microbench/src/main/java/io/netty/microbench/concurrent/FastThreadLocalFastPathBenchmark.java
microbench/src/test/java/io/netty/microbench/http/HttpRequestDecoderBenchmark.java,microbench/src/main/java/io/netty/microbench/http/HttpRequestDecoderBenchmark.java,microbench/src/main/java/io/netty/microbench/http/HttpRequestDecoderUtils.java,microbench/src/main/java/io/netty/microbench/http/HttpRequestDecoderBenchmark.java,microbench/src/main/java/io/netty/microbench/http/HttpRequestDecoderUtils.java
microbench/src/test/java/io/netty/microbench/http2/Http2FrameWriterBenchmark.java,microbench/src/main/java/io/netty/microbench/http2/Http2FrameWriterBenchmark.java
microbench/src/test/java/io/netty/microbench/http2/NoopHttp2LocalFlowController.java,microbench/src/main/java/io/netty/microbench/http2/NoopHttp2LocalFlowController.java
microbench/src/test/java/io/netty/microbench/http2/NoopHttp2RemoteFlowController.java,microbench/src/main/java/io/netty/microbench/http2/NoopHttp2RemoteFlowController.java
microbench/src/test/java/io/netty/microbench/internal/PlatformDependentBenchmark.java,microbench/src/main/java/io/netty/microbench/internal/PlatformDependentBenchmark.java
microbench/src/test/java/io/netty/microbench/internal/RecyclableArrayListBenchmark.java,microbench/src/main/java/io/netty/microbench/internal/RecyclableArrayListBenchmark.java
microbench/src/test/java/io/netty/microbench/util/AbstractMicrobenchmark.java,microbench/src/main/java/io/netty/microbench/util/AbstractMicrobenchmark.java
microbench/src/test/java/io/netty/microbench/util/AbstractMicrobenchmarkBase.java,microbench/src/main/java/io/netty/microbench/util/AbstractMicrobenchmarkBase.java
microbench/src/test/java/io/netty/microbench/util/AbstractSharedExecutorMicrobenchmark.java,microbench/src/main/java/io/netty/microbench/util/AbstractSharedExecutorMicrobenchmark.java
microbench/src/test/java/io/netty/microbenchmark/common/IntObjectHashMapBenchmark.java,microbench/src/main/java/io/netty/microbenchmark/common/IntObjectHashMapBenchmark.java
microbench/src/test/java/io/netty/microbenchmark/common/NetUtilBenchmark.java,microbench/src/main/java/io/netty/microbenchmark/common/NetUtilBenchmark.java
microbench/src/test/resources/logback.xml,microbench/src/main/resources/logback.xml
codec-dns/src/main/java/io/netty/handler/codec/dns/DnsType.java,codec-dns/src/main/java/io/netty/handler/codec/dns/DnsRecordType.java
codec-dns/src/test/java/io/netty/handler/codec/dns/DnsClassTest.java,codec-dns/src/test/java/io/netty/handler/codec/dns/DnsRecordTypeTest.java
example/src/main/java/io/netty/example/http2/client/Http2Client.java,example/src/main/java/io/netty/example/http2/helloworld/client/Http2Client.java
example/src/main/java/io/netty/example/http2/client/Http2ClientInitializer.java,example/src/main/java/io/netty/example/http2/helloworld/client/Http2ClientInitializer.java
example/src/main/java/io/netty/example/http2/client/Http2SettingsHandler.java,example/src/main/java/io/netty/example/http2/helloworld/client/Http2SettingsHandler.java
example/src/main/java/io/netty/example/http2/client/HttpResponseHandler.java,example/src/main/java/io/netty/example/http2/helloworld/client/HttpResponseHandler.java
example/src/main/java/io/netty/example/http2/server/HelloWorldHttp1Handler.java,example/src/main/java/io/netty/example/http2/helloworld/server/HelloWorldHttp1Handler.java
example/src/main/java/io/netty/example/http2/server/HelloWorldHttp2Handler.java,example/src/main/java/io/netty/example/http2/helloworld/server/HelloWorldHttp2Handler.java
example/src/main/java/io/netty/example/http2/server/Http2OrHttpHandler.java,example/src/main/java/io/netty/example/http2/helloworld/server/Http2OrHttpHandler.java
example/src/main/java/io/netty/example/http2/server/Http2Server.java,example/src/main/java/io/netty/example/http2/helloworld/server/Http2Server.java
example/src/main/java/io/netty/example/http2/server/Http2ServerInitializer.java,example/src/main/java/io/netty/example/http2/helloworld/server/Http2ServerInitializer.java
common/src/main/java/io/netty/util/collection/PrimitiveCollections.java,common/src/main/templates/io/netty/util/collection/KCollections.template
codec-dns/src/test/java/io/netty/handler/codec/dns/package-info.java,transport-native-epoll/src/main/java/io/netty/channel/epoll/EpollRecvByteAllocatorHandle.java,transport-classes-epoll/src/main/java/io/netty/channel/epoll/EpollRecvByteAllocatorHandle.java
codec/src/test/java/io/netty/handler/codec/DefaultBinaryHeadersTest.java,codec/src/test/java/io/netty/handler/codec/DefaultHeadersTest.java
codec-http/src/test/java/io/netty/handler/codec/http/HttpHeaderUtilTest.java,codec-http/src/test/java/io/netty/handler/codec/http/HttpUtilTest.java
codec-http2/src/main/java/io/netty/handler/codec/http2/HttpUtil.java,codec-http2/src/main/java/io/netty/handler/codec/http2/HttpConversionUtil.java
common/src/test/java/io/netty/util/ByteStringTest.java,common/src/test/java/io/netty/util/AsciiStringMemoryTest.java
transport-native-epoll/src/main/c/exception_helper.h,transport-native-epoll/src/main/c/netty_unix_filedescriptor.h,transport-native-unix-common/src/main/c/netty_unix_filedescriptor.h
resolver-dns/src/main/java/io/netty/resolver/dns/DnsNameResolverGroup.java,resolver-dns/src/main/java/io/netty/resolver/dns/DnsAddressResolverGroup.java
resolver/src/main/java/io/netty/resolver/NameResolverGroup.java,resolver/src/main/java/io/netty/resolver/AddressResolverGroup.java
resolver/src/main/java/io/netty/resolver/DefaultNameResolverGroup.java,resolver/src/main/java/io/netty/resolver/DefaultAddressResolverGroup.java
resolver/src/main/java/io/netty/resolver/NoopNameResolver.java,resolver/src/main/java/io/netty/resolver/NoopAddressResolver.java
resolver/src/main/java/io/netty/resolver/NoopNameResolverGroup.java,resolver/src/main/java/io/netty/resolver/NoopAddressResolverGroup.java
transport-native-epoll/src/main/c/io_netty_channel_epoll_Native.c,transport-native-epoll/src/main/c/netty_epoll_native.c
transport-native-epoll/src/main/c/io_netty_channel_unix_Errors.c,transport-native-epoll/src/main/c/netty_unix_errors.c,transport-native-unix-common/src/main/c/netty_unix_errors.c
transport-native-epoll/src/main/c/io_netty_channel_unix_FileDescriptor.c,transport-native-epoll/src/main/c/netty_unix_filedescriptor.c,transport-native-unix-common/src/main/c/netty_unix_filedescriptor.c
transport-native-epoll/src/main/c/io_netty_channel_unix_Socket.c,transport-native-epoll/src/main/c/netty_unix_socket.c,transport-native-unix-common/src/main/c/netty_unix_socket.c
transport/src/main/java/io/netty/channel/nio/DefaultSelectStrategy.java,transport/src/main/java/io/netty/channel/DefaultSelectStrategy.java
transport/src/main/java/io/netty/channel/nio/DefaultSelectStrategyFactory.java,transport/src/main/java/io/netty/channel/DefaultSelectStrategyFactory.java
codec-http2/src/main/java/io/netty/handler/codec/http2/hpack/Decoder.java,codec-http2/src/main/java/io/netty/handler/codec/http2/internal/hpack/Decoder.java,codec-http2/src/main/java/io/netty/handler/codec/http2/HpackDecoder.java
codec-http2/src/main/java/io/netty/handler/codec/http2/hpack/DynamicTable.java,codec-http2/src/main/java/io/netty/handler/codec/http2/internal/hpack/DynamicTable.java,codec-http2/src/main/java/io/netty/handler/codec/http2/HpackDynamicTable.java
codec-http2/src/main/java/io/netty/handler/codec/http2/hpack/Encoder.java,codec-http2/src/main/java/io/netty/handler/codec/http2/internal/hpack/Encoder.java,codec-http2/src/main/java/io/netty/handler/codec/http2/HpackEncoder.java
codec-http2/src/main/java/io/netty/handler/codec/http2/hpack/HeaderField.java,codec-http2/src/main/java/io/netty/handler/codec/http2/internal/hpack/HeaderField.java,codec-http2/src/main/java/io/netty/handler/codec/http2/HpackHeaderField.java
codec-http2/src/main/java/io/netty/handler/codec/http2/hpack/HeaderListener.java,codec-http2/src/main/java/io/netty/handler/codec/http2/internal/hpack/HeaderListener.java
codec-http2/src/main/java/io/netty/handler/codec/http2/hpack/HpackUtil.java,codec-http2/src/main/java/io/netty/handler/codec/http2/internal/hpack/HpackUtil.java,codec-http2/src/main/java/io/netty/handler/codec/http2/HpackUtil.java
codec-http2/src/main/java/io/netty/handler/codec/http2/hpack/Huffman.java,codec-http2/src/main/java/io/netty/handler/codec/http2/internal/hpack/Huffman.java
codec-http2/src/main/java/io/netty/handler/codec/http2/hpack/HuffmanDecoder.java,codec-http2/src/main/java/io/netty/handler/codec/http2/internal/hpack/HuffmanDecoder.java,codec-http2/src/main/java/io/netty/handler/codec/http2/HpackHuffmanDecoder.java
codec-http2/src/main/java/io/netty/handler/codec/http2/hpack/HuffmanEncoder.java,codec-http2/src/main/java/io/netty/handler/codec/http2/internal/hpack/HuffmanEncoder.java,codec-http2/src/main/java/io/netty/handler/codec/http2/HpackHuffmanEncoder.java
codec-http2/src/main/java/io/netty/handler/codec/http2/hpack/StaticTable.java,codec-http2/src/main/java/io/netty/handler/codec/http2/internal/hpack/StaticTable.java,codec-http2/src/main/java/io/netty/handler/codec/http2/HpackStaticTable.java
codec-http2/src/main/java/io/netty/handler/codec/http2/hpack/package-info.java,codec-http2/src/main/java/io/netty/handler/codec/http2/internal/hpack/package-info.java
codec-http2/src/test/java/io/netty/handler/codec/http2/hpack/DecoderTest.java,codec-http2/src/test/java/io/netty/handler/codec/http2/internal/hpack/DecoderTest.java,codec-http2/src/test/java/io/netty/handler/codec/http2/HpackDecoderTest.java
codec-http2/src/test/java/io/netty/handler/codec/http2/hpack/Hex.java,codec-http2/src/test/java/io/netty/handler/codec/http2/internal/hpack/Hex.java,codec-http2/src/test/java/io/netty/handler/codec/http2/HpackHex.java
codec-http2/src/test/java/io/netty/handler/codec/http2/hpack/HpackTest.java,codec-http2/src/test/java/io/netty/handler/codec/http2/internal/hpack/HpackTest.java,codec-http2/src/test/java/io/netty/handler/codec/http2/HpackTest.java
codec-http2/src/test/java/io/netty/handler/codec/http2/hpack/HuffmanTest.java,codec-http2/src/test/java/io/netty/handler/codec/http2/internal/hpack/HuffmanTest.java,codec-http2/src/test/java/io/netty/handler/codec/http2/HpackHuffmanTest.java
codec-http2/src/test/java/io/netty/handler/codec/http2/hpack/TestCase.java,codec-http2/src/test/java/io/netty/handler/codec/http2/internal/hpack/TestCase.java,codec-http2/src/test/java/io/netty/handler/codec/http2/HpackTestCase.java
codec-http2/src/test/java/io/netty/handler/codec/http2/hpack/TestHeaderListener.java,codec-http2/src/test/java/io/netty/handler/codec/http2/internal/hpack/TestHeaderListener.java,codec-http2/src/test/java/io/netty/handler/codec/http2/TestHeaderListener.java
codec-http2/src/test/resources/io/netty/handler/codec/http2/hpack/testdata/testDuplicateHeaders.json,codec-http2/src/test/resources/io/netty/handler/codec/http2/internal/hpack/testdata/testDuplicateHeaders.json,codec-http2/src/test/resources/io/netty/handler/codec/http2/testdata/testDuplicateHeaders.json
codec-http2/src/test/resources/io/netty/handler/codec/http2/hpack/testdata/testEmpty.json,codec-http2/src/test/resources/io/netty/handler/codec/http2/internal/hpack/testdata/testEmpty.json,codec-http2/src/test/resources/io/netty/handler/codec/http2/testdata/testEmpty.json
codec-http2/src/test/resources/io/netty/handler/codec/http2/hpack/testdata/testEviction.json,codec-http2/src/test/resources/io/netty/handler/codec/http2/internal/hpack/testdata/testEviction.json,codec-http2/src/test/resources/io/netty/handler/codec/http2/testdata/testEviction.json
codec-http2/src/test/resources/io/netty/handler/codec/http2/hpack/testdata/testMaxHeaderTableSize.json,codec-http2/src/test/resources/io/netty/handler/codec/http2/internal/hpack/testdata/testMaxHeaderTableSize.json,codec-http2/src/test/resources/io/netty/handler/codec/http2/testdata/testMaxHeaderTableSize.json
codec-http2/src/test/resources/io/netty/handler/codec/http2/hpack/testdata/testSpecExampleC2_1.json,codec-http2/src/test/resources/io/netty/handler/codec/http2/internal/hpack/testdata/testSpecExampleC2_1.json,codec-http2/src/test/resources/io/netty/handler/codec/http2/testdata/testSpecExampleC2_1.json
codec-http2/src/test/resources/io/netty/handler/codec/http2/hpack/testdata/testSpecExampleC2_2.json,codec-http2/src/test/resources/io/netty/handler/codec/http2/internal/hpack/testdata/testSpecExampleC2_2.json,codec-http2/src/test/resources/io/netty/handler/codec/http2/testdata/testSpecExampleC2_2.json
codec-http2/src/test/resources/io/netty/handler/codec/http2/hpack/testdata/testSpecExampleC2_3.json,codec-http2/src/test/resources/io/netty/handler/codec/http2/internal/hpack/testdata/testSpecExampleC2_3.json,codec-http2/src/test/resources/io/netty/handler/codec/http2/testdata/testSpecExampleC2_3.json
codec-http2/src/test/resources/io/netty/handler/codec/http2/hpack/testdata/testSpecExampleC2_4.json,codec-http2/src/test/resources/io/netty/handler/codec/http2/internal/hpack/testdata/testSpecExampleC2_4.json,codec-http2/src/test/resources/io/netty/handler/codec/http2/testdata/testSpecExampleC2_4.json
codec-http2/src/test/resources/io/netty/handler/codec/http2/hpack/testdata/testSpecExampleC3.json,codec-http2/src/test/resources/io/netty/handler/codec/http2/internal/hpack/testdata/testSpecExampleC3.json,codec-http2/src/test/resources/io/netty/handler/codec/http2/testdata/testSpecExampleC3.json
codec-http2/src/test/resources/io/netty/handler/codec/http2/hpack/testdata/testSpecExampleC4.json,codec-http2/src/test/resources/io/netty/handler/codec/http2/internal/hpack/testdata/testSpecExampleC4.json,codec-http2/src/test/resources/io/netty/handler/codec/http2/testdata/testSpecExampleC4.json
codec-http2/src/test/resources/io/netty/handler/codec/http2/hpack/testdata/testSpecExampleC5.json,codec-http2/src/test/resources/io/netty/handler/codec/http2/internal/hpack/testdata/testSpecExampleC5.json,codec-http2/src/test/resources/io/netty/handler/codec/http2/testdata/testSpecExampleC5.json
codec-http2/src/test/resources/io/netty/handler/codec/http2/hpack/testdata/testSpecExampleC6.json,codec-http2/src/test/resources/io/netty/handler/codec/http2/internal/hpack/testdata/testSpecExampleC6.json,codec-http2/src/test/resources/io/netty/handler/codec/http2/testdata/testSpecExampleC6.json
codec-http2/src/test/resources/io/netty/handler/codec/http2/hpack/testdata/testStaticTableEntries.json,codec-http2/src/test/resources/io/netty/handler/codec/http2/internal/hpack/testdata/testStaticTableEntries.json,codec-http2/src/test/resources/io/netty/handler/codec/http2/testdata/testStaticTableEntries.json
microbench/src/main/java/io/netty/microbench/http2/hpack/DecoderBenchmark.java,microbench/src/main/java/io/netty/microbench/http2/internal/hpack/DecoderBenchmark.java,microbench/src/main/java/io/netty/handler/codec/http2/HpackDecoderBenchmark.java
microbench/src/main/java/io/netty/microbench/http2/hpack/EncoderBenchmark.java,microbench/src/main/java/io/netty/microbench/http2/internal/hpack/EncoderBenchmark.java,microbench/src/main/java/io/netty/handler/codec/http2/HpackEncoderBenchmark.java
microbench/src/main/java/io/netty/microbench/http2/hpack/Header.java,microbench/src/main/java/io/netty/microbench/http2/internal/hpack/Header.java,microbench/src/main/java/io/netty/handler/codec/http2/HpackHeader.java
microbench/src/main/java/io/netty/microbench/http2/hpack/HeadersSize.java,microbench/src/main/java/io/netty/microbench/http2/internal/hpack/HeadersSize.java,microbench/src/main/java/io/netty/handler/codec/http2/HpackHeadersSize.java
microbench/src/main/java/io/netty/microbench/http2/hpack/Util.java,microbench/src/main/java/io/netty/microbench/http2/internal/hpack/Util.java,microbench/src/main/java/io/netty/handler/codec/http2/HpackUtil.java,microbench/src/main/java/io/netty/handler/codec/http2/HpackBenchmarkUtil.java
microbench/src/main/java/io/netty/microbench/http2/hpack/package-info.java,microbench/src/main/java/io/netty/microbench/http2/internal/hpack/package-info.java
