COPYING,LICENSE
lapacke/src/lapacke_dorgql_work.c,LAPACKE/src/lapacke_dorgql_work.c
lapacke/src/lapacke_dorgqr.c,LAPACKE/src/lapacke_dorgqr.c
lapacke/src/lapacke_dorgqr_work.c,LAPACKE/src/lapacke_dorgqr_work.c
lapacke/src/lapacke_dorgrq.c,LAPACKE/src/lapacke_dorgrq.c
lapacke/src/lapacke_dorgrq_work.c,LAPACKE/src/lapacke_dorgrq_work.c
lapacke/src/lapacke_dorgtr.c,LAPACKE/src/lapacke_dorgtr.c
lapacke/src/lapacke_dorgtr_work.c,LAPACKE/src/lapacke_dorgtr_work.c
lapacke/src/lapacke_dormbr.c,LAPACKE/src/lapacke_dormbr.c
lapacke/src/lapacke_dormbr_work.c,LAPACKE/src/lapacke_dormbr_work.c
lapacke/src/lapacke_dormhr.c,LAPACKE/src/lapacke_dormhr.c
lapacke/src/lapacke_dormhr_work.c,LAPACKE/src/lapacke_dormhr_work.c
lapacke/src/lapacke_dormlq.c,LAPACKE/src/lapacke_dormlq.c
lapacke/src/lapacke_dormlq_work.c,LAPACKE/src/lapacke_dormlq_work.c
lapacke/src/lapacke_dormql.c,LAPACKE/src/lapacke_dormql.c
lapacke/src/lapacke_dormql_work.c,LAPACKE/src/lapacke_dormql_work.c
lapacke/src/lapacke_dormqr.c,LAPACKE/src/lapacke_dormqr.c
lapacke/src/lapacke_dormqr_work.c,LAPACKE/src/lapacke_dormqr_work.c
lapacke/src/lapacke_dormrq.c,LAPACKE/src/lapacke_dormrq.c
lapacke/src/lapacke_dormrq_work.c,LAPACKE/src/lapacke_dormrq_work.c
lapacke/src/lapacke_dormrz.c,LAPACKE/src/lapacke_dormrz.c
lapacke/src/lapacke_dormrz_work.c,LAPACKE/src/lapacke_dormrz_work.c
lapacke/src/lapacke_dormtr.c,LAPACKE/src/lapacke_dormtr.c
lapacke/src/lapacke_dormtr_work.c,LAPACKE/src/lapacke_dormtr_work.c
lapacke/src/lapacke_dpbcon.c,LAPACKE/src/lapacke_dpbcon.c
lapacke/src/lapacke_dpbcon_work.c,LAPACKE/src/lapacke_dpbcon_work.c
lapacke/src/lapacke_dpbequ.c,LAPACKE/src/lapacke_dpbequ.c
lapacke/src/lapacke_dpbequ_work.c,LAPACKE/src/lapacke_dpbequ_work.c
lapacke/src/lapacke_dpbrfs.c,LAPACKE/src/lapacke_dpbrfs.c
lapacke/src/lapacke_dpbrfs_work.c,LAPACKE/src/lapacke_dpbrfs_work.c
lapacke/src/lapacke_dpbstf.c,LAPACKE/src/lapacke_dpbstf.c
lapacke/src/lapacke_dpbstf_work.c,LAPACKE/src/lapacke_dpbstf_work.c
lapacke/src/lapacke_dpbsv.c,LAPACKE/src/lapacke_dpbsv.c
lapacke/src/lapacke_dpbsv_work.c,LAPACKE/src/lapacke_dpbsv_work.c
lapacke/src/lapacke_dpbsvx.c,LAPACKE/src/lapacke_dpbsvx.c
lapacke/src/lapacke_dpbsvx_work.c,LAPACKE/src/lapacke_dpbsvx_work.c
lapacke/src/lapacke_dpbtrf.c,LAPACKE/src/lapacke_dpbtrf.c
lapacke/src/lapacke_dpbtrf_work.c,LAPACKE/src/lapacke_dpbtrf_work.c
lapacke/src/lapacke_dpbtrs.c,LAPACKE/src/lapacke_dpbtrs.c
lapacke/src/lapacke_dpbtrs_work.c,LAPACKE/src/lapacke_dpbtrs_work.c
lapacke/src/lapacke_dpftrf.c,LAPACKE/src/lapacke_dpftrf.c
lapacke/src/lapacke_dpftrf_work.c,LAPACKE/src/lapacke_dpftrf_work.c
lapacke/src/lapacke_dpftri.c,LAPACKE/src/lapacke_dpftri.c
lapacke/src/lapacke_dpftri_work.c,LAPACKE/src/lapacke_dpftri_work.c
lapacke/src/lapacke_dpftrs.c,LAPACKE/src/lapacke_dpftrs.c
lapacke/src/lapacke_dpftrs_work.c,LAPACKE/src/lapacke_dpftrs_work.c
lapacke/src/lapacke_dpocon.c,LAPACKE/src/lapacke_dpocon.c
lapacke/src/lapacke_dpocon_work.c,LAPACKE/src/lapacke_dpocon_work.c
lapacke/src/lapacke_dpoequ.c,LAPACKE/src/lapacke_dpoequ.c
lapacke/src/lapacke_dpoequ_work.c,LAPACKE/src/lapacke_dpoequ_work.c
lapacke/src/lapacke_dpoequb.c,LAPACKE/src/lapacke_dpoequb.c
lapacke/src/lapacke_dpoequb_work.c,LAPACKE/src/lapacke_dpoequb_work.c
lapacke/src/lapacke_dporfs.c,LAPACKE/src/lapacke_dporfs.c
lapacke/src/lapacke_dporfs_work.c,LAPACKE/src/lapacke_dporfs_work.c
lapacke/src/lapacke_dporfsx.c,LAPACKE/src/lapacke_dporfsx.c
lapacke/src/lapacke_dporfsx_work.c,LAPACKE/src/lapacke_dporfsx_work.c
lapacke/src/lapacke_dposv.c,LAPACKE/src/lapacke_dposv.c
lapacke/src/lapacke_dposv_work.c,LAPACKE/src/lapacke_dposv_work.c
lapacke/src/lapacke_dposvx.c,LAPACKE/src/lapacke_dposvx.c
lapacke/src/lapacke_dposvx_work.c,LAPACKE/src/lapacke_dposvx_work.c
lapacke/src/lapacke_dposvxx.c,LAPACKE/src/lapacke_dposvxx.c
lapacke/src/lapacke_dposvxx_work.c,LAPACKE/src/lapacke_dposvxx_work.c
lapacke/src/lapacke_dpotrf.c,LAPACKE/src/lapacke_dpotrf.c
lapacke/src/lapacke_dpotrf_work.c,LAPACKE/src/lapacke_dpotrf_work.c
lapacke/src/lapacke_dpotri.c,LAPACKE/src/lapacke_dpotri.c
lapacke/src/lapacke_dpotri_work.c,LAPACKE/src/lapacke_dpotri_work.c
lapacke/src/lapacke_dpotrs.c,LAPACKE/src/lapacke_dpotrs.c
lapacke/src/lapacke_dpotrs_work.c,LAPACKE/src/lapacke_dpotrs_work.c
lapacke/src/lapacke_dppcon.c,LAPACKE/src/lapacke_dppcon.c
lapacke/src/lapacke_dppcon_work.c,LAPACKE/src/lapacke_dppcon_work.c
lapacke/src/lapacke_dppequ.c,LAPACKE/src/lapacke_dppequ.c
lapacke/src/lapacke_dppequ_work.c,LAPACKE/src/lapacke_dppequ_work.c
lapacke/src/lapacke_dpprfs.c,LAPACKE/src/lapacke_dpprfs.c
lapacke/src/lapacke_dpprfs_work.c,LAPACKE/src/lapacke_dpprfs_work.c
lapacke/src/lapacke_dppsv.c,LAPACKE/src/lapacke_dppsv.c
lapacke/src/lapacke_dppsv_work.c,LAPACKE/src/lapacke_dppsv_work.c
lapacke/src/lapacke_dppsvx.c,LAPACKE/src/lapacke_dppsvx.c
lapacke/src/lapacke_dppsvx_work.c,LAPACKE/src/lapacke_dppsvx_work.c
lapacke/src/lapacke_dpptrf.c,LAPACKE/src/lapacke_dpptrf.c
lapacke/src/lapacke_dpptrf_work.c,LAPACKE/src/lapacke_dpptrf_work.c
lapacke/src/lapacke_dpptri.c,LAPACKE/src/lapacke_dpptri.c
lapacke/src/lapacke_dpptri_work.c,LAPACKE/src/lapacke_dpptri_work.c
lapacke/src/lapacke_dpptrs.c,LAPACKE/src/lapacke_dpptrs.c
lapacke/src/lapacke_dpptrs_work.c,LAPACKE/src/lapacke_dpptrs_work.c
lapacke/src/lapacke_dpstrf.c,LAPACKE/src/lapacke_dpstrf.c
lapacke/src/lapacke_dpstrf_work.c,LAPACKE/src/lapacke_dpstrf_work.c
lapacke/src/lapacke_dptcon.c,LAPACKE/src/lapacke_dptcon.c
lapacke/src/lapacke_dptcon_work.c,LAPACKE/src/lapacke_dptcon_work.c
lapacke/src/lapacke_dpteqr.c,LAPACKE/src/lapacke_dpteqr.c
lapacke/src/lapacke_dpteqr_work.c,LAPACKE/src/lapacke_dpteqr_work.c
lapacke/src/lapacke_dptrfs.c,LAPACKE/src/lapacke_dptrfs.c
lapacke/src/lapacke_dptrfs_work.c,LAPACKE/src/lapacke_dptrfs_work.c
lapacke/src/lapacke_dptsv.c,LAPACKE/src/lapacke_dptsv.c
lapacke/src/lapacke_dptsv_work.c,LAPACKE/src/lapacke_dptsv_work.c
lapacke/src/lapacke_dptsvx.c,LAPACKE/src/lapacke_dptsvx.c
lapacke/src/lapacke_dptsvx_work.c,LAPACKE/src/lapacke_dptsvx_work.c
lapacke/src/lapacke_dpttrf.c,LAPACKE/src/lapacke_dpttrf.c
lapacke/src/lapacke_dpttrf_work.c,LAPACKE/src/lapacke_dpttrf_work.c
lapacke/src/lapacke_dpttrs.c,LAPACKE/src/lapacke_dpttrs.c
lapacke/src/lapacke_dpttrs_work.c,LAPACKE/src/lapacke_dpttrs_work.c
lapacke/src/lapacke_dsbev.c,LAPACKE/src/lapacke_dsbev.c
lapacke/src/lapacke_dsbev_work.c,LAPACKE/src/lapacke_dsbev_work.c
lapacke/src/lapacke_dsbevd.c,LAPACKE/src/lapacke_dsbevd.c
lapacke/src/lapacke_dsbevd_work.c,LAPACKE/src/lapacke_dsbevd_work.c
lapacke/src/lapacke_dsbevx.c,LAPACKE/src/lapacke_dsbevx.c
lapacke/src/lapacke_dsbevx_work.c,LAPACKE/src/lapacke_dsbevx_work.c
lapacke/src/lapacke_dsbgst.c,LAPACKE/src/lapacke_dsbgst.c
lapacke/src/lapacke_dsbgst_work.c,LAPACKE/src/lapacke_dsbgst_work.c
lapacke/src/lapacke_dsbgv.c,LAPACKE/src/lapacke_dsbgv.c
lapacke/src/lapacke_dsbgv_work.c,LAPACKE/src/lapacke_dsbgv_work.c
lapacke/src/lapacke_dsbgvd.c,LAPACKE/src/lapacke_dsbgvd.c
lapacke/src/lapacke_dsbgvd_work.c,LAPACKE/src/lapacke_dsbgvd_work.c
lapacke/src/lapacke_dsbgvx.c,LAPACKE/src/lapacke_dsbgvx.c
lapacke/src/lapacke_dsbgvx_work.c,LAPACKE/src/lapacke_dsbgvx_work.c
lapacke/src/lapacke_dsbtrd.c,LAPACKE/src/lapacke_dsbtrd.c
lapacke/src/lapacke_dsbtrd_work.c,LAPACKE/src/lapacke_dsbtrd_work.c
lapacke/src/lapacke_dsfrk.c,LAPACKE/src/lapacke_dsfrk.c
lapacke/src/lapacke_dsfrk_work.c,LAPACKE/src/lapacke_dsfrk_work.c
lapacke/src/lapacke_dsgesv.c,LAPACKE/src/lapacke_dsgesv.c
lapacke/src/lapacke_dsgesv_work.c,LAPACKE/src/lapacke_dsgesv_work.c
lapacke/src/lapacke_dspcon.c,LAPACKE/src/lapacke_dspcon.c
lapacke/src/lapacke_dspcon_work.c,LAPACKE/src/lapacke_dspcon_work.c
lapacke/src/lapacke_dspev.c,LAPACKE/src/lapacke_dspev.c
lapacke/src/lapacke_dspev_work.c,LAPACKE/src/lapacke_dspev_work.c
lapacke/src/lapacke_dspevd.c,LAPACKE/src/lapacke_dspevd.c
lapacke/src/lapacke_dspevd_work.c,LAPACKE/src/lapacke_dspevd_work.c
lapacke/src/lapacke_dspevx.c,LAPACKE/src/lapacke_dspevx.c
lapacke/src/lapacke_dspevx_work.c,LAPACKE/src/lapacke_dspevx_work.c
lapacke/src/lapacke_dspgst.c,LAPACKE/src/lapacke_dspgst.c
lapacke/src/lapacke_dspgst_work.c,LAPACKE/src/lapacke_dspgst_work.c
lapacke/src/lapacke_dspgv.c,LAPACKE/src/lapacke_dspgv.c
lapacke/src/lapacke_dspgv_work.c,LAPACKE/src/lapacke_dspgv_work.c
lapacke/src/lapacke_dspgvd.c,LAPACKE/src/lapacke_dspgvd.c
lapacke/src/lapacke_dspgvd_work.c,LAPACKE/src/lapacke_dspgvd_work.c
lapacke/src/lapacke_dspgvx.c,LAPACKE/src/lapacke_dspgvx.c
lapacke/src/lapacke_dspgvx_work.c,LAPACKE/src/lapacke_dspgvx_work.c
lapacke/src/lapacke_dsposv.c,LAPACKE/src/lapacke_dsposv.c
lapacke/src/lapacke_dsposv_work.c,LAPACKE/src/lapacke_dsposv_work.c
lapacke/src/lapacke_dsprfs.c,LAPACKE/src/lapacke_dsprfs.c
lapacke/src/lapacke_dsprfs_work.c,LAPACKE/src/lapacke_dsprfs_work.c
lapacke/src/lapacke_dspsv.c,LAPACKE/src/lapacke_dspsv.c
lapacke/src/lapacke_dspsv_work.c,LAPACKE/src/lapacke_dspsv_work.c
lapacke/src/lapacke_dspsvx.c,LAPACKE/src/lapacke_dspsvx.c
lapacke/src/lapacke_dspsvx_work.c,LAPACKE/src/lapacke_dspsvx_work.c
lapacke/src/lapacke_dsptrd.c,LAPACKE/src/lapacke_dsptrd.c
lapacke/src/lapacke_dsptrd_work.c,LAPACKE/src/lapacke_dsptrd_work.c
lapacke/src/lapacke_dsptrf.c,LAPACKE/src/lapacke_dsptrf.c
lapacke/src/lapacke_dsptrf_work.c,LAPACKE/src/lapacke_dsptrf_work.c
lapacke/src/lapacke_dsptri.c,LAPACKE/src/lapacke_dsptri.c
lapacke/src/lapacke_dsptri_work.c,LAPACKE/src/lapacke_dsptri_work.c
lapacke/src/lapacke_dsptrs.c,LAPACKE/src/lapacke_dsptrs.c
lapacke/src/lapacke_dsptrs_work.c,LAPACKE/src/lapacke_dsptrs_work.c
lapacke/src/lapacke_dstebz.c,LAPACKE/src/lapacke_dstebz.c
lapacke/src/lapacke_dstebz_work.c,LAPACKE/src/lapacke_dstebz_work.c
lapacke/src/lapacke_dstedc.c,LAPACKE/src/lapacke_dstedc.c
lapacke/src/lapacke_dstedc_work.c,LAPACKE/src/lapacke_dstedc_work.c
lapacke/src/lapacke_dstegr.c,LAPACKE/src/lapacke_dstegr.c
lapacke/src/lapacke_dstegr_work.c,LAPACKE/src/lapacke_dstegr_work.c
lapacke/src/lapacke_dstein.c,LAPACKE/src/lapacke_dstein.c
lapacke/src/lapacke_dstein_work.c,LAPACKE/src/lapacke_dstein_work.c
lapacke/src/lapacke_dstemr.c,LAPACKE/src/lapacke_dstemr.c
lapacke/src/lapacke_dstemr_work.c,LAPACKE/src/lapacke_dstemr_work.c
lapacke/src/lapacke_dsteqr.c,LAPACKE/src/lapacke_dsteqr.c
lapacke/src/lapacke_dsteqr_work.c,LAPACKE/src/lapacke_dsteqr_work.c
lapacke/src/lapacke_dsterf.c,LAPACKE/src/lapacke_dsterf.c
lapacke/src/lapacke_dsterf_work.c,LAPACKE/src/lapacke_dsterf_work.c
lapacke/src/lapacke_dstev.c,LAPACKE/src/lapacke_dstev.c
lapacke/src/lapacke_dstev_work.c,LAPACKE/src/lapacke_dstev_work.c
lapacke/src/lapacke_dstevd.c,LAPACKE/src/lapacke_dstevd.c
lapacke/src/lapacke_dstevd_work.c,LAPACKE/src/lapacke_dstevd_work.c
lapacke/src/lapacke_dstevr.c,LAPACKE/src/lapacke_dstevr.c
lapacke/src/lapacke_dstevr_work.c,LAPACKE/src/lapacke_dstevr_work.c
lapacke/src/lapacke_dstevx.c,LAPACKE/src/lapacke_dstevx.c
lapacke/src/lapacke_dstevx_work.c,LAPACKE/src/lapacke_dstevx_work.c
lapacke/src/lapacke_dsycon.c,LAPACKE/src/lapacke_dsycon.c
lapacke/src/lapacke_dsycon_work.c,LAPACKE/src/lapacke_dsycon_work.c
lapacke/src/lapacke_dsyconv.c,LAPACKE/src/lapacke_dsyconv.c
lapacke/src/lapacke_dsyconv_work.c,LAPACKE/src/lapacke_dsyconv_work.c
lapacke/src/lapacke_dsyequb.c,LAPACKE/src/lapacke_dsyequb.c
lapacke/src/lapacke_dsyequb_work.c,LAPACKE/src/lapacke_dsyequb_work.c
lapacke/src/lapacke_dsyev.c,LAPACKE/src/lapacke_dsyev.c
lapacke/src/lapacke_dsyev_work.c,LAPACKE/src/lapacke_dsyev_work.c
lapacke/src/lapacke_dsyevd.c,LAPACKE/src/lapacke_dsyevd.c
lapacke/src/lapacke_dsyevd_work.c,LAPACKE/src/lapacke_dsyevd_work.c
lapacke/src/lapacke_dsyevr.c,LAPACKE/src/lapacke_dsyevr.c
lapacke/src/lapacke_dsyevr_work.c,LAPACKE/src/lapacke_dsyevr_work.c
lapacke/src/lapacke_dsyevx.c,LAPACKE/src/lapacke_dsyevx.c
lapacke/src/lapacke_dsyevx_work.c,LAPACKE/src/lapacke_dsyevx_work.c
lapacke/src/lapacke_dsygst.c,LAPACKE/src/lapacke_dsygst.c
lapacke/src/lapacke_dsygst_work.c,LAPACKE/src/lapacke_dsygst_work.c
lapacke/src/lapacke_dsygv.c,LAPACKE/src/lapacke_dsygv.c
lapacke/src/lapacke_dsygv_work.c,LAPACKE/src/lapacke_dsygv_work.c
lapacke/src/lapacke_dsygvd.c,LAPACKE/src/lapacke_dsygvd.c
lapacke/src/lapacke_dsygvd_work.c,LAPACKE/src/lapacke_dsygvd_work.c
lapacke/src/lapacke_dsygvx.c,LAPACKE/src/lapacke_dsygvx.c
lapacke/src/lapacke_dsygvx_work.c,LAPACKE/src/lapacke_dsygvx_work.c
lapacke/src/lapacke_dsyrfs.c,LAPACKE/src/lapacke_dsyrfs.c
lapacke/src/lapacke_dsyrfs_work.c,LAPACKE/src/lapacke_dsyrfs_work.c
lapacke/src/lapacke_dsyrfsx.c,LAPACKE/src/lapacke_dsyrfsx.c
lapacke/src/lapacke_dsyrfsx_work.c,LAPACKE/src/lapacke_dsyrfsx_work.c
lapacke/src/lapacke_dsysv.c,LAPACKE/src/lapacke_dsysv.c
lapacke/src/lapacke_dsysv_rook.c,LAPACKE/src/lapacke_dsysv_rook.c
lapacke/src/lapacke_dsysv_rook_work.c,LAPACKE/src/lapacke_dsysv_rook_work.c
lapacke/src/lapacke_dsysv_work.c,LAPACKE/src/lapacke_dsysv_work.c
lapacke/src/lapacke_dsysvx.c,LAPACKE/src/lapacke_dsysvx.c
lapacke/src/lapacke_dsysvx_work.c,LAPACKE/src/lapacke_dsysvx_work.c
lapacke/src/lapacke_dsysvxx.c,LAPACKE/src/lapacke_dsysvxx.c
lapacke/src/lapacke_dsysvxx_work.c,LAPACKE/src/lapacke_dsysvxx_work.c
lapacke/src/lapacke_dsyswapr.c,LAPACKE/src/lapacke_dsyswapr.c
lapacke/src/lapacke_dsyswapr_work.c,LAPACKE/src/lapacke_dsyswapr_work.c
lapacke/src/lapacke_dsytrd.c,LAPACKE/src/lapacke_dsytrd.c
lapacke/src/lapacke_dsytrd_work.c,LAPACKE/src/lapacke_dsytrd_work.c
lapacke/src/lapacke_dsytrf.c,LAPACKE/src/lapacke_dsytrf.c
lapacke/src/lapacke_dsytrf_work.c,LAPACKE/src/lapacke_dsytrf_work.c
lapacke/src/lapacke_dsytri.c,LAPACKE/src/lapacke_dsytri.c
lapacke/src/lapacke_dsytri2.c,LAPACKE/src/lapacke_dsytri2.c
lapacke/src/lapacke_dsytri2_work.c,LAPACKE/src/lapacke_dsytri2_work.c
lapacke/src/lapacke_dsytri2x.c,LAPACKE/src/lapacke_dsytri2x.c
lapacke/src/lapacke_dsytri2x_work.c,LAPACKE/src/lapacke_dsytri2x_work.c
lapacke/src/lapacke_dsytri_work.c,LAPACKE/src/lapacke_dsytri_work.c
lapacke/src/lapacke_dsytrs.c,LAPACKE/src/lapacke_dsytrs.c
lapacke/src/lapacke_dsytrs2.c,LAPACKE/src/lapacke_dsytrs2.c
lapacke/src/lapacke_dsytrs2_work.c,LAPACKE/src/lapacke_dsytrs2_work.c
lapacke/src/lapacke_dsytrs_work.c,LAPACKE/src/lapacke_dsytrs_work.c
lapacke/src/lapacke_dtbcon.c,LAPACKE/src/lapacke_dtbcon.c
lapacke/src/lapacke_dtbcon_work.c,LAPACKE/src/lapacke_dtbcon_work.c
lapacke/src/lapacke_dtbrfs.c,LAPACKE/src/lapacke_dtbrfs.c
lapacke/src/lapacke_dtbrfs_work.c,LAPACKE/src/lapacke_dtbrfs_work.c
lapacke/src/lapacke_dtbtrs.c,LAPACKE/src/lapacke_dtbtrs.c
lapacke/src/lapacke_dtbtrs_work.c,LAPACKE/src/lapacke_dtbtrs_work.c
lapacke/src/lapacke_dtfsm.c,LAPACKE/src/lapacke_dtfsm.c
lapacke/src/lapacke_dtfsm_work.c,LAPACKE/src/lapacke_dtfsm_work.c
lapacke/src/lapacke_dtftri.c,LAPACKE/src/lapacke_dtftri.c
lapacke/src/lapacke_dtftri_work.c,LAPACKE/src/lapacke_dtftri_work.c
lapacke/src/lapacke_dtfttp.c,LAPACKE/src/lapacke_dtfttp.c
lapacke/src/lapacke_dtfttp_work.c,LAPACKE/src/lapacke_dtfttp_work.c
lapacke/src/lapacke_dtfttr.c,LAPACKE/src/lapacke_dtfttr.c
lapacke/src/lapacke_dtfttr_work.c,LAPACKE/src/lapacke_dtfttr_work.c
lapacke/src/lapacke_dtgevc.c,LAPACKE/src/lapacke_dtgevc.c
lapacke/src/lapacke_dtgevc_work.c,LAPACKE/src/lapacke_dtgevc_work.c
lapacke/src/lapacke_dtgexc.c,LAPACKE/src/lapacke_dtgexc.c
lapacke/src/lapacke_dtgexc_work.c,LAPACKE/src/lapacke_dtgexc_work.c
lapacke/src/lapacke_dtgsen.c,LAPACKE/src/lapacke_dtgsen.c
lapacke/src/lapacke_dtgsen_work.c,LAPACKE/src/lapacke_dtgsen_work.c
lapacke/src/lapacke_dtgsja.c,LAPACKE/src/lapacke_dtgsja.c
lapacke/src/lapacke_dtgsja_work.c,LAPACKE/src/lapacke_dtgsja_work.c
lapacke/src/lapacke_dtgsna.c,LAPACKE/src/lapacke_dtgsna.c
lapacke/src/lapacke_dtgsna_work.c,LAPACKE/src/lapacke_dtgsna_work.c
lapacke/src/lapacke_dtgsyl.c,LAPACKE/src/lapacke_dtgsyl.c
lapacke/src/lapacke_dtgsyl_work.c,LAPACKE/src/lapacke_dtgsyl_work.c
lapacke/src/lapacke_dtpcon.c,LAPACKE/src/lapacke_dtpcon.c
lapacke/src/lapacke_dtpcon_work.c,LAPACKE/src/lapacke_dtpcon_work.c
lapacke/src/lapacke_dtpmqrt.c,LAPACKE/src/lapacke_dtpmqrt.c
lapacke/src/lapacke_dtpmqrt_work.c,LAPACKE/src/lapacke_dtpmqrt_work.c
lapacke/src/lapacke_dtpqrt.c,LAPACKE/src/lapacke_dtpqrt.c
lapacke/src/lapacke_dtpqrt2.c,LAPACKE/src/lapacke_dtpqrt2.c
lapacke/src/lapacke_dtpqrt2_work.c,LAPACKE/src/lapacke_dtpqrt2_work.c
lapacke/src/lapacke_dtpqrt_work.c,LAPACKE/src/lapacke_dtpqrt_work.c
lapacke/src/lapacke_dtprfb.c,LAPACKE/src/lapacke_dtprfb.c
lapacke/src/lapacke_dtprfb_work.c,LAPACKE/src/lapacke_dtprfb_work.c
lapacke/src/lapacke_dtprfs.c,LAPACKE/src/lapacke_dtprfs.c
lapacke/src/lapacke_dtprfs_work.c,LAPACKE/src/lapacke_dtprfs_work.c
lapacke/src/lapacke_dtptri.c,LAPACKE/src/lapacke_dtptri.c
lapacke/src/lapacke_dtptri_work.c,LAPACKE/src/lapacke_dtptri_work.c
lapacke/src/lapacke_dtptrs.c,LAPACKE/src/lapacke_dtptrs.c
lapacke/src/lapacke_dtptrs_work.c,LAPACKE/src/lapacke_dtptrs_work.c
lapacke/src/lapacke_dtpttf.c,LAPACKE/src/lapacke_dtpttf.c
lapacke/src/lapacke_dtpttf_work.c,LAPACKE/src/lapacke_dtpttf_work.c
lapacke/src/lapacke_dtpttr.c,LAPACKE/src/lapacke_dtpttr.c
lapacke/src/lapacke_dtpttr_work.c,LAPACKE/src/lapacke_dtpttr_work.c
lapacke/src/lapacke_dtrcon.c,LAPACKE/src/lapacke_dtrcon.c
lapacke/src/lapacke_dtrcon_work.c,LAPACKE/src/lapacke_dtrcon_work.c
lapacke/src/lapacke_dtrevc.c,LAPACKE/src/lapacke_dtrevc.c
lapacke/src/lapacke_dtrevc_work.c,LAPACKE/src/lapacke_dtrevc_work.c
lapacke/src/lapacke_dtrexc.c,LAPACKE/src/lapacke_dtrexc.c
lapacke/src/lapacke_dtrexc_work.c,LAPACKE/src/lapacke_dtrexc_work.c
lapacke/src/lapacke_dtrrfs.c,LAPACKE/src/lapacke_dtrrfs.c
lapacke/src/lapacke_dtrrfs_work.c,LAPACKE/src/lapacke_dtrrfs_work.c
lapacke/src/lapacke_dtrsen.c,LAPACKE/src/lapacke_dtrsen.c
lapacke/src/lapacke_dtrsen_work.c,LAPACKE/src/lapacke_dtrsen_work.c
lapacke/src/lapacke_dtrsna.c,LAPACKE/src/lapacke_dtrsna.c
lapacke/src/lapacke_dtrsna_work.c,LAPACKE/src/lapacke_dtrsna_work.c
lapacke/src/lapacke_dtrsyl.c,LAPACKE/src/lapacke_dtrsyl.c
lapacke/src/lapacke_dtrsyl_work.c,LAPACKE/src/lapacke_dtrsyl_work.c
lapacke/src/lapacke_dtrtri.c,LAPACKE/src/lapacke_dtrtri.c
lapacke/src/lapacke_dtrtri_work.c,LAPACKE/src/lapacke_dtrtri_work.c
lapacke/src/lapacke_dtrtrs.c,LAPACKE/src/lapacke_dtrtrs.c
lapacke/src/lapacke_dtrtrs_work.c,LAPACKE/src/lapacke_dtrtrs_work.c
lapacke/src/lapacke_dtrttf.c,LAPACKE/src/lapacke_dtrttf.c
lapacke/src/lapacke_dtrttf_work.c,LAPACKE/src/lapacke_dtrttf_work.c
lapacke/src/lapacke_dtrttp.c,LAPACKE/src/lapacke_dtrttp.c
lapacke/src/lapacke_dtrttp_work.c,LAPACKE/src/lapacke_dtrttp_work.c
lapacke/src/lapacke_dtzrzf.c,LAPACKE/src/lapacke_dtzrzf.c
lapacke/src/lapacke_dtzrzf_work.c,LAPACKE/src/lapacke_dtzrzf_work.c
lapacke/src/lapacke_ilaver.c,LAPACKE/src/lapacke_ilaver.c
lapacke/src/lapacke_sbbcsd.c,LAPACKE/src/lapacke_sbbcsd.c
lapacke/src/lapacke_sbbcsd_work.c,LAPACKE/src/lapacke_sbbcsd_work.c
lapacke/src/lapacke_sbdsdc.c,LAPACKE/src/lapacke_sbdsdc.c
lapacke/src/lapacke_sbdsdc_work.c,LAPACKE/src/lapacke_sbdsdc_work.c
lapacke/src/lapacke_sbdsqr.c,LAPACKE/src/lapacke_sbdsqr.c
lapacke/src/lapacke_sbdsqr_work.c,LAPACKE/src/lapacke_sbdsqr_work.c
lapacke/src/lapacke_sdisna.c,LAPACKE/src/lapacke_sdisna.c
lapacke/src/lapacke_sdisna_work.c,LAPACKE/src/lapacke_sdisna_work.c
lapacke/src/lapacke_sgbbrd.c,LAPACKE/src/lapacke_sgbbrd.c
lapacke/src/lapacke_sgbbrd_work.c,LAPACKE/src/lapacke_sgbbrd_work.c
lapacke/src/lapacke_sgbcon.c,LAPACKE/src/lapacke_sgbcon.c
lapacke/src/lapacke_sgbcon_work.c,LAPACKE/src/lapacke_sgbcon_work.c
lapacke/src/lapacke_sgbequ.c,LAPACKE/src/lapacke_sgbequ.c
lapacke/src/lapacke_sgbequ_work.c,LAPACKE/src/lapacke_sgbequ_work.c
lapacke/src/lapacke_sgbequb.c,LAPACKE/src/lapacke_sgbequb.c
lapacke/src/lapacke_sgbequb_work.c,LAPACKE/src/lapacke_sgbequb_work.c
lapacke/src/lapacke_sgbrfs.c,LAPACKE/src/lapacke_sgbrfs.c
lapacke/src/lapacke_sgbrfs_work.c,LAPACKE/src/lapacke_sgbrfs_work.c
lapacke/src/lapacke_sgbrfsx.c,LAPACKE/src/lapacke_sgbrfsx.c
lapacke/src/lapacke_sgbrfsx_work.c,LAPACKE/src/lapacke_sgbrfsx_work.c
lapacke/src/lapacke_sgbsv.c,LAPACKE/src/lapacke_sgbsv.c
lapacke/src/lapacke_sgbsv_work.c,LAPACKE/src/lapacke_sgbsv_work.c
lapacke/src/lapacke_sgbsvx.c,LAPACKE/src/lapacke_sgbsvx.c
lapacke/src/lapacke_sgbsvx_work.c,LAPACKE/src/lapacke_sgbsvx_work.c
lapacke/src/lapacke_sgbsvxx.c,LAPACKE/src/lapacke_sgbsvxx.c
