testing/klips/east-pass-02/spi1-console26.txt,testing/klips/east-pass-02/OUTPUT/26console-fixed.txt
testing/pluto/myid-road-01/roadrun.sh,openswanSource/testing/pluto/myid-road-01/roadrun.sh,testing/pluto/myid-road-01/roadrun.sh
testing/pluto/myid-road-01/testparams.sh,openswanSource/testing/pluto/myid-road-01/testparams.sh,testing/pluto/myid-road-01/testparams.sh
testing/pluto/myid-road-02/.cvsignore,openswanSource/testing/pluto/myid-road-02/.cvsignore,testing/pluto/myid-road-02/.cvsignore
testing/pluto/myid-road-02/description.txt,openswanSource/testing/pluto/myid-road-02/description.txt,testing/pluto/myid-road-02/description.txt
testing/pluto/myid-road-02/east-console.txt,openswanSource/testing/pluto/myid-road-02/east-console.txt,testing/pluto/myid-road-02/east-console.txt
testing/pluto/myid-road-02/road-console.txt,openswanSource/testing/pluto/myid-road-02/road-console.txt,testing/pluto/myid-road-02/road-console.txt
testing/pluto/myid-road-02/road.conf,openswanSource/testing/pluto/myid-road-02/road.conf,testing/pluto/myid-road-02/road.conf
testing/pluto/myid-road-02/roadfinal.sh,openswanSource/testing/pluto/myid-road-02/roadfinal.sh,testing/pluto/myid-road-02/roadfinal.sh
testing/pluto/myid-road-02/roadinit.sh,openswanSource/testing/pluto/myid-road-02/roadinit.sh,testing/pluto/myid-road-02/roadinit.sh
testing/pluto/myid-road-02/roadrun.sh,openswanSource/testing/pluto/myid-road-02/roadrun.sh,testing/pluto/myid-road-02/roadrun.sh
testing/pluto/myid-road-02/testparams.sh,openswanSource/testing/pluto/myid-road-02/testparams.sh,testing/pluto/myid-road-02/testparams.sh
testing/pluto/myid-road-03/.cvsignore,openswanSource/testing/pluto/myid-road-03/.cvsignore,testing/pluto/myid-road-03/.cvsignore
testing/pluto/myid-road-03/description.txt,openswanSource/testing/pluto/myid-road-03/description.txt,testing/pluto/myid-road-03/description.txt
testing/pluto/myid-road-03/east-console.txt,openswanSource/testing/pluto/myid-road-03/east-console.txt,testing/pluto/myid-road-03/east-console.txt
testing/pluto/myid-road-03/road-console.txt,openswanSource/testing/pluto/myid-road-03/road-console.txt,testing/pluto/myid-road-03/road-console.txt
testing/pluto/myid-road-03/road.conf,openswanSource/testing/pluto/myid-road-03/road.conf,testing/pluto/myid-road-03/road.conf
testing/pluto/myid-road-03/roadfinal.sh,openswanSource/testing/pluto/myid-road-03/roadfinal.sh,testing/pluto/myid-road-03/roadfinal.sh
testing/pluto/myid-road-03/roadinit.sh,openswanSource/testing/pluto/myid-road-03/roadinit.sh,testing/pluto/myid-road-03/roadinit.sh
testing/pluto/myid-road-03/roadrun.sh,openswanSource/testing/pluto/myid-road-03/roadrun.sh,testing/pluto/myid-road-03/roadrun.sh
testing/pluto/myid-road-03/testparams.sh,openswanSource/testing/pluto/myid-road-03/testparams.sh,testing/pluto/myid-road-03/testparams.sh
testing/pluto/myid-road-04/.cvsignore,openswanSource/testing/pluto/myid-road-04/.cvsignore,testing/pluto/myid-road-04/.cvsignore
testing/pluto/myid-road-04/description.txt,openswanSource/testing/pluto/myid-road-04/description.txt,testing/pluto/myid-road-04/description.txt
testing/pluto/myid-road-04/east-console.txt,openswanSource/testing/pluto/myid-road-04/east-console.txt,testing/pluto/myid-road-04/east-console.txt
testing/pluto/myid-road-04/road-console.txt,openswanSource/testing/pluto/myid-road-04/road-console.txt,testing/pluto/myid-road-04/road-console.txt
testing/pluto/myid-road-04/road.conf,openswanSource/testing/pluto/myid-road-04/road.conf,testing/pluto/myid-road-04/road.conf
testing/pluto/myid-road-04/roadfinal.sh,openswanSource/testing/pluto/myid-road-04/roadfinal.sh,testing/pluto/myid-road-04/roadfinal.sh
testing/pluto/myid-road-04/roadinit.sh,openswanSource/testing/pluto/myid-road-04/roadinit.sh,testing/pluto/myid-road-04/roadinit.sh
testing/pluto/myid-road-04/roadrun.sh,openswanSource/testing/pluto/myid-road-04/roadrun.sh,testing/pluto/myid-road-04/roadrun.sh
testing/pluto/myid-road-04/testparams.sh,openswanSource/testing/pluto/myid-road-04/testparams.sh,testing/pluto/myid-road-04/testparams.sh
testing/pluto/myid-road-05/.cvsignore,openswanSource/testing/pluto/myid-road-05/.cvsignore,testing/pluto/myid-road-05/.cvsignore
testing/pluto/myid-road-05/description.txt,openswanSource/testing/pluto/myid-road-05/description.txt,testing/pluto/myid-road-05/description.txt
testing/pluto/myid-road-05/east-console.txt,openswanSource/testing/pluto/myid-road-05/east-console.txt,testing/pluto/myid-road-05/east-console.txt
testing/pluto/myid-road-05/road-console.txt,openswanSource/testing/pluto/myid-road-05/road-console.txt,testing/pluto/myid-road-05/road-console.txt
testing/pluto/myid-road-05/road.conf,openswanSource/testing/pluto/myid-road-05/road.conf,testing/pluto/myid-road-05/road.conf
testing/pluto/myid-road-05/roadfinal.sh,openswanSource/testing/pluto/myid-road-05/roadfinal.sh,testing/pluto/myid-road-05/roadfinal.sh
testing/pluto/myid-road-05/roadinit.sh,openswanSource/testing/pluto/myid-road-05/roadinit.sh,testing/pluto/myid-road-05/roadinit.sh
testing/pluto/myid-road-05/roadrun.sh,openswanSource/testing/pluto/myid-road-05/roadrun.sh,testing/pluto/myid-road-05/roadrun.sh
testing/pluto/myid-road-05/testparams.sh,openswanSource/testing/pluto/myid-road-05/testparams.sh,testing/pluto/myid-road-05/testparams.sh
testing/pluto/myid-road-06/.cvsignore,openswanSource/testing/pluto/myid-road-06/.cvsignore,testing/pluto/myid-road-06/.cvsignore
testing/pluto/myid-road-06/description.txt,openswanSource/testing/pluto/myid-road-06/description.txt,testing/pluto/myid-road-06/description.txt
testing/pluto/myid-road-06/east-console.txt,openswanSource/testing/pluto/myid-road-06/east-console.txt,testing/pluto/myid-road-06/east-console.txt
testing/pluto/myid-road-06/road-console.txt,openswanSource/testing/pluto/myid-road-06/road-console.txt,testing/pluto/myid-road-06/road-console.txt
testing/pluto/myid-road-06/road.conf,openswanSource/testing/pluto/myid-road-06/road.conf,testing/pluto/myid-road-06/road.conf
testing/pluto/myid-road-06/roadfinal.sh,openswanSource/testing/pluto/myid-road-06/roadfinal.sh,testing/pluto/myid-road-06/roadfinal.sh
testing/pluto/myid-road-06/roadinit.sh,openswanSource/testing/pluto/myid-road-06/roadinit.sh,testing/pluto/myid-road-06/roadinit.sh
testing/pluto/myid-road-06/roadrun.sh,openswanSource/testing/pluto/myid-road-06/roadrun.sh,testing/pluto/myid-road-06/roadrun.sh
testing/pluto/myid-road-06/testparams.sh,openswanSource/testing/pluto/myid-road-06/testparams.sh,testing/pluto/myid-road-06/testparams.sh
testing/pluto/nat-aggr-01/.gitignore,openswanSource/testing/pluto/nat-aggr-01/.gitignore,testing/pluto/nat-aggr-01/.gitignore
testing/pluto/nat-aggr-01/debugpublic.txt,openswanSource/testing/pluto/nat-aggr-01/debugpublic.txt,testing/pluto/nat-aggr-01/debugpublic.txt
testing/pluto/nat-aggr-01/description.txt,openswanSource/testing/pluto/nat-aggr-01/description.txt,testing/pluto/nat-aggr-01/description.txt
testing/pluto/nat-aggr-01/east-cleartext.txt,openswanSource/testing/pluto/nat-aggr-01/east-cleartext.txt,testing/pluto/nat-aggr-01/east-cleartext.txt
testing/pluto/nat-aggr-01/east-console.txt,openswanSource/testing/pluto/nat-aggr-01/east-console.txt,testing/pluto/nat-aggr-01/east-console.txt
testing/pluto/nat-aggr-01/east.conf,openswanSource/testing/pluto/nat-aggr-01/east.conf,testing/pluto/nat-aggr-01/east.conf
testing/pluto/nat-aggr-01/eastinit.sh,openswanSource/testing/pluto/nat-aggr-01/eastinit.sh,testing/pluto/nat-aggr-01/eastinit.sh
testing/pluto/nat-aggr-01/final.sh,openswanSource/testing/pluto/nat-aggr-01/final.sh,testing/pluto/nat-aggr-01/final.sh
testing/pluto/nat-aggr-01/nicinit.sh,openswanSource/testing/pluto/nat-aggr-01/nicinit.sh,testing/pluto/nat-aggr-01/nicinit.sh
testing/pluto/nat-aggr-01/north-console.txt,openswanSource/testing/pluto/nat-aggr-01/north-console.txt,testing/pluto/nat-aggr-01/north-console.txt
testing/pluto/nat-aggr-01/north.conf,openswanSource/testing/pluto/nat-aggr-01/north.conf,testing/pluto/nat-aggr-01/north.conf
testing/pluto/nat-aggr-01/northinit.sh,openswanSource/testing/pluto/nat-aggr-01/northinit.sh,testing/pluto/nat-aggr-01/northinit.sh
testing/pluto/nat-aggr-01/northrun.sh,openswanSource/testing/pluto/nat-aggr-01/northrun.sh,testing/pluto/nat-aggr-01/northrun.sh
testing/pluto/nat-aggr-01/testparams.sh,openswanSource/testing/pluto/nat-aggr-01/testparams.sh,testing/pluto/nat-aggr-01/testparams.sh
testing/pluto/nat-double-01/debugpublic.txt,openswanSource/testing/pluto/nat-double-01/debugpublic.txt,testing/pluto/nat-double-01/debugpublic.txt
testing/pluto/nat-double-01/description.txt,openswanSource/testing/pluto/nat-double-01/description.txt,testing/pluto/nat-double-01/description.txt
testing/pluto/nat-double-01/east-cleartext.txt,openswanSource/testing/pluto/nat-double-01/east-cleartext.txt,testing/pluto/nat-double-01/east-cleartext.txt
testing/pluto/nat-double-01/east-console.txt,openswanSource/testing/pluto/nat-double-01/east-console.txt,testing/pluto/nat-double-01/east-console.txt
testing/pluto/nat-double-01/east.conf,openswanSource/testing/pluto/nat-double-01/east.conf,testing/pluto/nat-double-01/east.conf
testing/pluto/nat-double-01/eastinit.sh,openswanSource/testing/pluto/nat-double-01/eastinit.sh,testing/pluto/nat-double-01/eastinit.sh
testing/pluto/nat-double-01/final.sh,openswanSource/testing/pluto/nat-double-01/final.sh,testing/pluto/nat-double-01/final.sh
testing/pluto/nat-double-01/nicinit.sh,openswanSource/testing/pluto/nat-double-01/nicinit.sh,testing/pluto/nat-double-01/nicinit.sh
testing/pluto/nat-double-01/north-console.txt,openswanSource/testing/pluto/nat-double-01/north-console.txt,testing/pluto/nat-double-01/north-console.txt
testing/pluto/nat-double-01/north.conf,openswanSource/testing/pluto/nat-double-01/north.conf,testing/pluto/nat-double-01/north.conf
testing/pluto/nat-double-01/northinit.sh,openswanSource/testing/pluto/nat-double-01/northinit.sh,testing/pluto/nat-double-01/northinit.sh
testing/pluto/nat-double-01/northrun.sh,openswanSource/testing/pluto/nat-double-01/northrun.sh,testing/pluto/nat-double-01/northrun.sh
testing/pluto/nat-double-01/road.conf,openswanSource/testing/pluto/nat-double-01/road.conf,testing/pluto/nat-double-01/road.conf
testing/pluto/nat-double-01/roadinit.sh,openswanSource/testing/pluto/nat-double-01/roadinit.sh,testing/pluto/nat-double-01/roadinit.sh
testing/pluto/nat-double-01/roadrun.sh,openswanSource/testing/pluto/nat-double-01/roadrun.sh,testing/pluto/nat-double-01/roadrun.sh
testing/pluto/nat-double-01/testparams.sh,openswanSource/testing/pluto/nat-double-01/testparams.sh,testing/pluto/nat-double-01/testparams.sh
testing/pluto/nat-dpd-pluto-01/.cvsignore,openswanSource/testing/pluto/nat-dpd-pluto-01/.cvsignore,testing/pluto/nat-dpd-pluto-01/.cvsignore
testing/pluto/nat-dpd-pluto-01/debugpublic.txt,openswanSource/testing/pluto/nat-dpd-pluto-01/debugpublic.txt,testing/pluto/nat-dpd-pluto-01/debugpublic.txt
testing/pluto/nat-dpd-pluto-01/description.txt,openswanSource/testing/pluto/nat-dpd-pluto-01/description.txt,testing/pluto/nat-dpd-pluto-01/description.txt
testing/pluto/nat-dpd-pluto-01/east-cleartext.txt,openswanSource/testing/pluto/nat-dpd-pluto-01/east-cleartext.txt,testing/pluto/nat-dpd-pluto-01/east-cleartext.txt
testing/pluto/nat-dpd-pluto-01/east-console.txt,openswanSource/testing/pluto/nat-dpd-pluto-01/east-console.txt,testing/pluto/nat-dpd-pluto-01/east-console.txt
testing/pluto/nat-dpd-pluto-01/east-console26.txt,openswanSource/testing/pluto/nat-dpd-pluto-01/east-console26.txt,testing/pluto/nat-dpd-pluto-01/east-console26.txt
testing/pluto/nat-dpd-pluto-01/east.conf,openswanSource/testing/pluto/nat-dpd-pluto-01/east.conf,testing/pluto/nat-dpd-pluto-01/east.conf
testing/pluto/nat-dpd-pluto-01/eastinit.sh,openswanSource/testing/pluto/nat-dpd-pluto-01/eastinit.sh,testing/pluto/nat-dpd-pluto-01/eastinit.sh
testing/pluto/nat-dpd-pluto-01/final.sh,openswanSource/testing/pluto/nat-dpd-pluto-01/final.sh,testing/pluto/nat-dpd-pluto-01/final.sh
testing/pluto/nat-dpd-pluto-01/nicinit.sh,openswanSource/testing/pluto/nat-dpd-pluto-01/nicinit.sh,testing/pluto/nat-dpd-pluto-01/nicinit.sh
testing/pluto/nat-dpd-pluto-01/north-console.txt,openswanSource/testing/pluto/nat-dpd-pluto-01/north-console.txt,testing/pluto/nat-dpd-pluto-01/north-console.txt
testing/pluto/nat-dpd-pluto-01/north-console26.txt,openswanSource/testing/pluto/nat-dpd-pluto-01/north-console26.txt,testing/pluto/nat-dpd-pluto-01/north-console26.txt
testing/pluto/nat-dpd-pluto-01/north.conf,openswanSource/testing/pluto/nat-dpd-pluto-01/north.conf,testing/pluto/nat-dpd-pluto-01/north.conf
testing/pluto/nat-dpd-pluto-01/northinit.sh,openswanSource/testing/pluto/nat-dpd-pluto-01/northinit.sh,testing/pluto/nat-dpd-pluto-01/northinit.sh
testing/pluto/nat-dpd-pluto-01/northrun.sh,openswanSource/testing/pluto/nat-dpd-pluto-01/northrun.sh,testing/pluto/nat-dpd-pluto-01/northrun.sh
testing/pluto/nat-dpd-pluto-01/testparams.sh,openswanSource/testing/pluto/nat-dpd-pluto-01/testparams.sh,testing/pluto/nat-dpd-pluto-01/testparams.sh
testing/pluto/nat-oe-03/.cvsignore,openswanSource/testing/pluto/nat-oe-03/.cvsignore,testing/pluto/nat-oe-03/.cvsignore
testing/pluto/nat-oe-03/debugpublic.txt,openswanSource/testing/pluto/nat-oe-03/debugpublic.txt,testing/pluto/nat-oe-03/debugpublic.txt
testing/pluto/nat-oe-03/description.txt,openswanSource/testing/pluto/nat-oe-03/description.txt,testing/pluto/nat-oe-03/description.txt
testing/pluto/nat-oe-03/east-cleartext.txt,openswanSource/testing/pluto/nat-oe-03/east-cleartext.txt,testing/pluto/nat-oe-03/east-cleartext.txt
testing/pluto/nat-oe-03/east-console.txt,openswanSource/testing/pluto/nat-oe-03/east-console.txt,testing/pluto/nat-oe-03/east-console.txt
testing/pluto/nat-oe-03/east.conf,openswanSource/testing/pluto/nat-oe-03/east.conf,testing/pluto/nat-oe-03/east.conf
testing/pluto/nat-oe-03/eastinit.sh,openswanSource/testing/pluto/nat-oe-03/eastinit.sh,testing/pluto/nat-oe-03/eastinit.sh
testing/pluto/nat-oe-03/final.sh,openswanSource/testing/pluto/nat-oe-03/final.sh,testing/pluto/nat-oe-03/final.sh
testing/pluto/nat-oe-03/nicinit.sh,openswanSource/testing/pluto/nat-oe-03/nicinit.sh,testing/pluto/nat-oe-03/nicinit.sh
testing/pluto/nat-oe-03/road-console.txt,openswanSource/testing/pluto/nat-oe-03/road-console.txt,testing/pluto/nat-oe-03/road-console.txt
testing/pluto/nat-oe-03/road.conf,openswanSource/testing/pluto/nat-oe-03/road.conf,testing/pluto/nat-oe-03/road.conf
testing/pluto/nat-oe-03/roadinit.sh,openswanSource/testing/pluto/nat-oe-03/roadinit.sh,testing/pluto/nat-oe-03/roadinit.sh
testing/pluto/nat-oe-03/roadrun.sh,openswanSource/testing/pluto/nat-oe-03/roadrun.sh,testing/pluto/nat-oe-03/roadrun.sh
testing/pluto/nat-oe-03/testparams.sh,openswanSource/testing/pluto/nat-oe-03/testparams.sh,testing/pluto/nat-oe-03/testparams.sh
testing/pluto/nat-pluto-01/.cvsignore,openswanSource/testing/pluto/nat-pluto-01/.cvsignore,testing/pluto/nat-pluto-01/.cvsignore
testing/pluto/nat-pluto-01/debugpublic.txt,openswanSource/testing/pluto/nat-pluto-01/debugpublic.txt,testing/pluto/nat-pluto-01/debugpublic.txt
testing/pluto/nat-pluto-01/description.txt,openswanSource/testing/pluto/nat-pluto-01/description.txt,testing/pluto/nat-pluto-01/description.txt
testing/pluto/nat-pluto-01/east-cleartext.txt,openswanSource/testing/pluto/nat-pluto-01/east-cleartext.txt,testing/pluto/nat-pluto-01/east-cleartext.txt
testing/pluto/nat-pluto-01/east-console.txt,openswanSource/testing/pluto/nat-pluto-01/east-console.txt,testing/pluto/nat-pluto-01/east-console.txt
testing/pluto/nat-pluto-01/east.conf,openswanSource/testing/pluto/nat-pluto-01/east.conf,testing/pluto/nat-pluto-01/east.conf
testing/pluto/nat-pluto-01/eastinit.sh,openswanSource/testing/pluto/nat-pluto-01/eastinit.sh,testing/pluto/nat-pluto-01/eastinit.sh
testing/pluto/nat-pluto-01/final.sh,openswanSource/testing/pluto/nat-pluto-01/final.sh,testing/pluto/nat-pluto-01/final.sh
testing/pluto/nat-pluto-01/nicinit.sh,openswanSource/testing/pluto/nat-pluto-01/nicinit.sh,testing/pluto/nat-pluto-01/nicinit.sh
testing/pluto/nat-pluto-01/north-console.txt,openswanSource/testing/pluto/nat-pluto-01/north-console.txt,testing/pluto/nat-pluto-01/north-console.txt
testing/pluto/nat-pluto-01/north.conf,openswanSource/testing/pluto/nat-pluto-01/north.conf,testing/pluto/nat-pluto-01/north.conf
testing/pluto/nat-pluto-01/northinit.sh,openswanSource/testing/pluto/nat-pluto-01/northinit.sh,testing/pluto/nat-pluto-01/northinit.sh
testing/pluto/nat-pluto-01/northrun.sh,openswanSource/testing/pluto/nat-pluto-01/northrun.sh,testing/pluto/nat-pluto-01/northrun.sh
testing/pluto/nat-pluto-01/testparams.sh,openswanSource/testing/pluto/nat-pluto-01/testparams.sh,testing/pluto/nat-pluto-01/testparams.sh
testing/pluto/nat-pluto-02/.cvsignore,openswanSource/testing/pluto/nat-pluto-02/.cvsignore,testing/pluto/nat-pluto-02/.cvsignore
testing/pluto/nat-pluto-02/debugpublic.txt,openswanSource/testing/pluto/nat-pluto-02/debugpublic.txt,testing/pluto/nat-pluto-02/debugpublic.txt
testing/pluto/nat-pluto-02/description.txt,openswanSource/testing/pluto/nat-pluto-02/description.txt,testing/pluto/nat-pluto-02/description.txt
testing/pluto/nat-pluto-02/east-cleartext.txt,openswanSource/testing/pluto/nat-pluto-02/east-cleartext.txt,testing/pluto/nat-pluto-02/east-cleartext.txt
testing/pluto/nat-pluto-02/east-console.txt,openswanSource/testing/pluto/nat-pluto-02/east-console.txt,testing/pluto/nat-pluto-02/east-console.txt
testing/pluto/nat-pluto-02/east.conf,openswanSource/testing/pluto/nat-pluto-02/east.conf,testing/pluto/nat-pluto-02/east.conf
testing/pluto/nat-pluto-02/eastinit.sh,openswanSource/testing/pluto/nat-pluto-02/eastinit.sh,testing/pluto/nat-pluto-02/eastinit.sh
testing/pluto/nat-pluto-02/final.sh,openswanSource/testing/pluto/nat-pluto-02/final.sh,testing/pluto/nat-pluto-02/final.sh
testing/pluto/nat-pluto-02/nicinit.sh,openswanSource/testing/pluto/nat-pluto-02/nicinit.sh,testing/pluto/nat-pluto-02/nicinit.sh
testing/pluto/nat-pluto-02/road-console.txt,openswanSource/testing/pluto/nat-pluto-02/road-console.txt,testing/pluto/nat-pluto-02/road-console.txt
testing/pluto/nat-pluto-02/road.conf,openswanSource/testing/pluto/nat-pluto-02/road.conf,testing/pluto/nat-pluto-02/road.conf
testing/pluto/nat-pluto-02/roadinit.sh,openswanSource/testing/pluto/nat-pluto-02/roadinit.sh,testing/pluto/nat-pluto-02/roadinit.sh
testing/pluto/nat-pluto-02/roadrun.sh,openswanSource/testing/pluto/nat-pluto-02/roadrun.sh,testing/pluto/nat-pluto-02/roadrun.sh
testing/pluto/nat-pluto-02/testparams.sh,openswanSource/testing/pluto/nat-pluto-02/testparams.sh,testing/pluto/nat-pluto-02/testparams.sh
testing/pluto/nat-pluto-03/.cvsignore,openswanSource/testing/pluto/nat-pluto-03/.cvsignore,testing/pluto/nat-pluto-03/.cvsignore
testing/pluto/nat-pluto-03/debugpublic.txt,openswanSource/testing/pluto/nat-pluto-03/debugpublic.txt,testing/pluto/nat-pluto-03/debugpublic.txt
testing/pluto/nat-pluto-03/description.txt,openswanSource/testing/pluto/nat-pluto-03/description.txt,testing/pluto/nat-pluto-03/description.txt
testing/pluto/nat-pluto-03/east-console.txt,openswanSource/testing/pluto/nat-pluto-03/east-console.txt,testing/pluto/nat-pluto-03/east-console.txt
testing/pluto/nat-pluto-03/east.conf,openswanSource/testing/pluto/nat-pluto-03/east.conf,testing/pluto/nat-pluto-03/east.conf
testing/pluto/nat-pluto-03/eastinit.sh,openswanSource/testing/pluto/nat-pluto-03/eastinit.sh,testing/pluto/nat-pluto-03/eastinit.sh
testing/pluto/nat-pluto-03/eroutewait.sh,openswanSource/testing/pluto/nat-pluto-03/eroutewait.sh,testing/pluto/nat-pluto-03/eroutewait.sh
testing/pluto/nat-pluto-03/final.sh,openswanSource/testing/pluto/nat-pluto-03/final.sh,testing/pluto/nat-pluto-03/final.sh
testing/pluto/nat-pluto-03/road-console.txt,openswanSource/testing/pluto/nat-pluto-03/road-console.txt,testing/pluto/nat-pluto-03/road-console.txt
testing/pluto/nat-pluto-03/road.conf,openswanSource/testing/pluto/nat-pluto-03/road.conf,testing/pluto/nat-pluto-03/road.conf
testing/pluto/nat-pluto-03/roadinit.sh,openswanSource/testing/pluto/nat-pluto-03/roadinit.sh,testing/pluto/nat-pluto-03/roadinit.sh
testing/pluto/nat-pluto-03/roadrun.sh,openswanSource/testing/pluto/nat-pluto-03/roadrun.sh,testing/pluto/nat-pluto-03/roadrun.sh
testing/pluto/nat-pluto-03/testparams.sh,openswanSource/testing/pluto/nat-pluto-03/testparams.sh,testing/pluto/nat-pluto-03/testparams.sh
testing/pluto/nat-pluto-04/.cvsignore,openswanSource/testing/pluto/nat-pluto-04/.cvsignore,testing/pluto/nat-pluto-04/.cvsignore
testing/pluto/nat-pluto-04/debugpublic.txt,openswanSource/testing/pluto/nat-pluto-04/debugpublic.txt,testing/pluto/nat-pluto-04/debugpublic.txt
testing/pluto/nat-pluto-04/description.txt,openswanSource/testing/pluto/nat-pluto-04/description.txt,testing/pluto/nat-pluto-04/description.txt
testing/pluto/nat-pluto-04/east-cleartext.txt,openswanSource/testing/pluto/nat-pluto-04/east-cleartext.txt,testing/pluto/nat-pluto-04/east-cleartext.txt
testing/pluto/nat-pluto-04/east-console.txt,openswanSource/testing/pluto/nat-pluto-04/east-console.txt,testing/pluto/nat-pluto-04/east-console.txt
testing/pluto/nat-pluto-04/east.conf,openswanSource/testing/pluto/nat-pluto-04/east.conf,testing/pluto/nat-pluto-04/east.conf
testing/pluto/nat-pluto-04/eastinit.sh,openswanSource/testing/pluto/nat-pluto-04/eastinit.sh,testing/pluto/nat-pluto-04/eastinit.sh
testing/pluto/nat-pluto-04/final.sh,openswanSource/testing/pluto/nat-pluto-04/final.sh,testing/pluto/nat-pluto-04/final.sh
testing/pluto/nat-pluto-04/nicinit.sh,openswanSource/testing/pluto/nat-pluto-04/nicinit.sh,testing/pluto/nat-pluto-04/nicinit.sh
testing/pluto/nat-pluto-04/road-console.txt,openswanSource/testing/pluto/nat-pluto-04/road-console.txt,testing/pluto/nat-pluto-04/road-console.txt
testing/pluto/nat-pluto-04/road.conf,openswanSource/testing/pluto/nat-pluto-04/road.conf,testing/pluto/nat-pluto-04/road.conf
testing/pluto/nat-pluto-04/roadinit.sh,openswanSource/testing/pluto/nat-pluto-04/roadinit.sh,testing/pluto/nat-pluto-04/roadinit.sh
testing/pluto/nat-pluto-04/roadrun.sh,openswanSource/testing/pluto/nat-pluto-04/roadrun.sh,testing/pluto/nat-pluto-04/roadrun.sh
testing/pluto/nat-pluto-04/testparams.sh,openswanSource/testing/pluto/nat-pluto-04/testparams.sh,testing/pluto/nat-pluto-04/testparams.sh
testing/pluto/nat-pluto-06/debugpublic.txt,openswanSource/testing/pluto/nat-pluto-06/debugpublic.txt,testing/pluto/nat-pluto-06/debugpublic.txt
testing/pluto/nat-pluto-06/description.txt,openswanSource/testing/pluto/nat-pluto-06/description.txt,testing/pluto/nat-pluto-06/description.txt
testing/pluto/nat-pluto-06/east-cleartext.txt,openswanSource/testing/pluto/nat-pluto-06/east-cleartext.txt,testing/pluto/nat-pluto-06/east-cleartext.txt
testing/pluto/nat-pluto-06/east-console.txt,openswanSource/testing/pluto/nat-pluto-06/east-console.txt,testing/pluto/nat-pluto-06/east-console.txt
testing/pluto/nat-pluto-06/east.conf,openswanSource/testing/pluto/nat-pluto-06/east.conf,testing/pluto/nat-pluto-06/east.conf
testing/pluto/nat-pluto-06/eastinit.sh,openswanSource/testing/pluto/nat-pluto-06/eastinit.sh,testing/pluto/nat-pluto-06/eastinit.sh
testing/pluto/nat-pluto-06/final.sh,openswanSource/testing/pluto/nat-pluto-06/final.sh,testing/pluto/nat-pluto-06/final.sh
testing/pluto/nat-pluto-06/nicinit.sh,openswanSource/testing/pluto/nat-pluto-06/nicinit.sh,testing/pluto/nat-pluto-06/nicinit.sh
testing/pluto/nat-pluto-06/north-console.txt,openswanSource/testing/pluto/nat-pluto-06/north-console.txt,testing/pluto/nat-pluto-06/north-console.txt
testing/pluto/nat-pluto-06/north.conf,openswanSource/testing/pluto/nat-pluto-06/north.conf,testing/pluto/nat-pluto-06/north.conf
testing/pluto/nat-pluto-06/northinit.sh,openswanSource/testing/pluto/nat-pluto-06/northinit.sh,testing/pluto/nat-pluto-06/northinit.sh
testing/pluto/nat-pluto-06/northrun.sh,openswanSource/testing/pluto/nat-pluto-06/northrun.sh,testing/pluto/nat-pluto-06/northrun.sh
testing/pluto/nat-pluto-06/northrun1.sh,openswanSource/testing/pluto/nat-pluto-06/northrun1.sh,testing/pluto/nat-pluto-06/northrun1.sh
testing/pluto/nat-pluto-06/northrun2.sh,openswanSource/testing/pluto/nat-pluto-06/northrun2.sh,testing/pluto/nat-pluto-06/northrun2.sh
testing/pluto/nat-pluto-06/northrun3.sh,openswanSource/testing/pluto/nat-pluto-06/northrun3.sh,testing/pluto/nat-pluto-06/northrun3.sh
testing/pluto/nat-pluto-06/rs.sh,openswanSource/testing/pluto/nat-pluto-06/rs.sh,testing/pluto/nat-pluto-06/rs.sh
testing/pluto/nat-pluto-06/testparams.sh,openswanSource/testing/pluto/nat-pluto-06/testparams.sh,testing/pluto/nat-pluto-06/testparams.sh
testing/pluto/nat-pluto-07/.gitignore,openswanSource/testing/pluto/nat-pluto-07/.gitignore,testing/pluto/nat-pluto-07/.gitignore
testing/pluto/nat-pluto-07/description.txt,openswanSource/testing/pluto/nat-pluto-07/description.txt,testing/pluto/nat-pluto-07/description.txt
testing/pluto/nat-pluto-07/east-cleartext.txt,openswanSource/testing/pluto/nat-pluto-07/east-cleartext.txt,testing/pluto/nat-pluto-07/east-cleartext.txt
testing/pluto/nat-pluto-07/east-console.txt,openswanSource/testing/pluto/nat-pluto-07/east-console.txt,testing/pluto/nat-pluto-07/east-console.txt
testing/pluto/nat-pluto-07/east.conf,openswanSource/testing/pluto/nat-pluto-07/east.conf,testing/pluto/nat-pluto-07/east.conf
testing/pluto/nat-pluto-07/eastinit.sh,openswanSource/testing/pluto/nat-pluto-07/eastinit.sh,testing/pluto/nat-pluto-07/eastinit.sh
testing/pluto/nat-pluto-07/final.sh,openswanSource/testing/pluto/nat-pluto-07/final.sh,testing/pluto/nat-pluto-07/final.sh
testing/pluto/nat-pluto-07/nicinit.sh,openswanSource/testing/pluto/nat-pluto-07/nicinit.sh,testing/pluto/nat-pluto-07/nicinit.sh
testing/pluto/nat-pluto-07/north-console.txt,openswanSource/testing/pluto/nat-pluto-07/north-console.txt,testing/pluto/nat-pluto-07/north-console.txt
testing/pluto/nat-pluto-07/north.conf,openswanSource/testing/pluto/nat-pluto-07/north.conf,testing/pluto/nat-pluto-07/north.conf
