code/unix/linux_glimp_sdl.c,code/unix/sdl_glimp.c
code/opus-1.0.2/silk/float/noise_shape_analysis_FLP.c,code/opus-1.1/silk/float/noise_shape_analysis_FLP.c,code/opus-1.1.4/silk/float/noise_shape_analysis_FLP.c,code/opus-1.2.1/silk/float/noise_shape_analysis_FLP.c
code/opus-1.0.2/silk/float/pitch_analysis_core_FLP.c,code/opus-1.1/silk/float/pitch_analysis_core_FLP.c,code/opus-1.1.4/silk/float/pitch_analysis_core_FLP.c,code/opus-1.2.1/silk/float/pitch_analysis_core_FLP.c
code/opus-1.0.2/silk/float/prefilter_FLP.c,code/opus-1.1/silk/float/prefilter_FLP.c,code/opus-1.1.4/silk/float/prefilter_FLP.c
code/opus-1.0.2/silk/float/process_gains_FLP.c,code/opus-1.1/silk/float/process_gains_FLP.c,code/opus-1.1.4/silk/float/process_gains_FLP.c,code/opus-1.2.1/silk/float/process_gains_FLP.c
code/opus-1.0.2/silk/float/regularize_correlations_FLP.c,code/opus-1.1/silk/float/regularize_correlations_FLP.c,code/opus-1.1.4/silk/float/regularize_correlations_FLP.c,code/opus-1.2.1/silk/float/regularize_correlations_FLP.c
code/opus-1.0.2/silk/float/residual_energy_FLP.c,code/opus-1.1/silk/float/residual_energy_FLP.c,code/opus-1.1.4/silk/float/residual_energy_FLP.c,code/opus-1.2.1/silk/float/residual_energy_FLP.c
code/opus-1.0.2/silk/float/scale_copy_vector_FLP.c,code/opus-1.1/silk/float/scale_copy_vector_FLP.c,code/opus-1.1.4/silk/float/scale_copy_vector_FLP.c,code/opus-1.2.1/silk/float/scale_copy_vector_FLP.c
code/opus-1.0.2/silk/float/scale_vector_FLP.c,code/opus-1.1/silk/float/scale_vector_FLP.c,code/opus-1.1.4/silk/float/scale_vector_FLP.c,code/opus-1.2.1/silk/float/scale_vector_FLP.c
code/opus-1.0.2/silk/float/schur_FLP.c,code/opus-1.1/silk/float/schur_FLP.c,code/opus-1.1.4/silk/float/schur_FLP.c,code/opus-1.2.1/silk/float/schur_FLP.c
code/opus-1.0.2/silk/float/solve_LS_FLP.c,code/opus-1.1/silk/float/solve_LS_FLP.c,code/opus-1.1.4/silk/float/solve_LS_FLP.c
code/opus-1.0.2/silk/float/sort_FLP.c,code/opus-1.1/silk/float/sort_FLP.c,code/opus-1.1.4/silk/float/sort_FLP.c,code/opus-1.2.1/silk/float/sort_FLP.c
code/opus-1.0.2/silk/float/structs_FLP.h,code/opus-1.1/silk/float/structs_FLP.h,code/opus-1.1.4/silk/float/structs_FLP.h,code/opus-1.2.1/silk/float/structs_FLP.h
code/opus-1.0.2/silk/float/warped_autocorrelation_FLP.c,code/opus-1.1/silk/float/warped_autocorrelation_FLP.c,code/opus-1.1.4/silk/float/warped_autocorrelation_FLP.c,code/opus-1.2.1/silk/float/warped_autocorrelation_FLP.c
code/opus-1.0.2/silk/float/wrappers_FLP.c,code/opus-1.1/silk/float/wrappers_FLP.c,code/opus-1.1.4/silk/float/wrappers_FLP.c,code/opus-1.2.1/silk/float/wrappers_FLP.c
code/opus-1.0.2/silk/gain_quant.c,code/opus-1.1/silk/gain_quant.c,code/opus-1.1.4/silk/gain_quant.c,code/opus-1.2.1/silk/gain_quant.c
code/opus-1.0.2/silk/init_decoder.c,code/opus-1.1/silk/init_decoder.c,code/opus-1.1.4/silk/init_decoder.c,code/opus-1.2.1/silk/init_decoder.c
code/opus-1.0.2/silk/init_encoder.c,code/opus-1.1/silk/init_encoder.c,code/opus-1.1.4/silk/init_encoder.c,code/opus-1.2.1/silk/init_encoder.c
code/opus-1.0.2/silk/inner_prod_aligned.c,code/opus-1.1/silk/inner_prod_aligned.c,code/opus-1.1.4/silk/inner_prod_aligned.c,code/opus-1.2.1/silk/inner_prod_aligned.c
code/opus-1.0.2/silk/interpolate.c,code/opus-1.1/silk/interpolate.c,code/opus-1.1.4/silk/interpolate.c,code/opus-1.2.1/silk/interpolate.c
code/opus-1.0.2/silk/lin2log.c,code/opus-1.1/silk/lin2log.c,code/opus-1.1.4/silk/lin2log.c,code/opus-1.2.1/silk/lin2log.c
code/opus-1.0.2/silk/log2lin.c,code/opus-1.1/silk/log2lin.c,code/opus-1.1.4/silk/log2lin.c,code/opus-1.2.1/silk/log2lin.c
code/opus-1.0.2/silk/macros.h,code/opus-1.1/silk/macros.h,code/opus-1.1.4/silk/macros.h,code/opus-1.2.1/silk/macros.h
code/opus-1.0.2/silk/main.h,code/opus-1.1/silk/main.h,code/opus-1.1.4/silk/main.h,code/opus-1.2.1/silk/main.h
code/opus-1.0.2/silk/pitch_est_defines.h,code/opus-1.1/silk/pitch_est_defines.h,code/opus-1.1.4/silk/pitch_est_defines.h,code/opus-1.2.1/silk/pitch_est_defines.h
code/opus-1.0.2/silk/pitch_est_tables.c,code/opus-1.1/silk/pitch_est_tables.c,code/opus-1.1.4/silk/pitch_est_tables.c,code/opus-1.2.1/silk/pitch_est_tables.c
code/opus-1.0.2/silk/process_NLSFs.c,code/opus-1.1/silk/process_NLSFs.c,code/opus-1.1.4/silk/process_NLSFs.c,code/opus-1.2.1/silk/process_NLSFs.c
code/opus-1.0.2/silk/quant_LTP_gains.c,code/opus-1.1/silk/quant_LTP_gains.c,code/opus-1.1.4/silk/quant_LTP_gains.c,code/opus-1.2.1/silk/quant_LTP_gains.c
code/opus-1.0.2/silk/resampler.c,code/opus-1.1/silk/resampler.c,code/opus-1.1.4/silk/resampler.c,code/opus-1.2.1/silk/resampler.c
code/opus-1.0.2/silk/resampler_down2.c,code/opus-1.1/silk/resampler_down2.c,code/opus-1.1.4/silk/resampler_down2.c,code/opus-1.2.1/silk/resampler_down2.c
code/opus-1.0.2/silk/resampler_down2_3.c,code/opus-1.1/silk/resampler_down2_3.c,code/opus-1.1.4/silk/resampler_down2_3.c,code/opus-1.2.1/silk/resampler_down2_3.c
code/opus-1.0.2/silk/resampler_private.h,code/opus-1.1/silk/resampler_private.h,code/opus-1.1.4/silk/resampler_private.h,code/opus-1.2.1/silk/resampler_private.h
code/opus-1.0.2/silk/resampler_private_AR2.c,code/opus-1.1/silk/resampler_private_AR2.c,code/opus-1.1.4/silk/resampler_private_AR2.c,code/opus-1.2.1/silk/resampler_private_AR2.c
code/opus-1.0.2/silk/resampler_private_IIR_FIR.c,code/opus-1.1/silk/resampler_private_IIR_FIR.c,code/opus-1.1.4/silk/resampler_private_IIR_FIR.c,code/opus-1.2.1/silk/resampler_private_IIR_FIR.c
code/opus-1.0.2/silk/resampler_private_down_FIR.c,code/opus-1.1/silk/resampler_private_down_FIR.c,code/opus-1.1.4/silk/resampler_private_down_FIR.c,code/opus-1.2.1/silk/resampler_private_down_FIR.c
code/opus-1.0.2/silk/resampler_private_up2_HQ.c,code/opus-1.1/silk/resampler_private_up2_HQ.c,code/opus-1.1.4/silk/resampler_private_up2_HQ.c,code/opus-1.2.1/silk/resampler_private_up2_HQ.c
code/opus-1.0.2/silk/resampler_rom.c,code/opus-1.1/silk/resampler_rom.c,code/opus-1.1.4/silk/resampler_rom.c,code/opus-1.2.1/silk/resampler_rom.c
code/opus-1.0.2/silk/resampler_rom.h,code/opus-1.1/silk/resampler_rom.h,code/opus-1.1.4/silk/resampler_rom.h,code/opus-1.2.1/silk/resampler_rom.h
code/opus-1.0.2/silk/resampler_structs.h,code/opus-1.1/silk/resampler_structs.h,code/opus-1.1.4/silk/resampler_structs.h,code/opus-1.2.1/silk/resampler_structs.h
code/opus-1.0.2/silk/shell_coder.c,code/opus-1.1/silk/shell_coder.c,code/opus-1.1.4/silk/shell_coder.c,code/opus-1.2.1/silk/shell_coder.c
code/opus-1.0.2/silk/sigm_Q15.c,code/opus-1.1/silk/sigm_Q15.c,code/opus-1.1.4/silk/sigm_Q15.c,code/opus-1.2.1/silk/sigm_Q15.c
code/opus-1.0.2/silk/sort.c,code/opus-1.1/silk/sort.c,code/opus-1.1.4/silk/sort.c,code/opus-1.2.1/silk/sort.c
code/opus-1.0.2/silk/stereo_LR_to_MS.c,code/opus-1.1/silk/stereo_LR_to_MS.c,code/opus-1.1.4/silk/stereo_LR_to_MS.c,code/opus-1.2.1/silk/stereo_LR_to_MS.c
code/opus-1.0.2/silk/stereo_MS_to_LR.c,code/opus-1.1/silk/stereo_MS_to_LR.c,code/opus-1.1.4/silk/stereo_MS_to_LR.c,code/opus-1.2.1/silk/stereo_MS_to_LR.c
code/opus-1.0.2/silk/stereo_decode_pred.c,code/opus-1.1/silk/stereo_decode_pred.c,code/opus-1.1.4/silk/stereo_decode_pred.c,code/opus-1.2.1/silk/stereo_decode_pred.c
code/opus-1.0.2/silk/stereo_encode_pred.c,code/opus-1.1/silk/stereo_encode_pred.c,code/opus-1.1.4/silk/stereo_encode_pred.c,code/opus-1.2.1/silk/stereo_encode_pred.c
code/opus-1.0.2/silk/stereo_find_predictor.c,code/opus-1.1/silk/stereo_find_predictor.c,code/opus-1.1.4/silk/stereo_find_predictor.c,code/opus-1.2.1/silk/stereo_find_predictor.c
code/opus-1.0.2/silk/stereo_quant_pred.c,code/opus-1.1/silk/stereo_quant_pred.c,code/opus-1.1.4/silk/stereo_quant_pred.c,code/opus-1.2.1/silk/stereo_quant_pred.c
code/opus-1.0.2/silk/structs.h,code/opus-1.1/silk/structs.h,code/opus-1.1.4/silk/structs.h,code/opus-1.2.1/silk/structs.h
code/opus-1.0.2/silk/sum_sqr_shift.c,code/opus-1.1/silk/sum_sqr_shift.c,code/opus-1.1.4/silk/sum_sqr_shift.c,code/opus-1.2.1/silk/sum_sqr_shift.c
code/opus-1.0.2/silk/table_LSF_cos.c,code/opus-1.1/silk/table_LSF_cos.c,code/opus-1.1.4/silk/table_LSF_cos.c,code/opus-1.2.1/silk/table_LSF_cos.c
code/opus-1.0.2/silk/tables.h,code/opus-1.1/silk/tables.h,code/opus-1.1.4/silk/tables.h,code/opus-1.2.1/silk/tables.h
code/opus-1.0.2/silk/tables_LTP.c,code/opus-1.1/silk/tables_LTP.c,code/opus-1.1.4/silk/tables_LTP.c,code/opus-1.2.1/silk/tables_LTP.c
code/opus-1.0.2/silk/tables_NLSF_CB_NB_MB.c,code/opus-1.1/silk/tables_NLSF_CB_NB_MB.c,code/opus-1.1.4/silk/tables_NLSF_CB_NB_MB.c,code/opus-1.2.1/silk/tables_NLSF_CB_NB_MB.c
code/opus-1.0.2/silk/tables_NLSF_CB_WB.c,code/opus-1.1/silk/tables_NLSF_CB_WB.c,code/opus-1.1.4/silk/tables_NLSF_CB_WB.c,code/opus-1.2.1/silk/tables_NLSF_CB_WB.c
code/opus-1.0.2/silk/tables_gain.c,code/opus-1.1/silk/tables_gain.c,code/opus-1.1.4/silk/tables_gain.c,code/opus-1.2.1/silk/tables_gain.c
code/opus-1.0.2/silk/tables_other.c,code/opus-1.1/silk/tables_other.c,code/opus-1.1.4/silk/tables_other.c,code/opus-1.2.1/silk/tables_other.c
code/opus-1.0.2/silk/tables_pitch_lag.c,code/opus-1.1/silk/tables_pitch_lag.c,code/opus-1.1.4/silk/tables_pitch_lag.c,code/opus-1.2.1/silk/tables_pitch_lag.c
code/opus-1.0.2/silk/tables_pulses_per_block.c,code/opus-1.1/silk/tables_pulses_per_block.c,code/opus-1.1.4/silk/tables_pulses_per_block.c,code/opus-1.2.1/silk/tables_pulses_per_block.c
code/opus-1.0.2/silk/tuning_parameters.h,code/opus-1.1/silk/tuning_parameters.h,code/opus-1.1.4/silk/tuning_parameters.h,code/opus-1.2.1/silk/tuning_parameters.h
code/opus-1.0.2/silk/typedef.h,code/opus-1.1/silk/typedef.h,code/opus-1.1.4/silk/typedef.h,code/opus-1.2.1/silk/typedef.h
code/opus-1.0.2/src/opus_decoder.c,code/opus-1.1/src/opus_decoder.c,code/opus-1.1.4/src/opus_decoder.c,code/opus-1.2.1/src/opus_decoder.c
code/opus-1.0.2/src/opus_encoder.c,code/opus-1.1/src/opus_encoder.c,code/opus-1.1.4/src/opus_encoder.c,code/opus-1.2.1/src/opus_encoder.c
code/opus-1.0.2/src/opus_private.h,code/opus-1.1/src/opus_private.h,code/opus-1.1.4/src/opus_private.h,code/opus-1.2.1/src/opus_private.h
code/opus-1.0.2/src/repacketizer.c,code/opus-1.1/src/repacketizer.c,code/opus-1.1.4/src/repacketizer.c,code/opus-1.2.1/src/repacketizer.c
code/opusfile-0.2/include/opusfile.h,code/opusfile-0.5/include/opusfile.h,code/opusfile-0.8/include/opusfile.h,code/opusfile-0.9/include/opusfile.h
code/opusfile-0.2/src/http.c,code/opusfile-0.5/src/http.c,code/opusfile-0.8/src/http.c,code/opusfile-0.9/src/http.c
code/opusfile-0.2/src/internal.c,code/opusfile-0.5/src/internal.c,code/opusfile-0.8/src/internal.c,code/opusfile-0.9/src/internal.c
code/opusfile-0.2/src/internal.h,code/opusfile-0.5/src/internal.h,code/opusfile-0.8/src/internal.h,code/opusfile-0.9/src/internal.h
code/opusfile-0.2/src/opusfile.c,code/opusfile-0.5/src/opusfile.c,code/opusfile-0.8/src/opusfile.c,code/opusfile-0.9/src/opusfile.c
code/libogg-1.3.0/include/ogg/config_types.h,code/libogg-1.3.1/include/ogg/config_types.h,code/libogg-1.3.2/include/ogg/config_types.h,code/libogg-1.3.3/include/ogg/config_types.h
code/libogg-1.3.0/include/ogg/ogg.h,code/libogg-1.3.1/include/ogg/ogg.h,code/libogg-1.3.2/include/ogg/ogg.h,code/libogg-1.3.3/include/ogg/ogg.h
code/libogg-1.3.0/include/ogg/os_types.h,code/libogg-1.3.1/include/ogg/os_types.h,code/libogg-1.3.2/include/ogg/os_types.h,code/libogg-1.3.3/include/ogg/os_types.h
code/libogg-1.3.0/src/bitwise.c,code/libogg-1.3.1/src/bitwise.c,code/libogg-1.3.2/src/bitwise.c,code/libogg-1.3.3/src/bitwise.c
code/libogg-1.3.0/src/framing.c,code/libogg-1.3.1/src/framing.c,code/libogg-1.3.2/src/framing.c,code/libogg-1.3.3/src/framing.c
code/libcurl/curl/curl.h,code/libcurl-7.35.0/curl/curl.h,code/curl-7.54.0/include/curl/curl.h
code/libcurl/curl/curlver.h,code/libcurl-7.35.0/curl/curlver.h,code/curl-7.54.0/include/curl/curlver.h
code/libcurl/curl/easy.h,code/libcurl-7.35.0/curl/easy.h,code/curl-7.54.0/include/curl/easy.h
code/libcurl/curl/mprintf.h,code/libcurl-7.35.0/curl/mprintf.h,code/curl-7.54.0/include/curl/mprintf.h
code/libcurl/curl/multi.h,code/libcurl-7.35.0/curl/multi.h,code/curl-7.54.0/include/curl/multi.h
code/libcurl/curl/stdcheaders.h,code/libcurl-7.35.0/curl/stdcheaders.h,code/curl-7.54.0/include/curl/stdcheaders.h
code/libs/win64/libSDL2.dll.a,code/libs/win64/libSDL264.dll.a
q3a.service,misc/linux/q3a.service
code/libvorbis-1.3.4/include/vorbis/codec.h,code/libvorbis-1.3.5/include/vorbis/codec.h,code/libvorbis-1.3.6/include/vorbis/codec.h
code/libvorbis-1.3.4/include/vorbis/vorbisenc.h,code/libvorbis-1.3.5/include/vorbis/vorbisenc.h,code/libvorbis-1.3.6/include/vorbis/vorbisenc.h
code/libvorbis-1.3.4/include/vorbis/vorbisfile.h,code/libvorbis-1.3.5/include/vorbis/vorbisfile.h,code/libvorbis-1.3.6/include/vorbis/vorbisfile.h
code/libvorbis-1.3.4/lib/analysis.c,code/libvorbis-1.3.5/lib/analysis.c,code/libvorbis-1.3.6/lib/analysis.c
code/libvorbis-1.3.4/lib/backends.h,code/libvorbis-1.3.5/lib/backends.h,code/libvorbis-1.3.6/lib/backends.h
code/libvorbis-1.3.4/lib/bitrate.c,code/libvorbis-1.3.5/lib/bitrate.c,code/libvorbis-1.3.6/lib/bitrate.c
code/libvorbis-1.3.4/lib/bitrate.h,code/libvorbis-1.3.5/lib/bitrate.h,code/libvorbis-1.3.6/lib/bitrate.h
code/libvorbis-1.3.4/lib/block.c,code/libvorbis-1.3.5/lib/block.c,code/libvorbis-1.3.6/lib/block.c
code/libvorbis-1.3.4/lib/books/coupled/res_books_51.h,code/libvorbis-1.3.5/lib/books/coupled/res_books_51.h,code/libvorbis-1.3.6/lib/books/coupled/res_books_51.h
code/libvorbis-1.3.4/lib/books/coupled/res_books_stereo.h,code/libvorbis-1.3.5/lib/books/coupled/res_books_stereo.h,code/libvorbis-1.3.6/lib/books/coupled/res_books_stereo.h
code/libvorbis-1.3.4/lib/books/floor/floor_books.h,code/libvorbis-1.3.5/lib/books/floor/floor_books.h,code/libvorbis-1.3.6/lib/books/floor/floor_books.h
code/libvorbis-1.3.4/lib/books/uncoupled/res_books_uncoupled.h,code/libvorbis-1.3.5/lib/books/uncoupled/res_books_uncoupled.h,code/libvorbis-1.3.6/lib/books/uncoupled/res_books_uncoupled.h
code/libvorbis-1.3.4/lib/codebook.c,code/libvorbis-1.3.5/lib/codebook.c,code/libvorbis-1.3.6/lib/codebook.c
code/libvorbis-1.3.4/lib/codebook.h,code/libvorbis-1.3.5/lib/codebook.h,code/libvorbis-1.3.6/lib/codebook.h
code/libvorbis-1.3.4/lib/codec_internal.h,code/libvorbis-1.3.5/lib/codec_internal.h,code/libvorbis-1.3.6/lib/codec_internal.h
code/libvorbis-1.3.4/lib/envelope.c,code/libvorbis-1.3.5/lib/envelope.c,code/libvorbis-1.3.6/lib/envelope.c
code/libvorbis-1.3.4/lib/envelope.h,code/libvorbis-1.3.5/lib/envelope.h,code/libvorbis-1.3.6/lib/envelope.h
code/libvorbis-1.3.4/lib/floor0.c,code/libvorbis-1.3.5/lib/floor0.c,code/libvorbis-1.3.6/lib/floor0.c
code/libvorbis-1.3.4/lib/floor1.c,code/libvorbis-1.3.5/lib/floor1.c,code/libvorbis-1.3.6/lib/floor1.c
code/libvorbis-1.3.4/lib/highlevel.h,code/libvorbis-1.3.5/lib/highlevel.h,code/libvorbis-1.3.6/lib/highlevel.h
code/libvorbis-1.3.4/lib/info.c,code/libvorbis-1.3.5/lib/info.c,code/libvorbis-1.3.6/lib/info.c
code/libvorbis-1.3.4/lib/lookup.c,code/libvorbis-1.3.5/lib/lookup.c,code/libvorbis-1.3.6/lib/lookup.c
code/libvorbis-1.3.4/lib/lookup.h,code/libvorbis-1.3.5/lib/lookup.h,code/libvorbis-1.3.6/lib/lookup.h
code/libvorbis-1.3.4/lib/lookup_data.h,code/libvorbis-1.3.5/lib/lookup_data.h,code/libvorbis-1.3.6/lib/lookup_data.h
code/libvorbis-1.3.4/lib/lpc.c,code/libvorbis-1.3.5/lib/lpc.c,code/libvorbis-1.3.6/lib/lpc.c
code/libvorbis-1.3.4/lib/lpc.h,code/libvorbis-1.3.5/lib/lpc.h,code/libvorbis-1.3.6/lib/lpc.h
code/libvorbis-1.3.4/lib/lsp.c,code/libvorbis-1.3.5/lib/lsp.c,code/libvorbis-1.3.6/lib/lsp.c
code/libvorbis-1.3.4/lib/lsp.h,code/libvorbis-1.3.5/lib/lsp.h,code/libvorbis-1.3.6/lib/lsp.h
code/libvorbis-1.3.4/lib/mapping0.c,code/libvorbis-1.3.5/lib/mapping0.c,code/libvorbis-1.3.6/lib/mapping0.c
code/libvorbis-1.3.4/lib/masking.h,code/libvorbis-1.3.5/lib/masking.h,code/libvorbis-1.3.6/lib/masking.h
code/libvorbis-1.3.4/lib/mdct.c,code/libvorbis-1.3.5/lib/mdct.c,code/libvorbis-1.3.6/lib/mdct.c
code/libvorbis-1.3.4/lib/mdct.h,code/libvorbis-1.3.5/lib/mdct.h,code/libvorbis-1.3.6/lib/mdct.h
code/libvorbis-1.3.4/lib/misc.h,code/libvorbis-1.3.5/lib/misc.h,code/libvorbis-1.3.6/lib/misc.h
code/libvorbis-1.3.4/lib/modes/floor_all.h,code/libvorbis-1.3.5/lib/modes/floor_all.h,code/libvorbis-1.3.6/lib/modes/floor_all.h
code/libvorbis-1.3.4/lib/modes/psych_11.h,code/libvorbis-1.3.5/lib/modes/psych_11.h,code/libvorbis-1.3.6/lib/modes/psych_11.h
code/libvorbis-1.3.4/lib/modes/psych_16.h,code/libvorbis-1.3.5/lib/modes/psych_16.h,code/libvorbis-1.3.6/lib/modes/psych_16.h
code/libvorbis-1.3.4/lib/modes/psych_44.h,code/libvorbis-1.3.5/lib/modes/psych_44.h,code/libvorbis-1.3.6/lib/modes/psych_44.h
code/libvorbis-1.3.4/lib/modes/psych_8.h,code/libvorbis-1.3.5/lib/modes/psych_8.h,code/libvorbis-1.3.6/lib/modes/psych_8.h
code/libvorbis-1.3.4/lib/modes/residue_16.h,code/libvorbis-1.3.5/lib/modes/residue_16.h,code/libvorbis-1.3.6/lib/modes/residue_16.h
code/libvorbis-1.3.4/lib/modes/residue_44.h,code/libvorbis-1.3.5/lib/modes/residue_44.h,code/libvorbis-1.3.6/lib/modes/residue_44.h
code/libvorbis-1.3.4/lib/modes/residue_44p51.h,code/libvorbis-1.3.5/lib/modes/residue_44p51.h,code/libvorbis-1.3.6/lib/modes/residue_44p51.h
code/libvorbis-1.3.4/lib/modes/residue_44u.h,code/libvorbis-1.3.5/lib/modes/residue_44u.h,code/libvorbis-1.3.6/lib/modes/residue_44u.h
code/libvorbis-1.3.4/lib/modes/residue_8.h,code/libvorbis-1.3.5/lib/modes/residue_8.h,code/libvorbis-1.3.6/lib/modes/residue_8.h
code/libvorbis-1.3.4/lib/modes/setup_11.h,code/libvorbis-1.3.5/lib/modes/setup_11.h,code/libvorbis-1.3.6/lib/modes/setup_11.h
code/libvorbis-1.3.4/lib/modes/setup_16.h,code/libvorbis-1.3.5/lib/modes/setup_16.h,code/libvorbis-1.3.6/lib/modes/setup_16.h
code/libvorbis-1.3.4/lib/modes/setup_22.h,code/libvorbis-1.3.5/lib/modes/setup_22.h,code/libvorbis-1.3.6/lib/modes/setup_22.h
code/libvorbis-1.3.4/lib/modes/setup_32.h,code/libvorbis-1.3.5/lib/modes/setup_32.h,code/libvorbis-1.3.6/lib/modes/setup_32.h
code/libvorbis-1.3.4/lib/modes/setup_44.h,code/libvorbis-1.3.5/lib/modes/setup_44.h,code/libvorbis-1.3.6/lib/modes/setup_44.h
code/libvorbis-1.3.4/lib/modes/setup_44p51.h,code/libvorbis-1.3.5/lib/modes/setup_44p51.h,code/libvorbis-1.3.6/lib/modes/setup_44p51.h
code/libvorbis-1.3.4/lib/modes/setup_44u.h,code/libvorbis-1.3.5/lib/modes/setup_44u.h,code/libvorbis-1.3.6/lib/modes/setup_44u.h
code/libvorbis-1.3.4/lib/modes/setup_8.h,code/libvorbis-1.3.5/lib/modes/setup_8.h,code/libvorbis-1.3.6/lib/modes/setup_8.h
code/libvorbis-1.3.4/lib/modes/setup_X.h,code/libvorbis-1.3.5/lib/modes/setup_X.h,code/libvorbis-1.3.6/lib/modes/setup_X.h
code/libvorbis-1.3.4/lib/os.h,code/libvorbis-1.3.5/lib/os.h,code/libvorbis-1.3.6/lib/os.h
code/libvorbis-1.3.4/lib/psy.c,code/libvorbis-1.3.5/lib/psy.c,code/libvorbis-1.3.6/lib/psy.c
code/libvorbis-1.3.4/lib/psy.h,code/libvorbis-1.3.5/lib/psy.h,code/libvorbis-1.3.6/lib/psy.h
code/libvorbis-1.3.4/lib/registry.c,code/libvorbis-1.3.5/lib/registry.c,code/libvorbis-1.3.6/lib/registry.c
code/libvorbis-1.3.4/lib/registry.h,code/libvorbis-1.3.5/lib/registry.h,code/libvorbis-1.3.6/lib/registry.h
code/libvorbis-1.3.4/lib/res0.c,code/libvorbis-1.3.5/lib/res0.c,code/libvorbis-1.3.6/lib/res0.c
code/libvorbis-1.3.4/lib/scales.h,code/libvorbis-1.3.5/lib/scales.h,code/libvorbis-1.3.6/lib/scales.h
code/libvorbis-1.3.4/lib/sharedbook.c,code/libvorbis-1.3.5/lib/sharedbook.c,code/libvorbis-1.3.6/lib/sharedbook.c
code/libvorbis-1.3.4/lib/smallft.c,code/libvorbis-1.3.5/lib/smallft.c,code/libvorbis-1.3.6/lib/smallft.c
code/libvorbis-1.3.4/lib/smallft.h,code/libvorbis-1.3.5/lib/smallft.h,code/libvorbis-1.3.6/lib/smallft.h
code/libvorbis-1.3.4/lib/synthesis.c,code/libvorbis-1.3.5/lib/synthesis.c,code/libvorbis-1.3.6/lib/synthesis.c
code/libvorbis-1.3.4/lib/vorbisenc.c,code/libvorbis-1.3.5/lib/vorbisenc.c,code/libvorbis-1.3.6/lib/vorbisenc.c
code/libvorbis-1.3.4/lib/vorbisfile.c,code/libvorbis-1.3.5/lib/vorbisfile.c,code/libvorbis-1.3.6/lib/vorbisfile.c
code/libvorbis-1.3.4/lib/window.c,code/libvorbis-1.3.5/lib/window.c,code/libvorbis-1.3.6/lib/window.c
code/libvorbis-1.3.4/lib/window.h,code/libvorbis-1.3.5/lib/window.h,code/libvorbis-1.3.6/lib/window.h
code/opus-1.1/celt/arm/arm2gnu.pl,code/opus-1.1.4/celt/arm/arm2gnu.pl,code/opus-1.2.1/celt/arm/arm2gnu.pl
code/opus-1.1/celt/arm/arm_celt_map.c,code/opus-1.1.4/celt/arm/arm_celt_map.c,code/opus-1.2.1/celt/arm/arm_celt_map.c
code/opus-1.1/celt/arm/armcpu.c,code/opus-1.1.4/celt/arm/armcpu.c,code/opus-1.2.1/celt/arm/armcpu.c
code/opus-1.1/celt/arm/armcpu.h,code/opus-1.1.4/celt/arm/armcpu.h,code/opus-1.2.1/celt/arm/armcpu.h
code/opus-1.1/celt/arm/celt_ne10_fft.c,code/opus-1.1.4/celt/arm/celt_ne10_fft.c,code/opus-1.2.1/celt/arm/celt_ne10_fft.c
code/opus-1.1/celt/arm/celt_ne10_mdct.c,code/opus-1.1.4/celt/arm/celt_ne10_mdct.c,code/opus-1.2.1/celt/arm/celt_ne10_mdct.c
code/opus-1.1/celt/arm/celt_neon_intr.c,code/opus-1.1.4/celt/arm/celt_neon_intr.c,code/opus-1.2.1/celt/arm/celt_neon_intr.c
code/opus-1.1/celt/arm/celt_pitch_xcorr_arm-gnu.S,code/opus-1.1.4/celt/arm/celt_pitch_xcorr_arm-gnu.S,code/opus-1.2.1/celt/arm/celt_pitch_xcorr_arm-gnu.S
code/opus-1.1/celt/arm/celt_pitch_xcorr_arm.s,code/opus-1.1.4/celt/arm/celt_pitch_xcorr_arm.s,code/opus-1.2.1/celt/arm/celt_pitch_xcorr_arm.s
code/opus-1.1/celt/arm/fft_arm.h,code/opus-1.1.4/celt/arm/fft_arm.h,code/opus-1.2.1/celt/arm/fft_arm.h
code/opus-1.1/celt/arm/fixed_arm64.h,code/opus-1.1.4/celt/arm/fixed_arm64.h,code/opus-1.2.1/celt/arm/fixed_arm64.h
code/opus-1.1/celt/arm/fixed_armv4.h,code/opus-1.1.4/celt/arm/fixed_armv4.h,code/opus-1.2.1/celt/arm/fixed_armv4.h
code/opus-1.1/celt/arm/fixed_armv5e.h,code/opus-1.1.4/celt/arm/fixed_armv5e.h,code/opus-1.2.1/celt/arm/fixed_armv5e.h
code/opus-1.1/celt/arm/kiss_fft_armv4.h,code/opus-1.1.4/celt/arm/kiss_fft_armv4.h,code/opus-1.2.1/celt/arm/kiss_fft_armv4.h
code/opus-1.1/celt/arm/kiss_fft_armv5e.h,code/opus-1.1.4/celt/arm/kiss_fft_armv5e.h,code/opus-1.2.1/celt/arm/kiss_fft_armv5e.h
code/opus-1.1/celt/arm/mdct_arm.h,code/opus-1.1.4/celt/arm/mdct_arm.h,code/opus-1.2.1/celt/arm/mdct_arm.h
code/opus-1.1/celt/arm/pitch_arm.h,code/opus-1.1.4/celt/arm/pitch_arm.h,code/opus-1.2.1/celt/arm/pitch_arm.h
code/opus-1.1/celt/celt.c,code/opus-1.1.4/celt/celt.c,code/opus-1.2.1/celt/celt.c
code/opus-1.1/celt/celt_decoder.c,code/opus-1.1.4/celt/celt_decoder.c,code/opus-1.2.1/celt/celt_decoder.c
