SkeinPyPy/skeinforge_application/alterations/example_replace.csv,SkeinPyPy/skeinforge_application/alterations/replace.csv
SkeinPyPy_NewUI/newui/configWindowBase.py,SkeinPyPy_NewUI/newui/configBase.py,SkeinPyPy/newui/configBase.py,Cura/newui/configBase.py,Cura/gui/configBase.py
build.sh,package.sh
SkeinPyPy_NewUI/SkeinforgeVersion,SkeinPyPy/SkeinforgeVersion,Cura/SkeinforgeVersion,Cura/cura_sf/SkeinforgeVersion
Cura/webui/static/js/jquery.ui.widget.js,printer_webui/static/js/jquery.ui.widget.js,octoprint/static/js/jquery.ui.widget.js,octoprint/static/js/jquery/jquery.ui.widget.js,octoprint/static/js/lib/jquery/jquery.ui.widget.js,src/octoprint/static/js/lib/jquery/jquery.ui.widget.js
Cura/webui/static/js/knockout-2.2.0.js,printer_webui/static/js/knockout-2.2.0.js,octoprint/static/js/knockout-2.2.0.js
Cura/webui/static/js/ui.js,printer_webui/static/js/ui.js,octoprint/static/js/ui.js
Cura/webui/templates/index.html,printer_webui/templates/index.html,octoprint/templates/index.html,octoprint/templates/index.jinja2,src/octoprint/templates/index.jinja2
Cura/cura_sf/__init__.py,printer_webui/util/avr_isp/__init__.py,octoprint/util/avr_isp/__init__.py,src/octoprint/util/avr_isp/__init__.py
Cura/util/resources.py,printer_webui/util/resources.py
Cura/util/version.py,printer_webui/util/version.py
printer_webui/settings.py,octoprint/settings.py,src/octoprint/settings.py,src/octoprint/settings/__init__.py
printer_webui/static/js/WebSocketMain.swf,octoprint/static/js/WebSocketMain.swf,octoprint/static/js/socket.io/WebSocketMain.swf,octoprint/static/js/lib/socket.io/WebSocketMain.swf
printer_webui/static/js/WebSocketMainInsecure.swf,octoprint/static/js/WebSocketMainInsecure.swf,octoprint/static/js/socket.io/WebSocketMainInsecure.swf,octoprint/static/js/lib/socket.io/WebSocketMainInsecure.swf
printer_webui/static/js/socket.io.js,octoprint/static/js/socket.io.js,octoprint/static/js/socket.io/socket.io.js,octoprint/static/js/lib/socket.io/socket.io.js
printer_webui/static/js/socket.io.min.js,octoprint/static/js/socket.io.min.js,octoprint/static/js/socket.io/socket.io.min.js,octoprint/static/js/lib/socket.io/socket.io.min.js
printer_webui/timelapse.py,octoprint/timelapse.py,src/octoprint/timelapse.py
printer_webui/util/README,octoprint/util/README,src/octoprint/util/README
octoprint/static/gcodeviewer/lib/modernizr.custom.09684.js,octoprint/static/js/modernizr.custom.js,octoprint/static/js/lib/modernizr.custom.js,src/octoprint/static/js/lib/modernizr.custom.js
octoprint/static/js/jquery.pnotify.min.js,octoprint/static/js/jquery/jquery.pnotify.min.js,octoprint/static/js/lib/jquery/jquery.pnotify.min.js,src/octoprint/static/js/lib/jquery/jquery.pnotify.min.js
octoprint/static/js/jquery.ui.core.js,octoprint/static/js/jquery/jquery.ui.core.js,octoprint/static/js/lib/jquery/jquery.ui.core.js,src/octoprint/static/js/lib/jquery/jquery.ui.core.js
octoprint/static/js/jquery.ui.mouse.js,octoprint/static/js/jquery/jquery.ui.mouse.js,octoprint/static/js/lib/jquery/jquery.ui.mouse.js,src/octoprint/static/js/lib/jquery/jquery.ui.mouse.js
octoprint/static/js/jquery.ui.slider.js,octoprint/static/js/jquery/jquery.ui.slider.js,octoprint/static/js/lib/jquery/jquery.ui.slider.js,src/octoprint/static/js/lib/jquery/jquery.ui.slider.js
octoprint/static/js/knockout-2.2.1.js,octoprint/static/js/knockout.js,octoprint/static/js/lib/knockout.js,src/octoprint/static/js/lib/knockout.js
octoprint/static/js/underscore-min.js,octoprint/static/js/underscore.js,octoprint/static/js/lib/underscore.js,src/octoprint/static/js/lib/underscore.js
octoprint/templates/dialogs.html,octoprint/templates/dialogs.jinja2,src/octoprint/templates/dialogs.jinja2
octoprint/templates/settings.html,octoprint/templates/settings.jinja2,src/octoprint/templates/settings.jinja2,src/octoprint/templates/dialogs/settings.jinja2
octoprint/static/js/avltree.js,octoprint/static/js/lib/avltree.js,src/octoprint/static/js/lib/avltree.js
octoprint/static/js/bootstrap/bootstrap-modal.js,octoprint/static/js/lib/bootstrap/bootstrap-modal.js,src/octoprint/static/js/lib/bootstrap/bootstrap-modal.js
octoprint/static/js/bootstrap/bootstrap-modalmanager.js,octoprint/static/js/lib/bootstrap/bootstrap-modalmanager.js,src/octoprint/static/js/lib/bootstrap/bootstrap-modalmanager.js
octoprint/static/js/jquery/jquery.min.js,octoprint/static/js/lib/jquery/jquery.min.js,src/octoprint/static/js/lib/jquery/jquery.min.js
octoprint/static/js/less-1.3.3.min.js,octoprint/static/js/lib/less-1.3.3.min.js,src/octoprint/static/js/lib/less-1.3.3.min.js,src/octoprint/static/js/lib/less.min.js
octoprint/cura/tests/.__init__.py,octoprint/slicers/__init__.py,src/octoprint/slicers/__init__.py
octoprint/cura/.__init__.py,octoprint/slicers/cura/.__init__.py
octoprint/cura/__init__.py,octoprint/slicers/cura/__init__.py,src/octoprint/slicers/cura/__init__.py
octoprint/cura/tests/test_cura.py,octoprint/slicers/cura/tests/test_cura.py,src/octoprint/slicers/cura/tests/test_cura.py
octoprint.init,scripts/octoprint.init
octoprint/daemon.py,src/octoprint/daemon.py
octoprint/events.py,src/octoprint/events.py
octoprint/filemanager/__init__.py,src/octoprint/filemanager/__init__.py
octoprint/filemanager/destinations.py,src/octoprint/filemanager/destinations.py
octoprint/filemanager/types.py,src/octoprint/filemanager/types.py
octoprint/gcodefiles.py,src/octoprint/gcodefiles.py
octoprint/static/css/bootstrap-modal.css,src/octoprint/static/css/bootstrap-modal.css
octoprint/static/css/font-awesome.min.css,src/octoprint/static/css/font-awesome.min.css
octoprint/static/css/jquery.pnotify.default.css,src/octoprint/static/css/jquery.pnotify.default.css
octoprint/static/css/octoprint.less,src/octoprint/static/css/octoprint.less,src/octoprint/static/less/octoprint.less
octoprint/static/font/FontAwesome.otf,src/octoprint/static/font/FontAwesome.otf,src/octoprint/static/assets/vendor/font-awesome-3.2.1/font/FontAwesome.otf,src/octoprint/static/assets/vendor/font-awesome-3.2.1/fonts/FontAwesome.otf,src/octoprint/static/vendor/font-awesome-3.2.1/fonts/FontAwesome.otf
octoprint/static/font/fontawesome-webfont.eot,src/octoprint/static/font/fontawesome-webfont.eot,src/octoprint/static/assets/vendor/font-awesome-3.2.1/font/fontawesome-webfont.eot,src/octoprint/static/assets/vendor/font-awesome-3.2.1/fonts/fontawesome-webfont.eot,src/octoprint/static/vendor/font-awesome-3.2.1/fonts/fontawesome-webfont.eot
octoprint/static/font/fontawesome-webfont.svg,src/octoprint/static/font/fontawesome-webfont.svg,src/octoprint/static/assets/vendor/font-awesome-3.2.1/font/fontawesome-webfont.svg,src/octoprint/static/assets/vendor/font-awesome-3.2.1/fonts/fontawesome-webfont.svg,src/octoprint/static/vendor/font-awesome-3.2.1/fonts/fontawesome-webfont.svg
octoprint/static/font/fontawesome-webfont.ttf,src/octoprint/static/font/fontawesome-webfont.ttf,src/octoprint/static/assets/vendor/font-awesome-3.2.1/font/fontawesome-webfont.ttf,src/octoprint/static/assets/vendor/font-awesome-3.2.1/fonts/fontawesome-webfont.ttf,src/octoprint/static/vendor/font-awesome-3.2.1/fonts/fontawesome-webfont.ttf
octoprint/static/font/fontawesome-webfont.woff,src/octoprint/static/font/fontawesome-webfont.woff,src/octoprint/static/assets/vendor/font-awesome-3.2.1/font/fontawesome-webfont.woff,src/octoprint/static/assets/vendor/font-awesome-3.2.1/fonts/fontawesome-webfont.woff,src/octoprint/static/vendor/font-awesome-3.2.1/fonts/fontawesome-webfont.woff
octoprint/static/gcodeviewer/css/cupertino/images/background.jpg,src/octoprint/static/gcodeviewer/css/cupertino/images/background.jpg
octoprint/static/gcodeviewer/css/cupertino/images/ui-bg_diagonals-thick_90_eeeeee_40x40.png,src/octoprint/static/gcodeviewer/css/cupertino/images/ui-bg_diagonals-thick_90_eeeeee_40x40.png
octoprint/static/gcodeviewer/css/cupertino/images/ui-bg_flat_15_cd0a0a_40x100.png,src/octoprint/static/gcodeviewer/css/cupertino/images/ui-bg_flat_15_cd0a0a_40x100.png
octoprint/static/gcodeviewer/css/cupertino/images/ui-bg_glass_100_e4f1fb_1x400.png,src/octoprint/static/gcodeviewer/css/cupertino/images/ui-bg_glass_100_e4f1fb_1x400.png
octoprint/static/gcodeviewer/css/cupertino/images/ui-bg_glass_50_3baae3_1x400.png,src/octoprint/static/gcodeviewer/css/cupertino/images/ui-bg_glass_50_3baae3_1x400.png
octoprint/static/gcodeviewer/css/cupertino/images/ui-bg_glass_80_d7ebf9_1x400.png,src/octoprint/static/gcodeviewer/css/cupertino/images/ui-bg_glass_80_d7ebf9_1x400.png
octoprint/static/gcodeviewer/css/cupertino/images/ui-bg_highlight-hard_100_f2f5f7_1x100.png,src/octoprint/static/gcodeviewer/css/cupertino/images/ui-bg_highlight-hard_100_f2f5f7_1x100.png
octoprint/static/gcodeviewer/css/cupertino/images/ui-bg_highlight-hard_70_000000_1x100.png,src/octoprint/static/gcodeviewer/css/cupertino/images/ui-bg_highlight-hard_70_000000_1x100.png
octoprint/static/gcodeviewer/css/cupertino/images/ui-bg_highlight-soft_100_deedf7_1x100.png,src/octoprint/static/gcodeviewer/css/cupertino/images/ui-bg_highlight-soft_100_deedf7_1x100.png
octoprint/static/gcodeviewer/css/cupertino/images/ui-bg_highlight-soft_25_ffef8f_1x100.png,src/octoprint/static/gcodeviewer/css/cupertino/images/ui-bg_highlight-soft_25_ffef8f_1x100.png
octoprint/static/gcodeviewer/css/cupertino/images/ui-icons_2694e8_256x240.png,src/octoprint/static/gcodeviewer/css/cupertino/images/ui-icons_2694e8_256x240.png
octoprint/static/gcodeviewer/css/cupertino/images/ui-icons_2e83ff_256x240.png,src/octoprint/static/gcodeviewer/css/cupertino/images/ui-icons_2e83ff_256x240.png
octoprint/static/gcodeviewer/css/cupertino/images/ui-icons_3d80b3_256x240.png,src/octoprint/static/gcodeviewer/css/cupertino/images/ui-icons_3d80b3_256x240.png
octoprint/static/gcodeviewer/css/cupertino/images/ui-icons_72a7cf_256x240.png,src/octoprint/static/gcodeviewer/css/cupertino/images/ui-icons_72a7cf_256x240.png
octoprint/static/gcodeviewer/css/cupertino/images/ui-icons_ffffff_256x240.png,src/octoprint/static/gcodeviewer/css/cupertino/images/ui-icons_ffffff_256x240.png
octoprint/static/gcodeviewer/css/cupertino/images/uiTabsArrow.png,src/octoprint/static/gcodeviewer/css/cupertino/images/uiTabsArrow.png
octoprint/static/gcodeviewer/css/cupertino/jquery-ui-1.9.0.custom.css,src/octoprint/static/gcodeviewer/css/cupertino/jquery-ui-1.9.0.custom.css
octoprint/static/gcodeviewer/css/cupertino/jquery-ui-1.9.0.custom.min.css,src/octoprint/static/gcodeviewer/css/cupertino/jquery-ui-1.9.0.custom.min.css
octoprint/static/gcodeviewer/css/style.css,src/octoprint/static/gcodeviewer/css/style.css
octoprint/static/gcodeviewer/js/Worker.js,src/octoprint/static/gcodeviewer/js/Worker.js,src/octoprint/plugins/gcodeviewer/static/js/viewer/worker.js
octoprint/static/gcodeviewer/js/gCodeReader.js,src/octoprint/static/gcodeviewer/js/gCodeReader.js,src/octoprint/plugins/gcodeviewer/static/js/viewer/reader.js
octoprint/static/gcodeviewer/js/renderer.js,src/octoprint/static/gcodeviewer/js/renderer.js,src/octoprint/plugins/gcodeviewer/static/js/viewer/renderer.js
octoprint/static/gcodeviewer/js/renderer3d.js,src/octoprint/static/gcodeviewer/js/renderer3d.js
octoprint/static/gcodeviewer/js/ui.js,src/octoprint/static/gcodeviewer/js/ui.js,src/octoprint/plugins/gcodeviewer/static/js/viewer/ui.js
octoprint/static/gcodeviewer/lib/TrackballControls.js,src/octoprint/static/gcodeviewer/lib/TrackballControls.js
octoprint/static/gcodeviewer/lib/codemirror.css,src/octoprint/static/gcodeviewer/lib/codemirror.css
octoprint/static/gcodeviewer/lib/codemirror.js,src/octoprint/static/gcodeviewer/lib/codemirror.js
octoprint/static/gcodeviewer/lib/mode_gcode/gcode_mode.js,src/octoprint/static/gcodeviewer/lib/mode_gcode/gcode_mode.js
octoprint/static/gcodeviewer/lib/three.js,src/octoprint/static/gcodeviewer/lib/three.js
octoprint/static/gcodeviewer/lib/three.min.js,src/octoprint/static/gcodeviewer/lib/three.min.js
octoprint/static/img/apple-touch-icon-114x114.png,src/octoprint/static/img/apple-touch-icon-114x114.png
octoprint/static/img/apple-touch-icon-144x144.png,src/octoprint/static/img/apple-touch-icon-144x144.png
octoprint/static/img/graph-background.png,src/octoprint/static/img/graph-background.png
octoprint/static/img/icon-sd-black-14.png,src/octoprint/static/img/icon-sd-black-14.png
octoprint/static/img/logo.png,src/octoprint/static/img/logo.png
octoprint/static/img/tentacle-20x20-light.png,src/octoprint/static/img/tentacle-20x20-light.png
octoprint/static/img/tentacle-20x20-light@2x.png,src/octoprint/static/img/tentacle-20x20-light@2x.png
octoprint/static/img/tentacle-20x20.png,src/octoprint/static/img/tentacle-20x20.png
octoprint/static/img/tentacle-20x20@2x.png,src/octoprint/static/img/tentacle-20x20@2x.png
octoprint/static/img/tentacle-22x22.png,src/octoprint/static/img/tentacle-22x22.png
octoprint/static/img/tentacle-32x32.png,src/octoprint/static/img/tentacle-32x32.png
octoprint/static/img/tentacle-76x76.png,src/octoprint/static/img/tentacle-76x76.png
octoprint/static/img/watermark.png,src/octoprint/static/img/watermark.png
octoprint/static/js/app/dataupdater.js,src/octoprint/static/js/app/dataupdater.js
octoprint/static/js/app/helpers.js,src/octoprint/static/js/app/helpers.js
octoprint/static/js/app/main.js,src/octoprint/static/js/app/main.js
octoprint/static/js/app/viewmodels/appearance.js,src/octoprint/static/js/app/viewmodels/appearance.js
octoprint/static/js/app/viewmodels/connection.js,src/octoprint/static/js/app/viewmodels/connection.js
octoprint/static/js/app/viewmodels/control.js,src/octoprint/static/js/app/viewmodels/control.js
octoprint/static/js/app/viewmodels/firstrun.js,src/octoprint/static/js/app/viewmodels/firstrun.js,src/octoprint/static/js/app/viewmodels/firstrun_wizard.js,src/octoprint/plugins/corewizard/static/js/corewizard.js
octoprint/static/js/app/viewmodels/gcode.js,src/octoprint/static/js/app/viewmodels/gcode.js,src/octoprint/plugins/gcodeviewer/static/js/gcodeviewer.js
octoprint/static/js/app/viewmodels/gcodefiles.js,src/octoprint/static/js/app/viewmodels/gcodefiles.js,src/octoprint/static/js/app/viewmodels/files.js
octoprint/static/js/app/viewmodels/loginstate.js,src/octoprint/static/js/app/viewmodels/loginstate.js
octoprint/static/js/app/viewmodels/navigation.js,src/octoprint/static/js/app/viewmodels/navigation.js
octoprint/static/js/app/viewmodels/printerstate.js,src/octoprint/static/js/app/viewmodels/printerstate.js
octoprint/static/js/app/viewmodels/settings.js,src/octoprint/static/js/app/viewmodels/settings.js
octoprint/static/js/app/viewmodels/temperature.js,src/octoprint/static/js/app/viewmodels/temperature.js
octoprint/static/js/app/viewmodels/terminal.js,src/octoprint/static/js/app/viewmodels/terminal.js
octoprint/static/js/app/viewmodels/timelapse.js,src/octoprint/static/js/app/viewmodels/timelapse.js
octoprint/static/js/app/viewmodels/users.js,src/octoprint/static/js/app/viewmodels/users.js
octoprint/static/js/lib/sockjs-0.3.4.min.js,src/octoprint/static/js/lib/sockjs-0.3.4.min.js
octoprint/static/robots.txt,src/octoprint/static/robots.txt
octoprint/tests/__init__.py,src/octoprint/tests/__init__.py
octoprint/tests/test_file_manager.py,src/octoprint/tests/test_file_manager.py,tests/test_file_manager.py
octoprint/users.py,src/octoprint/users.py
octoprint/util/virtual.py,src/octoprint/util/virtual.py,src/octoprint/plugins/virtual_printer/virtual.py
src/octoprint/server/ajax/__init__.py,src/octoprint/server/api/__init__.py
src/octoprint/server/ajax/control.py,src/octoprint/server/api/control.py,src/octoprint/server/api/printer.py
src/octoprint/server/ajax/settings.py,src/octoprint/server/api/settings.py
src/octoprint/server/ajax/timelapse.py,src/octoprint/server/api/timelapse.py
src/octoprint/server/ajax/users.py,src/octoprint/server/api/users.py,src/octoprint/server/api/access.py
docs/api/sockjs.rst,docs/api/push.rst
RELEASE-NOTES.md,CHANGELOG.md
tests/test_plugins/hook_plugin.py,tests/plugin/_plugins/hook_plugin.py
tests/test_plugins/mixed_plugin/__init__.py,tests/plugin/_plugins/mixed_plugin/__init__.py
tests/test_plugins/settings_plugin.py,tests/plugin/_plugins/settings_plugin.py
tests/test_plugins/startup_plugin.py,tests/plugin/_plugins/startup_plugin.py
tests/test_plugin_core.py,tests/plugin/test_core.py
src/octoprint/templates/settings/accesscontrol.jinja2,src/octoprint/templates/dialogs/settings/accesscontrol.jinja2
src/octoprint/templates/settings/api.jinja2,src/octoprint/templates/dialogs/settings/api.jinja2
src/octoprint/templates/settings/appearance.jinja2,src/octoprint/templates/dialogs/settings/appearance.jinja2
src/octoprint/templates/settings/features.jinja2,src/octoprint/templates/dialogs/settings/features.jinja2
src/octoprint/templates/settings/folders.jinja2,src/octoprint/templates/dialogs/settings/folders.jinja2
src/octoprint/templates/settings/logs.jinja2,src/octoprint/templates/dialogs/settings/logs.jinja2
src/octoprint/templates/settings/printerprofiles.jinja2,src/octoprint/templates/dialogs/settings/printerprofiles.jinja2
src/octoprint/templates/settings/serialconnection.jinja2,src/octoprint/templates/dialogs/settings/serialconnection.jinja2
src/octoprint/templates/settings/temperatures.jinja2,src/octoprint/templates/dialogs/settings/temperatures.jinja2
src/octoprint/templates/settings/terminalfilters.jinja2,src/octoprint/templates/dialogs/settings/terminalfilters.jinja2
src/octoprint/templates/settings/webcam.jinja2,src/octoprint/templates/dialogs/settings/webcam.jinja2
src/octoprint/plugins/discovery/templates/discovery.jinja2,src/octoprint/plugins/discovery/templates/discovery.xml.jinja2
docs/development/interface/filemanager.rst,docs/modules/filemanager.rst
docs/development/interface/index.rst,docs/modules/index.rst
docs/development/interface/plugin.rst,docs/modules/plugin.rst
docs/development/interface/util.rst,docs/modules/util.rst
src/octoprint/setuptools/__init__.py,src/octoprint_setuptools/__init__.py
src/octoprint/translations/messages.pot,translations/messages.pot
src/octoprint/templates/dialogs/wizard/accesscontrol.jinja2,src/octoprint/templates/dialogs/wizard/firstrun_acl.jinja2,src/octoprint/plugins/corewizard/templates/corewizard_acl_wizard.jinja2
src/octoprint/templates/dialogs/wizard/firstrunend.jinja2,src/octoprint/templates/dialogs/wizard/firstrun_end.jinja2
src/octoprint/templates/dialogs/wizard/firstrunstart.jinja2,src/octoprint/templates/dialogs/wizard/firstrun_start.jinja2
src/octoprint/templates/dialogs/_snippets/configureffmpeg.jinja2,src/octoprint/templates/_snippets/settings/webcam/ffmpegPath.jinja2,src/octoprint/templates/snippets/settings/webcam/ffmpegPath.jinja2
src/octoprint/templates/dialogs/_snippets/changepassword.jinja2,src/octoprint/templates/_snippets/settings/webcam/ffmpegThreads.jinja2,src/octoprint/templates/snippets/settings/webcam/ffmpegThreads.jinja2
src/octoprint/templates/dialogs/_snippets/configurewebcamurls.jinja2,src/octoprint/templates/_snippets/settings/webcam/webcamSnapshotUrl.jinja2,src/octoprint/templates/snippets/settings/webcam/webcamSnapshotUrl.jinja2
src/octoprint/plugins/cura/templates/snippets/cura_profile_importer.jinja2,src/octoprint/plugins/cura/templates/_snippets/settings/cura/profileImporter.jinja2,src/octoprint/plugins/cura/templates/snippets/settings/cura/profileImporter.jinja2
src/octoprint/plugins/cura/templates/snippets/cura_profiles.jinja2,src/octoprint/plugins/cura/templates/_snippets/settings/cura/profiles.jinja2,src/octoprint/plugins/cura/templates/snippets/settings/cura/profiles.jinja2
src/octoprint/static/js/app/client/octoprint.js,src/octoprint/static/js/app/client/base.js
src/octoprint/cli/devel.py,src/octoprint/cli/dev.py
SPONSORS.md,SUPPORTERS.md
docs/api/fileops.rst,docs/api/files.rst
src/octoprint/static/js/lib/jquery/jquery-2.1.4.js,src/octoprint/static/js/lib/jquery/jquery.js
src/octoprint/static/js/lib/jquery/jquery-2.1.4.min.js,src/octoprint/static/js/lib/jquery/jquery.min.js
src/octoprint/static/js/lib/knockout-3.4.0.js,src/octoprint/static/js/lib/knockout.js
src/octoprint/plugins/cura/templates/_snippets/settings/cura/engineLog.jinja2,src/octoprint/plugins/cura/templates/snippets/settings/cura/engineLog.jinja2
src/octoprint/plugins/cura/templates/_snippets/settings/cura/enginePath.jinja2,src/octoprint/plugins/cura/templates/snippets/settings/cura/enginePath.jinja2
src/octoprint/plugins/softwareupdate/templates/_snippets/plugins/softwareupdate/checkoutFolder.jinja2,src/octoprint/plugins/softwareupdate/templates/snippets/plugins/softwareupdate/checkoutFolder.jinja2,src/octoprint/plugins/softwareupdate/templates/snippets/checkoutFolder.jinja2
src/octoprint/plugins/softwareupdate/templates/_snippets/plugins/softwareupdate/releaseChannel.jinja2,src/octoprint/plugins/softwareupdate/templates/snippets/plugins/softwareupdate/releaseChannel.jinja2,src/octoprint/plugins/softwareupdate/templates/snippets/releaseChannel.jinja2
src/octoprint/plugins/softwareupdate/templates/_snippets/plugins/softwareupdate/versionTracking.jinja2,src/octoprint/plugins/softwareupdate/templates/snippets/plugins/softwareupdate/versionTracking.jinja2,src/octoprint/plugins/softwareupdate/templates/snippets/versionTracking.jinja2
src/octoprint/templates/_snippets/settings/printerprofiles/profileEditor.jinja2,src/octoprint/templates/snippets/settings/printerprofiles/profileEditor.jinja2
src/octoprint/templates/_snippets/settings/printerprofiles/profileEditorAxes.jinja2,src/octoprint/templates/snippets/settings/printerprofiles/profileEditorAxes.jinja2
src/octoprint/templates/_snippets/settings/printerprofiles/profileEditorBuildvolume.jinja2,src/octoprint/templates/snippets/settings/printerprofiles/profileEditorBuildvolume.jinja2
src/octoprint/templates/_snippets/settings/printerprofiles/profileEditorExtruder.jinja2,src/octoprint/templates/snippets/settings/printerprofiles/profileEditorExtruder.jinja2
src/octoprint/templates/_snippets/settings/printerprofiles/profileEditorGeneral.jinja2,src/octoprint/templates/snippets/settings/printerprofiles/profileEditorGeneral.jinja2
src/octoprint/templates/_snippets/settings/printerprofiles/profiles.jinja2,src/octoprint/templates/snippets/settings/printerprofiles/profiles.jinja2
src/octoprint/templates/_snippets/settings/server/serverCommandServerRestart.jinja2,src/octoprint/templates/snippets/settings/server/serverCommandServerRestart.jinja2
src/octoprint/templates/_snippets/settings/server/serverCommandSystemRestart.jinja2,src/octoprint/templates/snippets/settings/server/serverCommandSystemRestart.jinja2
src/octoprint/templates/_snippets/settings/server/serverCommandSystemShutdown.jinja2,src/octoprint/templates/snippets/settings/server/serverCommandSystemShutdown.jinja2
src/octoprint/templates/_snippets/settings/webcam/ffmpegBitrate.jinja2,src/octoprint/templates/snippets/settings/webcam/ffmpegBitrate.jinja2
src/octoprint/templates/_snippets/settings/webcam/watermark.jinja2,src/octoprint/templates/snippets/settings/webcam/watermark.jinja2
src/octoprint/templates/_snippets/settings/webcam/webcamOrientation.jinja2,src/octoprint/templates/snippets/settings/webcam/webcamOrientation.jinja2
src/octoprint/templates/_snippets/settings/webcam/webcamStreamUrl.jinja2,src/octoprint/templates/snippets/settings/webcam/webcamStreamUrl.jinja2
src/octoprint/templates/dialogs/settings/accesscontrol/groups.jinja2,src/octoprint/templates/snippets/settings/accesscontrol/groups.jinja2
src/octoprint/templates/dialogs/settings/accesscontrol/users.jinja2,src/octoprint/templates/snippets/settings/accesscontrol/users.jinja2
tests/server/util/flask.py,tests/server/util/test_flask.py
tests/server/util/tornado.py,tests/server/util/test_tornado.py
tests/users/__init__.py,tests/access/__init__.py
tests/users/test_sessionuser.py,tests/access/test_sessionuser.py
src/octoprint/static/css/font-awesome3.css,src/octoprint/static/assets/vendor/font-awesome-3.2.1/css/font-awesome.css,src/octoprint/static/vendor/font-awesome-3.2.1/css/font-awesome.css
src/octoprint/static/css/font-awesome.css,src/octoprint/static/assets/vendor/font-awesome-4.7.0/css/font-awesome.css,src/octoprint/static/vendor/font-awesome-4.7.0/css/font-awesome.css
src/octoprint/static/assets/vendor/font-awesome-3.2.1/css/font-awesome.min.css,src/octoprint/static/vendor/font-awesome-3.2.1/css/font-awesome.min.css
src/octoprint/static/assets/vendor/font-awesome-4.7.0/css/font-awesome.min.css,src/octoprint/static/vendor/font-awesome-4.7.0/css/font-awesome.min.css
src/octoprint/static/assets/vendor/font-awesome-4.7.0/fonts/FontAwesome.otf,src/octoprint/static/vendor/font-awesome-4.7.0/fonts/FontAwesome.otf
src/octoprint/static/assets/vendor/font-awesome-4.7.0/fonts/fontawesome-webfont.eot,src/octoprint/static/vendor/font-awesome-4.7.0/fonts/fontawesome-webfont.eot
src/octoprint/static/assets/vendor/font-awesome-4.7.0/fonts/fontawesome-webfont.svg,src/octoprint/static/vendor/font-awesome-4.7.0/fonts/fontawesome-webfont.svg
src/octoprint/static/assets/vendor/font-awesome-4.7.0/fonts/fontawesome-webfont.ttf,src/octoprint/static/vendor/font-awesome-4.7.0/fonts/fontawesome-webfont.ttf
src/octoprint/static/assets/vendor/font-awesome-4.7.0/fonts/fontawesome-webfont.woff,src/octoprint/static/vendor/font-awesome-4.7.0/fonts/fontawesome-webfont.woff
src/octoprint/static/assets/vendor/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2,src/octoprint/static/vendor/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2
tests/access/test_usermanager.py,tests/access/users/test_usermanager.py
src/octoprint/plugins/logs/templates/logs_settings.jinja2,src/octoprint/plugins/logging/templates/logging_settings.jinja2
src/octoprint/static/img/favicon.svg,src/octoprint/static/img/mask.svg
src/octoprint/plugins/octopi_support/templates/octopi_support_about.jinja2,src/octoprint/plugins/pi_support/templates/pi_support_about_octopi.jinja2
tests/plugins/test_pi_support.py,tests/plugins/pi_support/test_pi_support.py
src/octoprint/plugins/appauth/__init__.py,src/octoprint/plugins/appkeys/__init__.py
src/octoprint/plugins/appauth/static/clientjs/appauth.js,src/octoprint/plugins/appkeys/static/clientjs/appkeys.js
src/octoprint/plugins/appauth/static/js/appauth.js,src/octoprint/plugins/appkeys/static/js/appkeys.js
src/octoprint/plugins/appauth/__init__.py,src/octoprint/plugins/appkeys/__init__.py
src/octoprint/plugins/appauth/static/clientjs/appauth.js,src/octoprint/plugins/appkeys/static/clientjs/appkeys.js
src/octoprint/plugins/appauth/static/js/appauth.js,src/octoprint/plugins/appkeys/static/js/appkeys.js
src/octoprint/plugins/tracking/static/js/tracking.js,src/octoprint/plugins/tracking/static/js/usage.js
src/octoprint/templates/forcelogin.jinja2,src/octoprint/plugins/loginui/templates/loginui_index.jinja2,src/octoprint/templates/login.jinja2
docs/images/bundledplugins-forcelogin-dialog.png,docs/images/bundledplugins-loginui-dialog.png
src/octoprint/templates/snippets/settings/server/serverOnlineCheckTest.jinja2,src/octoprint/templates/snippets/settings/server/serverOnlineCheckTestConnectivity.jinja2
src/octoprint/plugins/softwareupdate/version_checks/etag.py,src/octoprint/plugins/softwareupdate/version_checks/httpheader.py
src/octoprint/templates/dialogs/settings/gcodevisualizer.jinja2,src/octoprint/plugins/gcodeviewer/templates/gcodeviewer_settings.jinja2
src/octoprint/templates/tabs/gcodeviewer.jinja2,src/octoprint/plugins/gcodeviewer/templates/gcodeviewer_tab.jinja2
docs/images/bundledplugins_action_command_notification_example.png,docs/images/bundledplugins-action_command_notification-example.png
docs/images/bundledplugins_gcodeviewer_example.png,docs/images/bundledplugins-gcodeviewer-example.png
.github/workflows/build.yml,.github/workflows/cicd.yml,.github/workflows/build.yml
src/octoprint/plugins/loginui/static/js/viewmodel.js,src/octoprint/static/js/app/viewmodels/loginui.js
src/octoprint/plugins/loginui/static/js/main.js,src/octoprint/static/js/login/login.js
src/octoprint/plugins/loginui/static/less/loginui.less,src/octoprint/static/less/login.less
src/octoprint/plugins/logging/templates/logging_navbar.jinja2,src/octoprint/plugins/logging/templates/logging_navbar_seriallog.jinja2
