pki/linux/ca-ui/LICENSE,pki/dogtag/ca-ui/LICENSE,dogtag/ca-ui/LICENSE
pki/linux/ca-ui/build.xml,pki/dogtag/ca-ui/build.xml
pki/linux/ca-ui/build_linux,pki/dogtag/ca-ui/build_linux,pki/dogtag/ca-ui/build_dogtag
pki/linux/ca-ui/config-ext/build_linux_pki,pki/dogtag/ca-ui/config-ext/build_linux_pki,pki/dogtag/config-ext/build_dogtag_pki
pki/linux/ca-ui/config/product.xml,pki/dogtag/ca-ui/config/product.xml
pki/linux/ca-ui/config/release.xml,pki/dogtag/ca-ui/config/release.xml
pki/linux/ca-ui/pki-ca-ui.spec,pki/dogtag/ca-ui/pki-ca-ui.spec,pki/dogtag/ca-ui/dogtag-pki-ca-ui.spec
base/server/upgrade/10.1.1/01-MoveWebApplicationContextFile,base/server/upgrade/10.1.1/01-MoveWebApplicationContextFile.py
base/server/upgrade/10.1.99/01-MoveWebApplicationContextFile,base/server/upgrade/10.1.99/01-MoveWebApplicationContextFile.py
base/server/upgrade/10.1.99/02-ReplaceJettisonWithJackson,base/server/upgrade/10.1.99/02-ReplaceJettisonWithJackson.py
base/server/upgrade/10.1.99/03-AddedRESTEasyClient,base/server/upgrade/10.1.99/03-AddedRESTEasyClient.py
base/server/upgrade/10.1.99/04-ReplaceRESTEasyApplicationClass,base/server/upgrade/10.1.99/04-ReplaceRESTEasyApplicationClass.py
base/server/upgrade/10.1.99/05-RemoveConfigPathFromWebXML,base/server/upgrade/10.1.99/05-RemoveConfigPathFromWebXML.py
base/server/upgrade/10.2.1/01-AddTLSRangeSupport,base/server/upgrade/10.2.1/01-AddTLSRangeSupport.py
base/server/upgrade/10.2.2/01-MoveWebApplicationDeploymentLocations,base/server/upgrade/10.2.2/01-MoveWebApplicationDeploymentLocations.py
base/server/upgrade/10.2.2/02-EnableWebApplicationAutoDeploy,base/server/upgrade/10.2.2/02-EnableWebApplicationAutoDeploy.py
base/server/upgrade/10.2.2/03-RemoveDependencyOnJackson2,base/server/upgrade/10.2.2/03-RemoveDependencyOnJackson2.py
base/server/upgrade/10.2.3/01-FixInstanceWorkFolderOwnership,base/server/upgrade/10.2.3/01-FixInstanceWorkFolderOwnership.py
base/server/upgrade/10.2.3/02-FixBindPWPrompt,base/server/upgrade/10.2.3/02-FixBindPWPrompt.py
base/server/upgrade/10.2.4/01-AddMissingOCSPGETServletMappingToWebXML,base/server/upgrade/10.2.4/01-AddMissingOCSPGETServletMappingToWebXML.py
base/server/upgrade/10.2.4/02-FixNuxwdogListenerClass,base/server/upgrade/10.2.4/02-FixNuxwdogListenerClass.py
base/server/upgrade/10.2.5/01-AddKraAuditEvents,base/server/upgrade/10.2.5/01-AddKraAuditEvents.py
base/server/upgrade/10.2.6/01-RemoveInaccessableURLsFromServerXML,base/server/upgrade/10.2.6/01-RemoveInaccessableURLsFromServerXML.py
base/server/upgrade/10.2.6/02-AddPhoneHomeURLsToTPSsServerXML,base/server/upgrade/10.2.6/02-AddPhoneHomeURLsToTPSsServerXML.py
base/server/upgrade/10.3.0/01-AllowEncodedSlash,base/server/upgrade/10.3.0/01-AllowEncodedSlash.py
base/server/upgrade/10.3.0/02-AddAuthzRealmToRegistry,base/server/upgrade/10.3.0/02-AddAuthzRealmToRegistry.py
base/server/upgrade/10.3.3/01-FixJavaHome,base/server/upgrade/10.3.3/01-FixJavaHome.py
base/server/upgrade/10.3.5/01-FixServerLibrary,base/server/upgrade/10.3.5/01-FixServerLibrary.py
base/server/upgrade/10.4.0/01-UpdateAJPLoopbackAddress,base/server/upgrade/10.4.0/01-UpdateAJPLoopbackAddress.py
base/server/upgrade/10.4.0/02-MergePKIWebapps,base/server/upgrade/10.4.0/02-MergePKIWebapps.py
base/server/upgrade/10.4.0/03-AddCommonNameToSANDefaultToRegistry,base/server/upgrade/10.4.0/03-AddCommonNameToSANDefaultToRegistry.py
base/server/upgrade/10.4.0/04-AddExternalProcessConstraintToRegistry,base/server/upgrade/10.4.0/04-AddExternalProcessConstraintToRegistry.py
base/server/upgrade/10.4.2/01-AddSessionAuthenticationPlugin,base/server/upgrade/10.4.2/01-AddSessionAuthenticationPlugin.py
base/server/upgrade/10.4.2/02-AddKRAWrappingParams,base/server/upgrade/10.4.2/02-AddKRAWrappingParams.py
base/server/upgrade/10.4.6/01-UpdateKeepAliveTimeout,base/server/upgrade/10.4.6/01-UpdateKeepAliveTimeout.py
base/server/upgrade/10.5.5/01-AddTPSExternalRegISEtokenParams,base/server/upgrade/10.5.5/01-AddTPSExternalRegISEtokenParams.py
base/server/upgrade/10.6.0/01-RemoveNSSDefault,base/server/upgrade/10.6.0/01-RemoveNSSDefault.py
base/server/upgrade/10.6.0/02-FixServerConfiguration,base/server/upgrade/10.6.0/02-FixServerConfiguration.py
base/server/upgrade/10.6.5/01-CleanUpServerXml,base/server/upgrade/10.6.5/01-CleanUpServerXml.py
base/server/upgrade/10.7.0/01-UpdateAuditEvents,base/server/upgrade/10.7.0/01-UpdateAuditEvents.py
base/server/upgrade/10.7.0/02-UpdateNetscapeSecurityClasses,base/server/upgrade/10.7.0/02-UpdateNetscapeSecurityClasses.py
base/server/upgrade/10.7.0/03-FixServerLibrary,base/server/upgrade/10.7.0/03-FixServerLibrary.py
base/server/upgrade/10.7.0/04-AddPKIListener,base/server/upgrade/10.7.0/04-AddPKIListener.py
base/server/upgrade/10.7.1/01-RemoveResteasyPath,base/server/upgrade/10.7.1/01-RemoveResteasyPath.py
base/server/upgrade/10.7.1/02-FixSystemdConfigOwnership,base/server/upgrade/10.7.1/02-FixSystemdConfigOwnership.py
base/server/upgrade/10.7.1/03-ResetWebApplication,base/server/upgrade/10.7.1/03-ResetWebApplication.py
base/server/upgrade/10.8.0/01-FixCommonFolder,base/server/upgrade/10.8.0/01-FixCommonFolder.py
base/server/upgrade/10.8.0/02-RemoveLDAPSetupFiles,base/server/upgrade/10.8.0/02-RemoveLDAPSetupFiles.py
base/server/upgrade/10.8.0/03-FixDefaultTomcatFiles,base/server/upgrade/10.8.0/03-FixDefaultTomcatFiles.py
base/common/src/com/netscape/certsrv/authentication/ICertUserDBAuthentication.java,base/server/src/org/dogtagpki/server/authentication/ICertUserDBAuthentication.java
base/server/src/com/netscape/cms/authorization/AuthorizationConfig.java,base/server/src/org/dogtagpki/server/authorization/AuthorizationConfig.java,base/server/src/main/java/org/dogtagpki/server/authorization/AuthorizationConfig.java
base/server/src/com/netscape/cms/authentication/AuthManagerConfig.java,base/server/src/org/dogtagpki/server/authentication/AuthManagerConfig.java,base/server/src/main/java/org/dogtagpki/server/authentication/AuthManagerConfig.java
base/server/src/com/netscape/cms/authentication/AuthManagersConfig.java,base/server/src/org/dogtagpki/server/authentication/AuthManagersConfig.java,base/server/src/main/java/org/dogtagpki/server/authentication/AuthManagersConfig.java
base/server/src/com/netscape/cms/authentication/AuthenticationConfig.java,base/server/src/org/dogtagpki/server/authentication/AuthenticationConfig.java,base/server/src/main/java/org/dogtagpki/server/authentication/AuthenticationConfig.java
base/java-tools/src/com/netscape/cmstools/system/TPSConnectorAddCLI.java,base/java-tools/src/com/netscape/cmstools/tks/TPSConnectorAddCLI.java,base/tools/src/main/java/com/netscape/cmstools/tks/TPSConnectorAddCLI.java
base/java-tools/src/com/netscape/cmstools/system/TPSConnectorCLI.java,base/java-tools/src/com/netscape/cmstools/tks/TPSConnectorCLI.java,base/tools/src/main/java/com/netscape/cmstools/tks/TPSConnectorCLI.java
base/java-tools/src/com/netscape/cmstools/system/TPSConnectorFindCLI.java,base/java-tools/src/com/netscape/cmstools/tks/TPSConnectorFindCLI.java,base/tools/src/main/java/com/netscape/cmstools/tks/TPSConnectorFindCLI.java
base/java-tools/src/com/netscape/cmstools/system/TPSConnectorModCLI.java,base/java-tools/src/com/netscape/cmstools/tks/TPSConnectorModCLI.java,base/tools/src/main/java/com/netscape/cmstools/tks/TPSConnectorModCLI.java
base/java-tools/src/com/netscape/cmstools/system/TPSConnectorRemoveCLI.java,base/java-tools/src/com/netscape/cmstools/tks/TPSConnectorRemoveCLI.java,base/tools/src/main/java/com/netscape/cmstools/tks/TPSConnectorRemoveCLI.java
base/java-tools/src/com/netscape/cmstools/system/TPSConnectorShowCLI.java,base/java-tools/src/com/netscape/cmstools/tks/TPSConnectorShowCLI.java,base/tools/src/main/java/com/netscape/cmstools/tks/TPSConnectorShowCLI.java
base/acme/src/org/dogtagpki/acme/ACME.java,base/acme/src/main/java/org/dogtagpki/acme/ACME.java,base/common/src/org/dogtagpki/acme/ACME.java,base/common/src/main/java/org/dogtagpki/acme/ACME.java
base/acme/src/org/dogtagpki/acme/ACMEAccount.java,base/acme/src/main/java/org/dogtagpki/acme/ACMEAccount.java,base/common/src/org/dogtagpki/acme/ACMEAccount.java,base/common/src/main/java/org/dogtagpki/acme/ACMEAccount.java
base/acme/src/org/dogtagpki/acme/ACMEAuthorization.java,base/acme/src/main/java/org/dogtagpki/acme/ACMEAuthorization.java,base/common/src/org/dogtagpki/acme/ACMEAuthorization.java,base/common/src/main/java/org/dogtagpki/acme/ACMEAuthorization.java
base/acme/src/org/dogtagpki/acme/ACMEChallenge.java,base/acme/src/main/java/org/dogtagpki/acme/ACMEChallenge.java,base/common/src/org/dogtagpki/acme/ACMEChallenge.java,base/common/src/main/java/org/dogtagpki/acme/ACMEChallenge.java
base/acme/src/org/dogtagpki/acme/ACMEDirectory.java,base/acme/src/main/java/org/dogtagpki/acme/ACMEDirectory.java,base/common/src/org/dogtagpki/acme/ACMEDirectory.java,base/common/src/main/java/org/dogtagpki/acme/ACMEDirectory.java
base/acme/src/org/dogtagpki/acme/ACMEError.java,base/acme/src/main/java/org/dogtagpki/acme/ACMEError.java,base/common/src/org/dogtagpki/acme/ACMEError.java,base/common/src/main/java/org/dogtagpki/acme/ACMEError.java
base/acme/src/org/dogtagpki/acme/ACMEHeader.java,base/acme/src/main/java/org/dogtagpki/acme/ACMEHeader.java,base/common/src/org/dogtagpki/acme/ACMEHeader.java,base/common/src/main/java/org/dogtagpki/acme/ACMEHeader.java
base/acme/src/org/dogtagpki/acme/ACMEIdentifier.java,base/acme/src/main/java/org/dogtagpki/acme/ACMEIdentifier.java,base/common/src/org/dogtagpki/acme/ACMEIdentifier.java,base/common/src/main/java/org/dogtagpki/acme/ACMEIdentifier.java
base/acme/src/org/dogtagpki/acme/ACMEMetadata.java,base/acme/src/main/java/org/dogtagpki/acme/ACMEMetadata.java,base/common/src/org/dogtagpki/acme/ACMEMetadata.java,base/common/src/main/java/org/dogtagpki/acme/ACMEMetadata.java
base/acme/src/org/dogtagpki/acme/ACMENonce.java,base/acme/src/main/java/org/dogtagpki/acme/ACMENonce.java,base/common/src/org/dogtagpki/acme/ACMENonce.java,base/common/src/main/java/org/dogtagpki/acme/ACMENonce.java
base/acme/src/org/dogtagpki/acme/ACMEOrder.java,base/acme/src/main/java/org/dogtagpki/acme/ACMEOrder.java,base/common/src/org/dogtagpki/acme/ACMEOrder.java,base/common/src/main/java/org/dogtagpki/acme/ACMEOrder.java
base/acme/src/org/dogtagpki/acme/ACMERevocation.java,base/acme/src/main/java/org/dogtagpki/acme/ACMERevocation.java,base/common/src/org/dogtagpki/acme/ACMERevocation.java,base/common/src/main/java/org/dogtagpki/acme/ACMERevocation.java
base/acme/src/org/dogtagpki/acme/JWK.java,base/acme/src/main/java/org/dogtagpki/acme/JWK.java,base/common/src/org/dogtagpki/acme/JWK.java,base/common/src/main/java/org/dogtagpki/acme/JWK.java
base/acme/src/org/dogtagpki/acme/JWS.java,base/acme/src/main/java/org/dogtagpki/acme/JWS.java,base/common/src/org/dogtagpki/acme/JWS.java,base/common/src/main/java/org/dogtagpki/acme/JWS.java
base/acme/src/org/dogtagpki/acme/backend/ACMEBackend.java,base/acme/src/main/java/org/dogtagpki/acme/backend/ACMEBackend.java,base/acme/src/main/java/org/dogtagpki/acme/issuer/ACMEIssuer.java
base/acme/src/org/dogtagpki/acme/backend/ACMEBackendConfig.java,base/acme/src/main/java/org/dogtagpki/acme/backend/ACMEBackendConfig.java,base/acme/src/main/java/org/dogtagpki/acme/issuer/ACMEIssuerConfig.java
base/acme/src/org/dogtagpki/acme/backend/PKIBackend.java,base/acme/src/main/java/org/dogtagpki/acme/backend/PKIBackend.java,base/acme/src/main/java/org/dogtagpki/acme/issuer/PKIIssuer.java
base/acme/src/org/dogtagpki/acme/database/ACMEDatabase.java,base/acme/src/main/java/org/dogtagpki/acme/database/ACMEDatabase.java
base/acme/src/org/dogtagpki/acme/database/ACMEDatabaseConfig.java,base/acme/src/main/java/org/dogtagpki/acme/database/ACMEDatabaseConfig.java
base/acme/src/org/dogtagpki/acme/database/InMemoryDatabase.java,base/acme/src/main/java/org/dogtagpki/acme/database/InMemoryDatabase.java
base/acme/src/org/dogtagpki/acme/database/PostgreSQLDatabase.java,base/acme/src/main/java/org/dogtagpki/acme/database/PostgreSQLDatabase.java
base/acme/src/org/dogtagpki/acme/server/ACMEAccountService.java,base/acme/src/main/java/org/dogtagpki/acme/server/ACMEAccountService.java
base/acme/src/org/dogtagpki/acme/server/ACMEApplication.java,base/acme/src/main/java/org/dogtagpki/acme/server/ACMEApplication.java
base/acme/src/org/dogtagpki/acme/server/ACMEAuthorizationService.java,base/acme/src/main/java/org/dogtagpki/acme/server/ACMEAuthorizationService.java
base/acme/src/org/dogtagpki/acme/server/ACMECertificateService.java,base/acme/src/main/java/org/dogtagpki/acme/server/ACMECertificateService.java
base/acme/src/org/dogtagpki/acme/server/ACMEChallengeService.java,base/acme/src/main/java/org/dogtagpki/acme/server/ACMEChallengeService.java
base/acme/src/org/dogtagpki/acme/server/ACMEDirectoryService.java,base/acme/src/main/java/org/dogtagpki/acme/server/ACMEDirectoryService.java
base/acme/src/org/dogtagpki/acme/server/ACMEEngine.java,base/acme/src/main/java/org/dogtagpki/acme/server/ACMEEngine.java
base/acme/src/org/dogtagpki/acme/server/ACMEFinalizeOrderService.java,base/acme/src/main/java/org/dogtagpki/acme/server/ACMEFinalizeOrderService.java
base/acme/src/org/dogtagpki/acme/server/ACMENewAccountService.java,base/acme/src/main/java/org/dogtagpki/acme/server/ACMENewAccountService.java
base/acme/src/org/dogtagpki/acme/server/ACMENewNonceService.java,base/acme/src/main/java/org/dogtagpki/acme/server/ACMENewNonceService.java
base/acme/src/org/dogtagpki/acme/server/ACMENewOrderService.java,base/acme/src/main/java/org/dogtagpki/acme/server/ACMENewOrderService.java
base/acme/src/org/dogtagpki/acme/server/ACMEOrderService.java,base/acme/src/main/java/org/dogtagpki/acme/server/ACMEOrderService.java
base/acme/src/org/dogtagpki/acme/validator/ACMEValidator.java,base/acme/src/main/java/org/dogtagpki/acme/validator/ACMEValidator.java
base/acme/src/org/dogtagpki/acme/validator/ACMEValidatorConfig.java,base/acme/src/main/java/org/dogtagpki/acme/validator/ACMEValidatorConfig.java
base/acme/src/org/dogtagpki/acme/validator/ACMEValidatorsConfig.java,base/acme/src/main/java/org/dogtagpki/acme/validator/ACMEValidatorsConfig.java
base/acme/src/org/dogtagpki/acme/validator/DNS01Validator.java,base/acme/src/main/java/org/dogtagpki/acme/validator/DNS01Validator.java
base/acme/src/org/dogtagpki/acme/validator/HTTP01Validator.java,base/acme/src/main/java/org/dogtagpki/acme/validator/HTTP01Validator.java
base/acme/src/pki-acme.mf,base/acme/src/main/resources/META-INF/MANIFEST.MF
base/symkey/src/com/netscape/symkey/NistSP800_108KDF.cpp,base/symkey/src/main/java/com/netscape/symkey/NistSP800_108KDF.cpp
base/symkey/src/com/netscape/symkey/NistSP800_108KDF.h,base/symkey/src/main/java/com/netscape/symkey/NistSP800_108KDF.h
base/util/src/com/netscape/cmsutil/ldap/LDAPPostReadControl.java,base/util/src/main/java/com/netscape/cmsutil/ldap/LDAPPostReadControl.java,base/common/src/main/java/com/netscape/cmsutil/ldap/LDAPPostReadControl.java
base/util/src/com/netscape/cmsutil/ocsp/OCSPProcessor.java,base/util/src/main/java/com/netscape/cmsutil/ocsp/OCSPProcessor.java,base/common/src/main/java/com/netscape/cmsutil/ocsp/OCSPProcessor.java
base/util/src/com/netscape/cmsutil/password/NuxwdogPasswordStore.java,base/util/src/main/java/com/netscape/cmsutil/password/NuxwdogPasswordStore.java,base/common/src/main/java/com/netscape/cmsutil/password/NuxwdogPasswordStore.java
base/util/src/com/netscape/cmsutil/util/Keyring.java,base/util/src/main/java/com/netscape/cmsutil/util/Keyring.java,base/common/src/main/java/com/netscape/cmsutil/util/Keyring.java
base/util/src/com/netscape/cmsutil/util/NuxwdogUtil.java,base/util/src/main/java/com/netscape/cmsutil/util/NuxwdogUtil.java,base/common/src/main/java/com/netscape/cmsutil/util/NuxwdogUtil.java
base/util/src/org/dogtagpki/util/logging/PKILogger.java,base/util/src/main/java/org/dogtagpki/util/logging/PKILogger.java,base/common/src/main/java/org/dogtagpki/util/logging/PKILogger.java
base/util/src/pki-cmsutil.mf,base/util/src/main/resources/META-INF/MANIFEST.MF
base/util/PKICertImport.bash,base/util/src/main/shell/PKICertImport.bash,base/tools/src/main/shell/PKICertImport.bash
base/util/test/com/netscape/cmsutil/crypto/KeyIDCodecTest.java,base/util/src/test/java/com/netscape/cmsutil/crypto/KeyIDCodecTest.java,base/common/src/test/java/com/netscape/cmsutil/crypto/KeyIDCodecTest.java
base/util/test/PKICertImport/certs/ca_root-a.crt,base/util/src/test/resources/certs/ca_root-a.crt,base/tools/src/test/resources/certs/ca_root-a.crt
base/util/test/PKICertImport/certs/ca_root-a.p12,base/util/src/test/resources/certs/ca_root-a.p12,base/tools/src/test/resources/certs/ca_root-a.p12
base/util/test/PKICertImport/certs/ca_sub-a-a.crt,base/util/src/test/resources/certs/ca_sub-a-a.crt,base/tools/src/test/resources/certs/ca_sub-a-a.crt
base/util/test/PKICertImport/certs/ca_sub-a-a.p12,base/util/src/test/resources/certs/ca_sub-a-a.p12,base/tools/src/test/resources/certs/ca_sub-a-a.p12
base/util/test/PKICertImport/certs/comp_root-b.crt,base/util/src/test/resources/certs/comp_root-b.crt,base/tools/src/test/resources/certs/comp_root-b.crt
base/util/test/PKICertImport/certs/comp_root-b.p12,base/util/src/test/resources/certs/comp_root-b.p12,base/tools/src/test/resources/certs/comp_root-b.p12
base/util/test/PKICertImport/certs/comp_sub-b-a.crt,base/util/src/test/resources/certs/comp_sub-b-a.crt,base/tools/src/test/resources/certs/comp_sub-b-a.crt
base/util/test/PKICertImport/certs/comp_sub-b-a.p12,base/util/src/test/resources/certs/comp_sub-b-a.p12,base/tools/src/test/resources/certs/comp_sub-b-a.p12
base/util/test/PKICertImport/certs/sslserver-a-a-a.crt,base/util/src/test/resources/certs/sslserver-a-a-a.crt,base/tools/src/test/resources/certs/sslserver-a-a-a.crt
base/util/test/PKICertImport/certs/sslserver-a-a-a.p12,base/util/src/test/resources/certs/sslserver-a-a-a.p12,base/tools/src/test/resources/certs/sslserver-a-a-a.p12
base/util/test/PKICertImport/certs/sslserver-a-a-b.crt,base/util/src/test/resources/certs/sslserver-a-a-b.crt,base/tools/src/test/resources/certs/sslserver-a-a-b.crt
base/util/test/PKICertImport/certs/sslserver-a-a-b.p12,base/util/src/test/resources/certs/sslserver-a-a-b.p12,base/tools/src/test/resources/certs/sslserver-a-a-b.p12
base/util/test/PKICertImport/certs/sslserver-a-b.crt,base/util/src/test/resources/certs/sslserver-a-b.crt,base/tools/src/test/resources/certs/sslserver-a-b.crt
base/util/test/PKICertImport/certs/sslserver-a-b.p12,base/util/src/test/resources/certs/sslserver-a-b.p12,base/tools/src/test/resources/certs/sslserver-a-b.p12
base/util/test/PKICertImport/certs/sslserver-b-a-a.crt,base/util/src/test/resources/certs/sslserver-b-a-a.crt,base/tools/src/test/resources/certs/sslserver-b-a-a.crt
base/util/test/PKICertImport/certs/sslserver-b-a-a.p12,base/util/src/test/resources/certs/sslserver-b-a-a.p12,base/tools/src/test/resources/certs/sslserver-b-a-a.p12
base/util/test/PKICertImport/certs/sslserver-b-a-b.crt,base/util/src/test/resources/certs/sslserver-b-a-b.crt,base/tools/src/test/resources/certs/sslserver-b-a-b.crt
base/util/test/PKICertImport/certs/sslserver-b-a-b.p12,base/util/src/test/resources/certs/sslserver-b-a-b.p12,base/tools/src/test/resources/certs/sslserver-b-a-b.p12
base/util/test/PKICertImport/certs/sslserver-b-b.crt,base/util/src/test/resources/certs/sslserver-b-b.crt,base/tools/src/test/resources/certs/sslserver-b-b.crt
base/util/test/PKICertImport/certs/sslserver-b-b.p12,base/util/src/test/resources/certs/sslserver-b-b.p12,base/tools/src/test/resources/certs/sslserver-b-b.p12
base/util/test/PKICertImport/certs/sslserver-c.crt,base/util/src/test/resources/certs/sslserver-c.crt,base/tools/src/test/resources/certs/sslserver-c.crt
base/util/test/PKICertImport/certs/sslserver-c.p12,base/util/src/test/resources/certs/sslserver-c.p12,base/tools/src/test/resources/certs/sslserver-c.p12
base/util/test/PKICertImport/runtest.bash,base/util/src/test/shell/test_PKICertImport.bash,base/tools/src/test/shell/test_PKICertImport.bash
base/server/upgrade/10.8.2/01-FixECAdminCertProfile.py,base/server/upgrade/10.8.3/01-FixECAdminCertProfile.py
base/acme/conf/backend/pki/backend.json,base/acme/conf/issuer/pki/issuer.json
travis/ca-remove.sh,ci/ca-remove.sh
travis/ds-remove.sh,ci/ds-remove.sh,tests/bin/ds-remove.sh
travis/kra-remove.sh,ci/kra-remove.sh
travis/ocsp-create.sh,ci/ocsp-create.sh
travis/ocsp-remove.sh,ci/ocsp-remove.sh
travis/runner-init.sh,ci/runner-init.sh,tests/bin/runner-init.sh
travis/tks-create.sh,ci/tks-create.sh
travis/tks-remove.sh,ci/tks-remove.sh
travis/tps-create.sh,ci/tps-create.sh
travis/tps-remove.sh,ci/tps-remove.sh
base/ca/shared/profiles/acmeServerCert.cfg,base/ca/shared/profiles/ca/acmeServerCert.cfg
base/ca/src/com/netscape/ca/CTRequest.java,base/ca/src/org/dogtagpki/ct/CTRequest.java,base/ca/src/main/java/org/dogtagpki/ct/CTRequest.java
base/ca/src/com/netscape/ca/CTResponse.java,base/ca/src/org/dogtagpki/ct/CTResponse.java,base/ca/src/main/java/org/dogtagpki/ct/CTResponse.java
base/common/src/com/netscape/certsrv/tps/config/ConfigClient.java,base/common/src/org/dogtagpki/common/ConfigClient.java,base/common/src/main/java/org/dogtagpki/common/ConfigClient.java
base/common/src/com/netscape/certsrv/tps/config/ConfigData.java,base/common/src/org/dogtagpki/common/ConfigData.java,base/common/src/main/java/org/dogtagpki/common/ConfigData.java
base/common/src/com/netscape/certsrv/tps/config/ConfigResource.java,base/common/src/org/dogtagpki/common/ConfigResource.java,base/common/src/main/java/org/dogtagpki/common/ConfigResource.java
base/java-tools/src/com/netscape/cmstools/tps/config/ConfigCLI.java,base/java-tools/src/com/netscape/cmstools/config/ConfigCLI.java,base/tools/src/main/java/com/netscape/cmstools/config/ConfigCLI.java
base/acme/conf/database/in-memory/database.conf,base/acme/database/in-memory/database.conf
base/acme/conf/database/ldap/create.ldif,base/acme/database/ldap/create.ldif
base/acme/conf/database/ldap/database.conf,base/acme/database/ldap/database.conf
base/acme/conf/database/ldap/schema.ldif,base/acme/database/ldap/schema.ldif
base/acme/conf/database/postgresql/create.sql,base/acme/database/postgresql/create.sql
base/acme/conf/database/postgresql/database.conf,base/acme/database/postgresql/database.conf
base/acme/conf/database/postgresql/drop.sql,base/acme/database/postgresql/drop.sql
base/acme/conf/database/postgresql/statements.conf,base/acme/database/postgresql/statements.conf
base/acme/conf/issuer/nss/ca_signing.conf,base/acme/issuer/nss/ca_signing.conf
base/acme/conf/issuer/nss/sslserver.conf,base/acme/issuer/nss/sslserver.conf
base/acme/conf/issuer/pki/issuer.conf,base/acme/issuer/pki/issuer.conf
base/acme/src/main/java/org/dogtagpki/acme/ACMEPolicy.java,base/acme/src/main/java/org/dogtagpki/acme/server/ACMEPolicy.java
docs/user/acme/Using_ACME_Responder.md,docs/user/acme/Using_PKI_ACME_Responder_with_Certbot.md
base/acme/src/main/java/org/dogtagpki/acme/server/ACMEValidityConfig.java,base/acme/src/main/java/org/dogtagpki/acme/server/ACMERetention.java
base/server/src/com/netscape/cms/profile/def/ServerKeygenUserKeyDefault.java,base/ca/src/com/netscape/cms/profile/def/ServerKeygenUserKeyDefault.java,base/ca/src/main/java/com/netscape/cms/profile/def/ServerKeygenUserKeyDefault.java
base/common/src/com/netscape/certsrv/account/AccountInfo.java,base/common/src/com/netscape/certsrv/account/Account.java,base/common/src/main/java/com/netscape/certsrv/account/Account.java
base/acme/src/main/java/org/dogtagpki/acme/ACMEAccountOrders.java,base/common/src/org/dogtagpki/acme/ACMEAccountOrders.java,base/common/src/main/java/org/dogtagpki/acme/ACMEAccountOrders.java
base/acme/src/main/java/org/dogtagpki/acme/ACMECertificate.java,base/common/src/org/dogtagpki/acme/ACMECertificate.java,base/common/src/main/java/org/dogtagpki/acme/ACMECertificate.java
base/common/src/com/netscape/certsrv/account/AccountClient.java,base/common/src/main/java/com/netscape/certsrv/account/AccountClient.java
base/common/src/com/netscape/certsrv/acls/ACLMapping.java,base/common/src/main/java/com/netscape/certsrv/acls/ACLMapping.java
base/common/src/com/netscape/certsrv/authentication/AuthMethodMapping.java,base/common/src/main/java/com/netscape/certsrv/authentication/AuthMethodMapping.java
base/common/src/com/netscape/certsrv/authentication/ExternalAuthToken.java,base/common/src/main/java/com/netscape/certsrv/authentication/ExternalAuthToken.java,base/server/src/main/java/com/netscape/certsrv/authentication/ExternalAuthToken.java
base/common/src/com/netscape/certsrv/authentication/IPasswdUserDBAuthentication.java,base/common/src/main/java/com/netscape/certsrv/authentication/IPasswdUserDBAuthentication.java
base/common/src/com/netscape/certsrv/authority/AuthorityClient.java,base/common/src/main/java/com/netscape/certsrv/authority/AuthorityClient.java
base/common/src/com/netscape/certsrv/authority/AuthorityData.java,base/common/src/main/java/com/netscape/certsrv/authority/AuthorityData.java
base/common/src/com/netscape/certsrv/authority/AuthorityResource.java,base/common/src/main/java/com/netscape/certsrv/authority/AuthorityResource.java
base/common/src/com/netscape/certsrv/authorization/EAuthzUnknownRealm.java,base/common/src/main/java/com/netscape/certsrv/authorization/EAuthzUnknownRealm.java
base/common/src/com/netscape/certsrv/base/BadRequestDataException.java,base/common/src/main/java/com/netscape/certsrv/base/BadRequestDataException.java
base/common/src/com/netscape/certsrv/base/ConflictingOperationException.java,base/common/src/main/java/com/netscape/certsrv/base/ConflictingOperationException.java
base/common/src/com/netscape/certsrv/base/DataCollection.java,base/common/src/main/java/com/netscape/certsrv/base/DataCollection.java
base/common/src/com/netscape/certsrv/base/ForbiddenException.java,base/common/src/main/java/com/netscape/certsrv/base/ForbiddenException.java
base/common/src/com/netscape/certsrv/base/HTTPGoneException.java,base/common/src/main/java/com/netscape/certsrv/base/HTTPGoneException.java
base/common/src/com/netscape/certsrv/base/PATCH.java,base/common/src/main/java/com/netscape/certsrv/base/PATCH.java
base/common/src/com/netscape/certsrv/base/ResourceNotFoundException.java,base/common/src/main/java/com/netscape/certsrv/base/ResourceNotFoundException.java
base/common/src/com/netscape/certsrv/base/ServiceUnavailableException.java,base/common/src/main/java/com/netscape/certsrv/base/ServiceUnavailableException.java
base/common/src/com/netscape/certsrv/base/UserNotFoundException.java,base/common/src/main/java/com/netscape/certsrv/base/UserNotFoundException.java
base/common/src/com/netscape/certsrv/ca/AuthorityID.java,base/common/src/main/java/com/netscape/certsrv/ca/AuthorityID.java
base/common/src/com/netscape/certsrv/ca/CADisabledException.java,base/common/src/main/java/com/netscape/certsrv/ca/CADisabledException.java
base/common/src/com/netscape/certsrv/ca/CAEnabledException.java,base/common/src/main/java/com/netscape/certsrv/ca/CAEnabledException.java
