postgresql/util/PGmoney.data,postgresql/util/PGmoney.java
org/postgresql/Driver.java,org/postgresql/Driver.java.in,src/main/java-templates/org/postgresql/Driver.java,pgjdbc/src/main/java/org/postgresql/Driver.java
org/postgresql/test/EncodingTest.java,org/postgresql/test/jdbc2/EncodingTest.java,src/test/java/org/postgresql/test/jdbc2/EncodingTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/EncodingTest.java
TESTSUITE,org/postgresql/test/README,src/test/java/org/postgresql/test/README,pgjdbc/src/test/java/org/postgresql/test/README,pgjdbc/src/test/java/org/postgresql/test/README.md,TESTING.md
org/postgresql/Connection.java,org/postgresql/jdbc1/AbstractJdbc1Connection.java
org/postgresql/Statement.java,org/postgresql/jdbc1/AbstractJdbc1Statement.java
org/postgresql/jdbc1/DatabaseMetaData.java,org/postgresql/jdbc1/AbstractJdbc1DatabaseMetaData.java
org/postgresql/jdbc1/ResultSetMetaData.java,org/postgresql/jdbc1/AbstractJdbc1ResultSetMetaData.java
org/postgresql/jdbc2/DatabaseMetaData.java,org/postgresql/jdbc2/AbstractJdbc2DatabaseMetaData.java,src/main/java/org/postgresql/jdbc2/AbstractJdbc2DatabaseMetaData.java,pgjdbc/src/main/java/org/postgresql/jdbc2/AbstractJdbc2DatabaseMetaData.java,pgjdbc/src/main/java/org/postgresql/jdbc/PgDatabaseMetaData.java
org/postgresql/jdbc2/ResultSetMetaData.java,org/postgresql/jdbc2/AbstractJdbc2ResultSetMetaData.java,src/main/java/org/postgresql/jdbc2/AbstractJdbc2ResultSetMetaData.java,pgjdbc/src/main/java/org/postgresql/jdbc2/AbstractJdbc2ResultSetMetaData.java,pgjdbc/src/main/java/org/postgresql/jdbc/PgResultSetMetaData.java
org/postgresql/largeobject/PGblob.java,org/postgresql/jdbc2/AbstractJdbc2Blob.java,src/main/java/org/postgresql/jdbc2/AbstractJdbc2Blob.java,pgjdbc/src/main/java/org/postgresql/jdbc2/AbstractJdbc2Blob.java
org/postgresql/largeobject/PGclob.java,org/postgresql/jdbc2/AbstractJdbc2Clob.java,src/main/java/org/postgresql/jdbc2/AbstractJdbc2Clob.java,pgjdbc/src/main/java/org/postgresql/jdbc2/AbstractJdbc2Clob.java
org/postgresql/test/JDBC2Tests.java,org/postgresql/test/TestUtil.java,src/test/java/org/postgresql/test/TestUtil.java,pgjdbc/src/test/java/org/postgresql/test/TestUtil.java,pgjdbc/src/testFixtures/java/org/postgresql/test/TestUtil.java
org/postgresql/Field.java,org/postgresql/core/Field.java,src/main/java/org/postgresql/core/Field.java,pgjdbc/src/main/java/org/postgresql/core/Field.java
org/postgresql/PG_Stream.java,org/postgresql/core/PGStream.java,src/main/java/org/postgresql/core/PGStream.java,pgjdbc/src/main/java/org/postgresql/core/PGStream.java
org/postgresql/jdbc1/ResultWrapper.java,org/postgresql/jdbc2/ResultWrapper.java,src/main/java/org/postgresql/jdbc2/ResultWrapper.java,pgjdbc/src/main/java/org/postgresql/jdbc2/ResultWrapper.java,pgjdbc/src/main/java/org/postgresql/jdbc/ResultWrapper.java
org/postgresql/jdbc1/TimestampUtils.java,org/postgresql/jdbc2/TimestampUtils.java,src/main/java/org/postgresql/jdbc2/TimestampUtils.java,pgjdbc/src/main/java/org/postgresql/jdbc2/TimestampUtils.java,pgjdbc/src/main/java/org/postgresql/jdbc/TimestampUtils.java
org/postgresql/jdbc2/Array.java,org/postgresql/jdbc2/AbstractJdbc2Array.java,src/main/java/org/postgresql/jdbc2/AbstractJdbc2Array.java,pgjdbc/src/main/java/org/postgresql/jdbc2/AbstractJdbc2Array.java,pgjdbc/src/main/java/org/postgresql/jdbc/PgArray.java
org/postgresql/jdbc2/optional/PGObjectFactory.java,org/postgresql/ds/common/AbstractObjectFactory.java,org/postgresql/ds/common/PGObjectFactory.java,src/main/java/org/postgresql/ds/common/PGObjectFactory.java,pgjdbc/src/main/java/org/postgresql/ds/common/PGObjectFactory.java
org/postgresql/jdbc2/optional/BaseDataSource.java,org/postgresql/ds/common/BaseDataSource.java,src/main/java/org/postgresql/ds/common/BaseDataSource.java,pgjdbc/src/main/java/org/postgresql/ds/common/BaseDataSource.java
org/postgresql/jdbc2/optional/PooledConnectionImpl.java,org/postgresql/ds/common/PooledConnectionImpl.java
org/postgresql/test/util/MiniJndiContextFactory.java,org/postgresql/test/util/Jdbc23MiniJndiContextFactory.java,org/postgresql/test/util/MiniJndiContextFactory.java,src/test/java/org/postgresql/test/util/MiniJndiContextFactory.java,pgjdbc/src/test/java/org/postgresql/test/util/MiniJndiContextFactory.java
org/postgresql/ds/PGConnectionPool.java,org/postgresql/ds/PGConnectionPoolDataSource.java,org/postgresql/ds/jdbc23/AbstractJdbc23ConnectionPoolDataSource.java,src/main/java/org/postgresql/ds/jdbc23/AbstractJdbc23ConnectionPoolDataSource.java,pgjdbc/src/main/java/org/postgresql/ds/jdbc23/AbstractJdbc23ConnectionPoolDataSource.java
org/postgresql/jdbc3/PSQLParameterMetaData.java,org/postgresql/jdbc3/AbstractJdbc3ParameterMetaData.java,src/main/java/org/postgresql/jdbc3/AbstractJdbc3ParameterMetaData.java,pgjdbc/src/main/java/org/postgresql/jdbc3/AbstractJdbc3ParameterMetaData.java,pgjdbc/src/main/java/org/postgresql/jdbc/PgParameterMetaData.java
org/postgresql/ssl/LazyKeyManager.java,org/postgresql/ssl/jdbc4/LazyKeyManager.java,src/main/java/org/postgresql/ssl/jdbc4/LazyKeyManager.java,pgjdbc/src/main/java/org/postgresql/ssl/jdbc4/LazyKeyManager.java,pgjdbc/src/main/java/org/postgresql/ssl/LazyKeyManager.java
org/postgresql/ssl/LibPQFactory.java,org/postgresql/ssl/jdbc4/LibPQFactory.java,src/main/java/org/postgresql/ssl/jdbc4/LibPQFactory.java,pgjdbc/src/main/java/org/postgresql/ssl/jdbc4/LibPQFactory.java
.cvsignore,.gitignore
org/postgresql/.cvsignore,org/postgresql/.gitignore
org/postgresql/ds/.cvsignore,org/postgresql/ds/.gitignore
org/postgresql/test/.cvsignore,org/postgresql/test/.gitignore,src/test/java/org/postgresql/test/.gitignore,pgjdbc/src/test/java/org/postgresql/test/.gitignore
org/postgresql/xa/.cvsignore,org/postgresql/xa/.gitignore
org/postgresql/jdbc2/ArrayElementBuilder.java,org/postgresql/jdbc2/ArrayAssistant.java,src/main/java/org/postgresql/jdbc2/ArrayAssistant.java,pgjdbc/src/main/java/org/postgresql/jdbc2/ArrayAssistant.java
org/postgresql/jdbc4/array/UUIDArrayElementBuilder.java,org/postgresql/jdbc4/array/UUIDArrayAssistant.java,src/main/java/org/postgresql/jdbc4/array/UUIDArrayAssistant.java,pgjdbc/src/main/java/org/postgresql/jdbc4/array/UUIDArrayAssistant.java,pgjdbc/src/main/java/org/postgresql/jdbc/UUIDArrayAssistant.java
org/postgresql/jdbc2/ArrayElementBuilder.java,org/postgresql/jdbc2/ArrayAssistant.java
org/postgresql/jdbc4/array/UUIDArrayElementBuilder.java,org/postgresql/jdbc4/array/UUIDArrayAssistant.java
org/postgresql/test/jdbc4/ConnectionTest.java,org/postgresql/test/jdbc4/ClientInfoTest.java,src/test/java/org/postgresql/test/jdbc4/ClientInfoTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc4/ClientInfoTest.java
org/postgresql/test/jdbc4/AbortTest.java,org/postgresql/test/jdbc4/jdbc41/AbortTest.java,src/test/java/org/postgresql/test/jdbc4/jdbc41/AbortTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc4/jdbc41/AbortTest.java
org/postgresql/test/jdbc4/CloseOnCompletionTest.java,org/postgresql/test/jdbc4/jdbc41/CloseOnCompletionTest.java,src/test/java/org/postgresql/test/jdbc4/jdbc41/CloseOnCompletionTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc4/jdbc41/CloseOnCompletionTest.java
org/postgresql/test/jdbc4/SchemaTest.java,org/postgresql/test/jdbc4/jdbc41/SchemaTest.java,src/test/java/org/postgresql/test/jdbc4/jdbc41/SchemaTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc4/jdbc41/SchemaTest.java
catalog/docbookx.dtd,catalog/4.2/docbookx.dtd
doc/pgjdbc.xml,src/docbkx/pgjdbc.xml
docs/documentation/head/media/img/docs/bg_hdr.png,docs/_site/documentation/head/media/img/docs/bg_hdr.png
docs/documentation/head/media/img/layout/hdr_left3a.png,docs/_site/documentation/head/media/img/layout/hdr_left3a.png
docs/documentation/head/media/img/layout/nav_tbl_btm.png,docs/_site/documentation/head/media/img/layout/nav_tbl_btm.png
docs/documentation/head/media/img/layout/nav_tbl_top.png,docs/_site/documentation/head/media/img/layout/nav_tbl_top.png
docs/_layouts/default_docs.html,docs/_site/documentation/head/outer-joins-escape.html
docs/media/css/base.css,docs/_site/media/css/base.css
docs/media/css/docs.css,docs/_site/media/css/docs.css
docs/media/css/docs_large.css,docs/_site/media/css/docs_large.css
docs/media/css/global.css,docs/_site/media/css/global.css
docs/media/css/iefixes.css,docs/_site/media/css/iefixes.css
docs/media/css/layout.css,docs/_site/media/css/layout.css
docs/media/css/navigation.css,docs/_site/media/css/navigation.css
docs/media/css/table.css,docs/_site/media/css/table.css
docs/media/css/text.css,docs/_site/media/css/text.css
docs/media/favicon.ico,docs/_site/media/favicon.ico
docs/media/img/add.jpg,docs/_site/media/img/add.jpg
docs/media/img/feature/feature_gears.png,docs/_site/media/img/feature/feature_gears.png
docs/media/img/fix.jpg,docs/_site/media/img/fix.jpg
docs/media/img/group-logo.png,docs/_site/media/img/group-logo.png
docs/media/img/hdr/hdr_latestreleases.png,docs/_site/media/img/hdr/hdr_latestreleases.png
docs/media/img/hdr/hdr_shortcuts.png,docs/_site/media/img/hdr/hdr_shortcuts.png
docs/media/img/hdr/hdr_supportus.png,docs/_site/media/img/hdr/hdr_supportus.png
docs/media/img/layout/blt_blu_arrow.png,docs/_site/media/img/layout/blt_blu_arrow.png
docs/media/img/layout/blt_gry_arrow.png,docs/_site/media/img/layout/blt_gry_arrow.png
docs/media/img/layout/box_bottom.gif,docs/_site/media/img/layout/box_bottom.gif
docs/media/img/layout/box_top.gif,docs/_site/media/img/layout/box_top.gif
docs/media/img/layout/feature_bl.gif,docs/_site/media/img/layout/feature_bl.gif
docs/media/img/layout/feature_br.gif,docs/_site/media/img/layout/feature_br.gif
docs/media/img/layout/feature_tl.gif,docs/_site/media/img/layout/feature_tl.gif
docs/media/img/layout/feature_tr.gif,docs/_site/media/img/layout/feature_tr.gif
docs/media/img/layout/hdr_fill.png,docs/_site/media/img/layout/hdr_fill.png
docs/media/img/layout/hdr_left.png,docs/_site/media/img/layout/hdr_left.png
docs/media/img/layout/hdr_left3.png,docs/_site/media/img/layout/hdr_left3.png
docs/media/img/layout/hdr_right.png,docs/_site/media/img/layout/hdr_right.png
docs/media/img/layout/nav_fill.png,docs/_site/media/img/layout/nav_fill.png
docs/media/img/layout/nav_lft.png,docs/_site/media/img/layout/nav_lft.png
docs/media/img/layout/nav_rgt.png,docs/_site/media/img/layout/nav_rgt.png
docs/media/img/layout/nav_tbl_btm.png,docs/_site/media/img/layout/nav_tbl_btm.png
docs/media/img/layout/nav_tbl_btm_lft.png,docs/_site/media/img/layout/nav_tbl_btm_lft.png
docs/media/img/layout/nav_tbl_btm_rgt.png,docs/_site/media/img/layout/nav_tbl_btm_rgt.png
docs/media/img/layout/nav_tbl_top.png,docs/_site/media/img/layout/nav_tbl_top.png
docs/media/img/layout/nav_tbl_top_lft.png,docs/_site/media/img/layout/nav_tbl_top_lft.png
docs/media/img/layout/nav_tbl_top_rgt.png,docs/_site/media/img/layout/nav_tbl_top_rgt.png
docs/media/img/layout/usr_tbl_btm.png,docs/_site/media/img/layout/usr_tbl_btm.png
docs/media/img/layout/usr_tbl_top.png,docs/_site/media/img/layout/usr_tbl_top.png
docs/media/img/project-logo.png,docs/_site/media/img/project-logo.png
docs/media/img/remove.jpg,docs/_site/media/img/remove.jpg
docs/media/img/rss.png,docs/_site/media/img/rss.png
docs/media/img/slonik_duke.png,docs/_site/media/img/slonik_duke.png
docs/media/img/update.jpg,docs/_site/media/img/update.jpg
docs/robots.txt,docs/_site/robots.txt
docs/_posts/2017-07-12-42.1.2-release.md,docs/content/changelogs/2017-07-12-42.1.2-release.md
docs/_posts/2017-07-14-42.1.3-release.md,docs/content/changelogs/2017-07-14-42.1.3-release.md
docs/_posts/2017-08-01-42.1.4-release.md,docs/content/changelogs/2017-08-01-42.1.4-release.md
docs/_posts/2018-01-25-42.2.1-release.md,docs/content/changelogs/2018-01-25-42.2.1-release.md
docs/_posts/2018-03-15-42.2.2-release.md,docs/content/changelogs/2018-03-15-42.2.2-release.md
docs/_posts/2018-07-14-42.2.4-release.md,docs/content/changelogs/2018-07-14-42.2.4-release.md
docs/_posts/2018-08-27-42.2.5-release.md,docs/content/changelogs/2018-08-27-42.2.5-release.md
docs/_posts/2019-06-19-42.2.6-release.md,docs/content/changelogs/2019-06-19-42.2.6-release.md
docs/_posts/2019-09-13-42.2.8-release.md,docs/content/changelogs/2019-09-13-42.2.8-release.md
docs/_posts/2019-12-06-42.2.9-release.md,docs/content/changelogs/2019-12-06-42.2.9-release.md
docs/_posts/2020-01-30-42.2.10-release.md,docs/content/changelogs/2020-01-30-42.2.10-release.md
docs/_posts/2020-03-10-42.2.11-release.md,docs/content/changelogs/2020-03-10-42.2.11-release.md
docs/_posts/2020-03-31-42.2.12-release.md,docs/content/changelogs/2020-03-31-42.2.12-release.md
docs/_posts/2020-06-10-42.2.14-release.md,docs/content/changelogs/2020-06-10-42.2.14-release.md
docs/_posts/2020-08-14-42.2.15-release.md,docs/content/changelogs/2020-08-14-42.2.15-release.md
docs/_posts/2020-08-20-42.2.16-release.md,docs/content/changelogs/2020-08-20-42.2.16-release.md
docs/_posts/2020-10-09-42.2.17-release.md,docs/content/changelogs/2020-10-09-42.2.17-release.md
docs/_posts/2020-10-15-42.2.18-release.md,docs/content/changelogs/2020-10-15-42.2.18-release.md
docs/_posts/2021-02-01-42.2.25-release.md,docs/content/changelogs/2021-02-01-42.2.25-release.md
docs/_posts/2021-02-18-42.2.19-release.md,docs/content/changelogs/2021-02-18-42.2.19-release.md
docs/_posts/2021-04-19-42.2.20-release.md,docs/content/changelogs/2021-04-19-42.2.20-release.md
docs/_posts/2021-06-10-42.2.21-release.md,docs/content/changelogs/2021-06-10-42.2.21-release.md
docs/_posts/2021-06-16-42.2.22-release.md,docs/content/changelogs/2021-06-16-42.2.22-release.md
docs/_posts/2021-07-06-42.2.23-release.md,docs/content/changelogs/2021-07-06-42.2.23-release.md
docs/_posts/2021-09-22-42.2.24-release.md,docs/content/changelogs/2021-09-22-42.2.24-release.md
docs/_posts/2021-10-29-42.3.1-release.md,docs/content/changelogs/2021-10-29-42.3.1-release.md
docs/_posts/2021-12-22-log4j.md,docs/content/changelogs/2021-12-22-log4j.md
docs/_posts/2022-02-01-42.3.2-release.md,docs/content/changelogs/2022-02-01-42.3.2-release.md
docs/_posts/2022-02-15-42.3.3-release.md,docs/content/changelogs/2022-02-15-42.3.3-release.md
docs/_posts/2022-04-15-42.3.4-release.md,docs/content/changelogs/2022-04-15-42.3.4-release.md
docs/_posts/2022-05-04-42.3.5-release.md,docs/content/changelogs/2022-05-04-42.3.5-release.md
docs/_posts/2022-05-24-42.3.6-release.md,docs/content/changelogs/2022-05-24-42.3.6-release.md
docs/_posts/2022-06-09-42.4.0-release.md,docs/content/changelogs/2022-06-09-42.4.0-release.md
docs/_posts/2022-08-03-42.4.1-release.md,docs/content/changelogs/2022-08-03-42.4.1-release.md
docs/_posts/2022-08-17-42.4.2-release.md,docs/content/changelogs/2022-08-17-42.4.2-release.md
docs/_posts/2022-08-24-42.5.0-release.md,docs/content/changelogs/2022-08-24-42.5.0-release.md
pgjdbc/src/main/java/org/postgresql/util/PGPropertyPasswordParser.java,pgjdbc/src/main/java/org/postgresql/jdbcurlresolver/PgPassParser.java
pgjdbc/src/main/java/org/postgresql/util/PGPropertyServiceParser.java,pgjdbc/src/main/java/org/postgresql/jdbcurlresolver/PgServiceConfParser.java
pgjdbc/src/test/java/org/postgresql/util/PGPropertyPasswordParserTest.java,pgjdbc/src/test/java/org/postgresql/jdbcurlresolver/PgPassParserTest.java
pgjdbc/src/test/java/org/postgresql/util/PGPropertyServiceParserTest.java,pgjdbc/src/test/java/org/postgresql/jdbcurlresolver/PgServiceConfParserTest.java
docs/static/js/copyToClipborad.js,docs/static/js/copyToClipboard.js
docs/content/changelogs/2022-11-21-42.5.1-release.md,docs/content/changelogs/2022-11-23-42.5.1-release.md
buildSrc/src/main/kotlin/org/postgresql/buildtools/JavaCommentPreprocessorTask.kt,build-logic/java-comment-preprocessor/src/main/kotlin/buildlogic/JavaCommentPreprocessorTask.kt
pgjdbc/src/main/java/org/postgresql/jdbc/PgConnectionFinalizeAction.java,pgjdbc/src/main/java/org/postgresql/jdbc/PgConnectionCleaningAction.java,pgjdbc/src/main/java/org/postgresql/jdbc/PgConnectionFinalizeAction.java,pgjdbc/src/main/java/org/postgresql/jdbc/PgConnectionCleaningAction.java
pgjdbc/src/main/java/org/postgresql/util/StreamWrapperFinalizeAction.java,pgjdbc/src/main/java/org/postgresql/util/TempFileHolder.java,pgjdbc/src/main/java/org/postgresql/util/StreamWrapperFinalizeAction.java,pgjdbc/src/main/java/org/postgresql/util/TempFileHolder.java
docs/content/changelogs/2023-02-17-42.6.0-release.md,docs/content/changelogs/2023-03-17-42.6.0-release.md
pgjdbc/src/test/java/org/postgresql/test/util/StrangeInputStream.java,pgjdbc/src/testFixtures/java/org/postgresql/test/util/StrangeInputStream.java
pgjdbc/src/test/java/org/postgresql/test/ssl/LazyKeyManagerTest.java,pgjdbc/src/test/java/org/postgresql/test/ssl/PKCS12KeyManagerTest.java
.github/release.yml,.github/release-notes.yml
