modules/calib3d/src/undistort.cpp,modules/imgproc/src/undistort.cpp,modules/calib3d/src/undistort.cpp
modules/highgui/src/gstappsink.hpp,modules/highgui/src/gstappsink.h
modules/java/android_test/src/org/opencv/test/features2d/PyramidORBFeatureDetectorTest.java,modules/features2d/misc/java/test/PyramidORBFeatureDetectorTest.java
modules/java/android_test/src/org/opencv/test/features2d/PyramidSIFTFeatureDetectorTest.java,modules/features2d/misc/java/test/PyramidSIFTFeatureDetectorTest.java
modules/java/android_test/src/org/opencv/test/features2d/PyramidSIMPLEBLOBFeatureDetectorTest.java,modules/features2d/misc/java/test/PyramidSIMPLEBLOBFeatureDetectorTest.java
modules/java/android_test/src/org/opencv/test/features2d/PyramidSTARFeatureDetectorTest.java,modules/features2d/misc/java/test/PyramidSTARFeatureDetectorTest.java
modules/java/android_test/src/org/opencv/test/features2d/PyramidSURFFeatureDetectorTest.java,modules/features2d/misc/java/test/PyramidSURFFeatureDetectorTest.java
modules/java/android_test/src/org/opencv/test/features2d/SIFTDescriptorExtractorTest.java,modules/features2d/misc/java/test/SIFTDescriptorExtractorTest.java
modules/java/android_test/src/org/opencv/test/features2d/SIFTFeatureDetectorTest.java,modules/features2d/misc/java/test/SIFTFeatureDetectorTest.java
modules/java/android_test/src/org/opencv/test/features2d/SIMPLEBLOBFeatureDetectorTest.java,modules/features2d/misc/java/test/SIMPLEBLOBFeatureDetectorTest.java
modules/java/android_test/src/org/opencv/test/features2d/STARFeatureDetectorTest.java,modules/features2d/misc/java/test/STARFeatureDetectorTest.java
modules/java/android_test/src/org/opencv/test/features2d/SURFDescriptorExtractorTest.java,modules/features2d/misc/java/test/SURFDescriptorExtractorTest.java
modules/java/android_test/src/org/opencv/test/features2d/SURFFeatureDetectorTest.java,modules/features2d/misc/java/test/SURFFeatureDetectorTest.java
modules/java/android_test/src/org/opencv/test/imgproc/MomentsTest.java,modules/imgproc/misc/java/test/MomentsTest.java
modules/java/android_test/src/org/opencv/test/imgproc/Subdiv2DTest.java,modules/imgproc/misc/java/test/Subdiv2DTest.java
modules/java/android_test/res/drawable/chessboard.jpg,modules/java/common_test/res/drawable/chessboard.jpg,modules/java/test/common_test/res/drawable/chessboard.jpg
modules/java/android_test/res/drawable/icon.png,modules/java/common_test/res/drawable/icon.png,modules/java/test/common_test/res/drawable/icon.png
modules/java/android_test/res/drawable/lena.png,modules/java/common_test/res/drawable/lena.png,modules/java/test/common_test/res/drawable/lena.png
modules/java/android_test/res/layout/main.xml,modules/java/common_test/res/layout/main.xml,modules/java/test/common_test/res/layout/main.xml
modules/java/android_test/res/raw/lbpcascade_frontalface.xml,modules/java/common_test/res/raw/lbpcascade_frontalface.xml,modules/java/test/common_test/res/raw/lbpcascade_frontalface.xml
modules/java/android_test/res/values/strings.xml,modules/java/common_test/res/values/strings.xml,modules/java/test/common_test/res/values/strings.xml
modules/java/android_test/src/org/opencv/test/objdetect/CascadeClassifierTest.java,modules/objdetect/misc/java/test/CascadeClassifierTest.java
modules/java/android_test/src/org/opencv/test/objdetect/HOGDescriptorTest.java,modules/objdetect/misc/java/test/HOGDescriptorTest.java
modules/java/android_test/src/org/opencv/test/photo/PhotoTest.java,modules/photo/misc/java/test/PhotoTest.java
modules/java/android_test/src/org/opencv/test/video/BackgroundSubtractorMOGTest.java,modules/video/misc/java/test/BackgroundSubtractorMOGTest.java
modules/java/android_test/src/org/opencv/test/video/KalmanFilterTest.java,modules/video/misc/java/test/KalmanFilterTest.java
modules/java/android_test/src/org/opencv/test/highgui/VideoCaptureTest.java,modules/videoio/misc/java/test/VideoCaptureTest.java
modules/calib3d/src/rhorefc.cpp,modules/calib3d/src/rho.cpp
modules/calib3d/src/rhorefc.h,modules/calib3d/src/rho.h
modules/hal/src/norm.cpp,modules/hal/src/stat.cpp
modules/java/generator/src/java/engine+OpenCVEngineInterface.aidl,modules/java/generator/src/java/engine3+OpenCVEngineInterface.aidl,modules/java/generator/src/java/engine+OpenCVEngineInterface.aidl,modules/java/generator/android/java/org/opencv/engine/OpenCVEngineInterface.aidl
samples/cpp/exampleBLOB.cpp,samples/cpp/detect_blob.cpp
doc/user_guide/ug_mat.markdown,doc/tutorials/core/mat_operations.markdown
doc/user_guide/ug_intelperc.markdown,doc/tutorials/highgui/intelperc.markdown,doc/tutorials/videoio/intelperc.markdown,doc/tutorials/app/intelperc.markdown
doc/user_guide/ug_highgui.markdown,doc/tutorials/highgui/kinect_openni.markdown,doc/tutorials/videoio/kinect_openni.markdown,doc/tutorials/app/kinect_openni.markdown
doc/user_guide/ug_traincascade.markdown,doc/tutorials/objdetect/traincascade.markdown,doc/tutorials/others/traincascade.markdown
data/detect_blob.png,samples/data/detect_blob.png
modules/core/include/opencv2/core/vaapi.hpp,modules/core/include/opencv2/core/va_intel.hpp
samples/vaapi/CMakeLists.txt,samples/va_intel/CMakeLists.txt
samples/vaapi/display.cpp.inc,samples/va_intel/display.cpp.inc
samples/vaapi/vaapi_interop.cpp,samples/va_intel/va_intel_interop.cpp
samples/android/tutorial-4-opencl/src/org/opencv/samples/tutorial4/NativeGLRenderer.java,samples/android/tutorial-4-opencl/src/org/opencv/samples/tutorial4/NativePart.java
samples/cpp/ufacedetect.cpp,samples/tapi/ufacedetect.cpp
modules/core/include/opencv2/core/sse_utils.hpp,modules/hal/include/opencv2/hal/sse_utils.hpp,modules/core/include/opencv2/core/sse_utils.hpp
modules/hal/include/opencv2/hal/interface.hpp,modules/core/include/opencv2/core/hal/interface.h
modules/hal/include/opencv2/hal/intrin.hpp,modules/core/include/opencv2/core/hal/intrin.hpp
modules/hal/include/opencv2/hal/intrin_cpp.hpp,modules/core/include/opencv2/core/hal/intrin_cpp.hpp
modules/hal/include/opencv2/hal/intrin_neon.hpp,modules/core/include/opencv2/core/hal/intrin_neon.hpp
modules/hal/include/opencv2/hal/intrin_sse.hpp,modules/core/include/opencv2/core/hal/intrin_sse.hpp
modules/hal/include/opencv2/hal/neon_utils.hpp,modules/core/include/opencv2/core/neon_utils.hpp
modules/hal/src/arithm_core.hpp,modules/core/src/arithm_core.hpp
modules/hal/src/arithm_simd.hpp,modules/core/src/arithm_simd.hpp
modules/hal/src/mathfuncs.cpp,modules/core/src/mathfuncs_core.cpp,modules/core/src/mathfuncs_core.simd.hpp
modules/hal/src/matrix.cpp,modules/core/src/matrix_decomp.cpp
modules/hal/src/merge.cpp,modules/core/src/merge.cpp,modules/core/src/merge.dispatch.cpp
modules/hal/src/split.cpp,modules/core/src/split.cpp,modules/core/src/split.dispatch.cpp
modules/hal/test/test_intrin.cpp,modules/core/test/test_intrin.cpp
modules/hal/test/test_intrin_utils.hpp,modules/core/test/test_intrin_utils.hpp
modules/hal/samples/simple_hal/CMakeLists.txt,samples/hal/simple_hal/CMakeLists.txt,samples/hal/slow_hal/CMakeLists.txt
modules/hal/samples/simple_hal/simple.cpp,samples/hal/simple_hal/simple.cpp,samples/hal/slow_hal/impl.cpp
modules/hal/samples/simple_hal/simple.hpp,samples/hal/simple_hal/simple.hpp,samples/hal/slow_hal/impl.hpp
samples/hal/broken_hal/CMakeLists.txt,samples/hal/c_hal/CMakeLists.txt
samples/python2/.gitignore,samples/python/.gitignore
samples/python2/CMakeLists.txt,samples/python/CMakeLists.txt
samples/python2/_coverage.py,samples/python/_coverage.py
samples/python2/_doc.py,samples/python/_doc.py
samples/python2/asift.py,samples/python/asift.py
samples/python2/browse.py,samples/python/browse.py
samples/python2/calibrate.py,samples/python/calibrate.py
samples/python2/camshift.py,samples/python/camshift.py
samples/python2/coherence.py,samples/python/coherence.py
samples/python2/color_histogram.py,samples/python/color_histogram.py
samples/python2/common.py,samples/python/common.py
samples/python2/contours.py,samples/python/contours.py
samples/python2/deconvolution.py,samples/python/deconvolution.py
samples/python2/demo.py,samples/python/demo.py
samples/python2/dft.py,samples/python/dft.py
samples/python2/digits.py,samples/python/digits.py
samples/python2/digits_adjust.py,samples/python/digits_adjust.py
samples/python2/digits_video.py,samples/python/digits_video.py
samples/python2/distrans.py,samples/python/distrans.py
samples/python2/edge.py,samples/python/edge.py
samples/python2/facedetect.py,samples/python/facedetect.py
samples/python2/feature_homography.py,samples/python/feature_homography.py
samples/python2/find_obj.py,samples/python/find_obj.py
samples/python2/fitline.py,samples/python/fitline.py
samples/python2/floodfill.py,samples/python/floodfill.py
samples/python2/gabor_threads.py,samples/python/gabor_threads.py
samples/python2/gaussian_mix.py,samples/python/gaussian_mix.py
samples/python2/grabcut.py,samples/python/grabcut.py
samples/python2/hist.py,samples/python/hist.py
samples/python2/houghcircles.py,samples/python/houghcircles.py
samples/python2/houghlines.py,samples/python/houghlines.py
samples/python2/inpaint.py,samples/python/inpaint.py
samples/python2/kalman.py,samples/python/kalman.py
samples/python2/kmeans.py,samples/python/kmeans.py
samples/python2/lappyr.py,samples/python/lappyr.py
samples/python2/letter_recog.py,samples/python/letter_recog.py
samples/python2/lk_homography.py,samples/python/lk_homography.py
samples/python2/lk_track.py,samples/python/lk_track.py
samples/python2/logpolar.py,samples/python/logpolar.py
samples/python2/morphology.py,samples/python/morphology.py
samples/python2/mosse.py,samples/python/mosse.py
samples/python2/mouse_and_match.py,samples/python/mouse_and_match.py
samples/python2/mser.py,samples/python/mser.py
samples/python2/opencv_version.py,samples/python/opencv_version.py
samples/python2/opt_flow.py,samples/python/opt_flow.py
samples/python2/peopledetect.py,samples/python/peopledetect.py
samples/python2/plane_ar.py,samples/python/plane_ar.py
samples/python2/plane_tracker.py,samples/python/plane_tracker.py
samples/python2/squares.py,samples/python/squares.py
samples/python2/stereo_match.py,samples/python/stereo_match.py
samples/python2/texture_flow.py,samples/python/texture_flow.py
samples/python2/turing.py,samples/python/turing.py
samples/python2/video.py,samples/python/video.py
samples/python2/video_threaded.py,samples/python/video_threaded.py
samples/python2/video_v4l2.py,samples/python/video_v4l2.py
samples/python2/watershed.py,samples/python/watershed.py
doc/tutorials/highgui/video-input-psnr-ssim/images/outputVideoInput.png,doc/tutorials/videoio/video-input-psnr-ssim/images/outputVideoInput.png,doc/tutorials/app/images/outputVideoInput.png
doc/tutorials/highgui/video-input-psnr-ssim/video_input_psnr_ssim.markdown,doc/tutorials/videoio/video-input-psnr-ssim/video_input_psnr_ssim.markdown,doc/tutorials/app/video_input_psnr_ssim.markdown
doc/tutorials/highgui/video-write/images/resultOutputWideoWrite.png,doc/tutorials/videoio/video-write/images/resultOutputWideoWrite.png,doc/tutorials/app/images/resultOutputWideoWrite.png
doc/tutorials/highgui/video-write/images/videoCompressSelect.png,doc/tutorials/videoio/video-write/images/videoCompressSelect.png,doc/tutorials/app/images/videoCompressSelect.png
doc/tutorials/highgui/video-write/images/videoFileStructure.png,doc/tutorials/videoio/video-write/images/videoFileStructure.png,doc/tutorials/app/images/videoFileStructure.png
doc/tutorials/highgui/video-write/video_write.markdown,doc/tutorials/videoio/video-write/video_write.markdown,doc/tutorials/app/video_write.markdown
samples/cpp/tutorial_code/HighGUI/video-input-psnr-ssim/video/Megamind.avi,samples/cpp/tutorial_code/videoio/video-input-psnr-ssim/video/Megamind.avi,samples/data/Megamind.avi
samples/cpp/tutorial_code/HighGUI/video-input-psnr-ssim/video/Megamind_bugy.avi,samples/cpp/tutorial_code/videoio/video-input-psnr-ssim/video/Megamind_bugy.avi,samples/data/Megamind_bugy.avi
samples/cpp/tutorial_code/HighGUI/video-write/video-write.cpp,samples/cpp/tutorial_code/videoio/video-write/video-write.cpp
doc/tutorials/highgui/raster-gdal/raster_io_gdal.markdown,doc/tutorials/imgcodecs/raster-gdal/raster_io_gdal.markdown,doc/tutorials/app/raster_io_gdal.markdown
samples/cpp/tutorial_code/HighGUI/GDAL_IO/gdal-image.cpp,samples/cpp/tutorial_code/imgcodecs/GDAL_IO/gdal-image.cpp
ISSUE_TEMPLATE.md,.github/ISSUE_TEMPLATE.md
PULL_REQUEST_TEMPLATE.md,.github/PULL_REQUEST_TEMPLATE.md
cmake/OpenCVConfig.cmake,cmake/templates/OpenCVConfig.root-WIN32.cmake.in
modules/imgcodecs/src/gdcm_dicom.cpp,modules/imgcodecs/src/grfmt_gdcm.cpp
modules/imgcodecs/src/gdcm_dicom.hpp,modules/imgcodecs/src/grfmt_gdcm.hpp
samples/cpp/starter_video.cpp,samples/cpp/videocapture_starter.cpp
modules/imgcodecs/src/jpeg_exif.cpp,modules/imgcodecs/src/exif.cpp
modules/imgcodecs/src/jpeg_exif.hpp,modules/imgcodecs/src/exif.hpp
3rdparty/openvx/src/openvx_hal.cpp,3rdparty/openvx/hal/openvx_hal.cpp
3rdparty/openvx/include/openvx_hal.hpp,3rdparty/openvx/hal/openvx_hal.hpp
3rdparty/libwebp/dec/buffer.c,3rdparty/libwebp/dec/buffer_dec.c,3rdparty/libwebp/src/dec/buffer_dec.c
3rdparty/libwebp/dec/frame.c,3rdparty/libwebp/dec/frame_dec.c,3rdparty/libwebp/src/dec/frame_dec.c
3rdparty/libwebp/dec/idec.c,3rdparty/libwebp/dec/idec_dec.c,3rdparty/libwebp/src/dec/idec_dec.c
3rdparty/libwebp/dec/io.c,3rdparty/libwebp/dec/io_dec.c,3rdparty/libwebp/src/dec/io_dec.c
3rdparty/libwebp/dec/quant.c,3rdparty/libwebp/dec/quant_dec.c,3rdparty/libwebp/src/dec/quant_dec.c
3rdparty/libwebp/dec/tree.c,3rdparty/libwebp/dec/tree_dec.c,3rdparty/libwebp/src/dec/tree_dec.c
3rdparty/libwebp/dec/vp8.c,3rdparty/libwebp/dec/vp8_dec.c,3rdparty/libwebp/src/dec/vp8_dec.c
3rdparty/libwebp/dec/decode_vp8.h,3rdparty/libwebp/dec/vp8_dec.h,3rdparty/libwebp/src/dec/vp8_dec.h
3rdparty/libwebp/dec/vp8i.h,3rdparty/libwebp/dec/vp8i_dec.h,3rdparty/libwebp/src/dec/vp8i_dec.h
3rdparty/libwebp/dec/vp8li.h,3rdparty/libwebp/dec/vp8li_dec.h,3rdparty/libwebp/src/dec/vp8li_dec.h
3rdparty/libwebp/dec/webp.c,3rdparty/libwebp/dec/webp_dec.c,3rdparty/libwebp/src/dec/webp_dec.c
3rdparty/libwebp/dec/webpi.h,3rdparty/libwebp/dec/webpi_dec.h,3rdparty/libwebp/src/dec/webpi_dec.h
3rdparty/libwebp/enc/cost.c,3rdparty/libwebp/dsp/cost.c,3rdparty/libwebp/src/dsp/cost.c
3rdparty/libwebp/enc/alpha.c,3rdparty/libwebp/enc/alpha_enc.c,3rdparty/libwebp/src/enc/alpha_enc.c
3rdparty/libwebp/enc/analysis.c,3rdparty/libwebp/enc/analysis_enc.c,3rdparty/libwebp/src/enc/analysis_enc.c
3rdparty/libwebp/enc/config.c,3rdparty/libwebp/enc/config_enc.c,3rdparty/libwebp/src/enc/config_enc.c
3rdparty/libwebp/enc/cost.h,3rdparty/libwebp/enc/cost_enc.h,3rdparty/libwebp/src/enc/cost_enc.h
3rdparty/libwebp/enc/frame.c,3rdparty/libwebp/enc/frame_enc.c,3rdparty/libwebp/src/enc/frame_enc.c
3rdparty/libwebp/enc/histogram.h,3rdparty/libwebp/enc/histogram_enc.h,3rdparty/libwebp/src/enc/histogram_enc.h
3rdparty/libwebp/enc/iterator.c,3rdparty/libwebp/enc/iterator_enc.c,3rdparty/libwebp/src/enc/iterator_enc.c
3rdparty/libwebp/enc/quant.c,3rdparty/libwebp/enc/quant_enc.c,3rdparty/libwebp/src/enc/quant_enc.c
3rdparty/libwebp/enc/syntax.c,3rdparty/libwebp/enc/syntax_enc.c,3rdparty/libwebp/src/enc/syntax_enc.c
3rdparty/libwebp/enc/token.c,3rdparty/libwebp/enc/token_enc.c,3rdparty/libwebp/src/enc/token_enc.c
3rdparty/libwebp/enc/tree.c,3rdparty/libwebp/enc/tree_enc.c,3rdparty/libwebp/src/enc/tree_enc.c
3rdparty/libwebp/enc/vp8enci.h,3rdparty/libwebp/enc/vp8i_enc.h,3rdparty/libwebp/src/enc/vp8i_enc.h
3rdparty/libwebp/enc/webpenc.c,3rdparty/libwebp/enc/webp_enc.c,3rdparty/libwebp/src/enc/webp_enc.c
3rdparty/libwebp/utils/bit_writer.c,3rdparty/libwebp/utils/bit_writer_utils.c,3rdparty/libwebp/src/utils/bit_writer_utils.c
3rdparty/libwebp/utils/bit_writer.h,3rdparty/libwebp/utils/bit_writer_utils.h,3rdparty/libwebp/src/utils/bit_writer_utils.h
3rdparty/libwebp/utils/color_cache.c,3rdparty/libwebp/utils/color_cache_utils.c,3rdparty/libwebp/src/utils/color_cache_utils.c
3rdparty/libwebp/utils/color_cache.h,3rdparty/libwebp/utils/color_cache_utils.h,3rdparty/libwebp/src/utils/color_cache_utils.h
3rdparty/libwebp/dec/layer.c,3rdparty/libwebp/utils/filters_utils.h,3rdparty/libwebp/src/utils/filters_utils.h
3rdparty/libwebp/utils/huffman_encode.c,3rdparty/libwebp/utils/huffman_encode_utils.c,3rdparty/libwebp/src/utils/huffman_encode_utils.c
3rdparty/libwebp/utils/huffman_encode.h,3rdparty/libwebp/utils/huffman_encode_utils.h,3rdparty/libwebp/src/utils/huffman_encode_utils.h
3rdparty/libwebp/utils/quant_levels_dec.h,3rdparty/libwebp/utils/quant_levels_dec_utils.h,3rdparty/libwebp/src/utils/quant_levels_dec_utils.h
3rdparty/libwebp/utils/quant_levels.c,3rdparty/libwebp/utils/quant_levels_utils.c,3rdparty/libwebp/src/utils/quant_levels_utils.c
3rdparty/libwebp/utils/quant_levels.h,3rdparty/libwebp/utils/quant_levels_utils.h,3rdparty/libwebp/src/utils/quant_levels_utils.h
3rdparty/libwebp/utils/thread.c,3rdparty/libwebp/utils/thread_utils.c,3rdparty/libwebp/src/utils/thread_utils.c
cmake/checks/fp16.cpp,cmake/checks/cpu_fp16.cpp
platforms/maven/scripts/deb_package_check,platforms/maven/opencv/scripts/deb_package_check
platforms/maven/scripts/properties,platforms/maven/opencv/scripts/properties
3rdparty/libwebp/cpu-features/cpu-features.c,3rdparty/cpufeatures/cpu-features.c
3rdparty/libwebp/cpu-features/cpu-features.h,3rdparty/cpufeatures/cpu-features.h
modules/dnn/samples/.gitignore,samples/data/dnn/.gitignore
modules/dnn/samples/VGG_VOC0712_SSD_300x300_iter_60000.prototxt,samples/data/dnn/VGG_VOC0712_SSD_300x300_iter_60000.prototxt
modules/dnn/samples/bvlc_googlenet.prototxt,samples/data/dnn/bvlc_googlenet.prototxt
modules/dnn/samples/enet-classes.txt,samples/data/dnn/enet-classes.txt
modules/dnn/samples/fcn32s-heavy-pascal.prototxt,samples/data/dnn/fcn32s-heavy-pascal.prototxt
modules/dnn/samples/fcn8s-heavy-pascal.prototxt,samples/data/dnn/fcn8s-heavy-pascal.prototxt
modules/dnn/samples/pascal-classes.txt,samples/data/dnn/pascal-classes.txt
modules/dnn/samples/rgb.jpg,samples/data/dnn/rgb.jpg
modules/dnn/samples/space_shuttle.jpg,samples/data/dnn/space_shuttle.jpg
modules/dnn/samples/synset_words.txt,samples/data/dnn/synset_words.txt
modules/dnn/samples/caffe_googlenet.cpp,samples/dnn/caffe_googlenet.cpp
modules/dnn/samples/fcn_semsegm.cpp,samples/dnn/fcn_semsegm.cpp
modules/dnn/samples/googlenet_python.py,samples/dnn/googlenet_python.py
modules/dnn/samples/squeezenet_halide.cpp,samples/dnn/squeezenet_halide.cpp
modules/dnn/samples/ssd_object_detection.cpp,samples/dnn/ssd_object_detection.cpp
modules/dnn/samples/tf_inception.cpp,samples/dnn/tf_inception.cpp
modules/dnn/samples/torch_enet.cpp,samples/dnn/torch_enet.cpp
modules/viz/test/test_precomp.cpp,modules/viz/test/test_common.cpp
modules/java/generator/src/java/android+OpenCVLoader.java,modules/java/generator/src/java/android+OpenCVLoader.java.in,modules/java/generator/android/java/org/opencv/android/OpenCVLoader.java.in,modules/java/generator/android/java/org/opencv/android/OpenCVLoader.java,modules/java/generator/android/java/org/opencv/android/OpenCVLoader.java.in
modules/java/generator/src/java/osgi+OpenCVNativeLoader.java,modules/java/generator/src/java/osgi+OpenCVNativeLoader.java.in,modules/java/generator/src/java/org/opencv/osgi/OpenCVNativeLoader.java.in
modules/dnn/tutorials/tutorial_dnn_googlenet.markdown,doc/tutorials/dnn/dnn_googlenet/dnn_googlenet.markdown
modules/dnn/tutorials/tutorial_dnn_halide.markdown,doc/tutorials/dnn/dnn_halide/dnn_halide.markdown
modules/dnn/tutorials/tutorial_dnn_halide_scheduling.markdown,doc/tutorials/dnn/dnn_halide_scheduling/dnn_halide_scheduling.markdown
modules/dnn/tutorials/images/space_shuttle.jpg,doc/tutorials/dnn/images/space_shuttle.jpg
samples/python/tutorial_code/pylintrc,platforms/scripts/pylintrc
samples/cpp/tutorial_code/ImgProc/HitMiss.cpp,samples/cpp/tutorial_code/ImgProc/HitMiss/HitMiss.cpp
samples/cpp/tutorial_code/ImgProc/Morphology_3.cpp,samples/cpp/tutorial_code/ImgProc/morph_lines_detection/Morphology_3.cpp
modules/dnn/include/opencv2/dnn/nms.inl.hpp,modules/dnn/src/nms.inl.hpp
modules/dnn/src/caffe/caffe.proto,modules/dnn/src/caffe/opencv-caffe.proto
modules/dnn/misc/caffe/caffe.pb.cc,modules/dnn/misc/caffe/opencv-caffe.pb.cc
modules/dnn/misc/caffe/caffe.pb.h,modules/dnn/misc/caffe/opencv-caffe.pb.h
3rdparty/libpng/contrib/intel/filter_sse2_intrinsics.c,3rdparty/libpng/intel/filter_sse2_intrinsics.c
3rdparty/libpng/contrib/intel/intel_init.c,3rdparty/libpng/intel/intel_init.c
3rdparty/libwebp/dec/alpha_dec.c,3rdparty/libwebp/src/dec/alpha_dec.c
3rdparty/libwebp/dec/alphai_dec.h,3rdparty/libwebp/src/dec/alphai_dec.h
3rdparty/libwebp/dec/common_dec.h,3rdparty/libwebp/src/dec/common_dec.h
3rdparty/libwebp/dec/vp8l_dec.c,3rdparty/libwebp/src/dec/vp8l_dec.c
3rdparty/libwebp/demux/anim_decode.c,3rdparty/libwebp/src/demux/anim_decode.c
3rdparty/libwebp/dsp/alpha_processing.c,3rdparty/libwebp/src/dsp/alpha_processing.c
3rdparty/libwebp/dsp/alpha_processing_mips_dsp_r2.c,3rdparty/libwebp/src/dsp/alpha_processing_mips_dsp_r2.c
3rdparty/libwebp/dsp/alpha_processing_neon.c,3rdparty/libwebp/src/dsp/alpha_processing_neon.c
3rdparty/libwebp/dsp/alpha_processing_sse2.c,3rdparty/libwebp/src/dsp/alpha_processing_sse2.c
3rdparty/libwebp/dsp/alpha_processing_sse41.c,3rdparty/libwebp/src/dsp/alpha_processing_sse41.c
3rdparty/libwebp/dsp/argb.c,3rdparty/libwebp/src/dsp/argb.c
3rdparty/libwebp/dsp/argb_mips_dsp_r2.c,3rdparty/libwebp/src/dsp/argb_mips_dsp_r2.c
3rdparty/libwebp/dsp/argb_sse2.c,3rdparty/libwebp/src/dsp/argb_sse2.c
3rdparty/libwebp/dsp/common_sse2.h,3rdparty/libwebp/src/dsp/common_sse2.h
3rdparty/libwebp/dsp/cost_mips32.c,3rdparty/libwebp/src/dsp/cost_mips32.c
3rdparty/libwebp/dsp/cost_mips_dsp_r2.c,3rdparty/libwebp/src/dsp/cost_mips_dsp_r2.c
3rdparty/libwebp/dsp/cost_sse2.c,3rdparty/libwebp/src/dsp/cost_sse2.c
3rdparty/libwebp/dsp/cpu.c,3rdparty/libwebp/src/dsp/cpu.c
3rdparty/libwebp/dsp/dec.c,3rdparty/libwebp/src/dsp/dec.c
3rdparty/libwebp/dsp/dec_clip_tables.c,3rdparty/libwebp/src/dsp/dec_clip_tables.c
3rdparty/libwebp/dsp/dec_mips32.c,3rdparty/libwebp/src/dsp/dec_mips32.c
3rdparty/libwebp/dsp/dec_mips_dsp_r2.c,3rdparty/libwebp/src/dsp/dec_mips_dsp_r2.c
3rdparty/libwebp/dsp/dec_msa.c,3rdparty/libwebp/src/dsp/dec_msa.c
3rdparty/libwebp/dsp/dec_neon.c,3rdparty/libwebp/src/dsp/dec_neon.c
3rdparty/libwebp/dsp/dec_sse2.c,3rdparty/libwebp/src/dsp/dec_sse2.c
3rdparty/libwebp/dsp/dec_sse41.c,3rdparty/libwebp/src/dsp/dec_sse41.c
3rdparty/libwebp/dsp/dsp.h,3rdparty/libwebp/src/dsp/dsp.h
3rdparty/libwebp/dsp/enc.c,3rdparty/libwebp/src/dsp/enc.c
3rdparty/libwebp/dsp/enc_avx2.c,3rdparty/libwebp/src/dsp/enc_avx2.c
3rdparty/libwebp/dsp/enc_mips32.c,3rdparty/libwebp/src/dsp/enc_mips32.c
3rdparty/libwebp/dsp/enc_mips_dsp_r2.c,3rdparty/libwebp/src/dsp/enc_mips_dsp_r2.c
3rdparty/libwebp/dsp/enc_msa.c,3rdparty/libwebp/src/dsp/enc_msa.c
3rdparty/libwebp/dsp/enc_neon.c,3rdparty/libwebp/src/dsp/enc_neon.c
3rdparty/libwebp/dsp/enc_sse2.c,3rdparty/libwebp/src/dsp/enc_sse2.c
3rdparty/libwebp/dsp/enc_sse41.c,3rdparty/libwebp/src/dsp/enc_sse41.c
3rdparty/libwebp/dsp/filters.c,3rdparty/libwebp/src/dsp/filters.c
3rdparty/libwebp/dsp/filters_mips_dsp_r2.c,3rdparty/libwebp/src/dsp/filters_mips_dsp_r2.c
3rdparty/libwebp/dsp/filters_msa.c,3rdparty/libwebp/src/dsp/filters_msa.c
3rdparty/libwebp/dsp/filters_neon.c,3rdparty/libwebp/src/dsp/filters_neon.c
3rdparty/libwebp/dsp/filters_sse2.c,3rdparty/libwebp/src/dsp/filters_sse2.c
3rdparty/libwebp/dsp/lossless.c,3rdparty/libwebp/src/dsp/lossless.c
3rdparty/libwebp/dsp/lossless.h,3rdparty/libwebp/src/dsp/lossless.h
3rdparty/libwebp/dsp/lossless_common.h,3rdparty/libwebp/src/dsp/lossless_common.h
3rdparty/libwebp/dsp/lossless_enc.c,3rdparty/libwebp/src/dsp/lossless_enc.c
3rdparty/libwebp/dsp/lossless_enc_mips32.c,3rdparty/libwebp/src/dsp/lossless_enc_mips32.c
3rdparty/libwebp/dsp/lossless_enc_mips_dsp_r2.c,3rdparty/libwebp/src/dsp/lossless_enc_mips_dsp_r2.c
3rdparty/libwebp/dsp/lossless_enc_msa.c,3rdparty/libwebp/src/dsp/lossless_enc_msa.c
3rdparty/libwebp/dsp/lossless_enc_neon.c,3rdparty/libwebp/src/dsp/lossless_enc_neon.c
3rdparty/libwebp/dsp/lossless_enc_sse2.c,3rdparty/libwebp/src/dsp/lossless_enc_sse2.c
3rdparty/libwebp/dsp/lossless_enc_sse41.c,3rdparty/libwebp/src/dsp/lossless_enc_sse41.c
3rdparty/libwebp/dsp/lossless_mips_dsp_r2.c,3rdparty/libwebp/src/dsp/lossless_mips_dsp_r2.c
3rdparty/libwebp/dsp/lossless_msa.c,3rdparty/libwebp/src/dsp/lossless_msa.c
3rdparty/libwebp/dsp/lossless_neon.c,3rdparty/libwebp/src/dsp/lossless_neon.c
3rdparty/libwebp/dsp/lossless_sse2.c,3rdparty/libwebp/src/dsp/lossless_sse2.c
3rdparty/libwebp/dsp/mips_macro.h,3rdparty/libwebp/src/dsp/mips_macro.h
3rdparty/libwebp/dsp/msa_macro.h,3rdparty/libwebp/src/dsp/msa_macro.h
3rdparty/libwebp/dsp/neon.h,3rdparty/libwebp/src/dsp/neon.h
3rdparty/libwebp/dsp/rescaler.c,3rdparty/libwebp/src/dsp/rescaler.c
3rdparty/libwebp/dsp/rescaler_mips32.c,3rdparty/libwebp/src/dsp/rescaler_mips32.c
3rdparty/libwebp/dsp/rescaler_mips_dsp_r2.c,3rdparty/libwebp/src/dsp/rescaler_mips_dsp_r2.c
3rdparty/libwebp/dsp/rescaler_msa.c,3rdparty/libwebp/src/dsp/rescaler_msa.c
