src/Product/Writer/Api/Filter.php,src/Framework/Api2/ApiFilter/Filter.php,src/Framework/Write/Filter/Filter.php,src/Api/Write/Filter/Filter.php,src/Api/Entity/Write/Filter/Filter.php,src/Core/Api/Entity/Write/Filter/Filter.php,src/Core/Framework/ORM/Write/Filter/Filter.php,src/Core/Framework/DataAbstractionLayer/Write/Filter/Filter.php
src/Product/Writer/Api/HtmlFilter.php,src/Framework/Api2/ApiFilter/HtmlFilter.php,src/Framework/Write/Filter/HtmlFilter.php,src/Api/Write/Filter/HtmlFilter.php,src/Api/Entity/Write/Filter/HtmlFilter.php,src/Core/Api/Entity/Write/Filter/HtmlFilter.php,src/Core/Framework/ORM/Write/Filter/HtmlFilter.php,src/Core/Framework/DataAbstractionLayer/Write/Filter/HtmlFilter.php
src/Product/Writer/Api/ValueTransformer.php,src/Framework/Api2/ApiValueTransformer/ValueTransformer.php,src/Framework/Write/ValueTransformer/ValueTransformer.php,src/Api/Write/ValueTransformer/ValueTransformer.php,src/Api/Entity/Write/ValueTransformer/ValueTransformer.php,src/Core/Api/Entity/Write/ValueTransformer/ValueTransformer.php,src/Core/Framework/ORM/Write/ValueTransformer/ValueTransformer.php,src/Core/Framework/DataAbstractionLayer/Write/ValueTransformer/ValueTransformer.php
src/Product/Writer/Api/ValueTransformerDate.php,src/Framework/Api2/ApiValueTransformer/ValueTransformerDate.php,src/Framework/Write/ValueTransformer/ValueTransformerDate.php,src/Api/Write/ValueTransformer/ValueTransformerDate.php,src/Api/Entity/Write/ValueTransformer/ValueTransformerDate.php,src/Core/Api/Entity/Write/ValueTransformer/ValueTransformerDate.php,src/Core/Framework/ORM/Write/ValueTransformer/ValueTransformerDate.php,src/Core/Framework/DataAbstractionLayer/Write/ValueTransformer/ValueTransformerDate.php
src/Product/Writer/ExceptionNoInsertedRecord.php,src/Framework/Api2/DataStack/ExceptionNoStackItemFound.php,src/Framework/Write/DataStack/ExceptionNoStackItemFound.php,src/Api/Write/DataStack/ExceptionNoStackItemFound.php,src/Api/Entity/Write/DataStack/ExceptionNoStackItemFound.php,src/Core/Api/Entity/Write/DataStack/ExceptionNoStackItemFound.php,src/Core/Framework/ORM/Write/DataStack/ExceptionNoStackItemFound.php,src/Core/Framework/DataAbstractionLayer/Write/DataStack/ExceptionNoStackItemFound.php
app/PluginCollection.php,src/Framework/Plugin/PluginCollection.php,src/Core/Framework/Plugin/PluginCollection.php
src/Nexus/Resources/nexus/src/app/component/molecule/sw-admin/sw-admin.html.twig,src/Nexus/Resources/nexus/src/app/component/organism/sw-admin/sw-admin.html.twig,src/Administration/Resources/administration/src/app/component/organism/sw-admin/sw-admin.html.twig,src/Administration/Resources/administration/src/app/component/structure/sw-admin/sw-admin.html.twig,src/Administration/Resources/app/administration/src/app/component/structure/sw-admin/sw-admin.html.twig
src/Nexus/Resources/nexus/src/app/component/molecule/sw-admin.js,src/Nexus/Resources/nexus/src/app/component/organism/sw-admin/sw-admin.js,src/Administration/Resources/administration/src/app/component/organism/sw-admin/sw-admin.js
changelog/_unreleased/2023-08-31-pagination-with-links.md,changelog/release-6-6-6-0/2023-08-31-pagination-with-links.md
changelog/_unreleased/2024-06-26-add-email-idn-handling.md,changelog/release-6-6-6-0/2024-06-26-add-email-idn-handling.md
changelog/_unreleased/2024-06-26-allow-attributed-entity-to-have-a-many-to-many-association-with-versioned-entities.md,changelog/release-6-6-6-0/2024-06-26-allow-attributed-entity-to-have-a-many-to-many-association-with-versioned-entities.md
changelog/_unreleased/2024-07-09-add-the-possibility-to-add-other-test-namespaces-to-the-feature-flag-extension.md,changelog/release-6-6-6-0/2024-07-09-add-the-possibility-to-add-other-test-namespaces-to-the-feature-flag-extension.md
changelog/_unreleased/2024-07-11-added-3d-viewer-light-intensity-in-media-config.md,changelog/release-6-6-6-0/2024-07-11-added-3d-viewer-light-intensity-in-media-config.md
changelog/_unreleased/2024-07-20-exclude-text-fields-from-float-casting.md,changelog/release-6-6-6-0/2024-07-20-exclude-text-fields-from-float-casting.md
changelog/_unreleased/2024-07-22-add-cart-event-interface.md,changelog/release-6-6-6-0/2024-07-22-add-cart-event-interface.md
changelog/_unreleased/2024-07-23-media-thumbnails-load-incorrectly-when-switching-remote-thumbnail-setting-from-disabled-to-enabled.md,changelog/release-6-6-6-0/2024-07-23-media-thumbnails-load-incorrectly-when-switching-remote-thumbnail-setting-from-disabled-to-enabled.md
changelog/_unreleased/2024-07-24-context-object-improvements.md,changelog/release-6-6-6-0/2024-07-24-context-object-improvements.md
changelog/_unreleased/2024-07-24-fix-shipping-address-in-order-detail-work-not-correct-after-changes.md,changelog/release-6-6-6-0/2024-07-24-fix-shipping-address-in-order-detail-work-not-correct-after-changes.md
changelog/_unreleased/2024-07-24-improve-aggregation-name-validation.md,changelog/release-6-6-6-0/2024-07-24-improve-aggregation-name-validation.md
changelog/_unreleased/2024-07-24-improve-feature-silent-token-validation.md,changelog/release-6-6-6-0/2024-07-24-improve-feature-silent-token-validation.md
changelog/_unreleased/2024-07-25-add-media-option-to-dynamic-url-field.md,changelog/release-6-6-6-0/2024-07-25-add-media-option-to-dynamic-url-field.md
changelog/_unreleased/2024-07-25-allow-template-to-load-without-custom-form-type.md,changelog/release-6-6-6-0/2024-07-25-allow-template-to-load-without-custom-form-type.md
changelog/_unreleased/2024-07-25-silently-ignore-admin-es-errors.md,changelog/release-6-6-6-0/2024-07-25-silently-ignore-admin-es-errors.md
changelog/_unreleased/2024-07-26-added-after-order-cart-to-cart-service.md,changelog/release-6-6-6-0/2024-07-26-added-after-order-cart-to-cart-service.md
changelog/_unreleased/2024-07-26-improve-admin-component-override-logic.md,changelog/release-6-6-6-0/2024-07-26-improve-admin-component-override-logic.md
changelog/_unreleased/2024-07-29-affiliate-and-campaign-code-editable.md,changelog/release-6-6-6-0/2024-07-29-affiliate-and-campaign-code-editable.md
changelog/_unreleased/2024-07-29-fix-product-slider-not-displaying-products-from-dynamic-product-groups.md,changelog/release-6-6-6-0/2024-07-29-fix-product-slider-not-displaying-products-from-dynamic-product-groups.md
changelog/_unreleased/2024-07-29-ignore-old-js-script-files-during-theme-compile.md,changelog/release-6-6-6-0/2024-07-29-ignore-old-js-script-files-during-theme-compile.md
changelog/_unreleased/2024-07-29-listing-filters-a11y-improvements.md,changelog/release-6-6-6-0/2024-07-29-listing-filters-a11y-improvements.md
changelog/_unreleased/2024-07-29-only-cast-custom-fields-to-floats-when-they-are-number-types.md,changelog/release-6-6-6-0/2024-07-29-only-cast-custom-fields-to-floats-when-they-are-number-types.md
changelog/_unreleased/2024-07-30-fix-cms-product-slider-offset-width-error.md,changelog/release-6-6-6-0/2024-07-30-fix-cms-product-slider-offset-width-error.md
changelog/_unreleased/2024-07-31-fix-accessibility-violations-from-axe-report.md,changelog/release-6-6-6-0/2024-07-31-fix-accessibility-violations-from-axe-report.md
changelog/_unreleased/2024-07-31-fix-customer-groups-seo-url-display.md,changelog/release-6-6-6-0/2024-07-31-fix-customer-groups-seo-url-display.md
changelog/_unreleased/2024-07-31-fix-missing-salutation-error-when-creating-a-customer.md,changelog/release-6-6-6-0/2024-07-31-fix-missing-salutation-error-when-creating-a-customer.md
changelog/_unreleased/2024-07-31-upsert-custom-fields-in-app-lifecycle.md,changelog/release-6-6-6-0/2024-07-31-upsert-custom-fields-in-app-lifecycle.md
changelog/_unreleased/2024-08-01-add-block-for-admin-login-scripts.md,changelog/release-6-6-6-0/2024-08-01-add-block-for-admin-login-scripts.md
changelog/_unreleased/2024-08-01-add-focus-handling-to-storefront.md,changelog/release-6-6-6-0/2024-08-01-add-focus-handling-to-storefront.md
changelog/_unreleased/2024-08-01-replace-assignment-count-in-cms-layout-listing.md,changelog/release-6-6-6-0/2024-08-01-replace-assignment-count-in-cms-layout-listing.md
changelog/_unreleased/2024-08-01-update-shopware-ag-meteor-icon-kit-dependency.md,changelog/release-6-6-6-0/2024-08-01-update-shopware-ag-meteor-icon-kit-dependency.md
changelog/_unreleased/2024-08-02-allow-empty-tax-provider-results.md,changelog/release-6-6-6-0/2024-08-02-allow-empty-tax-provider-results.md
changelog/_unreleased/2024-08-02-next-26712-add-visible-focus-states-for-wishlist-buttons.md,changelog/release-6-6-6-0/2024-08-02-next-26712-add-visible-focus-states-for-wishlist-buttons.md
changelog/_unreleased/2024-08-05-add-language-to-reviews.md,changelog/release-6-6-6-0/2024-08-05-add-language-to-reviews.md
changelog/_unreleased/2024-08-05-added-a-customer-before-delete-flow-trigger.md,changelog/release-6-6-6-0/2024-08-05-added-a-customer-before-delete-flow-trigger.md
changelog/_unreleased/2024-08-05-exclude-folder-categories-from-sitemap.md,changelog/release-6-6-6-0/2024-08-05-exclude-folder-categories-from-sitemap.md
changelog/_unreleased/2024-08-05-improve-slider-element-accessibility.md,changelog/release-6-6-6-0/2024-08-05-improve-slider-element-accessibility.md
changelog/_unreleased/2024-08-05-the-user-needs-to-be-able-to-close-triggered-additional-content.md,changelog/release-6-6-6-0/2024-08-05-the-user-needs-to-be-able-to-close-triggered-additional-content.md
changelog/_unreleased/2024-08-06-fix-filtering-payment-shipping-method-route.md,changelog/release-6-6-6-0/2024-08-06-fix-filtering-payment-shipping-method-route.md
changelog/_unreleased/2024-08-07-add-system-healthchecks-structure.md,changelog/release-6-6-6-0/2024-08-07-add-system-healthchecks-structure.md
changelog/_unreleased/2024-08-07-change-typehint-in-mediaurlplaceholderhandler.md,changelog/release-6-6-6-0/2024-08-07-change-typehint-in-mediaurlplaceholderhandler.md
changelog/_unreleased/2024-08-07-fix-updating-thumbnails-in-strict-mode.md,changelog/release-6-6-6-0/2024-08-07-fix-updating-thumbnails-in-strict-mode.md
changelog/_unreleased/2024-08-08-add-integration-tests-covering-searching-and-reading-translated-entities.md,changelog/release-6-6-6-0/2024-08-08-add-integration-tests-covering-searching-and-reading-translated-entities.md
changelog/_unreleased/2024-08-08-improve-image-zoom-modal-accessibility.md,changelog/release-6-6-6-0/2024-08-08-improve-image-zoom-modal-accessibility.md
changelog/_unreleased/2024-08-09-add-visibility-to-cms-block-defaults.md,changelog/release-6-6-6-0/2024-08-09-add-visibility-to-cms-block-defaults.md
changelog/_unreleased/2024-08-09-adjusted-time-zone-hint-at-datepicker-component.md,changelog/release-6-6-6-0/2024-08-09-adjusted-time-zone-hint-at-datepicker-component.md
changelog/_unreleased/2024-08-09-allow-singular-shipping-address-in-register-route.md,changelog/release-6-6-6-0/2024-08-09-allow-singular-shipping-address-in-register-route.md
changelog/_unreleased/2024-08-09-enforce-message-queue-size.md,changelog/release-6-6-6-0/2024-08-09-enforce-message-queue-size.md
changelog/_unreleased/2024-08-11-add-max-length-constant-of-text-to-elastic-search-indexing.md,changelog/release-6-6-6-0/2024-08-11-add-max-length-constant-of-text-to-elastic-search-indexing.md
changelog/_unreleased/2024-08-11-fix-minor-changelog-linting-issues.md,changelog/release-6-6-6-0/2024-08-11-fix-minor-changelog-linting-issues.md
changelog/_unreleased/2024-08-12-fix-issue-promotions-with-rules-cannot-apply.md,changelog/release-6-6-6-0/2024-08-12-fix-issue-promotions-with-rules-cannot-apply.md
changelog/_unreleased/2024-08-12-validate-vat-reg-no-format-does-not-work-correct.md,changelog/release-6-6-6-0/2024-08-12-validate-vat-reg-no-format-does-not-work-correct.md
changelog/_unreleased/2024-08-13-Improved-storefront-text-scaling.md,changelog/release-6-6-6-0/2024-08-13-Improved-storefront-text-scaling.md
changelog/_unreleased/2024-08-13-dont-save-cart-on-any-request.md,changelog/release-6-6-6-0/2024-08-13-dont-save-cart-on-any-request.md
changelog/_unreleased/2024-08-13-fix-transition-loop-in-statemachineregistry.md,changelog/release-6-6-6-0/2024-08-13-fix-transition-loop-in-statemachineregistry.md
changelog/_unreleased/2024-08-13-registration-form-fieldset-improvement.md,changelog/release-6-6-6-0/2024-08-13-registration-form-fieldset-improvement.md
changelog/_unreleased/2024-08-13-removed-language-dropdown-from-settings-basic-information.md,changelog/release-6-6-6-0/2024-08-13-removed-language-dropdown-from-settings-basic-information.md
changelog/_unreleased/2024-08-14-fix-data-grid-column-ordering.md,changelog/release-6-6-6-0/2024-08-14-fix-data-grid-column-ordering.md
changelog/_unreleased/2024-08-14-fix-issue-promotions-are-not-applied-anymore-when-the-max-uses-per-customer-is-reached.md,changelog/release-6-6-6-0/2024-08-14-fix-issue-promotions-are-not-applied-anymore-when-the-max-uses-per-customer-is-reached.md
changelog/_unreleased/2024-08-14-fix-price-validation-in-custom-fields.md,changelog/release-6-6-6-0/2024-08-14-fix-price-validation-in-custom-fields.md
changelog/_unreleased/2024-08-14-sign-static-iframe-module-src.md,changelog/release-6-6-6-0/2024-08-14-sign-static-iframe-module-src.md
changelog/_unreleased/2024-08-15-add-composer-name-to-plugin-list-command.md,changelog/release-6-6-6-0/2024-08-15-add-composer-name-to-plugin-list-command.md
changelog/_unreleased/2024-08-15-cache-tagging.md,changelog/release-6-6-6-0/2024-08-15-cache-tagging.md
changelog/_unreleased/2024-08-15-improve-cms-product-slider-variant-display.md,changelog/release-6-6-6-0/2024-08-15-improve-cms-product-slider-variant-display.md
changelog/_unreleased/2024-08-15-make-promotionId-writable-in-orderlineitem-definition.md,changelog/release-6-6-6-0/2024-08-15-make-promotionId-writable-in-orderlineitem-definition.md
changelog/_unreleased/2024-08-19-cms-detail-page-performance-issues.md,changelog/release-6-6-6-0/2024-08-19-cms-detail-page-performance-issues.md
changelog/_unreleased/2024-08-19-fix-deletion-of-categories-from-category.md,changelog/release-6-6-6-0/2024-08-19-fix-deletion-of-categories-from-category.md
changelog/_unreleased/2024-08-20-add-beforeUpdateQuantity-to-BeforeLineItemQuantityChangedEvent.md,changelog/release-6-6-6-0/2024-08-20-add-beforeUpdateQuantity-to-BeforeLineItemQuantityChangedEvent.md
changelog/_unreleased/2024-08-20-allow-0-value-for-translated-string-fields-with-custom-hydrators.md,changelog/release-6-6-6-0/2024-08-20-allow-0-value-for-translated-string-fields-with-custom-hydrators.md
changelog/_unreleased/2024-08-20-phpstan-rule-to-validate-acl-names.md,changelog/release-6-6-6-0/2024-08-20-phpstan-rule-to-validate-acl-names.md
changelog/_unreleased/2024-08-21-fix-scroll-up-button-accessibility.md,changelog/release-6-6-6-0/2024-08-21-fix-scroll-up-button-accessibility.md
changelog/_unreleased/2024-08-21-undefined-tcpdf-constant-caused-by-opcache-preloading.md,changelog/release-6-6-6-0/2024-08-21-undefined-tcpdf-constant-caused-by-opcache-preloading.md
changelog/_unreleased/2024-08-22-remove-argument-delay-from-invalidatecachetaskhandler.md,changelog/release-6-6-6-0/2024-08-22-remove-argument-delay-from-invalidatecachetaskhandler.md
changelog/_unreleased/2024-08-27-add-missing-group-by-to-entity-reader.md,changelog/release-6-6-6-0/2024-08-27-add-missing-group-by-to-entity-reader.md
changelog/_unreleased/2024-08-27-deprecated-exceptions-and-properties-due-to-phpstan-update.md,changelog/release-6-6-6-0/2024-08-27-deprecated-exceptions-and-properties-due-to-phpstan-update.md
changelog/_unreleased/2024-08-28-add-criteria-nesting-level.md,changelog/release-6-6-6-0/2024-08-28-add-criteria-nesting-level.md
tests/unit/Storefront/Framework/Twig/Extension/EmailIdnTwigFilterTest.php,tests/unit/Core/Framework/Adapter/Twig/Filter/EmailIdnTwigFilterTest.php
src/Administration/Resources/app/administration/src/module/sw-cms/blocks/html/html/preview/index.spec.js,src/Administration/Resources/app/administration/src/module/sw-cms/blocks/html/html/preview/preview.spec.js
src/Administration/Resources/app/administration/src/module/sw-cms/elements/form/config/sw-cms-el-config-form.spec.js,src/Administration/Resources/app/administration/src/module/sw-cms/elements/form/config/config.spec.js
src/Administration/Resources/app/administration/src/module/sw-cms/elements/html/component/index.spec.js,src/Administration/Resources/app/administration/src/module/sw-cms/elements/html/component/component.spec.js
src/Administration/Resources/app/administration/src/module/sw-cms/elements/html/config/index.spec.js,src/Administration/Resources/app/administration/src/module/sw-cms/elements/html/config/config.spec.js
src/Core/Content/Test/Category/DataAbstractionLayer/Indexing/BreadcrumbIndexerTest.php,tests/integration/Core/Content/Category/DataAbstractionLayer/Indexing/BreadcrumbIndexerTest.php,tests/integration/Core/Content/Category/DataAbstractionLayer/CategoryBreadcrumbUpdaterTest.php
src/Core/Content/Test/Category/Event/NavigationLoadedEventTest.php,tests/integration/Core/Content/Category/Event/NavigationLoadedEventTest.php
src/Core/Content/Test/Category/SalesChannel/CachedCategoryRouteTest.php,tests/integration/Core/Content/Category/SalesChannel/CachedCategoryRouteTest.php
src/Core/Content/Test/Category/SalesChannel/CachedNavigationRouteTest.php,tests/integration/Core/Content/Category/SalesChannel/CachedNavigationRouteTest.php
src/Core/Content/Test/Category/SalesChannel/CategoryListRouteTest.php,tests/integration/Core/Content/Category/SalesChannel/CategoryListRouteTest.php
src/Core/Content/Test/Category/SalesChannel/CategoryRouteTest.php,tests/integration/Core/Content/Category/SalesChannel/CategoryRouteTest.php
src/Core/Content/Test/Category/SalesChannel/NavigationRouteTest.php,tests/integration/Core/Content/Category/SalesChannel/NavigationRouteTest.php
src/Core/Content/Test/Category/Validation/EntryPointValidatorTest.php,tests/integration/Core/Content/Category/Validation/EntryPointValidatorTest.php
src/Core/Content/Test/Cms/CmsEntityTest.php,tests/integration/Core/Content/Cms/CmsEntityTest.php
src/Core/Content/Test/Cms/SalesChannel/CmsRouteTest.php,tests/integration/Core/Content/Cms/SalesChannel/CmsRouteTest.php
src/Core/Content/Test/Cms/SalesChannel/SalesChannelCmsPageLoaderTest.php,tests/integration/Core/Content/Cms/SalesChannel/SalesChannelCmsPageLoaderTest.php
src/Core/Content/Test/ContactForm/ContactFormServiceTest.php,tests/integration/Core/Content/ContactForm/ContactFormServiceTest.php
src/Core/Content/Test/Flow/AddCustomerAffiliateAndCampaignCodeActionTest.php,tests/integration/Core/Content/Flow/AddCustomerAffiliateAndCampaignCodeActionTest.php
src/Core/Content/Test/Flow/AddOrderAffiliateAndCampaignCodeActionTest.php,tests/integration/Core/Content/Flow/AddOrderAffiliateAndCampaignCodeActionTest.php
src/Core/Content/Test/Flow/AddOrderTagActionTest.php,tests/integration/Core/Content/Flow/AddOrderTagActionTest.php
src/Core/Content/Test/Flow/CacheFlowLoaderTest.php,tests/integration/Core/Content/Flow/CacheFlowLoaderTest.php
src/Core/Content/Test/Flow/Dispatching/FlowBuilderTest.php,tests/integration/Core/Content/Flow/Dispatching/FlowBuilderTest.php
src/Core/Content/Test/Flow/GenerateDocumentActionTest.php,tests/integration/Core/Content/Flow/GenerateDocumentActionTest.php
src/Core/Content/Test/Flow/Indexing/FlowIndexerTest.php,tests/integration/Core/Content/Flow/Indexing/FlowIndexerTest.php
src/Core/Content/Test/Flow/RemoveOrderTagActionTest.php,tests/integration/Core/Content/Flow/RemoveOrderTagActionTest.php
src/Core/Content/Test/Flow/SetCustomerCustomFieldActionTest.php,tests/integration/Core/Content/Flow/SetCustomerCustomFieldActionTest.php
src/Core/Content/Test/Flow/SetCustomerGroupCustomFieldActionTest.php,tests/integration/Core/Content/Flow/SetCustomerGroupCustomFieldActionTest.php
src/Core/Content/Test/Flow/SetOrderCustomFieldActionTest.php,tests/integration/Core/Content/Flow/SetOrderCustomFieldActionTest.php
src/Core/Content/Test/ImportExport/Api/ImportExportFileApiTest.php,tests/integration/Core/Content/ImportExport/Api/ImportExportFileApiTest.php
src/Core/Content/Test/ImportExport/Commands/DeleteExpiredFilesCommandTest.php,tests/integration/Core/Content/ImportExport/Commands/DeleteExpiredFilesCommandTest.php
src/Core/Content/Test/ImportExport/DataAbstractionLayer/Serializer/Entity/CountrySerializerTest.php,tests/integration/Core/Content/ImportExport/DataAbstractionLayer/Serializer/Entity/CountrySerializerTest.php
src/Core/Content/Test/ImportExport/DataAbstractionLayer/Serializer/Entity/LanguageSerializerTest.php,tests/integration/Core/Content/ImportExport/DataAbstractionLayer/Serializer/Entity/LanguageSerializerTest.php
src/Core/Content/Test/ImportExport/DataAbstractionLayer/Serializer/Entity/MediaSerializerTest.php,tests/integration/Core/Content/ImportExport/DataAbstractionLayer/Serializer/Entity/MediaSerializerTest.php
src/Core/Content/Test/ImportExport/DataAbstractionLayer/Serializer/Entity/ProductCrossSellingSerializerTest.php,tests/integration/Core/Content/ImportExport/DataAbstractionLayer/Serializer/Entity/ProductCrossSellingSerializerTest.php
src/Core/Content/Test/ImportExport/DataAbstractionLayer/Serializer/Entity/ProductSerializerTest.php,tests/integration/Core/Content/ImportExport/DataAbstractionLayer/Serializer/Entity/ProductSerializerTest.php
src/Core/Content/Test/ImportExport/DataAbstractionLayer/Serializer/Entity/PromotionIndividualCodeSerializerTest.php,tests/integration/Core/Content/ImportExport/DataAbstractionLayer/Serializer/Entity/PromotionIndividualCodeSerializerTest.php
src/Core/Content/Test/ImportExport/DataAbstractionLayer/Serializer/Entity/SalutationSerializerTest.php,tests/integration/Core/Content/ImportExport/DataAbstractionLayer/Serializer/Entity/SalutationSerializerTest.php
src/Core/Content/Test/ImportExport/Processing/Mapping/CriteriaBuilderTest.php,tests/integration/Core/Content/ImportExport/Processing/Mapping/CriteriaBuilderTest.php
src/Core/Content/Test/ImportExport/Processing/Pipe/EntityPipeTest.php,tests/integration/Core/Content/ImportExport/Processing/Pipe/EntityPipeTest.php
src/Core/Content/Test/ImportExport/Repository/ImportExportFileRepositoryTest.php,tests/integration/Core/Content/ImportExport/Repository/ImportExportFileRepositoryTest.php
src/Core/Content/Test/ImportExport/Service/FileServiceTest.php,tests/integration/Core/Content/ImportExport/Service/FileServiceTest.php
src/Core/Content/Test/ImportExport/Subscriber/ProductCategoryPathsSubscriberTest.php,tests/integration/Core/Content/ImportExport/Subscriber/ProductCategoryPathsSubscriberTest.php
src/Core/Content/Test/LandingPage/Repository/LandingPageRepositoryTest.php,tests/integration/Core/Content/LandingPage/Repository/LandingPageRepositoryTest.php
src/Core/Content/Test/LandingPage/SalesChannel/LandingPageRouteTest.php,tests/integration/Core/Content/LandingPage/SalesChannel/LandingPageRouteTest.php
src/Core/Content/Test/MailTemplate/Api/MailHeaderFooterApiTest.php,tests/integration/Core/Content/MailTemplate/Api/MailHeaderFooterApiTest.php
src/Core/Content/Test/MailTemplate/Repository/MailHeaderFooterRepositoryTest.php,tests/integration/Core/Content/MailTemplate/Repository/MailHeaderFooterRepositoryTest.php
src/Core/Content/Test/MailTemplate/Service/AttachmentLoaderTest.php,tests/integration/Core/Content/MailTemplate/Service/AttachmentLoaderTest.php
src/Core/Content/Test/Media/Aggregate/MediaFolder/MediaFolderTest.php,tests/integration/Core/Content/Media/Aggregate/MediaFolder/MediaFolderTest.php
src/Core/Content/Test/Media/Aggregate/MediaThumbnail/MediaThumbnailStructTest.php,tests/integration/Core/Content/Media/Aggregate/MediaThumbnail/MediaThumbnailStructTest.php
src/Core/Content/Test/Media/Api/MediaFolderControllerTest.php,tests/integration/Core/Content/Media/Api/MediaFolderControllerTest.php
src/Core/Content/Test/Media/Api/MediaUploadControllerTest.php,tests/integration/Core/Content/Media/Api/MediaUploadControllerTest.php
src/Core/Content/Test/Media/Cms/DefaultMediaResolverTest.php,tests/integration/Core/Content/Media/Cms/DefaultMediaResolverTest.php
src/Core/Content/Test/Media/Cms/Type/ImageSliderTypeDataResolverTest.php,tests/integration/Core/Content/Media/Cms/Type/ImageSliderTypeDataResolverTest.php
src/Core/Content/Test/Media/Commands/GenerateMediaTypesCommandTest.php,tests/integration/Core/Content/Media/Commands/GenerateMediaTypesCommandTest.php
src/Core/Content/Test/Media/Message/DeleteFileHandlerTest.php,tests/integration/Core/Content/Media/Message/DeleteFileHandlerTest.php
src/Core/Content/Test/Media/Message/GenerateThumbnailsHandlerTest.php,tests/integration/Core/Content/Media/Message/GenerateThumbnailsHandlerTest.php
src/Core/Content/Test/Media/Metadata/MetadataLoaderTest.php,tests/integration/Core/Content/Media/Metadata/MetadataLoaderTest.php
src/Core/Content/Test/Media/fixtures/public/shopware-logo.png,tests/integration/Core/Content/Media/fixtures/public/shopware-logo.png
src/Core/Content/Test/Media/fixtures/shopware_optimized.jpg,tests/integration/Core/Content/Media/fixtures/shopware_optimized.jpg
src/Core/Content/Test/Product/Api/ProductApiTest.php,tests/integration/Core/Content/Product/Api/ProductApiTest.php
src/Core/Content/Test/Product/Cleanup/CleanupProductKeywordDictionaryTaskHandlerTest.php,tests/integration/Core/Content/Product/Cleanup/CleanupProductKeywordDictionaryTaskHandlerTest.php
src/Core/Content/Test/Product/DataAbstractionLayer/CheapestPrice/CheapestPriceTest.php,tests/integration/Core/Content/Product/DataAbstractionLayer/CheapestPrice/CheapestPriceTest.php
src/Core/Content/Test/Product/DataAbstractionLayer/CheapestPrice/_fixtures/serialized_prices.json,tests/integration/Core/Content/Product/DataAbstractionLayer/CheapestPrice/_fixtures/serialized_prices.json
src/Core/Content/Test/Product/DataAbstractionLayer/Indexing/VariantListingIndexerTest.php,tests/integration/Core/Content/Product/DataAbstractionLayer/Indexing/VariantListingIndexerTest.php
src/Core/Content/Test/Product/DataAbstractionLayer/ProductSearchConfigFieldExceptionHandlerTest.php,tests/integration/Core/Content/Product/DataAbstractionLayer/ProductSearchConfigFieldExceptionHandlerTest.php
src/Core/Content/Test/Product/DataAbstractionLayer/ProductStreamUpdaterTest.php,tests/integration/Core/Content/Product/DataAbstractionLayer/ProductStreamUpdaterTest.php
src/Core/Content/Test/Product/DataAbstractionLayer/SearchKeywordUpdaterTest.php,tests/integration/Core/Content/Product/DataAbstractionLayer/SearchKeywordUpdaterTest.php
src/Core/Content/Test/Product/Events/ProductListingResolvePreviewEventTest.php,tests/integration/Core/Content/Product/Events/ProductListingResolvePreviewEventTest.php
src/Core/Content/Test/Product/ProductFeatureSet/ProductFeatureSetCrudTest.php,tests/integration/Core/Content/Product/ProductFeatureSet/ProductFeatureSetCrudTest.php
src/Core/Content/Test/Product/ProductFeatureSet/ProductFeatureSetEntityTest.php,tests/integration/Core/Content/Product/ProductFeatureSet/ProductFeatureSetEntityTest.php
src/Core/Content/Test/Product/ProductFeatureSet/ProductFeatureSetPropertyTest.php,tests/integration/Core/Content/Product/ProductFeatureSet/ProductFeatureSetPropertyTest.php
src/Core/Content/Test/Product/ProductFeatureSet/ProductFeatureSetTranslationEntityTest.php,tests/integration/Core/Content/Product/ProductFeatureSet/ProductFeatureSetTranslationEntityTest.php
src/Core/Content/Test/Product/ProductVisibility/ProductVisibilityEntityTest.php,tests/integration/Core/Content/Product/ProductVisibility/ProductVisibilityEntityTest.php
src/Core/Content/Test/Product/Repository/ProductSearchKeywordTest.php,tests/integration/Core/Content/Product/Repository/ProductSearchKeywordTest.php
src/Core/Content/Test/Product/Repository/ProductTagTest.php,tests/integration/Core/Content/Product/Repository/ProductTagTest.php
src/Core/Content/Test/Product/SalesChannel/Detail/CachedProductDetailRouteTest.php,tests/integration/Core/Content/Product/SalesChannel/Detail/CachedProductDetailRouteTest.php
src/Core/Content/Test/Product/SalesChannel/Listing/CachedProductListingRouteTest.php,tests/integration/Core/Content/Product/SalesChannel/Listing/CachedProductListingRouteTest.php
src/Core/Content/Test/Product/SalesChannel/ProductListRouteTest.php,tests/integration/Core/Content/Product/SalesChannel/ProductListRouteTest.php
src/Core/Content/Test/Product/SalesChannel/ProductListingFilterOutOfStockTest.php,tests/integration/Core/Content/Product/SalesChannel/ProductListingFilterOutOfStockTest.php
src/Core/Content/Test/Product/SalesChannel/ProductListingTest.php,tests/integration/Core/Content/Product/SalesChannel/ProductListingTest.php
src/Core/Content/Test/Product/SalesChannel/ProductSearchFilterOutOfStockTest.php,tests/integration/Core/Content/Product/SalesChannel/ProductSearchFilterOutOfStockTest.php
src/Core/Content/Test/Product/SalesChannel/ProductSearchRouteTest.php,tests/integration/Core/Content/Product/SalesChannel/ProductSearchRouteTest.php
