sys/arch/pica/conf/XXX,sys/arch/pica/conf/GENERIC
sbin/unwind/uw_log.h,sbin/unwind/log.h
sbin/unwind/uw_parse.y,sbin/unwind/parse.y
gnu/usr.bin/clang/include/llvm/Config/llvm-config.h,gnu/usr.bin/clang/include/llvm/Config/llvm-config.h.in
lib/libcrypto/man/CRYPTO_set_locking_callback.3,lib/libcrypto/man/CRYPTO_lock.3
sys/dev/pci/drm/i915/i915_gem_fence.c,sys/dev/pci/drm/i915/i915_gem_fence_reg.c,sys/dev/pci/drm/i915/gt/intel_ggtt_fencing.c
sys/dev/pci/drm/i915/intel_dsi_panel_vbt.c,sys/dev/pci/drm/i915/intel_dsi_vbt.c,sys/dev/pci/drm/i915/display/intel_dsi_vbt.c
sys/dev/pci/drm/i915/i915_guc_reg.h,sys/dev/pci/drm/i915/intel_guc_reg.h,sys/dev/pci/drm/i915/gt/uc/intel_guc_reg.h
sys/dev/pci/drm/i915/intel_dsi_pll.c,sys/dev/pci/drm/i915/vlv_dsi_pll.c,sys/dev/pci/drm/i915/display/vlv_dsi_pll.c
sys/dev/pci/drm/drm_atomic_helper.h,sys/dev/pci/drm/include/drm/drm_atomic_helper.h
sys/dev/pci/drm/drm_cache.h,sys/dev/pci/drm/include/drm/drm_cache.h
sys/dev/pci/drm/drm_displayid.h,sys/dev/pci/drm/include/drm/drm_displayid.h
sys/dev/pci/drm/drm_dp_helper.h,sys/dev/pci/drm/include/drm/drm_dp_helper.h,sys/dev/pci/drm/include/drm/display/drm_dp.h
sys/dev/pci/drm/drm_dp_mst_helper.h,sys/dev/pci/drm/include/drm/drm_dp_mst_helper.h,sys/dev/pci/drm/include/drm/display/drm_dp_mst_helper.h
sys/dev/pci/drm/drm_edid.h,sys/dev/pci/drm/include/drm/drm_edid.h
sys/dev/pci/drm/drm_fb_helper.h,sys/dev/pci/drm/include/drm/drm_fb_helper.h
sys/dev/pci/drm/drm_fixed.h,sys/dev/pci/drm/include/drm/drm_fixed.h
sys/dev/pci/drm/drm_global.h,sys/dev/pci/drm/include/drm/drm_global.h
sys/dev/pci/drm/drm_hashtab.h,sys/dev/pci/drm/include/drm/drm_hashtab.h
sys/dev/pci/drm/drm_mipi_dsi.h,sys/dev/pci/drm/include/drm/drm_mipi_dsi.h
sys/dev/pci/drm/drm_modeset_lock.h,sys/dev/pci/drm/include/drm/drm_modeset_lock.h
sys/dev/pci/drm/drm_panel.h,sys/dev/pci/drm/include/drm/drm_panel.h
sys/dev/pci/drm/drm_pciids.h,sys/dev/pci/drm/include/drm/drm_pciids.h
sys/dev/pci/drm/drm_plane_helper.h,sys/dev/pci/drm/include/drm/drm_plane_helper.h
sys/dev/pci/drm/drm_rect.h,sys/dev/pci/drm/include/drm/drm_rect.h
sys/dev/pci/drm/drm_vma_manager.h,sys/dev/pci/drm/include/drm/drm_vma_manager.h
sys/dev/pci/drm/i915_pciids.h,sys/dev/pci/drm/include/drm/i915_pciids.h
sys/dev/pci/drm/ttm/ttm_bo_api.h,sys/dev/pci/drm/include/drm/ttm/ttm_bo_api.h,sys/dev/pci/drm/include/drm/ttm/ttm_bo.h
sys/dev/pci/drm/ttm/ttm_bo_driver.h,sys/dev/pci/drm/include/drm/ttm/ttm_bo_driver.h
sys/dev/pci/drm/i915_powerwell.h,sys/dev/pci/drm/include/drm/ttm/ttm_debug.h
sys/dev/pci/drm/ttm/ttm_execbuf_util.h,sys/dev/pci/drm/include/drm/ttm/ttm_execbuf_util.h
sys/dev/pci/drm/ttm/ttm_memory.h,sys/dev/pci/drm/include/drm/ttm/ttm_memory.h
sys/dev/pci/drm/ttm/ttm_module.h,sys/dev/pci/drm/include/drm/ttm/ttm_module.h,sys/dev/pci/drm/ttm/ttm_module.h
sys/dev/pci/drm/ttm/ttm_page_alloc.h,sys/dev/pci/drm/include/drm/ttm/ttm_page_alloc.h
sys/dev/pci/drm/ttm/ttm_placement.h,sys/dev/pci/drm/include/drm/ttm/ttm_placement.h
sys/dev/pci/drm/drm_linux_atomic.h,sys/dev/pci/drm/include/linux/atomic.h
sys/dev/pci/drm/linux_hdmi.h,sys/dev/pci/drm/include/linux/hdmi.h
sys/dev/pci/drm/drm_linux_list.h,sys/dev/pci/drm/include/linux/list.h
sys/dev/pci/drm/drm_linux_rbtree.h,sys/dev/pci/drm/include/linux/rbtree.h
sys/dev/pci/drm/linux_ww_mutex.h,sys/dev/pci/drm/include/linux/ww_mutex.h
sys/dev/pci/drm/drm.h,sys/dev/pci/drm/include/uapi/drm/drm.h
sys/dev/pci/drm/drm_mode.h,sys/dev/pci/drm/include/uapi/drm/drm_mode.h
sys/dev/pci/drm/i915_drm.h,sys/dev/pci/drm/include/uapi/drm/i915_drm.h
sys/dev/pci/drm/radeon_drm.h,sys/dev/pci/drm/include/uapi/drm/radeon_drm.h
share/man/man4/man4.arm64/openprom.4,share/man/man4/openprom.4
distrib/sparc64/bsd.rd/list,distrib/sparc64/miniroot/list
usr.sbin/snmpd/ber.3,lib/libutil/ber.3
usr.bin/ldap/ber.c,lib/libutil/ber.c
usr.bin/ldap/ber.h,lib/libutil/ber.h
distrib/amd64/common/list,distrib/amd64/ramdiskA/list
usr.sbin/rpki-client/rpki-client.1,usr.sbin/rpki-client/rpki-client.8
usr.sbin/rpki-client/tals/afrinic.tal,etc/rpki/afrinic.tal
usr.sbin/rpki-client/tals/apnic.tal,etc/rpki/apnic.tal
usr.sbin/rpki-client/tals/lacnic.tal,etc/rpki/lacnic.tal
usr.sbin/rpki-client/tals/ripe.tal,etc/rpki/ripe.tal
usr.sbin/ldomd/ldom.conf.5,usr.sbin/ldomctl/ldom.conf.5
lib/libc/gen/exec.3,lib/libc/gen/execv.3
lib/libutil/uucplock.3,lib/libutil/uu_lock.3
lib/libpcap/pcap.3,lib/libpcap/pcap_open_live.3
lib/libc/uuid/uuid.3,lib/libc/uuid/uuid_compare.3
lib/libc/net/ethers.3,lib/libc/net/ether_aton.3
lib/libc/net/byteorder.3,lib/libc/net/htobe64.3
lib/libc/net/inet_net.3,lib/libc/net/inet_net_ntop.3
lib/libc/net/resolver.3,lib/libc/net/res_init.3
share/man/man3/bitstring.3,share/man/man3/bit_alloc.3
share/man/man3/stdarg.3,share/man/man3/va_start.3
lib/libc/hash/rmd160.3,lib/libc/hash/RMD160Init.3
lib/libc/hash/sha1.3,lib/libc/hash/SHA1Init.3
lib/libc/hash/SipHash24.3,lib/libc/hash/SipHash24_Init.3
lib/libc/yp/ypclnt.3,lib/libc/yp/yp_bind.3
lib/libc/gen/getcap.3,lib/libc/gen/cgetent.3
lib/libc/gen/fts.3,lib/libc/gen/fts_open.3
lib/libc/gen/directory.3,lib/libc/gen/opendir.3
lib/libc/gen/pwcache.3,lib/libc/gen/user_from_uid.3
lib/libpcap/pcap-filter.3,lib/libpcap/pcap-filter.7
regress/usr.bin/lastcomm/stackmap.c,regress/usr.bin/lastcomm/callstack.c
share/man/man4/man4.octeon/cn30xxgmx.4,share/man/man4/man4.octeon/octgmx.4
share/man/man4/man4.armv7/sxidog.4,share/man/man4/sxidog.4
sbin/ifconfig/brconfig.h,sbin/ifconfig/ifconfig.h
lib/libutil/ber_add_string.3,lib/libutil/ober_add_string.3
lib/libutil/ber_get_string.3,lib/libutil/ober_get_string.3
lib/libutil/ber_oid_cmp.3,lib/libutil/ober_oid_cmp.3
lib/libutil/ber_read_elements.3,lib/libutil/ober_read_elements.3
lib/libutil/ber_set_header.3,lib/libutil/ober_set_header.3
lib/libfido2/man/eddsa_pk.3,lib/libfido2/man/eddsa_pk_new.3
lib/libfido2/man/es256_pk.3,lib/libfido2/man/es256_pk_new.3
lib/libfido2/man/fido_assert.3,lib/libfido2/man/fido_assert_new.3
lib/libfido2/man/fido_assert_set.3,lib/libfido2/man/fido_assert_set_authdata.3
lib/libfido2/man/fido_bio_dev.3,lib/libfido2/man/fido_bio_dev_get_info.3
lib/libfido2/man/fido_bio_enroll.3,lib/libfido2/man/fido_bio_enroll_new.3
lib/libfido2/man/fido_bio_info.3,lib/libfido2/man/fido_bio_info_new.3
lib/libfido2/man/fido_cbor_info.3,lib/libfido2/man/fido_cbor_info_new.3
lib/libfido2/man/fido_cred.3,lib/libfido2/man/fido_cred_new.3
lib/libfido2/man/fido_cred_set.3,lib/libfido2/man/fido_cred_set_authdata.3
lib/libfido2/man/fido_credman.3,lib/libfido2/man/fido_credman_metadata_new.3
lib/libfido2/man/fido.3,lib/libfido2/man/fido_init.3
lib/libfido2/man/rs256_pk.3,lib/libfido2/man/rs256_pk_new.3
usr.sbin/ldomctl/util.h,usr.sbin/ldomctl/ldom_util.h
regress/sys/kern/syscall_segment/lib/syscall_segment.c,regress/sys/kern/syscall_segment/lib/syscall_library.c
regress/sys/kern/syscall_segment/main/syscall_segment.c,regress/sys/kern/syscall_segment/main/syscall_main.c
bin/ed/test/i3.err,bin/ed/test/i0.t,regress/bin/ed/i0.t
usr.sbin/bind/lib/dns/log.c,usr.sbin/bind/lib/dns/dns_log.c
usr.sbin/bind/lib/dns/result.c,usr.sbin/bind/lib/dns/dns_result.c
usr.sbin/bind/lib/dns/time.c,usr.sbin/bind/lib/dns/dns_time.c
sys/dev/pci/drm/amd/display/dc/calcs/dcn_calc_math.h,sys/dev/pci/drm/amd/display/dc/inc/dcn_calc_math.h
gnu/usr.bin/perl/cpan/Term-ReadKey/ReadKey.pm,gnu/usr.bin/perl/cpan/Term-ReadKey/ReadKey.pm.PL
usr.bin/audioctl/audioctl.1,usr.bin/audioctl/audioctl.8
usr.bin/mixerctl/mixerctl.1,usr.bin/mixerctl/mixerctl.8
sys/arch/armv7/imx/imxehci.c,sys/dev/fdt/imxehci.c
sys/arch/armv7/broadcom/bcm2835_dwctwo.c,sys/dev/fdt/bcm2835_dwctwo.c
lib/libcrypto/x509v3/ext_dat.h,lib/libcrypto/x509/ext_dat.h
lib/libcrypto/x509v3/pcy_cache.c,lib/libcrypto/x509/pcy_cache.c
lib/libcrypto/x509v3/pcy_data.c,lib/libcrypto/x509/pcy_data.c
lib/libcrypto/x509v3/pcy_int.h,lib/libcrypto/x509/pcy_int.h
lib/libcrypto/x509v3/pcy_lib.c,lib/libcrypto/x509/pcy_lib.c
lib/libcrypto/x509v3/pcy_map.c,lib/libcrypto/x509/pcy_map.c
lib/libcrypto/x509v3/pcy_node.c,lib/libcrypto/x509/pcy_node.c
lib/libcrypto/x509v3/pcy_tree.c,lib/libcrypto/x509/pcy_tree.c
lib/libcrypto/x509v3/v3err.c,lib/libcrypto/x509/v3err.c
lib/libcrypto/x509v3/v3_akey.c,lib/libcrypto/x509/x509_akey.c
lib/libcrypto/x509v3/v3_akeya.c,lib/libcrypto/x509/x509_akeya.c
lib/libcrypto/x509v3/v3_alt.c,lib/libcrypto/x509/x509_alt.c
lib/libcrypto/x509v3/v3_bcons.c,lib/libcrypto/x509/x509_bcons.c
lib/libcrypto/x509v3/v3_bitst.c,lib/libcrypto/x509/x509_bitst.c
lib/libcrypto/x509v3/v3_conf.c,lib/libcrypto/x509/x509_conf.c
lib/libcrypto/x509v3/v3_cpols.c,lib/libcrypto/x509/x509_cpols.c
lib/libcrypto/x509v3/v3_crld.c,lib/libcrypto/x509/x509_crld.c
lib/libcrypto/x509v3/v3_enum.c,lib/libcrypto/x509/x509_enum.c
lib/libcrypto/x509v3/v3_extku.c,lib/libcrypto/x509/x509_extku.c
lib/libcrypto/x509v3/v3_genn.c,lib/libcrypto/x509/x509_genn.c
lib/libcrypto/x509v3/v3_ia5.c,lib/libcrypto/x509/x509_ia5.c
lib/libcrypto/x509v3/v3_info.c,lib/libcrypto/x509/x509_info.c
lib/libcrypto/x509v3/v3_int.c,lib/libcrypto/x509/x509_int.c
lib/libcrypto/x509v3/v3_lib.c,lib/libcrypto/x509/x509_lib.c
lib/libcrypto/x509v3/v3_ncons.c,lib/libcrypto/x509/x509_ncons.c
lib/libcrypto/x509v3/v3_ocsp.c,lib/libcrypto/x509/x509_ocsp.c
lib/libcrypto/x509v3/v3_pci.c,lib/libcrypto/x509/x509_pci.c
lib/libcrypto/x509v3/v3_pcia.c,lib/libcrypto/x509/x509_pcia.c
lib/libcrypto/x509v3/v3_pcons.c,lib/libcrypto/x509/x509_pcons.c
lib/libcrypto/x509v3/v3_pku.c,lib/libcrypto/x509/x509_pku.c
lib/libcrypto/x509v3/v3_pmaps.c,lib/libcrypto/x509/x509_pmaps.c
lib/libcrypto/x509v3/v3_prn.c,lib/libcrypto/x509/x509_prn.c
lib/libcrypto/x509v3/v3_purp.c,lib/libcrypto/x509/x509_purp.c
lib/libcrypto/x509v3/v3_skey.c,lib/libcrypto/x509/x509_skey.c
lib/libcrypto/x509v3/v3_sxnet.c,lib/libcrypto/x509/x509_sxnet.c
lib/libcrypto/x509v3/v3_utl.c,lib/libcrypto/x509/x509_utl.c
lib/libcrypto/x509v3/x509v3.h,lib/libcrypto/x509/x509v3.h
sys/dev/pci/drm/amd/amdgpu/vi_dpm.h,sys/dev/pci/drm/amd/amdgpu/athub_v1_0.h
sys/dev/pci/drm/amd/amdkfd/kfd_kernel_queue_cik.c,sys/dev/pci/drm/amd/amdgpu/jpeg_v2_0.h
sys/dev/pci/drm/radeon/radeon_kfd.h,sys/dev/pci/drm/amd/amdgpu/mxgpu_nv.h
sys/dev/pci/drm/amd/amdkfd/kfd_kernel_queue_v9.c,sys/dev/pci/drm/amd/amdkfd/kfd_packet_manager_v9.c
sys/dev/pci/drm/amd/amdkfd/kfd_kernel_queue_vi.c,sys/dev/pci/drm/amd/amdkfd/kfd_packet_manager_vi.c
sys/dev/pci/drm/amd/display/dc/i2caux/dce110/i2c_sw_engine_dce110.h,sys/dev/pci/drm/amd/display/dc/basics/dc_common.h
sys/dev/pci/drm/amd/display/dc/i2caux/diagnostics/i2caux_diag.h,sys/dev/pci/drm/amd/display/dc/clk_mgr/dce120/dce120_clk_mgr.h
sys/dev/pci/drm/amd/display/dc/dml/dml_common_defs.c,sys/dev/pci/drm/amd/display/dc/clk_mgr/dcn10/rv1_clk_mgr_vbios_smu.h
sys/dev/pci/drm/amd/display/dc/inc/hw/display_clock.h,sys/dev/pci/drm/amd/display/dc/dc_dmub_srv.h
sys/dev/pci/drm/amd/display/dc/i2caux/dce110/i2c_hw_engine_dce110.h,sys/dev/pci/drm/amd/display/dc/dce/dce_i2c_hw.h
sys/dev/pci/drm/amd/display/dc/i2caux/dce120/i2caux_dce120.h,sys/dev/pci/drm/amd/display/dc/dce/dce_scl_filters_old.c
sys/dev/pci/drm/amd/display/dc/i2caux/dce80/i2c_sw_engine_dce80.h,sys/dev/pci/drm/amd/display/dc/dcn10/dcn10_hw_sequencer_debug.h
sys/dev/pci/drm/amd/display/dc/i2caux/dcn10/i2caux_dcn10.h,sys/dev/pci/drm/amd/display/dc/dcn10/dcn10_init.h
sys/dev/pci/drm/amd/display/dc/i2caux/dce100/i2caux_dce100.h,sys/dev/pci/drm/amd/display/dc/dcn20/dcn20_init.h
sys/dev/pci/drm/amd/display/dc/i2caux/dce112/i2caux_dce112.h,sys/dev/pci/drm/amd/display/dc/dcn21/dcn21_init.h
sys/dev/pci/drm/amd/display/dc/i2caux/dce80/i2caux_dce80.h,sys/dev/pci/drm/amd/display/dc/dm_event_log.h
sys/dev/pci/drm/amd/display/dc/dml/dml_common_defs.h,sys/dev/pci/drm/amd/display/dc/dml/dcn21/display_mode_vba_21.h
sys/dev/pci/drm/amd/display/dc/i2caux/dce110/i2caux_dce110.h,sys/dev/pci/drm/amd/display/dmub/src/dmub_dcn21.c
sys/dev/pci/drm/amd/display/dc/i2caux/engine_base.c,sys/dev/pci/drm/amd/display/modules/inc/mod_info_packet.h
sys/dev/pci/drm/amd/include/ivsrcid/irqsrcs_dcn_1_0.h,sys/dev/pci/drm/amd/include/ivsrcid/dcn/irqsrcs_dcn_1_0.h
sys/dev/pci/drm/amd/display/dc/i2caux/dce80/i2c_hw_engine_dce80.h,sys/dev/pci/drm/amd/powerplay/renoir_ppt.h,sys/dev/pci/drm/amd/pm/swsmu/smu12/renoir_ppt.h
sys/dev/pci/drm/linux_reservation.c,sys/dev/pci/drm/dma-resv.c
sys/dev/pci/drm/linux_hdmi.c,sys/dev/pci/drm/hdmi.c
sys/dev/pci/drm/i915/dvo_ch7017.c,sys/dev/pci/drm/i915/display/dvo_ch7017.c
sys/dev/pci/drm/i915/dvo_ch7xxx.c,sys/dev/pci/drm/i915/display/dvo_ch7xxx.c
sys/dev/pci/drm/i915/dvo_ivch.c,sys/dev/pci/drm/i915/display/dvo_ivch.c
sys/dev/pci/drm/i915/dvo_ns2501.c,sys/dev/pci/drm/i915/display/dvo_ns2501.c
sys/dev/pci/drm/i915/dvo_sil164.c,sys/dev/pci/drm/i915/display/dvo_sil164.c
sys/dev/pci/drm/i915/dvo_tfp410.c,sys/dev/pci/drm/i915/display/dvo_tfp410.c
sys/dev/pci/drm/i915/intel_atomic.c,sys/dev/pci/drm/i915/display/intel_atomic.c
sys/dev/pci/drm/i915/intel_audio.c,sys/dev/pci/drm/i915/display/intel_audio.c
sys/dev/pci/drm/i915/intel_bios.c,sys/dev/pci/drm/i915/display/intel_bios.c
sys/dev/pci/drm/i915/intel_bios.h,sys/dev/pci/drm/i915/display/intel_bios.h
sys/dev/pci/drm/i915/intel_crt.c,sys/dev/pci/drm/i915/display/intel_crt.c
sys/dev/pci/drm/i915/intel_ddi.c,sys/dev/pci/drm/i915/display/intel_ddi.c
sys/dev/pci/drm/i915/intel_display.c,sys/dev/pci/drm/i915/display/intel_display.c
sys/dev/pci/drm/i915/intel_dp.c,sys/dev/pci/drm/i915/display/intel_dp.c
sys/dev/pci/drm/i915/intel_dp_aux_backlight.c,sys/dev/pci/drm/i915/display/intel_dp_aux_backlight.c
sys/dev/pci/drm/i915/intel_dp_link_training.c,sys/dev/pci/drm/i915/display/intel_dp_link_training.c
sys/dev/pci/drm/i915/intel_dpio_phy.c,sys/dev/pci/drm/i915/display/intel_dpio_phy.c
sys/dev/pci/drm/i915/intel_dpll_mgr.h,sys/dev/pci/drm/i915/display/intel_dpll_mgr.h
sys/dev/pci/drm/i915/intel_dsi.h,sys/dev/pci/drm/i915/display/intel_dsi.h
sys/dev/pci/drm/i915/intel_dsi_dcs_backlight.c,sys/dev/pci/drm/i915/display/intel_dsi_dcs_backlight.c
sys/dev/pci/drm/i915/intel_dvo.c,sys/dev/pci/drm/i915/display/intel_dvo.c
sys/dev/pci/drm/i915/dvo.h,sys/dev/pci/drm/i915/display/intel_dvo_dev.h
sys/dev/pci/drm/i915/intel_fbc.c,sys/dev/pci/drm/i915/display/intel_fbc.c
sys/dev/pci/drm/i915/intel_fbdev.c,sys/dev/pci/drm/i915/display/intel_fbdev.c
sys/dev/pci/drm/i915/intel_fifo_underrun.c,sys/dev/pci/drm/i915/display/intel_fifo_underrun.c
sys/dev/pci/drm/i915/intel_i2c.c,sys/dev/pci/drm/i915/display/intel_gmbus.c
sys/dev/pci/drm/i915/intel_hdmi.c,sys/dev/pci/drm/i915/display/intel_hdmi.c
sys/dev/pci/drm/i915/intel_hotplug.c,sys/dev/pci/drm/i915/display/intel_hotplug.c
sys/dev/pci/drm/i915/intel_lpe_audio.c,sys/dev/pci/drm/i915/display/intel_lpe_audio.c
sys/dev/pci/drm/i915/intel_lvds.c,sys/dev/pci/drm/i915/display/intel_lvds.c
sys/dev/pci/drm/i915/intel_opregion.c,sys/dev/pci/drm/i915/display/intel_opregion.c
sys/dev/pci/drm/i915/intel_opregion.h,sys/dev/pci/drm/i915/display/intel_opregion.h
sys/dev/pci/drm/i915/intel_overlay.c,sys/dev/pci/drm/i915/display/intel_overlay.c
sys/dev/pci/drm/i915/intel_panel.c,sys/dev/pci/drm/i915/display/intel_panel.c
sys/dev/pci/drm/i915/intel_sdvo.c,sys/dev/pci/drm/i915/display/intel_sdvo.c
sys/dev/pci/drm/i915/intel_sdvo_regs.h,sys/dev/pci/drm/i915/display/intel_sdvo_regs.h
sys/dev/pci/drm/i915/intel_tv.c,sys/dev/pci/drm/i915/display/intel_tv.c
sys/dev/pci/drm/i915/intel_vbt_defs.h,sys/dev/pci/drm/i915/display/intel_vbt_defs.h
sys/dev/pci/drm/i915/vlv_dsi.c,sys/dev/pci/drm/i915/display/vlv_dsi.c
sys/dev/pci/drm/i915/i915_gem_dmabuf.c,sys/dev/pci/drm/i915/gem/i915_gem_dmabuf.c
sys/dev/pci/drm/i915/i915_gem_execbuffer.c,sys/dev/pci/drm/i915/gem/i915_gem_execbuffer.c
sys/dev/pci/drm/i915/i915_gem_internal.c,sys/dev/pci/drm/i915/gem/i915_gem_internal.c
sys/dev/pci/drm/i915/i915_gem_stolen.c,sys/dev/pci/drm/i915/gem/i915_gem_stolen.c
sys/dev/pci/drm/i915/i915_gem_tiling.c,sys/dev/pci/drm/i915/gem/i915_gem_tiling.c
sys/dev/pci/drm/i915/i915_gem_userptr.c,sys/dev/pci/drm/i915/gem/i915_gem_userptr.c
sys/dev/pci/drm/i915/intel_gtt.c,sys/dev/pci/drm/i915/gt/agp_intel_gtt.c
sys/dev/pci/drm/i915/intel_renderstate_gen6.c,sys/dev/pci/drm/i915/gt/gen6_renderstate.c
sys/dev/pci/drm/i915/intel_renderstate_gen7.c,sys/dev/pci/drm/i915/gt/gen7_renderstate.c
sys/dev/pci/drm/i915/intel_renderstate_gen8.c,sys/dev/pci/drm/i915/gt/gen8_renderstate.c
sys/dev/pci/drm/i915/intel_renderstate_gen9.c,sys/dev/pci/drm/i915/gt/gen9_renderstate.c
sys/dev/pci/drm/i915/intel_gpu_commands.h,sys/dev/pci/drm/i915/gt/intel_gpu_commands.h
sys/dev/pci/drm/i915/intel_lrc.h,sys/dev/pci/drm/i915/gt/intel_lrc.h
sys/dev/pci/drm/i915/intel_mocs.h,sys/dev/pci/drm/i915/gt/intel_mocs.h
sys/dev/pci/drm/i915/i915_gem_render_state.c,sys/dev/pci/drm/i915/gt/intel_renderstate.c
sys/dev/pci/drm/i915/intel_renderstate.h,sys/dev/pci/drm/i915/gt/intel_renderstate.h
sys/dev/pci/drm/i915/intel_huc.h,sys/dev/pci/drm/i915/gt/mock_engine.h
sys/dev/pci/drm/i915/intel_guc_ct.c,sys/dev/pci/drm/i915/gt/uc/intel_guc_ct.c
sys/dev/pci/drm/i915/intel_guc_fwif.h,sys/dev/pci/drm/i915/gt/uc/intel_guc_fwif.h
sys/dev/pci/drm/i915/intel_guc_log.c,sys/dev/pci/drm/i915/gt/uc/intel_guc_log.c
sys/dev/pci/drm/i915/intel_guc_log.h,sys/dev/pci/drm/i915/gt/uc/intel_guc_log.h
sys/dev/pci/drm/i915/intel_huc_fw.h,sys/dev/pci/drm/i915/gt/uc/intel_huc_fw.h
sys/dev/pci/drm/i915/i915_gem_render_state.h,sys/dev/pci/drm/i915/gvt/trace_points.c
sys/dev/pci/drm/i915/intel_guc_fw.h,sys/dev/pci/drm/i915/selftests/mock_drm.h
sys/dev/pci/drm/i915/i915_gem_clflush.h,sys/dev/pci/drm/i915/selftests/mock_gtt.h
sys/dev/pci/drm/i915/i915_gem_object.c,sys/dev/pci/drm/i915/selftests/mock_request.c
sys/dev/pci/drm/i915/intel_guc_ads.h,sys/dev/pci/drm/i915/selftests/mock_request.h
sys/dev/pci/drm/i915/i915_gemfs.h,sys/dev/pci/drm/i915/selftests/mock_uncore.h
sys/dev/pci/drm/include/linux/reservation.h,sys/dev/pci/drm/include/linux/dma-resv.h
regress/usr.sbin/syslogd/args-tls-v12-ssl23.pl,regress/usr.sbin/syslogd/args-tls-ssl23.pl
regress/usr.sbin/syslogd/args-tls-v12-default.pl,regress/usr.sbin/syslogd/args-tls-version.pl
share/man/man4/man4.loongson/mfokclock.4,share/man/man4/mfokrtc.4
sys/arch/loongson/dev/m41t8xclock.c,sys/dev/i2c/m41t8x.c
games/battlestar/com1.c,games/battlestar/command1.c
games/battlestar/com2.c,games/battlestar/command2.c
games/battlestar/com3.c,games/battlestar/command3.c
games/battlestar/com4.c,games/battlestar/command4.c
games/battlestar/com5.c,games/battlestar/command5.c
games/battlestar/com6.c,games/battlestar/command6.c
games/battlestar/com7.c,games/battlestar/command7.c
usr.bin/mail/aux.c,usr.bin/mail/util.c
usr.bin/yacc/PSD.doc/ssA,usr.bin/yacc/PSD.doc/ss10
usr.bin/yacc/PSD.doc/ssB,usr.bin/yacc/PSD.doc/ss11
usr.bin/yacc/PSD.doc/ss..,usr.bin/yacc/PSD.doc/ss_
usr.sbin/pkg_add/pod/OpenBSD::Getopt.pod,usr.sbin/pkg_add/OpenBSD/Getopt.pod
usr.sbin/pkg_add/pod/OpenBSD::IdCache.pod,usr.sbin/pkg_add/OpenBSD/IdCache.pod
usr.sbin/pkg_add/pod/OpenBSD::Intro.pod,usr.sbin/pkg_add/OpenBSD/Intro.pod
usr.sbin/pkg_add/pod/OpenBSD::Mtree.pod,usr.sbin/pkg_add/OpenBSD/Mtree.pod
usr.sbin/pkg_add/pod/OpenBSD::PackageName.pod,usr.sbin/pkg_add/OpenBSD/PackageName.pod
usr.sbin/pkg_add/pod/OpenBSD::PackingElement.pod,usr.sbin/pkg_add/OpenBSD/PackingElement.pod
usr.sbin/pkg_add/pod/OpenBSD::PackingList.pod,usr.sbin/pkg_add/OpenBSD/PackingList.pod
usr.sbin/pkg_add/pod/OpenBSD::PkgCfl.pod,usr.sbin/pkg_add/OpenBSD/PkgCfl.pod
usr.sbin/pkg_add/pod/OpenBSD::PkgSpec.pod,usr.sbin/pkg_add/OpenBSD/PkgSpec.pod
usr.sbin/pkg_add/pod/OpenBSD::RequiredBy.pod,usr.sbin/pkg_add/OpenBSD/RequiredBy.pod
usr.sbin/pkg_add/pod/OpenBSD::Search.pod,usr.sbin/pkg_add/OpenBSD/Search.pod
usr.sbin/pkg_add/pod/OpenBSD::State.pod,usr.sbin/pkg_add/OpenBSD/State.pod
usr.sbin/pkg_add/pod/OpenBSD::Ustar.pod,usr.sbin/pkg_add/OpenBSD/Ustar.pod
usr.sbin/pkg_add/pod/OpenBSD::Vstat.pod,usr.sbin/pkg_add/OpenBSD/Vstat.pod
usr.sbin/pkg_add/pod/OpenBSD::md5.pod,usr.sbin/pkg_add/OpenBSD/md5.pod
usr.sbin/pkg_add/pod/OpenBSD::style.pod,usr.sbin/pkg_add/OpenBSD/style.pod
regress/usr.bin/jot/regress.wDn.out,regress/usr.bin/jot/regress.wDnn.out
regress/usr.bin/jot/regress.wO.out,regress/usr.bin/jot/regress.wOn.out
regress/usr.bin/jot/regress.wU.out,regress/usr.bin/jot/regress.wUn.out
regress/usr.bin/mandoc/roff/esc/O.out_ascii,regress/usr.bin/mandoc/roff/esc/O1.out_ascii
usr.bin/ssh/kexsntrup4591761x25519.c,usr.bin/ssh/kexsntrup761x25519.c
usr.sbin/smtpd/pony.c,usr.sbin/smtpd/dispatcher.c
lib/libcxx/Makefile,gnu/lib/libcxx/Makefile
lib/libcxx/shlib_version,gnu/lib/libcxx/shlib_version
lib/libcxxabi/Makefile,gnu/lib/libcxxabi/Makefile
lib/libcxxabi/shlib_version,gnu/lib/libcxxabi/shlib_version
sys/arch/armv7/exynos/exuart.c,sys/dev/fdt/exuart.c
sys/arch/armv7/exynos/exuartreg.h,sys/dev/fdt/exuartreg.h
gnu/usr.bin/perl/dist/Storable/__Storable__.pm,gnu/usr.bin/perl/dist/Storable/Storable.pm
sys/arch/riscv64/riscv64/trap.S,sys/arch/riscv64/riscv64/exception.S
sys/arch/riscv64/riscv64/trap_machdep.c,sys/arch/riscv64/riscv64/trap.c
regress/usr.sbin/bgpd/integrationtests/eval_all.ok,regress/usr.sbin/bgpd/integrationtests/eval_all.test1.ok
sys/arch/arm64/dev/pciecam.c,sys/dev/fdt/pciecam.c
