core-ext/db_upgrade/icehrmdb_upgrade_v13.3.OS_v14.0.OS.sql,core-ext/db_upgrade/upgrade_v13.3.OS_to_v14.0.OS.sql,core-ext/scripts/upgrade_v13.3.OS_to_v14.0.OS.sql,data/scripts/upgrade_v13.3.OS_to_v14.0.OS.sql,scripts/upgrade_v13.3.OS_to_v14.0.OS.sql,core/scripts/upgrade_v13.3.OS_to_v14.0.OS.sql
ext/admin/payroll/LICENSE.txt,ext/admin/charts/LICENSE.txt
ext/admin/payroll/README.txt,ext/admin/charts/README.txt
ext/modules/travel/api/TravelModulesManager.php,ext/admin/charts/api/ChartsAdminManager.php
ext/admin/payroll/api/PayrollAdminManager.php,ext/admin/salary/api/SalaryAdminManager.php
ext/admin/payroll/index.php,ext/admin/salary/index.php
ext/admin/payroll/lib.js,ext/admin/salary/lib.js,admin/salary/lib.js,web/admin/salary/lib.js
ext/modules/travel/dashboard.html,ext/modules/employees/dashboard.html,modules/employees/dashboard.html,core/modules/employees/dashboard.html
core-ext/db_upgrade/upgrade_v14.0.OS_to_v15.0.OS.sql,core-ext/scripts/upgrade_v14.0.OS_to_v15.0.OS.sql,data/scripts/upgrade_v14.0.OS_to_v15.0.OS.sql,scripts/upgrade_v14.0.OS_to_v15.0.OS.sql,core/scripts/upgrade_v14.0.OS_to_v15.0.OS.sql
core-ext/db_upgrade/upgrade_v15.0.OS_to_v15.2.OS.sql,core-ext/scripts/upgrade_v15.0.OS_to_v15.2.OS.sql,data/scripts/upgrade_v15.0.OS_to_v15.2.OS.sql,scripts/upgrade_v15.0.OS_to_v15.2.OS.sql,core/scripts/upgrade_v15.0.OS_to_v15.2.OS.sql
core-ext/db_upgrade/upgrade_v15.2.OS_to_v16.0.OS.sql,core-ext/scripts/upgrade_v15.2.OS_to_v16.0.OS.sql,data/scripts/upgrade_v15.2.OS_to_v16.0.OS.sql,scripts/upgrade_v15.2.OS_to_v16.0.OS.sql,core/scripts/upgrade_v15.2.OS_to_v16.0.OS.sql
.gitmodules,src/composer/vendor/symfony/console/Tests/Fixtures/input_definition_1.md,lib/composer/vendor/symfony/console/Tests/Fixtures/input_definition_1.md,core/lib/composer/vendor/symfony/console/Tests/Fixtures/input_definition_1.md
core-ext/scripts/upgrade_v16.0.PRO_v18.0.PRO.sql,core-ext/scripts/upgrade_v16.0.OS_v18.0.OS.sql,data/scripts/upgrade_v16.0.OS_v18.0.OS.sql,scripts/upgrade_v16.0.OS_v18.0.OS.sql,core/scripts/upgrade_v16.0.OS_v18.0.OS.sql
core-ext/scripts/upgrade_v16.0.PRO_v18.0.PRO.sql,core-ext/scripts/upgrade_v16.0.OS_v18.0.OS.sql
src/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/ArrayTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/ArrayTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/ArrayTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/AssignNameTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/AssignNameTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/AssignNameTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/Binary/AddTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/Binary/AddTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/Binary/AddTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/Binary/AndTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/Binary/AndTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/Binary/AndTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/Binary/ConcatTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/Binary/ConcatTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/Binary/ConcatTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/Binary/DivTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/Binary/DivTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/Binary/DivTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/Binary/FloorDivTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/Binary/FloorDivTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/Binary/FloorDivTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/Binary/ModTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/Binary/ModTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/Binary/ModTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/Binary/MulTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/Binary/MulTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/Binary/MulTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/Binary/OrTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/Binary/OrTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/Binary/OrTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/Binary/SubTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/Binary/SubTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/Binary/SubTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/CallTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/CallTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/CallTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/ConditionalTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/ConditionalTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/ConditionalTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/ConstantTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/ConstantTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/ConstantTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/FilterTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/FilterTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/FilterTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/FunctionTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/FunctionTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/FunctionTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/GetAttrTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/GetAttrTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/GetAttrTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/NameTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/NameTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/NameTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/PHP53/FilterInclude.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/PHP53/FilterInclude.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/PHP53/FilterInclude.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/PHP53/FunctionInclude.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/PHP53/FunctionInclude.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/PHP53/FunctionInclude.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/PHP53/TestInclude.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/PHP53/TestInclude.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/PHP53/TestInclude.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/ParentTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/ParentTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/ParentTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/TestTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/TestTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/TestTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/Unary/NegTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/Unary/NegTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/Unary/NegTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/Unary/NotTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/Unary/NotTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/Unary/NotTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/Unary/PosTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/Unary/PosTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/Expression/Unary/PosTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/ForTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/ForTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/ForTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/IfTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/IfTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/IfTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/ImportTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/ImportTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/ImportTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/IncludeTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/IncludeTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/IncludeTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/MacroTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/MacroTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/MacroTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/ModuleTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/ModuleTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/ModuleTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/PrintTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/PrintTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/PrintTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/SandboxTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/SandboxTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/SandboxTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/SandboxedPrintTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/SandboxedPrintTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/SandboxedPrintTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/SetTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/SetTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/SetTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/SpacelessTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/SpacelessTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/SpacelessTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Node/TextTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Node/TextTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Node/TextTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/NodeVisitor/OptimizerTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/NodeVisitor/OptimizerTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/NodeVisitor/OptimizerTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/ParserTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/ParserTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/ParserTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Profiler/Dumper/AbstractTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Profiler/Dumper/AbstractTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Profiler/Dumper/AbstractTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Profiler/Dumper/BlackfireTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Profiler/Dumper/BlackfireTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Profiler/Dumper/BlackfireTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Profiler/Dumper/HtmlTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Profiler/Dumper/HtmlTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Profiler/Dumper/HtmlTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Profiler/Dumper/TextTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Profiler/Dumper/TextTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Profiler/Dumper/TextTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Profiler/ProfileTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Profiler/ProfileTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Profiler/ProfileTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/TemplateTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/TemplateTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/TemplateTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/TokenStreamTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/TokenStreamTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/TokenStreamTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/escapingTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/escapingTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/escapingTest.php
src/composer/vendor/twig/twig/test/bootstrap.php,lib/composer/vendor/twig/twig/test/bootstrap.php,core/lib/composer/vendor/twig/twig/test/bootstrap.php
src/composer/vendor/victorjonsson/markdowndocs/.travis.yml,lib/composer/vendor/victorjonsson/markdowndocs/.travis.yml
src/composer/vendor/victorjonsson/markdowndocs/README.md,lib/composer/vendor/victorjonsson/markdowndocs/README.md
src/composer/vendor/victorjonsson/markdowndocs/composer.json,lib/composer/vendor/victorjonsson/markdowndocs/composer.json
src/composer/vendor/victorjonsson/markdowndocs/docs.md,lib/composer/vendor/victorjonsson/markdowndocs/docs.md
src/composer/vendor/victorjonsson/markdowndocs/phpdoc-md,lib/composer/vendor/victorjonsson/markdowndocs/phpdoc-md
src/composer/vendor/victorjonsson/markdowndocs/phpunit.xml,lib/composer/vendor/victorjonsson/markdowndocs/phpunit.xml
src/composer/vendor/victorjonsson/markdowndocs/src/PHPDocsMD/ClassEntity.php,lib/composer/vendor/victorjonsson/markdowndocs/src/PHPDocsMD/ClassEntity.php
src/composer/vendor/victorjonsson/markdowndocs/src/PHPDocsMD/ClassEntityFactory.php,lib/composer/vendor/victorjonsson/markdowndocs/src/PHPDocsMD/ClassEntityFactory.php
src/composer/vendor/victorjonsson/markdowndocs/src/PHPDocsMD/CodeEntity.php,lib/composer/vendor/victorjonsson/markdowndocs/src/PHPDocsMD/CodeEntity.php
src/composer/vendor/victorjonsson/markdowndocs/src/PHPDocsMD/Console/CLI.php,lib/composer/vendor/victorjonsson/markdowndocs/src/PHPDocsMD/Console/CLI.php
src/composer/vendor/victorjonsson/markdowndocs/src/PHPDocsMD/Console/PHPDocsMDCommand.php,lib/composer/vendor/victorjonsson/markdowndocs/src/PHPDocsMD/Console/PHPDocsMDCommand.php
src/composer/vendor/victorjonsson/markdowndocs/src/PHPDocsMD/DocInfo.php,lib/composer/vendor/victorjonsson/markdowndocs/src/PHPDocsMD/DocInfo.php
src/composer/vendor/victorjonsson/markdowndocs/src/PHPDocsMD/DocInfoExtractor.php,lib/composer/vendor/victorjonsson/markdowndocs/src/PHPDocsMD/DocInfoExtractor.php
src/composer/vendor/victorjonsson/markdowndocs/src/PHPDocsMD/FunctionEntity.php,lib/composer/vendor/victorjonsson/markdowndocs/src/PHPDocsMD/FunctionEntity.php
src/composer/vendor/victorjonsson/markdowndocs/src/PHPDocsMD/FunctionFinder.php,lib/composer/vendor/victorjonsson/markdowndocs/src/PHPDocsMD/FunctionFinder.php
src/composer/vendor/victorjonsson/markdowndocs/src/PHPDocsMD/MDTableGenerator.php,lib/composer/vendor/victorjonsson/markdowndocs/src/PHPDocsMD/MDTableGenerator.php
src/composer/vendor/victorjonsson/markdowndocs/src/PHPDocsMD/ParamEntity.php,lib/composer/vendor/victorjonsson/markdowndocs/src/PHPDocsMD/ParamEntity.php
src/composer/vendor/victorjonsson/markdowndocs/src/PHPDocsMD/Reflector.php,lib/composer/vendor/victorjonsson/markdowndocs/src/PHPDocsMD/Reflector.php
src/composer/vendor/victorjonsson/markdowndocs/src/PHPDocsMD/ReflectorInterface.php,lib/composer/vendor/victorjonsson/markdowndocs/src/PHPDocsMD/ReflectorInterface.php
src/composer/vendor/victorjonsson/markdowndocs/src/PHPDocsMD/UseInspector.php,lib/composer/vendor/victorjonsson/markdowndocs/src/PHPDocsMD/UseInspector.php
src/composer/vendor/victorjonsson/markdowndocs/src/PHPDocsMD/Utils.php,lib/composer/vendor/victorjonsson/markdowndocs/src/PHPDocsMD/Utils.php
src/composer/vendor/victorjonsson/markdowndocs/test/ExampleClass.php,lib/composer/vendor/victorjonsson/markdowndocs/test/ExampleClass.php
src/composer/vendor/victorjonsson/markdowndocs/test/MDTableGeneratorTest.php,lib/composer/vendor/victorjonsson/markdowndocs/test/MDTableGeneratorTest.php
src/composer/vendor/victorjonsson/markdowndocs/test/ReflectorTest.php,lib/composer/vendor/victorjonsson/markdowndocs/test/ReflectorTest.php
src/composer/vendor/victorjonsson/markdowndocs/test/UseInspectorTest.php,lib/composer/vendor/victorjonsson/markdowndocs/test/UseInspectorTest.php
src/composer/vendor/webmozart/assert/.composer-auth.json,lib/composer/vendor/webmozart/assert/.composer-auth.json,core/lib/composer/vendor/webmozart/assert/.composer-auth.json
src/composer/vendor/webmozart/assert/.gitignore,lib/composer/vendor/webmozart/assert/.gitignore,core/lib/composer/vendor/webmozart/assert/.gitignore
src/composer/vendor/webmozart/assert/.styleci.yml,lib/composer/vendor/webmozart/assert/.styleci.yml,core/lib/composer/vendor/webmozart/assert/.styleci.yml
src/composer/vendor/webmozart/assert/.travis.yml,lib/composer/vendor/webmozart/assert/.travis.yml,core/lib/composer/vendor/webmozart/assert/.travis.yml
src/composer/vendor/webmozart/assert/CHANGELOG.md,lib/composer/vendor/webmozart/assert/CHANGELOG.md,core/lib/composer/vendor/webmozart/assert/CHANGELOG.md
src/composer/vendor/webmozart/assert/LICENSE,lib/composer/vendor/webmozart/assert/LICENSE,core/lib/composer/vendor/webmozart/assert/LICENSE
src/composer/vendor/webmozart/assert/README.md,lib/composer/vendor/webmozart/assert/README.md,core/lib/composer/vendor/webmozart/assert/README.md
src/composer/vendor/webmozart/assert/appveyor.yml,lib/composer/vendor/webmozart/assert/appveyor.yml,core/lib/composer/vendor/webmozart/assert/appveyor.yml
src/composer/vendor/webmozart/assert/composer.json,lib/composer/vendor/webmozart/assert/composer.json,core/lib/composer/vendor/webmozart/assert/composer.json
src/composer/vendor/webmozart/assert/phpunit.xml.dist,lib/composer/vendor/webmozart/assert/phpunit.xml.dist,core/lib/composer/vendor/webmozart/assert/phpunit.xml.dist
src/composer/vendor/webmozart/assert/src/Assert.php,lib/composer/vendor/webmozart/assert/src/Assert.php,core/lib/composer/vendor/webmozart/assert/src/Assert.php
src/composer/vendor/webmozart/assert/tests/AssertTest.php,lib/composer/vendor/webmozart/assert/tests/AssertTest.php,core/lib/composer/vendor/webmozart/assert/tests/AssertTest.php
src/model/custom.models.inc.php,login.com.inc.php,core/login.com.inc.php
src/login.php,login.php,core/login.php
src/modulejslibs.inc.php,modulejslibs.inc.php,core/modulejslibs.inc.php
ext/modules/attendance/dashboard.html,modules/attendance/dashboard.html,core/modules/attendance/dashboard.html
ext/modules/attendance/index.php,modules/attendance/index.php,core/modules/attendance/index.php
ext/modules/attendance/lib.js,modules/attendance/lib.js,web/modules/attendance/lib.js
ext/modules/dashboard/index.php,modules/dashboard/index.php,core/modules/dashboard/index.php
ext/modules/dashboard/lib.js,modules/dashboard/lib.js,web/modules/dashboard/lib.js
ext/modules/dependents/index.php,modules/dependents/index.php,core/modules/dependents/index.php
ext/modules/dependents/lib.js,modules/dependents/lib.js,web/modules/dependents/lib.js
ext/modules/dependents/meta.json,modules/dependents/meta.json,core/modules/dependents/meta.json
ext/modules/emergency_contact/index.php,modules/emergency_contact/index.php,core/modules/emergency_contact/index.php
ext/modules/emergency_contact/lib.js,modules/emergency_contact/lib.js,web/modules/emergency_contact/lib.js
ext/modules/employees/customTemplates/myDetails.html,modules/employees/customTemplates/myDetails.html,core/modules/employees/customTemplates/myDetails.html
ext/modules/employees/index.php,modules/employees/index.php,core/modules/employees/index.php
ext/modules/employees/lib.js,modules/employees/lib.js,web/modules/employees/lib.js
ext/modules/loans/index.php,modules/loans/index.php,core/modules/loans/index.php
ext/modules/loans/lib.js,modules/loans/lib.js,web/modules/loans/lib.js
ext/modules/meta.json,modules/meta.json,core/modules/meta.json
ext/modules/overtime/index.php,modules/overtime/index.php,core/modules/overtime/index.php
ext/modules/overtime/lib.js,modules/overtime/lib.js,web/modules/overtime/lib.js
ext/modules/projects/dashboard.html,modules/projects/dashboard.html,core/modules/projects/dashboard.html
ext/modules/projects/index.php,modules/projects/index.php,core/modules/projects/index.php
ext/modules/projects/lib.js,modules/projects/lib.js,web/modules/projects/lib.js
ext/modules/qualifications/index.php,modules/qualifications/index.php,core/modules/qualifications/index.php
ext/modules/qualifications/lib.js,modules/qualifications/lib.js,web/modules/qualifications/lib.js
ext/modules/salary/index.php,modules/salary/index.php,core/modules/salary/index.php
ext/modules/salary/lib.js,modules/salary/lib.js,web/modules/salary/lib.js
ext/modules/time_sheets/customTemplates/time_entry_form.html,modules/time_sheets/customTemplates/time_entry_form.html,core/modules/time_sheets/customTemplates/time_entry_form.html
ext/modules/time_sheets/dashboard.html,modules/time_sheets/dashboard.html,core/modules/time_sheets/dashboard.html
ext/modules/time_sheets/index.php,modules/time_sheets/index.php,core/modules/time_sheets/index.php
ext/modules/time_sheets/lib.js,modules/time_sheets/lib.js,web/modules/time_sheets/lib.js
ext/modules/travel/dashboard.html,modules/travel/dashboard.html,core/modules/travel/dashboard.html
ext/modules/travel/index.php,modules/travel/index.php,core/modules/travel/index.php
ext/modules/travel/lib.js,modules/travel/lib.js,web/modules/travel/lib.js
src/readme,readme
src/robo/RoboFile.php,robo/RoboFile.php,core/robo/RoboFile.php
src/robo/robo.phar,robo/robo.phar,core/robo/robo.phar
src/service.php,service.php,core/service.php
src/classes/AbstractInitialize.php,src/Classes/AbstractInitialize.php,core/src/Classes/AbstractInitialize.php
src/classes/ApprovalStatus.php,src/Classes/Approval/ApprovalStatus.php,core/src/Classes/Approval/ApprovalStatus.php
src/classes/FileService.php,src/Classes/FileService.php,core/src/Classes/FileService.php
core-ext/classes/LDAPManager.php,src/Classes/LDAPManager.php,core/src/Classes/LDAPManager.php
src/classes/LanguageManager.php,src/Classes/LanguageManager.php,core/src/Classes/LanguageManager.php
src/classes/Macaw.php,src/Classes/Macaw.php,core/src/Classes/Macaw.php
src/classes/Migration.php,src/Classes/Migration/MigrationManager.php,core/src/Classes/Migration/MigrationManager.php
src/classes/SimpleImage.php,src/Classes/SimpleImage.php,core/src/Classes/SimpleImage.php
src/classes/UIManager.php,src/Classes/UIManager.php,core/src/Classes/UIManager.php
ext/admin/settings/api/SettingsInitialize.php,src/Modules/Common/Model/Module.php,core/src/Modules/Common/Model/Module.php
ext/admin/reports/reportClasses/EmployeeLeaveEntitlementReport.php,src/Reports/Admin/Reports/EmployeeLeaveEntitlementReport.php,core/src/Reports/Admin/Reports/EmployeeLeaveEntitlementReport.php
ext/admin/reports/reportClasses/EmployeeTimeSheetData.php,src/Reports/Admin/Reports/EmployeeTimeSheetData.php,core/src/Reports/Admin/Reports/EmployeeTimeSheetData.php
ext/admin/reports/reportClasses/ExpenseReport.php,src/Reports/Admin/Reports/ExpenseReport.php,core/src/Reports/Admin/Reports/ExpenseReport.php
ext/admin/reports/reportClasses/OvertimeReport.php,src/Reports/Admin/Reports/OvertimeReport.php,core/src/Reports/Admin/Reports/OvertimeReport.php
ext/admin/reports/reportClasses/OvertimeRequestReport.php,src/Reports/Admin/Reports/OvertimeRequestReport.php,core/src/Reports/Admin/Reports/OvertimeRequestReport.php
ext/admin/reports/reportClasses/TravelRequestReport.php,src/Reports/Admin/Reports/TravelRequestReport.php,core/src/Reports/Admin/Reports/TravelRequestReport.php
src/classes/UserService.php,src/Users/Common/Model/UserRole.php,core/src/Users/Common/Model/UserRole.php
src/templates/app/profile_info.html,templates/app/profile_info.html,core/templates/app/profile_info.html
src/templates/app/switched_profile_info.html,templates/app/switched_profile_info.html,core/templates/app/switched_profile_info.html
src/templates/datagroup_template.html,templates/datagroup_template.html,core/templates/datagroup_template.html
src/templates/email/emailBody.html,templates/email/emailBody.html,core/templates/email/emailBody.html
src/templates/email/notificationEmail.html,templates/email/notificationEmail.html,core/templates/email/notificationEmail.html
src/templates/email/passwordReset.html,templates/email/passwordReset.html,core/templates/email/passwordReset.html
src/templates/fields/colorpick.html,templates/fields/colorpick.html,core/templates/fields/colorpick.html
src/templates/fields/datagroup.html,templates/fields/datagroup.html,core/templates/fields/datagroup.html
src/templates/fields/date.html,templates/fields/date.html,core/templates/fields/date.html
src/templates/fields/datetime.html,templates/fields/datetime.html,core/templates/fields/datetime.html
src/templates/fields/fileupload.html,templates/fields/fileupload.html,core/templates/fields/fileupload.html
src/templates/fields/hidden.html,templates/fields/hidden.html,core/templates/fields/hidden.html
src/templates/fields/label.html,templates/fields/label.html,core/templates/fields/label.html
src/templates/fields/placeholder.html,templates/fields/placeholder.html,core/templates/fields/placeholder.html
src/templates/fields/select.html,templates/fields/select.html,core/templates/fields/select.html
src/templates/fields/select2.html,templates/fields/select2.html,core/templates/fields/select2.html
src/templates/fields/select2multi.html,templates/fields/select2multi.html,core/templates/fields/select2multi.html
src/templates/fields/signature.html,templates/fields/signature.html,core/templates/fields/signature.html
src/templates/fields/text.html,templates/fields/text.html,core/templates/fields/text.html
src/templates/fields/textarea.html,templates/fields/textarea.html,core/templates/fields/textarea.html
src/templates/fields/time.html,templates/fields/time.html,core/templates/fields/time.html
src/templates/filter_template.html,templates/filter_template.html,core/templates/filter_template.html
src/templates/form_template.html,templates/form_template.html,core/templates/form_template.html
src/templates/menu/menuButtonHelp.html,templates/menu/menuButtonHelp.html,core/templates/menu/menuButtonHelp.html
src/templates/menu/menuButtonNotification.html,templates/menu/menuButtonNotification.html,core/templates/menu/menuButtonNotification.html
src/templates/menu/menuButtonProfile.html,templates/menu/menuButtonProfile.html,core/templates/menu/menuButtonProfile.html
