codebase/cms/modules/datatables/css/demo_page.css,codebase/cms/modules/smarttable/css/demo_page.css,cms/modules/smarttable/css/demo_page.css
codebase/cms/modules/datatables/css/demo_table.css,codebase/cms/modules/smarttable/css/demo_table.css,cms/modules/smarttable/css/demo_table.css
codebase/cms/modules/datatables/css/demo_table_jui.css,codebase/cms/modules/smarttable/css/demo_table_jui.css,cms/modules/smarttable/css/demo_table_jui.css
codebase/cms/modules/datatables/images/Sorting icons.psd,codebase/cms/modules/smarttable/images/Sorting icons.psd,cms/modules/smarttable/images/Sorting icons.psd
codebase/cms/modules/datatables/images/back_disabled.jpg,codebase/cms/modules/smarttable/images/back_disabled.jpg,cms/modules/smarttable/images/back_disabled.jpg
codebase/cms/modules/datatables/images/back_enabled.jpg,codebase/cms/modules/smarttable/images/back_enabled.jpg,cms/modules/smarttable/images/back_enabled.jpg
codebase/cms/modules/datatables/images/forward_disabled.jpg,codebase/cms/modules/smarttable/images/forward_disabled.jpg,cms/modules/smarttable/images/forward_disabled.jpg
codebase/cms/modules/datatables/images/forward_enabled.jpg,codebase/cms/modules/smarttable/images/forward_enabled.jpg,cms/modules/smarttable/images/forward_enabled.jpg
codebase/cms/modules/datatables/images/sort_asc.png,codebase/cms/modules/smarttable/images/sort_asc.png,cms/modules/smarttable/images/sort_asc.png
codebase/cms/modules/datatables/images/sort_asc_disabled.png,codebase/cms/modules/smarttable/images/sort_asc_disabled.png,cms/modules/smarttable/images/sort_asc_disabled.png
codebase/cms/modules/datatables/images/sort_both.png,codebase/cms/modules/smarttable/images/sort_both.png,cms/modules/smarttable/images/sort_both.png
codebase/cms/modules/datatables/images/sort_desc.png,codebase/cms/modules/smarttable/images/sort_desc.png,cms/modules/smarttable/images/sort_desc.png
codebase/cms/modules/datatables/images/sort_desc_disabled.png,codebase/cms/modules/smarttable/images/sort_desc_disabled.png,cms/modules/smarttable/images/sort_desc_disabled.png
codebase/cms/modules/datatables/js/._jquery.dataTables.js,codebase/cms/modules/smarttable/js/._jquery.dataTables.js,cms/modules/smarttable/js/._jquery.dataTables.js
codebase/cms/modules/datatables/js/jquery.dataTables.min.js,codebase/cms/modules/smarttable/js/jquery.dataTables.min.js,cms/modules/smarttable/js/jquery.dataTables.min.js
codebase/cms/modules/datatables/js/jquery.js,codebase/cms/modules/smarttable/js/jquery.js,cms/modules/smarttable/js/jquery.js
codebase/cms/modules/datatables/themes/smoothness/images/ui-bg_flat_0_aaaaaa_40x100.png,codebase/cms/modules/smarttable/themes/smoothness/images/ui-bg_flat_0_aaaaaa_40x100.png,cms/modules/smarttable/themes/smoothness/images/ui-bg_flat_0_aaaaaa_40x100.png
codebase/cms/modules/datatables/themes/smoothness/images/ui-bg_flat_75_ffffff_40x100.png,codebase/cms/modules/smarttable/themes/smoothness/images/ui-bg_flat_75_ffffff_40x100.png,cms/modules/smarttable/themes/smoothness/images/ui-bg_flat_75_ffffff_40x100.png
codebase/cms/modules/datatables/themes/smoothness/images/ui-bg_glass_55_fbf9ee_1x400.png,codebase/cms/modules/smarttable/themes/smoothness/images/ui-bg_glass_55_fbf9ee_1x400.png,cms/modules/smarttable/themes/smoothness/images/ui-bg_glass_55_fbf9ee_1x400.png
codebase/cms/modules/datatables/themes/smoothness/images/ui-bg_glass_65_ffffff_1x400.png,codebase/cms/modules/smarttable/themes/smoothness/images/ui-bg_glass_65_ffffff_1x400.png,cms/modules/smarttable/themes/smoothness/images/ui-bg_glass_65_ffffff_1x400.png
codebase/cms/modules/datatables/themes/smoothness/images/ui-bg_glass_75_dadada_1x400.png,codebase/cms/modules/smarttable/themes/smoothness/images/ui-bg_glass_75_dadada_1x400.png,cms/modules/smarttable/themes/smoothness/images/ui-bg_glass_75_dadada_1x400.png
codebase/cms/modules/datatables/themes/smoothness/images/ui-bg_glass_75_e6e6e6_1x400.png,codebase/cms/modules/smarttable/themes/smoothness/images/ui-bg_glass_75_e6e6e6_1x400.png,cms/modules/smarttable/themes/smoothness/images/ui-bg_glass_75_e6e6e6_1x400.png
codebase/cms/modules/datatables/themes/smoothness/images/ui-bg_glass_95_fef1ec_1x400.png,codebase/cms/modules/smarttable/themes/smoothness/images/ui-bg_glass_95_fef1ec_1x400.png,cms/modules/smarttable/themes/smoothness/images/ui-bg_glass_95_fef1ec_1x400.png
codebase/cms/modules/datatables/themes/smoothness/images/ui-bg_highlight-soft_75_cccccc_1x100.png,codebase/cms/modules/smarttable/themes/smoothness/images/ui-bg_highlight-soft_75_cccccc_1x100.png,cms/modules/smarttable/themes/smoothness/images/ui-bg_highlight-soft_75_cccccc_1x100.png
codebase/cms/modules/datatables/themes/smoothness/images/ui-icons_222222_256x240.png,codebase/cms/modules/smarttable/themes/smoothness/images/ui-icons_222222_256x240.png,cms/modules/smarttable/themes/smoothness/images/ui-icons_222222_256x240.png
codebase/cms/modules/datatables/themes/smoothness/images/ui-icons_2e83ff_256x240.png,codebase/cms/modules/smarttable/themes/smoothness/images/ui-icons_2e83ff_256x240.png,cms/modules/smarttable/themes/smoothness/images/ui-icons_2e83ff_256x240.png
codebase/cms/modules/datatables/themes/smoothness/images/ui-icons_454545_256x240.png,codebase/cms/modules/smarttable/themes/smoothness/images/ui-icons_454545_256x240.png,cms/modules/smarttable/themes/smoothness/images/ui-icons_454545_256x240.png
codebase/cms/modules/datatables/themes/smoothness/images/ui-icons_888888_256x240.png,codebase/cms/modules/smarttable/themes/smoothness/images/ui-icons_888888_256x240.png,cms/modules/smarttable/themes/smoothness/images/ui-icons_888888_256x240.png
codebase/cms/modules/datatables/themes/smoothness/images/ui-icons_cd0a0a_256x240.png,codebase/cms/modules/smarttable/themes/smoothness/images/ui-icons_cd0a0a_256x240.png,cms/modules/smarttable/themes/smoothness/images/ui-icons_cd0a0a_256x240.png
codebase/cms/modules/datatables/themes/smoothness/jquery-ui-1.7.2.custom.css,codebase/cms/modules/smarttable/themes/smoothness/jquery-ui-1.7.2.custom.css,cms/modules/smarttable/themes/smoothness/jquery-ui-1.7.2.custom.css
codebase/cms/modules/datatables/themes/ui-lightness/images/ui-bg_diagonals-thick_18_b81900_40x40.png,codebase/cms/modules/smarttable/themes/ui-lightness/images/ui-bg_diagonals-thick_18_b81900_40x40.png,cms/modules/smarttable/themes/ui-lightness/images/ui-bg_diagonals-thick_18_b81900_40x40.png
codebase/cms/modules/datatables/themes/ui-lightness/images/ui-bg_diagonals-thick_20_666666_40x40.png,codebase/cms/modules/smarttable/themes/ui-lightness/images/ui-bg_diagonals-thick_20_666666_40x40.png,cms/modules/smarttable/themes/ui-lightness/images/ui-bg_diagonals-thick_20_666666_40x40.png
codebase/cms/modules/datatables/themes/ui-lightness/images/ui-bg_flat_10_000000_40x100.png,codebase/cms/modules/smarttable/themes/ui-lightness/images/ui-bg_flat_10_000000_40x100.png,cms/modules/smarttable/themes/ui-lightness/images/ui-bg_flat_10_000000_40x100.png
codebase/cms/modules/datatables/themes/ui-lightness/images/ui-bg_glass_100_f6f6f6_1x400.png,codebase/cms/modules/smarttable/themes/ui-lightness/images/ui-bg_glass_100_f6f6f6_1x400.png,cms/modules/smarttable/themes/ui-lightness/images/ui-bg_glass_100_f6f6f6_1x400.png
codebase/cms/modules/datatables/themes/ui-lightness/images/ui-bg_glass_100_fdf5ce_1x400.png,codebase/cms/modules/smarttable/themes/ui-lightness/images/ui-bg_glass_100_fdf5ce_1x400.png,cms/modules/smarttable/themes/ui-lightness/images/ui-bg_glass_100_fdf5ce_1x400.png
codebase/cms/modules/datatables/themes/ui-lightness/images/ui-bg_glass_65_ffffff_1x400.png,codebase/cms/modules/smarttable/themes/ui-lightness/images/ui-bg_glass_65_ffffff_1x400.png,cms/modules/smarttable/themes/ui-lightness/images/ui-bg_glass_65_ffffff_1x400.png
codebase/cms/modules/datatables/themes/ui-lightness/images/ui-bg_gloss-wave_35_f6a828_500x100.png,codebase/cms/modules/smarttable/themes/ui-lightness/images/ui-bg_gloss-wave_35_f6a828_500x100.png,cms/modules/smarttable/themes/ui-lightness/images/ui-bg_gloss-wave_35_f6a828_500x100.png
codebase/cms/modules/datatables/themes/ui-lightness/images/ui-bg_highlight-soft_100_eeeeee_1x100.png,codebase/cms/modules/smarttable/themes/ui-lightness/images/ui-bg_highlight-soft_100_eeeeee_1x100.png,cms/modules/smarttable/themes/ui-lightness/images/ui-bg_highlight-soft_100_eeeeee_1x100.png
codebase/cms/modules/datatables/themes/ui-lightness/images/ui-bg_highlight-soft_75_ffe45c_1x100.png,codebase/cms/modules/smarttable/themes/ui-lightness/images/ui-bg_highlight-soft_75_ffe45c_1x100.png,cms/modules/smarttable/themes/ui-lightness/images/ui-bg_highlight-soft_75_ffe45c_1x100.png
codebase/cms/modules/datatables/themes/ui-lightness/images/ui-icons_222222_256x240.png,codebase/cms/modules/smarttable/themes/ui-lightness/images/ui-icons_222222_256x240.png,cms/modules/smarttable/themes/ui-lightness/images/ui-icons_222222_256x240.png
codebase/cms/modules/datatables/themes/ui-lightness/images/ui-icons_228ef1_256x240.png,codebase/cms/modules/smarttable/themes/ui-lightness/images/ui-icons_228ef1_256x240.png,cms/modules/smarttable/themes/ui-lightness/images/ui-icons_228ef1_256x240.png
codebase/cms/modules/datatables/themes/ui-lightness/images/ui-icons_ef8c08_256x240.png,codebase/cms/modules/smarttable/themes/ui-lightness/images/ui-icons_ef8c08_256x240.png,cms/modules/smarttable/themes/ui-lightness/images/ui-icons_ef8c08_256x240.png
codebase/cms/modules/datatables/themes/ui-lightness/images/ui-icons_ffd27a_256x240.png,codebase/cms/modules/smarttable/themes/ui-lightness/images/ui-icons_ffd27a_256x240.png,cms/modules/smarttable/themes/ui-lightness/images/ui-icons_ffd27a_256x240.png
codebase/cms/modules/datatables/themes/ui-lightness/images/ui-icons_ffffff_256x240.png,codebase/cms/modules/smarttable/themes/ui-lightness/images/ui-icons_ffffff_256x240.png,cms/modules/smarttable/themes/ui-lightness/images/ui-icons_ffffff_256x240.png
codebase/cms/modules/datatables/themes/ui-lightness/jquery-ui-1.7.2.custom.css,codebase/cms/modules/smarttable/themes/ui-lightness/jquery-ui-1.7.2.custom.css,cms/modules/smarttable/themes/ui-lightness/jquery-ui-1.7.2.custom.css
codebase/cms/dbcmp.py,codebase/scripts/dbcmp.py,scripts/dbcmp.py
codebase/cms/iconmanagement/icon.event.handler.js,codebase/cms/templates/common/scripts/icon.event.handler.js,cms/templates/common/scripts/icon.event.handler.js
codebase/docs/LICENSE,codebase/docs/LICENSE.html,docs/LICENSE.html
codebase/docs/DEVELOPER-README.txt,codebase/docs/Developers-guide.html,docs/Developers-guide.html
codebase/cms/widgets/news/README,codebase/cms/widgets/updates/README,cms/widgets/updates/README
codebase/cms/widgets/news/widget.class.php,codebase/cms/widgets/updates/widget.class.php,cms/widgets/updates/widget.class.php
codebase/cms/modules/article/ckeditor/.htaccess,codebase/cms/modules/article/ckeditor3.5/.htaccess,cms/modules/article/ckeditor3.5/.htaccess
codebase/cms/templates/common/adminui.css,cms/templates/common/adminui.css
codebase/cms/templates/common/error.css,cms/templates/common/error.css
codebase/cms/templates/common/icons/16x16/actions/address-book-new.png,cms/templates/common/icons/16x16/actions/address-book-new.png
codebase/cms/templates/common/icons/16x16/actions/appointment-new.png,cms/templates/common/icons/16x16/actions/appointment-new.png
codebase/cms/templates/common/icons/16x16/actions/bookmark-new.png,cms/templates/common/icons/16x16/actions/bookmark-new.png
codebase/cms/templates/common/icons/16x16/actions/contact-new.png,cms/templates/common/icons/16x16/actions/contact-new.png
codebase/cms/templates/common/icons/16x16/actions/document-new.png,cms/templates/common/icons/16x16/actions/document-new.png
codebase/cms/templates/common/icons/16x16/actions/document-open.png,cms/templates/common/icons/16x16/actions/document-open.png
codebase/cms/templates/common/icons/16x16/actions/document-print-preview.png,cms/templates/common/icons/16x16/actions/document-print-preview.png
codebase/cms/templates/common/icons/16x16/actions/document-print.png,cms/templates/common/icons/16x16/actions/document-print.png
codebase/cms/templates/common/icons/16x16/actions/document-properties.png,cms/templates/common/icons/16x16/actions/document-properties.png
codebase/cms/templates/common/icons/16x16/actions/document-save-as.png,cms/templates/common/icons/16x16/actions/document-save-as.png
codebase/cms/templates/common/icons/16x16/actions/document-save.png,cms/templates/common/icons/16x16/actions/document-save.png
codebase/cms/templates/common/icons/16x16/actions/edit-clear.png,cms/templates/common/icons/16x16/actions/edit-clear.png
codebase/cms/templates/common/icons/16x16/actions/edit-copy.png,cms/templates/common/icons/16x16/actions/edit-copy.png
codebase/cms/templates/common/icons/16x16/actions/edit-cut.png,cms/templates/common/icons/16x16/actions/edit-cut.png
codebase/cms/templates/common/icons/16x16/actions/edit-delete.png,cms/templates/common/icons/16x16/actions/edit-delete.png
codebase/cms/templates/common/icons/16x16/actions/edit-find-replace.png,cms/templates/common/icons/16x16/actions/edit-find-replace.png
codebase/cms/templates/common/icons/16x16/actions/edit-find.png,cms/templates/common/icons/16x16/actions/edit-find.png
codebase/cms/templates/common/icons/16x16/actions/edit-paste.png,cms/templates/common/icons/16x16/actions/edit-paste.png
codebase/cms/templates/common/icons/16x16/actions/edit-redo.png,cms/templates/common/icons/16x16/actions/edit-redo.png
codebase/cms/templates/common/icons/16x16/actions/edit-select-all.png,cms/templates/common/icons/16x16/actions/edit-select-all.png
codebase/cms/templates/common/icons/16x16/actions/edit-undo.png,cms/templates/common/icons/16x16/actions/edit-undo.png
codebase/cms/templates/common/icons/16x16/actions/folder-new.png,cms/templates/common/icons/16x16/actions/folder-new.png
codebase/cms/templates/common/icons/16x16/actions/format-indent-less.png,cms/templates/common/icons/16x16/actions/format-indent-less.png
codebase/cms/templates/common/icons/16x16/actions/format-indent-more.png,cms/templates/common/icons/16x16/actions/format-indent-more.png
codebase/cms/templates/common/icons/16x16/actions/format-justify-center.png,cms/templates/common/icons/16x16/actions/format-justify-center.png
codebase/cms/templates/common/icons/16x16/actions/format-justify-fill.png,cms/templates/common/icons/16x16/actions/format-justify-fill.png
codebase/cms/templates/common/icons/16x16/actions/format-justify-left.png,cms/templates/common/icons/16x16/actions/format-justify-left.png
codebase/cms/templates/common/icons/16x16/actions/format-justify-right.png,cms/templates/common/icons/16x16/actions/format-justify-right.png
codebase/cms/templates/common/icons/16x16/actions/format-text-bold.png,cms/templates/common/icons/16x16/actions/format-text-bold.png
codebase/cms/templates/common/icons/16x16/actions/format-text-italic.png,cms/templates/common/icons/16x16/actions/format-text-italic.png
codebase/cms/templates/common/icons/16x16/actions/format-text-strikethrough.png,cms/templates/common/icons/16x16/actions/format-text-strikethrough.png
codebase/cms/templates/common/icons/16x16/actions/format-text-underline.png,cms/templates/common/icons/16x16/actions/format-text-underline.png
codebase/cms/templates/common/icons/16x16/actions/go-bottom.png,cms/templates/common/icons/16x16/actions/go-bottom.png
codebase/cms/templates/common/icons/16x16/actions/go-down.png,cms/templates/common/icons/16x16/actions/go-down.png
codebase/cms/templates/common/icons/16x16/actions/go-first.png,cms/templates/common/icons/16x16/actions/go-first.png
codebase/cms/templates/common/icons/16x16/actions/go-home.png,cms/templates/common/icons/16x16/actions/go-home.png
codebase/cms/templates/common/icons/16x16/actions/go-jump.png,cms/templates/common/icons/16x16/actions/go-jump.png
codebase/cms/templates/common/icons/16x16/actions/go-last.png,cms/templates/common/icons/16x16/actions/go-last.png
codebase/cms/templates/3panel-simplistic/images/go-next.gif,cms/templates/common/icons/16x16/actions/go-next.gif
codebase/cms/templates/common/icons/16x16/actions/go-next.png,cms/templates/common/icons/16x16/actions/go-next.png
codebase/cms/templates/common/icons/16x16/actions/go-previous.gif,cms/templates/common/icons/16x16/actions/go-previous.gif
codebase/cms/templates/common/icons/16x16/actions/go-previous.png,cms/templates/common/icons/16x16/actions/go-previous.png
codebase/cms/templates/common/icons/16x16/actions/go-top.png,cms/templates/common/icons/16x16/actions/go-top.png
codebase/cms/templates/common/icons/16x16/actions/go-up.gif,cms/templates/common/icons/16x16/actions/go-up.gif
codebase/cms/templates/common/icons/16x16/actions/go-up.png,cms/templates/common/icons/16x16/actions/go-up.png
codebase/cms/templates/common/icons/16x16/actions/list-add.png,cms/templates/common/icons/16x16/actions/list-add.png
codebase/cms/templates/common/icons/16x16/actions/list-remove.png,cms/templates/common/icons/16x16/actions/list-remove.png
codebase/cms/templates/common/icons/16x16/actions/mail-forward.png,cms/templates/common/icons/16x16/actions/mail-forward.png
codebase/cms/templates/common/icons/16x16/actions/mail-mark-junk.png,cms/templates/common/icons/16x16/actions/mail-mark-junk.png
codebase/cms/templates/common/icons/16x16/actions/mail-mark-not-junk.png,cms/templates/common/icons/16x16/actions/mail-mark-not-junk.png
codebase/cms/templates/common/icons/16x16/actions/mail-message-new.png,cms/templates/common/icons/16x16/actions/mail-message-new.png
codebase/cms/templates/common/icons/16x16/actions/mail-reply-all.png,cms/templates/common/icons/16x16/actions/mail-reply-all.png
codebase/cms/templates/common/icons/16x16/actions/mail-reply-sender.png,cms/templates/common/icons/16x16/actions/mail-reply-sender.png
codebase/cms/templates/common/icons/16x16/actions/mail-send-receive.png,cms/templates/common/icons/16x16/actions/mail-send-receive.png
codebase/cms/templates/common/icons/16x16/actions/media-eject.png,cms/templates/common/icons/16x16/actions/media-eject.png
codebase/cms/templates/common/icons/16x16/actions/media-playback-pause.png,cms/templates/common/icons/16x16/actions/media-playback-pause.png
codebase/cms/templates/common/icons/16x16/actions/media-playback-start.png,cms/templates/common/icons/16x16/actions/media-playback-start.png
codebase/cms/templates/common/icons/16x16/actions/media-playback-stop.png,cms/templates/common/icons/16x16/actions/media-playback-stop.png
codebase/cms/templates/common/icons/16x16/actions/media-record.png,cms/templates/common/icons/16x16/actions/media-record.png
codebase/cms/templates/common/icons/16x16/actions/media-seek-backward.png,cms/templates/common/icons/16x16/actions/media-seek-backward.png
codebase/cms/templates/common/icons/16x16/actions/media-seek-forward.png,cms/templates/common/icons/16x16/actions/media-seek-forward.png
codebase/cms/templates/common/icons/16x16/actions/media-skip-backward.png,cms/templates/common/icons/16x16/actions/media-skip-backward.png
codebase/cms/templates/common/icons/16x16/actions/media-skip-forward.png,cms/templates/common/icons/16x16/actions/media-skip-forward.png
codebase/cms/templates/common/icons/16x16/actions/process-stop.png,cms/templates/common/icons/16x16/actions/process-stop.png
codebase/cms/templates/common/icons/16x16/actions/system-lock-screen.png,cms/templates/common/icons/16x16/actions/system-lock-screen.png
codebase/cms/templates/common/icons/16x16/actions/system-log-out.png,cms/templates/common/icons/16x16/actions/system-log-out.png
codebase/cms/templates/common/icons/16x16/actions/system-search.png,cms/templates/common/icons/16x16/actions/system-search.png
codebase/cms/templates/common/icons/16x16/actions/system-shutdown.png,cms/templates/common/icons/16x16/actions/system-shutdown.png
codebase/cms/templates/common/icons/16x16/actions/tab-new.png,cms/templates/common/icons/16x16/actions/tab-new.png
codebase/cms/templates/common/icons/16x16/actions/view-fullscreen.png,cms/templates/common/icons/16x16/actions/view-fullscreen.png
codebase/cms/templates/common/icons/16x16/actions/view-refresh.png,cms/templates/common/icons/16x16/actions/view-refresh.png
codebase/cms/templates/common/icons/16x16/actions/window-new.png,cms/templates/common/icons/16x16/actions/window-new.png
codebase/cms/templates/common/icons/16x16/animations/process-working.png,cms/templates/common/icons/16x16/animations/process-working.png
codebase/cms/templates/common/icons/16x16/apps/accessories-calculator.png,cms/templates/common/icons/16x16/apps/accessories-calculator.png
codebase/cms/templates/common/icons/16x16/apps/accessories-character-map.png,cms/templates/common/icons/16x16/apps/accessories-character-map.png
codebase/cms/templates/common/icons/16x16/apps/accessories-text-editor.png,cms/templates/common/icons/16x16/apps/accessories-text-editor.png
codebase/cms/templates/common/icons/16x16/apps/help-browser.png,cms/templates/common/icons/16x16/apps/help-browser.png
codebase/cms/templates/common/icons/16x16/apps/internet-group-chat.png,cms/templates/common/icons/16x16/apps/internet-group-chat.png
codebase/cms/templates/common/icons/16x16/apps/internet-mail.png,cms/templates/common/icons/16x16/apps/internet-mail.png
codebase/cms/templates/common/icons/16x16/apps/internet-news-reader.png,cms/templates/common/icons/16x16/apps/internet-news-reader.png
codebase/cms/templates/common/icons/16x16/apps/internet-web-browser.png,cms/templates/common/icons/16x16/apps/internet-web-browser.png
codebase/cms/templates/common/icons/16x16/apps/office-calendar.png,cms/templates/common/icons/16x16/apps/office-calendar.png
codebase/cms/templates/common/icons/16x16/apps/preferences-desktop-accessibility.png,cms/templates/common/icons/16x16/apps/preferences-desktop-accessibility.png
codebase/cms/templates/common/icons/16x16/apps/preferences-desktop-assistive-technology.png,cms/templates/common/icons/16x16/apps/preferences-desktop-assistive-technology.png
codebase/cms/templates/common/icons/16x16/apps/preferences-desktop-font.png,cms/templates/common/icons/16x16/apps/preferences-desktop-font.png
codebase/cms/templates/common/icons/16x16/apps/preferences-desktop-keyboard-shortcuts.png,cms/templates/common/icons/16x16/apps/preferences-desktop-keyboard-shortcuts.png
codebase/cms/templates/common/icons/16x16/apps/preferences-desktop-locale.png,cms/templates/common/icons/16x16/apps/preferences-desktop-locale.png
codebase/cms/templates/common/icons/16x16/apps/preferences-desktop-multimedia.png,cms/templates/common/icons/16x16/apps/preferences-desktop-multimedia.png
codebase/cms/templates/common/icons/16x16/apps/preferences-desktop-remote-desktop.png,cms/templates/common/icons/16x16/apps/preferences-desktop-remote-desktop.png
codebase/cms/templates/common/icons/16x16/apps/preferences-desktop-screensaver.png,cms/templates/common/icons/16x16/apps/preferences-desktop-screensaver.png
codebase/cms/templates/common/icons/16x16/apps/preferences-desktop-theme.png,cms/templates/common/icons/16x16/apps/preferences-desktop-theme.png
codebase/cms/templates/common/icons/16x16/apps/preferences-desktop-wallpaper.png,cms/templates/common/icons/16x16/apps/preferences-desktop-wallpaper.png
codebase/cms/templates/common/icons/16x16/apps/preferences-system-network-proxy.png,cms/templates/common/icons/16x16/apps/preferences-system-network-proxy.png
codebase/cms/templates/common/icons/16x16/apps/preferences-system-session.png,cms/templates/common/icons/16x16/apps/preferences-system-session.png
codebase/cms/templates/common/icons/16x16/apps/preferences-system-windows.png,cms/templates/common/icons/16x16/apps/preferences-system-windows.png
codebase/cms/templates/common/icons/16x16/apps/system-file-manager.png,cms/templates/common/icons/16x16/apps/system-file-manager.png
codebase/cms/templates/common/icons/16x16/apps/system-installer.png,cms/templates/common/icons/16x16/apps/system-installer.png
codebase/cms/templates/common/icons/16x16/apps/system-software-update.png,cms/templates/common/icons/16x16/apps/system-software-update.png
codebase/cms/templates/common/icons/16x16/apps/system-users.png,cms/templates/common/icons/16x16/apps/system-users.png
codebase/cms/templates/common/icons/16x16/apps/utilities-system-monitor.png,cms/templates/common/icons/16x16/apps/utilities-system-monitor.png
codebase/cms/templates/common/icons/16x16/apps/utilities-terminal.png,cms/templates/common/icons/16x16/apps/utilities-terminal.png
codebase/cms/templates/common/icons/16x16/categories/applications-accessories.png,cms/templates/common/icons/16x16/categories/applications-accessories.png
codebase/cms/templates/common/icons/16x16/categories/applications-development.png,cms/templates/common/icons/16x16/categories/applications-development.png
codebase/cms/templates/common/icons/16x16/categories/applications-games.png,cms/templates/common/icons/16x16/categories/applications-games.png
codebase/cms/templates/common/icons/16x16/categories/applications-graphics.png,cms/templates/common/icons/16x16/categories/applications-graphics.png
codebase/cms/templates/common/icons/16x16/categories/applications-internet.png,cms/templates/common/icons/16x16/categories/applications-internet.png
codebase/cms/templates/common/icons/16x16/categories/applications-multimedia.png,cms/templates/common/icons/16x16/categories/applications-multimedia.png
codebase/cms/templates/common/icons/16x16/categories/applications-office.png,cms/templates/common/icons/16x16/categories/applications-office.png
codebase/cms/templates/common/icons/16x16/categories/applications-other.png,cms/templates/common/icons/16x16/categories/applications-other.png
codebase/cms/templates/common/icons/16x16/categories/applications-system.png,cms/templates/common/icons/16x16/categories/applications-system.png
codebase/cms/templates/common/icons/16x16/categories/preferences-desktop-peripherals.png,cms/templates/common/icons/16x16/categories/preferences-desktop-peripherals.png
codebase/cms/templates/common/icons/16x16/categories/preferences-desktop.png,cms/templates/common/icons/16x16/categories/preferences-desktop.png
codebase/cms/templates/common/icons/16x16/categories/preferences-system.png,cms/templates/common/icons/16x16/categories/preferences-system.png
codebase/cms/templates/common/icons/16x16/devices/audio-card.png,cms/templates/common/icons/16x16/devices/audio-card.png
codebase/cms/templates/common/icons/16x16/devices/audio-input-microphone.png,cms/templates/common/icons/16x16/devices/audio-input-microphone.png
codebase/cms/templates/common/icons/16x16/devices/battery.png,cms/templates/common/icons/16x16/devices/battery.png
codebase/cms/templates/common/icons/16x16/devices/camera-photo.png,cms/templates/common/icons/16x16/devices/camera-photo.png
codebase/cms/templates/common/icons/16x16/devices/camera-video.png,cms/templates/common/icons/16x16/devices/camera-video.png
codebase/cms/templates/common/icons/16x16/devices/computer.png,cms/templates/common/icons/16x16/devices/computer.png
codebase/cms/templates/common/icons/16x16/devices/drive-harddisk.png,cms/templates/common/icons/16x16/devices/drive-harddisk.png
codebase/cms/templates/common/icons/16x16/devices/drive-optical.png,cms/templates/common/icons/16x16/devices/drive-optical.png
codebase/cms/templates/common/icons/16x16/devices/drive-removable-media.png,cms/templates/common/icons/16x16/devices/drive-removable-media.png
codebase/cms/templates/common/icons/16x16/devices/input-gaming.png,cms/templates/common/icons/16x16/devices/input-gaming.png
codebase/cms/templates/common/icons/16x16/devices/input-keyboard.png,cms/templates/common/icons/16x16/devices/input-keyboard.png
codebase/cms/templates/common/icons/16x16/devices/input-mouse.png,cms/templates/common/icons/16x16/devices/input-mouse.png
codebase/cms/templates/common/icons/16x16/devices/media-flash.png,cms/templates/common/icons/16x16/devices/media-flash.png
codebase/cms/templates/common/icons/16x16/devices/media-floppy.png,cms/templates/common/icons/16x16/devices/media-floppy.png
codebase/cms/templates/common/icons/16x16/devices/media-optical.png,cms/templates/common/icons/16x16/devices/media-optical.png
codebase/cms/templates/common/icons/16x16/devices/multimedia-player.png,cms/templates/common/icons/16x16/devices/multimedia-player.png
codebase/cms/templates/common/icons/16x16/devices/network-wired.png,cms/templates/common/icons/16x16/devices/network-wired.png
codebase/cms/templates/common/icons/16x16/devices/network-wireless.png,cms/templates/common/icons/16x16/devices/network-wireless.png
codebase/cms/templates/common/icons/16x16/devices/printer.png,cms/templates/common/icons/16x16/devices/printer.png
codebase/cms/templates/common/icons/16x16/devices/video-display.png,cms/templates/common/icons/16x16/devices/video-display.png
codebase/cms/templates/common/icons/16x16/emblems/emblem-favorite.png,cms/templates/common/icons/16x16/emblems/emblem-favorite.png
codebase/cms/templates/common/icons/16x16/emblems/emblem-important.png,cms/templates/common/icons/16x16/emblems/emblem-important.png
codebase/cms/templates/common/icons/16x16/emblems/emblem-photos.png,cms/templates/common/icons/16x16/emblems/emblem-photos.png
codebase/cms/templates/common/icons/16x16/emblems/emblem-readonly.png,cms/templates/common/icons/16x16/emblems/emblem-readonly.png
codebase/cms/templates/common/icons/16x16/emblems/emblem-symbolic-link.png,cms/templates/common/icons/16x16/emblems/emblem-symbolic-link.png
codebase/cms/templates/common/icons/16x16/emblems/emblem-system.png,cms/templates/common/icons/16x16/emblems/emblem-system.png
codebase/cms/templates/common/icons/16x16/emblems/emblem-unreadable.png,cms/templates/common/icons/16x16/emblems/emblem-unreadable.png
codebase/cms/templates/common/icons/16x16/emotes/face-angel.png,cms/templates/common/icons/16x16/emotes/face-angel.png
codebase/cms/templates/common/icons/16x16/emotes/face-crying.png,cms/templates/common/icons/16x16/emotes/face-crying.png
codebase/cms/templates/common/icons/16x16/emotes/face-devilish.png,cms/templates/common/icons/16x16/emotes/face-devilish.png
codebase/cms/templates/common/icons/16x16/emotes/face-glasses.png,cms/templates/common/icons/16x16/emotes/face-glasses.png
codebase/cms/templates/common/icons/16x16/emotes/face-grin.png,cms/templates/common/icons/16x16/emotes/face-grin.png
