stdio/fpioconst.c,stdlib/fpioconst.c
sysdeps/unix/fdopendir.c,sysdeps/posix/fdopendir.c,sysdeps/unix/sysv/linux/fdopendir.c
sysdeps/unix/opendir.c,sysdeps/posix/opendir.c,sysdeps/unix/sysv/linux/opendir.c
sysdeps/unix/readdir.c,sysdeps/posix/readdir.c
sysdeps/unix/readdir_r.c,sysdeps/posix/readdir_r.c
sysdeps/unix/rewinddir.c,sysdeps/posix/rewinddir.c,sysdeps/unix/sysv/linux/rewinddir.c
sysdeps/unix/seekdir.c,sysdeps/posix/seekdir.c,sysdeps/unix/sysv/linux/seekdir.c
sysdeps/unix/telldir.c,sysdeps/posix/telldir.c,sysdeps/unix/sysv/linux/telldir.c
sysdeps/mach/hurd/sys/param.h,sysdeps/mach/hurd/bits/param.h
sysdeps/unix/mkfifo.c,sysdeps/posix/mkfifo.c
sysdeps/unix/mkfifoat.c,sysdeps/posix/mkfifoat.c
sysdeps/i386/tininess.h,sysdeps/x86/tininess.h
sysdeps/x86_64/tst-xmmymm.sh,sysdeps/x86/tst-xmmymm.sh,sysdeps/x86/tst-ld-sse-use.sh,sysdeps/i386/tst-ld-sse-use.sh
ports/sysdeps/aarch64/fpu/s_frint.x,ports/sysdeps/aarch64/fpu/s_frint.c,sysdeps/aarch64/fpu/s_frint.c
ports/sysdeps/aarch64/fpu/s_frintf.x,ports/sysdeps/aarch64/fpu/s_frintf.c,sysdeps/aarch64/fpu/s_frintf.c
sysdeps/sparc/sparc32/sparcv9/fpu/unix/sysv/linux/multiarch/Implies,sysdeps/unix/sysv/linux/sparc/sparc32/sparcv9/fpu/multiarch/Implies
sysdeps/unix/sysv/linux/ulimit.c,sysdeps/posix/ulimit.c
sysdeps/powerpc/fpu/bits/fenvinline.h,sysdeps/powerpc/bits/fenvinline.h
sysdeps/powerpc/fpu/bits/mathinline.h,sysdeps/powerpc/bits/mathinline.h
sysdeps/powerpc/powerpc32/power4/fpu/Makefile,sysdeps/powerpc/power4/fpu/Makefile
sysdeps/powerpc/powerpc32/power4/fpu/mpa.c,sysdeps/powerpc/power4/fpu/mpa.c
sysdeps/powerpc/fpu/test-powerpc-snan.c,math/test-snan.c
manual/nptl.texi,manual/threads.texi
elf/tst-audit3.c,sysdeps/x86_64/tst-audit3.c
elf/tst-audit4.c,sysdeps/x86_64/tst-audit4.c
elf/tst-audit5.c,sysdeps/x86_64/tst-audit5.c
elf/tst-audit6.c,sysdeps/x86_64/tst-audit6.c
elf/tst-audit7.c,sysdeps/x86_64/tst-audit7.c
elf/tst-auditmod3a.c,sysdeps/x86_64/tst-auditmod3a.c
elf/tst-auditmod3b.c,sysdeps/x86_64/tst-auditmod3b.c
elf/tst-auditmod4a.c,sysdeps/x86_64/tst-auditmod4a.c
elf/tst-auditmod4b.c,sysdeps/x86_64/tst-auditmod4b.c
elf/tst-auditmod5a.c,sysdeps/x86_64/tst-auditmod5a.c
elf/tst-auditmod5b.c,sysdeps/x86_64/tst-auditmod5b.c
elf/tst-auditmod6a.c,sysdeps/x86_64/tst-auditmod6a.c
elf/tst-auditmod6b.c,sysdeps/x86_64/tst-auditmod6b.c
elf/tst-auditmod6c.c,sysdeps/x86_64/tst-auditmod6c.c
elf/tst-auditmod7a.c,sysdeps/x86_64/tst-auditmod7a.c
elf/tst-auditmod7b.c,sysdeps/x86_64/tst-auditmod7b.c
sysdeps/powerpc/power5/fpu/s_modf.c,sysdeps/powerpc/power5+/fpu/s_modf.c,sysdeps/powerpc/fpu/s_modf.c
sysdeps/powerpc/power5/fpu/s_modff.c,sysdeps/powerpc/power5+/fpu/s_modff.c,sysdeps/powerpc/fpu/s_modff.c
sysdeps/unix/sysv/linux/open64_2.c,io/open64_2.c
sysdeps/unix/sysv/linux/open_2.c,io/open_2.c
debug/ptsname_r_chk.c,login/ptsname_r_chk.c
debug/getlogin_r_chk.c,login/getlogin_r_chk.c
ports/sysdeps/powerpc/nofpu/get-rounding-mode.h,sysdeps/powerpc/nofpu/get-rounding-mode.h
ports/sysdeps/powerpc/powerpc32/476/memset.S,sysdeps/powerpc/powerpc32/476/memset.S
ports/sysdeps/unix/sysv/linux/powerpc/powerpc32/nofpu/context-e500.h,sysdeps/unix/sysv/linux/powerpc/powerpc32/nofpu/context-e500.h
configure.in,configure.ac
libidn/configure.in,libidn/configure.ac,sysdeps/unix/inet/configure.ac
nptl/sysdeps/pthread/configure.in,nptl/sysdeps/pthread/configure.ac,sysdeps/nptl/configure.ac
nptl/sysdeps/x86_64/configure.in,nptl/sysdeps/x86_64/configure.ac,sysdeps/x86_64/nptl/configure.ac
ports/sysdeps/arm/armv7/configure.in,ports/sysdeps/arm/armv7/configure.ac,sysdeps/arm/armv7/configure.ac
ports/sysdeps/arm/preconfigure.in,ports/sysdeps/arm/preconfigure.ac,sysdeps/arm/preconfigure.ac
ports/sysdeps/unix/sysv/linux/aarch64/configure.in,ports/sysdeps/unix/sysv/linux/aarch64/configure.ac,sysdeps/unix/sysv/linux/aarch64/configure.ac
ports/sysdeps/unix/sysv/linux/microblaze/configure.in,ports/sysdeps/unix/sysv/linux/microblaze/configure.ac,sysdeps/unix/sysv/linux/microblaze/configure.ac
ports/sysdeps/unix/sysv/linux/tile/tilegx/configure.in,ports/sysdeps/unix/sysv/linux/tile/tilegx/configure.ac,sysdeps/unix/sysv/linux/tile/tilegx/configure.ac,sysdeps/unix/sysv/linux/tile/configure.ac
sysdeps/gnu/configure.in,sysdeps/gnu/configure.ac
sysdeps/i386/configure.in,sysdeps/i386/configure.ac
sysdeps/ieee754/ldbl-opt/configure.in,sysdeps/ieee754/ldbl-opt/configure.ac
sysdeps/mach/configure.in,sysdeps/mach/configure.ac
sysdeps/mach/hurd/configure.in,sysdeps/mach/hurd/configure.ac
sysdeps/powerpc/configure.in,sysdeps/powerpc/configure.ac
sysdeps/powerpc/powerpc32/configure.in,sysdeps/powerpc/powerpc32/configure.ac
sysdeps/powerpc/powerpc64/configure.in,sysdeps/powerpc/powerpc64/configure.ac
sysdeps/sparc/configure.in,sysdeps/sparc/configure.ac
sysdeps/unix/sysv/linux/configure.in,sysdeps/unix/sysv/linux/configure.ac
sysdeps/unix/sysv/linux/powerpc/configure.in,sysdeps/unix/sysv/linux/powerpc/configure.ac
sysdeps/x86_64/preconfigure.in,sysdeps/x86_64/preconfigure.ac
sysdeps/powerpc/powerpc32/power6/wcschr.c,sysdeps/powerpc/power6/wcschr.c
sysdeps/powerpc/powerpc32/power6/wcsrchr.c,sysdeps/powerpc/power6/wcsrchr.c
sysdeps/powerpc/powerpc32/power6/wcscpy.c,sysdeps/powerpc/power6/wcscpy.c
sysdeps/powerpc/powerpc32/power4/wordcopy.c,sysdeps/powerpc/power4/wordcopy.c
sysdeps/powerpc/powerpc32/power6/wordcopy.c,sysdeps/powerpc/power6/wordcopy.c
sysdeps/powerpc/powerpc32/power7/fpu/s_logb.c,sysdeps/powerpc/power7/fpu/s_logb.c,sysdeps/powerpc/fpu/s_logb.c
sysdeps/powerpc/powerpc32/power7/fpu/s_logbf.c,sysdeps/powerpc/power7/fpu/s_logbf.c,sysdeps/powerpc/fpu/s_logbf.c
sysdeps/powerpc/powerpc32/power7/fpu/s_logbl.c,sysdeps/powerpc/power7/fpu/s_logbl.c,sysdeps/powerpc/fpu/s_logbl.c
sysdeps/sh/sh4/fpu/bits/fenv.h,sysdeps/sh/bits/fenv.h
sysdeps/unix/bsd/bsd4.4/Makefile,sysdeps/unix/bsd/Makefile
sysdeps/unix/bsd/bsd4.4/Versions,sysdeps/unix/bsd/Versions
sysdeps/unix/bsd/bsd4.4/cmsg_nxthdr.c,sysdeps/unix/bsd/cmsg_nxthdr.c
sysdeps/unix/bsd/bsd4.4/sigblock.c,sysdeps/unix/bsd/sigblock.c
sysdeps/unix/bsd/bsd4.4/sigsetmask.c,sysdeps/unix/bsd/sigsetmask.c
sysdeps/unix/bsd/bsd4.4/sigvec.c,sysdeps/unix/bsd/sigvec.c
sysdeps/unix/bsd/bsd4.4/tcdrain.c,sysdeps/unix/bsd/tcdrain.c
sysdeps/unix/bsd/bsd4.4/tcgetattr.c,sysdeps/unix/bsd/tcgetattr.c
sysdeps/unix/bsd/bsd4.4/tcsetattr.c,sysdeps/unix/bsd/tcsetattr.c
sysdeps/unix/bsd/bsd4.4/wait.c,sysdeps/unix/bsd/wait.c
sysdeps/unix/bsd/bsd4.4/wait3.c,sysdeps/unix/bsd/wait3.c
sysdeps/unix/bsd/bsd4.4/waitpid.c,sysdeps/unix/bsd/waitpid.c
sysdeps/s390/s390-64/__longjmp.c,sysdeps/s390/s390-64/__longjmp-common.c,sysdeps/s390/s390-64/__longjmp.c
sysdeps/s390/s390-64/setjmp.S,sysdeps/s390/s390-64/setjmp-common.S,sysdeps/s390/s390-64/setjmp.S
sysdeps/unix/sysv/linux/s390/s390-32/getcontext.S,sysdeps/unix/sysv/linux/s390/s390-32/getcontext-common.S,sysdeps/unix/sysv/linux/s390/s390-32/getcontext.S
sysdeps/unix/sysv/linux/s390/s390-64/getcontext.S,sysdeps/unix/sysv/linux/s390/s390-64/getcontext-common.S,sysdeps/unix/sysv/linux/s390/s390-64/getcontext.S
sysdeps/unix/sysv/linux/s390/ucontext_i.sym,sysdeps/unix/sysv/linux/s390/s390-64/ucontext_i.sym,sysdeps/unix/sysv/linux/s390/ucontext_i.sym
po/header.pot,po/pot.header
sysdeps/unix/sysv/linux/s390/s390-32/sys/ucontext.h,sysdeps/unix/sysv/linux/s390/sys/ucontext.h
sysdeps/sh/sh4/fpu/fpu_control.h,sysdeps/sh/fpu_control.h
ports/sysdeps/arm/add_n.S,sysdeps/arm/add_n.S
ports/sysdeps/arm/addmul_1.S,sysdeps/arm/addmul_1.S
ports/sysdeps/arm/arm-features.h,sysdeps/arm/arm-features.h
ports/sysdeps/arm/armv6/rawmemchr.S,sysdeps/arm/armv6/rawmemchr.S
ports/sysdeps/arm/armv6/stpcpy.S,sysdeps/arm/armv6/stpcpy.S
ports/sysdeps/arm/armv6/strchr.S,sysdeps/arm/armv6/strchr.S
ports/sysdeps/arm/armv6/strcpy.S,sysdeps/arm/armv6/strcpy.S
ports/sysdeps/arm/armv6/strlen.S,sysdeps/arm/armv6/strlen.S
ports/sysdeps/arm/armv6/strrchr.S,sysdeps/arm/armv6/strrchr.S
ports/sysdeps/arm/armv6t2/Implies,sysdeps/arm/armv6t2/Implies
ports/sysdeps/arm/armv6t2/ffs.S,sysdeps/arm/armv6t2/ffs.S
ports/sysdeps/arm/armv6t2/ffsll.S,sysdeps/arm/armv6t2/ffsll.S
ports/sysdeps/arm/armv6t2/strlen.S,sysdeps/arm/armv6t2/strlen.S
ports/sysdeps/arm/armv7/configure,sysdeps/arm/armv7/configure
ports/sysdeps/arm/armv7/multiarch/Makefile,sysdeps/arm/armv7/multiarch/Makefile
ports/sysdeps/arm/armv7/multiarch/aeabi_memcpy.c,sysdeps/arm/armv7/multiarch/aeabi_memcpy.c
ports/sysdeps/arm/armv7/multiarch/ifunc-impl-list.c,sysdeps/arm/armv7/multiarch/ifunc-impl-list.c
ports/sysdeps/arm/armv7/multiarch/memcpy.S,sysdeps/arm/armv7/multiarch/memcpy.S
ports/sysdeps/arm/armv7/multiarch/memcpy_impl.S,sysdeps/arm/armv7/multiarch/memcpy_impl.S
ports/sysdeps/arm/armv7/multiarch/memcpy_neon.S,sysdeps/arm/armv7/multiarch/memcpy_neon.S
ports/sysdeps/arm/armv7/multiarch/memcpy_vfp.S,sysdeps/arm/armv7/multiarch/memcpy_vfp.S
ports/sysdeps/arm/bits/atomic.h,sysdeps/arm/bits/atomic.h,sysdeps/arm/atomic-machine.h
ports/sysdeps/arm/gcc-compat.h,sysdeps/arm/gcc-compat.h
ports/sysdeps/arm/get-rounding-mode.h,sysdeps/arm/get-rounding-mode.h
ports/sysdeps/arm/math-tests.h,sysdeps/arm/math-tests.h,sysdeps/arm/math-tests-trap.h
ports/sysdeps/arm/s_fma.c,sysdeps/arm/s_fma.c
ports/sysdeps/arm/s_fmaf.c,sysdeps/arm/s_fmaf.c
ports/sysdeps/arm/soft-fp/sfp-machine.h,sysdeps/arm/soft-fp/sfp-machine.h,sysdeps/arm/sfp-machine.h
ports/sysdeps/arm/sotruss-lib.c,sysdeps/arm/sotruss-lib.c
ports/sysdeps/arm/static-stubs.c,sysdeps/arm/static-stubs.c
ports/sysdeps/arm/sub_n.S,sysdeps/arm/sub_n.S
ports/sysdeps/arm/submul_1.S,sysdeps/arm/submul_1.S
ports/sysdeps/arm/test-fpucw.c,sysdeps/arm/test-fpucw.c
ports/sysdeps/unix/sysv/linux/arm/arm-features.h,sysdeps/unix/sysv/linux/arm/arm-features.h
ports/sysdeps/unix/sysv/linux/arm/dl-cache.h,sysdeps/unix/sysv/linux/arm/dl-cache.h
ports/sysdeps/unix/sysv/linux/arm/dl-machine.h,sysdeps/unix/sysv/linux/arm/dl-machine.h
ports/sysdeps/unix/sysv/linux/arm/ldconfig.h,sysdeps/unix/sysv/linux/arm/ldconfig.h
ports/sysdeps/unix/sysv/linux/arm/readelflib.c,sysdeps/unix/sysv/linux/arm/readelflib.c
ports/sysdeps/tile/memcopy.h,sysdeps/tile/memcopy.h
ports/sysdeps/tile/nptl/pthread_spin_unlock.c,sysdeps/tile/nptl/pthread_spin_unlock.c
ports/sysdeps/tile/sfp-machine.h,sysdeps/tile/sfp-machine.h
ports/sysdeps/tile/tilegx/Makefile,sysdeps/tile/tilegx/Makefile
ports/sysdeps/tile/tilegx/memmove.c,sysdeps/tile/tilegx/memmove.c
ports/sysdeps/tile/wordcopy.c,sysdeps/tile/wordcopy.c
ports/sysdeps/unix/sysv/linux/tile/bits/libc-vdso.h,sysdeps/unix/sysv/linux/tile/bits/libc-vdso.h,sysdeps/unix/sysv/linux/tile/libc-vdso.h
ports/sysdeps/unix/sysv/linux/tile/dl-static.c,sysdeps/unix/sysv/linux/tile/dl-static.c
ports/sysdeps/unix/sysv/linux/tile/gettimeofday.c,sysdeps/unix/sysv/linux/tile/gettimeofday.c
ports/sysdeps/unix/sysv/linux/tile/init-first.c,sysdeps/unix/sysv/linux/tile/init-first.c
ports/sysdeps/unix/sysv/linux/tile/ldsodefs.h,sysdeps/unix/sysv/linux/tile/ldsodefs.h
ports/sysdeps/unix/sysv/linux/tile/tilegx/configure,sysdeps/unix/sysv/linux/tile/tilegx/configure,sysdeps/unix/sysv/linux/tile/configure
ports/sysdeps/unix/sysv/linux/tile/tilegx/ldd-rewrite.sed,sysdeps/unix/sysv/linux/tile/tilegx/ldd-rewrite.sed,sysdeps/unix/sysv/linux/tile/ldd-rewrite.sed
ports/sysdeps/unix/sysv/linux/tile/tilegx/sched_getcpu.c,sysdeps/unix/sysv/linux/tile/tilegx/sched_getcpu.c,sysdeps/unix/sysv/linux/tile/sched_getcpu.c
ports/sysdeps/unix/sysv/linux/tile/tilegx/tilegx32/nptl/c++-types.data,sysdeps/unix/sysv/linux/tile/tilegx/tilegx32/nptl/c++-types.data,sysdeps/unix/sysv/linux/tile/tilegx/tilegx32/c++-types.data,sysdeps/unix/sysv/linux/tile/tilegx32/c++-types.data
ports/sysdeps/m68k/backtrace.c,sysdeps/m68k/backtrace.c
ports/sysdeps/m68k/coldfire/fpu/bits/mathinline.h,sysdeps/m68k/coldfire/fpu/bits/mathinline.h
ports/sysdeps/m68k/sotruss-lib.c,sysdeps/m68k/sotruss-lib.c
ports/sysdeps/unix/sysv/linux/m68k/dl-static.c,sysdeps/unix/sysv/linux/m68k/dl-static.c
ports/sysdeps/unix/sysv/linux/m68k/ldsodefs.h,sysdeps/unix/sysv/linux/m68k/ldsodefs.h
ports/sysdeps/unix/sysv/linux/m68k/m680x0/Makefile,sysdeps/unix/sysv/linux/m68k/m680x0/Makefile
ports/sysdeps/unix/sysv/linux/m68k/m680x0/getcontext.S,sysdeps/unix/sysv/linux/m68k/m680x0/getcontext.S
ports/sysdeps/unix/sysv/linux/m68k/m680x0/makecontext.S,sysdeps/unix/sysv/linux/m68k/m680x0/makecontext.S
ports/sysdeps/unix/sysv/linux/m68k/m680x0/setcontext.S,sysdeps/unix/sysv/linux/m68k/m680x0/setcontext.S
ports/sysdeps/unix/sysv/linux/m68k/m680x0/swapcontext.S,sysdeps/unix/sysv/linux/m68k/m680x0/swapcontext.S
ports/sysdeps/unix/sysv/linux/m68k/m680x0/ucontext_i.sym,sysdeps/unix/sysv/linux/m68k/m680x0/ucontext_i.sym
ports/sysdeps/unix/sysv/linux/m68k/mmap64.c,sysdeps/unix/sysv/linux/m68k/mmap64.c
ports/sysdeps/unix/sysv/linux/m68k/nptl/not-cancel.h,sysdeps/unix/sysv/linux/m68k/nptl/not-cancel.h
ports/sysdeps/mips/ieee754/s_fma.c,sysdeps/mips/ieee754/s_fma.c
ports/sysdeps/mips/ieee754/s_fmaf.c,sysdeps/mips/ieee754/s_fmaf.c
ports/sysdeps/mips/ieee754/s_fmal.c,sysdeps/mips/ieee754/s_fmal.c
ports/sysdeps/mips/include/sys/asm.h,sysdeps/mips/include/sys/asm.h
ports/sysdeps/mips/math-tests.h,sysdeps/mips/math-tests.h,sysdeps/riscv/nofpu/math-tests-exceptions.h
ports/sysdeps/mips/math_private.h,sysdeps/mips/math_private.h,sysdeps/mips/fpu/fenv_private.h
ports/sysdeps/mips/mips32/fpu/Versions,sysdeps/mips/mips32/fpu/Versions
ports/sysdeps/mips/mips32/fpu/e_sqrt.c,sysdeps/mips/mips32/fpu/e_sqrt.c
ports/sysdeps/mips/mips32/fpu/e_sqrtf.c,sysdeps/mips/mips32/fpu/e_sqrtf.c
ports/sysdeps/mips/mips32/fpu/fpu_control.c,sysdeps/mips/mips32/fpu/fpu_control.c,sysdeps/mips/mips32/fpu/fpucw-helpers.c
ports/sysdeps/mips/mips32/mips16/add_n.c,sysdeps/mips/mips32/mips16/add_n.c
ports/sysdeps/mips/mips32/mips16/addmul_1.c,sysdeps/mips/mips32/mips16/addmul_1.c
ports/sysdeps/mips/mips32/mips16/fpu/Makefile,sysdeps/mips/mips32/mips16/fpu/Makefile
ports/sysdeps/mips/mips32/mips16/lshift.c,sysdeps/mips/mips32/mips16/lshift.c
ports/sysdeps/mips/mips32/mips16/mul_1.c,sysdeps/mips/mips32/mips16/mul_1.c
ports/sysdeps/mips/mips32/mips16/rshift.c,sysdeps/mips/mips32/mips16/rshift.c
ports/sysdeps/mips/mips32/mips16/sub_n.c,sysdeps/mips/mips32/mips16/sub_n.c
ports/sysdeps/mips/mips32/mips16/submul_1.c,sysdeps/mips/mips32/mips16/submul_1.c
ports/sysdeps/mips/mips64/n32/_itoa.h,sysdeps/mips/mips64/n32/_itoa.h
ports/sysdeps/mips/mips64/n32/fpu/e_sqrt.c,sysdeps/mips/mips64/n32/fpu/e_sqrt.c
ports/sysdeps/mips/mips64/n32/fpu/e_sqrtf.c,sysdeps/mips/mips64/n32/fpu/e_sqrtf.c
ports/sysdeps/mips/mips64/n64/fpu/e_sqrt.c,sysdeps/mips/mips64/n64/fpu/e_sqrt.c
ports/sysdeps/mips/mips64/n64/fpu/e_sqrtf.c,sysdeps/mips/mips64/n64/fpu/e_sqrtf.c
ports/sysdeps/mips/sotruss-lib.c,sysdeps/mips/sotruss-lib.c
ports/sysdeps/mips/tininess.h,sysdeps/mips/tininess.h
ports/sysdeps/unix/sysv/linux/mips/getrlimit64.c,sysdeps/unix/sysv/linux/mips/getrlimit64.c
ports/sysdeps/unix/sysv/linux/mips/mips32/Versions,sysdeps/unix/sysv/linux/mips/mips32/Versions
ports/sysdeps/unix/sysv/linux/mips/mips32/mips16/Makefile,sysdeps/unix/sysv/linux/mips/mips32/mips16/Makefile
ports/sysdeps/unix/sysv/linux/mips/mips32/mips16/Versions,sysdeps/unix/sysv/linux/mips/mips32/mips16/Versions
ports/sysdeps/unix/sysv/linux/mips/mips32/mips16/mips16-syscall.h,sysdeps/unix/sysv/linux/mips/mips32/mips16/mips16-syscall.h
ports/sysdeps/unix/sysv/linux/mips/mips32/mips16/mips16-syscall0.c,sysdeps/unix/sysv/linux/mips/mips32/mips16/mips16-syscall0.c
ports/sysdeps/unix/sysv/linux/mips/mips32/mips16/mips16-syscall1.c,sysdeps/unix/sysv/linux/mips/mips32/mips16/mips16-syscall1.c
ports/sysdeps/unix/sysv/linux/mips/mips32/mips16/mips16-syscall2.c,sysdeps/unix/sysv/linux/mips/mips32/mips16/mips16-syscall2.c
ports/sysdeps/unix/sysv/linux/mips/mips32/mips16/mips16-syscall3.c,sysdeps/unix/sysv/linux/mips/mips32/mips16/mips16-syscall3.c
ports/sysdeps/unix/sysv/linux/mips/mips32/mips16/mips16-syscall4.c,sysdeps/unix/sysv/linux/mips/mips32/mips16/mips16-syscall4.c
ports/sysdeps/unix/sysv/linux/mips/mips32/mips16/mips16-syscall5.c,sysdeps/unix/sysv/linux/mips/mips32/mips16/mips16-syscall5.c,sysdeps/unix/sysv/linux/mips/mips32/mips-syscall5.S
ports/sysdeps/unix/sysv/linux/mips/mips32/mips16/mips16-syscall6.c,sysdeps/unix/sysv/linux/mips/mips32/mips16/mips16-syscall6.c,sysdeps/unix/sysv/linux/mips/mips32/mips-syscall6.S
ports/sysdeps/unix/sysv/linux/mips/mips32/mips16/mips16-syscall7.c,sysdeps/unix/sysv/linux/mips/mips32/mips16/mips16-syscall7.c,sysdeps/unix/sysv/linux/mips/mips32/mips-syscall7.S
ports/sysdeps/unix/sysv/linux/mips/mips32/nofpu/nptl/libc.abilist,sysdeps/unix/sysv/linux/mips/mips32/nofpu/nptl/libc.abilist,sysdeps/unix/sysv/linux/mips/mips32/nofpu/libc.abilist
ports/sysdeps/unix/sysv/linux/mips/mips32/nptl/c++-types.data,sysdeps/unix/sysv/linux/mips/mips32/nptl/c++-types.data,sysdeps/unix/sysv/linux/mips/mips32/c++-types.data
ports/sysdeps/unix/sysv/linux/mips/mips64/fxstat64.c,sysdeps/unix/sysv/linux/mips/mips64/fxstat64.c
ports/sysdeps/unix/sysv/linux/mips/mips64/lxstat64.c,sysdeps/unix/sysv/linux/mips/mips64/lxstat64.c
ports/sysdeps/unix/sysv/linux/mips/mips64/mmap64.c,sysdeps/unix/sysv/linux/mips/mips64/mmap64.c,sysdeps/unix/sysv/linux/mips/mips64/n64/mmap64.c
ports/sysdeps/unix/sysv/linux/mips/mips64/n32/Versions,sysdeps/unix/sysv/linux/mips/mips64/n32/Versions
ports/sysdeps/unix/sysv/linux/mips/mips64/n32/fcntl.c,sysdeps/unix/sysv/linux/mips/mips64/n32/fcntl.c
ports/sysdeps/unix/sysv/linux/mips/mips64/n32/lockf64.c,sysdeps/unix/sysv/linux/mips/mips64/n32/lockf64.c
ports/sysdeps/unix/sysv/linux/mips/mips64/n32/nptl/c++-types.data,sysdeps/unix/sysv/linux/mips/mips64/n32/nptl/c++-types.data,sysdeps/unix/sysv/linux/mips/mips64/n32/c++-types.data
ports/sysdeps/unix/sysv/linux/mips/mips64/n64/nptl/c++-types.data,sysdeps/unix/sysv/linux/mips/mips64/n64/nptl/c++-types.data,sysdeps/unix/sysv/linux/mips/mips64/n64/c++-types.data
ports/sysdeps/unix/sysv/linux/mips/mips64/n64/sendfile64.c,sysdeps/unix/sysv/linux/mips/mips64/n64/sendfile64.c
ports/sysdeps/unix/sysv/linux/mips/mips64/xstat64.c,sysdeps/unix/sysv/linux/mips/mips64/xstat64.c
ports/sysdeps/unix/sysv/linux/mips/setrlimit64.c,sysdeps/unix/sysv/linux/mips/setrlimit64.c
ports/sysdeps/aarch64/Implies,sysdeps/aarch64/Implies
ports/sysdeps/aarch64/Makefile,sysdeps/aarch64/Makefile
ports/sysdeps/aarch64/Versions,sysdeps/aarch64/Versions
ports/sysdeps/aarch64/__longjmp.S,sysdeps/aarch64/__longjmp.S
ports/sysdeps/aarch64/abort-instr.h,sysdeps/aarch64/abort-instr.h
ports/sysdeps/aarch64/backtrace.c,sysdeps/aarch64/backtrace.c
ports/sysdeps/aarch64/bits/atomic.h,sysdeps/aarch64/bits/atomic.h,sysdeps/aarch64/atomic-machine.h
ports/sysdeps/aarch64/bits/endian.h,sysdeps/aarch64/bits/endian.h
ports/sysdeps/aarch64/bits/fenv.h,sysdeps/aarch64/bits/fenv.h
ports/sysdeps/aarch64/bits/link.h,sysdeps/aarch64/bits/link.h
ports/sysdeps/aarch64/bits/linkmap.h,sysdeps/aarch64/bits/linkmap.h,sysdeps/aarch64/linkmap.h
ports/sysdeps/aarch64/bits/mathdef.h,sysdeps/aarch64/bits/mathdef.h,sysdeps/ieee754/ldbl-96/bits/long-double.h
ports/sysdeps/aarch64/bits/setjmp.h,sysdeps/aarch64/bits/setjmp.h
ports/sysdeps/aarch64/bsd-_setjmp.S,sysdeps/aarch64/bsd-_setjmp.S,sysdeps/aarch64/bsd-_setjmp.c
ports/sysdeps/aarch64/bsd-setjmp.S,sysdeps/aarch64/bsd-setjmp.S,sysdeps/aarch64/bsd-setjmp.c
ports/sysdeps/aarch64/bzero.S,sysdeps/aarch64/bzero.S
ports/sysdeps/aarch64/configure,sysdeps/aarch64/configure
ports/sysdeps/aarch64/configure.ac,sysdeps/aarch64/configure.ac
ports/sysdeps/aarch64/crti.S,sysdeps/aarch64/crti.S
ports/sysdeps/aarch64/crtn.S,sysdeps/aarch64/crtn.S
ports/sysdeps/aarch64/dl-irel.h,sysdeps/aarch64/dl-irel.h
ports/sysdeps/aarch64/dl-link.sym,sysdeps/aarch64/dl-link.sym
ports/sysdeps/aarch64/dl-machine.h,sysdeps/aarch64/dl-machine.h
ports/sysdeps/aarch64/dl-sysdep.h,sysdeps/aarch64/dl-sysdep.h
ports/sysdeps/aarch64/dl-tls.h,sysdeps/aarch64/dl-tls.h
ports/sysdeps/aarch64/dl-tlsdesc.S,sysdeps/aarch64/dl-tlsdesc.S
ports/sysdeps/aarch64/dl-tlsdesc.h,sysdeps/aarch64/dl-tlsdesc.h
ports/sysdeps/aarch64/dl-trampoline.S,sysdeps/aarch64/dl-trampoline.S
ports/sysdeps/aarch64/fpu/fclrexcpt.c,sysdeps/aarch64/fpu/fclrexcpt.c
ports/sysdeps/aarch64/fpu/fedisblxcpt.c,sysdeps/aarch64/fpu/fedisblxcpt.c
ports/sysdeps/aarch64/fpu/feenablxcpt.c,sysdeps/aarch64/fpu/feenablxcpt.c
ports/sysdeps/aarch64/fpu/fegetenv.c,sysdeps/aarch64/fpu/fegetenv.c
ports/sysdeps/aarch64/fpu/fegetexcept.c,sysdeps/aarch64/fpu/fegetexcept.c
ports/sysdeps/aarch64/fpu/fegetround.c,sysdeps/aarch64/fpu/fegetround.c
ports/sysdeps/aarch64/fpu/feholdexcpt.c,sysdeps/aarch64/fpu/feholdexcpt.c
ports/sysdeps/aarch64/fpu/fesetenv.c,sysdeps/aarch64/fpu/fesetenv.c
ports/sysdeps/aarch64/fpu/fesetround.c,sysdeps/aarch64/fpu/fesetround.c
ports/sysdeps/aarch64/fpu/feupdateenv.c,sysdeps/aarch64/fpu/feupdateenv.c
ports/sysdeps/aarch64/fpu/fgetexcptflg.c,sysdeps/aarch64/fpu/fgetexcptflg.c
ports/sysdeps/aarch64/fpu/fpu_control.h,sysdeps/aarch64/fpu/fpu_control.h
ports/sysdeps/aarch64/fpu/fraiseexcpt.c,sysdeps/aarch64/fpu/fraiseexcpt.c
ports/sysdeps/aarch64/fpu/fsetexcptflg.c,sysdeps/aarch64/fpu/fsetexcptflg.c
ports/sysdeps/aarch64/fpu/ftestexcept.c,sysdeps/aarch64/fpu/ftestexcept.c
ports/sysdeps/aarch64/fpu/get-rounding-mode.h,sysdeps/aarch64/fpu/get-rounding-mode.h
ports/sysdeps/aarch64/fpu/s_ceil.c,sysdeps/aarch64/fpu/s_ceil.c
