lib/TH/THGeneral.h,lib/TH/THGeneral.h.in
torch/onnx/_internal/diagnostics/infra/sarif_om/_fix.py,torch/onnx/_internal/diagnostics/infra/sarif/_fix.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_graph.py,torch/onnx/_internal/diagnostics/infra/sarif/_graph.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_graph_traversal.py,torch/onnx/_internal/diagnostics/infra/sarif/_graph_traversal.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_invocation.py,torch/onnx/_internal/diagnostics/infra/sarif/_invocation.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_location.py,torch/onnx/_internal/diagnostics/infra/sarif/_location.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_location_relationship.py,torch/onnx/_internal/diagnostics/infra/sarif/_location_relationship.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_logical_location.py,torch/onnx/_internal/diagnostics/infra/sarif/_logical_location.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_message.py,torch/onnx/_internal/diagnostics/infra/sarif/_message.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_multiformat_message_string.py,torch/onnx/_internal/diagnostics/infra/sarif/_multiformat_message_string.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_node.py,torch/onnx/_internal/diagnostics/infra/sarif/_node.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_notification.py,torch/onnx/_internal/diagnostics/infra/sarif/_notification.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_physical_location.py,torch/onnx/_internal/diagnostics/infra/sarif/_physical_location.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_property_bag.py,torch/onnx/_internal/diagnostics/infra/sarif/_property_bag.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_rectangle.py,torch/onnx/_internal/diagnostics/infra/sarif/_rectangle.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_region.py,torch/onnx/_internal/diagnostics/infra/sarif/_region.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_replacement.py,torch/onnx/_internal/diagnostics/infra/sarif/_replacement.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_reporting_configuration.py,torch/onnx/_internal/diagnostics/infra/sarif/_reporting_configuration.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_reporting_descriptor.py,torch/onnx/_internal/diagnostics/infra/sarif/_reporting_descriptor.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_reporting_descriptor_reference.py,torch/onnx/_internal/diagnostics/infra/sarif/_reporting_descriptor_reference.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_reporting_descriptor_relationship.py,torch/onnx/_internal/diagnostics/infra/sarif/_reporting_descriptor_relationship.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_result.py,torch/onnx/_internal/diagnostics/infra/sarif/_result.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_result_provenance.py,torch/onnx/_internal/diagnostics/infra/sarif/_result_provenance.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_run.py,torch/onnx/_internal/diagnostics/infra/sarif/_run.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_run_automation_details.py,torch/onnx/_internal/diagnostics/infra/sarif/_run_automation_details.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_sarif_log.py,torch/onnx/_internal/diagnostics/infra/sarif/_sarif_log.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_special_locations.py,torch/onnx/_internal/diagnostics/infra/sarif/_special_locations.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_stack.py,torch/onnx/_internal/diagnostics/infra/sarif/_stack.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_stack_frame.py,torch/onnx/_internal/diagnostics/infra/sarif/_stack_frame.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_suppression.py,torch/onnx/_internal/diagnostics/infra/sarif/_suppression.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_thread_flow.py,torch/onnx/_internal/diagnostics/infra/sarif/_thread_flow.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_thread_flow_location.py,torch/onnx/_internal/diagnostics/infra/sarif/_thread_flow_location.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_tool.py,torch/onnx/_internal/diagnostics/infra/sarif/_tool.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_tool_component.py,torch/onnx/_internal/diagnostics/infra/sarif/_tool_component.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_tool_component_reference.py,torch/onnx/_internal/diagnostics/infra/sarif/_tool_component_reference.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_translation_metadata.py,torch/onnx/_internal/diagnostics/infra/sarif/_translation_metadata.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_version_control_details.py,torch/onnx/_internal/diagnostics/infra/sarif/_version_control_details.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_web_request.py,torch/onnx/_internal/diagnostics/infra/sarif/_web_request.py
torch/onnx/_internal/diagnostics/infra/sarif_om/_web_response.py,torch/onnx/_internal/diagnostics/infra/sarif/_web_response.py
torch/onnx/_internal/diagnostics/infra/sarif_om/version.py,torch/onnx/_internal/diagnostics/infra/sarif/version.py
torch/ao/sparsity/__init__.py,torch/ao/pruning/__init__.py
torch/ao/sparsity/_experimental/activation_sparsifier/README.md,torch/ao/pruning/_experimental/activation_sparsifier/README.md
torch/ao/sparsity/_experimental/activation_sparsifier/__init__.py,torch/ao/pruning/_experimental/activation_sparsifier/__init__.py
torch/ao/sparsity/_experimental/activation_sparsifier/activation_sparsifier.py,torch/ao/pruning/_experimental/activation_sparsifier/activation_sparsifier.py
torch/ao/sparsity/_experimental/data_scheduler/README.md,torch/ao/pruning/_experimental/data_scheduler/README.md
torch/ao/sparsity/_experimental/data_scheduler/__init__.py,torch/ao/pruning/_experimental/data_scheduler/__init__.py
torch/ao/sparsity/_experimental/data_sparsifier/README.md,torch/ao/pruning/_experimental/data_sparsifier/README.md
torch/ao/sparsity/_experimental/data_sparsifier/__init__.py,torch/ao/pruning/_experimental/data_sparsifier/__init__.py
torch/ao/sparsity/_experimental/data_sparsifier/benchmarks/README.md,torch/ao/pruning/_experimental/data_sparsifier/benchmarks/README.md
torch/ao/sparsity/_experimental/data_sparsifier/benchmarks/dlrm_utils.py,torch/ao/pruning/_experimental/data_sparsifier/benchmarks/dlrm_utils.py
torch/ao/sparsity/_experimental/data_sparsifier/benchmarks/evaluate_disk_savings.py,torch/ao/pruning/_experimental/data_sparsifier/benchmarks/evaluate_disk_savings.py
torch/ao/sparsity/_experimental/data_sparsifier/benchmarks/evaluate_forward_time.py,torch/ao/pruning/_experimental/data_sparsifier/benchmarks/evaluate_forward_time.py
torch/ao/sparsity/_experimental/data_sparsifier/benchmarks/evaluate_model_metrics.py,torch/ao/pruning/_experimental/data_sparsifier/benchmarks/evaluate_model_metrics.py
torch/ao/sparsity/_experimental/data_sparsifier/benchmarks/images/accuracy.png,torch/ao/pruning/_experimental/data_sparsifier/benchmarks/images/accuracy.png
torch/ao/sparsity/_experimental/data_sparsifier/benchmarks/images/disk_savings.png,torch/ao/pruning/_experimental/data_sparsifier/benchmarks/images/disk_savings.png
torch/ao/sparsity/_experimental/data_sparsifier/benchmarks/images/forward_time.png,torch/ao/pruning/_experimental/data_sparsifier/benchmarks/images/forward_time.png
torch/ao/sparsity/_experimental/data_sparsifier/lightning/__init__.py,torch/ao/pruning/_experimental/data_sparsifier/lightning/__init__.py
torch/ao/sparsity/_experimental/data_sparsifier/lightning/callbacks/README.md,torch/ao/pruning/_experimental/data_sparsifier/lightning/callbacks/README.md
torch/ao/sparsity/_experimental/data_sparsifier/lightning/callbacks/__init__.py,torch/ao/pruning/_experimental/data_sparsifier/lightning/callbacks/__init__.py
torch/ao/sparsity/_experimental/data_sparsifier/lightning/callbacks/_data_sparstity_utils.py,torch/ao/pruning/_experimental/data_sparsifier/lightning/callbacks/_data_sparstity_utils.py
torch/ao/sparsity/_experimental/data_sparsifier/lightning/callbacks/data_sparsity.py,torch/ao/pruning/_experimental/data_sparsifier/lightning/callbacks/data_sparsity.py
torch/ao/sparsity/_experimental/data_sparsifier/lightning/tests/test_callbacks.py,torch/ao/pruning/_experimental/data_sparsifier/lightning/tests/test_callbacks.py
torch/ao/sparsity/_experimental/data_sparsifier/quantization_utils.py,torch/ao/pruning/_experimental/data_sparsifier/quantization_utils.py
torch/ao/sparsity/_mappings.py,torch/ao/pruning/_mappings.py
torch/ao/sparsity/scheduler/__init__.py,torch/ao/pruning/scheduler/__init__.py
torch/ao/sparsity/scheduler/base_scheduler.py,torch/ao/pruning/scheduler/base_scheduler.py
torch/ao/sparsity/scheduler/cubic_scheduler.py,torch/ao/pruning/scheduler/cubic_scheduler.py
torch/ao/sparsity/scheduler/lambda_scheduler.py,torch/ao/pruning/scheduler/lambda_scheduler.py
torch/ao/sparsity/sparsifier/__init__.py,torch/ao/pruning/sparsifier/__init__.py,torch/ao/pruning/pruner/__init__.py,torch/ao/pruning/sparsifier/__init__.py
torch/ao/sparsity/sparsifier/nearly_diagonal_sparsifier.py,torch/ao/pruning/sparsifier/nearly_diagonal_sparsifier.py,torch/ao/pruning/sparsifier/nearly_diagonal_pruner.py,torch/ao/pruning/pruner/nearly_diagonal_pruner.py,torch/ao/pruning/sparsifier/nearly_diagonal_pruner.py,torch/ao/pruning/sparsifier/nearly_diagonal_sparsifier.py
torch/ao/sparsity/sparsifier/weight_norm_sparsifier.py,torch/ao/pruning/sparsifier/weight_norm_sparsifier.py,torch/ao/pruning/sparsifier/weight_norm_pruner.py,torch/ao/pruning/pruner/weight_norm_pruner.py,torch/ao/pruning/sparsifier/weight_norm_pruner.py,torch/ao/pruning/sparsifier/weight_norm_sparsifier.py
aten/src/ATen/native/PadNd.h,aten/src/ATen/PadNd.h
functorch/test/attn_ft.py,test/functorch/attn_ft.py
functorch/test/attn_positional.py,test/functorch/attn_positional.py
functorch/test/conftest.py,test/functorch/conftest.py
functorch/test/functorch_additional_op_db.py,test/functorch/functorch_additional_op_db.py
functorch/test/pytest.ini,test/functorch/pytest.ini
functorch/test/test_control_flow.py,test/functorch/test_control_flow.py
functorch/test/test_dims.py,test/functorch/test_dims.py
functorch/test/test_eager_transforms.py,test/functorch/test_eager_transforms.py
functorch/test/test_functionalize.py,test/functorch/test_functionalize.py
functorch/test/test_memory_efficient_fusion.py,test/functorch/test_memory_efficient_fusion.py
functorch/test/test_minifier.py,test/functorch/test_minifier.py
functorch/test/test_vmap.py,test/functorch/test_vmap.py
functorch/test/xfail_suggester.py,test/functorch/xfail_suggester.py
torch/csrc/profiler/itt.cpp,torch/csrc/profiler/stubs/itt.cpp
torch/csrc/profiler/execution_graph_observer.cpp,torch/csrc/profiler/standalone/execution_graph_observer.cpp,torch/csrc/profiler/standalone/execution_trace_observer.cpp
torch/csrc/profiler/execution_graph_observer.h,torch/csrc/profiler/standalone/execution_graph_observer.h
torch/csrc/profiler/itt_observer.cpp,torch/csrc/profiler/standalone/itt_observer.cpp
torch/csrc/profiler/itt_observer.h,torch/csrc/profiler/standalone/itt_observer.h
torch/csrc/profiler/nvtx_observer.cpp,torch/csrc/profiler/standalone/nvtx_observer.cpp
torch/csrc/profiler/nvtx_observer.h,torch/csrc/profiler/standalone/nvtx_observer.h
torch/csrc/autograd/profiler_legacy.h,torch/csrc/profiler/standalone/profiler_legacy.h,torch/csrc/autograd/profiler_legacy.h
test/distributed/fsdp/test_flatten_params_wrapper.py,test/distributed/fsdp/test_fsdp_flatten_params.py
test/dynamo/test_distributed.py,test/distributed/test_dynamo_distributed.py
c10/core/SymIntNodeImpl.h,c10/core/SymNodeImpl.h
test/jit/test_export_modes.py,test/onnx/test_export_modes.py,test/jit/test_export_modes.py,test/onnx/test_export_modes.py
test/distributed/fsdp/test_composable_fsdp.py,test/distributed/_composable/test_fully_shard.py
torch/distributed/fsdp/_fsdp.py,torch/distributed/_composable/fully_shard.py
aten/src/ATen/native/vulkan/glsl/conv2d_pw_2x2.glsl,aten/src/ATen/native/vulkan/glsl/templates/conv2d_pw.glslt,aten/src/ATen/native/vulkan/glsl/conv2d_pw.glsl
test/distributed/_shard/checkpoint/test_checkpoint.py,test/distributed/checkpoint/test_checkpoint.py
test/distributed/_shard/checkpoint/test_file_system_checkpoint.py,test/distributed/checkpoint/test_file_system_checkpoint.py
test/distributed/_shard/checkpoint/test_file_system_checkpoint_cpu.py,test/distributed/checkpoint/test_file_system_checkpoint_cpu.py
test/distributed/_shard/checkpoint/test_planner.py,test/distributed/checkpoint/test_planner.py
test/distributed/_shard/checkpoint/test_utils.py,test/distributed/checkpoint/test_utils.py
torch/distributed/_shard/checkpoint/api.py,torch/distributed/checkpoint/api.py
torch/distributed/_shard/checkpoint/default_planner.py,torch/distributed/checkpoint/default_planner.py
torch/distributed/_shard/checkpoint/filesystem.py,torch/distributed/checkpoint/filesystem.py
torch/distributed/_shard/checkpoint/metadata.py,torch/distributed/checkpoint/metadata.py
torch/distributed/_shard/checkpoint/planner.py,torch/distributed/checkpoint/planner.py
torch/distributed/_shard/checkpoint/planner_helpers.py,torch/distributed/checkpoint/planner_helpers.py
torch/distributed/_shard/checkpoint/resharding.py,torch/distributed/checkpoint/resharding.py
torch/distributed/_shard/checkpoint/state_dict_loader.py,torch/distributed/checkpoint/state_dict_loader.py
torch/distributed/_shard/checkpoint/state_dict_saver.py,torch/distributed/checkpoint/state_dict_saver.py
torch/distributed/_shard/checkpoint/storage.py,torch/distributed/checkpoint/storage.py
torch/distributed/_shard/checkpoint/utils.py,torch/distributed/checkpoint/utils.py
test/distributed/_tensor/parallel/__init__.py,test/distributed/tensor/parallel/__init__.py
test/distributed/_tensor/parallel/test_2d_parallel.py,test/distributed/tensor/parallel/test_2d_parallel.py,test/distributed/tensor/parallel/test_fsdp_2d_parallel.py
test/distributed/_tensor/parallel/test_parallelize_api.py,test/distributed/tensor/parallel/test_parallelize_api.py
test/distributed/_tensor/parallel/test_tp_examples.py,test/distributed/tensor/parallel/test_tp_examples.py
test/distributed/_tensor/parallel/test_tp_style.py,test/distributed/tensor/parallel/test_tp_style.py
test/distributed/_tensor/parallel/test_view_sharding_dim_change.py,test/distributed/tensor/parallel/test_view_sharding_dim_change.py
torch/distributed/_tensor/parallel/__init__.py,torch/distributed/tensor/parallel/__init__.py
torch/distributed/_tensor/parallel/utils.py,torch/distributed/tensor/parallel/_utils.py
torch/distributed/_tensor/parallel/_view_with_dim_change.py,torch/distributed/tensor/parallel/_view_with_dim_change.py
torch/distributed/_tensor/parallel/api.py,torch/distributed/tensor/parallel/api.py
torch/distributed/_tensor/parallel/fsdp.py,torch/distributed/tensor/parallel/fsdp.py
torch/distributed/_tensor/parallel/multihead_attention_tp.py,torch/distributed/tensor/parallel/multihead_attention_tp.py
torch/distributed/_tensor/parallel/style.py,torch/distributed/tensor/parallel/style.py
torch/ao/quantization/fx/fusion_patterns.py,torch/ao/quantization/fx/fuse_handler.py
torch/ao/quantization/fx/quantization_patterns.py,torch/ao/quantization/fx/quantize_handler.py
test/ao/sparsity/test_pruner.py,test/ao/sparsity/test_structured_sparsifier.py
aten/src/ATen/native/vulkan/glsl/quantize_per_tensor.glsl,aten/src/ATen/native/vulkan/glsl/quantize_per_tensor_quint8.glsl
aten/src/ATen/BatchedFallback.cpp,aten/src/ATen/LegacyBatchedFallback.cpp
aten/src/ATen/BatchedFallback.h,aten/src/ATen/LegacyBatchedFallback.h
aten/src/ATen/BatchedTensorImpl.cpp,aten/src/ATen/LegacyBatchedTensorImpl.cpp
aten/src/ATen/BatchedTensorImpl.h,aten/src/ATen/LegacyBatchedTensorImpl.h
aten/src/ATen/BatchingRegistrations.cpp,aten/src/ATen/LegacyBatchingRegistrations.cpp
aten/src/ATen/VmapMode.cpp,aten/src/ATen/LegacyVmapMode.cpp
aten/src/ATen/VmapMode.h,aten/src/ATen/LegacyVmapMode.h
aten/src/ATen/VmapTransforms.cpp,aten/src/ATen/LegacyVmapTransforms.cpp
aten/src/ATen/VmapTransforms.h,aten/src/ATen/LegacyVmapTransforms.h
aten/src/ATen/native/Batching.cpp,aten/src/ATen/native/LegacyBatching.cpp
aten/src/ATen/test/vmap_test.cpp,aten/src/ATen/test/legacy_vmap_test.cpp
test/test_vmap.py,test/test_legacy_vmap.py
aten/src/ATen/native/vulkan/glsl/nchw_to_image_quantized.glsl,aten/src/ATen/native/vulkan/glsl/nchw_to_image_uint8.glsl
torch/distributed/checkpoint/dedup_tensors.py,torch/distributed/checkpoint/_dedup_tensors.py
torch/distributed/checkpoint/nested_dict.py,torch/distributed/checkpoint/_nested_dict.py
torch/distributed/checkpoint/nested_tensor.py,torch/distributed/checkpoint/_nested_tensor.py,torch/distributed/checkpoint/_sharded_tensor_utils.py
torch/distributed/checkpoint/traverse.py,torch/distributed/checkpoint/_traverse.py
test/onnx/export_onnx_tests_filter.py,test/onnx_caffe2/export_onnx_tests_filter.py
test/onnx/export_onnx_tests_generator.py,test/onnx_caffe2/export_onnx_tests_generator.py
test/onnx/test_caffe2_common.py,test/onnx_caffe2/test_caffe2_common.py
test/onnx/test_pytorch_helper.py,test/onnx_caffe2/test_pytorch_helper.py
test/onnx/test_pytorch_onnx_caffe2_quantized.py,test/onnx_caffe2/test_pytorch_onnx_caffe2_quantized.py
test/onnx/test_verify.py,test/onnx_caffe2/test_verify.py
test/distributed/checkpoint/test_2d_model_state_checkpoint.py,test/distributed/checkpoint/test_2d_fsdp_dt_checkpoint.py
aten/src/ATen/native/vulkan/ops/Tensor.cpp,aten/src/ATen/native/vulkan/api/Tensor.cpp
aten/src/ATen/native/vulkan/ops/Tensor.h,aten/src/ATen/native/vulkan/api/Tensor.h
benchmarks/dynamo/Makefile_dashboard,benchmarks/dynamo/Makefile
.jenkins/caffe2/common.sh,.ci/caffe2/common.sh,.jenkins/caffe2/common.sh,.ci/caffe2/common.sh
.jenkins/onnx/README.md,.ci/onnx/README.md,.jenkins/onnx/README.md,.ci/onnx/README.md
.jenkins/onnx/common.sh,.ci/onnx/common.sh,.jenkins/onnx/common.sh,.ci/onnx/common.sh
.jenkins/onnx/test.sh,.ci/onnx/test.sh,.jenkins/onnx/test.sh,.ci/onnx/test.sh
.jenkins/pytorch/.shellcheckrc,.ci/pytorch/.shellcheckrc,.jenkins/pytorch/.shellcheckrc,.ci/pytorch/.shellcheckrc
.jenkins/pytorch/build-mobile.sh,.ci/pytorch/build-mobile.sh,.jenkins/pytorch/build-mobile.sh,.ci/pytorch/build-mobile.sh
.jenkins/pytorch/build-tsan.sh,.ci/pytorch/build-tsan.sh,.jenkins/pytorch/build-tsan.sh,.ci/pytorch/build-tsan.sh
.jenkins/pytorch/codegen-test.sh,.ci/pytorch/codegen-test.sh,.jenkins/pytorch/codegen-test.sh,.ci/pytorch/codegen-test.sh
.jenkins/pytorch/common-build.sh,.ci/pytorch/common-build.sh,.jenkins/pytorch/common-build.sh,.ci/pytorch/common-build.sh
.jenkins/pytorch/common_utils.sh,.ci/pytorch/common_utils.sh,.jenkins/pytorch/common_utils.sh,.ci/pytorch/common_utils.sh
.jenkins/pytorch/create_test_cert.py,.ci/pytorch/create_test_cert.py,.jenkins/pytorch/create_test_cert.py,.ci/pytorch/create_test_cert.py
.jenkins/pytorch/docs-test.sh,.ci/pytorch/docs-test.sh,.jenkins/pytorch/docs-test.sh,.ci/pytorch/docs-test.sh
.jenkins/pytorch/fake_numpy/numpy.py,.ci/pytorch/fake_numpy/numpy.py,.jenkins/pytorch/fake_numpy/numpy.py,.ci/pytorch/fake_numpy/numpy.py
.jenkins/pytorch/macos-build.sh,.ci/pytorch/macos-build.sh,.jenkins/pytorch/macos-build.sh,.ci/pytorch/macos-build.sh
.jenkins/pytorch/macos-common.sh,.ci/pytorch/macos-common.sh,.jenkins/pytorch/macos-common.sh,.ci/pytorch/macos-common.sh
.jenkins/pytorch/macos-test.sh,.ci/pytorch/macos-test.sh,.jenkins/pytorch/macos-test.sh,.ci/pytorch/macos-test.sh
.jenkins/pytorch/perf_test/test_cpu_speed_torch.sh,.ci/pytorch/perf_test/test_cpu_speed_torch.sh,.jenkins/pytorch/perf_test/test_cpu_speed_torch.sh,.ci/pytorch/perf_test/test_cpu_speed_torch.sh
.jenkins/pytorch/perf_test/test_cpu_speed_torch_tensor.sh,.ci/pytorch/perf_test/test_cpu_speed_torch_tensor.sh,.jenkins/pytorch/perf_test/test_cpu_speed_torch_tensor.sh,.ci/pytorch/perf_test/test_cpu_speed_torch_tensor.sh
.jenkins/pytorch/print_sccache_log.py,.ci/pytorch/print_sccache_log.py,.jenkins/pytorch/print_sccache_log.py,.ci/pytorch/print_sccache_log.py
.jenkins/pytorch/run_glootls_test.sh,.ci/pytorch/run_glootls_test.sh,.jenkins/pytorch/run_glootls_test.sh,.ci/pytorch/run_glootls_test.sh
.jenkins/pytorch/win-test-helpers/build_pytorch.bat,.ci/pytorch/win-test-helpers/build_pytorch.bat,.jenkins/pytorch/win-test-helpers/build_pytorch.bat,.ci/pytorch/win-test-helpers/build_pytorch.bat
.jenkins/pytorch/win-test-helpers/choose_runtime_cuda_version.bat,.ci/pytorch/win-test-helpers/choose_runtime_cuda_version.bat,.jenkins/pytorch/win-test-helpers/choose_runtime_cuda_version.bat,.ci/pytorch/win-test-helpers/choose_runtime_cuda_version.bat
.jenkins/pytorch/win-test-helpers/install_test_functorch.bat,.ci/pytorch/win-test-helpers/install_test_functorch.bat,.jenkins/pytorch/win-test-helpers/install_test_functorch.bat,.ci/pytorch/win-test-helpers/install_test_functorch.bat
.jenkins/pytorch/win-test-helpers/installation-helpers/install_magma.bat,.ci/pytorch/win-test-helpers/installation-helpers/install_magma.bat,.jenkins/pytorch/win-test-helpers/installation-helpers/install_magma.bat,.ci/pytorch/win-test-helpers/installation-helpers/install_magma.bat
.jenkins/pytorch/win-test-helpers/installation-helpers/install_mkl.bat,.ci/pytorch/win-test-helpers/installation-helpers/install_mkl.bat,.jenkins/pytorch/win-test-helpers/installation-helpers/install_mkl.bat,.ci/pytorch/win-test-helpers/installation-helpers/install_mkl.bat
.jenkins/pytorch/win-test-helpers/installation-helpers/install_sccache.bat,.ci/pytorch/win-test-helpers/installation-helpers/install_sccache.bat,.jenkins/pytorch/win-test-helpers/installation-helpers/install_sccache.bat,.ci/pytorch/win-test-helpers/installation-helpers/install_sccache.bat
.jenkins/pytorch/win-test-helpers/run_python_nn_smoketests.py,.ci/pytorch/win-test-helpers/run_python_nn_smoketests.py,.jenkins/pytorch/win-test-helpers/run_python_nn_smoketests.py,.ci/pytorch/win-test-helpers/run_python_nn_smoketests.py
.jenkins/pytorch/win-test-helpers/setup_pytorch_env.bat,.ci/pytorch/win-test-helpers/setup_pytorch_env.bat,.jenkins/pytorch/win-test-helpers/setup_pytorch_env.bat,.ci/pytorch/win-test-helpers/setup_pytorch_env.bat
.jenkins/pytorch/win-test-helpers/test_custom_backend.bat,.ci/pytorch/win-test-helpers/test_custom_backend.bat,.jenkins/pytorch/win-test-helpers/test_custom_backend.bat,.ci/pytorch/win-test-helpers/test_custom_backend.bat
.jenkins/pytorch/win-test-helpers/test_custom_script_ops.bat,.ci/pytorch/win-test-helpers/test_custom_script_ops.bat,.jenkins/pytorch/win-test-helpers/test_custom_script_ops.bat,.ci/pytorch/win-test-helpers/test_custom_script_ops.bat
.jenkins/pytorch/win-test-helpers/test_distributed.bat,.ci/pytorch/win-test-helpers/test_distributed.bat,.jenkins/pytorch/win-test-helpers/test_distributed.bat,.ci/pytorch/win-test-helpers/test_distributed.bat
.jenkins/pytorch/win-test-helpers/test_libtorch.bat,.ci/pytorch/win-test-helpers/test_libtorch.bat,.jenkins/pytorch/win-test-helpers/test_libtorch.bat,.ci/pytorch/win-test-helpers/test_libtorch.bat
torch/csrc/jit/codegen/cuda/arith.cpp,third_party/nvfuser/csrc/arith.cpp
torch/csrc/jit/codegen/cuda/arith.h,third_party/nvfuser/csrc/arith.h
torch/csrc/jit/codegen/cuda/codegen.cpp,third_party/nvfuser/csrc/codegen.cpp
torch/csrc/jit/codegen/cuda/codegen.h,third_party/nvfuser/csrc/codegen.h
torch/csrc/jit/codegen/cuda/compute_at.cpp,third_party/nvfuser/csrc/compute_at.cpp
torch/csrc/jit/codegen/cuda/compute_at.h,third_party/nvfuser/csrc/compute_at.h
torch/csrc/jit/codegen/cuda/compute_at_map.cpp,third_party/nvfuser/csrc/compute_at_map.cpp
torch/csrc/jit/codegen/cuda/compute_at_map.h,third_party/nvfuser/csrc/compute_at_map.h
torch/csrc/jit/codegen/cuda/contiguity.cpp,third_party/nvfuser/csrc/contiguity.cpp
torch/csrc/jit/codegen/cuda/contiguity.h,third_party/nvfuser/csrc/contiguity.h
torch/csrc/jit/codegen/cuda/disjoint_set.h,third_party/nvfuser/csrc/disjoint_set.h
torch/csrc/jit/codegen/cuda/dispatch.cpp,third_party/nvfuser/csrc/dispatch.cpp
torch/csrc/jit/codegen/cuda/dispatch.h,third_party/nvfuser/csrc/dispatch.h
torch/csrc/jit/codegen/cuda/docs/.gitignore,third_party/nvfuser/csrc/docs/.gitignore
torch/csrc/jit/codegen/cuda/docs/documentation.h,third_party/nvfuser/csrc/docs/documentation.h
torch/csrc/jit/codegen/cuda/docs/fuser.doxygen,third_party/nvfuser/csrc/docs/fuser.doxygen
torch/csrc/jit/codegen/cuda/docs/images/ir_architecture.png,third_party/nvfuser/csrc/docs/images/ir_architecture.png
torch/csrc/jit/codegen/cuda/docs/main_page.md,third_party/nvfuser/csrc/docs/main_page.md
torch/csrc/jit/codegen/cuda/dynamic_type.h,third_party/nvfuser/csrc/dynamic_type.h
torch/csrc/jit/codegen/cuda/evaluator_common.cpp,third_party/nvfuser/csrc/evaluator_common.cpp
torch/csrc/jit/codegen/cuda/evaluator_common.h,third_party/nvfuser/csrc/evaluator_common.h
torch/csrc/jit/codegen/cuda/executor.cpp,third_party/nvfuser/csrc/executor.cpp
torch/csrc/jit/codegen/cuda/executor.h,third_party/nvfuser/csrc/executor.h
torch/csrc/jit/codegen/cuda/executor_kernel_arg.cpp,third_party/nvfuser/csrc/executor_kernel_arg.cpp
torch/csrc/jit/codegen/cuda/executor_launch_params.cpp,third_party/nvfuser/csrc/executor_launch_params.cpp
torch/csrc/jit/codegen/cuda/executor_launch_params.h,third_party/nvfuser/csrc/executor_launch_params.h
torch/csrc/jit/codegen/cuda/executor_utils.cpp,third_party/nvfuser/csrc/executor_utils.cpp
torch/csrc/jit/codegen/cuda/executor_utils.h,third_party/nvfuser/csrc/executor_utils.h
torch/csrc/jit/codegen/cuda/expr_evaluator.cpp,third_party/nvfuser/csrc/expr_evaluator.cpp
torch/csrc/jit/codegen/cuda/expr_evaluator.h,third_party/nvfuser/csrc/expr_evaluator.h
torch/csrc/jit/codegen/cuda/fusion.cpp,third_party/nvfuser/csrc/fusion.cpp
torch/csrc/jit/codegen/cuda/fusion.h,third_party/nvfuser/csrc/fusion.h
torch/csrc/jit/codegen/cuda/fusion_segmenter.cpp,third_party/nvfuser/csrc/fusion_segmenter.cpp
torch/csrc/jit/codegen/cuda/fusion_segmenter.h,third_party/nvfuser/csrc/fusion_segmenter.h
torch/csrc/jit/codegen/cuda/grouped_reduction.cpp,third_party/nvfuser/csrc/grouped_reduction.cpp
torch/csrc/jit/codegen/cuda/grouped_reduction.h,third_party/nvfuser/csrc/grouped_reduction.h
torch/csrc/jit/codegen/cuda/index_compute.cpp,third_party/nvfuser/csrc/index_compute.cpp
torch/csrc/jit/codegen/cuda/index_compute.h,third_party/nvfuser/csrc/index_compute.h
torch/csrc/jit/codegen/cuda/inlining.cpp,third_party/nvfuser/csrc/inlining.cpp
torch/csrc/jit/codegen/cuda/inlining.h,third_party/nvfuser/csrc/inlining.h
