librsvg-1.0.pc.in,librsvg-2.0.pc.in,librsvg.pc.in
gtk-engine/pixbuf-draw.c,gtk-engine/svg-draw.c
tests/fixtures/reftests/adwaita/window-minimize-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/window-minimize-symbolic.svg
tests/fixtures/reftests/adwaita/window-restore-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/window-restore-symbolic-ref.png
tests/fixtures/reftests/adwaita/window-restore-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/window-restore-symbolic.svg
tests/fixtures/reftests/adwaita/x-office-address-book-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/x-office-address-book-symbolic-ref.png
tests/fixtures/reftests/adwaita/x-office-address-book-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/x-office-address-book-symbolic.svg
tests/fixtures/reftests/adwaita/x-office-calendar-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/x-office-calendar-symbolic-ref.png
tests/fixtures/reftests/adwaita/x-office-calendar-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/x-office-calendar-symbolic.svg
tests/fixtures/reftests/adwaita/x-office-document-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/x-office-document-symbolic-ref.png
tests/fixtures/reftests/adwaita/x-office-document-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/x-office-document-symbolic.svg
tests/fixtures/reftests/adwaita/x-office-drawing-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/x-office-drawing-symbolic-ref.png
tests/fixtures/reftests/adwaita/x-office-drawing-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/x-office-drawing-symbolic.svg
tests/fixtures/reftests/adwaita/x-office-presentation-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/x-office-presentation-symbolic-ref.png
tests/fixtures/reftests/adwaita/x-office-presentation-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/x-office-presentation-symbolic.svg
tests/fixtures/reftests/adwaita/x-office-spreadsheet-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/x-office-spreadsheet-symbolic-ref.png
tests/fixtures/reftests/adwaita/x-office-spreadsheet-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/x-office-spreadsheet-symbolic.svg
tests/fixtures/reftests/adwaita/zoom-fit-best-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/zoom-fit-best-symbolic-ref.png
tests/fixtures/reftests/adwaita/zoom-fit-best-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/zoom-fit-best-symbolic.svg
tests/fixtures/reftests/adwaita/zoom-in-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/zoom-in-symbolic-ref.png
tests/fixtures/reftests/adwaita/zoom-in-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/zoom-in-symbolic.svg
tests/fixtures/reftests/adwaita/zoom-original-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/zoom-original-symbolic-ref.png
tests/fixtures/reftests/adwaita/zoom-original-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/zoom-original-symbolic.svg
tests/fixtures/reftests/adwaita/zoom-out-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/zoom-out-symbolic-ref.png
tests/fixtures/reftests/adwaita/zoom-out-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/zoom-out-symbolic.svg
tests/fixtures/reftests/bugs-reftests/bug930-invalid-clip-path-transform-ref.svg,rsvg/tests/fixtures/reftests/bugs-reftests/bug930-invalid-clip-path-transform-ref.svg
tests/fixtures/reftests/bugs-reftests/bug930-invalid-clip-path-transform.svg,rsvg/tests/fixtures/reftests/bugs-reftests/bug930-invalid-clip-path-transform.svg
tests/fixtures/reftests/bugs/a-inside-text-content-738-ref.png,rsvg/tests/fixtures/reftests/bugs/a-inside-text-content-738-ref.png
tests/fixtures/reftests/bugs/a-inside-text-content-738.svg,rsvg/tests/fixtures/reftests/bugs/a-inside-text-content-738.svg
tests/fixtures/reftests/bugs/a-inside-text-content-pseudo-class-738-ref.png,rsvg/tests/fixtures/reftests/bugs/a-inside-text-content-pseudo-class-738-ref.png
tests/fixtures/reftests/bugs/a-inside-text-content-pseudo-class-738.svg,rsvg/tests/fixtures/reftests/bugs/a-inside-text-content-pseudo-class-738.svg
tests/fixtures/reftests/css-import-ref.png,rsvg/tests/fixtures/reftests/css-import-ref.png
tests/fixtures/reftests/css-import-url-ref.png,rsvg/tests/fixtures/reftests/css-import-url-ref.png
tests/fixtures/reftests/css-import-url.svg,rsvg/tests/fixtures/reftests/css-import-url.svg
tests/fixtures/reftests/css-import.css,rsvg/tests/fixtures/reftests/css-import.css
tests/fixtures/reftests/css-import.svg,rsvg/tests/fixtures/reftests/css-import.svg
tests/fixtures/reftests/duplicate-id-ref.png,rsvg/tests/fixtures/reftests/duplicate-id-ref.png
tests/fixtures/reftests/duplicate-id.svg,rsvg/tests/fixtures/reftests/duplicate-id.svg
tests/fixtures/reftests/filter-component-transfer-from-reference-page-ref.png,rsvg/tests/fixtures/reftests/filter-component-transfer-from-reference-page-ref.png
tests/fixtures/reftests/filter-component-transfer-from-reference-page.svg,rsvg/tests/fixtures/reftests/filter-component-transfer-from-reference-page.svg
tests/fixtures/reftests/filter-composite-color-interpolation-filters-ref.png,rsvg/tests/fixtures/reftests/filter-composite-color-interpolation-filters-ref.png
tests/fixtures/reftests/filter-conv-bounds-ref.png,rsvg/tests/fixtures/reftests/filter-conv-bounds-ref.png
tests/fixtures/reftests/filter-conv-bounds.svg,rsvg/tests/fixtures/reftests/filter-conv-bounds.svg
tests/fixtures/reftests/filter-conv-divisor-ref.png,rsvg/tests/fixtures/reftests/filter-conv-divisor-ref.png
tests/fixtures/reftests/filter-conv-divisor.svg,rsvg/tests/fixtures/reftests/filter-conv-divisor.svg
tests/fixtures/reftests/filter-kernel-unit-length-ref.png,rsvg/tests/fixtures/reftests/filter-kernel-unit-length-ref.png
tests/fixtures/reftests/filter-kernel-unit-length.svg,rsvg/tests/fixtures/reftests/filter-kernel-unit-length.svg
tests/fixtures/reftests/font-shorthand-ref.png,rsvg/tests/fixtures/reftests/font-shorthand-ref.png
tests/fixtures/reftests/font-shorthand.svg,rsvg/tests/fixtures/reftests/font-shorthand.svg
tests/fixtures/reftests/gzip-compressed-ref.png,rsvg/tests/fixtures/reftests/gzip-compressed-ref.png
tests/fixtures/reftests/gzip-compressed.svg,rsvg/tests/fixtures/reftests/gzip-compressed.svg
tests/fixtures/reftests/hexchat-ref.png,rsvg/tests/fixtures/reftests/hexchat-ref.png
tests/fixtures/reftests/hexchat.svg,rsvg/tests/fixtures/reftests/hexchat.svg
tests/fixtures/reftests/include-compressed-ref.png,rsvg/tests/fixtures/reftests/include-compressed-ref.png
tests/fixtures/reftests/include-compressed.svg,rsvg/tests/fixtures/reftests/include-compressed.svg
tests/fixtures/reftests/include-fallback-ref.png,rsvg/tests/fixtures/reftests/include-fallback-ref.png
tests/fixtures/reftests/include-fallback.svg,rsvg/tests/fixtures/reftests/include-fallback.svg
tests/fixtures/reftests/include-text-ref.png,rsvg/tests/fixtures/reftests/include-text-ref.png
tests/fixtures/reftests/include-text.svg,rsvg/tests/fixtures/reftests/include-text.svg
tests/fixtures/reftests/rtl-tspan-ref.png,rsvg/tests/fixtures/reftests/rtl-tspan-ref.png
tests/fixtures/reftests/rtl-tspan.svg,rsvg/tests/fixtures/reftests/rtl-tspan.svg
tests/fixtures/reftests/specificity-ref.png,rsvg/tests/fixtures/reftests/specificity-ref.png
tests/fixtures/reftests/specificity.svg,rsvg/tests/fixtures/reftests/specificity.svg
tests/fixtures/reftests/structural-pseudo-classes-ref.png,rsvg/tests/fixtures/reftests/structural-pseudo-classes-ref.png
tests/fixtures/reftests/structural-pseudo-classes.svg,rsvg/tests/fixtures/reftests/structural-pseudo-classes.svg
tests/fixtures/reftests/style-with-xml-comments-ref.png,rsvg/tests/fixtures/reftests/style-with-xml-comments-ref.png
tests/fixtures/reftests/style-with-xml-comments.svg,rsvg/tests/fixtures/reftests/style-with-xml-comments.svg
tests/fixtures/reftests/svg1.1/coords-trans-01-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/coords-trans-01-b-ref.png
tests/fixtures/reftests/svg1.1/coords-trans-01-b.svg,rsvg/tests/fixtures/reftests/svg1.1/coords-trans-01-b.svg
tests/fixtures/reftests/svg1.1/coords-trans-02-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/coords-trans-02-t-ref.png
tests/fixtures/reftests/svg1.1/coords-trans-02-t.svg,rsvg/tests/fixtures/reftests/svg1.1/coords-trans-02-t.svg
tests/fixtures/reftests/svg1.1/coords-trans-03-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/coords-trans-03-t-ref.png
tests/fixtures/reftests/svg1.1/coords-trans-03-t.svg,rsvg/tests/fixtures/reftests/svg1.1/coords-trans-03-t.svg
tests/fixtures/reftests/svg1.1/coords-trans-04-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/coords-trans-04-t-ref.png
tests/fixtures/reftests/svg1.1/coords-trans-04-t.svg,rsvg/tests/fixtures/reftests/svg1.1/coords-trans-04-t.svg
tests/fixtures/reftests/svg1.1/coords-trans-05-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/coords-trans-05-t-ref.png
tests/fixtures/reftests/svg1.1/coords-trans-05-t.svg,rsvg/tests/fixtures/reftests/svg1.1/coords-trans-05-t.svg
tests/fixtures/reftests/svg1.1/coords-trans-06-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/coords-trans-06-t-ref.png
tests/fixtures/reftests/svg1.1/coords-trans-06-t.svg,rsvg/tests/fixtures/reftests/svg1.1/coords-trans-06-t.svg
tests/fixtures/reftests/svg1.1/coords-trans-07-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/coords-trans-07-t-ref.png
tests/fixtures/reftests/svg1.1/coords-trans-07-t.svg,rsvg/tests/fixtures/reftests/svg1.1/coords-trans-07-t.svg
tests/fixtures/reftests/svg1.1/coords-trans-08-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/coords-trans-08-t-ref.png
tests/fixtures/reftests/svg1.1/coords-trans-08-t.svg,rsvg/tests/fixtures/reftests/svg1.1/coords-trans-08-t.svg
tests/fixtures/reftests/svg1.1/coords-trans-09-t-ref.png,rsvg/tests/fixtures/reftests/svg1.1/coords-trans-09-t-ref.png
tests/fixtures/reftests/svg1.1/coords-trans-09-t.svg,rsvg/tests/fixtures/reftests/svg1.1/coords-trans-09-t.svg
tests/fixtures/reftests/svg1.1/coords-viewattr-01-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/coords-viewattr-01-b-ref.png
tests/fixtures/reftests/svg1.1/coords-viewattr-01-b.svg,rsvg/tests/fixtures/reftests/svg1.1/coords-viewattr-01-b.svg
tests/fixtures/reftests/svg1.1/coords-viewattr-02-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/coords-viewattr-02-b-ref.png
tests/fixtures/reftests/svg1.1/coords-viewattr-02-b.svg,rsvg/tests/fixtures/reftests/svg1.1/coords-viewattr-02-b.svg
tests/fixtures/reftests/svg1.1/coords-viewattr-03-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/coords-viewattr-03-b-ref.png
tests/fixtures/reftests/svg1.1/coords-viewattr-03-b.svg,rsvg/tests/fixtures/reftests/svg1.1/coords-viewattr-03-b.svg
tests/fixtures/reftests/svg1.1/filters-background-01-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-background-01-f-ref.png
tests/fixtures/reftests/svg1.1/filters-background-01-f.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-background-01-f.svg
tests/fixtures/reftests/svg1.1/filters-blend-01-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-blend-01-b-ref.png
tests/fixtures/reftests/svg1.1/filters-blend-01-b.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-blend-01-b.svg
tests/fixtures/reftests/svg1.1/filters-color-01-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-color-01-b-ref.png
tests/fixtures/reftests/svg1.1/filters-color-01-b.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-color-01-b.svg
tests/fixtures/reftests/svg1.1/filters-color-02-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-color-02-b-ref.png
tests/fixtures/reftests/svg1.1/filters-color-02-b.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-color-02-b.svg
tests/fixtures/reftests/svg1.1/filters-composite-02-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-composite-02-b-ref.png
tests/fixtures/reftests/svg1.1/filters-composite-02-b.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-composite-02-b.svg
tests/fixtures/reftests/svg1.1/filters-composite-03-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-composite-03-f-ref.png
tests/fixtures/reftests/svg1.1/filters-composite-03-f.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-composite-03-f.svg
tests/fixtures/reftests/svg1.1/filters-composite-04-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-composite-04-f-ref.png
tests/fixtures/reftests/svg1.1/filters-composite-04-f.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-composite-04-f.svg
tests/fixtures/reftests/svg1.1/filters-composite-05-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-composite-05-f-ref.png
tests/fixtures/reftests/svg1.1/filters-composite-05-f.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-composite-05-f.svg
tests/fixtures/reftests/svg1.1/filters-comptran-01-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-comptran-01-b-ref.png
tests/fixtures/reftests/svg1.1/filters-comptran-01-b.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-comptran-01-b.svg
tests/fixtures/reftests/svg1.1/filters-conv-01-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-conv-01-f-ref.png
tests/fixtures/reftests/svg1.1/filters-conv-01-f.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-conv-01-f.svg
tests/fixtures/reftests/svg1.1/filters-conv-02-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-conv-02-f-ref.png
tests/fixtures/reftests/svg1.1/filters-conv-02-f.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-conv-02-f.svg
tests/fixtures/reftests/svg1.1/filters-conv-03-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-conv-03-f-ref.png
tests/fixtures/reftests/svg1.1/filters-conv-03-f.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-conv-03-f.svg
tests/fixtures/reftests/svg1.1/filters-conv-04-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-conv-04-f-ref.png
tests/fixtures/reftests/svg1.1/filters-conv-04-f.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-conv-04-f.svg
tests/fixtures/reftests/svg1.1/filters-conv-05-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-conv-05-f-ref.png
tests/fixtures/reftests/svg1.1/filters-conv-05-f.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-conv-05-f.svg
tests/fixtures/reftests/svg1.1/filters-diffuse-01-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-diffuse-01-f-ref.png
tests/fixtures/reftests/svg1.1/filters-diffuse-01-f.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-diffuse-01-f.svg
tests/fixtures/reftests/svg1.1/filters-displace-01-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-displace-01-f-ref.png
tests/fixtures/reftests/svg1.1/filters-displace-02-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-displace-02-f-ref.png
tests/fixtures/reftests/svg1.1/filters-displace-02-f.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-displace-02-f.svg
tests/fixtures/reftests/svg1.1/filters-example-01-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-example-01-b-ref.png
tests/fixtures/reftests/svg1.1/filters-felem-02-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-felem-02-f-ref.png
tests/fixtures/reftests/svg1.1/filters-felem-02-f.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-felem-02-f.svg
tests/fixtures/reftests/svg1.1/filters-gauss-01-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-gauss-01-b-ref.png
tests/fixtures/reftests/svg1.1/filters-gauss-01-b.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-gauss-01-b.svg
tests/fixtures/reftests/svg1.1/filters-gauss-02-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-gauss-02-f-ref.png
tests/fixtures/reftests/svg1.1/filters-gauss-02-f.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-gauss-02-f.svg
tests/fixtures/reftests/svg1.1/filters-gauss-03-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-gauss-03-f-ref.png
tests/fixtures/reftests/svg1.1/filters-gauss-03-f.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-gauss-03-f.svg
tests/fixtures/reftests/svg1.1/filters-image-01-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-image-01-b-ref.png
tests/fixtures/reftests/svg1.1/filters-image-01-b.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-image-01-b.svg
tests/fixtures/reftests/svg1.1/filters-image-02-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-image-02-b-ref.png
tests/fixtures/reftests/svg1.1/filters-image-02-b.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-image-02-b.svg
tests/fixtures/reftests/svg1.1/filters-image-03-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-image-03-f-ref.png
tests/fixtures/reftests/svg1.1/filters-image-03-f.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-image-03-f.svg
tests/fixtures/reftests/svg1.1/filters-image-04-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-image-04-f-ref.png
tests/fixtures/reftests/svg1.1/filters-image-04-f.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-image-04-f.svg
tests/fixtures/reftests/svg1.1/filters-image-05-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-image-05-f-ref.png
tests/fixtures/reftests/svg1.1/filters-image-05-f.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-image-05-f.svg
tests/fixtures/reftests/svg1.1/filters-light-01-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-light-01-f-ref.png
tests/fixtures/reftests/svg1.1/filters-light-01-f.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-light-01-f.svg
tests/fixtures/reftests/svg1.1/filters-light-02-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-light-02-f-ref.png
tests/fixtures/reftests/svg1.1/filters-light-02-f.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-light-02-f.svg
tests/fixtures/reftests/svg1.1/filters-light-03-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-light-03-f-ref.png
tests/fixtures/reftests/svg1.1/filters-light-03-f.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-light-03-f.svg
tests/fixtures/reftests/svg1.1/filters-light-04-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-light-04-f-ref.png
tests/fixtures/reftests/svg1.1/filters-light-04-f.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-light-04-f.svg
tests/fixtures/reftests/svg1.1/filters-light-05-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-light-05-f-ref.png
tests/fixtures/reftests/svg1.1/filters-light-05-f.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-light-05-f.svg
tests/fixtures/reftests/svg1.1/filters-morph-01-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-morph-01-f-ref.png
tests/fixtures/reftests/svg1.1/filters-morph-01-f.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-morph-01-f.svg
tests/fixtures/reftests/svg1.1/filters-offset-01-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-offset-01-b-ref.png
tests/fixtures/reftests/svg1.1/filters-offset-01-b.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-offset-01-b.svg
tests/fixtures/reftests/svg1.1/filters-overview-01-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-overview-01-b-ref.png
tests/fixtures/reftests/svg1.1/filters-overview-01-b.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-overview-01-b.svg
tests/fixtures/reftests/svg1.1/filters-overview-02-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-overview-02-b-ref.png
tests/fixtures/reftests/svg1.1/filters-overview-02-b.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-overview-02-b.svg
tests/fixtures/reftests/svg1.1/filters-overview-03-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-overview-03-b-ref.png
tests/fixtures/reftests/svg1.1/filters-overview-03-b.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-overview-03-b.svg
tests/fixtures/reftests/svg1.1/filters-specular-01-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-specular-01-f-ref.png
tests/fixtures/reftests/svg1.1/filters-specular-01-f.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-specular-01-f.svg
tests/fixtures/reftests/svg1.1/filters-tile-01-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-tile-01-b-ref.png
tests/fixtures/reftests/svg1.1/filters-tile-01-b.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-tile-01-b.svg
tests/fixtures/reftests/svg1.1/filters-turb-01-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-turb-01-f-ref.png
tests/fixtures/reftests/svg1.1/filters-turb-01-f.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-turb-01-f.svg
tests/fixtures/reftests/svg1.1/filters-turb-02-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/filters-turb-02-f-ref.png
tests/fixtures/reftests/svg1.1/filters-turb-02-f.svg,rsvg/tests/fixtures/reftests/svg1.1/filters-turb-02-f.svg
tests/fixtures/reftests/svg1.1/images/DisplaceChecker.png,rsvg/tests/fixtures/reftests/svg1.1/images/DisplaceChecker.png
tests/fixtures/reftests/svg1.1/images/bumpMap2.png,rsvg/tests/fixtures/reftests/svg1.1/images/bumpMap2.png
tests/fixtures/reftests/svg1.1/images/bumpMap3.png,rsvg/tests/fixtures/reftests/svg1.1/images/bumpMap3.png
tests/fixtures/reftests/svg1.1/images/filters-conv-01-f.includeimage.png,rsvg/tests/fixtures/reftests/svg1.1/images/filters-conv-01-f.includeimage.png
tests/fixtures/reftests/svg1.1/images/image1.jpg,rsvg/tests/fixtures/reftests/svg1.1/images/image1.jpg
tests/fixtures/reftests/svg1.1/images/pinksquidj.png,rsvg/tests/fixtures/reftests/svg1.1/images/pinksquidj.png
tests/fixtures/reftests/svg1.1/images/purplesquidj.png,rsvg/tests/fixtures/reftests/svg1.1/images/purplesquidj.png
tests/fixtures/reftests/svg1.1/images/rotate20.png,rsvg/tests/fixtures/reftests/svg1.1/images/rotate20.png
tests/fixtures/reftests/svg1.1/images/smiley.png,rsvg/tests/fixtures/reftests/svg1.1/images/smiley.png
tests/fixtures/reftests/svg1.1/images/sphere.png,rsvg/tests/fixtures/reftests/svg1.1/images/sphere.png
tests/fixtures/reftests/svg1.1/images/stefan_252_tRNS_opti.png,rsvg/tests/fixtures/reftests/svg1.1/images/stefan_252_tRNS_opti.png
tests/fixtures/reftests/svg1.1/images/townsville.jpg,rsvg/tests/fixtures/reftests/svg1.1/images/townsville.jpg
tests/fixtures/reftests/svg1.1/masking-filter-01-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/masking-filter-01-f-ref.png
tests/fixtures/reftests/svg1.1/masking-filter-01-f.svg,rsvg/tests/fixtures/reftests/svg1.1/masking-filter-01-f.svg
tests/fixtures/reftests/svg1.1/masking-intro-01-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/masking-intro-01-f-ref.png
tests/fixtures/reftests/svg1.1/masking-intro-01-f.svg,rsvg/tests/fixtures/reftests/svg1.1/masking-intro-01-f.svg
tests/fixtures/reftests/svg1.1/masking-mask-01-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/masking-mask-01-b-ref.png
tests/fixtures/reftests/svg1.1/masking-mask-01-b.svg,rsvg/tests/fixtures/reftests/svg1.1/masking-mask-01-b.svg
tests/fixtures/reftests/svg1.1/masking-mask-02-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/masking-mask-02-f-ref.png
tests/fixtures/reftests/svg1.1/masking-mask-02-f.svg,rsvg/tests/fixtures/reftests/svg1.1/masking-mask-02-f.svg
tests/fixtures/reftests/svg1.1/masking-opacity-01-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/masking-opacity-01-b-ref.png
tests/fixtures/reftests/svg1.1/masking-opacity-01-b.svg,rsvg/tests/fixtures/reftests/svg1.1/masking-opacity-01-b.svg
tests/fixtures/reftests/svg1.1/masking-path-01-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/masking-path-01-b-ref.png
tests/fixtures/reftests/svg1.1/masking-path-01-b.svg,rsvg/tests/fixtures/reftests/svg1.1/masking-path-01-b.svg
tests/fixtures/reftests/svg1.1/masking-path-02-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/masking-path-02-b-ref.png
tests/fixtures/reftests/svg1.1/masking-path-02-b.svg,rsvg/tests/fixtures/reftests/svg1.1/masking-path-02-b.svg
tests/fixtures/reftests/svg1.1/masking-path-03-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/masking-path-03-b-ref.png
tests/fixtures/reftests/svg1.1/masking-path-03-b.svg,rsvg/tests/fixtures/reftests/svg1.1/masking-path-03-b.svg
tests/fixtures/reftests/svg1.1/masking-path-04-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/masking-path-04-b-ref.png
tests/fixtures/reftests/svg1.1/masking-path-04-b.svg,rsvg/tests/fixtures/reftests/svg1.1/masking-path-04-b.svg
tests/fixtures/reftests/svg1.1/masking-path-05-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/masking-path-05-f-ref.png
tests/fixtures/reftests/svg1.1/masking-path-05-f.svg,rsvg/tests/fixtures/reftests/svg1.1/masking-path-05-f.svg
tests/fixtures/reftests/svg1.1/masking-path-07-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/masking-path-07-b-ref.png
tests/fixtures/reftests/svg1.1/masking-path-08-b-ref.png,rsvg/tests/fixtures/reftests/svg1.1/masking-path-08-b-ref.png
tests/fixtures/reftests/svg1.1/masking-path-08-b.svg,rsvg/tests/fixtures/reftests/svg1.1/masking-path-08-b.svg
tests/fixtures/reftests/svg1.1/painting-control-02-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/painting-control-02-f-ref.png
tests/fixtures/reftests/svg1.1/painting-control-02-f.svg,rsvg/tests/fixtures/reftests/svg1.1/painting-control-02-f.svg
tests/fixtures/reftests/svg1.1/painting-marker-01-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/painting-marker-01-f-ref.png
tests/fixtures/reftests/svg1.1/painting-marker-01-f.svg,rsvg/tests/fixtures/reftests/svg1.1/painting-marker-01-f.svg
tests/fixtures/reftests/svg1.1/painting-marker-02-f-ref.png,rsvg/tests/fixtures/reftests/svg1.1/painting-marker-02-f-ref.png
