editorconfig,.editorconfig
test/ProtonVPN.Core.Test/OS/Net/Dns/DnsClientsTest.cs,src/Tests/ProtonVPN.Core.Tests/OS/Net/Dns/DnsClientsTest.cs
test/ProtonVPN.Core.Test/OS/Net/Dns/FixedDnsClientTest.cs,src/Tests/ProtonVPN.Core.Tests/OS/Net/Dns/FixedDnsClientTest.cs
test/ProtonVPN.Core.Test/OS/Net/Dns/NullDnsClientTest.cs,src/Tests/ProtonVPN.Core.Tests/OS/Net/Dns/NullDnsClientTest.cs
test/ProtonVPN.Core.Test/OS/Net/Dns/SafeDnsClientTest.cs,src/Tests/ProtonVPN.Core.Tests/OS/Net/Dns/SafeDnsClientTest.cs
test/ProtonVPN.Core.Test/Profiles/ProfileExtensionsTest.cs,src/Tests/ProtonVPN.Core.Tests/Profiles/ProfileExtensionsTest.cs
test/ProtonVPN.Core.Test/Properties/AssemblyInfo.cs,src/Tests/ProtonVPN.Core.Tests/Properties/AssemblyInfo.cs
test/ProtonVPN.Core.Test/ProtonVPN.Core.Test.csproj,src/Tests/ProtonVPN.Core.Tests/ProtonVPN.Core.Tests.csproj
test/ProtonVPN.Core.Test/Servers/ServerLoadUpdaterTest.cs,src/Tests/ProtonVPN.Core.Tests/Servers/ServerLoadUpdaterTest.cs
test/ProtonVPN.Core.Test/Servers/ServerManagerTest.cs,src/Tests/ProtonVPN.Core.Tests/Servers/ServerManagerTest.cs
test/ProtonVPN.Core.Test/Servers/ServerSpecsTest.cs,src/Tests/ProtonVPN.Core.Tests/Servers/ServerSpecsTest.cs
test/ProtonVPN.Core.Test/Servers/ServerTest.cs,src/Tests/ProtonVPN.Core.Tests/Servers/ServerTest.cs
test/ProtonVPN.Core.Test/User/TruncatedLocationTest.cs,src/Tests/ProtonVPN.Core.Tests/User/TruncatedLocationTest.cs,src/Tests/ProtonVPN.Core.Tests/Users/TruncatedLocationTest.cs,src/Tests/ProtonVPN.App.Tests/Core/UserLocationServiceTest.cs
test/ProtonVPN.Core.Test/app.config,src/Tests/ProtonVPN.Core.Tests/app.config
test/ProtonVPN.Crypto.Test/Ed25519Asn1KeyGeneratorTest.cs,src/Tests/ProtonVPN.Crypto.Tests/Ed25519Asn1KeyGeneratorTest.cs
test/ProtonVPN.Crypto.Test/Properties/AssemblyInfo.cs,src/Tests/ProtonVPN.Crypto.Tests/Properties/AssemblyInfo.cs
test/ProtonVPN.Crypto.Test/ProtonVPN.Crypto.Test.csproj,src/Tests/ProtonVPN.Crypto.Tests/ProtonVPN.Crypto.Tests.csproj
test/ProtonVPN.Crypto.Test/X25519KeyGeneratorTest.cs,src/Tests/ProtonVPN.Crypto.Tests/X25519KeyGeneratorTest.cs
test/ProtonVPN.IntegrationTests/Announcements/AnnouncementCacheMock.cs,src/Tests/ProtonVPN.IntegrationTests/Announcements/AnnouncementCacheMock.cs,src/Announcements/ProtonVPN.Announcements.Tests/AnnouncementCacheMock.cs
test/ProtonVPN.IntegrationTests/Announcements/AnnouncementServiceTest.cs,src/Tests/ProtonVPN.IntegrationTests/Announcements/AnnouncementServiceTest.cs
test/ProtonVPN.IntegrationTests/Auth/AuthCertificateTests.cs,src/Tests/ProtonVPN.IntegrationTests/Auth/AuthCertificateTests.cs
test/ProtonVPN.IntegrationTests/Auth/LoginTests.cs,src/Tests/ProtonVPN.IntegrationTests/Auth/LoginTests.cs
test/ProtonVPN.IntegrationTests/AuthenticatedUserTests.cs,src/Tests/ProtonVPN.IntegrationTests/AuthenticatedUserTests.cs
test/ProtonVPN.IntegrationTests/Properties/AssemblyInfo.cs,src/Tests/ProtonVPN.IntegrationTests/Properties/AssemblyInfo.cs
test/ProtonVPN.IntegrationTests/ProtonVPN.IntegrationTests.csproj,src/Tests/ProtonVPN.IntegrationTests/ProtonVPN.IntegrationTests.csproj
test/ProtonVPN.IntegrationTests/TestBase.cs,src/Tests/ProtonVPN.IntegrationTests/TestBase.cs
test/ProtonVPN.IntegrationTests/TestData/AnnouncementsResponseMock.json,src/Tests/ProtonVPN.IntegrationTests/TestData/AnnouncementsResponseMock.json
test/ProtonVPN.IntegrationTests/TestData/AuthInfoResponseMock.json,src/Tests/ProtonVPN.IntegrationTests/TestData/AuthInfoResponseMock.json
test/ProtonVPN.IntegrationTests/TestData/AuthResponseMock.json,src/Tests/ProtonVPN.IntegrationTests/TestData/AuthResponseMock.json
test/ProtonVPN.IntegrationTests/TestData/AuthResponseWithTwoFactorEnabledMock.json,src/Tests/ProtonVPN.IntegrationTests/TestData/AuthResponseWithTwoFactorEnabledMock.json
test/ProtonVPN.IntegrationTests/TestData/CertificateResponseMock.json,src/Tests/ProtonVPN.IntegrationTests/TestData/CertificateResponseMock.json
test/ProtonVPN.IntegrationTests/TestData/InvalidDataAnnouncementsResponseMock.json,src/Tests/ProtonVPN.IntegrationTests/TestData/InvalidDataAnnouncementsResponseMock.json
test/ProtonVPN.IntegrationTests/TestData/MissingOfferAnnouncementsResponseMock.json,src/Tests/ProtonVPN.IntegrationTests/TestData/MissingOfferAnnouncementsResponseMock.json
test/ProtonVPN.IntegrationTests/TestData/VpnInfoWrapperResponseMock.json,src/Tests/ProtonVPN.IntegrationTests/TestData/VpnInfoWrapperResponseMock.json
test/ProtonVPN.Service.Contract.Test/Properties/AssemblyInfo.cs,src/Tests/ProtonVPN.Service.Contract.Tests/Properties/AssemblyInfo.cs
test/ProtonVPN.Service.Contract.Test/ProtonVPN.Service.Contract.Test.csproj,src/Tests/ProtonVPN.Service.Contract.Tests/ProtonVPN.Service.Contract.Tests.csproj
test/ProtonVPN.Service.Contract.Test/Vpn/VpnConnectionRequestContractTest.cs,src/Tests/ProtonVPN.Service.Contract.Tests/Vpn/VpnConnectionRequestContractTest.cs
test/ProtonVPN.Service.Contract.Test/Vpn/VpnErrorTypeContractTest.cs,src/Tests/ProtonVPN.Service.Contract.Tests/Vpn/VpnErrorTypeContractTest.cs
test/ProtonVPN.Service.Contract.Test/Vpn/VpnProtocolContractTest.cs,src/Tests/ProtonVPN.Service.Contract.Tests/Vpn/VpnProtocolContractTest.cs
test/ProtonVPN.Service.Contract.Test/Vpn/VpnStatusContractTest.cs,src/Tests/ProtonVPN.Service.Contract.Tests/Vpn/VpnStatusContractTest.cs
test/ProtonVPN.Service.Contract.Test/app.config,src/Tests/ProtonVPN.Service.Contract.Tests/app.config
test/ProtonVPN.Service.Test/Config/ConfigDirectoriesTest.cs,src/Tests/ProtonVPN.Service.Tests/Config/ConfigDirectoriesTest.cs
test/ProtonVPN.Service.Test/KillSwitch/KillSwitchTest.cs,src/Tests/ProtonVPN.Service.Tests/KillSwitch/KillSwitchTest.cs
test/ProtonVPN.Service.Test/Properties/AssemblyInfo.cs,src/Tests/ProtonVPN.Service.Tests/Properties/AssemblyInfo.cs
test/ProtonVPN.Service.Test/ProtonVPN.Service.Test.csproj,src/Tests/ProtonVPN.Service.Tests/ProtonVPN.Service.Tests.csproj
test/ProtonVPN.Service.Test/SplitTunnel/ReverseSplitTunnelAppsTest.cs,src/Tests/ProtonVPN.Service.Tests/SplitTunneling/ReverseSplitTunnelAppsTest.cs
test/ProtonVPN.Service.Test/SplitTunnel/SplitTunnelTest.cs,src/Tests/ProtonVPN.Service.Tests/SplitTunneling/SplitTunnelTest.cs
test/ProtonVPN.Service.Test/Vpn/ObservableNetworkInterfacesTest.cs,src/Tests/ProtonVPN.Service.Tests/Vpn/ObservableNetworkInterfacesTest.cs
test/ProtonVPN.Service.Test/app.config,src/Tests/ProtonVPN.Service.Tests/app.config
test/ProtonVPN.Test.Common/Breakpoints/Breakpoint.cs,src/Tests/ProtonVPN.Tests.Common/Breakpoints/Breakpoint.cs
test/ProtonVPN.Test.Common/Breakpoints/BreakpointHit.cs,src/Tests/ProtonVPN.Tests.Common/Breakpoints/BreakpointHit.cs
test/ProtonVPN.Test.Common/Properties/AssemblyInfo.cs,src/Tests/ProtonVPN.Tests.Common/Properties/AssemblyInfo.cs
test/ProtonVPN.Test.Common/ProtonVPN.Test.Common.csproj,src/Tests/ProtonVPN.Tests.Common/ProtonVPN.Tests.Common.csproj
test/ProtonVPN.Test.Common/TestConfig.cs,src/Tests/ProtonVPN.Tests.Common/TestConfig.cs
test/ProtonVPN.UI.Test/DesktopActions.cs,src/Tests/ProtonVPN.UI.Tests/DesktopActions.cs
test/ProtonVPN.UI.Test/InstallerScripts/FreshInstall.xml,src/Tests/ProtonVPN.UI.Tests/InstallerScripts/FreshInstall.xml
test/ProtonVPN.UI.Test/Properties/AssemblyInfo.cs,src/Tests/ProtonVPN.UI.Tests/Properties/AssemblyInfo.cs
test/ProtonVPN.UI.Test/ProtonVPN.UI.Test.csproj,src/Tests/ProtonVPN.UI.Tests/ProtonVPN.UI.Tests.csproj
test/ProtonVPN.UI.Test/Results/HomeResult.cs,src/Tests/ProtonVPN.UI.Tests/Results/HomeResult.cs
test/ProtonVPN.UI.Test/Results/LoginResult.cs,src/Tests/ProtonVPN.UI.Tests/Results/LoginResult.cs
test/ProtonVPN.UI.Test/Results/SettingsResult.cs,src/Tests/ProtonVPN.UI.Tests/Results/SettingsResult.cs
test/ProtonVPN.UI.Test/Results/SysTrayResult.cs,src/Tests/ProtonVPN.UI.Tests/Results/SysTrayResult.cs
test/ProtonVPN.UI.Test/Tests/AccountTests.cs,src/Tests/ProtonVPN.UI.Tests/Tests/AccountTests.cs
test/ProtonVPN.UI.Test/Tests/ConnectionTests.cs,src/Tests/ProtonVPN.UI.Tests/Tests/ConnectionTests.cs
test/ProtonVPN.UI.Test/Tests/NetshieldTests.cs,src/Tests/ProtonVPN.UI.Tests/Tests/NetshieldTests.cs
test/ProtonVPN.UI.Test/Tests/ProfileTests.cs,src/Tests/ProtonVPN.UI.Tests/Tests/ProfileTests.cs
test/ProtonVPN.UI.Test/Tests/SecureCoreTests.cs,src/Tests/ProtonVPN.UI.Tests/Tests/SecureCoreTests.cs
test/ProtonVPN.UI.Test/Tests/SettingsTests.cs,src/Tests/ProtonVPN.UI.Tests/Tests/SettingsTests.cs
test/ProtonVPN.UI.Test/Tests/SysTrayTests.cs,src/Tests/ProtonVPN.UI.Tests/Tests/SysTrayTests.cs
test/ProtonVPN.UI.Test/Tests/WindowElementsTests.cs,src/Tests/ProtonVPN.UI.Tests/Tests/WindowElementsTests.cs
test/ProtonVPN.UI.Test/TestsHelper/DnsUtils.cs,src/Tests/ProtonVPN.UI.Tests/TestsHelper/DnsUtils.cs,src/Tests/ProtonVPN.UI.Tests/TestsHelper/NetworkUtils.cs
test/ProtonVPN.UI.Test/TestsHelper/TestEnvironment.cs,src/Tests/ProtonVPN.UI.Tests/TestsHelper/TestEnvironment.cs
test/ProtonVPN.UI.Test/TestsHelper/TestUserData.cs,src/Tests/ProtonVPN.UI.Tests/TestsHelper/TestUserData.cs
test/ProtonVPN.UI.Test/TestsHelper/TestsRecorder.cs,src/Tests/ProtonVPN.UI.Tests/TestsHelper/TestsRecorder.cs
test/ProtonVPN.UI.Test/Windows/LoginWindow.cs,src/Tests/ProtonVPN.UI.Tests/Windows/LoginWindow.cs
test/ProtonVPN.UI.Test/Windows/ProfilesWindow.cs,src/Tests/ProtonVPN.UI.Tests/Windows/ProfilesWindow.cs
test/ProtonVPN.UI.Test/Windows/SysTrayWindow.cs,src/Tests/ProtonVPN.UI.Tests/Windows/SysTrayWindow.cs
test/ProtonVPN.UI.Test/app.config,src/Tests/ProtonVPN.UI.Tests/app.config
test/ProtonVPN.Update.Test/Files/Downloadable/DownloadableFileTest.cs,src/Tests/ProtonVPN.Update.Tests/Files/Downloadable/DownloadableFileTest.cs
test/ProtonVPN.Update.Test/Files/Downloadable/SafeDownloadableFileTest.cs,src/Tests/ProtonVPN.Update.Tests/Files/Downloadable/SafeDownloadableFileTest.cs
test/ProtonVPN.Update.Test/Files/FileLocationTest.cs,src/Tests/ProtonVPN.Update.Tests/Files/FileLocationTest.cs
test/ProtonVPN.Update.Test/Files/Launchable/LaunchableFileTest.cs,src/Tests/ProtonVPN.Update.Tests/Files/Launchable/LaunchableFileTest.cs
test/ProtonVPN.Update.Test/Files/Launchable/SafeLaunchableFileTest.cs,src/Tests/ProtonVPN.Update.Tests/Files/Launchable/SafeLaunchableFileTest.cs
test/ProtonVPN.Update.Test/Files/UpdatesDirectory/SafeUpdatesDirectoryTest.cs,src/Tests/ProtonVPN.Update.Tests/Files/UpdatesDirectory/SafeUpdatesDirectoryTest.cs
test/ProtonVPN.Update.Test/Files/Validatable/FileCheckSumTest.cs,src/Tests/ProtonVPN.Update.Tests/Files/Validatable/FileCheckSumTest.cs
test/ProtonVPN.Update.Test/Helpers/ExceptionExtensionsTest.cs,src/Tests/ProtonVPN.Update.Tests/Helpers/ExceptionExtensionsTest.cs
test/ProtonVPN.Update.Test/Properties/AssemblyInfo.cs,src/Tests/ProtonVPN.Update.Tests/Properties/AssemblyInfo.cs
test/ProtonVPN.Update.Test/ProtonVPN.Update.Test.csproj,src/Tests/ProtonVPN.Update.Tests/ProtonVPN.Update.Tests.csproj
test/ProtonVPN.Update.Test/Releases/ReleaseTest.cs,src/Tests/ProtonVPN.Update.Tests/Releases/ReleaseTest.cs
test/ProtonVPN.Update.Test/Releases/ReleasesTest.cs,src/Tests/ProtonVPN.Update.Tests/Releases/ReleasesTest.cs
test/ProtonVPN.Update.Test/Storage/OrderedReleaseStorageTest.cs,src/Tests/ProtonVPN.Update.Tests/Storage/OrderedReleaseStorageTest.cs
test/ProtonVPN.Update.Test/Storage/SafeReleaseStorageTest.cs,src/Tests/ProtonVPN.Update.Tests/Storage/SafeReleaseStorageTest.cs
test/ProtonVPN.Update.Test/Storage/WebReleaseStorageTest.cs,src/Tests/ProtonVPN.Update.Tests/Storage/WebReleaseStorageTest.cs
test/ProtonVPN.Update.Test/TestData/Empty file.txt,src/Tests/ProtonVPN.Update.Tests/TestData/Empty file.txt
test/ProtonVPN.Update.Test/TestData/ProtonVPN_win_v1.0.0.exe,src/Tests/ProtonVPN.Update.Tests/TestData/ProtonVPN_win_v1.0.0.exe
test/ProtonVPN.Update.Test/TestData/ProtonVPN_win_v1.5.0.exe,src/Tests/ProtonVPN.Update.Tests/TestData/ProtonVPN_win_v1.5.0.exe
test/ProtonVPN.Update.Test/TestData/ProtonVPN_win_v1.5.1.exe,src/Tests/ProtonVPN.Update.Tests/TestData/ProtonVPN_win_v1.5.1.exe
test/ProtonVPN.Update.Test/TestData/ProtonVPN_win_v1.5.2.exe,src/Tests/ProtonVPN.Update.Tests/TestData/ProtonVPN_win_v1.5.2.exe
test/ProtonVPN.Update.Test/TestData/ProtonVPN_win_v2.0.0.exe,src/Tests/ProtonVPN.Update.Tests/TestData/ProtonVPN_win_v2.0.0.exe
test/ProtonVPN.Update.Test/TestData/win-update.json,src/Tests/ProtonVPN.Update.Tests/TestData/win-update.json
test/ProtonVPN.Update.Test/Updates/AppUpdateTest.cs,src/Tests/ProtonVPN.Update.Tests/Updates/AppUpdateTest.cs
test/ProtonVPN.Update.Test/Updates/AppUpdatesTest.cs,src/Tests/ProtonVPN.Update.Tests/Updates/AppUpdatesTest.cs
test/ProtonVPN.Update.Test/Updates/SafeAppUpdatesTest.cs,src/Tests/ProtonVPN.Update.Tests/Updates/SafeAppUpdatesTest.cs
test/ProtonVPN.Vpn.Test/Connection/HandlingRequestsWrapperTest.cs,src/Tests/ProtonVPN.Vpn.Tests/Connection/HandlingRequestsWrapperTest.cs
test/ProtonVPN.Vpn.Test/Management/ManagementErrorTest.cs,src/Tests/ProtonVPN.Vpn.Tests/Management/ManagementErrorTest.cs
test/ProtonVPN.Vpn.Test/Management/OpenVpnManagementPortsTest.cs,src/Tests/ProtonVPN.Vpn.Tests/Management/OpenVpnManagementPortsTest.cs
test/ProtonVPN.Vpn.Test/OpenVpn/Arguments/BasicArgumentsTest.cs,src/Tests/ProtonVPN.Vpn.Tests/OpenVpn/Arguments/BasicArgumentsTest.cs
test/ProtonVPN.Vpn.Test/OpenVpn/Arguments/CommandLineArgumentsTest.cs,src/Tests/ProtonVPN.Vpn.Tests/OpenVpn/Arguments/CommandLineArgumentsTest.cs
test/ProtonVPN.Vpn.Test/OpenVpn/Arguments/EndpointArgumentsTest.cs,src/Tests/ProtonVPN.Vpn.Tests/OpenVpn/Arguments/EndpointArgumentsTest.cs
test/ProtonVPN.Vpn.Test/OpenVpn/Arguments/LocalHostArgumentsTest.cs,src/Tests/ProtonVPN.Vpn.Tests/OpenVpn/Arguments/LocalHostArgumentsTest.cs
test/ProtonVPN.Vpn.Test/OpenVpn/Arguments/ManagementArgumentsTest.cs,src/Tests/ProtonVPN.Vpn.Tests/OpenVpn/Arguments/ManagementArgumentsTest.cs
test/ProtonVPN.Vpn.Test/OpenVpn/Arguments/NoBindArgumentsTest.cs,src/Tests/ProtonVPN.Vpn.Tests/OpenVpn/Arguments/NoBindArgumentsTest.cs
test/ProtonVPN.Vpn.Test/OpenVpn/Arguments/TlsVerifyArgumentsTest.cs,src/Tests/ProtonVPN.Vpn.Tests/OpenVpn/Arguments/TlsVerifyArgumentsTest.cs
test/ProtonVPN.Vpn.Test/PortMapping/Serializers/Common/MessageSerializerFactoryTest.cs,src/Tests/ProtonVPN.Vpn.Tests/PortMapping/Serializers/Common/MessageSerializerFactoryTest.cs
test/ProtonVPN.Vpn.Test/Properties/AssemblyInfo.cs,src/Tests/ProtonVPN.Vpn.Tests/Properties/AssemblyInfo.cs
test/ProtonVPN.Vpn.Test/ProtonVPN.Vpn.Test.csproj,src/Tests/ProtonVPN.Vpn.Tests/ProtonVPN.Vpn.Tests.csproj
test/ProtonVPN.Vpn.Test/WireGuard/WireGuardConnectionTest.cs,src/Tests/ProtonVPN.Vpn.Tests/WireGuard/WireGuardConnectionTest.cs
test/ProtonVPN.Vpn.Test/app.config,src/Tests/ProtonVPN.Vpn.Tests/app.config
test/TestTools.ApiClient/Properties/AssemblyInfo.cs,src/Tests/TestTools.ApiClient/Properties/AssemblyInfo.cs
test/TestTools.ApiClient/TestTools.ApiClient.csproj,src/Tests/TestTools.ApiClient/TestTools.ApiClient.csproj
test/TestTools.ApiClient/app.config,src/Tests/TestTools.ApiClient/app.config
test/TestTools.ProfileCleaner/Program.cs,src/Tests/TestTools.ProfileCleaner/Program.cs
test/TestTools.ProfileCleaner/Properties/AssemblyInfo.cs,src/Tests/TestTools.ProfileCleaner/Properties/AssemblyInfo.cs
test/TestTools.ProfileCleaner/TestTools.ProfileCleaner.csproj,src/Tests/TestTools.ProfileCleaner/TestTools.ProfileCleaner.csproj
test/TestTools.ProfileCleaner/app.config,src/Tests/TestTools.ProfileCleaner/app.config
src/ProtonVPN.Core/User/IUserDataAware.cs,src/ProtonVPN.Core/Users/IUserDataAware.cs
src/ProtonVPN.Core/User/IUserLocationAware.cs,src/ProtonVPN.Core/Users/IUserLocationAware.cs
src/ProtonVPN.Core/User/IUserLocationService.cs,src/ProtonVPN.Core/Users/IUserLocationService.cs
src/ProtonVPN.Core/User/IVpnPlanAware.cs,src/ProtonVPN.Core/Users/IVpnPlanAware.cs
src/ProtonVPN.Core/User/PlanStatus.cs,src/ProtonVPN.Core/Users/PlanStatus.cs
src/ProtonVPN.Core/User/UserLocationEventArgs.cs,src/ProtonVPN.Core/Users/UserLocationEventArgs.cs
src/ProtonVPN.Core/User/VpnPlanChangedEventArgs.cs,src/ProtonVPN.Core/Users/VpnPlanChangedEventArgs.cs
src/ProtonVPN.Core/Announcements/IAnnouncementCache.cs,src/Announcements/ProtonVPN.Announcements.Contracts/IAnnouncementCache.cs
src/ProtonVPN.Core/Announcements/Panel.cs,src/Announcements/ProtonVPN.Announcements.Contracts/Panel.cs
src/ProtonVPN.Core/Announcements/PanelFeature.cs,src/Announcements/ProtonVPN.Announcements.Contracts/PanelFeature.cs
src/ProtonVPN.Core/Announcements/AnnouncementCache.cs,src/Announcements/ProtonVPN.Announcements/AnnouncementCache.cs
src/ProtonVPN.Core/Announcements/AnnouncementService.cs,src/Announcements/ProtonVPN.Announcements/AnnouncementService.cs
src/ProtonVPN.App/Modals/Offers/OfferModalView.xaml,src/ProtonVPN.App/Windows/Popups/Offers/OfferPopupView.xaml
src/ProtonVPN.App/Modals/Offers/OfferModalView.xaml.cs,src/ProtonVPN.Resources/Graphics/Icons/Bell.xaml.cs
src/ProtonVPN.Common/Storage/ICollectionStorage.cs,src/ProtonVPN.App/BugReporting/Attachments/IAttachmentsLoader.cs
src/ProtonVPN.App/BugReporting/Attachments/Attachments.cs,src/ProtonVPN.App/BugReporting/Attachments/Sources/AppLogFileSource.cs
src/ProtonVPN.App/BugReporting/Attachments/Source/LogFileSource.cs,src/ProtonVPN.App/BugReporting/Attachments/Sources/LogFileSourceBase.cs
src/ProtonVPN.Common/Helpers/ConcatenatedSequence.cs,src/ProtonVPN.App/GuestHoles/FileStoraging/GuestHoleServersFileStorage.cs
src/ProtonVPN.Common/Extensions/IThrowsExpectedExceptions.cs,src/ProtonVPN.App/P2PDetection/IP2PDetectionTimeout.cs
src/ProtonVPN.Common/Storage/LoggingStorage.cs,src/ProtonVPN.Common/FileStoraging/FileStorageBase.cs
src/ProtonVPN.Common/Storage/IStorage.cs,src/ProtonVPN.Common/FileStoraging/IFileStorageBase.cs
src/ProtonVPN.Common/OS/Registry/IStartupRecord.cs,src/ProtonVPN.Common/OS/Registry/ICurrentUserStartupRecord.cs
src/ProtonVPN.App/BugReporting/Attachments/Source/FilesToAttachments.cs,src/ProtonVPN.Core/Servers/FileStoraging/ServersFileStorage.cs
src/ProtonVPN.App/Login/SignUpAvailabilityProvider.cs,src/ProtonVPN.App/Login/ApiAvailabilityVerifier.cs
src/ProtonVPN.App/Login/ISignUpAvailabilityProvider.cs,src/ProtonVPN.App/Login/IApiAvailabilityVerifier.cs
src/ProtonVPN.App/Servers/ISortedCountries.cs,src/ProtonVPN.App/Partners/IPartnersService.cs,src/ProtonVPN.Resources/Graphics/Icons/Users.xaml.cs
src/ProtonVPN.App/Streaming/StreamingInfoPopup.xaml.cs,src/ProtonVPN.App/Servers/InfoPopup.xaml.cs
src/ProtonVPN.Core/Auth/UserAuth.cs,src/ProtonVPN.Core/Auth/UserAuthenticator.cs
src/ProtonVPN.App/ConnectionInfo/AutoAssignedIp.cs,src/ProtonVPN.Resources/Graphics/Icons/Newspaper.xaml.cs
src/ProtonVPN.App/ConnectionInfo/Ip.cs,src/ProtonVPN.Vpn/LocalAgent/LocalAgentStatus.cs
src/ProtonVPN.Update/Contracts/CategoriesContract.cs,src/ProtonVPN.Update/Responses/CategoriesResponse.cs,src/Update/ProtonVPN.Update/Responses/CategoriesResponse.cs
src/ProtonVPN.Update/Contracts/CategoryContract.cs,src/ProtonVPN.Update/Responses/CategoryResponse.cs,src/Update/ProtonVPN.Update/Responses/CategoryResponse.cs
src/ProtonVPN.Update/Contracts/FileContract.cs,src/ProtonVPN.Update/Responses/FileResponse.cs,src/Update/ProtonVPN.Update/Responses/FileResponse.cs
src/ProtonVPN.Update/Contracts/ReleaseContract.cs,src/ProtonVPN.Update/Responses/ReleaseResponse.cs,src/Update/ProtonVPN.Update/Responses/ReleaseResponse.cs
Setup/SplitTunnel/x64/win10/ProtonVPN.CalloutDriver.sys,Setup/SplitTunnel/ProtonVPN.CalloutDriver.sys
Setup/SplitTunnel/x64/win10/protonvpn.calloutdriver.cat,Setup/SplitTunnel/protonvpn.calloutdriver.cat
src/ProtonVPN.TapInstaller/Resources/tap/windows10/x64/OemVista.inf,Setup/tap/OemVista.inf
src/ProtonVPN.TapInstaller/Resources/tap/installer/x64/tapinstall.exe,Setup/tap/tapinstall.exe
src/ProtonVPN.TapInstaller/Resources/tap/windows10/x64/tapprotonvpn.Sys,Setup/tap/tapprotonvpn.Sys
src/ProtonVPN.TapInstaller/Resources/tap/windows10/x64/tapprotonvpn.cat,Setup/tap/tapprotonvpn.cat
src/Api/ProtonVPN.Api.Tests/Mocks/MockOfWebRequestHandler.cs,src/Api/ProtonVPN.Api.Tests/Mocks/MockOfHttpClientHandler.cs
src/ProtonVPN.Service/ProjectInstaller.cs,src/EntityMapping/ProtonVPN.EntityMapping.Installers/EntityMappingModule.cs
src/ProtonVPN.TapInstaller/SetupResult.cs,src/EntityMapping/ProtonVPN.EntityMapping.Tests/Mocks/MockOfEntityA.cs
src/ProtonVPN.Service.Contract/Vpn/ServerValidationObject.cs,src/EntityMapping/ProtonVPN.EntityMapping.Tests/Mocks/MockOfEntityB.cs
src/ProtonVPN.Common/OS/Net/Http/HttpStatusCodeExtensions.cs,src/EntityMapping/ProtonVPN.EntityMapping.Tests/Mocks/MockOfEnumMapper.cs
src/ProtonVPN.TapInstaller/Logging/Logger.cs,src/ProcessCommunication/ProtonVPN.ProcessCommunication.Common.Tests/ParallelTestRunner.cs
src/ProtonVPN.App/Notifications/INotificationUserActionHandler.cs,src/ProcessCommunication/ProtonVPN.ProcessCommunication.Common/Channels/IGrpcChannelWrapperFactory.cs
src/ProtonVPN.Service.Contract/Vpn/IVpnEventsContract.cs,src/ProcessCommunication/ProtonVPN.ProcessCommunication.Contracts/Controllers/IAppController.cs
src/ProtonVPN.Service.Contract/Servers/PhysicalServerContract.cs,src/ProcessCommunication/ProtonVPN.ProcessCommunication.Contracts/Entities/Crypto/AsymmetricKeyPairIpcEntity.cs
src/ProtonVPN.Service.Contract/Crypto/KeyAlgorithmContract.cs,src/ProcessCommunication/ProtonVPN.ProcessCommunication.Contracts/Entities/Crypto/KeyAlgorithmIpcEntity.cs
src/ProtonVPN.Service.Contract/Crypto/KeyContract.cs,src/ProcessCommunication/ProtonVPN.ProcessCommunication.Contracts/Entities/Crypto/KeyIpcEntity.cs
src/ProtonVPN.TapInstaller/Extensions/StringExtensions.cs,src/ProcessCommunication/ProtonVPN.ProcessCommunication.Contracts/Entities/Crypto/PublicKeyIpcEntity.cs
src/ProtonVPN.Service.Contract/Crypto/SecretKeyContract.cs,src/ProcessCommunication/ProtonVPN.ProcessCommunication.Contracts/Entities/Crypto/SecretKeyIpcEntity.cs
src/ProtonVPN.TapInstaller/Logging/InstallerSessionLogger.cs,src/ProcessCommunication/ProtonVPN.ProcessCommunication.Contracts/Entities/Crypto/ServerPublicKeyIpcEntity.cs
src/ProtonVPN.Service.Contract/PortForwarding/PortForwardingStateContract.cs,src/ProcessCommunication/ProtonVPN.ProcessCommunication.Contracts/Entities/PortForwarding/PortForwardingStateIpcEntity.cs
src/ProtonVPN.Service.Contract/PortForwarding/PortMappingStatusContract.cs,src/ProcessCommunication/ProtonVPN.ProcessCommunication.Contracts/Entities/PortForwarding/PortMappingStatusIpcEntity.cs
src/ProtonVPN.Service.Contract/PortForwarding/TemporaryMappedPortContract.cs,src/ProcessCommunication/ProtonVPN.ProcessCommunication.Contracts/Entities/PortForwarding/TemporaryMappedPortIpcEntity.cs
src/ProtonVPN.Service.Contract/Settings/SettingsContract.cs,src/ProcessCommunication/ProtonVPN.ProcessCommunication.Contracts/Entities/Settings/MainSettingsIpcEntity.cs
src/ProtonVPN.Service.Contract/Vpn/ConnectionDetailsContract.cs,src/ProcessCommunication/ProtonVPN.ProcessCommunication.Contracts/Entities/Vpn/ConnectionDetailsIpcEntity.cs
src/ProtonVPN.Service.Contract/Crypto/ServerPublicKeyContract.cs,src/ProcessCommunication/ProtonVPN.ProcessCommunication.Contracts/Entities/Vpn/DisconnectionRequestIpcEntity.cs
src/ProtonVPN.Service.Contract/Settings/SplitTunnelSettingsContract.cs,src/ProcessCommunication/ProtonVPN.ProcessCommunication.Contracts/Entities/Vpn/KillSwitchModeIpcEntity.cs
src/ProtonVPN.Common/Service/Validation/IObjectValidator.cs,src/ProcessCommunication/ProtonVPN.ProcessCommunication.Contracts/Entities/Vpn/OpenVpnAdapterIpcEntity.cs
