modplugxmms.cpp,modplugxmms/modplugxmms.cpp
build/vs2017xp/ext/vorbis.vcxproj,build/vs2017winxp/ext/vorbis.vcxproj
build/vs2017xp/ext/vorbis.vcxproj.filters,build/vs2017winxp/ext/vorbis.vcxproj.filters
build/vs2017xp/ext/zlib.vcxproj,build/vs2017winxp/ext/zlib.vcxproj
build/vs2017xp/in_openmpt.sln,build/vs2017winxp/in_openmpt.sln
build/vs2017xp/in_openmpt.vcxproj,build/vs2017winxp/in_openmpt.vcxproj
build/vs2017xp/libopenmpt-small.sln,build/vs2017winxp/libopenmpt-small.sln
build/vs2017xp/libopenmpt-small.vcxproj,build/vs2017winxp/libopenmpt-small.vcxproj
build/vs2017xp/libopenmpt-small.vcxproj.filters,build/vs2017winxp/libopenmpt-small.vcxproj.filters
build/vs2017xp/libopenmpt.sln,build/vs2017winxp/libopenmpt.sln
build/vs2017xp/libopenmpt.vcxproj,build/vs2017winxp/libopenmpt.vcxproj
build/vs2017xp/libopenmpt.vcxproj.filters,build/vs2017winxp/libopenmpt.vcxproj.filters
build/vs2017xp/libopenmpt_example_c.vcxproj,build/vs2017winxp/libopenmpt_example_c.vcxproj
build/vs2017xp/libopenmpt_example_c_mem.vcxproj,build/vs2017winxp/libopenmpt_example_c_mem.vcxproj
build/vs2017xp/libopenmpt_example_c_probe.vcxproj,build/vs2017winxp/libopenmpt_example_c_probe.vcxproj
build/vs2017xp/libopenmpt_example_c_unsafe.vcxproj,build/vs2017winxp/libopenmpt_example_c_unsafe.vcxproj
build/vs2017xp/libopenmpt_example_cxx.vcxproj,build/vs2017winxp/libopenmpt_example_cxx.vcxproj
build/vs2017xp/libopenmpt_modplug.vcxproj,build/vs2017winxp/libopenmpt_modplug.vcxproj
build/vs2017xp/libopenmpt_test.sln,build/vs2017winxp/libopenmpt_test.sln
build/vs2017xp/libopenmpt_test.vcxproj,build/vs2017winxp/libopenmpt_test.vcxproj
build/vs2017xp/libopenmpt_test.vcxproj.filters,build/vs2017winxp/libopenmpt_test.vcxproj.filters
build/vs2017xp/openmpt123.sln,build/vs2017winxp/openmpt123.sln
build/vs2017xp/openmpt123.vcxproj,build/vs2017winxp/openmpt123.vcxproj
build/vs2017xp/openmpt123.vcxproj.filters,build/vs2017winxp/openmpt123.vcxproj.filters
build/vs2017xp/xmp-openmpt.sln,build/vs2017winxp/xmp-openmpt.sln
build/vs2017xp/xmp-openmpt.vcxproj,build/vs2017winxp/xmp-openmpt.vcxproj
include/unrar/dll.def,include/unrar/dll_nocrypt.def
mptrack/FadeLaws.h,tracklib/FadeLaws.h
include/rtaudio/readme,include/rtaudio/README.md
build/genie/genie/build/vs2017/genie.sln,include/genie/build/vs2017/genie.sln
build/genie/genie/build/vs2017/genie.vcxproj,include/genie/build/vs2017/genie.vcxproj
build/genie/genie/build/vs2017/genie.vcxproj.filters,include/genie/build/vs2017/genie.vcxproj.filters
build/genie/genie/build/vs2017/genie.vcxproj.user,include/genie/build/vs2017/genie.vcxproj.user
soundlib/Dither.cpp,soundbase/Dither.cpp
soundlib/Dither.h,soundbase/Dither.h,src/openmpt/soundbase/Dither.hpp
include/r8brain/other/License.txt,include/r8brain/LICENSE
contrib/libmodplug/LICENSE,contrib/libmodplug-0.8.8.5/LICENSE
contrib/libmodplug/Makefile.am,contrib/libmodplug-0.8.8.5/Makefile.am
contrib/libmodplug/autogen.sh,contrib/libmodplug-0.8.8.5/autogen.sh
contrib/libmodplug/clean.sh,contrib/libmodplug-0.8.8.5/clean.sh
contrib/libmodplug/config.h.in,contrib/libmodplug-0.8.8.5/config.h.in
contrib/libmodplug/configure.ac,contrib/libmodplug-0.8.8.5/configure.ac
contrib/libmodplug/dist.sh,contrib/libmodplug-0.8.8.5/dist.sh
contrib/libmodplug/libmodplug.pc.in,contrib/libmodplug-0.8.8.5/libmodplug.pc.in
contrib/libmodplug/libmodplug/modplug.h,contrib/libmodplug-0.8.8.5/libmodplug/modplug.h
contrib/libmodplug/libmodplug/sndfile.h,contrib/libmodplug-0.8.8.5/libmodplug/sndfile.h
contrib/libmodplug/libmodplug/stdafx.h,contrib/libmodplug-0.8.8.5/libmodplug/stdafx.h
contrib/libmodplug/libopenmpt_modplug.c,contrib/libmodplug-0.8.8.5/libopenmpt_modplug.c
contrib/libmodplug/libopenmpt_modplug.pc.in,contrib/libmodplug-0.8.8.5/libopenmpt_modplug.pc.in
contrib/libmodplug/libopenmpt_modplug_cpp.cpp,contrib/libmodplug-0.8.8.5/libopenmpt_modplug_cpp.cpp
contrib/libmodplug/m4/ax_cxx_compile_stdcxx.m4,contrib/libmodplug-0.8.8.5/m4/ax_cxx_compile_stdcxx.m4
contrib/libmodplug/test.sh,contrib/libmodplug-0.8.8.5/test.sh
packageTemplate/OMPT_1.29_ReleaseNotes.html,packageTemplate/OMPT_1.30_ReleaseNotes.html,packageTemplate/Release Notes.html
packageTemplate/ReleaseNotesImages/1.29/modplug.png,packageTemplate/ReleaseNotesImages/1.30/modplug.png,packageTemplate/ReleaseNotesImages/modplug.png
packageTemplate/ModPlug Central.url,packageTemplate/OpenMPT Support and Community Forum.url
mptrack/res/OpenMPT.manifest,mptrack/res/OpenMPT-win7.manifest
pluginBridge/PluginBridge.manifest,pluginBridge/PluginBridge-win7.manifest,build/vs/win7.manifest
include/premake/build/gmake.bsd/Makefile,include/premake/build/gmake2.bsd/Makefile
include/premake/build/gmake.bsd/Premake5.make,include/premake/build/gmake2.bsd/Premake5.make
include/premake/build/gmake.bsd/curl-lib.make,include/premake/build/gmake2.bsd/curl-lib.make
include/premake/build/gmake.bsd/lua-lib.make,include/premake/build/gmake2.bsd/lua-lib.make
include/premake/build/gmake.unix/luasocket.make,include/premake/build/gmake2.bsd/luasocket.make
include/premake/build/gmake.bsd/mbedtls-lib.make,include/premake/build/gmake2.bsd/mbedtls-lib.make
include/premake/build/gmake.macosx/zip-lib.make,include/premake/build/gmake2.bsd/zip-lib.make
include/premake/build/gmake.macosx/zlib-lib.make,include/premake/build/gmake2.bsd/zlib-lib.make
include/premake/build/gmake.macosx/Makefile,include/premake/build/gmake2.macosx/Makefile
include/premake/build/gmake.macosx/Premake5.make,include/premake/build/gmake2.macosx/Premake5.make
include/premake/build/gmake.unix/curl-lib.make,include/premake/build/gmake2.macosx/curl-lib.make
include/premake/build/gmake.unix/lua-lib.make,include/premake/build/gmake2.macosx/lua-lib.make
include/premake/build/gmake.bsd/luasocket.make,include/premake/build/gmake2.macosx/luasocket.make
include/premake/build/gmake.unix/mbedtls-lib.make,include/premake/build/gmake2.macosx/mbedtls-lib.make
include/premake/build/gmake.bsd/zip-lib.make,include/premake/build/gmake2.macosx/zip-lib.make
include/premake/build/gmake.unix/zlib-lib.make,include/premake/build/gmake2.macosx/zlib-lib.make
include/premake/build/gmake.unix/Makefile,include/premake/build/gmake2.unix/Makefile
include/premake/build/gmake.unix/Premake5.make,include/premake/build/gmake2.unix/Premake5.make
include/premake/build/gmake.macosx/curl-lib.make,include/premake/build/gmake2.unix/curl-lib.make
include/premake/build/gmake.macosx/lua-lib.make,include/premake/build/gmake2.unix/lua-lib.make
include/premake/build/gmake.macosx/luasocket.make,include/premake/build/gmake2.unix/luasocket.make
include/premake/build/gmake.macosx/mbedtls-lib.make,include/premake/build/gmake2.unix/mbedtls-lib.make
include/premake/build/gmake.unix/zip-lib.make,include/premake/build/gmake2.unix/zip-lib.make
include/premake/build/gmake.bsd/zlib-lib.make,include/premake/build/gmake2.unix/zlib-lib.make
include/premake/build/gmake.windows/Makefile,include/premake/build/gmake2.windows/Makefile
include/premake/build/gmake.windows/Premake5.make,include/premake/build/gmake2.windows/Premake5.make
include/premake/build/gmake.windows/curl-lib.make,include/premake/build/gmake2.windows/curl-lib.make
include/premake/build/gmake.windows/lua-lib.make,include/premake/build/gmake2.windows/lua-lib.make
include/premake/build/gmake.windows/mbedtls-lib.make,include/premake/build/gmake2.windows/mbedtls-lib.make
include/premake/build/gmake.windows/zip-lib.make,include/premake/build/gmake2.windows/zip-lib.make
common/mptCPU.cpp,misc/mptCPU.cpp
common/mptCPU.h,misc/mptCPU.h
common/mptCrypto.cpp,misc/mptCrypto.cpp
common/mptCrypto.h,misc/mptCrypto.h
common/mptWine.cpp,misc/mptWine.cpp
common/mptWine.h,misc/mptWine.h
soundbase/SampleTypes.h,soundbase/MixSample.h,src/openmpt/soundbase/MixSample.hpp
common/mptSpan.h,src/mpt/base/span.hpp
common/mptCRC.h,src/mpt/crc/crc.hpp
common/mptLibrary.cpp,misc/mptLibrary.cpp
common/mptLibrary.h,misc/mptLibrary.h
common/mptOS.cpp,misc/mptOS.cpp
common/mptOS.h,misc/mptOS.h
common/mptOSException.h,misc/mptOSException.h
common/mptBuildSettings.h,src/openmpt/all/BuildSettings.hpp
common/mptLog.h,src/openmpt/logging/Logger.hpp
soundbase/MixSampleConvert.h,src/openmpt/soundbase/MixSampleConvert.hpp
sounddev/SoundDeviceStub.cpp,mptrack/WineSoundDeviceStub.cpp
sounddev/SoundDeviceStub.h,mptrack/WineSoundDeviceStub.h
sounddev/SoundDeviceASIO.cpp,src/openmpt/sounddevice/SoundDeviceASIO.cpp
sounddev/SoundDeviceASIO.h,src/openmpt/sounddevice/SoundDeviceASIO.hpp
sounddev/SoundDeviceBase.cpp,src/openmpt/sounddevice/SoundDeviceBase.cpp
sounddev/SoundDeviceBase.h,src/openmpt/sounddevice/SoundDeviceBase.hpp
sounddev/SoundDeviceBuffer.h,src/openmpt/sounddevice/SoundDeviceBuffer.hpp
sounddev/SoundDeviceCallback.h,src/openmpt/sounddevice/SoundDeviceCallback.hpp
sounddev/SoundDeviceDirectSound.cpp,src/openmpt/sounddevice/SoundDeviceDirectSound.cpp
sounddev/SoundDeviceDirectSound.h,src/openmpt/sounddevice/SoundDeviceDirectSound.hpp
sounddev/SoundDeviceManager.cpp,src/openmpt/sounddevice/SoundDeviceManager.cpp
sounddev/SoundDeviceManager.h,src/openmpt/sounddevice/SoundDeviceManager.hpp
sounddev/SoundDevicePortAudio.cpp,src/openmpt/sounddevice/SoundDevicePortAudio.cpp
sounddev/SoundDevicePortAudio.h,src/openmpt/sounddevice/SoundDevicePortAudio.hpp
sounddev/SoundDevicePulseSimple.cpp,src/openmpt/sounddevice/SoundDevicePulseSimple.cpp
sounddev/SoundDevicePulseSimple.h,src/openmpt/sounddevice/SoundDevicePulseSimple.hpp
sounddev/SoundDevicePulseaudio.cpp,src/openmpt/sounddevice/SoundDevicePulseaudio.cpp
sounddev/SoundDevicePulseaudio.h,src/openmpt/sounddevice/SoundDevicePulseaudio.hpp
sounddev/SoundDeviceRtAudio.cpp,src/openmpt/sounddevice/SoundDeviceRtAudio.cpp
sounddev/SoundDeviceRtAudio.h,src/openmpt/sounddevice/SoundDeviceRtAudio.hpp
sounddev/SoundDeviceWaveout.cpp,src/openmpt/sounddevice/SoundDeviceWaveout.cpp
sounddev/SoundDeviceWaveout.h,src/openmpt/sounddevice/SoundDeviceWaveout.hpp
src/mpt/string_convert/macros.hpp,src/mpt/string_transcode/macros.hpp
src/mpt/string_convert/convert.hpp,src/mpt/string_transcode/transcode.hpp
include/premake/contrib/mbedtls/yotta/data/target_config.h,include/premake/contrib/mbedtls/3rdparty/everest/include/everest/vs2010/inttypes.h
include/premake/contrib/mbedtls/configs/config-picocoin.h,include/premake/contrib/mbedtls/configs/config-no-entropy.h
include/premake/contrib/mbedtls/library/net.c,include/premake/contrib/mbedtls/library/net_sockets.c
include/premake/contrib/mbedtls/tests/data_files/ec_prv.noopt.der,include/premake/contrib/mbedtls/tests/data_files/ec_prv.pk8nopub.der
include/premake/website/docs/_ACTION.md,include/premake/website/docs/premake_ACTION.md
include/premake/website/docs/_ARGS.md,include/premake/website/docs/premake_ARGS.md
include/premake/website/docs/_MAIN_SCRIPT.md,include/premake/website/docs/premake_MAIN_SCRIPT.md
include/premake/website/docs/_MAIN_SCRIPT_DIR.md,include/premake/website/docs/premake_MAIN_SCRIPT_DIR.md
include/premake/website/docs/_OPTIONS.md,include/premake/website/docs/premake_OPTIONS.md
include/premake/website/docs/_OS.md,include/premake/website/docs/premake_OS.md
include/premake/website/docs/_PREMAKE_DIR.md,include/premake/website/docs/premake_PREMAKE_DIR.md
include/premake/website/docs/_PREMAKE_VERSION.md,include/premake/website/docs/premake_PREMAKE_VERSION.md
include/premake/website/docs/_WORKING_DIR.md,include/premake/website/docs/premake_WORKING_DIR.md
build/vs2019win10clangcl/OpenMPT-ANSI.sln,build/vs2019win10clang/OpenMPT-ANSI.sln
build/vs2019win10clangcl/OpenMPT-ANSI.vcxproj,build/vs2019win10clang/OpenMPT-ANSI.vcxproj
build/vs2019win10clangcl/OpenMPT-ANSI.vcxproj.filters,build/vs2019win10clang/OpenMPT-ANSI.vcxproj.filters
build/vs2019win10clangcl/OpenMPT-NativeSupport.vcxproj,build/vs2019win10clang/OpenMPT-NativeSupport.vcxproj
build/vs2019win10clangcl/OpenMPT-NativeSupport.vcxproj.filters,build/vs2019win10clang/OpenMPT-NativeSupport.vcxproj.filters
build/vs2019win10clangcl/OpenMPT-UTF8.sln,build/vs2019win10clang/OpenMPT-UTF8.sln
build/vs2019win10clangcl/OpenMPT-UTF8.vcxproj,build/vs2019win10clang/OpenMPT-UTF8.vcxproj
build/vs2019win10clangcl/OpenMPT-UTF8.vcxproj.filters,build/vs2019win10clang/OpenMPT-UTF8.vcxproj.filters
build/vs2022win10clangcl/OpenMPT-WineWrapper.vcxproj,build/vs2019win10clang/OpenMPT-WineWrapper.vcxproj
build/vs2019win10clangcl/OpenMPT-WineWrapper.vcxproj.filters,build/vs2019win10clang/OpenMPT-WineWrapper.vcxproj.filters
build/vs2019win10clangcl/OpenMPT.sln,build/vs2019win10clang/OpenMPT.sln
build/vs2019win10clangcl/OpenMPT.vcxproj,build/vs2019win10clang/OpenMPT.vcxproj
build/vs2019win10clangcl/OpenMPT.vcxproj.filters,build/vs2019win10clang/OpenMPT.vcxproj.filters
build/vs2019win10clangcl/PluginBridge.sln,build/vs2019win10clang/PluginBridge.sln
build/vs2019win10clangcl/PluginBridge.vcxproj,build/vs2019win10clang/PluginBridge.vcxproj
build/vs2019win10clangcl/PluginBridge.vcxproj.filters,build/vs2019win10clang/PluginBridge.vcxproj.filters
build/vs2019win10clangcl/PluginBridgeLegacy.vcxproj,build/vs2019win10clang/PluginBridgeLegacy.vcxproj
build/vs2019win10clangcl/PluginBridgeLegacy.vcxproj.filters,build/vs2019win10clang/PluginBridgeLegacy.vcxproj.filters
build/vs2019win10clangcl/ext/UnRAR.vcxproj,build/vs2019win10clang/ext/UnRAR.vcxproj
build/vs2019win10clangcl/ext/all-externals.sln,build/vs2019win10clang/ext/all-externals.sln
build/vs2019win10clangcl/ext/ancient.vcxproj,build/vs2019win10clang/ext/ancient.vcxproj
build/vs2019win10clangcl/ext/ancient.vcxproj.filters,build/vs2019win10clang/ext/ancient.vcxproj.filters
build/vs2019win10clangcl/ext/flac.vcxproj,build/vs2019win10clang/ext/flac.vcxproj
build/vs2019win10clangcl/ext/flac.vcxproj.filters,build/vs2019win10clang/ext/flac.vcxproj.filters
build/vs2019win10clangcl/ext/lame.vcxproj,build/vs2019win10clang/ext/lame.vcxproj
build/vs2019win10clangcl/ext/lame.vcxproj.filters,build/vs2019win10clang/ext/lame.vcxproj.filters
build/vs2019win10clangcl/ext/lhasa.vcxproj,build/vs2019win10clang/ext/lhasa.vcxproj
build/vs2019win10clangcl/ext/lhasa.vcxproj.filters,build/vs2019win10clang/ext/lhasa.vcxproj.filters
build/vs2022win10clangcl/ext/minimp3.vcxproj,build/vs2019win10clang/ext/minimp3.vcxproj
build/vs2019win10clangcl/ext/minimp3.vcxproj.filters,build/vs2019win10clang/ext/minimp3.vcxproj.filters
build/vs2022win10clangcl/ext/miniz.vcxproj,build/vs2019win10clang/ext/miniz.vcxproj
build/vs2019win10clangcl/ext/miniz.vcxproj.filters,build/vs2019win10clang/ext/miniz.vcxproj.filters
build/vs2019win10clangcl/ext/minizip.vcxproj,build/vs2019win10clang/ext/minizip.vcxproj
build/vs2019win10clangcl/ext/minizip.vcxproj.filters,build/vs2019win10clang/ext/minizip.vcxproj.filters
build/vs2019win10clangcl/ext/mpg123.vcxproj,build/vs2019win10clang/ext/mpg123.vcxproj
build/vs2019win10clangcl/ext/mpg123.vcxproj.filters,build/vs2019win10clang/ext/mpg123.vcxproj.filters
build/vs2022win10clangcl/ext/ogg.vcxproj,build/vs2019win10clang/ext/ogg.vcxproj
build/vs2019win10clangcl/ext/ogg.vcxproj.filters,build/vs2019win10clang/ext/ogg.vcxproj.filters
build/vs2019win10clangcl/ext/opus.vcxproj,build/vs2019win10clang/ext/opus.vcxproj
build/vs2019win10clangcl/ext/opus.vcxproj.filters,build/vs2019win10clang/ext/opus.vcxproj.filters
build/vs2019win10clangcl/ext/opusenc.vcxproj,build/vs2019win10clang/ext/opusenc.vcxproj
build/vs2019win10clangcl/ext/opusenc.vcxproj.filters,build/vs2019win10clang/ext/opusenc.vcxproj.filters
build/vs2019win10clangcl/ext/opusfile.vcxproj,build/vs2019win10clang/ext/opusfile.vcxproj
build/vs2019win10clangcl/ext/opusfile.vcxproj.filters,build/vs2019win10clang/ext/opusfile.vcxproj.filters
build/vs2022win10clangcl/ext/portaudio.vcxproj,build/vs2019win10clang/ext/portaudio.vcxproj
build/vs2019win10clangcl/ext/portaudio.vcxproj.filters,build/vs2019win10clang/ext/portaudio.vcxproj.filters
build/vs2019win10clangcl/ext/portaudiocpp.vcxproj,build/vs2019win10clang/ext/portaudiocpp.vcxproj
build/vs2019win10clangcl/ext/portaudiocpp.vcxproj.filters,build/vs2019win10clang/ext/portaudiocpp.vcxproj.filters
build/vs2019win10clangcl/ext/pugixml.vcxproj,build/vs2019win10clang/ext/pugixml.vcxproj
build/vs2019win10clangcl/ext/r8brain.vcxproj,build/vs2019win10clang/ext/r8brain.vcxproj
build/vs2019win10clangcl/ext/rtaudio.vcxproj,build/vs2019win10clang/ext/rtaudio.vcxproj
build/vs2019win10clangcl/ext/rtmidi.vcxproj,build/vs2019win10clang/ext/rtmidi.vcxproj
build/vs2019win10clangcl/ext/smbPitchShift.vcxproj,build/vs2019win10clang/ext/smbPitchShift.vcxproj
build/vs2019win10clangcl/ext/soundtouch.vcxproj,build/vs2019win10clang/ext/soundtouch.vcxproj
build/vs2019win10clangcl/ext/soundtouch.vcxproj.filters,build/vs2019win10clang/ext/soundtouch.vcxproj.filters
build/vs2019win10clangcl/ext/stb_vorbis.vcxproj,build/vs2019win10clang/ext/stb_vorbis.vcxproj
build/vs2019win10clangcl/ext/stb_vorbis.vcxproj.filters,build/vs2019win10clang/ext/stb_vorbis.vcxproj.filters
build/vs2022win10clangcl/ext/vorbis.vcxproj,build/vs2019win10clang/ext/vorbis.vcxproj
build/vs2019win10clangcl/ext/vorbis.vcxproj.filters,build/vs2019win10clang/ext/vorbis.vcxproj.filters
build/vs2019win10clangcl/ext/zlib.vcxproj,build/vs2019win10clang/ext/zlib.vcxproj
build/vs2019win10clangcl/in_openmpt.sln,build/vs2019win10clang/in_openmpt.sln
build/vs2019win10clangcl/in_openmpt.vcxproj,build/vs2019win10clang/in_openmpt.vcxproj
build/vs2019win10clangcl/libopenmpt-small.sln,build/vs2019win10clang/libopenmpt-small.sln
build/vs2019win10clangcl/libopenmpt-small.vcxproj,build/vs2019win10clang/libopenmpt-small.vcxproj
build/vs2019win10clangcl/libopenmpt-small.vcxproj.filters,build/vs2019win10clang/libopenmpt-small.vcxproj.filters
build/vs2019win10clangcl/libopenmpt.sln,build/vs2019win10clang/libopenmpt.sln
build/vs2019win10clangcl/libopenmpt.vcxproj,build/vs2019win10clang/libopenmpt.vcxproj
build/vs2019win10clangcl/libopenmpt.vcxproj.filters,build/vs2019win10clang/libopenmpt.vcxproj.filters
build/vs2022win10clangcl/libopenmpt_example_c.vcxproj,build/vs2019win10clang/libopenmpt_example_c.vcxproj
build/vs2022win10clangcl/libopenmpt_example_c_mem.vcxproj,build/vs2019win10clang/libopenmpt_example_c_mem.vcxproj
build/vs2019win10clangcl/libopenmpt_example_c_probe.vcxproj,build/vs2019win10clang/libopenmpt_example_c_probe.vcxproj
build/vs2022win10clangcl/libopenmpt_example_c_unsafe.vcxproj,build/vs2019win10clang/libopenmpt_example_c_unsafe.vcxproj
build/vs2019win10clangcl/libopenmpt_example_cxx.vcxproj,build/vs2019win10clang/libopenmpt_example_cxx.vcxproj
build/vs2019win10clangcl/libopenmpt_test.sln,build/vs2019win10clang/libopenmpt_test.sln
build/vs2019win10clangcl/libopenmpt_test.vcxproj,build/vs2019win10clang/libopenmpt_test.vcxproj
build/vs2019win10clangcl/libopenmpt_test.vcxproj.filters,build/vs2019win10clang/libopenmpt_test.vcxproj.filters
build/vs2019win10clangcl/openmpt123.sln,build/vs2019win10clang/openmpt123.sln
build/vs2019win10clangcl/openmpt123.vcxproj,build/vs2019win10clang/openmpt123.vcxproj
build/vs2019win10clangcl/openmpt123.vcxproj.filters,build/vs2019win10clang/openmpt123.vcxproj.filters
build/vs2019win10clangcl/signtool.vcxproj,build/vs2019win10clang/signtool.vcxproj,build/vs2019win10clang/updatesigntool.vcxproj
build/vs2019win10clangcl/signtool.vcxproj.filters,build/vs2019win10clang/signtool.vcxproj.filters
build/vs2019win10clangcl/xmp-openmpt.sln,build/vs2019win10clang/xmp-openmpt.sln
build/vs2019win10clangcl/xmp-openmpt.vcxproj,build/vs2019win10clang/xmp-openmpt.vcxproj
build/vs2022win10clangcl/OpenMPT-ANSI.sln,build/vs2022win10clang/OpenMPT-ANSI.sln
build/vs2022win10clangcl/OpenMPT-ANSI.vcxproj,build/vs2022win10clang/OpenMPT-ANSI.vcxproj
build/vs2022win10clangcl/OpenMPT-ANSI.vcxproj.filters,build/vs2022win10clang/OpenMPT-ANSI.vcxproj.filters
build/vs2022win10clangcl/OpenMPT-NativeSupport.vcxproj,build/vs2022win10clang/OpenMPT-NativeSupport.vcxproj
build/vs2022win10clangcl/OpenMPT-NativeSupport.vcxproj.filters,build/vs2022win10clang/OpenMPT-NativeSupport.vcxproj.filters
build/vs2022win10clangcl/OpenMPT-UTF8.sln,build/vs2022win10clang/OpenMPT-UTF8.sln
build/vs2022win10clangcl/OpenMPT-UTF8.vcxproj,build/vs2022win10clang/OpenMPT-UTF8.vcxproj
build/vs2022win10clangcl/OpenMPT-UTF8.vcxproj.filters,build/vs2022win10clang/OpenMPT-UTF8.vcxproj.filters
build/vs2019win10clangcl/OpenMPT-WineWrapper.vcxproj,build/vs2022win10clang/OpenMPT-WineWrapper.vcxproj
build/vs2022win10clangcl/OpenMPT-WineWrapper.vcxproj.filters,build/vs2022win10clang/OpenMPT-WineWrapper.vcxproj.filters
build/vs2022win10clangcl/OpenMPT.sln,build/vs2022win10clang/OpenMPT.sln
build/vs2022win10clangcl/OpenMPT.vcxproj,build/vs2022win10clang/OpenMPT.vcxproj
build/vs2022win10clangcl/OpenMPT.vcxproj.filters,build/vs2022win10clang/OpenMPT.vcxproj.filters
build/vs2022win10clangcl/PluginBridge.sln,build/vs2022win10clang/PluginBridge.sln
build/vs2022win10clangcl/PluginBridge.vcxproj,build/vs2022win10clang/PluginBridge.vcxproj
build/vs2022win10clangcl/PluginBridge.vcxproj.filters,build/vs2022win10clang/PluginBridge.vcxproj.filters
build/vs2022win10clangcl/PluginBridgeLegacy.vcxproj,build/vs2022win10clang/PluginBridgeLegacy.vcxproj
build/vs2022win10clangcl/PluginBridgeLegacy.vcxproj.filters,build/vs2022win10clang/PluginBridgeLegacy.vcxproj.filters
build/vs2022win10clangcl/ext/UnRAR.vcxproj,build/vs2022win10clang/ext/UnRAR.vcxproj
build/vs2022win10clangcl/ext/all-externals.sln,build/vs2022win10clang/ext/all-externals.sln,build/vs2022win10/all-externals.sln
build/vs2022win10clangcl/ext/ancient.vcxproj,build/vs2022win10clang/ext/ancient.vcxproj
build/vs2022win10clangcl/ext/ancient.vcxproj.filters,build/vs2022win10clang/ext/ancient.vcxproj.filters
build/vs2022win10clangcl/ext/flac.vcxproj,build/vs2022win10clang/ext/flac.vcxproj
build/vs2022win10clangcl/ext/flac.vcxproj.filters,build/vs2022win10clang/ext/flac.vcxproj.filters
build/vs2022win10clangcl/ext/lame.vcxproj,build/vs2022win10clang/ext/lame.vcxproj
build/vs2022win10clangcl/ext/lame.vcxproj.filters,build/vs2022win10clang/ext/lame.vcxproj.filters
build/vs2022win10clangcl/ext/lhasa.vcxproj,build/vs2022win10clang/ext/lhasa.vcxproj
build/vs2022win10clangcl/ext/lhasa.vcxproj.filters,build/vs2022win10clang/ext/lhasa.vcxproj.filters
build/vs2019win10clangcl/ext/minimp3.vcxproj,build/vs2022win10clang/ext/minimp3.vcxproj
build/vs2022win10clangcl/ext/minimp3.vcxproj.filters,build/vs2022win10clang/ext/minimp3.vcxproj.filters
build/vs2019win10clangcl/ext/miniz.vcxproj,build/vs2022win10clang/ext/miniz.vcxproj
build/vs2022win10clangcl/ext/miniz.vcxproj.filters,build/vs2022win10clang/ext/miniz.vcxproj.filters
build/vs2022win10clangcl/ext/minizip.vcxproj,build/vs2022win10clang/ext/minizip.vcxproj
build/vs2022win10clangcl/ext/minizip.vcxproj.filters,build/vs2022win10clang/ext/minizip.vcxproj.filters
build/vs2022win10clangcl/ext/mpg123.vcxproj,build/vs2022win10clang/ext/mpg123.vcxproj
build/vs2022win10clangcl/ext/mpg123.vcxproj.filters,build/vs2022win10clang/ext/mpg123.vcxproj.filters
build/vs2019win10clangcl/ext/ogg.vcxproj,build/vs2022win10clang/ext/ogg.vcxproj
build/vs2022win10clangcl/ext/ogg.vcxproj.filters,build/vs2022win10clang/ext/ogg.vcxproj.filters
build/vs2022win10clangcl/ext/opus.vcxproj,build/vs2022win10clang/ext/opus.vcxproj
build/vs2022win10clangcl/ext/opus.vcxproj.filters,build/vs2022win10clang/ext/opus.vcxproj.filters
build/vs2022win10clangcl/ext/opusenc.vcxproj,build/vs2022win10clang/ext/opusenc.vcxproj
build/vs2022win10clangcl/ext/opusenc.vcxproj.filters,build/vs2022win10clang/ext/opusenc.vcxproj.filters
build/vs2022win10clangcl/ext/opusfile.vcxproj,build/vs2022win10clang/ext/opusfile.vcxproj
build/vs2022win10clangcl/ext/opusfile.vcxproj.filters,build/vs2022win10clang/ext/opusfile.vcxproj.filters
build/vs2019win10clangcl/ext/portaudio.vcxproj,build/vs2022win10clang/ext/portaudio.vcxproj
build/vs2022win10clangcl/ext/portaudio.vcxproj.filters,build/vs2022win10clang/ext/portaudio.vcxproj.filters
build/vs2022win10clangcl/ext/portaudiocpp.vcxproj,build/vs2022win10clang/ext/portaudiocpp.vcxproj
build/vs2022win10clangcl/ext/portaudiocpp.vcxproj.filters,build/vs2022win10clang/ext/portaudiocpp.vcxproj.filters
build/vs2022win10clangcl/ext/pugixml.vcxproj,build/vs2022win10clang/ext/pugixml.vcxproj
build/vs2022win10clangcl/ext/r8brain.vcxproj,build/vs2022win10clang/ext/r8brain.vcxproj
build/vs2022win10clangcl/ext/rtaudio.vcxproj,build/vs2022win10clang/ext/rtaudio.vcxproj
build/vs2022win10clangcl/ext/rtmidi.vcxproj,build/vs2022win10clang/ext/rtmidi.vcxproj
build/vs2022win10clangcl/ext/smbPitchShift.vcxproj,build/vs2022win10clang/ext/smbPitchShift.vcxproj
build/vs2022win10clangcl/ext/soundtouch.vcxproj,build/vs2022win10clang/ext/soundtouch.vcxproj
build/vs2022win10clangcl/ext/soundtouch.vcxproj.filters,build/vs2022win10clang/ext/soundtouch.vcxproj.filters
build/vs2022win10clangcl/ext/stb_vorbis.vcxproj,build/vs2022win10clang/ext/stb_vorbis.vcxproj
