website/content/docs/v0.11/Guides/resetting-a-machine.md,website/content/v0.11/guides/resetting-a-machine.md
website/content/docs/v0.11/Guides/storage.md,website/content/v0.11/guides/storage.md
website/content/docs/v0.11/Guides/troubleshooting-control-plane.md,website/content/v0.11/guides/troubleshooting-control-plane.md
website/content/docs/v0.11/Guides/upgrading-kubernetes.md,website/content/v0.11/guides/upgrading-kubernetes.md
website/content/docs/v0.11/Guides/upgrading-talos.md,website/content/v0.11/guides/upgrading-talos.md
website/content/docs/v0.11/Guides/vip.md,website/content/v0.11/guides/vip.md
website/content/docs/v0.11/Introduction/getting-started.md,website/content/v0.11/introduction/getting-started.md
website/content/docs/v0.11/Introduction/quickstart.md,website/content/v0.11/introduction/quickstart.md
website/content/docs/v0.11/Introduction/system-requirements.md,website/content/v0.11/introduction/system-requirements.md
website/content/docs/v0.11/Introduction/what-is-new.md,website/content/v0.11/introduction/what-is-new.md
website/content/docs/v0.11/Introduction/what-is-talos.md,website/content/v0.11/introduction/what-is-talos.md
website/content/docs/v0.11/Learn More/architecture.md,website/content/v0.11/learn-more/architecture.md
website/content/docs/v0.11/Learn More/components.md,website/content/v0.11/learn-more/components.md
website/content/docs/v0.11/Learn More/concepts.md,website/content/v0.11/learn-more/concepts.md
website/content/docs/v0.11/Learn More/control-plane.md,website/content/v0.11/learn-more/control-plane.md
website/content/docs/v0.11/Learn More/controllers-resources.md,website/content/v0.11/learn-more/controllers-resources.md
website/content/docs/v0.11/Learn More/faqs.md,website/content/v0.11/learn-more/faqs.md
website/content/docs/v0.11/Learn More/networking-resources.md,website/content/v0.11/learn-more/networking-resources.md
website/content/docs/v0.11/Learn More/philosophy.md,website/content/v0.11/learn-more/philosophy.md
website/content/docs/v0.12/Learn More/talosctl.md,website/content/v0.11/learn-more/talosctl.md
website/content/docs/v0.11/Learn More/upgrades.md,website/content/v0.11/learn-more/upgrades.md
website/content/docs/v0.11/Local Platforms/docker.md,website/content/v0.11/local-platforms/docker.md
website/content/docs/v0.11/Local Platforms/firecracker.md,website/content/v0.11/local-platforms/firecracker.md
website/content/docs/v0.11/Local Platforms/qemu.md,website/content/v0.11/local-platforms/qemu.md
website/content/docs/v0.11/Local Platforms/virtualbox.md,website/content/v0.11/local-platforms/virtualbox.md
website/content/docs/v0.11/Reference/api.md,website/content/v0.11/reference/api.md
website/content/docs/v0.11/Reference/cli.md,website/content/v0.11/reference/cli.md
website/content/docs/v0.11/Reference/configuration.md,website/content/v0.11/reference/configuration.md
website/content/docs/v0.11/Reference/kernel.md,website/content/v0.11/reference/kernel.md
website/content/docs/v0.11/Reference/platform.md,website/content/v0.11/reference/platform.md
website/content/docs/v0.11/Single Board Computers/bananapi_m64.md,website/content/v0.11/single-board-computers/bananapi_m64.md
website/content/docs/v0.11/Single Board Computers/libretech_all_h3_cc_h5.md,website/content/v0.11/single-board-computers/libretech_all_h3_cc_h5.md
website/content/docs/v0.11/Single Board Computers/pine64.md,website/content/v0.11/single-board-computers/pine64.md
website/content/docs/v0.11/Single Board Computers/rock64.md,website/content/v0.11/single-board-computers/rock64.md
website/content/docs/v0.11/Single Board Computers/rockpi_4.md,website/content/v0.11/single-board-computers/rockpi_4.md
website/content/docs/v0.11/Single Board Computers/rpi_4.md,website/content/v0.11/single-board-computers/rpi_4.md
website/content/docs/v0.11/Virtualized Platforms/hyper-v.md,website/content/v0.11/virtualized-platforms/hyper-v.md
website/content/docs/v0.11/Virtualized Platforms/kvm.md,website/content/v0.11/virtualized-platforms/kvm.md
website/content/docs/v0.11/Virtualized Platforms/proxmox.md,website/content/v0.11/virtualized-platforms/proxmox.md
website/content/docs/v0.11/Virtualized Platforms/vmware.md,website/content/v0.11/virtualized-platforms/vmware.md
website/content/docs/v0.11/Virtualized Platforms/xen.md,website/content/v0.11/virtualized-platforms/xen.md
website/content/docs/v0.10/index.md,website/content/v0.12/_index.md
website/content/docs/v0.14/Bare Metal Platforms/digital-rebar.md,website/content/v0.12/bare-metal-platforms/digital-rebar.md
website/content/docs/v0.12/Bare Metal Platforms/equinix-metal.md,website/content/v0.12/bare-metal-platforms/equinix-metal.md
website/content/docs/v0.12/Bare Metal Platforms/sidero.md,website/content/v0.12/bare-metal-platforms/sidero.md
website/content/docs/v0.12/Cloud Platforms/aws.md,website/content/v0.12/cloud-platforms/aws.md
website/content/docs/v0.12/Cloud Platforms/azure.md,website/content/v0.12/cloud-platforms/azure.md
website/content/docs/v0.12/Cloud Platforms/digitalocean.md,website/content/v0.12/cloud-platforms/digitalocean.md
website/content/docs/v0.12/Cloud Platforms/gcp.md,website/content/v0.12/cloud-platforms/gcp.md
website/content/docs/v0.12/Cloud Platforms/openstack.md,website/content/v0.12/cloud-platforms/openstack.md
website/content/docs/v0.12/Guides/advanced-networking.md,website/content/v0.12/guides/advanced-networking.md
website/content/docs/v0.12/Guides/air-gapped.md,website/content/v0.12/guides/air-gapped.md
website/content/docs/v0.12/Guides/configuring-certificate-authorities.md,website/content/v0.12/guides/configuring-certificate-authorities.md
website/content/docs/v0.12/Guides/configuring-containerd.md,website/content/v0.12/guides/configuring-containerd.md
website/content/docs/v0.12/Guides/configuring-corporate-proxies.md,website/content/v0.12/guides/configuring-corporate-proxies.md
website/content/docs/v0.12/Guides/configuring-network-connectivity.md,website/content/v0.12/guides/configuring-network-connectivity.md
website/content/docs/v0.12/Guides/configuring-pull-through-cache.md,website/content/v0.12/guides/configuring-pull-through-cache.md
website/content/docs/v0.12/Guides/configuring-wireguard-network.md,website/content/v0.12/guides/configuring-wireguard-network.md
website/content/docs/v0.12/Guides/customizing-the-kernel.md,website/content/v0.12/guides/customizing-the-kernel.md
website/content/docs/v0.12/Guides/customizing-the-root-filesystem.md,website/content/v0.12/guides/customizing-the-root-filesystem.md
website/content/docs/v0.12/Guides/deploy-metrics-server.md,website/content/v0.12/guides/deploy-metrics-server.md
website/content/docs/v0.12/Guides/disaster-recovery.md,website/content/v0.12/guides/disaster-recovery.md
website/content/docs/v0.12/Guides/disk-encryption.md,website/content/v0.12/guides/disk-encryption.md
website/content/docs/v0.12/Guides/editing-machine-configuration.md,website/content/v0.12/guides/editing-machine-configuration.md
website/content/docs/v0.12/Guides/managing-pki.md,website/content/v0.12/guides/managing-pki.md
website/content/docs/v0.12/Guides/rbac.md,website/content/v0.12/guides/rbac.md
website/content/docs/v0.12/Guides/resetting-a-machine.md,website/content/v0.12/guides/resetting-a-machine.md
website/content/docs/v0.13/Guides/storage.md,website/content/v0.12/guides/storage.md
website/content/docs/v0.14/Guides/troubleshooting-control-plane.md,website/content/v0.12/guides/troubleshooting-control-plane.md
website/content/docs/v0.12/Guides/upgrading-kubernetes.md,website/content/v0.12/guides/upgrading-kubernetes.md
website/content/docs/v0.12/Guides/upgrading-talos.md,website/content/v0.12/guides/upgrading-talos.md
website/content/docs/v0.12/Guides/vip.md,website/content/v0.12/guides/vip.md
website/content/docs/v0.12/Introduction/getting-started.md,website/content/v0.12/introduction/getting-started.md
website/content/docs/v0.12/Introduction/quickstart.md,website/content/v0.12/introduction/quickstart.md
website/content/docs/v0.12/Introduction/support-matrix.md,website/content/v0.12/introduction/support-matrix.md
website/content/docs/v0.12/Introduction/system-requirements.md,website/content/v0.12/introduction/system-requirements.md
website/content/docs/v0.12/Introduction/what-is-new.md,website/content/v0.12/introduction/what-is-new.md
website/content/docs/v0.12/Introduction/what-is-talos.md,website/content/v0.12/introduction/what-is-talos.md
website/content/docs/v0.12/Learn More/architecture.md,website/content/v0.12/learn-more/architecture.md
website/content/docs/v0.12/Learn More/components.md,website/content/v0.12/learn-more/components.md
website/content/docs/v0.12/Learn More/concepts.md,website/content/v0.12/learn-more/concepts.md
website/content/docs/v0.12/Learn More/control-plane.md,website/content/v0.12/learn-more/control-plane.md
website/content/docs/v0.12/Learn More/controllers-resources.md,website/content/v0.12/learn-more/controllers-resources.md
website/content/docs/v0.12/Learn More/faqs.md,website/content/v0.12/learn-more/faqs.md
website/content/docs/v0.12/Learn More/networking-resources.md,website/content/v0.12/learn-more/networking-resources.md
website/content/docs/v0.12/Learn More/philosophy.md,website/content/v0.12/learn-more/philosophy.md
website/content/docs/v0.13/Learn More/talosctl.md,website/content/v0.12/learn-more/talosctl.md
website/content/docs/v0.12/Learn More/upgrades.md,website/content/v0.12/learn-more/upgrades.md
website/content/docs/v0.12/Local Platforms/docker.md,website/content/v0.12/local-platforms/docker.md
website/content/docs/v0.12/Local Platforms/firecracker.md,website/content/v0.12/local-platforms/firecracker.md
website/content/docs/v0.12/Local Platforms/qemu.md,website/content/v0.12/local-platforms/qemu.md
website/content/docs/v0.12/Local Platforms/virtualbox.md,website/content/v0.12/local-platforms/virtualbox.md
website/content/docs/v0.12/Reference/api.md,website/content/v0.12/reference/api.md
website/content/docs/v0.12/Reference/cli.md,website/content/v0.12/reference/cli.md
website/content/docs/v0.12/Reference/configuration.md,website/content/v0.12/reference/configuration.md
website/content/docs/v0.12/Reference/kernel.md,website/content/v0.12/reference/kernel.md
website/content/docs/v0.12/Reference/platform.md,website/content/v0.12/reference/platform.md
website/content/docs/v0.12/Single Board Computers/bananapi_m64.md,website/content/v0.12/single-board-computers/bananapi_m64.md
website/content/docs/v0.12/Single Board Computers/libretech_all_h3_cc_h5.md,website/content/v0.12/single-board-computers/libretech_all_h3_cc_h5.md
website/content/docs/v0.12/Single Board Computers/pine64.md,website/content/v0.12/single-board-computers/pine64.md
website/content/docs/v0.12/Single Board Computers/rock64.md,website/content/v0.12/single-board-computers/rock64.md
website/content/docs/v0.12/Single Board Computers/rockpi_4.md,website/content/v0.12/single-board-computers/rockpi_4.md
website/content/docs/v0.12/Single Board Computers/rpi_4.md,website/content/v0.12/single-board-computers/rpi_4.md
website/content/docs/v0.12/Virtualized Platforms/hyper-v.md,website/content/v0.12/virtualized-platforms/hyper-v.md
website/content/docs/v0.12/Virtualized Platforms/kvm.md,website/content/v0.12/virtualized-platforms/kvm.md
website/content/docs/v0.12/Virtualized Platforms/proxmox.md,website/content/v0.12/virtualized-platforms/proxmox.md
website/content/docs/v0.12/Virtualized Platforms/vmware.md,website/content/v0.12/virtualized-platforms/vmware.md
website/content/docs/v0.12/Virtualized Platforms/xen.md,website/content/v0.12/virtualized-platforms/xen.md
website/content/docs/v0.11/index.md,website/content/v0.13/_index.md
website/content/docs/v0.13/Bare Metal Platforms/equinix-metal.md,website/content/v0.13/bare-metal-platforms/equinix-metal.md
website/content/docs/v0.13/Bare Metal Platforms/matchbox.md,website/content/v0.13/bare-metal-platforms/matchbox.md
website/content/docs/v0.13/Bare Metal Platforms/sidero.md,website/content/v0.13/bare-metal-platforms/sidero.md
website/content/docs/v0.13/Cloud Platforms/aws.md,website/content/v0.13/cloud-platforms/aws.md
website/content/docs/v0.13/Cloud Platforms/azure.md,website/content/v0.13/cloud-platforms/azure.md
website/content/docs/v0.13/Cloud Platforms/digitalocean.md,website/content/v0.13/cloud-platforms/digitalocean.md
website/content/docs/v0.13/Cloud Platforms/gcp.md,website/content/v0.13/cloud-platforms/gcp.md
website/content/docs/v0.13/Cloud Platforms/hetzner.md,website/content/v0.13/cloud-platforms/hetzner.md
website/content/docs/v0.13/Cloud Platforms/nocloud.md,website/content/v0.13/cloud-platforms/nocloud.md
website/content/docs/v0.13/Cloud Platforms/openstack.md,website/content/v0.13/cloud-platforms/openstack.md
website/content/docs/v0.13/Cloud Platforms/scaleway.md,website/content/v0.13/cloud-platforms/scaleway.md
website/content/docs/v0.13/Cloud Platforms/upcloud.md,website/content/v0.13/cloud-platforms/upcloud.md
website/content/docs/v0.13/Cloud Platforms/vultr.md,website/content/v0.13/cloud-platforms/vultr.md
website/content/docs/v0.13/Guides/advanced-networking.md,website/content/v0.13/guides/advanced-networking.md
website/content/docs/v0.13/Guides/air-gapped.md,website/content/v0.13/guides/air-gapped.md
website/content/docs/v0.13/Guides/configuring-certificate-authorities.md,website/content/v0.13/guides/configuring-certificate-authorities.md
website/content/docs/v0.13/Guides/configuring-containerd.md,website/content/v0.13/guides/configuring-containerd.md
website/content/docs/v0.13/Guides/configuring-corporate-proxies.md,website/content/v0.13/guides/configuring-corporate-proxies.md
website/content/docs/v0.13/Guides/configuring-network-connectivity.md,website/content/v0.13/guides/configuring-network-connectivity.md
website/content/docs/v0.13/Guides/configuring-pull-through-cache.md,website/content/v0.13/guides/configuring-pull-through-cache.md
website/content/docs/v0.14/Guides/configuring-the-cluster-endpoint.md,website/content/v0.13/guides/configuring-the-cluster-endpoint.md
website/content/docs/v0.13/Guides/configuring-wireguard-network.md,website/content/v0.13/guides/configuring-wireguard-network.md
website/content/docs/v0.13/Guides/customizing-the-kernel.md,website/content/v0.13/guides/customizing-the-kernel.md
website/content/docs/v0.13/Guides/customizing-the-root-filesystem.md,website/content/v0.13/guides/customizing-the-root-filesystem.md
website/content/docs/v0.13/Guides/deploy-metrics-server.md,website/content/v0.13/guides/deploy-metrics-server.md
website/content/docs/v0.13/Guides/disaster-recovery.md,website/content/v0.13/guides/disaster-recovery.md
website/content/docs/v0.13/Guides/discovery.md,website/content/v0.13/guides/discovery.md
website/content/docs/v0.13/Guides/disk-encryption.md,website/content/v0.13/guides/disk-encryption.md
website/content/docs/v0.13/Guides/editing-machine-configuration.md,website/content/v0.13/guides/editing-machine-configuration.md
website/content/docs/v0.13/Guides/kubespan.md,website/content/v0.13/guides/kubespan.md
website/content/docs/v0.13/Guides/managing-pki.md,website/content/v0.13/guides/managing-pki.md
website/content/docs/v0.13/Guides/rbac.md,website/content/v0.13/guides/rbac.md
website/content/docs/v0.13/Guides/resetting-a-machine.md,website/content/v0.13/guides/resetting-a-machine.md
website/content/docs/v0.12/Guides/storage.md,website/content/v0.13/guides/storage.md
website/content/docs/v0.12/Guides/troubleshooting-control-plane.md,website/content/v0.13/guides/troubleshooting-control-plane.md
website/content/docs/v0.13/Guides/upgrading-kubernetes.md,website/content/v0.13/guides/upgrading-kubernetes.md
website/content/docs/v0.13/Guides/upgrading-talos.md,website/content/v0.13/guides/upgrading-talos.md
website/content/docs/v0.13/Guides/vip.md,website/content/v0.13/guides/vip.md
website/content/docs/v0.13/Introduction/getting-started.md,website/content/v0.13/introduction/getting-started.md
website/content/docs/v0.13/Introduction/quickstart.md,website/content/v0.13/introduction/quickstart.md
website/content/docs/v0.13/Introduction/support-matrix.md,website/content/v0.13/introduction/support-matrix.md
website/content/docs/v0.13/Introduction/system-requirements.md,website/content/v0.13/introduction/system-requirements.md
website/content/docs/v0.13/Introduction/what-is-new.md,website/content/v0.13/introduction/what-is-new.md
website/content/docs/v0.13/Introduction/what-is-talos.md,website/content/v0.13/introduction/what-is-talos.md
website/content/docs/v0.13/Learn More/architecture.md,website/content/v0.13/learn-more/architecture.md
website/content/docs/v0.13/Learn More/components.md,website/content/v0.13/learn-more/components.md
website/content/docs/v0.13/Learn More/concepts.md,website/content/v0.13/learn-more/concepts.md
website/content/docs/v0.13/Learn More/control-plane.md,website/content/v0.13/learn-more/control-plane.md
website/content/docs/v0.13/Learn More/controllers-resources.md,website/content/v0.13/learn-more/controllers-resources.md
website/content/docs/v0.13/Learn More/discovery.md,website/content/v0.13/learn-more/discovery.md
website/content/docs/v0.13/Learn More/faqs.md,website/content/v0.13/learn-more/faqs.md
website/content/docs/v0.13/Learn More/kubespan.md,website/content/v0.13/learn-more/kubespan.md
website/content/docs/v0.13/Learn More/networking-resources.md,website/content/v0.13/learn-more/networking-resources.md
website/content/docs/v0.13/Learn More/philosophy.md,website/content/v0.13/learn-more/philosophy.md
website/content/docs/v0.14/Learn More/talosctl.md,website/content/v0.13/learn-more/talosctl.md
website/content/docs/v0.13/Learn More/upgrades.md,website/content/v0.13/learn-more/upgrades.md
website/content/docs/v0.13/Local Platforms/docker.md,website/content/v0.13/local-platforms/docker.md
website/content/docs/v0.13/Local Platforms/qemu.md,website/content/v0.13/local-platforms/qemu.md
website/content/docs/v0.13/Local Platforms/virtualbox.md,website/content/v0.13/local-platforms/virtualbox.md
website/content/docs/v0.13/Reference/api.md,website/content/v0.13/reference/api.md
website/content/docs/v0.13/Reference/cli.md,website/content/v0.13/reference/cli.md
website/content/docs/v0.13/Reference/configuration.md,website/content/v0.13/reference/configuration.md
website/content/docs/v0.13/Reference/kernel.md,website/content/v0.13/reference/kernel.md
website/content/docs/v0.13/Reference/platform.md,website/content/v0.13/reference/platform.md
website/content/docs/v0.13/Single Board Computers/bananapi_m64.md,website/content/v0.13/single-board-computers/bananapi_m64.md
website/content/docs/v0.13/Single Board Computers/libretech_all_h3_cc_h5.md,website/content/v0.13/single-board-computers/libretech_all_h3_cc_h5.md
website/content/docs/v0.13/Single Board Computers/pine64.md,website/content/v0.13/single-board-computers/pine64.md
website/content/docs/v0.13/Single Board Computers/rock64.md,website/content/v0.13/single-board-computers/rock64.md
website/content/docs/v0.13/Single Board Computers/rockpi_4.md,website/content/v0.13/single-board-computers/rockpi_4.md
website/content/docs/v0.13/Single Board Computers/rpi_4.md,website/content/v0.13/single-board-computers/rpi_4.md
website/content/docs/v0.13/Virtualized Platforms/hyper-v.md,website/content/v0.13/virtualized-platforms/hyper-v.md
website/content/docs/v0.13/Virtualized Platforms/kvm.md,website/content/v0.13/virtualized-platforms/kvm.md
website/content/docs/v0.13/Virtualized Platforms/proxmox.md,website/content/v0.13/virtualized-platforms/proxmox.md
website/content/docs/v0.13/Virtualized Platforms/vmware.md,website/content/v0.13/virtualized-platforms/vmware.md
website/content/docs/v0.13/Virtualized Platforms/xen.md,website/content/v0.13/virtualized-platforms/xen.md
website/content/docs/v0.12/Bare Metal Platforms/digital-rebar.md,website/content/v0.14/bare-metal-platforms/digital-rebar.md
website/content/docs/v0.14/Bare Metal Platforms/equinix-metal.md,website/content/v0.14/bare-metal-platforms/equinix-metal.md
website/content/docs/v0.12/Bare Metal Platforms/matchbox.md,website/content/v0.14/bare-metal-platforms/matchbox.md
website/content/docs/v0.14/Bare Metal Platforms/sidero.md,website/content/v0.14/bare-metal-platforms/sidero.md
website/content/docs/v0.14/Cloud Platforms/aws.md,website/content/v0.14/cloud-platforms/aws.md
website/content/docs/v0.14/Cloud Platforms/azure.md,website/content/v0.14/cloud-platforms/azure.md
website/content/docs/v0.14/Cloud Platforms/digitalocean.md,website/content/v0.14/cloud-platforms/digitalocean.md
website/content/docs/v0.14/Cloud Platforms/gcp.md,website/content/v0.14/cloud-platforms/gcp.md
website/content/docs/v0.14/Cloud Platforms/gcp/config.yaml,website/content/v0.14/cloud-platforms/gcp/config.yaml
website/content/docs/v0.14/Cloud Platforms/gcp/gcp-ccm.yaml,website/content/v0.14/cloud-platforms/gcp/gcp-ccm.yaml
website/content/docs/v0.14/Cloud Platforms/gcp/talos-ha.jinja,website/content/v0.14/cloud-platforms/gcp/talos-ha.jinja
website/content/docs/v0.14/Cloud Platforms/hetzner.md,website/content/v0.14/cloud-platforms/hetzner.md
website/content/docs/v0.14/Cloud Platforms/nocloud.md,website/content/v0.14/cloud-platforms/nocloud.md
website/content/docs/v0.14/Cloud Platforms/openstack.md,website/content/v0.14/cloud-platforms/openstack.md
website/content/docs/v0.14/Cloud Platforms/scaleway.md,website/content/v0.14/cloud-platforms/scaleway.md
website/content/docs/v0.14/Cloud Platforms/upcloud.md,website/content/v0.14/cloud-platforms/upcloud.md
website/content/docs/v0.14/Cloud Platforms/vultr.md,website/content/v0.14/cloud-platforms/vultr.md
website/content/docs/v0.14/Guides/adding-a-proprietary-kernel-module.md,website/content/v0.14/guides/adding-a-proprietary-kernel-module.md
website/content/docs/v0.14/Guides/advanced-networking.md,website/content/v0.14/guides/advanced-networking.md
website/content/docs/v0.14/Guides/air-gapped.md,website/content/v0.14/guides/air-gapped.md
website/content/docs/v0.14/Guides/configuring-certificate-authorities.md,website/content/v0.14/guides/configuring-certificate-authorities.md
website/content/docs/v0.14/Guides/configuring-containerd.md,website/content/v0.14/guides/configuring-containerd.md
website/content/docs/v0.14/Guides/configuring-corporate-proxies.md,website/content/v0.14/guides/configuring-corporate-proxies.md
website/content/docs/v0.14/Guides/configuring-network-connectivity.md,website/content/v0.14/guides/configuring-network-connectivity.md
website/content/docs/v0.14/Guides/configuring-pull-through-cache.md,website/content/v0.14/guides/configuring-pull-through-cache.md
website/content/docs/v0.12/Guides/configuring-the-cluster-endpoint.md,website/content/v0.14/guides/configuring-the-cluster-endpoint.md
website/content/docs/v0.14/Guides/configuring-wireguard-network.md,website/content/v0.14/guides/configuring-wireguard-network.md
website/content/docs/v0.14/Guides/customizing-the-kernel.md,website/content/v0.14/guides/customizing-the-kernel.md
website/content/docs/v0.14/Guides/customizing-the-root-filesystem.md,website/content/v0.14/guides/customizing-the-root-filesystem.md
website/content/docs/v0.14/Guides/deploy-metrics-server.md,website/content/v0.14/guides/deploy-metrics-server.md
website/content/docs/v0.14/Guides/deploying-cilium.md,website/content/v0.14/guides/deploying-cilium.md
website/content/docs/v0.14/Guides/disaster-recovery.md,website/content/v0.14/guides/disaster-recovery.md
website/content/docs/v0.14/Guides/discovery.md,website/content/v0.14/guides/discovery.md
website/content/docs/v0.14/Guides/disk-encryption.md,website/content/v0.14/guides/disk-encryption.md
website/content/docs/v0.14/Guides/editing-machine-configuration.md,website/content/v0.14/guides/editing-machine-configuration.md
website/content/docs/v0.14/Guides/kubespan.md,website/content/v0.14/guides/kubespan.md
website/content/docs/v0.14/Guides/logging.md,website/content/v0.14/guides/logging.md
website/content/docs/v0.14/Guides/managing-pki.md,website/content/v0.14/guides/managing-pki.md
website/content/docs/v0.14/Guides/rbac.md,website/content/v0.14/guides/rbac.md
website/content/docs/v0.14/Guides/resetting-a-machine.md,website/content/v0.14/guides/resetting-a-machine.md
website/content/docs/v0.14/Guides/storage.md,website/content/v0.14/guides/storage.md
website/content/docs/v0.13/Guides/troubleshooting-control-plane.md,website/content/v0.14/guides/troubleshooting-control-plane.md
website/content/docs/v0.14/Guides/upgrading-kubernetes.md,website/content/v0.14/guides/upgrading-kubernetes.md
website/content/docs/v0.14/Guides/upgrading-talos.md,website/content/v0.14/guides/upgrading-talos.md
website/content/docs/v0.14/Guides/vip.md,website/content/v0.14/guides/vip.md
website/content/docs/v0.14/Introduction/getting-started.md,website/content/v0.14/introduction/getting-started.md
website/content/docs/v0.14/Introduction/quickstart.md,website/content/v0.14/introduction/quickstart.md
website/content/docs/v0.14/Introduction/support-matrix.md,website/content/v0.14/introduction/support-matrix.md
website/content/docs/v0.14/Introduction/system-requirements.md,website/content/v0.14/introduction/system-requirements.md
website/content/docs/v0.14/Introduction/what-is-new.md,website/content/v0.14/introduction/what-is-new.md
website/content/docs/v0.14/Introduction/what-is-talos.md,website/content/v0.14/introduction/what-is-talos.md
website/content/docs/v0.14/Learn More/architecture.md,website/content/v0.14/learn-more/architecture.md
website/content/docs/v0.14/Learn More/components.md,website/content/v0.14/learn-more/components.md
website/content/docs/v0.14/Learn More/concepts.md,website/content/v0.14/learn-more/concepts.md
website/content/docs/v0.14/Learn More/control-plane.md,website/content/v0.14/learn-more/control-plane.md
website/content/docs/v0.14/Learn More/controllers-resources.md,website/content/v0.14/learn-more/controllers-resources.md
website/content/docs/v0.14/Learn More/developing-talos.md,website/content/v0.14/learn-more/developing-talos.md
website/content/docs/v0.14/Learn More/discovery.md,website/content/v0.14/learn-more/discovery.md
website/content/docs/v0.14/Learn More/faqs.md,website/content/v0.14/learn-more/faqs.md
website/content/docs/v0.14/Learn More/kubespan.md,website/content/v0.14/learn-more/kubespan.md
website/content/docs/v0.14/Learn More/networking-resources.md,website/content/v0.14/learn-more/networking-resources.md
website/content/docs/v0.14/Learn More/philosophy.md,website/content/v0.14/learn-more/philosophy.md
website/content/docs/v0.7/Learn More/talosctl.md,website/content/v0.14/learn-more/talosctl.md
website/content/docs/v0.14/Local Platforms/docker.md,website/content/v0.14/local-platforms/docker.md
website/content/docs/v0.14/Local Platforms/qemu.md,website/content/v0.14/local-platforms/qemu.md
website/content/docs/v0.14/Local Platforms/virtualbox.md,website/content/v0.14/local-platforms/virtualbox.md
website/content/docs/v0.14/Reference/api.md,website/content/v0.14/reference/api.md
website/content/docs/v0.14/Reference/cli.md,website/content/v0.14/reference/cli.md
website/content/docs/v0.14/Reference/configuration.md,website/content/v0.14/reference/configuration.md
website/content/docs/v0.14/Reference/kernel.md,website/content/v0.14/reference/kernel.md
website/content/docs/v0.14/Reference/platform.md,website/content/v0.14/reference/platform.md
website/content/docs/v0.14/Single Board Computers/bananapi_m64.md,website/content/v0.14/single-board-computers/bananapi_m64.md
website/content/docs/v0.14/Single Board Computers/libretech_all_h3_cc_h5.md,website/content/v0.14/single-board-computers/libretech_all_h3_cc_h5.md
website/content/docs/v0.14/Single Board Computers/pine64.md,website/content/v0.14/single-board-computers/pine64.md
website/content/docs/v0.14/Single Board Computers/rock64.md,website/content/v0.14/single-board-computers/rock64.md
website/content/docs/v0.14/Single Board Computers/rockpi_4.md,website/content/v0.14/single-board-computers/rockpi_4.md
website/content/docs/v0.14/Single Board Computers/rpi_4.md,website/content/v0.14/single-board-computers/rpi_4.md
website/content/docs/v0.14/Virtualized Platforms/hyper-v.md,website/content/v0.14/virtualized-platforms/hyper-v.md
website/content/docs/v0.14/Virtualized Platforms/kvm.md,website/content/v0.14/virtualized-platforms/kvm.md
website/content/docs/v0.14/Virtualized Platforms/proxmox.md,website/content/v0.14/virtualized-platforms/proxmox.md
website/content/docs/v0.14/Virtualized Platforms/vmware.md,website/content/v0.14/virtualized-platforms/vmware.md
website/content/docs/v0.14/Virtualized Platforms/vmware/cp.patch,website/content/v0.14/virtualized-platforms/vmware/cp.patch
website/content/docs/v0.14/Virtualized Platforms/vmware/vmware.sh,website/content/v0.14/virtualized-platforms/vmware/vmware.sh
website/content/docs/v0.14/Virtualized Platforms/xen.md,website/content/v0.14/virtualized-platforms/xen.md
website/content/docs/v0.6/Bare Metal Platforms/equinix-metal.md,website/content/v0.6/bare-metal-platforms/equinix-metal.md
website/content/docs/v0.6/Bare Metal Platforms/sidero.md,website/content/v0.6/bare-metal-platforms/sidero.md
website/content/docs/v0.6/Guides/advanced-networking.md,website/content/v0.6/guides/advanced-networking.md
website/content/docs/v0.6/Guides/upgrading-talos.md,website/content/v0.6/guides/upgrading-talos.md
website/content/docs/v0.6/Introduction/system-requirements.md,website/content/v0.6/introduction/system-requirements.md
website/content/docs/v0.6/Learn More/architecture.md,website/content/v0.6/learn-more/architecture.md
website/content/docs/v0.6/Learn More/faqs.md,website/content/v0.6/learn-more/faqs.md
website/content/docs/v0.6/Virtualized Platforms/hyper-v.md,website/content/v0.6/virtualized-platforms/hyper-v.md
website/content/docs/v0.6/Virtualized Platforms/kvm.md,website/content/v0.6/virtualized-platforms/kvm.md
website/content/docs/v0.6/Virtualized Platforms/proxmox.md,website/content/v0.6/virtualized-platforms/proxmox.md
website/content/docs/v0.6/Virtualized Platforms/xen.md,website/content/v0.6/virtualized-platforms/xen.md
website/content/docs/v0.7/Bare Metal Platforms/equinix-metal.md,website/content/v0.7/bare-metal-platforms/equinix-metal.md
website/content/docs/v0.7/Bare Metal Platforms/sidero.md,website/content/v0.7/bare-metal-platforms/sidero.md
website/content/docs/v0.7/Guides/advanced-networking.md,website/content/v0.7/guides/advanced-networking.md
website/content/docs/v0.8/Guides/configuring-the-cluster-endpoint.md,website/content/v0.7/guides/configuring-the-cluster-endpoint.md
website/content/docs/v0.7/Guides/upgrading-talos.md,website/content/v0.7/guides/upgrading-talos.md
website/content/docs/v0.7/Introduction/getting-started.md,website/content/v0.7/introduction/getting-started.md
website/content/docs/v0.7/Introduction/quickstart.md,website/content/v0.7/introduction/quickstart.md
website/content/docs/v0.7/Introduction/system-requirements.md,website/content/v0.7/introduction/system-requirements.md
