sbin/athctrl.sh,usr/local/sbin/athctrl,src/sbin/athctrl
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Coordinate.php,src/opnsense/contrib/google-api-php-client/Google/Service/Coordinate.php,contrib/google-api-php-client/Google/Service/Coordinate.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Customsearch.php,src/opnsense/contrib/google-api-php-client/Google/Service/Customsearch.php,contrib/google-api-php-client/Google/Service/Customsearch.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Dataflow.php,src/opnsense/contrib/google-api-php-client/Google/Service/Dataflow.php,contrib/google-api-php-client/Google/Service/Dataflow.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Datastore.php,src/opnsense/contrib/google-api-php-client/Google/Service/Datastore.php,contrib/google-api-php-client/Google/Service/Datastore.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Deploymentmanager.php,src/opnsense/contrib/google-api-php-client/Google/Service/Deploymentmanager.php,contrib/google-api-php-client/Google/Service/Deploymentmanager.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Dfareporting.php,src/opnsense/contrib/google-api-php-client/Google/Service/Dfareporting.php,contrib/google-api-php-client/Google/Service/Dfareporting.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Directory.php,src/opnsense/contrib/google-api-php-client/Google/Service/Directory.php,contrib/google-api-php-client/Google/Service/Directory.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Dns.php,src/opnsense/contrib/google-api-php-client/Google/Service/Dns.php,contrib/google-api-php-client/Google/Service/Dns.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/DoubleClickBidManager.php,src/opnsense/contrib/google-api-php-client/Google/Service/DoubleClickBidManager.php,contrib/google-api-php-client/Google/Service/DoubleClickBidManager.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Doubleclicksearch.php,src/opnsense/contrib/google-api-php-client/Google/Service/Doubleclicksearch.php,contrib/google-api-php-client/Google/Service/Doubleclicksearch.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Drive.php,src/opnsense/contrib/google-api-php-client/Google/Service/Drive.php,contrib/google-api-php-client/Google/Service/Drive.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Exception.php,src/opnsense/contrib/google-api-php-client/Google/Service/Exception.php,contrib/google-api-php-client/Google/Service/Exception.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Fitness.php,src/opnsense/contrib/google-api-php-client/Google/Service/Fitness.php,contrib/google-api-php-client/Google/Service/Fitness.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Freebase.php,src/opnsense/contrib/google-api-php-client/Google/Service/Freebase.php,contrib/google-api-php-client/Google/Service/Freebase.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Fusiontables.php,src/opnsense/contrib/google-api-php-client/Google/Service/Fusiontables.php,contrib/google-api-php-client/Google/Service/Fusiontables.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Games.php,src/opnsense/contrib/google-api-php-client/Google/Service/Games.php,contrib/google-api-php-client/Google/Service/Games.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/GamesConfiguration.php,src/opnsense/contrib/google-api-php-client/Google/Service/GamesConfiguration.php,contrib/google-api-php-client/Google/Service/GamesConfiguration.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/GamesManagement.php,src/opnsense/contrib/google-api-php-client/Google/Service/GamesManagement.php,contrib/google-api-php-client/Google/Service/GamesManagement.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Genomics.php,src/opnsense/contrib/google-api-php-client/Google/Service/Genomics.php,contrib/google-api-php-client/Google/Service/Genomics.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Gmail.php,src/opnsense/contrib/google-api-php-client/Google/Service/Gmail.php,contrib/google-api-php-client/Google/Service/Gmail.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/GroupsMigration.php,src/opnsense/contrib/google-api-php-client/Google/Service/GroupsMigration.php,contrib/google-api-php-client/Google/Service/GroupsMigration.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Groupssettings.php,src/opnsense/contrib/google-api-php-client/Google/Service/Groupssettings.php,contrib/google-api-php-client/Google/Service/Groupssettings.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/IdentityToolkit.php,src/opnsense/contrib/google-api-php-client/Google/Service/IdentityToolkit.php,contrib/google-api-php-client/Google/Service/IdentityToolkit.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Licensing.php,src/opnsense/contrib/google-api-php-client/Google/Service/Licensing.php,contrib/google-api-php-client/Google/Service/Licensing.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Manager.php,src/opnsense/contrib/google-api-php-client/Google/Service/Manager.php,contrib/google-api-php-client/Google/Service/Manager.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/MapsEngine.php,src/opnsense/contrib/google-api-php-client/Google/Service/MapsEngine.php,contrib/google-api-php-client/Google/Service/MapsEngine.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Mirror.php,src/opnsense/contrib/google-api-php-client/Google/Service/Mirror.php,contrib/google-api-php-client/Google/Service/Mirror.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Oauth2.php,src/opnsense/contrib/google-api-php-client/Google/Service/Oauth2.php,contrib/google-api-php-client/Google/Service/Oauth2.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Pagespeedonline.php,src/opnsense/contrib/google-api-php-client/Google/Service/Pagespeedonline.php,contrib/google-api-php-client/Google/Service/Pagespeedonline.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Plus.php,src/opnsense/contrib/google-api-php-client/Google/Service/Plus.php,contrib/google-api-php-client/Google/Service/Plus.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/PlusDomains.php,src/opnsense/contrib/google-api-php-client/Google/Service/PlusDomains.php,contrib/google-api-php-client/Google/Service/PlusDomains.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Prediction.php,src/opnsense/contrib/google-api-php-client/Google/Service/Prediction.php,contrib/google-api-php-client/Google/Service/Prediction.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Pubsub.php,src/opnsense/contrib/google-api-php-client/Google/Service/Pubsub.php,contrib/google-api-php-client/Google/Service/Pubsub.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/QPXExpress.php,src/opnsense/contrib/google-api-php-client/Google/Service/QPXExpress.php,contrib/google-api-php-client/Google/Service/QPXExpress.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Replicapool.php,src/opnsense/contrib/google-api-php-client/Google/Service/Replicapool.php,contrib/google-api-php-client/Google/Service/Replicapool.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Replicapoolupdater.php,src/opnsense/contrib/google-api-php-client/Google/Service/Replicapoolupdater.php,contrib/google-api-php-client/Google/Service/Replicapoolupdater.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Reports.php,src/opnsense/contrib/google-api-php-client/Google/Service/Reports.php,contrib/google-api-php-client/Google/Service/Reports.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Reseller.php,src/opnsense/contrib/google-api-php-client/Google/Service/Reseller.php,contrib/google-api-php-client/Google/Service/Reseller.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Resource.php,src/opnsense/contrib/google-api-php-client/Google/Service/Resource.php,contrib/google-api-php-client/Google/Service/Resource.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Resourceviews.php,src/opnsense/contrib/google-api-php-client/Google/Service/Resourceviews.php,contrib/google-api-php-client/Google/Service/Resourceviews.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/SQLAdmin.php,src/opnsense/contrib/google-api-php-client/Google/Service/SQLAdmin.php,contrib/google-api-php-client/Google/Service/SQLAdmin.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/ShoppingContent.php,src/opnsense/contrib/google-api-php-client/Google/Service/ShoppingContent.php,contrib/google-api-php-client/Google/Service/ShoppingContent.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/SiteVerification.php,src/opnsense/contrib/google-api-php-client/Google/Service/SiteVerification.php,contrib/google-api-php-client/Google/Service/SiteVerification.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Spectrum.php,src/opnsense/contrib/google-api-php-client/Google/Service/Spectrum.php,contrib/google-api-php-client/Google/Service/Spectrum.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Storage.php,src/opnsense/contrib/google-api-php-client/Google/Service/Storage.php,contrib/google-api-php-client/Google/Service/Storage.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/TagManager.php,src/opnsense/contrib/google-api-php-client/Google/Service/TagManager.php,contrib/google-api-php-client/Google/Service/TagManager.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Taskqueue.php,src/opnsense/contrib/google-api-php-client/Google/Service/Taskqueue.php,contrib/google-api-php-client/Google/Service/Taskqueue.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Tasks.php,src/opnsense/contrib/google-api-php-client/Google/Service/Tasks.php,contrib/google-api-php-client/Google/Service/Tasks.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Translate.php,src/opnsense/contrib/google-api-php-client/Google/Service/Translate.php,contrib/google-api-php-client/Google/Service/Translate.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Urlshortener.php,src/opnsense/contrib/google-api-php-client/Google/Service/Urlshortener.php,contrib/google-api-php-client/Google/Service/Urlshortener.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Webfonts.php,src/opnsense/contrib/google-api-php-client/Google/Service/Webfonts.php,contrib/google-api-php-client/Google/Service/Webfonts.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/Webmasters.php,src/opnsense/contrib/google-api-php-client/Google/Service/Webmasters.php,contrib/google-api-php-client/Google/Service/Webmasters.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/YouTube.php,src/opnsense/contrib/google-api-php-client/Google/Service/YouTube.php,contrib/google-api-php-client/Google/Service/YouTube.php
src/opnsense/mvc/app/library/Google/API/src/Google/Service/YouTubeAnalytics.php,src/opnsense/contrib/google-api-php-client/Google/Service/YouTubeAnalytics.php,contrib/google-api-php-client/Google/Service/YouTubeAnalytics.php
src/opnsense/mvc/app/library/Google/API/src/Google/Signer/Abstract.php,src/opnsense/contrib/google-api-php-client/Google/Signer/Abstract.php,contrib/google-api-php-client/Google/Signer/Abstract.php
src/opnsense/mvc/app/library/Google/API/src/Google/Signer/P12.php,src/opnsense/contrib/google-api-php-client/Google/Signer/P12.php,contrib/google-api-php-client/Google/Signer/P12.php
src/opnsense/mvc/app/library/Google/API/src/Google/Task/Exception.php,src/opnsense/contrib/google-api-php-client/Google/Task/Exception.php,contrib/google-api-php-client/Google/Task/Exception.php
src/opnsense/mvc/app/library/Google/API/src/Google/Task/Retryable.php,src/opnsense/contrib/google-api-php-client/Google/Task/Retryable.php,contrib/google-api-php-client/Google/Task/Retryable.php
src/opnsense/mvc/app/library/Google/API/src/Google/Task/Runner.php,src/opnsense/contrib/google-api-php-client/Google/Task/Runner.php,contrib/google-api-php-client/Google/Task/Runner.php
src/opnsense/mvc/app/library/Google/API/src/Google/Utils.php,src/opnsense/contrib/google-api-php-client/Google/Utils.php,contrib/google-api-php-client/Google/Utils.php
src/opnsense/mvc/app/library/Google/API/src/Google/Utils/URITemplate.php,src/opnsense/contrib/google-api-php-client/Google/Utils/URITemplate.php,contrib/google-api-php-client/Google/Utils/URITemplate.php
src/opnsense/mvc/app/library/Google/API/src/Google/Verifier/Abstract.php,src/opnsense/contrib/google-api-php-client/Google/Verifier/Abstract.php,contrib/google-api-php-client/Google/Verifier/Abstract.php
src/opnsense/mvc/app/library/Google/API/src/Google/Verifier/Pem.php,src/opnsense/contrib/google-api-php-client/Google/Verifier/Pem.php,contrib/google-api-php-client/Google/Verifier/Pem.php
src/opnsense/mvc/app/library/Google/API/src/Google/autoload.php,src/opnsense/contrib/google-api-php-client/Google/autoload.php,contrib/google-api-php-client/Google/autoload.php
src/opnsense/mvc/app/models/OPNsense/Proxy/General.php,src/opnsense/mvc/app/models/OPNsense/Proxy/Proxy.php
src/opnsense/service/conf/actions_template.conf,src/opnsense/service/conf/actions.d/actions_template.conf
src/www/themes/opnsense/build/js/bootstrap-select.min.js,src/www/javascript/bootstrap-select.min.js
src/share/locale/en/LC_MESSAGES/OPNsense.pot,src/share/locale/en_US/LC_MESSAGES/OPNsense.pot,lang/en_US.pot
src/share/locale/ja/LC_MESSAGES/OPNsense.pot,src/share/locale/ja/LC_MESSAGES/OPNsense.po,src/share/locale/ja_JP/LC_MESSAGES/OPNsense.po,lang/ja_JP.po
src/share/locale/zh_CN/LC_MESSAGES/OPNsense.po,lang/zh_CN.po
scripts/translate/collect.py,lang/dynamic/collect.py
scripts/translate/plugins/__init__.py,lang/dynamic/plugins/__init__.py
scripts/translate/plugins/acl.py,lang/dynamic/plugins/acl.py
scripts/translate/plugins/controllers.py,lang/dynamic/plugins/controllers.py
scripts/translate/plugins/models.py,lang/dynamic/plugins/models.py
scripts/translate/template.txt,lang/dynamic/template.txt
pkg/trusted/pkg.opnsense.org.20150402,pkg/fingerprints/OPNsense/trusted/pkg.opnsense.org.20150402,src/etc/pkg/fingerprints/OPNsense/trusted/pkg.opnsense.org.20150402,src/etc/pkg/fingerprints/OPNsense/revoked/pkg.opnsense.org.20150402
src/etc/pkg/repos/FreeBSD.conf,pkg/repos/FreeBSD.conf,src/etc/pkg/repos/FreeBSD.conf,src/etc/pkg/repos/FreeBSD.conf.sample,src/etc/pkg/repos/FreeBSD.conf.shadow
src/opnsense/scripts/suricata/rulecache.py,src/opnsense/scripts/suricata/lib/rulecache.py
src/pkg/openvpn-client-export.inc,src/etc/inc/openvpn-client-export.inc
src/share/openvpn/client-export/template/7zS.sfx,contrib/openvpn/client-export/template/7zS.sfx
src/share/openvpn/client-export/template/config-import,contrib/openvpn/client-export/template/config-import
src/share/openvpn/client-export/template/config-standard,contrib/openvpn/client-export/template/config-standard
src/share/openvpn/client-export/template/openvpn-install-2.3.6-I001-i686.exe,contrib/openvpn/client-export/template/openvpn-install-2.3.6-I001-i686.exe
src/share/openvpn/client-export/template/openvpn-install-2.3.6-I001-x86_64.exe,contrib/openvpn/client-export/template/openvpn-install-2.3.6-I001-x86_64.exe
src/share/openvpn/client-export/template/openvpn-install-2.3.6-I601-i686.exe,contrib/openvpn/client-export/template/openvpn-install-2.3.6-I601-i686.exe
src/share/openvpn/client-export/template/openvpn-install-2.3.6-I601-x86_64.exe,contrib/openvpn/client-export/template/openvpn-install-2.3.6-I601-x86_64.exe
src/share/openvpn/client-export/template/openvpn-postinstall.exe,contrib/openvpn/client-export/template/openvpn-postinstall.exe
src/share/openvpn/client-export/template/openvpn-postinstall64.exe,contrib/openvpn/client-export/template/openvpn-postinstall64.exe
src/share/openvpn/client-export/template/openvpnmanager/OpenVPN.dll,contrib/openvpn/client-export/template/openvpnmanager/OpenVPN.dll
src/share/openvpn/client-export/template/openvpnmanager/OpenVPN.pdb,contrib/openvpn/client-export/template/openvpnmanager/OpenVPN.pdb
src/share/openvpn/client-export/template/openvpnmanager/OpenVPNManager.application,contrib/openvpn/client-export/template/openvpnmanager/OpenVPNManager.application
src/share/openvpn/client-export/template/openvpnmanager/OpenVPNManager.exe,contrib/openvpn/client-export/template/openvpnmanager/OpenVPNManager.exe
src/share/openvpn/client-export/template/openvpnmanager/OpenVPNManager.exe.config,contrib/openvpn/client-export/template/openvpnmanager/OpenVPNManager.exe.config
src/share/openvpn/client-export/template/openvpnmanager/OpenVPNManager.exe.manifest,contrib/openvpn/client-export/template/openvpnmanager/OpenVPNManager.exe.manifest
src/share/openvpn/client-export/template/openvpnmanager/OpenVPNManager.pdb,contrib/openvpn/client-export/template/openvpnmanager/OpenVPNManager.pdb
src/share/openvpn/client-export/template/openvpnmanager/de/OpenVPNManager.resources.dll,contrib/openvpn/client-export/template/openvpnmanager/de/OpenVPNManager.resources.dll
src/share/openvpn/client-export/template/openvpnmanager/license.txt,contrib/openvpn/client-export/template/openvpnmanager/license.txt
src/share/openvpn/client-export/template/openvpnmanager/openvpn-postinstall.exe,contrib/openvpn/client-export/template/openvpnmanager/openvpn-postinstall.exe
src/share/openvpn/client-export/template/procchain-import,contrib/openvpn/client-export/template/procchain-import
src/share/openvpn/client-export/template/procchain-standard,contrib/openvpn/client-export/template/procchain-standard
src/share/openvpn/client-export/template/procchain.exe,contrib/openvpn/client-export/template/procchain.exe
src/opnsense/service/templates/OPNsense/Proxy/newsyslogd.conf,src/opnsense/service/templates/OPNsense/Proxy/newsyslog.conf
src/opnsense/scripts/suricata/getRuleJSON.py,src/opnsense/scripts/suricata/queryInstalledRules.py
src/opnsense/scripts/suricata/listInstallableRules.py,src/opnsense/scripts/suricata/listInstallableRulesets.py
pkg/+POST_INSTALL,+POST_INSTALL
pkg/+PRE_DEINSTALL,+PRE_DEINSTALL
src/opnsense/scripts/development/crawl_legacy_deps.py,scripts/development/crawl_legacy_deps.py,Scripts/development/crawl_legacy_deps.py
src/opnsense/mvc/app/controllers/OPNsense/SystemHealth/Api/ServiceController.php,src/opnsense/mvc/app/controllers/OPNsense/Diagnostics/Api/SystemHealthController.php,src/opnsense/mvc/app/controllers/OPNsense/Diagnostics/Api/SystemhealthController.php
src/opnsense/mvc/app/controllers/OPNsense/SystemHealth/IndexController.php,src/opnsense/mvc/app/controllers/OPNsense/Diagnostics/SystemHealthController.php,src/opnsense/mvc/app/controllers/OPNsense/Diagnostics/SystemhealthController.php
src/opnsense/mvc/app/views/OPNsense/SystemHealth/index.volt,src/opnsense/mvc/app/views/OPNsense/Diagnostics/systemhealth.volt,src/opnsense/mvc/app/views/OPNsense/Diagnostics/health.volt
src/opnsense/scripts/systemhealth/metadata/system-processor.xml,src/opnsense/scripts/systemhealth/definitions/system-processor.xml,src/opnsense/scripts/health/definitions/system-processor.xml
src/opnsense/scripts/systemhealth/queryDetails.py,src/opnsense/scripts/systemhealth/fetchData.py,src/opnsense/scripts/health/fetchData.py
src/opnsense/scripts/OPNsense/CaptivePortal/captiveportal.sh,src/etc/rc.d/captiveportal
src/opnsense/scripts/pkg_upgrade.sh,src/opnsense/scripts/firmware/upgrade.sh
src/opnsense/scripts/pkg_updatecheck.sh,src/opnsense/scripts/firmware/check.sh
src/opnsense/service/templates/OPNsense/Sample/+MANIFEST,src/opnsense/service/templates.sample/OPNsense/Sample/+MANIFEST,src/opnsense/service/templates/OPNsense/Sample/+MANIFEST
src/opnsense/service/templates/OPNsense/Sample/+TARGETS,src/opnsense/service/templates.sample/OPNsense/Sample/+TARGETS,src/opnsense/service/templates/OPNsense/Sample/+TARGETS
src/opnsense/service/templates/OPNsense/Sample/example_config.txt,src/opnsense/service/templates.sample/OPNsense/Sample/example_config.txt,src/opnsense/service/templates/OPNsense/Sample/example_config.txt
src/opnsense/service/templates/OPNsense/Sample/example_parent.txt,src/opnsense/service/templates.sample/OPNsense/Sample/example_parent.txt,src/opnsense/service/templates/OPNsense/Sample/example_parent.txt
src/opnsense/service/templates/OPNsense/Sample/example_simple_page.txt,src/opnsense/service/templates.sample/OPNsense/Sample/example_simple_page.txt,src/opnsense/service/templates/OPNsense/Sample/example_simple_page.txt
src/opnsense/service/templates/OPNsense/Sample/sub1/+TARGETS,src/opnsense/service/templates.sample/OPNsense/Sample/sub1/+TARGETS,src/opnsense/service/templates/OPNsense/Sample/sub1/+TARGETS
src/opnsense/service/templates/OPNsense/Sample/sub1/example_sub1.txt,src/opnsense/service/templates.sample/OPNsense/Sample/sub1/example_sub1.txt,src/opnsense/service/templates/OPNsense/Sample/sub1/example_sub1.txt
src/opnsense/service/templates/OPNsense/Sample/sub2/+TARGETS,src/opnsense/service/templates.sample/OPNsense/Sample/sub2/+TARGETS,src/opnsense/service/templates/OPNsense/Sample/sub2/+TARGETS
src/opnsense/service/templates/OPNsense/Sample/sub2/example_sub2.txt,src/opnsense/service/templates.sample/OPNsense/Sample/sub2/example_sub2.txt,src/opnsense/service/templates/OPNsense/Sample/sub2/example_sub2.txt
src/opnsense/contrib/tzdata/iso3166.tab,contrib/tzdata/iso3166.tab
src/opnsense/mvc/app/controllers/OPNsense/IDS/forms/dialogFingerprint.xml,src/opnsense/mvc/app/controllers/OPNsense/IDS/forms/dialogUserDefined.xml
src/site-python/__init__.py,src/opnsense/site-python/__init__.py
src/site-python/daemonize.LICENSE,src/opnsense/site-python/daemonize.LICENSE
src/site-python/daemonize.py,src/opnsense/site-python/daemonize.py
src/site-python/params.py,src/opnsense/site-python/params.py
src/site-python/watchers/__init__.py,src/opnsense/site-python/watchers/__init__.py
src/site-python/watchers/dhcpd.py,src/opnsense/site-python/watchers/dhcpd.py
src/etc/netflow.conf.sample,src/etc/netflow.conf.example
src/www/reports_settings.php,src/www/reporting_settings.php
src/www/widgets/api/plugins/gateway.php,src/www/widgets/api/plugins/gateway.inc
src/opnsense/contrib/Base32.php,src/opnsense/contrib/base32/Base32.php,contrib/base32/Base32.php
src/etc/inc/plugins.inc.d/ifgroups.inc,src/etc/inc/plugins.inc.d/plugin_ifgroups.inc,src/etc/inc/plugins.inc.d/if_group.inc
src/etc/inc/plugins.inc.d/ipsec.inc,src/etc/inc/plugins.inc.d/plugin_ipsec.inc,src/etc/inc/plugins.inc.d/if_ipsec.inc
src/etc/inc/plugins.inc.d/openvpn.inc,src/etc/inc/plugins.inc.d/plugin_openvpn.inc,src/etc/inc/plugins.inc.d/if_openvpn.inc
src/etc/rc.halt.common,src/etc/rc.halt.subr,src/etc/rc.shutdown
src/etc/pkg/fingerprints/OPNsense/trusted/pkg.opnsense.org.20160104,src/etc/pkg/fingerprints/OPNsense/revoked/pkg.opnsense.org.20160104
src/opnsense/mvc/tests/app/models/OPNsense/Base/BaseModel/migrations/M0_0_1.php,src/opnsense/mvc/tests/app/models/OPNsense/Base/BaseModel/Migrations/M0_0_1.php
src/opnsense/mvc/tests/app/models/OPNsense/Base/BaseModel/migrations/M1_0_0.php,src/opnsense/mvc/tests/app/models/OPNsense/Base/BaseModel/Migrations/M1_0_0.php
src/opnsense/mvc/tests/app/models/OPNsense/Base/BaseModel/migrations/M1_0_1.php,src/opnsense/mvc/tests/app/models/OPNsense/Base/BaseModel/Migrations/M1_0_1.php
boot/brand-opnsense.4th,src/boot/brand-opnsense.4th,src/root/boot/brand-opnsense.4th
boot/logo-hourglass.4th,src/boot/logo-hourglass.4th,src/root/boot/logo-hourglass.4th,src/root/boot/logo-hourglass.4th.in
src/opnsense/contrib/simplepie/.gitignore,contrib/simplepie/.gitignore
src/opnsense/contrib/simplepie/.travis.yml,contrib/simplepie/.travis.yml
src/opnsense/contrib/simplepie/README.markdown,contrib/simplepie/README.markdown
src/opnsense/contrib/simplepie/autoloader.php,contrib/simplepie/autoloader.php
src/opnsense/contrib/simplepie/build/charset.php,contrib/simplepie/build/charset.php
src/opnsense/contrib/simplepie/build/compile.php,contrib/simplepie/build/compile.php
src/opnsense/contrib/simplepie/build/header.txt,contrib/simplepie/build/header.txt
src/opnsense/contrib/simplepie/compatibility_test/COMPATIBILITY README.txt,contrib/simplepie/compatibility_test/COMPATIBILITY README.txt
src/opnsense/contrib/simplepie/compatibility_test/sp_compatibility_test.php,contrib/simplepie/compatibility_test/sp_compatibility_test.php
src/opnsense/contrib/simplepie/composer.json,contrib/simplepie/composer.json
src/opnsense/contrib/simplepie/idn/LICENCE,contrib/simplepie/idn/LICENCE
src/opnsense/contrib/simplepie/idn/ReadMe.txt,contrib/simplepie/idn/ReadMe.txt
src/opnsense/contrib/simplepie/idn/idna_convert.class.php,contrib/simplepie/idn/idna_convert.class.php
src/opnsense/contrib/simplepie/idn/npdata.ser,contrib/simplepie/idn/npdata.ser
src/opnsense/contrib/simplepie/library/SimplePie.php,contrib/simplepie/library/SimplePie.php
src/opnsense/contrib/simplepie/library/SimplePie/Author.php,contrib/simplepie/library/SimplePie/Author.php
src/opnsense/contrib/simplepie/library/SimplePie/Cache.php,contrib/simplepie/library/SimplePie/Cache.php
src/opnsense/contrib/simplepie/library/SimplePie/Cache/Base.php,contrib/simplepie/library/SimplePie/Cache/Base.php
src/opnsense/contrib/simplepie/library/SimplePie/Cache/DB.php,contrib/simplepie/library/SimplePie/Cache/DB.php
src/opnsense/contrib/simplepie/library/SimplePie/Cache/File.php,contrib/simplepie/library/SimplePie/Cache/File.php
src/opnsense/contrib/simplepie/library/SimplePie/Cache/Memcache.php,contrib/simplepie/library/SimplePie/Cache/Memcache.php
src/opnsense/contrib/simplepie/library/SimplePie/Cache/MySQL.php,contrib/simplepie/library/SimplePie/Cache/MySQL.php
src/opnsense/contrib/simplepie/library/SimplePie/Caption.php,contrib/simplepie/library/SimplePie/Caption.php
src/opnsense/contrib/simplepie/library/SimplePie/Category.php,contrib/simplepie/library/SimplePie/Category.php
src/opnsense/contrib/simplepie/library/SimplePie/Content/Type/Sniffer.php,contrib/simplepie/library/SimplePie/Content/Type/Sniffer.php
src/opnsense/contrib/simplepie/library/SimplePie/Copyright.php,contrib/simplepie/library/SimplePie/Copyright.php
src/opnsense/contrib/simplepie/library/SimplePie/Core.php,contrib/simplepie/library/SimplePie/Core.php
src/opnsense/contrib/simplepie/library/SimplePie/Credit.php,contrib/simplepie/library/SimplePie/Credit.php
src/opnsense/contrib/simplepie/library/SimplePie/Decode/HTML/Entities.php,contrib/simplepie/library/SimplePie/Decode/HTML/Entities.php
src/opnsense/contrib/simplepie/library/SimplePie/Enclosure.php,contrib/simplepie/library/SimplePie/Enclosure.php
src/opnsense/contrib/simplepie/library/SimplePie/Exception.php,contrib/simplepie/library/SimplePie/Exception.php
src/opnsense/contrib/simplepie/library/SimplePie/File.php,contrib/simplepie/library/SimplePie/File.php
src/opnsense/contrib/simplepie/library/SimplePie/HTTP/Parser.php,contrib/simplepie/library/SimplePie/HTTP/Parser.php
src/opnsense/contrib/simplepie/library/SimplePie/IRI.php,contrib/simplepie/library/SimplePie/IRI.php
src/opnsense/contrib/simplepie/library/SimplePie/Item.php,contrib/simplepie/library/SimplePie/Item.php
src/opnsense/contrib/simplepie/library/SimplePie/Locator.php,contrib/simplepie/library/SimplePie/Locator.php
src/opnsense/contrib/simplepie/library/SimplePie/Misc.php,contrib/simplepie/library/SimplePie/Misc.php
src/opnsense/contrib/simplepie/library/SimplePie/Net/IPv6.php,contrib/simplepie/library/SimplePie/Net/IPv6.php
src/opnsense/contrib/simplepie/library/SimplePie/Parse/Date.php,contrib/simplepie/library/SimplePie/Parse/Date.php
src/opnsense/contrib/simplepie/library/SimplePie/Parser.php,contrib/simplepie/library/SimplePie/Parser.php
src/opnsense/contrib/simplepie/library/SimplePie/Rating.php,contrib/simplepie/library/SimplePie/Rating.php
src/opnsense/contrib/simplepie/library/SimplePie/Registry.php,contrib/simplepie/library/SimplePie/Registry.php
src/opnsense/contrib/simplepie/library/SimplePie/Restriction.php,contrib/simplepie/library/SimplePie/Restriction.php
src/opnsense/contrib/simplepie/library/SimplePie/Sanitize.php,contrib/simplepie/library/SimplePie/Sanitize.php
src/opnsense/contrib/simplepie/library/SimplePie/Source.php,contrib/simplepie/library/SimplePie/Source.php
src/opnsense/contrib/simplepie/library/SimplePie/XML/Declaration/Parser.php,contrib/simplepie/library/SimplePie/XML/Declaration/Parser.php
src/opnsense/contrib/simplepie/library/SimplePie/gzdecode.php,contrib/simplepie/library/SimplePie/gzdecode.php
src/opnsense/contrib/simplepie/phpunit.xml.dist,contrib/simplepie/phpunit.xml.dist
src/opnsense/contrib/IXR_Library.php,contrib/IXR/IXR_Library.php
scripts/cleanfile,Scripts/cleanfile
