utils/build_llvm.py,utils/build/build_llvm.py
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/type/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/type/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/variable/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/variable/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/variable/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/variable/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/declare/named/single/class/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/named/single/class/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/declare/named/single/class/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/named/single/class/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/declare/named/single/function/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/named/single/function/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/declare/named/single/function/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/named/single/function/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/declare/named/single/opaque-type/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/named/single/opaque-type/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/declare/named/single/opaque-type/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/named/single/opaque-type/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/declare/named/single/variable/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/named/single/variable/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/named/single/variable/var/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/declare/named/single/variable/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/named/single/variable/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/named/single/variable/var/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/declare/named/specifiers/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/named/specifiers/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/declare/named/specifiers/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/named/specifiers/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/module-exports/declare/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/module-exports/declare/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/module-exports/declare/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/module-exports/declare/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/named/single/enum/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/named/single/enum/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/named/single/enum/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/named/single/enum/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/named/single/interface/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/named/single/interface/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/named/single/interface/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/named/single/interface/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/named/single/type-alias/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/named/single/type-alias/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/named/single/type-alias/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/named/single/type-alias/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/named/specifiers/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/named/specifiers/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/named/specifiers/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/named/specifiers/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/function/params/rest/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/function/params/rest/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/function/params/rest/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/function/params/rest/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/function/params/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/function/params/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/function/params/this-and-rest-and-param/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/function/params/this-and-rest-and-param/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/function/params/this-and-rest-and-param/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/function/params/this-and-rest-and-param/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/function/params/this/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/function/params/this/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/function/params/this/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/function/params/this/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/function/params/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/function/params/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/function/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/function/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/function/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/function/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/function/type-parameters/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/function/type-parameters/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/function/type-parameters/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/function/type-parameters/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/import/type/default/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/import/type/default/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/import/type/default/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/import/type/default/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/import/type/inline/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/import/type/inline/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/import/type/inline/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/import/type/inline/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/import/type/named/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/import/type/named/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/import/type/named/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/import/type/named/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/import/typeof/default/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/import/typeof/default/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/import/typeof/default/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/import/typeof/default/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/import/typeof/inline/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/import/typeof/inline/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/import/typeof/inline/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/import/typeof/inline/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/import/typeof/named/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/import/typeof/named/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/import/typeof/named/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/import/typeof/named/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/import/value/default/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/import/value/default/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/import/value/default/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/import/value/default/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/import/value/named/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/import/value/named/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/import/value/named/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/import/value/named/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/import/value/namespace/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/import/value/namespace/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/import/value/namespace/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/import/value/namespace/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/interface/declare/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/interface/declare/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/interface/declare/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/interface/declare/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/interface/extends/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/interface/extends/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/interface/extends/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/interface/extends/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/interface/extends/type-parameters/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/interface/extends/type-parameters/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/interface/extends/type-parameters/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/interface/extends/type-parameters/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/interface/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/interface/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/interface/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/interface/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/interface/type-parameters/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/interface/type-parameters/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/interface/type-parameters/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/interface/type-parameters/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/object/members/accessor/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/object/members/accessor/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/object/members/accessor/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/object/members/accessor/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/object/members/call-signature/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/object/members/call-signature/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/object/members/call-signature/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/object/members/call-signature/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/object/members/constructor/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/object/members/constructor/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/object/members/constructor/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/object/members/constructor/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/object/members/internal-slots/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/object/members/internal-slots/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/object/members/internal-slots/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/object/members/internal-slots/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/object/members/method/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/object/members/method/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/object/members/method/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/object/members/method/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/object/members/property/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/object/members/property/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/object/members/property/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/object/members/property/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/object/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/object/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/object/spread/leading-and-trailing/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/object/spread/leading-and-trailing/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/object/spread/leading-and-trailing/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/object/spread/leading-and-trailing/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/object/spread/leading/multiple/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/object/spread/leading/multiple/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/object/spread/leading/multiple/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/object/spread/leading/multiple/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/object/spread/leading/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/object/spread/leading/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/object/spread/leading/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/object/spread/leading/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/object/spread/middle/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/object/spread/middle/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/object/spread/middle/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/object/spread/middle/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/object/spread/trailing/multiple/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/object/spread/trailing/multiple/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/object/spread/trailing/multiple/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/object/spread/trailing/multiple/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/object/spread/trailing/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/object/spread/trailing/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/object/spread/trailing/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/object/spread/trailing/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/object/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/object/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/opaque-type/declare/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/opaque-type/declare/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/opaque-type/declare/supertype/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/opaque-type/declare/supertype/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/opaque-type/declare/supertype/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/opaque-type/declare/supertype/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/opaque-type/declare/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/opaque-type/declare/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/opaque-type/declare/type-parameters/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/opaque-type/declare/type-parameters/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/opaque-type/declare/type-parameters/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/opaque-type/declare/type-parameters/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/opaque-type/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/opaque-type/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/opaque-type/supertype/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/opaque-type/supertype/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/opaque-type/supertype/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/opaque-type/supertype/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/opaque-type/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/opaque-type/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/opaque-type/type-parameters/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/opaque-type/type-parameters/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/opaque-type/type-parameters/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/opaque-type/type-parameters/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/type-alias/declare/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/type-alias/declare/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/type-alias/declare/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/type-alias/declare/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/type-alias/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/type-alias/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/type-alias/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/type-alias/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/type-alias/type-parameters/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/type-alias/type-parameters/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/type-alias/type-parameters/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/type-alias/type-parameters/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/type-parameters/constraint-and-default/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/type-parameters/constraint-and-default/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/type-parameters/constraint-and-default/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/type-parameters/constraint-and-default/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/type-parameters/constraint/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/type-parameters/constraint/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/type-parameters/constraint/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/type-parameters/constraint/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/type-parameters/default/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/type-parameters/default/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/type-parameters/default/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/type-parameters/default/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/type-parameters/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/type-parameters/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/type-parameters/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/type-parameters/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/type-parameters/variance/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/type-parameters/variance/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/type-parameters/variance/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/type-parameters/variance/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/array/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/array/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/array/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/array/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/function/params/rest/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/function/params/rest/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/function/params/rest/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/function/params/rest/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/function/params/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/function/params/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/function/params/this-and-rest-and-param/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/function/params/this-and-rest-and-param/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/function/params/this-and-rest-and-param/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/function/params/this-and-rest-and-param/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/function/params/this/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/function/params/this/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/types/function/params/this/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/types/function/params/this/translate-result.shot
